
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 203 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 203 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 31

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 45312 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           31      0.46332
                  ROC          196      0.87475
                 Lift          203      1.93846
              KS-stat          175      0.62462
          Class.Error           40      0.19538

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61847     0.66162     0.97894     0.69626     2.00000     1.23810     0.85077     0.38462     0.07462     0.31846
     10     0.26450     0.52485     0.99997     0.82687     2.00000     1.60000     0.99692     0.53846     0.00385     0.25385
     12     0.21990     0.50681     1.00000     0.83666     2.00000     1.60000     1.00000     0.57231     0.00000     0.23077
     20     0.11417     0.47478     1.00000     0.85497     2.00000     1.72308     1.00000     0.58769     0.00000     0.21692
     30     0.06230     0.46342     1.00000     0.86485     2.00000     1.81538     1.00000     0.60308     0.00000     0.20154
     31     0.05962     0.46332     1.00000     0.86525     2.00000     1.78462     1.00000     0.60000     0.00000     0.20154
     40     0.04052     0.46896     1.00000     0.86296     2.00000     1.84615     1.00000     0.60923     0.00000     0.19538
     50     0.02771     0.47493     1.00000     0.86131     2.00000     1.87692     1.00000     0.59077     0.00000     0.20615
     60     0.01724     0.47051     1.00000     0.86574     2.00000     1.90769     1.00000     0.59692     0.00000     0.21077
     70     0.01097     0.47321     1.00000     0.86721     2.00000     1.87692     1.00000     0.60000     0.00000     0.20308
     80     0.00606     0.47782     1.00000     0.86864     2.00000     1.87692     1.00000     0.60923     0.00000     0.20000
     90     0.00380     0.48746     1.00000     0.86859     2.00000     1.90769     1.00000     0.60615     0.00000     0.20615
    100     0.00247     0.49300     1.00000     0.86925     2.00000     1.87692     1.00000     0.60308     0.00000     0.20308
    110     0.00175     0.49727     1.00000     0.86955     2.00000     1.87692     1.00000     0.60308     0.00000     0.20462
    120     0.00116     0.50623     1.00000     0.86861     2.00000     1.90769     1.00000     0.61231     0.00000     0.20615
    130     0.00077     0.51043     1.00000     0.86957     2.00000     1.87692     1.00000     0.61231     0.00000     0.20154
    140     0.00048     0.52006     1.00000     0.87047     2.00000     1.87692     1.00000     0.61231     0.00000     0.21385
    150     0.00032     0.52600     1.00000     0.87076     2.00000     1.87692     1.00000     0.61231     0.00000     0.20462
    160     0.00021     0.53252     1.00000     0.87174     2.00000     1.84615     1.00000     0.61231     0.00000     0.20462
    170     0.00015     0.53759     1.00000     0.87238     2.00000     1.87692     1.00000     0.61846     0.00000     0.20462
    175     0.00012     0.53855     1.00000     0.87339     2.00000     1.87692     1.00000     0.62462     0.00000     0.20923
    180     0.00010     0.54542     1.00000     0.87191     2.00000     1.87692     1.00000     0.62462     0.00000     0.20923
    190     0.00006     0.55592     1.00000     0.87150     2.00000     1.87692     1.00000     0.61538     0.00000     0.21231
    196     0.00005     0.55633     1.00000     0.87475     2.00000     1.87692     1.00000     0.61538     0.00000     0.21077
    200     0.00004     0.56161     1.00000     0.87339     2.00000     1.90769     1.00000     0.61231     0.00000     0.20154
    203     0.00003     0.56610     1.00000     0.87268     2.00000     1.93846     1.00000     0.60615     0.00000     0.21077
    210     0.00003     0.57300     1.00000     0.87182     2.00000     1.90769     1.00000     0.60615     0.00000     0.21385
    220     0.00002     0.59181     1.00000     0.86929     2.00000     1.90769     1.00000     0.59692     0.00000     0.21846
    230     0.00001     0.60234     1.00000     0.86815     2.00000     1.90769     1.00000     0.59692     0.00000     0.21846
    240     0.00001     0.60851     1.00000     0.86874     2.00000     1.93846     1.00000     0.60308     0.00000     0.22000
    250     0.00001     0.62375     1.00000     0.86658     2.00000     1.93846     1.00000     0.58769     0.00000     0.22308
    260     0.00000     0.63583     1.00000     0.86506     2.00000     1.93846     1.00000     0.58154     0.00000     0.22000
    270     0.00000     0.65291     1.00000     0.86271     2.00000     1.93846     1.00000     0.58154     0.00000     0.22615
    280     0.00000     0.66789     1.00000     0.86324     2.00000     1.93846     1.00000     0.57231     0.00000     0.22462
    290     0.00000     0.67444     1.00000     0.86463     2.00000     1.93846     1.00000     0.58462     0.00000     0.22308
    300     0.00000     0.68794     1.00000     0.86489     2.00000     1.93846     1.00000     0.58154     0.00000     0.22308
    310     0.00000     0.69388     1.00000     0.86512     2.00000     1.90769     1.00000     0.57846     0.00000     0.22000
    320     0.00000     0.70494     1.00000     0.86490     2.00000     1.90769     1.00000     0.57846     0.00000     0.21846
    330     0.00000     0.72017     1.00000     0.86395     2.00000     1.90769     1.00000     0.57846     0.00000     0.22154
    340     0.00000     0.73311     1.00000     0.86349     2.00000     1.90769     1.00000     0.58154     0.00000     0.22000
    350     0.00000     0.74853     1.00000     0.86322     2.00000     1.90769     1.00000     0.57846     0.00000     0.22462
    360     0.00000     0.75739     1.00000     0.86269     2.00000     1.93846     1.00000     0.57538     0.00000     0.22154
    370     0.00000     0.77341     1.00000     0.86132     2.00000     1.90769     1.00000     0.57538     0.00000     0.22308
    380     0.00000     0.78722     1.00000     0.86065     2.00000     1.90769     1.00000     0.56923     0.00000     0.22000
    390     0.00000     0.79425     1.00000     0.86214     2.00000     1.90769     1.00000     0.57231     0.00000     0.22923
    400     0.00000     0.80954     1.00000     0.86148     2.00000     1.90769     1.00000     0.57231     0.00000     0.23077


 =========================================
 Variable Importance for the 31-tree Model
 =========================================

               Abs     Rel

 X339    100.00000  100.00 |***********|
 X29      88.98367   88.98 |********** |
 X476     86.52394   86.52 |********** |
 X106     86.49594   86.50 |********** |
 X379     84.11246   84.11 |*********  |
 X49      71.69748   71.70 |********   |
 X154     64.11624   64.12 |*******    |
 X443     63.55544   63.56 |*******    |
 X452     54.15375   54.15 |******     |
 X473     53.78983   53.79 |******     |
 X129     49.41865   49.42 |******     |
 X454     46.74792   46.75 |******     |
 X319     43.16216   43.16 |*****      |
 X56      39.58609   39.59 |*****      |
 X17      37.61393   37.61 |*****      |
 X494     35.19634   35.20 |****       |
 X479     32.70911   32.71 |****       |
 X437     29.64519   29.65 |****       |
 X362     29.57339   29.57 |****       |
 X337     28.82603   28.83 |****       |
 X282     28.80246   28.80 |****       |
 X65      27.61142   27.61 |****       |
 X103     27.09730   27.10 |****       |
 X131     25.91318   25.91 |****       |
 X19      25.68331   25.68 |****       |
 X163     24.99366   24.99 |***        |
 X290     24.77572   24.78 |***        |
 X35      24.57421   24.57 |***        |
 X236     24.39031   24.39 |***        |
 X321     24.28818   24.29 |***        |
 X177     24.19745   24.20 |***        |
 X496     24.08060   24.08 |***        |
 X144     23.69589   23.70 |***        |
 X170     23.52182   23.52 |***        |
 X124     23.16466   23.16 |***        |
 X265     22.42574   22.43 |***        |
 X449     22.40991   22.41 |***        |
 X197     22.39229   22.39 |***        |
 X260     22.04426   22.04 |***        |
 X295     21.75858   21.76 |***        |
 X242     21.62475   21.62 |***        |
 X312     21.39912   21.40 |***        |
 X185     21.01684   21.02 |***        |
 X410     20.66662   20.67 |***        |
 X180     20.63240   20.63 |***        |
 X47      20.50861   20.51 |***        |
 X360     20.34541   20.35 |***        |
 X217     19.99888   20.00 |***        |
 X79      19.99768   20.00 |***        |
 X69      19.98161   19.98 |***        |
 X159     19.91127   19.91 |***        |
 X237     19.78652   19.79 |***        |
 X82      19.72835   19.73 |***        |
 X22      19.21004   19.21 |***        |
 X141     19.07293   19.07 |***        |
 X184     19.04467   19.04 |***        |
 X76      18.80673   18.81 |***        |
 X416     18.77864   18.78 |***        |
 X349     18.71811   18.72 |***        |
 X211     18.64924   18.65 |***        |
 X308     18.43074   18.43 |***        |
 X257     18.01094   18.01 |***        |
 X435     17.70345   17.70 |***        |
 X224     17.65303   17.65 |***        |
 X420     17.49590   17.50 |***        |
 X304     17.33803   17.34 |***        |
 X491     17.16603   17.17 |***        |
 X23      17.01012   17.01 |***        |
 X456     16.93805   16.94 |***        |
 X441     16.88727   16.89 |***        |
 X160     16.82160   16.82 |***        |
 X477     16.72336   16.72 |***        |
 X266     16.62973   16.63 |***        |
 X404     16.55474   16.55 |***        |
 X186     16.50331   16.50 |***        |
 X232     16.28989   16.29 |***        |
 X118     16.19542   16.20 |***        |
 X75      16.05179   16.05 |***        |
 X486     15.95464   15.95 |***        |
 X292     15.88666   15.89 |***        |
 X39      15.81813   15.82 |***        |
 X466     15.81736   15.82 |***        |
 X90      15.80730   15.81 |***        |
 X433     15.73179   15.73 |***        |
 X126     15.72067   15.72 |***        |
 X156     15.68666   15.69 |***        |
 X205     15.53432   15.53 |***        |
 X104     15.46673   15.47 |**         |
 X436     15.36707   15.37 |**         |
 X459     15.22064   15.22 |**         |
 X336     15.16735   15.17 |**         |
 X306     15.08687   15.09 |**         |
 X44      15.07736   15.08 |**         |
 X303     15.05261   15.05 |**         |
 X165     15.00148   15.00 |**         |
 X138     14.94394   14.94 |**         |
 X210     14.93473   14.93 |**         |
 X334     14.93166   14.93 |**         |
 X15      14.92823   14.93 |**         |
 X419     14.90182   14.90 |**         |
 X383     14.85500   14.86 |**         |
 X37      14.79404   14.79 |**         |
 X269     14.71955   14.72 |**         |
 X5       14.61341   14.61 |**         |
 X92      14.58653   14.59 |**         |
 X314     14.58241   14.58 |**         |
 X384     14.53255   14.53 |**         |
 X462     14.53016   14.53 |**         |
 X249     14.52989   14.53 |**         |
 X262     14.49037   14.49 |**         |
 X374     14.47517   14.48 |**         |
 X482     14.41627   14.42 |**         |
 X146     14.39805   14.40 |**         |
 X53      14.39088   14.39 |**         |
 X455     14.33250   14.33 |**         |
 X500     14.33053   14.33 |**         |
 X386     14.25745   14.26 |**         |
 X196     14.23971   14.24 |**         |
 X331     14.23294   14.23 |**         |
 X179     14.07099   14.07 |**         |
 X320     14.04618   14.05 |**         |
 X135     13.98260   13.98 |**         |
 X316     13.98202   13.98 |**         |
 X278     13.93165   13.93 |**         |
 X166     13.87865   13.88 |**         |
 X158     13.84669   13.85 |**         |
 X366     13.84250   13.84 |**         |
 X187     13.76847   13.77 |**         |
 X192     13.75852   13.76 |**         |
 X431     13.71393   13.71 |**         |
 X400     13.67544   13.68 |**         |
 X122     13.66922   13.67 |**         |
 X324     13.64699   13.65 |**         |
 X255     13.63521   13.64 |**         |
 X343     13.59577   13.60 |**         |
 X323     13.59313   13.59 |**         |
 X123     13.56728   13.57 |**         |
 X115     13.53613   13.54 |**         |
 X367     13.52003   13.52 |**         |
 X30      13.50286   13.50 |**         |
 X298     13.46609   13.47 |**         |
 X133     13.45383   13.45 |**         |
 X463     13.39843   13.40 |**         |
 X81      13.27506   13.28 |**         |
 X182     13.19158   13.19 |**         |
 X325     13.14276   13.14 |**         |
 X432     13.02603   13.03 |**         |
 X188     12.96726   12.97 |**         |
 X472     12.96209   12.96 |**         |
 X271     12.93753   12.94 |**         |
 X353     12.90341   12.90 |**         |
 X498     12.89808   12.90 |**         |
 X195     12.88171   12.88 |**         |
 X136     12.84960   12.85 |**         |
 X458     12.82208   12.82 |**         |
 X121     12.80285   12.80 |**         |
 X283     12.75809   12.76 |**         |
 X178     12.74368   12.74 |**         |
 X173     12.73261   12.73 |**         |
 X21      12.70801   12.71 |**         |
 X478     12.67268   12.67 |**         |
 X200     12.65479   12.65 |**         |
 X467     12.64586   12.65 |**         |
 X32      12.49527   12.50 |**         |
 X125     12.49341   12.49 |**         |
 X307     12.42669   12.43 |**         |
 X107     12.38804   12.39 |**         |
 X329     12.32528   12.33 |**         |
 X70      12.30784   12.31 |**         |
 X354     12.30358   12.30 |**         |
 X439     12.28500   12.28 |**         |
 X55      12.18985   12.19 |**         |
 X34      11.95872   11.96 |**         |
 X375     11.93652   11.94 |**         |
 X377     11.89223   11.89 |**         |
 X428     11.82045   11.82 |**         |
 X64      11.78832   11.79 |**         |
 X194     11.72496   11.72 |**         |
 X391     11.66279   11.66 |**         |
 X251     11.62615   11.63 |**         |
 X218     11.56309   11.56 |**         |
 X406     11.53606   11.54 |**         |
 X86      11.30790   11.31 |**         |
 X359     11.27285   11.27 |**         |
 X371     11.21108   11.21 |**         |
 X201     11.20720   11.21 |**         |
 X45      11.12475   11.12 |**         |
 X108     11.02883   11.03 |**         |
 X451     11.01687   11.02 |**         |
 X417     10.97008   10.97 |**         |
 X392     10.90482   10.90 |**         |
 X286     10.83573   10.84 |**         |
 X252     10.82695   10.83 |**         |
 X208     10.77081   10.77 |**         |
 X128     10.71391   10.71 |**         |
 X376     10.66187   10.66 |**         |
 X204     10.59473   10.59 |**         |
 X3       10.53809   10.54 |**         |
 X389     10.47305   10.47 |**         |
 X212     10.42141   10.42 |**         |
 X6       10.37620   10.38 |**         |
 X243     10.30319   10.30 |**         |
 X219     10.22398   10.22 |**         |
 X227     10.18917   10.19 |**         |
 X101     10.17642   10.18 |**         |
 X88      10.15299   10.15 |**         |
 X245     10.14168   10.14 |**         |
 X183     10.10385   10.10 |**         |
 X499     10.09883   10.10 |**         |
 X152     10.02743   10.03 |**         |
 X469      9.97356    9.97 |**         |
 X426      9.91825    9.92 |**         |
 X2        9.88536    9.89 |**         |
 X110      9.87475    9.87 |**         |
 X261      9.87028    9.87 |**         |
 X57       9.85630    9.86 |**         |
 X84       9.76173    9.76 |**         |
 X12       9.67156    9.67 |**         |
 X281      9.65088    9.65 |**         |
 X172      9.61493    9.61 |**         |
 X225      9.61061    9.61 |**         |
 X189      9.57087    9.57 |**         |
 X407      9.56132    9.56 |**         |
 X202      9.48692    9.49 |**         |
 X280      9.34268    9.34 |**         |
 X347      9.27469    9.27 |**         |
 X226      9.25722    9.26 |**         |
 X216      9.25271    9.25 |**         |
 X480      9.12424    9.12 |**         |
 X464      9.11273    9.11 |**         |
 X89       9.10848    9.11 |**         |
 X490      9.09503    9.10 |**         |
 X418      9.08555    9.09 |**         |
 X256      9.04835    9.05 |**         |
 X221      9.02393    9.02 |**         |
 X80       9.00243    9.00 |**         |
 X26       8.97040    8.97 |**         |
 X149      8.91009    8.91 |**         |
 X447      8.90361    8.90 |**         |
 X427      8.88764    8.89 |**         |
 X112      8.84922    8.85 |**         |
 X50       8.79771    8.80 |**         |
 X335      8.79024    8.79 |**         |
 X465      8.77954    8.78 |**         |
 X387      8.65653    8.66 |**         |
 X134      8.65362    8.65 |**         |
 X25       8.62960    8.63 |**         |
 X59       8.56827    8.57 |**         |
 X474      8.53965    8.54 |**         |
 X352      8.53225    8.53 |**         |
 X258      8.50981    8.51 |**         |
 X157      8.49900    8.50 |**         |
 X33       8.49826    8.50 |**         |
 X299      8.47887    8.48 |**         |
 X162      8.46285    8.46 |**         |
 X423      8.41459    8.41 |**         |
 X43       8.34370    8.34 |**         |
 X468      8.33354    8.33 |**         |
 X493      8.27409    8.27 |**         |
 X1        8.19252    8.19 |**         |
 X276      8.17972    8.18 |**         |
 X105      8.17139    8.17 |**         |
 X263      8.15274    8.15 |**         |
 X322      8.08151    8.08 |**         |
 X365      8.06816    8.07 |**         |
 X11       7.99766    8.00 |**         |
 X313      7.99252    7.99 |**         |
 X111      7.94138    7.94 |**         |
 X244      7.92335    7.92 |**         |
 X203      7.85099    7.85 |**         |
 X68       7.73197    7.73 |**         |
 X143      7.72488    7.72 |**         |
 X487      7.71933    7.72 |**         |
 X370      7.68678    7.69 |**         |
 X18       7.68269    7.68 |**         |
 X434      7.68226    7.68 |**         |
 X348      7.65979    7.66 |**         |
 X7        7.64734    7.65 |**         |
 X51       7.64197    7.64 |**         |
 X220      7.53798    7.54 |**         |
 X342      7.53639    7.54 |**         |
 X229      7.45852    7.46 |**         |
 X368      7.44721    7.45 |**         |
 X10       7.42921    7.43 |**         |
 X127      7.41649    7.42 |**         |
 X132      7.39985    7.40 |**         |
 X484      7.34848    7.35 |**         |
 X42       7.31845    7.32 |**         |
 X231      7.22189    7.22 |**         |
 X363      7.21239    7.21 |**         |
 X315      7.20131    7.20 |**         |
 X153      7.17265    7.17 |**         |
 X399      7.15591    7.16 |**         |
 X355      7.13949    7.14 |**         |
 X46       7.03987    7.04 |**         |
 X364      7.03702    7.04 |**         |
 X385      7.03383    7.03 |**         |
 X181      6.95877    6.96 |**         |
 X13       6.94764    6.95 |**         |
 X481      6.94137    6.94 |**         |
 X61       6.92402    6.92 |**         |
 X119      6.92149    6.92 |**         |
 X272      6.85415    6.85 |**         |
 X215      6.85102    6.85 |**         |
 X301      6.84390    6.84 |**         |
 X394      6.83827    6.84 |**         |
 X85       6.82795    6.83 |**         |
 X241      6.81824    6.82 |**         |
 X14       6.78446    6.78 |**         |
 X142      6.77747    6.78 |**         |
 X16       6.75414    6.75 |**         |
 X8        6.74779    6.75 |**         |
 X67       6.71005    6.71 |**         |
 X268      6.68908    6.69 |**         |
 X93       6.68508    6.69 |**         |
 X62       6.67916    6.68 |**         |
 X414      6.64634    6.65 |**         |
 X102      6.59324    6.59 |**         |
 X71       6.56160    6.56 |**         |
 X161      6.54231    6.54 |**         |
 X254      6.52313    6.52 |**         |
 X412      6.49414    6.49 |**         |
 X140      6.46593    6.47 |**         |
 X52       6.38385    6.38 |**         |
 X398      6.33554    6.34 |**         |
 X483      6.32771    6.33 |**         |
 X415      6.31393    6.31 |**         |
 X230      6.24288    6.24 |**         |
 X213      6.22830    6.23 |**         |
 X488      6.21861    6.22 |**         |
 X239      6.09531    6.10 |**         |
 X279      6.02294    6.02 |**         |
 X345      5.97615    5.98 |**         |
 X495      5.95463    5.95 |**         |
 X461      5.94325    5.94 |**         |
 X446      5.94021    5.94 |**         |
 X264      5.90931    5.91 |**         |
 X4        5.89231    5.89 |**         |
 X145      5.88766    5.89 |**         |
 X96       5.88422    5.88 |**         |
 X332      5.85895    5.86 |**         |
 X113      5.76509    5.77 |**         |
 X287      5.75596    5.76 |**         |
 X222      5.73203    5.73 |**         |
 X396      5.72060    5.72 |**         |
 X305      5.64819    5.65 |**         |
 X273      5.64725    5.65 |**         |
 X411      5.58586    5.59 |**         |
 X54       5.57929    5.58 |**         |
 X309      5.57674    5.58 |**         |
 X382      5.56407    5.56 |**         |
 X310      5.50643    5.51 |**         |
 X209      5.49316    5.49 |*          |
 X171      5.47522    5.48 |*          |
 X288      5.45363    5.45 |*          |
 X151      5.36685    5.37 |*          |
 X139      5.34189    5.34 |*          |
 X116      5.33732    5.34 |*          |
 X311      5.27635    5.28 |*          |
 X390      5.23786    5.24 |*          |
 X380      5.19836    5.20 |*          |
 X460      5.18184    5.18 |*          |
 X361      5.15304    5.15 |*          |
 X27       5.12584    5.13 |*          |
 X198      5.12380    5.12 |*          |
 X395      5.11569    5.12 |*          |
 X248      5.03215    5.03 |*          |
 X297      5.01022    5.01 |*          |
 X31       4.96643    4.97 |*          |
 X9        4.90811    4.91 |*          |
 X155      4.88438    4.88 |*          |
 X191      4.83752    4.84 |*          |
 X117      4.78417    4.78 |*          |
 X38       4.74427    4.74 |*          |
 X48       4.73998    4.74 |*          |
 X164      4.67840    4.68 |*          |
 X344      4.66620    4.67 |*          |
 X471      4.64717    4.65 |*          |
 X259      4.55785    4.56 |*          |
 X302      4.47941    4.48 |*          |
 X99       4.43774    4.44 |*          |
 X168      4.39086    4.39 |*          |
 X453      4.34787    4.35 |*          |
 X267      4.31547    4.32 |*          |
 X77       4.28689    4.29 |*          |
 X402      4.27852    4.28 |*          |
 X36       4.27705    4.28 |*          |
 X94       4.22406    4.22 |*          |
 X24       4.13652    4.14 |*          |
 X475      4.12548    4.13 |*          |
 X238      4.10979    4.11 |*          |
 X489      4.04293    4.04 |*          |
 X403      4.01233    4.01 |*          |
 X190      3.99319    3.99 |*          |
 X340      3.94233    3.94 |*          |
 X425      3.88525    3.89 |*          |
 X78       3.85244    3.85 |*          |
 X137      3.79570    3.80 |*          |
 X485      3.74404    3.74 |*          |
 X214      3.71976    3.72 |*          |
 X381      3.66373    3.66 |*          |
 X98       3.60319    3.60 |*          |
 X285      3.57234    3.57 |*          |
 X457      3.52924    3.53 |*          |
 X60       3.49879    3.50 |*          |
 X74       3.42850    3.43 |*          |
 X444      3.39350    3.39 |*          |
 X120      3.38661    3.39 |*          |
 X330      3.35852    3.36 |*          |
 X87       3.34782    3.35 |*          |
 X63       3.34530    3.35 |*          |
 X274      3.33244    3.33 |*          |
 X291      3.32156    3.32 |*          |
 X148      3.29566    3.30 |*          |
 X72       3.21320    3.21 |*          |
 X114      3.19129    3.19 |*          |
 X450      3.17855    3.18 |*          |
 X150      3.15872    3.16 |*          |
 X109      3.08031    3.08 |*          |
 X58       3.03149    3.03 |*          |
 X401      2.98745    2.99 |*          |
 X430      2.88697    2.89 |*          |
 X147      2.81569    2.82 |*          |
 X378      2.76451    2.76 |*          |
 X440      2.69713    2.70 |*          |
 X397      2.63713    2.64 |*          |
 X372      2.54874    2.55 |*          |
 X83       2.26953    2.27 |*          |
 X275      2.21742    2.22 |*          |
 X445      2.18792    2.19 |*          |
 X422      2.16160    2.16 |*          |
 X409      1.94264    1.94 |*          |
 X351      1.84938    1.85 |*          |
 X199      1.84417    1.84 |*          |
 X442      1.70025    1.70 |*          |
 X73       1.68664    1.69 |*          |
 X207      1.68447    1.68 |*          |
 X193      1.55161    1.55 |*          |
 X233      1.18502    1.19 |*          |
 X250      1.05916    1.06 |*          |
 X28       0.86936    0.87 |*          |
 X293      0.82909    0.83 |*          |
 X253      0.45478    0.45 |*          |
 X289      0.42197    0.42 |*          |
 X66       0.33594    0.34 |*          |
 X497      0.31117    0.31 |*          |
 X341      0.27320    0.27 |*          |
 X448      0.21607    0.22 |*          |
 X100      0.20445    0.20 |*          |
 X350      0.19415    0.19 |*          |
 X338      0.14824    0.15 |*          |
 X175      0.13399    0.13 |*          |
 X438      0.12411    0.12 |*          |


 Learn Sample Misclassification by Target Class
 For The 31-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 31-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       252.00        73.00       0.2246
 1                  325.00       267.00        58.00       0.1785

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                7.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               7.000 sec ( 0.00 hrs, 100.00%)
    Core model:         6.000 sec ( 0.00 hrs,  85.71%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

