
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     18     72    356      2      7      5.89      0.10  X402
     18     64    380      3      7      5.17      0.13  X1095
     18     19    392      2      7      5.28      0.12  X1786
     18     47    374      2      7      4.56      0.16  X4434
     18      8    338      3      7      5.67      0.11  X3908
     18     39    387      1      7      5.44      0.12  X4519
     18     13    368      3      7      5.83      0.10  X829
     18     17    382      3      7      5.67      0.11  X190
     18     15    388      2      7      5.67      0.11  X1681
     18     59    398      2      7      5.78      0.10  X4869
     18     18    362      3      7      5.83      0.10  X3695
     18      1    369      2      7      5.17      0.13  X4918
     18     17    379      2      7      5.44      0.12  X1746
     18      1    399      4      7      5.67      0.11  X330
     18      5    400      4      7      6.22      0.08  X2572
     18     51    399      2      7      5.44      0.12  X3659
     18     21    390      2      7      5.78      0.10  X942
     18      9    397      4      7      5.72      0.10  X2629
     18     11    370      3      7      5.61      0.11  X463
     18     34    376      5      7      6.17      0.08  X4958
     18     27    398      2      7      5.72      0.10  X3170
     18     24    398      4      7      5.78      0.10  X3148
     18     19    384      4      7      6.17      0.08  X3047
     18     75    400      3      7      6.00      0.09  X3240
     18      3    400      3      7      5.72      0.10  X700
     18     47    399      3      7      6.11      0.09  X699
     18     11    366      3      7      5.56      0.11  X661
     18     62    397      4      7      6.28      0.08  X3446
     18     11    388      2      7      4.94      0.14  X552
     18    124    400      1      7      4.72      0.15  X532
     18      1    329      4      7      5.83      0.10  X69
     18     11    362      3      7      5.72      0.10  X1525
     18     14    375      2      7      5.89      0.10  X3173
     18     35    366      2      7      5.33      0.12  X1276
     18      6    388      4      7      6.22      0.08  X1524
     17     13    388      2      7      5.00      0.13  X2142
     17     22    362      3      7      5.65      0.10  X1419
     17     26    383      4      7      6.24      0.08  X3085
     17     15    386      3      7      5.94      0.09  X3249
     17     24    388      5      7      6.53      0.06  X2818
     17     49    358      4      7      5.71      0.10  X2057
     17     62    385      2      7      5.00      0.13  X2888
     17      2    349      3      7      6.06      0.08  X2102
     17     14    388      3      7      5.41      0.11  X2495
     17     20    399      3      7      6.06      0.08  X2702
     17     16    372      4      7      6.00      0.09  X1028
     17     13    398      4      7      6.59      0.06  X1691
     17      9    397      5      7      6.18      0.08  X1932
     17      4    394      3      7      5.29      0.12  X733
     17     28    342      4      7      6.12      0.08  X521
     17      1    400      3      7      5.47      0.11  X440
     17     13    395      3      7      5.47      0.11  X26
     17     37    380      2      7      5.29      0.12  X4609
     17     23    369      3      7      5.65      0.10  X2596
     17      8    369      3      7      5.24      0.12  X1633
     17     36    360      3      7      5.35      0.11  X4866
     17      9    333      2      7      5.94      0.09  X2069
     17     21    378      3      7      5.47      0.11  X4697
     17     13    381      3      7      5.76      0.10  X2866
     17      8    386      2      7      5.41      0.11  X2809
     17     16    356      3      7      5.59      0.10  X162
     17     14    397      3      7      6.18      0.08  X4739
     17      6    384      3      7      5.82      0.09  X4457
     17      7    398      4      7      6.00      0.09  X2925
     17     40    395      4      7      5.94      0.09  X1981
     17     12    358      3      7      6.06      0.08  X847
     17      2    388      4      7      5.88      0.09  X1555
     17     38    400      4      7      6.12      0.08  X894
     17      7    393      3      7      5.76      0.10  X59
     17      6    393      1      7      4.24      0.16  X3035
     17     16    387      4      7      5.53      0.11  X837
     17     46    368      2      7      5.65      0.10  X2216
     17     41    389      3      7      5.24      0.12  X4789
     17     50    305      2      7      5.12      0.12  X2354
     17      6    378      4      7      5.88      0.09  X2484
     17     31    376      3      7      5.41      0.11  X4845
     17     10    394      2      7      5.65      0.10  X484
     17      4    397      3      7      5.53      0.11  X1717
     17      4    397      3      7      5.94      0.09  X2214
     17     34    378      4      7      5.82      0.09  X4982
     16      3    365      4      7      5.31      0.11  X977
     16      6    374      4      7      5.81      0.09  X527
     16     29    350      4      7      5.94      0.08  X2092
     16     11    386      3      7      5.13      0.12  X4775
     16     27    388      4      7      6.13      0.08  X3649
     16      2    390      3      7      5.00      0.12  X3023
     16     30    393      2      7      5.13      0.12  X1797
     16      2    352      3      7      4.88      0.12  X2997
     16     14    337      3      7      5.69      0.09  X3924
     16     25    380      4      7      6.38      0.07  X2392
     16      7    390      3      7      6.38      0.07  X206
     16     59    392      4      7      5.63      0.10  X1874
     16      4    371      3      7      5.56      0.10  X1854
     16      5    365      4      7      6.13      0.08  X4071
     16     35    324      2      7      5.44      0.10  X2508
     16     61    373      3      7      5.50      0.10  X4009
     16      6    296      3      7      5.94      0.08  X309
     16     31    387      4      7      5.94      0.08  X1848
     16     48    394      3      7      5.81      0.09  X1184
     16     14    360      2      7      4.25      0.15  X4105
     16     14    376      4      7      5.56      0.10  X2489
     16      9    326      4      7      5.88      0.09  X17
     16      7    383      4      7      5.75      0.09  X3667
     16     53    356      3      7      5.69      0.09  X696
     16     24    399      2      7      5.94      0.08  X3900
     16     29    363      3      7      5.63      0.10  X1937
     16     23    390      3      7      5.81      0.09  X4695
     16      4    377      4      7      5.69      0.09  X4923
     16     64    396      3      7      5.88      0.09  X1220
     16      5    379      4      7      6.00      0.08  X121
     16     57    391      4      7      5.69      0.09  X2669
     16     55    371      2      7      5.38      0.11  X2784
     16     17    347      4      7      6.00      0.08  X3872
     16     28    399      3      7      5.31      0.11  X1223
     16     73    395      1      7      4.38      0.15  X1573
     16     46    364      4      7      6.19      0.07  X265
     16     21    392      1      7      5.19      0.11  X1607
     16     78    381      4      7      5.94      0.08  X1297
     16     13    384      3      7      5.75      0.09  X4275
     16      7    371      2      7      5.88      0.09  X1641
     16      9    382      4      7      6.19      0.07  X2737
     16      6    361      2      7      5.00      0.12  X494
     16     13    377      3      7      5.19      0.11  X2836
     16     26    388      3      7      5.81      0.09  X1394
     16     80    386      4      7      6.06      0.08  X3136
     16     18    392      2      7      5.75      0.09  X3135
     16     28    396      2      7      6.00      0.08  X3106
     16     13    399      4      7      5.94      0.08  X1562
     15     97    364      3      7      5.53      0.09  X1150
     15     24    380      3      7      6.13      0.07  X1503
     15     39    397      4      7      5.93      0.08  X4616
     15     37    362      4      7      6.13      0.07  X4773
     15     22    362      3      7      5.80      0.08  X217
     15     18    398      3      7      5.87      0.08  X754
     15      1    386      2      7      4.33      0.14  X2449
     15     32    395      3      7      5.27      0.10  X2271
     15      7    378      2      7      5.33      0.10  X1952
     15     14    392      2      7      5.73      0.09  X4380
     15      8    391      3      7      5.67      0.09  X1009
     15     28    362      4      7      6.20      0.07  X3515
     15      8    389      3      7      5.80      0.08  X2002
     15     95    378      4      7      5.47      0.10  X4440
     15     39    395      4      7      6.00      0.08  X1593
     15     10    365      3      7      5.60      0.09  X765
     15     18    351      5      7      6.40      0.06  X766
     15     14    367      2      7      5.53      0.09  X2368
     15     10    333      3      7      5.53      0.09  X2918
     15      8    385      3      7      5.73      0.09  X768
     15     39    384      3      7      5.33      0.10  X924
     15     39    320      3      7      6.00      0.08  X82
     15     37    398      3      7      5.40      0.10  X2757
     15      3    373      4      7      5.67      0.09  X4656
     15      1    377      3      7      5.53      0.09  X4130
     15      4    399      4      7      5.60      0.09  X2325
     15     21    332      4      7      5.80      0.08  X806
     15     50    397      3      7      5.93      0.08  X3214
     15     20    307      3      7      5.93      0.08  X1201
     15     12    344      3      7      5.60      0.09  X1655
     15     44    381      2      7      5.60      0.09  X4305
     15      5    382      3      7      5.20      0.11  X133
     15     55    394      4      7      5.93      0.08  X4157
     15    105    334      3      7      5.67      0.09  X2838
     15      5    399      2      7      5.40      0.10  X4308
     15      5    382      3      7      5.73      0.09  X3451
     15     40    383      2      7      5.13      0.11  X2783
     15     72    390      3      7      5.33      0.10  X4117
     15     26    373      3      7      5.80      0.08  X2984
     15     43    353      2      7      4.47      0.13  X572
     15     16    388      3      7      5.80      0.08  X2855
     15     57    380      2      7      5.60      0.09  X1887
     15      2    399      2      7      5.20      0.11  X1496
     15      4    366      1      7      4.73      0.12  X1463
     15      3    381      3      7      5.80      0.08  X195
     15     60    379      3      7      5.60      0.09  X296
     15     49    314      4      7      5.80      0.08  X1626
     15     20    331      3      7      5.60      0.09  X3400
     14     58    358      4      7      5.79      0.08  X1476
     14     20    368      2      7      4.93      0.11  X3314
     14     40    382      2      7      5.07      0.10  X1794
     14      4    358      5      7      6.36      0.06  X4645
     14     10    371      3      7      5.86      0.08  X3848
     14     13    393      2      7      5.21      0.10  X1966
     14    100    382      3      7      6.21      0.06  X1747
     14     60    395      2      7      4.64      0.12  X1100
     14      2    321      3      7      5.57      0.09  X102
     14     84    398      3      7      6.00      0.07  X4832
     14      7    391      2      7      5.50      0.09  X3507
     14     13    346      3      7      5.79      0.08  X363
     14      7    375      2      7      5.07      0.10  X161
     14      9    348      2      7      4.57      0.12  X225
     14     16    387      2      7      4.71      0.12  X3676
     14     21    362      5      7      6.36      0.06  X3162
     14     43    386      2      7      5.57      0.09  X1148
     14      9    389      5      7      6.00      0.07  X3670
     14     37    391      4      7      6.07      0.07  X35
     14     34    397      3      7      5.71      0.08  X1928
     14     13    372      4      7      5.71      0.08  X2108
     14      1    374      4      7      6.07      0.07  X3402
     14     12    359      2      7      4.86      0.11  X4301
     14     29    376      2      7      5.71      0.08  X1466
     14     85    391      3      7      5.29      0.10  X1529
     14     56    348      2      7      5.21      0.10  X2091
     14      1    382      4      7      6.21      0.06  X2649
     14      6    398      4      7      6.29      0.06  X449
     14      8    390      3      7      5.57      0.09  X4896
     14     26    387      3      7      5.86      0.08  X131
     14     35    379      2      7      4.79      0.11  X1424
     14      6    385      3      7      6.00      0.07  X610
     14     40    386      3      7      5.21      0.10  X4859
     14     56    392      3      7      5.64      0.08  X490
     14      3    400      4      7      5.64      0.08  X1373
     14     47    373      4      7      5.93      0.07  X660
     14     17    373      4      7      5.86      0.08  X3329
     14     96    370      3      7      6.21      0.06  X1946
     14      5    397      4      7      5.93      0.07  X380
     14     57    381      4      7      6.07      0.07  X1362
     14      9    351      2      7      4.93      0.11  X4620
     14     62    384      3      7      5.64      0.08  X1365
     14     16    348      2      7      4.71      0.12  X1942
     14     44    394      4      7      6.36      0.06  X3708
     14      8    398      4      7      5.50      0.09  X3052
     14    105    400      4      7      5.64      0.08  X4098
     14     64    391      4      7      5.71      0.08  X2133
     14     14    376      4      7      5.50      0.09  X1680
     14     64    393      3      7      5.86      0.08  X1619
     14      2    379      3      7      5.43      0.09  X680
     13     35    389      3      7      4.62      0.11  X1458
     13      1    386      3      7      5.62      0.08  X1909
     13     42    393      2      6      5.00      0.10  X1912
     13     57    389      4      7      5.54      0.08  X986
     13     11    396      3      7      5.62      0.08  X237
     13      8    389      5      7      6.15      0.06  X1426
     13    167    372      2      7      4.08      0.13  X1936
     13     39    384      3      7      5.31      0.09  X3151
     13      6    398      1      7      4.23      0.12  X247
     13      3    394      5      7      6.31      0.06  X1357
     13     70    370      3      7      5.23      0.09  X627
     13      2    386      5      7      6.46      0.05  X4259
     13     60    370      3      7      5.77      0.07  X2097
     13      1    373      3      7      5.46      0.08  X510
     13      5    341      3      7      5.85      0.07  X3014
     13     49    400      4      7      5.38      0.09  X1072
     13      2    374      3      7      4.77      0.11  X3020
     13     29    388      4      7      6.00      0.07  X601
     13      2    397      3      7      5.46      0.08  X4391
     13      7    358      3      7      5.92      0.07  X1320
     13      5    394      4      7      5.15      0.09  X2238
     13     30    397      2      7      5.23      0.09  X2202
     13     41    382      4      7      5.77      0.07  X2190
     13     46    384      2      7      5.38      0.09  X2139
     13      2    394      4      7      6.00      0.07  X227
     13     22    395      2      7      5.08      0.10  X3884
     13     10    377      2      7      5.85      0.07  X4711
     13     74    385      3      7      6.08      0.06  X3660
     13      1    382      4      7      6.23      0.06  X80
     13     29    371      3      7      5.31      0.09  X3586
     13     26    388      4      7      5.85      0.07  X2402
     13     17    384      4      7      6.08      0.06  X4498
     13     52    396      2      7      5.54      0.08  X3540
     13     25    379      4      7      5.77      0.07  X725
     13     81    396      4      7      6.08      0.06  X2558
     13     20    386      3      7      6.23      0.06  X860
     13     36    400      4      7      5.92      0.07  X4475
     13     19    390      4      7      5.92      0.07  X2427
     13     11    362      4      7      6.31      0.06  X841
     13      4    397      4      7      6.23      0.06  X462
     13     13    384      3      7      5.69      0.08  X2661
     13     96    379      4      7      5.92      0.07  X3530
     13      4    382      3      7      6.00      0.07  X4639
     13     41    343      4      7      5.85      0.07  X3797
     13      2    384      2      7      5.23      0.09  X4597
     13      7    360      4      7      5.77      0.07  X3701
     13      3    351      2      7      5.54      0.08  X3576
     13     55    398      4      7      6.15      0.06  X3267
     13     38    346      5      7      6.23      0.06  X2633
     13     45    392      3      7      5.62      0.08  X4512
     13     87    387      3      7      5.69      0.08  X3869
     13      8    358      3      7      5.46      0.08  X2639
     13     65    399      4      7      5.92      0.07  X3634
     13      3    393      2      7      4.69      0.11  X177
     13     51    315      2      7      4.54      0.11  X3858
     13     11    356      3      7      5.69      0.08  X3648
     13     32    382      2      7      4.85      0.10  X3850
     13      5    380      3      7      6.00      0.07  X2927
     13     40    379      3      7      6.00      0.07  X4458
     13      1    378      3      7      5.54      0.08  X381
     13     27    323      3      7      5.08      0.10  X1697
     12      7    333      2      7      4.83      0.10  X3715
     12     64    344      2      7      5.50      0.08  X2668
     12     47    326      4      7      6.00      0.06  X1864
     12      8    395      3      7      5.83      0.07  X3074
     12     18    393      3      7      5.50      0.08  X3418
     12     27    358      4      7      6.25      0.05  X1501
     12      3    390      5      7      6.50      0.05  X3724
     12     12    382      4      7      6.00      0.06  X4611
     12      4    308      3      7      5.42      0.08  X1205
     12     42    384      4      7      5.83      0.07  X2670
     12     86    377      3      7      6.00      0.06  X316
     12     25    397      3      7      5.58      0.07  X2049
     12     58    399      2      7      6.00      0.06  X1921
     12      5    395      3      7      5.08      0.09  X4164
     12    115    369      3      7      5.33      0.08  X1526
     12      3    392      3      7      5.67      0.07  X1138
     12     58    381      4      7      6.08      0.06  X1242
     12    106    381      3      7      5.75      0.07  X291
     12     37    370      5      7      5.83      0.07  X3638
     12     10    398      5      7      6.00      0.06  X4147
     12      9    391      3      7      6.00      0.06  X1228
     12     10    399      4      7      6.17      0.06  X1133
     12     17    361      3      7      5.08      0.09  X3664
     12     29    376      3      6      5.25      0.08  X141
     12     43    337      4      7      5.75      0.07  X1032
     12      8    385      3      7      5.50      0.08  X2373
     12      7    310      2      7      5.75      0.07  X3163
     12      1    392      2      7      5.58      0.07  X3054
     12      8    399      2      7      5.67      0.07  X1881
     12     44    345      3      7      5.50      0.08  X1683
     12     21    343      3      6      4.50      0.11  X4598
     12      7    347      4      7      5.92      0.06  X2491
     12      4    371      2      7      4.75      0.10  X2681
     12     47    373      2      7      5.50      0.08  X4028
     12     12    317      5      7      6.25      0.05  X487
     12     53    371      4      7      5.67      0.07  X397
     12      5    358      4      7      6.00      0.06  X3516
     12     37    363      4      7      5.75      0.07  X4643
     12      4    397      4      7      6.17      0.06  X2315
     12     29    350      4      7      5.50      0.08  X2946
     12     24    373      4      7      5.92      0.06  X1098
     12    112    375      3      7      5.75      0.07  X1074
     12     49    368      4      7      5.83      0.07  X4981
     12     43    389      2      7      5.17      0.09  X1315
     12     22    382      2      7      5.00      0.09  X2803
     12     74    395      2      7      5.58      0.07  X2978
     12     60    372      5      7      6.25      0.05  X3231
     12     72    364      4      7      6.08      0.06  X4864
     12    109    389      3      7      6.00      0.06  X2382
     12     28    324      3      7      5.58      0.07  X749
     12      4    387      3      7      5.42      0.08  X881
     12     11    362      4      7      5.50      0.08  X2379
     12     49    391      1      7      4.92      0.09  X4260
     12     11    390      4      7      6.67      0.04  X4920
     12     12    386      3      7      5.92      0.06  X400
     12     45    388      4      7      5.58      0.07  X1547
     12      1    294      3      7      5.50      0.08  X333
     12     82    369      3      7      5.08      0.09  X1249
     12     29    395      2      7      5.67      0.07  X2213
     12      5    356      5      7      6.00      0.06  X1719
     12     11    397      4      7      5.75      0.07  X1856
     12     12    364      3      7      5.58      0.07  X1923
     12     59    377      3      7      5.50      0.08  X1248
     12     18    389      5      7      6.17      0.06  X2232
     12      8    341      1      7      4.33      0.11  X3777
     12      3    343      3      7      6.00      0.06  X913
     12      8    400      3      7      5.58      0.07  X1592
     12     74    393      5      7      6.58      0.04  X1858
     12      4    323      4      7      5.83      0.07  X4636
     11     16    397      4      7      5.82      0.06  X1969
     11     59    393      2      7      5.36      0.07  X2032
     11     13    317      3      7      4.91      0.09  X630
     11     18    398      4      7      5.64      0.07  X498
     11    122    396      4      7      5.73      0.06  X505
     11     19    349      3      7      5.45      0.07  X3561
     11     18    299      3      7      5.45      0.07  X3424
     11     52    327      4      7      5.73      0.06  X4950
     11     36    386      3      7      5.09      0.08  X3067
     11    126    371      4      7      6.00      0.06  X282
     11     23    388      4      7      5.00      0.08  X4231
     11    189    394      3      7      6.18      0.05  X4228
     11    100    328      3      7      5.82      0.06  X987
     11     27    385      4      7      5.82      0.06  X4966
     11     42    384      2      7      5.55      0.07  X758
     11      9    314      3      7      6.09      0.05  X2018
     11     64    327      4      7      5.18      0.08  X4240
     11      7    386      5      7      6.45      0.04  X514
     11     54    373      4      7      6.09      0.05  X2644
     11      2    306      5      7      6.27      0.05  X3069
     11     24    367      5      7      6.64      0.04  X3554
     11     37    387      3      7      6.00      0.06  X1258
     11     42    394      3      7      5.91      0.06  X3806
     11     98    368      3      7      5.73      0.06  X901
     11     14    398      3      7      5.00      0.08  X2276
     11      4    365      5      7      6.00      0.06  X2934
     11     32    185      3      7      5.82      0.06  X4827
     11     78    347      1      7      3.91      0.11  X2921
     11     32    388      4      7      6.64      0.04  X3037
     11     16    395      3      7      5.82      0.06  X413
     11     12    368      3      7      5.82      0.06  X3324
     11     57    379      4      7      5.73      0.06  X418
     11      5    376      3      7      5.73      0.06  X3192
     11      9    389      3      7      5.73      0.06  X3960
     11     44    373      3      7      5.64      0.07  X3952
     11     81    338      4      7      6.09      0.05  X593
     11     11    315      4      7      6.00      0.06  X2378
     11     57    383      3      7      5.27      0.08  X3866
     11     14    400      4      7      6.00      0.06  X3863
     11     36    337      4      7      5.82      0.06  X379
     11      3    392      3      7      5.36      0.07  X885
     11     35    376      4      7      5.73      0.06  X361
     11      6    340      4      7      5.91      0.06  X360
     11    113    400      3      7      6.36      0.05  X2394
     11      3    373      4      7      5.91      0.06  X574
     11      4    397      4      7      6.27      0.05  X3943
     11    123    399      3      7      5.36      0.07  X3753
     11      2    385      4      7      5.64      0.07  X2486
     11     25    356      2      7      5.91      0.06  X551
     11     42    388      3      7      5.73      0.06  X4106
     11     27    336      4      7      5.73      0.06  X3060
     11     69    369      5      7      6.18      0.05  X2546
     11     20    399      4      7      5.64      0.07  X1251
     11     64    341      3      7      5.36      0.07  X966
     11     23    346      2      7      6.00      0.06  X526
     11     97    376      3      7      5.36      0.07  X2599
     11      5    373      4      7      5.64      0.07  X4145
     11     97    382      2      7      5.36      0.07  X2601
     11     52    376      4      7      6.00      0.06  X2606
     11     13    394      5      7      6.36      0.05  X3620
     11      1    367      2      7      4.91      0.09  X2856
     11     85    378      6      7      6.55      0.04  X712
     11     14    341      4      7      5.91      0.06  X3187
     11     81    376      3      7      5.64      0.07  X3045
     11     37    356      5      7      6.64      0.04  X4047
     11      1    380      2      7      6.00      0.06  X2887
     11    110    388      4      7      5.82      0.06  X319
     11     60    346      3      7      5.18      0.08  X2506
     11      4    386      4      7      5.91      0.06  X313
     11     66    349      2      7      5.18      0.08  X2144
     11     20    393      4      7      5.36      0.07  X2511
     11     15    399      4      7      6.45      0.04  X2514
     11    118    378      4      7      6.18      0.05  X4093
     11     30    373      5      7      6.45      0.04  X1967
     11      4    290      6      7      6.64      0.04  X4375
     11     12    397      2      7      5.09      0.08  X4810
     11     44    339      3      7      5.45      0.07  X1043
     11     42    371      3      7      5.18      0.08  X1033
     11     11    344      3      7      5.91      0.06  X4725
     11     10    398      2      7      5.27      0.08  X1066
     11     79    350      1      6      2.91      0.14  X1639
     11     21    382      4      7      5.64      0.07  X4870
     11     10    382      3      7      5.27      0.08  X4580
     11      8    392      3      7      6.09      0.05  X1930
     11     83    352      4      7      5.55      0.07  X68
     11      7    397      3      7      5.45      0.07  X1393
     11     37    323      3      7      5.36      0.07  X4762
     11     64    316      3      7      5.82      0.06  X1089
     11     33    400      5      7      6.18      0.05  X181
     11      7    338      3      7      5.91      0.06  X4291
     11     23    321      4      7      5.64      0.07  X1935
     11     14    399      5      7      6.00      0.06  X49
     11     33    380      3      7      5.55      0.07  X1135
     11      6    377      5      7      6.36      0.05  X1053
     11     43    237      4      7      5.36      0.07  X4826
     11     13    398      5      7      6.00      0.06  X1109
     11     50    392      4      7      6.00      0.06  X4314
     11     23    348      2      7      5.09      0.08  X107
     11     36    336      5      7      6.45      0.04  X4654
     11     23    400      4      7      6.18      0.05  X1383
     11      1    297      5      7      6.27      0.05  X201
     11      4    395      4      7      5.09      0.08  X1062
     11     14    396      3      7      5.82      0.06  X1146
     11      3    359      4      7      5.36      0.07  X1910
     11     13    377      2      7      5.45      0.07  X1551
     11      4    361      4      7      5.73      0.06  X1585
     10    103    399      3      7      5.70      0.06  X3835
     10     13    335      4      7      5.30      0.07  X3062
     10     36    380      3      7      5.90      0.05  X2438
     10     85    375      3      7      5.20      0.07  X1440
     10     18    400      4      7      6.20      0.05  X2369
     10     36    390      3      7      6.10      0.05  X3841
     10      1    399      4      7      6.00      0.05  X368
     10     10    312      4      7      5.10      0.07  X4476
     10     69    388      5      7      6.50      0.04  X1742
     10     55    358      3      7      6.00      0.05  X2367
     10     11    267      2      7      5.40      0.07  X3894
     10      5    308      4      7      5.90      0.05  X1171
     10     32    365      5      7      6.20      0.05  X3805
     10     10    379      4      7      6.30      0.04  X771
     10    172    321      3      6      5.20      0.07  X3377
     10     55    355      4      7      6.00      0.05  X4153
     10     33    302      3      7      6.00      0.05  X3378
     10     25    393      4      7      5.70      0.06  X44
     10     18    391      5      7      6.30      0.04  X73
     10    112    399      4      7      5.80      0.06  X4805
     10     29    369      6      7      6.80      0.03  X1430
     10      9    369      4      7      6.10      0.05  X2389
     10     49    398      4      7      6.30      0.04  X4802
     10      4    312      3      7      5.20      0.07  X691
     10     33    375      4      6      5.80      0.06  X772
     10     22    388      4      7      6.00      0.05  X4154
     10      2    386      4      7      5.60      0.06  X1272
     10     71    220      4      7      6.10      0.05  X4056
     10    182    399      4      7      6.00      0.05  X3982
     10     64    386      2      7      4.60      0.09  X4774
     10    132    377      3      7      5.60      0.06  X1870
     10     87    352      2      7      5.60      0.06  X2768
     10     82    395      5      7      6.40      0.04  X4660
     10     56    345      3      7      5.70      0.06  X2253
     10     48    375      5      7      6.20      0.05  X3224
     10     19    348      4      7      6.30      0.04  X326
     10     14    394      2      7      5.50      0.06  X3996
     10     37    371      3      7      6.10      0.05  X943
     10     73    384      4      7      5.50      0.06  X1461
     10     19    305      4      7      6.00      0.05  X1403
     10     41    326      4      7      5.90      0.05  X2229
     10      5    384      2      7      5.00      0.08  X3006
     10     42    374      4      7      6.20      0.05  X3011
     10     29    391      3      7      5.80      0.06  X4021
     10     81    354      4      7      6.20      0.05  X3206
     10     54    322      4      7      6.40      0.04  X4642
     10     16    345      4      7      5.90      0.05  X3963
     10     16    395      4      7      5.50      0.06  X3471
     10     23    398      4      7      5.70      0.06  X1878
     10     14    390      2      7      5.00      0.08  X3256
     10      1    363      4      7      6.10      0.05  X189
     10     37    334      6      7      6.60      0.04  X2140
     10    150    399      5      7      6.10      0.05  X1294
     10     20    376      3      7      6.00      0.05  X535
     10     44    339      5      7      6.20      0.05  X105
     10      2    400      3      7      5.80      0.06  X2723
     10     39    372      2      7      5.10      0.07  X3245
     10     16    385      4      7      5.30      0.07  X4767
     10     66    304      3      7      5.60      0.06  X1823
     10     81    394      4      7      5.90      0.05  X4074
     10      7    372      2      7      5.10      0.07  X315
     10      3    339      4      7      5.80      0.06  X3522
     10     14    314      3      7      5.00      0.08  X2162
     10    101    389      2      7      4.80      0.08  X2782
     10     72    345      5      7      6.20      0.05  X3962
     10    170    396      2      7      4.60      0.09  X286
     10     51    389      3      7      5.30      0.07  X850
     10      7    361      5      7      6.00      0.05  X3296
     10     64    322      3      7      5.80      0.06  X2554
     10      7    387      3      7      5.40      0.07  X2913
     10     51    317      4      7      6.10      0.05  X3327
     10      8    344      3      6      4.30      0.09  X3604
     10     14    357      3      7      5.70      0.06  X2534
     10     10    325      3      7      6.00      0.05  X4819
     10      9    361      4      7      6.10      0.05  X1299
     10     31    309      2      7      4.90      0.08  X2518
     10     42    345      5      7      6.40      0.04  X4202
     10     15    392      3      7      5.30      0.07  X3713
     10      6    371      4      7      5.90      0.05  X2044
     10     42    382      5      7      6.20      0.05  X4293
     10    102    373      6      7      6.50      0.04  X4935
     10     26    376      4      7      5.80      0.06  X1696
     10     13    373      3      7      5.60      0.06  X3731
     10     30    372      4      7      5.40      0.07  X425
     10      8    332      3      7      5.40      0.06  X2896
     10     84    356      3      7      5.50      0.06  X3342
     10      3    356      4      7      6.30      0.04  X253
     10     24    398      3      7      5.50      0.06  X1963
     10      6    293      3      7      5.30      0.07  X4576
     10      8    353      4      7      5.80      0.06  X2614
     10     22    369      3      7      5.00      0.08  X45
     10     27    384      3      7      5.70      0.06  X1504
     10     86    365      5      7      6.00      0.05  X523
     10     34    317      2      7      5.70      0.06  X1533
     10      8    400      2      7      6.20      0.05  X804
     10     44    369      5      7      6.50      0.04  X2881
     10     94    394      4      7      5.60      0.06  X2883
     10     29    331      4      7      5.50      0.06  X3103
     10    162    388      3      7      6.10      0.05  X4578
     10     11    347      5      7      6.50      0.04  X1241
     10     16    382      3      7      5.30      0.07  X3410
     10     65    331      2      7      4.90      0.08  X1132
     10     63    352      4      7      6.20      0.05  X1709
     10     37    393      5      7      5.90      0.05  X559
     10     42    329      3      7      5.20      0.07  X3775
     10     18    345      3      7      5.60      0.06  X4971
     10     79    397      1      7      4.40      0.09  X1635
     10     83    321      5      7      6.40      0.04  X3763
     10    111    337      4      7      6.40      0.04  X396
     10     54    394      2      6      4.50      0.09  X156
     10    129    349      4      7      5.50      0.06  X3441
     10     59    394      5      7      6.50      0.04  X2065
     10     15    313      3      7      5.90      0.05  X4302
      9    116    283      3      7      6.00      0.05  X1701
      9     85    372      3      7      5.22      0.06  X3647
      9     78    343      5      7      6.00      0.05  X1661
      9     16    395      5      7      6.11      0.04  X2259
      9     48    368      5      7      6.22      0.04  X1377
      9     37    399      2      7      5.78      0.05  X1751
      9     50    301      6      7      6.67      0.03  X545
      9     19    305      2      7      5.78      0.05  X689
      9     20    371      3      7      6.00      0.05  X113
      9     48    309      5      7      6.33      0.04  X1752
      9     31    263      3      7      5.33      0.06  X2480
      9     20    380      5      7      6.22      0.04  X4770
      9      4    377      5      7      6.22      0.04  X1835
      9     38    346      4      7      5.89      0.05  X453
      9     66    376      4      7      6.00      0.05  X3810
      9      3    357      3      7      6.22      0.04  X2630
      9      4    392      4      7      6.56      0.03  X2989
      9     15    377      4      7      5.22      0.06  X3955
      9     29    400      3      7      5.56      0.06  X4558
      9     44    381      5      7      6.33      0.04  X3239
      9     42    387      4      7      5.22      0.06  X3948
      9     18    397      4      7      5.33      0.06  X2694
      9     39    388      4      7      5.89      0.05  X2879
      9     29    366      5      7      6.11      0.04  X2452
      9     69    400      4      7      5.67      0.05  X1631
      9      1    261      3      7      5.56      0.06  X334
      9     26    224      3      7      6.11      0.04  X4019
      9      7    285      5      7      6.11      0.04  X2209
      9      5    374      5      7      6.44      0.04  X4947
      9    203    366      4      7      6.00      0.05  X3502
      9     25    377      2      7      4.89      0.07  X544
      9     10    296      2      7      4.89      0.07  X3594
      9     62    352      4      7      6.11      0.04  X4453
      9     23    380      4      7      5.56      0.06  X4003
      9     46    366      3      7      5.11      0.07  X2622
      9     21    368      5      7      6.11      0.04  X1774
