
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     15     41    327      2      7      5.40      0.10  X4391
     15     80    353      4      7      6.20      0.07  X254
     14      8    375      3      7      4.71      0.12  X3726
     14     89    380      4      7      6.00      0.07  X2669
     14     17    357      3      7      5.93      0.07  X4845
     14     22    391      4      7      5.64      0.08  X2670
     14     82    364      4      7      5.50      0.09  X494
     14     53    338      3      7      6.14      0.06  X3378
     14     97    400      1      6      3.07      0.17  X1452
     14      8    392      3      7      5.29      0.10  X1950
     14     10    362      4      7      6.14      0.07  X3350
     14     19    388      3      7      5.21      0.10  X3806
     14      1    256      3      7      5.43      0.09  X463
     14    102    391      3      7      5.00      0.11  X3
     14     63    396      3      7      5.64      0.08  X3884
     14     11    399      2      7      5.14      0.10  X2150
     14     21    379      3      7      6.21      0.06  X1392
     14     26    399      3      7      4.71      0.12  X3938
     14     50    355      2      7      5.00      0.11  X2888
     14     72    381      3      7      5.36      0.09  X3163
     14     36    394      2      7      4.50      0.12  X3643
     14    103    345      1      7      3.64      0.15  X1936
     14     82    371      1      7      4.71      0.12  X1968
     14    136    375      3      7      5.14      0.10  X2214
     14     40    395      4      7      5.71      0.08  X2629
     14     26    386      4      7      5.64      0.08  X2032
     14     20    356      3      7      5.36      0.09  X4308
     14     35    370      1      7      3.64      0.15  X842
     14     16    356      3      7      5.71      0.08  X1080
     14      7    334      5      7      6.00      0.07  X840
     14     22    395      3      7      5.43      0.09  X2844
     14     79    382      4      7      6.00      0.07  X2452
     14     48    384      4      7      5.86      0.08  X3402
     14     39    387      3      7      5.86      0.08  X4074
     14     13    357      3      7      5.86      0.08  X3659
     14     80    337      4      7      5.64      0.08  X2815
     14     34    375      4      7      5.43      0.09  X39
     14     10    339      3      7      5.71      0.08  X2928
     14      7    379      5      7      5.93      0.07  X82
     14     69    394      3      7      6.36      0.06  X837
     14     10    380      3      7      5.57      0.09  X349
     14     74    396      3      7      5.21      0.10  X830
     14      9    388      3      7      6.14      0.07  X2639
     14     19    346      3      6      4.79      0.11  X4688
     14     49    395      5      7      5.86      0.08  X2678
     13      3    385      4      7      5.85      0.07  X4597
     13     51    385      4      7      5.69      0.08  X1691
     13     22    392      3      6      4.77      0.11  X1033
     13     76    344      4      7      5.62      0.08  X440
     13     31    375      4      7      5.92      0.07  X1327
     13     57    359      3      7      5.00      0.10  X2978
     13     17    384      3      7      6.15      0.06  X282
     13      5    365      4      7      6.23      0.06  X1942
     13     91    397      4      7      5.69      0.08  X1333
     13     28    382      2      7      5.00      0.10  X2622
     13      8    397      3      7      5.54      0.08  X2983
     13      1    288      2      6      3.92      0.13  X2449
     13     51    396      1      7      5.23      0.09  X3748
     13     22    355      3      7      5.31      0.09  X2490
     13     14    399      2      7      4.46      0.12  X733
     13     48    383      1      7      2.92      0.17  X292
     13    106    400      4      7      5.77      0.07  X3926
     13    114    382      4      7      6.08      0.06  X1184
     13     11    386      3      7      6.15      0.06  X1854
     13      1    390      3      7      5.00      0.10  X1733
     13     39    399      3      7      5.92      0.07  X296
     13      6    384      3      7      5.23      0.09  X4544
     13     93    396      3      7      5.85      0.07  X2394
     13     22    338      3      7      6.08      0.06  X2325
     13     68    399      2      7      5.00      0.10  X1223
     13     62    388      2      7      5.15      0.09  X2855
     13     27    398      3      7      5.46      0.08  X3224
     13     61    371      3      7      5.77      0.07  X1784
     13      9    397      2      7      5.00      0.10  X3681
     13      1    333      3      7      5.46      0.08  X4504
     13     50    375      1      7      4.46      0.12  X2357
     13     62    381      3      7      5.85      0.07  X942
     13     35    368      3      7      5.54      0.08  X4950
     13     67    363      4      7      6.00      0.07  X4609
     13    100    366      1      7      4.69      0.11  X521
     13    125    388      2      7      5.46      0.08  X2702
     13     53    382      3      7      5.69      0.08  X4870
     13     40    366      1      7      4.69      0.11  X1533
     13     46    390      3      7      5.31      0.09  X587
     13    103    331      2      7      4.92      0.10  X1966
     13     20    378      3      7      5.23      0.09  X1559
     13    209    392      4      7      6.00      0.07  X1419
     13     99    395      3      7      6.08      0.06  X4098
     13     64    389      3      7      5.62      0.08  X2550
     13     19    400      4      7      5.23      0.09  X1949
     13      3    367      2      7      5.69      0.08  X1430
     13     13    219      3      7      5.31      0.09  X3240
     13     61    380      4      7      6.08      0.06  X1476
     13     22    374      4      7      5.23      0.09  X484
     13     97    354      4      7      6.08      0.06  X1503
     13     14    382      3      7      5.38      0.09  X2765
     12     45    345      2      6      4.08      0.12  X2560
     12     32    388      4      7      5.83      0.07  X1952
     12     10    384      4      7      5.50      0.08  X4117
     12    266    386      3      7      5.50      0.08  X2558
     12     20    378      3      7      5.00      0.09  X1655
     12     19    391      3      7      5.25      0.08  X1119
     12     27    383      4      7      5.92      0.06  X1440
     12     56    276      4      7      5.67      0.07  X4639
     12     27    376      2      7      4.17      0.12  X1797
     12     18    340      4      7      5.33      0.08  X1072
     12     11    360      3      7      5.75      0.07  X2734
     12     66    301      3      7      5.25      0.08  X1562
     12     14    392      5      7      6.25      0.05  X4864
     12     21    400      2      7      5.83      0.07  X3470
     12      4    368      2      7      5.17      0.09  X1874
     12     36    387      2      7      5.00      0.09  X237
     12      9    379      4      7      5.92      0.06  X84
     12      6    378      3      7      5.67      0.07  X860
     12      2    380      4      7      5.42      0.08  X533
     12     12    395      2      7      5.00      0.09  X1473
     12     25    368      4      7      5.67      0.07  X3243
     12     16    395      3      7      5.17      0.09  X239
     12     81    399      3      7      5.42      0.08  X1100
     12      9    383      3      7      5.75      0.07  X3214
     12      7    386      3      7      5.58      0.07  X1747
     12     46    394      5      7      6.33      0.05  X3850
     12    156    385      2      7      5.33      0.08  X754
     12    150    391      3      7      5.00      0.09  X1028
     12     22    394      3      7      5.42      0.08  X1283
     12      1    337      2      7      4.42      0.11  X3664
     12    108    397      4      7      6.25      0.05  X3446
     12      3    349      2      7      5.42      0.08  X2661
     12     38    391      2      7      5.58      0.07  X2596
     12      5    398      2      7      5.42      0.08  X315
     12      2    361      2      7      4.50      0.11  X133
     12      3    372      4      7      5.75      0.07  X4169
     12      2    399      2      7      4.17      0.12  X4599
     12     18    394      4      7      5.83      0.07  X400
     12     38    381      4      7      6.00      0.06  X35
     12      7    391      3      7      4.92      0.09  X3619
     12     53    371      2      7      5.75      0.07  X1620
     12      6    353      4      7      6.08      0.06  X2893
     12     36    382      2      7      5.00      0.09  X838
     12     48    390      3      7      6.00      0.06  X841
     12     37    308      3      7      5.25      0.08  X2536
     12     33    380      4      7      5.75      0.07  X2770
     12     15    381      4      7      5.75      0.07  X3515
     12     50    366      3      7      5.50      0.08  X3047
     12      1    389      2      7      4.50      0.11  X3550
     12     14    372      2      7      4.17      0.12  X2168
     12     23    370      2      7      4.92      0.09  X1373
     12      6    391      4      7      5.92      0.06  X2427
     12     45    393      2      7      4.83      0.10  X4571
     12     40    381      2      7      5.08      0.09  X2506
     12     17    348      4      7      5.92      0.06  X3495
     11     11    379      3      7      4.82      0.09  X1928
     11     99    391      4      7      5.18      0.08  X217
     11     24    383      2      7      5.00      0.08  X768
     11     73    393      5      7      6.09      0.05  X3283
     11     45    357      2      7      5.36      0.07  X365
     11     25    400      4      7      5.55      0.07  X4695
     11     47    358      2      7      4.45      0.10  X1641
     11     14    397      3      7      4.64      0.09  X1643
     11     46    389      3      7      5.45      0.07  X2927
     11      5    339      2      7      5.09      0.08  X806
     11     11    383      3      7      5.64      0.07  X4106
     11     54    369      5      7      6.18      0.05  X3670
     11      4    372      2      7      4.91      0.09  X2373
     11     15    373      2      7      5.09      0.08  X3314
     11     16    367      3      7      5.00      0.08  X4859
     11     40    398      4      7      6.36      0.05  X4982
     11     74    363      2      7      5.36      0.07  X425
     11     55    338      2      7      5.18      0.08  X3540
     11      9    371      3      7      5.55      0.07  X305
     11      6    329      2      6      5.00      0.08  X1021
     11     44    397      5      7      6.45      0.04  X1923
     11      7    350      3      7      6.27      0.05  X498
     11     41    400      5      7      6.45      0.04  X828
     11     15    393      4      7      5.64      0.07  X758
     11      1    309      2      7      5.45      0.07  X2216
     11      7    347      4      7      6.18      0.05  X1426
     11      9    394      3      7      5.18      0.08  X4164
     11     41    342      4      7      5.73      0.06  X1294
     11     23    305      4      7      5.82      0.06  X4739
     11     68    377      3      7      5.55      0.07  X4021
     11      1    317      3      7      5.55      0.07  X4918
     11     11    390      3      7      5.82      0.06  X3754
     11      6    387      3      7      5.45      0.07  X179
     11     17    309      4      7      5.91      0.06  X4589
     11    165    386      4      7      5.82      0.06  X1356
     11     39    379      3      7      6.09      0.05  X3052
     11      4    397      3      7      5.36      0.07  X1937
     11     43    333      4      7      5.55      0.07  X2989
     11     10    256      5      7      6.55      0.04  X1259
     11     19    371      2      7      5.55      0.07  X1246
     11      4    374      1      7      3.36      0.13  X247
     11      6    357      4      7      5.36      0.07  X2934
     11     16    385      3      7      5.18      0.08  X3924
     11     17    354      4      7      5.55      0.07  X4130
     11      9    400      4      7      5.00      0.08  X1633
     11      9    374      4      7      6.18      0.05  X1466
     11     70    385      4      7      5.91      0.06  X2040
     11     25    384      2      7      5.45      0.07  X2142
     11      9    399      5      7      5.73      0.06  X1653
     11     48    373      1      7      5.27      0.08  X3858
     11     39    361      3      7      6.09      0.05  X3400
     11     15    346      3      7      5.36      0.07  X1458
     11     38    395      5      7      5.82      0.06  X1228
     11     27    389      5      7      6.45      0.04  X4275
     10    111    397      4      7      6.00      0.05  X1848
     10      7    396      5      7      6.20      0.05  X3504
     10      7    262      4      7      5.60      0.06  X2431
     10      7    395      3      7      6.10      0.05  X963
     10     60    364      4      7      5.60      0.06  X2392
     10     62    383      3      7      5.50      0.06  X1969
     10     16    368      6      7      6.80      0.03  X1981
     10     35    362      2      7      5.00      0.08  X1593
     10     17    364      3      7      5.50      0.06  X924
     10     10    249      2      7      4.90      0.08  X1909
     10     43    395      2      7      5.40      0.07  X3441
     10     78    343      4      7      5.40      0.07  X1661
     10    108    379      3      7      4.90      0.08  X1424
     10      1    279      5      7      6.20      0.05  X2508
     10    108    386      2      7      5.80      0.06  X1946
     10     23    367      3      7      5.10      0.07  X1679
     10      5    370      5      7      6.60      0.04  X1676
     10     37    362      2      7      5.00      0.08  X1315
     10     93    337      2      7      5.20      0.07  X2783
     10     89    318      3      7      6.10      0.05  X4022
     10     55    363      3      7      5.60      0.06  X3451
     10    124    393      2      7      4.90      0.08  X3794
     10     28    379      4      7      5.40      0.07  X4180
     10     94    390      3      7      5.30      0.07  X1393
     10     59    356      5      7      6.40      0.04  X4183
     10     14    393      3      7      5.20      0.07  X2162
     10     36    397      2      7      4.30      0.09  X4029
     10     80    387      4      7      5.90      0.05  X2228
     10      5    311      3      7      5.30      0.07  X2486
     10     34    384      3      7      4.50      0.09  X1529
     10      2    384      4      7      5.70      0.06  X1082
     10     31    392      1      7      3.90      0.10  X4110
     10     44    346      3      7      5.40      0.07  X2018
     10     62    339      4      7      5.80      0.06  X1138
     10     57    349      2      7      5.60      0.06  X2572
     10     34    397      1      7      4.60      0.09  X1148
     10     39    372      2      7      5.30      0.07  X4124
     10      3    385      2      7      4.60      0.09  X4105
     10     19    397      4      7      6.10      0.05  X1935
     10     39    377      5      7      6.70      0.03  X3981
     10     23    381      4      7      5.40      0.07  X1480
     10     76    394      3      7      5.60      0.06  X2033
     10     14    377      5      7      6.00      0.05  X1195
     10     13    391      4      7      6.10      0.05  X4293
     10     11    396      4      7      6.10      0.05  X2288
     10    105    350      4      7      5.80      0.06  X3996
     10      8    394      3      7      5.50      0.06  X3753
     10     21    391      4      7      5.40      0.07  X3249
     10     30    360      3      7      5.90      0.05  X4697
     10    240    386      2      7      4.90      0.08  X2905
     10     65    396      4      7      5.50      0.06  X3186
     10     16    321      2      6      4.50      0.09  X4580
     10     10    361      3      7      5.60      0.06  X16
     10     30    396      4      7      5.30      0.07  X4547
     10     26    322      5      7      6.20      0.05  X4907
     10      7    357      5      7      6.20      0.05  X236
     10     35    364      2      7      5.20      0.07  X572
     10     17    389      3      7      5.90      0.05  X214
     10     27    374      3      7      6.00      0.05  X4620
     10     28    384      4      7      5.30      0.07  X3375
     10     48    381      3      7      5.20      0.07  X201
     10     74    391      3      7      5.10      0.07  X2994
     10     56    399      4      7      5.80      0.06  X4605
     10      2    395      5      7      6.20      0.05  X638
     10     21    400      3      7      5.10      0.07  X804
     10     54    396      3      7      5.30      0.07  X427
     10     50    396      4      7      5.90      0.05  X325
     10     19    349      5      7      6.60      0.04  X764
     10     42    343      6      7      6.30      0.04  X4957
     10      1    342      4      7      5.40      0.07  X737
     10    131    388      1      7      4.60      0.09  X4711
     10     57    360      4      7      5.90      0.05  X363
      9     89    388      5      7      6.33      0.04  X3166
      9     79    393      4      7      5.78      0.05  X1253
      9     11    200      2      6      3.78      0.10  X2484
      9     13    372      3      7      5.56      0.06  X1258
      9     14    366      4      7      6.33      0.04  X1133
      9     28    343      4      7      5.56      0.06  X1132
      9     83    350      2      7      4.67      0.08  X1272
      9     38    379      5      7      6.56      0.03  X2259
      9     41    368      2      7      4.89      0.07  X2519
      9    107    366      4      7      5.78      0.05  X2102
      9     25    377      4      7      5.78      0.05  X3576
      9     25    354      3      7      5.56      0.06  X4574
      9      3    357      4      7      5.78      0.05  X2108
      9    108    398      2      7      5.33      0.06  X1312
      9      4    365      2      7      4.22      0.09  X99
      9     15    350      4      7      5.67      0.05  X105
      9      9    387      2      6      3.67      0.10  X3170
      9     27    389      3      7      5.56      0.06  X2804
      9     13    381      4      7      6.33      0.04  X3187
      9     49    304      3      6      4.67      0.08  X4305
      9     42    394      4      7      5.78      0.05  X2213
      9     43    398      2      7      4.67      0.08  X2491
      9     49    354      3      7      5.44      0.06  X4541
      9      5    358      2      7      5.44      0.06  X2495
      9     33    312      3      7      5.00      0.07  X3596
      9     73    393      3      7      5.00      0.07  X4925
      9    123    276      5      7      6.44      0.04  X712
      9      5    341      2      7      5.33      0.06  X4280
      9     33    321      3      7      5.89      0.05  X4314
      9    104    397      4      7      5.56      0.06  X4920
      9      4    344      4      7      5.56      0.06  X1241
      9     18    373      3      7      5.00      0.07  X4939
      9     19    286      4      7      5.56      0.06  X115
      9    125    385      3      7      5.44      0.06  X2065
      9     34    396      3      7      5.67      0.05  X177
      9     85    348      3      7      5.56      0.06  X1326
      9    104    372      3      7      5.89      0.05  X1921
      9     34    352      2      7      5.33      0.06  X490
      9    105    266      2      7      5.56      0.06  X309
      9     42    400      4      7      6.22      0.04  X313
      9     52    380      4      7      5.33      0.06  X3911
      9    106    293      3      7      4.67      0.08  X475
      9     15    346      4      7      5.67      0.05  X1587
      9     30    390      4      7      6.11      0.04  X4713
      9     38    304      4      7      6.22      0.04  X1610
      9     41    377      4      7      6.00      0.05  X1619
      9    133    381      4      7      6.11      0.04  X1626
      9    117    376      1      5      2.78      0.12  X1639
      9     15    364      1      7      4.67      0.08  X2663
      9      4    375      5      7      6.44      0.04  X332
      9     37    385      3      7      5.22      0.06  X4028
      9      9    394      5      7      5.67      0.05  X1684
      9     66    372      3      7      5.44      0.06  X1696
      9     96    298      4      7      5.89      0.05  X3516
      9     17    389      2      7      5.56      0.06  X375
      9     95    372      5      7      6.00      0.05  X2731
      9    136    400      2      7      4.56      0.08  X270
      9     49    235      3      7      5.00      0.07  X2078
      9     48    387      2      7      5.78      0.05  X1752
      9    103    348      4      7      5.67      0.05  X4886
      9    119    362      5      7      6.00      0.05  X2982
      9     13    361      3      7      5.33      0.06  X2984
      9    119    345      4      7      5.78      0.05  X2052
      9     22    385      4      7      5.44      0.06  X2049
      9     17    398      4      7      5.67      0.05  X4611
      9     38    375      3      7      5.89      0.05  X1403
      9     83    395      3      7      5.00      0.07  X1409
      9     66    354      5      7      6.00      0.05  X1425
      9     52    318      4      7      6.11      0.04  X1472
      9      9    312      5      7      6.11      0.04  X4660
      9     65    388      4      7      6.11      0.04  X1496
      9     20    366      4      7      5.67      0.05  X1988
      9     75    400      3      7      5.67      0.05  X3863
      9     13    371      3      6      4.67      0.08  X2735
      9     69    305      5      7      6.22      0.04  X2595
      9     76    384      4      7      5.67      0.05  X1520
      9     53    281      4      7      6.11      0.04  X772
      9     20    374      3      7      6.00      0.05  X2931
      9      4    338      4      7      5.33      0.06  X4966
      9     28    344      3      7      5.89      0.05  X2896
      9      5    369      4      7      6.22      0.04  X59
      9    101    375      3      7      5.89      0.05  X2866
      9     14    385      4      7      5.67      0.05  X2836
      9     73    346      4      7      5.44      0.06  X2830
      9     46    342      3      7      5.33      0.06  X4493
      9     29    394      3      6      4.44      0.08  X3363
      9    102    356      3      7      5.67      0.05  X4475
      9     20    315      3      7      5.22      0.06  X1066
      9      8    339      4      7      6.00      0.05  X4977
      9     77    338      3      7      5.89      0.05  X1074
      9      1    375      3      7      5.67      0.05  X3626
      9     10    381      4      7      5.78      0.05  X17
      9     54    392      4      7      5.89      0.05  X943
      9     64    303      3      7      5.89      0.05  X4457
      9      5    382      2      7      5.44      0.06  X2402
      9     54    396      4      7      5.89      0.05  X2422
      9     58    376      4      7      5.78      0.05  X3220
      9     56    373      4      7      6.00      0.05  X2856
      9     40    376      4      7      5.67      0.05  X3608
      8     48    348      4      7      6.00      0.04  X2898
      8     55    310      4      7      5.88      0.04  X3667
      8     16    338      5      7      6.38      0.03  X923
      8    133    347      5      7      6.13      0.04  X3037
      8      5    395      5      7      6.13      0.04  X881
      8     10    374      5      7      5.88      0.04  X926
      8     15    368      5      7      6.25      0.04  X1526
      8      1    390      5      7      6.00      0.04  X50
      8     11    377      3      7      4.63      0.07  X2354
      8     18    291      4      7      5.88      0.04  X216
      8    109    333      4      7      5.63      0.05  X3137
      8    150    385      5      7      6.38      0.03  X593
      8     62    339      2      7      5.50      0.05  X4795
      8     81    305      4      7      5.88      0.04  X1034
      8     84    376      4      6      5.25      0.06  X3136
      8     11    385      1      7      4.75      0.07  X3777
      8     21    289      3      7      5.38      0.05  X165
      8     80    391      4      7      5.63      0.05  X3106
      8     24    311      3      7      5.63      0.05  X4426
      8    114    343      2      7      4.25      0.08  X1635
      8     27    340      5      7      5.88      0.04  X1944
      8    152    328      3      7      4.88      0.06  X2540
      8     36    393      4      7      6.38      0.03  X4573
      8     26    396      3      7      5.50      0.05  X2759
      8     77    378      4      7      5.50      0.05  X3239
      8     15    349      4      7      5.88      0.04  X4594
      8     97    397      5      7      6.25      0.04  X2438
      8     10    354      3      7      6.13      0.04  X3373
      8     34    384      4      7      5.38      0.05  X2405
      8    142    378      4      7      5.25      0.06  X3029
      8     28    366      5      7      5.75      0.05  X3638
      8      9    301      3      7      6.13      0.04  X1555
      8     95    364      5      7      6.13      0.04  X3620
      8     39    392      4      7      5.75      0.05  X1551
      8     49    338      4      7      5.50      0.05  X40
      8     49    294      4      7      5.50      0.05  X600
      8     52    314      4      7      5.75      0.05  X601
      8    103    378      3      6      4.88      0.06  X4810
      8     49    388      4      7      5.63      0.05  X1538
      8     31    399      3      6      5.00      0.06  X3908
      8     37    359      4      7      5.13      0.06  X477
      8      5    357      4      7      5.38      0.05  X190
      8     25    238      5      7      6.13      0.04  X650
      8      1    367      4      7      5.63      0.05  X449
      8     90    394      3      7      4.25      0.08  X2091
      8      9    356      3      7      5.13      0.06  X661
      8    172    357      5      7      6.25      0.04  X2607
      8     49    361      3      7      5.88      0.04  X2981
      8     13    397      3      7      5.63      0.05  X1881
      8     31    325      5      7      6.00      0.04  X1592
      8     49    346      3      6      4.50      0.07  X3807
      8     59    237      3      6      4.38      0.07  X2668
      8      5    154      4      7      5.38      0.05  X3305
      8     27    333      3      7      4.25      0.08  X286
      8     65    312      6      7      6.88      0.02  X4994
      8     88    363      2      5      4.13      0.08  X45
      8     21    397      2      7      4.50      0.07  X2616
      8     13    328      4      7      6.00      0.04  X2887
      8     21    339      5      7      6.38      0.03  X1776
      8     24    333      4      7      5.38      0.05  X1461
      8     69    381      3      7      5.38      0.05  X1502
      8      2    319      2      7      4.38      0.07  X225
      8     20    369      3      7      5.38      0.05  X798
      8     30    366      3      7      5.13      0.06  X3731
      8    124    366      5      7      5.88      0.04  X1181
      8      3    379      3      7      5.75      0.05  X3845
      8    163    399      3      7      6.00      0.04  X4645
      8    104    399      2      7      4.13      0.08  X2803
      8     65    364      5      7      6.38      0.03  X2443
      8     51    388      4      7      5.50      0.05  X1984
      8     14    329      5      7      5.88      0.04  X3434
      8     21    348      3      7      5.25      0.06  X2946
      8     33    377      3      7      6.00      0.04  X2649
      8      9    362      5      7      5.88      0.04  X793
      8     23    372      3      7      5.25      0.06  X1482
      8     31    390      3      7      5.00      0.06  X2480
      8     51    317      3      7      5.38      0.05  X2475
      8     67    314      5      7      5.88      0.04  X903
      8      5    371      5      7      5.63      0.05  X1993
      8    198    394      3      7      4.88      0.06  X4770
      8     69    380      4      7      6.13      0.04  X2253
      8     99    386      4      7      5.88      0.04  X361
      8     78    358      2      7      5.75      0.05  X3151
      8      2    267      4      7      6.13      0.04  X2644
      8      2    295      4      7      6.00      0.04  X1731
      8     34    333      3      7      6.00      0.04  X1495
      8    116    386      5      7      6.25      0.04  X3723
      8    115    322      3      7      5.75      0.05  X2469
      8     95    362      5      7      6.00      0.04  X3960
      8     65    223      4      7      5.25      0.06  X1930
      8    158    378      4      7      5.50      0.05  X2630
      8     87    319      4      7      5.88      0.04  X265
      8     57    362      5      7      5.75      0.05  X3069
      8    152    390      5      7      5.88      0.04  X2517
      8     44    315      3      7      5.50      0.05  X975
      8     78    214      4      7      5.88      0.04  X3872
      8     60    392      4      7      5.63      0.05  X4557
      8    122    376      2      7      5.13      0.06  X3068
      8     37    287      2      7      5.63      0.05  X4745
      8    137    338      3      7      5.38      0.05  X3377
      8     44    392      3      6      5.00      0.06  X4997
      8     65    390      4      7      5.63      0.05  X3098
      8     45    368      4      7      5.50      0.05  X1951
      8    109    392      4      7      5.75      0.05  X3231
      8     71    374      4      7      5.88      0.04  X2737
      8     99    392      4      7      5.88      0.04  X2798
      8     12    388      2      7      4.13      0.08  X2188
      8     50    267      4      7      6.00      0.04  X1790
      8    100    394      5      7      6.13      0.04  X253
      8     13    353      3      7      5.13      0.06  X3586
      8     10    330      3      7      6.25      0.04  X527
      8     40    396      4      7      5.63      0.05  X2396
      8     18    390      2      7      4.88      0.06  X1681
      8    124    344      3      7      5.13      0.06  X4008
      7    244    390      4      7      5.43      0.05  X1510
      7    166    348      3      7      5.14      0.05  X532
      7     35    375      5      7      5.71      0.04  X4987
      7     21    374      6      7      6.86      0.02  X3313
      7    148    289      3      6      4.43      0.06  X504
      7     17    362      4      7      5.57      0.04  X2712
      7     86    352      3      7      5.29      0.05  X509
      7     21    392      3      7      5.71      0.04  X3883
      7      9    362      6      7      6.86      0.02  X3120
      7     45    356      3      7      5.14      0.05  X3135
      7     68    388      5      7      6.00      0.04  X3648
      7      4    366      4      7      5.43      0.05  X3481
      7      4    368      4      7      6.29      0.03  X3866
      7    117    334      4      7      5.57      0.04  X306
      7    111    397      2      7      5.57      0.04  X385
      7    162    392      4      7      6.00      0.04  X4754
      7     46    368      3      7      6.00      0.04  X3074
      7     73    376      3      7      4.57      0.06  X4003
      7    113    368      2      6      5.00      0.05  X906
      7      4    301      2      7      5.29      0.05  X4009
      7      7    385      3      7      4.71      0.06  X1690
      7     27    257      3      6      4.43      0.06  X4011
      7     53    345      4      7      5.14      0.05  X885
      7    103    353      5      7      6.14      0.03  X1794
      7     15    349      3      7      4.57      0.06  X1703
      7      5    400      2      7      4.71      0.06  X381
      7     22    348      6      7      6.71      0.02  X2638
      7     73    251      2      7      4.71      0.06  X1751
      7     16    391      5      7      5.86      0.04  X3978
      7    116    364      3      7      5.14      0.05  X4762
      7     68    394      5      7      5.86      0.04  X379
      7     79    379      3      7      5.43      0.05  X380
      7     36    356      3      7      4.86      0.06  X1719
      7     16    388      4      7      6.43      0.03  X353
      7    154    369      3      7      5.14      0.05  X3994
      7     50    289      2      5      3.43      0.08  X3519
      7     22    342      5      7      5.71      0.04  X1680
      7      4    363      4      7      6.29      0.03  X1674
      7     92    302      3      7      5.43      0.05  X3507
      7     98    366      5      7      6.43      0.03  X98
      7      4    315      3      7      5.57      0.04  X1864
      7     49    396      4      7      5.86      0.04  X1871
      7     85    351      5      7      5.86      0.04  X2879
      7     23    325      3      7      5.57      0.04  X1584
      7      6    373      3      7      5.29      0.05  X1910
      7    206    400      4      7      5.29      0.05  X3493
      7    110    369      4      7      6.14      0.03  X1547
      7     33    377      4      7      5.57      0.04  X2602
      7     85    369      5      7      5.86      0.04  X1856
      7     14    365      4      7      5.86      0.04  X3054
      7    175    366      3      7      5.71      0.04  X1813
      7     70    348      3      7      5.00      0.05  X2660
      7    137    382      4      7      5.71      0.04  X1665
      7    186    362      3      7      5.14      0.05  X402
      7     32    396      5      7      6.14      0.03  X4736
      7     89    344      3      7      5.14      0.05  X1845
      7     92    347      4      7      6.14      0.03  X2614
      7     70    332      4      7      5.57      0.04  X3296
      7     13    387      5      7      6.14      0.03  X2425
      7     58    320      3      7      5.43      0.05  X917
      7     71    375      3      7      5.71      0.04  X4656
      7      4    366      3      6      4.86      0.06  X3011
      7    119    298      5      7      6.14      0.03  X4231
      7    162    282      4      7      5.71      0.04  X2368
      7     25    331      3      7      6.00      0.04  X3610
      7     24    368      3      7      5.57      0.04  X681
      7    208    360      4      7      5.86      0.04  X833
      7     61    379      4      5      4.71      0.06  X3775
      7     39    370      4      7      5.57      0.04  X2139
      7     58    371      3      7      6.00      0.04  X1269
      7     78    381      3      7      4.57      0.06  X1266
      7     37    388      2      6      4.00      0.07  X3676
      7    185    381      3      7      5.14      0.05  X1256
      7    115    372      3      7      4.57      0.06  X1043
      7     39    381      4      6      4.71      0.06  X658
      7     50    363      4      7      5.57      0.04  X1320
      7    133    395      5      7      6.00      0.04  X4896
      7     80    339      6      7      6.71      0.02  X1369
      7     29    376      3      7      5.29      0.05  X4600
      7     26    256      3      7      5.00      0.05  X2852
      7     80    339      4      7      5.29      0.05  X1357
      7      6    159      5      7      6.43      0.03  X196
      7     24    314      3      7      5.00      0.05  X195
      7     22    344      3      7      5.57      0.04  X1351
      7    133    364      3      7      5.29      0.05  X1350
      7     18    398      3      7      4.71      0.06  X2849
      7    140    333      5      7      5.86      0.04  X633
      7     24    281      3      7      5.00      0.05  X2782
      7     52    389      3      7      5.57      0.04  X2554
      7      5    371      2      6      4.43      0.06  X4260
      7     11    394      2      6      3.29      0.08  X161
      7    110    306      5      7      6.29      0.03  X2802
      7     88    289      4      7      6.14      0.03  X2960
      7    104    323      5      7      6.29      0.03  X3355
      7     29    346      4      7      5.00      0.05  X4937
      7     12    386      4      7      6.14      0.03  X2306
      7     98    331      4      7      5.86      0.04  X1146
      7      9    379      4      7      5.57      0.04  X1095
      7     63    313      4      7      5.43      0.05  X766
      7     44    349      5      7      6.14      0.03  X78
      7    115    356      2      5      3.86      0.07  X1130
      7     48    398      5      7      6.14      0.03  X3189
      7     53    339      3      7      5.71      0.04  X2276
      7      1    327      3      7      5.57      0.04  X3366
      7     38    375      5      7      5.86      0.04  X4930
      7     15    378      3      7      5.00      0.05  X4291
      7    193    358      3      7      4.71      0.06  X4262
      7     33    360      4      7      5.14      0.05  X2160
      7    101    382      5      7      6.14      0.03  X696
      7     69    359      4      7      5.14      0.05  X3763
      7     48    379      5      7      5.86      0.04  X2170
      7    127    328      4      7      5.86      0.04  X2511
      7    104    375      5      7      6.43      0.03  X3684
      7     90    400      4      7      5.86      0.04  X2833
      7      7    397      2      7      4.86      0.06  X1054
      7     45    329      3      7      5.14      0.05  X1062
      7      3    372      5      7      6.14      0.03  X121
      7      8    368      4      7      6.00      0.04  X3414
      7     29    391      3      7      5.57      0.04  X615
      7     77    384      2      6      4.57      0.06  X413
      7     14    398      4      7      6.14      0.03  X983
