
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     15     52    353      4      7      6.20      0.07  X4994
     15     15    378      3      7      5.60      0.09  X4845
     15     23    383      3      7      5.80      0.08  X1950
     15     57    392      5      7      6.40      0.06  X2639
     15      2    315      3      7      5.33      0.10  X133
     15     37    390      3      7      5.33      0.10  X1533
     15      6    398      3      7      5.33      0.10  X841
     15      3    370      3      7      6.07      0.07  X2382
     15     35    392      4      7      6.07      0.07  X1389
     15      2    358      3      7      5.73      0.09  X3402
     15     15    320      3      7      5.80      0.08  X1930
     15     13    335      4      7      5.87      0.08  X1184
     15     64    382      3      7      5.53      0.09  X987
     15     16    392      5      7      6.00      0.08  X1403
     15     54    339      3      7      5.53      0.09  X3684
     15     59    371      4      7      5.73      0.09  X1425
     15     29    321      4      7      6.33      0.06  X1188
     15     24    398      1      7      4.73      0.12  X990
     15    126    399      4      7      5.67      0.09  X3151
     15     20    352      5      7      6.33      0.06  X840
     15     16    356      5      7      6.27      0.07  X360
     15      2    338      3      7      5.67      0.09  X3427
     15      9    362      3      7      5.87      0.08  X3052
     15      3    305      4      7      5.80      0.08  X2449
     15     46    373      4      7      6.13      0.07  X1220
     15     25    360      2      7      5.80      0.08  X2276
     15     74    392      2      7      5.40      0.10  X2053
     15     18    343      3      7      5.93      0.08  X2815
     15      8    357      2      7      5.87      0.08  X3084
     15      6    340      3      7      5.53      0.09  X4259
     15     10    357      2      7      5.60      0.09  X1935
     14      1    317      3      7      5.57      0.09  X999
     14      1    397      4      7      6.21      0.06  X4386
     14     19    392      5      7      6.14      0.07  X2606
     14     19    386      5      7      6.21      0.06  X2629
     14      5    309      3      7      5.50      0.09  X2126
     14      5    343      4      7      6.43      0.06  X1009
     14     35    331      3      7      5.93      0.07  X2622
     14     22    367      4      7      6.07      0.07  X3620
     14      5    359      4      7      5.79      0.08  X3726
     14      2    397      3      7      5.57      0.09  X3777
     14     11    385      3      7      6.21      0.06  X3660
     14     24    378      2      7      5.64      0.08  X4475
     14      6    395      3      7      5.29      0.10  X3659
     14      3    335      3      7      5.43      0.09  X1066
     14      9    351      3      7      5.21      0.10  X2997
     14     25    374      4      7      5.57      0.09  X2373
     14      4    377      4      7      6.07      0.07  X1524
     14     12    385      3      7      5.64      0.08  X4616
     14     10    388      4      7      6.21      0.06  X2770
     14     27    397      4      7      6.43      0.06  X4001
     14     38    344      3      7      6.29      0.06  X326
     14      3    393      4      7      6.29      0.06  X227
     14     24    361      5      7      6.14      0.07  X2889
     14     30    392      3      7      5.71      0.08  X1969
     14     10    378      4      7      5.79      0.08  X332
     14     32    348      5      7      6.43      0.06  X615
     14      1    363      4      7      5.93      0.07  X766
     14     19    376      3      7      6.21      0.06  X1676
     14     10    346      4      7      5.86      0.08  X2838
     14     10    380      2      7      5.57      0.09  X3035
     14     18    375      3      7      6.43      0.06  X610
     14      9    391      3      7      5.36      0.09  X1619
     14     34    376      3      7      6.14      0.07  X1923
     14     47    399      3      7      5.86      0.08  X2396
     14     35    399      3      7      5.36      0.09  X4280
     14     11    394      1      7      4.71      0.12  X2271
     14     65    342      5      7      5.86      0.08  X1944
     14     35    394      2      7      5.50      0.09  X1946
     14    116    363      5      7      6.14      0.07  X847
     14     46    366      4      7      5.86      0.08  X2259
     14     67    347      3      7      6.14      0.07  X660
     14      5    377      3      7      5.07      0.10  X2927
     14     70    392      3      7      5.79      0.08  X1848
     14     40    387      6      7      6.50      0.05  X3470
     14     23    396      3      7      4.79      0.11  X924
     14     21    396      3      7      6.00      0.07  X2475
     14     25    387      3      7      5.50      0.09  X643
     14     39    318      5      7      5.93      0.07  X1294
     14     42    387      2      7      5.29      0.10  X638
     14     69    399      4      7      6.07      0.07  X396
     14      8    400      5      7      6.29      0.06  X4935
     14      7    394      4      7      5.86      0.08  X2896
     14     40    395      3      7      5.93      0.07  X1797
     14     14    400      3      7      5.79      0.08  X365
     14     49    384      2      7      5.43      0.09  X2735
     14     21    369      5      7      6.43      0.06  X862
     14     17    394      5      7      6.29      0.06  X1426
     14     19    395      5      7      6.57      0.05  X4571
     14    141    374      2      7      5.29      0.10  X1786
     14     87    390      4      7      5.93      0.07  X3959
     14     30    378      3      7      5.43      0.09  X4996
     14     29    396      5      7      6.21      0.06  X3400
     14    182    386      1      7      2.57      0.19  X1388
     14     90    346      3      7      5.36      0.09  X712
     13     53    391      3      7      6.08      0.06  X4988
     13     78    393      2      7      6.08      0.06  X3757
     13     20    398      4      7      6.00      0.07  X2368
     13     39    303      3      7      5.85      0.07  X4153
     13     40    396      3      7      5.38      0.09  X4980
     13     10    297      5      7      6.00      0.07  X484
     13     20    356      3      7      6.15      0.06  X975
     13     10    366      3      7      5.54      0.08  X2170
     13     58    358      2      7      5.62      0.08  X2492
     13     17    361      3      7      5.15      0.09  X2216
     13     16    357      4      7      5.85      0.07  X913
     13     78    400      3      7      5.85      0.07  X906
     13     41    387      4      7      5.77      0.07  X2452
     13      8    370      2      7      4.00      0.13  X3938
     13      8    400      4      7      5.54      0.08  X504
     13      8    395      3      7      6.23      0.06  X860
     13      4    373      3      7      5.54      0.08  X4391
     13     22    323      4      7      6.00      0.07  X4314
     13     27    333      3      7      5.69      0.08  X829
     13     50    368      2      7      5.85      0.07  X4066
     13      8    391      2      7      4.46      0.12  X3848
     13     99    388      2      7      5.15      0.09  X4071
     13     72    394      3      7      6.08      0.06  X16
     13      5    343      3      7      5.23      0.09  X2389
     13     22    364      2      7      4.62      0.11  X4408
     13      9    398      2      7      5.77      0.07  X4978
     13     86    370      4      7      5.69      0.08  X574
     13     16    377      3      7      6.00      0.07  X4498
     13     33    392      4      7      5.46      0.08  X3085
     13      2    387      5      7      5.85      0.07  X3648
     13     14    361      4      7      5.92      0.07  X1680
     13     32    390      3      7      5.62      0.08  X2661
     13     20    364      3      7      5.38      0.09  X2658
     13     24    384      3      7      5.38      0.09  X3321
     13     36    388      5      7      6.23      0.06  X2065
     13     40    368      4      7      6.08      0.06  X102
     13     23    380      2      7      5.46      0.08  X4857
     13     24    398      3      7      5.46      0.08  X325
     13     16    346      3      7      5.69      0.08  X4797
     13     62    396      4      7      6.15      0.06  X4605
     13     17    353      3      7      5.69      0.08  X4819
     13     46    390      3      7      5.54      0.08  X400
     13     10    380      4      7      5.92      0.07  X4815
     13     19    376      2      7      5.38      0.09  X1518
     13     24    357      2      7      5.15      0.09  X315
     13     32    339      4      7      6.15      0.06  X1624
     13     23    397      5      7      6.46      0.05  X1626
     13      3    287      3      7      5.62      0.08  X99
     13     11    390      2      7      5.69      0.08  X3638
     13     52    377      2      7      5.85      0.07  X2840
     13      6    357      4      7      6.38      0.05  X375
     13     43    358      3      7      6.23      0.06  X3521
     13     32    347      4      7      6.23      0.06  X462
     13     32    378      4      7      6.31      0.06  X2928
     13     12    357      4      7      6.38      0.05  X3366
     13     12    386      2      7      6.00      0.07  X2887
     13    106    384      5      7      6.15      0.06  X4558
     13      9    367      4      7      6.08      0.06  X4426
     13     43    361      3      7      5.62      0.08  X2092
     13      9    352      5      7      6.54      0.05  X3355
     13      1    333      3      7      5.77      0.07  X1439
     13     55    387      3      7      5.85      0.07  X179
     13     57    285      5      7      6.31      0.06  X1881
     13     21    356      4      7      5.62      0.08  X2984
     13     20    375      3      7      5.46      0.08  X237
     13     90    379      2      7      4.15      0.13  X2888
     13      5    359      4      7      5.69      0.08  X4892
     12     24    320      3      7      5.67      0.07  X4070
     12      5    360      3      7      5.42      0.08  X3234
     12      9    392      3      7      5.42      0.08  X2245
     12      3    290      5      7      6.17      0.06  X2417
     12    101    378      4      7      6.33      0.05  X4639
     12     40    352      4      7      5.50      0.08  X768
     12     38    340      2      7      4.67      0.10  X2418
     12     36    354      4      7      5.67      0.07  X2790
     12      2    338      3      7      6.17      0.06  X23
     12     20    375      5      7      6.42      0.05  X551
     12     58    322      3      7      5.58      0.07  X2783
     12     19    399      4      7      5.75      0.07  X330
     12     19    393      4      7      5.58      0.07  X2734
     12    180    391      4      7      5.75      0.07  X554
     12      2    369      5      7      6.08      0.06  X334
     12     55    380      3      7      5.67      0.07  X4318
     12     44    387      4      7      6.17      0.06  X4594
     12     65    364      3      7      5.92      0.06  X3327
     12     68    383      4      7      5.67      0.07  X1473
     12     34    269      5      7      6.33      0.05  X4645
     12    113    379      3      7      5.75      0.07  X1558
     12      3    396      4      7      6.50      0.05  X2306
     12     63    384      3      7      5.83      0.07  X4713
     12      4    247      2      7      5.50      0.08  X3014
     12    173    377      4      7      6.08      0.06  X3007
     12     58    350      5      7      6.25      0.05  X1752
     12     36    397      4      7      5.92      0.06  X2863
     12     18    381      2      7      5.33      0.08  X1884
     12     11    399      3      7      6.33      0.05  X2873
     12     53    289      3      7      5.58      0.07  X1874
     12     49    308      2      7      5.50      0.08  X633
     12     19    372      2      7      5.08      0.09  X2879
     12      8    386      3      7      6.17      0.06  X1864
     12     12    321      3      7      5.67      0.07  X2938
     12    121    357      4      7      5.75      0.07  X4762
     12     55    399      2      7      5.75      0.07  X1858
     12     21    390      4      7      6.42      0.05  X254
     12      3    342      3      7      5.08      0.09  X2852
     12    114    395      5      7      6.33      0.05  X747
     12     43    366      3      7      5.83      0.07  X2803
     12      3    188      1      6      3.75      0.13  X3198
     12     95    388      2      7      5.33      0.08  X4105
     12    111    326      4      7      5.92      0.06  X4660
     12     12    358      4      7      5.83      0.07  X151
     12     37    397      2      7      5.25      0.08  X4275
     12     28    400      4      7      5.58      0.07  X2128
     12      2    400      3      7      5.33      0.08  X2402
     12     47    382      3      7      5.92      0.06  X1587
     12     68    387      5      7      6.00      0.06  X4675
     12     91    372      4      7      6.17      0.06  X4683
     12      1    395      4      7      5.83      0.07  X1641
     12      6    382      3      7      5.83      0.07  X3103
     12      3    348      4      7      6.17      0.06  X605
     12     57    327      4      7      5.75      0.07  X353
     12     41    379      4      7      5.67      0.07  X1988
     12      5    356      1      7      5.33      0.08  X1476
     12     43    389      4      7      5.83      0.07  X2635
     12      2    374      5      7      6.33      0.05  X932
     12     30    355      3      7      5.75      0.07  X1032
     12     49    375      5      7      6.42      0.05  X1201
     12     25    341      4      7      6.00      0.06  X3493
     12     86    390      3      7      5.50      0.08  X3504
     12     74    385      4      7      5.83      0.07  X1028
     12     17    391      4      7      5.33      0.08  X2490
     12     59    374      2      7      5.25      0.08  X3884
     12     15    377      3      7      6.00      0.06  X3667
     12      7    324      3      7      6.17      0.06  X3806
     12      5    400      2      7      3.75      0.13  X4521
     12     11    358      2      7      5.33      0.08  X2017
     12     10    327      4      7      6.08      0.06  X2508
     12      6    351      3      7      6.00      0.06  X1266
     12     71    351      3      7      5.92      0.06  X1249
     12     29    384      3      7      5.33      0.08  X2683
     12     20    324      5      7      6.33      0.05  X3576
     12     40    383      5      7      6.25      0.05  X1228
     12     54    369      4      7      6.17      0.06  X505
     12      5    355      3      7      5.75      0.07  X1205
     12      7    377      5      7      6.17      0.06  X3775
     12     21    374      3      7      5.58      0.07  X3689
     12      5    366      4      7      5.50      0.08  X366
     12     59    339      3      7      5.67      0.07  X1130
     12     14    298      3      7      6.00      0.06  X1365
     12     24    380      5      7      6.42      0.05  X1362
     12     11    306      4      7      5.25      0.08  X1373
     12     20    372      3      7      5.42      0.08  X4948
     12     21    396      2      7      5.25      0.08  X1393
     12     48    374      3      7      5.92      0.06  X486
     12     28    399      4      7      5.92      0.06  X2133
     11     20    389      5      7      6.18      0.05  X1007
     11     57    389      4      7      5.82      0.06  X1089
     11     18    371      4      7      6.09      0.05  X1062
     11     41    373      2      7      5.09      0.08  X3720
     11      5    320      4      7      6.27      0.05  X716
     11     26    381      5      7      5.64      0.07  X3639
     11     28    397      4      7      5.91      0.06  X3742
     11      4    390      4      7      5.91      0.06  X1633
     11     41    389      4      7      5.73      0.06  X4117
     11     67    399      5      7      6.09      0.05  X1187
     11     15    396      4      7      5.45      0.07  X2103
     11     96    356      3      7      6.18      0.05  X2546
     11     30    361      2      7      6.00      0.06  X2572
     11    151    374      4      7      6.09      0.05  X1135
     11     17    368      3      7      5.45      0.07  X2669
     11     42    363      3      7      5.55      0.07  X2142
     11    107    345      4      7      5.82      0.06  X1138
     11     12    390      4      7      5.91      0.06  X1146
     11     12    369      4      7      5.36      0.07  X1882
     11     98    393      2      7      5.00      0.08  X5000
     11     72    394      2      7      5.45      0.07  X1747
     11     33    342      4      7      5.73      0.06  X2325
     11     59    377      3      7      5.82      0.06  X3016
     11     71    339      4      7      5.55      0.07  X1132
     11     13    393      6      7      6.73      0.04  X1709
     11    188    400      1      6      3.73      0.12  X2855
     11      9    399      3      7      5.45      0.07  X3664
     11     48    400      3      7      6.09      0.05  X1119
     11     19    369      3      7      5.18      0.08  X3715
     11      8    331      3      7      5.91      0.06  X1684
     11     20    305      5      7      6.36      0.05  X2140
     11     87    388      3      7      5.45      0.07  X2393
     11     85    371      3      7      6.00      0.06  X2486
     11      3    375      4      7      5.45      0.07  X3303
     11      4    360      3      7      5.55      0.07  X4022
     11     21    374      4      7      6.18      0.05  X3488
     11      8    314      4      7      6.00      0.06  X4009
     11      7    388      3      7      5.18      0.08  X835
     11     15    352      3      6      4.91      0.09  X926
     11     13    357      4      7      5.91      0.06  X1341
     11     93    361      3      7      5.36      0.07  X2708
     11     18    350      3      7      6.18      0.05  X1440
     11     36    392      2      7      4.82      0.09  X3438
     11    114    396      5      7      6.36      0.05  X3433
     11     29    397      1      7      3.82      0.12  X3365
     11     19    380      2      7      5.18      0.08  X2444
     11      3    365      3      7      5.55      0.07  X2438
     11     26    372      5      7      6.45      0.04  X3927
     11     12    388      5      7      6.45      0.04  X861
     11    111    377      5      7      6.09      0.05  X891
     11     17    357      3      7      6.18      0.05  X878
     11      2    363      5      7      5.73      0.06  X3276
     11     53    397      3      7      5.36      0.07  X806
     11    143    390      4      7      5.55      0.07  X2670
     11     92    324      4      7      6.18      0.05  X1932
     11     15    358      3      7      6.18      0.05  X1241
     11      4    300      5      7      6.27      0.05  X2723
     11     16    322      4      7      6.00      0.06  X3845
     11     49    373      2      7      5.09      0.08  X1269
     11     21    380      2      7      5.55      0.07  X2269
     11     10    376      4      7      6.27      0.05  X2179
     11     51    349      4      7      5.64      0.07  X3869
     11     10    370      3      7      5.91      0.06  X1555
     11     39    393      4      7      5.27      0.08  X3519
     11     43    391      4      7      5.73      0.06  X943
     11     16    388      4      7      6.00      0.06  X3507
     11     14    398      3      7      4.45      0.10  X1540
     11     69    348      2      6      5.18      0.08  X3249
     11     35    311      3      6      5.00      0.08  X2427
     11     74    330      4      7      6.00      0.06  X3896
     11    106    385      4      7      5.73      0.06  X2431
     11     55    378      3      7      5.73      0.06  X804
     11      2    307      2      7      5.27      0.08  X3567
     11     39    368      2      7      5.18      0.08  X4624
     11     19    386      3      7      5.82      0.06  X4293
     11     44    380      5      7      6.27      0.05  X443
     11     73    299      3      7      5.91      0.06  X4289
     11     24    340      5      7      6.36      0.05  X68
     11     10    398      5      7      5.91      0.06  X440
     11     45    388      3      7      6.18      0.05  X311
     11      7    382      5      7      6.18      0.05  X363
     11      1    371      4      7      6.09      0.05  X156
     11     22    383      4      7      6.18      0.05  X4950
     11     19    390      4      7      5.73      0.06  X4469
     11     14    363      3      7      5.64      0.07  X107
     11      5    344      5      7      6.00      0.06  X4896
     11     65    388      4      7      5.27      0.08  X4305
     11     42    382      5      7      5.91      0.06  X195
     11     74    342      2      7      4.82      0.09  X4600
     11     24    317      3      7      5.55      0.07  X282
     10     66    345      4      7      6.20      0.05  X1098
     10     17    387      3      7      5.40      0.07  X4299
     10     47    367      6      7      6.30      0.04  X4642
     10     41    363      5      7      5.80      0.06  X4641
     10     10    392      4      7      6.40      0.04  X4302
     10     34    348      4      7      6.20      0.05  X3219
     10     16    343      3      7      5.90      0.05  X3723
     10     37    245      3      7      5.00      0.08  X1100
     10      2    375      4      7      6.30      0.04  X2650
     10     16    381      4      7      5.70      0.06  X3214
     10      8    298      2      7      6.10      0.05  X1085
     10    180    367      3      7      5.70      0.06  X1541
     10    126    396      3      7      5.50      0.06  X4770
     10     26    365      3      6      5.20      0.07  X4900
     10     50    337      5      7      6.10      0.05  X3314
     10     36    365      3      7      6.00      0.05  X1472
     10    165    381      4      7      6.10      0.05  X1480
     10      8    376      5      7      6.00      0.05  X49
     10     66    392      5      7      6.30      0.04  X2518
     10     58    332      4      7      5.80      0.06  X737
     10     56    389      4      7      5.80      0.06  X1495
     10      8    396      4      7      5.30      0.07  X1501
     10     82    352      2      7      5.40      0.07  X2540
     10      2    366      5      7      6.20      0.05  X2144
     10     24    389      5      7      6.20      0.05  X2554
     10     26    368      4      7      5.80      0.06  X4920
     10     24    380      5      7      6.10      0.05  X1526
     10     69    363      3      7      5.80      0.06  X4074
     10     56    361      2      7      5.70      0.06  X3254
     10     60    380      3      6      4.80      0.08  X446
     10     31    384      4      7      6.00      0.05  X3206
     10      1    392      5      7      6.40      0.04  X2680
     10     15    320      5      7      6.40      0.04  X3029
     10     64    397      3      7      6.10      0.05  X3952
     10     14    376      3      7      5.60      0.06  X3949
     10     46    350      2      7      5.60      0.06  X4378
     10      1    328      4      7      5.90      0.05  X885
     10     51    348      3      7      5.60      0.06  X154
     10     14    329      5      7      6.40      0.04  X4375
     10     15    397      3      7      5.20      0.07  X161
     10      4    393      4      7      5.80      0.06  X544
     10      7    359      5      7      6.20      0.05  X2982
     10     27    346      2      7      4.90      0.08  X3850
     10      3    384      3      7      6.00      0.05  X2839
     10      2    317      3      7      5.50      0.06  X2978
     10     30    390      5      7      6.50      0.04  X1904
     10    102    369      2      7      4.20      0.10  X1794
     10     42    396      5      7      6.60      0.04  X4756
     10     26    319      5      7      6.50      0.04  X175
     10    138    397      2      7      5.80      0.06  X3877
     10     24    384      5      7      6.30      0.04  X3898
     10     61    397      5      7      6.20      0.05  X1720
     10     29    380      4      7      5.70      0.06  X4711
     10     29    386      2      7      5.70      0.06  X3045
     10     51    379      2      7      5.20      0.07  X1074
     10     12    354      3      7      5.60      0.06  X2032
     10     22    343      4      7      5.90      0.05  X2004
     10     48    276      5      7      6.20      0.05  X3763
     10     19    356      3      7      5.30      0.07  X3120
     10      6    377      3      7      5.20      0.07  X2715
     10     16    380      4      6      5.30      0.07  X3996
     10     10    398      5      7      5.80      0.06  X1043
     10      9    378      5      7      6.10      0.05  X265
     10      8    397      3      7      5.50      0.06  X2751
     10     10    379      4      7      6.20      0.05  X1024
     10     17    396      4      7      5.80      0.06  X1681
     10     35    314      5      7      6.10      0.05  X2759
     10     52    267      4      7      6.40      0.04  X2760
     10     49    399      2      6      5.00      0.08  X4326
     10     44    383      4      7      5.70      0.06  X3794
     10     12    392      5      7      6.40      0.04  X1691
     10      4    393      5      7      5.70      0.06  X3069
     10     98    326      2      7      5.50      0.06  X3962
     10     38    242      5      7      6.30      0.04  X319
     10     19    274      5      7      6.40      0.04  X2425
     10     13    391      4      7      5.20      0.07  X379
     10      5    235      4      7      6.10      0.05  X4231
     10     18    399      2      7      5.70      0.06  X2309
     10     24    348      4      7      5.50      0.06  X3424
     10     31    396      5      7      6.50      0.04  X2209
     10     37    373      5      7      6.10      0.05  X4164
     10     29    382      2      7      5.30      0.07  X3585
     10      5    394      2      7      5.10      0.07  X1376
     10      9    159      4      7      6.00      0.05  X4184
     10    192    383      4      7      6.10      0.05  X4538
     10     33    394      3      7      5.90      0.05  X3445
     10      3    362      3      7      5.80      0.06  X357
     10     45    397      3      7      5.80      0.06  X696
     10     80    398      3      7      5.20      0.07  X2221
     10     50    389      4      7      6.00      0.05  X1258
     10     19    317      4      7      6.10      0.05  X17
     10     40    388      5      7      6.50      0.04  X1369
     10     24    393      4      7      5.70      0.06  X627
     10      1    365      4      7      6.10      0.05  X3610
     10     11    360      5      7      5.70      0.06  X2369
     10      4    363      4      7      5.50      0.06  X1379
     10     10    388      4      7      6.00      0.05  X3418
     10     10    365      3      7      5.60      0.06  X1377
     10     92    381      3      7      6.10      0.05  X4966
     10     18    388      4      7      5.60      0.06  X4260
     10     52    396      4      7      6.20      0.05  X4169
     10     13    277      3      7      4.50      0.09  X2354
     10     43    388      3      7      5.10      0.07  X689
     10     26    327      4      7      6.20      0.05  X3410
      9    100    289      2      7      5.33      0.06  X3086
      9     70    306      3      7      6.00      0.05  X1993
      9    128    393      4      7      5.89      0.05  X3187
      9     68    393      4      7      5.89      0.05  X2403
      9     23    359      4      7      6.11      0.04  X1242
      9     68    389      4      7      6.33      0.04  X4026
      9     67    360      2      7      5.67      0.05  X2668
      9      3    355      3      7      5.56      0.06  X1035
      9     13    392      4      7      5.89      0.05  X2731
      9     46    396      4      7      5.78      0.05  X4028
      9     11    353      5      7      6.00      0.05  X4697
      9     34    393      3      7      5.44      0.06  X3172
      9      1    390      4      7      5.44      0.06  X3991
      9     57    355      5      7      6.11      0.04  X4307
      9     22    400      5      7      6.33      0.04  X4754
      9    104    367      4      7      6.11      0.04  X830
      9     21    326      5      7      6.44      0.04  X1248
      9     18    337      4      7      6.00      0.05  X3135
      9     30    363      2      7      5.33      0.06  X2009
      9    118    393      3      7      5.56      0.06  X4308
      9      6    193      4      7      6.11      0.04  X2713
      9     70    347      4      7      5.78      0.05  X2280
      9     76    368      4      7      6.44      0.04  X2040
      9     43    380      4      7      6.22      0.04  X1053
      9     60    329      2      7      3.89      0.09  X1639
      9      8    387      4      7      6.11      0.04  X3994
      9     22    352      6      7      6.56      0.03  X2285
      9      9    377      5      7      6.33      0.04  X490
      9    134    394      2      7      5.22      0.06  X3434
      9    108    367      4      7      6.11      0.04  X14
      9     41    392      5      7      6.56      0.03  X1765
      9    117    399      5      7      5.89      0.05  X650
      9     35    373      5      7      6.44      0.04  X2830
      9     44    396      5      7      6.33      0.04  X2367
      9    122    344      4      7      6.11      0.04  X1773
      9     16    350      4      7      6.11      0.04  X3863
      9     74    382      4      7      5.67      0.05  X951
      9     86    387      4      7      6.00      0.05  X1810
      9     12    347      2      7      4.89      0.07  X3909
      9     25    391      3      7      5.33      0.06  X2331
      9     13    323      3      7      5.33      0.06  X2931
      9     93    371      5      7      5.89      0.05  X923
      9     40    394      2      7      5.22      0.06  X2925
      9     24    392      3      7      5.89      0.05  X3502
      9      5    393      3      7      4.89      0.07  X2342
      9     47    374      4      7      6.00      0.05  X4767
      9     25    354      4      7      6.11      0.04  X189
      9     17    367      3      7      6.22      0.04  X1859
      9     40    314      3      7      5.78      0.05  X2821
      9     42    373      4      7      5.89      0.05  X3459
      9     31    330      3      7      5.89      0.05  X1751
      9      2    315      2      7      5.89      0.05  X553
      9    145    397      3      7      5.22      0.06  X673
      9    181    364      5      7      6.33      0.04  X2392
      9      5    373      4      7      6.33      0.04  X3626
      9     44    275      2      7      5.00      0.07  X4706
      9      9    399      4      7      5.56      0.06  X1697
      9     82    393      6      7      6.56      0.03  X3054
      9     59    380      5      7      6.22      0.04  X2784
      9    122    380      2      7      5.11      0.07  X4505
      9      4    377      2      7      5.33      0.06  X2789
      9     20    354      6      7      6.56      0.03  X1728
      9     14    389      2      6      4.67      0.08  X2795
      9     34    399      4      7      6.33      0.04  X3457
      9     81    386      5      7      6.33      0.04  X3011
      9     72    376      4      7      6.33      0.04  X2806
      9     87    393      5      7      5.89      0.05  X4812
      9     32    370      4      7      6.11      0.04  X986
      9     11    364      4      7      6.22      0.04  X1933
      9    116    342      3      7      5.00      0.07  X4810
      9      2    387      3      7      5.44      0.06  X552
      9    138    384      5      7      6.11      0.04  X2664
      9      4    394      4      7      5.78      0.05  X2213
      9      6    367      2      7      5.67      0.05  X3360
      9      4    369      3      7      5.56      0.06  X346
      9     26    388      4      7      6.00      0.05  X3377
      9      4    363      4      7      6.22      0.04  X3379
      9     47    383      4      7      6.33      0.04  X1520
      9     69    352      3      7      5.56      0.06  X4089
      9     12    318      4      7      5.78      0.05  X758
      9     66    383      4      7      6.22      0.04  X3261
      9     19    392      4      7      5.67      0.05  X4909
      9    111    367      3      7      4.67      0.08  X4572
      9     36    390      2      7      5.33      0.06  X2124
      9     92    373      2      7      5.11      0.07  X4493
      9     30    396      3      7      5.33      0.06  X355
      9     63    382      4      7      6.22      0.04  X2112
      9     39    297      5      7      6.11      0.04  X1401
      9      6    370      3      7      5.33      0.06  X2590
      9     27    306      4      7      5.67      0.05  X576
      9     11    330      5      7      6.22      0.04  X2591
      9     21    379      4      7      5.56      0.06  X4944
      9     62    357      4      7      6.67      0.03  X2159
      9     81    384      3      7      5.67      0.05  X3624
      9     72    398      4      7      5.56      0.06  X4937
      9    106    360      4      7      5.67      0.05  X3634
      9      8    394      4      7      5.67      0.05  X4942
      9      4    380      4      7      6.00      0.05  X3313
      9     29    388      5      7      6.44      0.04  X4936
      9      2    328      2      7      4.22      0.09  X724
      9      1    352      5      7      6.00      0.05  X725
      9      2    354      4      7      5.33      0.06  X2195
      9      9    332      3      7      5.56      0.06  X4599

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    41 terminal nodes
    Largest :   102 terminal nodes
    Average :     70.17750 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 389 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 389 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 104

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 55742 tree / 1 categorical splits

 Mean time per tree: 00:00:00.12
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          104      0.06428
                  ROC          389      0.99803
                 Lift           14      2.00000
              KS-stat          228      0.96229
          Class.Error          103      0.01943

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60956     0.61716     0.98328     0.94430     1.98485     1.85310     0.92971     0.85257     0.03514     0.07829
     10     0.23998     0.27954     0.99813     0.99240     1.99840     1.99462     0.98171     0.93371     0.01029     0.03829
     14     0.17030     0.21345     0.99876     0.99490     1.99906     2.00000     0.98571     0.93943     0.00743     0.03143
     20     0.10514     0.15389     0.99928     0.99604     1.99941     2.00000     0.99086     0.94514     0.00514     0.03029
     21     0.09738     0.14726     0.99962     0.99607     2.00000     2.00000     0.99086     0.94286     0.00486     0.03029
     30     0.04878     0.10667     0.99999     0.99634     2.00000     2.00000     0.99714     0.94743     0.00200     0.02686
     35     0.03498     0.09466     1.00000     0.99639     2.00000     2.00000     1.00000     0.94971     0.00086     0.02571
     40     0.02536     0.08547     1.00000     0.99668     2.00000     2.00000     1.00000     0.94971     0.00057     0.02571
     44     0.01954     0.07995     1.00000     0.99673     2.00000     2.00000     1.00000     0.95086     0.00000     0.02629
     50     0.01323     0.07518     1.00000     0.99688     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
     60     0.00722     0.07097     1.00000     0.99705     2.00000     2.00000     1.00000     0.95314     0.00000     0.02571
     70     0.00425     0.06753     1.00000     0.99719     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
     80     0.00253     0.06789     1.00000     0.99717     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
     90     0.00153     0.06583     1.00000     0.99734     2.00000     2.00000     1.00000     0.95886     0.00000     0.02343
    100     0.00092     0.06529     1.00000     0.99747     2.00000     2.00000     1.00000     0.96114     0.00000     0.02000
