
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     15     53    361      3      7      5.40      0.10  X2879
     15     22    383      4      7      5.73      0.09  X4475
     15     50    398      2      7      5.67      0.09  X4458
     15     39    388      4      7      5.07      0.11  X624
     15     35    379      3      7      5.40      0.10  X4434
     15     63    389      3      7      6.13      0.07  X4957
     15     12    378      4      7      6.27      0.07  X2601
     15     84    385      3      7      5.07      0.11  X3451
     15     78    370      1      7      3.20      0.18  X3925
     15     16    397      3      7      6.00      0.08  X4616
     15    207    397      3      7      5.53      0.09  X3619
     15     42    321      4      7      5.73      0.09  X349
     15     19    360      3      7      5.53      0.09  X1408
     15      7    376      4      7      6.47      0.06  X39
     15     30    383      3      7      5.47      0.10  X1184
     15      8    362      4      7      5.67      0.09  X2832
     15     71    395      3      7      5.27      0.10  X1480
     15      2    386      2      7      4.60      0.13  X26
     15     38    396      2      7      5.80      0.08  X2596
     15     45    387      3      7      5.27      0.10  X1074
     15      5    395      2      7      5.00      0.11  X206
     15     11    383      2      7      5.47      0.10  X3151
     15     68    384      4      7      5.93      0.08  X4375
     15     56    358      2      7      5.67      0.09  X1246
     15     33    376      4      7      5.93      0.08  X4675
     15     29    398      4      7      5.87      0.08  X3068
     15     47    388      3      7      5.60      0.09  X986
     15      5    366      4      7      5.87      0.08  X982
     15     29    391      2      7      5.53      0.09  X2663
     15     68    384      2      7      4.93      0.12  X270
     15     33    391      4      7      6.13      0.07  X3032
     15      4    328      2      7      4.27      0.14  X3170
     15     52    388      3      7      5.33      0.10  X4028
     15      3    384      1      6      2.47      0.21  X1050
     15     13    399      3      7      5.47      0.10  X1823
     14     19    393      3      7      5.29      0.10  X1581
     14     45    397      5      7      6.29      0.06  X4130
     14     57    366      1      4      2.00      0.21  X4836
     14    104    370      2      7      5.36      0.09  X105
     14     11    373      3      7      5.93      0.07  X828
     14    101    362      2      7      4.93      0.11  X510
     14      8    332      3      7      5.64      0.08  X3938
     14     61    372      3      7      5.21      0.10  X2536
     14     26    368      2      7      5.79      0.08  X4124
     14     93    387      3      7      5.43      0.09  X3620
     14     22    367      4      7      5.07      0.10  X841
     14     56    365      2      7      5.50      0.09  X4860
     14      1    325      3      7      5.36      0.09  X4918
     14     26    369      2      7      5.36      0.09  X855
     14     16    385      2      7      4.71      0.12  X3471
     14     63    396      5      7      6.36      0.06  X1466
     14     24    378      2      7      4.86      0.11  X1607
     14     22    345      3      7      6.07      0.07  X4001
     14     92    388      3      7      5.71      0.08  X1747
     14    133    396      2      7      5.43      0.09  X4048
     14     31    385      2      7      5.36      0.09  X1968
     14    137    397      4      7      6.07      0.07  X4512
     14     76    389      3      7      5.36      0.09  X3441
     14     50    374      4      7      5.86      0.08  X3445
     14     94    397      3      7      5.43      0.09  X532
     14     64    334      1      7      4.29      0.13  X2844
     14      1    388      4      7      5.71      0.08  X661
     14     14    375      2      7      5.14      0.10  X658
     14    107    391      3      7      5.50      0.09  X265
     14     43    337      2      7      4.71      0.12  X513
     14     54    391      3      7      5.36      0.09  X2188
     14     12    388      2      7      5.29      0.10  X3084
     14     46    396      4      7      5.93      0.07  X69
     14     27    376      2      7      4.86      0.11  X4712
     14     12    378      3      7      5.71      0.08  X924
     14     20    396      4      7      5.93      0.07  X2635
     14     30    385      3      7      5.64      0.08  X3872
     14     45    362      3      7      5.50      0.09  X2678
     14     12    326      3      7      5.29      0.10  X3869
     14     42    366      3      7      6.00      0.07  X1220
     14    112    385      2      7      5.29      0.10  X1129
     14     52    379      4      7      5.64      0.08  X977
     13      3    377      4      7      6.23      0.06  X4869
     13     61    395      2      6      4.38      0.12  X2486
     13      7    398      4      7      6.15      0.06  X4553
     13     20    395      4      7      5.38      0.09  X1683
     13     10    393      3      7      5.23      0.09  X696
     13      4    376      5      7      6.31      0.06  X3327
     13      1    390      2      7      5.69      0.08  X449
     13     24    366      3      7      4.77      0.11  X177
     13      1    377      3      7      5.31      0.09  X2905
     13     50    397      3      7      5.15      0.09  X3350
     13      4    365      3      7      5.85      0.07  X1392
     13     77    378      3      7      5.92      0.07  X3375
     13     52    394      2      7      4.77      0.11  X1425
     13    113    399      4      7      5.85      0.07  X1440
     13      4    329      2      7      5.08      0.10  X1557
     13     46    342      3      7      5.23      0.09  X463
     13     19    399      2      7      5.38      0.09  X3447
     13     10    400      3      7      5.38      0.09  X3726
     13      9    362      4      7      6.00      0.07  X3400
     13     15    397      2      7      5.69      0.08  X638
     13     44    383      5      7      6.62      0.05  X2658
     13      3    400      2      7      5.54      0.08  X2276
     13     34    374      3      7      5.46      0.08  X2994
     13      5    363      2      7      5.15      0.09  X2017
     13     19    374      3      7      5.54      0.08  X1007
     13      7    399      3      7      5.31      0.09  X3055
     13     41    368      4      7      5.69      0.08  X3847
     13     10    388      3      7      4.92      0.10  X4095
     13     82    383      3      7      6.00      0.07  X2670
     13     53    396      4      7      6.00      0.07  X2169
     13     44    399      3      7      5.62      0.08  X4074
     13     14    282      3      7      5.38      0.09  X4071
     13    106    397      3      7      5.38      0.09  X73
     13     43    369      3      7      5.62      0.08  X1763
     13     24    398      3      7      5.23      0.09  X3245
     13     36    383      4      7      5.62      0.08  X3224
     13     52    384      4      7      5.46      0.08  X1856
     13     66    391      1      7      4.00      0.13  X4691
     13     24    389      2      7      5.00      0.10  X1916
     13      9    350      4      7      6.38      0.05  X313
     13    149    390      3      7      5.38      0.09  X3148
     13     56    376      3      7      5.54      0.08  X230
     13     10    372      5      7      6.38      0.05  X4558
     13     43    351      3      7      5.15      0.09  X115
     13     41    398      5      7      6.15      0.06  X3708
     13     20    375      4      7      5.62      0.08  X54
     13     23    386      3      6      4.92      0.10  X2508
     13     38    350      4      7      6.15      0.06  X3701
     13     10    368      4      7      6.08      0.06  X4594
     13     13    397      3      7      5.15      0.09  X3561
     13     58    354      2      7      4.85      0.10  X1320
     13     15    389      4      7      5.31      0.09  X4169
     13      2    394      4      7      6.15      0.06  X3649
     13     29    400      2      7      4.46      0.12  X4576
     12     58    399      3      7      5.00      0.09  X1733
     12     31    393      3      7      5.50      0.08  X3908
     12     16    396      5      7      6.00      0.06  X4697
     12     18    393      4      7      6.00      0.06  X3402
     12     10    383      3      7      5.50      0.08  X141
     12     42    387      3      7      5.83      0.07  X189
     12      3    370      5      7      6.25      0.05  X1555
     12      2    393      3      7      4.92      0.09  X3103
     12     23    373      2      7      5.00      0.09  X1033
     12     25    397      3      7      5.50      0.08  X289
     12     59    374      2      7      5.08      0.09  X4896
     12     11    374      3      7      5.92      0.06  X2614
     12     20    386      4      7      6.00      0.06  X1690
     12     58    393      2      7      5.25      0.08  X3286
     12     18    363      4      7      4.83      0.10  X1110
     12    116    332      4      7      6.25      0.05  X1653
     12     12    385      4      7      5.33      0.08  X1633
     12      6    368      4      7      5.92      0.06  X829
     12     35    374      6      7      6.42      0.05  X2893
     12     89    397      2      7      5.25      0.08  X305
     12     83    387      4      7      5.25      0.08  X2405
     12     16    372      4      7      5.83      0.07  X2392
     12     14    393      4      7      5.67      0.07  X4233
     12     84    400      3      7      4.92      0.09  X1009
     12     68    364      4      7      5.92      0.06  X3296
     12     44    395      4      7      6.00      0.06  X712
     12     38    330      4      7      5.83      0.07  X4762
     12      8    371      4      7      6.00      0.06  X1950
     12     16    376      3      7      5.17      0.09  X1066
     12     44    397      3      7      4.83      0.10  X975
     12     10    348      4      7      6.08      0.06  X2972
     12      7    364      3      7      5.50      0.08  X1878
     12     41    385      4      7      5.58      0.07  X842
     12      2    355      3      7      4.92      0.09  X4154
     12     30    371      3      7      5.58      0.07  X4894
     12     15    396      4      7      6.42      0.05  X3136
     12     47    264      5      7      6.08      0.06  X4589
     12     20    378      2      7      4.92      0.09  X3833
     12     42    331      3      7      5.92      0.06  X4739
     12     21    400      2      7      5.50      0.08  X4967
     12      7    353      3      7      5.08      0.09  X4656
     12     24    398      2      6      4.25      0.11  X3254
     12     94    379      2      7      5.00      0.09  X2818
     12     65    392      3      7      5.58      0.07  X446
     12      5    376      4      7      5.42      0.08  X1223
     12     80    374      3      7      5.67      0.07  X3504
     11    155    393      4      7      6.00      0.06  X2918
     11    119    376      4      7      6.00      0.06  X1848
     11      2    398      3      7      5.73      0.06  X227
     11      4    386      2      7      5.09      0.08  X3173
     11     15    347      2      7      5.36      0.07  X1993
     11     50    388      4      7      5.73      0.06  X1882
     11     47    288      2      7      5.73      0.06  X1655
     11     76    386      4      7      5.36      0.07  X1228
     11     50    384      3      7      5.82      0.06  X2321
     11     28    325      3      7      5.73      0.06  X4810
     11     40    312      4      7      5.64      0.07  X3626
     11     38    391      2      7      4.91      0.09  X1770
     11     77    363      4      7      6.36      0.05  X3877
     11     20    394      2      7      5.45      0.07  X1966
     11     31    332      3      7      5.00      0.08  X4195
     11     99    391      2      7      5.09      0.08  X2938
     11     24    395      4      7      6.09      0.05  X427
     11     18    374      3      7      4.82      0.09  X4117
     11      2    376      3      7      5.82      0.06  X597
     11     10    384      4      7      5.64      0.07  X4029
     11     44    389      4      7      5.82      0.06  X3283
     11     68    352      3      7      5.55      0.07  X2925
     11     11    389      1      7      3.27      0.13  X3139
     11     53    347      4      7      5.91      0.06  X210
     11     14    374      3      7      5.64      0.07  X4580
     11     18    375      5      7      5.82      0.06  X1949
     11     50    384      6      7      6.73      0.04  X1681
     11      5    382      4      7      6.18      0.05  X1680
     11     81    376      5      7      6.09      0.05  X4950
     11     52    310      3      7      5.64      0.07  X477
     11     30    374      4      7      5.82      0.06  X4106
     11     40    384      5      7      6.55      0.04  X35
     11     42    399      5      7      5.82      0.06  X82
     11     77    331      2      7      4.55      0.10  X25
     11     11    379      3      7      5.18      0.08  X2103
     11     15    394      4      7      6.18      0.05  X2102
     11     70    393      2      7      5.27      0.08  X1501
     11     71    324      4      7      6.18      0.05  X1503
     11     10    335      4      7      6.09      0.05  X1352
     11      9    399      3      7      5.00      0.08  X3655
     11     60    394      5      7      6.45      0.04  X1138
     11     38    400      4      7      5.64      0.07  X2514
     11      2    362      2      6      3.73      0.12  X1463
     11     44    304      4      7      5.82      0.06  X2133
     11     43    342      4      7      5.45      0.07  X107
     11     76    395      4      7      5.73      0.06  X2480
     11     21    347      2      7      5.18      0.08  X2150
     11     16    386      4      7      5.18      0.08  X798
     11     80    393      2      7      5.18      0.08  X333
     11     40    373      4      7      6.00      0.06  X3495
     11     25    398      6      7      6.64      0.04  X2830
     11     34    389      3      7      5.55      0.07  X3850
     11      6    389      4      7      5.73      0.06  X1419
     11     39    355      4      7      6.45      0.04  X1424
     11     16    379      3      7      4.73      0.09  X2831
     11     40    381      4      7      5.73      0.06  X2214
     11     15    335      4      7      6.00      0.06  X514
     11     24    396      2      7      4.27      0.10  X465
     11      6    392      3      7      5.82      0.06  X2228
     11     16    378      4      7      5.82      0.06  X1587
     11     21    374      3      7      5.82      0.06  X2245
     11     94    379      4      7      5.55      0.07  X420
     11     26    353      2      7      5.27      0.08  X2422
     11     78    397      3      7      5.91      0.06  X1251
     11      7    390      4      7      5.09      0.08  X2887
     11     61    391      4      7      5.91      0.06  X1610
     11     96    366      2      7      5.18      0.08  X2518
     11     39    392      3      7      5.09      0.08  X2661
     11      3    350      2      7      4.18      0.11  X2913
     11     49    377      3      7      5.55      0.07  X3060
     11     34    393      3      7      5.09      0.08  X3410
     11     82    323      2      7      4.45      0.10  X469
     11     31    384      3      7      5.36      0.07  X1135
     11    203    381      2      7      5.45      0.07  X3054
     10      8    387      6      7      6.40      0.04  X3135
     10     69    395      3      7      5.00      0.08  X1930
     10     61    369      3      7      5.20      0.07  X987
     10     39    346      2      6      4.50      0.09  X4059
     10     94    373      6      7      6.50      0.04  X1967
     10      6    344      3      7      5.30      0.07  X2195
     10     84    399      4      7      6.00      0.05  X309
     10     68    371      3      7      5.20      0.07  X250
     10     74    399      3      7      5.60      0.06  X4863
     10     22    305      3      7      5.40      0.07  X2168
     10     19    344      5      7      5.90      0.05  X2982
     10     19    372      3      7      5.60      0.06  X4391
     10     40    358      4      7      5.30      0.07  X527
     10     17    385      4      7      5.20      0.07  X859
     10     35    390      4      7      6.10      0.05  X3
     10     61    397      5      7      6.60      0.04  X1249
     10     35    393      3      6      4.90      0.08  X1942
     10     18    342      3      7      5.50      0.06  X2269
     10     46    319      4      7      5.80      0.06  X4909
     10    154    398      4      7      6.20      0.05  X866
     10      5    384      5      7      6.00      0.05  X1241
     10     63    381      3      7      5.70      0.06  X2757
     10     29    393      3      7      5.60      0.06  X306
     10     30    397      2      7      5.20      0.07  X1935
     10     69    400      4      7      5.20      0.07  X2216
     10      4    396      2      6      4.70      0.08  X4056
     10     72    386      3      7      5.60      0.06  X553
     10     10    395      3      7      5.90      0.05  X3006
     10     22    398      4      7      6.10      0.05  X3446
     10     14    330      5      7      5.90      0.05  X765
     10     60    292      3      7      5.40      0.07  X2849
     10     80    280      4      7      6.00      0.05  X4767
     10    203    400      2      6      5.20      0.07  X3314
     10     37    382      3      7      5.90      0.05  X2639
     10     44    336      2      7      4.90      0.08  X3775
     10     64    310      2      7      5.70      0.06  X478
     10     89    372      4      7      6.50      0.04  X654
     10     12    393      3      7      5.60      0.06  X1495
     10     44    368      3      7      5.30      0.07  X1719
     10    179    380      4      7      6.00      0.05  X1619
     10      4    379      3      7      5.10      0.07  X165
     10     68    382      4      7      5.80      0.06  X2606
     10     51    399      4      7      5.50      0.06  X1538
     10     55    360      3      7      5.90      0.05  X2723
     10     83    389      1      7      4.60      0.09  X757
     10      3    352      4      7      6.30      0.04  X747
     10     21    383      3      7      6.00      0.05  X3576
     10     96    381      5      7      6.50      0.04  X2517
     10      2    351      4      7      6.20      0.05  X878
     10      1    304      2      7      5.40      0.07  X3366
     10      2    379      2      7      5.00      0.08  X3363
     10     29    297      5      7      6.20      0.05  X1119
     10     38    386      3      7      5.60      0.06  X643
     10     36    380      5      7      6.20      0.05  X1482
     10     26    393      4      7      5.50      0.06  X17
     10     41    394      3      7      5.60      0.06  X4226
     10      2    392      2      7      5.00      0.08  X2815
     10     64    378      3      7      5.50      0.06  X3634
     10      5    358      3      7      5.10      0.07  X3189
     10      9    386      3      7      5.60      0.06  X3835
     10    101    398      3      7      5.80      0.06  X1874
     10     58    360      2      7      4.00      0.10  X3172
     10     68    397      2      7      5.60      0.06  X1887
     10     88    374      4      7      6.00      0.05  X3638
     10     67    388      5      7      6.40      0.04  X772
     10     85    389      2      7      5.40      0.07  X572
     10     23    356      4      7      6.00      0.05  X490
     10      3    314      3      7      6.00      0.05  X4293
     10     86    400      2      7      5.20      0.07  X1465
     10     42    280      3      7      5.40      0.07  X1776
     10     38    362      4      7      5.80      0.06  X1526
     10     27    398      3      7      5.20      0.07  X768
     10      4    378      4      7      5.90      0.05  X366
     10     48    397      4      7      5.90      0.05  X1067
     10     81    282      4      7      6.10      0.05  X596
     10     21    383      4      7      5.80      0.06  X3243
      9     27    381      5      7      5.89      0.05  X2213
      9      9    343      3      7      5.11      0.07  X2490
      9     45    374      2      7      5.22      0.06  X4188
      9     19    386      4      7      5.44      0.06  X2735
      9     50    315      4      7      5.56      0.06  X2572
      9    110    365      5      7      6.33      0.04  X2625
      9      2    390      4      7      6.00      0.05  X4180
      9      2    374      4      7      5.33      0.06  X495
      9     51    375      3      7      5.44      0.06  X363
      9     34    395      4      7      5.67      0.05  X2978
      9     51    342      5      7      6.22      0.04  X2325
      9     21    386      2      6      4.67      0.08  X2560
      9    105    355      4      7      5.22      0.06  X2680
      9     82    365      3      7      4.89      0.07  X2967
      9    136    369      3      7      5.11      0.07  X487
      9     50    393      4      7      6.44      0.04  X4183
      9     89    395      4      7      6.33      0.04  X317
      9      8    382      4      7      5.33      0.06  X396
      9     71    369      2      7      5.44      0.06  X2306
      9     62    374      6      7      6.44      0.04  X4113
      9     71    329      3      7      5.56      0.06  X2239
      9     24    365      4      7      6.00      0.05  X2238
      9     48    362      4      7      5.89      0.05  X2802
      9     56    363      2      7      4.22      0.09  X3037
      9    197    378      4      7      6.11      0.04  X3470
      9     69    358      4      7      5.89      0.05  X3456
      9     48    380      4      7      6.00      0.05  X766
      9     16    360      3      7      6.00      0.05  X1520
      9      1    340      3      7      6.11      0.04  X1551
      9      1    399      3      7      5.78      0.05  X3373
      9     85    395      3      7      5.56      0.06  X3753
      9     23    292      3      7      5.22      0.06  X700
      9    109    323      4      7      5.56      0.06  X3355
      9     47    323      3      7      5.22      0.06  X4639
      9      9    350      3      7      5.56      0.06  X1620
      9    106    391      5      7      6.22      0.04  X1624
      9     45    376      4      7      6.00      0.05  X4641
      9      1    368      3      7      5.56      0.06  X913
      9     40    314      5      7      5.89      0.05  X4947
      9     56    352      3      7      5.00      0.07  X4465
      9     44    397      5      7      6.33      0.04  X1691
      9      4    255      3      7      5.44      0.06  X1696
      9     22    366      3      7      5.78      0.05  X3493
      9     20    394      3      7      5.00      0.07  X4544
      9     10    379      4      7      5.56      0.06  X3960
      9      3    345      4      7      5.67      0.05  X4598
      9    133    383      5      7      5.78      0.05  X1283
      9     45    372      5      7      6.11      0.04  X3927
      9     85    295      3      7      5.56      0.06  X830
      9    110    392      4      7      6.00      0.05  X1333
      9     45    393      5      7      6.22      0.04  X102
      9      6    366      3      7      5.78      0.05  X3609
      9    140    398      2      7      5.56      0.06  X821
      9      7    394      2      7      3.78      0.10  X3567
      9     15    292      5      7      5.89      0.05  X814
      9      3    357      3      7      5.78      0.05  X1205
      9     33    343      4      7      5.33      0.06  X4563
      9     44    320      4      7      5.56      0.06  X1201
      9     27    371      2      7      5.78      0.05  X4736
      9     56    383      3      7      5.67      0.05  X4557
      9     15    314      5      7      5.78      0.05  X1373
      9     68    370      5      7      6.11      0.04  X3516
      9     65    352      5      7      6.33      0.04  X3507
      9     25    365      3      7      5.11      0.07  X3777
      9     34    383      5      7      6.22      0.04  X3884
      9     36    357      3      7      5.78      0.05  X1923
      9      3    281      3      7      4.67      0.08  X1080
      9      6    360      3      7      6.56      0.03  X1932
      9     78    252      4      7      5.56      0.06  X1072
      9     97    278      4      7      5.22      0.06  X4813
      9     25    384      3      7      5.11      0.07  X4816
      9      4    341      5      7      6.22      0.04  X943
      9     33    367      4      7      5.78      0.05  X3074
      9     18    398      4      7      6.00      0.05  X2041
      9      5    312      2      7      5.00      0.07  X2049
      9     31    358      2      7      4.44      0.08  X526
      9     20    279      5      7      6.11      0.04  X2053
      9     92    386      2      7      5.00      0.07  X518
      9      2    390      2      7      5.67      0.05  X2063
      9     55    353      4      7      5.22      0.06  X957
      9     84    400      2      7      4.33      0.08  X3049
      9     93    361      4      7      5.44      0.06  X3047
      9     95    369      5      7      6.11      0.04  X4094
      9     46    358      5      7      6.33      0.04  X1921
      9      4    393      3      7      5.33      0.06  X4399
      9    102    367      3      7      5.67      0.05  X3166
      9     17    359      4      7      5.56      0.06  X4645
      9    104    393      2      7      5.22      0.06  X1720
      9     56    301      3      7      5.67      0.05  X5000
      9     24    387      5      7      6.33      0.04  X1751
      9     21    390      3      7      5.78      0.05  X627
      9     53    394      4      7      6.00      0.05  X574
      9     60    375      5      7      6.44      0.04  X1100
      9     66    386      5      7      6.33      0.04  X1822
      9     11    332      3      7      5.33      0.06  X3231
      9     32    390      4      7      5.56      0.06  X3806
      9    145    384      4      7      5.78      0.05  X3197
      9      5    389      4      7      5.56      0.06  X3807
      8     48    327      3      7      5.38      0.05  X2694
      8    139    338      3      7      5.75      0.05  X4884
      8      4    335      4      7      6.25      0.04  X2737
      8     14    383      4      7      5.50      0.05  X93
      8     36    323      4      7      5.75      0.05  X3709
      8    139    387      4      7      5.88      0.04  X3651
      8      2     90      3      5      3.88      0.08  X3664
      8    143    366      5      7      6.13      0.04  X59
      8     61    364      4      7      5.50      0.05  X3898
      8     25    339      5      7      6.13      0.04  X3734
      8     69    393      5      7      6.50      0.03  X3794
      8     33    394      3      7      5.25      0.06  X3870
      8     48    384      3      7      5.63      0.05  X3848
      8      6    362      2      7      5.63      0.05  X4185
      8      5    376      3      7      6.13      0.04  X375
      8     78    328      5      7      5.88      0.04  X3866
      8     86    378      4      7      5.88      0.04  X4886
      8    103    375      3      7      5.25      0.06  X3641
      8     17    383      3      7      5.13      0.06  X3267
      8     52    371      6      7      6.50      0.03  X2937
      8     17    275      4      7      5.50      0.05  X3259
      8     44    378      5      7      6.25      0.04  X4939
      8     65    393      2      7      4.88      0.06  X4037
      8     52    374      5      7      6.38      0.03  X3219
      8    149    369      4      7      5.63      0.05  X2981
      8    126    261      5      7      6.38      0.03  X2988
      8      7    347      5      7      6.13      0.04  X4066
      8     63    367      5      7      5.88      0.04  X4070
      8     39    233      4      6      5.13      0.06  X3088
      8     59    336      4      7      5.88      0.04  X4925
      8     76    357      4      7      5.50      0.05  X4112
      8    127    392      2      6      3.25      0.10  X267
      8    114    387      4      7      5.63      0.05  X3052
      8     42    318      4      7      5.75      0.05  X3276
      8     44    363      3      7      5.75      0.05  X2934
      8     48    400      2      7      4.75      0.07  X3321
      8     60    373      4      7      5.38      0.05  X98
      8     70    355      2      7      5.38      0.05  X2760
      8     78    368      3      7      5.50      0.05  X3629
      8     52    387      4      7      5.75      0.05  X2770
      8    111    330      5      7      5.63      0.05  X2783
      8     35    398      3      7      4.88      0.06  X3555
      8     54    351      5      7      6.00      0.04  X3554
      8     49    248      4      7      5.63      0.05  X4966
      8    142    395      2      7      3.75      0.09  X118
      8     41    330      5      7      6.00      0.04  X3978
      8     13    313      4      7      5.88      0.04  X3419
      8     64    371      5      7      6.38      0.03  X3414
      8     77    400      5      7      6.25      0.04  X2881
      8    117    367      4      7      5.75      0.05  X319
      8    125    345      2      7      4.38      0.07  X3342
      8    273    399      3      7      5.38      0.05  X2669
      8     92    341      5      7      6.25      0.04  X379
      8      5    249      5      7      5.88      0.04  X1377
      8     56    356      5      6      5.88      0.04  X494
      8     71    303      4      7      6.00      0.04  X2334
      8     76    395      4      7      6.13      0.04  X2331
      8     37    397      5      6      5.63      0.05  X803
      8      5    348      4      7      5.88      0.04  X4302
      8     41    362      3      7      5.13      0.06  X1403
      8      6    315      4      7      6.00      0.04  X2288
      8     10    399      3      7      4.50      0.07  X504
      8     71    316      4      7      5.63      0.05  X771
      8    133    376      3      7      5.63      0.05  X486
      8     11    368      3      7      5.00      0.06  X806
      8     66    334      5      7      5.88      0.04  X2427
      8     11    400      3      7      5.50      0.05  X953
      8      7    376      4      7      5.88      0.04  X1310
      8     73    314      4      7      6.00      0.04  X2417
      8    120    310      4      7      5.63      0.05  X2402
      8     11    303      4      7      6.13      0.04  X833
      8     32    384      4      7      6.00      0.04  X1341
      8     41    336      5      7      6.00      0.04  X4573
      8      2    364      2      7      5.38      0.05  X4845
      8     33    350      4      7      5.50      0.05  X2367
      8      7    372      5      7      6.63      0.03  X4318
      8     42    368      4      7      6.00      0.04  X1513
      8     27    349      3      7      5.38      0.05  X1547
      8     18    397      2      7      4.88      0.06  X630
      8     31    213      4      7      5.88      0.04  X1773
      8     83    388      2      7      4.50      0.07  X1794
      8     18    379      5      7      6.13      0.04  X1946
      8     52    382      4      7      5.63      0.05  X4383
      8    140    397      3      7      5.13      0.06  X1944
      8     78    398      4      7      5.75      0.05  X1941
      8     69    375      4      7      6.38      0.03  X4395
      8     68    356      3      7      5.88      0.04  X1900
      8     85    391      6      7      6.88      0.02  X4802
      8     66    394      3      6      5.00      0.06  X1984
      8     17    371      5      7      6.00      0.04  X1701
      8     32    311      5      7      5.75      0.05  X4759
      8     23    378      2      7      5.25      0.06  X4493
      8     53    356      3      7      4.75      0.07  X1639
      8     20    389      3      7      5.63      0.05  X4477
      8     31    354      3      7      5.75      0.05  X1646
      8     64    384      4      7      5.88      0.04  X2065
      8      7    367      4      7      5.50      0.05  X4351
      8     19    348      3      7      5.88      0.04  X4819
      8     71    383      2      7      4.38      0.07  X680
      8     46    358      4      7      4.75      0.07  X2011
      8     21    310      3      7      5.25      0.06  X847
      8     14    350      3      7      6.00      0.04  X554
      8     26    344      3      7      5.25      0.06  X2590
      8     97    388      4      7      5.63      0.05  X4707
      8     93    380      4      7      5.13      0.06  X1181
      8     57    287      4      7      6.25      0.04  X1197
      8     21    325      3      7      5.00      0.06  X400
      8     93    344      4      7      5.38      0.05  X2534
      8     32    359      6      7      6.88      0.02  X1034
      8      8    359      4      7      5.63      0.05  X2495
      8     51    339      4      7      5.63      0.05  X2471
      8     15    366      4      7      6.00      0.04  X2456
      8     22    362      4      7      6.25      0.04  X452
      8     36    341      3      7      5.75      0.05  X384
      8     25    376      5      7      6.63      0.03  X4874
      8     40    343      5      7      5.88      0.04  X428
      8     91    353      3      7      5.25      0.06  X4686
      8      3    393      3      6      4.50      0.07  X2449
      7     87    323      2      7      5.00      0.05  X1838
      7     73    363      5      7      6.00      0.04  X1085
      7    125    395      3      7      5.43      0.05  X3284
      7    118    400      5      7      6.29      0.03  X1676
      7    142    332      3      7      5.71      0.04  X4695
      7      1    379      3      7      5.00      0.05  X1674
      7      8    165      4      7      5.00      0.05  X3303
      7     36    397      5      7      5.57      0.04  X3795
      7     52    347      4      7      5.57      0.04  X681
      7     35    369      4      7      5.71      0.04  X1113
      7      9    379      4      7      6.14      0.03  X4009
      7     74    386      4      7      5.14      0.05  X1861
      7     27    350      4      7      5.71      0.04  X3882
      7    166    381      4      6      4.86      0.06  X179
      7      4    377      5      7      6.43      0.03  X1133
      7      3    222      3      7      5.29      0.05  X4473
      7     26    239      3      6      4.71      0.06  X917
      7     34    298      2      7      3.43      0.08  X3282
      7     48    384      4      7      5.86      0.04  X3274
      7     10    337      2      6      3.71      0.08  X3815
      7    257    379      4      7      5.57      0.04  X559
      7     20    283      5      6      5.57      0.04  X4426
      7     63    393      6      7      6.71      0.02  X1027
      7     56    375      3      7      5.43      0.05  X2418
      7     32    394      3      7      5.00      0.05  X1029
      7     57    334      6      7      6.71      0.02  X3220
      7     62    318      4      6      5.14      0.05  X1043
      7     14    315      2      7      5.57      0.04  X209
      7     82    314      4      7      6.14      0.03  X1796
      7     16    296      5      7      6.14      0.03  X4665
      7     13    359      6      7      6.57      0.03  X3250
      7     70    285      3      6      5.00      0.05  X196
      7     66    332      2      7      5.57      0.04  X3217
      7     15    161      5      7      5.86      0.04  X16
      7     56    356      5      7      6.00      0.04  X214
      7     98    301      4      7      5.86      0.04  X1717
      7    127    378      5      7      5.57      0.04  X1703
      7     45    357      4      7      5.57      0.04  X1854
      7     60    350      4      7      5.57      0.04  X3206
      7     20    357      5      7      5.86      0.04  X1631
      7     39    331      3      6      4.29      0.07  X1618
      7     21    338      3      7      5.29      0.05  X876
      7     41    378      3      7      5.43      0.05  X4711
      7     28    387      4      7      5.29      0.05  X865
      7    153    378      3      7      5.14      0.05  X4980
      7      1    353      4      7      5.00      0.05  X4609
      7    135    391      3      7      6.00      0.04  X4561
      7     89    373      3      7      5.43      0.05  X809
      7     87    301      4      7      5.71      0.04  X1357
      7     51    310      4      7      6.43      0.03  X1353
      7     62    394      3      7      5.14      0.05  X3602
      7     27    295      4      7      6.00      0.04  X1350
      7     65    377      3      7      5.71      0.04  X3914
      7     36    329      4      7      5.29      0.05  X80
      7     38    389      3      7      5.43      0.05  X1242
      7     16    328      3      7      5.57      0.04  X1305
      7     18    324      4      7      5.71      0.04  X3639
      7      6    221      4      6      5.00      0.05  X99
      7     23    397      4      7      6.29      0.03  X1293
      7     18    356      4      7      5.86      0.04  X861
      7      5    388      4      7      6.14      0.03  X3648
      7     52    388      4      7      5.57      0.04  X849
      7     16    301      2      7      5.00      0.05  X4625
      7     57    389      3      7      5.71      0.04  X3703
      7    206    354      3      7      4.86      0.06  X1198
      7     64    229      4      7      5.14      0.05  X893
      7     43    395      4      7      6.00      0.04  X725
      7      1    243      2      7      5.14      0.05  X4599
      7     43    358      4      7      6.29      0.03  X3380
