
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     15     36    375      2      7      5.27      0.10  X1547
     15     22    396      2      7      5.93      0.08  X1306
     15     53    381      3      7      5.80      0.08  X3911
     15      4    391      2      7      5.73      0.09  X3660
     15     19    381      4      7      6.07      0.07  X3355
     15     83    398      3      7      6.13      0.07  X1950
     15     16    393      3      7      5.67      0.09  X3924
     15     15    368      3      7      5.73      0.09  X84
     15     31    371      3      7      5.33      0.10  X3638
     15     11    337      5      7      6.33      0.06  X3135
     15     91    372      3      7      6.00      0.08  X73
     15     15    398      4      7      5.40      0.10  X3625
     15     37    388      2      7      5.07      0.11  X4948
     15     53    389      5      7      6.20      0.07  X2514
     15     37    380      4      7      6.07      0.07  X3689
     15     26    241      5      7      6.33      0.06  X1365
     15    107    399      3      7      5.67      0.09  X3745
     15     35    345      3      7      5.93      0.08  X2830
     15     22    394      2      7      5.13      0.11  X3434
     15      2    396      3      7      5.47      0.10  X206
     15     11    395      5      7      6.07      0.07  X1810
     15     39    353      3      7      5.60      0.09  X239
     15     34    383      3      7      5.33      0.10  X2821
     15     27    391      4      7      6.27      0.07  X189
     15    132    381      2      7      5.40      0.10  X2639
     15      6    356      3      7      5.93      0.08  X181
     15     43    391      4      7      5.60      0.09  X250
     15      7    358      3      7      5.53      0.09  X3815
     15      1    399      2      7      4.33      0.14  X1376
     15     17    380      4      7      5.93      0.08  X2596
     15     51    370      2      7      4.80      0.12  X270
     15     27    339      3      7      5.33      0.10  X3833
     15     16    369      3      7      5.53      0.09  X396
     15     11    366      4      7      6.47      0.06  X2486
     15     37    399      4      7      5.93      0.08  X3296
     15     51    390      4      7      6.00      0.08  X2737
     15     60    398      3      7      5.40      0.10  X1681
     15     44    370      3      7      5.73      0.09  X4571
     15     24    358      2      7      5.00      0.11  X4980
     15    162    400      3      7      5.73      0.09  X4988
     15     39    358      3      7      6.20      0.07  X4025
     15     17    397      2      7      4.87      0.12  X3594
     15      9    388      3      7      5.93      0.08  X1683
     15      9    354      4      7      5.73      0.09  X1138
     15     43    358      4      7      6.53      0.06  X4616
     14      8    362      1      6      4.07      0.14  X3671
     14     32    390      3      7      5.57      0.09  X838
     14     37    349      4      7      5.93      0.07  X2491
     14      1    369      2      7      5.14      0.10  X3020
     14     58    379      2      7      4.50      0.12  X2595
     14     38    386      4      7      5.64      0.08  X488
     14     31    343      3      7      5.36      0.09  X2712
     14     16    368      3      7      5.29      0.10  X3373
     14     38    369      5      7      6.29      0.06  X1310
     14     35    360      3      7      5.71      0.08  X3400
     14      7    342      5      7      6.21      0.06  X1644
     14     96    368      5      7      6.07      0.07  X1526
     14     28    376      3      7      5.50      0.09  X4762
     14     92    377      3      7      5.71      0.08  X572
     14      7    364      2      7      5.36      0.09  X2305
     14     17    383      3      7      6.07      0.07  X1034
     14     42    323      3      7      5.79      0.08  X3447
     14      9    367      2      7      6.14      0.07  X465
     14     65    378      3      7      5.21      0.10  X3172
     14     88    366      2      7      5.64      0.08  X598
     14      3    336      2      7      5.57      0.09  X237
     14      2    369      4      7      6.00      0.07  X1050
     14     70    353      4      7      5.64      0.08  X2452
     14     30    398      2      7      5.50      0.09  X1680
     14     24    392      4      7      6.14      0.07  X3576
     14      5    361      3      7      5.57      0.09  X1394
     14     15    376      4      7      5.36      0.09  X4853
     14      9    372      3      7      5.79      0.08  X871
     14      4    358      4      7      6.21      0.06  X1733
     14     57    341      5      7      5.71      0.08  X3052
     14      7    325      3      7      5.93      0.07  X1555
     14     58    357      2      7      5.86      0.08  X913
     14     39    378      2      7      5.29      0.10  X2550
     14      3    400      5      7      6.14      0.07  X353
     14     12    374      4      7      5.43      0.09  X3214
     14     38    390      3      7      5.86      0.08  X1822
     14     38    389      3      7      5.71      0.08  X3609
     14      2    396      3      7      5.71      0.08  X68
     14     57    400      3      7      5.43      0.09  X1990
     14      3    350      4      7      5.93      0.07  X804
     14      6    392      5      7      6.36      0.06  X3231
     14     36    399      2      7      5.21      0.10  X4291
     14     13    391      4      7      6.14      0.07  X2259
     14      9    364      4      7      5.36      0.09  X381
     14     73    400      4      7      6.00      0.07  X1135
     14     27    396      3      7      5.21      0.10  X3234
     14     17    368      3      7      5.79      0.08  X2427
     14    109    372      3      7      5.71      0.08  X2928
     14     44    399      5      7      5.71      0.08  X2018
     14     28    378      2      7      5.71      0.08  X4950
     14     24    396      4      7      5.79      0.08  X4169
     14      3    387      4      7      5.36      0.09  X1633
     14     69    366      2      7      5.86      0.08  X1641
     14      3    389      3      7      5.50      0.09  X4691
     14     41    323      3      7      6.00      0.07  X87
     14     11    382      4      7      6.21      0.06  X3136
     14     64    375      3      7      5.36      0.09  X4968
     14     43    362      2      7      5.86      0.08  X490
     13    104    386      4      7      5.92      0.07  X1476
     13     21    375      4      7      5.69      0.08  X3504
     13     24    354      4      7      5.92      0.07  X1762
     13     14    400      5      7      5.92      0.07  X696
     13     14    367      4      7      6.08      0.06  X3620
     13     28    375      4      7      6.08      0.06  X660
     13     54    354      4      6      5.46      0.08  X3667
     13     23    400      3      7      5.38      0.09  X4308
     13      2    388      3      7      5.92      0.07  X50
     13     24    354      2      7      4.46      0.12  X2202
     13      9    376      5      7      6.15      0.06  X2818
     13     40    367      4      7      5.38      0.09  X2658
     13      3    333      3      7      5.92      0.07  X1533
     13    160    366      5      7      6.23      0.06  X2669
     13      4    398      6      7      6.77      0.04  X151
     13     18    398      2      7      6.00      0.07  X2314
     13      1    360      3      7      5.85      0.07  X1525
     13     75    348      3      7      6.00      0.07  X4860
     13     13    341      2      7      5.38      0.09  X1655
     13     71    390      4      7      6.15      0.06  X3500
     13     53    376      3      7      5.46      0.08  X3701
     13     10    400      2      7      4.77      0.11  X1747
     13      1    387      3      7      5.69      0.08  X1592
     13      7    393      2      7      4.85      0.10  X3078
     13     37    400      2      7      5.08      0.10  X3106
     13      4    350      3      7      5.23      0.09  X4832
     13     18    390      3      7      5.15      0.09  X2276
     13     91    385      4      7      5.85      0.07  X3166
     13     52    375      4      7      6.08      0.06  X3962
     13     12    246      2      7      5.23      0.09  X4620
     13     14    368      4      7      6.15      0.06  X402
     13      5    395      4      7      6.00      0.07  X400
     13     54    356      3      7      5.92      0.07  X3240
     13     47    306      3      7      6.08      0.06  X1188
     13     68    368      3      7      5.92      0.07  X2927
     13     21    356      3      7      5.77      0.07  X4642
     13    100    393      1      7      5.15      0.09  X366
     13     54    363      4      7      6.08      0.06  X1242
     13     10    389      3      7      5.92      0.07  X2133
     13      2    307      3      7      6.00      0.06  X4675
     13      4    375      2      7      5.85      0.07  X1952
     13     64    387      4      7      5.92      0.07  X2140
     13     19    381      4      7      6.15      0.06  X420
     13     11    352      2      7      5.46      0.08  X425
     13     11    324      2      7      5.92      0.07  X495
     13      3    348      3      7      5.85      0.07  X2092
     13     45    394      3      7      5.62      0.08  X1067
     13     20    380      5      7      6.23      0.06  X1089
     13     32    378      4      7      5.85      0.07  X3250
     13     71    350      3      7      5.62      0.08  X4594
     13     46    380      3      7      5.62      0.08  X2045
     13     24    321      4      7      6.00      0.07  X2040
     13     40    396      2      7      5.31      0.09  X478
     13     68    395      3      7      5.38      0.09  X2495
     13     32    373      3      7      5.15      0.09  X4107
     13    114    370      3      7      5.23      0.09  X487
     13      5    399      3      7      6.38      0.05  X428
     13     77    392      4      7      5.62      0.08  X1130
     13     14    374      3      7      5.85      0.07  X1949
     13      1    372      4      7      5.62      0.08  X3006
     13     74    391      4      7      5.77      0.07  X593
     13      5    384      2      7      4.92      0.10  X4473
     13     71    372      2      7      4.54      0.11  X3023
     13     62    383      5      7      6.23      0.06  X4563
     13     59    390      2      7      5.54      0.08  X3845
     13     63    381      3      7      5.00      0.10  X1892
     13     34    384      5      7      6.15      0.06  X282
     13     10    284      2      7      4.85      0.10  X247
     13      7    359      4      7      5.77      0.07  X3186
     13     19    364      4      7      5.85      0.07  X1378
     13     88    366      3      7      5.69      0.08  X4773
     13     12    393      3      7      6.00      0.07  X583
     13     16    384      2      6      4.38      0.12  X1403
     13     53    369      4      7      6.08      0.06  X2382
     13     50    389      2      7      5.00      0.10  X1835
     13     62    375      5      7      6.23      0.06  X1932
     13     41    378      4      7      6.38      0.05  X313
     13     20    395      3      7      5.38      0.09  X3012
     13     15    351      5      7      6.31      0.06  X3007
     12     55    379      4      7      6.17      0.06  X3729
     12    100    399      4      7      6.50      0.05  X1676
     12     25    378      2      7      5.58      0.07  X2033
     12     27    369      2      7      5.58      0.07  X1684
     12    107    391      4      7      6.25      0.05  X1774
     12      7    397      3      7      5.92      0.06  X2028
     12     12    364      5      7      6.75      0.04  X1709
     12     36    357      3      7      5.08      0.09  X2091
     12      6    391      3      7      5.83      0.07  X1701
     12     18    311      5      7      6.58      0.04  X1412
     12     19    379      2      7      5.67      0.07  X3173
     12     60    369      3      7      5.17      0.09  X743
     12      6    393      4      7      5.83      0.07  X747
     12    147    391      5      7      6.50      0.05  X754
     12     13    375      4      7      6.17      0.06  X2097
     12     20    316      3      7      5.83      0.07  X828
     12      3    371      4      7      5.92      0.06  X4028
     12     31    384      6      7      6.58      0.04  X2128
     12     39    382      2      7      4.92      0.09  X3866
     12     21    304      4      7      5.67      0.07  X3959
     12     16    397      4      7      6.08      0.06  X3639
     12     58    391      4      7      6.17      0.06  X1930
     12     58    396      3      7      5.83      0.07  X5000
     12     39    376      4      7      5.50      0.08  X1966
     12    140    400      4      7      5.83      0.07  X3350
     12     19    388      3      7      5.67      0.07  X3659
     12     87    344      2      7      4.75      0.10  X1936
     12     25    384      3      7      5.83      0.07  X1993
     12     15    327      2      7      5.33      0.08  X1205
     12     51    349      5      7      6.50      0.05  X1717
     12     54    390      2      7      5.75      0.07  X4218
     12     92    340      4      7      6.58      0.04  X878
     12      9    351      5      7      6.50      0.05  X840
     12     20    394      2      7      5.00      0.09  X2269
     12      6    384      5      7      6.25      0.05  X1139
     12     19    384      3      7      5.33      0.08  X1620
     12      8    384      4      7      5.83      0.07  X3619
     12      8    379      1      7      3.33      0.14  X1523
     12     33    370      3      7      5.67      0.07  X1362
     12     92    399      5      7      6.25      0.05  X2190
     12     19    395      4      7      5.92      0.06  X2838
     12     76    397      5      7      6.33      0.05  X4683
     12     35    365      5      7      6.25      0.05  X333
     12     42    394      3      7      6.00      0.06  X2472
     12     18    389      3      7      5.92      0.06  X4697
     12     24    370      4      7      5.83      0.07  X2558
     12     14    365      4      7      5.58      0.07  X4713
     12     38    359      4      7      6.08      0.06  X201
     12     38    400      3      7      6.00      0.06  X309
     12     22    374      6      7      6.42      0.05  X2881
     12     14    355      2      7      4.42      0.11  X2449
     12     46    375      3      7      6.08      0.06  X2978
     12      8    364      3      7      5.92      0.06  X449
     12      3    379      3      7      5.83      0.07  X2480
     12      7    369      4      7      5.92      0.06  X165
     12     26    378      4      7      5.83      0.07  X544
     12     13    397      5      7      6.25      0.05  X551
     12     33    399      4      7      6.25      0.05  X4476
     12     18    384      5      7      6.33      0.05  X2394
     12     39    392      3      7      6.00      0.06  X4643
     12    115    373      3      7      5.67      0.07  X2393
     12     30    388      2      7      5.25      0.08  X4599
     12     18    371      3      7      5.42      0.08  X2694
     12      8    383      6      7      6.67      0.04  X4958
     12      7    399      4      7      5.83      0.07  X4660
     12     41    393      2      7      5.25      0.08  X357
     12      4    399      4      7      5.08      0.09  X2715
     12     41    387      3      7      5.50      0.08  X498
     12     15    354      4      7      5.92      0.06  X236
     12     55    395      5      7      6.00      0.06  X2857
     12     42    383      5      7      6.17      0.06  X8
     12     41    338      3      7      5.25      0.08  X2734
     12     42    349      4      7      5.83      0.07  X253
     11      6    332      2      7      5.09      0.08  X2373
     11     36    384      3      7      5.45      0.07  X4235
     11     94    387      3      7      5.18      0.08  X3804
     11     29    389      5      7      6.09      0.05  X1776
     11     27    393      4      7      5.55      0.07  X2378
     11     89    390      2      7      5.18      0.08  X2599
     11      6    399      3      7      5.55      0.07  X2052
     11     14    356      3      7      6.00      0.06  X2049
     11     41    396      3      7      5.18      0.08  X2403
     11      2    369      3      7      5.55      0.07  X4112
     11     90    299      2      7      5.09      0.08  X3516
     11     85    385      3      7      6.00      0.06  X1241
     11     10    368      3      7      5.91      0.06  X3952
     11     33    396      3      7      5.36      0.07  X2369
     11     45    321      3      7      4.82      0.09  X1074
     11     40    400      4      7      5.82      0.06  X3155
     11     35    355      4      7      6.09      0.05  X3629
     11     12    378      5      7      6.18      0.05  X610
     11     13    378      4      7      6.18      0.05  X1501
     11     12    320      2      7      5.00      0.08  X346
     11     14    353      5      7      6.09      0.05  X2370
     11     39    341      3      7      5.45      0.07  X3088
     11     17    329      5      7      6.00      0.06  X1247
     11     20    394      5      7      5.82      0.06  X1024
     11     18    355      2      7      4.82      0.09  X2913
     11      4    330      5      7      6.00      0.06  X3608
     11      2    326      3      7      5.45      0.07  X427
     11     36    386      5      7      6.27      0.05  X3206
     11      8    400      4      7      6.18      0.05  X2931
     11     16    373      2      7      5.55      0.07  X2009
     11    104    315      3      7      6.09      0.05  X4475
     11     53    367      5      7      6.09      0.05  X2731
     11      7    392      3      7      5.36      0.07  X2510
     11     23    395      5      7      5.91      0.06  X393
     11     16    364      5      7      6.18      0.05  X3647
     11      3    370      3      7      5.82      0.06  X131
     11     76    369      4      7      6.00      0.06  X2938
     11     69    374      4      7      6.09      0.05  X1195
     11     51    355      5      7      5.91      0.06  X1619
     11     39    396      4      7      6.36      0.05  X3624
     11     34    387      5      7      6.09      0.05  X3493
     11     30    371      5      7      6.18      0.05  X1110
     11     29    372      4      7      5.91      0.06  X4453
     11     22    359      3      7      5.27      0.08  X225
     11     51    399      3      7      5.55      0.07  X3212
     11     46    326      3      7      5.45      0.07  X4493
     11     27    375      4      7      6.00      0.06  X1551
     11      1    359      5      7      6.09      0.05  X379
     11     19    374      5      7      6.45      0.04  X891
     11      8    400      2      7      5.00      0.08  X893
     11     33    373      5      7      6.18      0.05  X3554
     11    105    379      3      7      5.55      0.07  X4071
     11     14    379      3      7      5.91      0.06  X2368
     11     72    313      3      7      5.36      0.07  X1651
     11    122    369      2      7      5.55      0.07  X3067
     11     35    392      4      7      6.36      0.05  X521
     11     27    392      5      7      6.27      0.05  X1881
     11     90    396      3      7      5.64      0.07  X462
     11     64    319      5      7      6.18      0.05  X1923
     11     16    313      2      6      4.27      0.10  X3062
     11     74    381      4      7      5.64      0.07  X2960
     11     39    392      5      7      6.00      0.06  X210
     11     15    383      4      7      5.64      0.07  X1379
     11     24    391      2      7      5.55      0.07  X4711
     11     22    361      3      7      5.91      0.06  X2768
     11     33    395      4      7      6.00      0.06  X4561
     11     20    398      4      7      6.18      0.05  X4725
     11     10    345      5      7      5.82      0.06  X2325
     11    136    378      2      7      5.27      0.08  X277
     11     12    391      3      7      5.64      0.07  X1463
     11     11    336      4      7      5.91      0.06  X2770
     11     57    335      5      7      6.64      0.04  X1357
     11     16    323      5      7      6.09      0.05  X265
     11    124    394      3      7      5.36      0.07  X2878
     11     44    383      5      7      6.36      0.05  X1356
     11     49    394      4      7      5.45      0.07  X4981
     11     12    384      6      7      6.45      0.04  X1350
     11     42    324      4      7      6.36      0.05  X1752
     11     19    378      4      7      5.91      0.06  X3585
     11      3    331      4      7      6.00      0.06  X316
     11     29    396      4      7      6.27      0.05  X3445
     11     47    345      3      7      6.00      0.06  X841
     11     52    372      3      7      5.82      0.06  X2896
     11     44    398      2      7      5.36      0.07  X1946
     11     25    384      4      7      6.45      0.04  X2367
     11     77    358      3      7      5.82      0.06  X2888
     11     15    385      2      7      5.27      0.08  X4686
     11     22    377      2      7      5.00      0.08  X4896
     11     93    388      2      7      5.45      0.07  X4695
     11     48    335      3      7      5.55      0.07  X3918
     11     67    392      4      7      5.45      0.07  X1674
     11      7    388      4      7      5.64      0.07  X4688
     11    139    383      5      7      6.45      0.04  X3220
     11     18    364      6      7      6.73      0.04  X320
     11     85    388      4      7      5.91      0.06  X2622
     11     44    386      3      7      5.64      0.07  X4900
     11     44    331      2      7      4.00      0.11  X3049
     11     29    399      3      7      5.91      0.06  X1937
     11      2    362      3      7      5.64      0.07  X99
     10     35    357      4      7      6.00      0.05  X2431
     10      8    387      4      7      5.60      0.06  X4070
     10     52    366      4      7      6.30      0.04  X413
     10      7    366      3      7      5.30      0.07  X3271
     10     29    359      4      7      6.20      0.05  X2937
     10      5    350      3      7      5.10      0.07  X453
     10     20    304      5      7      6.40      0.04  X2082
     10     10    386      4      7      6.20      0.05  X2664
     10     36    352      4      7      6.30      0.04  X1105
     10     57    370      4      6      5.60      0.06  X102
     10     18    340      2      7      4.60      0.09  X4894
     10      7    369      3      7      5.10      0.07  X2058
     10    148    355      5      7      5.70      0.06  X4574
     10     83    380      5      7      6.60      0.04  X494
     10     77    398      3      7      5.70      0.06  X2946
     10     28    381      4      7      6.30      0.04  X4892
     10     19    375      3      7      5.10      0.07  X2963
     10     27    369      4      7      5.60      0.06  X3256
     10     63    304      2      7      4.60      0.09  X4110
     10     21    362      4      7      5.50      0.06  X4019
     10     26    391      5      7      6.30      0.04  X1146
     10     35    399      3      7      5.60      0.06  X4625
     10     31    389      5      7      6.30      0.04  X2883
     10    111    327      4      7      5.80      0.06  X306
     10     18    387      5      7      6.10      0.05  X307
     10     27    294      3      7      5.70      0.06  X1326
     10      3    388      4      7      5.90      0.05  X1320
     10     55    378      5      7      6.30      0.04  X3378
     10     81    345      4      7      6.10      0.05  X3375
     10     64    349      4      7      6.20      0.05  X319
     10     55    365      5      7      5.70      0.06  X4706
     10     22    352      4      7      6.20      0.05  X3367
     10     15    390      3      7      5.00      0.08  X1942
     10    131    346      3      7      5.60      0.06  X3356
     10     29    349      3      7      5.60      0.06  X2563
     10      5    379      5      7      6.30      0.04  X1910
     10     16    360      3      7      5.50      0.06  X1415
     10     34    325      4      7      6.00      0.05  X244
     10    158    382      1      7      4.90      0.08  X1439
     10     30    400      3      7      5.50      0.06  X1401
     10     23    398      2      7      5.10      0.07  X4767
     10     19    398      3      7      6.10      0.05  X1393
     10     52    361      3      7      5.80      0.06  X217
     10     47    383      5      7      6.20      0.05  X3457
     10     84    378      3      7      5.70      0.06  X2590
     10     64    382      3      7      5.00      0.08  X2873
     10     27    364      3      7      5.80      0.06  X288
     10     44    374      3      7      4.80      0.08  X1347
     10    118    345      4      7      5.50      0.06  X2810
     10     17    381      2      7      5.60      0.06  X1269
     10     25    344      4      7      5.90      0.05  X4682
     10     32    400      2      7      5.20      0.07  X3321
     10     38    263      4      7      6.10      0.05  X2918
     10      4    390      3      7      5.70      0.06  X2650
     10      8    286      2      7      5.50      0.06  X1223
     10     43    391      2      7      5.50      0.06  X2519
     10    110    350      5      7      6.70      0.03  X2517
     10    119    343      3      7      6.10      0.05  X1202
     10    108    333      2      6      3.90      0.10  X1530
     10     33    388      6      7      6.40      0.04  X386
     10    102    349      3      7      5.30      0.07  X4009
     10     55    367      3      7      5.30      0.07  X1538
     10     18    383      5      7      6.40      0.04  X2934
     10     49    388      4      7      6.00      0.05  X2798
     10     79    379      4      7      6.20      0.05  X2649
     10     56    358      3      7      5.40      0.07  X335
     10     45    330      2      7      4.50      0.09  X3720
     10     13    350      4      7      6.10      0.05  X1495
     10     33    375      2      7      4.90      0.08  X1496
     10     86    400      3      7      5.60      0.06  X3943
     10     82    382      5      7      5.90      0.05  X1249
     10      4    307      2      7      4.60      0.09  X175
     10     21    384      1      7      4.60      0.09  X356
     10     63    387      5      7      6.40      0.04  X1503
     10    135    386      5      7      6.20      0.05  X2803
     10     32    321      4      7      5.90      0.05  X1240
     10      2    378      4      7      5.90      0.05  X161
     10     20    356      3      7      5.50      0.06  X2102
     10      5    354      3      6      5.50      0.06  X507
     10     21    392      3      7      5.70      0.06  X1585
     10     32    350      3      7      6.00      0.05  X1731
     10     22    390      4      7      5.30      0.07  X3178
     10     32    344      3      7      6.10      0.05  X3187
     10    127    385      3      7      6.50      0.04  X4947
     10     71    391      5      7      6.40      0.04  X2757
     10     12    347      4      7      5.90      0.05  X2759
     10      9    387      1      7      4.80      0.08  X2760
     10    157    348      3      7      6.00      0.05  X943
     10      6    372      4      7      5.60      0.06  X4942
     10     62    369      5      7      6.00      0.05  X4164
     10    126    396      6      7      6.80      0.03  X2419
     10     15    386      3      7      5.30      0.07  X527
     10      2    388      4      7      5.80      0.06  X975
     10     28    387      4      7      5.20      0.07  X3163
     10     40    400      4      7      5.90      0.05  X3162
     10     57    368      3      7      5.60      0.06  X2213
     10      3    373      4      7      5.60      0.06  X721
     10     14    396      5      7      6.00      0.05  X4991
     10     11    398      4      7      5.90      0.05  X685
     10     17    222      4      7      5.80      0.06  X771
     10      8    399      2      7      5.90      0.05  X3586
     10     11    375      4      7      5.80      0.06  X4293
     10     69    360      3      7      5.70      0.06  X2334
     10     74    385      3      7      5.40      0.07  X2239
     10     49    396      4      7      5.40      0.07  X2238
     10     38    368      4      7      5.60      0.06  X4404
     10     68    400      3      7      5.10      0.07  X2708
     10     33    338      4      7      5.80      0.06  X2221
     10     66    356      5      7      6.40      0.04  X857
     10     12    398      4      7      6.20      0.05  X2670
     10     32    374      3      7      5.00      0.08  X4139
      9    125    368      3      7      6.11      0.04  X2117
      9     28    362      3      7      5.56      0.06  X4870
      9      8    255      5      7      6.33      0.04  X3069
      9     88    287      4      7      5.67      0.05  X380
      9     66    386      2      7      4.78      0.07  X3858
      9     93    399      4      7      5.67      0.05  X1343
      9     37    362      6      7      6.56      0.03  X3068
      9     23    355      3      5      4.44      0.08  X885
      9      3    394      4      7      5.78      0.05  X3317
      9    110    399      5      7      6.44      0.04  X2170
      9     51    365      4      7      6.33      0.04  X1520
      9      2    331      3      7      5.56      0.06  X49
      9     84    373      3      7      5.44      0.06  X3496
      9     51    365      5      7      6.00      0.05  X1751
      9     28    374      4      7      6.11      0.04  X154
      9     50    366      2      6      5.11      0.07  X4380
      9     39    397      4      7      5.44      0.06  X574
      9     68    361      4      7      5.67      0.05  X1352
      9     38    351      5      7      6.67      0.03  X1765
      9     42    389      2      7      5.44      0.06  X3749
      9      6    391      6      7      6.44      0.04  X2784
      9     74    358      4      7      5.89      0.05  X4742
      9     65    337      4      7      6.11      0.04  X4739
      9    151    374      5      7      6.44      0.04  X1610
      9     11    391      4      7      5.78      0.05  X2713
      9      6    382      2      7      5.78      0.05  X552
      9     56    314      4      7      5.78      0.05  X785
      9     22    397      5      7      6.56      0.03  X4302
      9     38    388      5      7      6.22      0.04  X553
      9      4    376      4      7      5.44      0.06  X3848
      9     62    391      3      7      4.78      0.07  X901
      9     74    349      4      7      5.22      0.06  X1661
      9     61    379      3      7      5.33      0.06  X2565
      9     34    338      5      7      6.56      0.03  X4641
      9      7    387      4      7      5.89      0.05  X1894
      9     34    366      4      7      6.00      0.05  X3530
      9     31    379      5      7      6.00      0.05  X1703
      9     28    390      4      7      5.67      0.05  X25
      9     28    373      2      7      5.56      0.06  X1807
      9      6    374      4      7      6.11      0.04  X509
      9     58    361      5      7      6.33      0.04  X1935
      9     29    339      5      7      6.00      0.05  X650
      9     27    338      3      7      6.00      0.05  X81
      9     31    364      4      7      5.78      0.05  X1951
      9     25    223      4      7      5.89      0.05  X4841
      9      1    352      4      7      6.00      0.05  X40
      9    128    371      3      7      4.78      0.07  X630
      9     25    389      5      7      6.44      0.04  X4259
      9      1    296      3      7      5.56      0.06  X2355
      9      2    350      4      7      5.56      0.06  X2228
      9     11    378      4      7      5.33      0.06  X2811
      9      6    224      3      7      5.67      0.05  X514
      9     46    332      5      7      5.89      0.05  X3045
      9      5    311      5      7      5.89      0.05  X634
      9     14    388      4      7      5.78      0.05  X2815
      9     18    383      4      7      5.11      0.07  X3151
      9     18    392      2      7      4.67      0.08  X3938
      9      8    388      1      6      4.00      0.09  X2252
      9      6    318      4      7      5.78      0.05  X2543
      9      9    366      5      7      6.56      0.03  X596
      9     31    352      3      7      6.33      0.04  X4538
      9     47    335      5      7      6.67      0.03  X1728
      9     36    381      3      7      5.89      0.05  X3540
      9     16    373      5      7      6.33      0.04  X605
      9     47    367      5      7      5.89      0.05  X77
      9     15    361      4      7      5.56      0.06  X1314
      9     99    346      5      7      6.33      0.04  X3060
      9      6    325      4      6      4.89      0.07  X3883
      9    119    332      4      7      5.89      0.05  X3884
      9      3    275      5      7      5.56      0.06  X2371
      9     23    329      4      7      5.89      0.05  X1251
      9     38    395      3      7      6.00      0.05  X3715
      9    118    389      2      7      4.89      0.07  X3889
      9     40    365      3      7      5.33      0.06  X1786
      9     57    400      3      7      5.89      0.05  X2271
      9      4    354      5      7      6.22      0.04  X4547
      9     48    381      3      7      5.78      0.05  X4623
      9     14    374      3      7      5.44      0.06  X440
      9      9    258      6      7      6.56      0.03  X966
      9     41    334      2      7      5.33      0.06  X950
      9     92    379      4      7      5.89      0.05  X2078
      9     81    346      2      7      4.78      0.07  X4911
      9      5    310      5      7      6.00      0.05  X4047
      9     11    378      4      6      5.33      0.06  X1878
      9     47    385      4      7      5.44      0.06  X3636
      9     12    390      3      7      5.56      0.06  X2084
      9     36    398      4      7      6.22      0.04  X535
      9     29    397      5      7      6.33      0.04  X3577
      9     58    398      5      7      6.00      0.05  X505
      9     25    353      3      7      5.56      0.06  X2846
      9     52    399      3      7      5.89      0.05  X3280
      9      1    326      3      7      5.44      0.06  X113
      9     37    381      4      7      5.89      0.05  X4558
      9     40    392      4      7      5.78      0.05  X4066

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    42 terminal nodes
    Largest :    96 terminal nodes
    Average :     70.11000 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 213 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 213 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 87

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 55688 tree / 1 categorical splits

 Mean time per tree: 00:00:00.13
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           87      0.07561
                  ROC          213      0.99693
                 Lift           24      2.00000
              KS-stat          367      0.96343
          Class.Error          213      0.01943

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60924     0.61461     0.98663     0.95104     1.98742     1.82603     0.93029     0.87429     0.03486     0.06343
      7     0.31703     0.34983     0.99892     0.98894     2.00000     1.98399     0.97371     0.91886     0.01343     0.04171
     10     0.24009     0.28039     0.99914     0.99099     2.00000     1.99583     0.97714     0.92114     0.01200     0.04114
     20     0.10103     0.15771     0.99988     0.99374     2.00000     1.99498     0.99314     0.93257     0.00514     0.03429
     24     0.07405     0.13426     0.99996     0.99485     2.00000     2.00000     0.99429     0.93486     0.00400     0.03314
     30     0.04585     0.10939     1.00000     0.99566     2.00000     2.00000     0.99943     0.94057     0.00143     0.03371
     31     0.04240     0.10697     1.00000     0.99569     2.00000     2.00000     1.00000     0.94057     0.00114     0.03371
     35     0.03197     0.09809     1.00000     0.99581     2.00000     2.00000     1.00000     0.94171     0.00000     0.02971
     40     0.02259     0.08963     1.00000     0.99602     2.00000     2.00000     1.00000     0.94514     0.00000     0.02857
     50     0.01193     0.08110     1.00000     0.99622     2.00000     2.00000     1.00000     0.94514     0.00000     0.02914
