
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     16      6    317      2      7      6.13      0.08  X3135
     15      7    388      4      7      6.13      0.07  X2994
     15      3    339      3      7      5.00      0.11  X2168
     15     29    396      2      7      5.67      0.09  X3894
     15     21    400      3      7      5.80      0.08  X2888
     15     38    326      3      7      5.80      0.08  X2558
     15     55    394      4      7      6.33      0.06  X1691
     15      8    389      3      7      4.93      0.12  X250
     15      3    392      2      7      4.93      0.12  X806
     15     12    342      3      7      5.80      0.08  X924
     15    104    330      2      7      5.40      0.10  X768
     15     26    396      4      7      5.87      0.08  X107
     15     18    381      2      7      5.93      0.08  X2427
     15     15    389      4      7      6.07      0.07  X2052
     15     10    385      4      7      6.07      0.07  X3447
     15     21    398      3      7      5.93      0.08  X3446
     15      3    322      3      7      5.60      0.09  X396
     15     16    364      5      7      6.07      0.07  X1631
     15     74    382      2      7      4.07      0.15  X4503
     15     89    370      4      7      6.07      0.07  X1626
     15     67    398      4      7      6.33      0.06  X1624
     15      3    365      2      7      5.80      0.08  X3419
     15      5    386      2      7      5.07      0.11  X2195
     15     15    365      3      7      5.40      0.10  X4624
     15      3    351      3      7      5.67      0.09  X1007
     15     31    376      2      7      4.53      0.13  X3403
     15      5    380      4      7      6.13      0.07  X313
     15     14    397      4      7      6.27      0.07  X1910
     15     21    362      2      7      5.60      0.09  X3959
     15    108    392      4      7      6.07      0.07  X1848
     15      1    311      4      7      5.93      0.08  X69
     15     26    387      4      7      5.87      0.08  X3224
     15     62    369      3      7      6.20      0.07  X1135
     15     19    321      1      7      5.20      0.11  X855
     15    138    387      1      7      5.07      0.11  X1936
     15     20    383      3      7      5.87      0.08  X4074
     15     25    350      2      7      5.27      0.10  X2245
     15     78    398      4      7      6.33      0.06  X1426
     15     25    366      2      7      5.73      0.09  X4957
     15     18    394      4      7      5.73      0.09  X4900
     15      9    393      4      7      5.87      0.08  X837
     15     24    380      2      7      5.60      0.09  X1181
     15     32    373      3      7      6.33      0.06  X189
     15     15    329      3      7      5.87      0.08  X190
     15      4    345      4      7      6.00      0.08  X3134
     15     38    355      4      7      5.93      0.08  X4434
     15     27    387      4      7      5.87      0.08  X2881
     15     79    385      3      7      5.73      0.09  X1641
     15     19    383      3      7      5.73      0.09  X3833
     15     28    384      3      7      5.33      0.10  X1733
     15      1    349      4      7      6.20      0.07  X3240
     15     31    352      3      7      5.40      0.10  X2271
     15     27    398      3      7      5.53      0.09  X3908
     15     48    399      2      7      6.07      0.07  X1365
     15     83    334      1      7      5.13      0.11  X3115
     14     59    396      2      7      6.07      0.07  X478
     14    104    386      3      7      6.14      0.07  X2300
     14     62    400      4      7      6.07      0.07  X673
     14     36    396      4      7      6.36      0.06  X3037
     14     39    399      2      7      5.57      0.09  X841
     14     91    381      3      7      5.64      0.08  X3648
     14     36    388      4      7      6.00      0.07  X3649
     14      3    390      4      7      5.71      0.08  X838
     14     11    315      2      7      5.21      0.10  X2309
     14     33    396      2      7      5.14      0.10  X2983
     14     59    400      3      7      5.86      0.08  X3634
     14     14    252      4      7      5.36      0.09  X2405
     14      2    396      5      7      6.21      0.06  X1674
     14     52    394      3      7      4.71      0.12  X2379
     14     16    376      3      7      4.79      0.11  X3505
     14     59    386      3      7      5.93      0.07  X3052
     14     14    346      2      7      5.57      0.09  X2393
     14     36    387      3      7      5.64      0.08  X3493
     14     18    373      4      7      6.14      0.07  X2091
     14      9    393      4      7      5.57      0.09  X2057
     14     76    392      3      7      5.79      0.08  X486
     14      6    383      3      7      6.00      0.07  X2209
     14     19    388      3      7      5.29      0.10  X4487
     14     15    386      4      7      5.93      0.07  X4195
     14     41    394      5      7      6.21      0.06  X333
     14     39    366      5      7      6.21      0.06  X510
     14      6    368      4      7      6.00      0.07  X2103
     14      6    397      5      7      6.14      0.07  X4739
     14     62    327      5      7      6.00      0.07  X1476
     14      6    393      2      7      5.36      0.09  X2668
     14     35    393      4      7      5.93      0.07  X2661
     14     30    349      2      7      6.14      0.07  X3106
     14     57    382      4      7      6.07      0.07  X754
     14      7    390      3      7      5.21      0.10  X3103
     14     67    312      5      7      6.14      0.07  X2475
     14     73    347      3      7      5.57      0.09  X3775
     14     15    399      3      7      5.79      0.08  X1513
     14      3    355      3      7      5.86      0.08  X1133
     14     17    399      3      7      5.86      0.08  X1823
     14     36    386      4      7      6.07      0.07  X4589
     14      2    391      2      7      5.50      0.09  X1205
     14      9    330      3      7      5.93      0.07  X265
     14     80    305      5      7      6.43      0.06  X1930
     14     22    323      3      7      5.93      0.07  X4971
     14     44    396      5      7      5.93      0.07  X3186
     14     20    394      3      7      6.00      0.07  X3187
     14      6    346      4      7      6.36      0.06  X4009
     14     32    363      5      7      6.00      0.07  X4308
     14     30    381      4      7      6.07      0.07  X4597
     14    142    357      5      7      6.21      0.06  X554
     14     23    398      3      7      5.71      0.08  X2924
     14     23    370      4      7      5.71      0.08  X1822
     14     28    365      4      7      5.64      0.08  X2002
     14      3    384      2      7      5.50      0.09  X3402
     14     42    383      5      7      6.14      0.07  X1568
     14     23    374      2      7      6.14      0.07  X4789
     14     10    373      3      7      5.50      0.09  X3078
     14      6    390      4      7      6.21      0.06  X2170
     14     74    398      5      7      5.86      0.08  X1360
     14     14    380      3      7      4.86      0.11  X3316
     14      6    395      4      7      6.29      0.06  X766
     14      5    400      2      7      5.79      0.08  X987
     14     31    385      4      7      5.93      0.07  X420
     14      2    372      3      7      5.21      0.10  X721
     14      5    398      4      7      5.86      0.08  X1633
     14     16    386      4      7      5.93      0.07  X986
     13     48    380      4      7      5.69      0.08  X3708
     13     43    368      2      7      5.38      0.09  X3884
     13      5    386      5      7      6.08      0.06  X601
     13    107    357      4      7      6.38      0.05  X660
     13     17    389      2      7      5.92      0.07  X1935
     13     12    398      2      7      5.46      0.08  X2049
     13     56    364      4      7      5.46      0.08  X473
     13     29    379      3      7      5.15      0.09  X4164
     13      4    398      3      7      5.77      0.07  X4293
     13    125    374      3      7      5.69      0.08  X814
     13      8    356      4      7      5.62      0.08  X4391
     13     18    396      3      7      5.92      0.07  X4386
     13     10    252      3      7      5.38      0.09  X353
     13      3    398      2      7      5.23      0.09  X3681
     13     42    373      2      7      4.92      0.10  X2041
     13     26    399      4      7      6.08      0.06  X3962
     13      8    332      3      7      6.15      0.06  X16
     13      8    369      4      7      6.00      0.07  X4988
     13      3    388      4      7      5.62      0.08  X2065
     13     45    356      3      7      5.54      0.08  X3806
     13     74    389      3      7      5.85      0.07  X1950
     13      9    286      6      7      6.62      0.05  X2166
     13     14    376      3      7      5.08      0.10  X270
     13     21    378      5      7      6.31      0.06  X3220
     13     12    400      1      6      2.23      0.19  X1523
     13     35    318      3      7      5.92      0.07  X274
     13    119    389      2      7      5.38      0.09  X1119
     13      3    350      3      7      4.92      0.10  X3249
     13     52    359      2      7      5.69      0.08  X1538
     13     34    361      3      7      5.31      0.09  X131
     13      2    344      2      7      5.15      0.09  X1540
     13     27    332      4      7      6.08      0.06  X3280
     13     36    381      3      7      6.00      0.07  X282
     13      2    385      3      7      5.85      0.07  X2550
     13     46    388      5      7      6.38      0.05  X3354
     13      6    374      5      7      6.31      0.06  X2540
     13     53    399      3      7      6.00      0.07  X1587
     13    146    393      2      7      4.69      0.11  X5000
     13     38    387      6      7      6.54      0.05  X1495
     13     17    375      4      7      6.00      0.07  X2997
     13     67    369      4      7      6.31      0.06  X3007
     13      5    349      3      7      5.85      0.07  X214
     13     72    392      3      7      5.54      0.08  X227
     13      4    359      3      7      5.69      0.08  X2925
     13     38    384      5      7      6.08      0.06  X2887
     13     10    357      3      7      5.62      0.08  X2169
     13     27    392      3      7      6.23      0.06  X2866
     13     23    349      5      7      6.08      0.06  X3069
     13     15    398      3      7      6.23      0.06  X2840
     13     10    361      4      7      6.15      0.06  X2802
     13     92    377      4      7      6.38      0.05  X1223
     13     36    362      4      7      6.00      0.07  X2142
     13     47    398      2      7      5.77      0.07  X2654
     13     11    301      3      7      4.69      0.11  X3170
     13     16    394      2      7      6.15      0.06  X105
     13     37    377      4      7      5.31      0.09  X3377
     13     59    392      3      7      6.00      0.07  X2978
     13     15    328      4      7      5.92      0.07  X2202
     13      5    327      2      7      4.69      0.11  X865
     13     14    377      4      7      5.92      0.07  X1751
     13     73    397      3      7      5.38      0.09  X2306
     13     21    397      3      7      5.77      0.07  X3609
     13    156    395      2      7      5.62      0.08  X4466
     13     24    387      4      7      6.31      0.06  X1803
     13      4    362      4      7      5.92      0.07  X319
     13     19    398      4      7      5.69      0.08  X1684
     13     13    366      3      7      5.23      0.09  X4896
     13     86    400      4      7      5.77      0.07  X2382
     13      8    371      4      7      5.46      0.08  X3625
     13      2    355      4      7      5.69      0.08  X102
     13    103    359      3      7      5.77      0.07  X2480
     13    105    382      4      7      6.15      0.06  X2452
     13     19    390      4      7      6.08      0.06  X981
     13     27    388      2      7      5.08      0.10  X2229
     13     40    366      2      7      5.69      0.08  X3629
     12     65    345      3      7      5.83      0.07  X1765
     12     49    368      4      7      6.08      0.06  X68
     12     50    385      5      7      6.08      0.06  X2833
     12     51    347      4      7      5.83      0.07  X1350
     12     33    369      5      7      6.50      0.05  X1928
     12      4    393      5      7      6.08      0.06  X1379
     12     68    332      4      7      6.17      0.06  X1357
     12    104    395      4      7      6.58      0.04  X2216
     12      2    400      2      7      6.08      0.06  X2221
     12     18    321      3      7      5.75      0.07  X62
     12     56    396      4      7      5.75      0.07  X3982
     12     75    399      3      7      5.17      0.09  X2158
     12      5    377      4      7      5.58      0.07  X4056
     12     30    365      4      7      5.83      0.07  X2181
     12     54    353      3      7      5.50      0.08  X2546
     12    106    364      4      7      5.92      0.06  X1988
     12      3    370      2      7      6.17      0.06  X1643
     12     22    351      2      7      5.33      0.08  X2422
     12     48    396      5      7      6.50      0.05  X1810
     12      7    339      4      7      6.08      0.06  X1676
     12     40    370      4      7      6.08      0.06  X2368
     12     55    375      5      7      6.25      0.05  X505
     12      4    364      2      7      5.92      0.06  X2367
     12     21    388      3      7      5.42      0.08  X2614
     12     12    384      4      7      5.75      0.07  X1501
     12      5    384      5      7      5.83      0.07  X4106
     12    124    358      3      7      4.75      0.10  X4105
     12     57    322      4      7      5.50      0.08  X488
     12     23    385      6      7      6.50      0.05  X1485
     12     71    390      5      7      5.58      0.07  X2190
     12     87    371      2      7      5.17      0.09  X463
     12     65    380      4      7      5.58      0.07  X175
     12     10    358      3      7      5.75      0.07  X2782
     12     31    396      4      7      6.00      0.06  X1466
     12     34    333      3      7      6.33      0.05  X3911
     12     26    288      3      7      6.17      0.06  X804
     12     23    390      5      7      6.33      0.05  X907
     12      4    391      3      7      5.75      0.07  X4475
     12     56    364      3      7      5.92      0.06  X1098
     12      6    392      2      7      5.92      0.06  X3084
     12     72    361      5      7      6.42      0.05  X798
     12     22    367      4      7      6.08      0.06  X3085
     12      2    370      4      7      6.42      0.05  X978
     12      7    380      2      7      6.00      0.06  X3088
     12      9    368      3      7      5.92      0.06  X3731
     12     23    378      3      7      5.33      0.08  X4937
     12     40    395      3      7      5.67      0.07  X3434
     12      5    372      2      7      5.25      0.08  X3815
     12      3    368      4      7      6.00      0.06  X379
     12      8    373      2      7      5.50      0.08  X3204
     12     39    367      4      7      5.58      0.07  X3366
     12     52    378      4      7      6.00      0.06  X3243
     12     88    387      3      7      6.08      0.06  X3356
     12     18    381      3      7      4.58      0.10  X3756
     12     86    387      4      7      5.83      0.07  X1089
     12     11    357      4      7      5.42      0.08  X3848
     12     14    387      5      7      6.08      0.06  X4426
     12     10    377      3      7      4.92      0.09  X3012
     12     18    339      4      7      6.00      0.06  X828
     12      1    363      4      7      5.67      0.07  X3020
     12     72    363      5      7      6.08      0.06  X830
     12     58    388      3      7      5.67      0.07  X1258
     12     94    366      4      7      5.25      0.08  X681
     12     57    345      5      7      6.00      0.06  X3054
     12     15    327      5      7      6.42      0.05  X878
     12     20    340      3      7      5.67      0.07  X2078
     12      2    362      3      7      5.75      0.07  X3567
     12     11    309      3      7      5.67      0.07  X847
     12    143    386      3      7      5.92      0.06  X3638
     12     85    361      3      7      5.50      0.08  X1297
     11     41    317      2      7      5.00      0.08  X3412
     11      1    399      4      7      6.09      0.05  X2259
     11      7    357      3      7      5.55      0.07  X1783
     11     38    388      4      7      6.55      0.04  X3373
     11     13    378      4      7      5.64      0.07  X2495
     11     12    346      2      6      3.36      0.13  X901
     11     12    364      5      7      6.27      0.05  X535
     11      1    322      3      7      5.73      0.06  X2506
     11     14    367      6      7      6.73      0.04  X3414
     11     39    395      4      7      6.36      0.05  X2325
     11     20    335      4      7      6.27      0.05  X2082
     11     19    297      3      7      5.91      0.06  X906
     11     55    397      3      7      5.73      0.06  X917
     11      8    351      4      7      5.82      0.06  X881
     11     16    399      4      7      6.18      0.05  X950
     11     17    372      3      7      5.82      0.06  X3715
     11      7    385      4      7      5.73      0.06  X1969
     11      7    394      3      7      5.64      0.07  X2444
     11      8    276      2      7      4.82      0.09  X1794
     11      7    386      3      7      5.64      0.07  X1619
     11     22    378      3      7      5.91      0.06  X859
     11     24    290      3      7      5.82      0.06  X2989
     11     10    378      4      7      5.55      0.07  X1105
     11    105    312      4      7      5.55      0.07  X2818
     11     13    371      5      7      6.09      0.05  X1403
     11     90    398      5      7      6.18      0.05  X2830
     11     14    394      3      7      5.64      0.07  X4028
     11     14    386      3      7      5.82      0.06  X3074
     11     66    310      4      7      6.18      0.05  X1242
     11     46    361      4      7      6.00      0.06  X3068
     11     94    391      5      7      6.45      0.04  X3067
     11      6    370      5      7      6.18      0.05  X3062
     11      9    396      3      7      5.09      0.08  X3014
     11     40    360      3      7      5.36      0.07  X3956
     11      5    362      3      7      5.64      0.07  X2927
     11      7    321      5      7      6.64      0.04  X1341
     11     38    382      2      7      5.64      0.07  X2937
     11     28    389      3      7      5.91      0.06  X1334
     11     60    396      3      7      5.55      0.07  X3011
     11     36    328      5      7      6.09      0.05  X679
     11      8    322      4      7      6.09      0.05  X2945
     11    107    381      2      7      4.18      0.11  X2971
     11     21    398      4      7      6.27      0.05  X2814
     11    108    388      3      7      5.91      0.06  X2803
     11     28    395      4      7      5.82      0.06  X2040
     11    185    392      4      7      5.91      0.06  X551
     11     50    393      3      7      5.82      0.06  X1526
     11     48    396      3      7      5.09      0.08  X2600
     11    153    371      4      7      6.09      0.05  X2607
     11     92    392      2      7      4.91      0.09  X1132
     11     57    381      5      7      6.18      0.05  X2625
     11     25    338      3      7      5.73      0.06  X1507
     11     56    370      4      7      5.91      0.06  X2649
     11     12    385      4      7      6.27      0.05  X2133
     11     19    353      5      7      6.18      0.05  X725
     11      2    352      2      7      4.55      0.10  X724
     11      1    388      3      7      5.36      0.07  X2715
     11     28    372      2      7      4.82      0.09  X572
     11     31    329      4      7      6.09      0.05  X1921
     11      9    357      4      7      6.27      0.05  X4070
     11      3    339      3      7      6.00      0.06  X1421
     11     11    328      3      7      5.55      0.07  X4063
     11     45    352      4      7      5.18      0.08  X3845
     11     35    400      4      7      6.36      0.05  X3643
     11     16    392      3      7      6.27      0.05  X4557
     11    111    395      4      7      6.27      0.05  X443
     11    120    386      3      7      5.45      0.07  X4853
     11     18    376      5      7      5.45      0.07  X279
     11     94    357      4      7      6.00      0.06  X156
     11     10    373      3      7      5.64      0.07  X4289
     11     50    400      4      7      5.64      0.07  X4695
     11     68    393      3      7      5.82      0.06  X128
     11      1    360      4      7      5.73      0.06  X201
     11     17    323      4      7      5.73      0.06  X4378
     11     27    319      4      7      6.18      0.05  X4656
     11      1    375      4      7      6.18      0.05  X402
     11     43    384      5      7      6.36      0.05  X4489
     11     63    386      4      7      5.82      0.06  X4981
     11    101    392      2      7      5.73      0.06  X440
     11     12    369      3      7      5.91      0.06  X4944
     11     31    368      3      7      5.45      0.07  X4847
     11     51    296      6      7      6.36      0.05  X4784
     11     37    390      3      7      6.18      0.05  X195
     11     36    394      5      7      6.36      0.05  X4580
     11     37    397      3      7      5.45      0.07  X154
     11      8    337      3      7      6.00      0.06  X425
     10     35    346      4      7      6.10      0.05  X3869
     10      4    352      3      7      5.70      0.06  X3182
     10     21    399      4      7      6.10      0.05  X1503
     10      7    353      2      7      5.90      0.05  X696
     10     56    337      5      7      6.40      0.04  X671
     10      8    364      3      7      5.50      0.06  X4147
     10     15    353      5      7      6.60      0.04  X685
     10     61    389      2      7      5.80      0.06  X3866
     10    103    392      3      7      5.90      0.05  X1362
     10     67    390      5      7      6.00      0.05  X3226
     10     12    365      3      7      6.00      0.05  X923
     10      6    341      4      7      5.00      0.08  X2058
     10     18    275      3      7      5.10      0.07  X3522
     10     25    385      2      7      5.30      0.07  X4744
     10     52    352      4      7      6.30      0.04  X549
     10      9    378      5      7      6.10      0.05  X544
     10     39    385      5      7      6.20      0.05  X4958
     10      7    375      5      7      6.40      0.04  X1904
     10     44    340      4      7      5.70      0.06  X151
     10     44    360      4      7      6.50      0.04  X3212
     10      4    370      2      7      5.00      0.08  X1171
     10     27    365      4      7      6.20      0.05  X553
     10    121    387      4      7      6.60      0.04  X4947
     10     39    342      3      6      4.90      0.08  X162
     10     29    400      3      7      4.90      0.08  X3189
     10     36    377      3      6      5.00      0.08  X3471
     10     16    391      2      7      4.50      0.09  X2880
     10     19    326      2      7      5.20      0.07  X1752
     10    104    392      2      7      5.40      0.07  X2768
     10     35    396      4      7      5.90      0.05  X2770
     10     62    393      4      7      5.40      0.07  X2150
     10     29    342      2      7      4.80      0.08  X3299
     10     28    400      4      7      6.10      0.05  X1027
     10     18    398      5      7      6.50      0.04  X4047
     10     54    331      3      7      5.40      0.07  X4001
     10     23    374      3      7      5.40      0.07  X1068
     10     19    376      4      7      5.90      0.05  X2815
     10    200    397      4      7      6.10      0.05  X3313
     10     22    376      3      7      5.70      0.06  X596
     10     17    392      4      7      6.00      0.05  X3314
     10    156    315      6      7      6.30      0.04  X1067
     10     16    322      3      7      5.70      0.06  X1035
     10     72    394      4      7      5.50      0.06  X3342
     10     79    346      4      7      5.50      0.06  X1053
     10     41    383      4      7      5.90      0.05  X3329
     10     42    377      4      7      6.00      0.05  X2806
     10     66    398      6      7      6.60      0.04  X4022
     10     96    397      5      7      5.90      0.05  X2213
     10     33    397      4      7      5.80      0.06  X2836
     10     35    391      5      7      6.30      0.04  X3927
     10      4    391      4      7      5.90      0.05  X957
     10     17    358      4      7      6.00      0.05  X1871
     10     93    286      4      7      5.50      0.06  X4493
     10     31    305      4      7      5.90      0.05  X3438
     10      3    358      5      7      5.80      0.06  X413
     10     42    372      2      7      5.50      0.06  X1377
     10     42    354      4      7      6.00      0.05  X2124
     10     39    388      4      6      5.30      0.07  X2125
     10     29    301      1      7      4.60      0.09  X643
     10      7    390      2      7      5.50      0.06  X4892
     10     11    274      4      7      5.90      0.05  X2731
     10     96    358      3      7      5.40      0.07  X2734
     10     21    388      3      7      5.30      0.07  X2239
     10      4    356      3      7      6.00      0.05  X2238
     10     25    234      5      7      6.10      0.05  X2839
     10     28    383      4      7      5.60      0.06  X4066
     10     91    312      6      7      6.40      0.04  X4725
     10    117    376      3      7      5.10      0.07  X2232
     10     17    393      3      7      5.80      0.06  X1709
     10     49    393      4      7      5.80      0.06  X1504
     10     86    392      4      7      6.30      0.04  X2175
     10     11    375      3      7      5.70      0.06  X2510
     10     19    381      4      7      5.90      0.05  X1679
     10     59    249      2      7      5.60      0.06  X4982
     10     14    383      3      7      6.40      0.04  X370
     10     23    394      3      7      5.30      0.07  X2024
     10     27    383      5      7      6.10      0.05  X4458
     10     35    375      2      7      4.90      0.08  X2378
     10     29    365      4      7      6.60      0.04  X4660
     10     81    384      4      7      6.00      0.05  X2373
     10     14    392      5      7      5.90      0.05  X1683
     10     64    354      3      7      5.00      0.08  X2438
     10     68    331      5      7      6.30      0.04  X2501
     10     45    380      4      7      5.80      0.06  X3804
     10     18    300      3      7      5.90      0.05  X2511
     10     19    330      5      7      6.40      0.04  X3001
     10     29    288      4      7      6.20      0.05  X4654
     10     15    387      4      7      5.90      0.05  X4444
     10      7    379      3      7      5.40      0.07  X3639
     10     39    350      4      7      5.60      0.06  X115
     10     44    396      5      7      6.20      0.05  X2417
     10     58    343      4      7      6.40      0.04  X1944
     10     34    349      5      7      6.40      0.04  X1953
     10     30    338      4      7      5.00      0.08  X330
     10     56    330      3      7      5.30      0.07  X4453
     10     27    333      3      7      5.70      0.06  X2984
     10     81    398      5      7      6.40      0.04  X4594
     10     63    399      4      7      5.90      0.05  X1925
     10      6    387      2      7      5.40      0.07  X1312
     10     81    331      3      7      6.00      0.05  X793
     10     85    366      4      7      5.50      0.06  X1251
     10     88    343      5      7      6.00      0.05  X98
     10    158    377      4      7      5.60      0.06  X4465
     10      1    390      3      7      5.00      0.08  X75
     10     61    380      4      7      5.70      0.06  X2486
     10     74    361      4      7      6.10      0.05  X4473
     10     24    396      4      7      6.10      0.05  X3835
     10    139    380      2      7      4.30      0.09  X1326
     10     11    366      4      7      6.20      0.05  X1524
     10      6    369      3      7      5.90      0.05  X4812
     10     51    384      3      7      5.70      0.06  X704
     10     21    317      4      7      5.70      0.06  X2596
     10     15    397      3      7      5.50      0.06  X4810
     10     44    325      4      7      6.10      0.05  X1201
     10     58    394      4      7      6.10      0.05  X2491
     10     14    301      3      7      5.60      0.06  X2490
     10      5    381      4      7      6.00      0.05  X381
     10     15    321      6      7      6.70      0.03  X1314
     10     61    380      4      7      5.80      0.06  X394
      9     55    388      3      7      6.11      0.04  X2228
      9      4    399      4      7      5.67      0.05  X2419
      9      2    400      2      7      4.56      0.08  X2418
      9     22    349      4      7      5.67      0.05  X2759
      9     12    373      5      7      6.11      0.04  X1620
      9     49    361      2      7      5.11      0.07  X1033
      9     75    358      3      7      5.67      0.05  X3400
      9     23    367      4      7      5.78      0.05  X2403
      9     73    390      2      7      5.33      0.06  X757
      9     55    249      3      6      4.78      0.07  X1008
      9     72    366      4      7      5.22      0.06  X1009
      9      5    389      3      7      5.56      0.06  X4405
      9     69    394      5      7      6.22      0.04  X1610
      9     10    386      3      7      5.67      0.05  X3689
      9      6    327      5      7      6.11      0.04  X3996
      9    100    357      4      7      5.78      0.05  X4395
      9     33    258      4      7      5.56      0.06  X4721
      9      5    335      3      7      5.44      0.06  X291
      9     63    257      4      7      5.67      0.05  X605
      9     81    334      3      6      4.33      0.08  X1797
      9     71    380      3      7      5.56      0.06  X3729
      9     36    373      5      7      6.11      0.04  X2798
      9     37    392      5      7      5.89      0.05  X1586
      9     33    363      3      7      5.56      0.06  X4907
      9     50    304      4      7      5.44      0.06  X4712
      9     28    370      4      7      5.89      0.05  X833
      9     61    345      3      7      5.56      0.06  X772
      9     56    335      5      7      6.00      0.05  X4724
      9     35    359      3      7      6.11      0.04  X3626
      9     34    293      5      7      6.44      0.04  X4513
      9     39    316      4      7      6.11      0.04  X749
      9     60    387      4      7      6.00      0.05  X2658
      9     59    377      6      7      6.56      0.03  X3495
      9      3    366      3      7      5.44      0.06  X315
      9     42    376      4      7      6.44      0.04  X77
      9     50    297      4      7      5.67      0.05  X2590
      9     82    396      5      7      6.11      0.04  X2662
      9     51    386      3      7      5.89      0.05  X680
      9     92    351      5      7      6.11      0.04  X2669
      9     89    370      4      7      5.33      0.06  X3588
      9     88    387      3      7      5.89      0.05  X4850
      9     75    345      3      7      6.33      0.04  X3508
      9     15    345      3      7      5.22      0.06  X2321
      9     56    374      3      7      6.22      0.04  X2346
      9      2    362      4      7      6.11      0.04  X4472
      9     13    359      3      7      5.67      0.05  X1700
      9     53    259      5      7      6.00      0.05  X3551
      9     75    384      4      7      6.00      0.05  X903
      9      3    350      5      7      6.11      0.04  X926
      9     96    399      4      7      5.89      0.05  X716
      9     47    364      4      7      5.22      0.06  X3561
      9     46    335      3      7      4.89      0.07  X3516
      9     25    363      4      7      5.56      0.06  X2601
      9     49    375      3      7      5.33      0.06  X1547
      9     14    382      5      7      6.33      0.04  X2288
      9     90    389      3      7      5.44      0.06  X1460
      9     88    362      3      7      5.78      0.05  X2396
      9     44    382      2      7      5.33      0.06  X990
      9      7    380      4      7      5.89      0.05  X3424
      9      2    302      2      7      4.33      0.08  X4448
      9     76    388      6      7      6.44      0.04  X3952
      9     71    373      2      7      4.00      0.09  X637
      9     17    371      3      7      5.78      0.05  X2725
      9     36    391      4      7      5.89      0.05  X1669
      9     11    315      4      7      5.89      0.05  X4894
      9    128    360      4      7      6.00      0.05  X701
      9      5    359      4      7      6.33      0.04  X2712
      9     73    397      4      7      5.67      0.05  X3917
      9     59    366      5      7      6.00      0.05  X2680
      9      3    384      5      7      6.22      0.04  X2285
      9     28    230      5      7      6.33      0.04  X3604
      9     37    378      6      7      6.22      0.04  X326
      9    124    368      4      7      6.00      0.05  X2392
      9     95    379      5      7      6.22      0.04  X307
      9     73    345      3      7      5.44      0.06  X2270
      9     83    389      2      7      5.11      0.07  X3619
      9     44    355      5      7      6.56      0.03  X3433
      9     55    362      5      7      6.22      0.04  X375
      9     84    375      2      7      4.56      0.08  X3324
      9      1    387      4      7      6.11      0.04  X3023
      9     14    370      4      7      5.67      0.05  X2044
      9     10    359      4      7      6.22      0.04  X498
      9     19    310      5      7      6.33      0.04  X4212
      9      4    372      4      7      6.11      0.04  X494
      9     14    360      4      7      5.89      0.05  X2883
      9     50    359      3      7      5.78      0.05  X4563
      9     24    378      5      7      5.89      0.05  X1280
      9     52    356      3      7      4.89      0.07  X563
      9     43    369      3      7      5.67      0.05  X4702
      9    136    331      5      7      5.89      0.05  X1340
      9     84    370      5      7      6.33      0.04  X2821
      9     11    388      3      7      5.56      0.06  X4291
      9     60    318      5      7      6.33      0.04  X3276
      9     23    329      4      7      6.11      0.04  X4071
      9     82    390      4      7      5.89      0.05  X4172
      9     18    376      5      7      6.56      0.03  X4553
      9      8    377      4      7      6.11      0.04  X2126
      9     58    366      4      7      5.67      0.05  X4980
      9     25    366      3      7      5.67      0.05  X3130
      9     27    297      5      7      6.33      0.04  X1932
      9     13    374      4      7      5.89      0.05  X1320
      9     18    328      5      7      6.56      0.03  X4275
      9      3    378      4      7      6.11      0.04  X2982

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    37 terminal nodes
    Largest :    93 terminal nodes
    Average :     68.66000 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 341 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 341 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 84

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 54528 tree / 1 categorical splits

 Mean time per tree: 00:00:00.11
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           84      0.07978
                  ROC          341      0.99616
                 Lift           13      2.00000
              KS-stat           80      0.95429
          Class.Error          212      0.02343

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60836     0.61673     0.98860     0.92810     1.99546     1.68788     0.93200     0.84800     0.03400     0.07886
     10     0.24144     0.28038     0.99873     0.98992     1.99734     1.98947     0.98171     0.93029     0.00971     0.04114
     13     0.18397     0.22917     0.99920     0.99260     1.99880     2.00000     0.98571     0.93257     0.00714     0.03771
