
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     14     27    395      4      7      6.14      0.07  X4426
     14     11    365      4      7      5.43      0.09  X4866
     14     22    397      3      7      5.79      0.08  X4494
     14     16    307      2      7      5.93      0.07  X2519
     14     32    373      3      7      4.79      0.11  X885
     14     67    366      2      7      5.64      0.08  X1480
     14      1    381      3      7      5.43      0.09  X2069
     14     60    375      3      7      6.07      0.07  X1466
     14     62    393      4      7      6.00      0.07  X2216
     14     40    363      3      7      5.50      0.09  X3872
     14     54    350      3      7      5.57      0.09  X3085
     14      2    376      2      7      5.86      0.08  X758
     14      6    395      3      7      5.64      0.08  X1327
     14      2    386      2      7      5.79      0.08  X4653
     14     37    384      3      7      4.64      0.12  X4656
     14     35    383      3      7      5.43      0.09  X1882
     14      3    398      5      7      6.14      0.07  X1089
     14    117    381      5      7      6.14      0.07  X1878
     14     75    386      2      7      4.93      0.11  X2978
     14     77    365      2      7      5.71      0.08  X1110
     14     50    371      3      7      5.86      0.08  X4195
     14     14    392      2      7      5.71      0.08  X2427
     14     25    361      3      7      5.50      0.09  X1095
     13     31    388      2      7      5.15      0.09  X3106
     13     19    368      4      7      5.54      0.08  X2142
     13      3    396      3      7      5.38      0.09  X661
     13     30    352      3      7      5.00      0.10  X3870
     13     47    382      1      5      1.77      0.20  X2223
     13     31    339      3      7      5.69      0.08  X2661
     13     17    364      3      7      5.38      0.09  X2768
     13     29    261      4      7      6.23      0.06  X1762
     13      4    384      3      7      5.69      0.08  X2969
     13      4    375      4      7      5.77      0.07  X3938
     13      6    385      3      7      6.08      0.06  X1763
     13    104    393      3      7      5.85      0.07  X3684
     13     55    377      4      7      5.92      0.07  X860
     13     21    372      3      7      5.38      0.09  X2271
     13     11    392      3      7      5.46      0.08  X903
     13      5    378      3      7      5.54      0.08  X3753
     13    100    369      2      7      4.54      0.11  X154
     13     47    400      3      7      5.92      0.07  X2259
     13     76    362      3      7      6.38      0.05  X110
     13     52    389      3      7      6.08      0.06  X1249
     13      7    370      4      7      5.85      0.07  X786
     13     32    386      6      7      6.77      0.04  X4260
     13     33    370      4      7      5.62      0.08  X102
     13     60    355      3      7      5.62      0.08  X2649
     13     27    374      4      7      5.85      0.07  X828
     13      1    383      2      7      5.23      0.09  X3170
     13     11    333      4      7      5.46      0.08  X4863
     13     52    367      4      7      5.69      0.08  X490
     13     28    368      3      7      5.92      0.07  X360
     13     36    393      3      7      6.00      0.07  X4544
     13     86    381      4      7      5.85      0.07  X3154
     13      1    359      4      7      5.85      0.07  X478
     13     41    391      3      7      5.69      0.08  X1881
     13     29    352      1      6      3.77      0.14  X1463
     13    100    328      5      7      6.38      0.05  X1133
     13    102    382      2      7      5.08      0.10  X964
     13    102    395      4      7      5.92      0.07  X2052
     13     15    385      2      7      5.15      0.09  X3924
     13     30    371      4      7      6.46      0.05  X1184
     13     37    358      3      7      5.23      0.09  X2984
     13     59    397      4      7      5.85      0.07  X712
     13     50    364      2      6      4.31      0.12  X450
     13     25    346      3      7      5.77      0.07  X2480
     13      6    367      4      7      5.69      0.08  X1822
     13      9    389      4      7      5.77      0.07  X4457
     13     53    358      4      7      6.00      0.07  X2190
     13     21    395      2      7      4.46      0.12  X4624
     13     31    321      2      7      5.08      0.10  X1074
     13      9    360      2      7      5.54      0.08  X3014
     13     10    376      3      7      4.92      0.10  X1559
     13     33    344      3      7      5.46      0.08  X3434
     13      5    360      2      7      4.69      0.11  X2856
     13     65    383      3      7      5.69      0.08  X2832
     13     32    380      2      7      5.77      0.07  X4978
     12     65    359      4      7      5.33      0.08  X2490
     12     14    381      4      7      5.67      0.07  X3649
     12     13    393      5      7      5.92      0.06  X837
     12     16    388      4      7      6.08      0.06  X4864
     12      1    274      2      7      4.92      0.09  X2913
     12     93    381      3      7      6.00      0.06  X1680
     12      9    356      4      7      5.92      0.06  X1228
     12     35    363      1      7      4.67      0.10  X907
     12     64    347      2      7      5.00      0.09  X4074
     12     41    341      1      7      3.83      0.12  X3150
     12      2    337      2      7      5.67      0.07  X3148
     12     57    379      5      7      6.25      0.05  X4939
     12     56    386      3      7      5.17      0.09  X3444
     12     53    374      2      7      4.67      0.10  X4124
     12     63    381      1      7      1.75      0.19  X1523
     12      2    386      3      7      5.50      0.08  X1365
     12     56    388      3      7      5.67      0.07  X2994
     12     11    389      4      7      5.75      0.07  X2125
     12     23    368      4      7      5.75      0.07  X2928
     12     34    331      5      7      6.50      0.05  X3206
     12      4    377      2      7      5.50      0.08  X1633
     12     10    388      2      7      5.50      0.08  X1641
     12     19    369      3      7      5.17      0.09  X1389
     12     54    395      2      7      5.25      0.08  X1379
     12     20    335      4      7      5.67      0.07  X2334
     12      2    359      5      7      6.00      0.06  X1241
     12     11    315      5      7      5.92      0.06  X2873
     12     43    381      4      7      6.50      0.05  X1944
     12      9    397      4      7      5.50      0.08  X4413
     12     17    355      3      7      5.17      0.09  X3639
     12     32    378      4      7      5.83      0.07  X3619
     12     24    374      2      7      5.17      0.09  X4410
     12     55    393      4      7      6.00      0.06  X1482
     12     43    399      4      7      5.58      0.07  X874
     12     76    321      2      7      5.83      0.07  X2136
     12     13    366      2      7      4.75      0.10  X2510
     12     19    344      4      7      5.42      0.08  X1910
     12     92    392      3      7      5.75      0.07  X4713
     12     16    355      2      7      4.83      0.10  X1848
     12     12    250      2      7      4.58      0.10  X876
     12      3    310      5      7      5.75      0.07  X3419
     12     26    376      4      7      5.83      0.07  X4789
     12     85    356      4      6      5.17      0.09  X935
     12     23    386      3      7      6.00      0.06  X2893
     12     74    361      1      6      3.92      0.12  X4892
     12     62    392      2      7      5.50      0.08  X3695
     12     10    330      4      7      6.17      0.06  X2972
     12     28    334      4      7      5.50      0.08  X4894
     12      6    354      3      7      5.42      0.08  X181
     12     48    375      2      7      4.75      0.10  X2168
     12     32    316      2      7      5.50      0.08  X4896
     12     15    356      4      7      6.17      0.06  X2346
     12     30    399      3      7      5.92      0.06  X4606
     12     21    357      3      7      6.00      0.06  X4918
     12     32    390      5      7      6.08      0.06  X765
     12     18    389      4      7      6.08      0.06  X766
     12      1    346      3      7      5.00      0.09  X3550
     12     26    286      3      7      4.92      0.09  X1806
     12    102    370      3      7      6.17      0.06  X4314
     12     10    384      3      7      5.83      0.07  X3471
     12     47    353      4      7      6.00      0.06  X2394
     12      6    396      2      7      5.00      0.09  X1581
     12      4    392      2      6      4.67      0.10  X1551
     12     19    353      3      7      5.75      0.07  X798
     12      8    371      5      7      6.17      0.06  X1352
     12      6    383      3      7      5.92      0.06  X206
     12     49    393      3      7      4.50      0.11  X3815
     11     92    398      2      7      4.55      0.10  X2654
     11    166    399      2      7      5.73      0.06  X4886
     11     26    375      4      7      6.09      0.05  X3214
     11     76    354      2      7      4.55      0.10  X913
     11     39    395      3      7      5.91      0.06  X2229
     11     85    377      2      7      4.55      0.10  X4188
     11      7    355      3      7      5.45      0.07  X2622
     11     16    370      2      7      4.55      0.10  X1892
     11      9    365      2      7      5.82      0.06  X1576
     11     89    366      2      7      5.36      0.07  X701
     11    130    399      1      7      4.00      0.11  X3326
     11    142    390      3      7      5.73      0.06  X69
     11      6    375      4      7      5.64      0.07  X1587
     11    104    383      2      7      5.00      0.08  X3303
     11     65    395      2      7      4.91      0.09  X2209
     11      8    399      4      7      5.73      0.06  X624
     11      1    381      4      7      6.09      0.05  X2558
     11     12    372      3      7      5.36      0.07  X4291
     11     37    361      3      7      5.18      0.08  X4458
     11     27    377      2      7      5.27      0.08  X627
     11     50    382      3      7      5.18      0.08  X2669
     11      2    372      3      7      5.09      0.08  X1996
     11      7    321      2      7      5.55      0.07  X2790
     11     20    302      3      7      4.82      0.09  X3062
     11     46    378      1      7      4.00      0.11  X4673
     11      4    362      3      7      5.82      0.06  X3848
     11     32    348      5      7      6.00      0.06  X4675
     11     34    395      3      7      5.91      0.06  X2770
     11     42    391      1      7      4.00      0.11  X3509
     11     19    370      4      7      5.73      0.06  X1205
     11     35    385      4      7      5.64      0.07  X1453
     11      1    295      4      7      5.27      0.08  X1733
     11     29    379      3      7      5.82      0.06  X4981
     11     34    350      3      7      5.55      0.07  X4666
     11     95    397      4      7      5.91      0.06  X3047
     11     50    394      4      7      5.27      0.08  X2452
     11      4    385      3      7      5.09      0.08  X2438
     11     18    399      2      7      5.55      0.07  X4643
     11     21    367      4      7      6.00      0.06  X682
     11    142    391      4      7      5.64      0.07  X3447
     11     19    334      3      7      5.45      0.07  X4734
     11    168    371      3      7      5.91      0.06  X3806
     11      2    361      2      7      5.00      0.08  X1068
     11      3    352      3      7      5.27      0.08  X2475
     11     39    317      5      7      6.18      0.05  X1930
     11     91    360      1      7      4.82      0.09  X4745
     11     11    387      2      7      4.82      0.09  X4805
     11     98    393      4      7      6.36      0.05  X3670
     11     80    362      2      7      4.73      0.09  X2694
     11     22    385      3      7      5.45      0.07  X3505
     11     12    314      4      7      6.18      0.05  X1476
     11     30    370      4      7      5.91      0.06  X3386
     11     56    378      3      7      5.91      0.06  X1472
     11     45    383      3      7      5.73      0.06  X4071
     11    126    376      3      7      6.09      0.05  X1691
     11     12    400      4      7      5.73      0.06  X1696
     11     10    390      5      7      6.55      0.04  X1676
     11      6    384      5      7      6.18      0.05  X4399
     11      1    385      6      7      6.82      0.03  X121
     11     15    336      4      7      5.55      0.07  X4558
     11     16    377      3      7      5.64      0.06  X1458
     11      1    388      5      7      6.55      0.04  X3366
     11     53    380      3      7      5.73      0.06  X3207
     11     20    283      4      7      6.18      0.05  X3135
     11     32    366      5      7      5.91      0.06  X2525
     10     30    399      4      7      6.10      0.05  X3445
     10    223    399      2      7      4.90      0.08  X3502
     10     47    379      4      7      6.20      0.05  X2367
     10     57    400      4      7      5.20      0.07  X3516
     10     31    367      4      7      5.50      0.06  X1299
     10     40    388      2      7      3.60      0.11  X2560
     10      3    371      3      7      5.60      0.06  X462
     10     34    327      5      7      6.10      0.05  X3441
     10    158    387      5      7      6.60      0.04  X1503
     10     13    334      3      7      4.90      0.08  X829
     10     14    322      3      7      5.10      0.07  X2511
     10     67    369      5      7      6.70      0.03  X1496
     10     51    394      3      7      5.30      0.07  X2396
     10     13    380      5      7      6.00      0.05  X2508
     10     34    316      4      7      4.90      0.08  X814
     10     35    392      2      7      5.10      0.07  X855
     10     35    399      4      7      6.00      0.05  X2536
     10     65    393      4      7      5.30      0.07  X1440
     10    110    382      3      7      5.70      0.06  X1333
     10     84    292      3      7      5.70      0.06  X593
     10     59    280      2      7      5.10      0.07  X1477
     10     13    364      3      7      6.10      0.05  X2444
     10     93    387      2      7      5.10      0.07  X1027
     10     25    355      2      7      5.70      0.06  X4598
     10     48    388      5      7      6.50      0.04  X3748
     10     30    382      4      7      5.90      0.05  X1856
     10     38    374      3      7      5.90      0.05  X4589
     10     34    270      3      7      5.30      0.07  X696
     10      5    381      3      7      5.50      0.06  X3681
     10     25    349      4      7      6.10      0.05  X2765
     10     35    335      4      7      5.50      0.06  X1864
     10     21    368      2      7      5.00      0.08  X1213
     10     66    367      2      7      5.60      0.06  X2734
     10     20    387      1      7      4.00      0.10  X268
     10      3    349      4      7      5.60      0.06  X1874
     10     11    369      3      7      5.00      0.08  X3667
     10     15    388      5      7      5.90      0.05  X3136
     10     10    342      2      7      5.60      0.06  X4810
     10      3    399      3      7      5.70      0.06  X772
     10     10    389      4      7      5.80      0.06  X2784
     10     29    389      2      7      5.60      0.06  X3054
     10     47    341      3      7      5.90      0.05  X4665
     10      5    379      2      7      5.70      0.06  X296
     10      9    381      2      7      4.80      0.08  X225
     10    145    352      2      7      5.40      0.07  X2989
     10      5    331      5      7      6.40      0.04  X4736
     10     72    361      3      7      4.80      0.08  X4633
     10     16    383      3      7      4.60      0.09  X237
     10     82    366      3      7      5.40      0.07  X3016
     10     38    377      3      7      5.20      0.07  X3713
     10      2    369      4      7      5.80      0.06  X1171
     10      4    360      3      6      4.70      0.08  X2831
     10     64    393      4      6      5.30      0.07  X3701
     10     27    373      3      7      5.60      0.06  X1063
     10     36    343      3      7      5.90      0.05  X1054
     10     87    388      4      7      5.50      0.06  X3045
     10     40    322      5      7      6.50      0.04  X4762
     10     26    347      2      7      5.20      0.07  X3835
     10      1    341      3      7      4.50      0.09  X2715
     10      3    326      5      7      6.60      0.04  X3240
     10     96    322      2      7      5.60      0.06  X4491
     10     33    348      4      7      5.20      0.07  X2639
     10     31    379      4      7      5.50      0.06  X1129
     10     74    394      4      7      6.00      0.05  X2133
     10     10    364      4      7      5.30      0.07  X3249
     10    137    387      4      7      6.40      0.04  X2635
     10     80    372      3      7      5.20      0.07  X4707
     10     28    368      2      7      5.10      0.07  X4695
     10      4    385      4      7      5.80      0.06  X1135
     10     26    397      5      7      6.20      0.05  X943
     10     10    328      2      7      5.40      0.07  X1269
     10    108    390      4      7      5.60      0.06  X600
     10      9    375      3      7      5.30      0.07  X1555
     10     73    395      4      7      6.00      0.05  X804
     10     46    393      3      7      5.30      0.07  X3296
     10     75    392      3      7      5.90      0.05  X3959
     10     10    378      1      7      4.60      0.09  X2997
     10     13    386      3      7      5.30      0.07  X2126
     10      9    394      2      7      5.60      0.06  X3224
     10     30    334      3      7      5.60      0.06  X3884
     10     84    382      3      7      6.20      0.05  X4547
     10     38    375      3      7      5.90      0.05  X265
     10     93    391      3      7      5.20      0.07  X4685
     10     12    353      3      7      5.70      0.06  X3647
     10    100    388      5      7      6.30      0.04  X986
     10     76    365      3      7      5.70      0.06  X4819
     10     22    383      4      7      6.10      0.05  X2696
     10     73    357      6      7      6.70      0.03  X3898
     10     14    361      4      7      6.20      0.05  X2102
     10     56    374      1      7      5.10      0.07  X4686
     10     76    372      3      7      5.90      0.05  X3186
     10     60    399      5      7      6.50      0.04  X1904
     10     82    383      4      7      5.90      0.05  X2934
     10     60    373      2      7      4.00      0.10  X1629
      9     45    366      2      7      4.78      0.07  X849
      9     61    296      5      7      6.11      0.04  X4180
      9     34    337      4      7      5.44      0.06  X700
      9     39    344      3      7      5.56      0.06  X3507
      9      9    354      3      7      5.33      0.06  X4022
      9     11    383      4      7      6.00      0.05  X3797
      9     27    298      4      7      5.56      0.06  X926
      9     40    383      4      7      5.89      0.05  X610
      9     25    360      3      7      5.22      0.06  X3608
      9     24    361      2      7      4.33      0.08  X894
      9      8    351      2      7      5.22      0.06  X1251
      9     65    392      5      7      5.78      0.05  X1294
      9     23    390      3      7      5.11      0.07  X977
      9     39    236      4      7      5.78      0.05  X978
      9    168    344      4      7      5.67      0.05  X643
      9     10    352      4      7      6.00      0.05  X999
      9    145    370      3      7      5.78      0.05  X3655
      9     44    376      4      7      5.78      0.05  X4130
      9      6    357      4      7      5.78      0.05  X4240
      9     83    382      3      6      4.44      0.08  X768
      9     73    369      4      7      6.22      0.04  X3962
      9     12    367      2      7      5.33      0.06  X747
      9     34    391      2      7      5.00      0.07  X3689
      9     50    370      5      7      5.67      0.05  X4066
      9      1    345      4      7      5.89      0.05  X572
      9    104    319      2      7      5.56      0.06  X3715
      9     10    268      3      7      4.78      0.07  X1072
      9     26    363      5      7      6.00      0.05  X1242
      9     51    264      3      7      5.78      0.05  X2927
      9     28    278      3      7      5.00      0.07  X2382
      9     18    334      4      7      6.22      0.04  X2783
      9     41    393      4      7      5.78      0.05  X379
      9     79    340      4      7      5.33      0.06  X1655
      9     90    383      4      7      6.00      0.05  X4775
      9     95    399      4      6      5.11      0.07  X363
      9    127    333      4      7      5.67      0.05  X2806
      9     34    385      3      7      5.44      0.06  X2811
      9     67    379      3      7      5.33      0.06  X353
      9     44    386      5      7      6.22      0.04  X4759
      9     15    318      3      7      5.56      0.06  X1973
      9      4    395      2      7      5.56      0.06  X177
      9     24    374      5      7      5.78      0.05  X175
      9    107    341      5      7      6.00      0.05  X4466
      9     71    354      4      7      5.67      0.05  X4841
      9     98    384      5      7      6.33      0.04  X2095
      9     29    381      4      7      6.00      0.05  X2065
      9     53    373      3      7      5.22      0.06  X425
      9     44    380      4      7      5.78      0.05  X1608
      9    100    301      3      7      5.33      0.06  X4498
      9      1    374      4      7      5.67      0.05  X165
      9      7    364      2      7      4.67      0.08  X1619
      9    102    365      5      7      6.22      0.04  X1626
      9      4    390      2      7      4.78      0.07  X2017
      9    136    388      4      7      5.67      0.05  X1967
      9      3    400      4      7      5.67      0.05  X201
      9     70    318      3      7      5.56      0.06  X4623
      9    128    392      4      7      5.78      0.05  X4625
      9     65    315      3      6      5.22      0.06  X306
      9     69    397      5      7      6.00      0.05  X4639
      9     27    378      3      7      5.22      0.06  X4706
      9     72    331      5      7      6.44      0.04  X4645
      9     38    347      5      7      6.00      0.05  X1823
      9    149    353      5      7      6.00      0.05  X2925
      9      3    363      5      7      6.44      0.04  X1887
      9     19    310      5      7      5.89      0.05  X1854
      9     60    379      2      7      5.44      0.06  X2938
      9    122    382      2      7      5.78      0.05  X1794
      9     15    328      4      7      5.33      0.06  X4620
      9     15    390      3      7      5.22      0.06  X3103
      9     89    396      4      7      6.11      0.04  X1742
      9    114    399      4      7      5.56      0.06  X4574
      9     19    346      3      7      6.22      0.04  X217
      9     10    346      4      7      6.00      0.05  X1950
      9    208    339      5      7      6.33      0.04  X2866
      9     35    359      5      7      6.67      0.03  X1932
      9     44    322      3      7      6.00      0.05  X319
      9     67    379      3      7      5.33      0.06  X4611
      9     20    346      3      7      5.11      0.07  X4712
      9     92    378      4      7      6.00      0.05  X1786
      9     44    284      4      7      5.56      0.06  X3283
      9     72    397      5      7      6.00      0.05  X3286
      9     36    326      5      7      6.00      0.05  X440
      9     44    394      4      7      5.56      0.06  X4870
      9     62    305      4      7      5.67      0.05  X1401
      9     11    383      4      7      6.00      0.05  X487
      9     54    379      4      7      5.67      0.05  X2630
      9     29    323      4      7      5.56      0.06  X2144
      9     32    350      2      7      5.67      0.05  X2514
      9    116    399      4      7      5.33      0.06  X2518
      9     86    379      4      7      6.22      0.04  X3446
      9      3    395      3      7      5.44      0.06  X2159
      9     52    400      3      7      4.78      0.07  X4891
      9     15    377      2      7      5.22      0.06  X2202
      9     82    388      3      7      4.89      0.07  X498
      9     71    398      4      7      5.11      0.07  X4909
      9     83    365      5      7      6.11      0.04  X4395
      9      7    366      2      7      5.67      0.05  X2565
      9     27    374      5      7      6.33      0.04  X4391
      9     15    328      4      7      5.78      0.05  X59
      9    134    400      3      7      5.33      0.06  X3433
      9     46    330      3      7      5.67      0.05  X3373
      9     85    359      3      7      5.44      0.06  X469
      9     70    367      4      7      5.67      0.05  X2644
      9     57    320      2      7      4.56      0.08  X115
      9     91    385      3      6      5.00      0.07  X4860
      9     32    398      3      7      5.44      0.06  X105
      9     24    378      2      7      4.67      0.08  X2124
      9      8    309      3      7      4.56      0.08  X1507
      9     51    294      4      7      6.00      0.05  X4977
      9     14    365      5      7      6.22      0.04  X2369
      8     29    293      3      7      5.75      0.05  X2887
      8     15    382      4      7      6.13      0.04  X4988
      8     46    364      3      7      5.50      0.05  X2285
      8      8    358      5      7      6.00      0.04  X3981
      8     15    283      3      7      4.88      0.06  X1885
      8     77    369      4      7      5.38      0.05  X821
      8     35    387      6      7      6.63      0.03  X2879
      8     89    386      2      7      5.38      0.05  X239
      8    104    354      3      7      5.50      0.05  X2379
      8     67    281      5      7      6.25      0.04  X3189
      8     74    380      2      7      4.88      0.06  X2534
      8    120    392      4      7      5.75      0.05  X3992
      8     30    368      3      7      5.63      0.05  X1923
      8     36    395      4      7      6.00      0.04  X2896
      8     10    354      4      7      5.38      0.05  X2305
      8     21    336      5      7      5.88      0.04  X3775
      8     10    367      5      7      6.38      0.03  X2306
      8     52    390      5      7      6.25      0.04  X3994
      8     28    375      3      7      4.88      0.06  X1894
      8     87    389      5      7      6.38      0.03  X4697
      8     27    396      2      7      5.25      0.06  X2239
      8     46    391      4      7      5.63      0.05  X4968
      8     24    373      4      7      5.38      0.05  X3757
      8      2    343      2      7      3.88      0.08  X2895
      8     21    394      3      7      5.88      0.04  X2554
      8     19    339      2      7      5.13      0.06  X1951
      8    145    398      3      7      5.50      0.05  X2857
      8     20    380      4      7      5.63      0.05  X749
      8    174    364      4      7      6.13      0.04  X4869
      8     86    366      5      7      6.63      0.03  X2128
      8     15    361      3      7      5.25      0.06  X3866
      8    101    391      3      7      5.75      0.05  X2032
      8     96    335      4      7      5.75      0.05  X3869
      8     66    294      4      7      6.00      0.04  X2038
      8     74    387      4      7      6.00      0.04  X2041
      8     60    398      5      7      5.75      0.05  X2053
      8     38    303      5      7      6.00      0.04  X2712
      8     39    279      3      7      5.38      0.05  X4853
      8     25    376      6      7      6.63      0.03  X3894
      8     22    399      2      7      4.88      0.06  X2080
      8     28    339      2      7      4.88      0.06  X975
      8     18    322      4      7      5.50      0.05  X4145
      8      7    308      5      7      5.88      0.04  X4784
      8     63    354      3      7      5.63      0.05  X2792
      8     28    325      2      7      6.25      0.04  X4920
      8     76    397      1      7      5.38      0.05  X4741
      8      7    375      3      7      5.13      0.06  X4744
      8     67    368      4      7      5.38      0.05  X2836
      8     41    380      4      7      6.00      0.04  X4164
      8     26    397      2      7      4.75      0.07  X2828
      8      6    348      2      7      5.13      0.06  X2188
      8      3    379      3      7      5.00      0.06  X190
      8     72    271      3      7      5.13      0.06  X4900
      8     71    311      2      7      4.38      0.07  X4153
      8     15    265      3      7      5.13      0.06  X4773
      8     22    346      5      7      5.88      0.04  X3845
      8     71    340      5      7      6.50      0.03  X2607
      8     38    300      4      7      5.88      0.04  X2614
      8    109    347      2      7      4.75      0.07  X2949
      8     25    365      4      7      5.38      0.05  X2960
      8     55    392      2      7      5.63      0.05  X1858
      8     73    269      4      7      5.88      0.04  X1520
      8     26    198      4      7      5.50      0.05  X3329
      8     29    349      6      7      6.75      0.03  X1526
      8     54    378      3      7      4.75      0.07  X3313
      8      7    223      5      7      6.00      0.04  X4289
      8    111    341      4      7      5.88      0.04  X605
      8     72    354      4      7      5.88      0.04  X3271
      8     61    381      2      7      5.63      0.05  X4472
      8      6    367      3      7      4.88      0.06  X3609
      8     34    394      5      7      5.88      0.04  X418
      8    121    391      3      7      5.25      0.06  X3610
      8    109    367      4      7      6.13      0.04  X3250
      8     35    393      4      7      5.63      0.05  X1599
      8     44    375      2      7      4.75      0.07  X3197
      8     84    392      4      7      6.13      0.04  X386
      8     81    347      4      7      6.00      0.04  X1651
      8     67    373      4      7      6.13      0.04  X3634
      8     49    248      2      7      5.38      0.05  X3172
      8     71    396      3      7      5.63      0.05  X3166
      8     51    392      2      6      5.00      0.06  X368
      8     38    369      6      7      6.50      0.03  X1495
      8     90    321      4      7      6.00      0.04  X477
      8    208    379      4      7      5.75      0.05  X3495
      8     83    384      3      7      4.75      0.07  X3493
      8    106    361      6      7      6.50      0.03  X3504
      8     15    380      4      7      6.38      0.03  X545
      8     54    288      3      6      4.75      0.07  X544
      8     25    390      3      7      5.50      0.05  X1394
      8     20    371      3      7      5.50      0.05  X1403
      8      3    391      5      7      6.50      0.03  X3459
      8     31    392      5      7      6.13      0.04  X1419
      8     50    377      4      7      5.88      0.04  X1353
      8     13    312      5      7      6.63      0.03  X1426
      8     69    327      3      7      5.38      0.05  X3438
      8    260    366      2      6      4.75      0.07  X505
      8     10    376      2      7      5.50      0.05  X3378
      8     38    398      2      7      5.63      0.05  X3562
      8     55    353      4      7      5.63      0.05  X3375
      8     27    336      4      7      5.75      0.05  X1306
      8      2    326      2      5      3.25      0.10  X3567
      8     73    357      4      7      5.75      0.05  X3576
      8     18    315      5      7      6.38      0.03  X4299
      8    186    354      4      7      5.88      0.04  X3162
      8    140    347      2      7      5.38      0.05  X1195
      8     90    354      6      7      6.38      0.03  X1765
      8     16    398      4      7      5.63      0.05  X332
      8    120    349      3      6      5.00      0.06  X4242
      8      8    377      5      7      5.88      0.04  X4561
      8     90    344      3      7      4.88      0.06  X3006
      8     21    395      2      6      4.38      0.07  X4660
      8     85    358      2      7      4.88      0.06  X4641
      8     85    345      5      7      6.13      0.04  X3739
      8     17    241      2      7      5.88      0.04  X2981
      8     66    288      2      7      4.63      0.07  X1152
      8     16    397      4      7      5.50      0.05  X3068
      8     39    379      3      7      5.63      0.05  X326
      8     13    366      4      7      5.75      0.05  X1138
      8    104    353      5      7      5.88      0.04  X1681
      8    103    391      4      7      6.00      0.04  X282
      8      3    364      4      7      6.25      0.04  X1773
      8     62    302      4      7      5.38      0.05  X650
      8    114    273      2      7      5.63      0.05  X1797
      7     19    354      3      7      5.43      0.05  X3403
      7     27    381      2      7      4.57      0.06  X3425
      7     45    394      4      6      5.43      0.05  X1439
      7     46    372      2      7      5.14      0.05  X3978
      7     46    300      3      6      4.71      0.06  X2563
      7     75    331      3      7      5.14      0.05  X1988
      7    120    374      5      7      6.57      0.03  X1320
      7     59    340      3      7      5.43      0.05  X3554
      7     44    384      3      7      5.14      0.05  X3958
      7     13    320      2      7      4.14      0.07  X2195
      7     54    286      5      7      5.86      0.04  X3380
      7     81    331      3      7      5.29      0.05  X2184
      7      2    373      3      7      5.57      0.04  X917
      7     21    373      3      7      5.86      0.04  X1314
      7      8    379      3      7      5.57      0.04  X2170
      7     78    399      3      7      5.71      0.04  X2228
      7    164    323      3      7      5.14      0.05  X2543
      7     89    347      5      7      6.00      0.04  X2392
      7     89    392      3      6      4.57      0.06  X853
      7     33    390      3      7      5.14      0.05  X1378
      7     46    376      3      7      4.86      0.06  X2422
      7     35    284      3      7      5.43      0.05  X2425
      7     14    310      4      7      5.86      0.04  X2342
      7     97    394      4      7      5.71      0.04  X1393
      7     51    350      5      7      6.14      0.03  X2339
      7    115    400      4      7      5.43      0.05  X2321
      7     19    290      4      7      5.86      0.04  X871
      7     29    360      4      7      5.86      0.04  X4009
      7     58    333      2      7      5.29      0.05  X2486
      7     12    374      4      7      6.00      0.04  X2982
      7     75    330      4      7      4.71      0.06  X2496
      7      7    378      3      6      5.29      0.05  X2276
      7     26    392      2      7      5.14      0.05  X2517
      7     36    388      3      6      4.71      0.06  X1424
      7     70    392      2      7      4.71      0.06  X3010
      7    304    397      5      7      6.14      0.03  X1810
      7     21    241      5      7      5.86      0.04  X1350
      7    106    392      3      7      5.57      0.04  X1116
      7    108    388      3      7      5.29      0.05  X1783
      7     54    394      5      7      6.29      0.03  X1312
      7     57    383      5      7      6.00      0.04  X1776
      7     10    394      4      7      5.57      0.04  X1618
      7    119    387      2      7      4.71      0.06  X3243
      7     84    381      2      7      5.29      0.05  X2028
      7     86    384      4      6      4.86      0.06  X2757
      7     80    388      2      7      4.71      0.06  X3139
      7     78    208      4      7      6.29      0.03  X1709
      7    129    374      3      7      5.86      0.04  X2731
      7     37    383      4      7      5.43      0.05  X1731
      7     53    388      3      7      5.43      0.05  X1009
      7     17    392      4      7      5.86      0.04  X3883
      7    180    357      4      7      5.71      0.04  X2018
      7     38    342      4      7      5.43      0.05  X1631
      7     85    394      3      7      5.14      0.05  X2802
      7     62    384      3      7      5.86      0.04  X1679
      7      8    335      5      7      6.00      0.04  X1993
      7     34    395      5      7      6.29      0.03  X3638
      7     28    394      4      7      5.43      0.05  X3151
      7     10    330      4      7      5.43      0.05  X3659
      7     89    391      3      7      5.57      0.04  X3193
      7      7    379      4      7      5.86      0.04  X3625
      7     34    261      5      7      6.00      0.04  X1969
      7     44    371      2      7      5.29      0.05  X2009
      7     66    353      5      7      6.00      0.04  X2713
      7      1    372      3      6      4.71      0.06  X1585
      7    129    399      4      7      5.71      0.04  X971
      7     17    350      2      7      5.14      0.05  X3078
      7     27    349      4      7      6.14      0.03  X2863
      7    110    390      4      7      5.00      0.05  X1946
      7     35    377      3      7      5.00      0.05  X3363
      7     86    287      4      7      6.14      0.03  X2638
      7    114    344      2      7      6.14      0.03  X2625
      7    161    399      5      7      6.29      0.03  X5000
      7    125    274      3      7      5.43      0.05  X2150
