
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
     15      9    394      4      7      5.87      0.08  X2491
     15      2    358      4      7      5.93      0.08  X841
     15     55    386      2      7      5.40      0.10  X1272
     15     17    342      2      7      5.53      0.09  X2997
     15     50    367      3      7      5.13      0.11  X1258
     15      4    397      2      7      4.53      0.13  X3664
     15      3    347      3      7      5.73      0.09  X1797
     15     37    371      3      7      5.13      0.11  X3748
     15     66    277      2      7      5.33      0.10  X4810
     15     41    370      4      7      5.60      0.09  X1067
     15      7    369      3      7      5.93      0.08  X1928
     15     26    369      2      7      5.33      0.10  X1027
     15      3    388      3      7      5.60      0.09  X3151
     15     87    375      3      7      5.93      0.08  X830
     15      9    398      3      7      6.07      0.07  X2170
     15     42    360      2      7      4.80      0.12  X2565
     15      8    345      3      7      5.67      0.09  X1373
     15     18    305      3      7      5.80      0.08  X140
     15      3    325      3      7      6.13      0.07  X747
     15     29    378      3      7      6.13      0.07  X1365
     15     10    382      1      6      1.80      0.23  X4836
     15      9    359      4      7      6.07      0.07  X829
     15     32    396      2      7      5.13      0.11  X1786
     15     12    359      3      7      5.67      0.09  X1327
     15     43    397      3      7      5.33      0.10  X2832
     14     15    398      3      7      5.64      0.08  X3402
     14     40    387      5      7      6.21      0.06  X3327
     14      4    353      4      7      5.71      0.08  X3375
     14     43    308      1      7      5.00      0.11  X4195
     14      5    398      2      7      5.00      0.11  X4145
     14     62    370      3      7      6.14      0.07  X3212
     14     30    392      4      7      6.14      0.07  X4475
     14     50    385      4      7      5.86      0.08  X3753
     14     24    392      2      7      5.29      0.10  X3660
     14     52    387      3      7      5.07      0.10  X3756
     14     53    313      2      7      5.43      0.09  X3135
     14     53    380      4      7      6.00      0.07  X3648
     14     41    384      5      7      6.43      0.06  X3296
     14      7    310      2      7      5.71      0.08  X3898
     14     84    400      3      7      5.07      0.10  X3192
     14     16    393      2      7      4.71      0.12  X4029
     14     44    327      3      7      6.14      0.07  X3620
     14     23    353      3      7      5.71      0.08  X4106
     14     21    397      5      7      6.14      0.07  X3576
     14      6    400      4      7      5.57      0.09  X4117
     14     40    343      3      7      5.64      0.08  X3451
     14     11    364      4      7      6.21      0.06  X3355
     14     31    347      4      7      6.21      0.06  X440
     14     40    372      4      7      6.14      0.07  X504
     14      8    382      4      7      6.00      0.07  X1676
     14      2    373      4      7      6.07      0.07  X487
     14     11    357      4      7      6.00      0.07  X766
     14     45    245      3      7      6.07      0.07  X1870
     14    101    386      3      7      5.93      0.07  X4935
     14     10    384      3      7      5.86      0.08  X4314
     14     24    379      5      7      6.14      0.07  X1951
     14     20    367      2      7      5.14      0.10  X1966
     14     26    385      3      7      5.43      0.09  X2041
     14     20    400      4      7      5.71      0.08  X2065
     14      3    395      2      7      5.86      0.08  X2188
     14     36    369      3      7      5.21      0.10  X4945
     14     11    399      3      7      5.29      0.10  X2216
     14     11    379      5      7      6.00      0.07  X2367
     14    132    374      2      7      5.36      0.09  X210
     14     20    385      2      7      4.36      0.13  X1533
     14     71    387      2      7      4.79      0.11  X1529
     14     82    397      2      7      5.71      0.08  X772
     14     79    307      2      7      5.79      0.08  X4845
     14     23    380      4      7      5.86      0.08  X819
     14     66    376      3      7      5.79      0.08  X866
     14     12    385      3      7      5.36      0.09  X932
     14      6    333      1      7      3.64      0.15  X4809
     14     50    375      4      7      6.14      0.07  X4802
     14     34    393      3      7      6.00      0.07  X743
     14      5    266      2      7      5.07      0.10  X1066
     14      4    383      2      7      4.93      0.11  X1072
     14      1    327      4      7      5.79      0.08  X661
     14     68    359      3      7      6.29      0.06  X1100
     14    118    399      3      7      4.71      0.12  X1139
     14     80    399      3      7      6.00      0.07  X1228
     14     26    350      3      7      6.07      0.07  X1320
     14     45    378      2      7      5.71      0.08  X600
     14     17    398      3      7      5.79      0.08  X2379
     14      3    304      2      7      5.29      0.10  X2495
     14      1    386      3      7      6.07      0.07  X4967
     14     39    391      3      7      5.50      0.09  X2790
     14     10    397      5      7      6.21      0.06  X2540
     14     67    345      3      7      5.64      0.08  X102
     14     43    390      3      7      5.50      0.09  X165
     14     11    398      4      7      5.93      0.07  X4561
     14      6    352      4      7      5.86      0.08  X99
     14     79    393      5      7      6.43      0.06  X2883
     14     24    371      2      7      5.86      0.08  X2661
     14     57    388      2      7      4.71      0.12  X2927
     14     49    385      2      7      5.57      0.09  X2438
     14     21    347      4      7      5.71      0.08  X131
     14     34    379      4      7      6.00      0.07  X2668
     14     66    383      4      7      6.21      0.06  X2893
     14     97    363      2      7      4.43      0.13  X2423
     14     37    349      4      7      6.00      0.07  X189
     13     47    400      2      7      5.31      0.09  X4494
     13     76    387      3      7      5.85      0.07  X1246
     13     80    390      2      6      4.62      0.11  X1235
     13      4    351      4      7      5.92      0.07  X572
     13     41    348      2      7      5.46      0.08  X615
     13     16    393      3      7      5.92      0.07  X110
     13     32    374      2      7      5.69      0.08  X3074
     13     36    397      2      7      5.08      0.10  X2676
     13      3    304      3      7      5.69      0.08  X1394
     13      9    351      5      7      6.23      0.06  X1403
     13     44    373      4      7      5.77      0.07  X3638
     13     12    392      5      7      6.08      0.06  X4892
     13     30    392      2      7      5.85      0.07  X593
     13     27    362      3      7      5.62      0.08  X201
     13     13    373      4      7      5.92      0.07  X3667
     13     18    390      4      7      6.31      0.06  X4988
     13     18    386      2      7      5.38      0.09  X3833
     13     17    397      4      7      6.08      0.06  X835
     13      4    327      4      7      5.92      0.07  X3869
     13     10    391      4      7      5.77      0.07  X754
     13     23    382      4      7      6.08      0.06  X853
     13     60    394      5      7      5.92      0.07  X981
     13     24    369      4      7      5.77      0.07  X999
     13     21    326      3      7      5.31      0.09  X2802
     13      5    395      2      7      5.54      0.08  X1068
     13     10    337      3      7      5.46      0.08  X4370
     13      3    391      3      7      5.62      0.08  X2737
     13      7    341      4      7      5.54      0.08  X3062
     13      4    356      4      7      5.92      0.07  X638
     13     34    364      4      7      6.31      0.06  X1132
     13      6    368      3      7      6.00      0.07  X1555
     13      1    398      2      7      4.92      0.10  X1
     13     33    344      2      7      4.54      0.11  X4685
     13      9    368      3      7      5.31      0.09  X4688
     13     81    369      3      7      5.85      0.07  X4154
     13     14    303      4      7      6.23      0.06  X2253
     13     44    391      3      7      5.23      0.09  X2245
     13      1    354      2      7      5.62      0.08  X3377
     13     20    343      4      7      6.00      0.07  X402
     13    128    400      2      7      5.62      0.08  X3314
     13     21    372      6      7      6.85      0.04  X311
     13     10    387      3      7      5.69      0.08  X2554
     13     26    368      3      7      5.15      0.09  X302
     13      3    306      2      7      4.23      0.12  X1948
     13     14    397      5      7      6.31      0.06  X4212
     13      2    362      4      7      5.69      0.08  X175
     13     47    379      3      7      5.54      0.08  X2508
     13     11    398      2      7      5.38      0.09  X1754
     13     50    372      3      7      5.77      0.07  X462
     13    114    396      3      7      5.69      0.08  X4712
     13     23    355      3      7      5.54      0.08  X3540
     13      4    396      3      7      5.85      0.07  X1619
     13     97    330      4      7      6.08      0.06  X1664
     13      3    390      2      7      5.77      0.07  X2369
     13     68    358      4      7      5.31      0.09  X499
     13      9    386      2      7      5.62      0.08  X498
     13     71    361      3      7      5.38      0.09  X1701
     13    111    392      4      7      5.85      0.07  X490
     13     60    393      2      7      5.31      0.09  X236
     13     19    342      2      7      5.54      0.08  X2658
     13    120    372      4      7      5.46      0.08  X3446
     13     29    358      4      7      6.31      0.06  X2306
     13     10    392      5      7      6.38      0.05  X2040
     12     16    380      5      7      6.33      0.05  X69
     12      4    377      2      7      4.92      0.09  X177
     12     71    384      3      7      6.00      0.06  X513
     12     16    280      3      7      5.17      0.09  X4184
     12     68    400      6      7      6.33      0.05  X3884
     12     38    399      4      7      6.00      0.06  X270
     12     60    370      4      7      6.17      0.06  X73
     12      3    367      4      7      5.67      0.07  X700
     12      6    375      2      7      5.08      0.09  X346
     12     38    387      3      7      5.17      0.09  X105
     12      5    342      3      7      5.58      0.07  X420
     12     32    391      4      7      6.33      0.05  X610
     12      2    332      1      7      4.25      0.11  X4105
     12     25    339      4      7      6.08      0.06  X599
     12      8    377      4      7      6.25      0.05  X4009
     12     18    393      3      7      4.75      0.10  X4070
     12     51    375      1      7      5.08      0.09  X757
     12     10    395      3      7      5.25      0.08  X806
     12     20    355      4      7      5.92      0.06  X2392
     12      8    313      4      7      5.67      0.07  X2373
     12     22    347      2      7      5.33      0.08  X3224
     12     26    397      4      7      5.42      0.08  X2314
     12     48    369      2      7      4.17      0.12  X2195
     12     15    398      4      7      5.67      0.07  X3299
     12     21    381      4      7      5.92      0.06  X2133
     12     43    381      5      7      6.58      0.04  X1932
     12     26    365      4      7      5.92      0.06  X1881
     12      7    371      3      7      5.75      0.07  X1871
     12     28    354      3      7      5.83      0.07  X1854
     12     15    397      5      7      6.33      0.05  X3189
     12     27    381      4      7      6.17      0.06  X2456
     12      5    395      3      7      5.83      0.07  X2472
     12     60    370      3      7      5.75      0.07  X2924
     12      8    338      3      7      5.67      0.07  X2887
     12     42    399      5      7      6.25      0.05  X2818
     12     64    370      4      7      5.42      0.08  X3029
     12    109    355      4      7      5.83      0.07  X2798
     12     17    336      4      7      6.00      0.06  X2702
     12     35    376      4      7      5.83      0.07  X2678
     12     29    395      4      7      5.75      0.07  X2669
     12     67    397      3      7      5.58      0.07  X2572
     12     33    342      5      7      6.17      0.06  X2517
     12     62    365      4      7      5.58      0.07  X5000
     12    119    398      4      7      6.00      0.06  X1848
     12     32    381      4      7      5.75      0.07  X1803
     12      7    383      4      7      5.92      0.06  X1784
     12     25    391      3      7      5.75      0.07  X1341
     12     23    335      2      7      5.42      0.08  X1294
     12     18    344      3      7      5.67      0.07  X1202
     12     10    347      3      7      5.08      0.09  X1116
     12     25    367      3      7      5.50      0.08  X1089
     12     44    398      2      7      5.50      0.08  X3700
     12     92    386      3      7      5.75      0.07  X3715
     12     11    391      4      7      6.25      0.05  X1007
     12     33    358      3      7      5.25      0.08  X903
     12      2    374      2      7      5.42      0.08  X3777
     12      4    356      4      7      6.08      0.06  X837
     12     87    386      4      7      5.92      0.06  X2938
     12     24    399      3      7      5.75      0.07  X1466
     12     12    372      5      7      6.08      0.06  X1507
     12    120    400      5      7      6.17      0.06  X3445
     12      7    340      4      7      6.25      0.05  X1747
     12      3    332      4      7      5.75      0.07  X1717
     12     21    310      4      7      6.17      0.06  X1709
     12     25    347      3      7      5.58      0.07  X1681
     12     61    297      5      7      6.25      0.05  X3496
     12      5    396      4      7      5.67      0.07  X1653
     12     22    320      4      7      5.83      0.07  X1587
     12     26    323      2      7      4.67      0.10  X3550
     12     45    354      4      7      5.83      0.07  X3578
     12     18    397      4      7      5.92      0.06  X1524
     12      5    370      3      7      5.08      0.09  X3639
     12     18    354      3      7      6.00      0.06  X4574
     12     78    282      2      7      4.83      0.10  X4404
     12      3    332      4      7      6.00      0.06  X4784
     12     84    400      3      7      5.50      0.08  X4968
     12     27    394      2      7      5.50      0.08  X4578
     12    100    400      3      7      5.75      0.07  X4762
     12      6    292      3      7      5.83      0.07  X4923
     12     53    371      3      7      6.00      0.06  X4815
     11     16    360      4      7      5.64      0.07  X2333
     11     15    357      3      7      5.73      0.06  X2490
     11     56    372      4      7      6.18      0.05  X1305
     11     30    394      5      7      6.09      0.05  X1674
     11     91    368      2      7      5.27      0.08  X3047
     11     24    363      4      7      6.00      0.06  X1315
     11     33    367      5      7      6.18      0.05  X3283
     11     95    315      2      7      5.00      0.08  X2339
     11     76    396      4      7      6.00      0.06  X370
     11      2    369      4      7      5.82      0.06  X3014
     11     26    383      3      7      5.82      0.06  X1633
     11     18    359      4      7      5.64      0.07  X1620
     11     33    392      4      7      5.55      0.07  X1878
     11     15    266      3      7      5.82      0.06  X1683
     11     32    399      2      7      4.45      0.10  X630
     11     26    343      5      7      6.45      0.04  X3626
     11     19    355      4      7      5.55      0.07  X4980
     11     40    391      4      7      6.00      0.06  X2049
     11    103    365      2      7      5.55      0.07  X4691
     11      5    383      2      7      5.55      0.07  X410
     11      2    279      3      7      5.73      0.06  X1119
     11     25    333      4      7      5.91      0.06  X2126
     11     66    392      3      7      5.27      0.08  X1719
     11     39    350      4      7      5.82      0.06  X4695
     11     27    385      4      7      5.45      0.07  X3434
     11     26    361      2      7      4.18      0.11  X503
     11     21    362      3      7      5.18      0.08  X2616
     11      4    368      3      7      5.73      0.06  X1691
     11     26    360      6      7      6.36      0.05  X2978
     11     45    355      5      7      6.36      0.05  X2694
     11     49    358      3      7      5.27      0.08  X4972
     11     38    369      3      7      6.09      0.05  X1592
     11     20    395      3      7      5.36      0.07  X206
     11    107    352      4      7      6.27      0.05  X4606
     11     12    379      5      7      5.91      0.06  X3120
     11     24    362      2      7      5.27      0.08  X987
     11     13    378      3      7      5.64      0.07  X2649
     11    101    330      4      7      6.18      0.05  X3136
     11     22    381      4      7      5.91      0.06  X2276
     11      6    376      3      7      5.91      0.06  X4430
     11      5    397      4      7      5.82      0.06  X2712
     11     96    400      4      7      6.55      0.04  X2734
     11     51    362      4      7      6.18      0.05  X1473
     11     33    385      4      7      5.64      0.07  X282
     11     70    344      3      7      6.18      0.05  X4611
     11     11    346      3      7      5.00      0.08  X532
     11     34    355      4      7      6.09      0.05  X2731
     11     26    317      5      7      6.55      0.04  X296
     11     14    289      2      6      4.45      0.10  X4473
     11     25    270      2      7      5.00      0.08  X3848
     11     81    350      5      7      6.36      0.05  X265
     11     19    378      4      7      5.55      0.07  X1968
     11      3    296      5      7      6.36      0.05  X214
     11     15    398      3      7      5.18      0.08  X583
     11     61    393      5      7      6.18      0.05  X942
     11     33    395      4      7      6.00      0.06  X950
     11     42    302      3      7      5.09      0.08  X2635
     11      6    365      2      7      4.82      0.09  X963
     11      4    361      3      7      6.09      0.05  X1551
     11     16    382      2      7      5.27      0.08  X4028
     11      7    387      2      7      5.36      0.07  X2709
     11      3    386      3      7      6.00      0.06  X1547
     11     65    375      3      7      6.27      0.05  X3098
     11     42    394      5      7      6.64      0.04  X250
     11     12    392      4      7      6.18      0.05  X977
     11      8    384      4      7      6.45      0.04  X4375
     11     80    357      3      7      5.45      0.07  X4925
     11     11    322      5      7      6.18      0.05  X983
     11     51    376      6      7      6.64      0.04  X1526
     11      6    391      3      7      5.55      0.07  X833
     11     84    387      4      7      5.82      0.06  X3206
     11      4    334      3      7      5.73      0.06  X786
     11     25    400      4      7      5.64      0.07  X4767
     11     58    337      2      6      4.55      0.10  X2389
     11      7    362      4      7      6.18      0.05  X2833
     11     57    394      5      7      6.36      0.05  X1873
     11     71    391      3      7      5.64      0.07  X3373
     11     90    346      2      7      4.36      0.10  X4305
     11     64    348      4      7      6.00      0.06  X1861
     11     69    336      2      7      5.36      0.07  X768
     11      4    366      4      7      5.55      0.07  X4299
     11     21    274      2      7      5.45      0.07  X3938
     11      5    387      5      7      6.27      0.05  X477
     11     83    377      4      7      6.18      0.05  X726
     11      7    336      5      7      6.45      0.04  X4660
     11     17    357      4      7      5.64      0.07  X2150
     11     33    388      4      7      5.36      0.07  X3731
     11     21    285      5      7      6.45      0.04  X3367
     11     24    398      3      7      5.36      0.07  X1138
     11      5    373      4      7      6.27      0.05  X2382
     11     20    377      5      7      6.09      0.05  X2238
     11     36    308      4      7      5.82      0.06  X2402
     11     12    353      2      7      4.91      0.09  X1256
     11     60    377      4      7      5.45      0.07  X2921
     11     63    374      3      7      5.36      0.07  X1251
     11      6    330      5      7      6.55      0.04  X2831
     11     14    391      4      7      6.36      0.05  X1761
     11    104    346      4      7      5.82      0.06  X1921
     11     73    379      4      7      6.00      0.06  X495
     11     14    358      4      7      6.18      0.05  X2514
     10     84    376      4      7      5.80      0.06  X1412
     10      3    391      5      7      5.80      0.06  X2821
     10     78    400      3      7      5.80      0.06  X353
     10    160    357      4      7      6.30      0.04  X4642
     10     16    387      3      7      5.40      0.07  X4616
     10      3    388      3      7      5.80      0.06  X1205
     10     33    382      4      7      5.30      0.07  X3256
     10     15    337      2      7      6.00      0.05  X305
     10     10    291      2      7      5.10      0.07  X2271
     10     59    388      3      7      5.40      0.07  X2103
     10     43    374      3      7      5.90      0.05  X3060
     10     47    369      3      7      5.80      0.06  X2546
     10     19    393      5      7      6.40      0.04  X1923
     10     24    270      3      7      5.80      0.06  X2815
     10     73    323      5      7      6.30      0.04  X2228
     10     12    377      3      7      6.10      0.05  X758
     10     27    368      4      7      6.00      0.05  X3459
     10     53    362      6      7      6.80      0.03  X1040
     10     33    351      3      7      5.40      0.07  X2221
     10    118    371      4      7      5.60      0.06  X1356
     10     14    368      5      7      6.30      0.04  X523
     10     13    309      2      6      4.00      0.10  X225
     10     35    364      6      7      6.80      0.03  X4426
     10     36    350      2      7      5.50      0.06  X439
     10     10    390      5      7      6.30      0.04  X40
     10     27    387      3      7      5.70      0.06  X966
     10     43    397      4      7      6.00      0.05  X3186
     10      1    342      1      7      5.00      0.08  X998
     10     14    374      5      7      6.30      0.04  X2662
     10    107    394      6      7      6.60      0.04  X4997
     10     24    357      4      7      6.00      0.05  X315
     10      7    366      4      7      6.10      0.05  X2715
     10     29    296      5      7      6.20      0.05  X4795
     10    102    398      4      7      5.70      0.06  X1396
     10      6    385      4      7      6.20      0.05  X3495
     10     17    362      3      7      5.50      0.06  X4056
     10    103    389      4      7      6.20      0.05  X3166
     10     41    297      4      7      5.90      0.05  X3845
     10    107    360      3      7      6.00      0.05  X1440
     10     76    285      5      7      6.30      0.04  X3231
     10     44    394      4      7      5.60      0.06  X1053
     10     32    384      3      7      5.20      0.07  X1988
     10     78    381      2      7      5.30      0.07  X28
     10      5    306      3      7      5.90      0.05  X3522
     10     32    366      3      7      5.90      0.05  X4894
     10     56    397      5      7      6.20      0.05  X2830
     10      7    355      4      7      5.50      0.06  X4302
     10     16    310      2      7      5.40      0.07  X449
     10      2    384      5      7      6.30      0.04  X4558
     10     47    331      4      7      5.60      0.06  X2396
     10     23    189      5      7      6.40      0.04  X2670
     10     10    397      5      7      6.40      0.04  X2214
     10     65    396      4      7      6.20      0.05  X1383
     10     11    296      3      7      5.70      0.06  X2838
     10    115    397      2      7      4.20      0.10  X2009
     10     30    377      5      7      6.30      0.04  X1074
     10     51    324      2      7      6.00      0.05  X781
     10     65    389      4      7      6.00      0.05  X871
     10      2    394      5      7      6.20      0.05  X1299
     10     58    372      4      7      5.40      0.07  X881
     10    131    388      4      7      5.90      0.05  X484
     10     55    394      6      7      6.40      0.04  X4325
     10     14    387      5      7      6.10      0.05  X151
     10     83    359      4      7      6.20      0.05  X4440
     10     90    336      4      7      6.00      0.05  X1910
     10      7    255      3      7      5.40      0.07  X1942
     10      4    364      4      6      5.40      0.07  X161
     10     10    369      4      7      6.30      0.04  X2033
     10     46    302      5      7      6.40      0.04  X2032
     10     11    353      4      7      6.00      0.05  X4190
     10     75    372      6      7      6.40      0.04  X128
     10     42    388      3      7      5.90      0.05  X3438
     10      7    336      3      7      5.90      0.05  X3634
     10     38    339      5      7      6.10      0.05  X93
     10      9    397      6      7      6.80      0.03  X808
     10     34    385      6      7      6.50      0.04  X4683
     10     13    277      5      7      6.00      0.05  X1105
     10      7    317      2      7      4.80      0.08  X1280
     10     35    385      4      7      5.70      0.06  X4682
     10     32    370      3      7      5.50      0.06  X3770
     10     43    300      4      7      5.80      0.06  X2525
     10     80    350      5      7      5.90      0.05  X1776
     10     15    334      2      7      5.90      0.05  X1293
     10     63    376      4      7      5.70      0.06  X2425
     10     65    341      3      7      4.90      0.08  X3609
     10    101    374      3      7      5.60      0.06  X1241
     10     32    387      2      7      5.40      0.07  X1946
     10     60    400      4      7      6.20      0.05  X3007
     10     15    370      3      7      4.90      0.08  X4859
     10     81    355      3      7      5.20      0.07  X901
     10    161    387      5      7      6.10      0.05  X3562
     10    114    393      4      7      6.10      0.05  X4605
     10     20    397      5      7      6.00      0.05  X3276
     10     57    364      5      7      6.50      0.04  X187
     10     90    327      2      7      4.90      0.08  X4958
     10     33    376      4      7      6.30      0.04  X4639
     10     24    394      5      7      6.60      0.04  X1823
     10     56    388      2      7      5.70      0.06  X3806
     10     13    378      4      7      6.10      0.05  X2878
     10     12    278      3      7      5.90      0.05  X4770
     10     28    366      4      7      6.40      0.04  X3271
     10     11    390      5      7      6.10      0.05  X2241
     10     26    366      3      7      6.10      0.05  X3917
     10     29    337      4      7      6.00      0.05  X180
     10     34    372      2      7      4.90      0.08  X4754
     10    117    385      3      7      5.70      0.06  X4505
     10     19    368      5      7      6.10      0.05  X3794
      9     54    332      2      7      4.78      0.07  X1247
      9     81    242      5      7      6.22      0.04  X425
      9      2    343      2      7      4.89      0.07  X3996
      9    122    383      3      7      4.89      0.07  X4021
      9     29    373      4      7      5.67      0.05  X1201
      9     40    325      3      7      5.78      0.05  X1098
      9     28    398      3      7      5.67      0.05  X4434
      9      2    332      5      7      6.33      0.04  X381
      9     34    384      4      7      5.89      0.05  X3219
      9     24    394      4      7      5.67      0.05  X3243
      9     26    368      4      7      6.22      0.04  X2518
      9     40    354      4      7      6.00      0.05  X314
      9    114    339      4      7      6.11      0.04  X3414
      9     97    361      5      7      6.56      0.03  X4773
      9      4    336      5      7      6.11      0.04  X3456
      9     12    318      4      7      6.22      0.04  X3209
      9      9    312      2      7      5.00      0.07  X3337
      9     48    299      4      7      5.56      0.06  X3883
      9      4    395      3      7      5.89      0.05  X3959
      9     57    361      4      7      6.11      0.04  X1377
      9     76    353      5      7      6.44      0.04  X526
      9     92    391      4      7      5.67      0.05  X3250
      9      5    372      2      7      4.67      0.08  X3280
      9     34    362      4      7      6.11      0.04  X3239
      9     16    366      4      7      6.11      0.04  X2038
      9     10    392      3      7      5.44      0.06  X511
      9     49    389      4      7      6.00      0.05  X1095
      9     80    379      4      7      6.44      0.04  X486
      9     95    357      5      7      6.22      0.04  X1195
      9     23    326      2      7      5.67      0.05  X488
      9      2    304      3      7      5.22      0.06  X1226
      9     39    381      4      7      5.89      0.05  X3241
      9     60    384      3      7      5.00      0.07  X4553
      9     18    255      3      7      5.44      0.06  X2484
      9      9    286      2      7      4.89      0.07  X1393
      9     63    366      4      7      5.56      0.06  X458
      9    135    388      3      7      6.00      0.05  X2696
      9      5    292      3      7      6.44      0.04  X2011
      9     15    348      4      7      5.56      0.06  X446
      9    163    361      6      7      6.56      0.03  X514
      9     10    311      4      7      5.56      0.06  X1181
      9     46    349      5      7      6.67      0.03  X4700
      9     34    338      4      7      6.00      0.05  X4652
      9     26    377      6      7      6.78      0.03  X1944
      9     65    327      3      7      6.11      0.04  X2119
      9     37    357      5      7      6.33      0.04  X4625
      9     28    309      4      7      5.67      0.05  X1655
      9     15    363      3      7      5.11      0.07  X4280
      9    104    315      4      7      6.00      0.05  X3795
      9      4    355      4      7      6.11      0.04  X749
      9     35    373      3      7      5.56      0.06  X2866
      9     28    392      4      7      5.67      0.05  X1641
      9     81    309      4      7      6.22      0.04  X4289
      9     41    355      4      7      5.56      0.06  X3803
      9     14    380      3      7      6.00      0.05  X1608
      9     10    318      3      7      4.22      0.09  X3807
      9     31    281      4      7      5.89      0.05  X2444
      9      9    331      5      7      6.56      0.03  X2208
      9     55    379      4      7      6.11      0.04  X2625
      9     84    398      4      7      6.00      0.05  X3812
      9      3    265      3      7      5.44      0.06  X3815
      9    106    373      4      7      6.11      0.04  X4202
      9     34    384      3      7      5.22      0.06  X2888
      9     15    376      3      7      5.56      0.06  X2348
      9     15    380      5      7      6.33      0.04  X2181
      9     41    357      4      7      6.22      0.04  X4386
      9     67    222      4      7      6.22      0.04  X828
      9      2    292      3      7      5.89      0.05  X669
      9     49    358      4      7      5.78      0.05  X4826
      9      4    395      3      7      5.78      0.05  X98
      9     25    313      5      7      6.56      0.03  X78
      9     61    383      4      7      6.11      0.04  X3749
      9     23    278      4      7      5.67      0.05  X4259
      9    171    375      4      7      5.78      0.05  X842
      9     18    346      3      7      5.56      0.06  X4260
      9     24    392      5      7      6.33      0.04  X650
      9     67    334      4      7      6.11      0.04  X2960
      9    176    397      3      7      6.22      0.04  X2614
      9     28    360      4      7      6.22      0.04  X2125
      9     69    391      4      7      6.00      0.05  X2896
      9     22    307      4      7      5.44      0.06  X2982
      9     31    362      3      7      6.00      0.05  X123
      9     52    339      3      7      5.44      0.06  X2803
      9     32    362      4      7      6.11      0.04  X4532
      9     12    291      5      7      6.00      0.05  X926
      9    111    375      5      7      6.33      0.04  X219
      9      4    365      6      7      6.78      0.03  X1513
      9      8    267      4      7      6.22      0.04  X1503
      9     24    366      4      7      6.11      0.04  X1869
      9     71    351      2      7      4.78      0.07  X4103
      9     73    394      2      7      4.67      0.08  X3143
      9     58    376      3      7      5.11      0.07  X3145
      9     52    347      5      7      5.89      0.05  X1482
      9    100    391      5      7      6.22      0.04  X4594
      9     82    388      4      7      6.11      0.04  X4316
      9     29    355      3      7      5.89      0.05  X4093
      9    102    343      4      7      5.11      0.07  X1465
      9      2    125      2      7      4.78      0.07  X552
      9      6    257      5      7      5.78      0.05  X1993
      9     38    359      4      7      6.11      0.04  X4082
      9     58    375      3      7      5.78      0.05  X4528
      9      5    392      5      6      5.78      0.05  X2471
      9     40    319      5      7      6.11      0.04  X4476
      9      5    378      3      7      5.89      0.05  X3193
      9     11    386      5      7      6.22      0.04  X1024
      9     39    386      5      7      6.44      0.04  X4318

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    37 terminal nodes
    Largest :    97 terminal nodes
    Average :     68.35750 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 372 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 372 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 90

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 54286 tree / 1 categorical splits

 Mean time per tree: 00:00:00.11
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           90      0.07340
                  ROC          372      0.99664
                 Lift           18      2.00000
              KS-stat          295      0.96114
          Class.Error          170      0.02171

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61038     0.61590     0.98504     0.94985     1.98685     1.84946     0.91771     0.85829     0.04114     0.07086
     10     0.24331     0.27700     0.99860     0.99221     1.99989     1.99880     0.98343     0.93143     0.00857     0.03657
     18     0.12608     0.17320     0.99935     0.99379     1.99974     2.00000     0.98914     0.93829     0.00600     0.03200
     19     0.11743     0.16578     0.99943     0.99376     2.00000     2.00000     0.98971     0.93943     0.00600     0.03143
     20     0.10912     0.15895     0.99949     0.99368     2.00000     2.00000     0.99029     0.94057     0.00571     0.02971
     30     0.05165     0.11016     0.99996     0.99410     2.00000     2.00000     0.99714     0.94514     0.00314     0.03029
     36     0.03435     0.09577     1.00000     0.99415     2.00000     2.00000     1.00000     0.94971     0.00114     0.02629
     40     0.02645     0.09112     1.00000     0.99399     2.00000     2.00000     1.00000     0.94743     0.00057     0.02686
     49     0.01521     0.08364     1.00000     0.99428     2.00000     2.00000     1.00000     0.95086     0.00000     0.02629
     50     0.01437     0.08331     1.00000     0.99433     2.00000     2.00000     1.00000     0.94971     0.00000     0.02686
     60     0.00819     0.07948     1.00000     0.99476     2.00000     2.00000     1.00000     0.95314     0.00000     0.02629
