
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     17     14    350      4      7      6.00      0.09  X4475
     17     13    372      3      7      5.24      0.12  X4410
     17     54    397      5      7      6.35      0.07  X4653
     17     40    362      4      7      5.59      0.10  X3224
     17     11    386      4      7      6.24      0.08  X3670
     17     45    396      2      7      4.82      0.14  X1538
     17      4    367      2      7      5.41      0.11  X4544
     17     23    364      3      7      5.88      0.09  X3267
     17     51    392      3      7      6.00      0.09  X1258
     17     29    374      5      7      5.88      0.09  X1259
     17     58    399      4      7      6.24      0.08  X3166
     17      5    366      5      7      6.53      0.06  X105
     17      6    391      4      7      6.12      0.08  X2368
     17     18    381      3      7      5.94      0.09  X206
     17     22    382      4      7      6.12      0.08  X2444
     17      5    384      3      7      5.59      0.10  X2195
     17      1    356      3      7      5.71      0.10  X683
     17      1    347      4      7      6.00      0.09  X786
     17      9    370      4      7      6.00      0.09  X554
     17      9    345      1      7      5.71      0.10  X4153
     17     19    373      2      7      4.76      0.14  X2560
     17      6    396      4      7      6.24      0.08  X610
     17     67    385      4      7      5.12      0.12  X1095
     17     13    400      2      7      6.24      0.08  X2271
     17     42    376      2      7      4.94      0.13  X4260
     17     47    320      3      7      5.82      0.09  X2629
     17     15    391      2      7      5.53      0.11  X2480
     17     30    385      5      7      6.18      0.08  X39
     17     80    393      3      7      5.47      0.11  X2832
     17     16    382      4      7      5.82      0.09  X2394
     17     25    393      2      7      5.71      0.10  X2601
     17     32    398      3      7      5.65      0.10  X2489
     17     24    296      4      7      5.65      0.10  X2125
     17      1    365      3      7      5.47      0.11  X1733
     16     30    399      3      7      5.63      0.10  X3643
     16     19    385      2      7      5.50      0.10  X2639
     16      6    395      4      7      6.13      0.08  X320
     16     10    386      3      7      5.56      0.10  X514
     16      3    397      5      7      6.13      0.08  X3446
     16     17    394      2      7      5.31      0.11  X2033
     16     70    384      2      7      5.88      0.09  X2789
     16     11    400      2      7      5.56      0.10  X363
     16     43    398      3      7      5.88      0.09  X2844
     16     15    395      3      7      5.44      0.10  X2873
     16     13    365      3      7      6.06      0.08  X3427
     16     47    351      3      7      6.13      0.08  X181
     16     23    328      3      7      5.50      0.10  X1946
     16      1    352      4      7      5.75      0.09  X486
     16     18    354      4      7      5.94      0.08  X1181
     16     46    389      4      7      5.38      0.11  X4106
     16     15    398      1      7      4.94      0.12  X4892
     16     20    399      3      7      5.63      0.10  X4789
     16     47    379      4      7      6.13      0.08  X4918
     16     25    394      3      7      5.94      0.08  X1848
     16     87    381      2      7      5.44      0.10  X4966
     16     55    325      3      7      5.50      0.10  X462
     16      6    387      1      7      3.56      0.18  X3815
     16      9    355      3      7      5.63      0.10  X1072
     16     70    398      3      7      5.94      0.08  X3810
     16      1    366      2      7      5.13      0.12  X1080
     16     81    399      3      7      5.63      0.10  X1763
     16     16    396      3      7      5.19      0.11  X17
     16      7    391      4      7      5.94      0.08  X3148
     16     10    357      4      7      6.00      0.08  X4992
     16     49    385      3      7      5.75      0.09  X446
     16      8    394      2      7      4.88      0.13  X2449
     16     39    369      4      7      6.00      0.08  X1691
     16     10    397      5      7      6.19      0.07  X3067
     16     11    354      2      7      5.31      0.11  X3226
     16      8    378      2      7      6.25      0.07  X2614
     16     23    346      2      7      5.31      0.11  X1373
     16      7    379      4      7      5.81      0.09  X1043
     16      8    383      2      7      5.81      0.09  X3493
     16     50    381      4      7      5.88      0.09  X2550
     16     94    388      4      7      6.31      0.07  X3231
     15      6    397      3      7      5.93      0.08  X840
     15      1    399      4      7      5.87      0.08  X3373
     15     96    395      3      7      5.53      0.09  X2213
     15     22    342      4      7      5.87      0.08  X860
     15     33    362      2      7      5.20      0.11  X2069
     15     11    317      2      7      5.80      0.08  X2188
     15     47    369      4      7      6.20      0.07  X2214
     15     28    382      4      7      5.40      0.10  X133
     15     28    374      3      7      5.67      0.09  X1525
     15     37    379      2      7      5.13      0.11  X115
     15     15    384      4      7      6.47      0.06  X1228
     15      6    286      2      7      5.87      0.08  X3403
     15     52    380      3      7      6.47      0.06  X2519
     15    148    356      5      7      6.40      0.06  X4489
     15    128    388      4      7      5.73      0.09  X3451
     15      8    390      4      7      5.60      0.09  X84
     15      4    334      3      7      5.60      0.09  X463
     15      8    399      4      7      6.13      0.07  X400
     15      8    386      3      7      5.87      0.08  X488
     15      3    400      3      7      5.73      0.09  X2306
     15     19    389      3      7      5.27      0.10  X2168
     15     15    387      3      7      5.60      0.09  X402
     15     17    400      3      7      5.13      0.11  X725
     15      4    343      3      7      5.80      0.08  X4458
     15     21    383      3      7      5.47      0.10  X2044
     15      9    400      4      7      5.80      0.08  X893
     15     24    343      3      7      6.00      0.08  X4578
     15      7    379      2      7      5.20      0.11  X165
     15     31    394      2      7      5.53      0.09  X2927
     15     19    356      4      7      5.73      0.09  X3035
     15     32    392      3      7      5.93      0.08  X3926
     15     53    331      4      7      5.60      0.09  X605
     15      1    349      3      7      5.87      0.08  X217
     15     18    373      3      7      5.80      0.08  X1864
     15     61    331      4      7      6.40      0.06  X593
     15     44    397      3      7      5.47      0.10  X3726
     15     88    391      1      7      4.67      0.13  X1837
     15     72    392      4      7      6.00      0.08  X4725
     15      4    352      4      7      5.73      0.09  X1641
     15     28    367      2      7      4.87      0.12  X1792
     15      7    361      3      7      5.47      0.10  X1679
     15     12    353      4      7      6.00      0.08  X3775
     15     50    394      3      7      5.53      0.09  X1988
     15     38    379      2      7      5.33      0.10  X2041
     15     12    369      3      7      5.93      0.08  X1551
     14     58    394      3      7      5.71      0.08  X667
     14     28    377      5      7      6.50      0.05  X4639
     14      8    396      4      7      5.93      0.07  X4571
     14     55    380      5      7      6.29      0.06  X4739
     14     35    398      3      7      5.43      0.09  X2300
     14     33    292      2      7      4.79      0.11  X1269
     14      1    381      4      7      6.00      0.07  X4934
     14     57    394      3      7      5.64      0.08  X4580
     14     10    345      6      7      6.43      0.06  X360
     14      2    383      2      7      5.36      0.09  X2245
     14     15    394      4      7      5.93      0.07  X3240
     14     33    400      4      7      5.93      0.07  X3243
     14     73    389      5      7      6.57      0.05  X477
     14      5    391      4      7      5.64      0.08  X3689
     14    140    370      2      7      5.86      0.08  X1547
     14     25    351      3      7      5.50      0.09  X1870
     14     10    380      1      7      5.57      0.09  X2663
     14      3    395      3      7      5.71      0.08  X766
     14     32    382      5      7      6.43      0.06  X4958
     14     17    357      3      7      5.71      0.08  X4453
     14    101    400      5      7      6.21      0.06  X3162
     14    111    350      1      7      5.00      0.11  X1132
     14     18    389      3      7      5.50      0.09  X1327
     14      5    334      3      7      5.86      0.08  X3
     14     27    357      3      7      5.29      0.10  X291
     14     18    390      4      7      6.14      0.07  X535
     14      6    346      3      7      5.29      0.10  X2049
     14     13    370      4      7      6.36      0.06  X1680
     14     51    392      3      7      5.57      0.09  X538
     14     40    353      5      7      6.21      0.06  X727
     14     75    378      4      7      5.64      0.08  X2803
     14      6    384      4      7      5.79      0.08  X1333
     14     17    400      4      7      6.21      0.06  X1761
     14      5    355      4      7      6.14      0.07  X1089
     14     27    374      4      7      5.93      0.07  X1655
     14     20    345      4      7      5.43      0.09  X3084
     14     41    396      2      7      5.14      0.10  X3207
     14     24    384      4      6      5.14      0.10  X3055
     14     37    345      2      7      5.36      0.09  X1910
     14     26    378      3      7      5.43      0.09  X2669
     14     68    354      2      7      5.86      0.08  X1952
     14     10    398      3      7      5.86      0.08  X2934
     14     46    368      5      7      6.43      0.06  X102
     14     35    393      4      7      6.29      0.06  X3419
     14      1    400      3      7      4.64      0.12  X3664
     14     11    376      3      7      5.86      0.08  X2723
     14     57    363      3      7      5.86      0.08  X4870
     14      2    327      2      7      5.07      0.10  X2103
     14     12    394      2      7      5.71      0.08  X2856
     14     10    397      5      7      6.43      0.06  X1223
     14     11    366      3      7      4.86      0.11  X903
     14      9    390      4      7      5.93      0.07  X2757
     14     27    375      4      7      5.93      0.07  X841
     14     30    363      3      7      6.00      0.07  X121
     14     37    331      2      7      5.43      0.09  X3377
     14     26    392      4      7      5.71      0.08  X2838
     14      1    347      1      7      4.79      0.11  X2913
     14      3    300      3      7      4.93      0.11  X4600
     14     17    319      4      7      5.93      0.07  X513
     14     35    398      3      7      5.64      0.08  X2176
     14     33    353      4      7      6.21      0.06  X2918
     14     49    386      2      7      5.57      0.09  X4586
     14     55    350      3      7      5.86      0.08  X3911
     14     16    395      5      7      6.21      0.06  X4606
     14      8    396      2      7      5.57      0.09  X3938
     14     58    355      3      7      5.64      0.08  X1507
     14     10    369      4      7      5.50      0.09  X3927
     13     67    387      2      7      4.77      0.11  X4235
     13     76    362      3      7      5.00      0.10  X4271
     13     45    367      4      7      5.69      0.08  X1050
     13     21    334      2      7      5.15      0.09  X4071
     13     30    394      3      7      5.62      0.08  X3894
     13     46    385      3      7      6.15      0.06  X863
     13     79    374      4      7      5.62      0.08  X4180
     13      8    388      3      6      4.69      0.11  X913
     13     37    334      3      7      5.69      0.08  X4070
     13    105    376      4      7      6.15      0.06  X510
     13      1    389      2      7      4.85      0.10  X3833
     13      4    285      2      7      4.15      0.13  X4105
     13     42    397      1      7      4.85      0.10  X4218
     13     19    391      5      7      6.23      0.06  X3742
     13    118    396      5      7      6.00      0.07  X3649
     13     79    395      4      7      5.77      0.07  X3959
     13     15    367      2      7      5.38      0.09  X1205
     13     21    370      4      7      6.08      0.06  X798
     13     52    378      5      7      6.38      0.05  X837
     13     52    395      3      7      5.54      0.08  X847
     13     71    396      5      7      5.92      0.07  X4426
     13     28    350      4      7      6.46      0.05  X3433
     13     39    391      4      7      6.08      0.06  X2658
     13     28    320      5      7      6.38      0.05  X2749
     13     22    388      5      7      5.92      0.07  X3329
     13     12    394      4      7      6.23      0.06  X1526
     13      9    394      4      7      5.77      0.07  X59
     13     45    369      3      7      5.77      0.07  X3216
     13      9    350      5      7      6.15      0.06  X2133
     13     81    399      3      7      5.38      0.09  X3086
     13     95    396      4      7      6.31      0.06  X3366
     13      2    383      3      7      5.85      0.07  X1664
     13      7    390      2      7      5.54      0.08  X2924
     13     28    384      4      7      6.15      0.06  X2866
     13      9    395      3      7      5.77      0.07  X3189
     13     16    335      4      7      5.69      0.08  X2881
     13     19    317      5      7      6.08      0.06  X2259
     13     94    384      2      7      4.15      0.13  X4691
     13     19    386      3      7      5.62      0.08  X1762
     13      5    383      4      7      6.23      0.06  X99
     13     48    397      4      7      6.23      0.06  X379
     13     24    400      3      7      6.08      0.06  X2158
     13     11    383      3      7      5.92      0.07  X3136
     13     14    357      1      7      4.38      0.12  X4856
     13      6    390      3      7      6.00      0.07  X3047
     13      5    397      3      7      5.62      0.08  X1619
     13     29    398      3      7      5.46      0.08  X2452
     13     80    359      4      7      5.23      0.09  X3561
     13     10    311      3      7      6.15      0.06  X4611
     13     22    393      4      7      6.08      0.06  X2422
     13     48    353      4      7      6.00      0.07  X2818
     13     17    359      3      7      5.54      0.08  X3554
     13     48    364      5      7      6.31      0.06  X2486
     13     21    395      5      7      6.54      0.05  X1904
     13     35    348      4      7      5.92      0.07  X2082
     13    112    327      3      7      5.85      0.07  X313
     13      4    375      2      7      4.38      0.12  X1923
     13     50    392      2      7      5.62      0.08  X1822
     13     35    367      4      7      5.92      0.07  X1823
     13     12    388      3      7      5.92      0.07  X737
     13     48    400      2      7      4.77      0.11  X4493
     12     38    355      4      7      5.58      0.07  X1152
     12     11    319      2      7      5.42      0.08  X1633
     12      9    370      2      7      5.33      0.08  X1683
     12     43    364      2      7      6.00      0.06  X885
     12      3    365      4      7      5.58      0.07  X1620
     12     46    392      3      7      5.67      0.07  X1146
     12     12    373      1      7      2.67      0.16  X3198
     12     30    380      4      7      5.50      0.08  X156
     12     81    354      2      7      4.75      0.10  X3151
     12      5    381      3      7      5.92      0.06  X924
     12     50    381      5      7      6.50      0.05  X3054
     12      5    313      4      7      6.00      0.06  X1932
     12     35    383      4      7      5.83      0.07  X236
     12     19    367      4      7      6.00      0.06  X3918
     12      2    395      4      7      5.67      0.07  X977
     12     31    357      4      7      5.67      0.07  X4773
     12     66    379      2      7      5.92      0.06  X1921
     12      6    354      3      7      5.17      0.09  X1032
     12      9    372      5      7      6.00      0.06  X2978
     12     24    385      3      7      5.42      0.08  X1028
     12     80    369      3      7      5.67      0.07  X2981
     12     15    269      3      7      5.92      0.06  X1882
     12     41    303      5      7      6.42      0.05  X2928
     12     46    393      2      7      5.75      0.07  X249
     12      1    385      4      7      6.50      0.05  X926
     12     84    382      4      7      6.08      0.06  X1105
     12     25    321      3      7      4.83      0.10  X1315
     12     19    374      3      7      5.92      0.06  X3098
     12    104    378      4      7      6.33      0.05  X2893
     12     11    340      2      7      6.00      0.06  X1074
     12     83    400      3      7      5.00      0.09  X4700
     12     10    383      3      7      5.42      0.08  X1784
     12     63    353      3      7      5.83      0.07  X1786
     12      5    363      4      7      5.42      0.08  X1062
     12      3    280      4      7      5.67      0.07  X3062
     12      8    363      2      7      5.25      0.08  X1794
     12     37    351      5      7      6.17      0.06  X4391
     12      2    369      5      7      6.25      0.05  X4434
     12      7    400      4      7      6.17      0.06  X3530
     12     22    369      2      7      4.33      0.11  X106
     12     11    378      4      7      6.25      0.05  X2288
     12      5    396      4      7      5.75      0.07  X2702
     12     57    318      4      7      5.67      0.07  X758
     12     12    388      4      7      5.67      0.07  X2644
     12     21    374      3      7      5.83      0.07  X4117
     12     53    382      2      7      5.42      0.08  X2511
     12     61    374      4      7      6.33      0.05  X2258
     12      5    396      4      7      5.25      0.08  X4124
     12      5    324      4      7      6.00      0.06  X4532
     12     42    345      3      7      5.50      0.08  X2536
     12     37    366      2      7      5.50      0.08  X1377
     12     16    385      5      7      6.25      0.05  X393
     12     18    394      4      7      5.42      0.08  X4950
     12     53    376      4      7      6.00      0.06  X1401
     12      4    394      3      7      5.17      0.09  X2276
     12      2    346      4      7      6.08      0.06  X368
     12     60    390      6      7      6.75      0.04  X2065
     12     30    380      2      7      5.25      0.08  X330
     12     74    380      4      7      6.08      0.06  X1283
     12     32    322      3      7      5.42      0.08  X2438
     12      2    360      3      7      5.75      0.07  X4028
     12     11    390      3      7      5.25      0.08  X4599
     12     93    391      5      7      6.50      0.05  X4982
     12      4    325      4      7      5.42      0.08  X3586
     12     37    349      4      7      6.08      0.06  X749
     12     27    387      3      7      5.00      0.09  X1297
     12    135    339      4      7      6.33      0.05  X3350
     12     56    321      6      7      6.67      0.04  X598
     12      8    254      4      7      6.00      0.06  X2495
     12     73    395      3      7      6.25      0.05  X332
     11      8    351      3      7      5.82      0.06  X716
     11     66    386      2      7      5.18      0.08  X2309
     11     34    370      5      7      6.36      0.05  X2558
     11     27    391      3      7      5.82      0.06  X4957
     11     45    273      5      7      6.55      0.04  X1009
     11     21    268      4      7      5.73      0.06  X2517
     11     57    345      3      7      5.55      0.07  X2376
     11     82    389      3      7      5.91      0.06  X4299
     11     36    380      4      7      6.00      0.06  X1887
     11     15    323      3      7      5.45      0.07  X2373
     11      9    366      2      7      5.64      0.07  X975
     11     29    368      4      7      6.00      0.06  X1914
     11    102    399      2      7      5.64      0.07  X4169
     11    102    383      4      7      6.36      0.05  X1930
     11     74    339      3      7      5.73      0.06  X953
     11    111    380      5      7      6.09      0.05  X828
     11      8    367      3      7      5.55      0.07  X4082
     11     35    393      3      7      5.55      0.07  X4810
     11     80    382      4      7      5.91      0.06  X679
     11     31    369      3      7      5.64      0.07  X2097
     11     97    396      3      7      4.64      0.09  X2768
     11     20    393      3      7      5.73      0.06  X2092
     11     42    348      5      7      6.27      0.05  X2040
     11     19    370      3      7      5.64      0.07  X894
     11     26    361      3      7      4.91      0.09  X4841
     11     12    378      4      7      5.82      0.06  X878
     11     30    357      5      7      6.73      0.04  X2810
     11      3    368      4      7      6.18      0.05  X107
     11     34    356      2      7      4.55      0.10  X4280
     11      7    392      4      7      6.00      0.06  X917
     11     43    381      4      7      6.36      0.05  X951
     11      4    391      3      7      5.27      0.08  X69
     11      4    359      3      7      5.45      0.07  X696
     11     30    375      5      7      6.55      0.04  X189
     11     27    356      3      7      5.73      0.06  X658
     11      5    389      4      7      6.00      0.06  X624
     11      9    354      4      7      5.91      0.06  X2590
     11     21    383      6      7      6.36      0.05  X932
     11     17    347      4      7      6.18      0.05  X3952
     11     51    370      4      7      6.00      0.06  X73
     11    101    385      4      7      6.00      0.06  X2650
     11    131    400      4      7      6.18      0.05  X2883
     11     39    395      3      7      5.55      0.07  X2053
     11     63    371      3      7      4.73      0.09  X3748
     11     19    358      4      7      6.18      0.05  X1188
     11     88    388      2      7      4.18      0.11  X384
     11     70    385      3      7      5.73      0.06  X353
     11      8    383      4      7      6.09      0.05  X3187
     11     18    295      5      7      6.00      0.06  X1695
     11      1    360      3      7      5.91      0.06  X420
     11     14    400      5      7      6.27      0.05  X1513
     11     39    346      4      7      6.73      0.04  X3355
     11     17    384      4      7      5.73      0.06  X1472
     11     29    400      4      7      5.82      0.06  X425
     11     22    382      4      7      6.00      0.06  X333
     11     74    376      1      7      4.27      0.10  X4404
     11     70    355      1      7      2.36      0.16  X1388
     11     67    386      4      7      6.09      0.05  X3220
     11    127    399      2      7      4.36      0.10  X3441
     11     45    284      3      7      5.73      0.06  X325
     11     26    373      3      7      5.18      0.08  X1608
     11     40    337      3      7      6.09      0.05  X3648
     11     45    395      5      7      6.00      0.06  X3276
     11     17    334      4      7      5.27      0.08  X1439
     11     97    386      4      7      6.09      0.05  X4625
     11     26    372      3      7      5.82      0.06  X3634
     11     40    378      4      7      5.73      0.06  X316
     11      7    359      5      7      6.27      0.05  X1251
     11     37    389      2      7      6.00      0.06  X1624
     11     27    388      4      7      6.00      0.06  X3794
     11     12    365      4      7      5.82      0.06  X490
     11      8    396      5      7      6.27      0.05  X1765
     11     48    398      4      7      6.00      0.06  X440
     11    133    376      5      7      5.73      0.06  X3551
     11     24    308      4      7      5.91      0.06  X1280
     11     26    370      4      7      6.00      0.06  X1856
     11      5    393      4      7      5.82      0.06  X1861
     11     19    392      2      7      4.91      0.09  X494
     11      5    375      2      7      4.82      0.09  X225
     11     74    398      4      7      5.82      0.06  X4477
     11     34    358      4      7      6.00      0.06  X4325
     11     50    328      3      7      6.09      0.05  X1320
     11     46    391      3      7      5.82      0.06  X3006
     11     37    334      5      7      6.27      0.05  X1878
     11     21    365      3      7      5.82      0.06  X1341
     11     18    376      4      7      6.18      0.05  X4713
     11     27    393      4      7      5.45      0.07  X3602
     11     33    378      3      7      5.00      0.08  X239
     11      6    362      2      7      5.64      0.07  X3845
     11     22    295      2      7      5.91      0.06  X3660
     11     33    392      3      7      5.09      0.08  X1458
     11    128    399      3      7      5.09      0.08  X376
     11     11    371      5      7      6.09      0.05  X1769
     11      4    344      5      7      6.55      0.04  X4707
     11     37    380      3      7      5.18      0.08  X3521
     10     41    388      5      7      6.40      0.04  X804
     10     95    382      4      7      5.30      0.07  X2670
     10     66    353      3      7      5.30      0.07  X2660
     10      4    293      3      7      5.10      0.07  X3424
     10      4    387      4      7      5.70      0.06  X1440
     10     27    400      3      7      5.60      0.06  X2599
     10      8    238      3      7      5.60      0.06  X2239
     10     29    380      4      7      5.80      0.06  X3655
     10     28    248      3      7      4.90      0.08  X3556
     10     62    393      5      7      6.10      0.05  X2402
     10    105    371      3      7      6.20      0.05  X2379
     10     15    381      3      7      5.60      0.06  X1356
     10     21    308      4      7      5.70      0.06  X2369
     10     30    318      4      7      5.50      0.06  X2510
     10     16    362      5      7      6.30      0.04  X1362
     10      8    396      3      7      5.20      0.07  X1365
     10      2    390      3      7      5.50      0.06  X1376
     10     17    380      5      7      6.00      0.05  X3608
     10     41    324      4      7      6.10      0.05  X2334
     10     68    387      4      7      6.20      0.05  X1378
     10     15    397      5      7      6.30      0.04  X3620
     10     55    352      4      7      6.00      0.05  X2314
     10     47    369      4      7      5.40      0.07  X1027
     10     33    302      4      7      6.20      0.05  X772
     10     24    367      2      7      5.10      0.07  X4145
     10     12    331      4      7      6.20      0.05  X2305
     10     31    341      4      7      5.90      0.05  X1389
     10     11    321      5      7      6.50      0.04  X1419
     10      3    102      2      7      4.90      0.08  X2681
     10     18    333      4      7      5.50      0.06  X2170
     10     12    298      3      7      5.10      0.07  X1942
     10     45    390      2      7      5.70      0.06  X942
     10     53    272      4      7      5.40      0.07  X3804
     10      5    376      5      7      6.40      0.04  X3106
     10     19    387      3      7      5.70      0.06  X3115
     10     21    376      6      7      6.40      0.04  X2887
     10     29    393      3      7      5.70      0.06  X3135
     10     81    308      5      7      6.30      0.04  X3962
     10     51    374      5      7      5.80      0.06  X1709
     10     58    385      5      7      6.70      0.03  X1701
     10      8    307      4      7      6.50      0.04  X1774
     10     35    346      2      7      5.90      0.05  X3835
     10     15    330      2      7      5.00      0.08  X3898
     10      2    328      4      7      5.90      0.05  X2960
     10     47    338      5      7      6.60      0.04  X981
     10     51    296      4      7      5.00      0.08  X1033
     10     16    376      3      7      5.10      0.07  X3850
     10     63    397      5      7      5.90      0.05  X1854
     10     22    371      3      7      4.60      0.09  X3020
     10     63    385      2      7      4.60      0.09  X1832
     10      1    395      3      7      5.40      0.07  X2938
     10     71    348      5      7      6.20      0.05  X2937
     10     97    346      3      7      5.90      0.05  X2867
     10     24    393      2      7      5.10      0.07  X3752
     10      4    391      5      7      6.10      0.05  X906
     10     56    389      5      7      6.40      0.04  X3280
     10     11    307      3      7      6.00      0.05  X3303
     10    107    376      4      7      6.30      0.04  X2102
     10    104    378      2      7      5.00      0.08  X838
     10     20    342      2      7      5.70      0.06  X1469
     10     93    304      5      7      6.00      0.05  X3400
     10     52    384      5      7      6.40      0.04  X3402
     10      3    313      4      7      5.30      0.07  X2144
     10     33    310      3      7      5.80      0.06  X3410
     10     14    362      4      7      6.20      0.05  X2694
     10     75    319      5      7      6.30      0.04  X2084
     10     14    392      4      7      6.30      0.04  X2078
     10      5    312      5      7      6.40      0.04  X1993
     10     34    366      3      7      5.80      0.06  X2852
     10     30    293      3      7      6.10      0.05  X3729
     10     69    343      4      7      5.80      0.06  X2821
     10     10    352      4      7      5.40      0.07  X2815
     10     13    388      2      7      4.30      0.09  X5000
     10     51    341      3      7      4.90      0.08  X3249
     10     31    384      3      7      4.20      0.10  X3256
     10     91    374      2      7      5.30      0.07  X1178
     10     27    363      5      7      6.40      0.04  X2792
     10     12    394      3      7      5.80      0.06  X1560
     10     76    395      4      7      6.10      0.05  X615
     10     13    397      3      7      4.70      0.08  X268
     10     29    400      4      7      5.90      0.05  X4231
     10     71    346      3      7      5.80      0.06  X187
     10    118    399      3      7      5.90      0.05  X4754
     10     73    358      4      7      6.10      0.05  X265
     10     29    395      5      7      6.30      0.04  X4636
     10     15    319      4      7      5.80      0.06  X4981
     10     38    367      2      7      5.10      0.07  X315
     10     22    384      5      7      5.80      0.06  X4212
     10     67    364      2      7      5.30      0.07  X45
     10     40    399      5      7      6.30      0.04  X4812
     10     84    387      5      7      6.10      0.05  X4736
     10     55    306      4      7      6.00      0.05  X4375
     10      5    272      3      7      5.60      0.06  X661
     10    102    398      5      7      6.30      0.04  X4935
     10      5    362      5      7      6.40      0.04  X4967
     10     10    377      2      7      4.60      0.09  X392
     10     17    393      2      7      5.30      0.07  X4863
     10      6    380      2      7      5.00      0.08  X4190
     10     86    373      3      7      5.70      0.06  X365
     10     46    400      4      7      6.00      0.05  X4826
     10     71    388      1      6      3.50      0.11  X62
     10     26    345      4      7      6.10      0.05  X498
     10    105    381      4      7      6.30      0.04  X274
      9     14    294      3      7      5.56      0.06  X3958
      9     89    393      4      7      5.78      0.05  X1393
      9      6    374      2      7      5.22      0.06  X2354
      9     64    293      4      7      5.56      0.06  X2602
      9     51    363      2      7      4.89      0.07  X413
      9     41    242      3      7      5.56      0.06  X3488
      9      2    371      2      7      5.56      0.06  X3956
      9    118    346      3      7      5.00      0.07  X2963
      9      5    273      4      7      5.33      0.06  X1465
      9    108    353      2      7      5.33      0.06  X2896
      9      6    380      4      7      6.22      0.04  X4864
      9     49    361      2      7      4.78      0.07  X1966
      9     36    366      3      7      5.89      0.05  X2514
      9    148    371      4      7      5.56      0.06  X1425
      9     29    381      3      7      6.00      0.05  X2734
      9     20    338      4      7      5.56      0.06  X2367
      9    114    374      4      7      6.00      0.05  X4074
      9    113    301      3      7      6.11      0.04  X835
      9     56    367      3      7      4.89      0.07  X1416
      9     36    324      3      7      5.33      0.06  X3421
      9     71    382      2      7      4.89      0.07  X3471
      9     56    397      3      7      5.67      0.05  X1407
      9     70    396      4      7      5.33      0.06  X1949
      9     22    380      5      7      6.44      0.04  X3414
      9     55    367      5      7      6.00      0.05  X1950
      9      2    395      3      7      5.78      0.05  X850
      9     64    317      3      7      5.78      0.05  X4066
      9     34    356      3      7      5.11      0.07  X1403
      9     83    306      1      7      4.67      0.08  X2759
      9     76    393      4      7      5.78      0.05  X2840
      9     44    292      4      6      5.44      0.06  X3600
      9     94    399      4      7      5.89      0.05  X2836
      9      3    256      3      7      5.44      0.06  X2831
      9     22    352      4      7      5.56      0.06  X2775
      9     21    395      3      7      5.67      0.05  X1186
      9     17    294      4      7      6.11      0.04  X506
      9     20    371      3      7      5.78      0.05  X50
      9     40    317      5      7      6.33      0.04  X3629
      9     12    379      4      7      6.00      0.05  X2783
      9     11    335      4      7      6.22      0.04  X1242
      9     68    337      3      7      6.00      0.05  X1201
      9     35    387      4      7      6.33      0.04  X1202
      9     96    386      5      7      6.11      0.04  X2811
      9     79    308      1      7      2.89      0.12  X4416
      9      6    276      4      7      5.33      0.06  X3659
      9     95    378      2      7      5.56      0.06  X2802
      9     19    317      3      6      5.33      0.06  X2798
      9     23    391      5      7      6.11      0.04  X453
      9     23    332      3      7      5.67      0.05  X4853
      9      5    281      6      7      6.56      0.03  X660
      9    114    316      5      7      6.22      0.04  X2879
      9     15    367      3      7      5.00      0.07  X4805
      9     15    369      4      7      5.44      0.06  X1347
      9     17    340      3      7      5.33      0.06  X3909
      9    101    386      4      7      6.00      0.05  X443
      9     66    341      4      7      6.11      0.04  X2000
      9     22    398      5      7      6.44      0.04  X118
      9      3    389      2      7      5.56      0.06  X2004
      9     86    390      2      7      6.00      0.05  X449
      9     45    307      5      7      6.22      0.04  X1318
      9     85    383      3      7      5.44      0.06  X3978
      9     79    395      2      7      5.11      0.07  X4469
      9     10    367      2      7      5.22      0.06  X4815
      9     23    246      6      7      6.67      0.03  X452
      9     15    322      5      7      6.33      0.04  X4466
      9     87    371      3      7      5.78      0.05  X3709
      9     30    395      5      7      6.00      0.05  X162
      9     12    294      5      7      6.56      0.03  X1098
      9      4    324      4      7      6.11      0.04  X549
      9     37    307      3      7      6.00      0.05  X1586
      9     47    376      3      7      6.00      0.05  X4697
      9     76    328      4      7      5.67      0.05  X309
      9     23    383      5      7      6.11      0.04  X1034
      9     14    392      6      7      6.44      0.04  X4896
      9    114    381      4      7      5.89      0.05  X768
      9      8    399      3      7      5.44      0.06  X3241
      9     14    316      7      7      7.00      0.02  X574
      9     14    391      5      7      5.89      0.05  X4336
      9     24    377      5      7      5.89      0.05  X2683
      9    179    396      5      7      6.00      0.05  X1053
      9     82    295      3      7      5.67      0.05  X4920
      9     89    338      3      7      5.44      0.06  X2622
      9     44    360      4      7      5.89      0.05  X950
      9     55    354      3      7      5.44      0.06  X2184
      9     17    392      5      7      6.22      0.04  X4293
      9     26    384      3      7      5.78      0.05  X3996
      9      9    362      3      7      6.00      0.05  X2175
      9     61    326      2      7      5.44      0.06  X1060
      9     17    299      4      6      5.33      0.06  X1066
      9     80    355      4      7      5.56      0.06  X3209
      9      2    174      4      7      5.67      0.05  X1024
      9     40    394      4      7      5.78      0.05  X986
      9    113    392      5      7      6.33      0.04  X3899
      9     31    358      4      7      5.33      0.06  X1703
      9     66    267      2      7      5.33      0.06  X4675
      9     51    377      3      7      5.89      0.05  X1731
