
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
     18    150    380      3      7      6.06      0.09  X4071
     18     48    362      2      7      5.44      0.12  X1794
     18      8    383      4      7      5.83      0.10  X4578
     18     23    381      2      7      5.11      0.13  X4380
     18     26    400      2      7      5.67      0.11  X1881
     18     11    362      3      7      5.61      0.11  X881
     18     63    394      2      7      5.22      0.13  X768
     18     27    392      3      7      5.39      0.12  X903
     18     16    344      3      7      5.94      0.09  X1909
     18      7    400      3      7      5.22      0.13  X601
     18     67    381      3      7      5.78      0.10  X1935
     18     26    398      3      7      4.94      0.14  X1007
     18      4    344      2      7      4.17      0.17  X4599
     18      1    383      3      7      5.50      0.11  X1424
     18     35    373      3      7      5.89      0.10  X624
     18     79    364      4      7      5.56      0.11  X1930
     18     18    371      2      7      5.50      0.11  X1066
     18     38    380      4      7      6.28      0.08  X1981
     18      6    398      4      7      5.78      0.10  X696
     18     10    385      3      7      5.83      0.10  X1984
     18     32    398      2      7      5.78      0.10  X4457
     18     21    397      3      7      5.11      0.13  X1946
     18     36    381      4      7      5.44      0.12  X2983
     18      3    397      3      7      5.11      0.13  X2168
     18     32    370      4      7      6.00      0.09  X3136
     18     53    386      3      7      5.94      0.09  X4697
     18     13    398      3      7      5.67      0.11  X2486
     18     47    394      3      7      5.78      0.10  X2832
     18      9    306      2      7      5.72      0.10  X1555
     18     16    344      3      7      5.94      0.09  X2629
     18      1    389      2      7      5.61      0.11  X427
     18     38    389      2      7      5.50      0.11  X2382
     18      1    385      4      7      5.83      0.10  X121
     17      5    338      4      7      5.94      0.09  X69
     17     15    334      3      7      6.12      0.08  X2768
     17     16    398      4      7      5.59      0.10  X3151
     17     10    392      3      7      5.06      0.13  X4465
     17      7    356      3      7      5.71      0.10  X495
     17      2    383      3      7      5.29      0.12  X190
     17     44    381      3      7      6.06      0.08  X3927
     17     55    399      2      7      5.82      0.09  X2918
     17      3    391      3      7      5.88      0.09  X102
     17     27    370      4      7      5.82      0.09  X1294
     17     35    361      4      7      6.24      0.08  X3470
     17      4    385      4      7      6.06      0.08  X3074
     17     28    381      3      7      5.76      0.10  X487
     17      7    393      4      7      5.88      0.09  X4169
     17     27    395      4      7      6.00      0.09  X4001
     17     49    394      2      7      5.47      0.11  X4600
     17      3    397      3      7      4.88      0.13  X1786
     17     95    400      5      7      6.59      0.06  X1476
     17     34    382      3      7      5.47      0.11  X2905
     17     31    390      3      7      6.00      0.09  X4853
     17     32    397      4      7      5.59      0.10  X4544
     17     27    309      2      7      5.00      0.13  X1269
     17      7    380      2      7      5.00      0.13  X733
     17      7    385      2      7      5.53      0.11  X4074
     17      4    348      3      7      5.65      0.10  X3550
     17     19    391      2      7      5.18      0.12  X526
     17      6    389      3      7      5.71      0.10  X1110
     17      6    392      3      7      6.12      0.08  X2601
     17     17    366      2      7      4.76      0.14  X3870
     17     13    397      4      7      6.41      0.07  X840
     17      1    391      3      7      5.53      0.11  X302
     17      3    351      3      7      5.41      0.11  X3240
     17      9    382      3      7      5.88      0.09  X2033
     17     21    397      3      7      5.82      0.09  X1674
     17     24    354      4      7      5.41      0.11  X572
     17      5    382      3      7      5.41      0.11  X1080
     17     31    373      3      7      5.76      0.10  X2150
     17     27    347      4      7      5.71      0.10  X1246
     16     24    391      3      7      6.00      0.08  X2994
     16     36    400      4      7      6.56      0.06  X3444
     16     20    374      3      7      5.69      0.09  X4896
     16     40    397      5      7      6.38      0.07  X2661
     16     35    381      2      7      5.38      0.11  X2639
     16      3    397      3      7      5.38      0.11  X1633
     16     92    364      3      7      5.88      0.09  X1132
     16     17    373      4      7      6.56      0.06  X4739
     16      8    380      5      7      6.13      0.08  X2972
     16     44    376      3      7      5.75      0.09  X4095
     16     13    333      4      7      6.19      0.07  X316
     16     43    374      5      7      6.44      0.06  X2737
     16     20    333      3      7      5.31      0.11  X4056
     16     19    390      3      7      5.94      0.08  X2782
     16     35    362      3      7      5.38      0.11  X270
     16     31    366      3      7      5.56      0.10  X296
     16    102    393      3      7      5.44      0.10  X4475
     16      5    400      2      7      5.06      0.12  X4028
     16     24    377      3      7      5.75      0.09  X4066
     16     48    368      2      7      4.75      0.13  X2565
     16     18    397      3      7      6.00      0.08  X837
     16     38    359      1      7      5.69      0.09  X786
     16     29    375      3      7      5.31      0.11  X330
     16     13    378      4      7      6.06      0.08  X4504
     16     33    389      3      7      6.13      0.08  X4909
     16     66    369      4      7      6.00      0.08  X2346
     16     10    397      2      7      5.44      0.10  X4982
     16     27    318      3      7      5.63      0.10  X4589
     16      5    399      3      7      5.31      0.11  X3898
     16      8    400      5      7      5.81      0.09  X4391
     16      7    359      3      7      5.44      0.10  X3938
     16     14    386      3      7      5.63      0.10  X2113
     16      7    399      3      7      5.81      0.09  X2188
     16    115    370      2      7      3.75      0.17  X3286
     16     32    393      3      7      5.81      0.09  X1028
     16     23    396      2      7      5.31      0.11  X1936
     16     46    398      2      7      5.31      0.11  X73
     16     11    395      3      7      5.44      0.10  X1205
     16      1    389      2      7      6.06      0.08  X3231
     16      3    339      2      7      4.94      0.12  X133
     16     25    391      4      7      5.94      0.08  X2052
     16     89    381      4      7      5.56      0.10  X1127
     16     10    386      3      7      5.44      0.10  X658
     15     24    371      4      7      6.00      0.08  X1133
     15     33    398      5      7      6.27      0.07  X1249
     15     11    373      3      7      5.73      0.09  X3173
     15     37    384      2      7      5.00      0.11  X333
     15      6    370      4      7      6.33      0.06  X3806
     15     19    392      3      7      6.07      0.07  X68
     15     81    355      4      7      6.13      0.07  X1607
     15     19    398      4      7      5.67      0.09  X1619
     15     56    400      3      7      5.67      0.09  X1949
     15     31    336      3      7      5.87      0.08  X2508
     15      8    359      3      7      6.07      0.07  X265
     15      4    369      2      7      4.80      0.12  X292
     15     40    367      1      7      4.47      0.13  X4048
     15     17    351      5      7      6.40      0.06  X830
     15      7    378      4      7      5.60      0.09  X787
     15      1    367      2      7      5.87      0.08  X1641
     15      6    391      2      7      5.60      0.09  X3835
     15     97    382      4      7      6.13      0.07  X4997
     15     58    396      4      7      5.60      0.09  X2133
     15     35    386      4      7      6.00      0.08  X841
     15     35    395      2      7      5.13      0.11  X1592
     15     56    388      4      7      5.80      0.08  X765
     15     68    374      5      7      6.13      0.07  X505
     15     46    381      5      7      6.60      0.05  X2644
     15     32    397      3      7      5.33      0.10  X1882
     15     37    377      5      7      6.40      0.06  X712
     15      4    396      3      7      6.20      0.07  X4869
     15     42    393      5      7      6.07      0.07  X1932
     15     72    385      5      7      6.53      0.06  X4870
     15     51    385      4      7      5.73      0.09  X1610
     15     22    395      3      7      5.27      0.10  X2389
     15     10    369      4      7      6.07      0.07  X3742
     15     14    363      4      7      6.20      0.07  X950
     15     97    323      3      7      5.47      0.10  X3055
     15     22    398      3      7      5.53      0.09  X2927
     15     21    399      4      7      6.27      0.07  X1419
     15      3    390      3      7      5.87      0.08  X462
     15      2    379      3      7      5.53      0.09  X2369
     15     12    398      2      7      5.33      0.10  X115
     15     24    379      4      7      5.93      0.08  X1874
     15     14    400      2      7      5.20      0.11  X2354
     15     35    358      2      7      5.67      0.09  X987
     15     18    346      2      7      5.80      0.08  X3447
     15      7    355      4      7      6.13      0.07  X4434
     15     30    382      5      7      6.13      0.07  X490
     15     70    400      3      7      5.73      0.09  X2245
     15      3    388      4      7      5.67      0.09  X4009
     15     64    360      4      7      6.00      0.08  X254
     15      9    346      4      7      5.60      0.09  X3134
     14      5    373      3      7      6.21      0.06  X4969
     14     11    367      4      7      5.86      0.08  X17
     14     59    398      5      7      6.29      0.06  X1501
     14     47    362      3      7      6.36      0.06  X16
     14     10    387      5      7      5.93      0.07  X1034
     14     17    361      4      7      5.86      0.08  X4947
     14      6    392      4      7      5.21      0.10  X977
     14     64    400      3      7      5.64      0.08  X3493
     14      6    331      4      7      5.93      0.07  X2815
     14      4    364      3      7      5.43      0.09  X3170
     14     40    335      3      7      6.29      0.06  X1100
     14     53    383      3      7      5.86      0.08  X3220
     14     11    331      3      7      5.29      0.10  X3075
     14      6    278      4      7      5.79      0.08  X2734
     14     28    400      4      7      6.14      0.07  X39
     14     41    395      2      7      4.86      0.11  X4233
     14     15    395      2      7      5.29      0.10  X2887
     14     12    381      5      7      6.21      0.06  X2893
     14     21    377      3      7      5.71      0.08  X4863
     14      9    378      3      7      5.86      0.08  X4860
     14     22    399      3      7      5.29      0.10  X2670
     14     28    362      3      7      6.00      0.07  X1009
     14      6    397      2      7      5.71      0.08  X3515
     14     11    400      3      7      5.36      0.09  X3271
     14     86    366      2      7      5.21      0.10  X1797
     14      5    382      4      7      5.86      0.08  X3708
     14     90    332      2      7      5.86      0.08  X1856
     14     31    373      2      7      5.43      0.09  X425
     14     19    378      2      7      4.93      0.11  X2142
     14     14    400      4      7      5.71      0.08  X563
     14     53    300      4      7      6.00      0.07  X1810
     14     21    388      3      7      5.79      0.08  X4688
     14     40    387      3      7      5.71      0.08  X2405
     14      3    362      3      7      5.36      0.09  X2126
     14     73    384      4      7      6.07      0.07  X4006
     14      1    358      3      7      5.86      0.08  X365
     14     86    385      2      7      4.79      0.11  X440
     14     24    378      5      7      5.86      0.08  X574
     14     42    384      2      7      5.50      0.09  X4691
     14     46    377      4      7      6.29      0.06  X4695
     14     42    382      4      7      5.71      0.08  X4606
     14      7    380      2      7      5.21      0.10  X2239
     14    110    343      2      7      5.79      0.08  X610
     14     81    394      1      7      4.93      0.11  X1968
     14     98    383      2      7      4.71      0.12  X4712
     14      5    227      3      7      6.00      0.07  X638
     14     24    391      3      7      5.86      0.08  X3908
     14     33    369      4      7      6.14      0.07  X1887
     14     15    384      2      7      4.64      0.12  X4576
     14     67    306      4      7      5.86      0.08  X4029
     14      1    376      2      7      5.21      0.10  X4805
     14     20    341      5      7      6.50      0.05  X353
     14     15    351      3      7      5.71      0.08  X1717
     14     28    377      5      7      6.50      0.05  X766
     14     32    357      3      7      5.43      0.09  X2558
     13     24    386      2      6      4.85      0.10  X446
     13      7    357      3      7      5.46      0.08  X165
     13      5    310      3      7      5.46      0.08  X4968
     13     78    394      4      7      6.23      0.06  X3007
     13     19    369      3      7      6.15      0.06  X3959
     13     26    284      2      7      5.38      0.09  X4070
     13     82    354      2      7      5.62      0.08  X838
     13     18    337      4      7      6.46      0.05  X978
     13     28    361      4      7      5.69      0.08  X3
     13     70    342      3      7      5.69      0.08  X3187
     13      3    343      4      7      5.85      0.07  X975
     13     43    268      2      7      5.38      0.09  X2560
     13     34    397      3      7      5.62      0.08  X179
     13     26    400      5      7      6.46      0.05  X2702
     13     10    383      3      7      5.69      0.08  X3410
     13     12    385      3      7      5.46      0.08  X4609
     13      8    372      3      7      6.38      0.05  X3419
     13     54    399      4      7      5.85      0.07  X2367
     13     44    386      3      7      5.85      0.07  X4966
     13     67    396      5      7      6.54      0.05  X804
     13     26    376      1      7      5.23      0.09  X1050
     13      7    386      4      7      6.15      0.06  X3327
     13     21    381      4      7      6.00      0.07  X1320
     13     21    370      2      7      5.15      0.09  X4934
     13      9    387      4      7      5.92      0.07  X798
     13     77    387      4      7      6.31      0.06  X488
     13     49    391      5      7      6.38      0.05  X2259
     13      5    345      5      7      6.23      0.06  X3554
     13     15    377      4      7      6.15      0.06  X2065
     13     23    342      3      7      5.77      0.07  X2280
     13     12    385      5      7      6.38      0.05  X319
     13     13    240      4      7      5.62      0.08  X2599
     13     16    391      3      7      4.85      0.10  X3062
     13    173    396      5      7      6.31      0.06  X1258
     13     33    388      4      7      5.92      0.07  X2334
     13      1    346      2      7      4.69      0.11  X2195
     13     40    389      3      7      5.69      0.08  X999
     13     42    386      4      7      6.15      0.06  X3047
     13     70    387      2      7      5.46      0.08  X4399
     13     50    389      3      7      4.69      0.11  X2092
     13     25    392      3      7      6.08      0.06  X1854
     13     84    352      1      7      3.23      0.16  X247
     13      7    393      2      7      5.54      0.08  X700
     13      7    392      5      7      6.31      0.06  X4988
     13     58    326      4      7      5.54      0.08  X3804
     13     18    385      2      7      5.85      0.07  X2041
     13     15    332      4      7      6.08      0.06  X4845
     13     49    393      2      7      5.54      0.08  X1541
     13     12    386      3      7      5.92      0.07  X1547
     13      6    371      4      7      5.15      0.09  X3847
     13     33    388      4      7      6.08      0.06  X3239
     13     33    352      4      7      6.08      0.06  X1762
     13     41    299      3      7      5.00      0.10  X865
     13      6    371      2      7      5.62      0.08  X3619
     13     16    389      4      7      5.54      0.08  X1557
     13     20    348      5      7      5.85      0.07  X360
     13     18    400      3      7      6.00      0.07  X862
     13     14    394      2      7      5.38      0.09  X3866
     13      3    345      5      7      6.00      0.07  X1138
     13     37    395      2      7      5.62      0.08  X3884
     13     26    390      3      7      5.54      0.08  X4762
     13     24    393      5      7      5.92      0.07  X2097
     13     12    399      5      7      6.38      0.05  X4819
     13     46    389      3      7      5.62      0.08  X1587
     13     40    332      4      7      6.00      0.07  X1822
     13     61    400      4      7      5.85      0.07  X4561
     13     69    400      3      7      6.00      0.07  X3135
     13     69    400      4      7      6.23      0.06  X4106
     13     41    400      4      7      5.62      0.08  X396
     13     21    396      3      7      6.00      0.07  X314
     13     75    362      3      7      5.85      0.07  X1709
     13     22    390      5      7      6.38      0.05  X2396
     13    124    388      4      7      6.15      0.06  X4981
     13      8    400      4      7      5.92      0.07  X2712
     13     24    341      2      7      5.46      0.08  X1271
     13      3    377      5      7      6.15      0.06  X1473
     13      2    394      3      7      5.92      0.07  X4866
     13     22    378      5      7      6.38      0.05  X1725
     13     81    350      2      7      4.85      0.10  X3889
     13     75    361      3      7      5.62      0.08  X1496
     13     13    357      3      7      5.92      0.07  X3917
     12     22    397      2      7      4.75      0.10  X3807
     12      2    382      4      7      5.58      0.07  X2144
     12      5    386      3      7      5.83      0.07  X3848
     12     15    397      3      7      4.75      0.10  X3815
     12     45    335      3      7      5.92      0.06  X1988
     12     55    336      3      7      5.25      0.08  X2011
     12     43    397      5      7      5.83      0.07  X1188
     12    130    337      5      7      6.42      0.05  X2040
     12     17    372      4      7      5.25      0.08  X1618
     12     75    393      4      7      5.92      0.06  X2169
     12      9    394      4      7      5.58      0.07  X2431
     12      8    385      3      7      5.08      0.09  X2444
     12     65    376      4      7      5.58      0.07  X2471
     12     32    390      3      7      5.42      0.08  X3664
     12     46    392      2      7      5.33      0.08  X2831
     12     24    359      4      7      6.08      0.06  X1540
     12      9    352      2      7      6.00      0.06  X2475
     12     24    317      5      7      6.17      0.06  X2821
     12     38    359      3      7      5.58      0.07  X3245
     12      6    398      4      7      6.00      0.06  X2514
     12     52    399      5      7      6.00      0.06  X2784
     12     22    352      3      7      5.08      0.09  X1747
     12     61    398      4      7      6.00      0.06  X1676
     12    151    395      4      7      5.50      0.07  X2590
     12     23    321      6      7      6.75      0.04  X2622
     12     26    356      3      7      6.25      0.05  X2879
     12     65    393      4      7      6.08      0.06  X2417
     12     98    391      4      7      5.75      0.07  X3689
     12     12    344      4      7      6.08      0.06  X1310
     12     56    381      3      7      5.50      0.08  X3106
     12      3    310      4      7      5.83      0.07  X3069
     12     21    327      4      7      6.08      0.06  X2271
     12     34    383      4      7      6.17      0.06  X1914
     12     11    359      5      7      6.50      0.05  X1357
     12     34    241      3      7      5.42      0.08  X3948
     12      3    367      4      7      6.17      0.06  X1904
     12     44    370      5      7      6.17      0.06  X1373
     12     19    395      3      7      5.08      0.09  X1382
     12     23    362      4      7      5.67      0.07  X2938
     12     15    357      3      7      5.92      0.06  X2373
     12     35    380      3      7      5.67      0.07  X3992
     12     13    360      3      7      5.75      0.07  X4180
     12    106    392      3      7      6.00      0.06  X1440
     12      7    390      2      7      5.17      0.09  X3850
     12      1    333      4      7      6.08      0.06  X289
     12     64    396      3      7      5.42      0.08  X486
     12     20    360      2      7      5.17      0.09  X4580
     12     28    386      3      7      5.92      0.06  X4920
     12     33    371      2      7      4.58      0.10  X757
     12     70    396      4      7      5.50      0.08  X4706
     12     63    400      5      7      6.17      0.06  X4652
     12    125    382      2      7      5.50      0.08  X291
     12     43    386      4      7      6.33      0.05  X477
     12     77    393      6      7      6.33      0.05  X627
     12     16    368      4      7      5.92      0.06  X334
     12     66    331      2      7      5.17      0.09  X701
     12      2    317      4      7      5.75      0.07  X381
     12     18    366      3      7      5.58      0.07  X4458
     12     40    375      4      7      5.92      0.06  X4636
     12     17    336      3      7      5.58      0.07  X206
     12     25    361      4      7      5.92      0.06  X305
     12     27    322      4      7      6.33      0.05  X754
     12      8    395      4      7      5.83      0.07  X806
     12     58    399      5      7      6.00      0.06  X4642
     12     15    311      4      7      6.17      0.06  X908
     12     31    387      4      7      6.42      0.05  X4605
     12     10    393      5      7      6.42      0.05  X847
     12      2    398      4      7      6.17      0.06  X364
     12     30    392      2      7      4.75      0.10  X4393
     11     52    382      4      7      5.91      0.06  X3088
     11     27    378      4      7      6.00      0.06  X3639
     11     53    354      3      7      5.09      0.08  X4937
     11     81    377      4      7      5.82      0.06  X4594
     11     22    358      4      7      6.36      0.05  X2511
     11      4    392      3      7      5.27      0.08  X842
     11     74    351      3      7      5.91      0.06  X2925
     11     43    312      4      7      6.18      0.05  X1937
     11     56    362      4      7      5.64      0.07  X4093
     11     17    282      3      7      5.18      0.08  X196
     11     62    386      5      7      6.45      0.04  X4383
     11     21    370      2      7      5.27      0.08  X3321
     11     30    389      3      7      5.36      0.07  X2668
     11     79    395      3      7      6.18      0.05  X86
     11     44    386      4      7      6.09      0.05  X1027
     11     18    350      5      7      6.27      0.05  X201
     11     74    389      2      7      5.91      0.06  X2664
     11     29    334      4      7      5.55      0.07  X3441
     11     23    365      4      7      5.73      0.06  X3649
     11     23    345      4      7      5.55      0.07  X1910
     11     37    393      3      7      5.00      0.08  X2663
     11     28    393      4      7      5.18      0.08  X2495
     11     30    387      4      7      6.00      0.06  X1923
     11     58    397      4      7      6.36      0.05  X3626
     11     43    394      3      7      5.91      0.06  X4611
     11     21    388      2      7      5.00      0.08  X876
     11     59    384      2      7      4.27      0.10  X4625
     11     18    377      4      7      5.64      0.07  X2058
     11     48    380      4      6      5.09      0.08  X4907
     11     48    354      4      7      5.64      0.07  X4800
     11      4    340      4      7      5.73      0.06  X538
     11     53    386      4      7      6.00      0.06  X1533
     11     67    359      4      7      5.82      0.06  X2606
     11     26    374      2      7      4.45      0.10  X1463
     11     39    374      4      7      5.45      0.07  X3877
     11     10    376      4      7      5.45      0.07  X2572
     11     50    392      2      7      4.91      0.09  X564
     11     26    292      5      7      6.36      0.05  X3885
     11     28    348      5      7      6.09      0.05  X907
     11     64    381      3      7      5.73      0.06  X3400
     11     99    386      5      7      6.27      0.05  X2978
     11     81    369      2      7      5.27      0.08  X2596
     11     29    368      5      7      6.45      0.04  X2937
     11     29    394      4      7      5.27      0.08  X1966
     11    125    375      3      7      6.09      0.05  X861
     11     10    300      4      7      5.91      0.06  X1394
     11     30    399      4      7      6.09      0.05  X4117
     11    126    396      4      7      5.91      0.06  X189
     11     18    389      2      7      5.64      0.07  X1784
     11     42    396      3      7      5.18      0.08  X3060
     11     75    267      3      7      6.00      0.06  X4660
     11     38    396      5      7      5.73      0.06  X2536
     11     43    374      5      7      6.64      0.04  X1950
     11     60    399      2      7      5.00      0.08  X2091
     11     34    385      5      7      6.55      0.04  X957
     11     22    395      2      7      5.18      0.08  X4188
     11     23    400      5      7      6.18      0.05  X532
     11     34    377      3      7      5.45      0.07  X2543
     11    108    395      1      7      4.64      0.09  X3612
     11     48    393      3      7      5.55      0.07  X4656
     11     82    347      6      7      6.64      0.04  X4426
     11     64    348      5      7      6.18      0.05  X3121
     11     90    397      3      7      4.91      0.09  X3287
     11     18    349      2      7      5.09      0.08  X681
     11     11    332      4      7      5.18      0.08  X3756
     11     52    387      2      7      5.36      0.07  X4707
     11     53    357      3      7      5.91      0.06  X2833
     11     33    396      5      7      6.18      0.05  X3280
     11     33    343      2      7      5.00      0.08  X2759
     11     25    308      4      7      5.82      0.06  X2839
     11     33    379      4      7      6.36      0.05  X1848
     11     70    400      3      7      5.82      0.06  X2989
     11      3    307      3      7      5.45      0.07  X4568
     11     39    353      5      7      6.36      0.05  X673
     11     32    382      4      7      6.18      0.05  X4856
     11     19    351      2      7      5.91      0.06  X4047
     11      9    346      4      7      5.82      0.06  X2232
     11      6    392      4      7      5.91      0.06  X2228
     11      1    344      2      7      5.36      0.07  X3991
     11     78    388      4      7      6.09      0.05  X1751
     11     25    334      3      7      6.00      0.06  X2402
     11     64    284      3      7      6.27      0.05  X1130
     11     54    384      5      7      6.18      0.05  X3715
     11      4    382      4      7      5.91      0.06  X1139
     11      9    399      1      7      5.18      0.08  X4008
     11      1    272      4      7      5.91      0.06  X8
     11     12    393      5      7      6.09      0.05  X3250
     11     43    310      5      7      5.82      0.06  X4838
     11     38    382      4      7      6.00      0.06  X4553
     11     44    343      4      7      6.00      0.06  X420
     11     68    396      1      6      3.00      0.14  X469
     11      5    388      2      7      5.55      0.07  X3224
     11     53    335      5      7      6.09      0.05  X3219
     11     60    400      3      7      6.00      0.06  X3507
     11     17    316      3      7      5.82      0.06  X3209
     11     32    331      5      7      6.27      0.05  X400
     11     16    353      4      7      5.36      0.07  X1251
     11     22    359      5      7      5.73      0.06  X2221
     11     26    335      4      7      5.55      0.07  X3540
     11      4    390      3      7      6.00      0.06  X1662
     11     70    371      1      5      2.82      0.14  X3139
     11     26    368      3      7      5.73      0.06  X1053
     11     41    311      4      7      6.27      0.05  X1864
     11    124    386      3      7      4.91      0.09  X1661
     11      5    263      6      7      6.55      0.04  X2866
     11     34    378      4      7      5.91      0.06  X1040
     11     38    339      4      7      6.45      0.04  X227
     11      4    400      4      7      5.73      0.06  X4960
     11     24    398      2      7      5.18      0.08  X1651
     11     16    361      2      7      5.00      0.08  X1033
     11     60    337      4      7      6.00      0.06  X2438
     11     33    385      3      7      5.64      0.07  X758
     11     11    366      5      7      6.27      0.05  X2216
     10      7    377      4      7      6.10      0.05  X689
     10      2    367      4      7      6.50      0.04  X2614
     10      1    369      4      7      6.00      0.05  X299
     10     93    375      4      7      6.30      0.04  X4130
     10     79    348      2      7      5.80      0.06  X4841
     10    102    400      5      7      6.30      0.04  X1796
     10      2    387      4      7      6.10      0.05  X2625
     10    102    389      2      7      4.90      0.08  X4493
     10     18    389      5      7      6.00      0.05  X4082
     10      6    377      4      7      6.20      0.05  X175
     10      9    391      4      7      5.40      0.07  X4795
     10     42    350      3      7      5.40      0.07  X2881
     10      9    384      4      7      5.70      0.06  X1776
     10     30    378      3      7      5.20      0.07  X2678
     10     32    382      3      7      5.30      0.07  X2783
     10     83    378      4      7      5.80      0.06  X274
     10     37    378      5      7      6.30      0.04  X1861
     10     14    305      3      7      6.00      0.05  X4022
     10      8    371      2      7      5.40      0.07  X3586
     10     11    327      5      7      6.30      0.04  X3402
     10      6    362      2      7      5.80      0.06  X4558
     10     20    351      3      7      6.10      0.05  X2849
     10     15    374      4      7      5.70      0.06  X828
     10      9    377      4      7      5.20      0.07  X2931
     10     18    320      2      7      4.90      0.08  X2913
     10     13    393      4      7      5.60      0.06  X860
     10     95    355      3      7      5.50      0.06  X195
     10     14    374      3      7      5.90      0.05  X2635
     10     51    387      4      7      6.20      0.05  X4466
     10     22    376      6      7      6.70      0.03  X4477
     10      7    395      5      7      6.10      0.05  X4476
     10      5    290      3      7      6.00      0.05  X1585
     10    101    305      4      7      6.50      0.04  X1703
     10     12    312      4      7      6.50      0.04  X2840
     10      7    393      5      7      6.30      0.04  X1608
     10     20    398      2      7      4.70      0.08  X593
     10      7    315      4      7      5.20      0.07  X4059
     10     19    356      4      7      6.00      0.05  X4532
     10     29    389      5      7      6.40      0.04  X684
     10     98    339      5      7      6.50      0.04  X2723
     10     32    400      3      7      5.50      0.06  X3576
     10     45    259      4      7      5.80      0.06  X1921
     10     29    392      5      7      6.20      0.05  X1951
     10     36    399      3      7      5.60      0.06  X2819
     10     66    387      3      7      4.60      0.09  X630
     10     23    258      3      7      5.40      0.07  X680
     10     95    348      4      7      5.90      0.05  X236
     10     21    392      4      7      6.10      0.05  X1691
     10     36    400      3      7      5.40      0.07  X2669
     10     58    400      4      7      6.50      0.04  X170
     10     41    382      3      7      5.50      0.06  X3660
     10     47    391      4      7      6.00      0.05  X2480
     10     23    345      4      7      6.00      0.05  X4378
     10      7    381      5      7      6.40      0.04  X4953
     10     84    358      3      7      5.80      0.06  X4260
     10     33    368      4      7      5.80      0.06  X2456
     10     82    397      4      7      6.10      0.05  X4957
     10      7    397      4      7      5.70      0.06  X494
     10     17    279      4      7      5.80      0.06  X2449
     10     25    367      3      7      6.30      0.04  X2208
     10    108    389      5      7      6.40      0.04  X4944
     10     26    393      3      7      5.20      0.07  X3655
     10     33    366      3      7      6.10      0.05  X506
     10     48    394      2      7      4.20      0.10  X4226
     10     44    392      3      7      5.70      0.06  X1352
     10    119    379      4      7      5.60      0.06  X4228
     10     29    322      4      7      6.10      0.05  X363
     10     48    315      4      7      5.80      0.06  X3647
     10     48    380      2      7      5.20      0.07  X4235
     10     92    399      5      7      6.50      0.04  X504
     10     25    386      1      7      4.50      0.09  X4686
     10     18    355      2      7      4.80      0.08  X3103
     10     27    345      4      7      6.10      0.05  X3777
     10     37    391      4      7      5.60      0.06  X4754
     10     14    345      2      7      5.50      0.06  X2427
     10      6    397      3      7      5.80      0.06  X4713
     10     92    350      5      7      6.20      0.05  X4314
     10     32    399      3      7      5.70      0.06  X3217
     10      5    386      4      7      5.40      0.07  X428
     10      6    372      2      7      5.80      0.06  X1171
     10     54    395      4      7      5.50      0.06  X1109
     10      4    380      4      7      5.60      0.06  X4325
     10     44    396      5      7      6.20      0.05  X2370
     10      3    383      3      6      5.10      0.07  X3726
     10     39    399      5      7      6.10      0.05  X1146
     10     10    362      4      7      5.90      0.05  X2288
     10     20    369      3      7      4.90      0.08  X4308
     10      8    395      4      7      5.90      0.05  X2425
     10      8    368      3      7      5.40      0.07  X1062
     10     13    381      3      7      5.20      0.07  X2229
     10     16    287      4      7      5.90      0.05  X1241
     10     55    311      4      7      5.50      0.06  X1238
     10     12    346      3      7      4.80      0.08  X4291
     10     41    372      4      7      6.30      0.04  X2253
     10    102    400      3      7      5.70      0.06  X3757
     10     18    375      3      7      5.50      0.06  X3754
     10    209    368      4      7      6.10      0.05  X2398
     10     72    391      4      7      6.20      0.05  X4773
     10     55    394      4      7      5.90      0.05  X2540
     10      9    352      4      7      5.70      0.06  X2563
     10     63    288      3      7      5.50      0.06  X2044
     10     37    387      5      7      6.00      0.05  X544
     10     75    333      3      7      5.80      0.06  X943
     10      2    399      2      7      4.90      0.08  X517
     10     48    389      4      7      6.10      0.05  X3620
     10     32    367      4      7      5.80      0.06  X3869
     10     40    374      3      7      5.90      0.05  X4666
     10     38    398      4      7      6.30      0.04  X332
     10      8    387      5      7      6.50      0.04  X3845
     10     40    355      5      7      6.50      0.04  X2554
     10     35    343      4      7      5.40      0.07  X3373
     10     11    387      5      7      6.10      0.05  X2084
     10     29    349      5      7      6.00      0.05  X2082
     10     17    375      4      7      5.80      0.06  X131
     10     45    377      2      7      6.00      0.05  X3037
     10     27    321      4      7      5.90      0.05  X3883
     10     34    324      3      7      5.40      0.07  X3634
     10     38    358      3      7      5.50      0.06  X983
     10    157    399      4      7      6.20      0.05  X1378
     10      6    296      3      7      6.00      0.05  X1482
     10      9    382      3      7      5.60      0.06  X98
     10      6    375      3      7      5.20      0.07  X3894
     10     31    378      6      7      6.90      0.03  X986
     10    107    382      3      7      6.10      0.05  X906
     10      1    382      4      7      5.90      0.05  X1379
      9     99    308      4      7      6.11      0.04  X535
      9     19    325      4      7      6.33      0.04  X2250
      9     39    389      3      7      5.89      0.05  X4702
      9      2    355      2      7      4.22      0.09  X1992
      9    112    370      2      7      5.00      0.07  X2422
      9     38    400      4      7      6.22      0.04  X3530
