
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     14     53    348      5      7      6.43      0.06  X716
     14     11    400      3      7      4.79      0.11  X2393
     14      5    398      4      7      6.29      0.06  X1110
     14      4    316      3      7      5.50      0.09  X3504
     14     18    371      4      7      5.50      0.09  X301
     14    126    395      4      7      5.86      0.08  X3192
     14     42    388      3      7      5.57      0.09  X131
     14      2    302      3      7      6.00      0.07  X289
     14     20    384      4      7      6.07      0.07  X2696
     14     29    358      1      7      4.29      0.13  X3198
     14     53    381      3      7      5.93      0.07  X2905
     14     20    336      4      7      6.07      0.07  X484
     14     24    383      2      7      5.21      0.10  X2596
     14      8    363      4      7      6.07      0.07  X527
     14     36    356      4      7      6.29      0.06  X2803
     14     57    391      3      7      5.29      0.10  X601
     14     42    391      2      7      5.36      0.09  X2590
     14     23    368      4      7      5.86      0.08  X4775
     14     30    328      1      6      3.71      0.15  X4538
     14     12    355      3      7      5.50      0.09  X2631
     14     18    397      4      7      6.14      0.07  X102
     14     11    321      3      7      5.64      0.08  X2661
     14     31    388      4      7      6.14      0.07  X99
     14     35    388      2      7      5.29      0.10  X2536
     13     49    395      4      7      5.85      0.07  X3841
     13      7    357      3      7      5.62      0.08  X225
     13     32    372      2      7      4.85      0.10  X2768
     13      8    389      3      7      5.31      0.09  X1171
     13     52    371      4      7      6.38      0.05  X477
     13     34    386      3      7      5.62      0.08  X2216
     13      8    372      3      7      5.69      0.08  X2202
     13     37    400      5      7      6.38      0.05  X765
     13     53    396      4      7      5.92      0.07  X1365
     13     80    335      4      7      5.77      0.07  X4571
     13      3    349      4      7      5.85      0.07  X4609
     13     11    361      3      7      5.00      0.10  X2840
     13     10    385      2      7      5.31      0.09  X4465
     13     70    381      4      7      6.00      0.07  X360
     13     18    400      3      7      5.85      0.07  X309
     13      2    400      2      7      4.77      0.11  X754
     13     96    375      5      7      6.15      0.06  X3554
     13     14    222      3      7      6.08      0.06  X440
     13     30    393      4      7      6.23      0.06  X3753
     13      4    387      3      7      5.85      0.07  X1415
     13     16    392      3      7      5.08      0.10  X4616
     13     18    379      4      7      6.00      0.07  X4675
     13     48    396      3      7      5.77      0.07  X465
     13      2    394      4      7      5.92      0.07  X981
     13     77    395      5      7      6.23      0.06  X3296
     13     42    381      4      7      5.69      0.08  X2622
     13     31    372      4      7      6.15      0.06  X1394
     13     13    371      2      7      5.69      0.08  X4934
     13     15    395      3      7      5.92      0.07  X983
     13     27    390      5      7      6.38      0.05  X829
     13      3    396      4      7      6.08      0.06  X986
     13     51    352      4      7      5.62      0.08  X4071
     13      3    310      2      7      5.08      0.10  X2449
     13     90    393      3      7      5.38      0.09  X2629
     13     48    371      5      7      6.31      0.06  X4695
     13      6    396      3      7      5.77      0.07  X4736
     13     11    393      3      7      5.62      0.08  X1033
     13     35    398      4      7      5.69      0.08  X4739
     13     49    373      3      7      5.62      0.08  X650
     13     16    379      2      7      4.46      0.12  X1988
     13     84    363      2      7      5.77      0.07  X633
     13     22    348      4      7      6.15      0.06  X39
     13     44    394      3      7      5.92      0.07  X4254
     13      2    345      2      7      5.62      0.08  X1072
     13     23    306      4      7      5.69      0.08  X2125
     13     73    390      3      7      5.69      0.08  X490
     13     93    385      4      7      6.00      0.07  X2170
     13     24    376      2      7      5.08      0.10  X701
     13     64    359      5      7      6.08      0.06  X4375
     13     35    400      2      7      5.62      0.08  X885
     13     54    390      3      7      5.69      0.08  X1496
     13     13    373      4      7      6.15      0.06  X326
     13     23    387      5      7      6.08      0.06  X4784
     13      5    353      4      7      6.08      0.06  X661
     13     43    354      6      7      6.77      0.04  X393
     13      2    383      4      7      6.08      0.06  X680
     13      7    324      3      7      5.77      0.07  X1679
     13     42    326      4      7      6.08      0.06  X683
     13      6    365      3      7      5.69      0.08  X3648
     13      1    391      4      7      6.00      0.07  X17
     13     33    306      3      7      5.85      0.07  X2554
     13     97    383      5      7      6.08      0.06  X3625
     13      2    371      2      7      5.46      0.08  X3586
     13      2    353      5      7      6.15      0.06  X610
     13      3    341      2      7      4.46      0.12  X3049
     13     10    368      4      7      6.54      0.05  X3134
     13     14    379      3      6      5.23      0.09  X4098
     13     29    368      5      7      6.00      0.07  X3391
     13     49    400      3      7      5.46      0.08  X2806
     13      2    380      2      7      5.08      0.10  X3163
     13     22    339      2      7      5.92      0.07  X2734
     13     12    400      3      7      5.46      0.08  X2334
     13     41    394      4      7      6.31      0.06  X2558
     13     45    354      3      7      6.08      0.06  X239
     13     21    379      5      7      6.00      0.07  X712
     13     17    351      3      7      6.00      0.07  X4378
     13     12    376      3      7      4.77      0.11  X3256
     13     63    394      3      7      5.77      0.07  X866
     13     30    396      2      7      4.77      0.11  X3676
     13      1    392      2      7      5.31      0.09  X128
     12     19    381      3      7      6.17      0.06  X4028
     12     16    364      2      7      5.08      0.09  X4673
     12     44    380      3      7      5.58      0.07  X2898
     12     15    333      5      7      5.83      0.07  X2367
     12     12    388      3      7      5.67      0.07  X3250
     12     44    395      4      7      5.67      0.07  X2091
     12     19    384      1      7      4.17      0.12  X4900
     12     17    279      4      7      5.75      0.07  X906
     12      3    382      4      7      5.75      0.07  X2333
     12     16    312      2      7      4.75      0.10  X3103
     12      7    287      2      7      5.67      0.07  X4894
     12     42    397      4      7      6.25      0.05  X932
     12     26    388      3      7      5.75      0.07  X942
     12     11    392      4      7      6.08      0.06  X375
     12     58    349      2      7      5.25      0.08  X4110
     12     86    386      3      7      5.00      0.09  X1056
     12     27    372      3      7      5.75      0.07  X2833
     12     54    313      5      7      6.00      0.06  X4117
     12     31    335      2      7      5.50      0.08  X4260
     12     31    375      2      7      5.17      0.09  X3150
     12     12    399      4      7      6.33      0.05  X2821
     12     16    362      5      7      6.17      0.06  X3608
     12     18    397      3      7      5.08      0.09  X1315
     12     14    353      4      7      5.67      0.07  X1314
     12    134    390      3      7      5.58      0.07  X402
     12     84    365      3      7      5.17      0.09  X397
     12     24    328      3      7      5.92      0.06  X3154
     12     91    375      5      7      6.33      0.05  X2818
     12      4    363      3      7      5.33      0.08  X1280
     12     10    380      2      7      5.83      0.07  X2169
     12     21    382      4      7      6.17      0.06  X3726
     12     28    344      2      7      5.25      0.08  X4866
     12     37    382      1      7      5.58      0.07  X1425
     12     53    391      2      7      5.75      0.07  X953
     12     28    395      3      7      5.92      0.06  X3754
     12     42    392      3      7      5.42      0.08  X4064
     12     26    392      3      7      5.67      0.07  X3120
     12     34    369      4      7      5.75      0.07  X4853
     12      3    364      4      7      5.75      0.07  X2702
     12    128    390      4      7      5.67      0.07  X220
     12     41    387      5      7      6.00      0.06  X1135
     12     43    370      5      7      6.17      0.06  X1932
     12     12    381      3      7      6.25      0.05  X1133
     12     18    393      4      7      5.58      0.07  X2213
     12     13    317      2      7      4.92      0.09  X3567
     12     21    393      2      7      4.25      0.11  X428
     12     31    336      5      7      6.00      0.06  X427
     12     22    399      5      7      5.92      0.06  X4231
     12     36    355      5      7      6.25      0.05  X1495
     12     76    382      3      7      5.67      0.07  X4957
     12    138    389      4      7      6.25      0.05  X4466
     12     22    350      5      7      6.25      0.05  X596
     12     50    338      2      7      5.75      0.07  X3317
     12      4    393      3      7      5.17      0.09  X3948
     12      3    379      4      7      5.58      0.07  X3172
     12     13    393      2      7      5.33      0.08  X2452
     12      1    312      2      6      4.83      0.10  X3848
     12     81    397      1      7      3.75      0.13  X785
     12     17    375      4      7      4.83      0.10  X81
     12     84    396      2      7      5.17      0.09  X2046
     12     26    317      5      7      6.08      0.06  X3845
     12      4    332      4      7      6.50      0.05  X82
     12     27    394      3      7      5.42      0.08  X806
     12      9    280      3      7      5.42      0.08  X3419
     12     11    399      2      7      5.42      0.08  X2044
     12      1    375      2      7      5.58      0.07  X3321
     12      9    393      3      7      5.33      0.08  X2978
     12     79    385      3      7      5.83      0.07  X1228
     12     90    381      4      7      6.25      0.05  X4994
     12    116    396      3      7      5.58      0.07  X1681
     12     18    366      3      7      5.25      0.08  X325
     12     50    374      3      7      5.17      0.09  X2540
     12     59    371      3      7      5.25      0.08  X3189
     12     78    390      3      7      6.25      0.05  X3378
     12      4    331      4      7      6.50      0.05  X40
     12     17    390      3      7      5.75      0.07  X2983
     12    185    361      3      7      5.00      0.09  X3047
     12     46    335      4      7      6.50      0.05  X2490
     12     25    383      5      7      5.92      0.06  X4558
     12     25    345      2      7      5.75      0.07  X3938
     12     14    383      5      7      6.25      0.05  X3329
     12     51    338      4      7      5.75      0.07  X605
     12      6    379      4      7      6.08      0.06  X737
     12     97    361      2      7      4.92      0.09  X2418
     12     10    400      3      7      5.08      0.09  X4391
     12     17    372      4      7      6.17      0.06  X107
     12     55    373      4      7      6.25      0.05  X2041
     12    128    336      4      7      6.17      0.06  X878
     12     51    353      5      7      6.33      0.05  X3804
     12     65    395      3      7      4.50      0.11  X1797
     12     46    397      5      7      6.25      0.05  X4001
     12     24    389      2      7      5.42      0.08  X4640
     12     24    392      3      7      5.08      0.09  X1507
     12      2    399      3      7      5.83      0.07  X3815
     11      3    339      4      7      6.09      0.05  X2680
     11     28    367      1      7      5.09      0.08  X3858
     11      8    352      3      7      6.18      0.05  X627
     11     13    255      6      7      6.73      0.04  X2491
     11     58    375      3      7      5.73      0.06  X1059
     11     36    378      4      7      6.09      0.05  X514
     11     17    333      4      7      5.82      0.06  X1969
     11    174    393      4      7      5.91      0.06  X3136
     11      3    389      3      7      5.55      0.07  X247
     11      9    380      3      7      5.64      0.07  X1472
     11     29    375      5      7      6.18      0.05  X3276
     11      9    356      2      7      5.36      0.07  X3664
     11     25    396      2      7      4.82      0.09  X4625
     11     19    368      3      7      5.27      0.08  X3280
     11     14    374      3      7      5.55      0.07  X68
     11     41    348      2      7      5.00      0.08  X3052
     11     49    378      3      7      5.36      0.07  X2938
     11     36    387      6      7      6.73      0.04  X236
     11     52    347      4      7      6.18      0.05  X4773
     11     71    384      4      7      5.91      0.06  X1626
     11     15    292      5      7      6.09      0.05  X3145
     11     29    297      3      7      5.09      0.08  X2117
     11     56    389      3      7      4.00      0.11  X3207
     11     45    344      3      7      6.09      0.05  X1310
     11      6    321      2      7      6.00      0.06  X3684
     11     54    400      4      7      6.45      0.04  X384
     11     36    363      4      7      6.27      0.05  X1100
     11     23    376      5      7      5.82      0.06  X1299
     11     20    362      5      7      6.00      0.06  X2927
     11    126    368      3      7      5.91      0.06  X3619
     11     40    279      5      7      6.09      0.05  X2525
     11     30    396      5      7      6.18      0.05  X3187
     11      1    397      3      7      5.55      0.07  X1085
     11     18    328      4      7      5.73      0.06  X3453
     11     13    369      4      7      5.91      0.06  X4896
     11      2    339      3      7      4.64      0.09  X3924
     11    108    378      4      6      5.09      0.08  X494
     11      3    319      2      7      5.55      0.07  X4124
     11     25    261      6      7      6.36      0.05  X1709
     11     60    400      4      7      6.36      0.05  X1696
     11     37    363      2      6      4.82      0.09  X1080
     11     42    319      4      7      6.00      0.06  X2994
     11     15    351      3      7      5.27      0.08  X2668
     11     24    363      3      7      6.00      0.06  X2846
     11     25    280      5      7      6.36      0.05  X2190
     11      9    382      2      7      5.18      0.08  X2276
     11     15    391      5      7      6.27      0.05  X2271
     11     57    320      3      7      5.91      0.06  X1910
     11     16    391      2      7      5.09      0.08  X4597
     11     46    383      5      7      6.36      0.05  X977
     11     62    399      4      7      6.18      0.05  X2962
     11     14    391      4      7      6.09      0.05  X549
     11     88    340      2      7      4.45      0.10  X2423
     11     50    397      4      7      6.00      0.06  X4924
     11     53    397      4      7      6.36      0.05  X4611
     11    100    366      4      7      5.64      0.07  X2614
     11     19    336      4      7      6.09      0.05  X3410
     11     29    397      3      7      5.73      0.06  X968
     11      3    291      4      7      6.27      0.05  X1412
     11      6    314      5      7      6.09      0.05  X1765
     11      3    400      3      7      6.00      0.06  X1440
     11      9    383      3      7      5.91      0.06  X2092
     11     22    363      4      7      5.91      0.06  X4426
     11      2    399      4      7      5.91      0.06  X3756
     11     70    261      4      7      6.00      0.06  X3115
     11     11    397      4      7      5.82      0.06  X1762
     11      4    303      4      7      6.09      0.05  X1904
     11     64    381      5      7      6.09      0.05  X1547
     11     98    387      4      7      6.09      0.05  X2625
     11     14    301      2      7      4.55      0.10  X4599
     11     69    385      5      7      6.09      0.05  X2866
     11      3    326      4      7      5.82      0.06  X302
     11      8    320      4      7      5.82      0.06  X1139
     11      7    376      3      7      5.09      0.08  X446
     11     40    384      2      7      4.64      0.09  X4580
     11      9    378      3      7      5.36      0.07  X1525
     11     28    389      4      7      5.55      0.07  X781
     11     10    393      3      7      5.82      0.06  X3561
     11     41    376      4      7      5.91      0.06  X1181
     11     10    399      3      7      5.73      0.06  X4154
     11     24    384      4      7      5.64      0.07  X1465
     11      7    338      3      7      5.45      0.07  X179
     11     44    365      5      7      6.09      0.05  X764
     11      7    365      4      7      5.82      0.06  X2715
     11      6    350      4      7      6.18      0.05  X758
     11     64    338      3      7      5.27      0.08  X2602
     11     19    363      3      7      6.18      0.05  X78
     11      7    388      5      7      6.00      0.06  X538
     11     11    361      3      7      5.36      0.07  X4850
     11     23    389      4      7      6.00      0.06  X1383
     11     23    311      5      7      6.18      0.05  X574
     11     68    363      5      7      6.09      0.05  X3500
     11     18    369      4      7      5.91      0.06  X4789
     11     32    381      4      7      5.82      0.06  X2712
     11     32    327      3      7      5.36      0.07  X214
     10     80    384      4      7      6.00      0.05  X319
     10    113    387      4      7      5.50      0.06  X4169
     10     13    284      4      7      6.00      0.05  X307
     10    108    369      3      7      5.80      0.06  X4792
     10     21    377      6      7      6.70      0.03  X291
     10     26    381      5      7      6.20      0.05  X3173
     10     88    316      3      7      6.00      0.05  X1146
     10     20    323      3      7      5.60      0.06  X4805
     10     12    335      4      7      5.60      0.06  X3850
     10     27    392      5      7      6.30      0.04  X4944
     10      4    373      3      7      5.80      0.06  X3962
     10     33    302      4      7      6.10      0.05  X3068
     10     75    361      5      7      6.00      0.05  X2960
     10     25    334      3      7      5.50      0.06  X1763
     10     19    365      4      7      5.50      0.06  X3074
     10     50    336      5      7      6.00      0.05  X1774
     10      1    348      2      7      5.00      0.08  X3991
     10      3    370      3      7      5.40      0.07  X1520
     10     10    398      4      7      6.00      0.05  X4958
     10     33    366      5      7      6.20      0.05  X1610
     10     29    395      4      7      5.60      0.06  X3898
     10     23    385      4      7      6.00      0.05  X1674
     10     26    320      5      7      6.30      0.04  X1651
     10     29    398      2      7      5.70      0.06  X20
     10     35    361      2      7      5.00      0.08  X3884
     10      5    254      4      7      5.80      0.06  X2997
     10     77    304      4      7      6.20      0.05  X3883
     10     87    389      3      7      5.80      0.06  X3927
     10     12    341      3      7      5.80      0.06  X4966
     10     14    375      6      7      6.60      0.04  X2982
     10     17    392      6      7      6.40      0.04  X2937
     10    139    395      5      7      5.90      0.05  X2934
     10     46    343      3      7      5.80      0.06  X3729
     10     29    345      3      7      5.60      0.06  X242
     10     76    388      3      7      6.00      0.05  X1942
     10     59    360      2      7      5.40      0.07  X1949
     10     37    392      4      7      6.20      0.05  X3135
     10     20    392      3      7      5.80      0.06  X4106
     10      6    292      5      7      6.60      0.04  X254
     10     42    382      3      7      4.80      0.08  X258
     10    123    334      4      7      6.20      0.05  X3689
     10     63    384      4      7      6.10      0.05  X4130
     10      5    362      4      7      6.00      0.05  X1378
     10     78    385      5      7      6.80      0.03  X1923
     10     34    372      2      7      5.10      0.07  X4909
     10      6    400      3      7      6.10      0.05  X1823
     10      4    382      2      7      5.80      0.06  X175
     10     33    390      4      7      6.00      0.05  X3098
     10     66    385      2      7      5.30      0.07  X1458
     10     90    377      2      7      5.80      0.06  X195
     10     84    395      1      7      4.10      0.10  X3107
     10     21    394      4      7      6.20      0.05  X2881
     10    101    394      4      7      5.90      0.05  X3739
     10     21    363      2      7      5.60      0.06  X217
     10     73    320      5      7      6.30      0.04  X2784
     10     19    388      4      7      5.60      0.06  X4759
     10     56    308      5      7      6.60      0.04  X2133
     10    119    379      6      7      6.60      0.04  X2740
     10    116    356      4      7      6.00      0.05  X2678
     10     10    317      3      7      5.80      0.06  X684
     10     82    356      4      7      5.80      0.06  X439
     10     14    383      4      7      6.00      0.05  X862
     10     35    372      5      7      6.60      0.04  X861
     10    160    356      1      7      3.40      0.12  X632
     10     82    369      3      7      6.00      0.05  X3283
     10     16    372      2      7      5.60      0.06  X3314
     10     96    389      4      7      5.30      0.07  X853
     10     44    317      4      7      5.80      0.06  X2228
     10     79    369      3      7      5.90      0.05  X396
     10     15    321      3      7      5.80      0.06  X999
     10     14    399      5      7      6.50      0.04  X847
     10     12    325      5      7      6.20      0.05  X1113
     10     24    396      3      7      5.60      0.06  X2095
     10    100    386      3      6      4.70      0.08  X518
     10     33    369      4      7      6.00      0.05  X4639
     10      2    311      5      7      6.30      0.04  X2325
     10      6    398      2      7      5.40      0.07  X4652
     10     84    368      4      7      6.10      0.05  X420
     10     95    383      5      7      5.90      0.05  X2150
     10      4    382      4      7      6.20      0.05  X2144
     10     32    367      4      7      6.30      0.04  X3327
     10     35    382      4      7      6.60      0.04  X505
     10     15    377      4      7      6.50      0.04  X637
     10     16    381      3      7      5.00      0.08  X3375
     10     42    375      2      7      4.40      0.09  X695
     10     99    381      5      7      6.70      0.03  X509
     10     11    285      4      7      5.90      0.05  X2195
     10     36    383      5      7      6.00      0.05  X3342
     10     62    277      5      7      5.90      0.05  X2506
     10     86    398      3      7      4.80      0.08  X903
     10      5    311      4      7      6.50      0.04  X478
     10     12    360      4      7      5.40      0.07  X747
     10    118    338      3      7      5.70      0.06  X4498
     10     52    371      3      7      5.90      0.05  X363
     10     14    321      3      7      5.20      0.07  X3303
     10      6    386      5      7      6.40      0.04  X663
     10     14    376      3      7      5.50      0.06  X553
     10     11    380      3      7      5.00      0.08  X2681
     10     84    381      3      7      5.80      0.06  X3355
     10     73    359      4      7      5.80      0.06  X2305
     10     17    366      5      7      5.60      0.06  X2078
     10     16    374      3      7      5.30      0.07  X4688
     10     10    347      5      7      6.10      0.05  X2492
     10     25    293      5      7      6.40      0.04  X2259
     10     40    382      3      7      5.90      0.05  X3638
     10     80    393      3      7      5.50      0.06  X4493
     10     35    387      3      7      5.50      0.06  X835
     10      9    289      4      7      5.50      0.06  X2633
     10     93    399      3      7      5.90      0.05  X366
     10     10    362      2      7      5.40      0.07  X2403
     10     36    382      5      7      6.00      0.05  X987
     10     17    351      5      7      6.10      0.05  X3626
     10     18    395      4      7      6.50      0.04  X2572
     10     95    371      4      7      6.40      0.04  X1138
     10    100    400      1      5      2.00      0.15  X4416
     10     11    352      4      7      6.10      0.05  X2288
     10     11    394      3      7      5.00      0.08  X1669
     10     49    379      5      7      5.90      0.05  X4606
     10     39    325      4      7      5.60      0.06  X368
     10     31    370      3      7      5.90      0.05  X3239
      9     32    365      2      7      5.56      0.06  X4860
      9     78    258      3      7      6.00      0.05  X1861
      9     51    299      3      7      6.11      0.04  X4660
      9     42    386      2      7      5.22      0.06  X1858
      9     21    303      4      7      5.44      0.06  X2339
      9     26    378      4      7      5.89      0.05  X3757
      9     19    373      5      7      6.11      0.04  X1879
      9     71    390      4      7      6.11      0.04  X3113
      9     59    400      1      7      3.89      0.09  X1734
      9     32    373      4      7      6.11      0.04  X726
      9     19    391      3      7      5.44      0.06  X3106
      9    126    348      3      7      5.33      0.06  X3505
      9     18    398      6      7      6.56      0.03  X2321
      9     13    320      4      7      5.78      0.05  X4355
      9     73    376      5      7      6.22      0.04  X3110
      9    101    390      3      7      5.67      0.05  X1873
      9     16    395      4      7      5.89      0.05  X3241
      9     58    355      4      7      6.33      0.04  X1864
      9     59    359      2      7      4.44      0.08  X4886
      9      3    365      4      7      5.89      0.05  X196
      9     12    397      4      7      5.89      0.05  X891
      9     63    372      2      6      4.89      0.07  X2486
      9     28    332      3      7      5.78      0.05  X4368
      9     66    372      4      7      5.44      0.06  X2635
      9     30    341      2      7      5.22      0.06  X3833
      9     13    287      6      7      6.22      0.04  X1769
      9     24    373      3      7      5.56      0.06  X1538
      9      7    363      3      7      6.11      0.04  X1761
      9     21    398      4      7      5.67      0.05  X821
      9     15    320      5      7      6.44      0.04  X4430
      9    102    384      4      7      5.89      0.05  X4930
      9     10    336      3      7      6.00      0.05  X3424
      9     69    387      5      7      6.00      0.05  X3069
      9     30    281      2      7      5.22      0.06  X1587
      9     36    387      4      7      5.78      0.05  X2435
      9     53    387      5      7      6.00      0.05  X1562
      9     17    347      4      7      5.56      0.06  X579
      9      7    397      4      7      5.44      0.06  X3065
      9     18    400      5      7      5.89      0.05  X4448
      9     76    387      3      7      5.22      0.06  X77
      9     21    398      3      7      5.67      0.05  X4453
      9     62    393      3      7      5.67      0.05  X2599
      9     55    338      3      7      6.11      0.04  X113
      9     64    373      4      7      5.33      0.06  X2946
      9      6    347      4      7      6.11      0.04  X3438
      9     35    330      3      7      5.22      0.06  X2670
      9     15    400      2      6      4.67      0.08  X1832
      9     57    369      4      7      5.78      0.05  X1485
      9     40    324      5      7      6.44      0.04  X2662
      9     22    396      3      7      6.00      0.05  X1822
      9     23    350      6      7      6.11      0.04  X4009
      9     17    376      4      7      5.67      0.05  X1503
      9    113    363      3      7      5.89      0.05  X874
      9     14    342      4      7      5.78      0.05  X669
      9      4    384      3      7      5.33      0.06  X599
      9     75    355      3      7      6.22      0.04  X2660
      9     30    379      2      7      5.67      0.05  X3806
      9     86    332      4      7      6.11      0.04  X2658
      9     18    219      1      7      4.11      0.09  X62
      9    106    398      4      7      6.11      0.04  X2469
      9     21    340      5      7      5.89      0.05  X1516
      9      9    292      3      7      5.44      0.06  X3400
      9     47    394      2      7      5.89      0.05  X3286
      9      1    399      4      7      5.78      0.05  X117
      9     39    341      4      7      5.67      0.05  X4683
      9      2    364      2      7      5.89      0.05  X458
      9     23    388      4      7      5.78      0.05  X379
      9     30    273      5      7      6.33      0.04  X3162
      9     30    355      4      7      5.44      0.06  X3206
      9      4    390      3      7      5.33      0.06  X1119
      9     69    397      4      7      5.89      0.05  X3212
      9     19    249      2      7      4.89      0.07  X1289
      9     18    397      4      7      6.11      0.04  X1655
      9     56    318      5      7      6.56      0.03  X282
      9      6    388      3      7      5.67      0.05  X2102
      9      9    389      3      7      5.78      0.05  X8
      9      7    387      2      7      4.89      0.07  X2108
      9     79    380      4      7      5.33      0.06  X2000
      9     12    390      5      7      6.33      0.04  X2534
      9    120    325      4      7      5.56      0.06  X4242
      9     54    398      4      7      5.33      0.06  X3612
      9     39    379      3      7      5.78      0.05  X2517
      9    136    312      4      7      6.33      0.04  X1078
      9     34    311      5      7      6.33      0.04  X3007
      9      8    395      2      6      4.22      0.09  X3363
      9     32    380      3      7      5.89      0.05  X3151
      9     47    389      4      7      5.78      0.05  X1067
      9      2    282      3      7      5.44      0.06  X299
      9     15    343      6      7      6.44      0.04  X1132
      9     10    359      4      7      5.89      0.05  X2787
      9     13    397      5      7      6.11      0.04  X330
      9     18    389      5      7      6.67      0.03  X1205
      9     45    278      3      7      6.00      0.05  X3182
      9     38    381      4      7      5.22      0.06  X3184
      9     47    363      3      7      5.78      0.05  X2790
      9     32    347      4      7      5.56      0.06  X2053
      9      5    370      4      7      6.22      0.04  X4172
      9      3    390      4      7      6.33      0.04  X2049
      9      4    317      2      7      5.00      0.07  X3639
      9     78    392      5      7      5.89      0.05  X1188
      9     25    365      4      7      6.00      0.05  X348
      9     34    378      5      7      5.89      0.05  X313
      9     29    391      4      7      5.89      0.05  X2770
      9      1    327      5      7      6.22      0.04  X1185
      9     41    380      5      7      6.11      0.04  X3634
      9     73    391      4      7      5.89      0.05  X1174
      9      4    359      2      7      5.67      0.05  X4997
      9     11    379      3      7      5.22      0.06  X1152
      9     77    391      4      7      6.00      0.05  X2032
      9     10    350      2      7      5.22      0.06  X1143
      9     19    382      5      7      6.44      0.04  X4813
      9     16    353      4      7      5.89      0.05  X2831
      9     72    346      4      7      5.44      0.06  X3562
      9     11    385      2      7      4.67      0.08  X2853
      9     49    382      5      7      6.00      0.05  X3955
      9     42    363      3      7      5.89      0.05  X3731
      9    122    371      5      7      6.56      0.03  X3231

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    38 terminal nodes
    Largest :    99 terminal nodes
    Average :     67.33000 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 391 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 391 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 108

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 53464 tree / 1 categorical splits

 Mean time per tree: 00:00:00.11
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          108      0.06210
                  ROC          391      0.99798
                 Lift           33      2.00000
              KS-stat          281      0.97029
          Class.Error          360      0.01600

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60883     0.61409     0.98538     0.95474     1.98838     1.79665     0.93143     0.88800     0.03429     0.05829
     10     0.24895     0.28085     0.99797     0.99251     1.99833     1.99665     0.97200     0.93143     0.01429     0.04171
     16     0.15093     0.19388     0.99951     0.99469     2.00000     1.99784     0.98057     0.94171     0.01086     0.03771
     20     0.11109     0.15799     0.99978     0.99509     2.00000     1.99121     0.98800     0.94629     0.00686     0.03314
     30     0.05374     0.10957     0.99999     0.99555     2.00000     1.98857     0.99714     0.95200     0.00229     0.02857
     33     0.04380     0.10105     1.00000     0.99601     2.00000     2.00000     0.99943     0.95200     0.00171     0.02914
     34     0.04081     0.09867     1.00000     0.99594     2.00000     2.00000     1.00000     0.95314     0.00171     0.02686
     40     0.02785     0.08844     1.00000     0.99615     2.00000     2.00000     1.00000     0.95429     0.00029     0.02743
     41     0.02604     0.08704     1.00000     0.99613     2.00000     2.00000     1.00000     0.95429     0.00000     0.02686
     50     0.01513     0.07679     1.00000     0.99653     2.00000     2.00000     1.00000     0.95771     0.00000     0.02686
     60     0.00902     0.07086     1.00000     0.99678     2.00000     2.00000     1.00000     0.96114     0.00000     0.02400
     70     0.00562     0.06797     1.00000     0.99687     2.00000     2.00000     1.00000     0.96000     0.00000     0.02400
     80     0.00358     0.06625     1.00000     0.99698     2.00000     2.00000     1.00000     0.95886     0.00000     0.02343
     90     0.00225     0.06491     1.00000     0.99722     2.00000     2.00000     1.00000     0.96000     0.00000     0.02286
    100     0.00144     0.06277     1.00000     0.99738     2.00000     2.00000     1.00000     0.96343     0.00000     0.02229
    108     0.00100     0.06210     1.00000     0.99751     2.00000     2.00000     1.00000     0.96571     0.00000     0.02229
    110     0.00091     0.06275     1.00000     0.99749     2.00000     2.00000     1.00000     0.96571     0.00000     0.02286
    120     0.00055     0.06319     1.00000     0.99759     2.00000     2.00000     1.00000     0.96457     0.00000     0.02400
    130     0.00037     0.06277     1.00000     0.99760     2.00000     2.00000     1.00000     0.96686     0.00000     0.02286
    140     0.00022     0.06606     1.00000     0.99754     2.00000     2.00000     1.00000     0.96457     0.00000     0.02400
    150     0.00014     0.06708     1.00000     0.99757     2.00000     2.00000     1.00000     0.96457     0.00000     0.02286
    160     0.00009     0.06709     1.00000     0.99761     2.00000     2.00000     1.00000     0.96457     0.00000     0.02229
