
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
     14     76    391      1      7      3.21      0.17  X3143
     14     11    395      3      7      5.36      0.09  X17
     14     51    395      5      7      6.21      0.06  X3872
     14     11    394      3      7      5.86      0.08  X1664
     14     40    390      3      7      5.86      0.08  X2661
     14     32    301      4      7      5.64      0.08  X39
     14    193    389      3      7      5.64      0.08  X862
     14      5    399      2      7      6.21      0.06  X1643
     14     19    392      3      7      4.57      0.12  X346
     14     11    387      3      7      5.64      0.08  X841
     14     13    392      3      7      6.29      0.06  X840
     14     11    335      3      7      5.64      0.08  X3833
     14     30    355      3      7      5.79      0.08  X4391
     14     16    372      5      7      6.21      0.06  X1848
     14     38    357      4      7      5.57      0.09  X2128
     14     13    397      4      7      5.86      0.08  X181
     14      9    369      1      7      4.36      0.13  X3509
     14      3    397      5      7      6.29      0.06  X2057
     14     26    390      4      7      6.21      0.06  X1327
     14     94    384      3      7      5.57      0.09  X3239
     14     91    381      1      5      2.43      0.20  X1388
     14      1    395      4      7      5.93      0.07  X1981
     14     31    370      3      7      6.29      0.06  X3220
     14     10    369      4      7      5.71      0.08  X1440
     14     84    337      2      7      5.14      0.10  X110
     14      9    354      4      7      5.29      0.10  X1080
     14     18    386      3      7      5.21      0.10  X4950
     14     17    383      4      7      6.14      0.07  X1874
     14     84    400      4      7      5.79      0.08  X3554
     14     10    367      4      7      6.43      0.06  X766
     14     30    389      2      7      6.00      0.07  X4489
     14     16    383      2      7      5.43      0.09  X1555
     14     49    389      2      7      5.29      0.10  X2737
     14     60    395      4      7      5.93      0.07  X638
     14      6    392      3      7      5.14      0.10  X2887
     14     36    371      4      7      6.00      0.07  X2759
     14      1    385      4      7      5.64      0.08  X661
     14     11    393      3      7      5.86      0.08  X4739
     14     60    399      3      7      5.29      0.10  X527
     14      7    348      2      7      5.50      0.09  X3659
     14     16    351      4      7      5.43      0.09  X624
     14     47    396      2      7      4.43      0.13  X2978
     14     15    354      2      7      5.00      0.11  X601
     14     11    389      2      7      5.14      0.10  X2983
     13     65    380      1      6      3.23      0.16  X3676
     13     96    337      3      7      5.46      0.08  X1586
     13     61    360      3      7      5.85      0.07  X3283
     13      6    257      2      7      5.15      0.09  X1624
     13     27    380      3      7      5.46      0.08  X2783
     13     23    391      2      7      4.54      0.11  X2486
     13     15    382      3      7      5.15      0.09  X4235
     13     29    322      3      7      6.31      0.06  X307
     13     13    307      3      7      5.62      0.08  X363
     13     37    323      3      7      5.77      0.07  X860
     13      6    366      3      7      5.15      0.09  X3471
     13     24    400      3      7      5.85      0.07  X2622
     13      6    380      1      7      3.85      0.14  X3756
     13      7    377      4      7      5.62      0.08  X3708
     13      5    348      4      7      5.69      0.08  X2918
     13     79    395      3      7      5.77      0.07  X1461
     13     15    377      2      7      4.38      0.12  X465
     13     14    369      2      7      4.69      0.11  X3163
     13      6    396      4      7      5.85      0.07  X4571
     13     12    391      4      7      5.85      0.07  X35
     13     49    343      3      7      5.54      0.08  X4117
     13     37    390      3      7      5.85      0.07  X2095
     13    129    385      3      7      4.77      0.11  X4966
     13     85    342      4      7      5.92      0.07  X3695
     13     66    387      5      7      6.54      0.05  X1028
     13      8    394      5      7      6.15      0.06  X4106
     13     49    391      3      7      5.85      0.07  X3054
     13     30    399      3      7      5.85      0.07  X1763
     13     25    366      4      7      6.15      0.06  X765
     13     11    372      3      7      5.62      0.08  X3639
     13     74    393      4      7      6.00      0.07  X1133
     13     14    299      4      7      5.62      0.08  X3419
     13      6    373      3      7      5.85      0.07  X683
     13     62    394      3      7      5.38      0.09  X131
     13     17    366      3      7      5.31      0.09  X3996
     13      9    388      3      7      5.23      0.09  X99
     13     16    396      4      7      6.38      0.05  X3231
     13     18    367      2      7      5.77      0.07  X4098
     13      2    398      2      6      4.15      0.13  X2168
     13     21    357      4      7      5.62      0.08  X3
     13     37    396      2      7      5.38      0.09  X3011
     13     52    376      1      7      4.15      0.13  X4380
     13      3    374      3      7      6.31      0.06  X4218
     13     47    395      4      7      5.92      0.07  X2558
     13      3    399      5      7      6.15      0.06  X3444
     13     17    392      2      7      5.31      0.09  X3400
     13      7    395      2      7      5.08      0.10  X2490
     13     91    369      3      7      5.54      0.08  X3377
     13     29    310      2      7      5.31      0.09  X1996
     13    119    383      5      7      6.38      0.05  X3670
     13    118    396      4      7      6.15      0.06  X4773
     13     18    395      3      7      5.46      0.08  X1709
     13      7    399      2      7      4.92      0.10  X3748
     12     44    388      2      7      4.67      0.10  X1283
     12     60    374      2      6      4.42      0.11  X2806
     12     26    399      4      7      5.33      0.08  X2878
     12     10    399      4      7      5.75      0.07  X3667
     12     56    378      3      7      5.58      0.07  X1910
     12     39    382      3      7      5.67      0.07  X2508
     12     17    393      3      7      5.83      0.07  X1473
     12     38    381      5      7      5.75      0.07  X949
     12      2    344      3      7      5.42      0.08  X3898
     12     28    388      3      7      6.00      0.06  X2065
     12     33    399      2      7      4.92      0.09  X986
     12     62    378      4      7      5.75      0.07  X2427
     12     10    387      4      7      6.08      0.06  X2280
     12     49    398      3      7      5.42      0.08  X4870
     12      9    359      1      7      4.67      0.10  X1533
     12     32    390      2      7      5.08      0.09  X1110
     12      1    394      2      7      4.83      0.10  X2831
     12     47    328      4      7      6.08      0.06  X1135
     12     18    383      3      6      5.17      0.09  X3726
     12     44    383      3      7      5.58      0.07  X1503
     12      4    397      2      7      5.17      0.09  X102
     12     21    322      3      7      5.00      0.09  X4892
     12     12    383      2      7      5.17      0.09  X1916
     12      8    379      2      7      5.67      0.07  X1089
     12      7    347      4      7      6.08      0.06  X2315
     12     28    369      3      7      5.83      0.07  X2102
     12      8    381      5      7      6.00      0.06  X2422
     12     44    372      1      7      4.25      0.11  X998
     12     21    397      3      7      5.33      0.08  X3938
     12     72    390      2      6      4.00      0.12  X177
     12     42    357      4      7      6.00      0.06  X1822
     12     45    323      4      7      5.58      0.07  X2367
     12      4    384      4      7      5.83      0.07  X3959
     12     13    293      4      7      5.83      0.07  X1559
     12     19    353      4      7      5.92      0.06  X4169
     12     70    352      2      7      5.25      0.08  X3402
     12     26    343      3      7      5.42      0.08  X1854
     12     29    256      1      7      4.08      0.12  X1607
     12     99    385      3      7      5.33      0.08  X2536
     12     91    371      5      7      5.75      0.07  X4617
     12     81    374      4      7      5.92      0.06  X3684
     12     30    373      5      7      5.92      0.06  X3446
     12     13    378      3      7      5.92      0.06  X1439
     12     49    385      2      7      5.08      0.09  X490
     12     31    394      3      7      5.75      0.07  X4071
     12      4    338      4      7      5.42      0.08  X838
     12     22    395      5      7      6.33      0.05  X837
     12     38    392      4      7      5.83      0.07  X4606
     12     70    396      2      7      4.75      0.10  X532
     12     15    374      3      7      5.75      0.07  X510
     12     42    371      3      7      5.75      0.07  X2639
     12     22    370      5      7      5.83      0.07  X2994
     12      1    384      3      7      5.42      0.08  X3366
     12     22    352      4      7      6.08      0.06  X2925
     12     46    393      4      7      5.75      0.07  X3438
     12      2    392      4      7      6.08      0.06  X3354
     12     75    364      4      7      6.25      0.05  X1341
     12     34    339      2      6      4.00      0.12  X4937
     12     48    395      2      7      4.33      0.11  X1747
     12    104    377      2      7      4.58      0.10  X1425
     12     12    384      5      7      6.25      0.05  X1424
     12     55    385      3      6      4.67      0.10  X4378
     12     58    395      4      7      6.25      0.05  X866
     12     68    350      3      7      5.83      0.07  X1426
     12     24    393      3      7      6.08      0.06  X2554
     11    127    383      2      7      4.55      0.10  X633
     11     30    380      2      6      4.00      0.11  X499
     11     22    341      4      7      5.82      0.06  X1937
     11     37    374      4      7      5.82      0.06  X2650
     11     87    370      4      7      5.45      0.07  X4594
     11     21    384      3      7      5.64      0.07  X4805
     11     27    338      4      7      6.27      0.05  X2960
     11     29    314      3      7      5.18      0.08  X3068
     11     12    381      4      7      6.18      0.05  X1184
     11     15    378      5      7      6.45      0.04  X4336
     11     18    378      2      7      4.91      0.09  X4022
     11     74    360      2      7      4.27      0.10  X4947
     11     10    399      3      7      5.36      0.07  X1419
     11     82    327      3      7      5.73      0.06  X4992
     11     46    290      4      7      5.82      0.06  X1378
     11     13    391      3      7      6.00      0.06  X4130
     11     35    379      4      7      6.00      0.06  X2678
     11     15    373      3      7      5.73      0.06  X3634
     11     93    398      4      7      6.45      0.04  X727
     11     24    378      3      6      4.55      0.10  X4028
     11     18    397      2      7      4.18      0.11  X4790
     11     49    285      5      7      6.00      0.06  X253
     11     72    367      4      7      5.64      0.07  X140
     11     46    367      4      7      5.55      0.07  X478
     11     33    313      3      7      5.64      0.06  X4754
     11    165    354      4      7      5.64      0.07  X3224
     11     30    353      3      7      5.82      0.06  X2893
     11     82    391      4      7      5.82      0.06  X1680
     11     73    386      1      7      4.27      0.10  X757
     11     56    373      3      7      5.82      0.06  X2879
     11     56    381      3      7      5.09      0.08  X1095
     11     48    384      4      7      6.09      0.05  X1923
     11     54    393      5      7      6.18      0.05  X4233
     11     54    353      4      7      5.45      0.07  X1761
     11     60    398      2      7      5.18      0.08  X4465
     11     48    374      4      7      5.45      0.07  X105
     11     72    353      2      7      5.18      0.08  X2368
     11      3    390      2      7      5.36      0.07  X449
     11      8    396      3      7      5.09      0.08  X1620
     11     12    365      2      7      5.00      0.08  X3103
     11     47    373      3      7      5.82      0.06  X69
     11     84    373      2      7      5.27      0.08  X2873
     11      3    390      4      7      5.64      0.07  X1946
     11     18    385      3      7      5.82      0.06  X3088
     11      9    397      2      7      5.18      0.08  X3148
     11     26    387      3      6      4.73      0.09  X2802
     11     36    395      2      7      5.45      0.07  X4056
     11     59    385      2      6      4.55      0.10  X2560
     11     85    351      3      7      5.45      0.07  X68
     11     32    367      4      7      5.64      0.07  X4544
     11     65    366      5      7      6.27      0.05  X2518
     11     12    396      3      7      6.18      0.05  X894
     11     14    394      2      7      5.27      0.08  X3671
     11      5    286      3      7      5.18      0.08  X3373
     11      1    348      2      7      5.73      0.06  X4186
     11     13    382      3      7      5.45      0.07  X1619
     11      1    373      3      7      5.73      0.06  X329
     11     21    361      3      7      5.91      0.06  X924
     11     50    355      4      7      6.09      0.05  X1466
     11     36    366      2      7      4.73      0.09  X3151
     11     12    344      5      7      5.73      0.06  X593
     11     27    362      2      7      5.18      0.08  X2635
     11     39    318      4      7      5.73      0.06  X3943
     11     12    393      2      7      5.18      0.08  X1373
     11     38    332      4      7      5.73      0.06  X282
     11     75    395      4      7      5.91      0.06  X2394
     11     18    306      4      7      5.27      0.08  X1007
     11     27    366      4      7      5.55      0.07  X3136
     11      5    380      2      7      5.00      0.08  X4580
     11     19    383      4      7      6.18      0.05  X3846
     11      3    359      2      7      4.91      0.09  X301
     11     55    381      3      7      6.09      0.05  X3847
     11     20    381      3      7      5.09      0.08  X4968
     10    109    398      3      7      5.70      0.06  X210
     10     14    361      3      7      5.30      0.07  X179
     10     79    356      4      7      5.70      0.06  X4070
     10     71    377      2      7      4.80      0.08  X1936
     10     15    400      5      7      6.00      0.05  X4375
     10     14    385      2      7      5.40      0.07  X4029
     10     85    285      3      7      5.90      0.05  X114
     10    115    388      1      7      3.10      0.12  X1948
     10    169    389      5      7      6.10      0.05  X1294
     10     27    257      4      7      5.40      0.07  X133
     10     18    390      2      7      4.40      0.09  X1347
     10      8    387      4      7      5.80      0.06  X3500
     10     62    393      4      7      6.00      0.05  X1921
     10     35    393      4      7      5.70      0.06  X121
     10      7    347      2      7      5.00      0.08  X1280
     10     15    372      4      7      6.40      0.04  X4694
     10     42    293      6      7      6.80      0.03  X2040
     10     66    392      4      7      5.80      0.06  X1249
     10     11    381      4      7      5.70      0.06  X4074
     10      3    389      3      7      6.20      0.05  X1496
     10     19    364      5      7      6.30      0.04  X2092
     10     78    395      5      7      6.50      0.04  X2982
     10     10    386      4      7      5.80      0.06  X2625
     10     33    367      3      7      5.20      0.07  X1641
     10     96    365      5      7      6.10      0.05  X4246
     10     22    365      4      6      5.30      0.07  X1784
     10     46    395      3      7      5.40      0.07  X3848
     10     29    394      2      7      4.50      0.09  X2565
     10      4    374      5      7      6.30      0.04  X4185
     10      3    388      3      7      6.00      0.05  X3134
     10     54    331      4      7      5.60      0.06  X3414
     10     43    396      3      7      6.00      0.05  X3166
     10     95    390      4      7      5.60      0.06  X3135
     10     43    273      3      7      5.70      0.06  X1592
     10      4    362      3      7      5.20      0.07  X2495
     10     27    400      4      7      5.90      0.05  X311
     10     33    269      1      6      3.40      0.12  X3078
     10    116    399      4      7      6.20      0.05  X353
     10     62    390      3      7      5.40      0.07  X4589
     10     41    301      2      7      5.10      0.07  X4643
     10     48    349      3      7      4.80      0.08  X3638
     10     75    350      3      7      5.60      0.06  X3647
     10     32    399      5      7      6.10      0.05  X716
     10     21    385      2      7      5.80      0.06  X2694
     10      9    376      4      7      5.90      0.05  X1762
     10     58    370      4      7      5.10      0.07  X3023
     10     38    367      4      7      6.10      0.05  X3037
     10     68    395      3      7      5.90      0.05  X3047
     10    105    374      4      7      6.10      0.05  X379
     10      8    337      3      7      5.70      0.06  X758
     10    104    392      4      7      6.10      0.05  X3619
     10     65    385      3      7      5.30      0.07  X4810
     10     13    366      3      7      5.50      0.06  X798
     10     44    393      4      7      6.20      0.05  X3911
     10     60    391      4      7      6.00      0.05  X3916
     10     63    338      4      7      6.00      0.05  X1823
     10    112    386      5      7      6.10      0.05  X610
     10     74    380      4      7      5.10      0.07  X3189
     10     51    370      3      7      5.40      0.07  X1062
     10     30    326      4      7      6.10      0.05  X2814
     10     27    395      4      7      5.30      0.07  X4145
     10     37    357      2      7      5.60      0.06  X1881
     10     16    358      4      7      5.50      0.06  X1139
     10     48    357      4      7      5.70      0.06  X2832
     10     67    341      4      7      5.90      0.05  X2305
     10     64    383      1      7      3.30      0.12  X1529
     10      9    389      4      7      6.00      0.05  X4713
     10     68    338      5      7      6.40      0.04  X4957
     10      8    392      3      7      5.40      0.07  X1547
     10      2    330      4      7      5.50      0.06  X4009
     10     49    395      3      7      6.00      0.05  X4180
     10     89    398      4      7      6.10      0.05  X3739
     10     14    392      4      7      5.80      0.06  X982
     10      8    340      6      7      6.70      0.03  X2209
     10     40    388      4      7      5.60      0.06  X302
     10     56    369      4      7      6.30      0.04  X2213
     10     22    400      2      7      5.20      0.07  X4493
     10     37    385      3      7      5.90      0.05  X975
     10    121    395      2      7      5.90      0.05  X80
     10      1    356      3      7      6.20      0.05  X1048
      9     14    342      5      7      6.22      0.04  X1717
      9    114    393      5      7      6.56      0.03  X1681
      9     11    399      3      7      5.67      0.05  X13
      9     40    347      5      7      5.67      0.05  X3375
      9    112    383      5      7      6.00      0.05  X14
      9     56    349      5      7      6.33      0.04  X3404
      9     80    298      3      7      4.67      0.08  X4945
      9    102    365      4      7      5.22      0.06  X4271
      9     26    358      2      7      4.11      0.09  X4184
      9    104    386      1      6      1.78      0.14  X1462
      9    190    398      3      7      5.89      0.05  X4260
      9     24    291      2      7      4.78      0.07  X4980
      9      2    394      2      7      6.11      0.04  X535
      9     86    390      3      7      5.56      0.06  X4944
      9     31    391      3      7      5.44      0.06  X1856
      9      7    350      6      7      6.67      0.03  X3434
      9     60    350      4      7      5.44      0.06  X1935
      9     79    394      3      7      6.00      0.05  X4939
      9     29    352      5      7      6.00      0.05  X1776
      9     99    392      3      7      5.67      0.05  X3441
      9     61    385      3      7      5.44      0.06  X1861
      9     24    368      5      7      6.00      0.05  X59
      9     67    363      5      7      6.11      0.04  X128
      9      2    291      4      7      5.78      0.05  X313
      9     26    369      3      7      5.67      0.05  X987
      9      7    376      5      7      5.89      0.05  X296
      9      4    385      1      7      5.56      0.06  X2388
      9    104    390      3      7      5.78      0.05  X3173
      9    116    382      3      7      5.33      0.06  X274
      9     30    369      5      7      5.78      0.05  X2331
      9     20    396      2      7      4.89      0.07  X3561
      9     56    390      4      7      6.44      0.04  X4476
      9     16    338      3      7      5.56      0.06  X4756
      9     25    360      2      7      5.56      0.06  X3660
      9     68    359      4      7      6.22      0.04  X4675
      9      5    384      3      6      5.00      0.07  X627
      9     13    388      4      7      6.22      0.04  X4869
      9    173    392      2      7      4.89      0.07  X2258
      9     69    369      2      7      4.67      0.08  X2238
      9     27    365      4      7      5.67      0.05  X3226
      9     37    331      1      7      4.89      0.07  X4685
      9     49    396      3      7      5.56      0.06  X4665
      9     75    333      2      7      4.67      0.08  X901
      9      8    283      6      7      6.44      0.04  X4641
      9      6    360      4      7      5.44      0.06  X2734
      9     49    373      5      7      6.11      0.04  X701
      9     51    398      4      7      5.11      0.07  X402
      9     13    323      2      7      4.78      0.07  X400
      9     28    345      3      7      5.33      0.06  X3806
      9      9    400      3      7      4.67      0.08  X2997
      9      3    317      4      7      5.78      0.05  X3600
      9     38    324      4      7      5.44      0.06  X821
      9      6    399      3      7      5.11      0.07  X829
      9     20    384      3      7      6.00      0.05  X830
      9     22    395      5      7      6.67      0.03  X4578
      9     17    385      4      7      5.44      0.06  X3085
      9      3    398      5      7      5.89      0.05  X446
      9     41    389      5      7      6.22      0.04  X847
      9     56    354      2      7      5.44      0.06  X333
      9     52    316      4      7      5.67      0.05  X2599
      9     32    372      2      6      5.00      0.07  X319
      9     16    302      4      7      5.78      0.05  X3540
      9      5    399      4      7      5.56      0.06  X1220
      9     38    363      4      7      5.67      0.05  X4408
      9     33    400      4      7      5.78      0.05  X1377
      9     30    386      3      7      5.44      0.06  X189
      9     69    358      3      7      5.67      0.05  X3493
      9     33    354      4      7      5.56      0.06  X207
      9     18    392      3      7      5.44      0.06  X4695
      9     62    382      2      7      4.56      0.08  X3504
      9      4    363      3      7      5.44      0.06  X165
      9     56    393      3      7      5.33      0.06  X2169
      9     42    392      4      7      5.78      0.05  X3313
      9      7    395      2      7      5.44      0.06  X1202
      9     50    380      2      7      4.89      0.07  X1393
      9     56    385      5      7      6.11      0.04  X425
      8     12    366      5      7      6.13      0.04  X3753
      8    205    356      3      7      5.25      0.06  X3604
      8    135    380      4      7      6.00      0.04  X2058
      8     14    385      2      7      5.38      0.05  X3074
      8     30    381      3      7      4.88      0.06  X3329
      8    147    358      4      7      5.88      0.04  X3495
      8     25    379      3      7      5.50      0.05  X3324
      8    165    318      4      7      5.88      0.04  X2018
      8      3    264      4      7      6.13      0.04  X3433
      8     33    295      3      6      4.50      0.07  X2049
      8     40    353      4      7      6.13      0.04  X2988
      8     47    333      2      7      4.63      0.07  X3086
      8    100    391      2      7      4.63      0.07  X3314
      8     47    309      5      7      6.13      0.04  X2216
      8    132    376      2      7      5.50      0.05  X3451
      8     57    380      3      7      5.25      0.06  X2638
      8     28    393      3      6      4.25      0.08  X3006
      8     80    327      3      7      5.50      0.05  X3775
      8    195    356      3      7      6.00      0.04  X2749
      8    146    385      3      7      5.25      0.06  X3360
      8     51    342      5      7      6.13      0.04  X1984
      8     23    389      3      7      5.25      0.06  X2731
      8     80    373      3      7      5.63      0.05  X1988
      8     21    351      3      7      5.00      0.06  X2002
      8     26    313      3      7      5.63      0.05  X3794
      8     83    386      4      7      5.38      0.05  X3045
      8     23    387      2      7      5.00      0.06  X2668
      8     36    364      5      7      6.38      0.03  X3052
      8    111    374      3      7      4.75      0.07  X3648
      8     99    362      4      7      5.63      0.05  X3060
      8     97    394      4      7      6.13      0.04  X2921
      8     54    368      3      7      5.63      0.05  X2644
      8     77    378      4      7      5.75      0.05  X2011
      8    181    352      5      7      6.38      0.03  X3585
      8     52    392      3      7      6.25      0.04  X3655
      8     20    375      4      7      5.88      0.04  X1928
      8      2    398      3      6      4.88      0.06  X2342
      8     44    390      2      7      5.50      0.05  X2849
      8    114    390      5      7      6.00      0.04  X2144
      8     17    398      3      7      4.88      0.06  X3555
      8     44    324      3      7      6.00      0.04  X3250
      8    178    386      5      7      5.88      0.04  X3212
      8     97    260      3      7      4.88      0.06  X2293
      8     50    387      2      7      5.38      0.05  X2271
      8     70    335      2      7      5.75      0.05  X2266
      8     41    354      4      7      6.00      0.04  X2253
      8     50    292      3      7      4.50      0.07  X4153
      8    198    344      4      7      6.13      0.04  X3241
      8      2    315      3      7      5.63      0.05  X2896
      8     37    312      2      7      5.38      0.05  X2190
      8      6    302      3      7      5.25      0.06  X3234
      8    103    388      4      7      5.75      0.05  X2889
      8      1    354      4      7      5.50      0.05  X2379
      8      2    111      3      7      4.50      0.07  X3664
      8     10    355      3      7      4.88      0.06  X3271
      8     20    292      5      7      6.38      0.03  X3689
      8     73    379      4      7      6.00      0.04  X3508
      8     64    330      2      7      4.75      0.07  X2553
      8     62    350      4      7      5.75      0.05  X2540
      8    180    347      4      7      6.13      0.04  X3883
      8      5    314      5      7      5.88      0.04  X2514
      8     33    396      4      7      5.88      0.04  X3891
      8     29    271      5      7      6.38      0.03  X3406
      8     62    376      3      7      5.75      0.05  X2866
      8     76    382      3      7      4.88      0.06  X4124
      8     23    332      4      7      5.25      0.06  X2480
      8     40    371      2      7      5.38      0.05  X2472
      8    230    373      4      7      5.50      0.05  X2456
      8     65    380      5      6      5.75      0.05  X3927
      8     22    336      5      7      6.25      0.04  X3296
      8     57    344      2      4      2.88      0.10  X2423
      8     93    363      4      7      5.88      0.04  X2392
      8    119    379      3      7      5.25      0.06  X2346
      8    138    374      5      7      6.13      0.04  X772
      8     34    328      3      7      4.88      0.06  X368
      8      2    238      2      7      4.75      0.07  X4473
      8     27    314      4      7      5.88      0.04  X4475
      8     20    365      4      7      5.38      0.05  X1495
      8     27    369      4      7      5.13      0.06  X747
      8     66    299      4      7      5.38      0.05  X1501
      8      9    392      4      7      5.75      0.05  X1043
      8    175    369      3      7      5.75      0.05  X4784
      8     67    371      3      6      4.63      0.07  X410
      8     32    350      5      7      5.88      0.04  X1513
      8     66    368      4      7      5.38      0.05  X977
      8     64    394      4      7      5.75      0.05  X968
      8     10    312      4      7      6.25      0.04  X4291
      8    120    387      3      7      6.13      0.04  X4289
      8     77    382      3      7      4.75      0.07  X479
      8     14    353      2      7      5.38      0.05  X123
      8     44    356      2      7      5.13      0.06  X115
      8      3    363      4      7      5.50      0.05  X486
      8     42    395      2      7      5.00      0.06  X4943
      8     24    379      3      7      5.63      0.05  X487
      8    160    379      3      7      5.25      0.06  X1109
      8     70    391      4      7      5.38      0.05  X1116
      8     61    355      2      7      5.00      0.06  X270
      8     78    389      4      7      5.88      0.04  X1297
      8     10    331      4      7      5.38      0.05  X4864
      8     20    380      4      7      5.63      0.05  X1272
      8     61    306      3      7      4.75      0.07  X4866
      8     25    386      3      7      5.88      0.04  X279
      8     11    355      3      7      5.50      0.05  X615
      8     49    376      3      7      6.13      0.04  X265
      8     70    373      3      7      5.00      0.06  X250
      8     72    362      4      7      5.50      0.05  X1360
      8     20    287      4      7      5.63      0.05  X4636
      8     16    283      4      7      5.38      0.05  X1241
      8      2    365      4      7      5.75      0.05  X696
      8     10    243      4      7      6.00      0.04  X4838
      8     37    298      4      7      5.63      0.05  X1223
      8     38    324      2      7      5.38      0.05  X4426
      8     15    326      3      7      5.25      0.06  X721
      8     61    350      4      6      5.13      0.06  X600
      8     21    245      5      7      6.25      0.04  X4809
      8     46    316      3      7      5.75      0.05  X1430
      8     65    374      3      7      5.75      0.05  X4948
      8     89    326      4      7      5.75      0.05  X583
      8     67    364      4      6      5.38      0.05  X4682
      8     64    214      5      7      6.38      0.03  X1655
      8     55    344      2      7      4.88      0.06  X873
      8      3    369      3      7      5.25      0.06  X4981
      8    104    308      5      7      6.13      0.04  X4605
      8     52    392      4      7      5.88      0.04  X549
      8     77    370      3      7      5.88      0.04  X1696
      8     92    237      4      7      6.00      0.04  X4574
      8     86    378      2      6      4.38      0.07  X1639
      8     25    400      5      7      6.25      0.04  X828
      8     26    333      3      7      6.00      0.04  X903
      8      2    396      4      7      6.13      0.04  X850
      8     98    373      4      7      6.00      0.04  X1631
      8     74    400      4      7      5.63      0.05  X1570
      7      6    321      4      7      5.29      0.05  X3608
      7     15    377      4      7      5.71      0.04  X2170
      7     36    379      5      7      5.57      0.04  X563
      7     15    343      4      7      5.71      0.04  X4021
      7     45    392      3      7      4.71      0.06  X3588
      7    155    386      3      7      5.00      0.05  X2184
      7     44    346      4      7      6.00      0.04  X4453
      7     56    342      2      7      4.86      0.06  X855
      7     11    346      3      7      5.57      0.04  X2202
      7     14    357      6      7      6.71      0.02  X2232
      7     52    302      2      6      4.00      0.07  X1178
      7     99    371      3      7      5.86      0.04  X360
      7    111    374      3      7      5.86      0.04  X1174
      7      5    308      4      7      5.71      0.04  X3069
      7      5    393      3      7      5.29      0.05  X1171
      7    161    370      4      7      6.00      0.04  X726
      7     29    395      5      7      6.00      0.04  X2852
      7     13    334      4      7      6.14      0.03  X2679
      7     53    392      4      7      5.71      0.04  X1235
      7     87    311      5      7      6.71      0.02  X4573
      7     39    301      2      7      4.57      0.06  X4576
      7     30    351      5      7      6.43      0.03  X771
      7     11    395      6      7      6.57      0.03  X1271
      7     87    369      4      7      5.29      0.05  X2630
      7     29    372      5      7      6.29      0.03  X2097
      7     14    380      3      7      5.71      0.04  X4597
      7    139    360      3      7      5.29      0.05  X3562
      7      6    359      3      7      5.43      0.05  X4599
      7     71    396      3      7      5.14      0.05  X2091
      7     29    384      3      6      5.29      0.05  X4859
      7     21    309      3      7      5.29      0.05  X2124
      7    152    398      4      7      5.86      0.04  X4844
      7     67    390      4      7      5.29      0.05  X2696
      7     58    347      2      7      5.14      0.05  X3850
      7     36    345      5      7      6.14      0.03  X2602
      7     68    363      3      6      5.29      0.05  X605
      7     50    375      4      7      5.86      0.04  X314
      7     31    381      5      7      5.86      0.04  X842
      7     37    400      4      7      5.57      0.04  X3145
      7     93    396      3      7      5.86      0.04  X3576
      7     92    334      4      7      6.29      0.03  X3845
      7    141    353      4      7      5.71      0.04  X2836
      7    191    354      4      7      5.71      0.04  X2614
      7      4    354      3      7      5.43      0.05  X3609
      7    108    313      4      7      5.71      0.04  X1105
      7    147    335      6      7      6.71      0.02  X749
      7    239    397      6      7      6.43      0.03  X439
      7     81    398      5      7      6.14      0.03  X428
      7      7    377      3      7      5.14      0.05  X4775
      7     13    308      1      7      5.29      0.05  X420
      7    111    380      4      7      5.71      0.04  X4500
      7     37    381      4      7      5.71      0.04  X2398
      7     30    396      3      7      5.43      0.05  X999
      7     45    368      5      7      6.71      0.02  X3007
      7     56    376      4      7      5.00      0.05  X2928
      7     55    359      4      7      5.86      0.04  X1024
      7     18    368      3      7      5.57      0.04  X981
      7    133    351      4      7      6.29      0.03  X4547
      7     53    297      4      7      5.71      0.04  X2937
      7     29    250      3      7      4.86      0.06  X917
      7     10    165      4      7      5.86      0.04  X913
      7     69    395      4      7      5.86      0.04  X2662
      7     36    393      4      7      5.71      0.04  X498
      7      2    337      5      7      5.86      0.04  X4702
      7     54    383      4      7      6.14      0.03  X477
      7      9    236      5      7      6.29      0.03  X2475
      7     16    385      3      7      5.43      0.05  X885
      7    107    394      6      7      6.29      0.03  X2938
      7    142    399      5      7      6.14      0.03  X754
      7     20    291      2      7      4.43      0.06  X2449
      7    123    294      5      7      6.29      0.03  X1027
      7    138    380      3      7      4.86      0.06  X3640
      7     10    318      5      7      6.00      0.04  X4561
      7     35    354      4      7      5.71      0.04  X2325
      7    133    344      2      7      5.00      0.05  X3970
      7     42    393      5      7      6.29      0.03  X3804
      7     64    292      5      7      6.43      0.03  X375
      7     38    382      3      7      5.43      0.05  X1067
      7     32    335      2      6      4.71      0.06  X1068
      7     27    397      4      7      5.43      0.05  X1074
      7    150    345      4      7      5.71      0.04  X373
      7      3    389      4      7      6.14      0.03  X3858
      7     46    316      4      7      6.14      0.03  X926
      7     22    386      5      7      6.14      0.03  X4795
      7     71    353      5      7      5.86      0.04  X3962
      7     23    330      3      5      4.57      0.06  X1053
      7     62    394      2      7      4.29      0.07  X768
      7     92    358      3      7      5.29      0.05  X2376
      7    129    394      2      7      5.00      0.05  X2373
