
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     19     53    368      4      7      6.00      0.10  X4988
     19      3    361      5      7      6.05      0.09  X427
     19      3    397      2      7      5.63      0.11  X3926
     19      5    397      3      7      5.42      0.12  X2095
     18      2    371      4      7      6.33      0.08  X2346
     18      7    387      4      7      6.06      0.09  X624
     18      3    372      3      7      5.72      0.10  X402
     18     63    394      4      7      5.89      0.10  X2905
     18     16    392      2      7      4.89      0.14  X1393
     18     17    399      3      7      5.78      0.10  X3419
     18     30    383      4      7      5.61      0.11  X44
     18     62    323      4      7      6.17      0.08  X1505
     18      3    376      4      7      6.06      0.09  X1466
     18     65    392      4      7      6.11      0.09  X4489
     18      1    355      3      7      5.56      0.11  X227
     18     14    367      3      7      5.56      0.11  X4860
     18     11    400      5      7      6.33      0.08  X4180
     18     74    396      2      7      5.22      0.13  X102
     18      5    361      4      7      5.83      0.10  X866
     18      5    398      2      7      5.50      0.11  X4863
     18     23    386      3      7      5.56      0.11  X2452
     18     13    395      4      7      5.89      0.10  X1100
     18      5    400      3      7      5.67      0.11  X3035
     18     14    386      3      7      5.78      0.10  X4504
     18     31    389      3      7      5.56      0.11  X3852
     18      5    377      5      7      6.44      0.07  X3148
     18     23    393      2      7      5.78      0.10  X3924
     18     36    399      3      7      5.61      0.11  X1365
     18     51    399      4      7      5.67      0.11  X2367
     18     21    398      3      7      5.11      0.13  X907
     18     54    347      1      7      2.89      0.23  X1388
     18     16    398      2      7      4.67      0.15  X3234
     18     35    398      4      7      6.00      0.09  X3348
     18     41    384      3      7      5.94      0.09  X1653
     18      5    307      2      7      4.89      0.14  X4410
     18     16    400      1      7      5.17      0.13  X3671
     18     14    377      3      7      5.61      0.11  X17
     18     37    371      4      7      6.06      0.09  X2596
     18      2    397      4      7      5.94      0.09  X765
     17     38    396      3      7      5.47      0.11  X4917
     17     18    376      2      7      4.76      0.14  X2873
     17     15    398      4      7      5.35      0.11  X3519
     17      9    387      2      7      5.65      0.10  X1633
     17      8    397      2      7      4.94      0.13  X852
     17      3    316      3      7      5.00      0.13  X3170
     17     50    378      4      7      6.12      0.08  X1664
     17     14    380      2      7      5.53      0.11  X2838
     17    159    387      5      7      6.47      0.07  X1680
     17     35    338      5      7      6.12      0.08  X1620
     17     24    344      3      7      5.88      0.09  X4616
     17     89    368      4      7      6.12      0.08  X1294
     17     80    399      4      7      5.35      0.11  X758
     17     21    398      4      7      5.53      0.11  X302
     17     18    397      5      7      6.29      0.07  X4739
     17     56    375      3      7      5.94      0.09  X265
     17      5    371      2      7      4.71      0.14  X2768
     17      3    363      2      7      4.88      0.13  X2715
     17      2    387      2      7      5.00      0.13  X225
     17     45    359      4      7      6.24      0.08  X82
     17      3    376      4      7      6.41      0.07  X2918
     17     50    389      2      7      5.35      0.11  X2536
     17      8    398      3      7      5.94      0.09  X999
     17     61    398      2      7      5.47      0.11  X3451
     17     12    390      2      7      5.18      0.12  X2245
     17      1    398      5      7      6.47      0.07  X15
     17      5    344      3      7      5.41      0.11  X743
     17     29    321      4      7      6.29      0.07  X3648
     17      5    288      4      7      5.76      0.10  X1171
     17     17    331      2      7      5.71      0.10  X2635
     17      7    397      3      7      5.35      0.11  X721
     17     14    384      5      7      6.53      0.06  X2170
     17      6    399      3      7      5.35      0.11  X727
     17     35    385      4      7      5.94      0.09  X3067
     17     35    389      2      7      5.18      0.12  X2789
     17     20    382      2      7      6.06      0.08  X1607
     17      2    356      3      7      5.65      0.10  X4957
     17     29    399      4      7      6.41      0.07  X1848
     17     15    298      2      7      5.18      0.12  X3701
     16     19    384      3      7      6.06      0.08  X84
     16     36    400      1      7      5.69      0.09  X4494
     16     33    385      5      7      6.25      0.07  X478
     16      1    305      3      7      5.38      0.11  X552
     16     41    383      3      7      6.19      0.07  X654
     16     10    395      4      7      6.06      0.08  X4291
     16     47    368      3      7      6.19      0.07  X804
     16     87    398      2      7      5.25      0.11  X2601
     16     54    386      4      7      5.63      0.10  X2190
     16     71    375      2      7      5.13      0.12  X50
     16      1    391      4      7      6.13      0.08  X4918
     16      1    360      5      7      5.94      0.08  X4643
     16     88    395      3      7      5.63      0.10  X1784
     16      7    388      4      7      5.38      0.11  X1786
     16      2    359      2      7      5.06      0.12  X2449
     16     23    353      4      7      6.00      0.08  X2622
     16     64    385      4      7      5.44      0.10  X4130
     16      3    371      3      7      5.50      0.10  X1333
     16      3    396      3      7      5.50      0.10  X913
     16     68    369      2      7      5.19      0.11  X2558
     16     15    366      2      7      5.56      0.10  X2307
     16     12    339      3      7      6.25      0.07  X2422
     16     20    381      3      7      5.19      0.11  X4305
     16      1    381      2      7      5.06      0.12  X270
     16     20    378      6      7      6.81      0.05  X1473
     16     34    356      3      7      5.88      0.09  X3886
     16     22    398      3      7      6.06      0.08  X1887
     16      5    385      4      7      5.69      0.09  X1259
     16     41    384      3      7      5.81      0.09  X3444
     16      6    340      3      7      5.63      0.10  X4620
     16     28    360      1      7      4.63      0.14  X1568
     16     11    353      5      7      6.19      0.07  X1220
     16      4    377      3      7      5.56      0.10  X4894
     16     40    382      2      7      5.19      0.11  X1761
     16     47    364      3      7      5.50      0.10  X2924
     16     36    391      4      7      5.81      0.09  X333
     16      2    382      4      7      6.19      0.07  X840
     15      5    392      3      7      5.47      0.10  X1021
     15     15    396      4      7      5.33      0.10  X3047
     15     10    379      3      7      5.87      0.08  X4074
     15     10    351      2      7      4.87      0.12  X2565
     15     12    380      3      7      6.13      0.07  X4025
     15     70    356      4      7      6.00      0.08  X521
     15     14    389      4      7      5.67      0.09  X4982
     15     10    368      2      7      5.40      0.10  X798
     15     11    372      3      7      5.80      0.08  X1283
     15      2    378      5      7      6.13      0.07  X1392
     15      1    331      4      7      5.87      0.08  X510
     15      8    355      4      7      5.80      0.08  X2931
     15     68    384      3      7      5.87      0.08  X1747
     15      1    378      4      7      6.00      0.08  X2168
     15     86    369      3      7      5.53      0.09  X1909
     15      7    392      3      7      5.60      0.09  X2402
     15     21    361      2      7      4.67      0.13  X2602
     15      4    355      3      7      4.87      0.12  X3726
     15     38    370      5      7      6.20      0.07  X2572
     15      1    392      3      7      6.00      0.08  X494
     15     50    369      1      6      3.20      0.18  X2269
     15      5    396      2      7      5.93      0.08  X3120
     15      1    396      2      7      5.47      0.10  X4009
     15      3    337      4      7      5.87      0.08  X2737
     15     12    369      5      7      6.33      0.06  X605
     15     29    367      4      7      5.87      0.08  X3103
     15      2    378      2      7      5.27      0.10  X1669
     15     49    380      1      7      5.33      0.10  X2749
     15     51    338      5      7      6.53      0.06  X3011
     15     19    391      4      7      5.87      0.08  X661
     15     51    362      3      7      5.67      0.09  X1379
     15     19    352      3      7      5.53      0.09  X1681
     15      6    374      3      7      6.07      0.07  X4611
     15     42    368      3      7      5.67      0.09  X1684
     15      8    387      3      7      5.67      0.09  X282
     15     52    369      4      7      5.87      0.08  X3700
     15     15    400      4      7      6.20      0.07  X535
     15      8    396      3      7      5.47      0.10  X4082
     15     11    387      3      7      5.40      0.10  X3649
     15      3    377      4      7      6.07      0.07  X2661
     15     36    367      2      7      5.07      0.11  X1480
     15     24    392      3      7      5.40      0.10  X2984
     15     31    342      4      7      6.00      0.08  X189
     15     17    385      4      7      5.60      0.09  X69
     15     17    332      4      7      5.67      0.09  X1066
     15      3    351      3      7      5.13      0.11  X1551
     15     50    375      4      7      6.13      0.07  X1362
     15     37    400      3      7      5.80      0.08  X1982
     15     15    394      3      7      5.80      0.08  X210
     14      4    276      4      7      6.36      0.06  X4457
     14     66    383      3      7      5.93      0.07  X1881
     14     15    382      2      7      4.79      0.11  X2997
     14     88    372      3      7      5.21      0.10  X4355
     14      2    357      3      7      5.36      0.09  X495
     14     36    307      4      7      6.00      0.07  X1803
     14     25    396      3      7      5.50      0.09  X3060
     14      3    381      1      7      4.07      0.14  X1463
     14      7    337      2      7      5.57      0.09  X488
     14      3    310      2      7      5.07      0.10  X4473
     14     37    369      3      7      5.86      0.08  X3189
     14     18    395      4      7      6.00      0.07  X1996
     14      4    393      2      7      5.29      0.10  X2681
     14     42    399      2      7      5.07      0.10  X3609
     14     23    380      3      7      5.50      0.09  X3684
     14     56    384      2      7      5.57      0.09  X2490
     14     13    378      4      7      5.64      0.08  X2815
     14     29    387      3      7      5.64      0.08  X3392
     14      9    400      4      7      5.93      0.07  X1419
     14      9    343      2      7      5.57      0.09  X986
     14      6    372      3      7      5.71      0.08  X3835
     14     22    392      3      7      5.07      0.10  X4795
     14     13    378      4      7      6.36      0.06  X99
     14     14    353      3      7      5.79      0.08  X610
     14     32    397      4      7      6.07      0.07  X2128
     14     19    331      2      7      6.00      0.07  X2280
     14     51    399      4      7      6.07      0.07  X2518
     14     14    355      3      7      5.29      0.10  X747
     14     79    386      3      7      5.64      0.08  X672
     14     55    397      3      7      5.93      0.07  X2511
     14     32    397      3      7      5.86      0.08  X3866
     14      8    398      2      7      5.50      0.09  X2519
     14     12    389      4      7      5.43      0.09  X3410
     14     27    346      4      7      6.36      0.06  X2712
     14      3    370      4      7      6.00      0.07  X2091
     14    126    367      3      7      5.71      0.08  X2787
     14     37    382      3      7      5.71      0.08  X4195
     14     16    384      5      7      6.29      0.06  X3625
     14     11    398      3      7      4.86      0.11  X3267
     14      2    395      3      7      6.07      0.07  X3366
     14      4    352      3      7      5.86      0.08  X4845
     14     40    394      2      7      5.07      0.10  X1936
     14     84    348      3      7      5.21      0.10  X1507
     14      1    395      4      7      5.93      0.07  X2195
     14     46    323      4      7      5.79      0.08  X1033
     14      7    360      4      7      5.71      0.08  X601
     14     16    329      4      7      6.00      0.07  X360
     14     55    382      4      7      6.00      0.07  X1034
     14     19    356      2      7      5.64      0.08  X133
     14     15    386      5      7      6.14      0.07  X353
     14     45    399      3      7      5.07      0.10  X1119
     14     39    351      3      7      5.29      0.10  X2855
     14      4    385      4      7      6.21      0.06  X2169
     13     40    364      3      7      5.85      0.07  X838
     13     62    400      4      7      6.62      0.05  X128
     13     33    393      3      7      5.69      0.08  X1797
     13     29    395      3      7      6.08      0.06  X3029
     13      8    330      4      7      5.92      0.07  X4973
     13      3    351      2      7      4.46      0.12  X4841
     13     33    394      4      7      5.38      0.09  X4853
     13     11    352      4      7      6.08      0.06  X3068
     13     61    365      1      7      5.00      0.10  X4011
     13     15    366      1      7      4.69      0.11  X4380
     13      5    368      4      7      5.69      0.08  X2398
     13     59    393      4      7      6.46      0.05  X1513
     13     45    375      2      7      5.15      0.09  X1403
     13     89    335      4      7      6.00      0.07  X236
     13     94    322      5      7      6.54      0.05  X81
     13     15    395      1      7      4.00      0.13  X2223
     13      9    346      3      7      5.54      0.08  X527
     13     16    360      2      7      5.15      0.09  X3996
     13      2    373      3      7      5.92      0.07  X3471
     13     12    387      3      6      4.77      0.11  X2389
     13      1    397      4      7      6.08      0.06  X716
     13    128    394      4      7      6.31      0.06  X2382
     13     74    366      4      7      5.62      0.08  X2159
     13     39    387      1      7      5.54      0.08  X141
     13      3    393      3      7      5.62      0.08  X1424
     13     17    400      2      7      4.38      0.12  X3286
     13     90    369      2      7      4.85      0.10  X2142
     13     59    325      5      7      6.23      0.06  X2654
     13     90    388      4      7      6.00      0.07  X4071
     13    101    394      3      7      5.62      0.08  X1518
     13      3    391      3      7      5.62      0.08  X3377
     13     22    397      1      7      5.69      0.08  X195
     13      2    399      2      7      4.77      0.11  X4059
     13     34    397      3      7      5.92      0.07  X3641
     13     36    397      5      7      6.31      0.06  X110
     13     79    365      4      7      5.77      0.07  X2103
     13     21    380      5      7      6.15      0.06  X1310
     13      6    346      4      7      6.00      0.07  X4896
     13     84    318      5      7      6.08      0.06  X2946
     13      1    390      4      7      5.85      0.07  X3561
     13      7    381      4      7      5.69      0.08  X1624
     13     18    358      4      7      5.92      0.07  X1062
     13     14    380      3      7      6.23      0.06  X615
     13     59    328      4      7      6.15      0.06  X3187
     13     29    330      2      7      5.46      0.08  X1258
     13     43    384      3      7      5.62      0.08  X4476
     13     46    391      3      7      5.38      0.09  X2833
     13    123    370      3      7      6.00      0.07  X3576
     13     35    343      5      7      6.23      0.06  X1967
     13     37    386      2      7      5.46      0.08  X1966
     13     28    384      4      7      6.23      0.06  X2306
     13     74    356      2      7      6.08      0.06  X3434
     13     20    377      5      7      6.31      0.06  X4124
     13     13    395      4      7      6.08      0.06  X1921
     13     30    367      3      7      6.00      0.07  X4308
     13     11    367      2      7      4.77      0.11  X2887
     13     27    396      2      7      5.23      0.09  X3321
     13     22    370      4      7      5.69      0.08  X1631
     13      4    395      4      7      6.08      0.06  X366
     13     13    396      3      7      5.08      0.10  X2938
     13     31    345      3      7      5.69      0.08  X2849
     13     97    366      4      7      6.15      0.06  X3898
     13     17    319      5      7      6.46      0.05  X2492
     13     36    327      5      7      6.62      0.05  X3214
     13     17    376      3      7      5.85      0.07  X2784
     13     43    330      4      7      5.92      0.07  X2783
     13     31    376      2      7      4.31      0.12  X2560
     13     61    392      3      7      5.38      0.09  X2782
     13     33    370      4      7      5.85      0.07  X2368
     13     64    396      4      7      5.85      0.07  X3006
     13     31    369      4      7      5.85      0.07  X2770
     13      4    340      3      7      5.77      0.07  X667
     13     49    391      3      7      5.92      0.07  X3447
     13      7    345      5      7      6.69      0.04  X1691
     13     30    317      5      7      6.23      0.06  X1133
     13      3    317      2      7      6.00      0.07  X1592
     12     17    394      5      7      6.33      0.05  X3166
     12     19    392      5      7      6.67      0.04  X3446
     12     23    394      4      7      5.42      0.08  X1426
     12      6    353      4      7      5.92      0.06  X3162
     12     25    372      3      7      5.08      0.09  X1655
     12     72    380      3      7      6.00      0.06  X4169
     12      7    391      2      7      5.17      0.09  X4184
     12      6    342      4      7      5.92      0.06  X4249
     12      4    394      2      7      5.33      0.08  X806
     12     26    343      5      7      6.42      0.05  X1608
     12     48    344      4      7      5.58      0.07  X4299
     12     21    399      5      7      6.67      0.04  X766
     12     24    396      2      7      5.08      0.09  X638
     12     69    381      4      7      6.08      0.06  X749
     12      3    367      3      7      5.83      0.07  X1619
     12     50    362      5      7      6.25      0.05  X3220
     12      2    398      3      7      5.67      0.07  X660
     12     63    400      4      7      5.83      0.07  X1525
     12     35    400      2      7      6.00      0.06  X1439
     12     49    378      2      7      5.33      0.08  X689
     12      1    385      4      7      5.92      0.06  X696
     12     20    386      4      7      6.25      0.05  X1683
     12     14    367      6      7      6.33      0.05  X4275
     12    105    383      1      7      5.00      0.09  X4314
     12      5    371      4      7      6.00      0.06  X3327
     12      4    392      5      7      6.42      0.05  X3135
     12     27    379      3      7      5.08      0.09  X3804
     12      3    373      5      7      6.58      0.04  X2802
     12     20    356      4      7      6.17      0.06  X107
     12     60    354      5      7      6.33      0.05  X3495
     12      6    392      3      7      5.42      0.08  X2007
     12     28    394      3      7      6.08      0.06  X105
     12      3    269      2      7      5.42      0.08  X2113
     12      9    342      3      7      5.33      0.08  X1338
     12     44    398      3      7      5.75      0.07  X1914
     12     11    390      4      7      5.75      0.07  X943
     12     58    373      2      7      4.75      0.10  X2418
     12     61    383      3      7      5.00      0.09  X4599
     12     31    330      3      7      4.92      0.09  X4598
     12     74    371      5      7      6.25      0.05  X2438
     12     34    375      4      7      6.17      0.06  X1910
     12      8    358      2      7      5.17      0.09  X1035
     12     16    362      2      7      4.92      0.09  X1315
     12      2    321      3      7      5.58      0.07  X177
     12     83    368      4      7      5.75      0.07  X2314
     12      5    366      4      7      6.33      0.05  X2606
     12     55    390      3      7      5.67      0.07  X1249
     12     12    370      5      7      6.25      0.05  X2419
     12      8    377      4      7      5.92      0.06  X1089
     12     77    393      1      7      5.17      0.09  X4775
     12     24    372      4      7      6.17      0.06  X2670
     12     32    297      4      7      5.75      0.07  X3515
     12     58    386      2      7      4.75      0.10  X3894
     12     29    365      3      7      5.33      0.08  X4652
     12     23    364      4      7      6.00      0.06  X2334
     12      7    354      2      7      5.25      0.08  X3020
     12     85    354      4      7      6.00      0.06  X2525
     12      7    393      2      7      4.83      0.10  X1776
     12    157    397      2      7      5.00      0.09  X2857
     12     77    374      4      7      6.33      0.05  X4697
     12     43    367      4      7      5.75      0.07  X981
     12      2    359      2      7      4.83      0.10  X3833
     12     11    369      2      7      5.00      0.09  X987
     12     93    382      3      7      4.58      0.10  X4712
     12     22    400      3      7      5.50      0.08  X3054
     12     11    353      4      7      5.83      0.07  X1080
     12     77    397      4      7      5.75      0.07  X3634
     12     12    399      3      7      6.08      0.06  X2092
     12     15    356      3      7      5.33      0.08  X239
     12     55    382      4      7      6.25      0.05  X4553
     12     42    366      4      7      5.92      0.06  X2629
     12     15    370      3      7      6.08      0.06  X2427
     12     51    390      3      7      5.67      0.07  X1794
     12     32    303      5      7      6.50      0.05  X1138
     12      2    264      5      7      5.75      0.07  X3777
     12     16    374      2      7      5.50      0.08  X1148
     12     52    276      5      7      6.00      0.06  X1790
     12     17    372      2      7      5.17      0.09  X513
     12     21    363      3      7      5.83      0.07  X487
     12     17    363      5      7      6.33      0.05  X3554
     11     13    376      3      7      6.09      0.05  X1415
     11     72    319      4      7      5.91      0.06  X4939
     11     50    361      5      7      6.45      0.04  X3280
     11     13    399      5      7      6.36      0.05  X175
     11      6    361      4      7      5.91      0.06  X4606
     11      2    367      4      7      5.91      0.06  X1526
     11    133    358      4      7      5.91      0.06  X3356
     11    146    375      4      7      6.09      0.05  X1610
     11     99    393      4      7      6.36      0.05  X4578
     11     43    382      3      7      5.64      0.07  X1269
     11      1    396      3      7      4.82      0.09  X330
     11     66    391      2      7      5.09      0.08  X4235
     11     75    379      4      7      5.73      0.06  X1984
     11     33    396      4      7      5.91      0.06  X2018
     11     26    394      3      7      5.45      0.07  X4682
     11      1    373      4      7      5.64      0.07  X977
     11     53    397      4      7      5.91      0.06  X2033
     11     28    361      5      7      6.09      0.05  X3400
     11     23    327      5      7      6.27      0.05  X2040
     11     18    391      2      7      5.00      0.08  X4695
     11     52    395      4      7      5.91      0.06  X3872
     11      9    313      3      7      5.55      0.07  X2444
     11      8    396      5      7      6.27      0.05  X3240
     11      9    386      5      7      6.18      0.05  X2723
     11      2    339      4      7      5.73      0.06  X990
     11     27    395      4      7      6.00      0.06  X2694
     11     46    351      5      7      6.45      0.04  X3620
     11     25    381      3      7      5.36      0.07  X1988
     11    129    345      2      7      5.55      0.07  X2818
     11     17    387      4      7      5.82      0.06  X2133
     11     30    380      5      7      6.27      0.05  X2810
     11     34    295      2      7      6.00      0.06  X3848
     11     11    389      3      7      6.00      0.06  X643
     11     34    375      4      7      5.73      0.06  X1587
     11      8    347      2      7      5.00      0.08  X2124
     11     20    373      4      7      6.18      0.05  X4117
     11     25    400      3      7      5.82      0.06  X4665
     11      7    341      4      7      6.00      0.06  X847
     11     54    352      3      7      5.82      0.06  X1585
     11     34    373      3      7      5.55      0.07  X368
     11     20    318      4      7      6.09      0.05  X1629
     11     17    391      5      7      6.18      0.05  X2543
     11     19    326      4      7      6.00      0.06  X3007
     11      4    372      4      7      6.00      0.06  X1503
     11    116    285      3      7      5.36      0.07  X4869
     11    144    379      2      7      5.45      0.07  X4465
     11     23    366      4      7      6.09      0.05  X2983
     11     24    380      3      7      5.55      0.07  X1854
     11     23    377      4      7      5.55      0.07  X2969
     11     32    389      4      7      5.73      0.06  X3496
     11     93    372      5      7      6.27      0.05  X2228
     11      3    364      4      7      5.91      0.06  X2213
     11     12    363      3      7      4.82      0.09  X1085
     11      2    321      5      7      6.09      0.05  X881
     11      8    377      5      7      6.27      0.05  X1357
     11     75    381      2      7      5.82      0.06  X2541
     11     12    361      3      7      5.45      0.07  X4378
     11      4    347      4      7      6.00      0.06  X1054
     11     16    320      4      7      5.73      0.06  X3074
     11     65    383      3      7      6.18      0.05  X4391
     11      7    380      4      7      6.00      0.06  X3055
     11      8    363      4      7      5.64      0.07  X504
     11     67    395      5      7      6.09      0.05  X3794
     11      3    330      4      7      5.55      0.07  X3052
     11     17    377      3      7      5.73      0.06  X2514
     11      6    389      3      7      4.82      0.09  X4405
     11     69    397      5      7      6.27      0.05  X490
     11     93    384      3      7      4.91      0.09  X3023
     11     26    370      4      7      6.27      0.05  X425
     11     11    353      3      7      5.73      0.06  X3249
     11      2    396      4      7      5.91      0.06  X386
     11      5    322      3      7      5.82      0.06  X4164
     11      4    377      5      7      6.18      0.05  X396
     11     30    321      4      7      5.73      0.06  X3667
     11     86    400      2      7      4.91      0.09  X3540
     11     12    395      5      7      6.09      0.05  X2892
     11     16    378      3      7      6.18      0.05  X772
     11      9    328      4      7      6.18      0.05  X2928
     11      9    378      4      7      5.45      0.07  X4106
     11     41    335      4      7      6.18      0.05  X1318
     11     18    400      2      7      4.73      0.09  X3287
     11     27    394      5      7      6.18      0.05  X2866
     11     43    332      3      7      5.55      0.07  X3660
     11    140    383      5      7      6.64      0.04  X932
     11     30    326      6      7      6.73      0.04  X712
     11     52    385      4      7      5.82      0.06  X4498
     10     13    369      3      7      5.50      0.06  X1139
     10     12    339      4      7      6.20      0.05  X2102
     10     66    397      4      7      5.70      0.06  X1027
     10     60    338      4      7      6.30      0.04  X217
     10     43    362      3      7      6.00      0.05  X685
     10    109    349      5      7      6.20      0.05  X2702
     10     20    390      4      7      5.60      0.06  X2501
     10     23    384      3      7      5.00      0.08  X75
     10     12    268      4      7      5.80      0.06  X2144
     10     33    288      5      7      6.40      0.04  X151
     10      2    378      3      7      5.80      0.06  X3775
     10     31    292      3      7      5.70      0.06  X214
     10     11    396      4      7      5.60      0.06  X123
     10     60    380      2      7      5.90      0.05  X3845
     10     68    388      5      7      6.00      0.05  X2184
     10    101    377      4      7      5.70      0.06  X2325
     10     42    398      4      7      5.80      0.06  X1009
     10      2    356      2      7      5.30      0.07  X1072
     10     17    383      2      7      4.00      0.10  X3676
     10     93    362      3      6      4.50      0.09  X3820
     10      1    297      3      7      5.40      0.07  X1043
     10     90    392      4      7      6.10      0.05  X4070
     10     30    396      5      7      6.10      0.05  X1429
     10      3    361      5      7      6.50      0.04  X1524
     10     53    364      4      7      5.90      0.05  X1007
     10     56    342      5      7      6.70      0.03  X3283
     10     46    380      4      7      6.10      0.05  X2202
     10      3    392      4      7      5.80      0.06  X3841
     10     96    291      3      7      5.40      0.07  X2533
     10     51    359      5      7      6.70      0.03  X1028
     10     39    352      4      6      5.00      0.08  X2078
     10     71    329      3      7      5.60      0.06  X1856
     10     62    330      2      7      5.30      0.07  X3500
     10     49    336      2      7      5.10      0.07  X3439
     10     10    385      5      7      6.10      0.05  X1676
     10     68    388      3      7      5.90      0.05  X4991
     10     99    391      6      7      6.40      0.04  X2937
     10     43    363      4      7      6.00      0.05  X4318
     10     16    312      5      7      5.90      0.05  X2392
     10     49    303      4      7      6.20      0.05  X418
     10    119    378      2      7      4.40      0.09  X4502
     10     46    400      2      7      5.10      0.07  X2373
     10    133    374      4      7      5.70      0.06  X4023
     10     28    366      3      7      5.10      0.07  X3952
     10     31    351      4      7      5.90      0.05  X3157
     10    159    348      5      7      5.90      0.05  X3530
     10    120    397      3      7      5.30      0.07  X2909
     10    118    396      2      7      5.60      0.06  X4466
     10     75    380      5      7      6.20      0.05  X3493
     10    119    363      4      7      6.30      0.04  X4375
     10      2    336      3      7      5.10      0.07  X511
     10     20    368      5      7      6.30      0.04  X874
     10     67    284      4      7      5.90      0.05  X871
     10      9    319      4      7      5.90      0.05  X526
     10     49    386      3      7      6.10      0.05  X3045
     10     28    396      4      7      6.20      0.05  X4356
     10     97    395      5      7      6.00      0.05  X3037
     10     19    367      3      7      4.90      0.08  X4414
     10      3    360      5      7      6.10      0.05  X1719
     10     14    373      4      7      5.70      0.06  X876
     10     51    369      3      7      5.70      0.06  X1378
     10     85    385      4      7      6.00      0.05  X1351
     10     65    385      3      7      6.00      0.05  X863
     10     10    359      5      7      6.40      0.04  X1822
     10      5    394      4      7      6.20      0.05  X4336
     10     47    357      3      7      5.00      0.08  X583
     10     89    397      4      7      5.80      0.06  X4293
     10      5    389      2      7      5.80      0.06  X381
     10     14    396      4      7      6.50      0.04  X3610
     10     58    380      5      7      6.20      0.05  X966
     10     56    365      3      7      6.30      0.04  X286
     10     63    358      4      7      6.30      0.04  X3216
     10      4    343      3      7      4.90      0.08  X4673
     10     22    391      2      7      6.00      0.05  X2792
     10      7    372      2      7      5.10      0.07  X3877
     10    271    397      5      7      6.20      0.05  X3729
     10     41    378      5      7      6.50      0.04  X2044
     10     30    393      4      7      5.90      0.05  X669
     10     29    391      4      7      6.00      0.05  X2049
     10      9    399      2      6      4.30      0.09  X839
     10     37    344      2      7      4.80      0.08  X1206
     10     66    391      3      7      6.30      0.04  X2065
     10     30    369      3      7      5.60      0.06  X2734
     10     59    365      3      7      6.20      0.05  X2806
     10     92    376      5      7      6.30      0.04  X4642
     10     90    390      3      7      5.50      0.06  X963
     10     23    383      5      7      6.40      0.04  X4558
     10     15    380      3      7      5.20      0.07  X1942
     10      1    220      4      7      5.60      0.06  X1949
     10      2    355      3      7      5.10      0.07  X3424
     10     19    397      4      7      5.90      0.05  X2863
     10     15    256      3      7      6.10      0.05  X3927
     10     15    382      5      7      6.20      0.05  X1953
     10     51    368      5      7      5.80      0.06  X338
     10     18    364      4      7      6.00      0.05  X332
     10     79    366      4      7      5.80      0.06  X2840
     10     26    379      3      7      5.60      0.06  X2836
     10     42    368      3      7      5.20      0.07  X315
     10     20    350      3      7      6.10      0.05  X4639
     10     73    370      4      7      6.10      0.05  X1125
      9     49    338      3      7      5.56      0.06  X1074
      9     59    382      2      7      5.67      0.05  X3748
      9     27    382      5      7      6.44      0.04  X1105
      9     33    385      4      7      5.89      0.05  X3731
      9     64    373      4      7      6.00      0.05  X1113
      9     15    388      3      7      5.89      0.05  X3784
      9     22    370      4      7      6.33      0.04  X926
      9     82    374      4      7      5.78      0.05  X912
      9     36    336      3      7      5.67      0.05  X860
      9     21    389      5      7      5.89      0.05  X3959
      9     36    379      4      7      5.78      0.05  X1314
      9      7    389      5      7      5.89      0.05  X4022
      9     52    371      4      7      6.22      0.04  X4021
      9     10    335      3      7      5.67      0.05  X3505
      9     14    278      5      7      6.44      0.04  X861
      9      4    331      3      7      5.22      0.06  X1324
      9     44    400      3      7      6.00      0.05  X3502
      9     48    367      5      7      6.22      0.04  X1356
      9     58    354      4      7      5.78      0.05  X857
      9     22    380      3      7      5.22      0.06  X853
      9     46    396      5      7      5.89      0.05  X1242
      9    105    375      3      7      5.11      0.07  X1146
      9     20    319      5      7      6.44      0.04  X3670
      9     48    380      3      7      5.22      0.06  X1195
      9     30    260      4      7      6.00      0.05  X830
      9      4    399      2      7      6.00      0.05  X1197
      9     28    356      4      7      5.78      0.05  X3639
      9     15    340      3      7      5.89      0.05  X3638
      9    125    356      4      7      5.78      0.05  X1401
      9     12    382      5      7      6.11      0.04  X3414
      9     39    364      5      7      6.22      0.04  X3999
      9    110    384      2      6      4.33      0.08  X1231
      9     42    387      4      7      5.78      0.05  X3891
      9      5    398      2      7      4.44      0.08  X1280
      9      2    356      5      7      6.22      0.04  X4099
      9     42    396      3      7      5.56      0.06  X4784
      9     19    356      6      7      6.56      0.03  X509
      9     27    375      3      7      5.33      0.06  X3062
      9    133    367      1      7      4.00      0.09  X4386
      9     46    340      2      7      4.56      0.08  X2666
      9     60    325      4      7      6.00      0.05  X4773
      9     77    372      5      7      5.78      0.05  X2678
      9     34    304      4      7      5.56      0.06  X1765
      9    159    397      2      7      5.11      0.07  X486
      9     81    372      4      7      6.00      0.05  X4426
      9      1    380      6      7      6.44      0.04  X196
      9     12    333      3      7      6.00      0.05  X472
      9     74    395      4      7      5.67      0.05  X2680
      9     39    399      4      7      5.44      0.06  X458
      9      4    381      6      7      6.33      0.04  X514
      9     79    396      5      7      5.78      0.05  X3069
      9     32    314      3      7      5.11      0.07  X3078
