
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     18     15    368      5      7      6.28      0.08  X2702
     18      2    381      3      7      5.61      0.11  X3148
     18     31    389      4      7      6.06      0.09  X1466
     18     48    393      2      7      5.44      0.12  X3908
     17     19    387      3      7      5.41      0.11  X787
     17      9    390      3      7      5.53      0.11  X2809
     17      4    384      2      7      5.53      0.11  X674
     17     38    354      4      7      5.94      0.09  X838
     17      2    393      3      7      5.94      0.09  X4169
     17     28    355      2      7      5.65      0.10  X1655
     17     10    378      2      7      5.29      0.12  X2565
     17     21    358      4      7      5.88      0.09  X4558
     17      4    364      3      7      5.12      0.12  X2924
     17     34    383      3      7      5.18      0.12  X1984
     17    112    391      2      7      5.06      0.13  X2393
     17     69    394      3      7      5.35      0.11  X1641
     17     22    371      5      7      6.24      0.08  X3067
     17    105    385      2      7      5.12      0.12  X2245
     17     54    352      1      7      4.53      0.15  X3365
     17      5    380      3      7      5.88      0.09  X35
     17      2    352      3      7      6.06      0.08  X4098
     17     33    400      4      7      5.94      0.09  X3052
     17     22    394      4      7      5.76      0.10  X1806
     17     40    321      4      7      5.94      0.09  X4154
     17      9    373      2      7      4.71      0.14  X2856
     17     10    328      3      7      5.71      0.10  X1223
     17      4    395      2      7      5.94      0.09  X3495
     17     15    357      2      7      5.24      0.12  X1681
     17     30    387      2      7      5.59      0.10  X365
     17     25    355      4      7      6.00      0.09  X1505
     17      7    385      3      7      5.82      0.09  X4291
     17     87    353      2      7      5.29      0.12  X3350
     17      1    398      2      7      4.71      0.14  X413
     17      6    400      3      7      6.06      0.08  X1881
     16      2    396      3      7      5.06      0.12  X4159
     16     26    371      3      7      5.75      0.09  X3708
     16     17    331      3      7      5.69      0.09  X2972
     16     25    368      2      7      4.88      0.13  X2041
     16      3    400      3      7      5.81      0.09  X4967
     16     18    393      3      7      6.00      0.08  X2629
     16     33    399      3      7      5.31      0.11  X206
     16     38    382      4      7      5.88      0.09  X3446
     16      1    387      4      7      6.19      0.07  X1914
     16     26    347      4      7      5.94      0.08  X2508
     16     49    356      2      7      5.81      0.09  X2209
     16     11    349      2      7      5.44      0.10  X1507
     16     81    384      3      7      6.13      0.08  X1439
     16      9    385      2      7      4.75      0.13  X4860
     16     14    381      1      7      4.81      0.13  X366
     16     27    341      4      7      6.13      0.08  X1822
     16      4    383      3      7      5.13      0.12  X1633
     16      4    353      3      7      5.44      0.10  X3886
     16     42    372      4      7      5.94      0.08  X3753
     16     16    372      3      7      5.94      0.08  X2737
     16      5    397      2      7      5.31      0.11  X4473
     16     20    395      2      7      5.25      0.11  X1100
     16     25    355      4      7      5.94      0.08  X2540
     16     30    354      2      7      4.50      0.14  X2997
     16     18    392      5      7      5.94      0.08  X3267
     16     36    356      3      7      5.44      0.10  X2306
     16      5    399      4      7      5.75      0.09  X4410
     16     41    369      3      7      5.94      0.08  X4434
     16     42    370      4      7      5.69      0.09  X3670
     16     14    385      2      7      5.63      0.10  X1007
     16     13    376      2      7      5.31      0.11  X330
     16      2    379      3      7      6.06      0.08  X254
     16     34    382      3      7      6.00      0.08  X1089
     16     47    366      3      7      5.44      0.10  X2789
     16     26    378      3      7      5.19      0.11  X2195
     16      4    368      3      7      5.75      0.09  X4789
     16     27    389      3      7      6.13      0.08  X3959
     16     11    363      4      7      5.94      0.08  X538
     16      8    324      4      7      5.19      0.11  X463
     16     39    346      4      7      5.81      0.09  X3321
     16     51    382      3      7      5.94      0.08  X4106
     16     52    397      2      7      5.50      0.10  X4413
     16     17    374      3      7      5.63      0.10  X772
     16      8    389      4      7      5.31      0.11  X1928
     16      8    359      4      7      5.44      0.10  X2188
     16      8    366      5      7      6.50      0.06  X2232
     16     16    340      3      7      6.19      0.07  X2480
     16     36    361      4      7      6.25      0.07  X2749
     16     41    352      3      7      5.38      0.11  X1496
     16     82    369      3      7      5.75      0.09  X3136
     16     10    371      3      7      5.75      0.09  X446
     15      8    380      4      7      6.00      0.08  X1823
     15      5    345      2      7      5.40      0.10  X2831
     15     44    375      5      7      5.87      0.08  X2830
     15     52    382      5      7      6.20      0.07  X2078
     15     23    359      1      7      5.47      0.10  X1968
     15    164    394      3      7      5.80      0.08  X2601
     15      4    376      2      7      5.93      0.08  X786
     15     37    299      3      7      5.73      0.09  X4900
     15      8    394      3      7      6.13      0.07  X766
     15      2    329      3      7      5.33      0.10  X4866
     15     19    389      4      7      5.87      0.08  X1129
     15     20    379      3      7      5.47      0.10  X2879
     15     12    372      1      7      4.67      0.13  X907
     15      5    397      5      7      6.27      0.07  X1864
     15     13    331      5      7      6.07      0.07  X236
     15     27    383      3      7      5.33      0.10  X2314
     15     54    400      2      7      5.60      0.09  X3684
     15     16    365      3      7      5.73      0.09  X3609
     15     33    397      4      7      6.13      0.07  X2731
     15     26    386      3      7      5.93      0.08  X4093
     15     42    399      2      7      4.53      0.13  X1280
     15     34    383      5      7      6.27      0.07  X2506
     15     21    363      2      7      5.67      0.09  X1909
     15      5    393      4      7      6.07      0.07  X1762
     15     23    378      3      7      5.20      0.11  X4293
     15     53    398      4      7      5.87      0.08  X660
     15     41    380      1      7      4.53      0.13  X2677
     15      8    394      4      7      5.80      0.08  X217
     15     11    393      3      7      5.87      0.08  X1910
     15      8    391      2      7      5.33      0.10  X3835
     15     14    379      4      7      6.27      0.07  X1932
     15      3    385      4      7      6.00      0.08  X3504
     15     26    293      4      7      6.13      0.07  X4642
     15      6    389      3      7      5.47      0.10  X1533
     15     33    400      3      7      5.67      0.09  X2790
     15     23    374      3      7      5.27      0.10  X3847
     15     45    365      4      7      6.07      0.07  X2938
     15     10    378      2      7      5.20      0.11  X4380
     15     20    385      4      7      5.53      0.09  X1105
     15     41    397      2      7      5.27      0.10  X1148
     15      4    350      2      7      5.60      0.09  X2838
     15     32    398      3      7      6.07      0.07  X610
     15     25    354      4      7      6.27      0.07  X3120
     15      3    351      2      7      4.53      0.13  X2913
     15     15    287      4      7      6.20      0.07  X487
     15     46    287      4      7      6.07      0.07  X4260
     14      7    368      3      7      5.43      0.09  X3214
     14     12    288      4      7      5.50      0.09  X2092
     14     75    379      5      7      6.43      0.06  X1228
     14     22    396      3      7      5.36      0.09  X1696
     14     34    386      3      7      6.14      0.07  X837
     14      4    386      2      7      5.86      0.08  X2018
     14     58    342      4      7      5.86      0.08  X4025
     14     12    370      3      7      5.21      0.10  X2271
     14     29    388      4      7      5.93      0.07  X3926
     14     11    377      4      7      5.79      0.08  X201
     14     55    333      4      7      5.64      0.08  X2334
     14     31    388      4      7      5.71      0.08  X2053
     14      5    389      3      7      5.79      0.08  X696
     14     49    335      4      7      5.93      0.07  X2833
     14     13    383      3      7      6.21      0.06  X4494
     14      2    366      3      7      5.86      0.08  X1220
     14     10    373      4      7      6.07      0.07  X866
     14     26    383      2      7      5.00      0.11  X572
     14     57    378      4      7      5.86      0.08  X1761
     14     53    342      2      7      5.00      0.11  X4235
     14     63    340      4      7      6.00      0.07  X490
     14     13    344      3      7      5.71      0.08  X3681
     14     24    346      2      7      5.14      0.10  X4688
     14     39    301      2      7      5.36      0.09  X380
     14      6    373      4      7      6.14      0.07  X3447
     14     11    396      3      7      5.93      0.07  X1838
     14     19    399      5      7      6.43      0.06  X1526
     14      3    389      2      7      5.57      0.09  X4613
     14     75    363      3      7      5.86      0.08  X3521
     14      2    376      3      7      5.93      0.07  X504
     14     14    389      2      7      5.93      0.07  X3035
     14      6    296      3      7      5.57      0.09  X4894
     14     52    398      3      7      5.93      0.07  X1393
     14      4    357      2      7      5.00      0.11  X3451
     14    107    396      1      7      2.57      0.19  X1388
     14     21    382      5      7      6.29      0.06  X3445
     14    126    391      4      7      6.21      0.06  X3470
     14     35    359      4      7      5.79      0.08  X1555
     14     25    310      3      7      5.93      0.07  X3069
     14     16    361      4      7      6.07      0.07  X1440
     14      7    400      2      7      4.57      0.12  X2984
     14     31    400      4      7      6.36      0.06  X4532
     14     21    371      4      7      5.71      0.08  X495
     14     25    385      4      7      5.71      0.08  X360
     14     47    397      3      7      6.07      0.07  X4702
     14     25    393      3      7      6.07      0.07  X1503
     14     23    324      3      7      5.21      0.10  X1887
     14     28    373      3      7      6.07      0.07  X494
     13     31    340      3      7      5.92      0.07  X3224
     13      8    388      2      7      5.46      0.08  X3068
     13     47    395      3      7      5.15      0.09  X2678
     13     25    347      2      7      4.77      0.11  X3955
     13      1    376      5      7      6.08      0.06  X658
     13     47    314      3      7      5.62      0.08  X2572
     13     23    393      3      7      5.92      0.07  X847
     13      6    346      2      7      5.23      0.09  X1794
     13      4    295      4      7      5.69      0.08  X2622
     13     23    365      4      7      5.77      0.07  X3872
     13      2    397      4      7      5.92      0.07  X84
     13     36    365      4      7      6.31      0.06  X860
     13      3    375      4      7      6.38      0.05  X1942
     13     94    397      4      7      6.23      0.06  X1365
     13      7    392      4      7      6.23      0.06  X2250
     13    109    371      5      7      6.31      0.06  X1937
     13     25    385      3      7      6.15      0.06  X2821
     13     43    359      3      7      5.92      0.07  X1202
     13     80    349      5      7      6.23      0.06  X1249
     13     22    370      2      7      5.85      0.07  X1525
     13     97    398      5      7      6.00      0.07  X1241
     13     26    375      4      7      6.00      0.07  X3327
     13      5    380      3      7      5.46      0.08  X806
     13     15    391      4      7      5.38      0.09  X110
     13     50    371      3      7      6.08      0.06  X798
     13     28    341      3      7      5.38      0.09  X4009
     13     14    350      3      7      5.15      0.09  X1080
     13      9    360      3      7      5.38      0.09  X333
     13     52    349      4      7      5.54      0.08  X1048
     13     20    389      2      7      5.00      0.10  X2052
     13     37    376      3      7      5.46      0.08  X3047
     13     76    328      3      7      5.85      0.07  X4643
     13     30    391      4      6      4.92      0.10  X4105
     13     25    377      3      7      5.31      0.09  X1624
     13     80    397      3      7      6.15      0.06  X1027
     13      8    384      4      7      6.31      0.06  X4665
     13     52    364      3      7      6.15      0.06  X2190
     13     65    388      4      7      6.31      0.06  X3245
     13     18    311      4      7      6.23      0.06  X2644
     13     41    382      5      7      6.46      0.05  X1426
     13      4    344      3      7      5.69      0.08  X2495
     13     12    381      4      7      6.23      0.06  X1412
     13     17    224      3      7      5.69      0.08  X1299
     13     18    373      2      7      4.85      0.10  X3938
     13      2    375      3      7      6.15      0.06  X227
     13     21    387      3      7      5.77      0.07  X253
     13      3    397      2      7      5.31      0.09  X3700
     13     59    373      2      7      5.54      0.08  X3163
     13     41    316      4      7      6.08      0.06  X2422
     13     14    372      4      7      5.85      0.07  X2918
     13     34    399      4      7      5.77      0.07  X593
     13     32    318      3      7      6.08      0.06  X162
     13     50    392      5      7      6.38      0.05  X265
     13     61    339      3      7      5.85      0.07  X3075
     13      3    367      1      7      3.92      0.13  X247
     13     31    379      3      7      5.77      0.07  X1593
     13     47    377      3      7      5.08      0.10  X2925
     13     12    395      2      7      5.62      0.08  X3106
     13      9    383      2      7      6.08      0.06  X2394
     13     86    388      3      7      6.23      0.06  X943
     13     24    359      3      7      4.92      0.10  X1352
     12      1    389      3      7      5.42      0.08  X2402
     12     16    384      5      7      5.92      0.06  X3434
     12     17    352      3      7      6.00      0.06  X804
     12      7    396      2      7      6.08      0.06  X1719
     12      8    400      4      7      5.92      0.06  X2712
     12     12    346      4      7      5.75      0.07  X3924
     12     31    388      3      7      5.42      0.08  X396
     12     21    384      4      7      5.92      0.06  X2368
     12     23    373      2      7      4.50      0.11  X4029
     12     61    400      3      7      5.92      0.06  X1034
     12    130    385      4      7      6.25      0.05  X189
     12     97    378      3      7      5.42      0.08  X4745
     12     68    395      3      7      5.50      0.08  X3007
     12     81    365      3      7      5.50      0.08  X1684
     12      8    313      3      7      5.50      0.08  X190
     12      8    326      3      7      5.67      0.07  X1205
     12     29    340      3      7      5.92      0.06  X3754
     12     24    397      2      7      5.50      0.08  X2815
     12     65    400      5      7      6.58      0.04  X4308
     12     38    383      3      7      6.17      0.06  X2680
     12     17    384      4      7      6.33      0.05  X4314
     12      3    395      4      7      6.33      0.05  X179
     12      3    392      2      7      5.67      0.07  X2373
     12     35    379      2      7      5.67      0.07  X2140
     12    152    377      2      7      5.00      0.09  X115
     12     20    379      2      7      4.75      0.10  X3150
     12     26    363      3      7      6.17      0.06  X514
     12     47    380      3      7      5.67      0.07  X3115
     12     38    353      3      7      4.83      0.10  X747
     12      1    381      3      7      6.17      0.06  X1049
     12     52    320      5      7      6.33      0.05  X375
     12     51    371      3      7      5.33      0.08  X3006
     12     11    347      3      7      5.92      0.06  X716
     12     38    392      2      7      5.25      0.08  X2510
     12     31    365      4      7      6.17      0.06  X3151
     12     13    327      3      7      5.58      0.07  X721
     12     27    388      2      7      5.58      0.07  X942
     12     34    368      6      7      6.42      0.05  X1676
     12     78    388      5      7      6.17      0.06  X1674
     12     21    336      4      7      6.42      0.05  X2367
     12     10    355      3      7      5.75      0.07  X4528
     12     62    342      3      7      5.67      0.07  X2669
     12      4    397      3      7      6.00      0.06  X4195
     12     15    388      6      7      6.83      0.04  X313
     12     14    366      3      7      5.92      0.06  X3877
     12      3    363      2      7      5.08      0.09  X3639
     12     64    398      4      7      5.50      0.08  X1072
     12      2    391      2      7      5.17      0.09  X2091
     12     19    365      3      7      5.17      0.09  X4775
     12     19    269      2      7      5.42      0.08  X2727
     12     10    341      4      7      6.08      0.06  X2694
     12     16    343      5      7      6.42      0.05  X3493
     12     10    329      2      7      5.00      0.09  X1643
     12     66    317      5      7      6.08      0.06  X1480
     12     25    396      1      7      4.00      0.12  X4462
     12     17    373      4      7      5.58      0.07  X3377
     12     18    297      5      7      6.00      0.06  X3187
     12     34    400      3      7      5.33      0.08  X1188
     12     48    333      4      7      5.50      0.08  X1377
     12     18    371      5      7      6.17      0.06  X4925
     12     46    384      4      7      5.75      0.07  X2040
     12     10    399      3      7      6.25      0.05  X3898
     12     63    313      5      7      6.17      0.06  X1921
     12      7    328      5      7      6.00      0.06  X3234
     12     16    388      2      7      4.67      0.10  X2484
     12      4    378      5      7      6.33      0.05  X2662
     12     86    394      6      7      6.50      0.05  X3806
     12     57    365      5      7      6.17      0.06  X3283
     12     21    360      6      7      6.33      0.05  X551
     12     51    348      4      7      5.92      0.06  X840
     12     29    334      3      7      5.75      0.07  X2452
     12      8    398      2      7      5.67      0.07  X2229
     12     35    380      3      7      5.75      0.07  X4870
     12     19    389      4      7      6.17      0.06  X2889
     12      6    362      3      7      5.67      0.07  X4625
     12     11    389      2      7      4.33      0.11  X128
     11     47    345      3      7      6.00      0.06  X3530
     11     38    358      4      7      6.09      0.05  X4318
     11     20    354      4      7      6.09      0.05  X2836
     11     21    339      5      7      6.18      0.05  X4869
     11     94    373      5      7      6.09      0.05  X3488
     11     12    307      4      7      5.18      0.08  X1068
     11      4    397      5      7      6.36      0.05  X1944
     11      2    350      3      7      5.55      0.07  X3471
     11     35    361      3      7      6.00      0.06  X986
     11     18    362      4      7      5.82      0.06  X3400
     11     22    378      3      7      5.45      0.07  X4863
     11     10    358      5      7      6.18      0.05  X1848
     11      4    351      3      7      5.91      0.06  X881
     11     19    365      4      7      5.91      0.06  X878
     11      5    397      4      7      6.18      0.05  X2883
     11     34    337      3      7      5.55      0.07  X957
     11     28    344      3      7      5.91      0.06  X871
     11     12    300      3      7      5.82      0.06  X963
     11    110    360      3      7      5.00      0.08  X3375
     11     20    380      4      7      5.45      0.07  X3386
     11     49    396      4      7      5.27      0.08  X3540
     11     49    368      5      7      6.36      0.05  X4155
     11      8    400      3      7      6.09      0.05  X2044
     11     27    376      4      7      5.82      0.06  X814
     11     34    387      3      7      5.91      0.06  X3573
     11     25    396      4      7      6.18      0.05  X917
     11     30    394      4      7      5.91      0.06  X1967
     11     47    367      5      7      6.18      0.05  X4071
     11      5    306      4      7      5.36      0.07  X4228
     11     53    364      3      7      5.73      0.06  X2887
     11    113    362      3      7      5.27      0.08  X2660
     11      6    375      3      7      5.09      0.08  X1043
     11     36    334      4      7      5.64      0.07  X828
     11     37    277      3      7      5.64      0.07  X2046
     11     50    345      5      7      6.36      0.05  X2661
     11     37    391      2      7      4.73      0.09  X893
     11     12    389      5      7      6.27      0.05  X841
     11      4    373      4      7      5.82      0.06  X1626
     11     25    400      3      7      5.73      0.06  X237
     11     28    385      5      7      6.00      0.06  X1631
     11     12    340      5      7      6.27      0.05  X2734
     11      2    372      4      7      5.36      0.07  X661
     11      5    386      4      7      6.09      0.05  X4957
     11     54    349      3      7      6.00      0.06  X2389
     11     52    391      4      7      6.27      0.05  X2392
     11     13    358      5      7      6.00      0.06  X2599
     11     39    397      4      7      5.73      0.06  X4553
     11     15    400      2      7      5.82      0.06  X521
     11     12    366      4      7      5.27      0.08  X574
     11     36    359      5      7      6.45      0.04  X2309
     11     34    345      3      7      5.73      0.06  X68
     11      4    396      3      7      5.64      0.07  X3206
     11     48    397      4      7      5.55      0.07  X2259
     11     18    323      3      7      6.27      0.05  X627
     11     50    382      3      7      5.36      0.07  X4457
     11    113    385      3      7      5.82      0.06  X3648
     11      5    398      4      7      5.82      0.06  X2614
     11     20    394      3      7      5.18      0.08  X3172
     11     92    371      4      7      5.55      0.07  X2300
     11     26    400      4      7      5.82      0.06  X4493
     11     20    385      3      7      5.27      0.08  X3088
     11     16    332      4      7      6.27      0.05  X49
     11    103    376      2      7      5.55      0.07  X3883
     11     25    382      3      7      4.82      0.09  X425
     11     20    377      3      7      5.91      0.06  X2960
     11     60    333      3      7      5.55      0.07  X4656
     11     29    388      2      7      5.73      0.06  X1424
     11     11    356      2      7      5.27      0.08  X4695
     11     24    353      3      7      5.36      0.07  X4712
     11      1    365      2      7      4.27      0.10  X3815
     11     10    397      5      7      5.91      0.06  X1513
     11      9    392      2      7      5.91      0.06  X1458
     11     10    351      5      7      6.45      0.04  X317
     11      3    338      4      7      6.00      0.06  X427
     11     43    383      4      7      6.00      0.06  X4645
     11     29    390      3      7      5.91      0.06  X4589
     11      4    355      3      7      5.82      0.06  X4597
     11    108    360      4      7      5.73      0.06  X486
     11     25    393      5      7      6.27      0.05  X477
     11     41    392      3      7      5.36      0.07  X4968
     11      2    338      3      7      5.73      0.06  X3062
     11     45    388      3      7      5.45      0.07  X4616
     11     23    340      3      7      5.82      0.06  X3866
     11     26    382      3      7      5.91      0.06  X1383
     11     43    385      3      7      5.64      0.07  X1551
     11     39    353      4      7      6.00      0.06  X3220
     11     28    359      4      7      5.27      0.08  X1472
     11     33    380      6      7      6.55      0.04  X689
     11      5    387      4      7      5.36      0.07  X1709
     11     37    285      3      7      6.27      0.05  X2214
     11    172    392      4      7      6.09      0.05  X1717
     11     30    372      5      7      5.91      0.06  X4838
     11     34    341      4      7      5.82      0.06  X680
     11     78    390      3      7      5.27      0.08  X2184
     11     98    388      4      7      5.82      0.06  X2635
     11      8    390      4      7      6.00      0.06  X1258
     11     24    363      5      7      6.00      0.06  X2893
     11     70    385      4      7      6.09      0.05  X3978
     11      8    365      5      7      6.18      0.05  X1688
     11     36    351      4      7      6.36      0.05  X2835
     10    113    381      2      7      5.40      0.07  X3271
     10     81    387      4      7      5.90      0.05  X3276
     10     46    356      4      7      5.90      0.05  X462
     10     44    393      4      7      6.00      0.05  X453
     10    109    370      4      7      6.20      0.05  X499
     10     51    353      5      7      6.30      0.04  X2427
     10      3    358      3      7      5.80      0.06  X1357
     10     10    383      3      7      6.10      0.05  X2456
     10     52    270      4      7      5.30      0.07  X3453
     10    131    393      5      7      6.30      0.04  X3280
     10     25    373      3      7      5.90      0.05  X2806
     10     10    382      3      7      5.70      0.06  X449
     10     26    367      4      7      6.30      0.04  X2946
     10     60    369      3      7      5.40      0.07  X28
     10     28    323      3      7      5.20      0.07  X3715
     10      6    377      2      7      5.30      0.07  X4189
     10     52    380      4      7      6.10      0.05  X4594
     10     24    393      4      7      6.00      0.05  X3576
     10      2    374      3      7      6.40      0.04  X1242
     10     96    378      3      7      6.10      0.05  X4773
     10     13    368      3      7      5.40      0.06  X1246
     10     33    387      2      7      5.40      0.07  X2852
     10     45    339      3      7      5.80      0.06  X3608
     10     44    349      2      7      4.80      0.08  X177
     10     19    367      2      7      5.10      0.07  X3329
     10    129    384      5      7      6.10      0.05  X3060
     10     19    298      2      7      5.20      0.07  X2668
     10     27    334      4      7      5.90      0.05  X1930
     10     27    342      2      7      5.30      0.07  X2867
     10     17    390      3      7      5.80      0.06  X363
     10     14    346      2      7      5.50      0.06  X3500
     10     36    385      4      7      6.10      0.05  X361
     10     76    335      5      7      6.40      0.04  X2511
     10     50    380      5      7      5.80      0.06  X8
     10    136    400      4      7      6.00      0.05  X4008
     10      3    362      4      7      6.30      0.04  X765
     10      9    370      2      7      5.20      0.07  X2525
     10     30    349      3      7      5.80      0.06  X2768
     10     23    384      4      7      6.40      0.04  X3496
     10     59    397      2      7      5.50      0.06  X180
     10     19    371      3      7      4.70      0.08  X2980
     10     95    392      2      7      5.60      0.06  X4117
     10     16    391      4      7      5.90      0.05  X4845
     10     82    389      4      7      5.90      0.05  X2082
     10      2    389      4      7      6.30      0.04  X379
     10     31    369      4      7      5.90      0.05  X2501
     10     26    341      4      7      5.80      0.06  X1009
     10     43    395      2      7      5.10      0.07  X440
     10     25    378      4      7      5.70      0.06  X1394
     10     12    328      5      7      6.60      0.04  X420
     10      3    348      5      7      6.40      0.04  X3029
     10     17    400      3      6      5.40      0.07  X2486
     10     28    397      5      7      6.00      0.05  X1028
     10     26    375      3      7      5.00      0.08  X2969
     10     22    377      2      7      4.70      0.08  X397
     10     76    397      5      7      5.70      0.06  X2783
     10     23    335      2      7      5.10      0.07  X392
     10     17    391      4      7      6.00      0.05  X4145
     10     21    385      5      7      6.50      0.04  X4994
     10     43    366      2      7      5.50      0.06  X3011
     10     12    379      4      7      5.90      0.05  X2597
     10     63    356      3      7      5.60      0.06  X513
     10     19    372      4      7      6.10      0.05  X4958
     10     93    373      3      7      5.30      0.07  X1797
     10      7    375      2      7      5.40      0.07  X684
     10     39    397      2      7      4.40      0.09  X2267
     10      1    313      5      7      6.00      0.05  X4466
     10    187    346      4      7      5.60      0.06  X2280
     10     11    399      2      7      5.30      0.07  X4059
     10     13    275      4      7      6.10      0.05  X1803
     10     60    322      3      7      5.90      0.05  X4475
     10     71    400      2      7      5.30      0.07  X3313
     10     40    352      4      7      6.00      0.05  X600
     10      1    308      4      7      5.70      0.06  X4950
     10     16    280      4      7      6.40      0.04  X3927
     10     96    387      4      7      6.40      0.04  X2607
     10     86    343      4      7      5.70      0.06  X4056
     10    107    399      3      7      5.80      0.06  X2650
     10     13    215      3      7      6.00      0.05  X1647
     10     26    326      3      7      6.00      0.05  X3561
     10     12    397      4      7      6.30      0.04  X3952
     10     30    368      5      7      6.20      0.05  X1776
     10     18    323      3      7      5.50      0.06  X3212
     10     94    333      4      7      5.90      0.05  X4944
     10     77    398      4      7      6.00      0.05  X4271
     10     75    296      4      7      6.20      0.05  X3638
     10     26    376      3      7      5.50      0.06  X3207
     10      5    399      3      7      5.50      0.06  X4918
     10     85    384      3      7      5.50      0.06  X2253
     10      6    277      3      7      5.90      0.05  X2219
     10     52    304      5      7      6.50      0.04  X2263
     10     49    377      3      7      5.60      0.06  X3189
     10      1    172      4      7      6.20      0.05  X2208
     10     10    355      5      7      6.50      0.04  X3968
     10     74    373      4      7      5.70      0.06  X2169
     10     34    284      5      7      6.50      0.04  X554
     10     45    264      4      7      5.70      0.06  X3135
     10     88    354      4      7      5.90      0.05  X4391
     10     49    399      4      7      6.20      0.05  X4082
     10     19    358      5      7      6.00      0.05  X1135
     10      6    291      4      7      5.70      0.06  X2403
     10     38    341      4      7      6.10      0.05  X535
     10     70    319      5      7      6.20      0.05  X3620
     10     28    344      4      7      5.80      0.06  X4070
     10     81    372      4      7      5.80      0.06  X4375
     10     13    381      2      7      5.80      0.06  X2380
     10     17    366      5      7      6.10      0.05  X2398
     10      9    364      4      7      5.90      0.05  X1619
     10     70    399      2      7      6.20      0.05  X3098
     10     25    366      3      7      6.00      0.05  X2202
     10     51    389      4      7      5.30      0.07  X3249
      9     21    334      5      7      5.89      0.05  X4048
      9      4    230      4      7      5.33      0.06  X4915
      9      9    390      3      7      5.67      0.05  X1786
      9     38    376      3      7      5.67      0.05  X3781
      9    150    375      3      7      5.89      0.05  X1248
      9      9    391      4      7      6.00      0.05  X3797
      9     48    365      4      7      6.00      0.05  X1608
      9     35    355      5      7      6.00      0.05  X1495
      9     87    390      6      7      6.56      0.03  X3516
      9     75    395      2      7      5.67      0.05  X81
      9      3    356      4      7      5.56      0.06  X1520
      9     37    334      5      7      6.11      0.04  X3701
      9     30    362      4      7      5.78      0.05  X1181
      9     57    352      5      7      6.44      0.04  X1139
      9     47    338      4      7      5.67      0.05  X4966
      9    104    399      3      7      5.22      0.06  X3523
      9     23    388      4      7      5.89      0.05  X2683
      9     20    399      5      7      6.78      0.03  X1138
      9     23    337      4      7      5.67      0.05  X2799
      9     33    198      4      7      5.33      0.06  X2802
      9     17    298      3      7      5.67      0.05  X2798
      9     11    378      2      7      5.67      0.05  X3602
      9     13    377      5      7      6.11      0.04  X1314
      9     77    391      3      7      5.00      0.07  X1309
      9     86    382      5      7      6.33      0.04  X3962
      9     53    364      2      7      4.89      0.07  X1701
      9     29    343      4      7      5.11      0.07  X3595
      9     32    378      5      7      6.33      0.04  X3604
      9     28    334      3      7      5.11      0.07  X1679
      9     96    345      3      7      5.11      0.07  X1639
      9      9    321      4      7      5.56      0.06  X3664
      9     17    377      3      6      5.00      0.07  X3586
      9      8    341      3      7      5.22      0.06  X1832
      9     55    373      3      7      5.56      0.06  X107
      9     15    368      3      7      5.67      0.05  X2855
      9      1    400      4      7      5.78      0.05  X175
      9     16    385      4      7      6.00      0.05  X3388
      9     12    382      5      7      6.11      0.04  X829
      9     12    268      2      7      4.89      0.07  X2937
      9     23    332      3      7      5.89      0.05  X3391
      9     42    348      5      7      6.22      0.04  X3392
      9     23    395      5      7      6.11      0.04  X2321
      9     71    367      2      7      5.67      0.05  X239
      9     60    293      4      7      5.89      0.05  X2411
      9     34    257      3      7      5.22      0.06  X4864
      9     34    381      2      7      4.78      0.07  X2658
      9     29    392      4      7      5.89      0.05  X4302
      9    157    378      2      7      5.22      0.06  X3412
      9     16    394      5      7      6.11      0.04  X3074
      9      9    331      6      7      6.56      0.03  X3414
      9     73    396      5      7      6.22      0.04  X156
      9      9    312      5      7      6.56      0.03  X906
      9    165    400      3      7      5.56      0.06  X4489
      9     48    377      5      7      6.44      0.04  X4666
      9     32    305      2      7      5.78      0.05  X498
      9     86    328      2      7      5.67      0.05  X2892
      9     15    251      4      7      6.44      0.04  X2435
      9    120    358      4      7      6.00      0.05  X267
      9    134    390      4      7      5.78      0.05  X2133
      9     56    359      4      7      6.11      0.04  X2038
      9     70    328      4      7      5.89      0.05  X849
      9    152    379      2      7      4.00      0.09  X259
      9      9    214      5      7      6.11      0.04  X850
      9     36    365      4      6      5.67      0.05  X4859
      9     26    354      4      7      5.78      0.05  X2382
      9      7    319      3      7      5.67      0.05  X2931
      9     99    399      4      7      5.89      0.05  X2150
      9      1    327      2      7      4.78      0.07  X4598
      9     24    317      4      7      5.89      0.05  X2153
      9      7    382      5      7      5.78      0.05  X315
      9     18    329      2      7      4.56      0.08  X859
      9     38    299      4      7      5.89      0.05  X2469
      9     18    395      4      7      5.67      0.05  X2471
      9     45    325      5      7      6.22      0.04  X4853
      9     32    343      5      7      6.67      0.03  X4564
      9     32    357      4      7      6.00      0.05  X400
      9     15    323      3      7      5.22      0.06  X2175
      9     75    397      5      7      6.22      0.04  X4465
      9     10    346      4      7      6.56      0.03  X3186
      9     36    364      4      7      5.67      0.05  X3188
      9     19    394      4      7      6.11      0.04  X4458
      9     23    363      5      7      6.56      0.03  X2866
      9      3    399      3      7      5.22      0.06  X1021
      9     91    390      5      7      6.67      0.03  X615
