
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     16     37    381      3      7      5.63      0.10  X2734
     16     35    397      4      7      6.00      0.08  X227
     15      1    391      4      7      5.67      0.09  X2402
     15     32    378      4      7      6.07      0.07  X3136
     15     17    368      3      7      5.53      0.09  X2427
     15     26    399      3      7      5.53      0.09  X1786
     15     38    376      3      7      5.73      0.09  X3427
     15     57    357      1      7      4.40      0.14  X1425
     15      6    399      3      7      5.67      0.09  X1981
     15     44    387      3      7      5.80      0.08  X942
     15     46    397      3      7      5.93      0.08  X1909
     15     34    395      3      7      6.00      0.08  X206
     15     20    374      5      7      6.13      0.07  X1205
     15      2    380      2      7      4.80      0.12  X2017
     15     79    382      2      7      5.00      0.11  X2658
     15     19    384      2      7      5.33      0.10  X841
     15      5    399      2      6      4.07      0.15  X2495
     15     58    392      2      7      5.20      0.11  X2379
     15     19    392      3      7      4.87      0.12  X1882
     15     48    364      2      7      5.60      0.09  X1848
     15     22    318      3      7      5.00      0.11  X2490
     15     53    389      3      7      5.87      0.08  X2065
     15      7    338      1      7      4.60      0.13  X3544
     15      1    383      2      7      4.60      0.13  X1733
     15      8    394      2      7      5.80      0.08  X2765
     15      4    391      4      7      5.93      0.08  X1027
     15    119    360      4      7      6.07      0.07  X4869
     15      1    338      5      7      6.13      0.07  X3231
     15     42    362      3      7      5.67      0.09  X3276
     15      7    329      2      7      5.40      0.10  X2905
     15     21    370      3      7      5.13      0.11  X2887
     15     37    388      3      7      5.73      0.09  X3884
     15      7    384      3      7      5.60      0.09  X758
     15     86    390      3      7      5.53      0.09  X4071
     15     19    348      3      7      5.73      0.09  X2896
     15      8    386      4      7      5.67      0.09  X4494
     15     69    375      3      7      5.60      0.09  X3638
     15     71    397      2      7      4.07      0.15  X1272
     15     55    379      2      7      5.40      0.10  X1100
     15    121    400      3      7      5.40      0.10  X903
     15     10    297      2      7      6.20      0.07  X2142
     15     26    397      4      7      6.20      0.07  X1365
     15     11    388      3      7      5.53      0.09  X1007
     15      7    380      4      7      6.00      0.08  X3959
     15     23    397      3      7      5.60      0.09  X484
     15     20    375      4      7      5.73      0.09  X1924
     14     27    384      2      7      5.71      0.08  X2984
     14    122    326      2      7      3.71      0.15  X177
     14     20    400      4      7      6.14      0.07  X1466
     14     13    348      4      7      5.64      0.08  X2642
     14      2    376      2      7      4.57      0.12  X133
     14     33    338      2      7      5.14      0.10  X107
     14     28    400      2      7      4.43      0.13  X1507
     14     44    391      4      7      6.14      0.07  X1445
     14     15    345      2      7      4.29      0.13  X2831
     14     44    352      5      7      6.36      0.06  X3067
     14      1    335      3      7      5.50      0.09  X1439
     14     41    379      3      7      5.64      0.08  X2832
     14     28    398      3      6      4.86      0.11  X2635
     14     10    382      2      7      4.93      0.11  X3068
     14      3    367      2      7      5.36      0.09  X4833
     14      6    391      3      7      5.57      0.09  X597
     14      3    344      3      7      5.86      0.08  X2712
     14     43    394      3      7      5.36      0.09  X1360
     14     25    376      4      7      5.64      0.08  X4154
     14      7    341      4      7      6.21      0.06  X1624
     14     34    390      4      7      5.71      0.08  X1633
     14     11    363      3      7      5.43      0.09  X1772
     14     50    371      5      7      6.57      0.05  X4958
     14     16    391      4      7      5.57      0.09  X4475
     14     26    399      4      7      6.21      0.06  X1009
     14     20    381      5      7      6.14      0.07  X3220
     14     11    380      3      7      5.29      0.10  X2702
     14     17    379      3      7      6.00      0.07  X2169
     14     84    313      2      7      5.50      0.09  X4225
     14      1    339      4      7      5.93      0.07  X3214
     14     56    394      3      7      5.64      0.08  X4957
     14      3    360      2      7      5.86      0.08  X3243
     14     16    351      2      7      5.29      0.10  X3471
     14     13    400      3      7      5.36      0.09  X4982
     14     29    396      4      7      5.93      0.07  X3938
     14     44    399      2      7      5.07      0.10  X1823
     14      1    363      2      7      5.00      0.11  X797
     14      7    392      2      7      4.50      0.12  X2888
     14     22    388      5      7      6.00      0.07  X977
     14     17    365      3      7      5.64      0.08  X2784
     14     33    347      3      7      5.86      0.08  X2092
     14     14    382      3      7      5.86      0.08  X2893
     13     21    394      4      7      5.69      0.08  X3659
     13      2    379      3      7      5.62      0.08  X1937
     13     44    382      2      7      4.92      0.10  X3883
     13     54    388      4      7      6.23      0.06  X1480
     13     54    363      3      7      5.23      0.09  X4493
     13     11    355      2      7      5.08      0.10  X1664
     13     12    304      4      7      5.85      0.07  X1653
     13     15    396      4      7      6.08      0.06  X1874
     13     45    346      2      7      6.15      0.06  X478
     13     10    381      4      7      5.31      0.09  X3516
     13     78    317      3      7      5.46      0.08  X3515
     13     19    393      3      7      5.46      0.08  X1394
     13     27    388      4      7      6.31      0.06  X605
     13      8    380      2      7      5.00      0.10  X1547
     13     12    378      5      7      6.23      0.06  X4571
     13     33    346      5      7      6.38      0.05  X3872
     13      9    306      2      7      5.15      0.09  X4259
     13    104    386      2      7      5.15      0.09  X1921
     13     35    380      2      7      5.46      0.08  X3898
     13     13    381      3      7      4.77      0.11  X658
     13     64    376      3      7      5.23      0.09  X527
     13     18    382      3      7      5.54      0.08  X488
     13     22    348      3      7      5.54      0.08  X1763
     13     50    372      5      7      6.15      0.06  X1526
     13    147    387      4      7      5.77      0.07  X1259
     13     58    383      3      7      5.46      0.08  X765
     13     13    376      5      7      6.31      0.06  X2639
     13      3    381      3      7      6.00      0.07  X1048
     13     35    371      3      7      5.69      0.08  X4180
     13      4    391      3      7      4.69      0.11  X2849
     13     26    375      3      7      6.00      0.07  X2994
     13     31    365      3      7      5.46      0.08  X427
     13     20    380      5      7      6.15      0.06  X2670
     13     42    370      2      7      5.69      0.08  X425
     13     30    377      2      7      5.62      0.08  X296
     13      1    337      4      7      5.46      0.08  X3366
     13     32    395      4      7      5.92      0.07  X935
     13     33    380      2      7      5.69      0.08  X3163
     13     25    362      4      7      6.00      0.07  X4815
     13     45    349      3      7      5.77      0.07  X353
     13     41    354      4      7      5.69      0.08  X4762
     13     23    398      2      7      5.69      0.08  X360
     13      6    324      3      7      5.69      0.08  X332
     13      7    385      4      7      5.54      0.08  X4845
     13     46    354      2      7      5.23      0.09  X4605
     13    107    382      3      7      5.85      0.07  X3
     13     18    220      1      7      4.85      0.10  X3249
     13    105    374      2      7      5.46      0.08  X3456
     13     96    383      3      7      5.54      0.08  X4609
     13     31    384      3      7      5.38      0.09  X3173
     13     21    391      3      7      5.08      0.10  X4305
     13     36    345      2      7      4.69      0.11  X3321
     13     59    398      4      7      5.69      0.08  X2830
     13     38    379      3      7      5.85      0.07  X1119
     13     44    336      4      7      5.46      0.08  X1968
     13     16    398      5      7      6.46      0.05  X230
     13     14    367      4      7      6.23      0.06  X3354
     13     10    373      4      7      5.46      0.08  X894
     12     93    387      3      6      5.17      0.09  X1762
     12     18    395      3      7      5.50      0.08  X2629
     12     12    376      4      7      6.08      0.06  X1440
     12      1    393      2      7      4.58      0.10  X3550
     12     29    344      2      7      4.25      0.11  X102
     12      8    369      4      7      5.42      0.08  X99
     12     56    388      2      7      5.17      0.09  X1784
     12      3    376      4      7      5.33      0.08  X366
     12      7    335      3      7      5.67      0.07  X3120
     12     10    341      3      7      6.17      0.06  X1220
     12     35    360      5      7      6.50      0.05  X121
     12     10    393      3      7      5.33      0.08  X661
     12     44    381      3      7      6.00      0.06  X4736
     12     58    341      3      7      5.50      0.08  X2536
     12    155    375      2      7      5.50      0.08  X2540
     12     61    397      3      7      5.33      0.08  X2271
     12     11    399      4      7      5.50      0.08  X4739
     12      5    385      3      7      5.00      0.09  X643
     12     53    372      1      6      4.00      0.12  X4188
     12     79    400      4      7      6.00      0.06  X3011
     12    203    386      3      7      5.58      0.07  X683
     12     21    345      3      7      5.50      0.08  X1472
     12     22    353      2      7      4.75      0.10  X572
     12     11    399      2      6      4.50      0.11  X2188
     12     21    397      3      7      5.67      0.07  X838
     12     20    379      2      7      5.33      0.08  X3619
     12    179    394      2      7      5.58      0.07  X638
     12      3    331      4      7      6.08      0.06  X2170
     12      5    347      1      6      2.42      0.17  X1463
     12      7    364      3      7      6.08      0.06  X4512
     12    117    358      3      7      5.58      0.07  X1276
     12     14    300      2      7      5.08      0.09  X1458
     12     29    392      3      7      5.42      0.08  X4907
     12     40    395      5      7      6.25      0.05  X3206
     12     91    371      2      7      5.33      0.08  X2044
     12     29    373      4      7      5.75      0.07  X2041
     12     11    364      3      7      6.00      0.06  X1878
     12     20    386      2      7      5.08      0.09  X2815
     12     15    392      3      7      5.42      0.08  X1333
     12     32    391      4      7      6.08      0.06  X59
     12     16    335      4      7      5.25      0.08  X885
     12     23    384      4      7      5.75      0.07  X4458
     12     96    360      4      7      5.92      0.06  X2855
     12     43    364      3      7      5.83      0.07  X4153
     12     92    397      3      7      5.42      0.08  X1910
     12     19    374      2      7      5.00      0.09  X3434
     12      1    397      4      7      5.83      0.07  X35
     12      1    326      5      7      6.17      0.06  X3446
     12     31    361      3      7      5.17      0.09  X4580
     12     26    376      2      7      5.08      0.09  X2844
     12     17    364      4      7      6.17      0.06  X265
     12     27    386      5      7      6.17      0.06  X2346
     12     12    380      4      7      6.08      0.06  X2052
     12      5    341      2      7      4.42      0.11  X1021
     12     88    398      2      7      5.08      0.09  X4805
     12     86    396      2      7      5.17      0.09  X4673
     12     32    386      3      7      5.83      0.07  X2095
     12     67    380      3      7      5.42      0.08  X236
     12     21    376      4      7      5.67      0.07  X866
     12     17    399      2      7      5.50      0.08  X3753
     12     11    252      3      7      5.33      0.08  X2314
     12     14    390      4      7      5.58      0.07  X1028
     12     50    384      2      7      3.83      0.13  X3208
     12     13    363      4      7      5.58      0.07  X829
     12      2    399      2      7      5.58      0.07  X1576
     12     45    400      3      7      5.42      0.08  X3375
     12     74    386      2      7      5.17      0.09  X237
     12     34    388      2      7      5.33      0.08  X4028
     12     15    380      4      7      6.08      0.06  X69
     12     13    368      4      7      6.25      0.05  X4939
     12     22    378      3      7      5.92      0.06  X4558
     12      2    349      4      7      5.58      0.07  X4616
     11      4    393      3      7      5.27      0.08  X3170
     11    106    322      5      7      5.73      0.06  X4779
     11     26    374      2      7      4.82      0.09  X3074
     11    130    399      4      7      6.18      0.05  X2394
     11     59    344      3      7      4.18      0.11  X1584
     11     60    382      3      7      5.36      0.07  X2475
     11     23    373      2      7      5.27      0.08  X4810
     11     12    331      4      7      5.55      0.07  X3151
     11     18    359      2      7      4.36      0.10  X270
     11    127    398      3      7      5.91      0.06  X2518
     11     16    384      4      7      5.73      0.06  X78
     11     72    395      4      7      6.18      0.05  X2696
     11    154    396      1      3      1.36      0.18  X1388
     11      6    400      3      7      4.45      0.10  X1379
     11    112    375      3      7      6.00      0.06  X4945
     11     59    389      2      7      4.55      0.10  X1377
     11      3    399      4      7      6.00      0.06  X2737
     11     45    393      2      7      5.27      0.08  X768
     11      4    378      3      7      5.09      0.08  X772
     11     77    400      2      7      4.82      0.09  X2768
     11     17    387      2      6      4.45      0.10  X2789
     11     66    386      5      7      6.18      0.05  X804
     11     35    362      5      7      6.09      0.05  X2802
     11     13    368      4      7      6.00      0.06  X2806
     11     95    363      4      7      5.45      0.07  X4302
     11     23    341      3      7      5.18      0.08  X3870
     11     49    399      3      7      5.64      0.07  X2669
     11     58    330      4      7      5.91      0.06  X2946
     11     11    375      4      7      6.00      0.06  X1258
     11     18    356      4      7      5.45      0.07  X175
     11      2    377      3      7      5.27      0.08  X1533
     11    109    394      3      7      5.91      0.06  X4866
     11     81    385      4      7      6.09      0.05  X1501
     11    121    390      4      7      5.82      0.06  X1482
     11     40    383      5      7      5.73      0.06  X3001
     11     10    397      4      7      6.00      0.06  X837
     11     14    365      4      7      6.00      0.06  X2601
     11      8    325      3      7      5.45      0.07  X4894
     11      8    379      4      7      5.64      0.07  X700
     11     35    325      3      7      5.73      0.06  X1283
     11     50    398      4      7      5.91      0.06  X2644
     11     59    395      2      7      4.09      0.11  X2660
     11     80    383      3      7      6.00      0.06  X1424
     11     27    281      2      7      5.18      0.08  X601
     11     23    379      3      7      5.45      0.07  X2368
     11     34    276      4      7      5.55      0.07  X333
     11     10    272      3      7      5.82      0.06  X1854
     11     13    376      2      7      5.09      0.08  X400
     11     19    394      4      7      5.55      0.07  X402
     11     17    275      3      7      5.64      0.07  X325
     11     54    336      4      7      6.18      0.05  X1881
     11     17    377      4      7      5.64      0.07  X3400
     11     16    304      3      7      5.82      0.06  X3639
     11     38    336      4      7      5.55      0.07  X2259
     11     74    361      2      7      5.64      0.07  X4056
     11     33    346      4      7      5.73      0.06  X3414
     11     20    383      5      7      6.27      0.05  X1206
     11     33    383      4      7      6.09      0.05  X1680
     11     19    354      3      7      6.09      0.05  X2214
     11     35    384      3      7      6.18      0.05  X3327
     11     32    399      3      7      5.27      0.08  X1135
     11     42    361      3      7      5.73      0.06  X862
     11     99    387      3      7      6.00      0.06  X4262
     11     37    353      3      7      5.36      0.07  X365
     11     42    384      4      7      6.00      0.06  X4695
     11     28    346      2      7      5.18      0.08  X3355
     11     80    358      4      7      5.73      0.06  X4666
     11     16    395      3      7      5.73      0.06  X3280
     11     81    375      1      6      2.27      0.16  X3365
     11      1    388      4      7      5.82      0.06  X1684
     11     35    399      5      7      6.45      0.04  X1904
     11     86    378      4      7      5.91      0.06  X3441
     11    123    398      5      7      6.55      0.04  X3445
     11     13    372      3      7      4.82      0.09  X1629
     11     62    379      3      7      5.64      0.07  X1619
     11     66    362      4      7      6.00      0.06  X926
     11      8    400      5      7      5.91      0.06  X477
     11     41    350      4      7      5.91      0.06  X2334
     11     65    363      3      7      5.91      0.06  X4594
     11     48    382      4      7      6.09      0.05  X1923
     11     48    400      4      7      5.55      0.07  X4589
     11     26    366      4      7      5.82      0.06  X3447
     11     27    379      2      7      4.64      0.09  X1095
     11     32    338      4      7      6.18      0.05  X2306
     11     53    372      3      7      5.82      0.06  X986
     11     16    366      3      7      5.82      0.06  X3189
     11      7    359      3      7      6.00      0.06  X4775
     11     41    353      3      7      5.91      0.06  X2300
     10    168    392      3      7      4.80      0.08  X1949
     10    125    338      2      7      5.00      0.08  X3869
     10     81    319      4      7      5.50      0.06  X2938
     10     58    391      5      7      5.80      0.06  X4606
     10     32    400      4      7      6.00      0.05  X4231
     10     65    358      4      7      6.20      0.05  X4683
     10      9    361      3      7      5.80      0.06  X2103
     10    106    359      3      7      6.30      0.04  X1138
     10     66    398      3      7      5.40      0.07  X901
     10     32    383      2      7      6.10      0.05  X1326
     10     72    398      4      7      5.80      0.06  X3562
     10     25    358      5      7      6.10      0.05  X4675
     10     12    380      4      7      6.00      0.05  X375
     10    159    363      2      6      3.70      0.11  X3848
     10     46    379      4      7      5.70      0.06  X1935
     10      8    379      4      7      6.10      0.05  X505
     10     67    283      3      7      5.50      0.06  X3899
     10     60    324      4      7      6.00      0.05  X4169
     10    140    363      3      7      5.10      0.07  X2766
     10    143    355      3      7      5.20      0.07  X490
     10     19    398      4      7      5.40      0.07  X4639
     10      5    333      4      7      6.40      0.04  X2033
     10    134    382      3      7      4.90      0.08  X990
     10     14    344      4      7      5.60      0.06  X4299
     10      5    348      4      7      6.40      0.04  X4947
     10     18    375      3      7      5.40      0.07  X3886
     10     31    305      5      7      6.10      0.05  X1294
     10    117    388      3      7      5.20      0.07  X2053
     10     34    328      4      7      5.80      0.06  X2713
     10      4    398      3      7      5.20      0.07  X1861
     10     29    359      2      7      5.00      0.08  X1202
     10     17    397      4      7      5.70      0.06  X17
     10     25    382      6      7      6.30      0.04  X73
     10      3    379      4      7      6.00      0.05  X2918
     10      9    383      4      7      6.00      0.05  X1928
     10     22    393      4      7      6.10      0.05  X504
     10     35    363      4      7      5.50      0.06  X2638
     10      4    368      4      7      5.60      0.06  X4896
     10      6    364      5      7      6.70      0.03  X1555
     10      9    341      3      7      5.20      0.07  X1551
     10     15    388      4      6      4.90      0.08  X1110
     10     29    355      3      7      5.80      0.06  X3084
     10      7    334      3      7      5.70      0.06  X1661
     10      3    324      2      6      4.10      0.10  X2510
     10      2    371      2      7      4.80      0.08  X913
     10     55    357      2      7      5.30      0.07  X3754
     10     29    354      2      7      4.80      0.08  X3062
     10     73    371      4      7      6.40      0.04  X3470
     10     54    381      6      7      6.50      0.04  X4489
     10     71    389      5      7      5.60      0.06  X3634
     10     20    379      4      7      5.90      0.05  X309
     10    145    349      2      6      4.90      0.08  X4819
     10     29    370      5      7      6.30      0.04  X593
     10    111    309      4      7      5.70      0.06  X2382
     10     34    276      5      7      6.20      0.05  X2392
     10     39    372      5      7      6.10      0.05  X3681
     10     46    369      3      7      5.10      0.07  X624
     10     29    368      4      7      6.20      0.05  X1242
     10     92    337      2      7      5.00      0.08  X2309
     10    133    395      3      7      5.30      0.07  X2419
     10     66    387      3      7      5.60      0.06  X4275
     10      2    374      4      7      5.80      0.06  X579
     10      1    398      4      7      5.90      0.05  X1241
     10     19    352      6      7      6.50      0.04  X4426
     10     23    390      4      7      5.70      0.06  X3052
     10     10    376      4      7      6.00      0.05  X4853
     10     26    301      5      7      6.30      0.04  X2534
     10      4    331      4      7      6.10      0.05  X4070
     10      2    360      3      7      5.70      0.06  X696
     10     69    379      3      7      6.20      0.05  X1691
     10     10    395      4      7      6.00      0.05  X2176
     10     34    305      4      7      5.80      0.06  X2140
     10     21    388      4      7      6.10      0.05  X1709
     10     41    392      5      7      6.10      0.05  X3608
     10     23    312      2      7      4.80      0.08  X3596
     10     18    365      3      7      5.90      0.05  X3809
     10      7    316      4      7      6.10      0.05  X538
     10     23    317      4      7      5.80      0.06  X2983
     10     10    378      6      7      6.50      0.04  X363
     10     56    388      2      7      5.60      0.06  X326
     10     63    317      1      7      2.40      0.14  X1523
     10     71    388      4      7      6.10      0.05  X1520
     10     10    385      2      7      5.40      0.07  X330
     10     30    318      3      7      5.80      0.06  X1228
     10     22    378      4      7      5.50      0.06  X1066
     10     45    398      2      7      5.00      0.08  X553
     10     55    377      2      7      5.50      0.06  X1496
     10      4    370      3      7      4.40      0.09  X2560
     10     28    373      4      7      6.10      0.05  X4117
      9     12    384      2      7      4.44      0.08  X4124
      9     15    393      5      7      6.11      0.04  X4089
      9     11    355      2      7      4.11      0.09  X1080
      9     35    345      4      7      5.44      0.06  X4021
      9    104    325      5      7      6.33      0.04  X4047
      9     57    385      3      7      5.78      0.05  X830
      9      4    371      3      7      5.22      0.06  X4082
      9     86    381      5      7      6.22      0.04  X3962
      9     31    390      3      7      5.33      0.06  X878
      9     54    384      3      7      5.22      0.06  X4106
      9    111    380      3      7      5.78      0.05  X4145
      9     88    367      3      7      5.33      0.06  X3999
      9     28    374      3      7      5.67      0.05  X814
      9     54    395      4      7      6.22      0.04  X2040
      9      9    355      3      7      5.56      0.06  X3166
      9     40    342      3      7      5.33      0.06  X2373
      9     64    383      5      7      6.00      0.05  X2367
      9     53    330      4      7      6.00      0.05  X282
      9      1    353      3      7      5.56      0.06  X2305
      9     28    379      4      7      6.22      0.04  X2285
      9     74    390      4      7      5.44      0.06  X3239
      9      8    362      4      7      6.22      0.04  X4713
      9    102    377      4      7      6.22      0.04  X2190
      9     18    360      4      7      6.11      0.04  X3283
      9     19    346      3      7      5.56      0.06  X2175
      9     16    358      4      7      6.22      0.04  X4697
      9     52    350      4      7      6.11      0.04  X486
      9     54    345      4      7      5.22      0.06  X2028
      9     14    310      2      7      5.11      0.07  X2018
      9    117    364      4      7      5.89      0.05  X3419
      9     54    303      4      7      6.11      0.04  X3451
      9     44    373      4      7      5.67      0.05  X2818
      9    128    384      4      7      5.44      0.06  X3507
      9      9    361      3      7      5.00      0.07  X3509
      9     19    393      5      7      6.22      0.04  X3530
      9     72    387      4      7      5.78      0.05  X2393
      9     12    365      2      7      5.56      0.06  X4792
      9     68    387      4      7      5.78      0.05  X2398
      9     88    352      3      7      5.33      0.06  X8
      9     44    387      4      7      6.22      0.04  X4978
      9     21    372      2      7      5.00      0.07  X4977
      9     38    265      3      7      5.11      0.07  X2846
      9    102    363      4      7      6.00      0.05  X2783
      9    103    345      3      7      5.78      0.05  X2782
      9      8    395      3      7      5.33      0.06  X2770
      9     34    388      4      7      6.22      0.04  X2878
      9     46    372      3      7      5.89      0.05  X4937
      9     21    393      3      7      5.67      0.05  X2924
      9     51    398      3      6      4.78      0.07  X2678
      9      7    264      2      7      5.11      0.07  X2668
      9     19    304      2      7      5.44      0.06  X4892
      9     12    400      4      7      5.67      0.05  X2572
      9      4    370      2      7      5.11      0.07  X3014
      9     85    339      3      7      5.22      0.06  X3035
      9      8    374      5      7      6.11      0.04  X3047
      9     15    363      4      7      5.56      0.06  X179
      9     84    399      5      7      6.56      0.03  X189
      9     41    370      4      6      5.56      0.06  X217
      9     23    400      4      7      5.78      0.05  X3135
      9     48    377      4      7      6.11      0.04  X1810
      9     70    360      4      7      5.11      0.07  X510
      9    155    367      5      7      6.11      0.04  X3554
      9     13    370      2      7      5.56      0.06  X1761
      9      7    338      6      7      6.22      0.04  X3804
      9    106    396      2      7      5.89      0.05  X1392
      9     10    339      4      7      5.44      0.06  X1403
      9    134    377      4      7      6.33      0.04  X3806
      9    151    397      4      7      6.33      0.04  X1746
      9      6    386      3      7      5.11      0.07  X544
      9      2    393      2      7      5.00      0.07  X3852
      9      9    321      5      7      6.33      0.04  X1676
      9    132    400      4      7      5.78      0.05  X712
      9     40    374      4      7      5.78      0.05  X554
      9     41    393      2      7      5.67      0.05  X1681
      9     37    382      4      7      5.78      0.05  X1495
      9      5    354      3      7      5.89      0.05  X1525
      9      8    388      4      7      6.00      0.05  X654
      9     34    353      4      7      6.00      0.05  X1320
      9    144    348      3      7      5.33      0.06  X4408
      9     10    385      3      7      5.78      0.05  X513
      9     47    366      3      7      5.00      0.07  X4378
      9     34    370      4      7      6.00      0.05  X3918
      9     77    400      1      7      4.33      0.08  X4526
      9     66    302      2      7      4.78      0.07  X3586
      9     73    400      5      7      5.89      0.05  X1641
      8    125    396      4      7      6.38      0.03  X2480
      8     60    304      3      7      5.13      0.06  X3106
      8     25    385      4      7      5.63      0.05  X2546
      8    132    380      4      7      5.25      0.06  X2491
      8     24    352      3      7      5.25      0.06  X3055
      8     30    370      4      7      5.38      0.05  X3810
      8     13    275      2      7      4.50      0.07  X3815
      8     43    386      4      7      6.13      0.04  X3069
      8    165    400      4      7      5.63      0.05  X3007
      8     60    354      3      7      5.63      0.05  X987
      8     45    380      3      7      5.38      0.05  X2803
      8    144    384      2      6      3.63      0.09  X2795
      8      9    338      2      7      5.75      0.05  X1341
      8     50    312      4      7      5.25      0.06  X5000
      8     30    397      4      7      5.50      0.05  X1373
      8     35    383      4      7      6.25      0.04  X3952
      8     92    376      2      7      5.00      0.06  X3882
      8     37    333      3      7      5.50      0.05  X2757
      8     81    285      3      7      5.50      0.05  X3960
      8     35    390      5      7      5.63      0.05  X2731
      8     57    290      4      7      5.88      0.04  X1412
      8     48    323      4      7      6.13      0.04  X2661
      8      6    400      5      7      5.88      0.04  X2622
      8     50    359      4      7      5.88      0.04  X1049
      8     34    359      3      7      5.75      0.05  X2989
      8     45    367      5      7      6.25      0.04  X2607
      8     23    377      4      7      6.00      0.04  X3729
      8     52    365      3      7      5.50      0.05  X1586
      8     83    399      5      7      6.00      0.04  X1608
      8     36    320      3      7      5.00      0.06  X3360
      8     49    284      4      7      5.63      0.05  X3367
      8     31    294      5      7      5.88      0.04  X1223
      8      5    337      3      7      5.00      0.06  X3595
      8     19    399      3      7      5.50      0.05  X1152
      8      7    265      5      7      6.25      0.04  X1993
      8     18    393      5      7      6.13      0.04  X1967
      8     99    384      5      7      6.25      0.04  X1174
      8     23    355      4      7      5.75      0.05  X1953
      8    147    392      4      7      5.38      0.05  X1952
      8    114    362      4      7      6.25      0.04  X3500
      8    164    386      4      7      5.50      0.05  X1803
      8     23    366      3      7      5.63      0.05  X1188
      8     93    393      5      7      5.75      0.05  X1189
      8     69    395      5      7      6.38      0.03  X1201
      8     37    370      5      7      6.00      0.04  X1859
      8     16    296      3      7      5.38      0.05  X1856
      8     47    339      2      7      4.13      0.08  X1832
      8     17    313      3      7      5.75      0.05  X2091
      8      5    395      4      7      5.75      0.05  X2102
      8     88    365      5      7      6.13      0.04  X4063
      8     43    338      3      7      5.75      0.05  X3994
      8     33    349      4      7      5.75      0.05  X1089
      8     64    363      4      7      5.75      0.05  X1631
      8     12    368      3      7      5.63      0.05  X3670
      8    128    347      2      6      3.50      0.09  X1639
      8     36    324      4      7      5.63      0.05  X3219
      8      4    349      4      7      5.63      0.05  X3234
      8     10    365      5      7      6.00      0.04  X2269
      8     11    380      3      7      5.00      0.06  X1669
      8     29    356      2      7      5.75      0.05  X2250
      8      8    370      4      7      5.50      0.05  X2238
      8     81    388      3      7      5.75      0.05  X2232
      8     47    334      5      7      6.00      0.04  X3629
      8     22    372      4      7      6.13      0.04  X1133
      8     31    395      4      7      5.75      0.05  X1696
      8     86    366      5      7      6.38      0.03  X2150
      8    117    255      3      7      4.63      0.07  X2133
      8     49    350      2      6      4.38      0.07  X2112
      8     13    374      4      7      5.13      0.06  X1315
      8    123    383      4      7      5.00      0.06  X128
      8     69    364      5      7      6.38      0.03  X4795
      8     53    397      3      7      5.75      0.05  X494
      8     70    339      3      7      6.38      0.03  X154
      8     40    307      4      7      6.13      0.04  X514
      8     43    392      2      7      4.63      0.07  X4691
      8     52    289      4      7      4.75      0.07  X681
      8      3    270      3      7      5.25      0.06  X190
      8     98    398      3      7      5.75      0.05  X4466
      8     31    295      3      7      5.75      0.05  X4254
      8      7    398      3      7      5.63      0.05  X396
      8     16    399      3      7      5.25      0.06  X4688
      8      9    295      3      7      5.50      0.05  X115
      8     23    388      5      7      6.25      0.04  X4950
      8     38    340      3      7      5.38      0.05  X747
      8     49    380      4      7      5.38      0.05  X4980
      8     14    390      5      7      6.00      0.04  X4624
      8     13    335      4      7      6.13      0.04  X860
      8     84    357      5      7      6.38      0.03  X4925
      8     57    400      4      7      6.00      0.04  X861
      8     66    382      3      7      5.75      0.05  X4944
      8     26    372      4      7      6.25      0.04  X4988
      8     19    337      3      7      6.00      0.04  X4943
      8     57    391      4      7      5.63      0.05  X4909
      8     38    388      3      7      5.25      0.06  X975
      8     12    308      5      7      5.63      0.05  X210
      8     73    368      4      7      5.75      0.05  X4754
      8     50    400      2      7      5.50      0.05  X943
      8     33    341      5      6      5.13      0.06  X4778
      8     66    346      3      6      4.75      0.07  X4491
      8     41    324      5      7      5.75      0.05  X141
      8     68    335      3      7      5.88      0.04  X428
      8      8    377      3      7      5.25      0.06  X689
      8     84    383      4      7      6.25      0.04  X615
      8      1    345      4      6      5.50      0.05  X4767
      8      1    360      4      7      6.38      0.03  X610
      7     87    371      4      6      5.14      0.05  X2321
      7     75    382      4      7      5.43      0.05  X1969
      7     65    345      2      7      5.14      0.05  X1751
      7     63    284      3      7      4.86      0.06  X3609
      7     46    226      2      7      5.00      0.05  X440
      7     64    381      3      7      4.71      0.06  X3850
      7    200    366      3      7      5.43      0.05  X545
      7    123    218      2      7      4.29      0.07  X1231
      7     15    397      3      7      5.43      0.05  X1186
      7     31    349      4      7      5.71      0.04  X4365
      7     79    387      4      7      6.14      0.03  X2879
      7    100    338      3      7      5.71      0.04  X3818
      7     33    392      3      7      5.43      0.05  X559
      7     16    246      4      7      5.00      0.05  X1338
      7     32    367      4      7      5.71      0.04  X2595
      7     47    367      3      7      5.71      0.04  X698
      7    138    371      3      7      5.29      0.05  X3624
      7     52    391      4      7      6.14      0.03  X2599
      7     25    395      6      7      6.14      0.03  X2889
      7    185    339      6      7      6.57      0.03  X3212
      7     25    393      4      7      5.86      0.04  X704
      7     42    395      4      7      5.57      0.04  X3430
      7    100    381      3      7      6.00      0.04  X4022
      7     53    231      3      7      5.57      0.04  X288
      7     57    387      5      7      6.00      0.04  X863
      7    132    390      4      7      6.43      0.03  X1719
