
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     14      3    393      3      7      5.43      0.09  X3163
     14     26    360      2      7      5.00      0.11  X1547
     14     31    322      2      7      5.57      0.09  X3608
     14     87    368      1      7      4.64      0.12  X4724
     14      2    396      3      7      5.86      0.08  X1587
     14     36    368      2      7      5.86      0.08  X2888
     14      5    387      3      7      6.07      0.07  X2893
     14     48    370      3      7      6.14      0.07  X2601
     14      1    374      3      7      5.64      0.08  X4832
     14      4    397      4      7      5.79      0.08  X885
     14     13    388      3      7      5.36      0.09  X4833
     14     23    346      3      7      5.50      0.09  X4713
     14     51    386      2      7      5.29      0.10  X484
     14     38    400      3      7      5.64      0.08  X3035
     14     20    386      4      7      5.79      0.08  X3189
     14      3    396      4      7      6.07      0.07  X1357
     14     23    388      3      7      5.64      0.08  X4283
     14     12    396      2      7      5.07      0.10  X3378
     14     22    381      2      7      5.71      0.08  X4268
     14     24    356      5      7      6.14      0.07  X727
     14     42    375      4      7      6.07      0.07  X3446
     14     30    389      3      7      5.79      0.08  X3848
     14     43    385      3      7      5.21      0.10  X3075
     14     23    356      3      7      5.79      0.08  X1365
     14     28    384      3      7      5.21      0.10  X1297
     14      8    376      2      7      5.57      0.09  X601
     14     26    364      4      7      6.14      0.07  X1294
     14     64    356      3      7      5.79      0.08  X3433
     14     46    371      5      7      6.50      0.05  X4571
     14      1    362      2      7      5.43      0.09  X3
     14     18    285      2      7      4.79      0.11  X2393
     14     19    399      4      7      5.64      0.08  X660
     14      4    373      2      7      5.29      0.10  X3106
     13      9    390      4      7      5.62      0.08  X4154
     13     84    375      4      7      5.85      0.07  X2696
     13     23    384      4      7      5.85      0.07  X2133
     13     20    393      3      7      5.85      0.07  X77
     13     12    327      3      7      4.92      0.10  X2271
     13      4    396      4      7      5.69      0.08  X1756
     13      5    399      3      7      5.46      0.08  X2734
     13     51    357      2      7      5.23      0.09  X2258
     13     19    379      4      7      5.31      0.09  X624
     13     15    388      4      7      6.00      0.07  X986
     13     15    400      3      7      5.38      0.09  X2150
     13     39    375      2      7      5.77      0.07  X384
     13     58    392      2      7      5.23      0.09  X2712
     13      2    382      4      7      6.00      0.07  X4289
     13      1    386      4      7      5.92      0.07  X3074
     13     50    317      4      7      6.15      0.06  X1377
     13      3    377      4      7      5.85      0.07  X689
     13     39    337      3      7      6.31      0.06  X3067
     13      2    394      3      7      5.77      0.07  X1050
     13     40    390      3      7      6.00      0.07  X4950
     13     27    394      4      7      6.08      0.06  X3136
     13     81    399      2      7      5.00      0.10  X413
     13     29    345      4      7      5.77      0.07  X2668
     13     69    397      4      7      5.69      0.08  X4375
     13      3    305      3      7      6.15      0.06  X449
     13     16    391      2      7      5.00      0.10  X658
     13     45    391      4      7      6.31      0.06  X4988
     13      7    393      4      7      5.54      0.08  X1674
     13      3    396      3      7      5.62      0.08  X397
     13      3    372      3      7      5.77      0.07  X696
     13     24    372      3      7      5.92      0.07  X1701
     13      8    353      2      7      5.92      0.07  X3894
     13      9    398      3      7      6.15      0.06  X2229
     13      4    374      4      7      5.54      0.08  X2635
     13     70    397      5      7      6.38      0.05  X4444
     13     21    375      3      7      5.85      0.07  X1066
     13     48    361      2      7      4.69      0.11  X2694
     13     10    377      4      7      6.08      0.06  X3841
     13     22    357      4      7      5.62      0.08  X4071
     13     14    393      4      7      6.15      0.06  X4815
     13      7    352      2      7      5.38      0.09  X4180
     13     15    370      3      7      5.38      0.09  X4866
     13     28    383      5      7      6.31      0.06  X2213
     13     15    393      4      7      5.77      0.07  X554
     13      5    370      4      7      5.77      0.07  X2452
     13     87    394      5      7      6.15      0.06  X236
     13     67    383      3      7      5.69      0.08  X2815
     13      6    364      2      7      5.31      0.09  X3726
     13      7    356      4      7      6.08      0.06  X830
     13     46    355      2      7      5.62      0.08  X165
     13     20    379      3      7      5.62      0.08  X1480
     13      3    386      2      6      4.62      0.11  X2449
     13     16    397      3      7      6.31      0.06  X1620
     13     30    370      4      7      6.08      0.06  X593
     13     29    386      5      7      5.69      0.08  X1951
     13     77    397      1      7      4.46      0.12  X4222
     13     50    396      3      7      5.54      0.08  X4997
     13     53    349      4      7      5.62      0.08  X353
     13     53    355      2      7      4.92      0.10  X1968
     13      3    391      5      7      6.15      0.06  X217
     13     57    377      2      7      5.69      0.08  X4660
     13     24    369      4      7      5.54      0.08  X141
     13     18    362      2      7      5.46      0.08  X2438
     13      7    370      4      7      5.92      0.07  X838
     13     16    395      3      7      5.54      0.08  X527
     13     97    383      2      6      3.92      0.13  X3207
     13     68    349      2      7      5.38      0.09  X2938
     13     39    399      4      7      6.15      0.06  X3348
     13     58    399      1      7      4.00      0.13  X1639
     13     70    386      3      7      5.00      0.10  X1837
     13      5    374      3      7      5.38      0.09  X3505
     13     20    349      5      7      6.54      0.05  X1138
     13      9    372      3      7      5.62      0.08  X866
     13     42    399      3      7      5.92      0.07  X1135
     13     58    396      4      7      5.77      0.07  X2590
     13      3    381      4      7      6.23      0.06  X2737
     13     31    329      4      7      5.69      0.08  X4544
     13     30    388      3      7      5.62      0.08  X1848
     13     15    362      3      7      5.69      0.08  X4697
     13     49    393      3      7      5.46      0.08  X1333
     13      6    380      3      7      5.85      0.07  X196
     13     35    394      3      7      5.69      0.08  X1871
     13     15    400      3      7      5.69      0.08  X2169
     13     39    386      3      7      5.69      0.08  X1181
     13     28    266      3      7      5.54      0.08  X600
     13     18    385      3      7      5.85      0.07  X513
     13     50    381      2      7      5.62      0.08  X2983
     13     38    368      3      7      6.38      0.05  X4147
     12     73    384      2      7      5.17      0.09  X3577
     12     10    364      4      7      5.58      0.07  X4280
     12     38    389      2      7      5.17      0.09  X1326
     12     40    381      5      7      6.17      0.06  X330
     12     21    399      4      7      6.00      0.06  X1074
     12     24    308      3      7      5.58      0.07  X4318
     12    110    360      5      7      6.25      0.05  X1440
     12     45    330      5      7      6.33      0.05  X4212
     12      3    391      2      7      4.42      0.11  X3049
     12     25    358      2      7      6.08      0.06  X1223
     12     87    341      3      7      5.42      0.08  X1401
     12     25    399      3      7      5.92      0.06  X4863
     12     12    371      4      7      5.67      0.07  X239
     12      9    383      4      7      5.92      0.06  X4235
     12     20    386      5      7      6.17      0.06  X1472
     12      5    367      2      7      4.25      0.11  X3011
     12     63    335      5      7      6.17      0.06  X4925
     12     54    297      2      7      4.42      0.11  X4188
     12     22    366      3      7      5.17      0.09  X3062
     12     16    359      2      7      5.83      0.07  X181
     12     17    338      4      7      5.33      0.08  X2924
     12    158    365      3      7      6.08      0.06  X1246
     12     64    387      5      7      6.08      0.06  X3530
     12     72    363      4      7      5.92      0.06  X2873
     12     55    387      4      7      6.00      0.06  X309
     12     23    389      3      7      6.00      0.06  X1486
     12      8    394      4      7      6.00      0.06  X2783
     12     11    365      5      7      6.17      0.06  X402
     12     22    386      3      7      6.25      0.05  X837
     12     12    392      5      7      6.17      0.06  X2519
     12     28    392      4      7      6.00      0.06  X3701
     12    119    363      2      7      5.92      0.06  X115
     12     58    365      4      7      5.42      0.08  X1870
     12      8    318      2      7      5.42      0.08  X2049
     12     29    380      4      7      6.08      0.06  X4021
     12     70    398      5      7      6.08      0.06  X2554
     12      9    350      5      7      6.17      0.06  X3166
     12     38    383      3      7      5.25      0.08  X2565
     12     37    400      3      7      5.75      0.07  X4702
     12     42    394      4      7      6.08      0.06  X3810
     12     38    400      5      7      6.25      0.05  X2572
     12     25    399      3      7      6.33      0.05  X2280
     12      8    356      2      7      5.25      0.08  X1794
     12     38    371      2      7      5.92      0.06  X700
     12      3    396      4      7      6.17      0.06  X2514
     12     19    389      3      7      5.42      0.08  X2346
     12     79    377      4      7      5.92      0.06  X766
     12     33    354      2      7      5.08      0.09  X768
     12    145    332      2      7      4.25      0.11  X769
     12      3    330      4      7      5.67      0.07  X2369
     12     23    359      4      7      6.00      0.06  X786
     12     30    398      4      7      6.25      0.05  X4645
     12      1    277      4      7      6.00      0.06  X105
     12     32    380      3      7      4.75      0.10  X2354
     12    131    374      2      7      5.50      0.08  X4652
     12      3    363      3      7      5.58      0.07  X113
     12     25    355      2      7      5.25      0.08  X1910
     12      8    361      5      7      5.75      0.07  X4939
     12      8    375      4      7      5.83      0.07  X2046
     12     69    334      4      7      5.83      0.07  X2490
     12    109    298      3      7      6.17      0.06  X3996
     12    104    399      3      7      5.50      0.08  X4679
     12      5    384      4      7      6.08      0.06  X495
     12     19    361      2      7      5.17      0.09  X4465
     12     48    398      4      7      6.00      0.06  X2190
     12    109    389      5      7      6.42      0.05  X1676
     12     51    377      3      7      5.25      0.08  X2170
     12     19    389      3      7      5.58      0.07  X3154
     12     10    341      4      7      6.25      0.05  X2221
     12      8    395      3      7      6.17      0.06  X975
     12     30    385      2      7      4.33      0.11  X672
     12      4    345      3      7      4.75      0.10  X2195
     12     21    393      4      7      6.25      0.05  X2713
     12     25    382      4      7      6.17      0.06  X2731
     12     51    341      4      7      6.17      0.06  X4981
     12     72    396      4      7      5.67      0.07  X1641
     12     79    393      4      7      6.25      0.05  X1631
     12     39    351      3      7      5.67      0.07  X1626
     12     19    400      2      7      4.50      0.11  X1021
     12     13    376      3      7      4.92      0.09  X4124
     12     61    397      5      7      6.42      0.05  X363
     12     43    356      5      7      6.08      0.06  X458
     12    100    381      3      7      5.58      0.07  X765
     12     26    385      4      7      5.58      0.07  X2144
     12     65    399      3      7      6.00      0.06  X2625
     12     13    392      4      7      5.67      0.07  X4457
     12     16    374      4      7      5.92      0.06  X477
     12     21    386      2      7      5.42      0.08  X3224
     12     21    390      3      7      5.00      0.09  X490
     12     46    359      4      7      6.08      0.06  X2630
     12      4    382      2      7      5.42      0.08  X2168
     12     17    364      3      7      5.42      0.08  X494
     12    130    369      3      7      6.17      0.06  X1747
     12     73    397      4      7      6.25      0.05  X4066
     12      2    357      3      7      6.08      0.06  X2639
     12      7    383      5      7      6.42      0.05  X4074
     11     18    378      2      7      5.18      0.08  X3938
     11     12    364      3      7      5.73      0.06  X2102
     11     38    400      4      7      5.73      0.06  X3438
     11     40    374      4      7      6.09      0.05  X3355
     11     48    379      3      7      5.73      0.06  X1393
     11    149    367      3      7      5.27      0.08  X3060
     11     11    265      4      7      6.27      0.05  X2040
     11     41    358      3      7      5.73      0.06  X4254
     11     23    362      4      7      5.27      0.08  X2041
     11     24    362      3      7      5.27      0.08  X3427
     11     14    388      5      7      6.45      0.04  X2306
     11     55    386      4      7      5.27      0.08  X3375
     11     61    334      5      7      6.09      0.05  X3206
     11     59    398      3      7      5.64      0.07  X2216
     11     34    377      3      7      6.00      0.06  X2334
     11     11    307      2      7      5.36      0.07  X4260
     11     27    374      4      7      5.91      0.06  X1356
     11     24    398      4      7      6.18      0.05  X3435
     11     50    357      2      7      5.55      0.07  X2382
     11     31    337      3      7      5.82      0.06  X3047
     11    142    388      2      7      4.00      0.11  X3685
     11      8    392      5      7      6.27      0.05  X1504
     11     15    334      2      7      5.18      0.08  X1797
     11     24    392      3      7      5.73      0.06  X3515
     11     34    382      4      7      6.09      0.05  X3516
     11     30    350      4      7      5.82      0.06  X1526
     11      4    358      3      7      5.73      0.06  X1751
     11     78    371      3      7      6.00      0.06  X2658
     11     56    398      2      7      4.00      0.11  X2669
     11     24    352      5      7      6.18      0.05  X4153
     11     33    392      1      6      2.91      0.14  X3253
     11     12    390      3      7      5.18      0.08  X3619
     11     31    381      4      7      5.36      0.07  X2844
     11     49    361      2      7      5.45      0.07  X2829
     11      5    358      5      7      6.45      0.04  X1503
     11     56    392      3      7      5.82      0.06  X3276
     11     57    390      5      7      6.27      0.05  X2981
     11     48    345      4      7      6.09      0.05  X2392
     11     53    379      4      7      6.18      0.05  X1950
     11     21    392      5      7      6.18      0.05  X1424
     11     21    381      3      7      5.91      0.06  X3045
     11    105    284      5      7      6.73      0.04  X3037
     11     14    375      3      7      5.36      0.07  X1949
     11     42    393      4      7      6.27      0.05  X1439
     11     19    335      5      7      6.36      0.05  X2425
     11     20    385      2      7      5.64      0.07  X3314
     11     17    382      3      7      5.91      0.06  X1458
     11     13    374      5      7      6.55      0.04  X3739
     11     19    382      6      7      6.45      0.04  X2798
     11     18    378      3      7      5.73      0.06  X1878
     11      4    378      3      7      5.82      0.06  X1858
     11     69    377      5      7      6.45      0.04  X2511
     11     34    351      4      7      5.82      0.06  X1125
     11     12    342      5      7      6.18      0.05  X1171
     11     77    395      2      7      5.73      0.06  X4853
     11     13    295      2      7      4.09      0.11  X4576
     11      4    394      4      7      5.73      0.06  X505
     11     47    395      5      7      6.55      0.04  X488
     11      7    354      2      7      5.00      0.08  X469
     11      7    319      4      7      5.82      0.06  X357
     11     80    396      2      7      5.91      0.06  X4784
     11    117    337      3      7      5.00      0.08  X4860
     11     58    388      4      7      5.82      0.06  X440
     11      1    272      4      7      5.82      0.06  X1269
     11    104    378      5      7      6.18      0.05  X4299
     11      2    375      3      7      5.73      0.06  X1133
     11     51    399      4      7      5.27      0.08  X1132
     11     34    306      3      7      5.73      0.06  X4440
     11     16    359      4      7      5.64      0.07  X282
     11     14    367      2      7      5.00      0.08  X4625
     11     15    331      5      7      5.82      0.06  X131
     11     25    380      2      7      5.00      0.08  X907
     11    159    353      3      7      5.64      0.07  X1009
     11     86    377      4      7      6.09      0.05  X876
     11     30    275      4      7      6.00      0.06  X4399
     11     36    389      4      7      5.55      0.07  X572
     11     77    340      2      7      5.45      0.07  X4391
     11      1    379      3      7      5.00      0.08  X856
     11     11    376      2      7      4.91      0.09  X4809
     11      6    337      3      7      5.45      0.07  X526
     11     44    397      6      7      6.27      0.05  X1283
     11     21    374      4      7      5.82      0.06  X392
     11     15    361      5      7      6.09      0.05  X754
     11     15    375      2      7      5.27      0.08  X1315
     11     16    296      3      7      5.91      0.06  X4274
     11     34    386      4      7      5.64      0.07  X420
     10     93    384      4      7      5.80      0.06  X1314
     10     65    373      4      7      5.60      0.06  X4673
     10     24    358      5      7      6.30      0.04  X4960
     10     52    391      4      7      6.20      0.05  X4609
     10     30    342      4      7      6.30      0.04  X650
     10     13    399      5      7      6.30      0.04  X1810
     10     38    396      4      7      6.20      0.05  X1592
     10     58    395      4      7      6.10      0.05  X2855
     10      7    359      5      7      6.30      0.04  X1040
     10     70    395      4      7      6.60      0.03  X4958
     10     22    356      3      7      5.90      0.05  X1608
     10     79    256      4      7      5.60      0.06  X643
     10    102    389      3      7      5.90      0.05  X1034
     10     73    365      5      7      6.20      0.05  X1839
     10    136    400      3      7      5.90      0.05  X2232
     10     16    385      5      7      5.90      0.05  X1068
     10     47    398      4      7      5.30      0.07  X841
     10     80    360      4      7      5.70      0.06  X3561
     10      2    364      5      7      6.60      0.04  X2214
     10      9    387      3      7      5.50      0.06  X4599
     10     64    382      5      7      6.40      0.04  X1856
     10     33    351      3      7      5.10      0.07  X1655
     10     75    379      3      7      5.60      0.06  X3350
     10     14    347      4      7      5.60      0.06  X4606
     10     32    339      4      7      5.90      0.05  X853
     10     59    381      4      7      5.50      0.06  X654
     10     27    325      4      7      5.80      0.06  X2053
     10     22    377      4      7      6.20      0.05  X2517
     10      3    365      3      7      5.40      0.07  X3110
     10    122    369      3      7      5.70      0.06  X4654
     10     23    397      3      7      6.20      0.05  X2506
     10     50    377      4      7      6.00      0.05  X3804
     10      9    300      4      7      6.20      0.05  X1320
     10     27    395      4      7      5.70      0.06  X1733
     10     17    368      5      7      6.10      0.05  X1731
     10     45    363      4      7      6.40      0.04  X917
     10     17    363      3      7      5.30      0.07  X3373
     10      5    399      2      7      5.60      0.06  X2309
     10      5    395      4      7      5.90      0.05  X2019
     10     12    367      5      7      6.40      0.04  X2317
     10     31    393      3      7      5.60      0.06  X1717
     10     30    337      4      7      5.80      0.06  X3794
     10    117    384      3      7      5.50      0.06  X943
     10     24    375      5      7      6.40      0.04  X3162
     10      2    388      4      7      6.00      0.05  X906
     10     81    366      5      7      5.50      0.06  X3809
     10     24    395      3      7      5.50      0.06  X2044
     10     60    393      5      7      6.40      0.04  X3753
     10     37    345      3      7      5.50      0.06  X271
     10      8    244      5      7      6.30      0.04  X2288
     10     29    330      4      7      6.20      0.05  X990
     10     40    358      2      7      5.20      0.07  X3814
     10     53    392      4      7      5.60      0.06  X2928
     10      7    323      4      7      5.40      0.07  X4923
     10     50    316      3      7      6.00      0.05  X891
     10     45    387      2      7      5.80      0.06  X306
     10     24    356      5      7      6.20      0.05  X4458
     10      2    308      2      7      5.70      0.06  X630
     10     47    343      4      7      5.40      0.07  X4642
     10      3    354      5      7      6.10      0.05  X1033
     10     81    393      5      7      6.00      0.05  X2593
     10     10    391      3      7      5.60      0.06  X4730
     10     39    333      5      7      6.30      0.04  X338
     10     72    393      4      7      6.10      0.05  X1473
     10     91    398      3      7      5.80      0.06  X2782
     10     10    380      3      7      5.40      0.07  X365
     10     49    338      4      7      6.20      0.05  X3054
     10     79    347      5      7      6.20      0.05  X1944
     10      4    263      5      7      6.60      0.04  X1904
     10     46    319      2      7      5.10      0.07  X2560
     10     18    388      5      7      6.50      0.04  X4909
     10     78    334      5      7      6.30      0.04  X4706
     10     12    325      3      7      5.50      0.06  X2058
     10    148    371      4      7      6.10      0.05  X1241
     10     19    356      5      7      6.10      0.05  X3479
     10     29    392      3      7      5.80      0.06  X3283
     10     65    382      2      7      4.60      0.09  X2136
     10     53    281      4      7      5.90      0.05  X2614
     10     13    368      4      7      5.50      0.06  X3006
     10     69    320      4      7      6.00      0.05  X2803
     10     36    353      2      7      5.40      0.07  X4980
     10     22    336      5      7      5.60      0.06  X249
     10     50    400      4      7      6.00      0.05  X1205
     10     29    347      2      7      6.10      0.05  X3959
     10    116    392      5      7      6.00      0.05  X3239
     10     93    372      2      7      5.40      0.07  X3226
     10    156    395      4      6      4.90      0.08  X3001
     10     24    392      4      7      5.80      0.06  X3872
     10     68    276      6      7      6.60      0.04  X4874
     10      1    370      2      7      5.40      0.07  X3020
     10     12    279      4      7      6.40      0.04  X758
     10     36    350      4      7      5.80      0.06  X839
     10     11    380      4      7      6.20      0.05  X1266
     10     35    390      2      7      4.50      0.09  X267
     10     51    387      4      7      5.90      0.05  X3280
     10      9    396      4      7      6.00      0.05  X1885
     10     18    385      2      7      5.80      0.06  X1152
     10     76    387      3      7      5.40      0.07  X4233
     10     96    389      3      7      5.20      0.07  X3952
     10     31    372      4      7      5.50      0.06  X2988
     10      3    388      4      7      5.90      0.05  X4580
      9     11    381      2      7      5.56      0.06  X3958
      9     92    377      4      7      6.22      0.04  X3918
      9     64    323      4      7      6.11      0.04  X214
      9      3    385      4      7      5.89      0.05  X1966
      9     24    336      3      7      5.56      0.06  X4082
      9     41    393      3      7      5.44      0.06  X199
      9     42    352      5      7      6.22      0.04  X903
      9      4    396      4      7      5.89      0.05  X633
      9      2    374      2      7      5.11      0.07  X2305
      9     56    348      5      7      5.67      0.05  X3445
      9     10    263      3      7      5.56      0.06  X209
      9     51    377      4      7      5.67      0.05  X3388
      9     58    377      3      7      6.00      0.05  X3806
      9     15    394      3      7      5.78      0.05  X1752
      9     77    369      2      7      5.56      0.06  X2112
      9     77    358      4      7      5.56      0.06  X244
      9     20    379      3      7      5.78      0.05  X4561
      9     88    338      3      7      4.78      0.07  X3900
      9     30    321      4      7      6.22      0.04  X1786
      9     10    337      5      7      6.22      0.04  X4047
      9      5    395      2      7      5.56      0.06  X1984
      9     45    376      4      7      5.67      0.05  X814
      9     38    355      3      7      5.78      0.05  X861
      9      6    377      5      7      6.11      0.04  X4578
      9     28    355      4      7      5.67      0.05  X3845
      9      7    362      4      7      5.78      0.05  X1988
      9     47    398      5      7      5.89      0.05  X3496
      9      9    308      4      7      6.22      0.04  X661
      9     24    394      3      7      5.78      0.05  X3495
      9      4    270      4      7      6.00      0.05  X847
      9     17    396      5      7      6.00      0.05  X4585
      9     63    374      5      7      5.89      0.05  X3866
      9     93    369      5      7      6.44      0.04  X669
      9      5    284      4      7      5.11      0.07  X1874
      9     65    373      4      7      5.67      0.05  X4008
      9     74    386      4      7      5.56      0.06  X2245
      9     63    396      5      7      6.00      0.05  X2253
      9     31    355      5      7      5.89      0.05  X2018
      9     35    364      3      7      5.33      0.06  X2014
      9     84    397      5      7      6.33      0.04  X3507
      9     50    394      4      7      5.78      0.05  X170
      9     64    394      2      7      4.44      0.08  X3948
      9     68    359      3      7      5.33      0.06  X2259
      9     11    381      5      7      6.33      0.04  X3068
      9      3    351      5      7      6.11      0.04  X3504
      9      3    390      3      7      5.56      0.06  X2142
      9     50    363      4      7      6.22      0.04  X4920
      9     37    381      2      7      5.44      0.06  X2002
      9     28    392      5      7      6.00      0.05  X722
      9     24    388      5      7      6.44      0.04  X3120
      9     23    372      6      7      6.78      0.03  X4473
      9     85    388      2      7      4.78      0.07  X4611
      9     27    347      3      7      5.89      0.05  X4878
      9     25    375      4      7      6.11      0.04  X1527
      9     40    291      4      7      6.00      0.05  X4745
      9      2    391      5      7      6.33      0.04  X3321
      9     65    395      4      7      5.56      0.06  X1258
      9     63    360      5      7      6.22      0.04  X532
      9     92    399      2      7      5.11      0.07  X3217
      9     92    370      2      6      4.78      0.07  X1081
      9     68    335      4      7      5.89      0.05  X2836
      9     43    385      3      7      6.00      0.05  X4810
      9      9    371      3      7      5.67      0.05  X2499
      9     29    386      2      7      4.89      0.07  X4966
      9    128    348      4      7      6.44      0.04  X3271
      9      9    399      5      7      6.44      0.04  X3602
      9     18    387      3      7      5.89      0.05  X3356
      9     29    386      4      7      5.00      0.07  X2486
      9      7    363      2      7      4.78      0.07  X2484
      9     93    381      5      7      6.22      0.04  X3634
      9     23    367      5      7      6.44      0.04  X551
      9     11    315      4      7      5.89      0.05  X4138
      9     40    346      4      7      6.11      0.04  X14
      9      1    388      5      7      6.33      0.04  X1098
      9      4    370      2      7      5.44      0.06  X3648
      9     27    379      5      7      6.33      0.04  X1100
      9      4    378      4      7      5.67      0.05  X3667
      9     14    371      6      7      6.56      0.03  X40
      9     18    282      2      7      5.33      0.06  X3241
      9     41    392      3      7      5.44      0.06  X2789
      9     10    374      3      7      5.11      0.07  X3689
      9     52    388      5      7      6.00      0.05  X472
      9     28    389      4      7      5.67      0.05  X1248
      9      5    372      5      7      6.11      0.04  X3231
      9     86    338      4      7      6.11      0.04  X1501
      9     13    390      3      7      5.67      0.05  X3263
      9     32    371      3      7      5.56      0.06  X4185
      9     90    373      2      7      5.22      0.06  X1507
      9     26    333      3      7      5.44      0.06  X462
      9     94    348      5      7      6.00      0.05  X1510
      9     36    357      4      7      6.00      0.05  X1130
      9      6    398      6      7      6.44      0.04  X332
      9     19    373      4      7      5.22      0.06  X316
      9     35    393      4      7      5.89      0.05  X1119
      9      6    378      6      7      6.56      0.03  X1524
      9      1    358      2      7      5.11      0.07  X1376
      9     21    261      2      7      5.11      0.07  X2856
      9      1    394      4      6      4.89      0.07  X1226
      9      4    321      5      7      6.44      0.04  X2398
      9     21    313      4      7      6.00      0.05  X978
      9     42    394      2      7      5.22      0.06  X1653
      9     53    400      3      7      5.78      0.05  X4639
      9     14    393      2      7      6.00      0.05  X4947
      9     29    353      4      7      6.00      0.05  X4271
      9     14    364      4      7      5.22      0.06  X2898
      9      8    343      4      7      6.33      0.04  X2879
      9     33    306      4      7      6.22      0.04  X4089
      9    115    373      5      7      6.67      0.03  X3286
      9      5    392      4      7      6.00      0.05  X3187
      9     10    391      4      7      6.22      0.04  X3296
      9     74    399      2      7      5.67      0.05  X3186
      9     57    317      4      7      5.89      0.05  X102
      9     21    375      3      7      5.56      0.06  X1679
      9     26    301      5      7      6.22      0.04  X4767
      9     35    312      4      7      6.22      0.04  X599
      9     58    383      4      7      6.00      0.05  X3377
      9     26    373      4      7      5.67      0.05  X2866
      9      9    391      4      7      5.78      0.05  X311
      9     20    303      4      7      6.33      0.04  X4408
      9     89    395      3      7      5.78      0.05  X395
      9     26    371      3      7      5.33      0.06  X80
      9     24    361      5      7      6.22      0.04  X1643
      9     26    353      4      7      5.56      0.06  X3754
      9     36    399      4      7      5.56      0.06  X379
      9     13    376      6      7      6.44      0.04  X4275
      9     60    383      4      7      5.22      0.06  X410
      9     35    286      5      7      6.22      0.04  X4116
      9     27    346      2      7      4.78      0.07  X1373
      9     70    389      5      7      5.67      0.05  X1305
      9     10    369      4      7      5.78      0.05  X2419
      8     30    355      3      7      5.88      0.04  X2784
      8     50    390      5      7      6.00      0.04  X486
      8     16    355      2      7      5.25      0.06  X3665
      8     49    380      3      7      5.25      0.06  X4574
      8     27    307      4      7      5.88      0.04  X737
      8    116    390      4      7      5.50      0.05  X380

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    34 terminal nodes
    Largest :    99 terminal nodes
    Average :     67.01000 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 342 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 342 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 129

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 53208 tree / 1 categorical splits

 Mean time per tree: 00:00:00.11
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          129      0.06289
                  ROC          342      0.99741
                 Lift           15      2.00000
              KS-stat          129      0.96800
          Class.Error          131      0.01657

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61127     0.61749     0.98161     0.94337     1.98588     1.83032     0.91543     0.84686     0.04229     0.07829
      3     0.48404     0.49852     0.99622     0.98474     2.00000     1.96127     0.96114     0.90514     0.02314     0.04971
     10     0.24655     0.27947     0.99805     0.99156     1.99953     1.99870     0.97371     0.92914     0.01314     0.04000
     15     0.16209     0.20308     0.99908     0.99371     1.99965     2.00000     0.97943     0.93600     0.01114     0.03657
     20     0.11047     0.15832     0.99962     0.99445     2.00000     2.00000     0.98686     0.93600     0.00714     0.03314
     30     0.05354     0.10888     0.99999     0.99574     2.00000     2.00000     0.99714     0.94171     0.00314     0.03086
     35     0.03888     0.09554     1.00000     0.99586     2.00000     2.00000     1.00000     0.94743     0.00171     0.02743
     40     0.02812     0.08676     1.00000     0.99578     2.00000     2.00000     1.00000     0.95086     0.00057     0.02686
     47     0.01840     0.07748     1.00000     0.99620     2.00000     2.00000     1.00000     0.95200     0.00000     0.02629
     50     0.01559     0.07460     1.00000     0.99628     2.00000     2.00000     1.00000     0.95429     0.00000     0.02629
     60     0.00965     0.07010     1.00000     0.99627     2.00000     2.00000     1.00000     0.95543     0.00000     0.02286
     70     0.00598     0.06584     1.00000     0.99649     2.00000     2.00000     1.00000     0.95771     0.00000     0.02229
     80     0.00362     0.06408     1.00000     0.99656     2.00000     2.00000     1.00000     0.96114     0.00000     0.02057
     90     0.00226     0.06366     1.00000     0.99661     2.00000     2.00000     1.00000     0.96343     0.00000     0.01886
    100     0.00147     0.06332     1.00000     0.99673     2.00000     2.00000     1.00000     0.96343     0.00000     0.02000
    110     0.00090     0.06334     1.00000     0.99688     2.00000     2.00000     1.00000     0.96457     0.00000     0.01886
    120     0.00059     0.06366     1.00000     0.99692     2.00000     2.00000     1.00000     0.96457     0.00000     0.01886
    129     0.00039     0.06289     1.00000     0.99708     2.00000     2.00000     1.00000     0.96800     0.00000     0.01714
