
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     15      3    387      3      7      5.33      0.10  X2838
     15     23    354      4      7      5.73      0.09  X1458
     15     56    391      1      7      4.07      0.15  X4462
     15     62    268      2      7      4.73      0.12  X4235
     15      1    394      4      7      5.93      0.08  X3327
     15     91    377      4      7      5.40      0.10  X487
     15      3    370      4      7      5.67      0.09  X1223
     15     72    379      2      7      4.73      0.12  X2635
     15     55    367      2      7      5.73      0.09  X1664
     15     46    358      3      7      5.40      0.10  X3296
     15     97    397      2      7      4.27      0.14  X855
     14     54    372      2      7      5.43      0.09  X4845
     14      4    393      4      7      5.50      0.09  X1507
     14      6    386      3      7      5.00      0.11  X4597
     14     11    388      2      7      5.50      0.09  X2133
     14     18    393      3      7      6.07      0.07  X4988
     14     82    362      4      7      5.86      0.08  X4314
     14     42    350      3      7      6.00      0.07  X4578
     14     94    398      4      7      5.79      0.08  X3753
     14     11    344      3      7      4.64      0.12  X2888
     14      1    393      2      7      5.64      0.08  X8
     14     11    355      3      7      5.93      0.07  X3419
     14     35    381      2      7      4.93      0.11  X903
     14      5    382      4      7      5.71      0.08  X2402
     14     99    382      4      7      6.14      0.07  X2866
     14     96    393      3      7      5.86      0.08  X4458
     14    115    336      3      7      5.86      0.08  X2622
     14     25    390      3      7      5.43      0.09  X3240
     14     15    359      2      7      4.86      0.11  X4948
     14    114    349      4      7      6.14      0.07  X4408
     14     18    393      3      7      5.36      0.09  X1110
     14     16    396      3      7      5.79      0.08  X1525
     14     14    383      2      7      4.50      0.12  X177
     14      6    400      5      7      6.14      0.07  X4548
     14     64    389      4      7      5.79      0.08  X296
     14     70    382      2      7      4.29      0.13  X4980
     14     80    371      2      7      4.93      0.11  X141
     14      6    394      2      7      4.43      0.13  X3550
     14      4    393      4      7      5.43      0.09  X1679
     14     23    394      3      7      5.29      0.10  X39
     14     52    367      1      7      4.00      0.14  X2299
     14      9    351      4      7      5.50      0.09  X1419
     14      2    373      4      7      6.00      0.07  X538
     14     99    392      1      7      4.21      0.13  X3839
     14     97    381      2      7      5.43      0.09  X110
     14     33    397      2      7      5.14      0.10  X115
     14     78    371      3      7      5.29      0.10  X4071
     14     19    356      3      7      5.79      0.08  X1823
     14     14    366      2      7      4.93      0.11  X1916
     14     55    307      3      7      5.36      0.09  X847
     14     10    376      1      5      3.07      0.17  X3150
     14     13    373      4      7      5.79      0.08  X1946
     14      6    386      2      7      4.86      0.11  X3103
     14      7    390      4      7      5.50      0.09  X4697
     14     32    380      4      7      6.14      0.07  X4789
     13     59    364      3      7      5.54      0.08  X4434
     13     30    369      2      7      4.46      0.12  X4598
     13      9    326      3      7      5.15      0.09  X4105
     13    114    398      3      7      5.77      0.07  X4169
     13     50    375      4      7      5.62      0.08  X2486
     13      1    341      4      7      5.23      0.09  X301
     13     64    387      1      6      4.38      0.12  X1968
     13     33    364      4      7      5.15      0.09  X2472
     13     91    381      2      7      6.00      0.07  X4606
     13     42    398      2      7      5.31      0.09  X2789
     13    107    391      3      7      5.92      0.07  X2983
     13     37    367      4      7      5.69      0.08  X309
     13      4    380      4      7      5.69      0.08  X3659
     13     36    396      4      7      6.08      0.06  X986
     13     16    351      4      7      5.62      0.08  X535
     13     33    321      2      7      5.92      0.07  X4950
     13     19    360      2      7      4.92      0.10  X3959
     13     44    400      3      7      4.92      0.10  X3639
     13     25    312      2      7      5.77      0.07  X1555
     13     18    346      3      6      4.69      0.11  X3924
     13      9    396      2      7      6.00      0.07  X2216
     13     27    387      2      7      5.23      0.09  X1132
     13     38    350      1      7      4.15      0.13  X3749
     13    108    398      5      7      6.38      0.05  X2836
     13     40    351      4      7      5.85      0.07  X838
     13     13    386      3      7      5.85      0.07  X2491
     13      2    356      2      7      4.85      0.10  X3438
     13     58    350      3      7      5.38      0.09  X189
     13     22    394      2      7      5.77      0.07  X837
     13     47    383      3      7      6.15      0.06  X3495
     13     45    343      4      7      6.23      0.06  X1283
     13     45    367      2      7      4.77      0.11  X2978
     13     23    383      3      7      6.15      0.06  X4594
     13      1    346      4      7      5.23      0.09  X329
     13     94    398      4      7      5.77      0.07  X69
     13     26    388      2      7      5.31      0.09  X4465
     13      3    400      4      7      5.62      0.08  X661
     13     87    362      3      7      6.08      0.06  X1392
     13     18    354      4      7      5.62      0.08  X977
     13     42    386      2      7      5.85      0.07  X4957
     13     54    370      2      7      5.77      0.07  X3074
     13      9    375      2      7      5.38      0.09  X2757
     13      9    369      4      7      6.15      0.06  X2095
     13     11    371      4      7      6.38      0.05  X1784
     13     13    383      4      7      5.92      0.07  X3446
     13     10    367      3      7      5.85      0.07  X4475
     13      3    381      2      7      4.46      0.12  X2069
     13     11    322      5      7      6.08      0.06  X1930
     13      5    361      3      7      6.31      0.06  X2670
     13     40    399      5      7      6.31      0.06  X667
     13     63    346      2      7      5.00      0.10  X2041
     13     13    386      5      7      6.23      0.06  X3187
     13      8    351      4      7      5.77      0.07  X3850
     13      4    398      3      7      6.00      0.07  X4025
     13     11    370      3      7      5.54      0.08  X2844
     13    126    395      4      7      5.54      0.08  X841
     13     27    317      3      7      5.69      0.08  X809
     12      2    399      3      7      4.92      0.09  X2280
     12      5    349      3      7      5.42      0.08  X4918
     12     27    382      2      7      5.00      0.09  X765
     12     23    369      4      7      5.83      0.07  X1066
     12     73    392      4      7      5.92      0.06  X1762
     12     67    391      2      7      4.83      0.10  X1272
     12      3    380      5      7      6.25      0.05  X3162
     12     95    380      5      7      6.17      0.06  X766
     12     31    370      2      7      5.42      0.08  X1294
     12     37    377      4      7      6.00      0.06  X2259
     12     22    360      2      7      5.25      0.08  X4410
     12     18    359      4      7      5.83      0.07  X3911
     12     79    306      3      7      4.67      0.10  X1935
     12     58    386      3      7      5.92      0.06  X2508
     12     31    398      4      7      5.67      0.07  X330
     12     49    399      1      7      3.33      0.14  X1957
     12     56    385      5      7      6.17      0.06  X1763
     12     27    359      4      7      6.08      0.06  X2382
     12    101    398      3      7      5.58      0.07  X2422
     12     77    388      5      7      6.17      0.06  X3515
     12     32    397      3      7      4.58      0.10  X4457
     12      9    393      3      7      5.83      0.07  X1633
     12     86    330      3      7      5.00      0.09  X2300
     12      1    370      2      7      4.17      0.12  X225
     12      7    386      4      7      6.00      0.06  X1610
     12     10    372      3      7      5.50      0.08  X3833
     12     49    372      2      7      5.42      0.08  X1558
     12     43    397      4      7      5.83      0.07  X3847
     12     18    372      3      7      5.67      0.07  X4896
     12     50    396      5      7      6.50      0.05  X4739
     12     49    384      2      7      5.17      0.09  X2928
     12     68    352      3      7      6.17      0.06  X274
     12     60    392      4      7      5.42      0.08  X2663
     12     17    382      3      7      5.58      0.07  X2784
     12      8    348      2      7      5.08      0.09  X683
     12     18    379      3      7      6.00      0.06  X2170
     12     10    364      5      7      6.00      0.06  X593
     12      5    385      2      7      5.08      0.09  X1876
     12     50    371      3      7      5.75      0.07  X2639
     12     14    390      2      7      5.17      0.09  X162
     12     37    399      5      7      6.50      0.05  X3670
     12     21    389      4      7      5.25      0.08  X4866
     12     73    339      2      7      4.92      0.09  X2625
     12     49    356      3      7      5.58      0.07  X1887
     12      5    394      3      7      5.75      0.07  X2128
     12      3    363      4      7      6.08      0.06  X449
     12     94    297      2      7      5.33      0.08  X798
     12     23    398      1      7      5.25      0.08  X3012
     12      2    363      3      7      5.33      0.08  X1480
     12      3    352      1      7      3.25      0.14  X292
     12     17    396      4      7      5.92      0.06  X4643
     12      2    380      4      7      5.83      0.07  X1228
     12     29    393      4      7      5.58      0.07  X4302
     12     10    388      3      7      5.17      0.09  X3609
     12     67    398      2      7      5.50      0.08  X3884
     12     77    359      3      7      5.25      0.08  X3350
     12      3    363      3      7      6.00      0.06  X1822
     12     22    383      4      7      5.83      0.07  X660
     12     94    382      2      7      4.08      0.12  X3624
     12     81    382      5      7      6.33      0.05  X254
     12     35    362      5      7      6.00      0.06  X3869
     12      8    351      5      7      6.25      0.05  X4958
     12     95    373      2      7      4.83      0.10  X3049
     12      4    362      2      7      5.58      0.07  X3649
     12     10    373      4      7      6.08      0.06  X4001
     12     91    385      5      7      5.92      0.06  X3551
     12     55    391      2      7      4.42      0.11  X2560
     12     26    400      4      7      5.92      0.06  X2558
     12     46    384      4      7      6.25      0.05  X1691
     12     16    355      5      7      5.83      0.07  X2815
     12     35    337      4      7      5.58      0.07  X2213
     12     60    399      4      7      5.58      0.07  X4580
     12     53    380      4      7      5.75      0.07  X2596
     12     31    389      3      7      5.00      0.09  X3994
     12     13    390      4      7      5.67      0.07  X600
     12     28    392      2      7      5.33      0.08  X2599
     11      6    351      3      7      5.00      0.08  X1585
     11      6    355      4      7      5.91      0.06  X624
     11     27    393      3      7      5.18      0.08  X3234
     11     19    398      3      7      5.27      0.08  X3148
     11     63    322      4      7      5.27      0.08  X1881
     11      7    388      4      7      5.64      0.07  X533
     11      5    399      3      7      5.82      0.06  X4391
     11     36    379      4      7      5.82      0.06  X513
     11      4    347      3      7      5.73      0.06  X3305
     11      4    346      4      7      5.55      0.07  X3447
     11     15    289      2      7      5.64      0.07  X3777
     11     69    337      5      7      5.91      0.06  X4318
     11     14    271      3      7      5.73      0.06  X1803
     11     84    386      3      7      5.91      0.06  X4308
     11     47    386      4      7      6.18      0.05  X477
     11     25    322      3      7      6.09      0.05  X2438
     11     24    352      5      7      6.09      0.05  X704
     11    110    359      5      7      6.27      0.05  X727
     11    134    399      3      7      5.18      0.08  X2649
     11     30    387      2      7      4.36      0.10  X3516
     11     12    358      4      7      6.09      0.05  X4967
     11     67    374      4      7      5.36      0.07  X2783
     11      4    376      2      7      4.91      0.09  X942
     11     27    378      4      7      5.82      0.06  X3990
     11     26    399      2      7      5.55      0.07  X696
     11      6    386      2      7      5.73      0.06  X4937
     11     57    390      3      7      5.64      0.07  X2768
     11     13    299      1      7      5.36      0.07  X1533
     11      9    400      4      7      6.00      0.06  X3471
     11    125    400      3      7      5.27      0.08  X2517
     11     78    359      4      7      5.73      0.06  X3507
     11     63    376      2      7      6.00      0.06  X638
     11     39    372      3      7      5.91      0.06  X3084
     11     17    377      3      7      5.18      0.08  X1074
     11     16    331      4      7      5.73      0.06  X4022
     11     67    397      4      7      6.00      0.06  X2946
     11     89    371      4      7      6.27      0.05  X4841
     11      2    377      4      7      6.18      0.05  X2214
     11     27    378      4      7      5.82      0.06  X4688
     11     39    366      3      7      4.36      0.10  X3062
     11     50    385      3      7      5.00      0.08  X572
     11     77    361      4      7      6.09      0.05  X610
     11     13    355      2      7      5.45      0.07  X1138
     11     26    312      4      7      5.73      0.06  X181
     11     24    398      2      7      4.91      0.09  X1984
     11     21    301      3      7      6.09      0.05  X4900
     11     79    352      4      7      6.36      0.05  X716
     11     11    369      2      7      4.45      0.10  X2202
     11     22    392      5      7      6.45      0.04  X681
     11     14    398      2      7      4.45      0.10  X3756
     11      4    368      2      7      4.64      0.09  X3170
     11    102    400      4      7      6.27      0.05  X4660
     11     78    322      4      7      5.73      0.06  X4853
     11      4    322      2      7      4.91      0.09  X3938
     11     26    399      3      7      5.64      0.07  X3029
     11     10    389      4      7      5.82      0.06  X3962
     11      1    378      3      7      5.27      0.08  X4617
     11    108    380      5      7      5.91      0.06  X2040
     11      2    345      4      7      5.27      0.08  X2176
     11     28    399      4      7      5.64      0.07  X3037
     11      2    369      5      7      6.27      0.05  X840
     11     75    376      4      7      5.55      0.07  X1426
     11     80    393      4      7      5.27      0.08  X1942
     11     43    380      4      7      6.00      0.06  X3414
     11     67    372      5      7      6.09      0.05  X1109
     11     91    393      5      7      6.09      0.05  X1620
     11     35    360      4      7      5.73      0.06  X1619
     11      4    392      3      7      5.55      0.07  X4656
     10     60    370      2      7      5.30      0.07  X494
     10     29    334      4      7      5.70      0.06  X3626
     10     22    389      3      7      5.10      0.07  X4673
     10     90    371      2      7      5.00      0.08  X2650
     10     87    382      4      7      6.30      0.04  X2790
     10     16    375      4      7      5.80      0.06  X587
     10     32    315      2      7      4.70      0.08  X2984
     10     68    335      3      7      6.00      0.05  X3189
     10     19    398      2      7      5.30      0.07  X2427
     10     18    320      3      6      4.50      0.09  X3809
     10    162    385      2      6      3.50      0.11  X669
     10     37    398      4      7      6.10      0.05  X650
     10     56    380      4      7      5.30      0.07  X3996
     10     58    369      4      7      5.40      0.07  X4815
     10     13    384      3      7      5.70      0.06  X3638
     10      5    358      5      7      6.20      0.05  X2601
     10     53    252      3      7      4.30      0.09  X2602
     10    121    373      4      7      5.50      0.06  X4870
     10    107    352      5      7      5.80      0.06  X199
     10     21    365      5      7      6.50      0.04  X2607
     10      8    337      3      7      5.30      0.07  X302
     10     77    359      2      7      5.50      0.06  X3437
     10    110    368      3      7      5.30      0.07  X3192
     10      6    396      3      7      6.20      0.05  X1587
     10      6    289      4      7      5.50      0.06  X2631
     10      3    381      4      7      5.90      0.05  X1709
     10    160    398      3      7      5.70      0.06  X1202
     10     83    339      4      7      5.90      0.05  X4639
     10     69    383      4      7      6.00      0.05  X4642
     10      9    378      4      7      5.50      0.06  X2092
     10     48    251      4      7      5.90      0.05  X3135
     10     21    397      5      7      6.20      0.05  X2712
     10    134    372      3      7      4.70      0.08  X3615
     10    139    373      5      7      6.00      0.05  X2394
     10     91    381      3      7      5.20      0.07  X1377
     10    115    364      4      7      6.10      0.05  X3891
     10      4    384      1      6      4.30      0.09  X4079
     10     37    342      4      7      5.70      0.06  X1333
     10     48    398      3      7      5.60      0.06  X2398
     10     77    392      4      7      6.00      0.05  X68
     10    127    394      4      7      5.20      0.07  X2873
     10     31    388      4      7      5.70      0.06  X981
     10     12    367      3      7      5.10      0.07  X2661
     10      2    365      3      7      4.90      0.08  X3373
     10      7    320      3      7      6.30      0.04  X1440
     10     83    365      3      7      5.90      0.05  X2989
     10     81    315      5      7      6.20      0.05  X658
     10      4    321      3      7      5.60      0.06  X1394
     10     48    334      2      7      5.10      0.07  X133
     10     10    352      4      7      5.70      0.06  X2049
     10     59    337      3      7      5.90      0.05  X1520
     10     25    324      4      7      6.20      0.05  X386
     10      6    399      4      7      5.70      0.06  X754
     10     53    314      2      7      5.70      0.06  X4633
     10     38    378      3      7      4.80      0.08  X128
     10     28    320      3      7      5.20      0.07  X878
     10      8    366      3      7      4.80      0.08  X1415
     10     10    396      2      7      4.80      0.08  X2495
     10     59    380      3      6      4.70      0.08  X2920
     10     96    359      3      7      5.90      0.05  X4538
     10     99    396      2      7      4.70      0.08  X1794
     10     34    331      2      7      3.80      0.11  X399
     10     20    350      5      7      5.80      0.06  X105
     10     13    380      3      7      5.00      0.08  X179
     10     17    395      4      7      6.10      0.05  X1626
     10     33    283      3      7      5.80      0.06  X4124
     10     83    362      4      7      5.20      0.07  X1894
     10     84    282      3      7      5.50      0.06  X3433
     10     23    400      4      7      6.10      0.05  X4909
     10    116    358      4      7      5.80      0.06  X3
     10      3    377      4      7      5.70      0.06  X1967
     10     21    341      5      7      6.30      0.04  X549
     10     89    385      4      7      6.00      0.05  X2452
     10      3    374      3      7      5.10      0.07  X334
     10     48    331      3      7      6.00      0.05  X1461
     10    128    364      4      7      5.70      0.06  X320
     10      1    330      4      7      6.00      0.05  X333
     10     72    386      3      6      4.60      0.09  X3245
     10      1    371      4      7      6.30      0.04  X1653
     10     86    394      3      6      4.80      0.08  X1969
     10     37    396      2      7      5.60      0.06  X894
     10     34    372      4      7      5.50      0.06  X2918
     10    142    393      4      7      5.90      0.05  X923
     10     48    296      5      7      6.30      0.04  X3166
     10     23    396      3      7      4.70      0.08  X1681
     10     36    369      5      7      6.20      0.05  X2369
     10     61    346      2      7      4.90      0.08  X2806
     10    125    363      3      7      5.50      0.06  X747
     10     35    374      4      7      6.30      0.04  X4130
     10     50    336      4      7      5.80      0.06  X881
     10     45    325      3      7      5.70      0.06  X2934
     10     31    399      2      7      5.10      0.07  X2229
     10      5    381      5      7      5.80      0.06  X758
     10     32    352      5      7      6.00      0.05  X2565
     10     55    396      2      7      4.90      0.08  X768
     10     18    391      4      7      5.90      0.05  X3068
     10     84    342      2      7      4.90      0.08  X4271
     10      9    396      2      7      4.60      0.09  X721
     10     28    373      3      7      5.10      0.07  X1684
     10    101    397      3      7      5.50      0.06  X701
     10    105    365      4      7      5.10      0.07  X4691
     10    126    399      4      7      5.80      0.06  X2818
     10     20    375      3      7      6.00      0.05  X1683
      9     19    361      3      7      5.78      0.05  X400
      9     48    356      3      7      5.22      0.06  X3366
      9     24    387      6      7      6.44      0.04  X4180
      9    184    365      3      7      5.11      0.07  X3375
      9    149    385      3      7      5.44      0.06  X674
      9     59    400      4      7      6.00      0.05  X3035
      9     22    389      4      7      6.11      0.04  X3367
      9     76    376      5      7      6.00      0.05  X4098
      9     22    309      4      7      5.89      0.05  X463
      9    172    392      4      7      5.56      0.06  X3283
      9     50    375      3      7      5.89      0.05  X4106
      9     23    387      3      7      5.11      0.07  X3424
      9     26    360      4      7      6.00      0.05  X427
      9     54    366      4      7      6.00      0.05  X3007
      9     99    391      3      6      4.22      0.09  X3402
      9     18    294      4      7      5.67      0.05  X3280
      9      7    325      4      7      5.33      0.06  X806
      9     64    340      3      7      5.56      0.06  X3360
      9     10    307      4      7      5.78      0.05  X860
      9     31    357      5      7      6.11      0.04  X3106
      9     35    344      4      7      5.67      0.05  X2960
      9      7    354      3      7      5.67      0.05  X3193
      9     26    350      4      7      5.00      0.07  X3178
      9     58    380      4      7      5.67      0.05  X313
      9     61    383      2      7      5.33      0.06  X2765
      9      8    365      2      7      5.00      0.07  X885
      9     16    350      3      7      5.89      0.05  X3052
      9    122    398      4      7      5.78      0.05  X2931
      9     53    343      5      7      6.22      0.04  X749
      9     41    365      2      7      5.11      0.07  X4153
      9     42    370      3      7      5.44      0.06  X1756
      9     92    310      4      7      5.22      0.06  X3841
      9     76    383      3      6      4.67      0.08  X1843
      9     18    368      4      7      5.56      0.06  X1341
      9    127    366      3      7      4.89      0.07  X1086
      9      2    298      3      7      6.00      0.05  X73
      9     44    333      2      7      4.22      0.09  X3848
      9      4    358      4      7      5.56      0.06  X214
      9     43    376      5      7      5.89      0.05  X4589
      9    145    383      6      7      6.33      0.04  X1751
      9     27    384      3      7      5.11      0.07  X1067
      9     25    344      2      7      5.11      0.07  X1062
      9     24    352      3      7      4.89      0.07  X1053
      9     42    349      4      6      5.11      0.07  X1742
      9     52    395      4      7      5.78      0.05  X227
      9     62    382      4      7      5.33      0.06  X4850
      9     58    371      3      7      5.67      0.05  X1731
      9     40    383      4      7      5.67      0.05  X2514
      9      7    359      5      7      6.11      0.04  X3504
      9     35    377      4      7      5.44      0.06  X4859
      9     15    364      4      7      5.78      0.05  X3684
      9      5    368      3      7      5.78      0.05  X4869
      9     60    350      5      7      6.56      0.03  X3530
      9     88    388      4      7      5.89      0.05  X4779
      9     28    368      3      7      5.33      0.06  X1186
      9     69    358      4      7      6.11      0.04  X498
      9     44    340      5      7      6.22      0.04  X4609
      9     47    378      2      7      4.78      0.07  X601
      9      4    394      3      7      5.11      0.07  X2126
      9     60    372      3      7      5.67      0.05  X4574
      9     42    391      5      7      6.44      0.04  X2058
      9    116    398      3      7      5.67      0.05  X3554
      9     25    381      4      7      5.89      0.05  X3634
      9     47    363      3      7      4.89      0.07  X4553
      9    107    339      4      7      6.11      0.04  X2018
      9      3    306      4      7      5.22      0.06  X1135
      9      3    348      4      7      5.33      0.06  X2017
      9     23    376      4      7      5.33      0.06  X1269
      9    111    319      3      7      5.89      0.05  X2314
      9     69    362      4      7      5.67      0.05  X2325
      9      5    333      3      7      4.44      0.08  X1928
      9      5    266      3      7      5.78      0.05  X1910
      9     14    394      4      7      5.44      0.06  X1327
      9      5    304      2      7      5.78      0.05  X1858
      9     96    361      3      7      5.56      0.06  X2367
      9     18    347      5      7      6.00      0.05  X1680
      9     99    348      5      7      6.11      0.04  X3689
      9     82    355      3      7      4.78      0.07  X3493
      9     79    389      4      7      5.11      0.07  X4935
      9     59    391      4      7      5.78      0.05  X4351
      9     29    363      3      7      5.44      0.06  X253
      9     20    399      3      7      5.89      0.05  X3479
      9      1    266      3      7      5.56      0.06  X3715
      9     38    353      5      7      6.22      0.04  X2644
      9    105    365      3      7      5.22      0.06  X14
      9     55    372      4      7      6.56      0.03  X2678
      9     53    334      3      6      4.78      0.07  X1547
      9      6    381      2      6      4.67      0.08  X987
      9      3    393      3      7      5.89      0.05  X1473
      9     90    388      3      7      5.67      0.05  X1526
      9     93    339      2      6      4.22      0.09  X2668
      9     73    381      2      7      4.78      0.07  X1527
      9     60    354      2      7      4.44      0.08  X3886
      9      6    323      2      7      5.00      0.07  X4930
      9     14    387      2      7      5.67      0.05  X1425
      9     17    398      3      7      6.00      0.05  X1655
      9     54    381      3      7      5.67      0.05  X1608
      9     85    384      2      7      5.00      0.07  X1607
      9    121    376      3      7      4.89      0.07  X1624
      9     54    373      5      7      6.33      0.04  X1503
      9     88    392      3      7      5.56      0.06  X2734
      9     15    353      4      7      6.11      0.04  X3445
      8      8    390      3      7      4.88      0.06  X4172
      8     91    388      6      7      6.75      0.03  X3731
      8     49    396      5      7      6.00      0.04  X3978
      8     55    371      5      7      6.50      0.03  X2169
      8     34    389      4      7      6.00      0.04  X379
      8     51    331      4      7      6.00      0.04  X3060
      8     23    392      5      7      6.25      0.04  X3276
      8    132    300      2      6      4.50      0.07  X1972
      8    175    381      4      7      5.88      0.04  X1932
      8     46    375      3      7      5.13      0.06  X831
      8     36    345      3      7      6.00      0.04  X3282
      8     22    385      3      7      5.63      0.05  X2124
      8    113    400      2      6      4.75      0.07  X2102
      8     62    344      4      7      5.13      0.06  X1231
      8     73    363      4      7      5.63      0.05  X4654
      8     58    370      3      7      5.50      0.05  X2065
      8     95    397      3      7      4.88      0.06  X446
      8     21    381      3      7      5.50      0.05  X4665
      8     34    378      5      7      6.00      0.04  X2047
      8      8    358      3      7      6.00      0.04  X2033
      8    132    374      4      7      5.88      0.04  X3287
      8     89    387      5      7      6.00      0.04  X3805
      8     38    393      4      7      5.50      0.05  X2140
      8     69    322      3      7      4.88      0.06  X2158
      8    195    394      4      7      5.88      0.04  X4991
      8     24    397      3      7      5.50      0.05  X1297
      8     41    339      5      7      5.88      0.04  X1472
      8    151    368      4      7      5.88      0.04  X4063
      8     95    305      3      7      5.00      0.06  X1776
      8      5    373      4      7      6.00      0.04  X1761
      8     25    348      3      6      4.50      0.07  X3316
      8     80    370      4      7      6.25      0.04  X3239
      8     22    392      5      7      6.38      0.03  X1373
      8     19    382      4      7      5.75      0.05  X3231
      8     18    359      5      7      6.50      0.03  X1739
      8     11    352      5      7      6.38      0.03  X26
      8     24    302      5      7      6.25      0.04  X4047
      8     71    379      2      7      5.13      0.06  X1393
      8     56    397      3      7      5.50      0.05  X4864
      8      6    327      4      7      5.38      0.05  X1669
      8     44    343      5      7      6.25      0.04  X3206
      8      1    380      4      7      5.38      0.05  X1696
      8     92    387      5      7      6.63      0.03  X3197
      8     10    386      4      7      6.13      0.04  X3742
      8     19    350      4      7      5.25      0.06  X15
      8     21    370      3      7      4.75      0.07  X814
      8     33    357      3      7      5.63      0.05  X3098
      8     10    362      2      7      4.88      0.06  X1870
      8    104    360      4      7      5.13      0.06  X1530
      8      7    289      4      7      5.50      0.05  X1861
      8     17    327      2      7      5.63      0.05  X425
      8     93    396      2      6      3.38      0.09  X4774
      8     99    372      2      6      4.75      0.07  X1538
      8    121    383      3      7      5.63      0.05  X84
      8     72    299      4      7      5.50      0.05  X1856
      8     88    371      3      7      5.13      0.06  X1848
      8    150    292      5      7      6.25      0.04  X3136
      8    108    380      3      7      5.75      0.05  X563
      8     35    369      4      7      6.25      0.04  X793
      8     41    358      3      7      5.38      0.05  X3145
      8     14    379      2      7      5.63      0.05  X1466
      8    100    386      5      7      6.50      0.03  X2737
      8     36    354      3      7      5.88      0.04  X2190
      8     46    337      3      7      6.00      0.04  X1009
      8     12    341      3      7      5.25      0.06  X2831
      8     87    384      4      7      6.00      0.04  X2925
      8     59    292      3      7      4.25      0.08  X3898
      8     43    359      3      7      5.63      0.05  X4558
      8     55    375      2      7      4.13      0.08  X2510
      8     12    376      3      7      6.00      0.04  X2833
      8     20    386      3      7      5.63      0.05  X175
      8    100    364      4      7      6.00      0.04  X2480
      8     69    228      2      7      6.00      0.04  X2250
      8     66    369      2      7      4.75      0.07  X3403
      8     24    361      4      7      6.00      0.04  X2238
      8     40    385      5      7      5.75      0.05  X2803
      8     12    400      4      7      6.00      0.04  X4378
      8     31    311      5      7      6.38      0.03  X2921
      8      5    382      3      7      5.88      0.04  X2305
      8     82    364      4      7      6.00      0.04  X1033
      8     99    374      4      7      6.25      0.04  X2821
      8     62    341      5      7      6.13      0.04  X2525
      8     64    368      3      7      5.75      0.05  X2546
      8     82    361      5      7      6.25      0.04  X2554
      8     58    282      2      7      5.25      0.06  X4260
      8     83    391      1      6      1.88      0.12  X247
      8     11    357      3      6      4.63      0.07  X1021
      8      6    349      4      7      6.13      0.04  X2572
      8     30    357      3      7      5.50      0.05  X926
      8     84    319      4      7      5.88      0.04  X265
      8     26    383      4      7      6.25      0.04  X2937
      8    102    339      3      7      5.00      0.06  X2659
      8    128    370      2      7      5.63      0.05  X3883
      8    120    390      3      7      5.13      0.06  X2195
      8    178    362      3      7      5.25      0.06  X3453
      8     66    282      3      7      5.75      0.05  X2938
      8     96    395      2      7      5.63      0.05  X3441
      8     99    389      3      7      5.75      0.05  X3568
      8     50    382      4      7      5.50      0.05  X4505
      8    117    398      4      7      5.50      0.05  X353
      8     24    380      3      7      5.75      0.05  X1181
      7     27    340      5      7      6.29      0.03  X1089
      7     80    388      5      7      6.14      0.03  X771
      7     29    351      4      7      5.86      0.04  X4809
      7     12    391      2      6      4.14      0.07  X1797
      7     19    372      5      7      6.29      0.03  X2419
      7      3    345      3      7      6.00      0.04  X521
      7     72    363      3      7      5.57      0.04  X4070
      7     27    254      2      6      5.14      0.05  X1352
      7     12    226      5      7      5.86      0.04  X478
      7     50    328      5      7      6.29      0.03  X1401
      7     45    366      3      5      4.00      0.07  X2828
      7    104    383      2      7      5.43      0.05  X217
      7     19    270      2      7      4.86      0.06  X3519
      7     15    362      4      7      5.57      0.04  X2850
      7     57    378      4      7      5.71      0.04  X2451
      7    183    351      5      7      6.14      0.03  X1769
      7     17    284      2      7      3.86      0.07  X2484
      7     13    240      5      7      6.29      0.03  X319
      7     67    391      2      6      3.86      0.07  X630
      7     33    293      3      7      5.00      0.05  X2856
      7    107    395      3      7      5.43      0.05  X1786
      7     43    395      6      7      6.14      0.03  X1717
      7    110    325      2      7      4.57      0.06  X561
      7     27    340      5      7      6.14      0.03  X4810
      7     31    399      2      7      5.14      0.05  X2535
      7     43    323      5      7      6.29      0.03  X3204
      7    111    344      4      7      5.86      0.04  X3434
      7    129    317      2      7      5.43      0.05  X3999
      7     77    369      2      7      5.43      0.05  X740
      7    158    395      2      7      4.71      0.06  X2660
      7      3    337      3      7      4.43      0.06  X4291
      7     53    400      3      7      5.14      0.05  X2766
      7      6    349      3      7      5.14      0.05  X975
      7     34    364      5      7      6.57      0.03  X1504
      7      5    393      4      7      5.57      0.04  X2694
      7    101    320      4      7      5.71      0.04  X2696
      7     59    378      3      6      5.00      0.05  X3984
      7     24    374      3      7      5.71      0.04  X963
      7      4    390      2      7      4.43      0.06  X725
      7    170    365      4      7      5.86      0.04  X3981
      7      3    242      4      7      5.71      0.04  X4997
      7     39    365      3      6      4.86      0.06  X4316
      7     97    357      4      7      5.86      0.04  X2731
      7     78    380      4      7      5.14      0.05  X4966
      7     24    392      4      7      6.14      0.03  X3470
      7     63    399      5      7      5.86      0.04  X1412
      7    228    371      6      7      6.43      0.03  X3212
      7     67    378      3      7      5.14      0.05  X4897
      7      4    335      5      7      6.14      0.03  X1644
