
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
     15    120    399      1      7      4.27      0.14  X3286
     15     63    385      2      7      5.53      0.09  X4112
     15     10    396      2      7      5.40      0.10  X1228
     15      7    377      3      7      5.67      0.09  X4656
     15     62    393      2      7      4.93      0.12  X3446
     15     49    393      2      7      5.40      0.10  X1333
     15      2    385      2      7      4.80      0.12  X4028
     15      5    400      3      7      5.27      0.10  X747
     15     53    352      2      6      3.67      0.16  X3676
     15     41    394      4      7      6.07      0.07  X3638
     15     20    396      4      7      5.67      0.09  X3908
     15     34    383      4      7      5.67      0.09  X2938
     15     13    376      2      7      5.07      0.11  X2770
     15     34    386      3      7      5.53      0.09  X1996
     15      1    394      2      6      4.60      0.13  X329
     15     20    399      3      7      5.40      0.10  X1653
     15     27    367      2      7      5.33      0.10  X4512
     15      1    388      2      7      5.60      0.09  X2188
     15     17    324      4      7      5.53      0.09  X1643
     15     12    385      2      7      5.07      0.11  X2946
     15     26    386      2      7      5.07      0.11  X1033
     15     28    347      2      7      5.00      0.11  X3243
     15      8    364      2      7      4.80      0.12  X1021
     15     30    391      4      7      5.60      0.09  X1981
     15      2    399      4      7      6.20      0.07  X2033
     15     73    389      2      7      4.67      0.13  X1586
     15     18    360      3      7      5.47      0.10  X3402
     15     12    390      3      7      5.07      0.11  X190
     15     18    384      3      7      5.20      0.11  X3085
     14     20    386      4      7      5.93      0.07  X986
     14     16    359      4      7      6.36      0.06  X2398
     14     23    382      3      7      5.36      0.09  X924
     14      8    383      5      7      6.00      0.07  X1952
     14     30    383      2      7      5.43      0.09  X1806
     14     61    393      5      7      6.00      0.07  X3067
     14     14    391      2      7      5.21      0.10  X4907
     14     29    353      5      7      6.36      0.06  X59
     14    123    399      5      7      6.00      0.07  X4958
     14     45    388      2      7      5.29      0.10  X2830
     14     68    349      3      7      6.00      0.07  X4864
     14      5    378      5      7      6.07      0.07  X2983
     14     18    374      3      7      4.29      0.13  X301
     14     13    330      3      7      5.64      0.08  X2369
     14     51    394      4      7      5.93      0.07  X4475
     14      4    396      5      7      6.00      0.07  X3214
     14     61    319      4      7      6.00      0.07  X1089
     14     42    391      3      7      5.14      0.10  X2418
     14      7    386      2      7      5.57      0.09  X1066
     14     93    398      3      7      5.71      0.08  X3189
     14     18    376      4      7      5.79      0.08  X3136
     14      8    319      3      7      5.43      0.09  X2972
     14     89    393      3      7      5.86      0.08  X4879
     14    107    388      4      7      5.79      0.08  X838
     14     63    395      2      7      5.43      0.09  X2314
     14     20    381      3      7      5.71      0.08  X1360
     14     48    400      4      7      5.57      0.09  X2678
     14     25    361      4      7      6.36      0.06  X3620
     14     10    367      3      7      5.36      0.09  X638
     14     29    349      4      7      6.29      0.06  X1419
     14     83    348      3      7      5.50      0.09  X3444
     14    126    374      5      7      6.21      0.06  X2635
     14     19    297      5      7      6.43      0.06  X2209
     14     35    380      4      7      5.71      0.08  X3670
     14     63    397      2      7      4.14      0.14  X4314
     14     70    391      3      7      4.57      0.12  X3609
     14     83    369      2      7      5.36      0.09  X1624
     14     23    364      4      7      5.50      0.09  X2102
     14     85    383      3      7      5.79      0.08  X2170
     14     62    366      4      7      6.07      0.07  X3872
     14     10    369      3      7      6.07      0.07  X3515
     14      2    376      2      7      5.79      0.08  X121
     14     33    398      4      7      5.86      0.08  X2271
     14      5    381      2      7      5.64      0.08  X254
     14     79    389      4      7      6.07      0.07  X1294
     14     14    365      3      7      5.14      0.10  X3377
     13      2    395      4      7      5.85      0.07  X165
     13    118    369      2      7      4.85      0.10  X2041
     13     56    376      4      7      6.08      0.06  X587
     13     52    399      2      7      5.38      0.09  X593
     13      9    394      3      7      5.15      0.09  X2768
     13     51    360      3      7      5.62      0.08  X2558
     13      5    365      4      7      6.23      0.06  X743
     13     83    391      2      7      5.54      0.08  X683
     13     14    388      4      7      6.15      0.06  X4489
     13      5    398      3      7      5.38      0.09  X4117
     13     53    363      4      7      5.62      0.08  X302
     13     25    371      3      7      5.92      0.07  X700
     13     49    381      3      7      5.31      0.09  X2379
     13     53    346      3      7      5.85      0.07  X3037
     13      4    393      2      7      5.08      0.10  X2389
     13     41    393      3      7      4.92      0.10  X4305
     13     22    290      3      7      5.69      0.08  X400
     13     28    351      3      7      5.69      0.08  X4071
     13     31    360      4      7      5.85      0.07  X977
     13     47    395      3      7      5.38      0.09  X3035
     13     27    395      3      7      5.23      0.09  X1984
     13      9    394      3      7      5.54      0.08  X1946
     13     55    390      2      7      5.38      0.09  X1942
     13     12    351      4      7      6.08      0.06  X2280
     13     10    384      3      7      4.92      0.10  X4291
     13     36    400      3      7      5.46      0.08  X907
     13     50    313      2      6      4.92      0.10  X992
     13     10    376      4      7      6.00      0.07  X1007
     13     50    393      3      7      5.62      0.08  X3648
     13     10    390      3      7      5.23      0.09  X2783
     13     11    397      2      7      4.08      0.13  X3519
     13     22    346      5      7      6.31      0.06  X3400
     13     19    376      2      7      4.69      0.11  X2565
     13     30    370      2      7      5.31      0.09  X4695
     13     55    399      4      7      5.77      0.07  X2821
     13      9    350      4      7      6.23      0.06  X2866
     13     11    380      5      7      5.92      0.07  X699
     13     47    378      3      7      5.00      0.10  X1146
     13     35    397      4      7      5.85      0.07  X2572
     13     18    373      4      7      6.00      0.07  X4815
     13     17    396      3      7      5.08      0.10  X3451
     13     60    371      2      7      4.54      0.11  X4231
     13     51    366      3      7      6.00      0.07  X3162
     13     10    365      4      7      5.85      0.07  X1373
     13     10    382      1      7      4.92      0.10  X2354
     13     36    381      3      7      5.54      0.08  X282
     13     32    331      4      7      6.08      0.06  X624
     13      4    326      4      7      5.69      0.08  X682
     13     35    362      4      7      5.69      0.08  X2883
     13     12    326      3      6      5.08      0.10  X3014
     13     11    378      5      7      6.54      0.05  X1691
     13     24    372      4      7      5.92      0.07  X1887
     13     46    380      3      7      5.69      0.08  X3959
     13     75    398      4      7      5.62      0.08  X2814
     12     12    393      3      7      5.08      0.09  X4378
     12     97    388      5      7      6.25      0.05  X1365
     12     53    365      3      7      5.50      0.08  X1935
     12     10    304      3      7      5.50      0.08  X3151
     12     12    362      5      7      6.33      0.05  X1822
     12      4    386      3      7      5.75      0.07  X2622
     12     21    348      5      7      6.17      0.06  X2325
     12      2    376      4      7      5.83      0.07  X1201
     12     14    370      3      7      4.83      0.10  X1181
     12     68    389      2      7      4.58      0.10  X1393
     12     13    288      4      7      6.17      0.06  X4476
     12     44    345      1      7      3.17      0.15  X2223
     12      3    365      4      7      5.33      0.08  X1080
     12     74    386      3      7      5.50      0.08  X2541
     12     33    348      2      7      5.50      0.08  X3619
     12     43    390      4      7      5.75      0.07  X2639
     12     63    375      3      7      5.58      0.07  X1439
     12     60    397      2      7      3.75      0.13  X2560
     12     56    399      5      7      6.33      0.05  X2737
     12     20    384      2      7      5.25      0.08  X2735
     12     62    388      4      7      5.25      0.08  X1148
     12     21    380      4      7      5.75      0.07  X2427
     12     98    323      4      7      5.83      0.07  X2095
     12    100    370      4      7      5.58      0.07  X4355
     12     42    347      5      7      6.33      0.05  X4169
     12     26    323      1      7      5.25      0.08  X1329
     12     41    396      3      7      4.92      0.09  X487
     12      9    397      4      7      5.75      0.07  X712
     12      3    391      2      7      4.08      0.12  X2913
     12     42    378      2      6      4.00      0.12  X225
     12     13    391      4      7      6.08      0.06  X107
     12     23    333      3      7      4.75      0.10  X903
     12      2    379      5      7      6.25      0.05  X3516
     12      2    373      5      7      6.00      0.06  X4950
     12      1    356      4      7      6.17      0.06  X3054
     12     18    344      3      7      5.08      0.09  X721
     12     50    352      2      7      5.42      0.08  X527
     12     16    393      3      7      5.67      0.07  X133
     12     10    338      3      7      5.83      0.07  X2937
     12     80    386      4      7      5.75      0.07  X494
     12     31    378      4      7      5.83      0.07  X477
     12     39    355      5      7      5.75      0.07  X443
     12     55    374      4      7      6.00      0.06  X189
     12     13    384      2      7      5.67      0.07  X2984
     12     71    376      3      7      4.92      0.09  X3006
     12     53    396      4      7      5.83      0.07  X35
     12     25    379      4      7      5.42      0.08  X829
     12     30    359      4      7      5.83      0.07  X840
     12     26    324      2      7      4.67      0.10  X2997
     12      1    382      2      7      4.75      0.10  X67
     12     26    379      2      7      5.25      0.08  X2873
     12     75    368      4      7      6.00      0.06  X82
     12     79    397      4      7      5.58      0.07  X3060
     12     56    395      3      7      5.50      0.08  X4589
     11     29    400      4      7      5.64      0.07  X830
     11     82    393      3      7      5.18      0.08  X1761
     11     99    327      3      7      5.73      0.06  X427
     11      9    321      4      7      6.00      0.06  X1195
     11     50    351      4      7      6.00      0.06  X3884
     11    113    369      4      7      5.45      0.07  X4611
     11     64    351      2      7      5.00      0.08  X2601
     11      4    388      5      7      6.55      0.04  X348
     11     42    337      3      7      5.36      0.07  X1928
     11     57    290      4      7      5.91      0.06  X1823
     11      5    362      2      7      5.18      0.08  X1916
     11     54    393      3      7      5.45      0.07  X332
     11     49    399      5      7      5.91      0.06  X333
     11      4    354      4      7      5.91      0.06  X3419
     11     62    395      5      7      6.36      0.05  X360
     11     63    383      3      7      5.55      0.07  X4154
     11     12    337      3      7      5.45      0.07  X1864
     11    118    387      4      7      5.36      0.07  X453
     11      3    343      3      7      5.73      0.06  X462
     11      2    396      3      7      5.36      0.07  X4391
     11      8    394      4      7      5.55      0.07  X3249
     11     15    306      4      7      5.64      0.07  X1507
     11     76    375      5      7      6.09      0.05  X1482
     11     10    375      2      7      4.27      0.10  X4712
     11     51    382      5      7      6.09      0.05  X1440
     11     80    342      3      7      5.82      0.06  X601
     11     33    379      4      7      6.27      0.05  X4697
     11     11    388      2      7      4.82      0.09  X2888
     11     15    354      3      7      5.36      0.07  X689
     11     59    388      2      7      4.73      0.09  X654
     11    178    392      4      7      6.09      0.05  X1520
     11     64    325      3      7      6.00      0.06  X1526
     11     24    363      3      7      5.82      0.06  X2818
     11     22    362      4      7      5.55      0.07  X1696
     11      2    385      4      7      5.82      0.06  X4426
     11     18    400      4      7      5.27      0.08  X4620
     11      6    383      4      7      6.27      0.05  X1681
     11     29    391      4      7      5.82      0.06  X942
     11    112    378      4      7      6.09      0.05  X2928
     11     15    377      4      7      5.55      0.07  X1581
     11    104    381      3      7      5.18      0.08  X4643
     11     21    310      5      7      6.09      0.05  X554
     11     56    362      3      7      5.73      0.06  X3634
     11      5    380      3      7      5.55      0.07  X3427
     11     43    357      2      7      5.18      0.08  X4465
     11      4    399      2      6      4.09      0.11  X237
     11     32    378      3      7      5.73      0.06  X999
     11     59    392      3      7      5.73      0.06  X2190
     11     63    397      4      7      6.27      0.05  X881
     11     41    399      3      7      5.09      0.08  X102
     11     46    366      2      7      4.91      0.09  X84
     11     27    393      4      7      6.27      0.05  X2511
     11     12    372      2      7      5.27      0.08  X2142
     11    107    380      4      7      6.00      0.06  X217
     11     36    359      4      7      6.18      0.05  X2346
     11     61    398      3      7      5.36      0.07  X4022
     11     23    383      3      7      5.55      0.07  X860
     11     42    381      4      7      6.45      0.04  X4047
     11      6    346      3      7      6.00      0.06  X2229
     11     17    371      4      7      5.55      0.07  X3445
     11     40    396      5      7      6.00      0.06  X2456
     11     48    366      3      7      6.00      0.06  X1027
     11     42    342      3      7      4.82      0.09  X2490
     11     31    373      4      7      6.00      0.06  X3952
     11     57    372      3      7      4.91      0.09  X3360
     11      1    369      2      7      6.18      0.05  X4009
     11     51    377      1      6      4.09      0.11  X2235
     11     51    353      6      7      6.73      0.04  X105
     11      7    297      2      6      4.00      0.11  X2449
     11      6    265      4      7      5.45      0.07  X4935
     11     21    388      3      7      5.36      0.07  X4892
     11      3    397      3      7      5.55      0.07  X3470
     11     24    384      3      7      5.45      0.07  X3356
     11      6    380      4      7      6.00      0.06  X2394
     11     40    371      3      6      4.82      0.09  X4860
     11    104    392      2      7      5.82      0.06  X3011
     11    100    360      4      7      6.09      0.05  X841
     11     18    376      4      7      6.09      0.05  X15
     11     38    396      3      7      5.00      0.08  X2550
     11     24    344      4      7      5.91      0.06  X3327
     11      8    388      4      7      5.82      0.06  X943
     11     41    393      5      7      6.09      0.05  X837
     11      4    307      3      7      5.00      0.08  X1966
     11     21    394      3      7      5.36      0.07  X296
     11      2    359      2      7      5.36      0.07  X3924
     11      5    284      2      7      4.36      0.10  X2017
     11     14    399      3      7      6.09      0.05  X3355
     11     61    389      2      7      5.18      0.08  X3068
     11     73    398      4      7      6.09      0.05  X3184
     11     29    372      5      7      6.27      0.05  X3962
     10     46    366      3      7      6.00      0.05  X4293
     10      5    370      3      7      5.90      0.05  X661
     10     40    398      3      7      5.30      0.07  X3107
     10     28    345      2      7      5.40      0.07  X643
     10     32    347      4      7      5.70      0.06  X1505
     10     56    372      5      7      6.00      0.05  X1555
     10     23    366      3      7      4.90      0.08  X3731
     10    156    346      4      7      6.20      0.05  X4675
     10     14    394      4      7      5.80      0.06  X2367
     10     77    397      2      7      5.60      0.06  X3271
     10     79    377      4      7      6.30      0.04  X1426
     10     37    352      4      7      5.30      0.07  X2430
     10     39    385      5      7      6.50      0.04  X1527
     10     47    386      4      7      5.50      0.06  X1424
     10     39    361      3      6      4.90      0.08  X315
     10     77    361      3      7      5.60      0.06  X538
     10     35    393      4      7      6.20      0.05  X2065
     10     25    358      3      7      5.70      0.06  X1794
     10    104    394      4      7      5.70      0.06  X1848
     10    144    370      3      7      6.30      0.04  X2040
     10     33    331      3      7      5.80      0.06  X4106
     10     28    389      4      7      5.50      0.06  X3505
     10     57    369      2      7      5.10      0.07  X1879
     10      8    385      5      7      6.00      0.05  X4870
     10     30    400      4      7      5.80      0.06  X1904
     10     14    365      4      7      5.60      0.06  X2002
     10      3    400      5      7      6.30      0.04  X1923
     10    101    384      2      7      5.10      0.07  X1930
     10     81    258      4      7      6.00      0.05  X1932
     10     37    352      2      7      5.00      0.08  X1936
     10      5    382      2      7      5.10      0.07  X2069
     10     32    348      3      7      5.30      0.07  X2092
     10     12    358      4      7      6.00      0.05  X449
     10     35    260      2      7      5.40      0.07  X1592
     10     47    369      5      7      6.30      0.04  X3045
     10      5    322      5      7      5.90      0.05  X514
     10     71    321      4      7      5.50      0.06  X1620
     10     40    377      2      7      4.90      0.08  X2931
     10    124    386      4      7      5.70      0.06  X1631
     10     12    321      4      7      5.90      0.05  X1644
     10     39    347      2      6      5.00      0.08  X3405
     10     19    368      4      7      6.30      0.04  X490
     10     20    360      4      7      6.10      0.05  X1683
     10     75    368      4      7      6.00      0.05  X3224
     10     65    298      2      7      5.30      0.07  X3496
     10     34    384      2      7      5.20      0.07  X4235
     10     14    361      5      7      6.30      0.04  X3120
     10     72    323      4      7      6.20      0.05  X3753
     10     39    334      3      7      5.40      0.07  X814
     10     32    397      3      7      6.30      0.04  X4652
     10     80    396      4      7      6.20      0.05  X2787
     10     19    399      5      7      6.50      0.04  X4580
     10     22    396      2      7      5.40      0.07  X885
     10     53    335      2      7      5.10      0.07  X765
     10      4    400      3      7      5.90      0.05  X3835
     10     19    391      3      7      5.50      0.06  X733
     10    147    384      2      7      5.30      0.07  X2855
     10     78    340      4      7      6.00      0.05  X1356
     10     91    350      3      7      5.50      0.06  X4609
     10     60    393      5      7      6.40      0.04  X4571
     10     11    347      5      7      5.90      0.05  X1184
     10     50    291      3      7      6.00      0.05  X2694
     10      8    301      3      7      5.30      0.07  X1068
     10    117    379      4      7      6.10      0.05  X932
     10     65    388      3      7      4.70      0.08  X2849
     10    103    373      3      7      5.30      0.07  X2857
      9      5    364      4      7      5.11      0.07  X4280
      9     60    321      5      7      6.11      0.04  X4275
      9    139    365      4      7      6.22      0.04  X2518
      9     51    390      3      7      5.33      0.06  X2519
      9     10    364      5      7      6.33      0.04  X4453
      9     64    380      1      7      3.67      0.10  X4836
      9    130    359      3      7      4.89      0.07  X2128
      9     67    369      4      7      5.56      0.06  X3886
      9     64    397      2      7      5.67      0.05  X3866
      9      9    399      5      7      6.22      0.04  X2918
      9     51    343      4      7      5.22      0.06  X4645
      9     23    386      3      7      4.89      0.07  X3103
      9     34    396      5      7      6.44      0.04  X1283
      9    229    391      3      7      5.33      0.06  X2159
      9     65    328      4      7      5.22      0.06  X2514
      9     78    259      4      7      5.67      0.05  X2140
      9    106    392      3      7      4.78      0.07  X2924
      9    128    396      3      7      5.33      0.06  X4642
      9    125    367      3      7      5.67      0.05  X214
      9     18    340      3      7      5.33      0.06  X871
      9     13    363      4      7      5.89      0.05  X2091
      9      6    384      5      7      6.44      0.04  X3554
      9     81    380      3      7      5.11      0.07  X4598
      9     42    362      4      7      6.00      0.05  X2540
      9     30    383      4      7      5.56      0.06  X1100
      9     24    399      3      7      5.33      0.06  X2638
      9     14    359      2      7      4.67      0.08  X4473
      9     21    391      3      7      5.11      0.07  X4853
      9     14    363      3      7      5.22      0.06  X4130
      9     53    360      4      7      6.00      0.05  X1969
      9      4    384      5      7      6.11      0.04  X4457
      9     94    390      4      7      5.56      0.06  X313
      9     46    262      4      7      6.11      0.04  X478
      9     25    347      4      6      5.33      0.06  X4466
      9    136    390      4      7      5.78      0.05  X1949
      9     21    375      5      7      6.67      0.03  X1944
      9      5    339      4      7      5.78      0.05  X850
      9      2    371      3      7      5.33      0.06  X3577
      9      9    378      4      7      6.00      0.05  X521
      9     33    387      5      7      6.44      0.04  X4226
      9    107    339      3      7      5.56      0.06  X2053
      9     19    366      4      7      5.78      0.05  X2533
      9      1    375      2      7      5.22      0.06  X819
      9     23    183      2      7      4.33      0.08  X4576
      9     79    353      4      7      6.33      0.04  X1626
      9     79    388      3      7      5.67      0.05  X1731
      9     22    382      3      7      5.22      0.06  X2806
      9     96    369      4      7      5.89      0.05  X2038
      9     15    371      3      7      5.56      0.06  X495
      9     65    384      5      7      6.56      0.03  X265
      9     28    387      2      7      5.78      0.05  X3239
      9     75    333      5      7      6.56      0.03  X2658
      9     93    300      5      7      6.22      0.04  X4784
      9    114    358      3      7      5.00      0.07  X195
      9     20    233      3      7      5.67      0.05  X4688
      9     29    377      4      7      5.56      0.06  X1412
      9     33    367      5      7      5.89      0.05  X3087
      9     39    397      5      7      5.89      0.05  X2784
      9     48    343      4      7      5.22      0.06  X3055
      9      2    337      3      7      6.00      0.05  X906
      9    105    395      4      7      5.22      0.06  X4553
      9     73    341      4      7      5.67      0.05  X3794
      9    117    394      3      7      5.44      0.06  X4011
      9      9    371      3      7      5.56      0.06  X413
      9     98    374      4      7      5.44      0.06  X2670
      9      2    372      4      7      5.78      0.05  X894
      9      6    378      4      7      5.89      0.05  X402
      9     25    369      3      7      4.67      0.08  X2792
      9      4    366      3      7      5.00      0.07  X3471
      9     67    369      3      7      5.33      0.06  X3069
      9     90    374      4      7      6.00      0.05  X2790
      9     29    197      4      7      6.22      0.04  X1854
      9    117    396      3      7      5.22      0.06  X2392
      9     30    377      4      7      5.78      0.05  X3978
      9     87    395      4      7      5.67      0.05  X3842
      9     65    351      4      7      6.11      0.04  X660
      9     14    396      4      6      5.00      0.07  X4444
      9     58    282      2      7      3.89      0.09  X1797
      9     58    268      4      7      6.22      0.04  X4981
      9     32    330      3      7      5.11      0.07  X379
      9     13    347      5      7      6.00      0.05  X2422
      9     45    396      6      7      6.78      0.03  X4558
      9    112    392      5      7      6.00      0.05  X2480
      9    181    384      3      7      5.78      0.05  X4795
      9     38    386      3      7      5.89      0.05  X2896
      9     46    387      2      7      4.44      0.08  X440
      9      7    392      1      7      2.22      0.13  X1523
      9      8    379      6      7      6.44      0.04  X3148
      9     37    386      5      7      6.56      0.03  X1762
      9     20    367      4      7      5.78      0.05  X363
      9    117    394      3      7      5.44      0.06  X4308
      9    238    383      2      7      5.56      0.06  X3540
      9     11    325      3      7      5.56      0.06  X798
      9     65    379      6      7      6.44      0.04  X179
      9    122    339      3      7      4.89      0.07  X1362
      9     67    389      4      7      5.89      0.05  X4792
      9      1    330      6      7      6.44      0.04  X128
      9     45    336      3      7      5.78      0.05  X3708
      9     17    373      3      7      5.44      0.06  X3852
      9     16    397      3      7      5.56      0.06  X4713
      9     37    350      5      7      6.33      0.04  X1503
      9      1    255      4      7      6.00      0.05  X696
      9     39    341      3      7      4.89      0.07  X115
      9     83    395      4      7      5.89      0.05  X1784
      9     76    303      3      7      5.56      0.06  X4819
      8     80    286      3      7      5.38      0.05  X3812
      8    116    325      3      7      5.00      0.06  X4164
      8     44    372      4      7      6.00      0.04  X1856
      8      6    348      4      7      5.25      0.06  X4145
      8    133    374      5      7      6.25      0.04  X1878
      8     68    398      4      7      5.75      0.05  X3898
      8     22    301      3      7      5.13      0.06  X3775
      8     29    369      4      7      5.63      0.05  X3424
      8     24    392      1      7      4.38      0.07  X3421
      8     46    393      3      7      5.00      0.06  X4600
      8      2    353      3      7      5.50      0.05  X806
      8     49    302      3      7      5.38      0.05  X2590
      8     68    387      2      7      5.00      0.06  X368
      8     57    378      3      7      5.25      0.06  X319
      8    176    389      5      7      6.00      0.04  X1135
      8      9    344      4      7      5.50      0.05  X1133
      8     57    377      4      7      6.25      0.04  X3166
      8      1    373      2      7      4.75      0.07  X4502
      8     10    367      5      7      6.25      0.04  X4561
      8     30    390      5      7      6.13      0.04  X2492
      8     42    329      3      7      6.13      0.04  X3047
      8     30    386      3      7      5.63      0.05  X1034
      8     16    363      3      6      4.38      0.07  X4021
      8      8    373      4      7      6.00      0.04  X2276
      8     23    382      4      7      5.50      0.05  X2452
      8     46    330      4      7      5.50      0.05  X99
      8     58    354      1      7      4.13      0.08  X912
      8     16    331      3      7      4.75      0.07  X3065
      8     49    366      4      7      5.50      0.05  X968
      8    152    400      3      7      4.75      0.07  X2373
      8     77    390      5      7      6.75      0.03  X964
      8     74    376      4      7      5.75      0.05  X40
      8    181    316      3      7      6.00      0.04  X4991
      8      8    282      5      7      6.25      0.04  X2396
      8     59    367      3      7      6.00      0.04  X2401
      8    108    339      3      7      5.50      0.05  X147
      8     84    384      4      7      5.75      0.05  X2216
      8     37    382      3      7      5.38      0.05  X2554
      8     66    382      6      7      6.50      0.03  X2810
      8      6    301      2      7      4.25      0.08  X3807
      8    119    383      4      7      5.88      0.04  X1105
      8     25    371      4      7      5.63      0.05  X259
      8     14    315      4      7      5.88      0.04  X3074
      8     47    352      4      7      5.75      0.05  X2754
      8     40    283      4      7      5.75      0.05  X3927
      8     55    362      3      7      5.50      0.05  X3804
      8     41    362      4      7      6.00      0.04  X4896
      8     49    384      2      7      6.13      0.04  X236
      8      3    205      5      7      5.75      0.05  X2108
      8     46    383      4      7      5.50      0.05  X210
      8     77    381      3      7      5.25      0.06  X874
      8     42    328      1      7      3.63      0.09  X2510
      8     72    343      4      7      5.63      0.05  X3608
      8      3    357      5      7      5.88      0.04  X3610
      8     17    332      3      7      5.13      0.06  X2195
      8    120    397      4      7      5.25      0.06  X4930
      8     19    376      4      7      6.25      0.04  X4809
      8     34    303      4      7      6.25      0.04  X3870
      8     25    248      3      7      4.50      0.07  X571
      8    107    391      3      7      5.63      0.05  X3850
      8     22    329      3      7      4.88      0.06  X3392
      8     44    376      4      7      5.63      0.05  X1444
      8     24    311      4      7      6.00      0.04  X1223
      8     93    354      2      7      5.38      0.05  X3314
      8     97    319      3      7      6.00      0.04  X1641
      8      5    337      3      7      5.88      0.04  X3106
      8     61    290      5      7      5.88      0.04  X1516
      8     14    312      5      7      6.38      0.03  X1341
      8     22    380      3      7      5.75      0.05  X1619
      8     25    256      4      6      5.25      0.06  X758
      8     11    278      5      7      5.75      0.05  X4773
      8     16    372      4      7      5.88      0.04  X3250
      8    115    321      4      7      6.13      0.04  X2852
      8      5    359      3      7      5.25      0.06  X1496
      8      9    344      5      7      5.88      0.04  X1680
      8     27    353      4      7      5.63      0.05  X1525
      8      9    328      4      7      5.38      0.05  X1249
      8     24    373      5      7      6.00      0.04  X3110
      8    113    385      4      7      5.38      0.05  X772
      8      2    346      4      7      5.75      0.05  X4616
      8     53    398      3      7      5.38      0.05  X3287
      8     39    391      5      7      6.38      0.03  X574
      8     70    397      3      7      5.63      0.05  X627
      8     96    319      2      7      4.50      0.07  X672
      8    120    390      4      7      5.63      0.05  X3749
      8    153    351      4      7      5.25      0.06  X4639
      8     95    392      2      6      4.25      0.08  X3724
      8     77    325      4      7      5.75      0.05  X3845
      8      5    218      5      7      5.88      0.04  X1280
      8    135    381      3      7      5.13      0.06  X650
      8     25    398      5      7      6.75      0.03  X2614
      8     70    387      3      7      5.88      0.04  X3869
      8     28    380      4      7      6.38      0.03  X2879
      8      2    323      4      7      5.88      0.04  X3219
      8     81    388      3      7      5.50      0.05  X4289
      8     72    253      4      7      5.75      0.05  X2978
      8     42    397      3      7      5.00      0.06  X2925
      8     48    349      4      7      5.88      0.04  X3280
      8      5    367      4      7      6.00      0.04  X2980
      8     22    243      5      7      6.00      0.04  X4375
      8     49    356      5      7      5.63      0.05  X3530
      8     14    360      6      7      6.25      0.04  X1357
      7     52    342      5      7      6.14      0.03  X2517
      7    141    383      4      7      6.00      0.04  X2214
      7    124    304      3      7      5.86      0.04  X1320
      7    114    387      6      7      6.57      0.03  X3729
      7     22    362      4      7      5.86      0.04  X1326
      7     24    355      4      7      5.86      0.04  X4500
      7     85    387      2      7      4.29      0.07  X2667
      7     63    368      2      7      5.00      0.05  X2757
      7      4    333      2      7      4.14      0.07  X161
      7     10    247      2      7      3.71      0.08  X552
      7     36    285      3      7      5.29      0.05  X3145
      7     19    345      4      7      6.00      0.04  X3303
      7     16    393      5      7      5.86      0.04  X2144
      7    109    397      3      7      5.14      0.05  X2766
      7    115    349      6      7      6.29      0.03  X4909
      7     78    376      2      7      3.43      0.08  X2905
      7     69    343      6      7      6.43      0.03  X878
      7     10    388      4      7      6.29      0.03  X3604
      7     74    380      4      7      6.29      0.03  X2702
      7     98    370      4      7      5.57      0.04  X4920
      7     20    399      4      7      5.71      0.04  X170
      7     45    395      5      7      6.00      0.04  X3797
      7    105    373      4      7      5.86      0.04  X4925
      7      6    253      4      7      5.29      0.05  X876
      7     47    321      6      7      6.43      0.03  X1518
      7     22    353      5      7      5.71      0.04  X2238
      7     42    254      4      7      5.86      0.04  X3999
      7     27    350      3      7      4.71      0.06  X987
      7    146    369      4      7      6.14      0.03  X80
      7     56    335      4      7      5.57      0.04  X983
      7    126    337      2      7      5.43      0.05  X73
      7     95    358      5      7      6.29      0.03  X3088
      7     33    341      3      7      5.43      0.05  X4350
      7    106    351      5      7      5.71      0.04  X3848
      7     19    399      4      7      6.29      0.03  X1350
      7     89    351      4      7      5.71      0.04  X2419
      7     96    392      5      7      6.43      0.03  X2370
      7    165    363      4      7      5.71      0.04  X3561
      7     32    298      4      7      5.57      0.04  X44
      7     40    335      3      7      6.14      0.03  X1378
      7     55    398      2      6      5.29      0.05  X963
      7     53    385      3      7      5.00      0.05  X17
      7     31    358      5      7      5.57      0.04  X957
      7     68    337      3      7      5.43      0.05  X2863
      7     61    329      2      7      4.57      0.06  X3754
      7     20    383      5      7      5.86      0.04  X2444
      7     35    302      4      7      5.14      0.05  X2798
      7    102    355      4      7      5.86      0.04  X1009
      7    101    367      2      7      5.14      0.05  X1043
      7     98    396      2      6      3.86      0.07  X2782
      7     66    310      3      7      5.14      0.05  X2254
      7     88    308      6      7      6.57      0.03  X1495
      7    148    379      4      7      5.71      0.04  X2668
      7     91    389      4      7      5.71      0.04  X2259
      7     30    397      4      7      5.71      0.04  X2731
      7      5    331      4      7      5.14      0.05  X1473
      7     12    365      2      7      5.57      0.04  X113
      7     37    392      3      7      5.71      0.04  X4023
      7     58    399      4      7      5.43      0.05  X3783
      7     39    317      4      7      6.29      0.03  X1472
      7    169    387      3      7      5.43      0.05  X2893
      7      5    338      3      7      4.71      0.06  X583
      7     59    366      3      7      4.86      0.06  X2669
      7    134    380      3      7      6.00      0.04  X2285
      7    121    372      3      7      5.43      0.05  X3375
      7     73    329      4      7      6.14      0.03  X600
