
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     13      4    384      4      7      5.77      0.07  X2057
     13     11    389      3      7      5.69      0.08  X535
     13     32    370      2      7      5.54      0.08  X3148
     13     44    365      2      7      4.69      0.11  X4980
     13     35    336      3      7      5.38      0.09  X907
     13     94    395      3      7      5.31      0.09  X2934
     13     39    397      4      7      5.69      0.08  X1870
     13      5    392      3      7      5.69      0.08  X254
     13      6    397      4      7      5.77      0.07  X1937
     13     46    375      3      7      5.54      0.08  X4493
     13     51    383      2      7      5.92      0.07  X3375
     13     39    353      1      7      4.54      0.11  X1996
     13     12    396      3      7      5.46      0.08  X538
     13     59    357      4      7      5.92      0.07  X3872
     13     45    391      3      7      5.54      0.08  X1784
     13     65    382      2      7      4.54      0.11  X4063
     13     63    387      5      7      6.62      0.05  X3470
     13     45    358      3      7      5.31      0.09  X4071
     13      9    363      3      7      5.77      0.07  X2040
     13     74    397      5      7      5.92      0.07  X1533
     13     32    382      1      7      5.08      0.10  X2438
     13     53    383      4      7      5.77      0.07  X1392
     13     20    366      3      7      5.69      0.08  X2596
     13     59    369      4      7      5.62      0.08  X2452
     13     26    367      2      7      5.31      0.09  X683
     13     65    378      2      7      4.85      0.10  X1424
     13     27    397      2      7      4.46      0.12  X2491
     13     71    400      5      7      6.15      0.06  X2518
     13     15    397      3      7      5.38      0.09  X2765
     13     27    396      4      7      6.00      0.07  X727
     13     53    390      2      7      5.92      0.07  X4314
     13      1    397      4      7      5.77      0.07  X737
     13     42    378      2      7      5.62      0.08  X1762
     13     12    386      4      7      5.62      0.08  X4117
     13      7    397      4      7      5.77      0.07  X3695
     13     32    356      1      7      4.54      0.11  X1272
     13      7    346      3      7      5.62      0.08  X4992
     13    115    384      4      7      6.08      0.06  X4694
     13     15    396      3      7      5.92      0.07  X4934
     13     28    399      4      7      5.54      0.08  X4695
     12      3    386      3      7      5.58      0.07  X2033
     12      2    393      2      6      4.50      0.11  X3833
     12      4    348      3      7      5.58      0.07  X3173
     12     16    400      4      7      5.58      0.07  X4489
     12     38    382      2      7      5.83      0.07  X4494
     12     26    375      5      7      5.92      0.06  X3135
     12      7    388      3      7      5.58      0.07  X3249
     12     13    373      4      7      6.08      0.06  X4558
     12     22    398      1      7      2.92      0.15  X3198
     12    130    376      2      7      3.33      0.14  X3207
     12     41    288      3      7      5.83      0.07  X798
     12    105    399      4      7      6.00      0.06  X2065
     12     11    396      4      7      6.00      0.06  X3806
     12      3    381      3      7      5.58      0.07  X3134
     12      1    396      3      7      5.33      0.08  X1684
     12      4    333      1      7      4.83      0.10  X4268
     12     16    378      2      7      4.75      0.10  X4260
     12     14    373      3      7      5.25      0.08  X3446
     12     14    351      4      7      5.83      0.06  X3447
     12      3    378      3      7      5.17      0.09  X2768
     12     48    396      3      7      5.83      0.07  X2734
     12     68    272      4      7      6.25      0.05  X3643
     12     24    366      3      7      4.75      0.10  X2654
     12     31    328      4      7      5.67      0.07  X1547
     12     43    340      2      7      5.00      0.09  X4180
     12      5    290      4      7      5.42      0.08  X1525
     12     40    355      1      7      4.50      0.11  X2595
     12     22    346      4      7      6.00      0.06  X3220
     12     61    386      4      7      6.08      0.06  X4130
     12     43    316      2      7      5.08      0.09  X4124
     12     12    382      3      7      5.50      0.08  X1496
     12     11    391      5      7      6.42      0.05  X2280
     12     21    399      4      7      5.92      0.06  X2259
     12      9    388      4      7      6.17      0.06  X837
     12      5    356      5      7      5.83      0.07  X840
     12     46    390      5      7      6.42      0.05  X3067
     12     28    349      4      7      6.00      0.06  X3052
     12     31    392      2      7      5.08      0.09  X1921
     12     24    364      4      7      6.17      0.06  X3035
     12     97    362      4      7      5.83      0.07  X3011
     12     97    379      3      7      4.67      0.10  X2984
     12     88    391      3      7      5.92      0.06  X2972
     12      6    277      2      7      5.25      0.08  X1882
     12      2    377      2      7      5.25      0.08  X3924
     12     46    349      3      7      4.92      0.09  X977
     12     41    394      3      7      5.25      0.08  X3938
     12      8    373      3      7      5.25      0.08  X2924
     12      4    381      3      7      6.25      0.05  X2169
     12      5    313      4      7      5.92      0.06  X2176
     12     68    399      3      7      5.42      0.08  X1150
     12     26    347      5      7      6.25      0.05  X1378
     12     18    379      5      7      6.33      0.05  X363
     12      4    367      1      7      5.08      0.09  X4856
     12      4    367      2      7      5.42      0.08  X478
     12    176    371      3      7      5.25      0.08  X4869
     12     12    385      4      7      5.67      0.07  X4967
     12      4    372      2      7      5.00      0.09  X237
     12     32    378      2      7      5.42      0.08  X4918
     12     55    391      4      7      5.92      0.06  X533
     12      3    385      4      7      5.92      0.06  X330
     12     16    381      4      7      5.75      0.07  X510
     12     14    318      4      7      5.83      0.07  X4795
     12     91    387      3      7      5.50      0.08  X121
     12     43    373      5      7      6.50      0.05  X3
     12     14    400      4      7      5.92      0.06  X610
     11     13    334      3      7      6.00      0.06  X2918
     11     60    394      3      7      5.45      0.07  X2909
     11     22    388      3      7      6.00      0.06  X4070
     11    120    365      4      7      5.64      0.07  X1223
     11     42    370      3      7      5.64      0.07  X554
     11     12    308      4      7      5.82      0.06  X1823
     11     43    361      4      7      5.73      0.06  X772
     11      8    387      3      7      5.64      0.07  X2931
     11     21    336      3      7      5.91      0.06  X893
     11      1    346      2      7      5.18      0.08  X2938
     11     46    364      3      7      5.09      0.08  X3634
     11     47    371      6      7      6.73      0.04  X4609
     11     35    385      3      7      6.09      0.05  X2431
     11     50    373      3      7      4.55      0.10  X4606
     11     40    357      4      7      5.64      0.07  X4958
     11     40    369      4      7      6.00      0.06  X3386
     11     23    390      4      7      5.91      0.06  X1601
     11      6    217      4      7      5.55      0.07  X2639
     11     14    287      2      7      5.00      0.08  X140
     11     27    389      4      7      6.36      0.05  X2658
     11     12    348      3      7      4.82      0.09  X2784
     11     80    385      4      7      6.18      0.05  X4773
     11     18    321      3      7      5.55      0.07  X2770
     11    134    374      1      6      3.55      0.12  X106
     11     14    378      3      7      5.55      0.07  X1709
     11     52    308      4      7      5.45      0.07  X4022
     11     13    330      4      7      5.91      0.06  X3495
     11     45    384      4      7      6.09      0.05  X2629
     11     41    385      3      7      5.27      0.08  X4625
     11     58    362      2      7      4.55      0.10  X3958
     11     50    371      3      7      5.00      0.08  X2883
     11     63    365      3      7      5.91      0.06  X2601
     11     15    390      4      7      5.64      0.07  X3402
     11     51    389      2      7      5.91      0.06  X1641
     11     88    386      3      7      5.91      0.06  X3414
     11     10    342      3      7      5.36      0.07  X2622
     11     54    390      2      7      4.91      0.09  X4636
     11     77    400      4      7      5.73      0.06  X2832
     11     67    339      3      7      6.09      0.05  X4623
     11     58    383      3      7      5.55      0.07  X420
     11    188    398      2      7      5.64      0.07  X227
     11     43    290      4      7      6.36      0.05  X1967
     11     13    305      3      7      5.64      0.07  X3106
     11     25    400      4      7      5.55      0.07  X696
     11    113    365      5      7      6.64      0.04  X1416
     11     17    376      4      7      5.82      0.06  X2300
     11     16    364      2      7      4.91      0.09  X2694
     11     16    236      2      7      5.27      0.08  X1984
     11     16    360      1      6      4.18      0.11  X2271
     11     53    384      3      7      5.27      0.08  X4982
     11      6    354      4      7      5.36      0.07  X950
     11     23    360      3      7      5.82      0.06  X3267
     11     20    400      3      7      5.55      0.07  X957
     11     37    386      4      7      5.64      0.07  X1341
     11     62    344      4      7      5.73      0.06  X667
     11      8    395      4      7      5.82      0.06  X4578
     11      8    396      5      7      5.91      0.06  X2133
     11     27    314      3      7      5.55      0.07  X2128
     11     29    349      4      6      5.36      0.07  X982
     11     42    392      4      7      5.45      0.07  X4845
     11     29    399      2      7      5.09      0.08  X3226
     11     11    400      2      7      5.45      0.07  X1942
     11     17    399      3      7      5.82      0.06  X1249
     11     25    398      4      7      5.91      0.06  X1445
     11     57    358      2      7      5.82      0.06  X3037
     11     22    323      2      7      4.64      0.09  X4153
     11     45    385      3      7      5.09      0.08  X427
     11      4    361      4      7      6.00      0.06  X1473
     11     34    368      5      7      6.27      0.05  X59
     11      7    350      3      7      4.91      0.09  X3305
     11     10    388      4      7      5.91      0.06  X2354
     10     25    367      6      7      6.60      0.04  X2170
     10     27    319      4      7      5.50      0.06  X2082
     10     70    303      2      7      4.70      0.08  X2041
     10     76    395      2      7      5.50      0.06  X3516
     10     11    386      2      7      5.60      0.06  X2663
     10     34    393      3      7      5.30      0.07  X903
     10      5    237      4      7      5.80      0.06  X3884
     10     27    315      3      7      5.50      0.06  X4654
     10      4    393      4      6      5.60      0.06  X4391
     10     70    375      4      7      5.70      0.06  X1856
     10     64    395      4      7      5.40      0.07  X2392
     10     36    382      3      7      5.20      0.07  X1080
     10      8    320      2      7      5.60      0.06  X2402
     10      8    356      2      6      3.60      0.11  X2681
     10     20    399      4      7      5.60      0.06  X2422
     10     39    369      3      7      5.80      0.06  X2214
     10     20    379      3      7      5.70      0.06  X1066
     10     19    374      2      7      3.70      0.11  X225
     10     20    385      4      7      5.30      0.07  X2517
     10    174    378      2      7      5.80      0.06  X2540
     10     73    350      3      7      5.40      0.07  X2558
     10     36    388      3      7      6.00      0.05  X156
     10     69    382      3      7      5.40      0.07  X1837
     10     39    379      4      7      6.40      0.04  X1776
     10     23    386      5      7      6.40      0.04  X3670
     10     70    303      3      7      6.10      0.05  X3894
     10     69    399      2      7      5.00      0.08  X3984
     10     19    385      6      7      6.30      0.04  X3848
     10    118    343      3      7      6.00      0.05  X3827
     10     34    341      4      7      6.10      0.05  X4316
     10      3    379      2      7      5.00      0.08  X181
     10     24    391      5      7      5.90      0.05  X908
     10     45    327      3      7      4.90      0.08  X2102
     10      7    339      4      7      5.80      0.06  X3162
     10     30    391      2      7      4.10      0.10  X2997
     10     21    251      4      7      5.90      0.05  X4957
     10    122    395      4      7      5.30      0.07  X1373
     10    129    379      4      7      6.20      0.05  X1365
     10     32    364      1      6      3.70      0.11  X392
     10     34    374      2      7      3.30      0.12  X3172
     10     20    341      6      7      6.80      0.03  X754
     10    161    391      3      7      6.20      0.05  X1559
     10     34    400      4      7      6.50      0.04  X379
     10     84    396      2      7      4.90      0.08  X3006
     10     33    377      4      7      6.10      0.05  X4183
     10     58    389      3      7      6.10      0.05  X1425
     10      2    368      5      7      6.10      0.05  X700
     10    115    398      2      7      5.80      0.06  X3087
     10      2    393      3      7      5.30      0.07  X3303
     10     21    351      3      7      5.50      0.06  X463
     10      1    369      3      7      5.30      0.07  X4154
     10     39    351      5      7      6.20      0.05  X3047
     10     52    398      3      7      5.50      0.06  X3327
     10    102    395      5      7      5.90      0.05  X3276
     10     21    397      4      7      5.60      0.06  X3274
     10     55    376      5      7      5.90      0.05  X4293
     10     72    368      3      7      5.30      0.07  X3187
     10     22    370      4      7      5.40      0.07  X597
     10     11    396      3      7      5.50      0.06  X1315
     10     59    398      1      7      4.30      0.09  X2759
     10    111    398      3      7      6.00      0.05  X105
     10     30    383      4      7      5.60      0.06  X4028
     10     13    378      3      7      5.30      0.07  X1655
     10     14    353      3      7      5.90      0.05  X2818
     10     25    359      3      7      5.60      0.06  X3424
     10      8    355      5      7      6.00      0.05  X2836
     10     51    369      2      7      5.90      0.05  X2838
     10     15    367      2      7      4.90      0.08  X4620
     10     62    351      2      7      3.90      0.10  X1639
     10    141    354      3      7      5.50      0.06  X627
     10     25    380      2      7      6.00      0.05  X3243
     10     14    360      5      7      6.30      0.04  X1626
     10     24    367      2      7      5.40      0.07  X2873
     10    117    395      2      7      5.60      0.06  X1288
      9     49    375      5      7      6.22      0.04  X4233
      9     36    353      3      7      5.56      0.06  X462
      9     22    326      4      7      5.44      0.06  X1024
      9     63    385      4      7      5.89      0.05  X1350
      9     41    288      3      7      6.00      0.05  X4169
      9    153    391      5      7      6.33      0.04  X265
      9    143    396      2      7      5.00      0.07  X2038
      9     41    375      2      7      4.78      0.07  X4380
      9      9    378      3      7      5.44      0.06  X1327
      9     83    370      4      7      6.00      0.05  X1294
      9     62    352      2      7      5.22      0.06  X1320
      9    171    400      4      7      6.11      0.04  X4713
      9     90    370      4      7      5.44      0.06  X302
      9     58    304      5      7      6.22      0.04  X4702
      9      1    374      5      7      5.89      0.05  X288
      9     84    363      2      7      5.89      0.05  X1027
      9      9    397      2      7      4.89      0.07  X449
      9     29    358      5      7      6.44      0.04  X1133
      9     46    338      2      7      5.44      0.06  X1624
      9     68    370      4      7      5.78      0.05  X4789
      9     42    366      4      7      6.11      0.04  X1202
      9     57    360      3      7      5.44      0.06  X333
      9     31    389      2      7      4.44      0.08  X1633
      9     20    398      5      7      5.56      0.06  X4302
      9     82    392      4      7      5.89      0.05  X4000
      9     86    399      3      7      5.33      0.06  X4675
      9     47    382      5      7      6.00      0.05  X1184
      9     48    387      4      7      5.78      0.05  X1676
      9      9    380      5      7      5.89      0.05  X1679
      9     47    347      4      7      6.44      0.04  X1129
      9     59    390      2      7      4.67      0.08  X376
      9      3    369      3      7      5.44      0.06  X1228
      9     85    339      4      7      6.00      0.05  X4810
      9     25    400      3      7      6.22      0.04  X1932
      9     93    380      3      7      5.89      0.05  X1074
      9     60    390      4      7      6.22      0.04  X1242
      9     28    305      5      7      6.33      0.04  X3911
      9      7    372      4      7      6.33      0.04  X1691
      9     41    386      4      7      5.44      0.06  X1864
      9     78    389      4      7      5.67      0.05  X320
      9     52    377      5      7      6.00      0.05  X4736
      9    102    356      3      6      5.11      0.07  X1109
      9     18    395      5      7      6.33      0.04  X4739
      9     33    350      2      7      5.22      0.06  X384
      9     12    323      3      7      5.67      0.05  X425
      9     13    327      4      7      6.11      0.04  X4697
      9     16    295      3      7      5.44      0.06  X2978
      9     30    338      4      7      5.89      0.05  X2607
      9     38    363      4      7      5.78      0.05  X3012
      9     34    339      4      7      6.22      0.04  X2550
      9     14    356      3      7      4.78      0.07  X2490
      9     31    304      3      7      5.44      0.06  X4966
      9     61    386      4      6      4.78      0.07  X3062
      9     19    283      3      7      5.33      0.06  X3629
      9     14    395      3      7      5.89      0.05  X4894
      9      8    372      4      7      5.89      0.05  X179
      9     23    393      4      7      5.89      0.05  X3638
      9     18    380      3      7      5.44      0.06  X3098
      9     95    385      3      7      5.11      0.07  X80
      9      8    391      5      7      6.56      0.03  X3659
      9    151    378      3      7      5.78      0.05  X2394
      9     48    398      4      7      5.67      0.05  X3283
      9      5    344      3      7      5.56      0.06  X131
      9     30    366      3      7      5.11      0.07  X2696
      9     11    337      3      7      5.56      0.06  X747
      9      3    343      3      7      5.00      0.07  X4948
      9     67    320      5      7      6.22      0.04  X2893
      9     11    355      3      7      5.00      0.07  X2888
      9    148    349      4      7      6.33      0.04  X2879
      9     35    377      3      7      5.56      0.06  X4513
      9     12    373      4      7      5.67      0.05  X2928
      9     72    348      4      7      5.89      0.05  X804
      9     63    378      3      7      6.00      0.05  X768
      9     28    368      2      7      5.22      0.06  X765
      9     11    309      5      7      6.33      0.04  X3355
      9      8    334      4      7      5.56      0.06  X2809
      9     48    397      2      7      5.11      0.07  X3451
      9      4    353      5      7      6.67      0.03  X830
      9     35    400      4      6      5.44      0.06  X110
      9     46    322      3      7      5.67      0.05  X2737
      9     30    336      4      7      6.11      0.04  X749
      9     56    353      3      7      5.78      0.05  X4426
      9      8    378      3      7      5.00      0.07  X917
      9     91    348      3      7      5.44      0.06  X249
      9     27    378      4      7      6.22      0.04  X2306
      9     59    392      2      7      4.89      0.07  X2239
      9     71    377      2      7      4.56      0.08  X5000
      9      6    387      2      7      5.33      0.06  X2184
      9      7    390      5      7      6.33      0.04  X17
      9     23    343      4      7      5.44      0.06  X2216
      9     32    389      3      7      5.67      0.05  X4580
      9      2    377      3      7      4.56      0.08  X2276
      9     29    357      3      7      5.44      0.06  X3197
      9     59    365      4      7      6.11      0.04  X3192
      9     72    395      4      7      5.89      0.05  X3166
      9     13    346      4      7      5.67      0.05  X35
      9     24    288      4      7      6.22      0.04  X217
      9     12    370      4      7      6.22      0.04  X3667
      9     38    362      5      7      6.11      0.04  X981
      9    146    400      3      7      5.22      0.06  X3212
      9    129    387      4      7      5.00      0.07  X2144
      9      2    375      4      7      5.78      0.05  X2126
      9     32    398      2      7      5.44      0.06  X926
      9     24    399      3      7      5.89      0.05  X661
      9     76    392      2      7      5.44      0.06  X2373
      9     11    327      4      7      5.67      0.05  X2368
      9     20    384      2      7      4.89      0.07  X3151
      8     21    378      4      7      5.63      0.05  X1362
      8      6    390      3      7      5.75      0.05  X4988
      8     21    277      3      7      5.63      0.05  X487
      8     23    384      4      7      6.00      0.04  X3250
      8     45    385      5      7      6.50      0.03  X4994
      8     14    287      6      7      6.25      0.04  X488
      8     42    296      3      7      5.63      0.05  X4082
      8    122    398      2      7      4.63      0.07  X45
      8     74    362      4      7      5.50      0.05  X400
      8    118    398      6      7      6.75      0.03  X3136
      8     10    299      2      7      4.50      0.07  X3287
      8     77    363      4      7      5.38      0.05  X3103
      8     30    352      5      7      6.25      0.04  X443
      8     49    375      4      7      5.75      0.05  X3145
      8     83    378      5      7      6.50      0.03  X4185
      8     25    298      2      7      5.00      0.06  X1426
      8     93    353      5      7      6.50      0.03  X3068
      8     56    380      2      7      4.50      0.07  X3060
      8      1    394      5      7      6.25      0.04  X477
      8      3    386      5      7      6.25      0.04  X1458
      8     47    301      1      7      3.25      0.10  X62
      8     81    368      3      7      5.63      0.05  X44
      8      4    382      4      7      5.50      0.05  X68
      8     36    315      4      7      5.88      0.04  X4960
      8     86    384      5      7      6.25      0.04  X3007
      8     17    393      3      7      5.63      0.05  X2989
      8     30    314      4      7      5.13      0.06  X2983
      8     16    361      2      7      5.50      0.05  X4745
      8      4    395      3      7      5.50      0.05  X440
      8     58    356      3      7      5.25      0.06  X4950
      8     31    389      3      7      5.00      0.06  X3380
      8     44    397      2      6      4.63      0.07  X239
      8     28    399      5      7      6.38      0.03  X1969
      8     52    385      3      7      5.00      0.06  X4815
      8      8    395      3      7      5.88      0.04  X2346
      8     90    390      4      7      5.00      0.06  X4805
      8     77    385      2      7      5.25      0.06  X1910
      8     27    379      4      7      6.00      0.04  X313
      8     34    324      3      7      5.50      0.05  X3909
      8      1    218      3      7      4.38      0.07  X3664
      8     14    400      6      7      6.50      0.03  X1891
      8     26    326      3      7      4.75      0.07  X1885
      8     29    386      2      7      5.38      0.05  X4819
      8    158    363      5      7      6.13      0.04  X3845
      8     22    272      2      7      5.75      0.05  X2125
      8      8    399      3      7      5.38      0.05  X2092
      8     19    348      6      7      6.63      0.03  X2083
      8     16    387      1      7      5.13      0.06  X268
      8      3    397      2      7      5.13      0.06  X3815
      8     58    357      3      7      6.00      0.04  X4853
      8    109    377      1      6      3.50      0.09  X2229
      8     36    366      5      7      6.13      0.04  X279
      8     19    367      5      7      5.88      0.04  X282
      8     42    392      3      7      5.13      0.06  X286
      8     47    390      3      6      4.88      0.06  X2238
      8     34    365      2      7      5.38      0.05  X315
      8     70    255      3      7      5.13      0.06  X1858
      8      3    399      5      7      6.25      0.04  X3649
      8     33    399      2      7      4.50      0.07  X4911
      8     28    400      4      7      6.13      0.04  X1717
      8     47    368      3      7      5.63      0.05  X2631
      8     11    363      3      7      5.13      0.06  X2103
      8    109    400      2      7      6.25      0.04  X2712
      8     89    359      3      7      5.25      0.06  X2775
      8     23    397      2      7      4.75      0.07  X3434
      8     36    379      3      7      5.25      0.06  X2831
      8    161    342      3      7      5.75      0.05  X360
      8     13    352      4      7      5.75      0.05  X3403
      8     97    373      5      7      6.38      0.03  X3400
      8      1    386      3      6      4.50      0.07  X1733
      8     90    361      2      7      5.13      0.06  X3981
      8     81    244      5      7      6.38      0.03  X3648
      8     75    333      2      7      4.88      0.06  X1822
      8      6    382      4      7      5.88      0.04  X326
      8     44    292      2      7      5.38      0.05  X329
      8     67    366      4      7      5.88      0.04  X3619
      8     41    325      3      7      5.50      0.05  X3956
      8     21    379      5      7      6.13      0.04  X2546
      8      4    371      4      7      5.75      0.05  X1786
      8      1    249      4      7      5.75      0.05  X3554
      8     30    276      4      7      5.50      0.05  X2602
      8     20    380      3      7      5.50      0.05  X353
      8     10    364      3      7      5.63      0.05  X1683
      8    104    360      4      7      6.13      0.04  X1034
      8     63    349      3      7      5.63      0.05  X559
      8     56    214      5      7      5.75      0.05  X593
      8    125    387      3      7      5.63      0.05  X863
      8     21    367      4      7      5.88      0.04  X4563
      8     47    362      3      7      5.38      0.05  X4589
      8     93    374      4      7      5.50      0.05  X1105
      8     14    348      2      7      5.13      0.06  X4572
      8      3    311      4      7      5.88      0.04  X4476
      8     15    344      4      7      5.88      0.04  X924
      8     63    390      5      7      6.38      0.03  X4641
      8     60    378      6      7      6.88      0.02  X1054
      8     67    374      5      7      5.88      0.04  X847
      8      8    357      4      7      5.50      0.05  X1186
      8    116    398      1      5      3.38      0.09  X4416
      8     44    320      3      7      5.63      0.05  X866
      8      4    254      3      7      5.38      0.05  X758
      8      8    384      2      7      5.50      0.05  X841
      7    149    350      3      7      5.57      0.04  X829
      7     32    338      4      7      5.29      0.05  X4936
      7     70    397      4      7      5.86      0.04  X4062
      7     41    361      4      7      6.14      0.03  X4935
      7      8    309      3      7      5.14      0.05  X366
      7      3    363      2      7      5.29      0.05  X953
      7     10    361      5      7      6.14      0.03  X514
      7     24    357      2      7      4.71      0.06  X951
      7     27    335      4      7      5.57      0.04  X579
      7    112    332      4      7      5.43      0.05  X4931
      7     18    391      4      7      6.00      0.04  X4475
      7     24    344      6      7      6.71      0.02  X2723
      7     29    380      3      7      4.57      0.06  X3723
      7     15    360      5      7      6.14      0.03  X2798
      7    111    390      5      7      6.14      0.03  X189
      7     82    373      3      7      5.71      0.04  X3753
      7    113    377      3      6      4.71      0.06  X4502
      7     83    367      2      6      4.00      0.07  X4612
      7     30    365      5      7      6.14      0.03  X3841
      7     39    319      2      7      4.43      0.06  X4280
      7     10    218      4      7      5.57      0.04  X1501
      7     35    360      2      6      4.14      0.07  X2014
      7     91    368      5      7      6.14      0.03  X2937
      7     51    220      4      7      6.14      0.03  X1238
      7      5    360      2      6      3.86      0.07  X1486
      7     69    355      5      7      6.00      0.04  X766
      7    184    370      5      7      6.14      0.03  X2878
      7     61    272      4      7      5.43      0.05  X396
      7      4    327      4      7      5.57      0.04  X1526
      7     85    392      3      6      4.71      0.06  X2803
      7     83    378      5      7      6.00      0.04  X1993
      7      2    363      6      7      6.29      0.03  X1050
      7     16    385      2      7      4.86      0.06  X3435
      7     12    337      5      7      6.29      0.03  X828
      7      4    326      2      7      5.29      0.05  X513
      7    173    393      4      7      5.86      0.04  X4939
      7    108    369      4      7      5.57      0.04  X4660
      7    193    382      4      7      5.86      0.04  X386
      7     59    379      3      7      5.43      0.05  X589
      7    118    363      4      7      5.57      0.04  X4399
      7     30    369      5      7      6.14      0.03  X2680
      7      6    345      2      6      4.00      0.07  X552
      7      7    341      3      7      5.57      0.04  X2486
      7     61    390      2      7      4.86      0.06  X3677
      7     69    398      3      7      5.14      0.05  X3608
      7     24    362      5      7      5.71      0.04  X1838
      7    163    389      4      7      6.14      0.03  X1119
      7    127    319      4      6      4.86      0.06  X3948
      7      8    380      4      7      5.71      0.04  X165
      7     52    379      3      7      5.00      0.05  X3952
      7     85    400      6      7      6.29      0.03  X3959
      7    112    325      4      7      6.00      0.04  X2519
      7     27    391      4      7      6.00      0.04  X2456
      7      8    392      4      7      5.86      0.04  X4896
      7     37    370      4      7      5.43      0.05  X906
      7     68    359      4      7      5.86      0.04  X314
      7     39    354      3      7      5.29      0.05  X3655
      7     68    389      5      7      6.43      0.03  X1894
      7     35    356      5      7      6.29      0.03  X3918
      7     29    332      3      7      5.14      0.05  X187
      7    101    308      4      7      5.71      0.04  X2382
      7     87    400      3      7      6.00      0.04  X3636
      7     35    384      3      7      5.71      0.04  X2439
      7     83    363      3      6      5.43      0.05  X2376
      7     57    381      3      7      6.00      0.04  X2520
      7     55    330      2      7      5.43      0.05  X2543
      7      5    339      6      7      6.43      0.03  X860
      7     96    353      4      7      6.14      0.03  X1695
      7     75    362      4      7      6.00      0.04  X2638
      7      8    353      5      7      5.86      0.04  X4410
      7     56    357      6      7      6.71      0.02  X3715
      7     64    387      3      7      4.86      0.06  X2668
      7    181    389      4      7      5.71      0.04  X4289
      7     16    340      4      7      5.57      0.04  X3504
      7    140    388      4      7      5.57      0.04  X4466
      7     49    324      6      7      6.86      0.02  X236
      7     13    367      3      7      5.00      0.05  X3999
      7     94    385      2      7      5.86      0.04  X220
      7     32    344      4      7      5.57      0.04  X3576
      7     22    294      3      6      4.57      0.06  X932
      7     25    398      2      6      4.29      0.07  X2560
      7     66    396      3      4      3.57      0.08  X1933
      7     22    294      3      7      5.57      0.04  X4907
      7    258    392      4      7      5.43      0.05  X147
      7    103    384      2      7      5.43      0.05  X1152
      7     44    359      4      7      5.57      0.04  X1751
      7    109    392      4      7      5.57      0.04  X355
      7     46    340      4      7      5.14      0.05  X3990
      7     19    398      3      7      5.14      0.05  X3505
      7      4    385      4      7      6.29      0.03  X1480
      7     64    394      4      7      6.00      0.04  X4594
      7     45    277      4      7      5.86      0.04  X4706
      7     63    274      3      7      5.57      0.04  X4202
      7     40    391      3      7      5.14      0.05  X979
      7     28    370      6      7      6.86      0.02  X681
      7     47    258      2      7      4.71      0.06  X686
      7     39    369      6      7      6.57      0.03  X1403
      7     65    353      3      7      4.86      0.06  X4991
      7     90    373      5      7      6.57      0.03  X4981
      7    165    375      3      7      5.86      0.04  X1033
      7    138    393      5      7      6.00      0.04  X2052
      7    133    389      2      7      4.71      0.06  X3086
      7     56    323      4      7      6.14      0.03  X3329
      7     91    294      3      7      5.43      0.05  X712
      7    116    298      2      6      4.57      0.06  X1256
      7     29    315      5      7      6.43      0.03  X4838
      7      6    383      3      7      5.57      0.04  X2150
      7     35    322      4      7      5.57      0.04  X277
      7    107    342      2      7      4.86      0.06  X4969
      7    101    389      3      7      4.86      0.06  X701
      7     31    346      3      7      5.14      0.05  X4971
      7     44    364      5      7      5.86      0.04  X986
      7     34    400      4      7      5.71      0.04  X3182
      7     60    357      3      7      5.29      0.05  X2024
      7     44    318      5      7      6.00      0.04  X2097
      7     98    397      4      7      6.00      0.04  X992
      7    176    399      4      6      5.29      0.05  X2982
      7     75    385      5      7      5.86      0.04  X4231
      7    173    399      4      7      6.14      0.03  X1258
      7     21    314      2      7      5.00      0.05  X658
      7     56    400      3      7      5.00      0.05  X744
      7    111    346      3      7      5.14      0.05  X2967
      7     33    399      2      7      4.71      0.06  X4190
      7      1    357      3      7      5.71      0.04  X3784
      7     69    400      3      7      4.86      0.06  X1297
      7    124    376      2      6      4.43      0.06  X3216
      7      9    336      4      7      5.86      0.04  X3224
      7     98    336      3      6      4.86      0.06  X2049
      7     60    400      5      7      6.00      0.04  X3120
      7     44    285      5      6      5.57      0.04  X3115
      7      5    333      5      7      5.86      0.04  X1379
      6     53    392      2      7      5.17      0.04  X1761
      6     38    400      3      7      5.83      0.03  X2058
      6    131    376      4      7      5.67      0.04  X346
      6     59    196      4      7      6.00      0.03  X2572
      6      9    305      4      7      6.33      0.03  X4009
      6     24    315      5      7      6.33      0.03  X3263
      6     88    374      4      7      6.33      0.03  X1356
      6     46    366      5      7      6.33      0.03  X4673
      6    196    340      3      7      5.67      0.04  X3530
      6     55    264      4      7      5.83      0.03  X2309
      6    184    392      3      7      5.83      0.03  X942
      6     63    370      2      6      4.83      0.05  X3540
      6     36    333      5      7      6.33      0.03  X3996
      6    125    314      5      7      5.83      0.03  X2614
      6     53    254      4      7      6.33      0.03  X4809
      6    166    276      5      7      6.33      0.03  X1731
      6     57    260      3      7      5.00      0.05  X2053
      6    137    319      2      7      5.00      0.05  X1742
      6     42    357      3      7      5.83      0.03  X943
      6      6    366      4      7      5.50      0.04  X1171
      6      7    300      5      7      6.17      0.03  X2321
      6     30    392      4      7      5.83      0.03  X1944
      6     99    394      2      7      5.17      0.04  X2633
