
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
     14     28    396      3      7      6.29      0.06  X1848
     14     15    400      4      7      5.71      0.08  X2572
     14     21    316      2      7      4.86      0.11  X885
     14     16    351      2      7      4.93      0.11  X3067
     14     20    329      3      7      5.79      0.08  X2765
     14     80    321      2      7      6.00      0.07  X2427
     14      3    302      4      7      5.79      0.08  X924
     14     97    395      2      7      4.43      0.13  X4235
     14      6    394      5      7      6.43      0.06  X2367
     14     12    397      4      7      5.36      0.09  X13
     14     63    398      3      7      4.71      0.12  X2125
     14      4    346      4      7      5.79      0.08  X2452
     14     47    397      2      7      5.43      0.09  X4226
     14     20    398      3      7      5.00      0.11  X1100
     14     93    361      2      7      4.00      0.14  X4822
     14      5    387      3      7      5.14      0.10  X4164
     14     34    397      5      7      6.29      0.06  X3035
     14    107    389      3      7      5.71      0.08  X2668
     14     64    343      3      7      5.64      0.08  X2654
     14      6    397      4      7      5.71      0.08  X99
     14     25    396      5      7      6.07      0.07  X4896
     14     15    377      4      7      5.93      0.07  X2629
     14     54    395      4      7      6.00      0.07  X943
     13     73    394      3      7      5.38      0.09  X535
     13     31    343      4      7      6.00      0.07  X1944
     13      5    371      4      6      4.85      0.10  X4958
     13     26    348      2      7      4.69      0.11  X237
     13      2    395      4      7      5.69      0.08  X230
     13     35    366      2      7      5.38      0.09  X1643
     13     58    398      2      7      5.38      0.09  X4597
     13      9    352      3      7      5.46      0.08  X329
     13     11    376      3      7      5.38      0.09  X3192
     13     13    399      5      7      6.31      0.06  X487
     13     13    391      3      7      5.69      0.08  X3234
     13      1    296      3      7      4.69      0.11  X3664
     13     42    388      4      7      5.77      0.07  X477
     13     13    377      4      7      6.08      0.06  X2216
     13     63    392      2      7      5.46      0.08  X2315
     13      9    383      3      7      5.31      0.09  X2214
     13     25    338      2      7      5.31      0.09  X1761
     13     26    384      1      7      4.23      0.12  X3249
     13     16    394      4      7      6.08      0.06  X878
     13     33    398      3      7      6.23      0.06  X2368
     13     15    370      4      7      6.23      0.06  X3243
     13     76    388      2      7      4.85      0.10  X2065
     13      7    393      1      7      3.92      0.13  X3777
     13     28    387      2      7      5.08      0.10  X3075
     13      6    387      4      7      5.69      0.08  X131
     13     28    321      4      7      5.92      0.07  X1283
     13     17    379      6      7      6.62      0.05  X1424
     13     89    342      2      7      5.54      0.08  X701
     13      2    384      3      7      5.85      0.07  X4413
     13     68    389      1      7      3.77      0.14  X4404
     13     49    392      3      7      5.38      0.09  X1294
     13     11    388      3      7      5.23      0.09  X4009
     13     22    369      1      7      3.08      0.16  X757
     13     17    361      2      7      4.92      0.10  X82
     13     43    375      4      7      5.85      0.07  X2558
     13     13    372      3      7      5.62      0.08  X2536
     13      4    302      1      7      5.00      0.10  X907
     13     64    397      2      7      5.00      0.10  X2925
     13      3    392      1      7      5.85      0.07  X4494
     13     59    318      4      7      6.15      0.06  X4988
     13     15    387      3      7      5.62      0.08  X4833
     13     41    387      2      7      6.08      0.06  X3148
     13     52    398      4      7      5.92      0.07  X4475
     13     72    360      4      7      5.77      0.07  X3136
     13     66    389      3      7      5.92      0.07  X638
     13     14    340      5      7      6.31      0.06  X2994
     13     27    351      1      7      3.85      0.14  X2997
     13     26    398      2      7      5.92      0.07  X4130
     13     84    342      3      7      5.46      0.08  X3386
     13      7    376      3      7      6.08      0.06  X1874
     13     32    365      3      7      5.62      0.08  X4675
     13     76    340      3      6      4.92      0.10  X3509
     13     15    346      2      7      4.69      0.11  X2092
     13     30    327      3      7      5.77      0.07  X3419
     13     10    363      2      7      3.85      0.14  X2017
     13     42    379      5      7      6.62      0.05  X3470
     13     61    395      3      7      5.62      0.08  X4697
     13     31    395      3      7      5.85      0.07  X3446
     13     61    363      2      7      5.77      0.07  X2040
     13      3    379      3      7      4.77      0.11  X1923
     13      8    374      2      7      5.46      0.08  X1910
     13     60    378      2      7      4.92      0.10  X3453
     13     40    398      4      7      6.23      0.06  X3400
     13     12    373      3      7      4.85      0.10  X2176
     13      7    383      3      7      5.46      0.08  X2169
     13     27    394      4      7      5.69      0.08  X1981
     13      2    374      2      7      4.54      0.11  X4620
     12      2    370      2      7      4.75      0.10  X2856
     12     31    348      2      7      4.58      0.10  X1066
     12    116    396      2      7      3.75      0.13  X286
     12     13    380      3      7      5.92      0.06  X3305
     12     22    341      4      7      5.58      0.07  X772
     12     10    390      3      7      4.83      0.10  X3006
     12     11    399      2      7      5.58      0.07  X674
     12     33    314      4      7      5.42      0.08  X4939
     12     26    400      3      7      5.83      0.07  X3681
     12     34    391      4      7      6.08      0.06  X1276
     12      9    291      4      7      6.25      0.05  X3402
     12     34    374      3      7      5.83      0.07  X1937
     12     24    366      3      7      5.33      0.08  X1942
     12    104    396      3      7      5.67      0.07  X2625
     12     44    392      5      7      6.25      0.05  X4074
     12      2    385      4      7      5.75      0.07  X527
     12     20    366      1      7      3.92      0.12  X1463
     12      2    375      3      7      5.00      0.09  X3170
     12     55    387      4      7      5.83      0.07  X296
     12     31    385      2      7      5.08      0.09  X4259
     12      5    390      4      7      5.67      0.07  X2830
     12    109    396      4      7      6.00      0.06  X3220
     12      3    326      3      7      5.42      0.08  X3135
     12     72    395      2      7      4.75      0.10  X1661
     12     91    339      3      7      5.50      0.08  X1028
     12     25    394      5      7      6.08      0.06  X4866
     12     12    387      4      7      5.83      0.07  X1027
     12     34    395      3      7      6.00      0.06  X3214
     12     32    380      3      7      5.67      0.07  X4948
     12     70    291      6      7      6.75      0.04  X332
     12      6    346      3      7      5.75      0.07  X3753
     12     32    370      3      7      5.92      0.06  X2770
     12     42    382      3      7      5.42      0.08  X737
     12     41    398      3      7      5.33      0.08  X1882
     12     97    395      4      7      5.92      0.06  X2712
     12     22    327      4      7      5.67      0.07  X1223
     12     23    400      3      7      5.33      0.08  X3924
     12     60    353      4      7      5.50      0.08  X4725
     12     92    398      2      7      5.00      0.09  X2960
     12     54    379      2      7      5.00      0.09  X2924
     12     14    397      2      7      5.08      0.09  X863
     12     10    390      3      7      5.83      0.07  X4624
     12     64    379      1      7      2.92      0.15  X2510
     11     58    397      4      7      6.18      0.05  X217
     11     49    373      4      7      6.00      0.06  X2887
     11     68    395      3      7      5.27      0.08  X4314
     11     18    371      5      7      6.36      0.05  X1619
     11      3    376      2      7      4.09      0.11  X133
     11     18    374      4      7      5.64      0.07  X1653
     11      8    370      3      7      5.36      0.07  X1620
     11     11    374      3      7      5.45      0.07  X1608
     11     19    272      2      7      5.36      0.07  X4233
     11     12    388      2      7      5.64      0.07  X1555
     11     51    396      3      7      5.45      0.07  X3106
     11      7    341      4      7      6.00      0.06  X4845
     11     18    353      2      7      5.18      0.08  X661
     11      1    263      4      7      5.91      0.06  X179
     11     19    399      3      7      5.36      0.07  X798
     11     19    400      3      7      5.55      0.07  X1533
     11     29    357      3      7      5.91      0.06  X1969
     11     76    387      2      7      5.18      0.08  X3531
     11     65    388      3      7      5.55      0.07  X2540
     11    124    368      5      7      6.18      0.05  X1507
     11     48    326      3      7      5.91      0.06  X3515
     11    108    378      3      7      5.27      0.08  X2486
     11      4    359      4      7      5.55      0.07  X999
     11     14    302      4      7      5.82      0.06  X3084
     11     61    378      2      7      4.45      0.10  X2431
     11     28    365      4      7      5.82      0.06  X1466
     11     17    380      1      7      5.09      0.08  X4653
     11    135    384      4      7      5.82      0.06  X1984
     11     11    396      3      6      4.27      0.10  X1585
     11     26    369      2      7      5.00      0.08  X1581
     11    109    363      1      7      2.36      0.16  X4836
     11     38    378      5      7      6.18      0.05  X1684
     11     12    374      2      7      5.00      0.08  X1269
     11     25    397      5      7      5.82      0.06  X610
     11      4    287      3      7      6.00      0.06  X1241
     11      1    329      2      7      5.55      0.07  X2928
     11     89    399      4      7      5.45      0.07  X4994
     11     34    341      3      7      4.73      0.09  X2938
     11     17    376      4      7      5.91      0.06  X3670
     11     60    360      4      7      6.09      0.05  X2314
     11      7    388      4      7      5.73      0.06  X1150
     11     17    361      3      7      5.45      0.07  X1392
     11     87    320      4      7      5.91      0.06  X1762
     11      3    271      2      7      5.18      0.08  X1904
     11     11    399      2      7      5.00      0.08  X510
     11     13    350      3      7      5.82      0.06  X3952
     11      2    375      4      7      5.27      0.08  X1752
     11     44    292      4      7      6.00      0.06  X484
     11     21    350      4      7      6.00      0.06  X2893
     11      4    289      4      7      5.73      0.06  X977
     11      7    376      3      7      5.09      0.08  X1315
     11     17    381      3      7      5.55      0.07  X1080
     11      9    395      4      7      6.09      0.05  X462
     11     29    280      3      7      4.91      0.09  X4124
     11     25    365      4      7      6.00      0.06  X2669
     11     36    343      2      7      5.00      0.08  X1327
     11     47    362      3      7      6.09      0.05  X2803
     11    105    392      3      7      5.91      0.06  X1823
     11     25    369      5      7      6.73      0.04  X313
     11     62    292      4      7      5.91      0.06  X1152
     11     15    397      2      7      4.45      0.10  X2913
     11     15    390      3      7      5.64      0.07  X2978
     11     13    399      4      7      6.09      0.05  X4106
     11     33    351      1      7      4.00      0.11  X3121
     11      6    355      3      7      4.64      0.09  X696
     11     28    393      2      7      5.09      0.08  X2396
     11     29    315      3      7      5.64      0.07  X2866
     11     46    385      2      7      4.36      0.10  X3062
     11     24    392      3      7      5.18      0.08  X4967
     11    145    388      2      7      4.91      0.09  X2814
     11     21    374      3      7      5.82      0.06  X866
     11      1    381      3      7      5.36      0.07  X4291
     11      1    392      3      7      5.00      0.08  X254
     11     19    309      3      7      6.45      0.04  X2170
     11    136    395      2      7      5.00      0.08  X2818
     11      2    391      2      7      5.09      0.08  X1095
     11     32    392      3      7      5.64      0.07  X1751
     11     24    399      3      7      6.09      0.05  X73
     10    107    393      4      7      5.50      0.06  X2658
     10    130    398      3      7      5.50      0.06  X2002
     10     13    374      2      7      5.20      0.07  X3451
     10     80    286      3      7      4.90      0.08  X4029
     10      9    360      2      7      5.00      0.08  X1258
     10     64    397      3      7      5.30      0.07  X3927
     10     69    357      5      7      6.30      0.04  X2702
     10     14    396      1      7      4.90      0.08  X4673
     10     20    366      3      7      4.20      0.10  X1394
     10     69    366      3      7      5.30      0.07  X2622
     10     11    368      3      7      5.50      0.06  X3938
     10     36    390      5      7      6.40      0.04  X3054
     10     62    361      4      7      5.80      0.06  X115
     10     20    379      4      7      5.20      0.07  X110
     10     61    399      3      7      5.30      0.07  X681
     10     24    386      3      7      5.30      0.07  X3438
     10     17    392      3      7      5.70      0.06  X3495
     10     82    313      3      7      6.20      0.05  X2678
     10     72    370      5      7      5.90      0.05  X1419
     10     84    400      5      7      6.30      0.04  X727
     10    144    369      3      7      4.40      0.09  X3060
     10     28    399      2      7      4.30      0.09  X449
     10     31    396      3      7      5.00      0.08  X1968
     10     39    396      4      7      6.20      0.05  X1887
     10     51    361      2      7      4.00      0.10  X2175
     10     51    302      3      7      5.00      0.08  X3667
     10     28    274      2      7      4.40      0.09  X1053
     10     45    355      3      7      4.50      0.09  X1051
     10     83    374      3      7      6.30      0.04  X3276
     10    108    400      4      7      5.60      0.06  X4561
     10     25    398      5      7      5.80      0.06  X2734
     10     41    389      3      7      5.70      0.06  X3250
     10     14    353      3      7      5.50      0.06  X3701
     10     17    372      3      7      5.70      0.06  X2394
     10      7    398      4      7      6.30      0.04  X3715
     10     24    334      4      7      5.80      0.06  X819
     10      9    398      4      7      5.30      0.07  X2276
     10     32    299      3      7      5.20      0.07  X2783
     10     48    359      4      7      6.50      0.04  X2232
     10      1    400      4      7      5.50      0.06  X3366
     10     24    313      4      7      5.60      0.06  X4616
     10     22    372      3      7      4.50      0.09  X2188
     10     14    358      5      7      6.10      0.05  X1870
     10     56    336      2      7      5.10      0.07  X1074
     10     60    360      1      7      4.90      0.08  X4188
     10      6    388      3      7      5.70      0.06  X1822
     10      4    346      3      7      5.90      0.05  X319
     10     53    370      3      7      6.00      0.05  X4594
     10     65    362      2      7      6.10      0.05  X1881
     10    112    382      3      7      4.90      0.08  X1784
     10     52    366      3      7      5.10      0.07  X3337
     10     26    386      4      7      5.30      0.07  X3649
     10     48    361      2      7      4.90      0.08  X4532
     10     59    352      3      7      5.50      0.06  X2150
     10     87    358      5      7      5.90      0.05  X593
     10    164    397      5      7      6.10      0.05  X1935
     10     41    385      2      7      5.30      0.07  X1592
     10     16    379      4      7      6.10      0.05  X3166
     10     30    293      2      7      5.70      0.06  X3806
     10     29    396      5      7      6.60      0.04  X1132
     10    118    395      3      7      5.60      0.06  X4711
     10     53    372      4      7      5.70      0.06  X4934
     10     21    388      4      7      5.70      0.06  X2534
     10     41    354      4      7      5.80      0.06  X3424
     10     78    386      3      7      4.80      0.08  X4997
     10     70    376      2      7      5.20      0.07  X1930
     10     22    367      5      7      5.90      0.05  X3224
     10    108    377      3      6      4.80      0.08  X4642
     10     50    371      3      7      5.60      0.06  X1624
     10     56    379      2      7      3.90      0.10  X3207
      9     21    387      5      7      6.11      0.04  X1112
      9    112    391      2      7      4.11      0.09  X1032
      9     61    324      4      7      5.22      0.06  X1089
      9    137    389      2      7      4.78      0.07  X1110
      9      1    353      4      7      4.89      0.07  X4147
      9     77    380      4      7      5.89      0.05  X838
      9     34    397      5      7      6.56      0.03  X968
      9     26    395      4      7      5.89      0.05  X765
      9      9    370      3      7      5.89      0.05  X2898
      9     28    388      4      7      5.56      0.06  X4071
      9     48    312      3      7      5.56      0.06  X2883
      9     70    392      3      7      5.00      0.07  X1148
      9    110    392      4      7      6.33      0.04  X926
      9     65    398      4      7      5.89      0.05  X4169
      9    100    381      1      3      2.11      0.13  X4079
      9     27    370      5      7      6.22      0.04  X830
      9     89    348      3      7      6.00      0.05  X1202
      9     98    329      3      7      5.22      0.06  X986
      9     86    360      4      7      6.44      0.04  X861
      9     36    377      3      7      4.67      0.08  X1068
      9     86    368      4      7      5.56      0.06  X893
      9     11    400      4      7      5.89      0.05  X1242
      9      8    314      5      7      6.00      0.05  X906
      9     45    394      3      7      5.33      0.06  X4231
      9     26    387      4      7      5.56      0.06  X4391
      9     83    391      4      7      5.89      0.05  X3373
      9     70    267      3      7      5.00      0.07  X2757
      9     13    358      3      7      6.11      0.04  X333
      9    102    389      5      7      5.89      0.05  X330
      9     11    294      3      7      5.44      0.06  X4947
      9     55    344      4      7      5.67      0.05  X326
      9     46    380      4      7      5.78      0.05  X2190
      9     48    383      4      7      5.67      0.05  X3356
      9     45    377      2      7      5.33      0.06  X2209
      9     22    394      2      7      4.78      0.07  X3329
      9     53    396      2      7      5.00      0.07  X2136
      9     28    357      5      7      5.67      0.05  X360
      9     46    347      4      7      6.33      0.04  X1871
      9     32    371      4      7      5.44      0.06  X427
      9     27    304      4      7      5.78      0.05  X1949
      9     30    373      3      7      5.11      0.07  X1967
      9     26    399      3      7      4.78      0.07  X1993
      9     24    255      3      7      5.89      0.05  X400
      9     45    397      2      7      5.67      0.05  X3505
      9     16    349      3      7      4.89      0.07  X3471
      9     15    365      4      7      5.78      0.05  X2058
      9     70    376      4      7      6.11      0.04  X3414
      9    144    343      1      6      3.33      0.11  X2235
      9     62    268      4      7      5.67      0.05  X3314
      9     22    383      2      7      4.00      0.09  X3284
      9     21    348      3      7      5.22      0.06  X190
      9      6    372      3      7      6.11      0.04  X2506
      9     18    382      4      7      5.33      0.06  X4869
      9     74    366      5      7      6.22      0.04  X3068
      9     31    398      3      7      5.11      0.07  X2639
      9     25    358      2      7      5.44      0.06  X102
      9      3    384      5      7      6.11      0.04  X4909
      9     46    380      4      7      5.78      0.05  X2662
      9      2    380      5      7      6.11      0.04  X3014
      9      9    355      4      7      6.11      0.04  X3012
      9     19    388      3      6      5.33      0.06  X2444
      9     16    379      4      7      6.11      0.04  X206
      9     16    376      4      7      5.56      0.06  X4775
      9    100    380      2      7      5.78      0.05  X2321
      9    133    398      4      7      5.56      0.06  X4789
      9    129    373      3      7      4.78      0.07  X2382
      9     29    389      5      7      6.00      0.05  X3216
      9     42    241      3      7      5.56      0.06  X2403
      9     40    389      3      7      5.22      0.06  X2419
      9     27    310      3      7      4.78      0.07  X2422
      9     48    385      3      7      5.33      0.06  X3189
      9      4    375      4      7      6.00      0.05  X3187
      9     83    400      6      7      6.78      0.03  X1858
      9     97    371      3      7      6.11      0.04  X1854
      9    110    388      4      7      6.33      0.04  X4589
      9     70    376      4      7      5.56      0.06  X1473
      9     96    332      5      7      6.33      0.04  X514
      9     10    325      4      7      6.00      0.05  X521
      9     97    398      3      7      5.33      0.06  X3883
      9    122    384      2      7      4.78      0.07  X3726
      9     30    394      2      7      4.56      0.08  X1486
      9     96    350      4      7      5.89      0.05  X1674
      9    156    390      2      7      6.33      0.04  X1503
      9     23    374      3      7      5.22      0.06  X3756
      9     47    346      2      6      4.89      0.07  X571
      9      7    356      4      7      5.56      0.06  X2927
      9    136    342      3      7      5.22      0.06  X4493
      9     37    396      3      7      5.67      0.05  X3869
      9    103    346      3      7      5.67      0.05  X1547
      9     80    325      3      7      5.44      0.06  X643
      9     47    400      4      7      5.44      0.06  X513
      9     29    396      5      7      6.00      0.05  X4442
      9     18    377      5      7      6.11      0.04  X1389
      9     10    338      2      7      3.56      0.10  X2831
      9     31    384      3      7      5.44      0.06  X4426
      9      1    379      2      7      3.89      0.09  X1334
      9     76    387      3      7      5.67      0.05  X1430
      9     30    366      4      7      5.67      0.05  X3011
      9     92    374      2      7      4.89      0.07  X4008
      8     67    363      5      7      6.38      0.03  X3212
      8     13    358      5      7      6.63      0.03  X2417
      8     59    358      5      7      6.00      0.04  X1249
      8     41    351      2      7      4.75      0.07  X1244
      8    109    343      4      7      5.50      0.05  X3197
      8     69    386      2      6      3.50      0.09  X3222
      8     22    287      4      7      5.50      0.05  X3226
      8     94    389      6      7      6.50      0.03  X2723
      8     76    393      2      7      5.25      0.06  X2881
      8    162    398      3      7      5.75      0.05  X1009
      8     50    397      4      7      5.38      0.05  X2519
      8     99    376      4      7      5.38      0.05  X2560
      8     42    369      2      7      5.50      0.05  X3898
      8     15    397      4      7      5.75      0.05  X3173
      8      9    335      4      7      5.50      0.05  X3103
      8     27    324      3      7      5.75      0.05  X2596
      8     88    387      4      7      6.25      0.04  X2633
      8     14    386      3      7      5.63      0.05  X2635
      8      2    295      5      7      6.50      0.03  X3872
      8      5    394      4      7      5.88      0.04  X1007
      8     33    393      3      7      4.63      0.07  X1033
      8     62    348      3      7      4.88      0.06  X1034
      8     51    397      5      7      6.50      0.03  X2095
      8     30    400      3      7      6.00      0.04  X3660
      8     54    341      5      7      5.88      0.04  X3659
      8     73    394      3      7      5.88      0.04  X3651
      8    119    395      3      7      5.38      0.05  X1113
      8    107    359      2      6      4.88      0.06  X1794
      8     67    323      3      7      5.25      0.06  X3608
      8     35    365      5      7      6.50      0.03  X1950
      8     41    364      3      7      6.13      0.04  X4117
      8     21    396      2      6      4.50      0.07  X1185
      8     86    313      4      7      6.00      0.04  X1932
      8    202    400      5      7      6.25      0.04  X1894
      8     19    343      2      7      6.00      0.04  X2946
      8      5    355      3      7      5.25      0.06  X3595
      8     86    388      4      7      5.25      0.06  X3604
      8     38    370      2      7      4.75      0.07  X2133
      8     28    289      3      7      6.00      0.04  X3684
      8     72    390      5      7      5.75      0.05  X1098
      8    108    325      3      7      5.50      0.05  X1520
      8     23    378      3      7      5.25      0.06  X3241
      8     12    331      2      7      5.13      0.06  X2373
      8     83    362      2      7      5.50      0.05  X1538
      8    100    389      5      7      6.38      0.03  X2790
      8     52    302      5      7      6.25      0.04  X4070
      8    107    382      3      7      5.50      0.05  X3807
      8     23    389      3      7      5.00      0.06  X2306
      8      8    327      4      7      5.75      0.05  X3804
      8     18    354      4      7      6.00      0.04  X1593
      8     75    338      3      7      4.88      0.06  X2229
      8     39    383      4      7      5.63      0.05  X2213
      8     45    317      5      7      6.38      0.03  X1631
      8     57    369      2      7      4.88      0.06  X1655
      8     68    380      5      7      6.00      0.04  X1680
      8     14    386      3      7      5.00      0.06  X2346
      8     46    395      3      7      4.88      0.06  X4254
      8    123    301      2      6      4.13      0.08  X641
      8     22    392      4      7      6.25      0.04  X4458
      8     11    377      3      7      5.00      0.06  X891
      8     13    392      2      7      4.75      0.07  X4853
      8     25    371      6      7      6.50      0.03  X862
      8      1    335      4      7      6.13      0.04  X894
      8      2    398      4      7      5.50      0.05  X4864
      8      3    274      2      5      3.25      0.10  X161
      8     74    269      4      7      6.13      0.04  X4707
      8     17    288      3      7      5.25      0.06  X4870
      8    113    395      3      7      4.88      0.06  X154
      8     44    380      4      7      6.13      0.04  X4874
      8      9    218      4      7      5.75      0.05  X700
      8     59    346      3      7      5.88      0.04  X490
      8     39    357      3      7      5.38      0.05  X4316
      8     10    390      4      7      6.00      0.04  X250
      8     19    394      3      7      4.13      0.08  X4805
      8     87    398      3      7      5.38      0.05  X4538
      8      7    322      2      6      4.88      0.06  X324
      8     27    367      3      7      5.38      0.05  X4810
      8     32    393      4      7      5.25      0.06  X572
      8     38    352      3      7      5.38      0.05  X4513
      8     25    260      4      7      5.88      0.04  X837
      8     41    251      4      7      5.63      0.05  X4819
      8     36    281      2      7      5.25      0.06  X348
      8     96    391      5      7      6.38      0.03  X4299
      8     69    393      3      7      5.13      0.06  X4574
      8     29    284      3      7      5.25      0.06  X196
      8     48    233      1      7      4.00      0.08  X128
      8     77    347      4      7      5.38      0.05  X4890
      8      3    230      3      7      5.38      0.05  X463
      8     29    398      5      7      6.13      0.04  X393
      8     97    385      3      7      5.63      0.05  X4784
      8     49    379      5      7      6.00      0.04  X804
      8     54    356      5      7      6.13      0.04  X4260
      8      9    400      3      7      5.25      0.06  X4968
      8     82    392      5      7      5.88      0.04  X397
      8     38    288      4      7      6.00      0.04  X4980
      8     46    374      3      7      5.50      0.05  X446
      8      4    321      4      7      5.38      0.05  X758
      8     95    261      4      7      5.38      0.05  X4641
      8     16    325      2      7      4.88      0.06  X4410
      8     77    346      3      7      5.00      0.06  X4414
      8     55    384      4      7      5.88      0.04  X370
      8     76    398      4      7      5.88      0.04  X4900
      8     59    298      2      7      5.13      0.06  X91
      8     29    397      3      7      5.88      0.04  X121
      8     34    346      4      7      5.75      0.05  X4275
      8     59    306      3      7      5.25      0.06  X4920
      8      4    307      3      7      5.75      0.05  X375
      7     66    383      5      7      6.29      0.03  X1810
      7     20    289      4      7      5.71      0.04  X1864
      7     74    352      4      7      5.71      0.04  X3634
      7    111    396      3      7      5.71      0.04  X4625
      7     15    325      3      7      5.57      0.04  X1717
      7    208    392      4      7      5.71      0.04  X4626
      7     58    383      5      7      6.29      0.03  X1754
      7     67    288      4      7      5.43      0.05  X3676
      7     48    339      3      7      4.86      0.06  X3677
      7     12    301      2      6      3.86      0.07  X3567
      7    116    383      5      7      5.86      0.04  X3619
      7     98    354      4      7      5.57      0.04  X3638
      7     16    342      3      7      5.57      0.04  X4606
      7    139    367      2      7      4.71      0.06  X1786
      7     59    347      5      7      6.14      0.03  X3641
      7     74    358      4      7      5.43      0.05  X486
      7     44    323      4      7      5.43      0.05  X1776
      7     89    393      3      7      5.29      0.05  X488
      7     23    391      2      7      4.43      0.06  X1860
      7     47    383      3      7      5.29      0.05  X4619
      7    314    395      6      7      6.43      0.03  X498
      7    144    370      2      7      4.86      0.06  X1769
      7    125    365      6      7      6.57      0.03  X3600
      7     91    363      4      7      5.29      0.05  X1709
      7    100    380      5      7      5.71      0.04  X1701
      7     42    377      3      7      4.57      0.06  X1415
      7     38    362      3      6      4.29      0.07  X1393
      7     15    373      3      6      4.86      0.06  X721
      7     53    359      6      7      6.86      0.02  X1382
      7     60    391      3      7      5.43      0.05  X1377
      7     73    353      5      6      5.57      0.04  X3970
      7      8    318      3      7      5.29      0.05  X1373
      7     36    395      6      7      6.57      0.03  X1357
      7     30    341      4      7      5.43      0.05  X1356
      7     76    356      3      7      5.43      0.05  X1350
      7     15    338      5      7      6.29      0.03  X3996
      7    104    339      3      6      4.43      0.06  X4003
      7     18    386      4      7      5.43      0.05  X744
      7     66    341      4      7      5.57      0.04  X747
      7     98    368      4      7      5.57      0.04  X1310
      7     79    383      5      7      6.29      0.03  X754
      7     21    392      3      7      5.43      0.05  X766
      7      5    390      5      7      6.00      0.04  X1426
      7    142    309      3      7      5.71      0.04  X3896
      7    100    341      3      7      5.57      0.04  X1472
      7     91    395      5      7      6.43      0.03  X531
      7    127    396      5      7      5.86      0.04  X1696
      7     47    390      4      7      5.86      0.04  X1676
      7      8    381      5      7      6.29      0.03  X549
      7     40    384      2      7      5.00      0.05  X4505
      7     96    287      3      7      5.43      0.05  X3784
      7     21    248      3      7      5.29      0.05  X4498
      7     56    350      4      7      6.00      0.04  X596
      7     26    341      5      7      6.00      0.04  X599
      7     61    303      3      7      5.43      0.05  X1586
      7      1    354      3      7      5.29      0.05  X3810
      7      9    279      2      7      5.71      0.04  X4473
      7     64    345      3      7      5.43      0.05  X627
      7     31    392      3      7      5.14      0.05  X1526
      7     73    334      3      7      4.71      0.06  X658
      7     51    382      3      7      5.29      0.05  X3877
      7     19    373      3      7      5.86      0.04  X1482
      7     54    321      2      7      5.14      0.05  X3561
      7    140    383      5      7      5.43      0.05  X3556
      7    123    383      4      7      5.71      0.04  X4886
      7     42    361      5      7      5.43      0.05  X2599
      7     46    379      2      7      5.00      0.05  X2595
      7     21    384      3      7      5.71      0.04  X3098
      7     48    351      4      7      5.86      0.04  X4867
      7     27    174      4      7      5.57      0.04  X162
      7    121    382      3      7      5.14      0.05  X3120
      7    114    399      4      7      6.14      0.03  X175
      7      9    371      4      7      5.86      0.04  X2514
      7     62    346      4      7      6.14      0.03  X189
      7     15    335      2      7      5.29      0.05  X2501
      7     47    361      3      7      5.29      0.05  X3151
      7      6    321      2      6      5.00      0.05  X2490
      7      3    382      2      6      4.43      0.06  X2484
      7    144    376      4      7      6.00      0.04  X3162
      7      9    306      5      7      5.86      0.04  X3172
      7     14    307      3      7      5.86      0.04  X2438
      7     25    392      4      7      5.29      0.05  X3051
      7     26    399      5      6      5.43      0.05  X2664
      7     58    328      3      7      4.57      0.06  X2680
      7     40    285      4      7      5.71      0.04  X2879
      7     28    387      4      7      5.43      0.05  X2857
      7     59    364      4      7      5.43      0.05  X14
      7     51    262      2      7      4.71      0.06  X2852
      7     51    396      5      7      6.00      0.04  X17
      7     29    313      5      7      6.14      0.03  X2840
      7    114    390      4      7      5.86      0.04  X2833
      7     79    387      5      7      6.57      0.03  X35
      7     13    338      4      7      5.14      0.05  X2934
      7     27    396      4      7      5.86      0.04  X2802
      7     98    314      5      7      6.43      0.03  X4957
      7      9    317      4      7      6.00      0.04  X69
      7     36    324      5      7      6.00      0.04  X2731
      7    140    349      4      7      5.43      0.05  X2981
      7     65    295      3      7      5.57      0.04  X2983
      7      8    313      4      7      5.71      0.04  X2713
      7     27    327      3      7      5.86      0.04  X78
      7     74    384      3      7      6.00      0.04  X3186
      7     40    388      5      7      6.43      0.03  X214
      7      9    284      3      7      5.43      0.05  X2418
      7     53    388      3      7      5.29      0.05  X2140
      7      2    329      3      7      6.29      0.03  X363
      7    213    368      4      6      5.00      0.05  X2119
      7      6    376      3      7      5.57      0.04  X2103
      7     36    289      3      7      6.00      0.04  X4706
      7     78    395      3      7      5.43      0.05  X3441
      7      5    387      3      7      5.86      0.04  X376
      7      3    329      4      7      5.71      0.04  X3456
      7     49    399      2      7      4.86      0.06  X4688
      7     79    399      4      7      6.14      0.03  X2009
      7      6    392      4      7      5.43      0.05  X3493
      7     33    309      4      7      6.29      0.03  X396
      7     20    322      5      7      6.29      0.03  X4666
      7     48    343      3      7      5.43      0.05  X4665
      7     45    368      3      7      6.29      0.03  X3516
      7     38    291      5      7      6.00      0.04  X420
      7     31    394      4      7      5.43      0.05  X423
      7     34    368      2      6      4.57      0.06  X3392
      7    142    357      3      7      5.00      0.05  X355
      7     83    226      5      7      5.57      0.04  X353
