
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
     14     26    387      1      7      4.36      0.13  X4249
     14     31    400      4      7      6.14      0.07  X4639
     14      3    381      3      7      5.64      0.08  X1822
     14     42    362      2      7      5.21      0.10  X2972
     14     25    378      4      7      5.86      0.08  X4458
     14     51    393      4      7      5.57      0.09  X4773
     14     27    399      3      7      5.64      0.08  X3643
     14     10    361      5      7      5.71      0.08  X4876
     14     28    383      4      7      6.07      0.07  X727
     14      2    379      4      7      5.86      0.08  X2599
     14     47    397      4      7      5.79      0.08  X986
     14     14    382      3      7      5.00      0.11  X2049
     14      4    392      2      7      5.64      0.08  X538
     14      3    309      3      7      5.57      0.09  X3084
     14     18    330      3      7      5.93      0.07  X2663
     14     18    300      3      7      5.36      0.09  X217
     14      1    351      3      7      5.36      0.09  X69
     14     27    371      2      7      5.64      0.08  X4694
     13     64    358      3      7      5.62      0.08  X4035
     13     21    305      3      7      5.62      0.08  X3419
     13     16    372      2      7      4.08      0.13  X2978
     13     31    395      2      6      4.92      0.10  X4260
     13      2    382      3      7      5.54      0.08  X4624
     13     59    380      3      7      5.69      0.08  X1786
     13    134    382      3      7      5.38      0.09  X2629
     13     88    393      2      7      4.46      0.12  X1942
     13      3    337      3      7      5.46      0.08  X3170
     13    111    392      5      7      5.92      0.07  X2065
     13     24    376      2      7      5.62      0.08  X510
     13     16    361      3      7      5.46      0.08  X841
     13     13    358      4      7      5.54      0.08  X206
     13     12    358      1      7      5.23      0.09  X1360
     13     30    386      4      7      5.77      0.07  X3470
     13     34    381      1      7      4.00      0.13  X2074
     13     15    355      4      7      6.31      0.06  X610
     13     82    385      4      7      6.00      0.07  X521
     13     39    381      4      7      5.38      0.09  X1098
     13     27    388      4      7      5.38      0.09  X1631
     13     74    386      3      7      5.54      0.08  X4853
     13     11    349      4      7      5.85      0.07  X1762
     13     22    342      3      7      6.08      0.06  X2518
     13     17    376      3      7      5.46      0.08  X4866
     13      5    345      4      7      5.69      0.08  X2514
     13     57    354      5      7      6.23      0.06  X4988
     13     21    388      2      7      4.92      0.10  X4074
     13     42    390      4      7      5.92      0.07  X13
     13     35    376      5      7      6.31      0.06  X1624
     13     33    360      4      7      5.54      0.08  X2511
     13     59    391      2      7      5.15      0.09  X4810
     13      1    386      3      7      5.31      0.09  X1269
     13      2    394      2      7      5.31      0.09  X1389
     13     11    392      4      7      5.46      0.08  X2831
     13     31    384      3      7      4.92      0.10  X3151
     13     82    391      2      7      5.69      0.08  X1776
     13      8    347      3      7      5.77      0.07  X2601
     13     24    359      4      7      6.23      0.06  X533
     13     10    374      3      7      5.62      0.08  X681
     13      4    396      1      7      4.00      0.13  X292
     13     48    361      4      7      5.54      0.08  X1320
     13      5    390      3      7      5.85      0.07  X2737
     13     57    349      1      7      4.23      0.12  X3885
     13     28    398      2      7      5.08      0.10  X4153
     13     35    389      4      7      6.23      0.06  X4697
     13     42    400      3      7      5.77      0.07  X3402
     13     48    386      4      7      5.23      0.09  X270
     13     22    319      4      7      5.85      0.07  X3872
     13     39    353      3      7      5.54      0.08  X4643
     13      2    395      4      7      5.46      0.08  X2058
     13     87    378      4      7      5.69      0.08  X3884
     13     18    385      2      7      5.08      0.10  X1952
     13     13    385      4      7      6.00      0.07  X4695
     13      1    389      3      7      5.15      0.09  X4918
     13     23    395      3      7      5.38      0.09  X3220
     13      2    384      4      7      5.85      0.07  X4001
     12      4    385      2      7      5.58      0.07  X16
     12      6    399      3      7      6.08      0.06  X2033
     12      8    396      5      7      5.83      0.07  X3670
     12    155    394      4      7      6.08      0.06  X1619
     12     23    395      4      7      6.08      0.06  X2214
     12     56    356      3      7      5.42      0.08  X2369
     12     28    311      3      7      5.67      0.07  X3250
     12     12    368      6      7      6.75      0.04  X514
     12     13    380      3      7      5.42      0.08  X446
     12     16    384      3      7      5.58      0.07  X3148
     12     26    348      4      7      5.42      0.08  X1984
     12     50    384      4      7      5.25      0.08  X2596
     12     68    383      4      7      5.83      0.07  X2133
     12     39    371      3      7      5.33      0.08  X3715
     12     31    353      4      7      5.75      0.07  X1028
     12     12    328      3      7      5.25      0.08  X1333
     12     10    385      5      7      6.33      0.05  X2540
     12     61    384      5      7      6.17      0.06  X353
     12     14    392      3      7      5.83      0.07  X1887
     12     10    331      2      7      4.92      0.09  X366
     12    159    367      2      7      5.08      0.09  X978
     12     25    399      4      7      6.00      0.06  X2550
     12     37    390      2      7      4.42      0.11  X4860
     12     15    348      3      7      5.33      0.08  X2554
     12      7    397      3      7      5.33      0.08  X463
     12      3    315      1      5      2.00      0.18  X1523
     12     75    368      3      7      6.17      0.06  X1501
     12      3    368      2      7      4.25      0.11  X2560
     12     14    378      2      7      5.17      0.09  X2271
     12     16    393      4      7      5.92      0.06  X2790
     12     10    320      2      7      5.17      0.09  X1910
     12     17    384      3      7      5.50      0.08  X3085
     12     91    400      2      7      4.17      0.12  X4707
     12      5    376      3      7      5.58      0.07  X2809
     12     21    385      4      7      5.75      0.07  X699
     12     26    394      4      7      5.83      0.07  X35
     12      2    333      3      7      5.67      0.07  X3938
     12     37    333      2      7      5.25      0.08  X3012
     12     35    398      4      7      6.00      0.06  X302
     12      3    393      2      7      5.17      0.09  X84
     12     49    363      4      7      5.92      0.06  X2394
     12     34    378      4      7      6.17      0.06  X587
     12     59    381      5      7      6.33      0.05  X4117
     12     92    382      3      7      5.75      0.07  X1747
     12     57    392      3      7      5.25      0.08  X2321
     12     26    400      5      7      6.25      0.05  X1601
     12     25    370      3      7      5.92      0.06  X1719
     12      2    389      3      7      5.00      0.09  X427
     12     68    353      3      7      5.58      0.07  X3869
     12      8    369      4      7      6.25      0.05  X296
     12     43    326      2      7      5.58      0.07  X4948
     12     28    385      5      7      6.42      0.05  X4739
     12     22    389      3      7      4.33      0.11  X3804
     12    103    388      5      7      6.33      0.05  X4494
     12     62    382      3      7      5.17      0.09  X1294
     12     38    358      4      7      5.33      0.08  X1935
     12     48    351      3      7      5.42      0.08  X2052
     12     50    370      5      7      6.33      0.05  X894
     12     80    380      3      7      5.17      0.09  X4657
     12      8    354      2      7      5.92      0.06  X682
     12    134    389      4      7      6.17      0.06  X3166
     12     10    390      2      7      5.25      0.08  X1205
     12     52    398      3      6      4.75      0.10  X2490
     12     70    390      4      7      5.67      0.07  X4597
     12     90    396      4      7      5.58      0.07  X2057
     12     39    383      2      7      4.83      0.10  X1854
     12      9    393      4      7      5.92      0.06  X2379
     12     10    389      2      6      4.75      0.10  X3245
     11      7    347      5      7      6.18      0.05  X3445
     11     68    389      2      7      5.18      0.08  X3412
     11     13    352      4      7      6.00      0.06  X365
     11     30    354      3      7      5.82      0.06  X2927
     11     14    355      2      7      4.64      0.09  X804
     11    119    369      4      7      6.27      0.05  X4071
     11     87    371      4      7      5.55      0.07  X478
     11      7    326      4      7      6.00      0.06  X3447
     11     29    392      4      7      6.18      0.05  X2893
     11      7    390      4      7      5.45      0.07  X1643
     11    109    398      2      7      3.82      0.12  X4465
     11     27    359      5      7      6.18      0.05  X3493
     11     27    395      3      7      5.55      0.07  X1733
     11     28    387      4      7      5.91      0.06  X1633
     11     11    346      4      7      5.45      0.07  X3994
     11      4    378      2      7      4.73      0.09  X3471
     11     19    393      2      7      5.27      0.08  X505
     11     36    394      4      7      6.09      0.05  X3067
     11     94    388      4      7      5.64      0.07  X1848
     11     10    398      3      7      4.91      0.09  X3515
     11     65    362      3      7      5.27      0.08  X473
     11     46    329      3      7      5.27      0.08  X1988
     11     29    391      5      7      6.36      0.05  X121
     11     83    294      4      7      6.09      0.05  X3189
     11      4    382      4      7      5.91      0.06  X131
     11    107    388      2      7      5.55      0.07  X3231
     11     18    360      4      7      6.09      0.05  X3911
     11     78    399      4      7      6.18      0.05  X593
     11     17    333      3      7      5.64      0.07  X2444
     11     33    371      3      7      5.91      0.06  X2078
     11     21    376      3      7      5.64      0.07  X2280
     11    100    321      4      7      5.91      0.06  X4616
     11     34    372      1      7      5.36      0.07  X1607
     11    132    387      1      7      4.36      0.10  X2810
     11    133    398      3      7      5.00      0.08  X77
     11     27    398      3      7      5.09      0.08  X2670
     11     28    331      5      7      5.91      0.06  X3708
     11     11    380      4      7      6.00      0.06  X4712
     11      6    379      3      7      5.36      0.07  X3701
     11    117    375      3      7      5.45      0.07  X2486
     11     36    398      4      7      5.55      0.07  X1424
     11      5    399      3      7      5.36      0.07  X3224
     11     35    397      2      7      5.45      0.07  X3894
     11    111    369      4      7      6.27      0.05  X3620
     11     30    392      4      7      6.18      0.05  X105
     11     29    366      3      7      5.73      0.06  X3375
     11    125    397      3      7      5.27      0.08  X2238
     11     65    375      2      7      5.36      0.07  X4896
     11     20    392      3      7      5.55      0.07  X1587
     11     43    395      2      7      5.82      0.06  X4154
     11     48    381      4      7      6.45      0.04  X1923
     11     21    379      4      7      6.18      0.05  X2392
     11     33    370      3      7      5.18      0.08  X2041
     11     22    351      2      7      5.27      0.08  X3777
     11      4    363      3      7      5.36      0.07  X720
     11     97    376      3      7      5.45      0.07  X329
     11     24    376      4      7      5.64      0.07  X330
     11     41    360      5      7      5.91      0.06  X3845
     11     50    396      4      7      6.09      0.05  X4981
     11      6    335      3      7      5.00      0.08  X4291
     11     12    367      1      6      4.00      0.11  X1533
     11     48    379      3      7      5.64      0.07  X2368
     11      4    351      4      7      6.45      0.04  X3
     11    104    323      4      7      5.82      0.06  X3162
     11     41    389      4      7      5.55      0.07  X1526
     11     25    372      5      7      5.82      0.06  X1547
     11      5    359      3      7      5.09      0.08  X4124
     11     17    358      4      7      5.45      0.07  X4106
     11     86    390      2      7      5.45      0.07  X4950
     11     10    346      4      7      5.55      0.07  X2402
     11     56    357      3      7      5.55      0.07  X1048
     11     55    365      4      7      5.73      0.06  X866
     11     23    303      3      7      5.09      0.08  X54
     10     36    371      5      7      6.10      0.05  X3667
     10     38    382      4      7      5.30      0.07  X3276
     10     36    365      3      7      6.20      0.05  X99
     10      5    395      3      7      5.90      0.05  X4795
     10     35    338      2      7      5.40      0.06  X1529
     10     21    381      4      7      6.10      0.05  X1763
     10     32    393      1      7      4.60      0.09  X154
     10     55    390      4      7      6.20      0.05  X3267
     10      1    388      3      7      5.20      0.07  X4805
     10     77    367      5      7      5.90      0.05  X2190
     10     20    393      2      7      5.30      0.07  X2572
     10     41    346      4      7      5.60      0.06  X3681
     10     26    382      4      7      5.70      0.06  X1765
     10     85    381      5      7      6.40      0.04  X679
     10     10    354      4      7      5.80      0.06  X3729
     10     15    382      3      7      5.60      0.06  X2418
     10     15    391      4      7      5.70      0.06  X488
     10     18    391      4      7      5.60      0.06  X2306
     10     41    395      3      7      5.70      0.06  X1691
     10    103    393      3      7      5.50      0.06  X4966
     10     54    377      3      7      5.90      0.05  X494
     10     24    389      3      7      5.20      0.07  X3775
     10     20    363      5      7      6.50      0.04  X1701
     10     33    384      2      7      4.80      0.08  X3437
     10     20    369      3      7      5.90      0.05  X1377
     10     29    384      2      7      5.20      0.07  X8
     10      7    364      3      7      6.00      0.05  X3296
     10    110    395      4      7      6.10      0.05  X1445
     10     75    385      1      6      3.90      0.10  X4882
     10      3    346      3      7      4.60      0.09  X1683
     10     13    392      4      7      5.50      0.06  X4169
     10     33    369      4      7      6.00      0.05  X2229
     10      9    332      4      7      5.90      0.05  X2480
     10      3    393      4      7      6.00      0.05  X1365
     10     56    376      4      7      5.50      0.06  X3134
     10     30    357      4      7      5.80      0.06  X987
     10     27    398      4      7      5.90      0.05  X3709
     10      1    376      3      7      6.00      0.05  X477
     10      9    347      4      7      5.80      0.06  X1066
     10     28    394      3      7      5.50      0.06  X4391
     10      9    394      3      7      4.90      0.08  X661
     10     37    294      4      7      5.50      0.06  X333
     10     88    297      4      7      5.40      0.07  X402
     10    149    348      4      7      6.00      0.05  X1297
     10    106    396      4      7      5.60      0.06  X1202
     10     29    366      5      7      5.90      0.05  X838
     10    120    388      4      7      5.50      0.06  X600
     10     25    398      2      7      5.70      0.06  X1653
     10     53    398      2      7      5.40      0.07  X1655
     10      2    374      3      7      5.70      0.06  X4675
     10      9    381      5      7      5.90      0.05  X1419
     10      3    353      4      7      6.20      0.05  X3619
     10     50    310      3      7      5.20      0.07  X1181
     10      6    390      2      7      5.00      0.08  X1315
     10     58    366      3      7      5.60      0.06  X4580
     10      6    347      2      7      4.80      0.08  X3505
     10     18    352      3      7      5.60      0.06  X3504
     10     12    400      5      7      6.10      0.05  X765
     10     13    317      4      7      5.50      0.06  X1258
     10     19    397      3      7      5.30      0.07  X4504
     10     71    365      3      7      5.70      0.06  X3507
     10     18    364      2      7      4.60      0.09  X1249
     10     37    359      5      7      6.50      0.04  X2818
     10     35    340      4      7      5.20      0.07  X319
     10     87    342      6      7      6.60      0.04  X1608
     10     15    399      3      7      5.10      0.07  X3173
     10     21    365      2      6      4.80      0.08  X4466
     10     17    397      3      7      5.90      0.05  X3366
     10      8    346      5      7      5.80      0.06  X1259
     10      3    392      4      7      5.30      0.07  X190
     10     21    376      3      7      5.50      0.06  X772
     10     21    349      3      7      5.80      0.06  X4532
     10     18    391      3      7      5.70      0.06  X2092
     10     66    296      3      7      5.60      0.06  X3249
     10     13    383      4      7      6.20      0.05  X2097
     10     19    379      3      7      5.80      0.06  X181
     10     30    393      2      7      5.20      0.07  X2873
     10     24    305      4      7      6.40      0.04  X814
     10    106    397      3      7      5.70      0.06  X1878
     10     62    356      2      7      4.80      0.08  X2103
     10     17    326      3      6      5.00      0.08  X3651
     10     10    400      6      7      6.60      0.04  X4299
     10     44    330      4      7      5.80      0.06  X3098
     10     37    371      2      7      5.30      0.07  X643
     10     89    395      3      7      5.30      0.07  X4098
     10     96    309      2      7      6.00      0.05  X425
     10     22    336      3      7      6.00      0.05  X2838
     10     38    375      5      7      6.10      0.05  X829
     10      4    384      2      7      5.50      0.06  X3103
     10     15    340      4      7      6.20      0.05  X3136
     10      4    394      2      7      5.40      0.07  X1803
      9      9    383      1      6      3.33      0.11  X1463
      9     13    376      4      7      5.89      0.05  X700
      9    103    371      4      7      5.78      0.05  X4130
      9      8    340      3      7      5.44      0.06  X3135
      9     48    312      4      7      5.44      0.06  X758
      9     64    348      4      7      5.89      0.05  X712
      9     41    379      2      7      4.44      0.08  X1620
      9     12    397      4      7      5.67      0.05  X4283
      9     37    392      4      7      5.89      0.05  X1458
      9     68    358      3      7      4.33      0.08  X1538
      9     32    357      4      7      6.11      0.04  X1676
      9     17    385      3      7      5.67      0.05  X3243
      9     44    381      5      7      6.00      0.05  X3239
      9     27    398      3      7      5.22      0.06  X1430
      9     16    397      3      7      5.78      0.05  X768
      9    206    393      3      7      6.11      0.04  X624
      9    121    377      4      7      5.89      0.05  X3214
      9     74    381      4      7      6.44      0.04  X4233
      9     85    372      4      7      5.56      0.06  X1507
      9      5    399      4      7      5.89      0.05  X1440
      9     42    366      5      7      6.33      0.04  X660
      9     77    336      2      7      6.00      0.05  X3187
      9    119    371      3      7      5.78      0.05  X766
      9     63    394      3      7      6.11      0.04  X3386
      9     46    377      3      7      4.89      0.07  X3337
      9    124    379      3      7      5.56      0.06  X3414
      9     98    370      4      7      5.89      0.05  X1480
      9      5    393      3      7      5.22      0.06  X1403
      9      6    283      2      7      5.00      0.07  X747
      9     15    398      2      6      4.22      0.09  X3062
      9     50    399      2      6      3.44      0.10  X4790
      9      2    353      2      7      4.89      0.07  X3848
      9     44    383      4      7      5.67      0.05  X4800
      9     60    368      3      7      4.78      0.07  X3952
      9     23    389      3      7      5.33      0.06  X2144
      9     49    390      3      7      5.33      0.06  X1119
      9     58    362      4      7      6.00      0.05  X4573
      9     29    373      3      7      5.89      0.05  X332
      9     32    396      4      7      5.22      0.06  X1035
      9     15    370      4      7      5.67      0.05  X2170
      9     76    373      3      7      5.44      0.06  X4702
      9     31    246      5      7      6.33      0.04  X4869
      9     28    389      3      7      5.89      0.05  X861
      9      9    390      2      7      5.33      0.06  X860
      9     14    185      2      7      5.67      0.05  X2495
      9     28    390      2      7      5.11      0.07  X363
      9      2    389      4      7      5.44      0.06  X4892
      9      5    331      2      7      5.44      0.06  X2887
      9    167    386      2      7      4.44      0.08  X2888
      9      9    330      3      7      5.11      0.07  X379
      9     31    375      4      7      5.78      0.05  X4789
      9     32    397      2      7      4.56      0.08  X2616
      9    121    352      3      7      5.44      0.06  X2702
      9      8    398      2      7      4.67      0.08  X1171
      9    109    399      4      7      5.89      0.05  X2712
      9      4    246      2      7      4.89      0.07  X237
      9      3    351      3      6      5.11      0.07  X3639
      9      2    263      4      7      5.22      0.06  X4688
      9     13    255      4      7      5.22      0.06  X2002
      9     59    312      2      7      5.00      0.07  X903
      9     10    368      4      7      5.89      0.05  X1201
      9     38    299      4      7      6.44      0.04  X4660
      9    143    382      4      7      5.56      0.06  X2644
      9    131    360      4      7      5.22      0.06  X189
      9    127    390      5      7      6.11      0.04  X4642
      9     96    389      6      7      6.56      0.03  X1950
      9     45    302      2      7      5.22      0.06  X1949
      9     22    390      5      7      6.56      0.03  X1944
      9     49    357      5      7      5.78      0.05  X1231
      9     30    345      4      7      5.89      0.05  X2095
      9     51    396      3      7      5.44      0.06  X3576
      9     55    396      3      7      5.44      0.06  X4784
      9     44    349      4      7      5.44      0.06  X2905
      9      5    373      4      7      5.22      0.06  X458
      9     12    378      3      7      5.11      0.07  X4453
      9    108    392      1      7      4.11      0.09  X2971
      9      5    260      3      7      5.67      0.05  X2983
      9      7    390      2      7      5.11      0.07  X1373
      9     26    362      3      7      6.11      0.04  X2984
      9     82    303      4      7      5.33      0.06  X4378
      9     16    356      2      7      4.67      0.08  X1062
      9     63    368      4      7      5.89      0.05  X2396
      9     86    394      4      7      6.11      0.04  X4930
      9      3    368      5      7      6.11      0.04  X484
      9     18    358      4      7      5.78      0.05  X3446
      9    110    386      4      7      5.56      0.06  X3451
      9    178    398      3      7      5.44      0.06  X2314
      9     15    387      4      7      5.44      0.06  X2382
      9     78    354      4      7      5.67      0.05  X2925
      9     42    388      2      7      5.11      0.07  X1824
      9     14    331      3      7      5.78      0.05  X4475
      9      8    350      3      7      4.89      0.07  X4473
      9     49    380      2      6      4.33      0.08  X3749
      9    131    282      2      7      4.33      0.08  X1326
      9     10    385      2      7      5.11      0.07  X1823
      9     60    378      3      7      5.33      0.06  X3770
      9    100    367      2      7      5.11      0.07  X4368
      9     54    346      4      7      5.78      0.05  X2254
      8     18    334      3      7      5.63      0.05  X4744
      8     12    303      5      7      5.88      0.04  X2650
      8     18    397      3      7      5.50      0.05  X4145
      8     60    379      4      7      5.75      0.05  X2398
      8    180    381      4      7      5.75      0.05  X3314
      8     60    362      4      7      6.13      0.04  X1133
      8     39    377      5      7      6.13      0.04  X3660
      8     20    390      3      7      6.00      0.04  X1135
      8     35    309      4      7      6.00      0.04  X924
      8     16    363      4      7      5.50      0.05  X17
      8     56    221      2      7      3.75      0.09  X4721
      8     16    344      2      7      4.88      0.06  X1148
      8    115    389      6      7      6.75      0.03  X932
      8     72    392      4      7      6.38      0.03  X3648
      8    102    368      2      6      4.63      0.07  X4960
      8     10    324      1      6      4.00      0.08  X1556
      8     27    322      4      7      5.63      0.05  X2662
      8     20    380      3      7      5.25      0.06  X3638
      8    211    399      5      7      6.00      0.04  X2658
      8     33    356      4      7      6.00      0.04  X638
      8     99    373      3      7      5.75      0.05  X3324
      8     11    395      3      7      5.38      0.05  X1555
      8     52    371      3      7      5.88      0.04  X1053
      8    123    310      2      7      4.75      0.07  X2630
      8    209    391      2      7      4.38      0.07  X2438
      8     99    393      4      7      5.63      0.05  X2557
      8     20    385      4      7      5.75      0.05  X115
      8     78    378      4      7      5.88      0.04  X2276
      8     39    371      3      7      5.63      0.05  X2188
      8     10    392      4      7      6.13      0.04  X4864
      8     94    278      3      6      4.75      0.07  X3720
      8      9    397      4      7      6.25      0.04  X2209
      8     13    334      3      7      5.25      0.06  X1069
      8     16    380      4      7      5.25      0.06  X3280
      8     43    337      4      7      5.38      0.05  X2456
      8      1    368      4      7      6.00      0.04  X2506
      8     63    350      3      7      5.00      0.06  X2491
      8      1    239      4      7      5.75      0.05  X1080
      8     31    363      4      7      5.75      0.05  X4894
      8     23    368      2      7      4.00      0.08  X3676
      8     91    372      4      7      6.13      0.04  X1495
      8     19    370      3      7      4.88      0.06  X725
      8     34    396      4      7      5.13      0.06  X3356
      8     67    393      5      7      6.00      0.04  X2625
      8      5    335      4      7      5.88      0.04  X3731
      8     40    374      1      7      4.88      0.06  X2475
      8      1    379      4      7      5.88      0.04  X3850
      8     46    398      5      7      6.50      0.03  X4939
      8     76    348      3      7      6.13      0.04  X4937
      8     29    359      4      6      5.13      0.06  X956
      8     71    358      4      7      5.88      0.04  X2600
      8     28    296      3      7      5.50      0.05  X3847
      8     31    254      5      7      5.75      0.05  X2593
      8      5    351      4      7      5.63      0.05  X4925
      8     60    352      5      7      6.63      0.03  X2140
      8     30    323      3      7      5.63      0.05  X2565
      8    130    352      4      7      6.00      0.04  X1100
      8    122    381      2      7      5.75      0.05  X3634
      8     13    302      3      7      5.13      0.06  X1341
      8     13    365      3      7      4.75      0.07  X1314
      8      4    354      2      7      4.38      0.07  X2913
      8     61    363      4      7      5.88      0.04  X2883
      8      8    353      3      7      5.25      0.06  X1874
      8      4    308      4      7      5.88      0.04  X2879
      8    154    391      3      7      5.25      0.06  X2866
      8     54    400      3      7      5.50      0.05  X346
      8     61    389      3      7      4.75      0.07  X4544
      8      8    362      5      7      6.63      0.03  X4545
      8     13    372      5      7      5.75      0.05  X2852
      8     74    273      5      7      5.75      0.05  X1626
      8      4    365      5      7      6.00      0.04  X4557
      8     13    283      4      7      6.50      0.03  X2830
      8     82    399      3      7      5.38      0.05  X4574
      8     92    290      2      7      4.75      0.07  X1921
      8     17    358      5      7      5.75      0.05  X320
      8     16    329      4      7      6.38      0.03  X830
      8     27    288      3      7      5.75      0.05  X420
      8     16    315      5      7      6.13      0.04  X4006
      8     44    364      3      7      5.00      0.06  X3055
      8     45    334      4      7      6.00      0.04  X1378
      8     19    372      2      7      5.13      0.06  X1709
      8      7    395      4      6      5.63      0.05  X3047
      8     38    395      6      7      6.63      0.03  X3037
      8     40    376      4      7      5.63      0.05  X1684
      8     75    392      3      7      5.63      0.05  X4028
      8     47    373      3      7      5.63      0.05  X3007
      8     70    347      4      7      5.63      0.05  X4408
      8     28    390      5      7      6.00      0.04  X1681
      8    112    305      4      7      6.13      0.04  X526
      8     45    350      2      7      4.88      0.06  X2997
      8     16    344      5      7      6.25      0.04  X3456
      8     35    385      3      6      4.25      0.08  X782
      8     26    368      4      6      5.13      0.06  X531
      8     31    374      3      7      5.25      0.06  X440
      8    120    359      3      7      5.38      0.05  X3403
      8     41    319      3      7      5.38      0.05  X4280
      8      6    269      4      7      6.25      0.04  X716
      8     93    345      5      7      6.13      0.04  X4679
      8     53    395      6      7      6.50      0.03  X1184
      8     23    380      4      7      5.38      0.05  X885
      8     50    338      4      7      6.13      0.04  X4623
      8    157    384      3      7      5.25      0.06  X2734
      8     43    351      4      7      5.63      0.05  X1223
      8     36    381      4      7      5.63      0.05  X2783
      8     66    250      4      7      6.00      0.04  X3918
      8      7    309      2      7      5.13      0.06  X4673
      8      1    386      4      7      6.13      0.04  X3377
      8     16    292      4      7      5.25      0.06  X1966
      8     81    374      5      7      6.13      0.04  X4656
      8     15    349      5      7      6.00      0.04  X2757
      8     33    365      3      7      5.38      0.05  X3609
      8     94    395      3      7      5.50      0.05  X2803
      8     46    377      3      7      5.50      0.05  X601
      8     48    400      6      7      6.50      0.03  X3554
      8    101    362      1      6      3.75      0.09  X757
      8     19    363      5      7      6.38      0.03  X311
      8    100    326      6      7      6.63      0.03  X306
      8     96    370      3      7      5.50      0.05  X1247
      8     88    281      4      7      5.63      0.05  X250
      8     23    388      5      7      5.88      0.04  X2014
      7    155    385      5      7      6.57      0.03  X793
      7      2    337      5      6      5.43      0.05  X999
      7     58    325      3      7      5.00      0.05  X1174
      7    186    360      4      7      6.00      0.04  X3636
      7     80    376      4      7      5.29      0.05  X3629
      7     23    393      6      7      6.43      0.03  X4038
      7     18    374      2      7      5.86      0.04  X3329
      7     27    360      5      7      6.14      0.03  X3748
      7     16    382      4      6      5.00      0.05  X4029
      7     99    369      3      7      5.43      0.05  X1146
      7     34    368      3      7      4.71      0.06  X912
      7      7    264      4      7      5.57      0.04  X3898
      7    123    321      5      7      5.57      0.04  X1009
      7     63    390      4      7      5.57      0.04  X4019
      7     81    359      4      7      6.14      0.03  X3841
      7     16    335      4      7      5.71      0.04  X3550
      7      4    350      2      7      4.57      0.06  X3835
      7     64    280      4      7      5.29      0.05  X754
      7     11    388      4      7      5.57      0.04  X1113
      7    127    361      2      7      5.14      0.05  X3943
      7     55    384      4      7      6.00      0.04  X3960
      7     12    357      4      7      5.86      0.04  X863
      7     15    388      5      7      6.00      0.04  X3561
      7      4    226      2      7      4.43      0.06  X3815
      7      2    371      4      7      6.14      0.03  X1241
      7     26    355      3      7      5.57      0.04  X764
      7     37    287      4      7      5.29      0.05  X1085
      7     15    227      2      5      4.00      0.07  X859
      7      4    345      3      7      5.00      0.05  X881
      7     37    395      4      6      4.71      0.06  X847
      7      9    288      3      7      5.71      0.04  X3805
      7     44    312      2      6      3.29      0.08  X865
      7     29    360      3      7      6.14      0.03  X1138
      7     36    355      4      7      5.86      0.04  X3914
      7     38    384      3      7      4.71      0.06  X4137
      7     35    387      5      7      5.57      0.04  X4625
      7      1    166      1      7      5.14      0.05  X3078
      7      9    310      2      7      5.14      0.05  X3074
      7     30    398      4      7      6.43      0.03  X513
      7     76    366      4      7      5.86      0.04  X3069
      7     24    320      5      7      6.14      0.03  X4351
      7     13    400      2      6      4.14      0.07  X2269
      7     26    362      6      7      6.29      0.03  X2150
      7     12    353      5      7      5.86      0.04  X4819
      7    142    360      3      7      5.43      0.05  X2452
      7     19    315      1      7      2.57      0.10  X4370
      7     91    390      5      7      6.14      0.03  X4636
      7     54    382      4      7      6.00      0.04  X3088
      7     41    341      4      7      5.43      0.05  X2755
      7    106    352      3      7      5.43      0.05  X3145
      7     56    358      2      7      4.57      0.06  X2768
      7    168    302      4      7      6.14      0.03  X2770
      7     10    338      3      7      5.57      0.04  X279
      7     52    292      6      7      6.29      0.03  X3120
      7    141    392      3      7      6.14      0.03  X1644
      7     31    333      4      7      6.00      0.04  X2417
      7     96    395      5      7      6.00      0.04  X4645
      7     14    327      5      7      6.29      0.03  X1679
      7     67    386      3      7      5.71      0.04  X2300
      7     66    289      4      7      6.00      0.04  X4609
      7     14    141      5      7      5.86      0.04  X309
      7     36    242      3      7      5.14      0.05  X2239
      7     58    374      3      7      5.00      0.05  X1784
      7    104    329      4      7      5.86      0.04  X4553
      7    121    391      5      7      6.00      0.04  X1876
      7     26    324      3      7      4.29      0.07  X2517
      7    152    320      4      7      5.57      0.04  X2543
      7     65    387      3      7      6.00      0.04  X361
      7    107    377      5      7      6.14      0.03  X4476
      7     22    354      5      7      6.57      0.03  X2934
      7     20    357      5      7      6.29      0.03  X385
      7     56    372      2      7      5.43      0.05  X2920
      7     64    355      4      7      5.71      0.04  X2833
      7     74    373      5      7      6.00      0.04  X4426
      7      9    278      3      6      4.86      0.06  X4598
      7     88    386      5      7      5.71      0.04  X486
      7    194    377      4      7      5.86      0.04  X2558
      7     44    392      3      7      5.57      0.04  X1734
      7    119    397      3      7      6.00      0.04  X4395
      7     53    392      4      7      5.43      0.05  X475
      7    159    381      4      7      5.71      0.04  X4399
      7     11    346      3      7      5.00      0.05  X4594
      7      7    397      4      7      5.86      0.04  X2815
      7     12    293      3      7      5.29      0.05  X3014
      7    159    338      3      7      4.71      0.06  X4589
      7     72    370      2      7      4.86      0.06  X572
      7     47    333      5      7      6.14      0.03  X4180
