
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     15     21    359      4      7      5.67      0.09  X2402
     15     30    400      4      7      5.93      0.08  X39
     15     11    257      4      7      5.80      0.08  X3214
     15     49    372      3      7      5.80      0.08  X786
     14     93    393      2      7      4.71      0.12  X2069
     14     41    398      2      7      4.21      0.13  X2857
     14     85    381      3      7      5.71      0.08  X1784
     14     10    394      3      7      5.50      0.09  X4308
     14      8    316      4      7      5.86      0.08  X1874
     14     46    373      2      7      4.93      0.11  X2863
     14      2    362      2      7      4.71      0.12  X2849
     14     15    337      4      7      5.64      0.08  X329
     14     25    376      2      7      4.79      0.11  X2844
     14     16    362      3      7      5.50      0.09  X4870
     14     22    393      3      7      5.43      0.09  X107
     14      1    385      4      7      5.86      0.08  X1241
     14     27    399      3      7      5.36      0.09  X4130
     14     35    383      3      7      5.93      0.07  X2133
     14     42    380      4      7      5.93      0.07  X110
     14     73    396      4      7      5.50      0.09  X3447
     14      6    312      2      7      4.86      0.11  X366
     14     12    373      4      7      5.64      0.08  X4001
     14     14    382      4      7      5.64      0.08  X3638
     14     36    381      3      7      5.86      0.08  X4465
     14     29    388      2      7      5.14      0.10  X527
     14     14    366      3      7      5.29      0.10  X572
     14     16    396      3      7      5.79      0.08  X2809
     14     12    376      4      7      5.93      0.07  X2642
     14     61    366      3      7      5.86      0.08  X3060
     14     10    363      2      7      4.79      0.11  X4240
     14     57    393      3      7      5.50      0.09  X1770
     14      6    373      3      7      5.50      0.09  X3361
     14     38    360      2      7      6.07      0.07  X1680
     14     79    389      5      7      6.00      0.07  X4988
     14     28    399      2      7      5.43      0.09  X2873
     14      8    372      2      7      5.00      0.11  X1089
     14     11    365      3      7      5.64      0.08  X3192
     14     33    336      3      7      5.50      0.09  X3267
     14     23    359      3      7      5.50      0.09  X26
     14     28    376      1      7      3.57      0.16  X3350
     14     28    368      3      7      5.64      0.08  X4544
     14     17    364      3      7      5.21      0.10  X768
     13     14    393      5      7      6.31      0.06  X1365
     13      5    399      2      7      4.69      0.11  X2924
     13     22    386      5      7      6.08      0.06  X4609
     13     45    342      4      7      5.62      0.08  X3151
     13     12    312      4      7      5.54      0.08  X977
     13     31    341      3      7      5.46      0.08  X453
     13     74    375      2      7      5.23      0.09  X885
     13     29    398      3      7      5.46      0.08  X1326
     13     40    372      2      7      5.69      0.08  X465
     13     25    378      4      7      5.69      0.08  X4863
     13     13    397      3      7      5.77      0.07  X2369
     13     36    399      2      7      5.46      0.08  X3084
     13     40    393      4      7      6.00      0.07  X1683
     13     72    395      2      7      4.62      0.11  X866
     13     71    357      4      7      6.00      0.07  X365
     13      5    355      4      7      5.85      0.07  X1360
     13     40    398      2      7      5.69      0.08  X1633
     13    101    398      3      7      5.31      0.09  X1269
     13      5    387      4      7      5.54      0.08  X1607
     13    190    398      3      7      6.00      0.07  X1747
     13     19    392      3      7      5.92      0.07  X4967
     13     34    383      4      7      6.31      0.06  X983
     13      4    387      3      7      5.92      0.07  X3649
     13     73    345      2      7      4.46      0.12  X1639
     13     71    389      1      7      4.69      0.11  X855
     13     53    371      3      7      5.92      0.07  X554
     13      1    320      2      7      5.15      0.09  X1050
     13     89    394      4      7      5.62      0.08  X3348
     13     19    371      3      7      5.23      0.09  X3738
     13      7    375      4      7      5.62      0.08  X1105
     13     10    387      3      7      5.69      0.08  X650
     13     13    391      3      7      6.00      0.07  X2994
     13     20    389      2      7      4.46      0.12  X3402
     13      6    386      3      6      5.15      0.09  X462
     13     19    389      4      7      5.92      0.07  X2259
     13     38    399      4      7      5.69      0.08  X2818
     13     61    378      2      7      5.46      0.08  X2536
     13     57    398      2      7      4.46      0.12  X2140
     13     33    390      2      7      5.62      0.08  X1178
     13     76    395      4      7      5.85      0.07  X4289
     13     31    330      3      7      5.31      0.09  X643
     13     44    399      5      7      6.00      0.07  X2836
     13      7    369      3      7      5.69      0.08  X2209
     13     71    379      4      7      5.77      0.07  X830
     13     32    380      5      7      6.31      0.06  X254
     13     14    348      2      7      4.92      0.10  X237
     13     66    392      4      7      5.77      0.07  X1696
     13     46    391      3      7      5.69      0.08  X1507
     13     85    396      4      7      6.00      0.07  X4739
     13     39    394      3      7      5.46      0.08  X270
     13     21    399      3      7      5.54      0.08  X1930
     13     31    386      3      7      5.38      0.09  X227
     13    126    382      4      7      5.54      0.08  X2614
     12      1    257      5      7      6.00      0.06  X1184
     12      3    375      3      7      5.58      0.07  X4948
     12     28    400      3      7      5.50      0.08  X2238
     12     15    373      3      7      5.67      0.07  X2654
     12     31    398      2      7      5.25      0.08  X4466
     12     33    390      3      7      5.67      0.07  X2782
     12      4    387      4      7      5.58      0.07  X3894
     12    122    392      3      7      5.58      0.07  X2065
     12     30    393      4      7      5.58      0.07  X4074
     12     41    385      2      7      5.08      0.09  X4957
     12     23    384      2      7      5.00      0.09  X876
     12     13    393      3      7      5.17      0.09  X1856
     12      2    396      4      7      5.92      0.06  X3924
     12     25    400      3      7      5.08      0.09  X2033
     12     38    301      3      7      5.67      0.07  X3366
     12     15    392      5      7      6.00      0.06  X3189
     12     36    399      3      7      5.00      0.09  X2150
     12     10    319      3      7      4.83      0.10  X3170
     12     17    399      3      7      5.25      0.08  X209
     12     12    391      2      7      5.75      0.07  X4203
     12     23    392      4      7      5.50      0.08  X766
     12     19    389      4      7      6.00      0.06  X2650
     12     34    356      3      7      5.58      0.07  X1501
     12     59    388      3      7      4.83      0.10  X1731
     12     38    342      3      7      6.00      0.06  X2346
     12    115    398      4      7      5.83      0.07  X2534
     12      8    398      3      7      5.75      0.07  X510
     12     48    373      3      7      5.25      0.08  X446
     12      8    386      2      7      5.25      0.08  X2314
     12      1    365      2      7      4.83      0.10  X1033
     12      8    374      3      7      6.08      0.06  X798
     12     13    349      5      7      6.00      0.06  X1619
     12     45    390      3      7      5.83      0.07  X1425
     12     21    349      3      7      5.58      0.07  X4606
     12      3    400      3      7      5.58      0.07  X3659
     12     97    335      3      7      5.42      0.08  X2508
     12     21    348      2      7      4.92      0.09  X727
     12     35    367      2      7      4.58      0.10  X804
     12      6    399      3      7      5.17      0.09  X131
     12      8    345      2      7      5.42      0.08  X4624
     12     22    369      4      7      5.67      0.07  X1969
     12      6    387      3      7      5.75      0.07  X3470
     12      3    393      3      7      6.00      0.06  X4642
     12     73    400      2      7      4.92      0.09  X2091
     12     57    382      4      7      5.33      0.08  X177
     12     13    370      3      7      5.50      0.08  X3504
     12      3    383      5      7      6.25      0.05  X59
     12      5    353      2      7      4.25      0.11  X2997
     12     55    366      2      7      4.92      0.09  X4493
     12     29    372      5      7      6.42      0.05  X712
     12     38    395      4      7      5.92      0.06  X4795
     12     78    387      2      7      5.42      0.08  X3872
     12     57    396      4      7      6.33      0.05  X2879
     12     36    378      3      7      5.67      0.07  X2663
     12     54    374      4      7      5.50      0.08  X3451
     12     17    364      3      7      5.50      0.08  X1555
     12      7    400      3      7      5.58      0.07  X1624
     11     89    397      4      7      5.91      0.06  X943
     11      4    386      3      7      6.09      0.05  X535
     11     79    392      3      7      5.64      0.07  X3956
     11     45    396      3      7      5.82      0.06  X477
     11     91    386      4      7      5.45      0.07  X3163
     11     30    387      2      7      5.00      0.08  X4021
     11     20    367      4      7      6.27      0.05  X942
     11     15    400      4      7      5.45      0.07  X495
     11     11    370      4      7      5.82      0.06  X2815
     11      4    393      3      7      5.27      0.08  X2898
     11     13    389      2      7      5.45      0.07  X593
     11     16    395      3      7      5.27      0.08  X2832
     11     25    400      2      7      5.27      0.08  X4028
     11     94    346      3      7      4.91      0.09  X3952
     11     21    393      3      7      5.18      0.08  X4426
     11     31    396      4      7      5.64      0.07  X4504
     11     82    398      2      7      5.18      0.08  X1593
     11     17    373      5      7      6.18      0.05  X2213
     11     96    399      5      7      5.91      0.06  X156
     11     10    342      3      7      5.91      0.06  X4832
     11     81    396      3      7      5.64      0.07  X2280
     11     47    370      3      7      4.73      0.09  X128
     11      8    244      2      7      4.82      0.09  X4280
     11      9    344      3      6      4.55      0.10  X1870
     11     58    388      2      7      5.36      0.07  X319
     11     73    385      4      7      5.55      0.07  X3651
     11     10    396      3      7      5.73      0.06  X82
     11    107    396      5      7      6.00      0.06  X1259
     11    111    400      4      7      6.09      0.05  X330
     11     17    380      2      7      5.91      0.06  X1538
     11     77    372      5      7      6.45      0.04  X2696
     11     49    352      4      7      5.64      0.07  X1034
     11     25    315      4      7      5.82      0.06  X2960
     11     26    331      5      7      6.27      0.05  X1763
     11    113    398      5      7      6.09      0.05  X201
     11     29    364      3      7      5.27      0.08  X700
     11      4    305      2      7      5.09      0.08  X3708
     11     26    393      4      7      6.27      0.05  X2983
     11     45    367      4      7      5.55      0.07  X1440
     11     84    376      4      7      5.27      0.08  X2596
     11      6    368      2      7      5.09      0.08  X2978
     11    109    367      2      7      3.64      0.12  X3115
     11     16    362      3      7      5.36      0.07  X2600
     11      7    382      3      7      5.82      0.06  X4810
     11     11    346      4      7      6.09      0.05  X1854
     11     31    399      4      7      5.73      0.06  X3386
     11     30    383      4      7      6.00      0.06  X1135
     11     65    360      4      7      5.55      0.07  X2625
     11     19    396      2      7      5.45      0.07  X2102
     11     26    394      4      7      5.73      0.06  X747
     11     59    374      4      7      5.73      0.06  X353
     11     21    391      3      7      5.36      0.07  X4169
     11     88    330      4      7      5.64      0.07  X3052
     11    123    394      4      7      6.18      0.05  X1294
     11    132    381      3      7      6.00      0.06  X610
     11     18    364      3      6      4.82      0.09  X3519
     11     15    388      4      7      5.73      0.06  X2737
     11     29    311      2      7      5.00      0.08  X1315
     11     71    372      3      7      5.64      0.07  X3561
     11     34    388      3      7      6.00      0.06  X2382
     11     43    331      5      7      6.45      0.04  X978
     11     75    398      3      7      5.36      0.07  X2757
     11     20    393      3      7      5.82      0.06  X4154
     11     56    367      4      7      6.27      0.05  X1333
     11     50    296      4      7      5.73      0.06  X2040
     11     41    376      4      7      5.64      0.06  X2438
     11     12    387      5      7      6.00      0.06  X3884
     11    101    378      2      7      5.73      0.06  X2712
     11      3    322      3      7      5.09      0.08  X1280
     11      4    397      2      5      3.27      0.13  X2449
     11     32    391      2      7      5.36      0.07  X1551
     10      4    323      3      7      5.20      0.07  X4982
     10     44    367      4      7      6.10      0.05  X3495
     10      1    253      4      7      6.20      0.05  X1439
     10      1    385      3      7      5.00      0.08  X1733
     10     20    281      1      7      4.90      0.08  X2334
     10     69    397      4      7      6.00      0.05  X2830
     10     54    348      2      6      3.40      0.12  X4380
     10     98    358      2      7      4.90      0.08  X1786
     10      8    345      3      7      4.50      0.09  X3440
     10     79    397      3      7      5.50      0.06  X2558
     10     68    399      2      6      4.80      0.08  X513
     10    132    394      2      7      5.20      0.07  X3507
     10     65    374      3      7      5.40      0.07  X4853
     10     20    348      5      7      6.20      0.05  X3055
     10     10    343      4      7      6.20      0.05  X903
     10     83    389      4      7      5.80      0.06  X4939
     10     12    381      3      6      4.60      0.09  X133
     10     83    391      3      7      5.50      0.06  X2300
     10     90    393      4      7      5.60      0.06  X98
     10     70    320      5      7      6.40      0.04  X1373
     10     20    396      3      7      5.30      0.07  X4894
     10    115    364      5      7      6.10      0.05  X2419
     10     93    372      4      7      6.30      0.04  X1426
     10     10    356      2      7      4.90      0.08  X23
     10     51    397      4      7      5.80      0.06  X4819
     10     86    392      4      7      5.70      0.06  X1823
     10      8    385      3      7      5.70      0.06  X1952
     10     82    388      2      7      4.80      0.08  X490
     10     14    393      3      7      6.10      0.05  X847
     10     55    344      5      7      6.50      0.04  X440
     10     14    351      4      7      6.10      0.05  X4580
     10     93    396      3      7      5.70      0.06  X360
     10    109    369      3      7      4.90      0.08  X4589
     10     31    387      5      7      6.30      0.04  X2702
     10     77    392      3      7      5.90      0.05  X3136
     10     26    351      4      7      6.10      0.05  X4375
     10     23    385      3      7      4.70      0.08  X1040
     10     21    351      5      7      5.80      0.06  X4617
     10      5    361      3      7      5.30      0.07  X4625
     10     30    390      4      7      6.00      0.05  X3280
     10     36    383      3      7      6.00      0.05  X4498
     10     14    396      2      7      4.70      0.08  X1679
     10     32    374      3      7      5.60      0.06  X2041
     10    123    397      2      7      5.50      0.06  X860
     10     15    365      4      7      5.40      0.07  X402
     10     57    397      4      7      6.00      0.05  X1909
     10     44    363      3      7      5.30      0.07  X601
     10    110    375      2      7      5.70      0.06  X981
     10     11    353      4      7      5.60      0.06  X3148
     10     12    398      3      7      5.30      0.07  X2058
     10     56    353      4      7      5.90      0.05  X3898
     10     41    360      4      7      5.90      0.05  X3243
     10      3    393      4      7      5.80      0.06  X4475
     10     96    371      2      7      4.90      0.08  X681
     10     10    372      2      7      5.10      0.07  X2170
     10     60    382      3      7      5.90      0.05  X2770
     10      7    372      2      7      5.60      0.06  X924
     10      9    376      4      7      6.00      0.05  X1861
     10     29    360      3      7      5.60      0.06  X217
     10     39    379      1      7      3.80      0.11  X3815
     10     24    341      3      7      5.40      0.07  X214
     10     76    392      3      7      5.90      0.05  X2661
     10     27    342      4      7      5.80      0.06  X696
     10     45    301      3      7      5.40      0.07  X3329
     10     10    393      4      7      5.60      0.06  X2937
     10     46    354      4      7      5.80      0.06  X3414
      9     56    390      3      7      5.33      0.06  X1946
      9     92    390      4      7      6.11      0.04  X2925
      9     78    343      2      6      4.56      0.08  X814
      9     16    370      2      7      4.78      0.07  X3062
      9     24    372      4      7      6.00      0.05  X1653
      9     99    398      3      7      6.22      0.04  X862
      9     54    374      5      7      6.67      0.03  X1944
      9      4    328      3      6      5.00      0.07  X3106
      9      2    375      2      7      5.11      0.07  X1684
      9    127    358      2      7      4.44      0.08  X1848
      9     27    384      4      7      5.78      0.05  X4185
      9    108    399      3      7      5.78      0.05  X1921
      9     91    334      5      7      6.33      0.04  X4070
      9     83    398      4      7      5.56      0.06  X3087
      9     75    397      5      7      6.00      0.05  X3037
      9     22    395      5      7      6.22      0.04  X754
      9     22    397      2      7      4.44      0.08  X658
      9    128    343      3      7      5.33      0.06  X841
      9      6    357      5      7      6.44      0.04  X1691
      9      4    378      3      7      5.78      0.05  X806
      9     60    391      3      6      4.78      0.07  X4271
      9      7    376      3      6      4.78      0.07  X4260
      9     41    367      2      7      4.44      0.08  X627
      9      6    381      4      7      6.00      0.05  X3098
      9      4    313      5      7      5.67      0.05  X538
      9      5    377      2      7      5.33      0.06  X4702
      9     54    336      5      7      6.44      0.04  X1119
      9     49    332      4      7      5.67      0.05  X1132
      9     32    358      5      7      6.00      0.05  X2169
      9     74    359      4      7      6.33      0.04  X1485
      9     30    366      4      7      6.22      0.04  X2176
      9     21    280      2      7      5.22      0.06  X1146
      9     46    375      3      7      5.00      0.07  X1480
      9     59    345      5      7      6.33      0.04  X1476
      9     11    397      5      7      5.78      0.05  X1472
      9      8    327      3      7      5.33      0.06  X2590
      9     45    373      4      6      5.33      0.06  X1495
      9     53    298      3      7      5.78      0.05  X3797
      9     15    359      3      7      5.67      0.05  X1496
      9     26    395      3      7      5.33      0.06  X4557
      9     26    397      4      7      5.56      0.06  X1007
      9    127    342      4      7      5.89      0.05  X2392
      9     14    387      3      7      5.33      0.06  X1035
      9    179    354      2      7      5.00      0.07  X2125
      9     46    375      4      7      5.78      0.05  X3845
      9     14    388      5      7      5.56      0.06  X4645
      9     70    388      3      7      5.56      0.06  X314
      9     24    395      5      7      6.67      0.03  X1066
      9     16    366      2      7      5.78      0.05  X4665
      9    109    359      2      7      5.44      0.06  X1504
      9     21    350      5      7      6.33      0.04  X1466
      9      2    280      5      7      6.33      0.04  X3400
      9     98    355      3      7      5.44      0.06  X1276
      9     30    348      3      7      5.00      0.07  X68
      9     18    358      3      7      6.00      0.05  X4918
      9     70    384      3      7      6.00      0.05  X4920
      9     82    341      3      7      5.44      0.06  X4935
      9     50    370      1      7      3.56      0.10  X2435
      9     24    349      3      7      5.33      0.06  X3516
      9     63    386      3      7      5.44      0.06  X2368
      9     74    398      3      6      4.22      0.09  X2370
      9     82    382      2      7      4.78      0.07  X1320
      9     10    395      3      7      5.11      0.07  X2396
      9    103    370      2      7      5.89      0.05  X3648
      9     15    383      4      7      6.00      0.05  X2305
      9    129    360      4      7      5.89      0.05  X3660
      9     46    339      5      7      5.89      0.05  X2572
      9     13    391      3      7      5.67      0.05  X1458
      9      4    393      3      7      5.22      0.06  X2565
      9     53    362      3      7      5.78      0.05  X4775
      9     35    365      6      7      6.44      0.04  X3419
      9     40    372      2      7      5.11      0.07  X1205
      9     40    398      3      7      6.00      0.05  X1416
      9     62    393      5      7      6.56      0.03  X2276
      9     81    376      3      7      6.33      0.04  X4841
      9      5    332      3      7      5.33      0.06  X3471
      9      7    385      4      7      5.78      0.05  X2495
      9      3    386      2      7      4.89      0.07  X1581
      9     40    388      4      7      5.78      0.05  X4391
      9     49    368      5      7      6.33      0.04  X3231
      9     17    395      3      7      5.78      0.05  X3220
      9     18    348      4      7      5.33      0.06  X487
      9     96    379      2      7      5.00      0.07  X3254
      9    174    399      4      7      6.44      0.04  X4489
      9     40    396      3      7      5.11      0.07  X2846
      9     28    381      4      7      5.67      0.05  X1949
      9     52    380      4      7      5.89      0.05  X3990
      9     96    332      3      7      5.33      0.06  X2803
      9     23    339      4      7      6.11      0.04  X3962
      8     92    392      3      7      5.38      0.05  X2519
      8     28    326      4      7      5.63      0.05  X2540
      8     11    393      5      7      5.63      0.05  X165
      8      3    389      3      7      5.50      0.05  X1202
      8      8    333      2      7      5.75      0.05  X3172
      8     19    371      3      7      5.50      0.05  X4124
      8     33    305      4      7      6.13      0.04  X3219
      8     46    377      4      7      6.00      0.04  X3684
      8    143    382      5      7      6.00      0.04  X2511
      8     27    357      4      7      6.00      0.04  X722
      8     25    378      3      7      5.63      0.05  X1739
      8      6    258      2      7      5.13      0.06  X3701
      8    117    225      4      7      6.25      0.04  X3445
      8     14    331      5      7      5.75      0.05  X2599
      8     45    351      5      7      5.75      0.05  X690
      8      6    375      4      7      6.13      0.04  X236
      8     26    375      5      7      6.00      0.04  X3742
      8     36    389      5      7      5.88      0.04  X926
      8     29    394      3      7      6.25      0.04  X4038
      8     81    395      5      7      6.13      0.04  X478
      8     28    350      3      7      5.13      0.06  X1021
      8     10    315      4      7      5.25      0.06  X3224
      8      2    272      3      7      5.50      0.05  X2560
      8     55    309      2      7      5.25      0.06  X3433
      8      8    395      4      6      5.25      0.06  X4792
      8     24    396      4      7      5.50      0.05  X3729
      8      5    346      4      7      5.75      0.05  X1188
      8      7    322      3      7      5.50      0.05  X913
      8    134    349      5      7      6.00      0.04  X1984
      8     23    372      5      7      6.13      0.04  X504
      8      1    346      4      7      5.63      0.05  X3595
      8     77    393      5      7      6.63      0.03  X4950
      8     57    397      2      7      4.88      0.06  X1951
      8     42    307      4      7      5.38      0.05  X4164
      8     85    366      3      7      6.00      0.04  X4958
      8    106    374      2      7      4.13      0.08  X3074
      8     28    274      5      7      6.13      0.04  X4981
      8     93    395      4      7      5.38      0.05  X8
      8     53    394      2      7      5.25      0.06  X4153
      8     41    381      5      7      6.50      0.03  X2398
      8     10    399      4      7      6.00      0.04  X3551
      8     40    378      4      7      5.50      0.05  X785
      8      4    308      4      7      6.13      0.04  X3067
      8    112    387      5      7      6.00      0.04  X1762
      8     33    381      4      7      5.63      0.05  X4995
      8     28    380      3      7      5.88      0.04  X4945
      8     49    390      2      7      4.88      0.06  X3505
      8     76    314      5      7      6.50      0.03  X3667
      8     55    397      3      7      5.38      0.05  X1803
      8      7    356      4      7      6.25      0.04  X114
      8    141    309      4      7      6.13      0.04  X4195
      8     45    372      3      7      4.75      0.07  X1797
      8     57    385      3      7      5.88      0.04  X2309
      8     32    342      3      7      5.63      0.05  X2475
      8     14    353      4      7      5.63      0.05  X881
      8     70    340      3      7      5.63      0.05  X1248
      8     64    272      5      7      6.50      0.03  X1249
      8     75    321      5      7      6.13      0.04  X3634
      8     21    333      4      7      6.00      0.04  X1751
      8     18    282      3      7      5.88      0.04  X1378
      8     22    330      3      7      5.25      0.06  X2852
      8    174    368      3      6      4.88      0.06  X3608
      8     40    327      2      7      4.50      0.07  X2602
      8    109    391      4      7      5.38      0.05  X3753
      8     33    303      4      7      6.38      0.03  X3841
      8     61    299      4      7      6.00      0.04  X1526
      8      1    385      4      7      6.00      0.04  X1525
      8     86    331      4      7      5.63      0.05  X427
      8     13    348      5      7      6.13      0.04  X957
      8     57    304      4      7      5.38      0.05  X1878
      8     75    356      5      7      6.00      0.04  X3327
      8      7    332      3      7      5.13      0.06  X4283
      8     20    363      2      7      4.75      0.07  X2668
      8     22    399      5      7      6.00      0.04  X1513
      8     30    383      4      7      5.50      0.05  X1864
      8     71    387      4      7      5.75      0.05  X2784
      8     36    394      5      7      6.00      0.04  X660
      8     85    397      5      7      6.50      0.03  X439
      8    194    350      2      7      4.75      0.07  X3935
      8     21    288      3      7      5.38      0.05  X624
      8     94    386      4      7      5.63      0.05  X397
      8    103    363      5      7      5.38      0.05  X986
      8     30    320      4      7      6.00      0.04  X400
      8     57    274      4      7      5.00      0.06  X3145
      8     26    359      2      7      4.75      0.07  X987
      8     62    384      4      7      6.00      0.04  X992
      8     29    359      5      7      6.00      0.04  X1690
      8     37    286      2      7      4.63      0.07  X2920
      8     73    329      3      7      5.50      0.05  X1587
      8    105    386      4      7      5.88      0.04  X3276
      8     14    374      5      7      6.00      0.04  X368
      8     34    351      4      7      6.00      0.04  X4594
      8      2    264      4      7      5.13      0.06  X3135
      8     24    340      4      7      5.75      0.05  X4598
      8     16    393      4      7      5.38      0.05  X3355
      8    137    395      4      7      5.63      0.05  X1095
      8    160    398      2      7      5.25      0.06  X2806
      8     10    362      4      7      5.38      0.05  X1709
      8     10    396      2      7      6.00      0.04  X3960
      8     26    334      4      7      5.63      0.05  X829
      8     38    361      4      7      5.75      0.05  X2799
      8    197    387      4      7      5.88      0.04  X3375
      8    100    314      2      7      4.88      0.06  X4476
      8     31    348      3      7      4.88      0.06  X838
      8      2    314      5      7      6.63      0.03  X2790
      8      1    347      3      7      5.50      0.05  X2153
      8     10    383      3      7      5.88      0.04  X2644
      8     16    343      5      7      6.13      0.04  X1098
      7      9    362      3      7      5.71      0.04  X1133
      7     25    364      4      7      5.57      0.04  X1139
      7    137    382      2      7      4.86      0.06  X1297
      7      7    379      4      7      6.00      0.04  X3739
      7      6    309      2      7      4.57      0.06  X3889
      7     16    325      6      7      6.86      0.02  X1610
      7    160    348      5      7      6.00      0.04  X3869
      7     51    382      5      7      6.00      0.04  X964
      7     45    364      4      7      5.00      0.05  X1643
      7     58    391      4      7      6.00      0.04  X1655
      7    104    379      4      7      6.00      0.04  X1138
      7      8    398      4      7      5.43      0.05  X3404
      7     44    353      6      7      6.43      0.03  X1503
      7     41    342      5      7      5.86      0.04  X1302
      7    106    351      4      7      5.71      0.04  X3948
      7     25    295      5      7      6.43      0.03  X1674
      7     17    367      6      7      6.57      0.03  X3162
      7     13    375      3      7      5.43      0.05  X3186
      7     60    336      2      7      4.57      0.06  X4058
      7     93    306      5      7      6.43      0.03  X1719
      7     41    376      5      7      6.57      0.03  X1220
      7     20    374      3      7      5.71      0.04  X990
      7     38    397      3      7      5.14      0.05  X3756
      7     38    393      3      7      5.57      0.04  X3226
      7      7    209      4      7      6.14      0.03  X1341
      7     75    308      2      7      5.29      0.05  X3187
      7     12    397      3      7      4.00      0.07  X3586
      7      5    392      3      7      6.00      0.04  X3303
      7    114    294      2      7      5.43      0.05  X3609
      7    117    339      5      7      6.43      0.03  X1228
      7     79    392      1      7      3.86      0.07  X1523
      7     80    393      5      7      6.00      0.04  X906
      7     42    373      5      7      6.00      0.04  X3131
      7     21    371      2      7      5.00      0.05  X1238
      7    101    350      3      7      5.71      0.04  X3441
      7     86    354      3      7      5.43      0.05  X1520
      7    147    346      4      7      5.29      0.05  X1412
      7      6    373      3      7      5.29      0.05  X1415
      7     10    389      4      7      5.86      0.04  X3784
      7     69    399      3      7      4.57      0.06  X4079
      7     57    368      3      7      5.29      0.05  X956
      7     95    300      5      7      6.00      0.04  X1242
      7     77    364      2      7      5.86      0.04  X1244
      7     47    395      2      7      5.00      0.05  X1448
      7     35    343      3      7      6.00      0.04  X3245
      7     66    383      4      7      5.43      0.05  X3998
      7     28    272      3      7      5.14      0.05  X3078
      7     65    395      3      7      4.57      0.06  X3994
      7     54    311      4      7      5.86      0.04  X1661
      7     19    306      4      7      5.71      0.04  X1054
      7     52    387      6      7      6.57      0.03  X3842
      7    103    338      1      7      2.71      0.09  X1388
      7     16    336      4      7      6.00      0.04  X3641
      7     17    253      4      7      5.86      0.04  X1419
      7     37    323      2      7      4.29      0.07  X1529
      7     63    288      2      7      4.29      0.07  X3222
      7      2    215      5      7      5.71      0.04  X1586
      7    202    371      2      7      4.57      0.06  X2486
      7      1    258      3      7      5.00      0.05  X2427
      7    105    383      3      7      5.57      0.04  X2325
      7     86    398      3      7      5.57      0.04  X418
      7    178    399      2      7      5.71      0.04  X2543
      7     49    342      4      7      6.29      0.03  X2342
      7     58    364      4      7      6.14      0.03  X4656
      7     39    394      2      7      4.57      0.06  X1942
      7     46    389      5      6      5.71      0.04  X3553
      7     13    380      5      7      6.14      0.03  X4293
      7      6    272      5      7      5.71      0.04  X4801
      7     49    351      4      7      6.00      0.04  X4947
      7     70    238      3      7      5.14      0.05  X2103
      7     22    369      5      7      5.71      0.04  X2283
      7     31    348      3      6      4.86      0.06  X2373
      7      1    335      4      7      5.71      0.04  X265
      7     17    399      3      7      5.57      0.04  X2422
      7     11    285      2      7      5.57      0.04  X1858
      7    156    400      5      7      6.29      0.03  X4784
      7      7    327      4      7      5.86      0.04  X190
      7     29    365      2      7      4.71      0.06  X4600
      7      4    376      4      7      5.86      0.04  X189
      7      3    362      2      7      5.00      0.05  X4620
      7      3    376      4      7      5.43      0.05  X4925
      7      6    391      4      7      6.14      0.03  X175
      7    244    360      3      6      5.00      0.05  X2514
      7     14    334      3      7      5.71      0.04  X1910
      7     20    396      3      7      5.14      0.05  X2126
      7     20    393      5      7      6.57      0.03  X2887
      7     36    395      4      7      6.00      0.04  X4484
      7     98    361      5      7      6.29      0.03  X4351
      7     94    353      5      7      6.00      0.04  X574
      7    115    285      4      7      6.29      0.03  X333
      7      5    230      3      6      4.29      0.07  X2895
      7     12    330      3      7      5.43      0.05  X4616
      7     88    392      4      7      5.71      0.04  X4639
      7     10    381      4      7      5.29      0.05  X4815
      7     17    230      3      7      4.71      0.06  X2635
      7     33    287      2      7      4.43      0.06  X4507
      7     46    358      3      7      5.29      0.05  X2927
      7     86    398      1      7      3.00      0.09  X2880
      7    137    387      6      7      6.71      0.02  X338
      7     13    369      4      6      5.29      0.05  X309
      7     22    298      3      7      5.86      0.04  X4711
      7     72    371      1      6      4.71      0.06  X2453
      7    143    360      5      7      6.29      0.03  X311
      7     36    334      4      7      6.57      0.03  X2456
      7     59    319      5      7      6.43      0.03  X4532
      7     14    288      5      7      6.14      0.03  X680
      7     17    151      3      7      5.14      0.05  X4378
      7    111    360      5      7      6.00      0.04  X4558
      7     88    399      4      7      5.86      0.04  X2184
      7     37    379      2      7      5.57      0.04  X154
      7     77    315      5      7      6.14      0.03  X4560
      7     14    395      4      7      5.86      0.04  X2306
      7     40    332      5      7      6.43      0.03  X99
      7     57    379      5      7      6.43      0.03  X505
      7    144    399      5      7      6.29      0.03  X14
      7     78    390      3      7      5.29      0.05  X4404
      7     21    398      5      7      6.29      0.03  X4756
      7     39    378      3      7      5.57      0.04  X1963
      7     58    393      3      7      5.00      0.05  X2840
      7     16    362      4      7      5.86      0.04  X507
      7     88    383      3      7      6.00      0.04  X3047
      7     97    393      4      7      5.71      0.04  X2190
      7     48    360      4      7      5.86      0.04  X282
      7    118    382      5      7      6.71      0.02  X1776
      7    101    390      5      7      5.57      0.04  X2394
