
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     18     10    360      2      7      5.83      0.10  X68
     18     16    301      3      7      5.33      0.12  X1033
     18     26    353      2      7      5.44      0.12  X3701
     18     31    371      3      7      5.61      0.11  X487
     18      3    373      2      7      5.00      0.14  X1171
     18      7    386      4      7      6.06      0.09  X2669
     18      9    393      3      7      5.72      0.10  X495
     18     95    398      3      7      5.50      0.11  X538
     18      7    366      3      7      5.33      0.12  X4892
     18     10    391      3      7      5.78      0.10  X3163
     18     71    396      3      7      5.28      0.12  X4493
     18      2    391      4      7      5.78      0.10  X2133
     17      3    377      2      7      5.12      0.12  X4620
     17     24    354      4      7      6.18      0.08  X2983
     17      4    397      1      7      5.88      0.09  X4066
     17     28    399      4      7      5.88      0.09  X3451
     17      4    398      3      7      5.59      0.10  X754
     17     13    381      2      7      5.71      0.10  X4074
     17     53    375      5      7      5.88      0.09  X667
     17     32    379      3      7      5.65      0.10  X2972
     17      5    397      5      7      6.12      0.08  X658
     17      8    382      3      7      5.35      0.11  X2635
     17     14    370      3      7      5.12      0.12  X2596
     17     23    387      3      7      5.24      0.12  X4029
     17     70    359      4      7      5.76      0.10  X798
     17     30    390      3      7      5.88      0.09  X2765
     17     50    390      3      7      5.59      0.10  X4195
     17      1    392      4      7      6.29      0.07  X3634
     17     15    368      2      7      5.18      0.12  X131
     17     30    336      3      7      5.82      0.09  X320
     17     11    396      4      7      5.88      0.09  X2402
     17     25    386      2      7      5.41      0.11  X1050
     17      5    384      1      6      3.47      0.19  X247
     17     18    398      3      7      5.18      0.12  X3438
     17     28    378      3      7      5.94      0.09  X2737
     17     27    372      2      7      5.24      0.12  X1756
     17      8    368      3      7      5.47      0.11  X2514
     17      7    360      3      7      5.53      0.11  X4866
     17    137    397      3      7      6.24      0.08  X977
     17      9    376      5      7      6.41      0.07  X1181
     17      5    368      2      7      4.94      0.13  X1794
     17     37    391      3      7      6.06      0.08  X3154
     17     13    338      3      7      5.12      0.12  X4308
     17      8    374      3      7      5.12      0.12  X4688
     17      8    394      4      7      6.29      0.07  X3419
     17     14    361      4      7      5.65      0.10  X1480
     17     13    378      2      7      5.29      0.12  X3515
     17    111    396      4      7      5.82      0.09  X2213
     17      1    392      4      7      5.29      0.12  X572
     17      6    373      4      7      5.88      0.09  X102
     16     34    391      3      7      5.13      0.12  X4291
     16      7    383      1      7      5.06      0.12  X2677
     16     37    392      1      7      3.63      0.18  X4745
     16     14    393      4      7      5.81      0.09  X624
     16      6    397      4      7      6.13      0.08  X1526
     16     65    387      3      7      6.00      0.08  X490
     16     66    397      4      7      6.31      0.07  X943
     16     74    387      5      7      6.13      0.08  X1969
     16     17    383      1      7      4.81      0.13  X3249
     16     16    396      2      7      5.50      0.10  X3085
     16     11    373      4      7      6.00      0.08  X610
     16      9    351      3      7      5.25      0.11  X2438
     16     63    400      4      7      6.13      0.08  X3444
     16     26    393      3      7      5.38      0.11  X2092
     16    130    399      3      7      5.69      0.09  X838
     16     32    382      4      7      5.81      0.09  X4434
     16     43    377      2      7      4.75      0.13  X2422
     16      4    391      4      7      6.13      0.08  X4920
     16     13    393      3      7      5.63      0.10  X2715
     16     80    388      2      7      5.56      0.10  X4580
     16      2    292      4      7      5.44      0.10  X1996
     16     13    370      2      7      5.19      0.11  X3667
     16     41    391      2      7      5.44      0.10  X2830
     16      5    363      2      7      5.19      0.11  X661
     16     58    372      2      7      6.06      0.08  X1401
     16      6    348      3      7      5.44      0.10  X4617
     16    125    391      2      7      5.44      0.10  X4022
     16     38    362      5      7      6.19      0.07  X660
     16     10    385      2      7      5.31      0.11  X4896
     16     24    346      2      7      5.69      0.09  X1389
     16     24    389      5      7      5.88      0.09  X427
     16      4    396      3      7      5.94      0.08  X17
     16      5    391      3      7      5.69      0.09  X1373
     16     79    384      3      7      6.00      0.08  X1133
     16     52    398      4      7      6.00      0.08  X903
     16     52    385      2      7      5.75      0.09  X2654
     16     42    384      6      7      6.75      0.05  X1784
     16      5    350      5      7      6.50      0.06  X189
     16     82    363      3      7      6.00      0.08  X4225
     16     43    358      3      7      5.38      0.11  X4950
     16     26    400      2      7      5.50      0.10  X4465
     16      8    397      3      7      5.88      0.09  X190
     16     31    360      2      7      5.63      0.10  X2927
     16     35    346      3      7      5.38      0.11  X860
     16      1    373      5      7      6.25      0.07  X59
     16     33    399      4      7      6.19      0.07  X1937
     15      3    165      2      7      4.73      0.12  X724
     15     38    367      4      7      6.13      0.07  X2142
     15     12    397      2      7      6.27      0.07  X3708
     15      9    382      2      7      5.73      0.09  X4754
     15     59    341      4      7      6.20      0.07  X1882
     15      9    351      3      7      5.40      0.10  X3924
     15      1    343      4      7      5.80      0.08  X165
     15     18    373      3      7      5.93      0.08  X1763
     15      3    369      2      7      5.07      0.11  X1878
     15      6    398      2      7      4.53      0.13  X2668
     15     33    375      4      7      6.20      0.07  X3220
     15      3    342      3      7      6.20      0.07  X4289
     15    103    376      4      7      5.80      0.08  X3350
     15     17    350      2      7      5.60      0.09  X3348
     15     23    389      4      7      6.07      0.07  X1848
     15     24    376      3      7      5.13      0.11  X513
     15     10    333      4      7      5.60      0.09  X1795
     15     60    314      2      7      5.53      0.09  X1684
     15      9    383      3      7      5.53      0.09  X1503
     15     41    364      2      7      4.80      0.12  X1043
     15      6    369      1      7      5.67      0.09  X766
     15     19    369      4      7      6.00      0.08  X2033
     15     27    398      4      7      6.20      0.07  X3620
     15      4    374      4      7      6.13      0.07  X3447
     15     59    397      4      7      5.93      0.08  X2065
     15      9    356      4      7      6.00      0.08  X4894
     15     31    324      4      7      5.60      0.09  X3894
     15     13    346      2      7      5.53      0.09  X721
     15     92    396      5      7      6.27      0.07  X2770
     15     16    354      2      7      4.93      0.12  X1021
     15     42    397      2      7      5.27      0.10  X2314
     15     18    394      4      7      5.27      0.10  X446
     15      5    396      4      7      5.80      0.08  X449
     15    114    400      3      7      4.93      0.12  X2946
     15     13    398      4      7      6.07      0.07  X2334
     15    130    399      5      7      6.20      0.07  X841
     15     36    383      2      7      5.67      0.09  X4642
     15     26    400      3      7      5.80      0.08  X4594
     15     45    385      5      7      6.27      0.07  X2883
     15     11    397      2      7      5.60      0.09  X2887
     15      1    387      4      7      5.93      0.08  X35
     15     32    393      3      7      5.27      0.10  X828
     15     24    380      3      7      5.60      0.09  X2452
     15      4    379      5      7      6.07      0.07  X1148
     15     58    392      4      7      5.93      0.08  X4375
     15     47    368      3      7      5.53      0.09  X2782
     15      4    382      3      7      5.13      0.11  X4805
     15     33    383      4      7      6.20      0.07  X363
     15     15    341      3      7      5.27      0.10  X2276
     15      7    383      3      7      5.60      0.09  X4553
     15     11    315      4      7      6.20      0.07  X4795
     15    114    391      4      7      6.07      0.07  X4169
     15     10    400      4      7      5.87      0.08  X3639
     15     16    289      3      7      5.73      0.09  X2809
     15      8    350      4      7      6.13      0.07  X107
     14      8    394      5      7      6.43      0.06  X477
     14      8    349      3      7      5.57      0.09  X3848
     14     11    378      3      7      5.79      0.08  X3731
     14      6    390      5      7      6.29      0.06  X4275
     14    131    388      3      7      5.64      0.08  X3067
     14     45    356      4      7      5.86      0.08  X425
     14     12    335      3      7      5.29      0.10  X2768
     14      8    354      2      7      5.71      0.08  X4240
     14     29    396      3      7      5.64      0.08  X2803
     14     22    391      3      7      6.00      0.07  X368
     14     23    365      2      7      5.57      0.09  X2815
     14      9    362      4      7      5.86      0.08  X2831
     14      4    381      2      7      5.00      0.11  X3550
     14     26    357      5      7      6.36      0.06  X3243
     14     47    384      3      7      5.93      0.07  X2840
     14     15    400      3      7      5.29      0.10  X700
     14     31    398      3      7      6.29      0.06  X214
     14     19    371      3      7      5.64      0.08  X3866
     14      2    388      5      7      6.29      0.06  X535
     14      4    390      3      7      5.14      0.10  X3434
     14     21    340      2      7      5.14      0.10  X2997
     14     27    314      4      7      6.29      0.06  X2572
     14      8    379      4      7      6.07      0.07  X1419
     14      5    386      1      7      4.36      0.13  X4673
     14     11    345      2      7      5.86      0.08  X1870
     14     38    309      3      7      5.64      0.08  X1984
     14     64    375      3      7      5.43      0.09  X2536
     14     88    398      2      7      5.00      0.11  X1095
     14      1    396      3      7      5.43      0.09  X1733
     14     30    368      4      7      5.79      0.08  X2427
     14      9    398      5      7      6.36      0.06  X4739
     14      2    336      3      7      4.93      0.11  X1072
     14      5    312      2      7      5.50      0.09  X1027
     14    131    350      3      7      5.57      0.09  X1864
     14     70    354      4      7      5.93      0.07  X2480
     14     33    397      5      7      6.00      0.07  X1874
     14     46    395      2      7      5.64      0.08  X849
     14     12    336      3      7      6.14      0.07  X758
     14     51    362      1      7      3.86      0.15  X907
     14     25    397      5      7      6.43      0.06  X4988
     14     72    363      5      7      5.86      0.08  X1333
     14     51    393      2      7      4.64      0.12  X5000
     14     52    396      4      7      5.93      0.07  X1197
     14      1    394      3      7      5.36      0.09  X1269
     14     41    389      2      7      5.79      0.08  X2367
     14     25    311      4      7      6.00      0.07  X4611
     13      2    349      3      7      5.69      0.08  X4260
     13      6    364      2      7      5.77      0.07  X1928
     13     13    341      2      7      5.23      0.09  X2938
     13     73    367      2      7      5.46      0.08  X105
     13     11    393      4      7      6.23      0.06  X4609
     13     42    306      2      7      5.00      0.10  X3314
     13     83    382      3      7      5.62      0.08  X4744
     13     57    360      3      7      4.77      0.11  X1024
     13    137    396      5      7      6.08      0.06  X73
     13      6    394      4      7      5.38      0.09  X2918
     13     30    350      4      7      5.77      0.07  X559
     13     56    381      4      7      6.15      0.06  X1930
     13     23    371      3      7      6.15      0.06  X2988
     13     45    376      5      7      6.31      0.06  X4653
     13     22    344      5      7      6.08      0.06  X615
     13     27    378      3      7      5.62      0.08  X627
     13     52    393      4      7      6.00      0.07  X2150
     13     43    369      2      7      5.77      0.07  X598
     13     45    395      4      7      5.92      0.07  X3173
     13     46    339      4      7      5.92      0.07  X593
     13     50    341      4      7      5.92      0.07  X3187
     13     42    342      2      7      5.23      0.09  X2078
     13     41    261      5      7      6.00      0.07  X3212
     13     38    388      3      7      5.77      0.07  X3231
     13      5    300      3      7      5.46      0.08  X3234
     13     10    344      4      7      5.62      0.08  X574
     13     13    362      5      7      6.08      0.06  X1949
     13     19    373      2      7      5.46      0.08  X1946
     13      9    375      2      7      5.92      0.07  X2662
     13     13    394      4      7      5.77      0.07  X1034
     13     26    374      3      7      5.31      0.09  X1592
     13     20    395      5      7      6.54      0.05  X4863
     13     19    381      4      7      5.38      0.09  X4864
     13      1    375      3      7      5.85      0.07  X1551
     13     16    392      4      7      6.08      0.06  X1495
     13     40    372      4      7      5.54      0.08  X413
     13     62    368      5      7      6.46      0.05  X4934
     13     14    393      3      7      5.08      0.10  X396
     13     46    321      3      7      5.92      0.07  X3797
     13      2    303      2      6      3.85      0.14  X1376
     13     53    336      2      7      5.85      0.07  X4958
     13     19    371      3      7      5.85      0.07  X1280
     13      5    399      3      7      6.08      0.06  X4981
     13     33    385      4      7      6.15      0.06  X1228
     13     44    326      3      7      5.77      0.07  X348
     13     10    388      2      7      5.69      0.08  X4028
     13     66    400      4      7      6.00      0.07  X1242
     13     39    372      3      7      5.85      0.07  X4853
     13     67    396      4      7      5.85      0.07  X3609
     13     44    351      3      7      5.85      0.07  X1132
     13     33    380      3      7      5.92      0.07  X3373
     13     39    384      4      7      6.38      0.05  X254
     13     71    399      3      7      5.00      0.10  X1797
     13     27    377      3      7      5.46      0.08  X1773
     13      9    366      2      7      4.77      0.11  X3424
     13     34    397      2      7      5.77      0.07  X1762
     13     48    384      4      7      5.77      0.07  X504
     13     26    364      2      7      5.77      0.07  X4809
     13     20    364      4      7      6.23      0.06  X3459
     13     31    391      4      7      6.23      0.06  X1696
     13     13    341      4      7      5.92      0.07  X3471
     13     11    377      4      7      6.08      0.06  X1683
     13     15    393      3      7      6.15      0.06  X4819
     13      3    372      2      7      5.92      0.07  X3493
     13     54    338      4      7      6.00      0.07  X3495
     13      9    392      4      7      5.77      0.07  X1664
     13     37    387      3      7      5.62      0.08  X1624
     13      1    311      2      7      5.08      0.10  X2913
     13      3    396      5      7      6.38      0.05  X4571
     13     42    394      3      7      5.31      0.09  X4544
     13     24    399      6      7      6.38      0.05  X2607
     13     95    384      5      7      6.54      0.05  X2394
     13     36    396      5      7      6.46      0.05  X2599
     13     13    392      2      7      5.77      0.07  X768
     13     68    371      4      7      5.77      0.07  X2896
     13     49    390      2      7      3.69      0.14  X2484
     13     15    367      4      7      6.15      0.06  X712
     13     39    308      3      7      5.77      0.07  X4589
     13     43    341      3      7      5.85      0.07  X830
     13     54    379      5      7      5.92      0.07  X804
     13     86    377      4      7      6.54      0.05  X840
     13     75    382      2      7      5.92      0.07  X2734
     12     76    330      2      7      5.92      0.06  X440
     12     68    348      1      7      5.08      0.09  X450
     12     26    351      3      7      5.92      0.06  X2508
     12     65    310      4      7      6.00      0.06  X220
     12      2    397      2      7      4.33      0.11  X1555
     12      6    289      4      7      5.50      0.08  X2590
     12     38    387      4      7      6.08      0.06  X942
     12     41    387      4      7      5.83      0.07  X265
     12    120    400      2      7      5.25      0.08  X3502
     12     37    400      4      7      6.08      0.06  X4666
     12     10    346      4      7      6.08      0.06  X2158
     12     20    331      2      7      5.42      0.08  X4153
     12     10    355      3      7      5.67      0.07  X463
     12     62    350      4      7      6.17      0.06  X282
     12     29    394      3      7      5.25      0.08  X4130
     12      4    363      4      7      5.92      0.06  X3561
     12     29    391      3      7      6.17      0.06  X4325
     12     79    353      5      7      6.33      0.05  X2125
     12      6    398      2      7      5.75      0.07  X175
     12     55    366      5      7      6.50      0.05  X527
     12     42    336      4      7      6.08      0.06  X1822
     12     41    386      5      7      5.92      0.06  X3245
     12     29    395      5      7      6.42      0.05  X2417
     12     33    389      3      7      5.42      0.08  X1887
     12     31    357      2      7      5.67      0.07  X2810
     12    113    399      2      7      4.83      0.10  X701
     12     22    340      4      7      5.83      0.07  X2814
     12     29    274      3      7      5.83      0.07  X1007
     12     18    313      4      7      5.92      0.06  X514
     12     21    373      3      7      5.67      0.07  X3402
     12     44    380      2      7      5.92      0.06  X1747
     12     14    373      5      7      6.42      0.05  X2095
     12     21    268      3      7      5.58      0.07  X3172
     12     88    396      4      7      5.67      0.07  X4302
     12     37    380      4      7      5.92      0.06  X2495
     12     65    400      4      7      5.83      0.07  X2783
     12     31    392      5      7      6.25      0.05  X3414
     12     26    385      4      7      5.92      0.06  X128
     12     11    271      4      7      5.42      0.08  X2058
     12      6    316      4      7      6.17      0.06  X2040
     12      6    368      3      7      5.50      0.08  X3055
     12     39    358      3      7      6.00      0.06  X1341
     12    111    382      3      7      5.67      0.07  X28
     12     53    392      5      7      6.08      0.06  X1440
     12     32    355      1      7      3.67      0.13  X154
     12     55    389      2      7      5.42      0.08  X3010
     12     60    368      5      7      6.58      0.04  X2931
     12     71    382      3      7      5.42      0.08  X3962
     12     19    360      2      7      5.00      0.09  X2229
     12      3    398      5      7      6.17      0.06  X319
     12     60    393      5      7      6.50      0.05  X2712
     12     14    370      4      7      6.33      0.05  X2937
     12     37    384      4      7      6.33      0.05  X2379
     12     14    400      4      7      6.08      0.06  X3784
     12     48    368      4      7      5.92      0.06  X3805
     12     15    341      3      7      5.42      0.08  X638
     12     19    393      4      7      5.17      0.09  X2271
     12     27    280      3      7      5.67      0.07  X3047
     12      9    370      2      7      5.42      0.08  X2694
     12     65    390      4      7      5.42      0.08  X313
     12     36    392      4      7      6.25      0.05  X1296
     12     28    399      5      7      6.50      0.05  X4980
     12     36    380      3      7      5.75      0.07  X1520
     12      5    377      4      7      5.83      0.07  X679
     12     50    388      3      7      6.00      0.06  X360
     11     22    398      5      7      6.00      0.06  X716
     11     49    374      5      7      6.18      0.05  X3918
     11    128    381      4      7      5.91      0.06  X2784
     11     13    364      5      7      6.27      0.05  X1803
     11     66    388      3      7      5.09      0.08  X1222
     11     72    343      3      7      4.82      0.09  X2490
     11     17    370      2      7      5.18      0.08  X2492
     11     26    372      3      7      5.91      0.06  X4212
     11    105    385      5      7      6.36      0.05  X2790
     11      4    397      3      7      5.36      0.07  X78
     11     52    329      5      7      6.36      0.05  X549
     11     43    387      3      7      5.00      0.08  X1923
     11     17    299      3      7      5.55      0.07  X2821
     11    161    387      4      7      5.55      0.07  X2659
     11     87    392      5      7      6.27      0.05  X4242
     11     19    383      5      7      6.36      0.05  X1238
     11      3    379      2      7      5.73      0.06  X332
     11     53    372      5      7      6.27      0.05  X2650
     11     48    399      4      7      6.00      0.06  X1028
     11     36    377      4      7      5.82      0.06  X1266
     11     38    370      5      7      6.09      0.05  X334
     11     39    396      3      7      5.09      0.08  X4233
     11      9    384      2      7      5.27      0.08  X3956
     11    114    361      3      7      5.91      0.06  X4982
     11     85    392      4      7      6.27      0.05  X4773
     11     79    395      2      7      5.64      0.07  X1074
     11     18    396      3      7      6.00      0.06  X505
     11      6    324      2      7      5.00      0.08  X3889
     11      1    263      4      7      5.18      0.08  X1186
     11     11    386      3      7      5.18      0.08  X1633
     11     16    277      3      7      5.36      0.07  X1631
     11     34    372      3      7      5.45      0.07  X3726
     11     13    360      2      7      4.18      0.11  X1465
     11    100    355      3      7      4.91      0.09  X2560
     11    109    365      3      7      5.73      0.06  X1507
     11    108    389      3      7      5.82      0.06  X3629
     11     57    337      4      7      5.73      0.06  X1513
     11     13    311      2      7      5.55      0.07  X286
     11     83    371      4      7      6.00      0.06  X4112
     11    148    351      3      7      5.73      0.06  X4475
     11     25    397      3      7      5.73      0.06  X1138
     11     35    304      4      7      6.09      0.05  X4869
     11     53    368      2      7      5.55      0.07  X4124
     11     13    319      5      7      6.55      0.04  X4874
     11     28    329      5      7      6.09      0.05  X3684
     11      8    381      1      7      5.09      0.08  X3522
     11     24    398      2      7      5.64      0.07  X1641
     11      8    329      4      7      6.45      0.04  X311
     11    116    368      3      7      5.73      0.06  X3441
     11     68    337      4      7      6.18      0.05  X309
     11     50    386      2      7      5.45      0.07  X4886
     11      7    362      4      7      5.91      0.06  X1202
     11      5    369      2      7      5.18      0.08  X1350
     11     19    333      5      7      5.91      0.06  X2696
     11     80    400      3      7      5.91      0.06  X3806
     11     51    330      3      7      5.45      0.07  X2702
     11    137    362      2      7      5.55      0.07  X4186
     11     36    374      1      7      4.09      0.11  X2510
     11     13    340      4      7      5.91      0.06  X1680
     11     25    388      3      7      5.73      0.06  X4935
     11     50    383      5      7      6.18      0.05  X1105
     11     15    374      2      7      5.55      0.07  X3500
     11     93    330      4      7      5.73      0.06  X3504
     11     62    392      2      7      5.09      0.08  X3516
     11     12    365      4      7      6.00      0.06  X2368
     11     12    356      5      7      6.36      0.05  X151
     11     25    373      4      7      5.91      0.06  X2238
     11     45    301      3      7      5.91      0.06  X871
     11     13    396      3      7      5.82      0.06  X3162
     11     30    374      4      7      5.73      0.06  X2126
     11     61    377      3      7      5.55      0.07  X3189
     11      6    364      2      7      4.64      0.09  X225
     11     29    319      5      7      6.27      0.05  X2928
     11      5    335      2      7      5.64      0.07  X2069
     11     51    347      3      7      5.64      0.07  X3224
     11     27    344      3      7      5.73      0.06  X2925
     11     38    396      4      7      5.73      0.06  X4600
     11     25    360      4      7      6.09      0.05  X4702
     11     54    322      5      7      6.00      0.06  X3135
     11     11    380      4      7      5.45      0.07  X3103
     11     33    380      4      7      6.27      0.05  X3011
     11     12    373      4      7      5.91      0.06  X196
     11     48    398      6      7      6.45      0.04  X2216
     11     42    378      3      7      5.55      0.07  X4641
     11      4    343      3      7      5.18      0.08  X2389
     11    118    392      3      7      6.00      0.06  X4378
     11    137    388      4      7      5.73      0.06  X2209
     11     19    388      3      7      5.91      0.06  X2190
     11     30    398      4      7      5.91      0.06  X3069
     11      5    354      4      7      5.73      0.06  X2888
     11      5    397      3      7      5.73      0.06  X4656
     11      8    378      3      7      5.27      0.08  X2879
     11     49    386      2      7      5.18      0.08  X4706
     11    222    394      3      7      5.45      0.07  X1932
     11     48    359      3      7      5.64      0.07  X1942
     11     17    327      4      7      6.00      0.06  X1950
     11      8    392      5      7      5.82      0.06  X2838
     10     49    391      3      7      6.10      0.05  X842
     10     55    387      2      7      5.10      0.07  X1302
     10     22    374      5      7      6.40      0.04  X3098
     10     14    396      3      7      5.60      0.06  X4336
     10      6    367      5      7      6.10      0.05  X4967
     10     24    367      3      7      5.40      0.07  X44
     10     17    379      4      7      5.70      0.06  X926
     10     31    395      3      7      5.40      0.07  X3084
     10    109    398      3      7      6.00      0.05  X1320
     10     49    361      5      7      6.60      0.04  X80
     10     41    345      3      7      5.90      0.05  X3296
     10      5    379      4      7      6.10      0.05  X553
     10     45    303      2      7      5.80      0.06  X1326
     10     27    368      4      7      6.20      0.05  X2175
     10     83    359      3      7      5.50      0.06  X1620
     10    125    361      3      7      5.00      0.08  X1119
     10     86    379      3      7      6.10      0.05  X274
     10      3    367      5      7      5.80      0.06  X3130
     10     30    313      4      7      6.30      0.04  X605
     10    195    374      2      7      4.50      0.09  X874
     10    132    390      2      7      4.60      0.09  X1635
     10      7    327      2      7      5.30      0.07  X314
     10     28    372      3      7      5.60      0.06  X2170
     10     17    330      1      7      4.60      0.09  X4380
     10     10    391      4      7      6.00      0.05  X1626
     10     30    339      3      7      5.70      0.06  X544
     10      5    354      4      7      5.90      0.05  X4056
     10     24    380      4      7      5.70      0.06  X2444
     10      9    378      5      7      6.40      0.04  X2558
     10      7    350      6      7      6.50      0.04  X453
     10     86    326      4      7      6.40      0.04  X4736
     10     18    321      4      7      5.40      0.07  X747
     10     32    397      5      7      6.30      0.04  X3280
     10      9    333      4      7      5.50      0.06  X4948
     10     31    372      4      7      6.20      0.05  X23
     10     30    369      5      7      6.40      0.04  X1424
     10     70    294      5      7      6.40      0.04  X201
     10     73    397      5      7      6.30      0.04  X1362
     10     20    352      5      7      6.30      0.04  X744
     10     21    361      4      7      6.30      0.04  X894
     10     39    370      5      7      6.40      0.04  X1188
     10     20    392      4      7      5.30      0.07  X3753
     10     15    393      5      7      6.30      0.04  X2606
     10     26    305      4      7      5.30      0.07  X2239
     10     76    373      4      7      5.50      0.06  X652
     10     18    397      3      7      5.30      0.07  X4082
     10     35    392      3      7      5.70      0.06  X4939
     10     12    368      4      7      5.90      0.05  X418
     10     44    398      6      7      6.60      0.04  X3283
     10     55    392      3      7      5.60      0.06  X4870
     10      3    367      4      7      5.70      0.06  X913
     10     20    351      3      7      5.10      0.07  X3062
     10      2    391      5      7      6.50      0.04  X4476
     10     63    396      5      7      6.20      0.05  X1547
     10     35    398      4      7      6.10      0.05  X1146
     10     89    392      4      7      5.80      0.06  X3276
     10     52    375      4      7      6.00      0.05  X3286
     10     40    333      4      7      6.40      0.04  X4645
     10     24    362      5      7      6.30      0.04  X2285
     10     37    376      3      7      5.50      0.06  X3045
     10      3    391      3      7      4.90      0.08  X239
     10    153    327      4      7      5.40      0.07  X2214
     10     78    399      3      7      5.30      0.07  X4639
     10     49    361      5      7      6.10      0.05  X2280
     10     69    328      5      7      6.00      0.05  X3507
     10     54    394      3      7      5.50      0.06  X1116
     10     20    362      3      7      6.10      0.05  X4695
     10     22    372      4      7      6.30      0.04  X3206
     10     31    362      4      7      5.90      0.05  X259
     10     48    360      2      7      5.00      0.08  X4686
     10     46    398      3      7      4.80      0.08  X4598
     10     23    383      4      7      6.00      0.05  X2644
     10    106    365      4      7      6.00      0.05  X2339
     10    150    381      6      7      6.70      0.03  X1944
     10      5    342      4      7      6.30      0.04  X2934
     10     31    380      3      7      5.50      0.06  X1751
     10    131    388      5      7      6.10      0.05  X3186
     10     27    296      3      7      5.80      0.06  X765
     10     18    307      5      7      6.20      0.05  X806
     10     44    374      4      7      6.00      0.05  X1085
     10     25    376      3      7      5.70      0.06  X1231
     10     22    387      5      6      5.50      0.06  X3404
     10     43    326      2      7      6.10      0.05  X2053
     10     67    348      3      7      5.70      0.06  X4231
     10     23    349      2      7      5.00      0.08  X532
     10    138    389      3      7      5.70      0.06  X4762
     10     75    396      4      7      6.10      0.05  X4558
     10     52    357      4      7      6.30      0.04  X1967
     10     53    387      3      7      5.60      0.06  X2018
     10     32    383      4      7      5.60      0.06  X2475
     10    114    272      2      7      5.00      0.08  X4235
     10     87    376      4      7      5.60      0.06  X1258
     10     57    391      4      7      6.00      0.05  X689
     10     33    370      2      7      5.50      0.06  X2396
     10      4    339      3      7      5.60      0.06  X975
     10     26    347      3      7      5.70      0.06  X3400
     10     46    235      5      7      6.30      0.04  X3250
     10     69    381      4      7      5.90      0.05  X4810
     10     82    396      6      7      6.50      0.04  X1089
     10     62    398      2      7      5.20      0.07  X2960
     10     14    390      5      7      6.30      0.04  X725
     10     32    311      5      7      5.90      0.05  X2144
     10    122    372      5      7      6.50      0.04  X726
     10    104    388      4      7      5.70      0.06  X3317
     10     67    376      4      7      5.70      0.06  X486
     10     32    374      6      7      6.70      0.03  X563
     10     33    390      3      7      5.20      0.07  X2612
     10     83    296      5      7      6.40      0.04  X4977
     10      8    317      2      7      4.30      0.09  X3150
     10     17    374      5      7      6.10      0.05  X2540
     10      6    369      2      7      5.30      0.07  X268
     10     23    358      2      7      5.00      0.08  X2546
     10     17    374      3      7      5.70      0.06  X1110
     10     94    383      4      7      6.50      0.04  X2392
     10     30    376      5      7      5.90      0.05  X1709
     10     12    360      4      7      6.00      0.05  X1719
     10     66    360      5      7      6.10      0.05  X3321
     10     37    378      2      7      5.40      0.07  X316
     10      9    383      3      7      5.30      0.07  X2895
     10     58    269      4      7      6.00      0.05  X353
     10     20    362      4      7      6.30      0.04  X3166
     10     29    326      2      7      5.40      0.07  X1655
      9     91    374      3      7      5.78      0.05  X2909
      9     23    263      2      7      5.22      0.06  X3809
      9     15    327      5      7      6.00      0.05  X3891
      9     35    375      5      7      5.78      0.05  X2382
      9     63    398      4      7      6.22      0.04  X1378
      9      5    361      5      7      6.22      0.04  X2369
      9     25    366      6      7      6.78      0.03  X3981
      9      2    393      3      7      5.33      0.06  X2965
      9     26    279      3      7      5.67      0.05  X2309
      9     13    339      4      7      6.33      0.04  X2625
      9    110    383      3      7      5.33      0.06  X3952
      9      9    381      2      7      5.22      0.06  X2331
      9     38    373      6      7      6.33      0.04  X2288
      9     19    340      4      7      6.22      0.04  X3959
      9     34    338      4      7      5.78      0.05  X1312
      9      4    370      2      7      5.00      0.07  X1310
      9     94    334      5      7      6.22      0.04  X2325
      9    134    357      2      7      4.78      0.07  X2949
      9      8    373      3      7      5.44      0.06  X1205
      9     24    367      3      7      6.00      0.05  X3994
      9     34    366      5      7      6.11      0.04  X2982
      9      3    381      5      7      6.44      0.04  X3869
      9    107    358      5      7      6.00      0.05  X3841
      9     27    388      5      7      6.44      0.04  X3845
      9     78    398      3      7      5.22      0.06  X904
      9     46    273      4      7      5.44      0.06  X2103
      9     99    399      4      7      5.44      0.06  X498
      9    186    391      5      7      6.11      0.04  X2866
      9     45    311      4      7      5.67      0.05  X599
      9     45    363      4      7      5.78      0.05  X1100
      9    123    354      3      7      6.11      0.04  X2519
      9     60    356      5      7      6.33      0.04  X494
      9     15    315      3      7      5.44      0.06  X696
      9      8    390      4      7      5.44      0.06  X3151
      9     99    397      2      7      5.78      0.05  X2136
      9     18    350      4      7      5.11      0.07  X1674
      9     23    381      4      7      6.22      0.04  X2550
      9      8    382      5      7      6.11      0.04  X3505
      9     50    330      5      7      6.33      0.04  X2393
      9     47    380      3      7      5.56      0.06  X2852
      9     66    398      4      7      6.33      0.04  X1752
      9     11    393      4      7      6.44      0.04  X2833
      9     32    398      5      7      6.11      0.04  X829
      9      1    397      3      7      5.78      0.05  X1951
      9     50    330      4      7      5.44      0.06  X1881
      9     36    398      5      7      6.44      0.04  X986
      9    120    369      4      7      6.44      0.04  X1854
      9     13    346      4      7      6.00      0.05  X2032
      9     79    395      4      7      5.89      0.05  X1060
