
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2677
 WIDTH         0.2659
 HEIGHT        0.2652
 X1            0.0061

                 Test
 --------------------
 ASPECT_RATIO  0.2854
 WIDTH         0.2841
 HEIGHT        0.2829

 No test sample variance for: X26.
 No test sample variance for: X172.
 No test sample variance for: X607.
 No test sample variance for: X637.
 No test sample variance for: X725.
 No test sample variance for: X879.
 No test sample variance for: X1122.
 No test sample variance for: X1123.
 No test sample variance for: X1361.
 No test sample variance for: X1541.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
      1    136    136      7      7      7.00      0.00  X131
      1    241    241      6      6      6.00      0.01  X33
      1    353    353      7      7      7.00      0.00  X828
      1      3      3      7      7      7.00      0.00  X965
      1    182    182      6      6      6.00      0.01  X392
      1     50     50      7      7      7.00      0.00  X53
      1    153    153      5      5      5.00      0.01  X84
      1     77     77      6      6      6.00      0.01  X398
      1    365    365      7      7      7.00      0.00  X913
      1      6      6      6      6      6.00      0.01  X468
      1    110    110      4      4      4.00      0.01  X795
      1    369    369      7      7      7.00      0.00  X472
      1    211    211      1      1      1.00      0.02  X908
      1    245    245      7      7      7.00      0.00  X401
      1    190    190      5      5      5.00      0.01  X1399
      1    141    141      3      3      3.00      0.01  X898
      1    385    385      5      5      5.00      0.01  X1406
      1    337    337      7      7      7.00      0.00  X407
      1    306    306      7      7      7.00      0.00  X414
      1    365    365      7      7      7.00      0.00  X1401
      1     99     99      7      7      7.00      0.00  X804
      1    365    365      6      6      6.00      0.01  X893
      1    245    245      7      7      7.00      0.00  X892
      1    186    186      6      6      6.00      0.01  X1405
      1    283    283      2      2      2.00      0.02  X888
      1    381    381      7      7      7.00      0.00  X70
      1    287    287      6      6      6.00      0.01  X85
      1      4      4      7      7      7.00      0.00  X389
      1    100    100      6      6      6.00      0.01  X963
      1    146    146      7      7      7.00      0.00  X458
      1     68     68      6      6      6.00      0.01  X365
      1    204    204      1      1      1.00      0.02  X41
      1    290    290      6      6      6.00      0.01  X767
      1     64     64      7      7      7.00      0.00  X858
      1     76     76      7      7      7.00      0.00  X369
      1    142    142      7      7      7.00      0.00  X103
      1     50     50      5      5      5.00      0.01  X1373
      1    153    153      6      6      6.00      0.01  X434
      1     32     32      6      6      6.00      0.01  X374
      1     73     73      7      7      7.00      0.00  X432
      1     85     85      3      3      3.00      0.01  X1466
      1     52     52      7      7      7.00      0.00  X1447
      1    324    324      2      2      2.00      0.02  X44
      1    138    138      6      6      6.00      0.01  X780
      1    178    178      6      6      6.00      0.01  X936
      1    156    156      5      5      5.00      0.01  X382
      1    322    322      7      7      7.00      0.00  X428
      1    197    197      7      7      7.00      0.00  X90
      1     54     54      6      6      6.00      0.01  X388
      1    136    136      5      5      5.00      0.01  X932
      1    282    282      4      4      4.00      0.01  X1438
      1    365    365      7      7      7.00      0.00  X252
      1     75     75      7      7      7.00      0.00  X598
      1    123    123      6      6      6.00      0.01  X1094
      1     93     93      7      7      7.00      0.00  X1148
      1    386    386      7      7      7.00      0.00  X1150
      1    228    228      4      4      4.00      0.01  X1512
      1    102    102      7      7      7.00      0.00  X602
      1    308    308      7      7      7.00      0.00  X245
      1     23     23      5      5      5.00      0.01  X1261
      1    193    193      4      4      4.00      0.01  X1524
      1    400    400      7      7      7.00      0.00  X1263
      1    241    241      5      5      5.00      0.01  X639
      1     73     73      7      7      7.00      0.00  X174
      1     60     60      1      1      1.00      0.02  X173
      1     39     39      6      6      6.00      0.01  X572
      1    121    121      7      7      7.00      0.00  X1536
      1    265    265      6      6      6.00      0.01  X169
      1     12     12      4      4      4.00      0.01  X1081
      1    130    130      5      5      5.00      0.01  X293
      1    187    187      7      7      7.00      0.00  X1143
      1    102    102      6      6      6.00      0.01  X1514
      1    244    244      6      6      6.00      0.01  X1519
      1    346    346      3      3      3.00      0.01  X265
      1     82     82      6      6      6.00      0.01  X266
      1     49     49      6      6      6.00      0.01  X1234
      1    194    194      6      6      6.00      0.01  X1121
      1    307    307      6      6      6.00      0.01  X1526
      1     60     60      5      5      5.00      0.01  X662
      1     34     34      7      7      7.00      0.00  X268
      1    180    180      7      7      7.00      0.00  X1129
      1    311    311      6      6      6.00      0.01  X663
      1      6      6      6      6      6.00      0.01  X12
      1    312    312      7      7      7.00      0.00  X191
      1     79     79      7      7      7.00      0.00  X1130
      1    204    204      5      5      5.00      0.01  X593
      1    301    301      7      7      7.00      0.00  X668
      1    273    273      6      6      6.00      0.01  X669
      1    102    102      7      7      7.00      0.00  X595
      1     53     53      7      7      7.00      0.00  X651
      1    102    102      7      7      7.00      0.00  X14
      1    192    192      5      5      5.00      0.01  X1100
      1    159    159      6      6      6.00      0.01  X1078
      1     39     39      7      7      7.00      0.00  X159
      1    344    344      7      7      7.00      0.00  X232
      1    285    285      5      5      5.00      0.01  X1059
      1    141    141      6      6      6.00      0.01  X236
      1    278    278      2      2      2.00      0.02  X564
      1    224    224      4      4      4.00      0.01  X297
      1    179    179      6      6      6.00      0.01  X234
      1    377    377      3      3      3.00      0.01  X702
      1    135    135      5      5      5.00      0.01  X20
      1    128    128      3      3      3.00      0.01  X1175
      1     14     14      6      6      6.00      0.01  X1206
      1    209    209      7      7      7.00      0.00  X1283
      1    146    146      3      3      3.00      0.01  X231
      1     54     54      7      7      7.00      0.00  X161
      1    337    337      6      6      6.00      0.01  X1200
      1    383    383      7      7      7.00      0.00  X704
      1    123    123      5      5      5.00      0.01  X1053
      1     47     47      7      7      7.00      0.00  X1076
      1    365    365      7      7      7.00      0.00  X1054
      1    322    322      4      4      4.00      0.01  X570
      1     63     63      6      6      6.00      0.01  X216
      1     19     19      7      7      7.00      0.00  X1288
      1    106    106      2      2      2.00      0.02  X1167
      0      0      0      0      0      0.00      0.00  X479
      0      0      0      0      0      0.00      0.00  X594
      0      0      0      0      0      0.00      0.00  X480
      0      0      0      0      0      0.00      0.00  X48
      0      0      0      0      0      0.00      0.00  X8
      0      0      0      0      0      0.00      0.00  X46
      0      0      0      0      0      0.00      0.00  X481
      0      0      0      0      0      0.00      0.00  X614
      0      0      0      0      0      0.00      0.00  X608
      0      0      0      0      0      0.00      0.00  X615
      0      0      0      0      0      0.00      0.00  X487
      0      0      0      0      0      0.00      0.00  X619
      0      0      0      0      0      0.00      0.00  X618
      0      0      0      0      0      0.00      0.00  X590
      0      0      0      0      0      0.00      0.00  X486
      0      0      0      0      0      0.00      0.00  X451
      0      0      0      0      0      0.00      0.00  X485
      0      0      0      0      0      0.00      0.00  X452
      0      0      0      0      0      0.00      0.00  X616
      0      0      0      0      0      0.00      0.00  X591
      0      0      0      0      0      0.00      0.00  X483
      0      0      0      0      0      0.00      0.00  X482
      0      0      0      0      0      0.00      0.00  X592
      0      0      0      0      0      0.00      0.00  X11
      0      0      0      0      0      0.00      0.00  X613
      0      0      0      0      0      0.00      0.00  X49
      0      0      0      0      0      0.00      0.00  X477
      0      0      0      0      0      0.00      0.00  X6
      0      0      0      0      0      0.00      0.00  X52
      0      0      0      0      0      0.00      0.00  X606
      0      0      0      0      0      0.00      0.00  X460
      0      0      0      0      0      0.00      0.00  X467
      0      0      0      0      0      0.00      0.00  X607
      0      0      0      0      0      0.00      0.00  X610
      0      0      0      0      0      0.00      0.00  X54
      0      0      0      0      0      0.00      0.00  X466
      0      0      0      0      0      0.00      0.00  X461
      0      0      0      0      0      0.00      0.00  X465
      0      0      0      0      0      0.00      0.00  X464
      0      0      0      0      0      0.00      0.00  X463
      0      0      0      0      0      0.00      0.00  X609
      0      0      0      0      0      0.00      0.00  X462
      0      0      0      0      0      0.00      0.00  X471
      0      0      0      0      0      0.00      0.00  X605
      0      0      0      0      0      0.00      0.00  X473
      0      0      0      0      0      0.00      0.00  X50
      0      0      0      0      0      0.00      0.00  X596
      0      0      0      0      0      0.00      0.00  X5
      0      0      0      0      0      0.00      0.00  X456
      0      0      0      0      0      0.00      0.00  X55
      0      0      0      0      0      0.00      0.00  X597
      0      0      0      0      0      0.00      0.00  X51
      0      0      0      0      0      0.00      0.00  X611
      0      0      0      0      0      0.00      0.00  X599
      0      0      0      0      0      0.00      0.00  X475
      0      0      0      0      0      0.00      0.00  X601
      0      0      0      0      0      0.00      0.00  X459
      0      0      0      0      0      0.00      0.00  X474
      0      0      0      0      0      0.00      0.00  X603
      0      0      0      0      0      0.00      0.00  X604
      0      0      0      0      0      0.00      0.00  X470
      0      0      0      0      0      0.00      0.00  X488
      0      0      0      0      0      0.00      0.00  X542
      0      0      0      0      0      0.00      0.00  X32
      0      0      0      0      0      0.00      0.00  X541
      0      0      0      0      0      0.00      0.00  X540
      0      0      0      0      0      0.00      0.00  X539
      0      0      0      0      0      0.00      0.00  X18
      0      0      0      0      0      0.00      0.00  X17
      0      0      0      0      0      0.00      0.00  X34
      0      0      0      0      0      0.00      0.00  X535
      0      0      0      0      0      0.00      0.00  X534
      0      0      0      0      0      0.00      0.00  X36
      0      0      0      0      0      0.00      0.00  X531
      0      0      0      0      0      0.00      0.00  X530
      0      0      0      0      0      0.00      0.00  X529
      0      0      0      0      0      0.00      0.00  X528
      0      0      0      0      0      0.00      0.00  X573
      0      0      0      0      0      0.00      0.00  X526
      0      0      0      0      0      0.00      0.00  X525
      0      0      0      0      0      0.00      0.00  X524
      0      0      0      0      0      0.00      0.00  X569
      0      0      0      0      0      0.00      0.00  X568
      0      0      0      0      0      0.00      0.00  X544
      0      0      0      0      0      0.00      0.00  X559
      0      0      0      0      0      0.00      0.00  X558
      0      0      0      0      0      0.00      0.00  X557
      0      0      0      0      0      0.00      0.00  X556
      0      0      0      0      0      0.00      0.00  X555
      0      0      0      0      0      0.00      0.00  X561
      0      0      0      0      0      0.00      0.00  X553
      0      0      0      0      0      0.00      0.00  X562
      0      0      0      0      0      0.00      0.00  X23
      0      0      0      0      0      0.00      0.00  X551
      0      0      0      0      0      0.00      0.00  X563
      0      0      0      0      0      0.00      0.00  X550
      0      0      0      0      0      0.00      0.00  X25
      0      0      0      0      0      0.00      0.00  X547
      0      0      0      0      0      0.00      0.00  X26
      0      0      0      0      0      0.00      0.00  X565
      0      0      0      0      0      0.00      0.00  X566
      0      0      0      0      0      0.00      0.00  X28
      0      0      0      0      0      0.00      0.00  X567
      0      0      0      0      0      0.00      0.00  X522
      0      0      0      0      0      0.00      0.00  X574
      0      0      0      0      0      0.00      0.00  X575
      0      0      0      0      0      0.00      0.00  X503
      0      0      0      0      0      0.00      0.00  X42
      0      0      0      0      0      0.00      0.00  X502
      0      0      0      0      0      0.00      0.00  X501
      0      0      0      0      0      0.00      0.00  X500
      0      0      0      0      0      0.00      0.00  X499
      0      0      0      0      0      0.00      0.00  X498
      0      0      0      0      0      0.00      0.00  X587
      0      0      0      0      0      0.00      0.00  X497
      0      0      0      0      0      0.00      0.00  X560
      0      0      0      0      0      0.00      0.00  X588
      0      0      0      0      0      0.00      0.00  X589
      0      0      0      0      0      0.00      0.00  X43
      0      0      0      0      0      0.00      0.00  X493
      0      0      0      0      0      0.00      0.00  X492
      0      0      0      0      0      0.00      0.00  X491
      0      0      0      0      0      0.00      0.00  X490
      0      0      0      0      0      0.00      0.00  X45
      0      0      0      0      0      0.00      0.00  X489
      0      0      0      0      0      0.00      0.00  X13
      0      0      0      0      0      0.00      0.00  X585
      0      0      0      0      0      0.00      0.00  X584
      0      0      0      0      0      0.00      0.00  X521
      0      0      0      0      0      0.00      0.00  X520
      0      0      0      0      0      0.00      0.00  X519
      0      0      0      0      0      0.00      0.00  X37
      0      0      0      0      0      0.00      0.00  X517
      0      0      0      0      0      0.00      0.00  X516
      0      0      0      0      0      0.00      0.00  X514
      0      0      0      0      0      0.00      0.00  X576
      0      0      0      0      0      0.00      0.00  X577
      0      0      0      0      0      0.00      0.00  X513
      0      0      0      0      0      0.00      0.00  X512
      0      0      0      0      0      0.00      0.00  X511
      0      0      0      0      0      0.00      0.00  X510
      0      0      0      0      0      0.00      0.00  X578
      0      0      0      0      0      0.00      0.00  X579
      0      0      0      0      0      0.00      0.00  X507
      0      0      0      0      0      0.00      0.00  X581
      0      0      0      0      0      0.00      0.00  X582
      0      0      0      0      0      0.00      0.00  X505
      0      0      0      0      0      0.00      0.00  X496
      0      0      0      0      0      0.00      0.00  X59
      0      0      0      0      0      0.00      0.00  X166
      0      0      0      0      0      0.00      0.00  X164
      0      0      0      0      0      0.00      0.00  X162
      0      0      0      0      0      0.00      0.00  X298
      0      0      0      0      0      0.00      0.00  X299
      0      0      0      0      0      0.00      0.00  X300
      0      0      0      0      0      0.00      0.00  X301
      0      0      0      0      0      0.00      0.00  X303
      0      0      0      0      0      0.00      0.00  X304
      0      0      0      0      0      0.00      0.00  X305
      0      0      0      0      0      0.00      0.00  X306
      0      0      0      0      0      0.00      0.00  X167
      0      0      0      0      0      0.00      0.00  X294
      0      0      0      0      0      0.00      0.00  X168
      0      0      0      0      0      0.00      0.00  X283
      0      0      0      0      0      0.00      0.00  X284
      0      0      0      0      0      0.00      0.00  X285
      0      0      0      0      0      0.00      0.00  X177
      0      0      0      0      0      0.00      0.00  X286
      0      0      0      0      0      0.00      0.00  X287
      0      0      0      0      0      0.00      0.00  X288
      0      0      0      0      0      0.00      0.00  X289
      0      0      0      0      0      0.00      0.00  X290
      0      0      0      0      0      0.00      0.00  X176
      0      0      0      0      0      0.00      0.00  X172
      0      0      0      0      0      0.00      0.00  X307
      0      0      0      0      0      0.00      0.00  X160
      0      0      0      0      0      0.00      0.00  X321
      0      0      0      0      0      0.00      0.00  X144
      0      0      0      0      0      0.00      0.00  X323
      0      0      0      0      0      0.00      0.00  X324
      0      0      0      0      0      0.00      0.00  X325
      0      0      0      0      0      0.00      0.00  X326
      0      0      0      0      0      0.00      0.00  X141
      0      0      0      0      0      0.00      0.00  X327
      0      0      0      0      0      0.00      0.00  X138
      0      0      0      0      0      0.00      0.00  X136
      0      0      0      0      0      0.00      0.00  X134
      0      0      0      0      0      0.00      0.00  X320
      0      0      0      0      0      0.00      0.00  X145
      0      0      0      0      0      0.00      0.00  X318
      0      0      0      0      0      0.00      0.00  X158
      0      0      0      0      0      0.00      0.00  X157
      0      0      0      0      0      0.00      0.00  X156
      0      0      0      0      0      0.00      0.00  X309
      0      0      0      0      0      0.00      0.00  X154
      0      0      0      0      0      0.00      0.00  X151
      0      0      0      0      0      0.00      0.00  X148
      0      0      0      0      0      0.00      0.00  X147
      0      0      0      0      0      0.00      0.00  X314
      0      0      0      0      0      0.00      0.00  X146
      0      0      0      0      0      0.00      0.00  X316
      0      0      0      0      0      0.00      0.00  X282
      0      0      0      0      0      0.00      0.00  X281
      0      0      0      0      0      0.00      0.00  X178
      0      0      0      0      0      0.00      0.00  X239
      0      0      0      0      0      0.00      0.00  X240
      0      0      0      0      0      0.00      0.00  X209
      0      0      0      0      0      0.00      0.00  X241
      0      0      0      0      0      0.00      0.00  X208
      0      0      0      0      0      0.00      0.00  X207
      0      0      0      0      0      0.00      0.00  X206
      0      0      0      0      0      0.00      0.00  X247
      0      0      0      0      0      0.00      0.00  X248
      0      0      0      0      0      0.00      0.00  X204
      0      0      0      0      0      0.00      0.00  X202
      0      0      0      0      0      0.00      0.00  X210
      0      0      0      0      0      0.00      0.00  X238
      0      0      0      0      0      0.00      0.00  X237
      0      0      0      0      0      0.00      0.00  X219
      0      0      0      0      0      0.00      0.00  X220
      0      0      0      0      0      0.00      0.00  X221
      0      0      0      0      0      0.00      0.00  X217
      0      0      0      0      0      0.00      0.00  X223
      0      0      0      0      0      0.00      0.00  X224
      0      0      0      0      0      0.00      0.00  X225
      0      0      0      0      0      0.00      0.00  X227
      0      0      0      0      0      0.00      0.00  X214
      0      0      0      0      0      0.00      0.00  X212
      0      0      0      0      0      0.00      0.00  X211
      0      0      0      0      0      0.00      0.00  X201
      0      0      0      0      0      0.00      0.00  X253
      0      0      0      0      0      0.00      0.00  X192
      0      0      0      0      0      0.00      0.00  X270
      0      0      0      0      0      0.00      0.00  X189
      0      0      0      0      0      0.00      0.00  X273
      0      0      0      0      0      0.00      0.00  X275
      0      0      0      0      0      0.00      0.00  X186
      0      0      0      0      0      0.00      0.00  X181
      0      0      0      0      0      0.00      0.00  X180
      0      0      0      0      0      0.00      0.00  X277
      0      0      0      0      0      0.00      0.00  X278
      0      0      0      0      0      0.00      0.00  X279
      0      0      0      0      0      0.00      0.00  X193
      0      0      0      0      0      0.00      0.00  X195
      0      0      0      0      0      0.00      0.00  X196
      0      0      0      0      0      0.00      0.00  X200
      0      0      0      0      0      0.00      0.00  X254
      0      0      0      0      0      0.00      0.00  X255
      0      0      0      0      0      0.00      0.00  X199
      0      0      0      0      0      0.00      0.00  X198
      0      0      0      0      0      0.00      0.00  X256
      0      0      0      0      0      0.00      0.00  X197
      0      0      0      0      0      0.00      0.00  X258
      0      0      0      0      0      0.00      0.00  X259
      0      0      0      0      0      0.00      0.00  X260
      0      0      0      0      0      0.00      0.00  X261
      0      0      0      0      0      0.00      0.00  X330
      0      0      0      0      0      0.00      0.00  X133
      0      0      0      0      0      0.00      0.00  X80
      0      0      0      0      0      0.00      0.00  X405
      0      0      0      0      0      0.00      0.00  X79
      0      0      0      0      0      0.00      0.00  X406
      0      0      0      0      0      0.00      0.00  X409
      0      0      0      0      0      0.00      0.00  X410
      0      0      0      0      0      0.00      0.00  X411
      0      0      0      0      0      0.00      0.00  X78
      0      0      0      0      0      0.00      0.00  X413
      0      0      0      0      0      0.00      0.00  X75
      0      0      0      0      0      0.00      0.00  X74
      0      0      0      0      0      0.00      0.00  X404
      0      0      0      0      0      0.00      0.00  X218
      0      0      0      0      0      0.00      0.00  X402
      0      0      0      0      0      0.00      0.00  X87
      0      0      0      0      0      0.00      0.00  X86
      0      0      0      0      0      0.00      0.00  X390
      0      0      0      0      0      0.00      0.00  X391
      0      0      0      0      0      0.00      0.00  X393
      0      0      0      0      0      0.00      0.00  X394
      0      0      0      0      0      0.00      0.00  X395
      0      0      0      0      0      0.00      0.00  X397
      0      0      0      0      0      0.00      0.00  X83
      0      0      0      0      0      0.00      0.00  X82
      0      0      0      0      0      0.00      0.00  X400
      0      0      0      0      0      0.00      0.00  X73
      0      0      0      0      0      0.00      0.00  X417
      0      0      0      0      0      0.00      0.00  X436
      0      0      0      0      0      0.00      0.00  X66
      0      0      0      0      0      0.00      0.00  X440
      0      0      0      0      0      0.00      0.00  X441
      0      0      0      0      0      0.00      0.00  X442
      0      0      0      0      0      0.00      0.00  X443
      0      0      0      0      0      0.00      0.00  X60
      0      0      0      0      0      0.00      0.00  X444
      0      0      0      0      0      0.00      0.00  X445
      0      0      0      0      0      0.00      0.00  X446
      0      0      0      0      0      0.00      0.00  X448
      0      0      0      0      0      0.00      0.00  X435
      0      0      0      0      0      0.00      0.00  X431
      0      0      0      0      0      0.00      0.00  X430
      0      0      0      0      0      0.00      0.00  X71
      0      0      0      0      0      0.00      0.00  X419
      0      0      0      0      0      0.00      0.00  X420
      0      0      0      0      0      0.00      0.00  X421
      0      0      0      0      0      0.00      0.00  X422
      0      0      0      0      0      0.00      0.00  X423
      0      0      0      0      0      0.00      0.00  X424
      0      0      0      0      0      0.00      0.00  X425
      0      0      0      0      0      0.00      0.00  X426
      0      0      0      0      0      0.00      0.00  X69
      0      0      0      0      0      0.00      0.00  X429
      0      0      0      0      0      0.00      0.00  X385
      0      0      0      0      0      0.00      0.00  X91
      0      0      0      0      0      0.00      0.00  X383
      0      0      0      0      0      0.00      0.00  X121
      0      0      0      0      0      0.00      0.00  X347
      0      0      0      0      0      0.00      0.00  X120
      0      0      0      0      0      0.00      0.00  X119
      0      0      0      0      0      0.00      0.00  X350
      0      0      0      0      0      0.00      0.00  X117
      0      0      0      0      0      0.00      0.00  X351
      0      0      0      0      0      0.00      0.00  X116
      0      0      0      0      0      0.00      0.00  X115
      0      0      0      0      0      0.00      0.00  X352
      0      0      0      0      0      0.00      0.00  X353
      0      0      0      0      0      0.00      0.00  X122
      0      0      0      0      0      0.00      0.00  X345
      0      0      0      0      0      0.00      0.00  X123
      0      0      0      0      0      0.00      0.00  X331
      0      0      0      0      0      0.00      0.00  X333
      0      0      0      0      0      0.00      0.00  X129
      0      0      0      0      0      0.00      0.00  X128
      0      0      0      0      0      0.00      0.00  X335
      0      0      0      0      0      0.00      0.00  X337
      0      0      0      0      0      0.00      0.00  X338
      0      0      0      0      0      0.00      0.00  X339
      0      0      0      0      0      0.00      0.00  X340
      0      0      0      0      0      0.00      0.00  X341
      0      0      0      0      0      0.00      0.00  X124
      0      0      0      0      0      0.00      0.00  X114
      0      0      0      0      0      0.00      0.00  X356
      0      0      0      0      0      0.00      0.00  X371
      0      0      0      0      0      0.00      0.00  X372
      0      0      0      0      0      0.00      0.00  X101
      0      0      0      0      0      0.00      0.00  X97
      0      0      0      0      0      0.00      0.00  X96
      0      0      0      0      0      0.00      0.00  X376
      0      0      0      0      0      0.00      0.00  X377
      0      0      0      0      0      0.00      0.00  X378
      0      0      0      0      0      0.00      0.00  X92
      0      0      0      0      0      0.00      0.00  X380
      0      0      0      0      0      0.00      0.00  X381
      0      0      0      0      0      0.00      0.00  X370
      0      0      0      0      0      0.00      0.00  X104
      0      0      0      0      0      0.00      0.00  X105
      0      0      0      0      0      0.00      0.00  X358
      0      0      0      0      0      0.00      0.00  X113
      0      0      0      0      0      0.00      0.00  X359
      0      0      0      0      0      0.00      0.00  X361
      0      0      0      0      0      0.00      0.00  X109
      0      0      0      0      0      0.00      0.00  X362
      0      0      0      0      0      0.00      0.00  X363
      0      0      0      0      0      0.00      0.00  X108
      0      0      0      0      0      0.00      0.00  X366
      0      0      0      0      0      0.00      0.00  X107
      0      0      0      0      0      0.00      0.00  X106
      0      0      0      0      0      0.00      0.00  X620
      0      0      0      0      0      0.00      0.00  X621
      0      0      0      0      0      0.00      0.00  X1208
      0      0      0      0      0      0.00      0.00  X1211
      0      0      0      0      0      0.00      0.00  X1212
      0      0      0      0      0      0.00      0.00  X1213
      0      0      0      0      0      0.00      0.00  X1214
      0      0      0      0      0      0.00      0.00  X1215
      0      0      0      0      0      0.00      0.00  X1217
      0      0      0      0      0      0.00      0.00  X1218
      0      0      0      0      0      0.00      0.00  X1220
      0      0      0      0      0      0.00      0.00  X1221
      0      0      0      0      0      0.00      0.00  X1223
      0      0      0      0      0      0.00      0.00  X1224
      0      0      0      0      0      0.00      0.00  X1225
      0      0      0      0      0      0.00      0.00  X1228
      0      0      0      0      0      0.00      0.00  X1231
      0      0      0      0      0      0.00      0.00  X1232
      0      0      0      0      0      0.00      0.00  X1233
      0      0      0      0      0      0.00      0.00  X1207
      0      0      0      0      0      0.00      0.00  X1204
      0      0      0      0      0      0.00      0.00  X1179
      0      0      0      0      0      0.00      0.00  X1180
      0      0      0      0      0      0.00      0.00  X1181
      0      0      0      0      0      0.00      0.00  X1182
      0      0      0      0      0      0.00      0.00  X1183
      0      0      0      0      0      0.00      0.00  X1184
      0      0      0      0      0      0.00      0.00  X1185
      0      0      0      0      0      0.00      0.00  X1186
      0      0      0      0      0      0.00      0.00  X1187
      0      0      0      0      0      0.00      0.00  X1188
      0      0      0      0      0      0.00      0.00  X1189
      0      0      0      0      0      0.00      0.00  X1190
      0      0      0      0      0      0.00      0.00  X1191
      0      0      0      0      0      0.00      0.00  X1192
      0      0      0      0      0      0.00      0.00  X1197
      0      0      0      0      0      0.00      0.00  X1198
      0      0      0      0      0      0.00      0.00  X1202
      0      0      0      0      0      0.00      0.00  X1235
      0      0      0      0      0      0.00      0.00  X1236
      0      0      0      0      0      0.00      0.00  X1240
      0      0      0      0      0      0.00      0.00  X1270
      0      0      0      0      0      0.00      0.00  X1271
      0      0      0      0      0      0.00      0.00  X1272
      0      0      0      0      0      0.00      0.00  X1273
      0      0      0      0      0      0.00      0.00  X1275
      0      0      0      0      0      0.00      0.00  X1277
      0      0      0      0      0      0.00      0.00  X1278
      0      0      0      0      0      0.00      0.00  X1279
      0      0      0      0      0      0.00      0.00  X1280
      0      0      0      0      0      0.00      0.00  X1281
      0      0      0      0      0      0.00      0.00  X1282
      0      0      0      0      0      0.00      0.00  X1285
      0      0      0      0      0      0.00      0.00  X1286
      0      0      0      0      0      0.00      0.00  X1287
      0      0      0      0      0      0.00      0.00  X1290
      0      0      0      0      0      0.00      0.00  X1292
      0      0      0      0      0      0.00      0.00  X1293
      0      0      0      0      0      0.00      0.00  X1268
      0      0      0      0      0      0.00      0.00  X1267
      0      0      0      0      0      0.00      0.00  X1242
      0      0      0      0      0      0.00      0.00  X1243
      0      0      0      0      0      0.00      0.00  X1244
      0      0      0      0      0      0.00      0.00  X1246
      0      0      0      0      0      0.00      0.00  X1247
      0      0      0      0      0      0.00      0.00  X1249

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    46 terminal nodes
    Average :     23.10250 terminal nodes

 Reconciling 1640 Learn sample scores across 4 selected models,
 the largest having 375 trees, to compute gains and PS tables.

 Reconciling 820 Test sample scores across 4 selected models,
 the largest having 375 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 51

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1640      1640.00
 N Test  Obs:      820       820.00
 Learn Rate :    0.1000000

 Storage requirements: 18082 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           51      0.09995
                  ROC          375      0.98569
                 Lift            1      6.86957
              KS-stat           60      0.93827
          Class.Error           37      0.03171

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.33275     0.33668     0.93943     0.89177     7.08696     6.86957     0.83676     0.77854     0.14024     0.14024
      8     0.17851     0.18971     0.97668     0.96440     7.13043     6.86957     0.91502     0.88202     0.03841     0.04756
     10     0.15712     0.17244     0.97744     0.96252     7.09783     6.86957     0.92158     0.87900     0.03232     0.04268
     20     0.09598     0.12471     0.99542     0.97477     7.13043     6.86957     0.93019     0.89177     0.02256     0.03415
     30     0.07149     0.11005     0.99709     0.97724     7.13043     6.86957     0.95396     0.89763     0.01890     0.03415
