
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2829
 HEIGHT        0.2811
 WIDTH         0.2793
 X1            0.0055

                 Test
 --------------------
 ASPECT_RATIO  0.2707
 HEIGHT        0.2695
 WIDTH         0.2683
 X1            0.0037

 No test sample variance for: X471.
 No test sample variance for: X624.
 No test sample variance for: X774.
 No test sample variance for: X836.
 No test sample variance for: X837.
 No test sample variance for: X910.
 No test sample variance for: X937.
 No test sample variance for: X1086.
 No test sample variance for: X1113.
 No test sample variance for: X1123.
 No test sample variance for: X1156.
 No test sample variance for: X1189.
 No test sample variance for: X1256.
 No test sample variance for: X1330.
 No test sample variance for: X1449.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
      1    277    277      7      7      7.00      0.00  X1341
      1     20     20      7      7      7.00      0.00  X574
      1    244    244      7      7      7.00      0.00  X1346
      1    357    357      7      7      7.00      0.00  X1348
      1      4      4      2      2      2.00      0.02  X1350
      1    391    391      7      7      7.00      0.00  X576
      1    128    128      7      7      7.00      0.00  X689
      1    100    100      7      7      7.00      0.00  X116
      1    106    106      7      7      7.00      0.00  X688
      1    246    246      6      6      6.00      0.01  X579
      1    206    206      7      7      7.00      0.00  X1366
      1    172    172      2      2      2.00      0.02  X684
      1    197    197      5      5      5.00      0.01  X1373
      1    240    240      7      7      7.00      0.00  X1374
      1     14     14      6      6      6.00      0.01  X584
      1      8      8      7      7      7.00      0.00  X132
      1    348    348      4      4      4.00      0.01  X867
      1     13     13      7      7      7.00      0.00  X554
      1     27     27      7      7      7.00      0.00  X188
      1    307    307      7      7      7.00      0.00  X1261
      1    371    371      7      7      7.00      0.00  X184
      1    225    225      7      7      7.00      0.00  X1273
      1    371    371      1      1      1.00      0.02  X560
      1     98     98      7      7      7.00      0.00  X167
      1    244    244      6      6      6.00      0.01  X1293
      1    220    220      2      2      2.00      0.02  X710
      1    397    397      7      7      7.00      0.00  X159
      1     92     92      4      4      4.00      0.01  X157
      1     27     27      7      7      7.00      0.00  X155
      1    151    151      3      3      3.00      0.01  X708
      1    241    241      4      4      4.00      0.01  X148
      1    152    152      7      7      7.00      0.00  X568
      1    220    220      7      7      7.00      0.00  X1313
      1     15     15      6      6      6.00      0.01  X702
      1    297    297      7      7      7.00      0.00  X139
      1    353    353      7      7      7.00      0.00  X103
      1    157    157      7      7      7.00      0.00  X94
      1    181    181      5      5      5.00      0.01  X38
      1    274    274      6      6      6.00      0.01  X34
      1    147    147      7      7      7.00      0.00  X33
      1    234    234      6      6      6.00      0.01  X1491
      1    171    171      6      6      6.00      0.01  X637
      1     11     11      4      4      4.00      0.01  X1498
      1    276    276      5      5      5.00      0.01  X1502
      1    207    207      7      7      7.00      0.00  X633
      1    164    164      3      3      3.00      0.01  X19
      1    258    258      7      7      7.00      0.00  X1519
      1    326    326      2      2      2.00      0.02  X617
      1    113    113      5      5      5.00      0.01  X618
      1     59     59      7      7      7.00      0.00  X13
      1     87     87      7      7      7.00      0.00  X12
      1    350    350      7      7      7.00      0.00  X1533
      1    112    112      6      6      6.00      0.01  X8
      1    109    109      7      7      7.00      0.00  X4
      1    271    271      4      4      4.00      0.01  X2
      1    349    349      2      2      2.00      0.02  X40
      1    366    366      7      7      7.00      0.00  X42
      1    388    388      7      7      7.00      0.00  X92
      1    337    337      7      7      7.00      0.00  X90
      1    361    361      6      6      6.00      0.01  X1402
      1    268    268      3      3      3.00      0.01  X593
      1    349    349      6      6      6.00      0.01  X595
      1    138    138      7      7      7.00      0.00  X666
      1    234    234      6      6      6.00      0.01  X661
      1    130    130      7      7      7.00      0.00  X1418
      1    145    145      7      7      7.00      0.00  X657
      1    100    100      7      7      7.00      0.00  X67
      1     11     11      6      6      6.00      0.01  X656
      1    199    199      5      5      5.00      0.01  X63
      1     36     36      7      7      7.00      0.00  X1441
      1     11     11      6      6      6.00      0.01  X60
      1    261    261      7      7      7.00      0.00  X1445
      1     84     84      5      5      5.00      0.01  X601
      1     21     21      7      7      7.00      0.00  X53
      1     36     36      6      6      6.00      0.01  X1461
      1    324    324      3      3      3.00      0.01  X191
      1    144    144      7      7      7.00      0.00  X193
      1    253    253      6      6      6.00      0.01  X538
      1    193    193      3      3      3.00      0.01  X1196
      1     13     13      7      7      7.00      0.00  X760
      1    359    359      5      5      5.00      0.01  X1199
      1    159    159      7      7      7.00      0.00  X259
      1    127    127      5      5      5.00      0.01  X1178
      1     56     56      3      3      3.00      0.01  X1206
      1     20     20      6      6      6.00      0.01  X1209
      1    377    377      2      2      2.00      0.02  X1211
      1    237    237      7      7      7.00      0.00  X521
      1     12     12      6      6      6.00      0.01  X1139
      1    217    217      6      6      6.00      0.01  X1133
      1    287    287      1      1      1.00      0.02  X543
      1     29     29      6      6      6.00      0.01  X1195
      1    112    112      6      6      6.00      0.01  X227
      1     53     53      7      7      7.00      0.00  X1179
      1    222    222      2      2      2.00      0.02  X245
      1    200    200      5      5      5.00      0.01  X246
      1    296    296      4      4      4.00      0.01  X1181
      1     33     33      7      7      7.00      0.00  X1186
      1     21     21      7      7      7.00      0.00  X249
      1    225    225      7      7      7.00      0.00  X252
      1    250    250      4      4      4.00      0.01  X1159
      1    100    100      6      6      6.00      0.01  X1191
      1    225    225      7      7      7.00      0.00  X255
      1    143    143      6      6      6.00      0.01  X256
      1    347    347      2      2      2.00      0.02  X228
      1      3      3      5      5      5.00      0.01  X271
      1    267    267      3      3      3.00      0.01  X766
      1    245    245      7      7      7.00      0.00  X548
      1    297    297      6      6      6.00      0.01  X203
      1     86     86      7      7      7.00      0.00  X278
      1     56     56      7      7      7.00      0.00  X1230
      1    194    194      6      6      6.00      0.01  X1121
      1    308    308      2      2      2.00      0.02  X734
      1    227    227      4      4      4.00      0.01  X545
      1    268    268      7      7      7.00      0.00  X727
      1    252    252      6      6      6.00      0.01  X199
      1    386    386      7      7      7.00      0.00  X284
      0      0      0      0      0      0.00      0.00  X457
      0      0      0      0      0      0.00      0.00  X602
      0      0      0      0      0      0.00      0.00  X599
      0      0      0      0      0      0.00      0.00  X525
      0      0      0      0      0      0.00      0.00  X507
      0      0      0      0      0      0.00      0.00  X456
      0      0      0      0      0      0.00      0.00  X524
      0      0      0      0      0      0.00      0.00  X441
      0      0      0      0      0      0.00      0.00  X619
      0      0      0      0      0      0.00      0.00  X459
      0      0      0      0      0      0.00      0.00  X517
      0      0      0      0      0      0.00      0.00  X463
      0      0      0      0      0      0.00      0.00  X596
      0      0      0      0      0      0.00      0.00  X462
      0      0      0      0      0      0.00      0.00  X526
      0      0      0      0      0      0.00      0.00  X598
      0      0      0      0      0      0.00      0.00  X461
      0      0      0      0      0      0.00      0.00  X438
      0      0      0      0      0      0.00      0.00  X515
      0      0      0      0      0      0.00      0.00  X460
      0      0      0      0      0      0.00      0.00  X621
      0      0      0      0      0      0.00      0.00  X513
      0      0      0      0      0      0.00      0.00  X440
      0      0      0      0      0      0.00      0.00  X447
      0      0      0      0      0      0.00      0.00  X509
      0      0      0      0      0      0.00      0.00  X442
      0      0      0      0      0      0.00      0.00  X603
      0      0      0      0      0      0.00      0.00  X523
      0      0      0      0      0      0.00      0.00  X452
      0      0      0      0      0      0.00      0.00  X519
      0      0      0      0      0      0.00      0.00  X522
      0      0      0      0      0      0.00      0.00  X451
      0      0      0      0      0      0.00      0.00  X613
      0      0      0      0      0      0.00      0.00  X520
      0      0      0      0      0      0.00      0.00  X446
      0      0      0      0      0      0.00      0.00  X616
      0      0      0      0      0      0.00      0.00  X614
      0      0      0      0      0      0.00      0.00  X615
      0      0      0      0      0      0.00      0.00  X448
      0      0      0      0      0      0.00      0.00  X445
      0      0      0      0      0      0.00      0.00  X611
      0      0      0      0      0      0.00      0.00  X604
      0      0      0      0      0      0.00      0.00  X512
      0      0      0      0      0      0.00      0.00  X605
      0      0      0      0      0      0.00      0.00  X606
      0      0      0      0      0      0.00      0.00  X443
      0      0      0      0      0      0.00      0.00  X510
      0      0      0      0      0      0.00      0.00  X607
      0      0      0      0      0      0.00      0.00  X454
      0      0      0      0      0      0.00      0.00  X511
      0      0      0      0      0      0.00      0.00  X608
      0      0      0      0      0      0.00      0.00  X609
      0      0      0      0      0      0.00      0.00  X610
      0      0      0      0      0      0.00      0.00  X490
      0      0      0      0      0      0.00      0.00  X464
      0      0      0      0      0      0.00      0.00  X565
      0      0      0      0      0      0.00      0.00  X566
      0      0      0      0      0      0.00      0.00  X485
      0      0      0      0      0      0.00      0.00  X484
      0      0      0      0      0      0.00      0.00  X483
      0      0      0      0      0      0.00      0.00  X567
      0      0      0      0      0      0.00      0.00  X544
      0      0      0      0      0      0.00      0.00  X542
      0      0      0      0      0      0.00      0.00  X482
      0      0      0      0      0      0.00      0.00  X481
      0      0      0      0      0      0.00      0.00  X541
      0      0      0      0      0      0.00      0.00  X569
      0      0      0      0      0      0.00      0.00  X570
      0      0      0      0      0      0.00      0.00  X540
      0      0      0      0      0      0.00      0.00  X539
      0      0      0      0      0      0.00      0.00  X486
      0      0      0      0      0      0.00      0.00  X487
      0      0      0      0      0      0.00      0.00  X564
      0      0      0      0      0      0.00      0.00  X553
      0      0      0      0      0      0.00      0.00  X491
      0      0      0      0      0      0.00      0.00  X555
      0      0      0      0      0      0.00      0.00  X551
      0      0      0      0      0      0.00      0.00  X492
      0      0      0      0      0      0.00      0.00  X556
      0      0      0      0      0      0.00      0.00  X557
      0      0      0      0      0      0.00      0.00  X558
      0      0      0      0      0      0.00      0.00  X493
      0      0      0      0      0      0.00      0.00  X559
      0      0      0      0      0      0.00      0.00  X488
      0      0      0      0      0      0.00      0.00  X561
      0      0      0      0      0      0.00      0.00  X562
      0      0      0      0      0      0.00      0.00  X550
      0      0      0      0      0      0.00      0.00  X563
      0      0      0      0      0      0.00      0.00  X479
      0      0      0      0      0      0.00      0.00  X573
      0      0      0      0      0      0.00      0.00  X537
      0      0      0      0      0      0.00      0.00  X501
      0      0      0      0      0      0.00      0.00  X585
      0      0      0      0      0      0.00      0.00  X586
      0      0      0      0      0      0.00      0.00  X587
      0      0      0      0      0      0.00      0.00  X469
      0      0      0      0      0      0.00      0.00  X588
      0      0      0      0      0      0.00      0.00  X589
      0      0      0      0      0      0.00      0.00  X590
      0      0      0      0      0      0.00      0.00  X502
      0      0      0      0      0      0.00      0.00  X466
      0      0      0      0      0      0.00      0.00  X503
      0      0      0      0      0      0.00      0.00  X591
      0      0      0      0      0      0.00      0.00  X592
      0      0      0      0      0      0.00      0.00  X528
      0      0      0      0      0      0.00      0.00  X594
      0      0      0      0      0      0.00      0.00  X471
      0      0      0      0      0      0.00      0.00  X500
      0      0      0      0      0      0.00      0.00  X472
      0      0      0      0      0      0.00      0.00  X536
      0      0      0      0      0      0.00      0.00  X535
      0      0      0      0      0      0.00      0.00  X575
      0      0      0      0      0      0.00      0.00  X496
      0      0      0      0      0      0.00      0.00  X534
      0      0      0      0      0      0.00      0.00  X577
      0      0      0      0      0      0.00      0.00  X578
      0      0      0      0      0      0.00      0.00  X477
      0      0      0      0      0      0.00      0.00  X497
      0      0      0      0      0      0.00      0.00  X474
      0      0      0      0      0      0.00      0.00  X498
      0      0      0      0      0      0.00      0.00  X582
      0      0      0      0      0      0.00      0.00  X583
      0      0      0      0      0      0.00      0.00  X499
      0      0      0      0      0      0.00      0.00  X473
      0      0      0      0      0      0.00      0.00  X514
      0      0      0      0      0      0.00      0.00  X437
      0      0      0      0      0      0.00      0.00  X144
      0      0      0      0      0      0.00      0.00  X145
      0      0      0      0      0      0.00      0.00  X146
      0      0      0      0      0      0.00      0.00  X147
      0      0      0      0      0      0.00      0.00  X149
      0      0      0      0      0      0.00      0.00  X150
      0      0      0      0      0      0.00      0.00  X151
      0      0      0      0      0      0.00      0.00  X153
      0      0      0      0      0      0.00      0.00  X158
      0      0      0      0      0      0.00      0.00  X160
      0      0      0      0      0      0.00      0.00  X162
      0      0      0      0      0      0.00      0.00  X164
      0      0      0      0      0      0.00      0.00  X168
      0      0      0      0      0      0.00      0.00  X141
      0      0      0      0      0      0.00      0.00  X140
      0      0      0      0      0      0.00      0.00  X113
      0      0      0      0      0      0.00      0.00  X114
      0      0      0      0      0      0.00      0.00  X115
      0      0      0      0      0      0.00      0.00  X117
      0      0      0      0      0      0.00      0.00  X119
      0      0      0      0      0      0.00      0.00  X120
      0      0      0      0      0      0.00      0.00  X121
      0      0      0      0      0      0.00      0.00  X122
      0      0      0      0      0      0.00      0.00  X123
      0      0      0      0      0      0.00      0.00  X124
      0      0      0      0      0      0.00      0.00  X127
      0      0      0      0      0      0.00      0.00  X129
      0      0      0      0      0      0.00      0.00  X130
      0      0      0      0      0      0.00      0.00  X172
      0      0      0      0      0      0.00      0.00  X174
      0      0      0      0      0      0.00      0.00  X205
      0      0      0      0      0      0.00      0.00  X206
      0      0      0      0      0      0.00      0.00  X207
      0      0      0      0      0      0.00      0.00  X208
      0      0      0      0      0      0.00      0.00  X209
      0      0      0      0      0      0.00      0.00  X211
      0      0      0      0      0      0.00      0.00  X212
      0      0      0      0      0      0.00      0.00  X214
      0      0      0      0      0      0.00      0.00  X215
      0      0      0      0      0      0.00      0.00  X216
      0      0      0      0      0      0.00      0.00  X217
      0      0      0      0      0      0.00      0.00  X218
      0      0      0      0      0      0.00      0.00  X219
      0      0      0      0      0      0.00      0.00  X204
      0      0      0      0      0      0.00      0.00  X202
      0      0      0      0      0      0.00      0.00  X175
      0      0      0      0      0      0.00      0.00  X177
      0      0      0      0      0      0.00      0.00  X179
      0      0      0      0      0      0.00      0.00  X180
      0      0      0      0      0      0.00      0.00  X186
      0      0      0      0      0      0.00      0.00  X187
      0      0      0      0      0      0.00      0.00  X189
      0      0      0      0      0      0.00      0.00  X192
      0      0      0      0      0      0.00      0.00  X195
      0      0      0      0      0      0.00      0.00  X196
      0      0      0      0      0      0.00      0.00  X197
      0      0      0      0      0      0.00      0.00  X200
      0      0      0      0      0      0.00      0.00  X201
      0      0      0      0      0      0.00      0.00  X112
      0      0      0      0      0      0.00      0.00  X110
      0      0      0      0      0      0.00      0.00  X109
      0      0      0      0      0      0.00      0.00  X35
      0      0      0      0      0      0.00      0.00  X36
      0      0      0      0      0      0.00      0.00  X37
      0      0      0      0      0      0.00      0.00  X39
      0      0      0      0      0      0.00      0.00  X41
      0      0      0      0      0      0.00      0.00  X43
      0      0      0      0      0      0.00      0.00  X44
      0      0      0      0      0      0.00      0.00  X45
      0      0      0      0      0      0.00      0.00  X46
      0      0      0      0      0      0.00      0.00  X48
      0      0      0      0      0      0.00      0.00  X49
      0      0      0      0      0      0.00      0.00  X52
      0      0      0      0      0      0.00      0.00  X55
      0      0      0      0      0      0.00      0.00  X30
      0      0      0      0      0      0.00      0.00  X28
      0      0      0      0      0      0.00      0.00  X5
      0      0      0      0      0      0.00      0.00  X6
      0      0      0      0      0      0.00      0.00  X10
      0      0      0      0      0      0.00      0.00  X11
      0      0      0      0      0      0.00      0.00  X14
      0      0      0      0      0      0.00      0.00  X15
      0      0      0      0      0      0.00      0.00  X17
      0      0      0      0      0      0.00      0.00  X18
      0      0      0      0      0      0.00      0.00  X20
      0      0      0      0      0      0.00      0.00  X21
      0      0      0      0      0      0.00      0.00  X23
      0      0      0      0      0      0.00      0.00  X26
      0      0      0      0      0      0.00      0.00  X27
      0      0      0      0      0      0.00      0.00  X56
      0      0      0      0      0      0.00      0.00  X59
      0      0      0      0      0      0.00      0.00  X86
      0      0      0      0      0      0.00      0.00  X87
      0      0      0      0      0      0.00      0.00  X91
      0      0      0      0      0      0.00      0.00  X95
      0      0      0      0      0      0.00      0.00  X96
      0      0      0      0      0      0.00      0.00  X97
      0      0      0      0      0      0.00      0.00  X98
      0      0      0      0      0      0.00      0.00  X99
      0      0      0      0      0      0.00      0.00  X101
      0      0      0      0      0      0.00      0.00  X104
      0      0      0      0      0      0.00      0.00  X105
      0      0      0      0      0      0.00      0.00  X106
      0      0      0      0      0      0.00      0.00  X108
      0      0      0      0      0      0.00      0.00  X85
      0      0      0      0      0      0.00      0.00  X84
      0      0      0      0      0      0.00      0.00  X61
      0      0      0      0      0      0.00      0.00  X66
      0      0      0      0      0      0.00      0.00  X69
      0      0      0      0      0      0.00      0.00  X71
      0      0      0      0      0      0.00      0.00  X73
      0      0      0      0      0      0.00      0.00  X74
      0      0      0      0      0      0.00      0.00  X75
      0      0      0      0      0      0.00      0.00  X77
      0      0      0      0      0      0.00      0.00  X78
      0      0      0      0      0      0.00      0.00  X79
      0      0      0      0      0      0.00      0.00  X80
      0      0      0      0      0      0.00      0.00  X81
      0      0      0      0      0      0.00      0.00  X82
      0      0      0      0      0      0.00      0.00  X220
      0      0      0      0      0      0.00      0.00  X221
      0      0      0      0      0      0.00      0.00  X222
      0      0      0      0      0      0.00      0.00  X371
      0      0      0      0      0      0.00      0.00  X372
      0      0      0      0      0      0.00      0.00  X373
      0      0      0      0      0      0.00      0.00  X374
      0      0      0      0      0      0.00      0.00  X376
      0      0      0      0      0      0.00      0.00  X377
      0      0      0      0      0      0.00      0.00  X378
      0      0      0      0      0      0.00      0.00  X380
      0      0      0      0      0      0.00      0.00  X381
      0      0      0      0      0      0.00      0.00  X382
      0      0      0      0      0      0.00      0.00  X383
      0      0      0      0      0      0.00      0.00  X385
      0      0      0      0      0      0.00      0.00  X389
      0      0      0      0      0      0.00      0.00  X369
      0      0      0      0      0      0.00      0.00  X366
      0      0      0      0      0      0.00      0.00  X341
      0      0      0      0      0      0.00      0.00  X346
      0      0      0      0      0      0.00      0.00  X347
      0      0      0      0      0      0.00      0.00  X350
      0      0      0      0      0      0.00      0.00  X351
      0      0      0      0      0      0.00      0.00  X352
      0      0      0      0      0      0.00      0.00  X356
      0      0      0      0      0      0.00      0.00  X357
      0      0      0      0      0      0.00      0.00  X358
      0      0      0      0      0      0.00      0.00  X359
      0      0      0      0      0      0.00      0.00  X361
      0      0      0      0      0      0.00      0.00  X362
      0      0      0      0      0      0.00      0.00  X363
      0      0      0      0      0      0.00      0.00  X390
      0      0      0      0      0      0.00      0.00  X392
      0      0      0      0      0      0.00      0.00  X420
      0      0      0      0      0      0.00      0.00  X421
      0      0      0      0      0      0.00      0.00  X422
      0      0      0      0      0      0.00      0.00  X423
      0      0      0      0      0      0.00      0.00  X425
      0      0      0      0      0      0.00      0.00  X426
      0      0      0      0      0      0.00      0.00  X428
      0      0      0      0      0      0.00      0.00  X429
      0      0      0      0      0      0.00      0.00  X430
      0      0      0      0      0      0.00      0.00  X431
      0      0      0      0      0      0.00      0.00  X432
      0      0      0      0      0      0.00      0.00  X435
      0      0      0      0      0      0.00      0.00  X436
      0      0      0      0      0      0.00      0.00  X419
      0      0      0      0      0      0.00      0.00  X417
      0      0      0      0      0      0.00      0.00  X393
      0      0      0      0      0      0.00      0.00  X394
      0      0      0      0      0      0.00      0.00  X395
      0      0      0      0      0      0.00      0.00  X397
      0      0      0      0      0      0.00      0.00  X400
      0      0      0      0      0      0.00      0.00  X402
      0      0      0      0      0      0.00      0.00  X406
      0      0      0      0      0      0.00      0.00  X407
      0      0      0      0      0      0.00      0.00  X410
      0      0      0      0      0      0.00      0.00  X411
      0      0      0      0      0      0.00      0.00  X412
      0      0      0      0      0      0.00      0.00  X413
      0      0      0      0      0      0.00      0.00  X414
      0      0      0      0      0      0.00      0.00  X339
      0      0      0      0      0      0.00      0.00  X337
      0      0      0      0      0      0.00      0.00  X336
      0      0      0      0      0      0.00      0.00  X261
      0      0      0      0      0      0.00      0.00  X265
      0      0      0      0      0      0.00      0.00  X266
      0      0      0      0      0      0.00      0.00  X268
      0      0      0      0      0      0.00      0.00  X273
      0      0      0      0      0      0.00      0.00  X275
      0      0      0      0      0      0.00      0.00  X277
      0      0      0      0      0      0.00      0.00  X279
      0      0      0      0      0      0.00      0.00  X281
      0      0      0      0      0      0.00      0.00  X283
      0      0      0      0      0      0.00      0.00  X285
      0      0      0      0      0      0.00      0.00  X286
      0      0      0      0      0      0.00      0.00  X287
      0      0      0      0      0      0.00      0.00  X260
      0      0      0      0      0      0.00      0.00  X258
      0      0      0      0      0      0.00      0.00  X223
      0      0      0      0      0      0.00      0.00  X224
      0      0      0      0      0      0.00      0.00  X225
      0      0      0      0      0      0.00      0.00  X226
      0      0      0      0      0      0.00      0.00  X231
      0      0      0      0      0      0.00      0.00  X235
      0      0      0      0      0      0.00      0.00  X236
      0      0      0      0      0      0.00      0.00  X237
      0      0      0      0      0      0.00      0.00  X238
      0      0      0      0      0      0.00      0.00  X243
      0      0      0      0      0      0.00      0.00  X248
      0      0      0      0      0      0.00      0.00  X253
      0      0      0      0      0      0.00      0.00  X254
      0      0      0      0      0      0.00      0.00  X289
      0      0      0      0      0      0.00      0.00  X297
      0      0      0      0      0      0.00      0.00  X318
      0      0      0      0      0      0.00      0.00  X320
      0      0      0      0      0      0.00      0.00  X321
      0      0      0      0      0      0.00      0.00  X323
      0      0      0      0      0      0.00      0.00  X324
      0      0      0      0      0      0.00      0.00  X325
      0      0      0      0      0      0.00      0.00  X326
      0      0      0      0      0      0.00      0.00  X329
      0      0      0      0      0      0.00      0.00  X330
      0      0      0      0      0      0.00      0.00  X331
      0      0      0      0      0      0.00      0.00  X332
      0      0      0      0      0      0.00      0.00  X333
      0      0      0      0      0      0.00      0.00  X335
      0      0      0      0      0      0.00      0.00  X317
      0      0      0      0      0      0.00      0.00  X316
      0      0      0      0      0      0.00      0.00  X298
      0      0      0      0      0      0.00      0.00  X299
      0      0      0      0      0      0.00      0.00  X300
      0      0      0      0      0      0.00      0.00  X301
      0      0      0      0      0      0.00      0.00  X303
      0      0      0      0      0      0.00      0.00  X304
      0      0      0      0      0      0.00      0.00  X306
      0      0      0      0      0      0.00      0.00  X307
      0      0      0      0      0      0.00      0.00  X309
      0      0      0      0      0      0.00      0.00  X310
      0      0      0      0      0      0.00      0.00  X311
      0      0      0      0      0      0.00      0.00  X313
      0      0      0      0      0      0.00      0.00  X314
      0      0      0      0      0      0.00      0.00  X622
      0      0      0      0      0      0.00      0.00  X623
      0      0      0      0      0      0.00      0.00  X624
      0      0      0      0      0      0.00      0.00  X1221
      0      0      0      0      0      0.00      0.00  X1224
      0      0      0      0      0      0.00      0.00  X1225
      0      0      0      0      0      0.00      0.00  X1228
      0      0      0      0      0      0.00      0.00  X1231
      0      0      0      0      0      0.00      0.00  X1232
      0      0      0      0      0      0.00      0.00  X1233
      0      0      0      0      0      0.00      0.00  X1234
      0      0      0      0      0      0.00      0.00  X1235
      0      0      0      0      0      0.00      0.00  X1236
      0      0      0      0      0      0.00      0.00  X1237
      0      0      0      0      0      0.00      0.00  X1239
      0      0      0      0      0      0.00      0.00  X1240
      0      0      0      0      0      0.00      0.00  X1242
      0      0      0      0      0      0.00      0.00  X1244
      0      0      0      0      0      0.00      0.00  X1246
      0      0      0      0      0      0.00      0.00  X1247
      0      0      0      0      0      0.00      0.00  X1220
      0      0      0      0      0      0.00      0.00  X1218
      0      0      0      0      0      0.00      0.00  X1217
      0      0      0      0      0      0.00      0.00  X1189
      0      0      0      0      0      0.00      0.00  X1190
      0      0      0      0      0      0.00      0.00  X1192
      0      0      0      0      0      0.00      0.00  X1193
      0      0      0      0      0      0.00      0.00  X1194
      0      0      0      0      0      0.00      0.00  X1197
      0      0      0      0      0      0.00      0.00  X1198
      0      0      0      0      0      0.00      0.00  X1200
      0      0      0      0      0      0.00      0.00  X1202
      0      0      0      0      0      0.00      0.00  X1203
      0      0      0      0      0      0.00      0.00  X1204
      0      0      0      0      0      0.00      0.00  X1207
      0      0      0      0      0      0.00      0.00  X1208
      0      0      0      0      0      0.00      0.00  X1212
      0      0      0      0      0      0.00      0.00  X1213
      0      0      0      0      0      0.00      0.00  X1214
      0      0      0      0      0      0.00      0.00  X1215
      0      0      0      0      0      0.00      0.00  X1249
      0      0      0      0      0      0.00      0.00  X1250
      0      0      0      0      0      0.00      0.00  X1281
      0      0      0      0      0      0.00      0.00  X1282
      0      0      0      0      0      0.00      0.00  X1283
      0      0      0      0      0      0.00      0.00  X1285
      0      0      0      0      0      0.00      0.00  X1286
      0      0      0      0      0      0.00      0.00  X1287
      0      0      0      0      0      0.00      0.00  X1288
      0      0      0      0      0      0.00      0.00  X1290
      0      0      0      0      0      0.00      0.00  X1292
      0      0      0      0      0      0.00      0.00  X1294
      0      0      0      0      0      0.00      0.00  X1295
      0      0      0      0      0      0.00      0.00  X1296
      0      0      0      0      0      0.00      0.00  X1297
      0      0      0      0      0      0.00      0.00  X1298
      0      0      0      0      0      0.00      0.00  X1299
      0      0      0      0      0      0.00      0.00  X1301
      0      0      0      0      0      0.00      0.00  X1302
      0      0      0      0      0      0.00      0.00  X1280
      0      0      0      0      0      0.00      0.00  X1279
      0      0      0      0      0      0.00      0.00  X1278
      0      0      0      0      0      0.00      0.00  X1253
      0      0      0      0      0      0.00      0.00  X1254
      0      0      0      0      0      0.00      0.00  X1255
      0      0      0      0      0      0.00      0.00  X1256
      0      0      0      0      0      0.00      0.00  X1257
      0      0      0      0      0      0.00      0.00  X1258
      0      0      0      0      0      0.00      0.00  X1259

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    45 terminal nodes
    Average :     21.87750 terminal nodes

 Reconciling 1640 Learn sample scores across 5 selected models,
 the largest having 97 trees, to compute gains and PS tables.

 Reconciling 820 Test sample scores across 5 selected models,
 the largest having 97 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 97

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1640      1640.00
 N Test  Obs:      820       820.00
 Learn Rate :    0.1000000

 Storage requirements: 17102 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           97      0.07696
                  ROC           58      0.98937
                 Lift            3      7.04348
              KS-stat           72      0.91804
          Class.Error           97      0.01951

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.33460     0.33422     0.94142     0.93078     6.78261     6.90909     0.85088     0.83213     0.14024     0.14024
