
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2622
 HEIGHT        0.2598
 WIDTH         0.2591
 X1            0.0024

                 Test
 --------------------
 ASPECT_RATIO  0.3000
 HEIGHT        0.2988
 WIDTH         0.2988
 X1            0.0085

 No test sample variance for: X366.
 No test sample variance for: X421.
 No test sample variance for: X454.
 No test sample variance for: X635.
 No test sample variance for: X1052.
 No test sample variance for: X1089.
 No test sample variance for: X1174.
 No test sample variance for: X1230.
 No test sample variance for: X1351.
 No test sample variance for: X1483.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
      2    100    259      4      7      5.50      0.01  X705
      2     71    381      4      7      5.50      0.01  X1407
      2     17    318      7      7      7.00      0.01  X702
      2    291    342      3      5      4.00      0.02  X799
      2    357    396      3      6      4.50      0.02  X1158
      2    196    231      4      6      5.00      0.02  X1520
      2     56    196      5      7      6.00      0.01  X698
      2    115    341      4      5      4.50      0.02  X216
      2      5    253      7      7      7.00      0.01  X763
      2     72    245      5      7      6.00      0.01  X690
      2    296    313      6      7      6.50      0.01  X253
      2     41    126      4      6      5.00      0.02  X497
      2     78    215      3      3      3.00      0.03  X1210
      2    154    389      3      6      4.50      0.02  X742
      2    236    252      5      7      6.00      0.01  X247
      2     23    142      7      7      7.00      0.01  X246
      2     85    226      3      5      4.00      0.02  X489
      2    210    244      5      7      6.00      0.01  X835
      2    235    266      1      4      2.50      0.03  X487
      2    118    289      3      7      5.00      0.02  X1216
      2    276    385      2      4      3.00      0.03  X829
      2     31    218      5      5      5.00      0.02  X732
      2    270    293      4      6      5.00      0.02  X421
      2     49     64      7      7      7.00      0.01  X1130
      2    100    112      7      7      7.00      0.01  X54
      2    230    257      4      5      4.50      0.02  X486
      2     48    120      5      5      5.00      0.02  X205
      2     28     45      5      5      5.00      0.02  X1137
      1    183    183      3      3      3.00      0.01  X711
      1    231    231      4      4      4.00      0.01  X452
      1    268    268      7      7      7.00      0.00  X767
      1    321    321      2      2      2.00      0.02  X931
      1    237    237      6      6      6.00      0.01  X927
      1    158    158      7      7      7.00      0.00  X965
      1    300    300      5      5      5.00      0.01  X563
      1     25     25      7      7      7.00      0.00  X709
      1     31     31      6      6      6.00      0.01  X623
      1     12     12      6      6      6.00      0.01  X468
      1    219    219      4      4      4.00      0.01  X589
      1    397    397      6      6      6.00      0.01  X464
      1    266    266      7      7      7.00      0.00  X778
      1    353    353      5      5      5.00      0.01  X918
      1     53     53      5      5      5.00      0.01  X780
      1    313    313      7      7      7.00      0.00  X1473
      1    333    333      1      1      1.00      0.02  X501
      1    340    340      3      3      3.00      0.01  X740
      1    255    255      6      6      6.00      0.01  X725
      1    255    255      7      7      7.00      0.00  X754
      1      1      1      6      6      6.00      0.01  X958
      1    313    313      5      5      5.00      0.01  X579
      1    112    112      3      3      3.00      0.01  X722
      1    122    122      7      7      7.00      0.00  X600
      1     40     40      6      6      6.00      0.01  X574
      1    353    353      6      6      6.00      0.01  X573
      1    266    266      6      6      6.00      0.01  X755
      1    343    343      3      3      3.00      0.01  X730
      1    124    124      7      7      7.00      0.00  X503
      1    259    259      5      5      5.00      0.01  X716
      1    310    310      6      6      6.00      0.01  X1547
      1    394    394      4      4      4.00      0.01  X1479
      1    353    353      7      7      7.00      0.00  X479
      1     25     25      7      7      7.00      0.00  X584
      1     36     36      6      6      6.00      0.01  X615
      1    295    295      3      3      3.00      0.01  X357
      1    397    397      5      5      5.00      0.01  X765
      1    356    356      7      7      7.00      0.00  X472
      1     37     37      7      7      7.00      0.00  X936
      1     41     41      7      7      7.00      0.00  X721
      1     32     32      7      7      7.00      0.00  X560
      1    358    358      7      7      7.00      0.00  X688
      1    336    336      2      2      2.00      0.02  X520
      1     39     39      5      5      5.00      0.01  X654
      1    376    376      4      4      4.00      0.01  X434
      1    336    336      5      5      5.00      0.01  X863
      1    356    356      6      6      6.00      0.01  X821
      1    393    393      4      4      4.00      0.01  X438
      1     36     36      7      7      7.00      0.00  X403
      1    273    273      5      5      5.00      0.01  X402
      1    153    153      6      6      6.00      0.01  X812
      1    233    233      5      5      5.00      0.01  X871
      1    233    233      6      6      6.00      0.01  X18
      1    211    211      7      7      7.00      0.00  X516
      1    240    240      5      5      5.00      0.01  X826
      1    359    359      7      7      7.00      0.00  X5
      1    249    249      4      4      4.00      0.01  X682
      1    268    268      3      3      3.00      0.01  X843
      1    299    299      7      7      7.00      0.00  X532
      1     54     54      1      1      1.00      0.02  X844
      1    247    247      4      4      4.00      0.01  X422
      1    366    366      3      3      3.00      0.01  X1510
      1    268    268      6      6      6.00      0.01  X667
      1     66     66      7      7      7.00      0.00  X1508
      1    256    256      5      5      5.00      0.01  X681
      1    380    380      6      6      6.00      0.01  X1512
      1    314    314      7      7      7.00      0.00  X412
      1     23     23      7      7      7.00      0.00  X858
      1    268    268      2      2      2.00      0.02  X538
      1     12     12      7      7      7.00      0.00  X540
      1    359    359      7      7      7.00      0.00  X443
      1    196    196      5      5      5.00      0.01  X398
      1    259    259      7      7      7.00      0.00  X554
      1     78     78      1      1      1.00      0.02  X801
      1    269    269      7      7      7.00      0.00  X902
      1    282    282      7      7      7.00      0.00  X1544
      1    295    295      4      4      4.00      0.01  X798
      1     48     48      2      2      2.00      0.02  X841
      1    288    288      5      5      5.00      0.01  X630
      1    268    268      7      7      7.00      0.00  X1526
      1    378    378      3      3      3.00      0.01  X557
      1    342    342      7      7      7.00      0.00  X908
      1    106    106      7      7      7.00      0.00  X25
      1    163    163      4      4      4.00      0.01  X911
      1    201    201      5      5      5.00      0.01  X912
      1    145    145      4      4      4.00      0.01  X382
      1    344    344      4      4      4.00      0.01  X23
      1    333    333      7      7      7.00      0.00  X637
      1     84     84      7      7      7.00      0.00  X394
      1    248    248      6      6      6.00      0.01  X392
      1    396    396      4      4      4.00      0.01  X884
      1     54     54      7      7      7.00      0.00  X549
      1    268    268      5      5      5.00      0.01  X391
      1    301    301      6      6      6.00      0.01  X550
      1      4      4      6      6      6.00      0.01  X805
      1      2      2      6      6      6.00      0.01  X641
      1    240    240      5      5      5.00      0.01  X803
      1    112    112      6      6      6.00      0.01  X640
      1    258    258      7      7      7.00      0.00  X22
      1    263    263      5      5      5.00      0.01  X638
      1    263    263      6      6      6.00      0.01  X446
      1    328    328      7      7      7.00      0.00  X12
      1     41     41      7      7      7.00      0.00  X1052
      1    324    324      7      7      7.00      0.00  X290
      1    268    268      4      4      4.00      0.01  X139
      1    214    214      3      3      3.00      0.01  X1064
      1     23     23      5      5      5.00      0.01  X1159
      1    153    153      5      5      5.00      0.01  X1424
      1    360    360      5      5      5.00      0.01  X142
      1    326    326      6      6      6.00      0.01  X1296
      1     19     19      5      5      5.00      0.01  X1425
      1    186    186      6      6      6.00      0.01  X144
      1    289    289      5      5      5.00      0.01  X145
      1    375    375      4      4      4.00      0.01  X1428
      1    308    308      4      4      4.00      0.01  X1448
      1      6      6      7      7      7.00      0.00  X1305
      1     98     98      7      7      7.00      0.00  X1386
      1     10     10      6      6      6.00      0.01  X1054
      1    226    226      7      7      7.00      0.00  X122
      1    173    173      4      4      4.00      0.01  X1038
      1     36     36      5      5      5.00      0.01  X1224
      1     53     53      5      5      5.00      0.01  X1167
      1    186    186      4      4      4.00      0.01  X297
      1     45     45      7      7      7.00      0.00  X1229
      1    356    356      6      6      6.00      0.01  X186
      1    383    383      7      7      7.00      0.00  X1164
      1     57     57      6      6      6.00      0.01  X1402
      1     88     88      7      7      7.00      0.00  X1312
      1    325    325      6      6      6.00      0.01  X132
      1    147    147      4      4      4.00      0.01  X1161
      1     93     93      6      6      6.00      0.01  X232
      1    184    184      4      4      4.00      0.01  X1239
      1    146    146      6      6      6.00      0.01  X1076
      1      9      9      7      7      7.00      0.00  X1106
      1    364    364      6      6      6.00      0.01  X1109
      1     73     73      4      4      4.00      0.01  X1110
      1     82     82      3      3      3.00      0.01  X1263
      1     84     84      7      7      7.00      0.00  X1261
      1    326    326      6      6      6.00      0.01  X239
      1    118    118      6      6      6.00      0.01  X1438
      1    337    337      7      7      7.00      0.00  X1401
      1    143    143      7      7      7.00      0.00  X251
      1    399    399      7      7      7.00      0.00  X248
      1     47     47      5      5      5.00      0.01  X1128
      1    358    358      7      7      7.00      0.00  X71
      1     51     51      7      7      7.00      0.00  X69
      1    382    382      3      3      3.00      0.01  X1105
      1     22     22      7      7      7.00      0.00  X1269
      1    361    361      7      7      7.00      0.00  X1389
      1    120    120      7      7      7.00      0.00  X155
      1     45     45      4      4      4.00      0.01  X1406
      1     66     66      5      5      5.00      0.01  X1080
      1     59     59      5      5      5.00      0.01  X276
      1    394    394      1      1      1.00      0.02  X49
      1    192    192      7      7      7.00      0.00  X176
      1     32     32      3      3      3.00      0.01  X1274
      1    228    228      6      6      6.00      0.01  X1147
      1    189    189      4      4      4.00      0.01  X236
      1    244    244      3      3      3.00      0.01  X1102
      1      9      9      6      6      6.00      0.01  X161
      1    177    177      3      3      3.00      0.01  X301
      1      6      6      5      5      5.00      0.01  X302
      1     54     54      5      5      5.00      0.01  X1384
      1     32     32      6      6      6.00      0.01  X1465
      1    266    266      6      6      6.00      0.01  X1187
      1    360    360      5      5      5.00      0.01  X281
      1     32     32      7      7      7.00      0.00  X86
      1    136    136      6      6      6.00      0.01  X1016
      1     95     95      7      7      7.00      0.00  X109
      1    314    314      6      6      6.00      0.01  X1014
      1     69     69      4      4      4.00      0.01  X99
      1    213    213      7      7      7.00      0.00  X94
      1    391    391      3      3      3.00      0.01  X1466
      1    129    129      7      7      7.00      0.00  X1176
      1     39     39      7      7      7.00      0.00  X1011
      1     57     57      5      5      5.00      0.01  X317
      1    123    123      7      7      7.00      0.00  X1418
      1     17     17      7      7      7.00      0.00  X213
      1     60     60      5      5      5.00      0.01  X1179
      1     21     21      7      7      7.00      0.00  X217
      1    209    209      7      7      7.00      0.00  X1353
      1     45     45      2      2      2.00      0.02  X1420
      1    179    179      7      7      7.00      0.00  X196
      1    190    190      4      4      4.00      0.01  X1188
      1    397    397      5      5      5.00      0.01  X1032
      1    141    141      5      5      5.00      0.01  X222
      1    396    396      3      3      3.00      0.01  X337
      1    335    335      5      5      5.00      0.01  X1028
      1    346    346      6      6      6.00      0.01  X1027
      1    109    109      7      7      7.00      0.00  X1221
      1     83     83      5      5      5.00      0.01  X1022
      1    198    198      6      6      6.00      0.01  X1365
      1    375    375      3      3      3.00      0.01  X1469
      1     48     48      3      3      3.00      0.01  X112
      1    196    196      3      3      3.00      0.01  X1193
      1    190    190      5      5      5.00      0.01  X1172
      1    343    343      1      1      1.00      0.02  X1173
      0      0      0      0      0      0.00      0.00  X202
      0      0      0      0      0      0.00      0.00  X517
      0      0      0      0      0      0.00      0.00  X174
      0      0      0      0      0      0.00      0.00  X513
      0      0      0      0      0      0.00      0.00  X207
      0      0      0      0      0      0.00      0.00  X514
      0      0      0      0      0      0.00      0.00  X70
      0      0      0      0      0      0.00      0.00  X206
      0      0      0      0      0      0.00      0.00  X511
      0      0      0      0      0      0.00      0.00  X203
      0      0      0      0      0      0.00      0.00  X485
      0      0      0      0      0      0.00      0.00  X204
      0      0      0      0      0      0.00      0.00  X172
      0      0      0      0      0      0.00      0.00  X512
      0      0      0      0      0      0.00      0.00  X515
      0      0      0      0      0      0.00      0.00  X488
      0      0      0      0      0      0.00      0.00  X510
      0      0      0      0      0      0.00      0.00  X490
      0      0      0      0      0      0.00      0.00  X66
      0      0      0      0      0      0.00      0.00  X505
      0      0      0      0      0      0.00      0.00  X195
      0      0      0      0      0      0.00      0.00  X193
      0      0      0      0      0      0.00      0.00  X192
      0      0      0      0      0      0.00      0.00  X8
      0      0      0      0      0      0.00      0.00  X64
      0      0      0      0      0      0.00      0.00  X499
      0      0      0      0      0      0.00      0.00  X500
      0      0      0      0      0      0.00      0.00  X189
      0      0      0      0      0      0.00      0.00  X191
      0      0      0      0      0      0.00      0.00  X502
      0      0      0      0      0      0.00      0.00  X197
      0      0      0      0      0      0.00      0.00  X496
      0      0      0      0      0      0.00      0.00  X175
      0      0      0      0      0      0.00      0.00  X177
      0      0      0      0      0      0.00      0.00  X201
      0      0      0      0      0      0.00      0.00  X491
      0      0      0      0      0      0.00      0.00  X492
      0      0      0      0      0      0.00      0.00  X493
      0      0      0      0      0      0.00      0.00  X200
      0      0      0      0      0      0.00      0.00  X507
      0      0      0      0      0      0.00      0.00  X67
      0      0      0      0      0      0.00      0.00  X180
      0      0      0      0      0      0.00      0.00  X181
      0      0      0      0      0      0.00      0.00  X199
      0      0      0      0      0      0.00      0.00  X338
      0      0      0      0      0      0.00      0.00  X519
      0      0      0      0      0      0.00      0.00  X168
      0      0      0      0      0      0.00      0.00  X567
      0      0      0      0      0      0.00      0.00  X566
      0      0      0      0      0      0.00      0.00  X106
      0      0      0      0      0      0.00      0.00  X565
      0      0      0      0      0      0.00      0.00  X564
      0      0      0      0      0      0.00      0.00  X85
      0      0      0      0      0      0.00      0.00  X562
      0      0      0      0      0      0.00      0.00  X113
      0      0      0      0      0      0.00      0.00  X561
      0      0      0      0      0      0.00      0.00  X115
      0      0      0      0      0      0.00      0.00  X117
      0      0      0      0      0      0.00      0.00  X559
      0      0      0      0      0      0.00      0.00  X558
      0      0      0      0      0      0.00      0.00  X83
      0      0      0      0      0      0.00      0.00  X120
      0      0      0      0      0      0.00      0.00  X556
      0      0      0      0      0      0.00      0.00  X121
      0      0      0      0      0      0.00      0.00  X87
      0      0      0      0      0      0.00      0.00  X569
      0      0      0      0      0      0.00      0.00  X570
      0      0      0      0      0      0.00      0.00  X96
      0      0      0      0      0      0.00      0.00  X585
      0      0      0      0      0      0.00      0.00  X97
      0      0      0      0      0      0.00      0.00  X98
      0      0      0      0      0      0.00      0.00  X583
      0      0      0      0      0      0.00      0.00  X582
      0      0      0      0      0      0.00      0.00  X580
      0      0      0      0      0      0.00      0.00  X91
      0      0      0      0      0      0.00      0.00  X103
      0      0      0      0      0      0.00      0.00  X578
      0      0      0      0      0      0.00      0.00  X577
      0      0      0      0      0      0.00      0.00  X576
      0      0      0      0      0      0.00      0.00  X575
      0      0      0      0      0      0.00      0.00  X104
      0      0      0      0      0      0.00      0.00  X105
      0      0      0      0      0      0.00      0.00  X90
      0      0      0      0      0      0.00      0.00  X2
      0      0      0      0      0      0.00      0.00  X82
      0      0      0      0      0      0.00      0.00  X126
      0      0      0      0      0      0.00      0.00  X127
      0      0      0      0      0      0.00      0.00  X534
      0      0      0      0      0      0.00      0.00  X77
      0      0      0      0      0      0.00      0.00  X531
      0      0      0      0      0      0.00      0.00  X158
      0      0      0      0      0      0.00      0.00  X159
      0      0      0      0      0      0.00      0.00  X528
      0      0      0      0      0      0.00      0.00  X162
      0      0      0      0      0      0.00      0.00  X526
      0      0      0      0      0      0.00      0.00  X164
      0      0      0      0      0      0.00      0.00  X75
      0      0      0      0      0      0.00      0.00  X525
      0      0      0      0      0      0.00      0.00  X524
      0      0      0      0      0      0.00      0.00  X74
      0      0      0      0      0      0.00      0.00  X522
      0      0      0      0      0      0.00      0.00  X6
      0      0      0      0      0      0.00      0.00  X167
      0      0      0      0      0      0.00      0.00  X521
      0      0      0      0      0      0.00      0.00  X78
      0      0      0      0      0      0.00      0.00  X80
      0      0      0      0      0      0.00      0.00  X537
      0      0      0      0      0      0.00      0.00  X128
      0      0      0      0      0      0.00      0.00  X552
      0      0      0      0      0      0.00      0.00  X129
      0      0      0      0      0      0.00      0.00  X551
      0      0      0      0      0      0.00      0.00  X130
      0      0      0      0      0      0.00      0.00  X134
      0      0      0      0      0      0.00      0.00  X136
      0      0      0      0      0      0.00      0.00  X4
      0      0      0      0      0      0.00      0.00  X141
      0      0      0      0      0      0.00      0.00  X545
      0      0      0      0      0      0.00      0.00  X81
      0      0      0      0      0      0.00      0.00  X146
      0      0      0      0      0      0.00      0.00  X542
      0      0      0      0      0      0.00      0.00  X148
      0      0      0      0      0      0.00      0.00  X151
      0      0      0      0      0      0.00      0.00  X539
      0      0      0      0      0      0.00      0.00  X152
      0      0      0      0      0      0.00      0.00  X483
      0      0      0      0      0      0.00      0.00  X482
      0      0      0      0      0      0.00      0.00  X9
      0      0      0      0      0      0.00      0.00  X291
      0      0      0      0      0      0.00      0.00  X383
      0      0      0      0      0      0.00      0.00  X292
      0      0      0      0      0      0.00      0.00  X381
      0      0      0      0      0      0.00      0.00  X380
      0      0      0      0      0      0.00      0.00  X24
      0      0      0      0      0      0.00      0.00  X378
      0      0      0      0      0      0.00      0.00  X42
      0      0      0      0      0      0.00      0.00  X41
      0      0      0      0      0      0.00      0.00  X296
      0      0      0      0      0      0.00      0.00  X298
      0      0      0      0      0      0.00      0.00  X376
      0      0      0      0      0      0.00      0.00  X299
      0      0      0      0      0      0.00      0.00  X374
      0      0      0      0      0      0.00      0.00  X304
      0      0      0      0      0      0.00      0.00  X305
      0      0      0      0      0      0.00      0.00  X39
      0      0      0      0      0      0.00      0.00  X38
      0      0      0      0      0      0.00      0.00  X289
      0      0      0      0      0      0.00      0.00  X43
      0      0      0      0      0      0.00      0.00  X48
      0      0      0      0      0      0.00      0.00  X401
      0      0      0      0      0      0.00      0.00  X278
      0      0      0      0      0      0.00      0.00  X400
      0      0      0      0      0      0.00      0.00  X279
      0      0      0      0      0      0.00      0.00  X397
      0      0      0      0      0      0.00      0.00  X19
      0      0      0      0      0      0.00      0.00  X395
      0      0      0      0      0      0.00      0.00  X46
      0      0      0      0      0      0.00      0.00  X45
      0      0      0      0      0      0.00      0.00  X393
      0      0      0      0      0      0.00      0.00  X44
      0      0      0      0      0      0.00      0.00  X283
      0      0      0      0      0      0.00      0.00  X284
      0      0      0      0      0      0.00      0.00  X286
      0      0      0      0      0      0.00      0.00  X287
      0      0      0      0      0      0.00      0.00  X389
      0      0      0      0      0      0.00      0.00  X388
      0      0      0      0      0      0.00      0.00  X306
      0      0      0      0      0      0.00      0.00  X370
      0      0      0      0      0      0.00      0.00  X369
      0      0      0      0      0      0.00      0.00  X352
      0      0      0      0      0      0.00      0.00  X351
      0      0      0      0      0      0.00      0.00  X350
      0      0      0      0      0      0.00      0.00  X325
      0      0      0      0      0      0.00      0.00  X326
      0      0      0      0      0      0.00      0.00  X328
      0      0      0      0      0      0.00      0.00  X347
      0      0      0      0      0      0.00      0.00  X329
      0      0      0      0      0      0.00      0.00  X330
      0      0      0      0      0      0.00      0.00  X331
      0      0      0      0      0      0.00      0.00  X332
      0      0      0      0      0      0.00      0.00  X35
      0      0      0      0      0      0.00      0.00  X341
      0      0      0      0      0      0.00      0.00  X333
      0      0      0      0      0      0.00      0.00  X335
      0      0      0      0      0      0.00      0.00  X336
      0      0      0      0      0      0.00      0.00  X340
      0      0      0      0      0      0.00      0.00  X339
      0      0      0      0      0      0.00      0.00  X324
      0      0      0      0      0      0.00      0.00  X323
      0      0      0      0      0      0.00      0.00  X28
      0      0      0      0      0      0.00      0.00  X29
      0      0      0      0      0      0.00      0.00  X366
      0      0      0      0      0      0.00      0.00  X309
      0      0      0      0      0      0.00      0.00  X365
      0      0      0      0      0      0.00      0.00  X310
      0      0      0      0      0      0.00      0.00  X311
      0      0      0      0      0      0.00      0.00  X363
      0      0      0      0      0      0.00      0.00  X362
      0      0      0      0      0      0.00      0.00  X361
      0      0      0      0      0      0.00      0.00  X312
      0      0      0      0      0      0.00      0.00  X359
      0      0      0      0      0      0.00      0.00  X313
      0      0      0      0      0      0.00      0.00  X356
      0      0      0      0      0      0.00      0.00  X314
      0      0      0      0      0      0.00      0.00  X316
      0      0      0      0      0      0.00      0.00  X318
      0      0      0      0      0      0.00      0.00  X321
      0      0      0      0      0      0.00      0.00  X405
      0      0      0      0      0      0.00      0.00  X406
      0      0      0      0      0      0.00      0.00  X50
      0      0      0      0      0      0.00      0.00  X461
      0      0      0      0      0      0.00      0.00  X459
      0      0      0      0      0      0.00      0.00  X221
      0      0      0      0      0      0.00      0.00  X457
      0      0      0      0      0      0.00      0.00  X456
      0      0      0      0      0      0.00      0.00  X454
      0      0      0      0      0      0.00      0.00  X223
      0      0      0      0      0      0.00      0.00  X451
      0      0      0      0      0      0.00      0.00  X450
      0      0      0      0      0      0.00      0.00  X224
      0      0      0      0      0      0.00      0.00  X225
      0      0      0      0      0      0.00      0.00  X226
      0      0      0      0      0      0.00      0.00  X227
      0      0      0      0      0      0.00      0.00  X447
      0      0      0      0      0      0.00      0.00  X13
      0      0      0      0      0      0.00      0.00  X445
      0      0      0      0      0      0.00      0.00  X14
      0      0      0      0      0      0.00      0.00  X444
      0      0      0      0      0      0.00      0.00  X462
      0      0      0      0      0      0.00      0.00  X463
      0      0      0      0      0      0.00      0.00  X480
      0      0      0      0      0      0.00      0.00  X208
      0      0      0      0      0      0.00      0.00  X478
      0      0      0      0      0      0.00      0.00  X477
      0      0      0      0      0      0.00      0.00  X212
      0      0      0      0      0      0.00      0.00  X475
      0      0      0      0      0      0.00      0.00  X474
      0      0      0      0      0      0.00      0.00  X473
      0      0      0      0      0      0.00      0.00  X214
      0      0      0      0      0      0.00      0.00  X218
      0      0      0      0      0      0.00      0.00  X471
      0      0      0      0      0      0.00      0.00  X470
      0      0      0      0      0      0.00      0.00  X469
      0      0      0      0      0      0.00      0.00  X61
      0      0      0      0      0      0.00      0.00  X466
      0      0      0      0      0      0.00      0.00  X465
      0      0      0      0      0      0.00      0.00  X219
      0      0      0      0      0      0.00      0.00  X220
      0      0      0      0      0      0.00      0.00  X442
      0      0      0      0      0      0.00      0.00  X57
      0      0      0      0      0      0.00      0.00  X234
      0      0      0      0      0      0.00      0.00  X252
      0      0      0      0      0      0.00      0.00  X254
      0      0      0      0      0      0.00      0.00  X255
      0      0      0      0      0      0.00      0.00  X420
      0      0      0      0      0      0.00      0.00  X256
      0      0      0      0      0      0.00      0.00  X52
      0      0      0      0      0      0.00      0.00  X419
      0      0      0      0      0      0.00      0.00  X417
      0      0      0      0      0      0.00      0.00  X258
      0      0      0      0      0      0.00      0.00  X414
      0      0      0      0      0      0.00      0.00  X413
      0      0      0      0      0      0.00      0.00  X260
      0      0      0      0      0      0.00      0.00  X411
      0      0      0      0      0      0.00      0.00  X410
      0      0      0      0      0      0.00      0.00  X261
      0      0      0      0      0      0.00      0.00  X409
      0      0      0      0      0      0.00      0.00  X269
      0      0      0      0      0      0.00      0.00  X273
      0      0      0      0      0      0.00      0.00  X250
      0      0      0      0      0      0.00      0.00  X425
      0      0      0      0      0      0.00      0.00  X440
      0      0      0      0      0      0.00      0.00  X15
      0      0      0      0      0      0.00      0.00  X235
      0      0      0      0      0      0.00      0.00  X437
      0      0      0      0      0      0.00      0.00  X436
      0      0      0      0      0      0.00      0.00  X237
      0      0      0      0      0      0.00      0.00  X238
      0      0      0      0      0      0.00      0.00  X435
      0      0      0      0      0      0.00      0.00  X56
      0      0      0      0      0      0.00      0.00  X432
      0      0      0      0      0      0.00      0.00  X55
      0      0      0      0      0      0.00      0.00  X431
      0      0      0      0      0      0.00      0.00  X430
      0      0      0      0      0      0.00      0.00  X53
      0      0      0      0      0      0.00      0.00  X429
      0      0      0      0      0      0.00      0.00  X428
      0      0      0      0      0      0.00      0.00  X245
      0      0      0      0      0      0.00      0.00  X426
      0      0      0      0      0      0.00      0.00  X95
      0      0      0      0      0      0.00      0.00  X587
      0      0      0      0      0      0.00      0.00  X590
      0      0      0      0      0      0.00      0.00  X1212
      0      0      0      0      0      0.00      0.00  X1213
      0      0      0      0      0      0.00      0.00  X1214
      0      0      0      0      0      0.00      0.00  X1215
      0      0      0      0      0      0.00      0.00  X1217
      0      0      0      0      0      0.00      0.00  X1218
      0      0      0      0      0      0.00      0.00  X1220
      0      0      0      0      0      0.00      0.00  X1223
      0      0      0      0      0      0.00      0.00  X1225
      0      0      0      0      0      0.00      0.00  X1226
      0      0      0      0      0      0.00      0.00  X1228
      0      0      0      0      0      0.00      0.00  X1230
      0      0      0      0      0      0.00      0.00  X1231
      0      0      0      0      0      0.00      0.00  X1232
      0      0      0      0      0      0.00      0.00  X1233
      0      0      0      0      0      0.00      0.00  X1234
      0      0      0      0      0      0.00      0.00  X1209
      0      0      0      0      0      0.00      0.00  X1208
      0      0      0      0      0      0.00      0.00  X1181
      0      0      0      0      0      0.00      0.00  X1182
      0      0      0      0      0      0.00      0.00  X1183
      0      0      0      0      0      0.00      0.00  X1184
      0      0      0      0      0      0.00      0.00  X1185
      0      0      0      0      0      0.00      0.00  X1186
      0      0      0      0      0      0.00      0.00  X1189
      0      0      0      0      0      0.00      0.00  X1190
      0      0      0      0      0      0.00      0.00  X1197
      0      0      0      0      0      0.00      0.00  X1198
      0      0      0      0      0      0.00      0.00  X1199
      0      0      0      0      0      0.00      0.00  X1201

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    43 terminal nodes
    Average :     22.45000 terminal nodes

 Reconciling 1640 Learn sample scores across 5 selected models,
 the largest having 274 trees, to compute gains and PS tables.

 Reconciling 820 Test sample scores across 5 selected models,
 the largest having 274 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 112

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1640      1640.00
 N Test  Obs:      820       820.00
 Learn Rate :    0.1000000

 Storage requirements: 17560 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          112      0.08471
                  ROC          274      0.97941
                 Lift            6      7.04348
              KS-stat          112      0.92495
          Class.Error          138      0.02073

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.33091     0.33515     0.92821     0.90776     7.13043     6.99130     0.83657     0.78723     0.14024     0.14024
      6     0.20440     0.21666     0.96299     0.93979     7.13043     7.04348     0.89985     0.85680     0.05671     0.05854
     10     0.15767     0.17383     0.97286     0.95895     7.13043     7.04348     0.90481     0.86408     0.02561     0.03537
     20     0.09956     0.12397     0.98611     0.97359     7.13043     7.04348     0.92929     0.88307     0.02378     0.03415
     30     0.07252     0.10690     0.99364     0.97092     7.13043     7.04348     0.94730     0.87986     0.01646     0.02927
