
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2866
 HEIGHT        0.2835
 WIDTH         0.2829
 X1            0.0061

                 Test
 --------------------
 HEIGHT        0.2768
 ASPECT_RATIO  0.2768
 WIDTH         0.2744
 X1            0.0024

 No test sample variance for: X61.
 No test sample variance for: X73.
 No test sample variance for: X104.
 No test sample variance for: X155.
 No test sample variance for: X218.
 No test sample variance for: X363.
 No test sample variance for: X949.
 No test sample variance for: X1047.
 No test sample variance for: X1128.
 No test sample variance for: X1190.
 No test sample variance for: X1407.
 No test sample variance for: X1504.
 No test sample variance for: X1505.
 No test sample variance for: X1519.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
      2     87    147      6      7      6.50      0.01  X345
      2    115    309      4      7      5.50      0.01  X577
      2     20    297      6      7      6.50      0.01  X343
      2     32     34      7      7      7.00      0.01  X56
      2    268    342      5      6      5.50      0.01  X541
      1    355    355      6      6      6.00      0.01  X451
      1    280    280      3      3      3.00      0.01  X790
      1     30     30      7      7      7.00      0.00  X1032
      1    197    197      6      6      6.00      0.01  X382
      1     41     41      7      7      7.00      0.00  X472
      1    252    252      2      2      2.00      0.02  X934
      1    246    246      4      4      4.00      0.01  X759
      1    271    271      3      3      3.00      0.01  X307
      1    170    170      1      1      1.00      0.02  X933
      1     69     69      5      5      5.00      0.01  X401
      1     20     20      7      7      7.00      0.00  X386
      1    376    376      5      5      5.00      0.01  X410
      1    205    205      7      7      7.00      0.00  X1035
      1    246    246      5      5      5.00      0.01  X913
      1    376    376      7      7      7.00      0.00  X465
      1    154    154      1      1      1.00      0.02  X1033
      1    272    272      6      6      6.00      0.01  X365
      1    277    277      4      4      4.00      0.01  X889
      1    299    299      4      4      4.00      0.01  X799
      1     84     84      7      7      7.00      0.00  X841
      1     58     58      6      6      6.00      0.01  X340
      1    335    335      6      6      6.00      0.01  X978
      1    188    188      6      6      6.00      0.01  X899
      1    106    106      6      6      6.00      0.01  X982
      1      2      2      5      5      5.00      0.01  X766
      1     89     89      4      4      4.00      0.01  X1008
      1    123    123      5      5      5.00      0.01  X338
      1     67     67      7      7      7.00      0.00  X985
      1     37     37      7      7      7.00      0.00  X986
      1    271    271      6      6      6.00      0.01  X822
      1     24     24      6      6      6.00      0.01  X434
      1    140    140      6      6      6.00      0.01  X992
      1    247    247      7      7      7.00      0.00  X328
      1    314    314      5      5      5.00      0.01  X1003
      1    276    276      1      1      1.00      0.02  X347
      1    290    290      3      3      3.00      0.01  X765
      1    374    374      7      7      7.00      0.00  X411
      1    342    342      6      6      6.00      0.01  X941
      1    187    187      2      2      2.00      0.02  X497
      1    313    313      7      7      7.00      0.00  X442
      1     37     37      6      6      6.00      0.01  X764
      1    188    188      5      5      5.00      0.01  X326
      1    265    265      6      6      6.00      0.01  X815
      1     71     71      7      7      7.00      0.00  X404
      1    396    396      7      7      7.00      0.00  X321
      1    214    214      6      6      6.00      0.01  X838
      1    371    371      6      6      6.00      0.01  X322
      1    123    123      7      7      7.00      0.00  X852
      1    157    157      4      4      4.00      0.01  X323
      1     60     60      4      4      4.00      0.01  X438
      1    229    229      3      3      3.00      0.01  X437
      1      3      3      6      6      6.00      0.01  X348
      1    269    269      7      7      7.00      0.00  X1047
      1    140    140      7      7      7.00      0.00  X449
      1     14     14      4      4      4.00      0.01  X156
      1    148    148      7      7      7.00      0.00  X560
      1    183    183      6      6      6.00      0.01  X51
      1    342    342      4      4      4.00      0.01  X152
      1    209    209      7      7      7.00      0.00  X562
      1     40     40      6      6      6.00      0.01  X53
      1    113    113      5      5      5.00      0.01  X563
      1     28     28      6      6      6.00      0.01  X1292
      1    140    140      7      7      7.00      0.00  X1447
      1    248    248      7      7      7.00      0.00  X140
      1    183    183      7      7      7.00      0.00  X1305
      1      5      5      5      5      5.00      0.01  X1307
      1     29     29      7      7      7.00      0.00  X1308
      1    122    122      7      7      7.00      0.00  X1440
      1     91     91      7      7      7.00      0.00  X132
      1     81     81      7      7      7.00      0.00  X590
      1     66     66      7      7      7.00      0.00  X44
      1     10     10      2      2      2.00      0.02  X1466
      1    280    280      5      5      5.00      0.01  X1471
      1      1      1      6      6      6.00      0.01  X1209
      1     20     20      2      2      2.00      0.02  X1210
      1    291    291      6      6      6.00      0.01  X198
      1    235    235      2      2      2.00      0.02  X42
      1    231    231      6      6      6.00      0.01  X196
      1    234    234      5      5      5.00      0.01  X698
      1    331    331      5      5      5.00      0.01  X1469
      1    157    157      5      5      5.00      0.01  X1233
      1     69     69      5      5      5.00      0.01  X182
      1    140    140      6      6      6.00      0.01  X1250
      1    383    383      3      3      3.00      0.01  X551
      1    375    375      7      7      7.00      0.00  X552
      1    135    135      6      6      6.00      0.01  X553
      1    392    392      7      7      7.00      0.00  X683
      1    195    195      7      7      7.00      0.00  X64
      1    374    374      7      7      7.00      0.00  X1316
      1    399    399      7      7      7.00      0.00  X130
      1     79     79      6      6      6.00      0.01  X1357
      1    335    335      2      2      2.00      0.02  X71
      1     66     66      5      5      5.00      0.01  X654
      1    158    158      7      7      7.00      0.00  X1414
      1    328    328      5      5      5.00      0.01  X1365
      1     39     39      7      7      7.00      0.00  X103
      1    119    119      5      5      5.00      0.01  X102
      1     37     37      6      6      6.00      0.01  X653
      1    143    143      4      4      4.00      0.01  X1372
      1     42     42      3      3      3.00      0.01  X574
      1    374    374      6      6      6.00      0.01  X72
      1    392    392      5      5      5.00      0.01  X88
      1    327    327      7      7      7.00      0.00  X1388
      1    292    292      5      5      5.00      0.01  X83
      1     44     44      5      5      5.00      0.01  X78
      1    325    325      5      5      5.00      0.01  X1350
      1    315    315      5      5      5.00      0.01  X116
      1    204    204      4      4      4.00      0.01  X1341
      1     28     28      6      6      6.00      0.01  X128
      1    327    327      7      7      7.00      0.00  X126
      1    379    379      7      7      7.00      0.00  X583
      1     29     29      6      6      6.00      0.01  X1326
      1    347    347      6      6      6.00      0.01  X124
      1    260    260      6      6      6.00      0.01  X67
      1     42     42      7      7      7.00      0.00  X121
      1     41     41      7      7      7.00      0.00  X1332
      1     91     91      6      6      6.00      0.01  X1334
      1     21     21      7      7      7.00      0.00  X1425
      1    289    289      6      6      6.00      0.01  X1424
      1     45     45      3      3      3.00      0.01  X1336
      1    310    310      6      6      6.00      0.01  X1422
      1     41     41      6      6      6.00      0.01  X119
      1     17     17      5      5      5.00      0.01  X1340
      1    290    290      5      5      5.00      0.01  X542
      1     65     65      5      5      5.00      0.01  X723
      1    306    306      6      6      6.00      0.01  X1132
      1    308    308      7      7      7.00      0.00  X509
      1    398    398      6      6      6.00      0.01  X722
      1     42     42      6      6      6.00      0.01  X1148
      1     94     94      6      6      6.00      0.01  X1508
      1     56     56      5      5      5.00      0.01  X747
      1    231    231      4      4      4.00      0.01  X21
      1    165    165      7      7      7.00      0.00  X22
      1    361    361      7      7      7.00      0.00  X231
      1     86     86      7      7      7.00      0.00  X508
      1    306    306      4      4      4.00      0.01  X1165
      1    211    211      4      4      4.00      0.01  X618
      1    117    117      6      6      6.00      0.01  X745
      1    218    218      6      6      6.00      0.01  X725
      1    365    365      5      5      5.00      0.01  X1538
      1    184    184      6      6      6.00      0.01  X604
      1    180    180      4      4      4.00      0.01  X1525
      1    209    209      6      6      6.00      0.01  X515
      1    280    280      7      7      7.00      0.00  X1094
      1    326    326      5      5      5.00      0.01  X602
      1    272    272      5      5      5.00      0.01  X12
      1    128    128      6      6      6.00      0.01  X1109
      1    232    232      7      7      7.00      0.00  X1110
      1    260    260      6      6      6.00      0.01  X741
      1    207    207      7      7      7.00      0.00  X600
      1     48     48      3      3      3.00      0.01  X729
      1    383    383      7      7      7.00      0.00  X512
      1     30     30      6      6      6.00      0.01  X712
      1    235    235      4      4      4.00      0.01  X619
      1     75     75      4      4      4.00      0.01  X1550
      1     62     62      7      7      7.00      0.00  X300
      1    376    376      5      5      5.00      0.01  X211
      1    380    380      7      7      7.00      0.00  X1187
      1    347    347      2      2      2.00      0.02  X1188
      1    291    291      7      7      7.00      0.00  X38
      1    344    344      3      3      3.00      0.01  X1191
      1    207    207      7      7      7.00      0.00  X39
      1      9      9      7      7      7.00      0.00  X1055
      1    359    359      4      4      4.00      0.01  X1200
      1    327    327      7      7      7.00      0.00  X755
      1    292    292      6      6      6.00      0.01  X703
      1     68     68      5      5      5.00      0.01  X708
      1     18     18      3      3      3.00      0.01  X1483
      1    290    290      5      5      5.00      0.01  X596
      1    313    313      5      5      5.00      0.01  X595
      1     58     58      7      7      7.00      0.00  X1541
      1    331    331      3      3      3.00      0.01  X1547
      1    191    191      3      3      3.00      0.01  X219
      1    293    293      5      5      5.00      0.01  X505
      1     40     40      6      6      6.00      0.01  X30
      1    325    325      7      7      7.00      0.00  X296
      1    161    161      4      4      4.00      0.01  X297
      1    357    357      5      5      5.00      0.01  X33
      1    327    327      6      6      6.00      0.01  X217
      1    204    204      2      2      2.00      0.02  X609
      0      0      0      0      0      0.00      0.00  X452
      0      0      0      0      0      0.00      0.00  X581
      0      0      0      0      0      0.00      0.00  X468
      0      0      0      0      0      0.00      0.00  X450
      0      0      0      0      0      0.00      0.00  X603
      0      0      0      0      0      0.00      0.00  X461
      0      0      0      0      0      0.00      0.00  X459
      0      0      0      0      0      0.00      0.00  X457
      0      0      0      0      0      0.00      0.00  X462
      0      0      0      0      0      0.00      0.00  X592
      0      0      0      0      0      0.00      0.00  X463
      0      0      0      0      0      0.00      0.00  X464
      0      0      0      0      0      0.00      0.00  X591
      0      0      0      0      0      0.00      0.00  X456
      0      0      0      0      0      0.00      0.00  X594
      0      0      0      0      0      0.00      0.00  X588
      0      0      0      0      0      0.00      0.00  X454
      0      0      0      0      0      0.00      0.00  X586
      0      0      0      0      0      0.00      0.00  X584
      0      0      0      0      0      0.00      0.00  X460
      0      0      0      0      0      0.00      0.00  X597
      0      0      0      0      0      0.00      0.00  X598
      0      0      0      0      0      0.00      0.00  X599
      0      0      0      0      0      0.00      0.00  X466
      0      0      0      0      0      0.00      0.00  X601
      0      0      0      0      0      0.00      0.00  X580
      0      0      0      0      0      0.00      0.00  X469
      0      0      0      0      0      0.00      0.00  X525
      0      0      0      0      0      0.00      0.00  X526
      0      0      0      0      0      0.00      0.00  X528
      0      0      0      0      0      0.00      0.00  X531
      0      0      0      0      0      0.00      0.00  X532
      0      0      0      0      0      0.00      0.00  X496
      0      0      0      0      0      0.00      0.00  X533
      0      0      0      0      0      0.00      0.00  X495
      0      0      0      0      0      0.00      0.00  X494
      0      0      0      0      0      0.00      0.00  X493
      0      0      0      0      0      0.00      0.00  X534
      0      0      0      0      0      0.00      0.00  X492
      0      0      0      0      0      0.00      0.00  X535
      0      0      0      0      0      0.00      0.00  X491
      0      0      0      0      0      0.00      0.00  X536
      0      0      0      0      0      0.00      0.00  X524
      0      0      0      0      0      0.00      0.00  X522
      0      0      0      0      0      0.00      0.00  X504
      0      0      0      0      0      0.00      0.00  X501
      0      0      0      0      0      0.00      0.00  X506
      0      0      0      0      0      0.00      0.00  X507
      0      0      0      0      0      0.00      0.00  X511
      0      0      0      0      0      0.00      0.00  X500
      0      0      0      0      0      0.00      0.00  X513
      0      0      0      0      0      0.00      0.00  X499
      0      0      0      0      0      0.00      0.00  X514
      0      0      0      0      0      0.00      0.00  X498
      0      0      0      0      0      0.00      0.00  X516
      0      0      0      0      0      0.00      0.00  X517
      0      0      0      0      0      0.00      0.00  X519
      0      0      0      0      0      0.00      0.00  X520
      0      0      0      0      0      0.00      0.00  X521
      0      0      0      0      0      0.00      0.00  X490
      0      0      0      0      0      0.00      0.00  X537
      0      0      0      0      0      0.00      0.00  X539
      0      0      0      0      0      0.00      0.00  X479
      0      0      0      0      0      0.00      0.00  X502
      0      0      0      0      0      0.00      0.00  X478
      0      0      0      0      0      0.00      0.00  X477
      0      0      0      0      0      0.00      0.00  X475
      0      0      0      0      0      0.00      0.00  X569
      0      0      0      0      0      0.00      0.00  X474
      0      0      0      0      0      0.00      0.00  X570
      0      0      0      0      0      0.00      0.00  X473
      0      0      0      0      0      0.00      0.00  X573
      0      0      0      0      0      0.00      0.00  X471
      0      0      0      0      0      0.00      0.00  X575
      0      0      0      0      0      0.00      0.00  X576
      0      0      0      0      0      0.00      0.00  X578
      0      0      0      0      0      0.00      0.00  X470
      0      0      0      0      0      0.00      0.00  X566
      0      0      0      0      0      0.00      0.00  X564
      0      0      0      0      0      0.00      0.00  X540
      0      0      0      0      0      0.00      0.00  X488
      0      0      0      0      0      0.00      0.00  X487
      0      0      0      0      0      0.00      0.00  X486
      0      0      0      0      0      0.00      0.00  X545
      0      0      0      0      0      0.00      0.00  X548
      0      0      0      0      0      0.00      0.00  X550
      0      0      0      0      0      0.00      0.00  X555
      0      0      0      0      0      0.00      0.00  X556
      0      0      0      0      0      0.00      0.00  X557
      0      0      0      0      0      0.00      0.00  X558
      0      0      0      0      0      0.00      0.00  X559
      0      0      0      0      0      0.00      0.00  X483
      0      0      0      0      0      0.00      0.00  X561
      0      0      0      0      0      0.00      0.00  X482
      0      0      0      0      0      0.00      0.00  X567
      0      0      0      0      0      0.00      0.00  X445
      0      0      0      0      0      0.00      0.00  X157
      0      0      0      0      0      0.00      0.00  X158
      0      0      0      0      0      0.00      0.00  X162
      0      0      0      0      0      0.00      0.00  X164
      0      0      0      0      0      0.00      0.00  X166
      0      0      0      0      0      0.00      0.00  X168
      0      0      0      0      0      0.00      0.00  X169
      0      0      0      0      0      0.00      0.00  X171
      0      0      0      0      0      0.00      0.00  X172
      0      0      0      0      0      0.00      0.00  X173
      0      0      0      0      0      0.00      0.00  X174
      0      0      0      0      0      0.00      0.00  X155
      0      0      0      0      0      0.00      0.00  X154
      0      0      0      0      0      0.00      0.00  X151
      0      0      0      0      0      0.00      0.00  X122
      0      0      0      0      0      0.00      0.00  X123
      0      0      0      0      0      0.00      0.00  X127
      0      0      0      0      0      0.00      0.00  X129
      0      0      0      0      0      0.00      0.00  X134
      0      0      0      0      0      0.00      0.00  X136
      0      0      0      0      0      0.00      0.00  X141
      0      0      0      0      0      0.00      0.00  X145
      0      0      0      0      0      0.00      0.00  X146
      0      0      0      0      0      0.00      0.00  X148
      0      0      0      0      0      0.00      0.00  X150
      0      0      0      0      0      0.00      0.00  X176
      0      0      0      0      0      0.00      0.00  X177
      0      0      0      0      0      0.00      0.00  X179
      0      0      0      0      0      0.00      0.00  X207
      0      0      0      0      0      0.00      0.00  X208
      0      0      0      0      0      0.00      0.00  X212
      0      0      0      0      0      0.00      0.00  X214
      0      0      0      0      0      0.00      0.00  X215
      0      0      0      0      0      0.00      0.00  X218
      0      0      0      0      0      0.00      0.00  X220
      0      0      0      0      0      0.00      0.00  X221
      0      0      0      0      0      0.00      0.00  X223
      0      0      0      0      0      0.00      0.00  X224
      0      0      0      0      0      0.00      0.00  X225
      0      0      0      0      0      0.00      0.00  X206
      0      0      0      0      0      0.00      0.00  X203
      0      0      0      0      0      0.00      0.00  X202
      0      0      0      0      0      0.00      0.00  X180
      0      0      0      0      0      0.00      0.00  X181
      0      0      0      0      0      0.00      0.00  X189
      0      0      0      0      0      0.00      0.00  X191
      0      0      0      0      0      0.00      0.00  X192
      0      0      0      0      0      0.00      0.00  X193
      0      0      0      0      0      0.00      0.00  X194
      0      0      0      0      0      0.00      0.00  X195
      0      0      0      0      0      0.00      0.00  X199
      0      0      0      0      0      0.00      0.00  X200
      0      0      0      0      0      0.00      0.00  X201
      0      0      0      0      0      0.00      0.00  X120
      0      0      0      0      0      0.00      0.00  X117
      0      0      0      0      0      0.00      0.00  X28
      0      0      0      0      0      0.00      0.00  X35
      0      0      0      0      0      0.00      0.00  X36
      0      0      0      0      0      0.00      0.00  X43
      0      0      0      0      0      0.00      0.00  X45
      0      0      0      0      0      0.00      0.00  X46
      0      0      0      0      0      0.00      0.00  X48
      0      0      0      0      0      0.00      0.00  X49
      0      0      0      0      0      0.00      0.00  X50
      0      0      0      0      0      0.00      0.00  X55
      0      0      0      0      0      0.00      0.00  X57
      0      0      0      0      0      0.00      0.00  X27
      0      0      0      0      0      0.00      0.00  X26
      0      0      0      0      0      0.00      0.00  X25
      0      0      0      0      0      0.00      0.00  X4
      0      0      0      0      0      0.00      0.00  X5
      0      0      0      0      0      0.00      0.00  X8
      0      0      0      0      0      0.00      0.00  X10
      0      0      0      0      0      0.00      0.00  X11
      0      0      0      0      0      0.00      0.00  X13
      0      0      0      0      0      0.00      0.00  X15
      0      0      0      0      0      0.00      0.00  X16
      0      0      0      0      0      0.00      0.00  X17
      0      0      0      0      0      0.00      0.00  X18
      0      0      0      0      0      0.00      0.00  X23
      0      0      0      0      0      0.00      0.00  X59
      0      0      0      0      0      0.00      0.00  X61
      0      0      0      0      0      0.00      0.00  X66
      0      0      0      0      0      0.00      0.00  X96
      0      0      0      0      0      0.00      0.00  X97
      0      0      0      0      0      0.00      0.00  X98
      0      0      0      0      0      0.00      0.00  X100
      0      0      0      0      0      0.00      0.00  X105
      0      0      0      0      0      0.00      0.00  X106
      0      0      0      0      0      0.00      0.00  X108
      0      0      0      0      0      0.00      0.00  X109
      0      0      0      0      0      0.00      0.00  X113
      0      0      0      0      0      0.00      0.00  X114
      0      0      0      0      0      0.00      0.00  X115
      0      0      0      0      0      0.00      0.00  X92
      0      0      0      0      0      0.00      0.00  X90
      0      0      0      0      0      0.00      0.00  X87
      0      0      0      0      0      0.00      0.00  X69
      0      0      0      0      0      0.00      0.00  X70
      0      0      0      0      0      0.00      0.00  X73
      0      0      0      0      0      0.00      0.00  X74
      0      0      0      0      0      0.00      0.00  X75
      0      0      0      0      0      0.00      0.00  X77
      0      0      0      0      0      0.00      0.00  X80
      0      0      0      0      0      0.00      0.00  X82
      0      0      0      0      0      0.00      0.00  X84
      0      0      0      0      0      0.00      0.00  X85
      0      0      0      0      0      0.00      0.00  X86
      0      0      0      0      0      0.00      0.00  X227
      0      0      0      0      0      0.00      0.00  X228
      0      0      0      0      0      0.00      0.00  X369
      0      0      0      0      0      0.00      0.00  X370
      0      0      0      0      0      0.00      0.00  X371
      0      0      0      0      0      0.00      0.00  X374
      0      0      0      0      0      0.00      0.00  X376
      0      0      0      0      0      0.00      0.00  X378
      0      0      0      0      0      0.00      0.00  X381
      0      0      0      0      0      0.00      0.00  X383
      0      0      0      0      0      0.00      0.00  X387
      0      0      0      0      0      0.00      0.00  X390
      0      0      0      0      0      0.00      0.00  X393
      0      0      0      0      0      0.00      0.00  X366
      0      0      0      0      0      0.00      0.00  X362
      0      0      0      0      0      0.00      0.00  X361
      0      0      0      0      0      0.00      0.00  X336
      0      0      0      0      0      0.00      0.00  X337
      0      0      0      0      0      0.00      0.00  X339
      0      0      0      0      0      0.00      0.00  X341
      0      0      0      0      0      0.00      0.00  X342
      0      0      0      0      0      0.00      0.00  X346
      0      0      0      0      0      0.00      0.00  X350
      0      0      0      0      0      0.00      0.00  X351
      0      0      0      0      0      0.00      0.00  X356
      0      0      0      0      0      0.00      0.00  X358
      0      0      0      0      0      0.00      0.00  X359
      0      0      0      0      0      0.00      0.00  X394
      0      0      0      0      0      0.00      0.00  X395
      0      0      0      0      0      0.00      0.00  X397
      0      0      0      0      0      0.00      0.00  X422
      0      0      0      0      0      0.00      0.00  X423
      0      0      0      0      0      0.00      0.00  X424
      0      0      0      0      0      0.00      0.00  X427
      0      0      0      0      0      0.00      0.00  X430
      0      0      0      0      0      0.00      0.00  X431
      0      0      0      0      0      0.00      0.00  X432
      0      0      0      0      0      0.00      0.00  X435
      0      0      0      0      0      0.00      0.00  X440
      0      0      0      0      0      0.00      0.00  X443
      0      0      0      0      0      0.00      0.00  X444
      0      0      0      0      0      0.00      0.00  X421
      0      0      0      0      0      0.00      0.00  X420
      0      0      0      0      0      0.00      0.00  X419
      0      0      0      0      0      0.00      0.00  X398
      0      0      0      0      0      0.00      0.00  X400
      0      0      0      0      0      0.00      0.00  X402
      0      0      0      0      0      0.00      0.00  X403
      0      0      0      0      0      0.00      0.00  X405
      0      0      0      0      0      0.00      0.00  X406
      0      0      0      0      0      0.00      0.00  X409
      0      0      0      0      0      0.00      0.00  X413
      0      0      0      0      0      0.00      0.00  X414
      0      0      0      0      0      0.00      0.00  X415
      0      0      0      0      0      0.00      0.00  X417
      0      0      0      0      0      0.00      0.00  X335
      0      0      0      0      0      0.00      0.00  X333
      0      0      0      0      0      0.00      0.00  X259
      0      0      0      0      0      0.00      0.00  X260
      0      0      0      0      0      0.00      0.00  X261
      0      0      0      0      0      0.00      0.00  X262
      0      0      0      0      0      0.00      0.00  X270
      0      0      0      0      0      0.00      0.00  X271
      0      0      0      0      0      0.00      0.00  X275
      0      0      0      0      0      0.00      0.00  X277
      0      0      0      0      0      0.00      0.00  X278
      0      0      0      0      0      0.00      0.00  X279
      0      0      0      0      0      0.00      0.00  X281
      0      0      0      0      0      0.00      0.00  X258
      0      0      0      0      0      0.00      0.00  X256
      0      0      0      0      0      0.00      0.00  X255
      0      0      0      0      0      0.00      0.00  X234
      0      0      0      0      0      0.00      0.00  X235
      0      0      0      0      0      0.00      0.00  X236
      0      0      0      0      0      0.00      0.00  X237
      0      0      0      0      0      0.00      0.00  X238
      0      0      0      0      0      0.00      0.00  X245
      0      0      0      0      0      0.00      0.00  X246
      0      0      0      0      0      0.00      0.00  X250
      0      0      0      0      0      0.00      0.00  X252
      0      0      0      0      0      0.00      0.00  X253
      0      0      0      0      0      0.00      0.00  X254
      0      0      0      0      0      0.00      0.00  X283
      0      0      0      0      0      0.00      0.00  X284
      0      0      0      0      0      0.00      0.00  X286
      0      0      0      0      0      0.00      0.00  X313
      0      0      0      0      0      0.00      0.00  X314
      0      0      0      0      0      0.00      0.00  X316
      0      0      0      0      0      0.00      0.00  X317
      0      0      0      0      0      0.00      0.00  X318
      0      0      0      0      0      0.00      0.00  X324
      0      0      0      0      0      0.00      0.00  X325
      0      0      0      0      0      0.00      0.00  X329
      0      0      0      0      0      0.00      0.00  X330
      0      0      0      0      0      0.00      0.00  X331
      0      0      0      0      0      0.00      0.00  X332
      0      0      0      0      0      0.00      0.00  X310
      0      0      0      0      0      0.00      0.00  X309
      0      0      0      0      0      0.00      0.00  X306
      0      0      0      0      0      0.00      0.00  X287
      0      0      0      0      0      0.00      0.00  X289
      0      0      0      0      0      0.00      0.00  X290
      0      0      0      0      0      0.00      0.00  X291
      0      0      0      0      0      0.00      0.00  X292
      0      0      0      0      0      0.00      0.00  X294
      0      0      0      0      0      0.00      0.00  X298
      0      0      0      0      0      0.00      0.00  X299
      0      0      0      0      0      0.00      0.00  X301
      0      0      0      0      0      0.00      0.00  X304
      0      0      0      0      0      0.00      0.00  X305
      0      0      0      0      0      0.00      0.00  X605
      0      0      0      0      0      0.00      0.00  X606
      0      0      0      0      0      0.00      0.00  X607
      0      0      0      0      0      0.00      0.00  X1202
      0      0      0      0      0      0.00      0.00  X1203
      0      0      0      0      0      0.00      0.00  X1204
      0      0      0      0      0      0.00      0.00  X1206
      0      0      0      0      0      0.00      0.00  X1207
      0      0      0      0      0      0.00      0.00  X1208
      0      0      0      0      0      0.00      0.00  X1211
      0      0      0      0      0      0.00      0.00  X1212
      0      0      0      0      0      0.00      0.00  X1213
      0      0      0      0      0      0.00      0.00  X1214
      0      0      0      0      0      0.00      0.00  X1215
      0      0      0      0      0      0.00      0.00  X1217
      0      0      0      0      0      0.00      0.00  X1218
      0      0      0      0      0      0.00      0.00  X1220
      0      0      0      0      0      0.00      0.00  X1221
      0      0      0      0      0      0.00      0.00  X1223
      0      0      0      0      0      0.00      0.00  X1225
      0      0      0      0      0      0.00      0.00  X1199
      0      0      0      0      0      0.00      0.00  X1198
      0      0      0      0      0      0.00      0.00  X1167
      0      0      0      0      0      0.00      0.00  X1168
      0      0      0      0      0      0.00      0.00  X1169
      0      0      0      0      0      0.00      0.00  X1171
      0      0      0      0      0      0.00      0.00  X1172
      0      0      0      0      0      0.00      0.00  X1173
      0      0      0      0      0      0.00      0.00  X1174
      0      0      0      0      0      0.00      0.00  X1175
      0      0      0      0      0      0.00      0.00  X1180
      0      0      0      0      0      0.00      0.00  X1181
      0      0      0      0      0      0.00      0.00  X1182
      0      0      0      0      0      0.00      0.00  X1183
      0      0      0      0      0      0.00      0.00  X1184
      0      0      0      0      0      0.00      0.00  X1185
      0      0      0      0      0      0.00      0.00  X1189
      0      0      0      0      0      0.00      0.00  X1193
      0      0      0      0      0      0.00      0.00  X1197
      0      0      0      0      0      0.00      0.00  X1228
      0      0      0      0      0      0.00      0.00  X1229
      0      0      0      0      0      0.00      0.00  X1263
      0      0      0      0      0      0.00      0.00  X1264
      0      0      0      0      0      0.00      0.00  X1266
      0      0      0      0      0      0.00      0.00  X1267
      0      0      0      0      0      0.00      0.00  X1268
      0      0      0      0      0      0.00      0.00  X1270
      0      0      0      0      0      0.00      0.00  X1272
      0      0      0      0      0      0.00      0.00  X1273
      0      0      0      0      0      0.00      0.00  X1275
      0      0      0      0      0      0.00      0.00  X1277
      0      0      0      0      0      0.00      0.00  X1278

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    47 terminal nodes
    Average :     22.08000 terminal nodes

 Reconciling 1640 Learn sample scores across 5 selected models,
 the largest having 396 trees, to compute gains and PS tables.

 Reconciling 820 Test sample scores across 5 selected models,
 the largest having 396 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 121

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1640      1640.00
 N Test  Obs:      820       820.00
 Learn Rate :    0.1000000

 Storage requirements: 17264 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          121      0.07212
                  ROC          396      0.98041
                 Lift            3      7.13043
              KS-stat           46      0.92476
          Class.Error           53      0.01463

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.33761     0.33835     0.89784     0.88918     7.08696     7.04348     0.78511     0.77410     0.14024     0.14024
      3     0.26692     0.27266     0.95764     0.95397     7.08696     7.13043     0.88122     0.89016     0.14024     0.14024
