
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2713
 HEIGHT        0.2695
 WIDTH         0.2683
 X1            0.0049

                 Test
 --------------------
 ASPECT_RATIO  0.2829
 HEIGHT        0.2805
 WIDTH         0.2793

 No test sample variance for: X26.
 No test sample variance for: X443.
 No test sample variance for: X567.
 No test sample variance for: X637.
 No test sample variance for: X725.
 No test sample variance for: X1077.
 No test sample variance for: X1160.
 No test sample variance for: X1168.
 No test sample variance for: X1214.
 No test sample variance for: X1356.
 No test sample variance for: X1370.
 No test sample variance for: X1406.
 No test sample variance for: X1431.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
      1    237    237      7      7      7.00      0.00  X650
      1    197    197      7      7      7.00      0.00  X790
      1    346    346      4      4      4.00      0.01  X422
      1    361    361      7      7      7.00      0.00  X651
      1    263    263      7      7      7.00      0.00  X340
      1     72     72      7      7      7.00      0.00  X342
      1    228    228      5      5      5.00      0.01  X832
      1     18     18      4      4      4.00      0.01  X343
      1    221    221      5      5      5.00      0.01  X345
      1    379    379      4      4      4.00      0.01  X715
      1    113    113      6      6      6.00      0.01  X678
      1    198    198      6      6      6.00      0.01  X1392
      1    137    137      4      4      4.00      0.01  X912
      1    286    286      6      6      6.00      0.01  X1352
      1     51     51      3      3      3.00      0.01  X563
      1    164    164      6      6      6.00      0.01  X660
      1    262    262      3      3      3.00      0.01  X492
      1    352    352      5      5      5.00      0.01  X698
      1    190    190      6      6      6.00      0.01  X919
      1    336    336      4      4      4.00      0.01  X21
      1    161    161      6      6      6.00      0.01  X972
      1    302    302      5      5      5.00      0.01  X20
      1    343    343      4      4      4.00      0.01  X664
      1     44     44      7      7      7.00      0.00  X952
      1    194    194      3      3      3.00      0.01  X1513
      1    129    129      7      7      7.00      0.00  X683
      1    142    142      4      4      4.00      0.01  X489
      1    222    222      6      6      6.00      0.01  X382
      1    283    283      7      7      7.00      0.00  X1312
      1    312    312      6      6      6.00      0.01  X90
      1    229    229      5      5      5.00      0.01  X404
      1     29     29      5      5      5.00      0.01  X1517
      1    217    217      6      6      6.00      0.01  X402
      1     72     72      5      5      5.00      0.01  X126
      1    336    336      6      6      6.00      0.01  X372
      1    380    380      7      7      7.00      0.00  X1301
      1    273    273      4      4      4.00      0.01  X914
      1    364    364      7      7      7.00      0.00  X17
      1     23     23      6      6      6.00      0.01  X1288
      1    356    356      6      6      6.00      0.01  X12
      1    243    243      5      5      5.00      0.01  X560
      1     56     56      5      5      5.00      0.01  X803
      1     33     33      7      7      7.00      0.00  X1291
      1    134    134      3      3      3.00      0.01  X704
      1     84     84      7      7      7.00      0.00  X1351
      1    287    287      4      4      4.00      0.01  X991
      1    152    152      6      6      6.00      0.01  X365
      1    229    229      4      4      4.00      0.01  X1341
      1    259    259      6      6      6.00      0.01  X83
      1      5      5      3      3      3.00      0.01  X386
      1    161    161      4      4      4.00      0.01  X23
      1    273    273      6      6      6.00      0.01  X917
      1    241    241      2      2      2.00      0.02  X1506
      1    130    130      4      4      4.00      0.01  X156
      1    243    243      7      7      7.00      0.00  X562
      1    142    142      6      6      6.00      0.01  X1300
      1    362    362      4      4      4.00      0.01  X854
      1     42     42      6      6      6.00      0.01  X604
      1     14     14      5      5      5.00      0.01  X540
      1     64     64      6      6      6.00      0.01  X521
      1    331    331      7      7      7.00      0.00  X226
      1     74     74      7      7      7.00      0.00  X1117
      1    250    250      6      6      6.00      0.01  X227
      1    331    331      7      7      7.00      0.00  X597
      1    203    203      3      3      3.00      0.01  X281
      1    349    349      6      6      6.00      0.01  X280
      1    181    181      7      7      7.00      0.00  X1196
      1     18     18      6      6      6.00      0.01  X278
      1    141    141      5      5      5.00      0.01  X285
      1    270    270      5      5      5.00      0.01  X760
      1    211    211      4      4      4.00      0.01  X878
      1    379    379      3      3      3.00      0.01  X841
      1     72     72      6      6      6.00      0.01  X1458
      1    123    123      3      3      3.00      0.01  X47
      1    158    158      3      3      3.00      0.01  X542
      1    355    355      7      7      7.00      0.00  X735
      1    177    177      7      7      7.00      0.00  X222
      1    127    127      3      3      3.00      0.01  X541
      1     22     22      7      7      7.00      0.00  X1201
      1     28     28      5      5      5.00      0.01  X737
      1    231    231      7      7      7.00      0.00  X584
      1    185    185      6      6      6.00      0.01  X1432
      1     96     96      7      7      7.00      0.00  X1444
      1    211    211      4      4      4.00      0.01  X243
      1    400    400      6      6      6.00      0.01  X248
      1    268    268      7      7      7.00      0.00  X262
      1    243    243      4      4      4.00      0.01  X1150
      1    206    206      5      5      5.00      0.01  X250
      1    125    125      4      4      4.00      0.01  X668
      1    254    254      7      7      7.00      0.00  X1167
      1    174    174      6      6      6.00      0.01  X1159
      1     65     65      6      6      6.00      0.01  X255
      1    142    142      6      6      6.00      0.01  X4
      1    364    364      5      5      5.00      0.01  X269
      1    392    392      4      4      4.00      0.01  X1127
      1    254    254      7      7      7.00      0.00  X1128
      1    218    218      3      3      3.00      0.01  X538
      1    288    288      7      7      7.00      0.00  X1130
      1     71     71      6      6      6.00      0.01  X464
      1    247    247      4      4      4.00      0.01  X536
      1    236    236      5      5      5.00      0.01  X53
      1    243    243      6      6      6.00      0.01  X1135
      1    177    177      6      6      6.00      0.01  X236
      1    349    349      5      5      5.00      0.01  X1139
      1    296    296      5      5      5.00      0.01  X218
      1    257    257      3      3      3.00      0.01  X1211
      1    111    111      5      5      5.00      0.01  X1073
      1    125    125      4      4      4.00      0.01  X212
      1    197    197      6      6      6.00      0.01  X1473
      1    317    317      6      6      6.00      0.01  X778
      1    121    121      5      5      5.00      0.01  X128
      1     78     78      6      6      6.00      0.01  X317
      1     59     59      2      2      2.00      0.02  X547
      1    194    194      3      3      3.00      0.01  X550
      1     60     60      6      6      6.00      0.01  X203
      1      8      8      6      6      6.00      0.01  X1061
      1     95     95      4      4      4.00      0.01  X723
      1    319    319      6      6      6.00      0.01  X325
      1    319    319      3      3      3.00      0.01  X579
      1    300    300      7      7      7.00      0.00  X38
      1    206    206      3      3      3.00      0.01  X578
      1     11     11      7      7      7.00      0.00  X68
      1    260    260      7      7      7.00      0.00  X1239
      1     11     11      5      5      5.00      0.01  X425
      1     49     49      7      7      7.00      0.00  X786
      1    336    336      5      5      5.00      0.01  X110
      1    365    365      2      2      2.00      0.02  X1369
      1    214    214      7      7      7.00      0.00  X432
      1    349    349      7      7      7.00      0.00  X42
      1    329    329      6      6      6.00      0.01  X732
      1     20     20      5      5      5.00      0.01  X1216
      1    170    170      7      7      7.00      0.00  X840
      1    352    352      7      7      7.00      0.00  X45
      1     27     27      7      7      7.00      0.00  X771
      1     60     60      7      7      7.00      0.00  X1081
      1    340    340      7      7      7.00      0.00  X217
      1    266    266      7      7      7.00      0.00  X433
      1    373    373      7      7      7.00      0.00  X1465
      0      0      0      0      0      0.00      0.00  X461
      0      0      0      0      0      0.00      0.00  X470
      0      0      0      0      0      0.00      0.00  X473
      0      0      0      0      0      0.00      0.00  X469
      0      0      0      0      0      0.00      0.00  X468
      0      0      0      0      0      0.00      0.00  X460
      0      0      0      0      0      0.00      0.00  X459
      0      0      0      0      0      0.00      0.00  X583
      0      0      0      0      0      0.00      0.00  X472
      0      0      0      0      0      0.00      0.00  X481
      0      0      0      0      0      0.00      0.00  X616
      0      0      0      0      0      0.00      0.00  X477
      0      0      0      0      0      0.00      0.00  X580
      0      0      0      0      0      0.00      0.00  X476
      0      0      0      0      0      0.00      0.00  X612
      0      0      0      0      0      0.00      0.00  X466
      0      0      0      0      0      0.00      0.00  X581
      0      0      0      0      0      0.00      0.00  X479
      0      0      0      0      0      0.00      0.00  X471
      0      0      0      0      0      0.00      0.00  X577
      0      0      0      0      0      0.00      0.00  X576
      0      0      0      0      0      0.00      0.00  X614
      0      0      0      0      0      0.00      0.00  X585
      0      0      0      0      0      0.00      0.00  X463
      0      0      0      0      0      0.00      0.00  X480
      0      0      0      0      0      0.00      0.00  X613
      0      0      0      0      0      0.00      0.00  X586
      0      0      0      0      0      0.00      0.00  X615
      0      0      0      0      0      0.00      0.00  X474
      0      0      0      0      0      0.00      0.00  X462
      0      0      0      0      0      0.00      0.00  X575
      0      0      0      0      0      0.00      0.00  X482
      0      0      0      0      0      0.00      0.00  X573
      0      0      0      0      0      0.00      0.00  X517
      0      0      0      0      0      0.00      0.00  X516
      0      0      0      0      0      0.00      0.00  X515
      0      0      0      0      0      0.00      0.00  X544
      0      0      0      0      0      0.00      0.00  X601
      0      0      0      0      0      0.00      0.00  X514
      0      0      0      0      0      0.00      0.00  X513
      0      0      0      0      0      0.00      0.00  X512
      0      0      0      0      0      0.00      0.00  X545
      0      0      0      0      0      0.00      0.00  X511
      0      0      0      0      0      0.00      0.00  X510
      0      0      0      0      0      0.00      0.00  X594
      0      0      0      0      0      0.00      0.00  X507
      0      0      0      0      0      0.00      0.00  X551
      0      0      0      0      0      0.00      0.00  X602
      0      0      0      0      0      0.00      0.00  X505
      0      0      0      0      0      0.00      0.00  X553
      0      0      0      0      0      0.00      0.00  X543
      0      0      0      0      0      0.00      0.00  X599
      0      0      0      0      0      0.00      0.00  X598
      0      0      0      0      0      0.00      0.00  X530
      0      0      0      0      0      0.00      0.00  X532
      0      0      0      0      0      0.00      0.00  X528
      0      0      0      0      0      0.00      0.00  X527
      0      0      0      0      0      0.00      0.00  X526
      0      0      0      0      0      0.00      0.00  X533
      0      0      0      0      0      0.00      0.00  X595
      0      0      0      0      0      0.00      0.00  X525
      0      0      0      0      0      0.00      0.00  X534
      0      0      0      0      0      0.00      0.00  X535
      0      0      0      0      0      0.00      0.00  X524
      0      0      0      0      0      0.00      0.00  X596
      0      0      0      0      0      0.00      0.00  X537
      0      0      0      0      0      0.00      0.00  X539
      0      0      0      0      0      0.00      0.00  X522
      0      0      0      0      0      0.00      0.00  X520
      0      0      0      0      0      0.00      0.00  X519
      0      0      0      0      0      0.00      0.00  X603
      0      0      0      0      0      0.00      0.00  X554
      0      0      0      0      0      0.00      0.00  X605
      0      0      0      0      0      0.00      0.00  X493
      0      0      0      0      0      0.00      0.00  X561
      0      0      0      0      0      0.00      0.00  X491
      0      0      0      0      0      0.00      0.00  X564
      0      0      0      0      0      0.00      0.00  X565
      0      0      0      0      0      0.00      0.00  X490
      0      0      0      0      0      0.00      0.00  X566
      0      0      0      0      0      0.00      0.00  X567
      0      0      0      0      0      0.00      0.00  X488
      0      0      0      0      0      0.00      0.00  X487
      0      0      0      0      0      0.00      0.00  X610
      0      0      0      0      0      0.00      0.00  X569
      0      0      0      0      0      0.00      0.00  X486
      0      0      0      0      0      0.00      0.00  X485
      0      0      0      0      0      0.00      0.00  X587
      0      0      0      0      0      0.00      0.00  X483
      0      0      0      0      0      0.00      0.00  X611
      0      0      0      0      0      0.00      0.00  X609
      0      0      0      0      0      0.00      0.00  X494
      0      0      0      0      0      0.00      0.00  X559
      0      0      0      0      0      0.00      0.00  X555
      0      0      0      0      0      0.00      0.00  X556
      0      0      0      0      0      0.00      0.00  X501
      0      0      0      0      0      0.00      0.00  X592
      0      0      0      0      0      0.00      0.00  X500
      0      0      0      0      0      0.00      0.00  X606
      0      0      0      0      0      0.00      0.00  X591
      0      0      0      0      0      0.00      0.00  X590
      0      0      0      0      0      0.00      0.00  X499
      0      0      0      0      0      0.00      0.00  X557
      0      0      0      0      0      0.00      0.00  X558
      0      0      0      0      0      0.00      0.00  X607
      0      0      0      0      0      0.00      0.00  X531
      0      0      0      0      0      0.00      0.00  X498
      0      0      0      0      0      0.00      0.00  X608
      0      0      0      0      0      0.00      0.00  X496
      0      0      0      0      0      0.00      0.00  X588
      0      0      0      0      0      0.00      0.00  X589
      0      0      0      0      0      0.00      0.00  X457
      0      0      0      0      0      0.00      0.00  X456
      0      0      0      0      0      0.00      0.00  X146
      0      0      0      0      0      0.00      0.00  X147
      0      0      0      0      0      0.00      0.00  X148
      0      0      0      0      0      0.00      0.00  X150
      0      0      0      0      0      0.00      0.00  X151
      0      0      0      0      0      0.00      0.00  X152
      0      0      0      0      0      0.00      0.00  X154
      0      0      0      0      0      0.00      0.00  X155
      0      0      0      0      0      0.00      0.00  X157
      0      0      0      0      0      0.00      0.00  X158
      0      0      0      0      0      0.00      0.00  X159
      0      0      0      0      0      0.00      0.00  X160
      0      0      0      0      0      0.00      0.00  X145
      0      0      0      0      0      0.00      0.00  X142
      0      0      0      0      0      0.00      0.00  X141
      0      0      0      0      0      0.00      0.00  X116
      0      0      0      0      0      0.00      0.00  X119
      0      0      0      0      0      0.00      0.00  X120
      0      0      0      0      0      0.00      0.00  X121
      0      0      0      0      0      0.00      0.00  X122
      0      0      0      0      0      0.00      0.00  X124
      0      0      0      0      0      0.00      0.00  X127
      0      0      0      0      0      0.00      0.00  X129
      0      0      0      0      0      0.00      0.00  X133
      0      0      0      0      0      0.00      0.00  X134
      0      0      0      0      0      0.00      0.00  X138
      0      0      0      0      0      0.00      0.00  X140
      0      0      0      0      0      0.00      0.00  X162
      0      0      0      0      0      0.00      0.00  X164
      0      0      0      0      0      0.00      0.00  X167
      0      0      0      0      0      0.00      0.00  X201
      0      0      0      0      0      0.00      0.00  X202
      0      0      0      0      0      0.00      0.00  X206
      0      0      0      0      0      0.00      0.00  X207
      0      0      0      0      0      0.00      0.00  X208
      0      0      0      0      0      0.00      0.00  X210
      0      0      0      0      0      0.00      0.00  X211
      0      0      0      0      0      0.00      0.00  X214
      0      0      0      0      0      0.00      0.00  X215
      0      0      0      0      0      0.00      0.00  X216
      0      0      0      0      0      0.00      0.00  X219
      0      0      0      0      0      0.00      0.00  X220
      0      0      0      0      0      0.00      0.00  X200
      0      0      0      0      0      0.00      0.00  X199
      0      0      0      0      0      0.00      0.00  X197
      0      0      0      0      0      0.00      0.00  X168
      0      0      0      0      0      0.00      0.00  X172
      0      0      0      0      0      0.00      0.00  X173
      0      0      0      0      0      0.00      0.00  X174
      0      0      0      0      0      0.00      0.00  X175
      0      0      0      0      0      0.00      0.00  X176
      0      0      0      0      0      0.00      0.00  X177
      0      0      0      0      0      0.00      0.00  X180
      0      0      0      0      0      0.00      0.00  X186
      0      0      0      0      0      0.00      0.00  X189
      0      0      0      0      0      0.00      0.00  X195
      0      0      0      0      0      0.00      0.00  X196
      0      0      0      0      0      0.00      0.00  X115
      0      0      0      0      0      0.00      0.00  X114
      0      0      0      0      0      0.00      0.00  X36
      0      0      0      0      0      0.00      0.00  X39
      0      0      0      0      0      0.00      0.00  X43
      0      0      0      0      0      0.00      0.00  X44
      0      0      0      0      0      0.00      0.00  X46
      0      0      0      0      0      0.00      0.00  X48
      0      0      0      0      0      0.00      0.00  X49
      0      0      0      0      0      0.00      0.00  X50
      0      0      0      0      0      0.00      0.00  X52
      0      0      0      0      0      0.00      0.00  X55
      0      0      0      0      0      0.00      0.00  X59
      0      0      0      0      0      0.00      0.00  X61
      0      0      0      0      0      0.00      0.00  X35
      0      0      0      0      0      0.00      0.00  X34
      0      0      0      0      0      0.00      0.00  X33
      0      0      0      0      0      0.00      0.00  X2
      0      0      0      0      0      0.00      0.00  X5
      0      0      0      0      0      0.00      0.00  X6
      0      0      0      0      0      0.00      0.00  X8
      0      0      0      0      0      0.00      0.00  X10
      0      0      0      0      0      0.00      0.00  X11
      0      0      0      0      0      0.00      0.00  X13
      0      0      0      0      0      0.00      0.00  X15
      0      0      0      0      0      0.00      0.00  X18
      0      0      0      0      0      0.00      0.00  X25
      0      0      0      0      0      0.00      0.00  X26
      0      0      0      0      0      0.00      0.00  X28
      0      0      0      0      0      0.00      0.00  X63
      0      0      0      0      0      0.00      0.00  X64
      0      0      0      0      0      0.00      0.00  X66
      0      0      0      0      0      0.00      0.00  X91
      0      0      0      0      0      0.00      0.00  X96
      0      0      0      0      0      0.00      0.00  X97
      0      0      0      0      0      0.00      0.00  X98
      0      0      0      0      0      0.00      0.00  X99
      0      0      0      0      0      0.00      0.00  X103
      0      0      0      0      0      0.00      0.00  X105
      0      0      0      0      0      0.00      0.00  X106
      0      0      0      0      0      0.00      0.00  X108
      0      0      0      0      0      0.00      0.00  X109
      0      0      0      0      0      0.00      0.00  X112
      0      0      0      0      0      0.00      0.00  X113
      0      0      0      0      0      0.00      0.00  X87
      0      0      0      0      0      0.00      0.00  X86
      0      0      0      0      0      0.00      0.00  X85
      0      0      0      0      0      0.00      0.00  X67
      0      0      0      0      0      0.00      0.00  X71
      0      0      0      0      0      0.00      0.00  X73
      0      0      0      0      0      0.00      0.00  X74
      0      0      0      0      0      0.00      0.00  X75
      0      0      0      0      0      0.00      0.00  X77
      0      0      0      0      0      0.00      0.00  X78
      0      0      0      0      0      0.00      0.00  X79
      0      0      0      0      0      0.00      0.00  X80
      0      0      0      0      0      0.00      0.00  X81
      0      0      0      0      0      0.00      0.00  X82
      0      0      0      0      0      0.00      0.00  X84
      0      0      0      0      0      0.00      0.00  X221
      0      0      0      0      0      0.00      0.00  X223
      0      0      0      0      0      0.00      0.00  X224
      0      0      0      0      0      0.00      0.00  X381
      0      0      0      0      0      0.00      0.00  X383
      0      0      0      0      0      0.00      0.00  X385
      0      0      0      0      0      0.00      0.00  X387
      0      0      0      0      0      0.00      0.00  X391
      0      0      0      0      0      0.00      0.00  X392
      0      0      0      0      0      0.00      0.00  X393
      0      0      0      0      0      0.00      0.00  X394
      0      0      0      0      0      0.00      0.00  X395
      0      0      0      0      0      0.00      0.00  X397
      0      0      0      0      0      0.00      0.00  X400
      0      0      0      0      0      0.00      0.00  X405
      0      0      0      0      0      0.00      0.00  X380
      0      0      0      0      0      0.00      0.00  X378
      0      0      0      0      0      0.00      0.00  X376
      0      0      0      0      0      0.00      0.00  X351
      0      0      0      0      0      0.00      0.00  X353
      0      0      0      0      0      0.00      0.00  X356
      0      0      0      0      0      0.00      0.00  X358
      0      0      0      0      0      0.00      0.00  X359
      0      0      0      0      0      0.00      0.00  X361
      0      0      0      0      0      0.00      0.00  X362
      0      0      0      0      0      0.00      0.00  X366
      0      0      0      0      0      0.00      0.00  X367
      0      0      0      0      0      0.00      0.00  X369
      0      0      0      0      0      0.00      0.00  X371
      0      0      0      0      0      0.00      0.00  X374
      0      0      0      0      0      0.00      0.00  X406
      0      0      0      0      0      0.00      0.00  X410
      0      0      0      0      0      0.00      0.00  X411
      0      0      0      0      0      0.00      0.00  X440
      0      0      0      0      0      0.00      0.00  X441
      0      0      0      0      0      0.00      0.00  X442
      0      0      0      0      0      0.00      0.00  X443
      0      0      0      0      0      0.00      0.00  X444
      0      0      0      0      0      0.00      0.00  X445
      0      0      0      0      0      0.00      0.00  X446
      0      0      0      0      0      0.00      0.00  X447
      0      0      0      0      0      0.00      0.00  X450
      0      0      0      0      0      0.00      0.00  X451
      0      0      0      0      0      0.00      0.00  X452
      0      0      0      0      0      0.00      0.00  X454
      0      0      0      0      0      0.00      0.00  X438
      0      0      0      0      0      0.00      0.00  X437
      0      0      0      0      0      0.00      0.00  X436
      0      0      0      0      0      0.00      0.00  X413
      0      0      0      0      0      0.00      0.00  X414
      0      0      0      0      0      0.00      0.00  X415
      0      0      0      0      0      0.00      0.00  X417
      0      0      0      0      0      0.00      0.00  X419
      0      0      0      0      0      0.00      0.00  X420
      0      0      0      0      0      0.00      0.00  X421
      0      0      0      0      0      0.00      0.00  X423
      0      0      0      0      0      0.00      0.00  X424
      0      0      0      0      0      0.00      0.00  X430
      0      0      0      0      0      0.00      0.00  X431
      0      0      0      0      0      0.00      0.00  X435
      0      0      0      0      0      0.00      0.00  X350
      0      0      0      0      0      0.00      0.00  X348
      0      0      0      0      0      0.00      0.00  X268
      0      0      0      0      0      0.00      0.00  X270
      0      0      0      0      0      0.00      0.00  X273
      0      0      0      0      0      0.00      0.00  X277
      0      0      0      0      0      0.00      0.00  X279
      0      0      0      0      0      0.00      0.00  X284
      0      0      0      0      0      0.00      0.00  X286
      0      0      0      0      0      0.00      0.00  X287
      0      0      0      0      0      0.00      0.00  X289
      0      0      0      0      0      0.00      0.00  X290
      0      0      0      0      0      0.00      0.00  X292
      0      0      0      0      0      0.00      0.00  X294
      0      0      0      0      0      0.00      0.00  X261
      0      0      0      0      0      0.00      0.00  X260
      0      0      0      0      0      0.00      0.00  X258
      0      0      0      0      0      0.00      0.00  X225
      0      0      0      0      0      0.00      0.00  X228
      0      0      0      0      0      0.00      0.00  X231
      0      0      0      0      0      0.00      0.00  X232
      0      0      0      0      0      0.00      0.00  X235
      0      0      0      0      0      0.00      0.00  X237
      0      0      0      0      0      0.00      0.00  X238
      0      0      0      0      0      0.00      0.00  X249
      0      0      0      0      0      0.00      0.00  X252
      0      0      0      0      0      0.00      0.00  X253
      0      0      0      0      0      0.00      0.00  X254
      0      0      0      0      0      0.00      0.00  X256
      0      0      0      0      0      0.00      0.00  X297
      0      0      0      0      0      0.00      0.00  X298
      0      0      0      0      0      0.00      0.00  X299
      0      0      0      0      0      0.00      0.00  X324
      0      0      0      0      0      0.00      0.00  X326
      0      0      0      0      0      0.00      0.00  X327
      0      0      0      0      0      0.00      0.00  X330
      0      0      0      0      0      0.00      0.00  X331
      0      0      0      0      0      0.00      0.00  X333
      0      0      0      0      0      0.00      0.00  X335
      0      0      0      0      0      0.00      0.00  X336
      0      0      0      0      0      0.00      0.00  X337
      0      0      0      0      0      0.00      0.00  X339
      0      0      0      0      0      0.00      0.00  X341
      0      0      0      0      0      0.00      0.00  X347
      0      0      0      0      0      0.00      0.00  X322
      0      0      0      0      0      0.00      0.00  X321
      0      0      0      0      0      0.00      0.00  X320
      0      0      0      0      0      0.00      0.00  X300
      0      0      0      0      0      0.00      0.00  X301
      0      0      0      0      0      0.00      0.00  X304
      0      0      0      0      0      0.00      0.00  X306
      0      0      0      0      0      0.00      0.00  X307
      0      0      0      0      0      0.00      0.00  X308
      0      0      0      0      0      0.00      0.00  X309
      0      0      0      0      0      0.00      0.00  X310
      0      0      0      0      0      0.00      0.00  X312
      0      0      0      0      0      0.00      0.00  X314
      0      0      0      0      0      0.00      0.00  X316
      0      0      0      0      0      0.00      0.00  X318
      0      0      0      0      0      0.00      0.00  X617
      0      0      0      0      0      0.00      0.00  X618
      0      0      0      0      0      0.00      0.00  X1224
      0      0      0      0      0      0.00      0.00  X1225
      0      0      0      0      0      0.00      0.00  X1228
      0      0      0      0      0      0.00      0.00  X1229
      0      0      0      0      0      0.00      0.00  X1231
      0      0      0      0      0      0.00      0.00  X1232
      0      0      0      0      0      0.00      0.00  X1233
      0      0      0      0      0      0.00      0.00  X1234
      0      0      0      0      0      0.00      0.00  X1235
      0      0      0      0      0      0.00      0.00  X1236
      0      0      0      0      0      0.00      0.00  X1237
      0      0      0      0      0      0.00      0.00  X1240
      0      0      0      0      0      0.00      0.00  X1242
      0      0      0      0      0      0.00      0.00  X1243
      0      0      0      0      0      0.00      0.00  X1244
      0      0      0      0      0      0.00      0.00  X1245
      0      0      0      0      0      0.00      0.00  X1246
      0      0      0      0      0      0.00      0.00  X1223
      0      0      0      0      0      0.00      0.00  X1221
      0      0      0      0      0      0.00      0.00  X1195
      0      0      0      0      0      0.00      0.00  X1197
      0      0      0      0      0      0.00      0.00  X1198
      0      0      0      0      0      0.00      0.00  X1199
      0      0      0      0      0      0.00      0.00  X1200
      0      0      0      0      0      0.00      0.00  X1202
      0      0      0      0      0      0.00      0.00  X1204
      0      0      0      0      0      0.00      0.00  X1206
      0      0      0      0      0      0.00      0.00  X1207
      0      0      0      0      0      0.00      0.00  X1208
      0      0      0      0      0      0.00      0.00  X1210
      0      0      0      0      0      0.00      0.00  X1212
      0      0      0      0      0      0.00      0.00  X1213
      0      0      0      0      0      0.00      0.00  X1214
      0      0      0      0      0      0.00      0.00  X1217
      0      0      0      0      0      0.00      0.00  X1218
      0      0      0      0      0      0.00      0.00  X1220
      0      0      0      0      0      0.00      0.00  X1247
      0      0      0      0      0      0.00      0.00  X1248
      0      0      0      0      0      0.00      0.00  X1249
      0      0      0      0      0      0.00      0.00  X1279
      0      0      0      0      0      0.00      0.00  X1280
      0      0      0      0      0      0.00      0.00  X1281
      0      0      0      0      0      0.00      0.00  X1282
      0      0      0      0      0      0.00      0.00  X1283
      0      0      0      0      0      0.00      0.00  X1284
      0      0      0      0      0      0.00      0.00  X1285
      0      0      0      0      0      0.00      0.00  X1287
      0      0      0      0      0      0.00      0.00  X1290
      0      0      0      0      0      0.00      0.00  X1292
      0      0      0      0      0      0.00      0.00  X1293
      0      0      0      0      0      0.00      0.00  X1294
      0      0      0      0      0      0.00      0.00  X1295
      0      0      0      0      0      0.00      0.00  X1297
      0      0      0      0      0      0.00      0.00  X1298
      0      0      0      0      0      0.00      0.00  X1299
      0      0      0      0      0      0.00      0.00  X1302
      0      0      0      0      0      0.00      0.00  X1278
      0      0      0      0      0      0.00      0.00  X1277
      0      0      0      0      0      0.00      0.00  X1250
      0      0      0      0      0      0.00      0.00  X1253
      0      0      0      0      0      0.00      0.00  X1254

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    48 terminal nodes
    Average :     21.70500 terminal nodes

 Reconciling 1640 Learn sample scores across 4 selected models,
 the largest having 364 trees, to compute gains and PS tables.

 Reconciling 820 Test sample scores across 4 selected models,
 the largest having 364 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 124

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1640      1640.00
 N Test  Obs:      820       820.00
 Learn Rate :    0.1000000

 Storage requirements: 16964 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          124      0.07246
                  ROC          364      0.99039
                 Lift            1      7.04348
              KS-stat          166      0.93080
          Class.Error          129      0.01829

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.33806     0.33962     0.90539     0.91611     7.06522     7.04348     0.78005     0.77552     0.14024     0.14024
      4     0.24059     0.25116     0.96817     0.96765     7.13043     7.04348     0.89019     0.86747     0.14024     0.13780
     10     0.15564     0.17529     0.97622     0.96583     7.13043     7.04348     0.91440     0.88184     0.03537     0.05122
     20     0.09869     0.12403     0.98889     0.97227     7.13043     7.04348     0.92399     0.88770     0.02317     0.03902
