
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      3    194    297      3      6      4.00      0.03  X4048
      3    141    365      5      6      5.67      0.02  X1112
      3     51    207      7      7      7.00      0.01  X3025
      3     96    293      5      6      5.67      0.02  X8418
      3     34    316      2      7      3.67      0.03  X4101
      3    114    118      2      6      3.67      0.03  X4119
      3     69    354      5      5      5.00      0.02  X4138
      3    161    254      3      4      3.67      0.03  X2316
      3    120    385      2      4      3.33      0.04  X1072
      3     19     70      4      7      5.33      0.02  X2274
      3     32    177      5      7      6.00      0.01  X4205
      3     44    198      4      6      5.00      0.02  X4210
      3     33     95      5      7      6.00      0.02  X9203
      3     64    190      2      7      4.67      0.03  X2248
      3    115    249      5      6      5.33      0.02  X1772
      3     27    214      4      7      5.67      0.02  X2233
      3    101    337      3      5      4.00      0.03  X1046
      3     51    386      3      5      3.67      0.03  X2217
      3    226    353      1      4      2.33      0.04  X4326
      3     90    296      4      4      4.00      0.03  X4029
      3     75    245      2      4      3.33      0.04  X1134
      3     39    352      2      2      2.00      0.05  X4017
      3    142    176      3      7      5.67      0.02  X2517
      3     71    169      3      5      4.33      0.03  X3804
      3     97    368      4      5      4.33      0.03  X2498
      3    138    145      4      7      5.33      0.02  X1245
      3    137    218      5      6      5.33      0.02  X1244
      3      8     90      5      7      6.00      0.02  X8513
      3    143    189      2      3      2.67      0.04  X1237
      3     80    320      4      6      5.00      0.02  X1668
      3    181    382      2      3      2.33      0.04  X1669
      3     94    177      4      5      4.67      0.03  X1673
      3      8    153      3      6      5.00      0.02  X8954
      3     92    229      5      6      5.67      0.02  X1695
      3    197    322      2      5      3.33      0.04  X1204
      3    102    203      2      5      3.67      0.03  X1202
      3     88    298      2      3      2.33      0.04  X3885
      3     80    152      3      5      3.67      0.03  X1702
      3     22    320      4      6      5.00      0.02  X3939
      3    156    232      3      4      3.67      0.03  X4012
      3    165    391      3      6      4.33      0.03  X1148
      3     48    302      4      5      4.33      0.03  X8515
      3     59     84      3      3      3.00      0.04  X6214
      3    168    379      3      5      4.33      0.03  X7074
      3    221    328      5      6      5.33      0.02  X7741
      3     64    154      3      4      3.33      0.04  X528
      3    149    298      1      2      1.33      0.05  X7055
      3     26    134      4      6      5.00      0.02  X5508
      3    213    355      3      5      3.67      0.03  X7038
      3     81    208      2      5      3.67      0.03  X344
      3     49    166      2      3      2.33      0.04  X7478
      3     85    314      3      4      3.33      0.04  X5540
      3    110    371      2      4      2.67      0.04  X507
      3     97    222      3      7      5.33      0.02  X6123
      3     23    361      2      5      3.67      0.03  X7766
      3     60    256      2      2      2.00      0.05  X6195
      3     14    240      2      4      3.33      0.04  X7120
      3      6    305      3      7      4.67      0.03  X74
      3    131    160      2      7      4.00      0.03  X62
      3     78    288      1      5      2.33      0.04  X7994
      3      9    289      3      5      4.00      0.03  X6698
      3     30    144      3      5      4.00      0.03  X590
      3      2    212      2      5      3.67      0.03  X7447
      3    125    211      4      5      4.33      0.03  X189
      3      4    149      3      5      4.00      0.03  X5455
      3    183    210      2      7      5.00      0.02  X9820
      3     32    365      2      6      4.33      0.03  X576
      3     34    373      4      4      4.00      0.03  X7136
      3    188    236      3      5      4.33      0.03  X7547
      3    181    369      3      3      3.00      0.04  X6204
      3     46    318      2      6      4.33      0.03  X6107
      3    231    365      2      5      3.33      0.04  X6102
      3    150    201      2      3      2.67      0.04  X5818
      3     50    220      5      7      6.33      0.01  X131
      3     25    258      3      6      4.33      0.03  X6890
      3     27    337      3      7      4.33      0.03  X9780
      3    141    262      2      4      3.00      0.04  X5838
      3     29    170      2      7      5.00      0.02  X6828
      3     59    211      3      4      3.67      0.03  X6857
      3     78    166      2      3      2.67      0.04  X7856
      3     34    212      3      5      3.67      0.03  X401
      3     41    186      3      6      4.33      0.03  X7855
      3    112    273      2      4      3.00      0.04  X6841
      3    161    277      1      5      3.00      0.04  X414
      3     40    335      2      6      4.00      0.03  X6825
      3     11    309      2      4      2.67      0.04  X6816
      3    176    391      2      3      2.67      0.04  X9790
      3    120    369      3      5      4.33      0.03  X172
      3    142    399      2      4      2.67      0.04  X167
      3    222    331      5      7      5.67      0.02  X486
      3     22    287      3      4      3.33      0.04  X98
      3     98    262      1      5      3.33      0.04  X9735
      3     72    102      2      6      4.33      0.03  X5683
      3     78    101      4      4      4.00      0.03  X161
      3     76    395      3      5      4.33      0.03  X111
      3     68    390      2      6      4.00      0.03  X5740
      3     74    224      3      5      4.00      0.03  X462
      3    170    362      3      4      3.33      0.04  X6814
      3     57    309      3      5      4.33      0.03  X6815
      3    132    381      3      6      4.33      0.03  X6278
      3     33    133      3      6      4.67      0.03  X5380
      3    232    279      4      4      4.00      0.03  X6560
      3      1    234      4      6      5.33      0.02  X19
      3     14    256      3      6      5.00      0.02  X210
      3    101    133      3      5      4.00      0.03  X5321
      3    242    320      2      5      3.00      0.04  X6372
      3    163    232      3      7      4.67      0.03  X218
      3     47    255      4      6      4.67      0.03  X8024
      3     32    227      5      5      5.00      0.02  X26
      3     96    368      2      7      4.67      0.03  X6502
      3     17    237      5      5      5.00      0.02  X286
      3    104    266      4      5      4.67      0.03  X5176
      3     76    148      2      5      3.67      0.03  X661
      3    169    250      2      4      3.00      0.04  X6597
      3     66    397      2      6      4.33      0.03  X683
      3    135    214      4      6      5.00      0.02  X28
      3    268    337      2      4      3.00      0.04  X5283
      3     22    385      2      5      3.00      0.04  X6290
      3     26    217      4      5      4.33      0.03  X202
      3      2    388      2      5      3.67      0.03  X306
      3     47    384      2      4      2.67      0.04  X7378
      3      8    164      3      5      4.00      0.03  X7362
      3      9    340      3      7      5.33      0.02  X627
      3    152    341      4      7      5.67      0.02  X705
      3     48    184      4      6      4.67      0.03  X702
      3    200    310      2      3      2.33      0.04  X48
      3     42    400      3      5      4.00      0.03  X6642
      3    155    195      4      7      5.33      0.02  X6545
      3    105    212      3      7      4.67      0.03  X244
      2    118    155      2      3      2.50      0.03  X3362
      2    175    357      3      4      3.50      0.02  X6518
      2     49    196      2      6      4.00      0.02  X2872
      2     51    150      3      5      4.00      0.02  X2934
      2    143    189      4      4      4.00      0.02  X2929
      2    140    215      3      6      4.50      0.02  X6813
      2     13    143      3      4      3.50      0.02  X2914
      2    100    230      4      4      4.00      0.02  X7564
      2    160    205      5      6      5.50      0.01  X6786
      2     87    219      4      7      5.50      0.01  X2866
      2    136    376      4      6      5.00      0.02  X8807
      2     44    355      4      5      4.50      0.02  X2826
      2     48    246      3      3      3.00      0.03  X2824
      2    216    345      3      7      5.00      0.02  X2737
      2     34    327      3      3      3.00      0.03  X3448
      2     78    279      2      3      2.50      0.03  X8632
      2    210    314      4      4      4.00      0.02  X6829
      2     15    176      4      6      5.00      0.02  X8856
      2    154    204      4      6      5.00      0.02  X3432
      2    105    325      3      3      3.00      0.03  X6439
      2    123    344      4      6      5.00      0.02  X6445
      2    138    306      2      3      2.50      0.03  X8642
      2     52     73      4      5      4.50      0.02  X2787
      2     58    303      3      6      4.50      0.02  X6449
      2    136    286      2      5      3.50      0.02  X8649
      2      7    345      4      7      5.50      0.01  X2801
      2    194    327      5      7      6.00      0.01  X6493
      2    229    348      3      4      3.50      0.02  X2804
      2    145    400      5      6      5.50      0.01  X2814
      2     45    368      3      4      3.50      0.02  X2937
      2    307    398      2      3      2.50      0.03  X2942
      2    154    330      5      5      5.00      0.02  X3260
      2     33    246      3      6      4.50      0.02  X6711
      2     58    395      4      6      5.00      0.02  X6709
      2     72    378      2      2      2.00      0.03  X6705
      2    114    124      6      6      6.00      0.01  X3033
      2     23    203      5      5      5.00      0.02  X7609
      2    252    336      2      5      3.50      0.02  X6631
      2    185    320      3      4      3.50      0.02  X3170
      2     83    101      2      7      4.50      0.02  X8758
      2    113    114      3      6      4.50      0.02  X7583
      2    272    320      3      3      3.00      0.03  X6670
      2     61    305      4      4      4.00      0.02  X3052
      2    122    239      5      6      5.50      0.01  X3063
      2    167    374      2      4      3.00      0.03  X7585
      2    150    209      6      7      6.50      0.01  X3126
      2    238    243      5      5      5.00      0.02  X3075
      2    196    212      2      5      3.50      0.02  X6683
      2    189    228      4      5      4.50      0.02  X7591
      2     11     80      4      5      4.50      0.02  X6674
      2     99    110      3      4      3.50      0.02  X8694
      2    129    242      5      6      5.50      0.01  X3003
      2     33    217      3      5      4.00      0.02  X3275
      2     16    340      2      4      3.00      0.03  X3358
      2     15     66      3      3      3.00      0.03  X3347
      2    165    186      5      7      6.00      0.01  X6758
      2     89     98      3      6      4.50      0.02  X3334
      2     57    121      5      7      6.00      0.01  X2958
      2     39    289      4      7      5.50      0.01  X7576
      2     33    328      3      4      3.50      0.02  X3124
      2    175    243      4      5      4.50      0.02  X3316
      2    134    136      4      4      4.00      0.02  X3306
      2     37    153      2      3      2.50      0.03  X8680
      2    184    307      2      5      3.50      0.02  X6596
      2     62    350      4      5      4.50      0.02  X3291
      2    187    281      2      2      2.00      0.03  X8781
      2    249    281      2      2      2.00      0.03  X2983
      2      6     26      1      6      3.50      0.02  X6603
      2     12    146      5      5      5.00      0.02  X10000
      2    126    228      4      6      5.00      0.02  X2989
      2    206    299      4      6      5.00      0.02  X2997
      2     78    122      4      6      5.00      0.02  X8774
      2     20    192      5      7      6.00      0.01  X5099
      2    173    384      4      5      4.50      0.02  X2727
      2     50     64      5      5      5.00      0.02  X2695
      2    115    132      1      1      1.00      0.04  X7232
      2     23     88      4      5      4.50      0.02  X9052
      2     16    113      4      5      4.50      0.02  X7234
      2    201    202      4      6      5.00      0.02  X7249
      2    189    210      2      3      2.50      0.03  X2158
      2    339    390      4      6      5.00      0.02  X7263
      2    250    313      4      5      4.50      0.02  X2147
      2     31    195      5      7      6.00      0.01  X2146
      2    162    319      3      6      4.50      0.02  X9062
      2    158    329      4      4      4.00      0.02  X2136
      2     77    172      4      7      5.50      0.01  X2130
      2     76    373      3      5      4.00      0.02  X7402
      2    278    351      2      3      2.50      0.03  X2185
      2     30     48      3      6      4.50      0.02  X2190
      2    191    349      2      4      3.00      0.03  X2249
      2    147    222      2      7      4.50      0.02  X7145
      2     50    270      1      4      2.50      0.03  X9027
      2    202    296      4      5      4.50      0.02  X2242
      2     66    164      4      5      4.50      0.02  X7444
      2     14     36      3      4      3.50      0.02  X7441
      2    120    145      3      3      3.00      0.03  X2234
      2     38     78      2      5      3.50      0.02  X7434
      2     98    321      2      3      2.50      0.03  X7194
      2    171    253      3      4      3.50      0.02  X2209
      2     29     71      4      6      5.00      0.02  X2208
      2     22    210      2      6      4.00      0.02  X2201
      2    113    143      2      5      3.50      0.02  X2097
      2     43    160      6      6      6.00      0.01  X7293
      2    200    379      4      4      4.00      0.02  X2001
      2    225    356      3      4      3.50      0.02  X7336
      2    175    177      6      6      6.00      0.01  X1985
      2    342    351      3      3      3.00      0.03  X1978
      2    116    176      6      7      6.50      0.01  X1976
      2    139    156      2      3      2.50      0.03  X7342
      2    162    184      6      7      6.50      0.01  X7357
      2     64    100      6      6      6.00      0.01  X7358
      2    121    127      5      6      5.50      0.01  X9126
      2    160    291      2      5      3.50      0.02  X1963
      2    147    190      5      6      5.50      0.01  X1956
      2     60    112      4      4      4.00      0.02  X1951
      2    208    305      3      4      3.50      0.02  X2002
      2    104    233      5      5      5.00      0.02  X7317
      2     39    317      3      4      3.50      0.02  X7398
      2    167    375      2      3      2.50      0.03  X2072
      2     13    304      3      3      3.00      0.03  X7305
      2    145    179      5      6      5.50      0.01  X9084
      2     52    359      3      4      3.50      0.02  X9089
      2     16    189      5      6      5.50      0.01  X2056
      2    151    190      6      7      6.50      0.01  X2043
      2     63    377      2      6      4.00      0.02  X9096
      2     26    390      4      4      4.00      0.02  X9097
      2     72    316      3      4      3.50      0.02  X2022
      2     23     93      4      4      4.00      0.02  X7394
      2     33     39      5      5      5.00      0.02  X2016
      2      6    371      4      5      4.50      0.02  X9023
      2    169    326      4      4      4.00      0.02  X7140
      2     60    158      3      6      4.50      0.02  X7517
      2    122    150      5      7      6.00      0.01  X2568
      2    101    157      2      3      2.50      0.03  X6925
      2    264    317      2      3      2.50      0.03  X2553
      2    168    359      3      7      5.00      0.02  X7511
      2     24     98      3      4      3.50      0.02  X2526
      2     18     97      4      4      4.00      0.02  X2524
      2     40    369      3      4      3.50      0.02  X2519
      2     66    155      4      5      4.50      0.02  X6955
      2    232    301      4      6      5.00      0.02  X6963
      2    175    219      4      7      5.50      0.01  X6968
      2    115    157      3      7      5.00      0.02  X2490
      2    271    344      3      3      3.00      0.03  X8915
      2     94    213      3      4      3.50      0.02  X8914
      2     90    164      5      6      5.50      0.01  X2685
      2     26     73      2      6      4.00      0.02  X6850
      2     17    159      6      7      6.50      0.01  X2677
      2     77    139      5      6      5.50      0.01  X2663
      2    132    206      5      5      5.00      0.02  X6885
      2     61    355      3      6      4.50      0.02  X2652
      2     14    181      3      3      3.00      0.03  X8893
      2    130    174      3      5      4.00      0.02  X2644
      2     33    152      4      7      5.50      0.01  X2614
      2    307    328      3      4      3.50      0.02  X2606
      2     27    179      3      5      4.00      0.02  X2603
      2    213    252      3      3      3.00      0.03  X2589
      2     89    389      3      7      5.00      0.02  X7495
      2    220    222      4      5      4.50      0.02  X2482
      2    183    191      3      3      3.00      0.03  X2372
      2     58    174      2      5      3.50      0.02  X2369
      2    156    206      2      5      3.50      0.02  X8994
      2      9     43      3      4      3.50      0.02  X8996
      2     27     38      2      5      3.50      0.02  X7070
      2    211    378      3      4      3.50      0.02  X7078
      2    209    277      5      7      6.00      0.01  X9001
      2    138    372      3      4      3.50      0.02  X7101
      2    202    267      2      2      2.00      0.03  X7125
      2    125    276      4      6      5.00      0.02  X2311
      2    114    153      6      7      6.50      0.01  X2289
      2      4    223      3      7      5.00      0.01  X2284
      2     71    111      2      3      2.50      0.03  X2381
      2    199    342      5      6      5.50      0.01  X2401
      2     82    390      3      3      3.00      0.03  X2473
      2    172    351      4      5      4.50      0.02  X2462
      2     98    219      4      4      4.00      0.02  X6997
      2     31     84      5      5      5.00      0.02  X2459
      2     21    367      3      3      3.00      0.03  X8957
      2    124    356      2      7      4.50      0.02  X7485
      2    182    378      3      4      3.50      0.02  X2454
      2     18    105      2      3      2.50      0.03  X2436
      2    242    339      5      5      5.00      0.02  X7027
      2    188    361      3      6      4.50      0.02  X2420
      2      2     98      3      4      3.50      0.02  X2417
      2    161    229      3      5      4.00      0.02  X2409
      2    170    180      7      7      7.00      0.01  X6407
      2    149    235      2      3      2.50      0.03  X3469
      2    214    246      4      6      5.00      0.02  X6391
      2    178    351      2      2      2.00      0.03  X4554
      2    105    209      4      5      4.50      0.02  X5493
      2     63     97      4      5      4.50      0.02  X8263
      2    132    272      3      4      3.50      0.02  X4526
      2    138    258      3      5      4.00      0.02  X4519
      2     18     37      4      7      5.50      0.01  X7964
      2    209    290      4      4      4.00      0.02  X5495
      2     88    348      2      2      2.00      0.03  X4471
      2    274    328      3      3      3.00      0.03  X4469
      2     21     95      3      3      3.00      0.03  X8290
      2     36    203      7      7      7.00      0.01  X5509
      2    142    271      3      4      3.50      0.02  X4430
      2    337    388      5      6      5.50      0.01  X5478
      2     27     90      5      7      6.00      0.01  X5474
      2    200    319      5      6      5.50      0.01  X4725
      2    216    359      5      5      5.00      0.02  X7992
      2     19    348      3      5      4.00      0.02  X5438
      2    310    357      4      5      4.50      0.02  X5445
      2     47    153      3      3      3.00      0.03  X4658
      2     10    175      3      4      3.50      0.02  X5447
      2    275    339      2      6      4.00      0.02  X5463
      2     14    103      3      3      3.00      0.03  X5464
      2     48    128      2      3      2.50      0.03  X5469
      2    117    202      7      7      7.00      0.01  X4575
      2    302    393      3      5      4.00      0.02  X4566
      2     63    100      4      6      5.00      0.02  X7976
      2    115    145      3      5      4.00      0.02  X5520
      2     58     59      4      4      4.00      0.02  X4422
      2     47    316      3      7      5.00      0.02  X4306
      2     35     40      5      5      5.00      0.02  X5676
      2    209    314      1      4      2.50      0.03  X4290
      2     50    360      3      4      3.50      0.02  X4268
      2     70     90      2      2      2.00      0.03  X5688
      2     57    111      5      5      5.00      0.02  X4247
      2    115    264      3      5      4.00      0.02  X4246
      2    154    313      2      3      2.50      0.03  X5699
      2      5    231      6      6      6.00      0.01  X8355
      2    120    184      2      6      4.00      0.02  X4236
      2    248    355      2      4      3.00      0.03  X5761
      2     99    120      5      5      5.00      0.02  X5772
      2     71    211      4      4      4.00      0.02  X4309
      2      2    171      6      6      6.00      0.01  X5653
      2     29    105      4      5      4.50      0.02  X5524
      2     30     59      4      5      4.50      0.02  X5565
      2     34    158      3      5      4.00      0.02  X4386
      2    218    394      3      4      3.50      0.02  X4372
      2    138    251      3      6      4.50      0.02  X7942
      2     17    303      3      5      4.00      0.02  X5587
      2     45    220      4      5      4.50      0.02  X5605
      2    308    386      3      3      3.00      0.03  X4363
      2     55    168      3      4      3.50      0.02  X4353
      2      7    313      3      4      3.50      0.02  X8317
      2    131    139      2      5      3.50      0.02  X5616
      2    173    196      3      4      3.50      0.02  X7928
      2     54    294      2      3      2.50      0.03  X5421
      2     61    171      2      2      2.00      0.03  X5392
      2     65    114      4      4      4.00      0.02  X4745
      2     55    126      3      3      3.00      0.03  X5007
      2     39    210      3      4      3.50      0.02  X8064
      2    112    241      3      3      3.00      0.03  X4994
      2    141    150      3      5      4.00      0.02  X4987
      2    105    122      2      5      3.50      0.02  X8058
      2     88    264      6      6      6.00      0.01  X5203
      2     36    115      2      6      4.00      0.02  X4960
      2    296    342      3      4      3.50      0.02  X4950
      2    210    211      2      6      4.00      0.02  X8054
      2     34    132      3      6      4.50      0.02  X4947
      2    189    351      5      5      5.00      0.02  X5238
      2    163    279      4      6      5.00      0.02  X4946
      2    156    346      3      7      5.00      0.02  X8068
      2     84    126      3      7      5.00      0.02  X5013
      2    105    375      5      5      5.00      0.02  X5102
      2      4     26      4      5      4.50      0.02  X5114
      2     40    221      6      7      6.50      0.01  X5127
      2    325    342      3      4      3.50      0.02  X5070
      2    177    181      2      3      2.50      0.03  X5143
      2     23    194      2      3      2.50      0.03  X5167
      2     11    215      3      4      3.50      0.02  X5065
      2    197    335      5      6      5.50      0.01  X5058
      2     51     52      3      4      3.50      0.02  X5029
      2    285    294      2      3      2.50      0.03  X5169
      2      4     54      2      7      4.50      0.02  X5027
      2     94    145      4      5      4.50      0.02  X5023
      2     72    206      3      7      5.00      0.01  X8049
      2     87    322      3      4      3.50      0.02  X5250
      2    116    282      2      5      3.50      0.02  X4832
      2    233    325      4      4      4.00      0.02  X5358
      2    132    399      5      6      5.50      0.01  X4815
      2     99    160      3      7      5.00      0.02  X5366
      2     68    197      6      7      6.50      0.01  X4794
      2    249    347      5      7      6.00      0.01  X5369
      2    221    342      5      5      5.00      0.02  X4785
      2     32    127      4      5      4.50      0.02  X5386
      2    180    212      3      6      4.50      0.02  X8200
      2     34    184      4      7      5.50      0.01  X4768
      2    145    304      4      6      5.00      0.02  X4746
      2     58    107      2      3      2.50      0.03  X5390
      2    252    397      4      4      4.00      0.02  X5354
      2     57    161      2      6      4.00      0.02  X5352
      2    175    192      4      4      4.00      0.02  X4930
      2    190    398      3      5      4.00      0.02  X4926
      2     37    355      3      4      3.50      0.02  X4908
      2      7     25      5      6      5.50      0.01  X5252
      2    115    141      6      6      6.00      0.01  X4879
      2    242    396      3      3      3.00      0.03  X8031
      2     81    158      4      5      4.50      0.02  X5298
      2    151    191      5      5      5.00      0.02  X5303
      2     70    137      6      7      6.50      0.01  X5310
      2     91    345      5      6      5.50      0.01  X5325
      2     43     50      3      7      5.00      0.02  X8015
      2    177    260      5      5      5.00      0.02  X8177
      2    189    273      2      2      2.00      0.03  X7888
      2     18    171      2      2      2.00      0.03  X4203
      2    137    229      2      6      4.00      0.02  X7884
      2    185    383      1      2      1.50      0.03  X6282
      2     25    173      4      6      5.00      0.02  X3768
      2     37    358      2      5      3.50      0.02  X3758
      2    134    226      3      3      3.00      0.03  X3754
      2     86    266      6      6      6.00      0.01  X3727
      2     75    120      4      6      5.00      0.02  X6285
      2    127    321      2      5      3.50      0.02  X3726
      2    135    347      5      6      5.50      0.01  X7714
      2    137    141      2      3      2.50      0.03  X6296
      2    233    355      3      5      4.00      0.02  X3686
      2     10     11      5      5      5.00      0.02  X3672
      2     36    187      3      6      4.50      0.02  X3662
      2    156    386      5      7      6.00      0.01  X8533
      2     95    166      6      6      6.00      0.01  X6277
      2    192    193      5      5      5.00      0.02  X3842
      2    187    296      4      6      5.00      0.02  X6199
      2    123    320      5      7      6.00      0.01  X8510
      2    128    384      3      5      4.00      0.02  X7735
      2    153    180      2      3      2.50      0.03  X6217
      2     86    318      3      4      3.50      0.02  X3827
      2    243    295      4      4      4.00      0.02  X3817
      2    174    226      4      6      5.00      0.02  X6223
      2    192    249      6      6      6.00      0.01  X3802
      2    279    330      3      4      3.50      0.02  X3794
      2     29     32      4      5      4.50      0.02  X7726
      2    261    354      2      3      2.50      0.03  X6253
      2     21    124      4      7      5.50      0.01  X3660
      2    185    354      6      7      6.50      0.01  X6305
      2    149    208      3      6      4.50      0.02  X3537
      2    227    279      3      4      3.50      0.02  X6328
      2    165    284      3      5      4.00      0.02  X6330
      2    154    159      4      7      5.50      0.01  X6357
      2     96    288      5      6      5.50      0.01  X3511
      2    163    309      2      3      2.50      0.03  X8606
      2    296    343      1      1      1.00      0.04  X3498
      2     93    393      3      5      4.00      0.02  X3490
      2     68    272      3      5      4.00      0.02  X8614
      2     62    219      3      7      5.00      0.02  X6382
      2    343    377      3      4      3.50      0.02  X3481
      2    348    394      2      2      2.00      0.03  X8618
      2    210    350      4      4      4.00      0.02  X6321
      2     85    166      4      4      4.00      0.02  X3569
      2    208    247      5      5      5.00      0.02  X3655
      2     57    122      3      5      4.00      0.02  X8563
      2    112    199      6      7      6.50      0.01  X6307
      2     66    312      3      5      4.00      0.02  X6317
      2    156    210      3      6      4.50      0.02  X3605
      2     22     24      3      3      3.00      0.03  X6320
      2     75    265      3      4      3.50      0.02  X3599
      2    210    373      6      7      6.50      0.01  X3593
      2     62    169      6      6      6.00      0.01  X3591
      2     27    184      5      6      5.50      0.01  X3589
      2    142    222      3      3      3.00      0.03  X3585
      2     29    132      3      4      3.50      0.02  X3574
      2     25    341      3      4      3.50      0.02  X3852
      2    179    375      4      5      4.50      0.02  X3864
      2    188    246      7      7      7.00      0.01  X6144
      2     31     36      2      7      4.50      0.02  X4070
      2     20     51      5      6      5.50      0.01  X5872
      2     75    173      5      6      5.50      0.01  X5879
      2     56    317      2      2      2.00      0.03  X7847
      2    189    341      6      6      6.00      0.01  X4068
      2    176    369      6      6      6.00      0.01  X4066
      2    123    259      2      5      3.50      0.02  X7843
      2    107    315      3      3      3.00      0.03  X7839
      2     75    327      3      4      3.50      0.02  X8433
      2    119    364      5      5      5.00      0.02  X4021
      2    180    254      2      4      3.00      0.03  X5925
      2    205    318      2      2      2.00      0.03  X5931
      2     61     95      4      4      4.00      0.02  X4086
      2    372    381      3      3      3.00      0.03  X4115
      2    129    150      3      5      4.00      0.02  X8368
      2    176    343      2      3      2.50      0.03  X5792
      2     24    205      1      1      1.00      0.04  X5801
      2    142    204      7      7      7.00      0.01  X4177
      2     62    312      4      5      4.50      0.02  X4164
      2     19     28      3      5      4.00      0.02  X4161
      2     25    192      5      7      6.00      0.01  X5820
      2    229    325      4      5      4.50      0.02  X8386
      2    209    262      5      5      5.00      0.02  X4153
      2     62    202      4      5      4.50      0.02  X4132
      2    153    185      3      4      3.50      0.02  X7866
      2    164    201      3      6      4.50      0.02  X5865
      2     25    137      5      7      6.00      0.01  X7819
      2    153    381      3      5      4.00      0.02  X5964
      2     83    164      4      4      4.00      0.02  X3932
      2    155    383      2      3      2.50      0.03  X6075
      2    109    395      5      6      5.50      0.01  X3909
      2     44    167      4      5      4.50      0.02  X3899
      2     21    232      3      5      4.00      0.02  X6083
      2     36    316      2      2      2.00      0.03  X6086
      2    256    361      4      5      4.50      0.02  X6096
      2     86    219      2      2      2.00      0.03  X3881
      2    144    159      2      6      4.00      0.02  X8491
      2     69     70      4      4      4.00      0.02  X3879
      2     12     90      4      6      5.00      0.02  X6140
      2    246    283      3      5      4.00      0.02  X3874
      2     14    126      3      6      4.50      0.02  X6050
      2    143    156      3      3      3.00      0.03  X6033
      2    362    398      4      5      4.50      0.02  X5990
      2    112    123      4      4      4.00      0.02  X8443
      2    147    193      3      7      5.00      0.02  X8444
      2     38    119      2      4      3.00      0.03  X3995
      2     17     55      4      4      4.00      0.02  X3990
      2     18    299      4      5      4.50      0.02  X7803
      2     93    194      2      3      2.50      0.03  X3983
      2     63    307      4      7      5.50      0.01  X3978
      2     98    145      3      6      4.50      0.02  X3971
      2      4     34      2      3      2.50      0.03  X3952
      2     56    147      5      5      5.00      0.02  X3948
      2     53    352      5      6      5.50      0.01  X8468
      2     28    115      3      3      3.00      0.03  X8218
      2     32     33      3      7      5.00      0.02  X934
      2     54    157      4      6      5.00      0.02  X1096
      2    150    251      6      6      6.00      0.01  X1095
      2    196    400      3      3      3.00      0.03  X1089
      2    185    375      5      6      5.50      0.01  X1085
      2    201    310      5      7      6.00      0.01  X1084
      2    168    321      3      4      3.50      0.02  X9497
      2     88    194      3      4      3.50      0.02  X9504
      2    129    174      2      3      2.50      0.03  X1059
      2     71    170      4      6      5.00      0.02  X1051
      2     30    331      4      6      5.00      0.02  X1045
      2     50     71      3      4      3.50      0.02  X1109
      2      8     42      2      7      4.50      0.02  X1111
      2    204    233      4      6      5.00      0.02  X9451
      2    185    287      3      6      4.50      0.02  X9453
      2     96    111      3      6      4.50      0.02  X1174
      2    178    200      5      6      5.50      0.01  X1171
      2      2     16      6      7      6.50      0.01  X9461
      2     99    198      6      6      6.00      0.01  X1167
      2      3     18      3      3      3.00      0.03  X1166
      2     77    135      5      7      6.00      0.01  X1165
      2     89    171      3      4      3.50      0.02  X1135
      2     77    360      2      6      4.00      0.02  X1123
      2     87    218      3      7      5.00      0.02  X1032
      2    195    396      2      6      4.00      0.02  X9522
      2    146    345      2      3      2.50      0.03  X1022
      2    204    335      3      4      3.50      0.02  X9568
      2    183    332      2      4      3.00      0.03  X909
      2      8    214      3      4      3.50      0.02  X857
      2     80    198      4      4      4.00      0.02  X844
      2    217    218      4      6      5.00      0.02  X835
      2     35    230      2      3      2.50      0.03  X811
      2    123    134      5      6      5.50      0.01  X801
      2    117    172      4      7      5.50      0.01  X799
      2     76     93      2      5      3.50      0.02  X796
      2     94    171      3      5      4.00      0.02  X781
      2    201    309      3      5      4.00      0.02  X9567
      2    100    126      3      4      3.50      0.02  X919
      2    140    199      6      7      6.50      0.01  X1021
      2    127    221      6      7      6.50      0.01  X1018
      2     69    254      3      5      4.00      0.02  X9535
      2     78    244      2      4      3.00      0.03  X966
      2     42    106      4      6      5.00      0.02  X959
      2     37    150      4      6      5.00      0.02  X949
      2    298    299      2      4      3.00      0.03  X9549
      2    139    192      5      7      6.00      0.01  X3282
      2     24    158      5      7      6.00      0.01  X926
      2     91    308      3      3      3.00      0.03  X924
      2     25    278      2      2      2.00      0.03  X1193
      2    236    303      6      7      6.50      0.01  X1194
      2     81    129      2      6      4.00      0.02  X1218
      2    207    311      5      5      5.00      0.02  X9279
      2     10    236      3      6      4.50      0.02  X1606
      2     91    150      4      6      5.00      0.02  X1593
      2     64    212      4      7      5.50      0.01  X1569
      2     64    147      3      5      4.00      0.02  X1550
      2    180    203      7      7      7.00      0.01  X1535
      2    139    351      4      4      4.00      0.02  X1530
      2    346    394      2      3      2.50      0.03  X1529
      2    151    221      3      4      3.50      0.02  X1522
      2     46    214      3      6      4.50      0.02  X1516
      2     11    176      2      7      4.50      0.02  X1615
      2      4    372      3      5      4.00      0.02  X9276
      2     86    221      3      3      3.00      0.03  X9248
      2     70    380      3      4      3.50      0.02  X1656
