
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      3     36    199      3      6      4.33      0.03  X9474
      3     29    168      2      6      4.67      0.03  X1096
      3    166    271      4      6      4.67      0.03  X1087
      3     76    214      2      6      4.00      0.03  X1084
      3    117    391      2      4      3.00      0.04  X2162
      3    150    231      3      6      4.33      0.03  X1069
      3     13    230      3      6      4.33      0.03  X2158
      3     15    239      1      3      2.00      0.05  X1055
      3     56    350      4      6      5.00      0.02  X4132
      3      6    144      6      7      6.33      0.01  X1038
      3     68    340      2      2      2.00      0.05  X8346
      3      9    203      5      7      6.33      0.01  X4177
      3     80    165      2      3      2.33      0.04  X1004
      3    179    328      4      5      4.67      0.03  X1895
      3    103    200      3      6      4.67      0.03  X1164
      3     65    156      3      5      3.67      0.03  X1166
      3    113    182      4      7      5.00      0.02  X3602
      3    191    245      5      5      5.00      0.02  X1867
      3    107    204      2      4      3.00      0.04  X3729
      3    112    327      3      3      3.00      0.04  X2190
      3    147    317      2      5      3.67      0.03  X8513
      3     49    276      2      6      4.67      0.03  X8502
      3      7    370      4      6      5.00      0.02  X1871
      3     36    115      2      4      3.00      0.04  X3790
      3     85    294      2      5      3.33      0.04  X3800
      3    163    369      2      3      2.33      0.04  X3802
      3     18    178      3      6      4.33      0.03  X1238
      3     47    384      3      5      4.00      0.03  X8485
      3    153    293      6      6      6.00      0.02  X3842
      3     22    277      4      6      5.00      0.02  X1227
      3     28    286      2      3      2.67      0.04  X8458
      3     32    292      3      5      3.67      0.03  X3913
      3     62    352      2      4      2.67      0.04  X8441
      3     80    144      3      4      3.67      0.03  X3949
      3    146    394      3      5      4.33      0.03  X9442
      3    104    348      3      5      4.33      0.03  X1171
      3     22    303      5      6      5.33      0.02  X8427
      3     82    223      2      4      3.00      0.04  X7336
      3      6    210      3      6      4.33      0.03  X5540
      3     11    267      4      5      4.67      0.03  X540
      3    169    223      5      7      6.00      0.02  X244
      3    130    204      3      6      4.67      0.03  X342
      3     70    212      2      4      2.67      0.04  X9927
      3    134    236      4      6      5.00      0.02  X241
      3    230    386      2      6      4.33      0.03  X7522
      3    160    285      2      3      2.33      0.04  X9720
      3     64    361      3      7      5.00      0.02  X9930
      3    122    363      4      7      5.67      0.02  X5496
      3     70    194      2      5      3.33      0.04  X86
      3     78    172      3      5      3.67      0.03  X7101
      3     83    161      3      5      4.00      0.03  X5431
      3     77    221      5      6      5.33      0.02  X61
      3     28    215      3      6      4.33      0.03  X6235
      3      6    293      4      5      4.67      0.03  X578
      3    170    349      2      3      2.33      0.04  X6223
      3    184    243      3      6      5.00      0.02  X64
      3    126    180      4      6      4.67      0.03  X66
      3     17    208      3      5      4.00      0.03  X556
      3     39    387      4      6      4.67      0.03  X5782
      3    194    393      4      4      4.00      0.03  X7124
      3    123    330      2      4      3.00      0.04  X9818
      3     31    384      5      7      6.00      0.02  X9751
      3      5    272      2      3      2.67      0.04  X6140
      3     23    364      3      4      3.67      0.03  X7048
      3     38    300      2      6      3.33      0.04  X7557
      3    134    342      3      6      4.00      0.03  X7016
      3     60    180      2      6      3.33      0.04  X9801
      3     40    181      4      5      4.33      0.03  X6119
      3     53    210      3      6      4.67      0.03  X5580
      3     60    396      4      6      5.00      0.02  X209
      3    164    258      5      5      5.00      0.02  X7868
      3    153    283      3      5      4.00      0.03  X376
      3    139    392      2      5      4.00      0.03  X6989
      3     13    231      4      7      5.00      0.02  X6953
      3     93    233      3      5      4.00      0.03  X382
      3     37    194      2      3      2.33      0.04  X5567
      3     70    184      3      5      4.00      0.03  X7891
      3     38    339      3      4      3.33      0.04  X5648
      3    100    246      3      6      4.33      0.03  X474
      3    115    365      4      5      4.33      0.03  X384
      3     38    222      5      7      6.33      0.01  X92
      3     59    270      3      6      4.33      0.03  X360
      3    184    358      2      7      3.67      0.03  X93
      3     91    225      2      4      2.67      0.04  X505
      3     90    343      2      5      3.33      0.04  X5564
      3     98    281      4      5      4.67      0.03  X361
      3    154    219      3      4      3.33      0.04  X7674
      3    113    339      2      6      3.33      0.04  X620
      3     41    397      4      5      4.33      0.03  X270
      3     26    303      4      4      4.00      0.03  X6825
      3    153    223      5      6      5.67      0.02  X19
      3     71    154      3      5      4.33      0.03  X6414
      3     52    161      2      5      3.33      0.04  X140
      3     24    334      6      7      6.67      0.01  X7976
      3     32    260      3      6      4.00      0.03  X157
      3     69    162      5      6      5.67      0.02  X623
      3     56    147      3      5      4.00      0.03  X6751
      3    144    264      3      6      5.00      0.02  X5615
      3     70    345      7      7      7.00      0.01  X159
      3    138    349      1      4      3.00      0.04  X5930
      3     21    218      3      7      5.33      0.02  X7
      3    111    249      2      3      2.67      0.04  X5885
      3     68     88      4      4      4.00      0.03  X6801
      3      8    312      4      7      5.33      0.02  X425
      3    119    391      3      7      4.67      0.03  X9997
      3     89    322      2      2      2.00      0.05  X9996
      3    100    241      4      5      4.67      0.03  X5
      3     41    120      2      3      2.33      0.04  X6367
      3    126    213      4      5      4.33      0.03  X5929
      3     71    165      4      5      4.67      0.03  X5881
      3    203    280      2      4      3.33      0.04  X291
      3     36    379      4      4      4.00      0.03  X7981
      3      6    205      2      7      4.00      0.03  X7970
      3     50    204      4      7      6.00      0.02  X132
      3     14    146      6      6      6.00      0.02  X606
      3     13    288      2      6      4.33      0.03  X6278
      3    207    257      3      7      5.33      0.02  X33
      3     36    104      5      7      5.67      0.02  X600
      3     18    206      2      4      3.00      0.04  X5992
      3      3    275      3      7      4.33      0.03  X45
      3    314    392      1      2      1.33      0.05  X7220
      3    190    286      4      6      5.00      0.02  X613
      3     71    128      2      6      4.67      0.03  X7809
      3     47    214      5      5      5.00      0.02  X163
      3     32    398      2      6      3.33      0.04  X7510
      3     86    183      4      6      5.33      0.02  X172
      3     44    202      4      6      5.00      0.02  X594
      2    239    278      5      5      5.00      0.02  X2932
      2     82    230      2      2      2.00      0.03  X6631
      2     17     50      3      4      3.50      0.02  X8785
      2     59    198      6      7      6.50      0.01  X3049
      2    135    178      4      6      5.00      0.02  X2845
      2    167    336      4      7      5.50      0.01  X2922
      2    104    179      2      4      3.00      0.03  X2842
      2     66    268      3      5      4.00      0.02  X7542
      2    217    343      2      2      2.00      0.03  X2924
      2      6     20      3      3      3.00      0.03  X7505
      2    101    225      3      6      4.50      0.02  X6735
      2     95    121      4      6      5.00      0.02  X2957
      2     50    241      5      7      6.00      0.01  X2896
      2      8    158      2      7      4.50      0.02  X2954
      2    131    241      2      2      2.00      0.03  X2877
      2    189    321      6      7      6.50      0.01  X6684
      2     55    107      4      5      4.50      0.02  X7524
      2    181    287      2      2      2.00      0.03  X6683
      2    321    389      2      4      3.00      0.03  X2951
      2     70    200      4      5      4.50      0.02  X3009
      2    263    297      3      4      3.50      0.02  X6666
      2     17    320      2      2      2.00      0.03  X2874
      2    150    365      4      5      4.50      0.02  X8774
      2     66    189      2      4      3.00      0.03  X6637
      2    273    297      4      7      5.50      0.01  X6704
      2     42    279      6      6      6.00      0.01  X2851
      2     56    220      3      3      3.00      0.03  X3026
      2    106    357      4      6      5.00      0.02  X2937
      2     10    125      4      6      5.00      0.02  X7514
      2      5    130      6      7      6.50      0.01  X6628
      2    172    345      2      5      3.50      0.02  X7608
      2     78    266      3      6      4.50      0.02  X8630
      2     94    160      5      5      5.00      0.02  X3380
      2     40     70      6      6      6.00      0.01  X3369
      2     29    209      5      6      5.50      0.01  X8637
      2    105    142      5      7      6.00      0.01  X3360
      2    116    138      3      5      4.00      0.02  X6468
      2    165    219      4      4      4.00      0.02  X8652
      2      3     23      5      5      5.00      0.02  X3321
      2     37    386      4      7      5.50      0.01  X3320
      2     90     92      4      6      5.00      0.02  X6470
      2     95    352      4      6      5.00      0.02  X3301
      2    152    327      4      6      5.00      0.02  X3388
      2    122    396      2      3      2.50      0.03  X3397
      2     92    229      2      5      3.50      0.02  X3522
      2    136    287      3      4      3.50      0.02  X3497
      2    119    287      4      6      5.00      0.02  X8583
      2    104    139      2      2      2.00      0.03  X8585
      2    121    205      4      5      4.50      0.02  X3481
      2     58    189      4      7      5.50      0.01  X6399
      2     19    110      5      6      5.50      0.01  X3465
      2    195    324      2      2      2.00      0.03  X6404
      2     52     68      5      6      5.50      0.01  X8597
      2    188    197      4      5      4.50      0.02  X6420
      2     57     81      7      7      7.00      0.01  X7611
      2    260    269      2      7      4.50      0.02  X3411
      2     89    159      3      4      3.50      0.02  X3297
      2     66    219      3      5      4.00      0.02  X3295
      2    183    187      4      5      4.50      0.02  X6484
      2    171    337      3      6      4.50      0.02  X3165
      2     50    142      3      7      5.00      0.02  X3161
      2    118    148      3      4      3.50      0.02  X5220
      2    106    248      4      5      4.50      0.02  X8712
      2    227    352      4      5      4.50      0.02  X6545
      2     25    298      3      4      3.50      0.02  X6567
      2    278    329      5      6      5.50      0.01  X3115
      2     45    138      4      5      4.50      0.02  X6577
      2      1    357      3      4      3.50      0.02  X8719
      2    163    182      3      5      4.00      0.02  X8732
      2    366    373      2      4      3.00      0.03  X7547
      2    109    308      4      6      5.00      0.02  X3054
      2    247    380      2      3      2.50      0.03  X8698
      2    156    249      3      6      4.50      0.02  X6534
      2    189    396      6      6      6.00      0.01  X6493
      2     61    395      6      7      6.50      0.01  X3282
      2     74    230      4      6      5.00      0.02  X1
      2    109    128      7      7      7.00      0.01  X3272
      2    140    184      3      4      3.50      0.02  X3258
      2    160    193      3      4      3.50      0.02  X6504
      2     21     43      3      4      3.50      0.02  X3253
      2     15    153      4      4      4.00      0.02  X8683
      2     76    103      6      7      6.50      0.01  X3243
      2     61     81      4      6      5.00      0.02  X7585
      2    116    199      5      5      5.00      0.02  X6509
      2    165    390      5      7      6.00      0.01  X6529
      2    321    364      2      2      2.00      0.03  X6800
      2      6     16      3      7      5.00      0.02  X8812
      2     73    136      2      6      4.00      0.02  X7089
      2     15    268      5      5      5.00      0.02  X2349
      2    204    366      2      5      3.50      0.02  X7404
      2     88    379      2      4      3.00      0.03  X7109
      2     43     58      5      7      6.00      0.01  X7125
      2    106    193      4      5      4.50      0.02  X2294
      2    125    339      6      6      6.00      0.01  X2293
      2      2      3      2      2      2.00      0.03  X2284
      2     14    394      5      5      5.00      0.02  X9017
      2     92     98      2      2      2.00      0.03  X2266
      2     54    129      4      4      4.00      0.02  X2260
      2    171    223      4      5      4.50      0.02  X7133
      2     24    115      4      4      4.00      0.02  X7070
      2    259    294      4      5      4.50      0.02  X8988
      2     31    101      3      3      3.00      0.03  X2365
      2     33    165      6      7      6.50      0.01  X2425
      2    130    392      4      6      5.00      0.02  X2411
      2    154    331      2      5      3.50      0.02  X7057
      2    201    293      4      6      5.00      0.02  X2409
      2    164    298      3      5      4.00      0.02  X7416
      2    162    169      3      5      4.00      0.02  X2401
      2    166    216      3      4      3.50      0.02  X8973
      2     91    227      5      6      5.50      0.01  X2385
      2     71     97      2      2      2.00      0.03  X8981
      2     28    328      3      5      4.00      0.02  X2381
      2    359    397      3      6      4.50      0.02  X2377
      2    260    340      4      5      4.50      0.02  X8985
      2     40     93      5      6      5.50      0.01  X2234
      2    112    124      4      5      4.50      0.02  X7170
      2    225    295      2      2      2.00      0.03  X7196
      2    168    197      5      5      5.00      0.02  X2120
      2     23    140      4      5      4.50      0.02  X2107
      2    268    397      4      6      5.00      0.02  X7350
      2    159    160      3      6      4.50      0.02  X2086
      2     25     86      4      7      5.50      0.01  X9098
      2     69     92      2      6      4.00      0.02  X2061
      2    140    212      4      7      5.50      0.01  X2050
      2     62    299      5      6      5.50      0.01  X2029
      2    152    202      5      7      6.00      0.01  X1996
      2    249    262      3      5      4.00      0.02  X1980
      2    166    210      5      6      5.50      0.01  X7330
      2    154    266      4      4      4.00      0.02  X9129
      2    138    181      5      6      5.50      0.01  X2130
      2     32    118      3      7      5.00      0.02  X2133
      2     45    347      6      6      6.00      0.01  X7290
      2     41     92      5      6      5.50      0.01  X2219
      2    177    297      2      2      2.00      0.03  X2208
      2    276    294      4      4      4.00      0.02  X9052
      2    165    330      3      3      3.00      0.03  X7381
      2    120    133      5      6      5.50      0.01  X7378
      2     70    333      2      5      3.50      0.02  X7222
      2    105    393      2      2      2.00      0.03  X9060
      2     79    211      4      7      5.50      0.01  X2170
      2    167    267      3      4      3.50      0.02  X7223
      2     81    145      3      5      4.00      0.02  X7251
      2    219    280      4      4      4.00      0.02  X2157
      2    308    379      3      5      4.00      0.02  X7286
      2     96    112      4      6      5.00      0.02  X2432
      2     14    322      3      5      4.00      0.02  X2442
      2    126    214      7      7      7.00      0.01  X2784
      2    150    163      4      5      4.50      0.02  X2779
      2    143    346      4      7      5.50      0.01  X6871
      2     36    145      5      5      5.00      0.02  X2770
      2     44    237      2      7      4.50      0.02  X2761
      2     25    203      5      6      5.50      0.01  X2760
      2    261    285      3      6      4.50      0.02  X7471
      2     66    244      2      4      3.00      0.03  X2750
      2     67    242      3      5      4.00      0.02  X6876
      2     39    112      3      3      3.00      0.03  X2736
      2    144    337      2      2      2.00      0.03  X2732
      2    176    353      2      4      3.00      0.03  X6878
      2     45    227      2      2      2.00      0.03  X8842
      2     85    352      2      5      3.50      0.02  X6864
      2    147    248      4      6      5.00      0.02  X2794
      2      6    304      2      2      2.00      0.03  X7488
      2    111    292      3      6      4.50      0.02  X2832
      2    224    295      5      7      6.00      0.01  X2828
      2    268    314      3      4      3.50      0.02  X6814
      2    327    372      2      5      3.50      0.02  X6828
      2    143    362      3      4      3.50      0.02  X6837
      2      7    150      5      7      6.00      0.01  X2809
      2     69    376      2      4      3.00      0.03  X8828
      2    103    274      4      4      4.00      0.02  X2802
      2    171    384      2      3      2.50      0.03  X6846
      2    176    333      4      6      5.00      0.02  X2798
      2    111    329      2      5      3.50      0.02  X6857
      2     86    110      2      3      2.50      0.03  X8869
      2    248    327      4      4      4.00      0.02  X2688
      2    198    294      5      7      6.00      0.01  X8877
      2      6    132      3      5      4.00      0.02  X2616
      2    106    121      5      7      6.00      0.01  X8920
      2     52    238      3      3      3.00      0.03  X2558
      2     90    306      2      4      3.00      0.03  X2556
      2     66    125      5      7      6.00      0.01  X2544
      2     51     57      4      5      4.50      0.02  X2525
      2    183    372      2      5      3.50      0.02  X2522
      2    201    291      2      6      4.00      0.02  X2508
      2    180    317      4      5      4.50      0.02  X2473
      2    167    197      3      7      5.00      0.02  X2469
      2    213    305      5      7      6.00      0.01  X7025
      2     15    374      2      6      4.00      0.02  X2459
      2     50    239      3      4      3.50      0.02  X2628
      2    116    179      5      6      5.50      0.01  X2631
      2     53    115      2      3      2.50      0.03  X7005
      2     61    252      5      7      6.00      0.01  X2687
      2     41     87      4      6      5.00      0.02  X8880
      2    125    145      2      5      3.50      0.02  X7455
      2      6     50      3      6      4.50      0.02  X2672
      2    174    188      4      7      5.50      0.01  X6919
      2     47    140      4      5      4.50      0.02  X6931
      2     37     41      6      7      6.50      0.01  X8894
      2     20    356      3      5      4.00      0.02  X7446
      2    180    295      4      5      4.50      0.02  X2653
      2    209    309      2      2      2.00      0.03  X2646
      2    129    347      2      2      2.00      0.03  X6940
      2    193    248      2      7      4.50      0.02  X2644
      2    143    288      4      4      4.00      0.02  X6348
      2     17    137      2      6      4.00      0.02  X3531
      2     44    363      2      5      3.50      0.02  X4533
      2    135    400      5      6      5.50      0.01  X4518
      2    253    268      2      3      2.50      0.03  X4506
      2     45    144      3      4      3.50      0.02  X7885
      2    258    300      2      3      2.50      0.03  X4485
      2    272    368      4      4      4.00      0.02  X5566
      2     59    227      3      6      4.50      0.02  X4464
      2    114    301      4      5      4.50      0.02  X7881
      2     85    173      5      6      5.50      0.01  X4445
      2    136    158      5      5      5.00      0.02  X5574
      2    171    225      4      4      4.00      0.02  X5576
      2     53    338      2      3      2.50      0.03  X5594
      2    166    193      3      3      3.00      0.03  X4439
      2    119    369      2      2      2.00      0.03  X5556
      2    107    136      3      4      3.50      0.02  X4545
      2     60     62      3      4      3.50      0.02  X4647
      2    106    322      3      4      3.50      0.02  X4634
      2    187    209      6      6      6.00      0.01  X5478
      2     27    190      3      4      3.50      0.02  X7913
      2      9    281      2      2      2.00      0.03  X5489
      2     63    136      6      6      6.00      0.01  X5491
      2    112    193      2      7      4.50      0.02  X4605
      2    133    152      4      6      5.00      0.02  X4603
      2     71    211      4      5      4.50      0.02  X4597
      2     53    113      5      5      5.00      0.02  X4589
      2      9    282      3      4      3.50      0.02  X7895
      2     49    318      4      5      4.50      0.02  X4564
      2     88    287      2      5      3.50      0.02  X4556
      2     94    400      4      5      4.50      0.02  X5605
      2     52    141      5      6      5.50      0.01  X4413
      2     26     92      2      5      3.50      0.02  X4406
      2    132    242      2      4      3.00      0.03  X5715
      2     71    281      5      6      5.50      0.01  X4296
      2     72    169      4      6      5.00      0.02  X7832
      2    142    303      4      6      5.00      0.02  X4290
      2    228    288      4      4      4.00      0.02  X4287
      2    117    327      1      5      3.00      0.03  X4286
      2    204    249      5      5      5.00      0.02  X8283
      2     31    125      2      3      2.50      0.03  X5752
      2    119    171      2      2      2.00      0.03  X5774
      2    107    273      4      7      5.50      0.01  X5775
      2     45     61      4      4      4.00      0.02  X8296
      2      7     43      2      4      3.00      0.03  X8297
      2     62    331      3      5      4.00      0.02  X5787
      2     72    208      2      3      2.50      0.03  X4305
      2     82    335      6      7      6.50      0.01  X8273
      2    188    376      6      6      6.00      0.01  X4400
      2     81    227      4      5      4.50      0.02  X8246
      2    135    367      4      7      5.50      0.01  X8247
      2    225    286      5      5      5.00      0.02  X4380
      2     88    120      7      7      7.00      0.01  X4372
      2    108    109      3      4      3.50      0.02  X7861
      2    293    299      4      4      4.00      0.02  X4352
      2    120    175      3      5      4.00      0.02  X4349
      2     37    348      4      4      4.00      0.02  X7855
      2     57    359      2      3      2.50      0.03  X7849
      2    211    369      3      4      3.50      0.02  X4323
      2      7    310      3      4      3.50      0.02  X8271
      2      8    155      5      6      5.50      0.01  X4319
      2     53    193      4      6      5.00      0.02  X5472
      2     67    253      4      7      5.50      0.01  X4662
      2    202    323      3      5      4.00      0.02  X5099
      2    234    289      3      5      4.00      0.02  X5098
      2     93    131      5      7      6.00      0.01  X5307
      2    117    240      2      3      2.50      0.03  X5071
      2     87    307      6      7      6.50      0.01  X5310
      2    247    276      2      2      2.00      0.03  X8048
      2     95    346      3      6      4.50      0.02  X5027
      2    299    338      2      2      2.00      0.03  X5015
      2     18    114      4      5      4.50      0.02  X8059
      2    150    247      5      6      5.50      0.01  X5010
      2    134    231      6      7      6.50      0.01  X4999
      2    133    146      6      6      6.00      0.01  X5333
      2     61    254      3      3      3.00      0.03  X4968
      2     71    341      3      5      4.00      0.02  X7979
      2     50    252      5      6      5.50      0.01  X8033
      2     16     32      2      5      3.50      0.02  X5246
      2     69    189      3      3      3.00      0.03  X5273
      2    122    226      4      6      5.00      0.02  X5300
      2     89    343      2      5      3.50      0.02  X8011
      2     38    351      3      3      3.00      0.03  X7984
      2     54    372      3      3      3.00      0.03  X5169
      2     79    158      5      6      5.50      0.01  X5156
      2     93    149      3      5      4.00      0.02  X8020
      2     19    192      4      6      5.00      0.02  X5137
      2    232    284      4      6      5.00      0.02  X5120
      2    231    365      2      3      2.50      0.03  X5301
      2    260    268      4      5      4.50      0.02  X5303
      2    106    341      2      2      2.00      0.03  X5304
      2    225    379      3      5      4.00      0.02  X4961
      2     51    229      6      7      6.50      0.01  X4956
      2      9    152      4      6      5.00      0.02  X5338
      2     45    223      4      5      4.50      0.02  X5421
      2    123    162      3      7      5.00      0.02  X8136
      2    235    315      3      3      3.00      0.03  X4732
      2    101    341      3      7      5.00      0.02  X4728
      2     50    107      5      5      5.00      0.02  X4727
      2    192    365      4      5      4.50      0.02  X8147
      2    213    302      5      5      5.00      0.02  X5444
      2    134    188      3      4      3.50      0.02  X5448
      2    249    357      2      2      2.00      0.03  X5457
      2    136    317      2      2      2.00      0.03  X4678
      2      6    225      3      6      4.50      0.02  X4669
      2    101    205      2      7      4.50      0.02  X5465
      2     30    128      3      5      4.00      0.02  X4663
      2    299    356      3      5      4.00      0.02  X4746
      2    147    299      2      6      4.00      0.02  X4754
      2     94    139      4      5      4.50      0.02  X5354
      2    199    385      5      7      6.00      0.01  X4934
      2     14     93      2      7      4.50      0.02  X5356
      2     94    378      3      3      3.00      0.03  X4920
      2     12    170      4      7      5.50      0.01  X4910
      2    107    166      3      4      3.50      0.02  X4882
      2     30    301      2      4      3.00      0.03  X8098
      2     56    153      5      6      5.50      0.01  X4833
      2     45     90      3      3      3.00      0.03  X8116
      2     26     28      4      4      4.00      0.02  X4794
      2     21    381      3      7      5.00      0.02  X5387
      2     68     71      3      3      3.00      0.03  X5388
      2     36    205      3      4      3.50      0.02  X4762
      2     53     60      6      6      6.00      0.01  X4250
      2    176    279      4      4      4.00      0.02  X7815
      2    110    157      4      4      4.00      0.02  X3885
      2    161    376      5      6      5.50      0.01  X3878
      2    264    385      6      7      6.50      0.01  X6153
      2    171    177      4      4      4.00      0.02  X3872
      2     34    307      5      6      5.50      0.01  X3870
      2     36    326      3      3      3.00      0.03  X3867
      2    253    335      2      3      2.50      0.03  X3852
      2    130    180      4      4      4.00      0.02  X6172
      2    132    389      5      5      5.00      0.02  X6193
      2    111    153      4      7      5.50      0.01  X3811
      2     70    298      4      5      4.50      0.02  X3809
      2    159    214      4      6      5.00      0.02  X6200
      2     50    364      4      5      4.50      0.02  X7686
      2    251    271      2      2      2.00      0.03  X3893
      2    319    357      4      5      4.50      0.02  X3911
      2    207    301      3      3      3.00      0.03  X6116
      2     18     54      2      5      3.50      0.02  X3959
      2    116    383      3      4      3.50      0.02  X6123
      2    224    275      3      3      3.00      0.03  X6126
      2    104    119      4      4      4.00      0.02  X8433
      2    175    231      3      4      3.50      0.02  X8434
      2     41    344      2      4      3.00      0.03  X6136
      2     58    120      4      5      4.50      0.02  X3925
      2    253    267      3      5      4.00      0.02  X8444
      2    129    175      2      7      4.50      0.02  X3921
      2     60    374      2      6      4.00      0.02  X3920
      2    215    223      3      4      3.50      0.02  X6146
      2     67     92      5      5      5.00      0.02  X3912
      2     40    100      5      7      6.00      0.01  X6247
      2     77    198      5      5      5.00      0.02  X7667
      2     86    257      2      2      2.00      0.03  X8504
      2     38     96      4      5      4.50      0.02  X3623
      2     73    242      4      4      4.00      0.02  X3604
      2     54    149      5      6      5.50      0.01  X6315
      2     32     97      4      7      5.50      0.01  X3600
      2    132    310      3      4      3.50      0.02  X3597
      2    168    223      5      7      6.00      0.01  X6323
      2     61    232      2      4      3.00      0.03  X3584
      2    116    319      4      5      4.50      0.02  X3579
      2    242    382      4      4      4.00      0.02  X8558
      2    108    280      3      3      3.00      0.03  X3575
      2    131    181      2      4      3.00      0.03  X3564
      2     60    137      3      3      3.00      0.03  X3554
      2     44     48      3      5      4.00      0.02  X6327
      2     80    123      5      6      5.50      0.01  X6300
      2    236    396      3      5      4.00      0.02  X3657
      2    180    183      3      5      4.00      0.02  X3751
      2    109    233      5      7      6.00      0.01  X3738
      2    317    356      3      4      3.50      0.02  X7666
      2    150    261      4      4      4.00      0.02  X8515
      2      6    118      5      6      5.50      0.01  X3718
      2    166    237      3      6      4.50      0.02  X3717
      2    130    141      3      7      5.00      0.02  X3714
      2     43    350      3      3      3.00      0.03  X3712
      2    190    384      5      7      6.00      0.01  X6284
      2    243    318      4      5      4.50      0.02  X3708
      2      4     78      4      7      5.50      0.01  X3703
      2     87    154      5      6      5.50      0.01  X8525
      2     36    379      4      4      4.00      0.02  X6295
      2     47     99      6      7      6.50      0.01  X8423
      2    128    381      2      5      3.50      0.02  X3968
      2    142    377      2      4      3.00      0.03  X4153
      2    200    361      3      4      3.50      0.02  X4147
      2    162    310      3      4      3.50      0.02  X4143
      2    147    153      4      7      5.50      0.01  X4141
      2    293    306      3      4      3.50      0.02  X4138
      2    145    178      2      5      3.50      0.02  X4119
      2    166    333      4      5      4.50      0.02  X5897
      2    187    305      4      4      4.00      0.02  X5918
      2     35    226      3      6      4.50      0.02  X8364
      2     11    315      2      5      3.50      0.02  X4102
      2    382    393      2      3      2.50      0.03  X4083
      2    155    214      6      7      6.50      0.01  X5977
      2    174    238      4      5      4.50      0.02  X4077
      2     15    130      3      4      3.50      0.02  X8343
      2      6    333      3      4      3.50      0.02  X8342
      2    230    352      4      6      5.00      0.02  X8311
      2    115    118      3      6      4.50      0.02  X4214
      2     79    373      2      3      2.50      0.03  X5823
      2    159    227      3      5      4.00      0.02  X4206
      2    141    272      4      6      5.00      0.02  X5830
      2    310    315      5      5      5.00      0.02  X4196
      2     15    347      5      5      5.00      0.02  X5850
      2     98    394      2      4      3.00      0.03  X5873
      2    120    282      3      6      4.50      0.02  X5875
      2    161    338      3      3      3.00      0.03  X4185
      2     29    218      1      1      1.00      0.04  X4183
      2    104    397      3      6      4.50      0.02  X5879
      2    145    159      4      4      4.00      0.02  X7784
      2     46    185      3      5      4.00      0.02  X4073
      2     61    119      4      4      4.00      0.02  X5983
      2    296    378      2      6      4.00      0.02  X4070
      2     45    107      5      5      5.00      0.02  X6076
      2     25    189      5      6      5.50      0.01  X4015
      2     21    144      5      6      5.50      0.01  X6090
      2     35    395      3      4      3.50      0.02  X7730
      2      7    386      3      5      4.00      0.02  X4006
      2    179    226      2      5      3.50      0.02  X3998
      2    169    314      2      4      3.00      0.03  X3994
      2     66    266      4      4      4.00      0.02  X3988
      2     96    338      2      5      3.50      0.02  X3987
      2     24     86      2      5      3.50      0.02  X6094
      2     76    398      5      5      5.00      0.02  X6098
      2    133    224      2      4      3.00      0.03  X3980
      2    317    345      2      6      4.00      0.02  X6102
      2      6     50      4      5      4.50      0.02  X6071
      2    147    160      3      5      4.00      0.02  X4031
      2     34    134      5      6      5.50      0.01  X7754
      2    289    323      2      3      2.50      0.03  X4053
      2    173    379      6      7      6.50      0.01  X5995
      2     81    273      4      6      5.00      0.02  X8385
      2    193    206      3      4      3.50      0.02  X4048
      2    115    384      3      7      5.00      0.02  X6015
      2     84    356      3      5      4.00      0.02  X6041
      2    155    201      3      7      5.00      0.02  X8388
      2    342    383      2      3      2.50      0.03  X7743
      2    110    175      4      6      5.00      0.02  X6052
      2     95    384      2      4      3.00      0.03  X8392
      2    141    322      2      3      2.50      0.03  X4035
      2    143    274      2      7      4.50      0.02  X6061
      2     62     82      6      7      6.50      0.01  X4471
      2     69    392      3      3      3.00      0.03  X9131
      2    232    353      5      5      5.00      0.02  X1420
      2     22    156      4      5      4.50      0.02  X644
      2     59     83      6      7      6.50      0.01  X257
      2     99    376      3      3      3.00      0.03  X1634
      2    170    224      5      7      6.00      0.01  X1112
      2    163    388      3      4      3.50      0.02  X1110
      2    140    275      2      3      2.50      0.03  X256
      2    266    298      2      3      2.50      0.03  X1644
      2    167    212      2      3      2.50      0.03  X252
      2     44    259      4      5      4.50      0.02  X1097
      2     13    240      3      5      4.00      0.02  X1089
      2     11    104      3      4      3.50      0.02  X1656
      2    190    225      5      7      6.00      0.01  X657
      2     93    159      4      6      5.00      0.02  X1088
      2     35    230      4      5      4.50      0.02  X221
      2    136    156      5      7      6.00      0.01  X1082
      2     22    213      5      7      6.00      0.01  X1668
      2      2    235      4      4      4.00      0.02  X659
      2    231    373      3      3      3.00      0.03  X1074
      2     55     77      6      7      6.50      0.01  X1615
      2    116    388      4      4      4.00      0.02  X1140
      2    181    182      3      5      4.00      0.02  X276
      2     82    199      4      6      5.00      0.02  X591
      2    167    234      2      6      4.00      0.02  X592
      2    131    174      3      4      3.50      0.02  X1579
      2     20    141      4      4      4.00      0.02  X275
      2      6    266      6      7      6.50      0.01  X1169
      2     74    323      4      7      5.50      0.01  X9280
      2    284    368      3      5      4.00      0.02  X1585
      2     30     65      6      6      6.00      0.01  X1586
      2     68    398      3      3      3.00      0.03  X9275
      2    128    140      2      4      3.00      0.03  X1592
