
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2    128    352      3      3      3.00      0.03  X5117
      2    107    277      1      2      1.50      0.03  X8506
      2    162    293      3      4      3.50      0.02  X2129
      2    307    308      2      3      2.50      0.03  X4396
      2     55     92      2      4      3.00      0.03  X3545
      2      9    286      2      4      3.00      0.03  X1473
      2    227    269      4      5      4.50      0.02  X3960
      2    346    368      2      4      3.00      0.03  X3251
      2    340    379      1      1      1.00      0.04  X2674
      2      1    387      2      2      2.00      0.03  X6805
      2    246    280      4      5      4.50      0.02  X3253
      2    245    331      2      4      3.00      0.03  X2574
      2    221    315      3      3      3.00      0.03  X905
      2    112    249      3      5      4.00      0.02  X3284
      2    257    364      2      3      2.50      0.03  X2751
      2    243    312      2      3      2.50      0.03  X6520
      2    178    280      1      3      2.00      0.03  X2996
      2    100    231      3      5      4.00      0.02  X7782
      2    144    228      2      3      2.50      0.03  X2750
      2     60    134      2      4      3.00      0.03  X7329
      2     41    385      2      2      2.00      0.03  X807
      2     74    321      3      4      3.50      0.02  X914
      2    214    299      2      3      2.50      0.03  X920
      2    309    373      2      2      2.00      0.03  X1655
      2    242    263      2      5      3.50      0.02  X3520
      2     36    287      2      3      2.50      0.03  X1513
      2     20    316      2      2      2.00      0.03  X9106
      2    166    197      2      2      2.00      0.03  X8916
      2     54     97      2      3      2.50      0.03  X1762
      2     61    292      2      3      2.50      0.03  X5873
      2     76    138      2      3      2.50      0.03  X6198
      2    247    302      3      4      3.50      0.02  X7766
      2    108    178      2      3      2.50      0.03  X5879
      2     86    387      2      3      2.50      0.03  X5880
      2    246    296      2      3      2.50      0.03  X3330
      2    370    377      4      4      4.00      0.02  X7388
      2    300    320      2      3      2.50      0.03  X6194
      2     54    118      3      4      3.50      0.02  X921
      2    116    344      2      3      2.50      0.03  X9742
      2     49    245      2      3      2.50      0.03  X5911
      2      3    362      1      4      2.50      0.03  X4463
      2    312    361      2      3      2.50      0.03  X9058
      2    129    385      2      3      2.50      0.03  X9818
      2     25    199      2      3      2.50      0.03  X870
      2     14     83      2      3      2.50      0.03  X7359
      2    106    107      4      5      4.50      0.02  X5292
      2     91    118      2      5      3.50      0.02  X1618
      2     36    142      3      5      4.00      0.02  X151
      2    260    296      2      2      2.00      0.03  X840
      2    208    375      3      4      3.50      0.02  X145
      2    211    271      3      4      3.50      0.02  X2258
      2      4    371      2      3      2.50      0.03  X3443
      2     15     62      2      2      2.00      0.03  X2724
      2     76    198      3      3      3.00      0.03  X8095
      2    208    219      4      4      4.00      0.02  X1631
      2     52    312      4      4      4.00      0.02  X9849
      2    160    241      4      4      4.00      0.02  X1637
      2    149    223      2      3      2.50      0.03  X160
      2    189    261      2      3      2.50      0.03  X872
      2    190    290      1      3      2.00      0.03  X5
      2    120    235      2      4      3.00      0.03  X4754
      2    266    300      2      3      2.50      0.03  X7793
      2     25    292      2      2      2.00      0.03  X4468
      2     42    356      2      2      2.00      0.03  X7334
      2    157    295      3      5      4.00      0.02  X6774
      2     45    153      2      4      3.00      0.03  X7335
      2      9    356      3      4      3.50      0.02  X3983
      2     17    101      2      3      2.50      0.03  X6931
      2      7    348      3      3      3.00      0.03  X1641
      2    226    242      2      2      2.00      0.03  X8145
      2    165    287      3      3      3.00      0.03  X6171
      2    187    361      4      5      4.50      0.02  X7336
      2    330    335      2      3      2.50      0.03  X819
      2    115    206      4      4      4.00      0.02  X1852
      2     23    397      2      2      2.00      0.03  X4022
      2    143    355      2      4      3.00      0.03  X2206
      2     15    351      3      3      3.00      0.03  X9695
      2     15    251      2      3      2.50      0.03  X1492
      2     27    131      5      5      5.00      0.02  X2544
      2     20     51      2      3      2.50      0.03  X5854
      2     26     43      2      3      2.50      0.03  X256
      2    339    371      3      4      3.50      0.02  X7743
      2    224    231      2      3      2.50      0.03  X7921
      2    149    379      3      4      3.50      0.02  X3918
      2    189    384      3      4      3.50      0.02  X9979
      2    126    269      3      3      3.00      0.03  X6077
      2    233    354      2      3      2.50      0.03  X2681
      2     49    112      1      1      1.00      0.04  X5400
      2    264    319      2      2      2.00      0.03  X6213
      2     73    147      4      4      4.00      0.02  X8264
      2     23     92      2      2      2.00      0.03  X3226
      2    259    361      2      2      2.00      0.03  X1475
      2    276    313      3      5      4.00      0.02  X6541
      2    254    344      2      4      3.00      0.03  X3915
      1    283    283      4      4      4.00      0.01  X7951
      1    251    251      4      4      4.00      0.01  X7891
      1     71     71      4      4      4.00      0.01  X1143
      1    101    101      3      3      3.00      0.01  X3082
      1    392    392      4      4      4.00      0.01  X5552
      1     27     27      2      2      2.00      0.02  X8718
      1    369    369      4      4      4.00      0.01  X990
      1    218    218      4      4      4.00      0.01  X1137
      1     12     12      3      3      3.00      0.01  X5547
      1    223    223      3      3      3.00      0.01  X989
      1    161    161      5      5      5.00      0.01  X5557
      1    228    228      3      3      3.00      0.01  X987
      1     90     90      4      4      4.00      0.01  X8890
      1    167    167      2      2      2.00      0.02  X8719
      1    168    168      4      4      4.00      0.01  X8984
      1    173    173      3      3      3.00      0.01  X881
      1     97     97      5      5      5.00      0.01  X8867
      1    344    344      3      3      3.00      0.01  X8671
      1    341    341      2      2      2.00      0.02  X8672
      1     58     58      5      5      5.00      0.01  X5558
      1     83     83      2      2      2.00      0.02  X7369
      1    129    129      2      2      2.00      0.02  X6083
      1    342    342      4      4      4.00      0.01  X1149
      1    294    294      2      2      2.00      0.02  X5420
      1     25     25      4      4      4.00      0.01  X5546
      1    119    119      3      3      3.00      0.01  X966
      1    349    349      3      3      3.00      0.01  X2190
      1     78     78      2      2      2.00      0.02  X5534
      1    122    122      2      2      2.00      0.02  X5531
      1     80     80      5      5      5.00      0.01  X886
      1    338    338      3      3      3.00      0.01  X6443
      1    294    294      2      2      2.00      0.02  X5528
      1    152    152      3      3      3.00      0.01  X3811
      1    268    268      3      3      3.00      0.01  X5523
      1     52     52      2      2      2.00      0.02  X3980
      1    244    244      3      3      3.00      0.01  X889
      1    287    287      2      2      2.00      0.02  X5330
      1    272    272      2      2      2.00      0.02  X1806
      1    184    184      4      4      4.00      0.01  X1134
      1    257    257      5      5      5.00      0.01  X7520
      1    312    312      2      2      2.00      0.02  X8860
      1    385    385      4      4      4.00      0.01  X891
      1    320    320      5      5      5.00      0.01  X8859
      1     22     22      2      2      2.00      0.02  X2243
      1    345    345      5      5      5.00      0.01  X8894
      1    155    155      5      5      5.00      0.01  X3801
      1     78     78      4      4      4.00      0.01  X7987
      1    284    284      4      4      4.00      0.01  X8858
      1    147    147      2      2      2.00      0.02  X8714
      1    229    229      3      3      3.00      0.01  X7516
      1    302    302      2      2      2.00      0.02  X1153
      1    163    163      3      3      3.00      0.01  X4001
      1    123    123      3      3      3.00      0.01  X4000
      1    388    388      4      4      4.00      0.01  X6034
      1    384    384      5      5      5.00      0.01  X1178
      1    358    358      3      3      3.00      0.01  X6452
      1      6      6      3      3      3.00      0.01  X6087
      1    365    365      2      2      2.00      0.02  X1715
      1    323    323      3      3      3.00      0.01  X5577
      1      3      3      2      2      2.00      0.02  X7357
      1    315    315      4      4      4.00      0.01  X3996
      1    112    112      2      2      2.00      0.02  X5411
      1     85     85      2      2      2.00      0.02  X1809
      1    188    188      4      4      4.00      0.01  X3994
      1    256    256      4      4      4.00      0.01  X8878
      1    276    276      5      5      5.00      0.01  X4002
      1    141    141      4      4      4.00      0.01  X850
      1    140    140      4      4      4.00      0.01  X1188
      1    274    274      4      4      4.00      0.01  X7548
      1    360    360      2      2      2.00      0.02  X7419
      1    261    261      3      3      3.00      0.01  X3914
      1    185    185      3      3      3.00      0.01  X3765
      1    399    399      3      3      3.00      0.01  X4007
      1    156    156      3      3      3.00      0.01  X7544
      1    386    386      2      2      2.00      0.02  X4006
      1     78     78      3      3      3.00      0.01  X8883
      1    275    275      4      4      4.00      0.01  X8635
      1     47     47      3      3      3.00      0.01  X3767
      1    148    148      3      3      3.00      0.01  X855
      1    104    104      2      2      2.00      0.02  X7422
      1    142    142      4      4      4.00      0.01  X3907
      1    272    272      2      2      2.00      0.02  X3775
      1    321    321      3      3      3.00      0.01  X8869
      1      5      5      2      2      2.00      0.02  X3776
      1    398    398      3      3      3.00      0.01  X873
      1    340    340      4      4      4.00      0.01  X2247
      1     89     89      5      5      5.00      0.01  X8659
      1    363    363      6      6      6.00      0.01  X7363
      1     11     11      4      4      4.00      0.01  X3781
      1    324    324      2      2      2.00      0.02  X3100
      1      9      9      4      4      4.00      0.01  X3987
      1    174    174      3      3      3.00      0.01  X3019
      1    138    138      3      3      3.00      0.01  X6088
      1    197    197      3      3      3.00      0.01  X7364
      1    257    257      4      4      4.00      0.01  X8888
      1    384    384      3      3      3.00      0.01  X1166
      1    306    306      3      3      3.00      0.01  X8642
      1    312    312      4      4      4.00      0.01  X1174
      1    262    262      3      3      3.00      0.01  X7424
      1    108    108      2      2      2.00      0.02  X8645
      1    186    186      1      1      1.00      0.02  X6085
      1    123    123      4      4      4.00      0.01  X2098
      1    196    196      2      2      2.00      0.02  X8996
      1     25     25      2      2      2.00      0.02  X7991
      1    137    137      3      3      3.00      0.01  X1170
      1    366    366      5      5      5.00      0.01  X7889
      1     67     67      4      4      4.00      0.01  X5403
      1    393    393      5      5      5.00      0.01  X1168
      1    197    197      4      4      4.00      0.01  X1772
      1     80     80      6      6      6.00      0.01  X3783
      1    360    360      5      5      5.00      0.01  X2991
      1     60     60      3      3      3.00      0.01  X8786
      1    134    134      4      4      4.00      0.01  X8787
      1    220    220      2      2      2.00      0.02  X8832
      1    103    103      3      3      3.00      0.01  X8788
      1    318    318      1      1      1.00      0.02  X1800
      1    150    150      4      4      4.00      0.01  X1763
      1    190    190      2      2      2.00      0.02  X8831
      1    130    130      2      2      2.00      0.02  X7401
      1    385    385      3      3      3.00      0.01  X8921
      1     32     32      4      4      4.00      0.01  X942
      1    365    365      3      3      3.00      0.01  X8794
      1    131    131      6      6      6.00      0.01  X5465
      1    367    367      5      5      5.00      0.01  X8796
      1    347    347      2      2      2.00      0.02  X3944
      1    184    184      3      3      3.00      0.01  X8834
      1    298    298      4      4      4.00      0.01  X7476
      1    313    313      2      2      2.00      0.02  X3952
      1     47     47      2      2      2.00      0.02  X6436
      1    131    131      4      4      4.00      0.01  X1059
      1     55     55      3      3      3.00      0.01  X2221
      1    126    126      3      3      3.00      0.01  X3061
      1    366    366      6      6      6.00      0.01  X7978
      1     28     28      4      4      4.00      0.01  X933
      1     33     33      3      3      3.00      0.01  X8835
      1    207    207      2      2      2.00      0.02  X8781
      1     45     45      3      3      3.00      0.01  X1051
      1    277    277      4      4      4.00      0.01  X1050
      1    292    292      3      3      3.00      0.01  X6415
      1    139    139      4      4      4.00      0.01  X7404
      1    283    283      3      3      3.00      0.01  X3052
      1    356    356      5      5      5.00      0.01  X5383
      1    397    397      4      4      4.00      0.01  X3932
      1    186    186      2      2      2.00      0.02  X1794
      1    254    254      3      3      3.00      0.01  X2209
      1    386    386      4      4      4.00      0.01  X5447
      1     64     64      5      5      5.00      0.01  X1016
      1    310    310      4      4      4.00      0.01  X6063
      1    100    100      3      3      3.00      0.01  X8820
      1    157    157      6      6      6.00      0.01  X5445
      1    379    379      5      5      5.00      0.01  X8824
      1    353    353      3      3      3.00      0.01  X8825
      1    330    330      3      3      3.00      0.01  X3929
      1    202    202      5      5      5.00      0.01  X3883
      1     56     56      4      4      4.00      0.01  X3875
      1    205    205      3      3      3.00      0.01  X6105
      1    119    119      4      4      4.00      0.01  X3925
      1     37     37      3      3      3.00      0.01  X5463
      1    249    249      3      3      3.00      0.01  X1038
      1    122    122      5      5      5.00      0.01  X3050
      1    243    243      3      3      3.00      0.01  X6066
      1    246    246      3      3      3.00      0.01  X3049
      1    160    160      3      3      3.00      0.01  X7972
      1      1      1      4      4      4.00      0.01  X6055
      1    115    115      2      2      2.00      0.02  X8809
      1    280    280      4      4      4.00      0.01  X3014
      1    123    123      4      4      4.00      0.01  X1738
      1    354    354      3      3      3.00      0.01  X5454
      1     11     11      3      3      3.00      0.01  X6106
      1    142    142      6      6      6.00      0.01  X5484
      1     38     38      4      4      4.00      0.01  X959
      1    308    308      2      2      2.00      0.02  X6099
      1    343    343      3      3      3.00      0.01  X903
      1     90     90      3      3      3.00      0.01  X7895
      1    215    215      2      2      2.00      0.02  X3827
      1    224    224      3      3      3.00      0.01  X7491
      1    119    119      3      3      3.00      0.01  X7953
      1    205    205      3      3      3.00      0.01  X3893
      1    268    268      3      3      3.00      0.01  X5504
      1    358    358      2      2      2.00      0.02  X8897
      1    148    148      4      4      4.00      0.01  X7913
      1    391    391      3      3      3.00      0.01  X3020
      1     64     64      3      3      3.00      0.01  X6046
      1    124    124      4      4      4.00      0.01  X906
      1    149    149      4      4      4.00      0.01  X1348
      1    291    291      3      3      3.00      0.01  X5511
      1      6      6      2      2      2.00      0.02  X3077
      1    180    180      2      2      2.00      0.02  X1105
      1    244    244      4      4      4.00      0.01  X6491
      1      6      6      2      2      2.00      0.02  X1103
      1    320    320      4      4      4.00      0.01  X3895
      1     24     24      3      3      3.00      0.01  X5514
      1    233    233      2      2      2.00      0.02  X6488
      1    272    272      4      4      4.00      0.01  X6094
      1     30     30      4      4      4.00      0.01  X964
      1    381    381      2      2      2.00      0.02  X1097
      1    321    321      2      2      2.00      0.02  X7894
      1    335    335      4      4      4.00      0.01  X899
      1     96     96      4      4      4.00      0.01  X1096
      1    318    318      2      2      2.00      0.02  X6482
      1      4      4      4      4      4.00      0.01  X2139
      1    174    174      6      6      6.00      0.01  X1728
      1     69     69      1      1      1.00      0.02  X6403
      1    350    350      2      2      2.00      0.02  X5489
      1    247    247      4      4      4.00      0.01  X2229
      1    396    396      4      4      4.00      0.01  X6479
      1     92     92      4      4      4.00      0.01  X8946
      1    391    391      3      3      3.00      0.01  X7478
      1     59     59      2      2      2.00      0.02  X5433
      1     14     14      1      1      1.00      0.02  X3036
      1     56     56      4      4      4.00      0.01  X7439
      1    102    102      4      4      4.00      0.01  X3887
      1      5      5      4      4      4.00      0.01  X922
      1    333    333      3      3      3.00      0.01  X8764
      1    124    124      3      3      3.00      0.01  X6090
      1     12     12      2      2      2.00      0.02  X3841
      1    220    220      2      2      2.00      0.02  X7488
      1    230    230      3      3      3.00      0.01  X1768
      1    209    209      5      5      5.00      0.01  X3964
      1    306    306      4      4      4.00      0.01  X6081
      1    131    131      7      7      7.00      0.00  X3834
      1    119    119      2      2      2.00      0.02  X6458
      1    347    347      3      3      3.00      0.01  X1006
      1    292    292      4      4      4.00      0.01  X2142
      1     13     13      2      2      2.00      0.02  X7484
      1     73     73      3      3      3.00      0.01  X7382
      1     39     39      4      4      4.00      0.01  X1079
      1     99     99      4      4      4.00      0.01  X7981
      1      7      7      4      4      4.00      0.01  X5493
      1    168    168      2      2      2.00      0.02  X5589
      1    355    355      3      3      3.00      0.01  X2089
      1    296    296      3      3      3.00      0.01  X8259
      1     31     31      4      4      4.00      0.01  X1488
      1    248    248      2      2      2.00      0.02  X8265
      1    376    376      2      2      2.00      0.02  X8267
      1    111    111      2      2      2.00      0.02  X5837
      1    372    372      4      4      4.00      0.01  X1483
      1    293    293      3      3      3.00      0.01  X8271
      1    130    130      3      3      3.00      0.01  X1929
      1    399    399      4      4      4.00      0.01  X7849
      1    280    280      5      5      5.00      0.01  X3542
      1     32     32      2      2      2.00      0.02  X5992
      1    296    296      4      4      4.00      0.01  X8051
      1    367    367      2      2      2.00      0.02  X3222
      1    265    265      5      5      5.00      0.01  X1469
      1    130    130      5      5      5.00      0.01  X3295
      1     44     44      4      4      4.00      0.01  X8288
      1    150    150      3      3      3.00      0.01  X8290
      1     41     41      2      2      2.00      0.02  X1465
      1    101    101      2      2      2.00      0.02  X8048
      1    293    293      2      2      2.00      0.02  X3531
      1    288    288      2      2      2.00      0.02  X7745
      1     71     71      3      3      3.00      0.01  X6200
      1    119    119      3      3      3.00      0.01  X8225
      1      8      8      3      3      3.00      0.01  X1661
      1    378    378      2      2      2.00      0.02  X6203
      1     49     49      2      2      2.00      0.02  X1841
      1     71     71      5      5      5.00      0.01  X1516
      1    169    169      5      5      5.00      0.01  X3239
      1     56     56      3      3      3.00      0.01  X1512
      1    133    133      4      4      4.00      0.01  X3522
      1    116    116      3      3      3.00      0.01  X8240
      1    112    112      4      4      4.00      0.01  X5857
      1    109    109      5      5      5.00      0.01  X8245
      1    226    226      3      3      3.00      0.01  X8246
      1    192    192      3      3      3.00      0.01  X3292
      1     43     43      3      3      3.00      0.01  X6214
      1    303    303      5      5      5.00      0.01  X8054
      1    171    171      4      4      4.00      0.01  X5849
      1    171    171      2      2      2.00      0.02  X5848
      1     94     94      4      4      4.00      0.01  X5847
      1     18     18      3      3      3.00      0.01  X1939
      1    295    295      5      5      5.00      0.01  X8294
      1    268    268      2      2      2.00      0.02  X3204
      1    161    161      3      3      3.00      0.01  X7703
      1    258    258      4      4      4.00      0.01  X1959
      1    335    335      1      1      1.00      0.02  X3585
      1    126    126      2      2      2.00      0.02  X7699
      1    128    128      2      2      2.00      0.02  X8343
      1    107    107      2      2      2.00      0.02  X7695
      1     57     57      4      4      4.00      0.01  X8346
      1    161    161      3      3      3.00      0.01  X7694
      1     25     25      4      4      4.00      0.01  X8348
      1    329    329      2      2      2.00      0.02  X3592
      1    329    329      3      3      3.00      0.01  X3200
      1    352    352      2      2      2.00      0.02  X8352
      1     61     61      4      4      4.00      0.01  X1967
      1     62     62      3      3      3.00      0.01  X3196
      1     93     93      2      2      2.00      0.02  X1407
      1    220    220      3      3      3.00      0.01  X3599
      1    305    305      5      5      5.00      0.01  X3600
      1    108    108      3      3      3.00      0.01  X5768
      1    172    172      5      5      5.00      0.01  X3575
      1    123    123      5      5      5.00      0.01  X1433
      1     89     89      2      2      2.00      0.02  X3409
      1     80     80      4      4      4.00      0.01  X8302
      1    387    387      3      3      3.00      0.01  X7721
      1    397    397      3      3      3.00      0.01  X3559
      1    159    159      2      2      2.00      0.02  X1674
      1     27     27      5      5      5.00      0.01  X1946
      1    176    176      4      4      4.00      0.01  X1675
      1    153    153      2      2      2.00      0.02  X7855
      1    239    239      3      3      3.00      0.01  X7856
      1    172    172      2      2      2.00      0.02  X7718
      1      4      4      3      3      3.00      0.01  X3565
      1    133    133      5      5      5.00      0.01  X6235
      1    199    199      3      3      3.00      0.01  X1949
      1    198    198      3      3      3.00      0.01  X8317
      1    113    113      3      3      3.00      0.01  X3568
      1     49     49      3      3      3.00      0.01  X8319
      1    223    223      4      4      4.00      0.01  X7714
      1    364    364      3      3      3.00      0.01  X7712
      1    102    102      3      3      3.00      0.01  X7858
      1    166    166      3      3      3.00      0.01  X7844
      1    167    167      3      3      3.00      0.01  X1659
      1    377    377      5      5      5.00      0.01  X5872
      1    351    351      2      2      2.00      0.02  X1870
      1    117    117      2      2      2.00      0.02  X8128
      1    134    134      3      3      3.00      0.01  X5936
      1     68     68      2      2      2.00      0.02  X1599
      1    159    159      4      4      4.00      0.01  X8133
      1    145    145      4      4      4.00      0.01  X6167
      1    391    391      2      2      2.00      0.02  X5933
      1     62     62      2      2      2.00      0.02  X5932
      1    143    143      5      5      5.00      0.01  X5930
      1    359    359      3      3      3.00      0.01  X7802
      1     96     96      2      2      2.00      0.02  X8140
      1    226    226      2      2      2.00      0.02  X3468
      1    326    326      4      4      4.00      0.01  X6172
      1    245    245      2      2      2.00      0.02  X8147
      1    232    232      4      4      4.00      0.01  X7797
      1    357    357      4      4      4.00      0.01  X1585
      1    304    304      4      4      4.00      0.01  X1581
      1    285    285      2      2      2.00      0.02  X8081
      1     41     41      3      3      3.00      0.01  X1851
      1    150    150      2      2      2.00      0.02  X3459
      1     69     69      2      2      2.00      0.02  X3458
      1     42     42      6      6      6.00      0.01  X7825
      1    139    139      3      3      3.00      0.01  X8096
      1    115    115      3      3      3.00      0.01  X7823
      1     92     92      3      3      3.00      0.01  X5961
      1     79     79      3      3      3.00      0.01  X5960
      1    360    360      4      4      4.00      0.01  X8101
      1     70     70      2      2      2.00      0.02  X8102
      1    282    282      6      6      6.00      0.01  X5959
      1     77     77      2      2      2.00      0.02  X5958
      1    314    314      3      3      3.00      0.01  X1857
      1    241    241      3      3      3.00      0.01  X7820
      1    355    355      6      6      6.00      0.01  X1639
      1    368    368      3      3      3.00      0.01  X1619
      1    234    234      2      2      2.00      0.02  X5953
      1     34     34      3      3      3.00      0.01  X7818
      1    272    272      3      3      3.00      0.01  X1863
      1    295    295      4      4      4.00      0.01  X5947
      1    240    240      1      1      1.00      0.02  X1865
      1     45     45      4      4      4.00      0.01  X8084
      1    175    175      3      3      3.00      0.01  X1575
      1    352    352      4      4      4.00      0.01  X3481
      1    325    325      4      4      4.00      0.01  X5896
      1    185    185      2      2      2.00      0.02  X1897
      1    115    115      3      3      3.00      0.01  X8070
      1    303    303      6      6      6.00      0.01  X5893
      1    263    263      4      4      4.00      0.01  X6148
      1    250    250      3      3      3.00      0.01  X7770
      1    363    363      4      4      4.00      0.01  X6146
      1    390    390      4      4      4.00      0.01  X8199
      1      1      1      3      3      3.00      0.01  X8200
      1    136    136      4      4      4.00      0.01  X8201
      1    168    168      3      3      3.00      0.01  X5885
      1    380    380      3      3      3.00      0.01  X3504
      1    377    377      2      2      2.00      0.02  X8206
      1     73     73      2      2      2.00      0.02  X5881
      1    342    342      5      5      5.00      0.01  X1535
      1    230    230      3      3      3.00      0.01  X1534
      1    162    162      4      4      4.00      0.01  X3507
      1    145    145      3      3      3.00      0.01  X5874
      1      8      8      5      5      5.00      0.01  X1525
      1    276    276      4      4      4.00      0.01  X1553
      1    210    210      5      5      5.00      0.01  X8186
      1    243    243      4      4      4.00      0.01  X8162
      1    186    186      3      3      3.00      0.01  X6180
      1    223    223      5      5      5.00      0.01  X5973
      1    153    153      2      2      2.00      0.02  X8167
      1    239    239      2      2      2.00      0.02  X7832
      1    399    399      6      6      6.00      0.01  X8168
      1    393    393      3      3      3.00      0.01  X8076
      1    256    256      3      3      3.00      0.01  X3487
      1    105    105      5      5      5.00      0.01  X8173
      1     16     16      4      4      4.00      0.01  X5905
      1    286    286      3      3      3.00      0.01  X5903
      1     55     55      3      3      3.00      0.01  X3254
      1    371    371      6      6      6.00      0.01  X1646
      1    100    100      5      5      5.00      0.01  X1560
      1    114    114      3      3      3.00      0.01  X1559
      1    309    309      4      4      4.00      0.01  X6186
      1    132    132      5      5      5.00      0.01  X7834
      1     67     67      3      3      3.00      0.01  X7836
      1    352    352      3      3      3.00      0.01  X7777
      1     59     59      5      5      5.00      0.01  X1401
      1      7      7      5      5      5.00      0.01  X1400
      1    128    128      3      3      3.00      0.01  X3702
      1    137    137      4      4      4.00      0.01  X8525
      1    306    306      2      2      2.00      0.02  X3140
      1    322    322      3      3      3.00      0.01  X1269
      1     23     23      3      3      3.00      0.01  X1814
      1      9      9      3      3      3.00      0.01  X1268
      1     14     14      2      2      2.00      0.02  X5653
      1    349    349      4      4      4.00      0.01  X6321
      1    383    383      4      4      4.00      0.01  X7594
      1      3      3      4      4      4.00      0.01  X1706
      1      4      4      5      5      5.00      0.01  X8088
      1     84     84      2      2      2.00      0.02  X6322
      1     98     98      2      2      2.00      0.02  X8538
      1    193    193      2      2      2.00      0.02  X2052
      1    208    208      3      3      3.00      0.01  X6325
      1    166    166      3      3      3.00      0.01  X1255
      1    394    394      4      4      4.00      0.01  X1253
      1    201    201      5      5      5.00      0.01  X5640
      1      5      5      5      5      5.00      0.01  X1250
      1    363    363      3      3      3.00      0.01  X7600
      1    378    378      1      1      1.00      0.02  X2044
      1    274    274      2      2      2.00      0.02  X5680
      1    357    357      5      5      5.00      0.01  X8493
      1     88     88      4      4      4.00      0.01  X8015
      1    138    138      2      2      2.00      0.02  X1293
      1    153    153      4      4      4.00      0.01  X5674
      1    314    314      5      5      5.00      0.01  X1288
      1    335    335      3      3      3.00      0.01  X8504
      1    272    272      3      3      3.00      0.01  X3690
      1     76     76      4      4      4.00      0.01  X5670
      1     69     69      6      6      6.00      0.01  X8508
      1    385    385      4      4      4.00      0.01  X7609
      1     56     56      3      3      3.00      0.01  X1819
      1    347    347      2      2      2.00      0.02  X3692
      1    326    326      3      3      3.00      0.01  X1818
      1    200    200      2      2      2.00      0.02  X3143
      1    381    381      4      4      4.00      0.01  X8514
      1    266    266      2      2      2.00      0.02  X2040
      1     46     46      4      4      4.00      0.01  X6316
      1    374    374      3      3      3.00      0.01  X2043
      1    240    240      3      3      3.00      0.01  X7585
      1    361    361      3      3      3.00      0.01  X3718
      1    208    208      2      2      2.00      0.02  X6340
      1     35     35      3      3      3.00      0.01  X8590
      1     99     99      4      4      4.00      0.01  X7567
      1    396    396      3      3      3.00      0.01  X1212
      1     31     31      2      2      2.00      0.02  X1211
      1     71     71      3      3      3.00      0.01  X8596
      1    323    323      6      6      6.00      0.01  X8598
      1     58     58      3      3      3.00      0.01  X8600
      1    235    235      5      5      5.00      0.01  X8001
      1    335    335      3      3      3.00      0.01  X3744
      1    146    146      3      3      3.00      0.01  X8603
      1    226    226      3      3      3.00      0.01  X8607
      1    264    264      2      2      2.00      0.02  X8608
      1     67     67      5      5      5.00      0.01  X7999
      1    207    207      6      6      6.00      0.01  X1713
      1    311    311      2      2      2.00      0.02  X1197
      1     71     71      2      2      2.00      0.02  X8618
      1     65     65      5      5      5.00      0.01  X8621
      1    388    388      2      2      2.00      0.02  X3756
      1    249    249      3      3      3.00      0.01  X6339
      1    182    182      3      3      3.00      0.01  X1220
      1    325    325      5      5      5.00      0.01  X6329
      1    284    284      3      3      3.00      0.01  X5631
      1     52     52      2      2      2.00      0.02  X8561
      1    373    373      4      4      4.00      0.01  X5630
      1     14     14      3      3      3.00      0.01  X5628
      1      2      2      5      5      5.00      0.01  X3724
      1    242    242      4      4      4.00      0.01  X5626
      1    195    195      2      2      2.00      0.02  X8567
      1    168    168      4      4      4.00      0.01  X1235
      1    332    332      5      5      5.00      0.01  X1234
      1    337    337      3      3      3.00      0.01  X8571
      1    140    140      2      2      2.00      0.02  X3726
      1    238    238      3      3      3.00      0.01  X1231
      1     49     49      4      4      4.00      0.01  X7577
      1    292    292      3      3      3.00      0.01  X5620
      1     50     50      3      3      3.00      0.01  X2066
      1    395    395      3      3      3.00      0.01  X6336
      1    164    164      3      3      3.00      0.01  X3733
      1    291    291      3      3      3.00      0.01  X6338
      1    112    112      3      3      3.00      0.01  X8489
      1    265    265      4      4      4.00      0.01  X6308
      1     76     76      3      3      3.00      0.01  X8487
      1     35     35      4      4      4.00      0.01  X3183
      1     26     26      4      4      4.00      0.01  X7866
      1    161    161      2      2      2.00      0.02  X1989
      1    301    301      5      5      5.00      0.01  X1991
      1    304    304      2      2      2.00      0.02  X5739
      1    274    274      5      5      5.00      0.01  X3629
      1    156    156      4      4      4.00      0.01  X3181
      1     65     65      4      4      4.00      0.01  X7661
      1    194    194      2      2      2.00      0.02  X8405
      1    292    292      4      4      4.00      0.01  X3180
      1     62     62      3      3      3.00      0.01  X1365
      1    247    247      2      2      2.00      0.02  X3179
      1     44     44      3      3      3.00      0.01  X1363
      1     21     21      3      3      3.00      0.01  X8026
      1    326    326      5      5      5.00      0.01  X1362
      1    196    196      3      3      3.00      0.01  X8411
      1    309    309      3      3      3.00      0.01  X7657
      1    265    265      2      2      2.00      0.02  X3636
      1     81     81      4      4      4.00      0.01  X5730
      1    175    175      3      3      3.00      0.01  X7667
      1    400    400      3      3      3.00      0.01  X6009
      1    345    345      7      7      7.00      0.00  X8367
      1    341    341      3      3      3.00      0.01  X1831
      1      5      5      3      3      3.00      0.01  X8369
      1    273    273      2      2      2.00      0.02  X8371
      1     87     87      4      4      4.00      0.01  X6258
      1     48     48      2      2      2.00      0.02  X6133
      1    154    154      3      3      3.00      0.01  X1391
