
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      2      7    152      3      3      3.00      0.03  X6596
      2    181    273      1      1      1.00      0.04  X7199
      2     52     79      3      3      3.00      0.03  X9789
      2    213    321      3      5      4.00      0.02  X7049
      2    128    223      3      3      3.00      0.03  X8141
      2    146    148      2      3      2.50      0.03  X6767
      2     63    246      2      2      2.00      0.03  X5564
      2     53     54      2      5      3.50      0.02  X5925
      2    112    306      2      2      2.00      0.03  X871
      2    268    345      1      2      1.50      0.03  X908
      2     39    129      2      3      2.50      0.03  X6851
      2     69    279      2      3      2.50      0.03  X1087
      2     94    247      3      4      3.50      0.02  X1112
      2    303    334      2      2      2.00      0.03  X1728
      2    141    380      2      3      2.50      0.03  X6050
      2    338    361      2      2      2.00      0.03  X9835
      2      6    150      4      4      4.00      0.02  X8699
      2     32    357      1      3      2.00      0.03  X7977
      2      8    183      3      4      3.50      0.02  X4490
      2    161    225      4      4      4.00      0.02  X3793
      2    177    314      2      2      2.00      0.03  X4493
      2    158    332      3      3      3.00      0.03  X2460
      2    350    353      2      3      2.50      0.03  X1097
      2     80    152      2      3      2.50      0.03  X898
      2     50    344      1      2      1.50      0.03  X5417
      2      1    231      1      2      1.50      0.03  X5072
      2    319    332      2      2      2.00      0.03  X9350
      2    370    383      3      4      3.50      0.02  X7100
      2    292    309      2      3      2.50      0.03  X8108
      2    122    139      2      3      2.50      0.03  X2832
      2     47    268      2      5      3.50      0.02  X3833
      2     20    197      3      3      3.00      0.03  X2833
      2    260    375      4      6      5.00      0.02  X2432
      2    217    241      2      3      2.50      0.03  X7997
      2     85    399      5      5      5.00      0.02  X6633
      2      7     28      2      4      3.00      0.03  X5123
      2    187    279      3      4      3.50      0.02  X5352
      2    109    272      2      4      3.00      0.03  X2862
      2    217    242      2      4      3.00      0.03  X1631
      2     18    369      3      3      3.00      0.03  X3428
      2    101    370      2      4      3.00      0.03  X2684
      2    247    384      3      3      3.00      0.03  X7215
      2    265    378      4      4      4.00      0.02  X3962
      2     68    203      3      3      3.00      0.03  X926
      2    305    391      3      3      3.00      0.03  X9743
      2    151    228      3      4      3.50      0.02  X2773
      2    274    284      3      4      3.50      0.02  X5104
      2     90    300      4      4      4.00      0.02  X7885
      2    104    259      2      2      2.00      0.03  X8057
      2      6    243      1      3      2.00      0.03  X9750
      2    249    281      1      1      1.00      0.04  X7032
      2     14    118      2      3      2.50      0.03  X4669
      2     20     91      2      3      2.50      0.03  X9996
      2    356    390      3      3      3.00      0.03  X9009
      2     58    373      3      4      3.50      0.02  X8913
      2     34    353      2      2      2.00      0.03  X6008
      2     50     99      3      5      4.00      0.02  X9312
      2     54     86      3      3      3.00      0.03  X4789
      2     31    240      3      4      3.50      0.02  X2600
      2    280    387      2      2      2.00      0.03  X4419
      2    240    277      3      3      3.00      0.03  X2311
      2    290    388      2      2      2.00      0.03  X82
      2     56    106      2      2      2.00      0.03  X2951
      2    166    354      3      4      3.50      0.02  X9315
      2     44    258      2      3      2.50      0.03  X4206
      2     34    129      2      4      3.00      0.03  X5421
      2    151    197      4      4      4.00      0.02  X3710
      2    180    282      2      2      2.00      0.03  X2539
      2    302    382      2      2      2.00      0.03  X1211
      2    253    342      2      3      2.50      0.03  X8749
      2    119    274      2      4      3.00      0.03  X8558
      2    198    353      2      5      3.50      0.02  X5898
      2     42    124      3      3      3.00      0.03  X1181
      2    294    352      2      5      3.50      0.02  X202
      2    292    363      4      5      4.50      0.02  X9406
      2    233    339      2      3      2.50      0.03  X6576
      2     78    308      3      3      3.00      0.03  X1174
      2    144    267      4      4      4.00      0.02  X1814
      2     10     83      5      5      5.00      0.02  X6579
      2    140    191      2      4      3.00      0.03  X4634
      2    239    361      3      5      4.00      0.02  X865
      2     15     86      2      3      2.50      0.03  X2909
      2     23    330      2      2      2.00      0.03  X7309
      2     18    101      2      4      3.00      0.03  X8571
      2    125    218      4      4      4.00      0.02  X2804
      2    220    328      4      4      4.00      0.02  X4798
      2    274    343      3      5      4.00      0.02  X5044
      2    130    230      3      3      3.00      0.03  X2359
      2    152    338      3      4      3.50      0.02  X6857
      2    329    370      2      4      3.00      0.03  X4654
      2    196    300      3      3      3.00      0.03  X3970
      2    256    364      2      2      2.00      0.03  X7248
      2    217    287      4      4      4.00      0.02  X97
      2     53    368      4      4      4.00      0.02  X1026
      2     98    193      4      4      4.00      0.02  X8609
      2    210    230      2      2      2.00      0.03  X1575
      1    275    275      5      5      5.00      0.01  X8089
      1    240    240      2      2      2.00      0.02  X8046
      1    322    322      5      5      5.00      0.01  X5820
      1    357    357      2      2      2.00      0.02  X8269
      1    142    142      2      2      2.00      0.02  X5961
      1    256    256      4      4      4.00      0.01  X8291
      1    242    242      3      3      3.00      0.01  X8084
      1    361    361      2      2      2.00      0.02  X5822
      1    276    276      3      3      3.00      0.01  X5984
      1    383    383      5      5      5.00      0.01  X1465
      1    309    309      2      2      2.00      0.02  X1467
      1     81     81      3      3      3.00      0.01  X8282
      1    328    328      3      3      3.00      0.01  X3529
      1    137    137      2      2      2.00      0.02  X1652
      1    333    333      2      2      2.00      0.02  X8059
      1    229    229      4      4      4.00      0.01  X8277
      1    226    226      5      5      5.00      0.01  X8273
      1     67     67      2      2      2.00      0.02  X8073
      1    341    341      4      4      4.00      0.01  X5988
      1    179    179      3      3      3.00      0.01  X5972
      1    349    349      2      2      2.00      0.02  X8290
      1     32     32      3      3      3.00      0.01  X1637
      1    392    392      2      2      2.00      0.02  X8047
      1     84     84      3      3      3.00      0.01  X3415
      1     51     51      2      2      2.00      0.02  X5969
      1    324    324      2      2      2.00      0.02  X8094
      1    325    325      4      4      4.00      0.01  X8268
      1    272    272      4      4      4.00      0.01  X1567
      1    358    358      3      3      3.00      0.01  X987
      1    369    369      2      2      2.00      0.02  X5875
      1     41     41      4      4      4.00      0.01  X8156
      1    396    396      3      3      3.00      0.01  X8152
      1     99     99      3      3      3.00      0.01  X1522
      1    224    224      3      3      3.00      0.01  X8148
      1     72     72      5      5      5.00      0.01  X5919
      1    182    182      3      3      3.00      0.01  X5872
      1    126    126      2      2      2.00      0.02  X1581
      1     65     65      3      3      3.00      0.01  X1516
      1    246    246      4      4      4.00      0.01  X8224
      1     20     20      4      4      4.00      0.01  X1514
      1    308    308      3      3      3.00      0.01  X8230
      1    262    262      3      3      3.00      0.01  X5908
      1    110    110      3      3      3.00      0.01  X5907
      1    165    165      4      4      4.00      0.01  X5905
      1    116    116      2      2      2.00      0.02  X1555
      1    168    168      4      4      4.00      0.01  X8187
      1    271    271      3      3      3.00      0.01  X8175
      1    155    155      2      2      2.00      0.02  X5900
      1    208    208      4      4      4.00      0.01  X3479
      1    387    387      4      4      4.00      0.01  X3480
      1    189    189      2      2      2.00      0.02  X5887
      1    184    184      2      2      2.00      0.02  X1541
      1    268    268      4      4      4.00      0.01  X3481
      1    150    150      2      2      2.00      0.02  X1538
      1    348    348      2      2      2.00      0.02  X8200
      1    331    331      4      4      4.00      0.01  X8201
      1    177    177      4      4      4.00      0.01  X8169
      1    143    143      4      4      4.00      0.01  X8167
      1    302    302      3      3      3.00      0.01  X3500
      1    302    302      3      3      3.00      0.01  X5862
      1    158    158      5      5      5.00      0.01  X5923
      1     12     12      3      3      3.00      0.01  X5850
      1    327    327      3      3      3.00      0.01  X3511
      1    154    154      2      2      2.00      0.02  X3516
      1    254    254      3      3      3.00      0.01  X5842
      1     59     59      4      4      4.00      0.01  X8256
      1     66     66      3      3      3.00      0.01  X1615
      1    396    396      3      3      3.00      0.01  X1484
      1    223    223      5      5      5.00      0.01  X8105
      1     52     52      2      2      2.00      0.02  X5952
      1    184    184      1      1      1.00      0.02  X8098
      1    189    189      3      3      3.00      0.01  X5837
      1    156    156      4      4      4.00      0.01  X1480
      1    259    259      3      3      3.00      0.01  X8095
      1    227    227      3      3      3.00      0.01  X8265
      1    166    166      2      2      2.00      0.02  X3509
      1     80     80      4      4      4.00      0.01  X5894
      1     85     85      4      4      4.00      0.01  X8846
      1     23     23      4      4      4.00      0.01  X5861
      1    268    268      4      4      4.00      0.01  X5929
      1    114    114      4      4      4.00      0.01  X1591
      1    157    157      3      3      3.00      0.01  X5935
      1    118    118      2      2      2.00      0.02  X5858
      1     58     58      3      3      3.00      0.01  X3872
      1    279    279      4      4      4.00      0.01  X8127
      1    351    351      3      3      3.00      0.01  X5936
      1    250    250      4      4      4.00      0.01  X1598
      1     15     15      2      2      2.00      0.02  X5943
      1    175    175      4      4      4.00      0.01  X8116
      1     30     30      4      4      4.00      0.01  X1608
      1    339    339      2      2      2.00      0.02  X8241
      1    235    235      4      4      4.00      0.01  X1611
      1    170    170      4      4      4.00      0.01  X8242
      1    266    266      3      3      3.00      0.01  X3536
      1    185    185      3      3      3.00      0.01  X1151
      1    360    360      2      2      2.00      0.02  X8645
      1     51     51      3      3      3.00      0.01  X5561
      1     71     71      5      5      5.00      0.01  X1160
      1    234    234      3      3      3.00      0.01  X5459
      1    370    370      3      3      3.00      0.01  X3745
      1     69     69      2      2      2.00      0.02  X8620
      1     45     45      3      3      3.00      0.01  X3733
      1     90     90      3      3      3.00      0.01  X8614
      1    371    371      3      3      3.00      0.01  X5585
      1    326    326      1      1      1.00      0.02  X1148
      1    122    122      4      4      4.00      0.01  X8652
      1    118    118      4      4      4.00      0.01  X8676
      1    168    168      2      2      2.00      0.02  X1131
      1    303    303      4      4      4.00      0.01  X8667
      1    263    263      4      4      4.00      0.01  X5546
      1    121    121      5      5      5.00      0.01  X5460
      1     13     13      5      5      5.00      0.01  X5548
      1    269    269      4      4      4.00      0.01  X3764
      1    139    139      4      4      4.00      0.01  X1142
      1    367    367      3      3      3.00      0.01  X1143
      1    238    238      4      4      4.00      0.01  X3761
      1    273    273      3      3      3.00      0.01  X8610
      1    176    176      3      3      3.00      0.01  X3842
      1     16     16      2      2      2.00      0.02  X1027
      1     60     60      2      2      2.00      0.02  X5607
      1    207    207      3      3      3.00      0.01  X5609
      1    186    186      5      5      5.00      0.01  X3709
      1    340    340      4      4      4.00      0.01  X1221
      1    333    333      4      4      4.00      0.01  X1024
      1    323    323      4      4      4.00      0.01  X1023
      1     70     70      3      3      3.00      0.01  X1225
      1     30     30      5      5      5.00      0.01  X3699
      1    362    362      4      4      4.00      0.01  X1231
      1    274    274      2      2      2.00      0.02  X8552
      1    332    332      4      4      4.00      0.01  X5605
      1    123    123      3      3      3.00      0.01  X1204
      1    228    228      3      3      3.00      0.01  X1185
      1    117    117      2      2      2.00      0.02  X8604
      1      8      8      2      2      2.00      0.02  X8601
      1    317    317      3      3      3.00      0.01  X8599
      1    372    372      3      3      3.00      0.01  X5594
      1    229    229      3      3      3.00      0.01  X1195
      1     19     19      3      3      3.00      0.01  X8802
      1    220    220      3      3      3.00      0.01  X1198
      1    138    138      3      3      3.00      0.01  X8587
      1    155    155      1      1      1.00      0.02  X8585
      1    396    396      4      4      4.00      0.01  X1121
      1    382    382      3      3      3.00      0.01  X8683
      1    129    129      5      5      5.00      0.01  X5490
      1     22     22      6      6      6.00      0.01  X1067
      1    138    138      4      4      4.00      0.01  X8746
      1    174    174      3      3      3.00      0.01  X5493
      1    239    239      3      3      3.00      0.01  X8781
      1    249    249      2      2      2.00      0.02  X1073
      1     53     53      2      2      2.00      0.02  X3816
      1    152    152      2      2      2.00      0.02  X3815
      1    164    164      3      3      3.00      0.01  X3809
      1    117    117      4      4      4.00      0.01  X8728
      1    306    306      3      3      3.00      0.01  X1063
      1    327    327      2      2      2.00      0.02  X8755
      1    322    322      4      4      4.00      0.01  X8776
      1    363    363      3      3      3.00      0.01  X1045
      1    147    147      3      3      3.00      0.01  X3828
      1    277    277      2      2      2.00      0.02  X1050
      1    260    260      5      5      5.00      0.01  X5478
      1    117    117      3      3      3.00      0.01  X5481
      1    300    300      3      3      3.00      0.01  X1055
      1    207    207      4      4      4.00      0.01  X5482
      1    175    175      5      5      5.00      0.01  X8762
      1    100    100      2      2      2.00      0.02  X8761
      1    385    385      2      2      2.00      0.02  X3803
      1    127    127      3      3      3.00      0.01  X1089
      1    186    186      2      2      2.00      0.02  X5508
      1    298    298      5      5      5.00      0.01  X1036
      1     77     77      3      3      3.00      0.01  X8694
      1    218    218      2      2      2.00      0.02  X8692
      1    218    218      3      3      3.00      0.01  X8691
      1    105    105      2      2      2.00      0.02  X3784
      1    389    389      2      2      2.00      0.02  X3838
      1    326    326      2      2      2.00      0.02  X5464
      1    186    186      6      6      6.00      0.01  X5530
      1    179    179      4      4      4.00      0.01  X1118
      1    325    325      3      3      3.00      0.01  X8793
      1    132    132      5      5      5.00      0.01  X5525
      1    144    144      2      2      2.00      0.02  X1110
      1      2      2      2      2      2.00      0.02  X8722
      1      5      5      4      4      4.00      0.01  X1096
      1    320    320      4      4      4.00      0.01  X3835
      1    185    185      4      4      4.00      0.01  X8715
      1    200    200      4      4      4.00      0.01  X8714
      1    221    221      4      4      4.00      0.01  X8713
      1    389    389      5      5      5.00      0.01  X5468
      1     64     64      2      2      2.00      0.02  X8787
      1     62     62      2      2      2.00      0.02  X1098
      1    143    143      3      3      3.00      0.01  X8704
      1    215    215      3      3      3.00      0.01  X5456
      1    112    112      4      4      4.00      0.01  X8551
      1     75     75      3      3      3.00      0.01  X8549
      1     73     73      4      4      4.00      0.01  X3860
      1    249    249      5      5      5.00      0.01  X8383
      1    104    104      3      3      3.00      0.01  X1382
      1    224    224      4      4      4.00      0.01  X1383
      1    367    367      2      2      2.00      0.02  X8379
      1    364    364      3      3      3.00      0.01  X8830
      1    116    116      1      1      1.00      0.02  X8378
      1    344    344      3      3      3.00      0.01  X5759
      1    354    354      2      2      2.00      0.02  X1000
      1     43     43      3      3      3.00      0.01  X3582
      1     42     42      3      3      3.00      0.01  X1380
      1    223    223      4      4      4.00      0.01  X8386
      1    177    177      3      3      3.00      0.01  X1358
      1    131    131      3      3      3.00      0.01  X1363
      1    388    388      4      4      4.00      0.01  X1364
      1    369    369      4      4      4.00      0.01  X3857
      1    226    226      2      2      2.00      0.02  X3600
      1    195    195      4      4      4.00      0.01  X3599
      1    357    357      2      2      2.00      0.02  X8396
      1    357    357      4      4      4.00      0.01  X5746
      1    276    276      3      3      3.00      0.01  X8826
      1    321    321      2      2      2.00      0.02  X8387
      1    172    172      4      4      4.00      0.01  X8352
      1    186    186      7      7      7.00      0.00  X8349
      1    205    205      4      4      4.00      0.01  X1411
      1     31     31      3      3      3.00      0.01  X3869
      1    372    372      3      3      3.00      0.01  X3870
      1    115    115      2      2      2.00      0.02  X1442
      1    217    217      3      3      3.00      0.01  X3543
      1    399    399      3      3      3.00      0.01  X5809
      1    287    287      3      3      3.00      0.01  X5811
      1    280    280      4      4      4.00      0.01  X8303
      1    272    272      3      3      3.00      0.01  X1451
      1    212    212      2      2      2.00      0.02  X5813
      1    369    369      3      3      3.00      0.01  X1456
      1    257    257      3      3      3.00      0.01  X8318
      1    132    132      2      2      2.00      0.02  X3551
      1    379    379      3      3      3.00      0.01  X1412
      1    307    307      4      4      4.00      0.01  X5431
      1    353    353      2      2      2.00      0.02  X8343
      1     85     85      3      3      3.00      0.01  X5780
      1     84     84      4      4      4.00      0.01  X5784
      1    150    150      3      3      3.00      0.01  X8840
      1    292    292      3      3      3.00      0.01  X1429
      1    279    279      3      3      3.00      0.01  X8842
      1    126    126      2      2      2.00      0.02  X8323
      1    357    357      3      3      3.00      0.01  X1433
      1    292    292      1      1      1.00      0.02  X8411
      1    303    303      4      4      4.00      0.01  X1348
      1    142    142      3      3      3.00      0.01  X1255
      1    209    209      3      3      3.00      0.01  X5645
      1    386    386      4      4      4.00      0.01  X8809
      1    238    238      3      3      3.00      0.01  X8514
      1     76     76      2      2      2.00      0.02  X1018
      1    397    397      2      2      2.00      0.02  X8512
      1     39     39      3      3      3.00      0.01  X1263
      1     92     92      4      4      4.00      0.01  X3673
      1    152    152      4      4      4.00      0.01  X5657
      1      6      6      2      2      2.00      0.02  X5663
      1    175    175      3      3      3.00      0.01  X3680
      1    154    154      5      5      5.00      0.01  X8525
      1    360    360      4      4      4.00      0.01  X5629
      1    344    344      4      4      4.00      0.01  X1235
      1     38     38      3      3      3.00      0.01  X8545
      1    239    239      4      4      4.00      0.01  X8543
      1    197    197      3      3      3.00      0.01  X1237
      1    258    258      5      5      5.00      0.01  X1239
      1    109    109      5      5      5.00      0.01  X5634
      1    208    208      5      5      5.00      0.01  X8533
      1    306    306      3      3      3.00      0.01  X1250
      1    213    213      3      3      3.00      0.01  X8526
      1     26     26      4      4      4.00      0.01  X3666
      1    183    183      4      4      4.00      0.01  X8494
      1     33     33      2      2      2.00      0.02  X3665
      1    333    333      4      4      4.00      0.01  X3853
      1     47     47      3      3      3.00      0.01  X8438
      1    391    391      3      3      3.00      0.01  X1335
      1    194    194      5      5      5.00      0.01  X8433
      1    183    183      3      3      3.00      0.01  X5716
      1    393    393      4      4      4.00      0.01  X3618
      1    300    300      2      2      2.00      0.02  X8822
      1    260    260      4      4      4.00      0.01  X8423
      1     39     39      4      4      4.00      0.01  X6844
      1    261    261      4      4      4.00      0.01  X5726
      1    349    349      2      2      2.00      0.02  X3629
      1      9      9      3      3      3.00      0.01  X1327
      1    328    328      2      2      2.00      0.02  X5668
      1    394    394      3      3      3.00      0.01  X1298
      1    200    200      3      3      3.00      0.01  X5686
      1    148    148      3      3      3.00      0.01  X3648
      1    257    257      2      2      2.00      0.02  X1304
      1    145    145      3      3      3.00      0.01  X3647
      1     21     21      2      2      2.00      0.02  X3850
      1     82     82      4      4      4.00      0.01  X5695
      1     67     67      4      4      4.00      0.01  X1314
      1    362    362      3      3      3.00      0.01  X5698
      1    288    288      3      3      3.00      0.01  X5995
      1    394    394      4      4      4.00      0.01  X3390
      1    133    133      3      3      3.00      0.01  X3389
      1    155    155      3      3      3.00      0.01  X6556
      1    311    311      3      3      3.00      0.01  X6558
      1    242    242      5      5      5.00      0.01  X6559
      1    235    235      2      2      2.00      0.02  X2343
      1    350    350      4      4      4.00      0.01  X2346
      1    340    340      3      3      3.00      0.01  X7250
      1    172    172      2      2      2.00      0.02  X7240
      1      1      1      2      2      2.00      0.02  X2357
      1    275    275      3      3      3.00      0.01  X2362
      1    297    297      4      4      4.00      0.01  X6574
      1    357    357      3      3      3.00      0.01  X2913
      1     30     30      2      2      2.00      0.02  X7226
      1     99     99      1      1      1.00      0.02  X7261
      1    187    187      2      2      2.00      0.02  X7262
      1    116    116      2      2      2.00      0.02  X6529
      1     74     74      3      3      3.00      0.01  X2954
      1    230    230      4      4      4.00      0.01  X7293
      1    110    110      2      2      2.00      0.02  X2950
      1    132    132      2      2      2.00      0.02  X2948
      1    228    228      3      3      3.00      0.01  X2326
      1    302    302      2      2      2.00      0.02  X7275
      1    251    251      3      3      3.00      0.01  X2935
      1    383    383      6      6      6.00      0.01  X7271
      1    220    220      2      2      2.00      0.02  X7269
      1    319    319      3      3      3.00      0.01  X2333
      1     48     48      3      3      3.00      0.01  X7263
      1    397    397      3      3      3.00      0.01  X7225
      1    245    245      3      3      3.00      0.01  X2912
      1    166    166      2      2      2.00      0.02  X2404
      1    167    167      3      3      3.00      0.01  X6610
      1    390    390      3      3      3.00      0.01  X2885
      1     14     14      4      4      4.00      0.01  X7167
      1     10     10      2      2      2.00      0.02  X2419
      1    298    298      4      4      4.00      0.01  X2425
      1    350    350      3      3      3.00      0.01  X2427
      1    333    333      1      1      1.00      0.02  X2870
      1    355    355      5      5      5.00      0.01  X7151
      1    135    135      2      2      2.00      0.02  X7150
      1    180    180      3      3      3.00      0.01  X2869
      1    171    171      5      5      5.00      0.01  X2865
      1    257    257      3      3      3.00      0.01  X2402
      1    195    195      4      4      4.00      0.01  X6607
      1    296    296      3      3      3.00      0.01  X2910
      1    288    288      3      3      3.00      0.01  X6582
      1    183    183      5      5      5.00      0.01  X2908
      1    210    210      4      4      4.00      0.01  X2378
      1     25     25      2      2      2.00      0.02  X2382
      1    390    390      2      2      2.00      0.02  X7196
      1    285    285      4      4      4.00      0.01  X7194
      1    154    154      3      3      3.00      0.01  X7191
      1     41     41      3      3      3.00      0.01  X2395
      1    236    236      3      3      3.00      0.01  X7189
      1    197    197      4      4      4.00      0.01  X7187
      1    273    273      3      3      3.00      0.01  X7183
      1     36     36      5      5      5.00      0.01  X2956
      1    118    118      3      3      3.00      0.01  X6525
      1    251    251      4      4      4.00      0.01  X2959
      1    171    171      2      2      2.00      0.02  X7408
      1    397    397      3      3      3.00      0.01  X6455
      1    343    343      3      3      3.00      0.01  X6457
      1     91     91      2      2      2.00      0.02  X7396
      1    312    312      3      3      3.00      0.01  X7390
      1    276    276      2      2      2.00      0.02  X6467
      1    293    293      4      4      4.00      0.01  X2234
      1    362    362      3      3      3.00      0.01  X2237
      1    256    256      4      4      4.00      0.01  X7380
      1    199    199      2      2      2.00      0.02  X2239
      1    366    366      3      3      3.00      0.01  X6473
      1    374    374      4      4      4.00      0.01  X7374
      1    400    400      4      4      4.00      0.01  X3019
      1    336    336      3      3      3.00      0.01  X2213
      1    156    156      3      3      3.00      0.01  X7435
      1    329    329      3      3      3.00      0.01  X3032
      1    194    194      5      5      5.00      0.01  X2192
      1    214    214      4      4      4.00      0.01  X2194
      1    355    355      4      4      4.00      0.01  X6437
      1    392    392      3      3      3.00      0.01  X2197
      1    234    234      5      5      5.00      0.01  X2201
      1      2      2      1      1      1.00      0.02  X6442
      1    121    121      3      3      3.00      0.01  X6443
      1    118    118      3      3      3.00      0.01  X3025
      1    342    342      2      2      2.00      0.02  X2207
      1    213    213      4      4      4.00      0.01  X2209
      1    380    380      4      4      4.00      0.01  X7372
      1    336    336      3      3      3.00      0.01  X2247
      1    375    375      6      6      6.00      0.01  X7330
      1    257    257      4      4      4.00      0.01  X7329
      1    253    253      3      3      3.00      0.01  X2281
      1     91     91      4      4      4.00      0.01  X6510
      1    116    116      3      3      3.00      0.01  X6512
      1    364    364      3      3      3.00      0.01  X7314
      1    398    398      2      2      2.00      0.02  X2293
      1    316    316      3      3      3.00      0.01  X2297
      1     89     89      4      4      4.00      0.01  X2962
      1    190    190      4      4      4.00      0.01  X2300
      1    113    113      3      3      3.00      0.01  X2960
      1     49     49      3      3      3.00      0.01  X7303
      1    124    124      3      3      3.00      0.01  X7334
      1    361    361      4      4      4.00      0.01  X2274
      1    359    359      4      4      4.00      0.01  X2250
      1    336    336      2      2      2.00      0.02  X2253
      1    214    214      5      5      5.00      0.01  X2993
      1    300    300      5      5      5.00      0.01  X2990
      1    142    142      4      4      4.00      0.01  X2260
      1    345    345      5      5      5.00      0.01  X6490
      1     85     85      3      3      3.00      0.01  X6493
      1    108    108      3      3      3.00      0.01  X7345
      1    108    108      5      5      5.00      0.01  X7344
      1     66     66      4      4      4.00      0.01  X7340
      1    216    216      4      4      4.00      0.01  X6500
      1     19     19      2      2      2.00      0.02  X7338
      1    115    115      2      2      2.00      0.02  X7141
      1    366    366      3      3      3.00      0.01  X2863
      1     25     25      3      3      3.00      0.01  X2440
      1    381    381      3      3      3.00      0.01  X2593
      1    246    246      2      2      2.00      0.02  X6948
      1    392    392      4      4      4.00      0.01  X6775
      1    289    289      3      3      3.00      0.01  X2599
      1     61     61      4      4      4.00      0.01  X2601
      1    258    258      4      4      4.00      0.01  X2742
      1     11     11      2      2      2.00      0.02  X2739
      1     74     74      5      5      5.00      0.01  X2737
      1     49     49      2      2      2.00      0.02  X2731
      1    216    216      3      3      3.00      0.01  X2727
      1    214    214      3      3      3.00      0.01  X6919
      1    163    163      5      5      5.00      0.01  X6916
      1     69     69      4      4      4.00      0.01  X2591
      1    378    378      3      3      3.00      0.01  X2750
      1    294    294      4      4      4.00      0.01  X6751
      1    375    375      3      3      3.00      0.01  X6752
      1    237    237      4      4      4.00      0.01  X6979
      1    317    317      2      2      2.00      0.02  X6978
      1    399    399      4      4      4.00      0.01  X6976
      1    367    367      3      3      3.00      0.01  X6974
      1     20     20      3      3      3.00      0.01  X6973
      1    279    279      3      3      3.00      0.01  X6972
      1     76     76      2      2      2.00      0.02  X6969
      1     50     50      2      2      2.00      0.02  X2753
      1    175    175      3      3      3.00      0.01  X6765
      1    367    367      2      2      2.00      0.02  X6959
      1    221    221      5      5      5.00      0.01  X6915
      1    360    360      4      4      4.00      0.01  X6912
      1      2      2      4      4      4.00      0.01  X6877
      1      4      4      2      2      2.00      0.02  X6875
      1     94     94      2      2      2.00      0.02  X2658
      1    326    326      4      4      4.00      0.01  X6871
      1    243    243      5      5      5.00      0.01  X6826
      1     78     78      4      4      4.00      0.01  X2661
      1    270    270      5      5      5.00      0.01  X2663
      1    190    190      3      3      3.00      0.01  X6866
      1     10     10      4      4      4.00      0.01  X2669
      1     87     87      4      4      4.00      0.01  X6838
      1     77     77      4      4      4.00      0.01  X2679
      1    313    313      2      2      2.00      0.02  X6847
      1    241    241      5      5      5.00      0.01  X2653
      1    270    270      4      4      4.00      0.01  X6820
      1    113    113      3      3      3.00      0.01  X6909
      1    114    114      2      2      2.00      0.02  X2630
      1     74     74      4      4      4.00      0.01  X6900
      1     93     93      2      2      2.00      0.02  X6898
      1    226    226      2      2      2.00      0.02  X6897
      1    360    360      3      3      3.00      0.01  X2638
      1     76     76      3      3      3.00      0.01  X6813
      1    376    376      4      4      4.00      0.01  X2644
      1    294    294      3      3      3.00      0.01  X6889
      1     26     26      3      3      3.00      0.01  X2645
      1    340    340      3      3      3.00      0.01  X2703
      1     37     37      3      3      3.00      0.01  X6818
      1    103    103      3      3      3.00      0.01  X6984
      1    394    394      3      3      3.00      0.01  X2568
      1    341    341      5      5      5.00      0.01  X2765
      1    356    356      3      3      3.00      0.01  X2845
      1    178    178      4      4      4.00      0.01  X2466
      1     92     92      2      2      2.00      0.02  X2467
      1    358    358      4      4      4.00      0.01  X7099
      1    351    351      2      2      2.00      0.02  X7098
      1     74     74      6      6      6.00      0.01  X2837
      1    192    192      5      5      5.00      0.01  X7094
      1    284    284      3      3      3.00      0.01  X6668
      1     11     11      3      3      3.00      0.01  X7089
      1    187    187      4      4      4.00      0.01  X7083
      1    358    358      2      2      2.00      0.02  X2828
      1     48     48      2      2      2.00      0.02  X7080
      1    299    299      3      3      3.00      0.01  X7110
      1    393    393      3      3      3.00      0.01  X2847
      1     94     94      4      4      4.00      0.01  X7136
      1    196    196      4      4      4.00      0.01  X2441
      1    376    376      2      2      2.00      0.02  X2860
      1    290    290      4      4      4.00      0.01  X7132
      1     15     15      2      2      2.00      0.02  X6648
      1    182    182      4      4      4.00      0.01  X7124
      1    339    339      4      4      4.00      0.01  X7123
      1    212    212      3      3      3.00      0.01  X2851
      1    393    393      4      4      4.00      0.01  X6654
      1    312    312      2      2      2.00      0.02  X2848
      1     12     12      2      2      2.00      0.02  X6656
      1    130    130      2      2      2.00      0.02  X2459
      1    211    211      4      4      4.00      0.01  X6684
      1    123    123      4      4      4.00      0.01  X7071
      1    245    245      4      4      4.00      0.01  X2790
      1    322    322      3      3      3.00      0.01  X7021
      1     56     56      4      4      4.00      0.01  X2789
      1     81     81      2      2      2.00      0.02  X7019
      1    153    153      3      3      3.00      0.01  X2786
      1    264    264      2      2      2.00      0.02  X7012
      1    205    205      3      3      3.00      0.01  X2783
      1    332    332      3      3      3.00      0.01  X2781
      1     77     77      3      3      3.00      0.01  X6734
      1     60     60      3      3      3.00      0.01  X6735
      1     16     16      3      3      3.00      0.01  X2772
      1     73     73      3      3      3.00      0.01  X2566
      1    159    159      3      3      3.00      0.01  X2791
      1    124    124      4      4      4.00      0.01  X2535
      1    140    140      2      2      2.00      0.02  X2493
      1     46     46      3      3      3.00      0.01  X6693
      1     38     38      4      4      4.00      0.01  X2503
      1    308    308      2      2      2.00      0.02  X2811
      1     56     56      3      3      3.00      0.01  X7048
