
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      3    126    397      2      4      3.00      0.04  X209
      3     89    185      3      6      4.00      0.03  X204
      3     52    309      6      6      6.00      0.02  X7572
      3     91    295      5      7      5.67      0.02  X7567
      3      4    244      2      3      2.33      0.04  X6736
      3     69    288      4      6      5.33      0.02  X6746
      3      5    289      4      6      4.67      0.03  X178
      3    174    345      2      4      2.67      0.04  X1905
      3    112    372      2      4      3.00      0.04  X7557
      3     28    113      4      7      5.67      0.02  X1909
      3    125    397      3      4      3.67      0.03  X2215
      3     66    133      5      7      6.00      0.02  X7536
      3    140    307      3      5      3.67      0.03  X2260
      3    130    380      2      3      2.33      0.04  X6584
      3    120    339      2      3      2.33      0.04  X6574
      3     27    399      2      4      2.67      0.04  X2417
      3    175    313      4      5      4.67      0.03  X6232
      3     73    126      4      6      5.00      0.02  X345
      3    110    305      3      4      3.67      0.03  X6300
      3    162    349      2      6      4.00      0.03  X2371
      3      9    316      2      7      4.67      0.03  X328
      3     83    257      3      3      3.00      0.04  X9818
      3    102    164      4      7      5.67      0.02  X6343
      3     94    171      3      7      4.67      0.03  X1812
      3     25    104      4      7      5.33      0.02  X1813
      3     26    392      1      1      1.00      0.05  X6404
      3    110    379      4      7      5.00      0.02  X1821
      3      5    232      5      7      6.00      0.02  X2336
      3     72    370      4      6      5.00      0.02  X2300
      3    120    361      3      5      4.00      0.03  X6515
      3     19    146      3      6      4.00      0.03  X6517
      3     95    261      4      7      5.33      0.02  X2294
      3    265    369      3      4      3.67      0.03  X6530
      3     30    168      6      7      6.33      0.01  X6536
      3      8    141      3      3      3.00      0.04  X150
      3     62    221      3      4      3.67      0.03  X147
      3     32    157      5      7      6.00      0.02  X2191
      3      4    380      3      5      3.67      0.03  X7435
      3     83    312      6      7      6.33      0.01  X54
      3     35    301      4      5      4.33      0.03  X7197
      3     76    218      4      7      5.33      0.02  X50
      3     28    340      1      4      2.33      0.04  X7430
      3     68    364      2      4      2.67      0.04  X9973
      3     29    243      5      6      5.33      0.02  X40
      3     32     96      2      7      4.33      0.03  X34
      3      2    191      3      6      4.67      0.03  X32
      3    219    388      3      5      3.67      0.03  X9129
      3    260    378      3      5      4.00      0.03  X28
      3     54    141      4      7      5.67      0.02  X1983
      3     33    222      3      6      5.00      0.02  X26
      3    197    376      1      2      1.33      0.05  X2088
      3     95    215      4      6      5.33      0.02  X24
      3    124    357      2      4      3.00      0.04  X7403
      3    117    358      5      7      6.00      0.02  X7308
      3    137    215      2      4      3.33      0.04  X7
      3     48    376      2      2      2.00      0.05  X6
      3     44    363      3      7      5.67      0.02  X2101
      3     56     96      2      5      3.33      0.04  X60
      3     75    336      3      5      4.33      0.03  X9134
      3     70    251      2      4      2.67      0.04  X6926
      3     64    340      3      5      3.67      0.03  X7517
      3    210    253      3      4      3.33      0.04  X134
      3    116    322      2      4      2.67      0.04  X6977
      3     59    296      2      6      4.33      0.03  X9923
      3     50    199      3      5      4.00      0.03  X119
      3     45    373      2      5      3.00      0.04  X6989
      3     30    306      3      6      4.33      0.03  X111
      3    105    193      3      7      5.00      0.02  X97
      3     67    265      4      5      4.67      0.03  X1947
      3    196    275      3      7      5.00      0.02  X7074
      3     61    217      3      6      4.67      0.03  X93
      3     39    225      3      7      5.67      0.02  X92
      3     40    215      5      7      6.33      0.01  X2158
      3    147    190      2      4      3.33      0.04  X87
      3     82    202      3      7      5.00      0.02  X2147
      3    136    311      2      2      2.00      0.05  X7112
      3     16     98      1      5      2.33      0.04  X9949
      3     57    206      3      3      3.00      0.04  X63
      3     55    301      3      5      3.67      0.03  X7725
      3     14    221      2      7      5.33      0.02  X1772
      3     69    144      4      7      5.67      0.02  X9769
      3    161    268      3      7      5.00      0.02  X2744
      3      9    273      3      7      5.00      0.02  X1683
      3     47    348      1      1      1.00      0.05  X6013
      3     65    385      4      6      5.00      0.02  X2535
      3    133    381      3      5      3.67      0.03  X2451
      3    165    345      6      7      6.33      0.01  X9784
      3    188    375      2      4      3.00      0.04  X2689
      3     40    363      2      6      3.67      0.03  X2530
      3     11    216      5      5      5.00      0.02  X537
      3    115    124      2      6      4.33      0.03  X7883
      3      6     87      3      6      5.00      0.02  X6123
      3    196    270      2      7      4.33      0.03  X5645
      3     20    240      3      5      4.00      0.03  X503
      3     40    308      2      5      3.67      0.03  X538
      3     69    250      6      6      6.00      0.02  X571
      3    152    216      3      7      5.00      0.02  X392
      3    159    216      2      3      2.67      0.04  X2783
      3     92    152      2      2      2.00      0.05  X2777
      3    190    323      4      5      4.33      0.03  X557
      3    105    160      4      5      4.67      0.03  X5572
      3    138    332      4      4      4.00      0.03  X2556
      3     41    302      2      2      2.00      0.05  X2657
      3     41    250      3      7      5.00      0.02  X7777
      3     98    362      4      5      4.33      0.03  X1701
      3    190    204      5      7      6.33      0.01  X370
      3    208    248      4      5      4.67      0.03  X7906
      3    108    194      3      5      4.00      0.03  X447
      3    286    369      2      4      3.00      0.04  X9679
      3     85    296      4      5      4.33      0.03  X5879
      3    117    357      3      4      3.33      0.04  X5483
      3    141    241      2      6      3.33      0.04  X6158
      3    129    341      3      5      4.00      0.03  X464
      3     86    379      3      4      3.67      0.03  X5761
      3     54    361      3      7      4.67      0.03  X5490
      3    156    282      4      6      5.00      0.02  X528
      3     64    204      3      5      3.67      0.03  X8914
      3    336    363      2      2      2.00      0.05  X2763
      3     75    178      3      7      4.67      0.03  X377
      3    131    278      4      7      5.67      0.02  X9790
      2     16     34      4      5      4.50      0.02  X2701
      2    122    177      3      6      4.50      0.02  X3432
      2     81    184      3      6      4.50      0.02  X8870
      2    237    306      4      5      4.50      0.02  X2128
      2     34    137      3      7      5.00      0.02  X2882
      2     12    330      2      5      3.50      0.02  X9071
      2      3    123      2      7      4.50      0.02  X9063
      2     14    150      3      5      4.00      0.02  X9053
      2    275    333      2      2      2.00      0.03  X3393
      2     66     74      6      6      6.00      0.01  X2173
      2     23     93      5      5      5.00      0.02  X2620
      2     35    298      3      5      4.00      0.02  X3400
      2    124    164      3      5      4.00      0.02  X3401
      2     22     99      3      6      4.50      0.02  X8625
      2    175    364      5      5      5.00      0.02  X9055
      2     60    376      3      7      5.00      0.02  X9057
      2    141    164      3      7      5.00      0.02  X2159
      2     87    212      5      7      6.00      0.01  X3084
      2     48    200      5      6      5.50      0.01  X8874
      2     14    377      5      5      5.00      0.02  X2700
      2     44    400      3      4      3.50      0.02  X2669
      2    222    240      2      5      3.50      0.02  X3443
      2    197    376      3      4      3.50      0.02  X2116
      2     62    127      2      2      2.00      0.03  X3542
      2    307    361      2      3      2.50      0.03  X2851
      2     20     66      3      4      3.50      0.02  X2816
      2      4    144      6      7      6.50      0.01  X3549
      2    370    383      3      5      4.00      0.02  X2058
      2    129    306      2      2      2.00      0.03  X3561
      2     74    383      4      4      4.00      0.02  X3565
      2      9    353      5      6      5.50      0.01  X8567
      2     12     34      3      7      5.00      0.02  X3577
      2     28     83      7      7      7.00      0.01  X2054
      2     89    299      6      7      6.50      0.01  X3581
      2    195    314      4      5      4.50      0.02  X2819
      2     60    140      2      6      4.00      0.02  X9103
      2      7    110      2      4      3.00      0.03  X3582
      2     85    378      4      5      4.50      0.02  X2026
      2    347    389      5      5      5.00      0.02  X8558
      2    267    292      3      5      4.00      0.02  X3520
      2     30    395      3      6      4.50      0.02  X2803
      2    273    384      3      6      4.50      0.02  X2094
      2     39    248      4      4      4.00      0.02  X3444
      2    205    224      5      7      6.00      0.01  X2727
      2    130    140      5      7      6.00      0.01  X2106
      2    163    207      6      6      6.00      0.01  X8603
      2     72    342      5      6      5.50      0.01  X8600
      2     92    118      2      6      4.00      0.02  X3448
      2    216    381      4      6      5.00      0.02  X2770
      2    136    144      5      7      6.00      0.01  X8591
      2    141    194      3      5      4.00      0.02  X3473
      2    172    312      4      4      4.00      0.02  X3487
      2     55     92      4      5      4.50      0.02  X3497
      2    218    298      4      4      4.00      0.02  X2860
      2    344    352      2      5      3.50      0.02  X3503
      2     26    125      4      4      4.00      0.02  X2857
      2    170    348      3      5      4.00      0.02  X3509
      2      2    103      1      5      3.00      0.03  X2791
      2     68    346      3      4      3.50      0.02  X2608
      2    192    307      3      7      5.00      0.02  X3388
      2    126    147      4      7      5.50      0.01  X8801
      2    386    388      4      5      4.50      0.02  X2443
      2     53    117      4      6      5.00      0.02  X2345
      2    191    198      4      7      5.50      0.01  X2339
      2     26     84      4      5      4.50      0.02  X2333
      2    201    378      2      4      3.00      0.03  X2321
      2      9    353      1      4      2.50      0.03  X3192
      2    141    303      3      4      3.50      0.02  X2306
      2    348    371      3      3      3.00      0.03  X2456
      2    167    186      3      3      3.00      0.03  X3005
      2     93    152      3      6      4.50      0.02  X8951
      2      4    341      5      5      5.00      0.02  X2464
      2    146    219      4      7      5.50      0.01  X2293
      2     72    348      2      4      3.00      0.03  X9009
      2     36    361      3      5      4.00      0.02  X8946
      2    173    343      4      7      5.50      0.01  X2990
      2     84    149      6      6      6.00      0.01  X2275
      2     56    202      2      3      2.50      0.03  X9017
      2      4    178      2      6      4.00      0.02  X2481
      2      8     69      4      4      4.00      0.02  X2438
      2    105    249      2      3      2.50      0.03  X2428
      2    150    216      3      5      4.00      0.02  X3079
      2     42     88      4      5      4.50      0.02  X2419
      2    194    216      4      4      4.00      0.02  X2420
      2     28    255      2      3      2.50      0.03  X3091
      2     67    141      5      6      5.50      0.01  X3050
      2     89    153      5      6      5.50      0.01  X3111
      2    114    168      3      6      4.50      0.02  X2411
      2    160    303      1      4      2.50      0.03  X2409
      2     32    244      3      3      3.00      0.03  X8978
      2    178    226      4      6      5.00      0.02  X2380
      2    271    273      2      4      3.00      0.03  X3115
      2    237    311      3      5      4.00      0.02  X2365
      2    227    232      3      3      3.00      0.03  X2364
      2     25    144      2      3      2.50      0.03  X3047
      2     89    143      2      6      4.00      0.02  X8989
      2    135    145      5      6      5.50      0.01  X3151
      2    155    209      2      4      3.00      0.03  X3030
      2    197    267      5      6      5.50      0.01  X2363
      2    245    325      4      5      4.50      0.02  X8691
      2    195    385      4      5      4.50      0.02  X2488
      2     12     34      4      6      5.00      0.02  X3239
      2     56    215      4      4      4.00      0.02  X8669
      2    330    372      4      4      4.00      0.02  X3295
      2     50    147      3      6      4.50      0.02  X3316
      2    152    326      3      6      4.50      0.02  X9031
      2     84     85      3      6      4.50      0.02  X8793
      2    285    339      3      5      4.00      0.02  X2541
      2    137    153      5      6      5.50      0.01  X2906
      2    158    285      3      4      3.50      0.02  X2223
      2     28     47      6      7      6.50      0.01  X8799
      2     15     61      3      5      4.00      0.02  X9037
      2     24     49      6      7      6.50      0.01  X8649
      2     67    209      3      6      4.50      0.02  X3372
      2    125    164      3      5      4.00      0.02  X2202
      2    103    210      4      5      4.50      0.02  X2571
      2    209    263      3      4      3.50      0.02  X3381
      2    128    319      4      6      5.00      0.02  X2185
      2    270    364      2      3      2.50      0.03  X3383
      2    123    298      2      3      2.50      0.03  X3386
      2     28    307      2      2      2.00      0.03  X8670
      2    199    220      4      4      4.00      0.02  X3289
      2    111    218      4      7      5.50      0.01  X8776
      2    138    143      5      7      6.00      0.01  X7374
      2    108    334      4      5      4.50      0.02  X9021
      2     56    345      3      6      4.50      0.02  X8779
      2     24    155      2      6      4.00      0.02  X8933
      2     41    132      6      7      6.50      0.01  X2255
      2    115    182      6      7      6.50      0.01  X2517
      2     48    363      3      4      3.50      0.02  X3245
      2    251    257      4      6      5.00      0.02  X3246
      2     26    289      2      7      4.50      0.02  X9025
      2    219    370      5      6      5.50      0.01  X2932
      2     13    125      4      6      5.00      0.02  X3256
      2    139    180      7      7      7.00      0.01  X2518
      2     15    179      5      6      5.50      0.01  X2528
      2      4    186      5      7      6.00      0.01  X8675
      2    108    156      6      6      6.00      0.01  X3282
      2    147    265      2      5      3.50      0.02  X2224
      2    112    116      4      6      5.00      0.02  X3288
      2     61    104      2      2      2.00      0.03  X1
      2     98    377      4      7      5.50      0.01  X8552
      2     86    170      2      7      4.50      0.02  X3602
      2     72    282      2      2      2.00      0.03  X7757
      2     76    275      2      4      3.00      0.03  X7759
      2     77    118      5      6      5.50      0.01  X6087
      2    131    389      2      2      2.00      0.03  X6078
      2      4      5      4      7      5.50      0.01  X6074
      2     15    342      3      5      4.00      0.02  X6071
      2    124    207      4      4      4.00      0.02  X6052
      2    265    274      3      4      3.50      0.02  X6037
      2     21     88      3      5      4.00      0.02  X6027
      2     46    165      4      5      4.50      0.02  X6018
      2     72     87      6      6      6.00      0.01  X6008
      2    220    300      3      7      5.00      0.02  X5981
      2     58    314      3      3      3.00      0.03  X5960
      2    265    377      3      3      3.00      0.03  X7797
      2     13    347      2      2      2.00      0.03  X5948
      2     10     83      4      5      4.50      0.02  X5936
      2     12     18      5      6      5.50      0.01  X6093
      2    160    186      3      4      3.50      0.02  X6137
      2     12    312      2      6      4.00      0.02  X6322
      2    141    303      3      5      4.00      0.02  X7685
      2    137    222      4      6      5.00      0.02  X6320
      2    101    106      6      7      6.50      0.01  X6302
      2    122    182      4      4      4.00      0.02  X7697
      2     59    330      2      4      3.00      0.03  X6239
      2     62    140      5      6      5.50      0.01  X6235
      2      2    382      2      5      3.50      0.02  X6231
      2     22    197      6      7      6.50      0.01  X6199
      2    122    287      3      6      4.50      0.02  X6194
      2    166    334      3      3      3.00      0.03  X6164
      2    121    260      2      3      2.50      0.03  X6160
      2    192    397      5      6      5.50      0.01  X6146
      2    127    329      3      6      4.50      0.02  X7741
      2    305    357      3      5      4.00      0.02  X6144
      2    246    251      2      3      2.50      0.03  X6141
      2    196    340      2      5      3.50      0.02  X5919
      2    102    166      4      5      4.50      0.02  X7815
      2     83    224      3      4      3.50      0.02  X5635
      2     25     78      5      6      5.50      0.01  X5603
      2     59    160      4      6      5.00      0.02  X5581
      2     52    166      2      5      3.50      0.02  X5577
      2     18     91      6      7      6.50      0.01  X7918
      2      7    184      4      4      4.00      0.02  X5564
      2    177    285      3      3      3.00      0.03  X5553
      2     13    221      5      7      6.00      0.01  X5541
      2     42    147      4      4      4.00      0.02  X5537
      2    228    243      2      4      3.00      0.03  X5530
      2     97    221      5      6      5.50      0.01  X5517
      2     60    390      3      4      3.50      0.02  X5515
      2    293    297      4      4      4.00      0.02  X5502
      2      8     99      4      4      4.00      0.02  X5501
      2    137    303      2      6      4.00      0.02  X7943
      2    107    331      4      6      5.00      0.02  X5499
      2     39    140      6      7      6.50      0.01  X5638
      2     93    270      2      2      2.00      0.03  X5642
      2    140    149      3      7      5.00      0.02  X7816
      2    189    197      5      6      5.50      0.01  X5881
      2     13     29      2      4      3.00      0.03  X5867
      2     54    107      6      6      6.00      0.01  X7829
      2     55     75      4      7      5.50      0.01  X7835
      2     82    103      2      4      3.00      0.03  X7840
      2    137    159      5      7      6.00      0.01  X5821
      2    167    244      4      5      4.50      0.02  X5817
      2    354    374      5      5      5.00      0.02  X5814
      2    141    278      2      4      3.00      0.03  X5744
      2    187    225      4      7      5.50      0.01  X5713
      2    252    354      3      4      3.50      0.02  X5693
      2     36    344      3      4      3.50      0.02  X5682
      2     41    366      4      4      4.00      0.02  X7878
      2    243    262      4      7      5.50      0.01  X5663
      2    158    264      4      4      4.00      0.02  X5655
      2     16     39      6      7      6.50      0.01  X6327
      2     43    144      4      5      4.50      0.02  X6348
      2     30    153      4      4      4.00      0.02  X7159
      2    268    315      2      3      2.50      0.03  X7447
      2     32    181      4      6      5.00      0.02  X7136
      2     67    178      4      7      5.50      0.01  X7109
      2     45    296      3      3      3.00      0.03  X7100
      2     24    301      3      5      4.00      0.02  X7098
      2     97    150      5      5      5.00      0.02  X7075
      2     78    185      4      5      4.50      0.02  X7068
      2     42    251      4      5      4.50      0.02  X7057
      2     58     90      5      5      5.00      0.02  X7481
      2    163    387      4      5      4.50      0.02  X7021
      2    105    216      4      5      4.50      0.02  X7495
      2     35     54      3      3      3.00      0.03  X6959
      2    139    198      5      6      5.50      0.01  X6942
      2     46    327      2      2      2.00      0.03  X6928
      2    137    257      3      5      4.00      0.02  X6916
      2     62    166      4      5      4.50      0.02  X7162
      2    149    197      5      7      6.00      0.01  X7167
      2    143    170      2      2      2.00      0.03  X7362
      2    211    215      3      5      4.00      0.02  X7345
      2    106    146      6      7      6.50      0.01  X7344
      2     55     65      4      4      4.00      0.02  X7338
      2     70    149      2      4      3.00      0.03  X7321
      2      1    113      3      4      3.50      0.02  X7292
      2    153    247      1      4      2.50      0.03  X7284
      2    258    303      4      5      4.50      0.02  X7277
      2     40     42      3      4      3.50      0.02  X7410
      2     17    218      6      7      6.50      0.01  X7249
      2    169    252      4      5      4.50      0.02  X7417
      2     56    123      3      5      4.00      0.02  X7232
      2     27    123      4      6      5.00      0.02  X7226
      2    113    124      5      5      5.00      0.02  X7195
      2     32    171      4      6      5.00      0.02  X7185
      2     84    102      3      4      3.50      0.02  X7439
      2    167    319      4      4      4.00      0.02  X7522
      2     96    116      4      6      5.00      0.02  X6913
      2     65     84      5      7      6.00      0.01  X6532
      2     84     97      3      6      4.50      0.02  X6519
      2    103    153      4      7      5.50      0.01  X6512
      2    126    158      2      3      2.50      0.03  X6510
      2    213    320      5      7      6.00      0.01  X6506
      2      1    144      1      2      1.50      0.03  X6501
      2    183    194      5      7      6.00      0.01  X6493
      2    250    277      4      6      5.00      0.02  X6492
      2     14    153      6      6      6.00      0.01  X6491
      2    209    271      2      2      2.00      0.03  X6476
      2     23    100      6      7      6.50      0.01  X6466
      2     78     84      5      5      5.00      0.02  X6446
      2     43    130      4      7      5.50      0.01  X6398
      2    212    226      2      5      3.50      0.02  X6362
      2     25     51      6      6      6.00      0.01  X6357
      2     95    135      3      5      4.00      0.02  X6351
      2    118    251      5      5      5.00      0.02  X7612
      2    188    316      4      5      4.50      0.02  X6594
      2    226    232      6      6      6.00      0.01  X7532
      2     93    366      2      5      3.50      0.02  X6868
      2      2    239      4      5      4.50      0.02  X6815
      2     55    398      3      5      4.00      0.02  X6795
      2    177    210      2      6      4.00      0.02  X6776
      2    107    318      3      3      3.00      0.03  X6751
      2    146    200      6      7      6.50      0.01  X7563
      2    167    207      6      6      6.00      0.01  X6724
      2    109    147      3      7      5.00      0.02  X6719
      2    104    197      4      5      4.50      0.02  X7574
      2    115    311      5      5      5.00      0.02  X6700
      2    259    384      4      6      5.00      0.02  X6683
      2    139    340      6      6      6.00      0.01  X7586
      2     24     54      4      5      4.50      0.02  X6653
      2    163    235      2      2      2.00      0.03  X6637
      2    182    336      5      5      5.00      0.02  X6620
      2    123    304      2      3      2.50      0.03  X5476
      2     73    290      5      6      5.50      0.01  X5475
      2     22    126      6      7      6.50      0.01  X4174
      2     35    104      4      6      5.00      0.02  X4157
      2    360    398      2      2      2.00      0.03  X4154
      2    210    331      3      5      4.00      0.02  X4122
      2     59     82      4      4      4.00      0.02  X4104
      2    150    212      6      6      6.00      0.01  X8388
      2     69    110      6      7      6.50      0.01  X4076
      2      2    152      3      7      5.00      0.01  X8392
      2     18     74      3      5      4.00      0.02  X4070
      2     24     82      6      6      6.00      0.01  X4060
      2    121    393      3      4      3.50      0.02  X8402
      2    165    171      2      5      3.50      0.02  X4049
      2    111    155      6      6      6.00      0.01  X4043
      2     10    181      3      3      3.00      0.03  X4031
      2     89    177      2      5      3.50      0.02  X4027
      2     91    135      4      5      4.50      0.02  X4024
      2     97    183      3      4      3.50      0.02  X4206
      2    191    274      5      7      6.00      0.01  X4208
      2     59    288      3      5      4.00      0.02  X4416
      2     90    205      4      4      4.00      0.02  X4412
      2     31    281      3      3      3.00      0.03  X8303
      2     34     45      4      5      4.50      0.02  X8305
      2    158    369      2      5      3.50      0.02  X4391
      2     52     77      3      3      3.00      0.03  X4352
      2    152    184      4      7      5.50      0.01  X4342
      2     16     53      6      6      6.00      0.01  X4334
      2     70    361      3      4      3.50      0.02  X4328
      2      1     14      3      4      3.50      0.02  X8324
      2    125    366      2      3      2.50      0.03  X4326
      2     56     97      4      6      5.00      0.02  X4312
      2    333    359      4      4      4.00      0.02  X4285
      2    223    329      2      3      2.50      0.03  X4237
      2    227    279      3      3      3.00      0.03  X4236
      2     92    245      3      3      3.00      0.03  X4216
      2     74    263      2      2      2.00      0.03  X4005
      2     49    175      4      6      5.00      0.02  X8419
      2    124    175      5      7      6.00      0.01  X3775
      2     73    173      6      7      6.50      0.01  X8510
      2    398    400      2      3      2.50      0.03  X3757
      2    276    354      2      2      2.00      0.03  X8514
      2    180    184      4      7      5.50      0.01  X3727
      2     80    365      4      4      4.00      0.02  X8519
      2    179    367      2      4      3.00      0.03  X3725
      2    115    181      5      7      6.00      0.01  X3706
      2    109    123      4      7      5.50      0.01  X3703
      2    119    301      1      2      1.50      0.03  X3690
      2     92    152      3      3      3.00      0.03  X3688
      2     64    114      4      5      4.50      0.02  X3683
      2     72    224      4      6      5.00      0.02  X3648
      2     22    339      3      6      4.50      0.02  X3621
      2     30     77      4      5      4.50      0.02  X3619
      2     85     93      3      4      3.50      0.02  X3609
      2     43    108      2      6      4.00      0.02  X8506
      2     31    216      3      6      4.50      0.02  X3791
      2     15    378      4      5      4.50      0.02  X3998
      2    110    224      5      7      6.00      0.01  X3996
      2     37    322      5      6      5.50      0.01  X3992
      2    208    265      2      3      2.50      0.03  X3962
      2     67    302      5      5      5.00      0.02  X3960
      2     93    164      7      7      7.00      0.01  X8444
      2    141    285      6      6      6.00      0.01  X8445
      2     35    325      2      2      2.00      0.03  X8451
      2    157    197      3      3      3.00      0.03  X3936
      2     44    211      3      5      4.00      0.02  X8458
      2     32     98      4      5      4.50      0.02  X3930
      2    181    340      4      4      4.00      0.02  X3863
      2     37    131      2      3      2.50      0.03  X3850
      2    137    192      4      4      4.00      0.02  X3826
      2    308    349      4      5      4.50      0.02  X3822
      2     33    230      3      4      3.50      0.02  X3805
      2     95    105      3      4      3.50      0.02  X4442
      2    122    134      6      7      6.50      0.01  X8288
      2     76    295      3      5      4.00      0.02  X5220
      2     53     83      5      7      6.00      0.01  X5216
      2     45    152      4      6      5.00      0.02  X5211
      2    100    352      4      6      5.00      0.02  X8040
      2     74    192      4      7      5.50      0.01  X5195
      2    332    378      2      3      2.50      0.03  X8058
      2     95    358      5      7      6.00      0.01  X5154
      2    133    296      2      3      2.50      0.03  X5140
      2    240    359      3      4      3.50      0.02  X5136
      2     15    220      6      6      6.00      0.01  X5120
      2    185    199      4      5      4.50      0.02  X5091
      2     53    114      3      4      3.50      0.02  X5085
      2     91    100      2      3      2.50      0.03  X5073
      2     82    297      3      4      3.50      0.02  X5055
      2     80    332      5      6      5.50      0.01  X8095
      2     10     36      4      4      4.00      0.02  X5029
      2    127    168      6      6      6.00      0.01  X5244
      2     99    240      5      7      6.00      0.01  X5252
      2     19    219      2      4      3.00      0.03  X5448
      2    195    275      3      3      3.00      0.03  X5435
      2     82    233      2      3      2.50      0.03  X5418
      2      8     10      4      5      4.50      0.02  X7984
      2     67    305      1      2      1.50      0.03  X5370
      2    306    333      3      4      3.50      0.02  X5368
      2    258    261      2      3      2.50      0.03  X7991
      2     65    380      5      5      5.00      0.02  X7997
      2     67    207      2      6      4.00      0.02  X5313
      2     26    390      4      5      4.50      0.02  X5304
      2    112    120      5      6      5.50      0.01  X5301
      2    144    175      3      6      4.50      0.02  X5296
      2    114    124      2      3      2.50      0.03  X5293
      2    372    388      2      4      3.00      0.03  X8011
      2    140    161      4      4      4.00      0.02  X5285
      2    119    150      4      6      5.00      0.02  X8017
      2     96    106      3      5      4.00      0.02  X5028
      2    155    195      3      7      5.00      0.02  X8102
      2     71    326      5      6      5.50      0.01  X4692
      2    174    224      4      6      5.00      0.02  X4632
      2    109    303      2      3      2.50      0.03  X4624
      2     95    400      3      6      4.50      0.02  X4588
      2     69    205      4      5      4.50      0.02  X4572
      2     91    151      5      7      6.00      0.01  X8246
      2     70    188      6      7      6.50      0.01  X4561
      2     44     63      3      5      4.00      0.02  X4545
      2    149    223      4      4      4.00      0.02  X4538
      2    102    391      3      5      4.00      0.02  X4537
      2    337    346      3      5      4.00      0.02  X4535
      2     12    212      4      4      4.00      0.02  X4520
      2     75    104      3      6      4.50      0.02  X4506
      2    234    375      3      3      3.00      0.03  X4493
      2     13    183      5      6      5.50      0.01  X4471
      2     74    102      4      7      5.50      0.01  X4466
      2     19    359      2      2      2.00      0.03  X8204
      2     23    389      4      6      5.00      0.02  X4700
      2     11    345      2      3      2.50      0.03  X8109
      2    319    380      3      6      4.50      0.02  X4989
      2     73    176      2      2      2.00      0.03  X4968
      2     64    247      2      6      4.00      0.02  X4943
      2    199    354      6      6      6.00      0.01  X4941
      2    156    157      2      4      3.00      0.03  X4938
      2     96    355      3      4      3.50      0.02  X8128
      2    132    179      4      5      4.50      0.02  X4920
      2     15    127      4      5      4.50      0.02  X4904
      2     33    397      2      6      4.00      0.02  X4832
      2    131    284      3      5      4.00      0.02  X4820
      2    114    118      5      5      5.00      0.02  X4813
      2    150    392      3      4      3.50      0.02  X8175
      2    245    351      4      5      4.50      0.02  X8191
      2     31     63      3      5      4.00      0.02  X8196
      2     62    318      5      6      5.50      0.01  X4705
      2     77    153      4      5      4.50      0.02  X2011
      2     99    232      3      5      4.00      0.02  X2010
      2      4    178      4      4      4.00      0.02  X613
      2     54     67      5      6      5.50      0.01  X1603
      2    216    365      2      5      3.50      0.02  X1109
      2     60    223      3      6      4.50      0.02  X1611
      2    255    301      5      6      5.50      0.01  X1616
      2    113    164      4      5      4.50      0.02  X627
      2    158    227      4      5      4.50      0.02  X1069
      2     32     51      5      7      6.00      0.01  X298
      2     39    242      2      3      2.50      0.03  X9837
      2     66     79      5      7      6.00      0.01  X629
      2     17     31      2      3      2.50      0.03  X9262
      2     59    177      4      5      4.50      0.02  X1057
      2    108    122      3      3      3.00      0.03  X1621
      2     56    109      6      7      6.50      0.01  X1052
      2    105    143      5      6      5.50      0.01  X1047
      2    140    356      2      2      2.00      0.03  X1045
      2    107    260      3      6      4.50      0.02  X276
      2     65    212      5      7      6.00      0.01  X643
      2     78    251      3      4      3.50      0.02  X1112
      2    133    169      2      2      2.00      0.03  X9833
      2    113    173      4      4      4.00      0.02  X9829
      2      6    317      3      6      4.50      0.02  X9811
      2    125    291      2      4      3.00      0.03  X9298
      2    197    341      3      7      5.00      0.02  X9445
      2    179    293      3      6      4.50      0.02  X1148
      2     85    176      4      6      5.00      0.02  X9449
      2     50    117      5      5      5.00      0.02  X9294
      2    204    211      3      6      4.50      0.02  X9677
      2    111    131      4      5      4.50      0.02  X608
      2     35    203      6      7      6.50      0.01  X320
      2    183    228      2      3      2.50      0.03  X1125
      2     68    147      4      4      4.00      0.02  X318
      2     37     41      5      5      5.00      0.02  X1124
      2    277    305      4      5      4.50      0.02  X9462
      2     76    237      4      5      4.50      0.02  X1561
      2     39    174      5      6      5.50      0.01  X1121
      2    138    209      3      5      4.00      0.02  X312
      2     46    159      6      6      6.00      0.01  X1574
      2    108    176      5      7      6.00      0.01  X1581
      2     41    152      5      6      5.50      0.01  X274
      2     39    240      5      5      5.00      0.02  X9656
      2     18    244      4      5      4.50      0.02  X1023
      2     69    182      5      7      6.00      0.01  X9623
      2    150    201      4      5      4.50      0.02  X1695
      2      4     15      3      4      3.50      0.02  X9509
      2     64    125      2      5      3.50      0.02  X191
      2    167    187      4      7      5.50      0.01  X189
      2     69     98      5      5      5.00      0.02  X179
      2     51    114      4      5      4.50      0.02  X173
      2    131    138      4      5      4.50      0.02  X1711
      2     43    180      4      7      5.50      0.01  X163
      2     19     67      3      5      4.00      0.02  X1717
      2     50    260      5      7      6.00      0.01  X9900
      2      4    139      6      7      6.50      0.01  X155
      2     57    281      2      4      3.00      0.03  X1742
      2    122    183      3      7      5.00      0.02  X153
      2     60    182      4      5      4.50      0.02  X719
