
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2    242    347      2      3      2.50      0.03  X807
      2     58    396      3      5      4.00      0.02  X8198
      2      8    370      2      3      2.50      0.03  X8197
      2    147    181      2      3      2.50      0.03  X5972
      2      7    318      2      5      3.50      0.02  X7932
      2     72    361      2      2      2.00      0.03  X7885
      2     79    302      4      5      4.50      0.02  X7881
      2     98    346      1      3      2.00      0.03  X4787
      2     38     39      3      4      3.50      0.02  X6815
      2    311    383      4      4      4.00      0.02  X9743
      2    288    391      1      2      1.50      0.03  X220
      2    196    328      2      2      2.00      0.03  X2556
      2    199    398      2      3      2.50      0.03  X4813
      2     65    339      3      3      3.00      0.03  X9765
      2    271    384      2      5      3.50      0.02  X3543
      2     68    142      3      4      3.50      0.02  X6822
      2    122    355      3      4      3.50      0.02  X5914
      2    299    316      3      4      3.50      0.02  X199
      2    114    362      2      3      2.50      0.03  X9784
      2     26    300      2      4      3.00      0.03  X8271
      2     66    208      3      3      3.00      0.03  X5920
      2     35    312      2      3      2.50      0.03  X9791
      2     46    294      3      3      3.00      0.03  X6180
      2    184    351      2      4      3.00      0.03  X2609
      2    206    300      3      4      3.50      0.02  X4556
      2     61    338      1      1      1.00      0.04  X8089
      2     45    319      3      5      4.00      0.02  X4678
      2     69     93      3      4      3.50      0.02  X43
      2    169    286      3      4      3.50      0.02  X3398
      2    102    241      3      4      3.50      0.02  X4612
      2    155    348      2      6      4.00      0.02  X8001
      2    360    381      3      4      3.50      0.02  X2657
      2    320    324      2      3      2.50      0.03  X25
      2    213    395      2      3      2.50      0.03  X2660
      2     28    112      2      5      3.50      0.02  X3388
      2     60    138      3      5      4.00      0.02  X6928
      2    141    317      2      2      2.00      0.03  X3380
      2    161    167      3      3      3.00      0.03  X4633
      2     41    279      2      2      2.00      0.03  X9996
      2    221    315      2      3      2.50      0.03  X2637
      2     55    184      3      3      3.00      0.03  X6888
      2    161    236      2      2      2.00      0.03  X7985
      2    144    371      2      2      2.00      0.03  X6984
      2    349    375      4      4      4.00      0.02  X103
      2    345    390      2      6      4.00      0.02  X6013
      2    135    329      4      4      4.00      0.02  X6022
      2     72    263      3      3      3.00      0.03  X1787
      2    115    260      2      2      2.00      0.03  X2620
      2    205    221      3      4      3.50      0.02  X7972
      2     36    187      3      4      3.50      0.02  X8111
      2    277    359      4      5      4.50      0.02  X3426
      2     64    393      2      3      2.50      0.03  X7979
      2    125    189      4      4      4.00      0.02  X6047
      2     62    223      2      3      2.50      0.03  X71
      2    234    250      5      5      5.00      0.02  X9922
      2    193    250      2      2      2.00      0.03  X1774
      2    193    196      4      6      5.00      0.02  X8327
      2    254    393      2      5      3.50      0.02  X1469
      2     56    155      2      3      2.50      0.03  X5874
      2     66    102      2      6      4.00      0.02  X3251
      2     59    254      2      3      2.50      0.03  X1442
      2     39    309      3      3      3.00      0.03  X7059
      2    153    298      2      3      2.50      0.03  X3585
      2    127    328      2      4      3.00      0.03  X4472
      2      6    193      2      4      3.00      0.03  X1453
      2     86    354      3      5      4.00      0.02  X2538
      2    153    205      3      5      4.00      0.02  X5873
      1    101    101      3      3      3.00      0.01  X6467
      1    397    397      4      4      4.00      0.01  X2130
      1     73     73      4      4      4.00      0.01  X3345
      1    373    373      4      4      4.00      0.01  X8351
      1    285    285      4      4      4.00      0.01  X952
      1    144    144      2      2      2.00      0.02  X6455
      1    262    262      2      2      2.00      0.02  X8869
      1     94     94      3      3      3.00      0.01  X3912
      1     73     73      2      2      2.00      0.02  X2134
      1    255    255      4      4      4.00      0.01  X995
      1    296    296      2      2      2.00      0.02  X5479
      1    344    344      2      2      2.00      0.02  X5447
      1    137    137      2      2      2.00      0.02  X1420
      1    392    392      5      5      5.00      0.01  X954
      1     87     87      4      4      4.00      0.01  X6040
      1    268    268      4      4      4.00      0.01  X7976
      1    305    305      4      4      4.00      0.01  X3907
      1    145    145      4      4      4.00      0.01  X3080
      1    231    231      3      3      3.00      0.01  X3077
      1    111    111      4      4      4.00      0.01  X8125
      1    182    182      3      3      3.00      0.01  X7970
      1    259    259      1      1      1.00      0.02  X1016
      1    244    244      5      5      5.00      0.01  X3435
      1    340    340      4      4      4.00      0.01  X3341
      1    209    209      5      5      5.00      0.01  X8856
      1    136    136      2      2      2.00      0.02  X1010
      1    389    389      4      4      4.00      0.01  X7557
      1    170    170      2      2      2.00      0.02  X2128
      1     60     60      2      2      2.00      0.02  X949
      1    368    368      3      3      3.00      0.01  X7973
      1    374    374      4      4      4.00      0.01  X3914
      1    378    378      4      4      4.00      0.01  X8876
      1     56     56      4      4      4.00      0.01  X8916
      1    162    162      2      2      2.00      0.02  X5463
      1    259    259      2      2      2.00      0.02  X974
      1    192    192      2      2      2.00      0.02  X3927
      1    104    104      4      4      4.00      0.01  X959
      1     82     82      3      3      3.00      0.01  X3596
      1    380    380      3      3      3.00      0.01  X8902
      1    360    360      2      2      2.00      0.02  X5457
      1     83     83      3      3      3.00      0.01  X3930
      1     26     26      3      3      3.00      0.01  X3419
      1    135    135      3      3      3.00      0.01  X965
      1    215    215      2      2      2.00      0.02  X5455
      1    286    286      3      3      3.00      0.01  X962
      1    168    168      3      3      3.00      0.01  X3932
      1     82     82      2      2      2.00      0.02  X1425
      1    399    399      3      3      3.00      0.01  X7983
      1    154    154      2      2      2.00      0.02  X7823
      1    294    294      4      4      4.00      0.01  X2135
      1     16     16      4      4      4.00      0.01  X990
      1    225    225      5      5      5.00      0.01  X2147
      1     46     46      3      3      3.00      0.01  X989
      1     11     11      2      2      2.00      0.02  X8108
      1    203    203      2      2      2.00      0.02  X8882
      1    267    267      5      5      5.00      0.01  X7981
      1     50     50      3      3      3.00      0.01  X5472
      1    258    258      2      2      2.00      0.02  X3919
      1    304    304      3      3      3.00      0.01  X982
      1     41     41      3      3      3.00      0.01  X6140
      1    353    353      5      5      5.00      0.01  X8386
      1    110    110      2      2      2.00      0.02  X5451
      1    304    304      2      2      2.00      0.02  X1643
      1    383    383      2      2      2.00      0.02  X5502
      1    139    139      2      2      2.00      0.02  X7567
      1    238    238      3      3      3.00      0.01  X1810
      1     55     55      4      4      4.00      0.01  X7603
      1    100    100      2      2      2.00      0.02  X2089
      1    173    173      4      4      4.00      0.01  X1072
      1    246    246      5      5      5.00      0.01  X1613
      1     55     55      4      4      4.00      0.01  X8156
      1    151    151      3      3      3.00      0.01  X7595
      1     10     10      3      3      3.00      0.01  X5540
      1    168    168      2      2      2.00      0.02  X8155
      1    140    140      4      4      4.00      0.01  X5537
      1    351    351      5      5      5.00      0.01  X1059
      1    173    173      2      2      2.00      0.02  X5536
      1    143    143      4      4      4.00      0.01  X8802
      1    289    289      4      4      4.00      0.01  X7591
      1    211    211      3      3      3.00      0.01  X3314
      1    208    208      4      4      4.00      0.01  X8780
      1    358    358      4      4      4.00      0.01  X1606
      1    126    126      5      5      5.00      0.01  X5564
      1    325    325      3      3      3.00      0.01  X3842
      1    287    287      4      4      4.00      0.01  X7612
      1    366    366      5      5      5.00      0.01  X8174
      1    198    198      4      4      4.00      0.01  X7819
      1    112    112      5      5      5.00      0.01  X1085
      1    153    153      2      2      2.00      0.02  X8771
      1     13     13      3      3      3.00      0.01  X2082
      1    299    299      4      4      4.00      0.01  X3473
      1    382    382      2      2      2.00      0.02  X3111
      1    129    129      2      2      2.00      0.02  X1082
      1    277    277      4      4      4.00      0.01  X1602
      1    190    190      3      3      3.00      0.01  X3110
      1    384    384      2      2      2.00      0.02  X1603
      1      8      8      2      2      2.00      0.02  X3097
      1     86     86      3      3      3.00      0.01  X5837
      1    245    245      6      6      6.00      0.01  X6005
      1    132    132      4      4      4.00      0.01  X3883
      1    120    120      4      4      4.00      0.01  X8392
      1    348    348      5      5      5.00      0.01  X3085
      1    224    224      3      3      3.00      0.01  X5515
      1    154    154      5      5      5.00      0.01  X3084
      1    361    361      3      3      3.00      0.01  X7573
      1    157    157      6      6      6.00      0.01  X7572
      1    350    350      4      4      4.00      0.01  X3334
      1    379    379      3      3      3.00      0.01  X3241
      1    150    150      2      2      2.00      0.02  X3889
      1    114    114      4      4      4.00      0.01  X8390
      1    315    315      3      3      3.00      0.01  X5508
      1    305    305      3      3      3.00      0.01  X1026
      1     15     15      3      3      3.00      0.01  X1379
      1     90     90      4      4      4.00      0.01  X1637
      1     61     61      2      2      2.00      0.02  X3446
      1    338    338      3      3      3.00      0.01  X6019
      1    215    215      3      3      3.00      0.01  X3328
      1    358    358      5      5      5.00      0.01  X1893
      1    117    117      4      4      4.00      0.01  X8809
      1     93     93      1      1      1.00      0.02  X8810
      1     22     22      3      3      3.00      0.01  X1050
      1     12     12      3      3      3.00      0.01  X3092
      1    175    175      2      2      2.00      0.02  X7583
      1     12     12      4      4      4.00      0.01  X6012
      1    102    102      5      5      5.00      0.01  X7820
      1    166    166      3      3      3.00      0.01  X8819
      1    378    378      4      4      4.00      0.01  X5521
      1     14     14      5      5      5.00      0.01  X3880
      1     42     42      5      5      5.00      0.01  X6157
      1    364    364      3      3      3.00      0.01  X3087
      1     21     21      4      4      4.00      0.01  X5504
      1    275    275      5      5      5.00      0.01  X3418
      1    304    304      4      4      4.00      0.01  X3417
      1    366    366      2      2      2.00      0.02  X6087
      1     67     67      4      4      4.00      0.01  X9029
      1    258    258      4      4      4.00      0.01  X2209
      1    217    217      4      4      4.00      0.01  X2210
      1     57     57      4      4      4.00      0.01  X3389
      1    178    178      2      2      2.00      0.02  X5854
      1      9      9      5      5      5.00      0.01  X1713
      1     92     92      3      3      3.00      0.01  X1715
      1    319    319      4      4      4.00      0.01  X1717
      1    359    359      2      2      2.00      0.02  X4020
      1    219    219      3      3      3.00      0.01  X845
      1    256    256      2      2      2.00      0.02  X6093
      1    252    252      3      3      3.00      0.01  X7459
      1     78     78      4      4      4.00      0.01  X3383
      1    389    389      3      3      3.00      0.01  X9042
      1    303    303      3      3      3.00      0.01  X1754
      1    279    279      3      3      3.00      0.01  X9027
      1    143    143      4      4      4.00      0.01  X1706
      1     21     21      7      7      7.00      0.00  X7475
      1    315    315      3      3      3.00      0.01  X6515
      1    212    212      4      4      4.00      0.01  X7471
      1    394    394      3      3      3.00      0.01  X9015
      1     95     95      4      4      4.00      0.01  X4008
      1    156    156      2      2      2.00      0.02  X5370
      1    216    216      3      3      3.00      0.01  X6517
      1    222    222      4      4      4.00      0.01  X5368
      1    325    325      4      4      4.00      0.01  X6252
      1     58     58      3      3      3.00      0.01  X1755
      1    250    250      3      3      3.00      0.01  X4012
      1    156    156      4      4      4.00      0.01  X855
      1    111    111      2      2      2.00      0.02  X5860
      1    308    308      2      2      2.00      0.02  X6085
      1    384    384      3      3      3.00      0.01  X1722
      1      3      3      2      2      2.00      0.02  X2219
      1    158    158      3      3      3.00      0.01  X6105
      1    194    194      4      4      4.00      0.01  X6536
      1    257    257      2      2      2.00      0.02  X9069
      1    230    230      3      3      3.00      0.01  X6116
      1    313    313      3      3      3.00      0.01  X6537
      1    144    144      5      5      5.00      0.01  X4042
      1    341    341      4      4      4.00      0.01  X3002
      1    277    277      4      4      4.00      0.01  X4044
      1    327    327      2      2      2.00      0.02  X5857
      1      2      2      3      3      3.00      0.01  X2999
      1     87     87      3      3      3.00      0.01  X6107
      1    192    192      4      4      4.00      0.01  X810
      1    342    342      3      3      3.00      0.01  X6108
      1     78     78      3      3      3.00      0.01  X5324
      1    324    324      2      2      2.00      0.02  X6114
      1    363    363      3      3      3.00      0.01  X6118
      1     89     89      3      3      3.00      0.01  X5336
      1     48     48      4      4      4.00      0.01  X834
      1    247    247      4      4      4.00      0.01  X9052
      1     50     50      3      3      3.00      0.01  X833
      1    231    231      2      2      2.00      0.02  X6531
      1     48     48      3      3      3.00      0.01  X3006
      1      9      9      3      3      3.00      0.01  X830
      1    295    295      4      4      4.00      0.01  X3365
      1    301    301      3      3      3.00      0.01  X7445
      1    348    348      5      5      5.00      0.01  X8015
      1    363    363      2      2      2.00      0.02  X1747
      1     39     39      2      2      2.00      0.02  X7444
      1    133    133      2      2      2.00      0.02  X6255
      1    190    190      4      4      4.00      0.01  X5337
      1    104    104      3      3      3.00      0.01  X6102
      1    200    200      4      4      4.00      0.01  X9065
      1     43     43      3      3      3.00      0.01  X6126
      1     97     97      4      4      4.00      0.01  X875
      1    206    206      2      2      2.00      0.02  X7517
      1    163    163      5      5      5.00      0.01  X6258
      1    120    120      2      2      2.00      0.02  X3350
      1     14     14      4      4      4.00      0.01  X5427
      1    160    160      4      4      4.00      0.01  X7990
      1     46     46      2      2      2.00      0.02  X3049
      1     90     90      3      3      3.00      0.01  X1769
      1    164    164      4      4      4.00      0.01  X3592
      1     46     46      4      4      4.00      0.01  X920
      1     32     32      2      2      2.00      0.02  X6062
      1    223    223      4      4      4.00      0.01  X1682
      1    282    282      4      4      4.00      0.01  X8083
      1    232    232      3      3      3.00      0.01  X2170
      1    259    259      4      4      4.00      0.01  X916
      1     16     16      5      5      5.00      0.01  X3965
      1    312    312      4      4      4.00      0.01  X1676
      1    226    226      4      4      4.00      0.01  X1675
      1    391    391      5      5      5.00      0.01  X948
      1     30     30      2      2      2.00      0.02  X6053
      1    336    336      3      3      3.00      0.01  X3940
      1    243    243      3      3      3.00      0.01  X3941
      1    307    307      3      3      3.00      0.01  X3245
      1    326    326      3      3      3.00      0.01  X944
      1    161    161      4      4      4.00      0.01  X3055
      1     60     60      3      3      3.00      0.01  X8096
      1     92     92      5      5      5.00      0.01  X5440
      1      2      2      4      4      4.00      0.01  X3414
      1      3      3      2      2      2.00      0.02  X3054
      1    347    347      5      5      5.00      0.01  X2155
      1    105    105      4      4      4.00      0.01  X6476
      1    188    188      4      4      4.00      0.01  X3581
      1    296    296      5      5      5.00      0.01  X8355
      1    356    356      3      3      3.00      0.01  X1768
      1    191    191      5      5      5.00      0.01  X3967
      1    170    170      2      2      2.00      0.02  X5851
      1     26     26      3      3      3.00      0.01  X3980
      1      4      4      3      3      3.00      0.01  X8372
      1    106    106      3      3      3.00      0.01  X891
      1    275    275      4      4      4.00      0.01  X1699
      1    243    243      4      4      4.00      0.01  X7491
      1    255    255      2      2      2.00      0.02  X6081
      1     85     85      3      3      3.00      0.01  X8989
      1    242    242      3      3      3.00      0.01  X1757
      1     19     19      4      4      4.00      0.01  X7490
      1     92     92      3      3      3.00      0.01  X1704
      1    125    125      5      5      5.00      0.01  X3990
      1     52     52      4      4      4.00      0.01  X8996
      1     91     91      4      4      4.00      0.01  X2193
      1    327    327      3      3      3.00      0.01  X8059
      1    381    381      3      3      3.00      0.01  X3246
      1     85     85      3      3      3.00      0.01  X6072
      1    147    147      4      4      4.00      0.01  X8960
      1    290    290      4      4      4.00      0.01  X912
      1    361    361      4      4      4.00      0.01  X3352
      1     79     79      3      3      3.00      0.01  X7997
      1     17     17      4      4      4.00      0.01  X6489
      1     71     71      6      6      6.00      0.01  X3970
      1    159    159      2      2      2.00      0.02  X3355
      1     34     34      3      3      3.00      0.01  X3043
      1    248    248      3      3      3.00      0.01  X3401
      1    283    283      4      4      4.00      0.01  X906
      1    117    117      4      4      4.00      0.01  X8968
      1     65     65      5      5      5.00      0.01  X8375
      1     76     76      5      5      5.00      0.01  X8972
      1    270    270      5      5      5.00      0.01  X5406
      1    346    346      3      3      3.00      0.01  X8073
      1    157    157      4      4      4.00      0.01  X5565
      1    183    183      3      3      3.00      0.01  X8761
      1     68     68      4      4      4.00      0.01  X3542
      1    155    155      3      3      3.00      0.01  X1280
      1    344    344      6      6      6.00      0.01  X1279
      1     32     32      1      1      1.00      0.02  X5879
      1    368    368      3      3      3.00      0.01  X6224
      1     27     27      2      2      2.00      0.02  X8551
      1    266    266      3      3      3.00      0.01  X8335
      1    184    184      3      3      3.00      0.01  X1277
      1     20     20      2      2      2.00      0.02  X1276
      1    396    396      2      2      2.00      0.02  X7728
      1     13     13      4      4      4.00      0.01  X3709
      1     18     18      4      4      4.00      0.01  X3710
      1    367    367      4      4      4.00      0.01  X3276
      1     57     57      3      3      3.00      0.01  X5816
      1    308    308      3      3      3.00      0.01  X8558
      1    249    249      3      3      3.00      0.01  X7731
      1    330    330      4      4      4.00      0.01  X8545
      1    370    370      3      3      3.00      0.01  X7866
      1     99     99      4      4      4.00      0.01  X3189
      1     99     99      3      3      3.00      0.01  X1496
      1    292    292      2      2      2.00      0.02  X1975
      1    246    246      6      6      6.00      0.01  X6322
      1     31     31      4      4      4.00      0.01  X7802
      1    294    294      5      5      5.00      0.01  X6323
      1     25     25      2      2      2.00      0.02  X7737
      1     53     53      2      2      2.00      0.02  X1870
      1    308    308      4      4      4.00      0.01  X1288
      1     63     63      5      5      5.00      0.01  X7734
      1     84     84      5      5      5.00      0.01  X3545
      1     27     27      3      3      3.00      0.01  X6326
      1    400    400      4      4      4.00      0.01  X3544
      1    116    116      4      4      4.00      0.01  X3623
      1    195    195      3      3      3.00      0.01  X1270
      1    302    302      4      4      4.00      0.01  X5713
      1    131    131      4      4      4.00      0.01  X8269
      1    378    378      2      2      2.00      0.02  X7711
      1     20     20      3      3      3.00      0.01  X7878
      1    167    167      2      2      2.00      0.02  X3258
      1    283    283      4      4      4.00      0.01  X1860
      1     71     71      5      5      5.00      0.01  X3732
      1    150    150      4      4      4.00      0.01  X8264
      1    302    302      3      3      3.00      0.01  X3733
      1    243    243      2      2      2.00      0.02  X8263
      1    193    193      3      3      3.00      0.01  X1999
      1    251    251      4      4      4.00      0.01  X8262
      1     44     44      3      3      3.00      0.01  X1242
      1    379    379      4      4      4.00      0.01  X3735
      1    285    285      3      3      3.00      0.01  X7705
      1    231    231      4      4      4.00      0.01  X1393
      1     24     24      3      3      3.00      0.01  X5698
      1     76     76      6      6      6.00      0.01  X8422
      1    315    315      4      4      4.00      0.01  X6334
      1    111    111      3      3      3.00      0.01  X1864
      1     84     84      2      2      2.00      0.02  X3716
      1     44     44      4      4      4.00      0.01  X8568
      1    319    319      2      2      2.00      0.02  X1263
      1    216    216      5      5      5.00      0.01  X6335
      1    252    252      2      2      2.00      0.02  X1512
      1     95     95      2      2      2.00      0.02  X8277
      1    157    157      5      5      5.00      0.01  X5918
      1    225    225      4      4      4.00      0.01  X7848
      1    239    239      3      3      3.00      0.01  X7718
      1     10     10      3      3      3.00      0.01  X3278
      1    136    136      3      3      3.00      0.01  X7714
      1    376    376      2      2      2.00      0.02  X5818
      1    249    249      3      3      3.00      0.01  X3726
      1    286    286      2      2      2.00      0.02  X3692
      1    379    379      4      4      4.00      0.01  X1298
      1    105    105      3      3      3.00      0.01  X1478
      1    265    265      3      3      3.00      0.01  X8316
      1    116    116      5      5      5.00      0.01  X1936
      1    103    103      6      6      6.00      0.01  X5784
      1    192    192      2      2      2.00      0.02  X5889
      1    268    268      2      2      2.00      0.02  X7859
      1    242    242      4      4      4.00      0.01  X8471
      1    192    192      3      3      3.00      0.01  X8472
      1    360    360      3      3      3.00      0.01  X1486
      1    319    319      5      5      5.00      0.01  X3653
      1    371    371      4      4      4.00      0.01  X6296
      1    114    114      2      2      2.00      0.02  X7774
      1    178    178      2      2      2.00      0.02  X1947
      1      8      8      5      5      5.00      0.01  X8431
      1    395    395      3      3      3.00      0.01  X7767
      1     96     96      4      4      4.00      0.01  X7786
      1    139    139      4      4      4.00      0.01  X3230
      1    261    261      3      3      3.00      0.01  X1466
      1     43     43      3      3      3.00      0.01  X1472
      1    352    352      5      5      5.00      0.01  X5885
      1     60     60      5      5      5.00      0.01  X5802
      1    100    100      5      5      5.00      0.01  X8444
      1     17     17      4      4      4.00      0.01  X8445
      1    228    228      4      4      4.00      0.01  X3632
      1     62     62      3      3      3.00      0.01  X7794
      1    220    220      5      5      5.00      0.01  X5809
      1    108    108      2      2      2.00      0.02  X1363
      1    292    292      5      5      5.00      0.01  X8322
      1     83     83      4      4      4.00      0.01  X3218
      1     77     77      2      2      2.00      0.02  X5791
      1    237    237      3      3      3.00      0.01  X6236
      1    298    298      4      4      4.00      0.01  X7787
      1     13     13      3      3      3.00      0.01  X3664
      1    290    290      4      4      4.00      0.01  X5880
      1     78     78      4      4      4.00      0.01  X1309
      1     18     18      3      3      3.00      0.01  X8306
      1    285    285      4      4      4.00      0.01  X8517
      1    399    399      4      4      4.00      0.01  X3685
      1    204    204      5      5      5.00      0.01  X3555
      1     14     14      3      3      3.00      0.01  X8304
      1    269    269      3      3      3.00      0.01  X6317
      1     51     51      3      3      3.00      0.01  X5899
      1    222    222      3      3      3.00      0.01  X7745
      1    333    333      4      4      4.00      0.01  X1972
      1    247    247      3      3      3.00      0.01  X1491
      1      6      6      4      4      4.00      0.01  X3691
      1     64     64      3      3      3.00      0.01  X1300
      1    132    132      3      3      3.00      0.01  X1492
      1    383    383      3      3      3.00      0.01  X1299
      1    219    219      4      4      4.00      0.01  X1310
      1     86     86      3      3      3.00      0.01  X3192
      1    323    323      3      3      3.00      0.01  X8488
      1     60     60      4      4      4.00      0.01  X8489
      1    245    245      2      2      2.00      0.02  X3666
      1    131    131      2      2      2.00      0.02  X5761
      1    212    212      5      5      5.00      0.01  X1956
      1     44     44      2      2      2.00      0.02  X1327
      1    296    296      4      4      4.00      0.01  X3672
      1    192    192      3      3      3.00      0.01  X1960
      1     30     30      4      4      4.00      0.01  X8307
      1    254    254      4      4      4.00      0.01  X6309
      1     55     55      2      2      2.00      0.02  X7757
      1    190    190      3      3      3.00      0.01  X1315
      1     46     46      5      5      5.00      0.01  X8510
      1    284    284      3      3      3.00      0.01  X3194
      1    219    219      5      5      5.00      0.01  X1967
      1    183    183      2      2      2.00      0.02  X3170
      1     70     70      3      3      3.00      0.01  X3169
      1    359    359      3      3      3.00      0.01  X1523
      1     24     24      3      3      3.00      0.01  X1831
      1    224    224      2      2      2.00      0.02  X7646
      1    190    190      5      5      5.00      0.01  X5609
      1    209    209      6      6      6.00      0.01  X7645
      1    258    258      3      3      3.00      0.01  X2053
      1    311    311      2      2      2.00      0.02  X7643
      1    388    388      4      4      4.00      0.01  X8709
      1    210    210      3      3      3.00      0.01  X2054
      1    191    191      4      4      4.00      0.01  X5604
      1    307    307      4      4      4.00      0.01  X3809
      1    152    152      3      3      3.00      0.01  X2055
      1    358    358      3      3      3.00      0.01  X3811
      1    200    200      3      3      3.00      0.01  X8715
      1    391    391      3      3      3.00      0.01  X8200
      1    175    175      3      3      3.00      0.01  X5599
      1    146    146      2      2      2.00      0.02  X5613
      1    116    116      3      3      3.00      0.01  X3800
      1     29     29      3      3      3.00      0.01  X8676
      1    164    164      2      2      2.00      0.02  X6194
      1    146    146      4      4      4.00      0.01  X7663
      1    108    108      3      3      3.00      0.01  X3495
      1    219    219      3      3      3.00      0.01  X8680
      1    382    382      3      3      3.00      0.01  X1165
      1    233    233      4      4      4.00      0.01  X8405
      1    293    293      5      5      5.00      0.01  X7659
      1    396    396      2      2      2.00      0.02  X3138
      1    194    194      4      4      4.00      0.01  X7657
      1    388    388      3      3      3.00      0.01  X5624
      1    214    214      6      6      6.00      0.01  X2044
      1    234    234      3      3      3.00      0.01  X5620
      1     95     95      5      5      5.00      0.01  X1833
      1    189    189      3      3      3.00      0.01  X1574
      1    149    149      3      3      3.00      0.01  X3126
      1     68     68      4      4      4.00      0.01  X1130
      1    335    335      5      5      5.00      0.01  X5579
      1    140    140      3      3      3.00      0.01  X2071
      1    270    270      6      6      6.00      0.01  X7818
      1    181    181      3      3      3.00      0.01  X6404
      1     54     54      3      3      3.00      0.01  X5575
      1     59     59      4      4      4.00      0.01  X1818
      1     74     74      4      4      4.00      0.01  X5573
      1    234    234      2      2      2.00      0.02  X7620
      1    218    218      3      3      3.00      0.01  X1413
      1      5      5      3      3      3.00      0.01  X3605
      1    215    215      4      4      4.00      0.01  X8756
      1    156    156      4      4      4.00      0.01  X1097
      1    198    198      2      2      2.00      0.02  X6408
      1    262    262      4      4      4.00      0.01  X2079
      1    239    239      3      3      3.00      0.01  X1599
      1     44     44      3      3      3.00      0.01  X2069
      1    288    288      4      4      4.00      0.01  X3828
      1    114    114      3      3      3.00      0.01  X8402
      1     52     52      2      2      2.00      0.02  X1127
      1     51     51      2      2      2.00      0.02  X1912
      1    191    191      5      5      5.00      0.01  X3818
      1     69     69      3      3      3.00      0.01  X5971
      1    230    230      4      4      4.00      0.01  X1581
      1    353    353      4      4      4.00      0.01  X1124
      1    347    347      4      4      4.00      0.01  X7632
      1    292    292      3      3      3.00      0.01  X5832
      1    171    171      4      4      4.00      0.01  X8733
      1    294    294      3      3      3.00      0.01  X1119
      1    369    369      4      4      4.00      0.01  X5587
      1    255    255      5      5      5.00      0.01  X5973
      1     30     30      3      3      3.00      0.01  X6399
      1    338    338      3      3      3.00      0.01  X6184
      1    145    145      4      4      4.00      0.01  X1568
      1    260    260      3      3      3.00      0.01  X7913
      1      3      3      5      5      5.00      0.01  X7809
      1     83     83      4      4      4.00      0.01  X3757
      1    273    273      4      4      4.00      0.01  X1213
      1    373    373      2      2      2.00      0.02  X8341
      1    159    159      4      4      4.00      0.01  X7892
      1    334    334      3      3      3.00      0.01  X1211
      1    365    365      3      3      3.00      0.01  X5663
      1     49     49      4      4      4.00      0.01  X7686
      1     77     77      3      3      3.00      0.01  X7685
      1    112    112      2      2      2.00      0.02  X1206
      1    144    144      4      4      4.00      0.01  X1204
      1    260    260      3      3      3.00      0.01  X7893
      1    119    119      4      4      4.00      0.01  X1202
      1    240    240      4      4      4.00      0.01  X1541
      1    332    332      3      3      3.00      0.01  X3516
      1    398    398      3      3      3.00      0.01  X6359
      1     97     97      5      5      5.00      0.01  X8621
      1    262    262      3      3      3.00      0.01  X1524
      1     28     28      5      5      5.00      0.01  X8603
      1    200    200      2      2      2.00      0.02  X1229
      1    179    179      3      3      3.00      0.01  X7883
      1    216    216      4      4      4.00      0.01  X5677
      1    326    326      4      4      4.00      0.01  X6216
      1    172    172      4      4      4.00      0.01  X8609
      1    224    224      3      3      3.00      0.01  X2008
      1     35     35      4      4      4.00      0.01  X8254
      1    197    197      4      4      4.00      0.01  X8613
      1     69     69      4      4      4.00      0.01  X6270
      1    351    351      3      3      3.00      0.01  X5929
      1    235    235      2      2      2.00      0.02  X6355
      1     15     15      2      2      2.00      0.02  X6215
      1    314    314      5      5      5.00      0.01  X8245
      1      3      3      3      3      3.00      0.01  X5655
      1     10     10      1      1      1.00      0.02  X1198
      1    331    331      3      3      3.00      0.01  X1402
      1    389    389      6      6      6.00      0.01  X3774
      1    179    179      3      3      3.00      0.01  X3775
      1    321    321      3      3      3.00      0.01  X5828
      1    101    101      4      4      4.00      0.01  X5643
      1     45     45      4      4      4.00      0.01  X1455
      1    265    265      5      5      5.00      0.01  X5640
      1    364    364      3      3      3.00      0.01  X2034
      1    261    261      4      4      4.00      0.01  X8667
      1     81     81      4      4      4.00      0.01  X8669
      1     37     37      3      3      3.00      0.01  X1406
      1    145    145      3      3      3.00      0.01  X3781
      1    225    225      3      3      3.00      0.01  X7911
      1    118    118      3      3      3.00      0.01  X2038
      1     77     77      5      5      5.00      0.01  X8213
      1    207    207      4      4      4.00      0.01  X8658
      1    218    218      4      4      4.00      0.01  X5646
      1    198    198      2      2      2.00      0.02  X1197
      1     39     39      3      3      3.00      0.01  X1544
      1     23     23      4      4      4.00      0.01  X7895
      1     82     82      3      3      3.00      0.01  X2026
      1    192    192      3      3      3.00      0.01  X1546
      1    376    376      2      2      2.00      0.02  X1193
      1    355    355      2      2      2.00      0.02  X3151
      1    322    322      2      2      2.00      0.02  X6208
      1    295    295      2      2      2.00      0.02  X3150
      1    161    161      3      3      3.00      0.01  X8411
      1    176    176      4      4      4.00      0.01  X1846
      1    103    103      2      2      2.00      0.02  X6204
      1    331    331      3      3      3.00      0.01  X8652
      1      8      8      2      2      2.00      0.02  X8653
      1    300    300      4      4      4.00      0.01  X1187
