
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2     83    257      3      4      3.50      0.02  X9038
      2    113    269      1      2      1.50      0.03  X6631
      2     86    204      3      4      3.50      0.02  X1111
      2    159    347      3      4      3.50      0.02  X8145
      2     15    337      3      4      3.50      0.02  X4236
      2     92    350      2      3      2.50      0.03  X7260
      2     32    157      3      3      3.00      0.03  X7261
      2     19     82      3      3      3.00      0.03  X7284
      2     65    369      2      2      2.00      0.03  X3952
      2    204    329      2      3      2.50      0.03  X941
      2    141    346      1      1      1.00      0.04  X2345
      2     10    127      2      4      3.00      0.03  X2932
      2    162    263      2      3      2.50      0.03  X8720
      2    127    236      2      2      2.00      0.03  X6659
      2    160    196      2      3      2.50      0.03  X9048
      2    167    373      2      3      2.50      0.03  X2671
      2    114    398      3      3      3.00      0.03  X2667
      2    131    301      4      5      4.50      0.02  X2405
      2    105    350      2      3      2.50      0.03  X2401
      2     26    220      2      3      2.50      0.03  X7336
      2     17    229      3      3      3.00      0.03  X4467
      2    117    280      4      5      4.50      0.02  X9872
      2    299    389      2      3      2.50      0.03  X6735
      2     73    288      3      3      3.00      0.03  X1751
      2     81    120      3      3      3.00      0.03  X1748
      2    251    307      3      3      3.00      0.03  X7378
      2    145    225      2      3      2.50      0.03  X800
      2     91    383      3      3      3.00      0.03  X3004
      2    114    271      3      3      3.00      0.03  X7374
      2      2    324      2      3      2.50      0.03  X876
      2    160    321      3      3      3.00      0.03  X226
      2     34     74      3      3      3.00      0.03  X8989
      2    281    351      2      5      3.50      0.02  X9722
      2    206    366      2      2      2.00      0.03  X2440
      2    283    389      2      2      2.00      0.03  X3764
      2     62    196      3      3      3.00      0.03  X9726
      2     11     72      4      5      4.50      0.02  X1754
      2    266    347      1      1      1.00      0.04  X2439
      2     99    206      3      3      3.00      0.03  X7970
      2    247    333      3      4      3.50      0.02  X2818
      2    177    214      2      2      2.00      0.03  X6522
      2    108    139      2      3      2.50      0.03  X9851
      2     95    162      2      2      2.00      0.03  X9408
      2    138    169      2      4      3.00      0.03  X2999
      2     13    291      1      3      2.00      0.03  X2256
      2    123    370      2      2      2.00      0.03  X9855
      2     22    284      2      3      2.50      0.03  X8781
      2    197    352      3      4      3.50      0.02  X3970
      2     78    101      3      3      3.00      0.03  X3778
      2     70    374      3      3      3.00      0.03  X140
      2    210    234      3      4      3.50      0.02  X6556
      2      4    359      3      5      4.00      0.02  X2284
      2    303    391      2      5      3.50      0.02  X2418
      2     55    192      3      6      4.50      0.02  X5323
      2    179    200      3      3      3.00      0.03  X8084
      2    185    218      2      3      2.50      0.03  X5046
      2     72    272      3      3      3.00      0.03  X8991
      2     26     96      3      3      3.00      0.03  X807
      2    140    298      2      3      2.50      0.03  X8618
      2     48    226      2      2      2.00      0.03  X5283
      2    183    270      2      3      2.50      0.03  X4064
      2     81    120      2      2      2.00      0.03  X3479
      2    180    264      4      5      4.50      0.02  X3481
      2     31    172      2      4      3.00      0.03  X7101
      2    347    369      2      2      2.00      0.03  X2431
      2      9    327      3      4      3.50      0.02  X5995
      1     28     28      2      2      2.00      0.02  X8133
      1    183    183      4      4      4.00      0.01  X5980
      1     13     13      3      3      3.00      0.01  X5858
      1     90     90      2      2      2.00      0.02  X8105
      1    274    274      3      3      3.00      0.01  X3548
      1    357    357      5      5      5.00      0.01  X5993
      1    115    115      5      5      5.00      0.01  X1450
      1      5      5      3      3      3.00      0.01  X1615
      1    253    253      3      3      3.00      0.01  X5977
      1    199    199      2      2      2.00      0.02  X3959
      1    227    227      5      5      5.00      0.01  X1611
      1    315    315      4      4      4.00      0.01  X3453
      1    370    370      3      3      3.00      0.01  X8323
      1    107    107      5      5      5.00      0.01  X5988
      1    299    299      4      4      4.00      0.01  X982
      1    282    282      3      3      3.00      0.01  X8117
      1     42     42      4      4      4.00      0.01  X8305
      1    181    181      3      3      3.00      0.01  X1455
      1    224    224      5      5      5.00      0.01  X1626
      1    144    144      2      2      2.00      0.02  X8115
      1    184    184      3      3      3.00      0.01  X3444
      1    130    130      3      3      3.00      0.01  X8114
      1     36     36      4      4      4.00      0.01  X8303
      1     12     12      4      4      4.00      0.01  X5834
      1    279    279      4      4      4.00      0.01  X981
      1    332    332      2      2      2.00      0.02  X1462
      1    323    323      3      3      3.00      0.01  X8127
      1    177    177      3      3      3.00      0.01  X3447
      1    266    266      3      3      3.00      0.01  X8295
      1    400    400      2      2      2.00      0.02  X8292
      1    197    197      2      2      2.00      0.02  X3448
      1    177    177      4      4      4.00      0.01  X980
      1     30     30      4      4      4.00      0.01  X8302
      1    387    387      3      3      3.00      0.01  X3547
      1     40     40      3      3      3.00      0.01  X8141
      1    245    245      5      5      5.00      0.01  X5950
      1    198    198      4      4      4.00      0.01  X1535
      1     24     24      3      3      3.00      0.01  X8230
      1     54     54      3      3      3.00      0.01  X5905
      1    186    186      3      3      3.00      0.01  X8894
      1    391    391      2      2      2.00      0.02  X3517
      1    175    175      2      2      2.00      0.02  X3519
      1    336    336      4      4      4.00      0.01  X5901
      1     35     35      2      2      2.00      0.02  X1524
      1    276    276      4      4      4.00      0.01  X3527
      1    225    225      4      4      4.00      0.01  X8246
      1    268    268      3      3      3.00      0.01  X948
      1    105    105      3      3      3.00      0.01  X1586
      1    364    364      3      3      3.00      0.01  X8893
      1     16     16      3      3      3.00      0.01  X958
      1    268    268      5      5      5.00      0.01  X5909
      1     70     70      5      5      5.00      0.01  X3944
      1     12     12      3      3      3.00      0.01  X8198
      1    121    121      3      3      3.00      0.01  X3495
      1    338    338      3      3      3.00      0.01  X3946
      1    269    269      3      3      3.00      0.01  X8194
      1    132    132      4      4      4.00      0.01  X8201
      1    247    247      2      2      2.00      0.02  X5929
      1    355    355      3      3      3.00      0.01  X3943
      1    227    227      2      2      2.00      0.02  X8182
      1    103    103      2      2      2.00      0.02  X1550
      1    134    134      3      3      3.00      0.01  X1549
      1    270    270      4      4      4.00      0.01  X3506
      1    264    264      2      2      2.00      0.02  X5415
      1    110    110      4      4      4.00      0.01  X3948
      1    357    357      3      3      3.00      0.01  X8249
      1    365    365      4      4      4.00      0.01  X3470
      1     85     85      3      3      3.00      0.01  X1498
      1     69     69      3      3      3.00      0.01  X8870
      1    155    155      3      3      3.00      0.01  X5428
      1    236    236      4      4      4.00      0.01  X1496
      1    273    273      2      2      2.00      0.02  X8906
      1     68     68      3      3      3.00      0.01  X5874
      1    222    222      5      5      5.00      0.01  X3463
      1    316    316      3      3      3.00      0.01  X8150
      1     81     81      2      2      2.00      0.02  X5872
      1    393    393      6      6      6.00      0.01  X3927
      1    210    210      4      4      4.00      0.01  X1606
      1    269    269      3      3      3.00      0.01  X5869
      1    224    224      3      3      3.00      0.01  X3545
      1    375    375      5      5      5.00      0.01  X3934
      1    273    273      3      3      3.00      0.01  X3468
      1    295    295      2      2      2.00      0.02  X969
      1    376    376      2      2      2.00      0.02  X1513
      1     56     56      2      2      2.00      0.02  X966
      1    218    218      2      2      2.00      0.02  X1510
      1     89     89      3      3      3.00      0.01  X5425
      1    343    343      3      3      3.00      0.01  X1592
      1     18     18      4      4      4.00      0.01  X3469
      1    378    378      4      4      4.00      0.01  X5882
      1    190    190      3      3      3.00      0.01  X5932
      1     46     46      2      2      2.00      0.02  X5879
      1    375    375      2      2      2.00      0.02  X8905
      1    306    306      4      4      4.00      0.01  X3537
      1    104    104      4      4      4.00      0.01  X8267
      1    258    258      5      5      5.00      0.01  X8161
      1    137    137      2      2      2.00      0.02  X5881
      1     39     39      2      2      2.00      0.02  X5830
      1    195    195      2      2      2.00      0.02  X8327
      1    376    376      2      2      2.00      0.02  X1199
      1    391    391      3      3      3.00      0.01  X5615
      1    191    191      3      3      3.00      0.01  X8780
      1    281    281      3      3      3.00      0.01  X8779
      1    262    262      3      3      3.00      0.01  X1185
      1     77     77      2      2      2.00      0.02  X1184
      1    192    192      5      5      5.00      0.01  X1182
      1     53     53      4      4      4.00      0.01  X8630
      1     67     67      3      3      3.00      0.01  X1181
      1    100    100      5      5      5.00      0.01  X3782
      1    265    265      4      4      4.00      0.01  X3783
      1     82     82      4      4      4.00      0.01  X3786
      1    382    382      3      3      3.00      0.01  X5598
      1     14     14      2      2      2.00      0.02  X1164
      1     41     41      4      4      4.00      0.01  X1163
      1    161    161      3      3      3.00      0.01  X5590
      1    220    220      4      4      4.00      0.01  X1160
      1    132    132      2      2      2.00      0.02  X5584
      1    223    223      5      5      5.00      0.01  X5581
      1    364    364      4      4      4.00      0.01  X3807
      1     46     46      3      3      3.00      0.01  X5620
      1    125    125      1      1      1.00      0.02  X3765
      1     76     76      3      3      3.00      0.01  X8602
      1    134    134      4      4      4.00      0.01  X5652
      1    275    275      4      4      4.00      0.01  X5649
      1     62     62      4      4      4.00      0.01  X5483
      1    244    244      2      2      2.00      0.02  X5484
      1     32     32      4      4      4.00      0.01  X8791
      1    271    271      4      4      4.00      0.01  X1229
      1    322    322      4      4      4.00      0.01  X3746
      1    124    124      3      3      3.00      0.01  X1227
      1    319    319      4      4      4.00      0.01  X3747
      1     76     76      4      4      4.00      0.01  X1045
      1    361    361      5      5      5.00      0.01  X8583
      1    385    385      2      2      2.00      0.02  X8585
      1    362    362      4      4      4.00      0.01  X8586
      1    170    170      4      4      4.00      0.01  X8588
      1    171    171      3      3      3.00      0.01  X5634
      1    361    361      3      3      3.00      0.01  X1214
      1    213    213      3      3      3.00      0.01  X1213
      1    386    386      5      5      5.00      0.01  X5631
      1     47     47      1      1      1.00      0.02  X1211
      1     35     35      4      4      4.00      0.01  X8598
      1      9      9      4      4      4.00      0.01  X8778
      1    164    164      3      3      3.00      0.01  X3810
      1    246    246      4      4      4.00      0.01  X3838
      1    190    190      4      4      4.00      0.01  X3866
      1    258    258      2      2      2.00      0.02  X1100
      1    337    337      2      2      2.00      0.02  X8756
      1    220    220      5      5      5.00      0.01  X5533
      1    356    356      3      3      3.00      0.01  X8725
      1    339    339      5      5      5.00      0.01  X8728
      1     98     98      4      4      4.00      0.01  X8730
      1    166    166      3      3      3.00      0.01  X1072
      1    111    111      2      2      2.00      0.02  X3855
      1     96     96      1      1      1.00      0.02  X8750
      1      2      2      4      4      4.00      0.01  X5526
      1    152    152      5      5      5.00      0.01  X1089
      1    203    203      3      3      3.00      0.01  X1087
      1    334    334      4      4      4.00      0.01  X5524
      1    116    116      4      4      4.00      0.01  X5521
      1    205    205      5      5      5.00      0.01  X5520
      1    358    358      3      3      3.00      0.01  X5519
      1    293    293      3      3      3.00      0.01  X3852
      1     37     37      4      4      4.00      0.01  X5515
      1    380    380      2      2      2.00      0.02  X3837
      1     75     75      4      4      4.00      0.01  X5540
      1    317    317      3      3      3.00      0.01  X3867
      1    107    107      4      4      4.00      0.01  X5567
      1    192    192      1      1      1.00      0.02  X8678
      1    339    339      2      2      2.00      0.02  X5566
      1    154    154      3      3      3.00      0.01  X3813
      1    338    338      2      2      2.00      0.02  X8775
      1    241    241      2      2      2.00      0.02  X5564
      1     28     28      2      2      2.00      0.02  X1055
      1     66     66      3      3      3.00      0.01  X8684
      1    289    289      4      4      4.00      0.01  X1056
      1    288    288      4      4      4.00      0.01  X1057
      1    365    365      4      4      4.00      0.01  X1130
      1      7      7      3      3      3.00      0.01  X1129
      1    126    126      4      4      4.00      0.01  X5559
      1    355    355      3      3      3.00      0.01  X8691
      1    227    227      4      4      4.00      0.01  X5557
      1    371    371      2      2      2.00      0.02  X1124
      1    151    151      3      3      3.00      0.01  X1121
      1    209    209      5      5      5.00      0.01  X3827
      1     29     29      4      4      4.00      0.01  X1060
      1    273    273      3      3      3.00      0.01  X8710
      1     82     82      3      3      3.00      0.01  X1244
      1     28     28      5      5      5.00      0.01  X8556
      1    242    242      6      6      6.00      0.01  X8378
      1    359    359      4      4      4.00      0.01  X1402
      1    178    178      4      4      4.00      0.01  X3612
      1     28     28      4      4      4.00      0.01  X8844
      1    375    375      4      4      4.00      0.01  X1396
      1     13     13      4      4      4.00      0.01  X8388
      1    122    122      3      3      3.00      0.01  X5788
      1    258    258      4      4      4.00      0.01  X5786
      1    266    266      2      2      2.00      0.02  X1391
      1    363    363      6      6      6.00      0.01  X3618
      1    315    315      2      2      2.00      0.02  X5445
      1    167    167      4      4      4.00      0.01  X3917
      1     68     68      3      3      3.00      0.01  X8398
      1     14     14      3      3      3.00      0.01  X1001
      1    245    245      3      3      3.00      0.01  X5451
      1    341    341      2      2      2.00      0.02  X5780
      1     10     10      3      3      3.00      0.01  X3912
      1     48     48      2      2      2.00      0.02  X1383
      1     38     38      2      2      2.00      0.02  X8402
      1    249    249      3      3      3.00      0.01  X3622
      1     93     93      3      3      3.00      0.01  X995
      1    165    165      3      3      3.00      0.01  X992
      1    190    190      2      2      2.00      0.02  X5798
      1    179    179      4      4      4.00      0.01  X3580
      1    346    346      4      4      4.00      0.01  X985
      1    334    334      1      1      1.00      0.02  X988
      1    198    198      3      3      3.00      0.01  X8331
      1    312    312      2      2      2.00      0.02  X1442
      1     46     46      4      4      4.00      0.01  X1440
      1    398    398      4      4      4.00      0.01  X1436
      1    123    123      4      4      4.00      0.01  X3921
      1    299    299      4      4      4.00      0.01  X3589
      1     21     21      3      3      3.00      0.01  X1429
      1    329    329      4      4      4.00      0.01  X8348
      1     48     48      3      3      3.00      0.01  X1425
      1    308    308      3      3      3.00      0.01  X3594
      1    263    263      3      3      3.00      0.01  X3596
      1    363    363      5      5      5.00      0.01  X1419
      1    368    368      4      4      4.00      0.01  X3599
      1    332    332      3      3      3.00      0.01  X3602
      1    243    243      2      2      2.00      0.02  X8365
      1     47     47      2      2      2.00      0.02  X5442
      1    288    288      3      3      3.00      0.01  X5801
      1    151    151      2      2      2.00      0.02  X1379
      1    102    102      3      3      3.00      0.01  X1371
      1    323    323      2      2      2.00      0.02  X1027
      1    145    145      4      4      4.00      0.01  X5712
      1    106    106      2      2      2.00      0.02  X8493
      1    155    155      3      3      3.00      0.01  X5702
      1    301    301      3      3      3.00      0.01  X8506
      1    151    151      2      2      2.00      0.02  X3893
      1    338    338      4      4      4.00      0.01  X8516
      1    264    264      3      3      3.00      0.01  X1278
      1    179    179      3      3      3.00      0.01  X5686
      1    303    303      3      3      3.00      0.01  X8798
      1     29     29      3      3      3.00      0.01  X3883
      1     24     24      2      2      2.00      0.02  X5679
      1    211    211      4      4      4.00      0.01  X8530
      1    316    316      4      4      4.00      0.01  X8795
      1     39     39      4      4      4.00      0.01  X8532
      1    380    380      6      6      6.00      0.01  X3725
      1     67     67      2      2      2.00      0.02  X5666
      1    114    114      2      2      2.00      0.02  X1252
      1    110    110      2      2      2.00      0.02  X5660
      1    193    193      2      2      2.00      0.02  X1245
      1     21     21      2      2      2.00      0.02  X1026
      1    196    196      2      2      2.00      0.02  X1307
      1    357    357      2      2      2.00      0.02  X3683
      1    277    277      3      3      3.00      0.01  X1365
      1    138    138      3      3      3.00      0.01  X1364
      1     43     43      3      3      3.00      0.01  X8425
      1    251    251      2      2      2.00      0.02  X8830
      1    188    188      6      6      6.00      0.01  X8433
      1    345    345      4      4      4.00      0.01  X1354
      1    292    292      2      2      2.00      0.02  X6884
      1    221    221      5      5      5.00      0.01  X8826
      1    208    208      3      3      3.00      0.01  X3904
      1     39     39      2      2      2.00      0.02  X8444
      1     50     50      5      5      5.00      0.01  X8445
      1    359    359      3      3      3.00      0.01  X5735
      1    384    384      4      4      4.00      0.01  X3674
      1    262    262      3      3      3.00      0.01  X3677
      1     61     61      3      3      3.00      0.01  X1318
      1    120    120      4      4      4.00      0.01  X5718
      1    232    232      4      4      4.00      0.01  X8818
      1    240    240      3      3      3.00      0.01  X8481
      1    349    349      4      4      4.00      0.01  X1310
      1    318    318      2      2      2.00      0.02  X5469
      1    389    389      3      3      3.00      0.01  X3709
      1    339    339      4      4      4.00      0.01  X3432
      1    358    358      2      2      2.00      0.02  X8098
      1     21     21      1      1      1.00      0.02  X6590
      1    149    149      5      5      5.00      0.01  X2334
      1    158    158      4      4      4.00      0.01  X2336
      1     61     61      2      2      2.00      0.02  X2936
      1     60     60      3      3      3.00      0.01  X2340
      1    150    150      4      4      4.00      0.01  X6603
      1    217    217      3      3      3.00      0.01  X6604
      1     32     32      3      3      3.00      0.01  X7278
      1    395    395      5      5      5.00      0.01  X7275
      1    238    238      6      6      6.00      0.01  X6608
      1    139    139      4      4      4.00      0.01  X7267
      1    198    198      3      3      3.00      0.01  X6589
      1    189    189      2      2      2.00      0.02  X2948
      1     35     35      4      4      4.00      0.01  X7338
      1    236    236      3      3      3.00      0.01  X7328
      1     23     23      3      3      3.00      0.01  X6568
      1     78     78      4      4      4.00      0.01  X2305
      1    392    392      2      2      2.00      0.02  X7324
      1    228    228      4      4      4.00      0.01  X7322
      1    259    259      3      3      3.00      0.01  X2311
      1    187    187      3      3      3.00      0.01  X7314
      1    148    148      4      4      4.00      0.01  X6580
      1    191    191      2      2      2.00      0.02  X7308
      1    204    204      2      2      2.00      0.02  X2951
      1    358    358      3      3      3.00      0.01  X7263
      1    268    268      2      2      2.00      0.02  X7259
      1     85     85      2      2      2.00      0.02  X2384
      1     91     91      3      3      3.00      0.01  X7226
      1     24     24      4      4      4.00      0.01  X2389
      1    388    388      5      5      5.00      0.01  X2899
      1    155    155      3      3      3.00      0.01  X6644
      1      2      2      3      3      3.00      0.01  X2895
      1    308    308      3      3      3.00      0.01  X2886
      1    203    203      4      4      4.00      0.01  X7205
      1    258    258      3      3      3.00      0.01  X2411
      1    334    334      5      5      5.00      0.01  X7199
      1    269    269      4      4      4.00      0.01  X7197
      1    374    374      2      2      2.00      0.02  X7230
      1    182    182      5      5      5.00      0.01  X6637
      1    345    345      4      4      4.00      0.01  X2921
      1     37     37      5      5      5.00      0.01  X2918
      1    399    399      4      4      4.00      0.01  X2365
      1    372    372      3      3      3.00      0.01  X2366
      1     86     86      3      3      3.00      0.01  X6623
      1    399    399      2      2      2.00      0.02  X2915
      1    108    108      4      4      4.00      0.01  X2912
      1    135    135      3      3      3.00      0.01  X2376
      1     98     98      5      5      5.00      0.01  X7235
      1     63     63      3      3      3.00      0.01  X7233
      1    279    279      3      3      3.00      0.01  X2382
      1     88     88      3      3      3.00      0.01  X7341
      1      9      9      1      1      1.00      0.02  X2283
      1    285    285      3      3      3.00      0.01  X7352
      1    176    176      4      4      4.00      0.01  X3034
      1    127    127      3      3      3.00      0.01  X2199
      1      3      3      2      2      2.00      0.02  X6475
      1    166    166      4      4      4.00      0.01  X6479
      1     41     41      3      3      3.00      0.01  X7445
      1     84     84      3      3      3.00      0.01  X2209
      1    124    124      3      3      3.00      0.01  X6486
      1    387    387      4      4      4.00      0.01  X7435
      1    117    117      2      2      2.00      0.02  X2216
      1    212    212      2      2      2.00      0.02  X6490
      1    351    351      4      4      4.00      0.01  X7429
      1     42     42      4      4      4.00      0.01  X6468
      1     68     68      3      3      3.00      0.01  X3035
      1    291    291      2      2      2.00      0.02  X7495
      1     70     70      4      4      4.00      0.01  X2160
      1    282    282      5      5      5.00      0.01  X2164
      1    123    123      4      4      4.00      0.01  X3050
      1     79     79      3      3      3.00      0.01  X3049
      1    286    286      2      2      2.00      0.02  X3047
      1    366    366      2      2      2.00      0.02  X7473
      1    251    251      4      4      4.00      0.01  X3044
      1    333    333      2      2      2.00      0.02  X2182
      1    316    316      2      2      2.00      0.02  X2184
      1     80     80      6      6      6.00      0.01  X2190
      1    130    130      5      5      5.00      0.01  X7425
      1     24     24      5      5      5.00      0.01  X7419
      1     36     36      2      2      2.00      0.02  X7383
      1     50     50      4      4      4.00      0.01  X7382
      1    223    223      4      4      4.00      0.01  X6530
      1    243    243      5      5      5.00      0.01  X6532
      1     22     22      5      5      5.00      0.01  X6536
      1      7      7      4      4      4.00      0.01  X6538
      1    207    207      4      4      4.00      0.01  X2273
      1     26     26      2      2      2.00      0.02  X7362
      1     23     23      5      5      5.00      0.01  X6545
      1    382    382      2      2      2.00      0.02  X7359
      1    185    185      4      4      4.00      0.01  X7354
      1    325    325      3      3      3.00      0.01  X6527
      1    280    280      2      2      2.00      0.02  X7394
      1     16     16      3      3      3.00      0.01  X6502
      1    108    108      3      3      3.00      0.01  X6504
      1    116    116      4      4      4.00      0.01  X6509
      1    156    156      5      5      5.00      0.01  X6511
      1    399    399      3      3      3.00      0.01  X6512
      1    115    115      3      3      3.00      0.01  X7401
      1    242    242      4      4      4.00      0.01  X6515
      1     66     66      2      2      2.00      0.02  X6516
      1    384    384      3      3      3.00      0.01  X2247
      1    332    332      5      5      5.00      0.01  X6517
      1     28     28      3      3      3.00      0.01  X3003
      1    331    331      3      3      3.00      0.01  X7196
      1    392    392      2      2      2.00      0.02  X2881
      1    124    124      2      2      2.00      0.02  X6984
      1    205    205      3      3      3.00      0.01  X2744
      1    188    188      5      5      5.00      0.01  X2596
      1     64     64      3      3      3.00      0.01  X2740
      1    146    146      3      3      3.00      0.01  X6976
      1    135    135      3      3      3.00      0.01  X2739
      1    108    108      2      2      2.00      0.02  X6973
      1    394    394      4      4      4.00      0.01  X2605
      1    231    231      5      5      5.00      0.01  X6968
      1    294    294      3      3      3.00      0.01  X2734
      1    104    104      3      3      3.00      0.01  X2609
      1    140    140      2      2      2.00      0.02  X2592
      1    360    360      5      5      5.00      0.01  X6992
      1    107    107      2      2      2.00      0.02  X2775
      1     17     17      4      4      4.00      0.01  X2559
      1     47     47      3      3      3.00      0.01  X2772
      1    162    162      4      4      4.00      0.01  X2769
      1    233    233      4      4      4.00      0.01  X6790
      1      3      3      3      3      3.00      0.01  X7012
      1     73     73      2      2      2.00      0.02  X2570
      1     86     86      4      4      4.00      0.01  X6797
      1    377    377      4      4      4.00      0.01  X2577
      1    167    167      4      4      4.00      0.01  X6801
      1     42     42      2      2      2.00      0.02  X2749
      1    182    182      2      2      2.00      0.02  X2611
      1     95     95      3      3      3.00      0.01  X2730
      1    198    198      4      4      4.00      0.01  X6925
      1    209    209      4      4      4.00      0.01  X2701
      1     89     89      2      2      2.00      0.02  X6918
      1    400    400      5      5      5.00      0.01  X2699
      1    308    308      3      3      3.00      0.01  X2657
      1     42     42      2      2      2.00      0.02  X6906
      1     13     13      3      3      3.00      0.01  X6905
      1    110    110      3      3      3.00      0.01  X2664
      1    136    136      2      2      2.00      0.02  X2688
      1    160    160      5      5      5.00      0.01  X2687
      1    397    397      2      2      2.00      0.02  X6888
      1     40     40      3      3      3.00      0.01  X2646
      1     60     60      4      4      4.00      0.01  X2645
      1    134    134      4      4      4.00      0.01  X2729
      1    216    216      3      3      3.00      0.01  X2727
      1    130    130      4      4      4.00      0.01  X2726
      1    237    237      4      4      4.00      0.01  X2619
      1     23     23      3      3      3.00      0.01  X2724
      1      3      3      3      3      3.00      0.01  X6946
      1    353    353      3      3      3.00      0.01  X2634
      1    238    238      2      2      2.00      0.02  X6849
      1    246    246      2      2      2.00      0.02  X2711
      1    113    113      2      2      2.00      0.02  X6852
      1    189    189      4      4      4.00      0.01  X6928
      1    343    343      2      2      2.00      0.02  X7030
      1      8      8      4      4      4.00      0.01  X7031
      1    118    118      3      3      3.00      0.01  X2549
      1    140    140      4      4      4.00      0.01  X7154
      1    137    137      3      3      3.00      0.01  X2854
      1    136    136      5      5      5.00      0.01  X7144
      1    371    371      2      2      2.00      0.02  X6696
      1    284    284      3      3      3.00      0.01  X6700
      1    264    264      3      3      3.00      0.01  X2847
      1    306    306      3      3      3.00      0.01  X2462
      1    145    145      2      2      2.00      0.02  X2463
      1     35     35      3      3      3.00      0.01  X2846
      1     50     50      3      3      3.00      0.01  X6703
      1    224    224      4      4      4.00      0.01  X2845
      1    318    318      4      4      4.00      0.01  X2860
      1    244    244      3      3      3.00      0.01  X2444
      1    173    173      2      2      2.00      0.02  X7192
      1    314    314      4      4      4.00      0.01  X7191
      1    138    138      2      2      2.00      0.02  X2879
      1    168    168      4      4      4.00      0.01  X2419
      1    343    343      3      3      3.00      0.01  X7180
      1    231    231      7      7      7.00      0.00  X6670
      1    328    328      3      3      3.00      0.01  X6677
      1    304    304      3      3      3.00      0.01  X6683
      1    164    164      2      2      2.00      0.02  X7161
      1    153    153      3      3      3.00      0.01  X2442
      1    123    123      2      2      2.00      0.02  X2443
      1    360    360      4      4      4.00      0.01  X6708
      1    191    191      3      3      3.00      0.01  X2472
      1    103    103      4      4      4.00      0.01  X2520
      1    326    326      4      4      4.00      0.01  X2802
      1    240    240      3      3      3.00      0.01  X2528
      1    156    156      3      3      3.00      0.01  X7055
      1    125    125      6      6      6.00      0.01  X2532
      1    140    140      3      3      3.00      0.01  X2534
      1    308    308      2      2      2.00      0.02  X7049
      1     72     72      2      2      2.00      0.02  X6765
      1    204    204      4      4      4.00      0.01  X2539
      1    396    396      3      3      3.00      0.01  X7045
      1     52     52      5      5      5.00      0.01  X2540
      1    325    325      3      3      3.00      0.01  X7073
      1    367    367      4      4      4.00      0.01  X7077
      1    220    220      3      3      3.00      0.01  X2828
      1    146    146      5      5      5.00      0.01  X6724
      1      6      6      4      4      4.00      0.01  X7100
      1    351    351      2      2      2.00      0.02  X6731
      1     88     88      2      2      2.00      0.02  X7098
      1    219    219      1      1      1.00      0.02  X7091
      1     81     81      4      4      4.00      0.01  X2503
      1    219    219      4      4      4.00      0.01  X2505
      1    187    187      5      5      5.00      0.01  X2509
      1     99     99      4      4      4.00      0.01  X7079
      1     67     67      3      3      3.00      0.01  X7078
      1     51     51      2      2      2.00      0.02  X3063
      1    192    192      3      3      3.00      0.01  X7498
      1    356    356      3      3      3.00      0.01  X1819
      1    156    156      4      4      4.00      0.01  X1822
      1    271    271      2      2      2.00      0.02  X6151
      1     10     10      3      3      3.00      0.01  X3298
      1     96     96      5      5      5.00      0.01  X6155
      1     71     71      3      3      3.00      0.01  X7886
      1    116    116      3      3      3.00      0.01  X2316
      1    259    259      4      4      4.00      0.01  X7881
      1    368    368      3      3      3.00      0.01  X6161
      1    154    154      2      2      2.00      0.02  X7870
      1     62     62      3      3      3.00      0.01  X1845
      1     52     52      3      3      3.00      0.01  X7900
      1    277    277      3      3      3.00      0.01  X1817
      1    125    125      5      5      5.00      0.01  X1787
      1    295    295      3      3      3.00      0.01  X7931
      1     83     83      2      2      2.00      0.02  X3315
      1    287    287      3      3      3.00      0.01  X6134
      1    348    348      3      3      3.00      0.01  X1804
      1    194    194      2      2      2.00      0.02  X1805
      1    313    313      3      3      3.00      0.01  X6138
      1     33     33      3      3      3.00      0.01  X1807
      1    396    396      4      4      4.00      0.01  X3308
      1    195    195      4      4      4.00      0.01  X3306
      1    199    199      3      3      3.00      0.01  X6146
      1    182    182      4      4      4.00      0.01  X1847
      1    266    266      3      3      3.00      0.01  X3284
      1    171    171      3      3      3.00      0.01  X7822
      1    195    195      3      3      3.00      0.01  X7820
      1      7      7      2      2      2.00      0.02  X1884
      1     88     88      3      3      3.00      0.01  X1893
      1     58     58      2      2      2.00      0.02  X3251
      1    337    337      4      4      4.00      0.01  X1895
      1    176    176      3      3      3.00      0.01  X7804
      1    202    202      3      3      3.00      0.01  X6214
      1    354    354      2      2      2.00      0.02  X7797
      1    160    160      2      2      2.00      0.02  X6217
      1      6      6      3      3      3.00      0.01  X3243
      1     76     76      3      3      3.00      0.01  X7826
      1    134    134      2      2      2.00      0.02  X3263
      1    304    304      2      2      2.00      0.02  X7857
      1    313    313      3      3      3.00      0.01  X7856
      1    369    369      3      3      3.00      0.01  X7855
      1    203    203      3      3      3.00      0.01  X1857
      1    169    169      3      3      3.00      0.01  X6181
      1    147    147      5      5      5.00      0.01  X6182
      1     83     83      3      3      3.00      0.01  X7847
      1    113    113      3      3      3.00      0.01  X1864
      1    326    326      3      3      3.00      0.01  X1867
      1    160    160      4      4      4.00      0.01  X1870
      1    101    101      3      3      3.00      0.01  X7834
