
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      2    238    271      3      3      3.00      0.03  X2298
      2     35    238      3      4      3.50      0.02  X6776
      2    146    314      4      4      4.00      0.02  X2429
      2     83    221      5      5      5.00      0.02  X29
      2    245    298      4      4      4.00      0.02  X4770
      2     29    183      2      3      2.50      0.03  X2616
      2    167    304      3      5      4.00      0.02  X4624
      2    147    152      3      5      4.00      0.02  X215
      2     30    121      2      3      2.50      0.03  X7287
      2     68     80      2      2      2.00      0.03  X6825
      2     34    125      2      4      3.00      0.03  X9740
      2    223    323      4      5      4.50      0.02  X4542
      2    108    178      4      4      4.00      0.02  X6899
      2     89    347      3      3      3.00      0.03  X9976
      2    155    377      4      5      4.50      0.02  X7284
      2    264    296      3      3      3.00      0.03  X7220
      2    166    226      6      6      6.00      0.01  X7062
      2    105    240      3      3      3.00      0.03  X6504
      2    104    334      2      3      2.50      0.03  X2463
      2    215    378      3      5      4.00      0.02  X2573
      2    208    398      4      4      4.00      0.02  X4528
      2      2    375      4      4      4.00      0.02  X173
      2    142    384      2      4      3.00      0.03  X102
      2      1    149      3      4      3.50      0.02  X6850
      2     70    311      2      4      3.00      0.03  X3017
      2    183    313      4      4      4.00      0.02  X4782
      2    225    272      2      3      2.50      0.03  X9795
      2     36     77      3      6      4.50      0.02  X2818
      2    227    369      2      3      2.50      0.03  X7473
      2    119    186      4      4      4.00      0.02  X3004
      2     80     86      3      4      3.50      0.02  X6525
      2    111    368      5      5      5.00      0.02  X4833
      2     58    129      4      4      4.00      0.02  X4723
      2    132    396      2      3      2.50      0.03  X2924
      2    153    183      3      5      4.00      0.02  X166
      2    237    331      3      5      4.00      0.02  X4617
      2    290    395      4      5      4.50      0.02  X2476
      2    168    174      2      5      3.50      0.02  X4779
      2    132    243      3      5      4.00      0.02  X2777
      2    149    159      2      3      2.50      0.03  X2653
      2    215    322      2      4      3.00      0.03  X6707
      2    195    370      3      3      3.00      0.03  X3071
      2    206    271      3      3      3.00      0.03  X2283
      2     29    235      3      4      3.50      0.02  X6963
      2     23    236      2      2      2.00      0.03  X7242
      2    129    321      2      4      3.00      0.03  X7544
      2    131    233      2      2      2.00      0.03  X9919
      2     73    108      2      3      2.50      0.03  X6472
      2    126    385      2      4      3.00      0.03  X2644
      2     38     97      1      2      1.50      0.03  X6959
      2    179    363      2      5      3.50      0.02  X9855
      2     47    293      4      6      5.00      0.02  X9765
      2     84    291      2      3      2.50      0.03  X6481
      2     31    130      3      5      4.00      0.02  X2648
      2    268    273      3      3      3.00      0.03  X6684
      2    230    357      4      4      4.00      0.02  X6607
      2     37    120      2      3      2.50      0.03  X7531
      2     14    357      1      2      1.50      0.03  X2256
      1    202    202      2      2      2.00      0.02  X4642
      1     69     69      3      3      3.00      0.01  X5787
      1    343    343      5      5      5.00      0.01  X6791
      1      5      5      3      3      3.00      0.01  X5713
      1    262    262      5      5      5.00      0.01  X2793
      1    235    235      2      2      2.00      0.02  X8471
      1    189    189      4      4      4.00      0.01  X6795
      1    158    158      2      2      2.00      0.02  X3657
      1    207    207      3      3      3.00      0.01  X3721
      1    362    362      2      2      2.00      0.02  X2471
      1    125    125      4      4      4.00      0.01  X1342
      1    194    194      4      4      4.00      0.01  X8443
      1    244    244      3      3      3.00      0.01  X1235
      1     50     50      2      2      2.00      0.02  X1238
      1    337    337      4      4      4.00      0.01  X2464
      1    339    339      3      3      3.00      0.01  X1354
      1    368    368      4      4      4.00      0.01  X5801
      1     82     82      3      3      3.00      0.01  X3647
      1    350    350      4      4      4.00      0.01  X8581
      1    118    118      6      6      6.00      0.01  X2819
      1    181    181      3      3      3.00      0.01  X5705
      1    176    176      4      4      4.00      0.01  X8461
      1     82     82      3      3      3.00      0.01  X3725
      1    276    276      2      2      2.00      0.02  X3724
      1    175    175      4      4      4.00      0.01  X5709
      1    157    157      5      5      5.00      0.01  X3706
      1    249    249      3      3      3.00      0.01  X5715
      1    201    201      4      4      4.00      0.01  X5786
      1    366    366      4      4      4.00      0.01  X1327
      1     79     79      2      2      2.00      0.02  X5725
      1    178    178      3      3      3.00      0.01  X5758
      1    292    292      5      5      5.00      0.01  X3687
      1     53     53      3      3      3.00      0.01  X2803
      1    217    217      3      3      3.00      0.01  X2802
      1    306    306      3      3      3.00      0.01  X2491
      1    167    167      4      4      4.00      0.01  X3691
      1     29     29      3      3      3.00      0.01  X7133
      1     15     15      4      4      4.00      0.01  X7134
      1    338    338      6      6      6.00      0.01  X1287
      1     55     55      3      3      3.00      0.01  X5745
      1    386    386      2      2      2.00      0.02  X5744
      1     22     22      3      3      3.00      0.01  X5742
      1    250    250      2      2      2.00      0.02  X8533
      1    215    215      3      3      3.00      0.01  X8539
      1    237    237      3      3      3.00      0.01  X8550
      1     50     50      3      3      3.00      0.01  X2798
      1     41     41      2      2      2.00      0.02  X8481
      1    131    131      5      5      5.00      0.01  X8561
      1    364    364      4      4      4.00      0.01  X3666
      1    280    280      4      4      4.00      0.01  X8488
      1    315    315      4      4      4.00      0.01  X2477
      1     95     95      3      3      3.00      0.01  X6790
      1    285    285      2      2      2.00      0.02  X6771
      1    315    315      2      2      2.00      0.02  X7121
      1    256    256      5      5      5.00      0.01  X1309
      1    335    335      3      3      3.00      0.01  X7143
      1    198    198      5      5      5.00      0.01  X5764
      1     11     11      4      4      4.00      0.01  X8556
      1    111    111      5      5      5.00      0.01  X5722
      1     63     63      2      2      2.00      0.02  X2804
      1    144    144      4      4      4.00      0.01  X8551
      1     88     88      4      4      4.00      0.01  X3077
      1    128    128      5      5      5.00      0.01  X8441
      1    139    139      4      4      4.00      0.01  X3634
      1    139    139      5      5      5.00      0.01  X1448
      1     93     93      5      5      5.00      0.01  X3574
      1    245    245      4      4      4.00      0.01  X5889
      1    367    367      4      4      4.00      0.01  X8343
      1    109    109      4      4      4.00      0.01  X7232
      1    140    140      4      4      4.00      0.01  X1443
      1    165    165      3      3      3.00      0.01  X2405
      1    332    332      3      3      3.00      0.01  X3575
      1     79     79      5      5      5.00      0.01  X8348
      1    219    219      4      4      4.00      0.01  X2865
      1      3      3      6      6      6.00      0.01  X6716
      1    244    244      5      5      5.00      0.01  X5885
      1    237    237      4      4      4.00      0.01  X2412
      1    274    274      3      3      3.00      0.01  X8352
      1     64     64      4      4      4.00      0.01  X3580
      1    298    298      3      3      3.00      0.01  X6718
      1    290    290      2      2      2.00      0.02  X7216
      1    312    312      3      3      3.00      0.01  X2856
      1    398    398      3      3      3.00      0.01  X8337
      1    273    273      4      4      4.00      0.01  X7233
      1     61     61      4      4      4.00      0.01  X1449
      1     48     48      4      4      4.00      0.01  X5924
      1    276    276      4      4      4.00      0.01  X7248
      1    216    216      4      4      4.00      0.01  X8295
      1     77     77      2      2      2.00      0.02  X6702
      1    176    176      2      2      2.00      0.02  X3545
      1     45     45      5      5      5.00      0.01  X3548
      1     54     54      3      3      3.00      0.01  X3549
      1    118    118      7      7      7.00      0.00  X6705
      1    105    105      3      3      3.00      0.01  X1468
      1     56     56      3      3      3.00      0.01  X1467
      1    318    318      5      5      5.00      0.01  X3561
      1    274    274      4      4      4.00      0.01  X6710
      1     12     12      4      4      4.00      0.01  X1457
      1     36     36      3      3      3.00      0.01  X2403
      1    162    162      4      4      4.00      0.01  X5897
      1    335    335      2      2      2.00      0.02  X8330
      1    390    390      3      3      3.00      0.01  X8331
      1     95     95      4      4      4.00      0.01  X1453
      1    237    237      2      2      2.00      0.02  X1432
      1    151    151      2      2      2.00      0.02  X7208
      1    266    266      5      5      5.00      0.01  X5853
      1    127    127      4      4      4.00      0.01  X5849
      1    239    239      5      5      5.00      0.01  X3609
      1    158    158      3      3      3.00      0.01  X8402
      1    256    256      4      4      4.00      0.01  X5842
      1     63     63      3      3      3.00      0.01  X2826
      1     33     33      2      2      2.00      0.02  X2456
      1      7      7      3      3      3.00      0.01  X8407
      1    111    111      4      4      4.00      0.01  X5837
      1    163    163      4      4      4.00      0.01  X2457
      1    372    372      5      5      5.00      0.01  X1383
      1     49     49      4      4      4.00      0.01  X7168
      1    325    325      6      6      6.00      0.01  X2460
      1    251    251      4      4      4.00      0.01  X3622
      1    191    191      4      4      4.00      0.01  X8427
      1    376    376      4      4      4.00      0.01  X8428
      1    294    294      3      3      3.00      0.01  X3629
      1     68     68      3      3      3.00      0.01  X5819
      1    182    182      4      4      4.00      0.01  X7177
      1    110    110      3      3      3.00      0.01  X8390
      1    221    221      4      4      4.00      0.01  X3600
      1    299    299      4      4      4.00      0.01  X8362
      1    360    360      4      4      4.00      0.01  X2425
      1    294    294      3      3      3.00      0.01  X2851
      1     81     81      4      4      4.00      0.01  X5875
      1     96     96      2      2      2.00      0.02  X8365
      1    121    121      5      5      5.00      0.01  X2847
      1    159    159      3      3      3.00      0.01  X5872
      1    169    169      3      3      3.00      0.01  X7199
      1    275    275      4      4      4.00      0.01  X5866
      1     78     78      2      2      2.00      0.02  X2842
      1    328    328      3      3      3.00      0.01  X2438
      1    365    365      3      3      3.00      0.01  X3592
      1    346    346      4      4      4.00      0.01  X7187
      1    177    177      5      5      5.00      0.01  X5861
      1     21     21      5      5      5.00      0.01  X3595
      1     77     77      3      3      3.00      0.01  X5857
      1    377    377      6      6      6.00      0.01  X1407
      1    251    251      4      4      4.00      0.01  X2450
      1     39     39      3      3      3.00      0.01  X2506
      1     99     99      4      4      4.00      0.01  X3738
      1    281    281      3      3      3.00      0.01  X5683
      1    130    130      4      4      4.00      0.01  X8815
      1     85     85      3      3      3.00      0.01  X1032
      1    319    319      4      4      4.00      0.01  X2711
      1    348    348      4      4      4.00      0.01  X3889
      1    288    288      3      3      3.00      0.01  X8826
      1     46     46      3      3      3.00      0.01  X8827
      1    236    236      5      5      5.00      0.01  X1022
      1    100    100      5      5      5.00      0.01  X1020
      1      7      7      4      4      4.00      0.01  X2612
      1    176    176      6      6      6.00      0.01  X1015
      1    361    361      4      4      4.00      0.01  X6898
      1    380    380      2      2      2.00      0.02  X5509
      1    176    176      5      5      5.00      0.01  X5508
      1    200    200      2      2      2.00      0.02  X3896
      1    160    160      3      3      3.00      0.01  X8844
      1    170    170      5      5      5.00      0.01  X5503
      1    388    388      4      4      4.00      0.01  X1004
      1    340    340      3      3      3.00      0.01  X8856
      1    311    311      2      2      2.00      0.02  X2700
      1    141    141      2      2      2.00      0.02  X5528
      1    399    399      3      3      3.00      0.01  X5531
      1     88     88      3      3      3.00      0.01  X8806
      1    303    303      3      3      3.00      0.01  X2595
      1    194    194      2      2      2.00      0.02  X1072
      1    390    390      4      4      4.00      0.01  X7013
      1     99     99      3      3      3.00      0.01  X5554
      1    113    113      2      2      2.00      0.02  X3859
      1    213    213      2      2      2.00      0.02  X8780
      1    365    365      3      3      3.00      0.01  X1061
      1    335    335      3      3      3.00      0.01  X2600
      1    256    256      3      3      3.00      0.01  X8787
      1    160    160      5      5      5.00      0.01  X8793
      1    162    162      3      3      3.00      0.01  X5541
      1    204    204      4      4      4.00      0.01  X5540
      1    147    147      4      4      4.00      0.01  X5538
      1    171    171      4      4      4.00      0.01  X5537
      1    182    182      2      2      2.00      0.02  X5533
      1    100    100      4      4      4.00      0.01  X7008
      1     16     16      4      4      4.00      0.01  X1046
      1    219    219      3      3      3.00      0.01  X1045
      1    159    159      4      4      4.00      0.01  X3875
      1    250    250      3      3      3.00      0.01  X995
      1    240    240      2      2      2.00      0.02  X3911
      1    214    214      4      4      4.00      0.01  X3952
      1     97     97      2      2      2.00      0.02  X936
      1    360    360      3      3      3.00      0.01  X3959
      1    190    190      3      3      3.00      0.01  X3960
      1     12     12      2      2      2.00      0.02  X3962
      1    233    233      5      5      5.00      0.01  X927
      1    243    243      2      2      2.00      0.02  X2679
      1    104    104      3      3      3.00      0.01  X2651
      1    374    374      2      2      2.00      0.02  X8939
      1     55     55      4      4      4.00      0.01  X920
      1    114    114      5      5      5.00      0.01  X5426
      1    102    102      5      5      5.00      0.01  X8945
      1     22     22      4      4      4.00      0.01  X6925
      1    126    126      3      3      3.00      0.01  X3979
      1    326    326      4      4      4.00      0.01  X2672
      1    105    105      4      4      4.00      0.01  X5414
      1     47     47      3      3      3.00      0.01  X2662
      1     60     60      3      3      3.00      0.01  X8959
      1    219    219      5      5      5.00      0.01  X5413
      1    124    124      4      4      4.00      0.01  X941
      1     24     24      2      2      2.00      0.02  X945
      1    179    179      3      3      3.00      0.01  X8913
      1    385    385      5      5      5.00      0.01  X2693
      1    176    176      3      3      3.00      0.01  X3914
      1    261    261      6      6      6.00      0.01  X989
      1     14     14      5      5      5.00      0.01  X988
      1    185    185      3      3      3.00      0.01  X3916
      1    323    323      3      3      3.00      0.01  X8870
      1    222    222      4      4      4.00      0.01  X3917
      1     44     44      4      4      4.00      0.01  X2632
      1    360    360      3      3      3.00      0.01  X3923
      1    265    265      5      5      5.00      0.01  X977
      1    214    214      5      5      5.00      0.01  X2635
      1    332    332      3      3      3.00      0.01  X2688
      1    247    247      4      4      4.00      0.01  X5469
      1    185    185      4      4      4.00      0.01  X959
      1    387    387      4      4      4.00      0.01  X8898
      1    236    236      4      4      4.00      0.01  X8902
      1    129    129      4      4      4.00      0.01  X2681
      1     50     50      5      5      5.00      0.01  X6955
      1    129    129      5      5      5.00      0.01  X5451
      1    118    118      3      3      3.00      0.01  X2592
      1    387    387      3      3      3.00      0.01  X2727
      1    266    266      4      4      4.00      0.01  X8768
      1     11     11      2      2      2.00      0.02  X7101
      1    161    161      3      3      3.00      0.01  X1184
      1    135    135      3      3      3.00      0.01  X6805
      1    243    243      4      4      4.00      0.01  X3774
      1    298    298      3      3      3.00      0.01  X1181
      1     47     47      2      2      2.00      0.02  X8651
      1    337    337      2      2      2.00      0.02  X3776
      1     92     92      3      3      3.00      0.01  X2517
      1     61     61      3      3      3.00      0.01  X8653
      1    242    242      4      4      4.00      0.01  X5644
      1    264    264      4      4      4.00      0.01  X6807
      1    123    123      2      2      2.00      0.02  X6814
      1     15     15      3      3      3.00      0.01  X5633
      1     18     18      2      2      2.00      0.02  X5631
      1    254    254      3      3      3.00      0.01  X3790
      1    390    390      3      3      3.00      0.01  X6822
      1    180    180      3      3      3.00      0.01  X1159
      1    333    333      3      3      3.00      0.01  X8675
      1     97     97      3      3      3.00      0.01  X8680
      1    131    131      2      2      2.00      0.02  X5651
      1    170    170      3      3      3.00      0.01  X8642
      1    263    263      2      2      2.00      0.02  X8639
      1    389    389      2      2      2.00      0.02  X5680
      1    242    242      2      2      2.00      0.02  X8604
      1    378    378      3      3      3.00      0.01  X5679
      1    334    334      2      2      2.00      0.02  X8608
      1     96     96      3      3      3.00      0.01  X3751
      1    248    248      4      4      4.00      0.01  X6796
      1     67     67      2      2      2.00      0.02  X1211
      1     44     44      5      5      5.00      0.01  X8616
      1    293    293      3      3      3.00      0.01  X8618
      1    177    177      2      2      2.00      0.02  X7110
      1    204    204      3      3      3.00      0.01  X7109
      1     53     53      3      3      3.00      0.01  X8621
      1    246    246      2      2      2.00      0.02  X8622
      1    114    114      4      4      4.00      0.01  X1204
      1    318    318      6      6      6.00      0.01  X5666
      1      3      3      5      5      5.00      0.01  X6799
      1    153    153      2      2      2.00      0.02  X3765
      1     43     43      2      2      2.00      0.02  X8634
      1    199    199      5      5      5.00      0.01  X3768
      1    370    370      2      2      2.00      0.02  X7071
      1    258    258      2      2      2.00      0.02  X6833
      1    366    366      3      3      3.00      0.01  X1110
      1     38     38      4      4      4.00      0.01  X5587
      1    276    276      2      2      2.00      0.02  X3833
      1     99     99      4      4      4.00      0.01  X7047
      1     43     43      4      4      4.00      0.01  X8743
      1    126    126      3      3      3.00      0.01  X6852
      1    356    356      5      5      5.00      0.01  X2571
      1    330    330      2      2      2.00      0.02  X3841
      1    263    263      3      3      3.00      0.01  X1095
      1    392    392      4      4      4.00      0.01  X8749
      1    312    312      2      2      2.00      0.02  X2732
      1     63     63      3      3      3.00      0.01  X3845
      1    134    134      4      4      4.00      0.01  X1089
      1    123    123      3      3      3.00      0.01  X1087
      1    295    295      2      2      2.00      0.02  X6866
      1     26     26      4      4      4.00      0.01  X1079
      1    108    108      3      3      3.00      0.01  X1078
      1     41     41      3      3      3.00      0.01  X7026
      1    383    383      3      3      3.00      0.01  X3853
      1     12     12      5      5      5.00      0.01  X1114
      1    146    146      3      3      3.00      0.01  X8726
      1    162    162      2      2      2.00      0.02  X8725
      1    324    324      5      5      5.00      0.01  X8684
      1    369    369      4      4      4.00      0.01  X1151
      1    137    137      4      4      4.00      0.01  X3798
      1    192    192      2      2      2.00      0.02  X2550
      1     34     34      2      2      2.00      0.02  X1142
      1    271    271      4      4      4.00      0.01  X8701
      1    383    383      4      4      4.00      0.01  X3816
      1    170    170      2      2      2.00      0.02  X6839
      1     30     30      4      4      4.00      0.01  X5600
      1     11     11      3      3      3.00      0.01  X1127
      1    218    218      2      2      2.00      0.02  X2554
      1    394    394      4      4      4.00      0.01  X2750
      1     86     86      3      3      3.00      0.01  X1124
      1    380    380      5      5      5.00      0.01  X2749
      1    283    283      3      3      3.00      0.01  X7052
      1     25     25      3      3      3.00      0.01  X3821
      1    234    234      5      5      5.00      0.01  X3824
      1    178    178      2      2      2.00      0.02  X1117
      1    133    133      4      4      4.00      0.01  X5592
      1     15     15      2      2      2.00      0.02  X2389
      1    174    174      6      6      6.00      0.01  X1492
      1    165    165      4      4      4.00      0.01  X6313
      1    162    162      3      3      3.00      0.01  X6309
      1    173    173      4      4      4.00      0.01  X1940
      1    317    317      5      5      5.00      0.01  X2210
      1    135    135      4      4      4.00      0.01  X6308
      1    175    175      3      3      3.00      0.01  X6307
      1    350    350      3      3      3.00      0.01  X6545
      1    397    397      4      4      4.00      0.01  X6300
      1     77     77      4      4      4.00      0.01  X3215
      1    327    327      3      3      3.00      0.01  X6547
      1     10     10      5      5      5.00      0.01  X3216
      1    207    207      4      4      4.00      0.01  X7793
      1     51     51      4      4      4.00      0.01  X3007
      1     38     38      5      5      5.00      0.01  X6291
      1    157    157      2      2      2.00      0.02  X3222
      1    161    161      5      5      5.00      0.01  X7803
      1    116    116      4      4      4.00      0.01  X6284
      1    217    217      5      5      5.00      0.01  X1910
      1    113    113      3      3      3.00      0.01  X1908
      1    311    311      4      4      4.00      0.01  X3197
      1    343    343      3      3      3.00      0.01  X3196
      1     55     55      2      2      2.00      0.02  X7763
      1    206    206      3      3      3.00      0.01  X6518
      1     91     91      2      2      2.00      0.02  X2184
      1    364    364      3      3      3.00      0.01  X7735
      1    230    230      3      3      3.00      0.01  X7483
      1    287    287      4      4      4.00      0.01  X6338
      1    193    193      4      4      4.00      0.01  X3181
      1    285    285      3      3      3.00      0.01  X3025
      1     69     69      3      3      3.00      0.01  X3184
      1    117    117      2      2      2.00      0.02  X2199
      1    370    370      2      2      2.00      0.02  X7746
      1    104    104      4      4      4.00      0.01  X1965
      1    296    296      2      2      2.00      0.02  X7753
      1    143    143      3      3      3.00      0.01  X7755
      1    288    288      4      4      4.00      0.01  X6536
      1    202    202      4      4      4.00      0.01  X3193
      1    362    362      3      3      3.00      0.01  X6538
      1    202    202      4      4      4.00      0.01  X1955
      1    220    220      4      4      4.00      0.01  X6541
      1    399    399      3      3      3.00      0.01  X3012
      1    299    299      4      4      4.00      0.01  X6278
      1    334    334      3      3      3.00      0.01  X3003
      1    123    123      2      2      2.00      0.02  X6276
      1     91     91      3      3      3.00      0.01  X7857
      1     46     46      4      4      4.00      0.01  X2234
      1    119    119      5      5      5.00      0.01  X3256
      1    221    221      4      4      4.00      0.01  X1867
      1    369    369      5      5      5.00      0.01  X1866
      1     92     92      3      3      3.00      0.01  X2994
      1    348    348      3      3      3.00      0.01  X7426
      1      9      9      3      3      3.00      0.01  X3259
      1    202    202      3      3      3.00      0.01  X2988
      1      3      3      2      2      2.00      0.02  X1859
      1    150    150      5      5      5.00      0.01  X3262
      1    304    304      4      4      4.00      0.01  X7870
      1    119    119      6      6      6.00      0.01  X6236
      1     33     33      4      4      4.00      0.01  X3264
      1     74     74      3      3      3.00      0.01  X2242
      1    187    187      6      6      6.00      0.01  X7875
      1    120    120      4      4      4.00      0.01  X7876
      1    218    218      3      3      3.00      0.01  X1851
      1     89     89      4      4      4.00      0.01  X6231
      1     75     75      3      3      3.00      0.01  X7856
      1    389    389      5      5      5.00      0.01  X7434
      1    167    167      3      3      3.00      0.01  X1873
      1    297    297      4      4      4.00      0.01  X6275
      1     42     42      2      2      2.00      0.02  X7819
      1     86     86      5      5      5.00      0.01  X7445
      1    279    279      3      3      3.00      0.01  X7822
      1    248    248      5      5      5.00      0.01  X7444
      1    260    260      4      4      4.00      0.01  X7823
      1    309    309      3      3      3.00      0.01  X7829
      1      6      6      5      5      5.00      0.01  X1892
      1    187    187      3      3      3.00      0.01  X7831
      1    179    179      4      4      4.00      0.01  X6260
      1    129    129      3      3      3.00      0.01  X3248
      1    154    154      3      3      3.00      0.01  X6255
      1    212    212      4      4      4.00      0.01  X6254
      1     49     49      3      3      3.00      0.01  X2224
      1     63     63      2      2      2.00      0.02  X6560
      1    140    140      3      3      3.00      0.01  X7843
      1     15     15      3      3      3.00      0.01  X7846
      1     84     84      4      4      4.00      0.01  X6561
      1     97     97      3      3      3.00      0.01  X1874
      1    343    343      4      4      4.00      0.01  X2180
      1    195    195      5      5      5.00      0.01  X3179
      1    271    271      2      2      2.00      0.02  X7611
      1    108    108      3      3      3.00      0.01  X7612
      1    296    296      3      3      3.00      0.01  X2125
      1    262    262      7      7      7.00      0.00  X2071
      1    338    338      5      5      5.00      0.01  X6414
      1    134    134      2      2      2.00      0.02  X2064
      1    152    152      4      4      4.00      0.01  X2063
      1     74     74      5      5      5.00      0.01  X7548
      1    273    273      6      6      6.00      0.01  X3120
      1    182    182      3      3      3.00      0.01  X7631
      1     23     23      4      4      4.00      0.01  X2061
      1     20     20      2      2      2.00      0.02  X7636
      1    331    331      1      1      1.00      0.02  X7637
      1    173    173      2      2      2.00      0.02  X6409
      1    293    293      7      7      7.00      0.00  X2138
      1    340    340      2      2      2.00      0.02  X6408
      1    330    330      4      4      4.00      0.01  X2145
      1    385    385      3      3      3.00      0.01  X6405
      1    366    366      5      5      5.00      0.01  X7645
      1     98     98      3      3      3.00      0.01  X7606
      1    224    224      3      3      3.00      0.01  X6432
      1    154    154      4      4      4.00      0.01  X6433
      1    121    121      3      3      3.00      0.01  X7564
      1    153    153      4      4      4.00      0.01  X3076
      1    195    195      2      2      2.00      0.02  X3083
      1     45     45      3      3      3.00      0.01  X7571
      1     18     18      4      4      4.00      0.01  X6455
      1     52     52      4      4      4.00      0.01  X3085
      1     68     68      3      3      3.00      0.01  X7577
      1    247    247      3      3      3.00      0.01  X7579
      1    136    136      2      2      2.00      0.02  X6450
      1    367    367      3      3      3.00      0.01  X7582
      1    191    191      1      1      1.00      0.02  X7560
      1     13     13      4      4      4.00      0.01  X3092
      1    225    225      2      2      2.00      0.02  X6466
      1     41     41      2      2      2.00      0.02  X6442
      1     32     32      3      3      3.00      0.01  X6439
      1    170    170      2      2      2.00      0.02  X7557
      1    217    217      2      2      2.00      0.02  X2088
      1     32     32      6      6      6.00      0.01  X7555
      1    199    199      4      4      4.00      0.01  X7601
      1    203    203      4      4      4.00      0.01  X3126
      1    115    115      6      6      6.00      0.01  X2048
      1    108    108      2      2      2.00      0.02  X2046
      1    249    249      5      5      5.00      0.01  X7699
      1    226    226      2      2      2.00      0.02  X2004
      1     81     81      3      3      3.00      0.01  X7701
      1    190    190      3      3      3.00      0.01  X6502
      1    358    358      5      5      5.00      0.01  X6362
      1     40     40      5      5      5.00      0.01  X2001
      1    295    295      5      5      5.00      0.01  X3160
      1    367    367      4      4      4.00      0.01  X3161
      1     66     66      3      3      3.00      0.01  X1995
      1    331    331      2      2      2.00      0.02  X1992
      1    381    381      3      3      3.00      0.01  X6353
      1    246    246      5      5      5.00      0.01  X3044
      1    272    272      3      3      3.00      0.01  X7716
      1    165    165      3      3      3.00      0.01  X7719
      1    326    326      3      3      3.00      0.01  X1983
      1    213    213      3      3      3.00      0.01  X2168
      1     53     53      5      5      5.00      0.01  X2177
      1    126    126      5      5      5.00      0.01  X7725
      1     66     66      4      4      4.00      0.01  X7728
      1    212    212      2      2      2.00      0.02  X2008
      1     69     69      2      2      2.00      0.02  X6367
      1      7      7      3      3      3.00      0.01  X2011
      1    305    305      5      5      5.00      0.01  X6396
      1     85     85      4      4      4.00      0.01  X2153
      1    267    267      5      5      5.00      0.01  X6495
      1    349    349      4      4      4.00      0.01  X6391
      1    122    122      2      2      2.00      0.02  X7667
      1    312    312      4      4      4.00      0.01  X3144
      1    200    200      4      4      4.00      0.01  X7673
      1    248    248      6      6      6.00      0.01  X3049
      1    133    133      2      2      2.00      0.02  X7516
      1    291    291      5      5      5.00      0.01  X6379
      1    186    186      5      5      5.00      0.01  X3150
      1    192    192      4      4      4.00      0.01  X7682
      1      4      4      2      2      2.00      0.02  X2159
      1    239    239      3      3      3.00      0.01  X2160
      1      2      2      3      3      3.00      0.01  X7687
      1     30     30      2      2      2.00      0.02  X6370
      1      7      7      2      2      2.00      0.02  X7511
      1    295    295      3      3      3.00      0.01  X6500
      1    258    258      4      4      4.00      0.01  X6369
      1    229    229      4      4      4.00      0.01  X7883
      1    282    282      2      2      2.00      0.02  X7419
      1    274    274      5      5      5.00      0.01  X2986
      1    117    117      3      3      3.00      0.01  X1602
      1    314    314      2      2      2.00      0.02  X8161
      1    391    391      2      2      2.00      0.02  X2912
      1      3      3      3      3      3.00      0.01  X6659
      1    264    264      3      3      3.00      0.01  X7303
      1    170    170      4      4      4.00      0.01  X2352
      1    216    216      3      3      3.00      0.01  X6668
      1    105    105      2      2      2.00      0.02  X8172
      1     23     23      3      3      3.00      0.01  X1590
      1     96     96      4      4      4.00      0.01  X1589
      1     34     34      4      4      4.00      0.01  X8177
      1    289    289      2      2      2.00      0.02  X6005
      1    134    134      3      3      3.00      0.01  X1585
      1    122    122      3      3      3.00      0.01  X2356
      1    202    202      2      2      2.00      0.02  X8182
      1    230    230      4      4      4.00      0.01  X1581
      1    388    388      5      5      5.00      0.01  X1580
      1    374    374      3      3      3.00      0.01  X3477
      1    393    393      2      2      2.00      0.02  X5997
      1     19     19      2      2      2.00      0.02  X2915
      1     76     76      3      3      3.00      0.01  X2336
      1     34     34      1      1      1.00      0.02  X7319
      1     88     88      5      5      5.00      0.01  X1659
      1    289    289      4      4      4.00      0.01  X7329
      1    187    187      5      5      5.00      0.01  X2927
      1    283    283      2      2      2.00      0.02  X3424
      1    216    216      3      3      3.00      0.01  X1650
      1    212    212      3      3      3.00      0.01  X8110
      1    233    233      6      6      6.00      0.01  X2324
      1    354    354      5      5      5.00      0.01  X6642
      1      9      9      3      3      3.00      0.01  X1637
      1    325    325      5      5      5.00      0.01  X1632
      1    169    169      3      3      3.00      0.01  X1629
      1     17     17      4      4      4.00      0.01  X6643
      1      1      1      3      3      3.00      0.01  X3443
      1    275    275      4      4      4.00      0.01  X3448
      1    185    185      4      4      4.00      0.01  X1617
      1    320    320      3      3      3.00      0.01  X1616
      1     44     44      2      2      2.00      0.02  X6029
      1     56     56      4      4      4.00      0.01  X1613
      1    152    152      3      3      3.00      0.01  X8150
      1     40     40      2      2      2.00      0.02  X3481
      1     24     24      4      4      4.00      0.01  X7286
      1    196    196      3      3      3.00      0.01  X5990
      1    101    101      3      3      3.00      0.01  X1522
      1    299    299      5      5      5.00      0.01  X1518
      1    283    283      4      4      4.00      0.01  X7267
      1    321    321      3      3      3.00      0.01  X3519
      1    136    136      5      5      5.00      0.01  X7259
      1    102    102      4      4      4.00      0.01  X1514
      1     67     67      3      3      3.00      0.01  X8259
      1     33     33      3      3      3.00      0.01  X5948
      1    338    338      4      4      4.00      0.01  X3522
