
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2      6    320      1      3      2.00      0.03  X4194
      2    161    251      2      3      2.50      0.03  X4566
      2     10    363      2      5      3.50      0.02  X5273
      2    117    361      2      2      2.00      0.03  X6560
      2    116    366      2      2      2.00      0.03  X4565
      2    108    137      4      5      4.50      0.02  X2323
      2    193    364      2      2      2.00      0.03  X9795
      2    263    371      2      3      2.50      0.03  X183
      2    129    212      2      5      3.50      0.02  X4485
      2     32    391      2      4      3.00      0.03  X8834
      2    338    342      2      4      3.00      0.03  X4026
      2    224    334      2      3      2.50      0.03  X6580
      2     47    194      3      4      3.50      0.02  X886
      2    120    159      3      3      3.00      0.03  X5547
      2     64    144      2      2      2.00      0.03  X1130
      2    246    348      3      3      3.00      0.03  X7284
      2    270    362      2      4      3.00      0.03  X2734
      2     17    290      2      4      3.00      0.03  X6940
      2    148    399      3      4      3.50      0.02  X2970
      2    174    344      2      3      2.50      0.03  X8869
      2     30    164      2      2      2.00      0.03  X206
      2      3     88      2      4      3.00      0.03  X9768
      2     85    201      2      3      2.50      0.03  X6523
      2    115    138      1      2      1.50      0.03  X5417
      2    107    182      2      4      3.00      0.03  X2279
      2     70    198      4      4      4.00      0.02  X7323
      2     86    248      3      4      3.50      0.02  X2589
      2    169    213      3      4      3.50      0.02  X9952
      2    123    152      2      3      2.50      0.03  X9069
      2     69    387      2      2      2.00      0.03  X6794
      2    129    153      2      3      2.50      0.03  X4030
      2     36    333      3      5      4.00      0.02  X4496
      2     59    192      3      5      4.00      0.02  X8688
      2    158    398      3      4      3.50      0.02  X8826
      2     40    302      2      3      2.50      0.03  X8732
      2     98    136      3      3      3.00      0.03  X4006
      2     35     87      2      3      2.50      0.03  X1055
      2    144    298      4      4      4.00      0.02  X5490
      2    336    360      2      4      3.00      0.03  X6636
      2     40    104      2      2      2.00      0.03  X7160
      2     41    391      3      4      3.50      0.02  X2418
      2    346    358      3      4      3.50      0.02  X3842
      2    205    303      2      4      3.00      0.03  X6647
      2     26    386      2      4      3.00      0.03  X2439
      2    105    336      3      3      3.00      0.03  X3839
      2    130    351      2      2      2.00      0.03  X1068
      2    121    258      2      3      2.50      0.03  X6665
      2    127    167      4      5      4.50      0.02  X2450
      2     94    388      2      4      3.00      0.03  X6631
      2    307    369      2      5      3.50      0.02  X4685
      2    134    149      2      6      4.00      0.02  X9046
      2      6    190      2      3      2.50      0.03  X2772
      2    132    152      3      3      3.00      0.03  X150
      2     39     51      3      6      4.50      0.02  X2785
      2    166    220      4      4      4.00      0.02  X1105
      2    127    380      3      4      3.50      0.02  X7050
      2     32    347      3      3      3.00      0.03  X3819
      2    132    217      3      4      3.50      0.02  X2387
      2      9    166      2      3      2.50      0.03  X3983
      2      7     14      3      3      3.00      0.03  X8785
      2      2    279      2      3      2.50      0.03  X133
      2    160    180      2      2      2.00      0.03  X132
      2    217    237      5      5      5.00      0.02  X1092
      2    121    163      2      4      3.00      0.03  X9025
      2    231    400      3      3      3.00      0.03  X2258
      2    302    327      4      6      5.00      0.02  X111
      2     43    354      4      4      4.00      0.02  X3041
      2    272    280      2      3      2.50      0.03  X6906
      2     77    227      2      5      3.50      0.02  X2229
      2     66    124      2      2      2.00      0.03  X6875
      2     28     98      2      5      3.50      0.02  X8885
      2    300    311      2      2      2.00      0.03  X2645
      2    130    302      2      3      2.50      0.03  X6890
      2     34    311      2      3      2.50      0.03  X6876
      2    168    318      2      2      2.00      0.03  X5255
      2    218    270      4      5      4.50      0.02  X6847
      2      4     26      4      6      5.00      0.02  X9105
      2    301    332      4      4      4.00      0.02  X3007
      2    212    287      3      4      3.50      0.02  X8600
      2    203    232      5      6      5.50      0.01  X9990
      2    200    236      2      4      3.00      0.03  X234
      2     49    240      2      4      3.00      0.03  X4441
      2    125    132      2      2      2.00      0.03  X9727
      2     25    294      4      4      4.00      0.02  X1201
      2    100    154      2      3      2.50      0.03  X6909
      2     55    263      2      5      3.50      0.02  X4624
      2    156    237      2      2      2.00      0.03  X252
      2    208    262      2      4      3.00      0.03  X7455
      2    174    358      2      2      2.00      0.03  X2168
      2     40    274      4      5      4.50      0.02  X3953
      2     18    307      3      4      3.50      0.02  X4603
      2     71    228      3      4      3.50      0.02  X6827
      1    367    367      4      4      4.00      0.01  X8791
      1    362    362      4      4      4.00      0.01  X3473
      1    364    364      3      3      3.00      0.01  X5820
      1    215    215      3      3      3.00      0.01  X8288
      1    187    187      4      4      4.00      0.01  X8150
      1    310    310      2      2      2.00      0.02  X1069
      1     72     72      6      6      6.00      0.01  X3600
      1     48     48      3      3      3.00      0.01  X8781
      1    257    257      3      3      3.00      0.01  X3867
      1    272    272      4      4      4.00      0.01  X1026
      1    175    175      3      3      3.00      0.01  X8283
      1    220    220      5      5      5.00      0.01  X5380
      1     53     53      3      3      3.00      0.01  X5388
      1    163    163      4      4      4.00      0.01  X5456
      1    208    208      3      3      3.00      0.01  X1024
      1    397    397      3      3      3.00      0.01  X8277
      1    342    342      3      3      3.00      0.01  X8158
      1    391    391      4      4      4.00      0.01  X8807
      1    210    210      2      2      2.00      0.02  X3604
      1    219    219      3      3      3.00      0.01  X1072
      1    377    377      5      5      5.00      0.01  X1465
      1    131    131      3      3      3.00      0.01  X1025
      1    372    372      5      5      5.00      0.01  X5496
      1    290    290      5      5      5.00      0.01  X5783
      1    264    264      1      1      1.00      0.02  X8327
      1    126    126      4      4      4.00      0.01  X1585
      1    111    111      3      3      3.00      0.01  X8316
      1    325    325      4      4      4.00      0.01  X1060
      1    203    203      2      2      2.00      0.02  X8140
      1    152    152      2      2      2.00      0.02  X8762
      1    128    128      4      4      4.00      0.01  X8916
      1    396    396      2      2      2.00      0.02  X1602
      1     68     68      4      4      4.00      0.01  X5492
      1    341    341      4      4      4.00      0.01  X8920
      1    129    129      3      3      3.00      0.01  X8323
      1     21     21      6      6      6.00      0.01  X5796
      1    121    121      3      3      3.00      0.01  X8757
      1      3      3      2      2      2.00      0.02  X8915
      1     73     73      2      2      2.00      0.02  X3592
      1    127    127      5      5      5.00      0.01  X939
      1    369    369      3      3      3.00      0.01  X5478
      1    156    156      4      4      4.00      0.01  X3594
      1    395    395      3      3      3.00      0.01  X8777
      1    315    315      5      5      5.00      0.01  X5483
      1    138    138      4      4      4.00      0.01  X3469
      1    124    124      4      4      4.00      0.01  X5801
      1    173    173      6      6      6.00      0.01  X3468
      1    200    200      5      5      5.00      0.01  X1603
      1    329    329      4      4      4.00      0.01  X5484
      1    114    114      2      2      2.00      0.02  X8142
      1     54     54      2      2      2.00      0.02  X8271
      1    189    189      3      3      3.00      0.01  X8812
      1    350    350      4      4      4.00      0.01  X8813
      1    119    119      3      3      3.00      0.01  X5894
      1    222    222      3      3      3.00      0.01  X8861
      1    192    192      3      3      3.00      0.01  X8194
      1    149    149      2      2      2.00      0.02  X8860
      1    131    131      4      4      4.00      0.01  X5865
      1    133    133      5      5      5.00      0.01  X982
      1     78     78      3      3      3.00      0.01  X962
      1    238    238      3      3      3.00      0.01  X985
      1     77     77      6      6      6.00      0.01  X3530
      1    293    293      3      3      3.00      0.01  X3531
      1    398    398      5      5      5.00      0.01  X8853
      1    240    240      3      3      3.00      0.01  X8240
      1    201    201      4      4      4.00      0.01  X1499
      1    189    189      5      5      5.00      0.01  X8242
      1    262    262      3      3      3.00      0.01  X5874
      1    207    207      4      4      4.00      0.01  X8883
      1    382    382      3      3      3.00      0.01  X972
      1    111    111      2      2      2.00      0.02  X974
      1     60     60      2      2      2.00      0.02  X1533
      1    338    338      2      2      2.00      0.02  X5410
      1    225    225      2      2      2.00      0.02  X1534
      1    110    110      4      4      4.00      0.01  X5889
      1    326    326      1      1      1.00      0.02  X1529
      1    292    292      2      2      2.00      0.02  X977
      1    285    285      3      3      3.00      0.01  X8877
      1     48     48      4      4      4.00      0.01  X3518
      1    317    317      5      5      5.00      0.01  X3914
      1    224    224      2      2      2.00      0.02  X3906
      1    230    230      3      3      3.00      0.01  X3522
      1    337    337      4      4      4.00      0.01  X3508
      1     30     30      3      3      3.00      0.01  X5402
      1    143    143      4      4      4.00      0.01  X8245
      1    326    326      4      4      4.00      0.01  X949
      1    309    309      4      4      4.00      0.01  X1479
      1    165    165      2      2      2.00      0.02  X3884
      1    358    358      3      3      3.00      0.01  X5444
      1    373    373      4      4      4.00      0.01  X8166
      1    378    378      2      2      2.00      0.02  X5922
      1    319    319      5      5      5.00      0.01  X8820
      1    292    292      4      4      4.00      0.01  X942
      1     54     54      4      4      4.00      0.01  X969
      1     31     31      3      3      3.00      0.01  X8819
      1    369    369      2      2      2.00      0.02  X3553
      1     14     14      4      4      4.00      0.01  X3878
      1    146    146      4      4      4.00      0.01  X3554
      1    163    163      5      5      5.00      0.01  X1018
      1    137    137      2      2      2.00      0.02  X8263
      1    146    146      5      5      5.00      0.01  X3551
      1    284    284      2      2      2.00      0.02  X992
      1     23     23      4      4      4.00      0.01  X8892
      1    239    239      3      3      3.00      0.01  X8842
      1     22     22      2      2      2.00      0.02  X3893
      1    189    189      4      4      4.00      0.01  X3921
      1     13     13      5      5      5.00      0.01  X3542
      1    252    252      3      3      3.00      0.01  X5435
      1     60     60      3      3      3.00      0.01  X1487
      1    209    209      3      3      3.00      0.01  X5908
      1    334    334      4      4      4.00      0.01  X5847
      1    326    326      4      4      4.00      0.01  X954
      1    308    308      2      2      2.00      0.02  X5440
      1    257    257      3      3      3.00      0.01  X3486
      1    146    146      3      3      3.00      0.01  X8831
      1    351    351      5      5      5.00      0.01  X1574
      1     28     28      2      2      2.00      0.02  X5777
      1     89     89      2      2      2.00      0.02  X1171
      1    268    268      4      4      4.00      0.01  X8631
      1    204    204      2      2      2.00      0.02  X1287
      1    288    288      3      3      3.00      0.01  X1285
      1    282    282      4      4      4.00      0.01  X1174
      1    193    193      3      3      3.00      0.01  X8629
      1    375    375      2      2      2.00      0.02  X5670
      1    388    388      3      3      3.00      0.01  X5669
      1    136    136      4      4      4.00      0.01  X3768
      1     58     58      3      3      3.00      0.01  X3699
      1    399    399      3      3      3.00      0.01  X8506
      1    194    194      2      2      2.00      0.02  X3702
      1     52     52      4      4      4.00      0.01  X1272
      1      3      3      3      3      3.00      0.01  X5585
      1    241    241      4      4      4.00      0.01  X8510
      1    238    238      2      2      2.00      0.02  X5591
      1     95     95      2      2      2.00      0.02  X1184
      1    248    248      3      3      3.00      0.01  X5575
      1    129    129      3      3      3.00      0.01  X3777
      1    226    226      3      3      3.00      0.01  X5694
      1    214    214      5      5      5.00      0.01  X1149
      1     14     14      5      5      5.00      0.01  X1307
      1    337    337      3      3      3.00      0.01  X5688
      1     80     80      4      4      4.00      0.01  X1301
      1     98     98      4      4      4.00      0.01  X3685
      1     28     28      3      3      3.00      0.01  X1298
      1    237    237      3      3      3.00      0.01  X3784
      1     16     16      2      2      2.00      0.02  X8653
      1     98     98      3      3      3.00      0.01  X8481
      1    288    288      3      3      3.00      0.01  X1153
      1    178    178      2      2      2.00      0.02  X3688
      1     18     18      3      3      3.00      0.01  X3689
      1     61     61      2      2      2.00      0.02  X8485
      1    265    265      2      2      2.00      0.02  X5567
      1    195    195      3      3      3.00      0.01  X5572
      1     34     34      4      4      4.00      0.01  X3690
      1    185    185      2      2      2.00      0.02  X5594
      1    304    304      2      2      2.00      0.02  X5660
      1    214    214      3      3      3.00      0.01  X8593
      1     27     27      5      5      5.00      0.01  X5641
      1    208    208      4      4      4.00      0.01  X5605
      1     88     88      4      4      4.00      0.01  X8591
      1    179    179      4      4      4.00      0.01  X8543
      1     13     13      1      1      1.00      0.02  X1241
      1    388    388      3      3      3.00      0.01  X1238
      1     28     28      3      3      3.00      0.01  X8552
      1     83     83      3      3      3.00      0.01  X1235
      1    256    256      3      3      3.00      0.01  X1204
      1    157    157      6      6      6.00      0.01  X3752
      1     36     36      3      3      3.00      0.01  X1210
      1    232    232      2      2      2.00      0.02  X8556
      1     99     99      3      3      3.00      0.01  X5613
      1     12     12      5      5      5.00      0.01  X1231
      1    178    178      3      3      3.00      0.01  X3733
      1    123    123      4      4      4.00      0.01  X1219
      1    399    399      4      4      4.00      0.01  X8594
      1    366    366      3      3      3.00      0.01  X8538
      1    149    149      3      3      3.00      0.01  X8611
      1    230    230      4      4      4.00      0.01  X8517
      1    376    376      5      5      5.00      0.01  X5599
      1    247    247      2      2      2.00      0.02  X8521
      1     17     17      3      3      3.00      0.01  X5655
      1    117    117      2      2      2.00      0.02  X5601
      1     94     94      3      3      3.00      0.01  X8604
      1    395    395      2      2      2.00      0.02  X1197
      1      3      3      5      5      5.00      0.01  X5653
      1     84     84      5      5      5.00      0.01  X8525
      1    382    382      4      4      4.00      0.01  X3754
      1    303    303      4      4      4.00      0.01  X1257
      1    274    274      2      2      2.00      0.02  X8533
      1     10     10      4      4      4.00      0.01  X1199
      1     52     52      4      4      4.00      0.01  X8598
      1      5      5      2      2      2.00      0.02  X1250
      1     59     59      2      2      2.00      0.02  X5603
      1    105    105      3      3      3.00      0.01  X5695
      1    368    368      4      4      4.00      0.01  X8464
      1     42     42      3      3      3.00      0.01  X3629
      1    291    291      3      3      3.00      0.01  X1377
      1    240    240      4      4      4.00      0.01  X1089
      1      2      2      3      3      3.00      0.01  X8388
      1     87     87      4      4      4.00      0.01  X1372
      1    360    360      3      3      3.00      0.01  X1371
      1    302    302      5      5      5.00      0.01  X1369
      1    112    112      5      5      5.00      0.01  X8395
      1    281    281      2      2      2.00      0.02  X5743
      1     86     86      3      3      3.00      0.01  X5514
      1     84     84      4      4      4.00      0.01  X8726
      1    324    324      2      2      2.00      0.02  X5740
      1     61     61      4      4      4.00      0.01  X8724
      1    139    139      5      5      5.00      0.01  X8720
      1      7      7      4      4      4.00      0.01  X8719
      1     13     13      3      3      3.00      0.01  X1353
      1    249    249      4      4      4.00      0.01  X5522
      1    233    233      4      4      4.00      0.01  X1087
      1    398    398      2      2      2.00      0.02  X5623
      1    390    390      2      2      2.00      0.02  X8343
      1    172    172      2      2      2.00      0.02  X5498
      1    126    126      5      5      5.00      0.01  X1406
      1    391    391      2      2      2.00      0.02  X1404
      1    328    328      5      5      5.00      0.01  X8353
      1    194    194      3      3      3.00      0.01  X8354
      1    158    158      2      2      2.00      0.02  X8749
      1    271    271      5      5      5.00      0.01  X5769
      1    274    274      3      3      3.00      0.01  X3838
      1    353    353      3      3      3.00      0.01  X1400
      1     50     50      4      4      4.00      0.01  X1079
      1     70     70      3      3      3.00      0.01  X5504
      1      1      1      2      2      2.00      0.02  X1395
      1    389    389      4      4      4.00      0.01  X3834
      1    173    173      2      2      2.00      0.02  X5761
      1    155    155      6      6      6.00      0.01  X1391
      1    172    172      5      5      5.00      0.01  X8369
      1    319    319      2      2      2.00      0.02  X8414
      1    201    201      3      3      3.00      0.01  X1103
      1    112    112      2      2      2.00      0.02  X8676
      1     46     46      3      3      3.00      0.01  X8671
      1    388    388      4      4      4.00      0.01  X5553
      1     26     26      2      2      2.00      0.02  X1141
      1     86     86      4      4      4.00      0.01  X5708
      1     99     99      5      5      5.00      0.01  X3790
      1     57     57      2      2      2.00      0.02  X1144
      1     67     67      3      3      3.00      0.01  X8446
      1    330    330      5      5      5.00      0.01  X1326
      1    239    239      4      4      4.00      0.01  X5705
      1    227    227      4      4      4.00      0.01  X1146
      1     15     15      2      2      2.00      0.02  X8660
      1    268    268      2      2      2.00      0.02  X8659
      1    181    181      2      2      2.00      0.02  X8458
      1    202    202      4      4      4.00      0.01  X5698
      1    261    261      3      3      3.00      0.01  X1315
      1    231    231      4      4      4.00      0.01  X1313
      1     33     33      3      3      3.00      0.01  X8438
      1     39     39      5      5      5.00      0.01  X3801
      1    211    211      4      4      4.00      0.01  X5526
      1    180    180      3      3      3.00      0.01  X5725
      1    281    281      5      5      5.00      0.01  X1109
      1    370    370      5      5      5.00      0.01  X8423
      1     20     20      2      2      2.00      0.02  X1340
      1     45     45      4      4      4.00      0.01  X1110
      1    239    239      2      2      2.00      0.02  X3662
      1    242    242      5      5      5.00      0.01  X1335
      1    218    218      5      5      5.00      0.01  X8701
      1    305    305      2      2      2.00      0.02  X5531
      1     76     76      3      3      3.00      0.01  X8699
      1     54     54      5      5      5.00      0.01  X8698
      1     37     37      2      2      2.00      0.02  X6864
      1    285    285      4      4      4.00      0.01  X8433
      1    323    323      4      4      4.00      0.01  X8693
      1     61     61      2      2      2.00      0.02  X8434
      1     20     20      4      4      4.00      0.01  X8683
      1    250    250      3      3      3.00      0.01  X8374
      1     66     66      2      2      2.00      0.02  X5951
      1    265    265      3      3      3.00      0.01  X3448
      1    327    327      2      2      2.00      0.02  X7299
      1    287    287      2      2      2.00      0.02  X7285
      1    293    293      6      6      6.00      0.01  X2314
      1    108    108      2      2      2.00      0.02  X6561
      1    100    100      2      2      2.00      0.02  X7275
      1    230    230      5      5      5.00      0.01  X2325
      1    250    250      4      4      4.00      0.01  X7266
      1    228    228      5      5      5.00      0.01  X7263
      1    264    264      3      3      3.00      0.01  X2331
      1    355    355      1      1      1.00      0.02  X7260
      1     83     83      4      4      4.00      0.01  X2907
      1    398    398      5      5      5.00      0.01  X7303
      1    370    370      2      2      2.00      0.02  X2297
      1    119    119      2      2      2.00      0.02  X2253
      1    198    198      4      4      4.00      0.01  X7352
      1     26     26      3      3      3.00      0.01  X6510
      1    298    298      3      3      3.00      0.01  X2260
      1    161    161      4      4      4.00      0.01  X6514
      1    118    118      4      4      4.00      0.01  X7338
      1    202    202      3      3      3.00      0.01  X7330
      1    249    249      5      5      5.00      0.01  X2275
      1     57     57      3      3      3.00      0.01  X2956
      1    136    136      2      2      2.00      0.02  X6529
      1    189    189      3      3      3.00      0.01  X2288
      1    266    266      4      4      4.00      0.01  X6582
      1    312    312      6      6      6.00      0.01  X2342
      1    359    359      5      5      5.00      0.01  X2892
      1    305    305      4      4      4.00      0.01  X2369
      1    318    318      4      4      4.00      0.01  X2376
      1    260    260      4      4      4.00      0.01  X7208
      1    276    276      3      3      3.00      0.01  X6610
      1    111    111      3      3      3.00      0.01  X2883
      1    173    173      3      3      3.00      0.01  X2380
      1    341    341      3      3      3.00      0.01  X6614
      1    178    178      4      4      4.00      0.01  X2877
      1    266    266      2      2      2.00      0.02  X7196
      1    323    323      4      4      4.00      0.01  X7195
      1    306    306      5      5      5.00      0.01  X2364
      1    299    299      3      3      3.00      0.01  X2362
      1     22     22      4      4      4.00      0.01  X2343
      1     85     85      2      2      2.00      0.02  X7248
      1    288    288      5      5      5.00      0.01  X6585
      1     71     71      4      4      4.00      0.01  X7242
      1    262    262      2      2      2.00      0.02  X7240
      1    135    135      3      3      3.00      0.01  X6590
      1    169    169      2      2      2.00      0.02  X2352
      1    316    316      3      3      3.00      0.01  X2899
      1     92     92      4      4      4.00      0.01  X7232
      1     18     18      4      4      4.00      0.01  X2896
      1     27     27      4      4      4.00      0.01  X6598
      1    272    272      4      4      4.00      0.01  X6506
      1    103    103      2      2      2.00      0.02  X7357
      1    198    198      4      4      4.00      0.01  X7358
      1    320    320      5      5      5.00      0.01  X7479
      1     93     93      3      3      3.00      0.01  X7478
      1    141    141      4      4      4.00      0.01  X2149
      1      4      4      2      2      2.00      0.02  X7473
      1      8      8      3      3      3.00      0.01  X7471
      1     37     37      5      5      5.00      0.01  X3054
      1    291    291      3      3      3.00      0.01  X3049
      1    156    156      2      2      2.00      0.02  X3045
      1    355    355      3      3      3.00      0.01  X2170
      1    102    102      2      2      2.00      0.02  X7447
      1    135    135      3      3      3.00      0.01  X7446
      1    198    198      3      3      3.00      0.01  X6413
      1    294    294      2      2      2.00      0.02  X6410
      1    169    169      3      3      3.00      0.01  X7517
      1    145    145      5      5      5.00      0.01  X6388
      1    243    243      3      3      3.00      0.01  X3074
      1    142    142      6      6      6.00      0.01  X6399
      1    165    165      3      3      3.00      0.01  X2132
      1    180    180      3      3      3.00      0.01  X6403
      1    299    299      4      4      4.00      0.01  X7493
      1     56     56      3      3      3.00      0.01  X2136
      1    390    390      2      2      2.00      0.02  X7491
      1    239    239      2      2      2.00      0.02  X7488
      1    162    162      3      3      3.00      0.01  X6407
      1     83     83      5      5      5.00      0.01  X7444
      1    356    356      3      3      3.00      0.01  X3035
      1    310    310      3      3      3.00      0.01  X7394
      1    158    158      4      4      4.00      0.01  X2221
      1    116    116      3      3      3.00      0.01  X7386
      1     21     21      5      5      5.00      0.01  X6484
      1    249    249      2      2      2.00      0.02  X7378
      1    193    193      3      3      3.00      0.01  X2233
      1     29     29      2      2      2.00      0.02  X2989
      1    297    297      2      2      2.00      0.02  X2241
      1    113    113      3      3      3.00      0.01  X2983
      1     93     93      4      4      4.00      0.01  X7364
      1    166    166      1      1      1.00      0.02  X2247
      1    312    312      5      5      5.00      0.01  X7395
      1    220    220      4      4      4.00      0.01  X7396
      1    254    254      3      3      3.00      0.01  X7440
      1    148    148      3      3      3.00      0.01  X3032
      1      6      6      3      3      3.00      0.01  X6449
      1    262    262      2      2      2.00      0.02  X2190
      1    103    103      6      6      6.00      0.01  X2191
      1      8      8      4      4      4.00      0.01  X7418
      1    266    266      3      3      3.00      0.01  X7416
      1    278    278      3      3      3.00      0.01  X2204
      1    236    236      2      2      2.00      0.02  X6466
      1    295    295      3      3      3.00      0.01  X2208
      1     73     73      2      2      2.00      0.02  X3003
      1    390    390      3      3      3.00      0.01  X7193
      1     52     52      3      3      3.00      0.01  X2871
      1    308    308      3      3      3.00      0.01  X2394
      1    147    147      2      2      2.00      0.02  X6776
      1     76     76      2      2      2.00      0.02  X2574
      1    115    115      5      5      5.00      0.01  X6783
      1    344    344      4      4      4.00      0.01  X6972
      1    234    234      4      4      4.00      0.01  X2727
      1     30     30      2      2      2.00      0.02  X6963
      1    171    171      2      2      2.00      0.02  X6959
      1     28     28      4      4      4.00      0.01  X6795
      1    355    355      3      3      3.00      0.01  X6953
      1    239    239      3      3      3.00      0.01  X6801
      1     46     46      3      3      3.00      0.01  X6807
      1     82     82      5      5      5.00      0.01  X2568
      1    279    279      2      2      2.00      0.02  X6984
      1    119    119      3      3      3.00      0.01  X7027
      1    229    229      3      3      3.00      0.01  X2770
      1    364    364      3      3      3.00      0.01  X2768
      1    280    280      4      4      4.00      0.01  X2536
      1     82     82      4      4      4.00      0.01  X7012
      1    338    338      3      3      3.00      0.01  X6751
      1    148    148      2      2      2.00      0.02  X7005
      1      5      5      3      3      3.00      0.01  X2750
      1    300    300      4      4      4.00      0.01  X6765
      1    140    140      3      3      3.00      0.01  X2564
      1    349    349      3      3      3.00      0.01  X6774
      1     76     76      4      4      4.00      0.01  X2711
      1    302    302      4      4      4.00      0.01  X6814
      1    227    227      3      3      3.00      0.01  X6846
      1     81     81      3      3      3.00      0.01  X2679
      1    205    205      4      4      4.00      0.01  X6853
      1    216    216      3      3      3.00      0.01  X2677
      1     47     47      3      3      3.00      0.01  X2657
      1    106    106      4      4      4.00      0.01  X2675
      1    170    170      3      3      3.00      0.01  X2674
      1    284    284      2      2      2.00      0.02  X2660
      1     31     31      3      3      3.00      0.01  X2664
      1    109    109      5      5      5.00      0.01  X2669
      1     45     45      3      3      3.00      0.01  X6865
      1    138    138      4      4      4.00      0.01  X2646
      1    301    301      3      3      3.00      0.01  X6897
      1     37     37      4      4      4.00      0.01  X6815
      1     25     25      2      2      2.00      0.02  X6931
      1    321    321      3      3      3.00      0.01  X6929
      1    368    368      5      5      5.00      0.01  X6826
      1     78     78      4      4      4.00      0.01  X6919
      1    260    260      5      5      5.00      0.01  X6829
      1    238    238      2      2      2.00      0.02  X6832
      1      1      1      3      3      3.00      0.01  X2632
      1     74     74      5      5      5.00      0.01  X2637
      1    337    337      1      1      1.00      0.02  X6902
      1    283    283      5      5      5.00      0.01  X2688
      1    385    385      2      2      2.00      0.02  X7032
      1    160    160      3      3      3.00      0.01  X2519
      1    232    232      3      3      3.00      0.01  X7038
      1    301    301      6      6      6.00      0.01  X2443
      1    293    293      3      3      3.00      0.01  X6666
      1    350    350      4      4      4.00      0.01  X7126
      1    311    311      5      5      5.00      0.01  X2452
      1    157    157      2      2      2.00      0.02  X7119
      1    173    173      4      4      4.00      0.01  X2456
      1    330    330      5      5      5.00      0.01  X6674
      1     63     63      4      4      4.00      0.01  X2828
      1    140    140      3      3      3.00      0.01  X2460
      1    162    162      4      4      4.00      0.01  X7111
      1     11     11      4      4      4.00      0.01  X7110
      1    178    178      4      4      4.00      0.01  X6661
      1    303    303      6      6      6.00      0.01  X7154
      1    345    345      5      5      5.00      0.01  X6628
      1    367    367      2      2      2.00      0.02  X7181
      1     35     35      3      3      3.00      0.01  X7179
      1    244    244      2      2      2.00      0.02  X2401
      1    286    286      3      3      3.00      0.01  X2404
      1    233    233      5      5      5.00      0.01  X2405
      1    237    237      3      3      3.00      0.01  X7169
      1    360    360      4      4      4.00      0.01  X2409
      1    216    216      2      2      2.00      0.02  X2417
      1    168    168      4      4      4.00      0.01  X2419
      1    277    277      4      4      4.00      0.01  X2420
      1    163    163      3      3      3.00      0.01  X7102
      1    173    173      5      5      5.00      0.01  X7101
      1      8      8      2      2      2.00      0.02  X7063
      1    250    250      2      2      2.00      0.02  X7062
      1     19     19      5      5      5.00      0.01  X2796
      1    261    261      4      4      4.00      0.01  X7055
      1    164    164      3      3      3.00      0.01  X7054
      1     17     17      3      3      3.00      0.01  X2507
      1    336    336      4      4      4.00      0.01  X6722
      1    153    153      4      4      4.00      0.01  X2788
      1     12     12      3      3      3.00      0.01  X7041
      1    206    206      3      3      3.00      0.01  X6729
      1    268    268      3      3      3.00      0.01  X2517
      1    270    270      3      3      3.00      0.01  X7070
      1    261    261      3      3      3.00      0.01  X7071
      1    195    195      3      3      3.00      0.01  X6685
      1    202    202      2      2      2.00      0.02  X6687
      1    143    143      3      3      3.00      0.01  X6688
      1    281    281      3      3      3.00      0.01  X2816
      1    366    366      5      5      5.00      0.01  X7091
      1    327    327      3      3      3.00      0.01  X6697
      1    199    199      3      3      3.00      0.01  X6700
      1    153    153      2      2      2.00      0.02  X7081
      1     65     65      3      3      3.00      0.01  X7080
      1    165    165      4      4      4.00      0.01  X2489
      1    217    217      3      3      3.00      0.01  X6707
      1     58     58      2      2      2.00      0.02  X7522
      1    250    250      3      3      3.00      0.01  X3090
      1    349    349      3      3      3.00      0.01  X2101
      1    181    181      4      4      4.00      0.01  X3333
      1     32     32      2      2      2.00      0.02  X7926
      1    143    143      3      3      3.00      0.01  X6096
      1    272    272      3      3      3.00      0.01  X3321
      1    141    141      3      3      3.00      0.01  X3319
      1     54     54      5      5      5.00      0.01  X4602
      1     96     96      4      4      4.00      0.01  X6104
      1    300    300      6      6      6.00      0.01  X7908
      1    166    166      4      4      4.00      0.01  X6107
      1    276    276      5      5      5.00      0.01  X1794
      1    256    256      3      3      3.00      0.01  X6114
      1    224    224      3      3      3.00      0.01  X3334
      1    275    275      4      4      4.00      0.01  X6084
      1     66     66      3      3      3.00      0.01  X3348
      1    171    171      3      3      3.00      0.01  X1748
      1    199    199      5      5      5.00      0.01  X1751
      1    232    232      4      4      4.00      0.01  X7952
      1     16     16      4      4      4.00      0.01  X6075
      1     52     52      4      4      4.00      0.01  X7947
      1     67     67      2      2      2.00      0.02  X3340
      1     60     60      5      5      5.00      0.01  X1757
      1     30     30      3      3      3.00      0.01  X7944
      1      2      2      6      6      6.00      0.01  X1761
      1     69     69      2      2      2.00      0.02  X3337
      1    386    386      3      3      3.00      0.01  X6116
      1    200    200      3      3      3.00      0.01  X6118
      1    398    398      2      2      2.00      0.02  X3288
      1    294    294      2      2      2.00      0.02  X7855
      1    172    172      4      4      4.00      0.01  X7852
      1    339    339      3      3      3.00      0.01  X7851
      1    250    250      2      2      2.00      0.02  X1832
      1    340    340      5      5      5.00      0.01  X3285
      1     37     37      3      3      3.00      0.01  X6146
