
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      3     48    214      3      7      5.00      0.02  X3297
      3     97    380      4      6      5.00      0.02  X825
      3    138    382      2      3      2.33      0.04  X9879
      3     80    393      2      4      3.00      0.04  X2604
      3     35    221      2      3      2.33      0.04  X3926
      3     84    300      3      7      4.67      0.03  X7041
      3     93    349      3      6      4.67      0.03  X370
      3     11    278      3      7      4.67      0.03  X1165
      3     84    309      2      3      2.67      0.04  X700
      3    118    368      3      4      3.33      0.04  X5828
      3     18    306      5      6      5.67      0.02  X3084
      3      3    148      3      7      4.33      0.03  X7047
      3    138    314      1      5      2.33      0.04  X4879
      3     82    192      5      6      5.67      0.02  X3440
      3     55     69      5      6      5.33      0.02  X361
      3     36     91      2      7      4.33      0.03  X4079
      3     49    312      3      4      3.67      0.03  X7753
      3    118    241      4      7      5.33      0.02  X1864
      3     36    117      3      7      5.33      0.02  X3291
      3     48    325      5      7      5.67      0.02  X800
      3     86    347      3      6      4.33      0.03  X9065
      3    272    332      2      2      2.00      0.05  X7163
      3      9    273      3      7      5.33      0.02  X5064
      3    128    350      2      3      2.67      0.04  X4247
      3     47    263      4      5      4.33      0.03  X2050
      3     85    171      1      5      3.00      0.04  X5680
      3    207    269      1      1      1.00      0.05  X7319
      3     25    235      3      7      5.00      0.02  X132
      3      3    182      5      7      6.00      0.02  X210
      3    132    216      3      7      5.33      0.02  X6711
      3    171    355      2      6      4.33      0.03  X9895
      3     48    189      4      7      5.33      0.02  X6052
      3     14    394      2      3      2.67      0.04  X4850
      3     53    210      4      6      4.67      0.03  X172
      3     22    113      1      2      1.33      0.05  X6239
      3     19    176      1      3      1.67      0.05  X1055
      3    197    370      5      6      5.67      0.02  X9712
      3     35    213      4      6      5.00      0.02  X7424
      3     69    276      4      7      5.00      0.02  X5740
      3     96    199      2      6      4.00      0.03  X6814
      3     14    149      2      7      5.33      0.02  X222
      3      2     47      1      3      1.67      0.05  X5469
      3     37    398      4      6      4.67      0.03  X8535
      3     82    326      1      2      1.33      0.05  X4194
      3     64    383      5      6      5.33      0.02  X3834
      3    354    382      3      3      3.00      0.04  X131
      3     94    141      2      7      5.00      0.02  X2900
      3      8    242      2      5      3.33      0.04  X611
      3     75    146      5      6      5.67      0.02  X534
      3    111    311      4      5      4.33      0.03  X4346
      3     39    131      3      5      4.00      0.03  X1218
      3     32    265      1      4      2.33      0.04  X7260
      3     66    225      4      5      4.33      0.03  X7890
      3     26    348      4      7      5.33      0.02  X1779
      3     82    223      6      7      6.33      0.01  X1780
      3     24    233      2      2      2.00      0.05  X4534
      3     25    280      2      5      3.67      0.03  X4787
      3     88    207      3      7      5.33      0.02  X1050
      3     44     99      3      5      4.00      0.03  X1755
      3     52    156      3      4      3.33      0.04  X10
      3     41     99      3      6      4.33      0.03  X185
      3     20    264      3      5      4.33      0.03  X5380
      3     75    193      2      3      2.33      0.04  X2000
      3     73    379      2      7      4.00      0.03  X8010
      3     46    364      3      7      4.67      0.03  X8708
      3     77    377      2      5      3.00      0.04  X9982
      3     35    383      3      5      4.00      0.03  X4952
      3    135    193      4      7      5.33      0.02  X604
      3     33    172      3      5      3.67      0.03  X2373
      3    278    331      2      4      3.00      0.04  X9991
      3    101    216      5      6      5.67      0.02  X2744
      3    145    174      3      5      4.33      0.03  X965
      3    163    336      3      5      4.00      0.03  X5721
      3     75    378      2      2      2.00      0.05  X3165
      3     50    284      3      7      5.00      0.02  X7401
      3    102    143      3      5      4.33      0.03  X6815
      3    202    237      3      6      4.33      0.03  X6235
      3    147    355      3      5      3.67      0.03  X4813
      3     16    143      2      7      4.33      0.03  X1473
      3     47    233      2      3      2.33      0.04  X507
      3     13    245      5      5      5.00      0.02  X6009
      3      6    298      2      6      4.67      0.03  X3996
      3     83    302      3      6      4.00      0.03  X1026
      3     56    294      2      7      4.67      0.03  X3657
      3    122    340      2      4      3.00      0.04  X7964
      3     12    234      2      5      3.33      0.04  X4364
      3    131    363      2      6      4.00      0.03  X3020
      3     67    398      2      3      2.67      0.04  X4323
      3    228    319      1      5      2.67      0.04  X5984
      3     86    171      2      2      2.00      0.05  X6853
      3     75    196      3      7      5.33      0.02  X638
      3     10    379      3      5      4.33      0.03  X913
      3    137    369      3      5      4.33      0.03  X7981
      3    238    353      2      4      3.00      0.04  X2409
      3    142    210      4      4      4.00      0.03  X7576
      3     47    158      2      5      3.67      0.03  X155
      3     68    334      2      5      3.33      0.04  X68
      3     89    266      2      4      2.67      0.04  X5041
      3    223    388      5      6      5.33      0.02  X227
      3     28    152      1      6      4.00      0.03  X7357
      3     18    296      4      7      5.67      0.02  X1568
      3    101    260      5      6      5.67      0.02  X6822
      3     69    289      1      5      3.00      0.04  X1198
      3    170    191      1      3      2.33      0.04  X7197
      3     81    146      3      7      5.67      0.02  X3397
      3      4    229      2      4      2.67      0.04  X8042
      3    240    370      3      4      3.67      0.03  X8523
      3    261    399      2      5      3.67      0.03  X69
      3    153    357      2      7      4.67      0.03  X8521
      3     19    295      2      3      2.67      0.04  X7984
      2    117    186      5      5      5.00      0.02  X697
      2     66    166      3      6      4.50      0.02  X8398
      2    160    379      4      4      4.00      0.02  X2247
      2    248    282      3      4      3.50      0.02  X4011
      2    110    124      3      6      4.50      0.02  X6771
      2    107    149      3      7      5.00      0.02  X1167
      2     43    203      2      3      2.50      0.03  X7532
      2      5     99      4      6      5.00      0.02  X2283
      2    198    237      4      4      4.00      0.02  X7539
      2    106    273      4      7      5.50      0.01  X590
      2    118    172      5      7      6.00      0.01  X6031
      2    231    354      2      2      2.00      0.03  X5122
      2    100    124      4      5      4.50      0.02  X6113
      2    326    361      4      6      5.00      0.02  X7602
      2     76    228      3      6      4.50      0.02  X6928
      2     61    170      2      4      3.00      0.03  X7516
      2     74    230      2      2      2.00      0.03  X731
      2    373    374      2      2      2.00      0.03  X3180
      2    172    185      6      7      6.50      0.01  X6950
      2    233    372      3      4      3.50      0.02  X7525
      2     79    298      5      7      6.00      0.01  X9013
      2    124    226      3      4      3.50      0.02  X1225
      2    135    217      3      6      4.50      0.02  X6955
      2    150    165      4      6      5.00      0.02  X724
      2     39    293      5      5      5.00      0.02  X9210
      2    180    204      2      2      2.00      0.03  X3617
      2     24    169      5      5      5.00      0.02  X717
      2    200    234      4      5      4.50      0.02  X5120
      2     72    309      2      3      2.50      0.03  X4554
      2    176    215      5      7      6.00      0.01  X4898
      2    129    238      3      6      4.50      0.02  X1156
      2    238    283      4      4      4.00      0.02  X5600
      2      3    372      3      3      3.00      0.03  X4021
      2     31    147      4      5      4.50      0.02  X6963
      2     53     98      5      7      6.00      0.01  X4019
      2     76    186      3      5      4.00      0.02  X8328
      2    105    107      4      7      5.50      0.01  X728
      2    196    283      4      6      5.00      0.02  X9202
      2     67    209      3      5      4.00      0.02  X2252
      2    359    365      2      4      3.00      0.03  X7531
      2     88    254      2      6      4.00      0.02  X4015
      2    161    211      1      5      3.00      0.03  X1834
      2    197    279      5      6      5.50      0.01  X4229
      2    174    240      4      5      4.50      0.02  X576
      2     13     14      1      2      1.50      0.03  X5603
      2     40     51      3      7      5.00      0.02  X3188
      2    123    350      3      4      3.50      0.02  X6781
      2    227    367      4      6      5.00      0.02  X3185
      2    176    287      3      4      3.50      0.02  X4900
      2      9     62      3      6      4.50      0.02  X8332
      2    183    250      4      5      4.50      0.02  X1772
      2     51    261      2      4      3.00      0.03  X3977
      2    120    210      4      6      5.00      0.02  X655
      2     17    189      3      3      3.00      0.03  X60
      2     58    174      4      6      5.00      0.02  X1790
      2    103    314      5      5      5.00      0.02  X2356
      2    149    207      4      5      4.50      0.02  X2860
      2     57    355      2      4      3.00      0.03  X4001
      2     70    316      2      5      3.50      0.02  X8349
      2     65    279      2      4      3.00      0.03  X9160
      2     66     72      3      3      3.00      0.03  X658
      2      5    128      2      7      4.50      0.02  X1211
      2     13    206      3      4      3.50      0.02  X61
      2     12    122      6      7      6.50      0.01  X1189
      2    206    374      3      4      3.50      0.02  X6813
      2     63    220      4      6      5.00      0.02  X4006
      2    156    166      4      4      4.00      0.02  X3754
      2     32    241      4      4      4.00      0.02  X4272
      2     94    149      5      6      5.50      0.01  X3738
      2    174    229      5      5      5.00      0.02  X62
      2    194    319      3      5      4.00      0.02  X3597
      2     95    212      3      4      3.50      0.02  X5667
      2     72    355      3      4      3.50      0.02  X9124
      2     36    164      3      4      3.50      0.02  X5653
      2      5    311      4      5      4.50      0.02  X4598
      2     96    156      5      6      5.50      0.01  X5649
      2    129    256      2      7      4.50      0.02  X9128
      2    133    384      2      3      2.50      0.03  X3221
      2     30    387      1      4      2.50      0.03  X9132
      2    149    312      2      3      2.50      0.03  X2324
      2     59    192      4      5      4.50      0.02  X5660
      2     52    398      4      5      4.50      0.02  X6847
      2     66     72      5      6      5.50      0.01  X3990
      2    182    223      4      4      4.00      0.02  X3995
      2      3     12      4      4      4.00      0.02  X650
      2    121    236      4      5      4.50      0.02  X632
      2     83     98      4      6      5.00      0.02  X9141
      2     31     54      2      3      2.50      0.03  X1193
      2     66    214      4      5      4.50      0.02  X8355
      2      8    103      2      5      3.50      0.02  X2348
      2     71    180      4      7      5.50      0.01  X1808
      2     71    382      2      3      2.50      0.03  X608
      2     61    331      3      4      3.50      0.02  X2311
      2     38    189      3      6      4.50      0.02  X1811
      2    182    222      4      7      5.50      0.01  X5623
      2     11    347      3      4      3.50      0.02  X679
      2    130    212      3      3      3.00      0.03  X6116
      2     64     98      4      5      4.50      0.02  X4572
      2    117    224      3      5      4.00      0.02  X3196
      2      7    172      3      6      4.50      0.02  X3479
      2    260    279      3      3      3.00      0.03  X9072
      2     94    156      4      5      4.50      0.02  X4616
      2     88    114      5      5      5.00      0.02  X9188
      2     91    222      5      5      5.00      0.02  X8392
      2     19     87      5      5      5.00      0.02  X9189
      2     36    200      6      7      6.50      0.01  X683
      2    207    210      3      6      4.50      0.02  X685
      2    160    209      6      6      6.00      0.01  X598
      2     99    120      4      7      5.50      0.01  X5620
      2     54    203      2      2      2.00      0.03  X9924
      2     10     26      4      7      5.50      0.01  X9191
      2    139    277      3      4      3.50      0.02  X9079
      2     12    301      4      6      5.00      0.02  X3747
      2     31    142      2      3      2.50      0.03  X5683
      2    156    158      4      4      4.00      0.02  X1784
      2     95    182      3      3      3.00      0.03  X9092
      2    105    266      5      5      5.00      0.02  X1809
      2    189    275      4      5      4.50      0.02  X6887
      2     98    267      3      4      3.50      0.02  X5635
      2      8    298      2      5      3.50      0.02  X2371
      2     21    105      2      7      4.50      0.02  X1182
      2     65    154      3      3      3.00      0.03  X7562
      2    120    252      2      7      4.50      0.02  X1810
      2     16     50      2      5      3.50      0.02  X7560
      2     89    268      4      7      5.50      0.01  X6801
      2    303    368      2      4      3.00      0.03  X9084
      2    170    373      2      3      2.50      0.03  X3984
      2    164    274      4      5      4.50      0.02  X4611
      2     74    168      4      5      4.50      0.02  X2300
      2    219    398      2      2      2.00      0.03  X602
      2    264    388      2      3      2.50      0.03  X9183
      2    103    238      6      6      6.00      0.01  X4602
      2    212    246      2      4      3.00      0.03  X9001
      2     74    155      3      4      3.50      0.02  X45
      2     30    212      5      6      5.50      0.01  X1906
      2    232    380      2      4      3.00      0.03  X5106
      2    103    163      2      5      3.50      0.02  X1087
      2     91    213      5      6      5.50      0.01  X920
      2     77    154      4      4      4.00      0.02  X5480
      2     29    277      4      4      4.00      0.02  X5114
      2    201    332      2      5      3.50      0.02  X8762
      2    274    384      3      5      4.00      0.02  X4751
      2     49    335      2      5      3.50      0.02  X2077
      2     12    170      4      4      4.00      0.02  X3875
      2    133    232      2      5      3.50      0.02  X3333
      2    198    221      5      5      5.00      0.02  X1084
      2     27    288      2      7      4.50      0.02  X1082
      2    195    380      2      7      4.50      0.02  X3863
      2    167    181      3      5      4.00      0.02  X6070
      2     47    176      4      5      4.50      0.02  X942
      2    140    297      3      5      4.00      0.02  X940
      2     51    309      2      6      4.00      0.02  X5472
      2     99    150      3      6      4.50      0.02  X1907
      2    257    265      2      4      3.00      0.03  X4762
      2     12    350      2      2      2.00      0.03  X4857
      2    202    229      3      6      4.50      0.02  X15
      2     37     91      3      6      4.50      0.02  X4760
      2     69    266      3      4      3.50      0.02  X2070
      2     18    288      3      6      4.50      0.02  X8515
      2    242    258      3      5      4.00      0.02  X2085
      2    160    187      3      5      4.00      0.02  X8506
      2     71    252      3      4      3.50      0.02  X25
      2    114    125      4      5      4.50      0.02  X7445
      2    188    191      3      7      5.00      0.02  X9962
      2     35    195      3      5      4.00      0.02  X1486
      2    101    305      2      4      3.00      0.03  X9959
      2    112    184      5      5      5.00      0.02  X885
      2     28     83      2      2      2.00      0.03  X8807
      2     48    219      2      2      2.00      0.03  X884
      2    122    231      4      5      4.50      0.02  X2106
      2    166    169      4      5      4.50      0.02  X3321
      2      3     64      4      6      5.00      0.02  X8508
      2     44    212      4      6      5.00      0.02  X8791
      2    110    215      5      6      5.50      0.01  X1509
      2    217    344      4      4      4.00      0.02  X8513
      2    164    366      6      6      6.00      0.01  X4241
      2    159    274      3      5      4.00      0.02  X6087
      2    104    172      2      3      2.50      0.03  X2093
      2     36    340      3      6      4.50      0.02  X2094
      2      8    128      4      6      5.00      0.02  X5493
      2     54    257      3      4      3.50      0.02  X2096
      2    387    397      4      7      5.50      0.01  X8509
      2     13    218      7      7      7.00      0.01  X5496
      2     91    143      3      6      4.50      0.02  X7162
      2      7    186      3      6      4.50      0.02  X4770
      2     90    143      1      1      1.00      0.04  X8720
      2    216    384      2      2      2.00      0.03  X5415
      2    121    226      7      7      7.00      0.01  X4
      2     75    223      3      5      4.00      0.02  X3841
      2    153    155      4      7      5.50      0.01  X3381
      2    191    192      4      6      5.00      0.02  X1001
      2     49    158      3      3      3.00      0.03  X3820
      2     38     79      3      6      4.50      0.02  X993
      2     79     88      4      5      4.50      0.02  X3815
      2    184    351      2      2      2.00      0.03  X8653
      2     33    228      3      7      5.00      0.01  X5427
      2     87    175      5      7      6.00      0.01  X6
      2    178    311      3      4      3.50      0.02  X8586
      2      2    247      2      3      2.50      0.03  X3837
      2     28    169      3      4      3.50      0.02  X8604
      2    211    218      4      7      5.50      0.01  X2
      2    164    199      3      4      3.50      0.02  X8598
      2     19    202      2      6      4.00      0.02  X1961
      2     89    145      3      3      3.00      0.03  X8613
      2    153    183      2      5      3.50      0.02  X8596
      2     23    130      5      7      6.00      0.01  X9997
      2    132    252      2      5      3.50      0.02  X5404
      2    195    265      3      3      3.00      0.03  X1016
      2     90    253      2      4      3.00      0.03  X1966
      2    139    255      5      6      5.50      0.01  X3388
      2    172    251      3      4      3.50      0.02  X8660
      2    257    301      3      3      3.00      0.03  X3373
      2     44     61      5      6      5.50      0.01  X1494
      2    218    347      4      5      4.50      0.02  X7409
      2    231    357      4      6      5.00      0.02  X2043
      2     11    135      5      6      5.50      0.01  X2047
      2     40    244      5      6      5.50      0.01  X8710
      2     88    114      6      7      6.50      0.01  X7230
      2    242    381      4      4      4.00      0.02  X8714
      2    197    347      2      2      2.00      0.03  X3800
      2     91    136      6      7      6.50      0.01  X3861
      2     49     69      3      7      5.00      0.02  X948
      2    170    358      2      5      3.50      0.02  X8719
      2    149    302      4      7      5.50      0.01  X966
      2     56     99      5      6      5.50      0.01  X8694
      2     36    216      4      5      4.50      0.02  X985
      2    265    397      4      6      5.00      0.02  X8567
      2     85    119      3      3      3.00      0.03  X7275
      2     13     92      5      7      6.00      0.01  X2016
      2     89    202      4      7      5.50      0.01  X976
      2     53     88      3      7      5.00      0.02  X9985
      2     82    259      4      4      4.00      0.02  X7263
      2     92    186      3      6      4.50      0.02  X8684
      2    242    356      2      3      2.50      0.03  X8685
      2    141    308      4      5      4.50      0.02  X2025
      2     99    308      4      7      5.50      0.01  X3853
      2     26     32      7      7      7.00      0.01  X7143
      2     42    173      3      4      3.50      0.02  X8499
      2     22     68      3      5      4.00      0.02  X5551
      2     88    127      4      6      5.00      0.02  X3774
      2    108    317      4      4      4.00      0.02  X5557
      2    116    360      3      4      3.50      0.02  X3937
      2    137    156      6      7      6.50      0.01  X774
      2     97    119      5      7      6.00      0.01  X8946
      2    102    148      3      4      3.50      0.02  X1857
      2     58    250      2      3      2.50      0.03  X1137
      2    152    271      2      3      2.50      0.03  X8954
      2      4    203      5      6      5.50      0.01  X8957
      2      7    102      5      7      6.00      0.01  X7016
      2    190    192      5      6      5.50      0.01  X8934
      2     31    379      3      5      4.00      0.02  X1515
      2     88    142      3      3      3.00      0.03  X796
      2     23    142      4      4      4.00      0.02  X7484
      2     61    106      2      3      2.50      0.03  X2791
      2     76    358      3      3      3.00      0.03  X9945
      2     19    192      6      6      6.00      0.01  X1125
      2     64    100      3      5      4.00      0.02  X6036
      2     58    114      2      3      2.50      0.03  X3288
      2    150    307      4      6      5.00      0.02  X787
      2     57    116      3      4      3.50      0.02  X7488
      2     63    367      2      3      2.50      0.03  X3775
      2     64    154      4      4      4.00      0.02  X784
      2    192    352      4      7      5.50      0.01  X2928
      2     57    315      4      7      5.50      0.01  X5099
      2    126    283      2      4      3.00      0.03  X3265
      2     11    190      4      5      4.50      0.02  X2233
      2    114    126      5      6      5.50      0.01  X8433
      2     52    241      4      5      4.50      0.02  X5585
      2     38    237      2      4      3.00      0.03  X8985
      2    179    260      3      6      4.50      0.02  X5587
      2     76    313      4      6      5.00      0.02  X4646
      2    190    341      6      7      6.50      0.01  X740
      2     49    173      3      5      4.00      0.02  X5591
      2     30    105      3      3      3.00      0.03  X3259
      2    109    135      3      4      3.50      0.02  X737
      2     64    206      5      7      6.00      0.01  X8434
      2     77    298      2      2      2.00      0.03  X1144
      2     55    106      1      2      1.50      0.03  X1516
      2    138    173      5      7      6.00      0.01  X5572
      2     90    311      4      5      4.50      0.02  X2215
      2     27    145      4      7      5.50      0.01  X7505
      2     51     57      4      7      5.50      0.01  X2217
      2      2    154      6      7      6.50      0.01  X2219
      2     37    156      4      5      4.50      0.02  X2224
      2      6     75      5      5      5.00      0.02  X3448
      2    136    223      2      4      3.00      0.03  X3952
      2     19     66      3      4      3.50      0.02  X4231
      2     68    184      4      6      5.00      0.02  X8977
      2     93    194      2      3      2.50      0.03  X8915
      2    190    267      3      4      3.50      0.02  X797
      2    196    292      3      4      3.50      0.02  X6093
      2    138    174      5      6      5.50      0.01  X1103
      2     31    382      4      6      5.00      0.02  X7109
      2      9    106      5      5      5.00      0.02  X7455
      2     25     73      4      4      4.00      0.02  X8489
      2     66     69      4      4      4.00      0.02  X2145
      2    321    384      2      4      3.00      0.03  X5356
      2    115    309      2      2      2.00      0.03  X3910
      2     93    286      4      6      5.00      0.02  X7094
      2     92    148      7      7      7.00      0.01  X4703
      2     79    178      6      6      6.00      0.01  X3912
      2     13    171      4      6      5.00      0.02  X1484
      2    184    215      5      5      5.00      0.02  X32
      2    176    179      3      3      3.00      0.03  X4728
      2     91    177      4      5      4.50      0.02  X1098
      2     36    164      5      5      5.00      0.02  X2116
      2     62    120      2      5      3.50      0.02  X867
      2    165    240      5      6      5.50      0.01  X865
      2     35    119      4      7      5.50      0.01  X6091
      2     89    118      5      7      6.00      0.01  X3314
      2    144    173      6      7      6.50      0.01  X7128
      2    349    399      5      7      6.00      0.01  X2126
      2      9     22      2      7      4.50      0.02  X8493
      2     24    113      4      6      5.00      0.02  X2128
      2     63    294      2      5      3.50      0.02  X834
      2    101    121      5      6      5.50      0.01  X3299
      2     25    106      2      7      4.50      0.02  X1870
      2    256    265      4      5      4.50      0.02  X3921
      2    122    300      3      4      3.50      0.02  X5537
      2     61     71      4      6      5.00      0.02  X3923
      2    136    173      3      6      4.50      0.02  X1514
      2     24    211      3      7      5.00      0.02  X1866
      2     68    238      2      2      2.00      0.03  X2168
      2     10    102      4      6      5.00      0.02  X7479
      2    164    271      3      3      3.00      0.03  X8908
      2    103    252      3      3      3.00      0.03  X5541
      2    113    139      4      6      5.00      0.02  X801
      2     74    104      4      7      5.50      0.01  X8892
      2    169    223      7      7      7.00      0.01  X7074
      2    136    350      3      4      3.50      0.02  X8480
      2    286    333      5      6      5.50      0.01  X831
      2     84    186      3      7      5.00      0.01  X6094
      2     33     96      6      7      6.50      0.01  X829
      2     65    203      4      5      4.50      0.02  X826
      2     31     36      5      5      5.00      0.02  X8880
      2     49    385      3      4      3.50      0.02  X823
      2     38    193      2      7      4.50      0.02  X1513
      2     12    104      3      3      3.00      0.03  X1114
      2    100    168      3      5      4.00      0.02  X3918
      2     12    130      2      4      3.00      0.03  X2164
      2    125    231      3      6      4.50      0.02  X2177
      2      9     69      4      7      5.50      0.01  X1229
      2    105    148      2      3      2.50      0.03  X1336
      2    164    184      7      7      7.00      0.01  X381
      2     75    106      3      4      3.50      0.02  X4436
      2    173    247      3      6      4.50      0.02  X5821
      2    113    318      3      6      4.50      0.02  X9482
      2     76    117      5      7      6.00      0.01  X384
      2    211    344      2      4      3.00      0.03  X4353
      2     94    313      4      6      5.00      0.02  X386
      2     79    109      3      5      4.00      0.02  X9477
      2    282    376      3      4      3.50      0.02  X5818
      2     71    201      3      4      3.50      0.02  X2575
      2    157    225      2      3      2.50      0.03  X6527
      2     23    116      3      7      5.00      0.02  X6528
      2     64    216      2      3      2.50      0.03  X9471
      2     18    257      4      5      4.50      0.02  X7736
      2    180    321      4      6      5.00      0.02  X1606
      2     43    124      3      5      4.00      0.02  X4296
      2     32    223      3      6      4.50      0.02  X4995
      2    159    336      5      6      5.50      0.01  X1315
      2     99    254      4      5      4.50      0.02  X2568
      2     15     16      4      5      4.50      0.02  X7730
      2    143    157      6      7      6.50      0.01  X1324
      2    130    341      2      4      3.00      0.03  X8200
      2    393    396      2      3      2.50      0.03  X8047
      2     87    132      7      7      7.00      0.01  X234
      2    282    293      4      6      5.00      0.02  X3083
      2     18    131      7      7      7.00      0.01  X2596
      2     58    282      2      3      2.50      0.03  X1668
      2    246    328      3      4      3.50      0.02  X3014
      2    110    145      4      6      5.00      0.02  X2594
      2    239    339      3      5      4.00      0.02  X2593
      2     26     72      2      3      2.50      0.03  X2592
      2    139    227      2      5      3.50      0.02  X7829
      2    340    347      4      5      4.50      0.02  X1456
      2    135    192      5      6      5.50      0.01  X9689
      2     71    128      4      5      4.50      0.02  X1673
      2      5     69      4      6      5.00      0.02  X2585
      2    116    132      4      6      5.00      0.02  X371
      2    248    284      6      6      6.00      0.01  X1674
      2     23     72      2      4      3.00      0.03  X4430
      2     63    105      6      7      6.50      0.01  X4358
      2     10    247      3      7      5.00      0.02  X5145
      2     87    112      3      7      5.00      0.02  X376
      2    182    333      5      6      5.50      0.01  X230
      2     97    305      2      2      2.00      0.03  X395
      2    225    229      4      6      5.00      0.02  X5232
      2    122    170      5      6      5.50      0.01  X418
      2    158    174      5      7      6.00      0.01  X4986
      2     87    308      3      3      3.00      0.03  X9722
      2    190    372      4      6      5.00      0.02  X2540
      2     52     90      5      7      6.00      0.01  X1696
      2     10     31      3      3      3.00      0.03  X5797
      2     42     59      6      7      6.50      0.01  X5796
      2    153    339      2      3      2.50      0.03  X8028
      2     43    171      5      7      6.00      0.01  X7710
      2    101    286      5      5      5.00      0.02  X3516
      2    105    285      4      5      4.50      0.02  X6291
      2     18     39      3      7      5.00      0.02  X2737
      2    307    338      2      2      2.00      0.03  X2530
      2     30    330      3      4      3.50      0.02  X9408
      2     14     46      3      4      3.50      0.02  X6586
      2     11     20      2      2      2.00      0.03  X2739
      2    169    315      4      6      5.00      0.02  X2525
      2     14    353      2      4      3.00      0.03  X9402
      2    129    219      3      3      3.00      0.03  X438
      2     15    281      2      3      2.50      0.03  X5788
      2    176    378      2      6      4.00      0.02  X6295
      2    144    241      3      4      3.50      0.02  X6568
      2    113    391      2      3      2.50      0.03  X6567
      2    227    281      3      3      3.00      0.03  X3560
      2     88    134      4      5      4.50      0.02  X4444
      2    168    379      5      6      5.50      0.01  X9453
      2     64    166      4      4      4.00      0.02  X398
      2     77    393      4      6      5.00      0.02  X1688
      2    209    389      5      5      5.00      0.02  X3100
      2     12    361      5      6      5.50      0.01  X1310
      2    138    397      3      5      4.00      0.02  X7724
      2     11    202      5      6      5.50      0.01  X9445
      2    142    222      3      6      4.50      0.02  X9868
      2     72    318      2      3      2.50      0.03  X1603
      2    177    181      2      6      4.00      0.02  X215
      2     56    296      4      5      4.50      0.02  X3104
      2    208    314      2      7      4.50      0.02  X2831
      2     80     96      5      7      6.00      0.01  X6301
      2     74    157      5      5      5.00      0.02  X8224
      2     79    304      4      4      4.00      0.02  X4094
      2     28    178      3      7      5.00      0.01  X4348
      2      5    186      4      6      5.00      0.02  X6297
      2    102    247      4      7      5.50      0.01  X6296
      2     78    165      5      7      6.00      0.01  X1453
      2     20    128      3      4      3.50      0.02  X2712
      2      1     94      4      4      4.00      0.02  X302
      2    150    212      2      5      3.50      0.02  X6184
      2     37    167      5      6      5.50      0.01  X5990
      2    103    106      6      7      6.50      0.01  X5040
      2     14    351      3      3      3.00      0.03  X6356
      2    112    122      4      6      5.00      0.02  X308
      2     47    232      3      5      4.00      0.02  X9588
      2    221    320      2      3      2.50      0.03  X6352
      2      7      8      4      7      5.50      0.01  X1645
      2    107    112      3      5      4.00      0.02  X2818
      2     90    329      2      4      3.00      0.03  X9851
      2    122    323      5      6      5.50      0.01  X1360
      2    122    156      3      4      3.50      0.02  X2640
      2     67    390      5      7      6.00      0.01  X8158
      2    360    377      3      4      3.50      0.02  X316
      2    127    157      2      3      2.50      0.03  X9660
      2    130    166      4      7      5.50      0.01  X5905
      2     41     43      6      6      6.00      0.01  X1359
      2    105    234      5      6      5.50      0.01  X3543
      2     30     86      4      5      4.50      0.02  X6433
      2     56    142      5      6      5.50      0.01  X8151
      2    376    386      3      3      3.00      0.03  X6358
      2     43    117      2      4      3.00      0.03  X1639
      2    323    389      6      6      6.00      0.01  X4149
      2    178    279      2      3      2.50      0.03  X4381
      2     84    178      5      5      5.00      0.02  X6188
      2    170    354      4      6      5.00      0.02  X279
      2    171    183      6      7      6.50      0.01  X4202
      2     75    394      3      4      3.50      0.02  X6187
      2    211    214      5      6      5.50      0.01  X270
      2      7    328      3      5      4.00      0.02  X9622
      2     38    230      3      5      4.00      0.02  X2679
      2    337    384      4      6      5.00      0.02  X8129
      2    148    351      5      7      6.00      0.01  X1632
      2    126    206      3      6      4.50      0.02  X286
      2     27    152      4      7      5.50      0.01  X1635
      2     51    184      4      7      5.50      0.01  X2685
      2     83    173      3      4      3.50      0.02  X6407
      2    130    322      2      3      2.50      0.03  X4305
      2     33     36      5      6      5.50      0.01  X9605
      2    202    210      3      5      4.00      0.02  X117
      2      6    383      3      5      4.00      0.02  X2653
      2     64     76      6      7      6.50      0.01  X1620
      2     10    184      4      6      5.00      0.02  X1647
      2    229    302      3      7      5.00      0.02  X250
      2      8    289      1      1      1.00      0.04  X4158
      2    277    343      3      3      3.00      0.03  X5216
      2    270    293      2      3      2.50      0.03  X3077
      2    118    198      6      7      6.50      0.01  X7757
      2     67     72      6      7      6.50      0.01  X344
      2    277    357      2      4      3.00      0.03  X4124
      2     54    400      5      6      5.50      0.01  X3079
      2     83    219      4      4      4.00      0.02  X1339
      2     20    234      6      7      6.50      0.01  X3683
      2     95    162      3      3      3.00      0.03  X120
      2      7    252      4      7      5.50      0.01  X9532
      2    139    161      3      3      3.00      0.03  X6479
      2    120    152      6      6      6.00      0.01  X9528
      2    126    330      3      4      3.50      0.02  X352
      2     83    153      4      5      4.50      0.02  X122
      2    161    194      3      4      3.50      0.02  X354
      2    189    389      4      4      4.00      0.02  X9524
      2    169    359      2      3      2.50      0.03  X5046
      2     68    129      3      5      4.00      0.02  X236
      2     54    251      3      3      3.00      0.03  X2600
      2    268    279      5      5      5.00      0.02  X9544
      2     25     64      6      6      6.00      0.01  X7765
