
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2     12     71      4      4      4.00      0.02  X5481
      2     83    293      4      6      5.00      0.02  X215
      2     64    388      3      4      3.50      0.02  X214
      2     53    340      4      4      4.00      0.02  X4882
      2    103    203      3      4      3.50      0.02  X5431
      2    129    177      2      4      3.00      0.03  X3921
      2     59    298      2      2      2.00      0.03  X5421
      2    259    294      5      6      5.50      0.01  X5404
      2    168    211      2      4      3.00      0.03  X4379
      2    231    367      2      4      3.00      0.03  X3959
      2     58    140      3      4      3.50      0.02  X5378
      2      5     67      3      4      3.50      0.02  X5502
      2     54    386      3      5      4.00      0.02  X5520
      2    119    362      3      3      3.00      0.03  X5623
      2    197    276      2      2      2.00      0.03  X4731
      2     75    181      2      5      3.50      0.02  X3757
      2    230    346      2      3      2.50      0.03  X3762
      2     73    105      4      4      4.00      0.02  X4745
      2    172    246      4      5      4.50      0.02  X4507
      2     98    226      2      2      2.00      0.03  X9720
      2    296    324      3      3      3.00      0.03  X4787
      2      2    334      2      4      3.00      0.03  X3813
      2    314    330      3      5      4.00      0.02  X4459
      2      6     24      1      2      1.50      0.03  X3826
      2    315    348      2      2      2.00      0.03  X5526
      2      7     43      3      3      3.00      0.03  X4369
      2     93    263      2      2      2.00      0.03  X84
      2    291    361      3      3      3.00      0.03  X5274
      2     37    255      2      4      3.00      0.03  X115
      2    220    385      4      4      4.00      0.02  X5089
      2    129    285      5      5      5.00      0.02  X4208
      2    138    353      2      2      2.00      0.03  X153
      2    381    396      2      2      2.00      0.03  X5114
      2    297    327      4      4      4.00      0.02  X5120
      2    176    319      2      4      3.00      0.03  X5127
      2    339    341      1      1      1.00      0.04  X5157
      2      1    237      2      2      2.00      0.03  X9853
      2     50    223      3      4      3.50      0.02  X146
      2      4    279      4      5      4.50      0.02  X139
      2     89    102      4      4      4.00      0.02  X9818
      2     42    206      3      4      3.50      0.02  X168
      2    124    126      2      6      4.00      0.02  X4918
      2     33    272      3      6      4.50      0.02  X3983
      2    151    316      2      4      3.00      0.03  X3987
      2    166    344      2      2      2.00      0.03  X5345
      2    211    309      4      6      5.00      0.02  X4298
      2     37    189      4      4      4.00      0.02  X4296
      2     75    166      3      3      3.00      0.03  X4293
      2      9     31      3      4      3.50      0.02  X5330
      2    120    189      2      3      2.50      0.03  X5312
      2     78    184      2      3      2.50      0.03  X107
      2    213    314      2      5      3.50      0.02  X5292
      2    198    339      3      6      4.50      0.02  X5283
      2    161    222      2      5      3.50      0.02  X33
      2     20    167      2      3      2.50      0.03  X3689
      2     58    205      3      3      3.00      0.03  X4579
      2    127    285      2      2      2.00      0.03  X279
      2    268    311      2      3      2.50      0.03  X4669
      2     17    233      4      4      4.00      0.02  X5686
      1    127    127      4      4      4.00      0.01  X1981
      1    345    345      4      4      4.00      0.01  X1976
      1    230    230      3      3      3.00      0.01  X4996
      1    220    220      3      3      3.00      0.01  X7717
      1    311    311      3      3      3.00      0.01  X8698
      1    219    219      2      2      2.00      0.02  X1959
      1    140    140      3      3      3.00      0.01  X7727
      1    305    305      3      3      3.00      0.01  X7731
      1    321    321      3      3      3.00      0.01  X1932
      1     67     67      3      3      3.00      0.01  X4994
      1    177    177      3      3      3.00      0.01  X4319
      1    182    182      3      3      3.00      0.01  X7733
      1    236    236      5      5      5.00      0.01  X4964
      1    396    396      3      3      3.00      0.01  X8693
      1    371    371      2      2      2.00      0.02  X1951
      1    225    225      3      3      3.00      0.01  X4309
      1      5      5      2      2      2.00      0.02  X4968
      1    203    203      3      3      3.00      0.01  X4318
      1    116    116      3      3      3.00      0.01  X7745
      1    247    247      4      4      4.00      0.01  X1939
      1    256    256      2      2      2.00      0.02  X1938
      1    293    293      5      5      5.00      0.01  X4642
      1    377    377      5      5      5.00      0.01  X7697
      1    170    170      2      2      2.00      0.02  X4682
      1     33     33      3      3      3.00      0.01  X4275
      1     95     95      3      3      3.00      0.01  X2038
      1    237    237      3      3      3.00      0.01  X7631
      1    333    333      3      3      3.00      0.01  X7628
      1     32     32      3      3      3.00      0.01  X5020
      1     15     15      4      4      4.00      0.01  X2047
      1    162    162      4      4      4.00      0.01  X2052
      1    104    104      3      3      3.00      0.01  X7618
      1     60     60      4      4      4.00      0.01  X7617
      1     88     88      4      4      4.00      0.01  X8701
      1    234    234      6      6      6.00      0.01  X7636
      1    323    323      5      5      5.00      0.01  X2032
      1    390    390      3      3      3.00      0.01  X2025
      1    131    131      4      4      4.00      0.01  X7693
      1    206    206      3      3      3.00      0.01  X4290
      1    375    375      2      2      2.00      0.02  X8699
      1      6      6      3      3      3.00      0.01  X4286
      1     36     36      2      2      2.00      0.02  X7686
      1    388    388      5      5      5.00      0.01  X1998
      1    123    123      4      4      4.00      0.01  X2001
      1    238    238      4      4      4.00      0.01  X7674
      1    342    342      2      2      2.00      0.02  X5011
      1    144    144      3      3      3.00      0.01  X2018
      1    165    165      2      2      2.00      0.02  X1985
      1     28     28      3      3      3.00      0.01  X7763
      1     87     87      3      3      3.00      0.01  X4341
      1    370    370      4      4      4.00      0.01  X1841
      1    157    157      5      5      5.00      0.01  X7866
      1    336    336      2      2      2.00      0.02  X1846
      1    160    160      4      4      4.00      0.01  X4596
      1    356    356      4      4      4.00      0.01  X7858
      1     47     47      3      3      3.00      0.01  X4904
      1     14     14      2      2      2.00      0.02  X1852
      1    301    301      4      4      4.00      0.01  X7846
      1    400    400      4      4      4.00      0.01  X8669
      1    231    231      3      3      3.00      0.01  X1865
      1    291    291      2      2      2.00      0.02  X1835
      1     91     91      2      2      2.00      0.02  X1834
      1    349    349      3      3      3.00      0.01  X1831
      1    153    153      4      4      4.00      0.01  X4653
      1    227    227      2      2      2.00      0.02  X8653
      1    158    158      2      2      2.00      0.02  X7888
      1    279    279      4      4      4.00      0.01  X1823
      1    397    397      3      3      3.00      0.01  X1163
      1    256    256      4      4      4.00      0.01  X4884
      1    119    119      4      4      4.00      0.01  X1829
      1    337    337      2      2      2.00      0.02  X4893
      1     86     86      5      5      5.00      0.01  X8658
      1    124    124      4      4      4.00      0.01  X1830
      1    357    357      4      4      4.00      0.01  X4374
      1     62     62      2      2      2.00      0.02  X7832
      1    172    172      3      3      3.00      0.01  X8671
      1     65     65      2      2      2.00      0.02  X7793
      1     39     39      2      2      2.00      0.02  X8678
      1     69     69      3      3      3.00      0.01  X7786
      1     34     34      6      6      6.00      0.01  X1142
      1    120    120      3      3      3.00      0.01  X4358
      1    266    266      3      3      3.00      0.01  X7782
      1     18     18      2      2      2.00      0.02  X8685
      1     24     24      2      2      2.00      0.02  X4346
      1     99     99      4      4      4.00      0.01  X7770
      1    224    224      3      3      3.00      0.01  X7766
      1    370    370      2      2      2.00      0.02  X7794
      1    100    100      4      4      4.00      0.01  X1902
      1    174    174      2      2      2.00      0.02  X1899
      1     93     93      3      3      3.00      0.01  X4599
      1    221    221      4      4      4.00      0.01  X7822
      1    210    210      3      3      3.00      0.01  X1883
      1    198    198      4      4      4.00      0.01  X4368
      1    337    337      7      7      7.00      0.00  X7815
      1    395    395      3      3      3.00      0.01  X1889
      1    187    187      3      3      3.00      0.01  X4915
      1    356    356      2      2      2.00      0.02  X4917
      1    151    151      3      3      3.00      0.01  X1895
      1    180    180      3      3      3.00      0.01  X1896
      1     56     56      4      4      4.00      0.01  X4637
      1    380    380      4      4      4.00      0.01  X5029
      1    278    278      2      2      2.00      0.02  X2057
      1    359    359      3      3      3.00      0.01  X8743
      1     11     11      3      3      3.00      0.01  X2213
      1      6      6      3      3      3.00      0.01  X7424
      1    173    173      5      5      5.00      0.01  X2217
      1    297    297      2      2      2.00      0.02  X7419
      1    154    154      2      2      2.00      0.02  X4170
      1     25     25      4      4      4.00      0.01  X5145
      1    117    117      3      3      3.00      0.01  X5155
      1    107    107      3      3      3.00      0.01  X2236
      1    291    291      2      2      2.00      0.02  X1087
      1    318    318      2      2      2.00      0.02  X7398
      1    277    277      4      4      4.00      0.01  X2204
      1    151    151      3      3      3.00      0.01  X7439
      1    333    333      3      3      3.00      0.01  X2158
      1    132    132      2      2      2.00      0.02  X4194
      1     16     16      4      4      4.00      0.01  X2160
      1    215    215      3      3      3.00      0.01  X2164
      1    267    267      4      4      4.00      0.01  X4625
      1    274    274      3      3      3.00      0.01  X2179
      1    302    302      2      2      2.00      0.02  X2189
      1    140    140      4      4      4.00      0.01  X1095
      1     40     40      4      4      4.00      0.01  X4177
      1    384    384      4      4      4.00      0.01  X2197
      1    269    269      2      2      2.00      0.02  X7444
      1    321    321      4      4      4.00      0.01  X4150
      1    253    253      2      2      2.00      0.02  X7395
      1    192    192      4      4      4.00      0.01  X4138
      1    375    375      4      4      4.00      0.01  X4132
      1    318    318      4      4      4.00      0.01  X2283
      1    245    245      5      5      5.00      0.01  X4127
      1    113    113      2      2      2.00      0.02  X7340
      1    187    187      3      3      3.00      0.01  X2293
      1    229    229      3      3      3.00      0.01  X4125
      1    110    110      2      2      2.00      0.02  X4124
      1    317    317      4      4      4.00      0.01  X2297
      1    386    386      4      4      4.00      0.01  X7324
      1    217    217      3      3      3.00      0.01  X2302
      1    380    380      2      2      2.00      0.02  X8754
      1    131    131      3      3      3.00      0.01  X2260
      1    311    311      5      5      5.00      0.01  X5159
      1    329    329      4      4      4.00      0.01  X4147
      1    315    315      4      4      4.00      0.01  X1083
      1     57     57      3      3      3.00      0.01  X4143
      1    209    209      3      3      3.00      0.01  X4613
      1    296    296      3      3      3.00      0.01  X2247
      1    283    283      3      3      3.00      0.01  X5169
      1    121    121      3      3      3.00      0.01  X2249
      1    226    226      2      2      2.00      0.02  X5171
      1     55     55      4      4      4.00      0.01  X7377
      1     83     83      3      3      3.00      0.01  X7371
      1      2      2      6      6      6.00      0.01  X4198
      1    307    307      2      2      2.00      0.02  X7489
      1    341    341      2      2      2.00      0.02  X1103
      1     81     81      3      3      3.00      0.01  X2077
      1     82     82      2      2      2.00      0.02  X7583
      1    167    167      4      4      4.00      0.01  X7564
      1    316    316      2      2      2.00      0.02  X2097
      1    130    130      4      4      4.00      0.01  X2101
      1    249    249      4      4      4.00      0.01  X4255
      1     34     34      3      3      3.00      0.01  X2103
      1    264    264      3      3      3.00      0.01  X8728
      1    398    398      2      2      2.00      0.02  X2104
      1     47     47      2      2      2.00      0.02  X2107
      1    167    167      3      3      3.00      0.01  X1110
      1     63     63      5      5      5.00      0.01  X7585
      1    178    178      4      4      4.00      0.01  X7609
      1     59     59      2      2      2.00      0.02  X7603
      1    214    214      4      4      4.00      0.01  X2066
      1    297    297      2      2      2.00      0.02  X2067
      1    216    216      4      4      4.00      0.01  X7598
      1    144    144      2      2      2.00      0.02  X7594
      1     90     90      4      4      4.00      0.01  X1114
      1    147    147      5      5      5.00      0.01  X2071
      1    204    204      4      4      4.00      0.01  X7591
      1     97     97      4      4      4.00      0.01  X7590
      1    100    100      2      2      2.00      0.02  X1112
      1     37     37      3      3      3.00      0.01  X5039
      1    225    225      4      4      4.00      0.01  X4250
      1    205    205      5      5      5.00      0.01  X5084
      1    329    329      2      2      2.00      0.02  X4632
      1    194    194      3      3      3.00      0.01  X7510
      1    270    270      2      2      2.00      0.02  X1097
      1    183    183      5      5      5.00      0.01  X2139
      1    341    341      3      3      3.00      0.01  X5091
      1     41     41      2      2      2.00      0.02  X8732
      1     58     58      2      2      2.00      0.02  X5099
      1    286    286      4      4      4.00      0.01  X7493
      1     86     86      4      4      4.00      0.01  X2155
      1    111    111      4      4      4.00      0.01  X4627
      1    344    344      4      4      4.00      0.01  X7514
      1    254    254      3      3      3.00      0.01  X4214
      1    191    191      2      2      2.00      0.02  X5070
      1    175    175      2      2      2.00      0.02  X7542
      1    179    179      2      2      2.00      0.02  X2114
      1    299    299      5      5      5.00      0.01  X2116
      1    248    248      2      2      2.00      0.02  X7537
      1    278    278      2      2      2.00      0.02  X7532
      1     65     65      2      2      2.00      0.02  X2126
      1    163    163      4      4      4.00      0.01  X2129
      1     78     78      2      2      2.00      0.02  X2130
      1    270    270      3      3      3.00      0.01  X7522
      1    164    164      3      3      3.00      0.01  X7519
      1     30     30      2      2      2.00      0.02  X7889
      1    327    327      2      2      2.00      0.02  X1822
      1    376    376      2      2      2.00      0.02  X4588
      1     84     84      4      4      4.00      0.01  X1396
      1    381    381      5      5      5.00      0.01  X1400
      1     64     64      3      3      3.00      0.01  X8372
      1    289    289      4      4      4.00      0.01  X4757
      1     34     34      5      5      5.00      0.01  X8367
      1    180    180      3      3      3.00      0.01  X1405
      1    227    227      4      4      4.00      0.01  X4491
      1    340    340      3      3      3.00      0.01  X8359
      1    224    224      3      3      3.00      0.01  X1413
      1    325    325      3      3      3.00      0.01  X8352
      1    369    369      3      3      3.00      0.01  X4753
      1    203    203      2      2      2.00      0.02  X1389
      1     84     84      2      2      2.00      0.02  X8390
      1     11     11      3      3      3.00      0.01  X8423
      1     56     56      3      3      3.00      0.01  X8422
      1    290    290      4      4      4.00      0.01  X1358
      1    173    173      3      3      3.00      0.01  X4572
      1    236    236      3      3      3.00      0.01  X8404
      1     62     62      3      3      3.00      0.01  X1377
      1    344    344      3      3      3.00      0.01  X8398
      1    145    145      2      2      2.00      0.02  X4751
      1    281    281      4      4      4.00      0.01  X1380
      1    158    158      3      3      3.00      0.01  X8395
      1    164    164      2      2      2.00      0.02  X8613
      1    177    177      2      2      2.00      0.02  X8351
      1     97     97      4      4      4.00      0.01  X8348
      1    383    383      4      4      4.00      0.01  X1443
      1    286    286      2      2      2.00      0.02  X1450
      1    192    192      3      3      3.00      0.01  X1463
      1    324    324      3      3      3.00      0.01  X4788
      1    400    400      3      3      3.00      0.01  X1468
      1    355    355      5      5      5.00      0.01  X4796
      1     80     80      2      2      2.00      0.02  X4805
      1    122    122      3      3      3.00      0.01  X8288
      1     15     15      2      2      2.00      0.02  X1473
      1     73     73      4      4      4.00      0.01  X1484
      1    251    251      4      4      4.00      0.01  X8318
      1    108    108      6      6      6.00      0.01  X8319
      1    383    383      3      3      3.00      0.01  X8614
      1    247    247      3      3      3.00      0.01  X1419
      1    118    118      5      5      5.00      0.01  X4770
      1    258    258      2      2      2.00      0.02  X1422
      1    374    374      3      3      3.00      0.01  X1424
      1     91     91      6      6      6.00      0.01  X8339
      1     11     11      4      4      4.00      0.01  X4773
      1     47     47      4      4      4.00      0.01  X8330
      1    299    299      3      3      3.00      0.01  X8325
      1    150    150      2      2      2.00      0.02  X1438
      1    329    329      3      3      3.00      0.01  X4782
      1    334    334      3      3      3.00      0.01  X4746
      1    359    359      4      4      4.00      0.01  X8428
      1    126    126      3      3      3.00      0.01  X1352
      1    190    190      4      4      4.00      0.01  X4529
      1    362    362      3      3      3.00      0.01  X1253
      1    259    259      5      5      5.00      0.01  X8543
      1    257    257      1      1      1.00      0.02  X1257
      1    117    117      3      3      3.00      0.01  X4725
      1     85     85      3      3      3.00      0.01  X4526
      1    282    282      4      4      4.00      0.01  X8535
      1    112    112      4      4      4.00      0.01  X8533
      1    208    208      2      2      2.00      0.02  X1268
      1    349    349      5      5      5.00      0.01  X4727
      1    393    393      5      5      5.00      0.01  X1240
      1    139    139      2      2      2.00      0.02  X4719
      1    366    366      2      2      2.00      0.02  X4535
      1     79     79      4      4      4.00      0.01  X8586
      1     76     76      5      5      5.00      0.01  X4689
      1      7      7      3      3      3.00      0.01  X4549
      1    378    378      3      3      3.00      0.01  X8583
      1    330    330      4      4      4.00      0.01  X1225
      1     54     54      5      5      5.00      0.01  X8579
      1    305    305      2      2      2.00      0.02  X8575
      1     96     96      4      4      4.00      0.01  X4547
      1    228    228      4      4      4.00      0.01  X4542
      1    208    208      3      3      3.00      0.01  X4714
      1    204    204      3      3      3.00      0.01  X1285
      1    360    360      2      2      2.00      0.02  X8508
      1    305    305      4      4      4.00      0.01  X1287
      1    207    207      2      2      2.00      0.02  X8453
      1    176    176      3      3      3.00      0.01  X1201
      1      8      8      3      3      3.00      0.01  X1336
      1    184    184      3      3      3.00      0.01  X8450
      1    103    103      2      2      2.00      0.02  X4733
      1    215    215      4      4      4.00      0.01  X8445
      1     65     65      4      4      4.00      0.01  X8610
      1    242    242      2      2      2.00      0.02  X8443
      1     40     40      5      5      5.00      0.01  X8438
      1    211    211      3      3      3.00      0.01  X1349
      1    262    262      2      2      2.00      0.02  X8461
      1    136    136      3      3      3.00      0.01  X8464
      1    383    383      3      3      3.00      0.01  X8471
      1    106    106      2      2      2.00      0.02  X1210
      1    379    379      5      5      5.00      0.01  X8502
      1     88     88      5      5      5.00      0.01  X1292
      1    243    243      4      4      4.00      0.01  X1295
      1    308    308      4      4      4.00      0.01  X1296
      1    269    269      3      3      3.00      0.01  X4566
      1     22     22      3      3      3.00      0.01  X1309
      1    261    261      3      3      3.00      0.01  X4569
      1      4      4      2      2      2.00      0.02  X8472
      1    275    275      3      3      3.00      0.01  X8606
      1    195    195      3      3      3.00      0.01  X4577
      1    189    189      4      4      4.00      0.01  X1488
      1    391    391      1      1      1.00      0.02  X8267
      1    294    294      4      4      4.00      0.01  X4413
      1     78     78      3      3      3.00      0.01  X8013
      1     16     16      2      2      2.00      0.02  X8011
      1     38     38      4      4      4.00      0.01  X4662
      1     32     32      3      3      3.00      0.01  X8007
      1     21     21      3      3      3.00      0.01  X1724
      1    187    187      4      4      4.00      0.01  X8000
      1     68     68      4      4      4.00      0.01  X7998
      1    265    265      2      2      2.00      0.02  X7997
      1    165    165      3      3      3.00      0.01  X1738
      1    313    313      2      2      2.00      0.02  X8022
      1     66     66      3      3      3.00      0.01  X8026
      1     18     18      1      1      1.00      0.02  X4414
      1    283    283      5      5      5.00      0.01  X4856
      1    273    273      3      3      3.00      0.01  X4416
      1    202    202      2      2      2.00      0.02  X8059
      1    120    120      4      4      4.00      0.01  X8629
      1    146    146      3      3      3.00      0.01  X8058
      1    237    237      2      2      2.00      0.02  X1680
      1    136    136      2      2      2.00      0.02  X8053
      1    323    323      5      5      5.00      0.01  X8036
      1    104    104      2      2      2.00      0.02  X1705
      1    368    368      2      2      2.00      0.02  X4859
      1    183    183      4      4      4.00      0.01  X1739
      1    184    184      3      3      3.00      0.01  X4406
      1    236    236      4      4      4.00      0.01  X7985
      1     23     23      2      2      2.00      0.02  X7925
      1      5      5      5      5      5.00      0.01  X4398
      1     75     75      4      4      4.00      0.01  X7918
      1    336    336      3      3      3.00      0.01  X1801
      1    115    115      1      1      1.00      0.02  X4879
      1    293    293      3      3      3.00      0.01  X7905
      1    398    398      5      5      5.00      0.01  X1812
      1    200    200      5      5      5.00      0.01  X4396
      1    241    241      3      3      3.00      0.01  X1814
      1    125    125      3      3      3.00      0.01  X1816
      1    378    378      2      2      2.00      0.02  X7927
      1    115    115      3      3      3.00      0.01  X4400
      1    296    296      2      2      2.00      0.02  X7940
      1    378    378      2      2      2.00      0.02  X7984
      1    367    367      4      4      4.00      0.01  X7977
      1    251    251      2      2      2.00      0.02  X1748
      1     92     92      2      2      2.00      0.02  X1758
      1    229    229      3      3      3.00      0.01  X7964
      1     45     45      3      3      3.00      0.01  X1764
      1     37     37      6      6      6.00      0.01  X1768
      1     84     84      2      2      2.00      0.02  X7952
      1     35     35      2      2      2.00      0.02  X1772
      1    155    155      2      2      2.00      0.02  X1774
      1    122    122      4      4      4.00      0.01  X1673
      1     43     43      4      4      4.00      0.01  X8068
      1    375    375      4      4      4.00      0.01  X1665
      1    253    253      5      5      5.00      0.01  X4839
      1     36     36      3      3      3.00      0.01  X1560
      1      2      2      5      5      5.00      0.01  X1563
      1     44     44      2      2      2.00      0.02  X8176
      1    145    145      4      4      4.00      0.01  X1583
      1    307    307      2      2      2.00      0.02  X1590
      1    316    316      3      3      3.00      0.01  X4430
      1    376    376      5      5      5.00      0.01  X1592
      1    251    251      3      3      3.00      0.01  X4842
      1     90     90      4      4      4.00      0.01  X8156
      1    201    201      3      3      3.00      0.01  X1541
      1    387    387      3      3      3.00      0.01  X1190
      1     80     80      5      5      5.00      0.01  X1535
      1    393    393      3      3      3.00      0.01  X8622
      1     96     96      3      3      3.00      0.01  X4809
      1    362    362      3      3      3.00      0.01  X1501
      1     46     46      2      2      2.00      0.02  X1510
      1    217    217      2      2      2.00      0.02  X1518
      1    383    383      3      3      3.00      0.01  X1524
      1     65     65      5      5      5.00      0.01  X4455
      1    164    164      4      4      4.00      0.01  X1530
      1    278    278      4      4      4.00      0.01  X4437
      1     33     33      4      4      4.00      0.01  X4434
      1    106    106      3      3      3.00      0.01  X1187
      1    290    290      3      3      3.00      0.01  X1186
      1    389    389      4      4      4.00      0.01  X1599
      1     23     23      2      2      2.00      0.02  X1643
      1    350    350      3      3      3.00      0.01  X8099
      1    229    229      4      4      4.00      0.01  X8097
      1     76     76      3      3      3.00      0.01  X1648
      1    347    347      4      4      4.00      0.01  X8094
      1    347    347      3      3      3.00      0.01  X1649
      1     45     45      2      2      2.00      0.02  X4853
      1    362    362      2      2      2.00      0.02  X4854
      1    274    274      3      3      3.00      0.01  X1656
      1    306    306      3      3      3.00      0.01  X1657
      1    182    182      3      3      3.00      0.01  X1640
      1    335    335      6      6      6.00      0.01  X8108
      1     91     91      4      4      4.00      0.01  X1637
      1    339    339      3      3      3.00      0.01  X8140
      1    286    286      2      2      2.00      0.02  X1612
      1    143    143      3      3      3.00      0.01  X8134
      1    214    214      3      3      3.00      0.01  X1617
      1     20     20      4      4      4.00      0.01  X4425
      1    384    384      2      2      2.00      0.02  X1621
      1    226    226      4      4      4.00      0.01  X1625
      1    209    209      3      3      3.00      0.01  X8118
      1    233    233      3      3      3.00      0.01  X8113
      1     78     78      5      5      5.00      0.01  X1635
      1    286    286      4      4      4.00      0.01  X4115
      1    137    137      2      2      2.00      0.02  X7316
      1    328    328      3      3      3.00      0.01  X3222
      1    127    127      5      5      5.00      0.01  X6256
      1     58     58      3      3      3.00      0.01  X6255
      1    148    148      3      3      3.00      0.01  X6254
      1    132    132      3      3      3.00      0.01  X6251
      1     46     46      3      3      3.00      0.01  X3810
      1     96     96      2      2      2.00      0.02  X6244
      1     82     82      3      3      3.00      0.01  X6241
      1    171    171      1      1      1.00      0.02  X6239
      1    346    346      5      5      5.00      0.01  X5566
      1     62     62      3      3      3.00      0.01  X3243
      1    282    282      3      3      3.00      0.01  X5547
      1      3      3      4      4      4.00      0.01  X6266
      1    263    263      3      3      3.00      0.01  X3822
      1    287    287      4      4      4.00      0.01  X6300
      1    102    102      3      3      3.00      0.01  X3194
      1     46     46      3      3      3.00      0.01  X6291
      1     61     61      3      3      3.00      0.01  X6290
      1    179    179      3      3      3.00      0.01  X3200
      1     43     43      3      3      3.00      0.01  X3202
      1    218    218      3      3      3.00      0.01  X3205
      1    282    282      5      5      5.00      0.01  X3207
      1    388    388      2      2      2.00      0.02  X3209
      1     80     80      4      4      4.00      0.01  X3833
      1    303    303      4      4      4.00      0.01  X5538
      1    264    264      3      3      3.00      0.01  X6232
      1    285    285      4      4      4.00      0.01  X3245
      1    185    185      3      3      3.00      0.01  X6224
      1    117    117      4      4      4.00      0.01  X3285
      1     29     29      4      4      4.00      0.01  X5595
      1    317    317      3      3      3.00      0.01  X3774
      1    247    247      4      4      4.00      0.01  X5599
      1    223    223      3      3      3.00      0.01  X6166
      1    141    141      2      2      2.00      0.02  X3298
      1     74     74      4      4      4.00      0.01  X3299
      1     70     70      2      2      2.00      0.02  X3301
      1    386    386      5      5      5.00      0.01  X6157
      1    109    109      2      2      2.00      0.02  X6156
      1    310    310      5      5      5.00      0.01  X5603
      1     18     18      4      4      4.00      0.01  X6185
      1    270    270      3      3      3.00      0.01  X6186
      1    298    298      5      5      5.00      0.01  X6191
      1    111    111      3      3      3.00      0.01  X3794
      1     81     81      5      5      5.00      0.01  X3251
      1    135    135      3      3      3.00      0.01  X5579
      1    308    308      2      2      2.00      0.02  X3253
      1    191    191      4      4      4.00      0.01  X6220
      1    176    176      2      2      2.00      0.02  X3785
      1    353    353      4      4      4.00      0.01  X6213
      1    365    365      3      3      3.00      0.01  X3262
      1      4      4      1      1      1.00      0.02  X6204
      1     62     62      5      5      5.00      0.01  X5590
      1    222    222      5      5      5.00      0.01  X6194
      1    394    394      2      2      2.00      0.02  X3185
      1    104    104      4      4      4.00      0.01  X6307
      1    121    121      4      4      4.00      0.01  X5484
      1     72     72      2      2      2.00      0.02  X3041
      1    365    365      3      3      3.00      0.01  X3048
      1    135    135      4      4      4.00      0.01  X5485
      1    269    269      3      3      3.00      0.01  X3050
      1    281    281      2      2      2.00      0.02  X3870
      1     69     69      4      4      4.00      0.01  X6443
      1    353    353      3      3      3.00      0.01  X3867
      1     61     61      2      2      2.00      0.02  X3075
      1     74     74      3      3      3.00      0.01  X6429
      1    279    279      4      4      4.00      0.01  X3080
      1     21     21      4      4      4.00      0.01  X3039
      1    273    273      4      4      4.00      0.01  X3037
      1    381    381      3      3      3.00      0.01  X3035
      1    143    143      4      4      4.00      0.01  X6504
      1    179    179      2      2      2.00      0.02  X6502
      1    387    387      2      2      2.00      0.02  X3015
      1    337    337      6      6      6.00      0.01  X3019
      1    348    348      3      3      3.00      0.01  X6489
      1    139    139      4      4      4.00      0.01  X6487
      1    193    193      2      2      2.00      0.02  X5473
      1    354    354      6      6      6.00      0.01  X6479
      1    187    187      3      3      3.00      0.01  X3033
      1    374    374      3      3      3.00      0.01  X5474
      1    175    175      5      5      5.00      0.01  X5480
      1    368    368      3      3      3.00      0.01  X3083
      1      5      5      2      2      2.00      0.02  X3084
      1    210    210      3      3      3.00      0.01  X3086
      1    306    306      3      3      3.00      0.01  X6339
      1    391    391      2      2      2.00      0.02  X3159
      1    207    207      4      4      4.00      0.01  X5509
      1    101    101      4      4      4.00      0.01  X3166
      1     40     40      3      3      3.00      0.01  X6328
      1    387    387      2      2      2.00      0.02  X3168
      1    272    272      4      4      4.00      0.01  X3850
      1    355    355      3      3      3.00      0.01  X3845
      1     76     76      5      5      5.00      0.01  X3177
      1     66     66      3      3      3.00      0.01  X6315
      1    227    227      3      3      3.00      0.01  X3181
      1    299    299      4      4      4.00      0.01  X3150
      1    310    310      2      2      2.00      0.02  X6349
      1    188    188      4      4      4.00      0.01  X5499
      1    126    126      3      3      3.00      0.01  X3090
      1     37     37      5      5      5.00      0.01  X3866
      1    228    228      2      2      2.00      0.02  X6413
      1     12     12      3      3      3.00      0.01  X3092
      1     20     20      4      4      4.00      0.01  X5493
      1    234    234      3      3      3.00      0.01  X3104
      1    156    156      5      5      5.00      0.01  X6396
      1    134    134      5      5      5.00      0.01  X3115
      1     12     12      5      5      5.00      0.01  X3126
      1    340    340      4      4      4.00      0.01  X6362
      1    190    190      4      4      4.00      0.01  X6359
      1    151    151      4      4      4.00      0.01  X6146
      1     83     83      4      4      4.00      0.01  X6144
      1     81     81      2      2      2.00      0.02  X5880
      1    279    279      3      3      3.00      0.01  X5680
      1    230    230      3      3      3.00      0.01  X5685
      1     49     49      5      5      5.00      0.01  X3545
      1    374    374      2      2      2.00      0.02  X5872
      1    382    382      2      2      2.00      0.02  X3558
      1     13     13      3      3      3.00      0.01  X5858
      1    305    305      3      3      3.00      0.01  X5857
      1    213    213      4      4      4.00      0.01  X3561
      1    399    399      2      2      2.00      0.02  X5689
      1    160    160      3      3      3.00      0.01  X5700
      1    118    118      3      3      3.00      0.01  X3534
      1    399    399      2      2      2.00      0.02  X5892
      1    167    167      2      2      2.00      0.02  X3527
      1    123    123      5      5      5.00      0.01  X5669
      1     22     22      4      4      4.00      0.01  X3479
      1     42     42      2      2      2.00      0.02  X5670
      1    162    162      5      5      5.00      0.01  X5672
      1    147    147      2      2      2.00      0.02  X5939
      1    246    246      3      3      3.00      0.01  X5936
      1    240    240      3      3      3.00      0.01  X5932
      1    224    224      3      3      3.00      0.01  X5675
      1      7      7      2      2      2.00      0.02  X5927
