
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2     53     70      4      4      4.00      0.02  X7195
      2    256    347      2      2      2.00      0.03  X2957
      2    323    346      3      3      3.00      0.03  X2395
      2    146    152      2      4      3.00      0.03  X7240
      2    334    348      2      4      3.00      0.03  X2384
      2    291    346      4      4      4.00      0.02  X2364
      2    281    376      2      2      2.00      0.03  X3027
      2     25    220      2      5      3.50      0.02  X7308
      2     45    221      4      4      4.00      0.02  X3050
      2    127    203      2      2      2.00      0.03  X8642
      2     99    304      2      2      2.00      0.03  X4480
      2    166    341      2      2      2.00      0.03  X9430
      2    271    288      2      5      3.50      0.02  X5629
      2    117    400      3      3      3.00      0.03  X2659
      2     61    321      3      3      3.00      0.03  X3876
      2     11    341      3      4      3.50      0.02  X1676
      2    143    276      2      2      2.00      0.03  X234
      2    143    217      3      4      3.50      0.02  X8890
      2     58    180      3      5      4.00      0.02  X5484
      2    269    316      3      4      3.50      0.02  X8916
      2     78    297      3      3      3.00      0.03  X5491
      2    297    351      2      4      3.00      0.03  X1301
      2    164    256      3      4      3.50      0.02  X5244
      2     61    362      2      2      2.00      0.03  X1348
      2     48     99      2      3      2.50      0.03  X8489
      2     15    100      3      3      3.00      0.03  X1706
      2    150    338      2      2      2.00      0.03  X8017
      2    142    302      2      3      2.50      0.03  X5233
      2    135    183      2      3      2.50      0.03  X1461
      2     99    290      4      5      4.50      0.02  X1363
      2      5     63      3      4      3.50      0.02  X1458
      2    227    372      3      3      3.00      0.03  X3827
      2    103    147      3      4      3.50      0.02  X5534
      2    205    303      2      5      3.50      0.02  X4101
      2    258    287      2      3      2.50      0.03  X1287
      2    278    387      3      5      4.00      0.02  X8277
      2    165    234      3      4      3.50      0.02  X1496
      2     81    201      3      3      3.00      0.03  X1315
      2     37     71      3      5      4.00      0.02  X5030
      2     78    216      2      2      2.00      0.03  X3975
      2    212    235      4      6      5.00      0.02  X5339
      2     86    187      2      4      3.00      0.03  X8221
      2    276    301      3      4      3.50      0.02  X5377
      2     47    330      2      3      2.50      0.03  X4007
      2    137    146      2      4      3.00      0.03  X1323
      2    177    247      2      3      2.50      0.03  X944
      2    332    358      3      4      3.50      0.02  X5302
      2    350    395      4      5      4.50      0.02  X1523
      2     20    377      3      3      3.00      0.03  X101
      2      9    363      2      3      2.50      0.03  X1522
      2    200    220      3      4      3.50      0.02  X1592
      2    128    235      3      4      3.50      0.02  X1514
      2     51    392      2      3      2.50      0.03  X4290
      2    179    218      2      3      2.50      0.03  X8479
      2     35     90      4      4      4.00      0.02  X1336
      2    201    296      3      5      4.00      0.02  X4027
      2    168    191      3      6      4.50      0.02  X8438
      2      7     46      3      4      3.50      0.02  X1637
      2     54    349      3      3      3.00      0.03  X1433
      2     36    309      3      4      3.50      0.02  X142
      2     31    141      2      2      2.00      0.03  X5170
      2     61    160      3      4      3.50      0.02  X5145
      2    171    261      2      2      2.00      0.03  X5589
      2     83    333      2      3      2.50      0.03  X5132
      2    124    204      3      5      4.00      0.02  X5575
      2    154    157      1      2      1.50      0.03  X86
      2     82    231      2      4      3.00      0.03  X7970
      2    183    384      2      5      3.50      0.02  X9851
      1    135    135      4      4      4.00      0.01  X2346
      1    284    284      2      2      2.00      0.02  X2348
      1    368    368      5      5      5.00      0.01  X2352
      1     72     72      6      6      6.00      0.01  X7289
      1    196    196      2      2      2.00      0.02  X1405
      1     44     44      3      3      3.00      0.01  X1426
      1    375    375      3      3      3.00      0.01  X8650
      1     14     14      3      3      3.00      0.01  X2632
      1    247    247      4      4      4.00      0.01  X2336
      1    283    283      4      4      4.00      0.01  X2330
      1    211    211      3      3      3.00      0.01  X1170
      1    148    148      6      6      6.00      0.01  X4607
      1     58     58      3      3      3.00      0.01  X7305
      1     20     20      4      4      4.00      0.01  X1335
      1    243    243      4      4      4.00      0.01  X6948
      1    226    226      2      2      2.00      0.02  X8404
      1    301    301      5      5      5.00      0.01  X2356
      1     42     42      3      3      3.00      0.01  X7272
      1    234    234      2      2      2.00      0.02  X1369
      1    241    241      4      4      4.00      0.01  X8254
      1    240    240      2      2      2.00      0.02  X7196
      1     82     82      6      6      6.00      0.01  X7199
      1    260    260      2      2      2.00      0.02  X6962
      1    211    211      2      2      2.00      0.02  X6959
      1    115    115      3      3      3.00      0.01  X2417
      1    170    170      4      4      4.00      0.01  X7211
      1    251    251      4      4      4.00      0.01  X2405
      1    140    140      4      4      4.00      0.01  X1345
      1    356    356      3      3      3.00      0.01  X1339
      1    291    291      2      2      2.00      0.02  X1512
      1     89     89      2      2      2.00      0.02  X7247
      1    162    162      4      4      4.00      0.01  X2381
      1    325    325      3      3      3.00      0.01  X7263
      1    174    174      3      3      3.00      0.01  X7266
      1     41     41      3      3      3.00      0.01  X8370
      1    199    199      2      2      2.00      0.02  X2363
      1    139    139      5      5      5.00      0.01  X7311
      1    316    316      4      4      4.00      0.01  X8646
      1    344    344      3      3      3.00      0.01  X2277
      1    292    292      2      2      2.00      0.02  X7365
      1     10     10      2      2      2.00      0.02  X7371
      1    323    323      4      4      4.00      0.01  X1534
      1    319    319      5      5      5.00      0.01  X6931
      1    115    115      3      3      3.00      0.01  X8217
      1    328    328      3      3      3.00      0.01  X2268
      1     35     35      3      3      3.00      0.01  X1189
      1    307    307      4      4      4.00      0.01  X1543
      1     22     22      3      3      3.00      0.01  X7386
      1    307    307      4      4      4.00      0.01  X8624
      1    325    325      3      3      3.00      0.01  X7388
      1    367    367      5      5      5.00      0.01  X8620
      1    284    284      6      6      6.00      0.01  X1385
      1     48     48      3      3      3.00      0.01  X8471
      1     99     99      3      3      3.00      0.01  X2655
      1    244    244      4      4      4.00      0.01  X8199
      1    327    327      3      3      3.00      0.01  X2656
      1     88     88      2      2      2.00      0.02  X2255
      1    315    315      5      5      5.00      0.01  X2280
      1    359    359      4      4      4.00      0.01  X8467
      1    393    393      3      3      3.00      0.01  X6946
      1    300    300      3      3      3.00      0.01  X8381
      1    131    131      3      3      3.00      0.01  X2324
      1    399    399      3      3      3.00      0.01  X2318
      1    173    173      3      3      3.00      0.01  X8384
      1    313    313      5      5      5.00      0.01  X1389
      1    332    332      3      3      3.00      0.01  X1524
      1    255    255      4      4      4.00      0.01  X1525
      1    179    179      4      4      4.00      0.01  X8390
      1    253    253      2      2      2.00      0.02  X1184
      1    254    254      3      3      3.00      0.01  X2317
      1     13     13      3      3      3.00      0.01  X8229
      1     25     25      3      3      3.00      0.01  X8724
      1    255    255      2      2      2.00      0.02  X8631
      1    282    282      4      4      4.00      0.01  X2290
      1    388    388      3      3      3.00      0.01  X8224
      1    310    310      3      3      3.00      0.01  X6942
      1    227    227      4      4      4.00      0.01  X8630
      1    243    243      6      6      6.00      0.01  X8725
      1     21     21      2      2      2.00      0.02  X7193
      1    193    193      3      3      3.00      0.01  X7189
      1    182    182      5      5      5.00      0.01  X8436
      1    360    360      3      3      3.00      0.01  X7064
      1     77     77      4      4      4.00      0.01  X6998
      1    293    293      6      6      6.00      0.01  X1453
      1    397    397      5      5      5.00      0.01  X1123
      1    290    290      2      2      2.00      0.02  X1460
      1      8      8      3      3      3.00      0.01  X1360
      1     63     63      2      2      2.00      0.02  X7079
      1    374    374      3      3      3.00      0.01  X2527
      1    277    277      3      3      3.00      0.01  X2526
      1    330    330      4      4      4.00      0.01  X8701
      1    367    367      4      4      4.00      0.01  X8304
      1    219    219      4      4      4.00      0.01  X8699
      1    275    275      3      3      3.00      0.01  X2506
      1    166    166      4      4      4.00      0.01  X1464
      1    365    365      3      3      3.00      0.01  X2499
      1    272    272      2      2      2.00      0.02  X7117
      1    117    117      1      1      1.00      0.02  X8689
      1    360    360      3      3      3.00      0.01  X2600
      1    170    170      3      3      3.00      0.01  X7048
      1    118    118      6      6      6.00      0.01  X1417
      1    141    141      3      3      3.00      0.01  X7022
      1    288    288      4      4      4.00      0.01  X7025
      1     94     94      3      3      3.00      0.01  X7026
      1    358    358      4      4      4.00      0.01  X7021
      1    101    101      3      3      3.00      0.01  X7027
      1    128    128      5      5      5.00      0.01  X8330
      1     35     35      5      5      5.00      0.01  X2570
      1    376    376      5      5      5.00      0.01  X8710
      1    226    226      5      5      5.00      0.01  X7030
      1    342    342      3      3      3.00      0.01  X7034
      1     97     97      4      4      4.00      0.01  X2566
      1    363    363      5      5      5.00      0.01  X1121
      1    271    271      2      2      2.00      0.02  X1122
      1     56     56      3      3      3.00      0.01  X8329
      1    111    111      2      2      2.00      0.02  X8324
      1    255    255      3      3      3.00      0.01  X7009
      1    354    354      3      3      3.00      0.01  X1448
      1    172    172      2      2      2.00      0.02  X8346
      1    340    340      4      4      4.00      0.01  X8297
      1    239    239      3      3      3.00      0.01  X8687
      1     20     20      3      3      3.00      0.01  X8418
      1    104    104      2      2      2.00      0.02  X1151
      1     86     86      3      3      3.00      0.01  X8368
      1    305    305      3      3      3.00      0.01  X7164
      1     85     85      4      4      4.00      0.01  X8369
      1    268    268      4      4      4.00      0.01  X1105
      1     90     90      4      4      4.00      0.01  X7171
      1     30     30      3      3      3.00      0.01  X2442
      1     65     65      3      3      3.00      0.01  X1476
      1    194    194      3      3      3.00      0.01  X7179
      1    270    270      2      2      2.00      0.02  X2440
      1     32     32      2      2      2.00      0.02  X1484
      1    213    213      2      2      2.00      0.02  X1163
      1     27     27      3      3      3.00      0.01  X6972
      1    128    128      5      5      5.00      0.01  X2436
      1    187    187      3      3      3.00      0.01  X7185
      1    289    289      3      3      3.00      0.01  X8274
      1    350    350      1      1      1.00      0.02  X2435
      1    351    351      3      3      3.00      0.01  X8272
      1    385    385      2      2      2.00      0.02  X2461
      1     44     44      3      3      3.00      0.01  X8289
      1    295    295      3      3      3.00      0.01  X1140
      1    137    137      3      3      3.00      0.01  X8423
      1    144    144      2      2      2.00      0.02  X2490
      1     53     53      2      2      2.00      0.02  X8681
      1     80     80      3      3      3.00      0.01  X7124
      1    129    129      7      7      7.00      0.00  X7125
      1    226    226      3      3      3.00      0.01  X7130
      1    259    259      3      3      3.00      0.01  X6989
      1    121    121      2      2      2.00      0.02  X7132
      1    263    263      3      3      3.00      0.01  X7133
      1    391    391      3      3      3.00      0.01  X2472
      1    306    306      3      3      3.00      0.01  X8721
      1    288    288      2      2      2.00      0.02  X2471
      1     46     46      4      4      4.00      0.01  X6987
      1    230    230      5      5      5.00      0.01  X8359
      1    255    255      3      3      3.00      0.01  X1365
      1    192    192      3      3      3.00      0.01  X8290
      1     88     88      3      3      3.00      0.01  X2463
      1     61     61      4      4      4.00      0.01  X2464
      1     39     39      4      4      4.00      0.01  X7393
      1    321    321      2      2      2.00      0.02  X7396
      1    388    388      4      4      4.00      0.01  X7748
      1    328    328      3      3      3.00      0.01  X7743
      1     31     31      5      5      5.00      0.01  X7741
      1    315    315      3      3      3.00      0.01  X8502
      1    380    380      4      4      4.00      0.01  X1955
      1    167    167      4      4      4.00      0.01  X1296
      1    156    156      3      3      3.00      0.01  X1956
      1    138    138      5      5      5.00      0.01  X1733
      1    165    165      2      2      2.00      0.02  X7735
      1     66     66      3      3      3.00      0.01  X1730
      1     91     91      4      4      4.00      0.01  X1241
      1    283    283      4      4      4.00      0.01  X7998
      1     21     21      4      4      4.00      0.01  X1923
      1      9      9      3      3      3.00      0.01  X1925
      1    229    229      2      2      2.00      0.02  X1753
      1    225    225      4      4      4.00      0.01  X1932
      1    232    232      4      4      4.00      0.01  X8510
      1    329    329      2      2      2.00      0.02  X1283
      1    159    159      3      3      3.00      0.01  X1746
      1    181    181      4      4      4.00      0.01  X7766
      1    345    345      3      3      3.00      0.01  X1284
      1    331    331      3      3      3.00      0.01  X7753
      1    340    340      4      4      4.00      0.01  X7733
      1    108    108      3      3      3.00      0.01  X1965
      1    158    158      4      4      4.00      0.01  X7696
      1    158    158      4      4      4.00      0.01  X1998
      1    163    163      3      3      3.00      0.01  X2000
      1    223    223      2      2      2.00      0.02  X2008
      1    310    310      5      5      5.00      0.01  X2011
      1    315    315      2      2      2.00      0.02  X2014
      1    262    262      4      4      4.00      0.01  X1229
      1    141    141      5      5      5.00      0.01  X7673
      1     73     73      4      4      4.00      0.01  X8033
      1    370    370      3      3      3.00      0.01  X8034
      1    371    371      2      2      2.00      0.02  X7699
      1    262    262      2      2      2.00      0.02  X1987
      1    217    217      2      2      2.00      0.02  X1966
      1    320    320      3      3      3.00      0.01  X7726
      1    139    139      5      5      5.00      0.01  X1967
      1     64     64      3      3      3.00      0.01  X8571
      1     63     63      4      4      4.00      0.01  X1970
      1    334    334      3      3      3.00      0.01  X7719
      1    341    341      3      3      3.00      0.01  X8008
      1    329    329      2      2      2.00      0.02  X1980
      1     83     83      5      5      5.00      0.01  X7709
      1    159    159      4      4      4.00      0.01  X1723
      1    157    157      5      5      5.00      0.01  X8558
      1      6      6      4      4      4.00      0.01  X1245
      1    248    248      5      5      5.00      0.01  X7943
      1    261    261      5      5      5.00      0.01  X8537
      1     23     23      4      4      4.00      0.01  X1779
      1    139    139      4      4      4.00      0.01  X7950
      1     36     36      2      2      2.00      0.02  X1832
      1    318    318      4      4      4.00      0.01  X1768
      1     12     12      3      3      3.00      0.01  X7962
      1    385    385      3      3      3.00      0.01  X1763
      1    335    335      3      3      3.00      0.01  X7868
      1    372    372      4      4      4.00      0.01  X1858
      1    301    301      2      2      2.00      0.02  X8535
      1    136    136      4      4      4.00      0.01  X7886
      1    389    389      3      3      3.00      0.01  X1807
      1    223    223      3      3      3.00      0.01  X1791
      1    157    157      4      4      4.00      0.01  X7913
      1    371    371      4      4      4.00      0.01  X7932
      1     44     44      2      2      2.00      0.02  X8526
      1    218    218      4      4      4.00      0.01  X1817
      1    207    207      2      2      2.00      0.02  X1822
      1    336    336      3      3      3.00      0.01  X1268
      1    153    153      4      4      4.00      0.01  X1785
      1    398    398      2      2      2.00      0.02  X7888
      1    197    197      4      4      4.00      0.01  X7849
      1    242    242      4      4      4.00      0.01  X8525
      1     34     34      5      5      5.00      0.01  X7973
      1    365    365      4      4      4.00      0.01  X7801
      1    181    181      5      5      5.00      0.01  X8548
      1    367    367      4      4      4.00      0.01  X8551
      1    349    349      5      5      5.00      0.01  X1909
      1     93     93      4      4      4.00      0.01  X1913
      1    202    202      4      4      4.00      0.01  X1919
      1    395    395      4      4      4.00      0.01  X1756
      1     58     58      4      4      4.00      0.01  X7781
      1    351    351      2      2      2.00      0.02  X1921
      1    161    161      4      4      4.00      0.01  X8514
      1    396    396      4      4      4.00      0.01  X8546
      1    295    295      3      3      3.00      0.01  X1865
      1    162    162      3      3      3.00      0.01  X1867
      1    159    159      4      4      4.00      0.01  X7969
      1    125    125      3      3      3.00      0.01  X8543
      1     55     55      4      4      4.00      0.01  X7830
      1    123    123      2      2      2.00      0.02  X1884
      1    110    110      3      3      3.00      0.01  X7823
      1    379    379      2      2      2.00      0.02  X7822
      1    334    334      2      2      2.00      0.02  X8519
      1    211    211      4      4      4.00      0.01  X7809
      1     82     82      3      3      3.00      0.01  X2018
      1     94     94      3      3      3.00      0.01  X7661
      1    348    348      4      4      4.00      0.01  X8161
      1    110    110      4      4      4.00      0.01  X8168
      1    260    260      4      4      4.00      0.01  X7493
      1    272    272      3      3      3.00      0.01  X1309
      1    345    345      2      2      2.00      0.02  X1579
      1    314    314      4      4      4.00      0.01  X7490
      1    399    399      4      4      4.00      0.01  X7488
      1    160    160      3      3      3.00      0.01  X1578
      1    235    235      3      3      3.00      0.01  X1310
      1    129    129      5      5      5.00      0.01  X7487
      1    240    240      3      3      3.00      0.01  X7505
      1      1      1      1      1      1.00      0.02  X1591
      1    165    165      4      4      4.00      0.01  X2149
      1    340    340      3      3      3.00      0.01  X7518
      1    292    292      4      4      4.00      0.01  X1612
      1    108    108      5      5      5.00      0.01  X2151
      1    354    354      5      5      5.00      0.01  X1599
      1    380    380      1      1      1.00      0.02  X7513
      1    197    197      3      3      3.00      0.01  X8148
      1     51     51      3      3      3.00      0.01  X7511
      1    375    375      3      3      3.00      0.01  X2156
      1     66     66      4      4      4.00      0.01  X8155
      1    259    259      4      4      4.00      0.01  X7482
      1    312    312      3      3      3.00      0.01  X2177
      1    132    132      5      5      5.00      0.01  X8192
      1     61     61      5      5      5.00      0.01  X1806
      1     73     73      2      2      2.00      0.02  X8618
      1    319    319      4      4      4.00      0.01  X7418
      1    249    249      1      1      1.00      0.02  X1193
      1    179    179      3      3      3.00      0.01  X8195
      1    241    241      3      3      3.00      0.01  X2239
      1    214    214      3      3      3.00      0.01  X8197
      1    337    337      3      3      3.00      0.01  X2249
      1    109    109      4      4      4.00      0.01  X8198
      1     75     75      4      4      4.00      0.01  X7435
      1    229    229      3      3      3.00      0.01  X1560
      1    132    132      4      4      4.00      0.01  X2182
      1    280    280      5      5      5.00      0.01  X7474
      1    394    394      4      4      4.00      0.01  X7466
      1    251    251      3      3      3.00      0.01  X1568
      1      8      8      3      3      3.00      0.01  X7465
      1    101    101      3      3      3.00      0.01  X7462
      1    317    317      4      4      4.00      0.01  X1563
      1     76     76      5      5      5.00      0.01  X7457
      1    373    373      2      2      2.00      0.02  X7446
      1    193    193      3      3      3.00      0.01  X7443
      1    283    283      2      2      2.00      0.02  X1615
      1     29     29      2      2      2.00      0.02  X7527
      1    153    153      5      5      5.00      0.01  X7621
      1    189    189      2      2      2.00      0.02  X7620
      1    159    159      4      4      4.00      0.01  X8068
      1    180    180      4      4      4.00      0.01  X7614
      1     95     95      3      3      3.00      0.01  X7611
      1    132    132      2      2      2.00      0.02  X7608
      1     59     59      2      2      2.00      0.02  X7599
      1     82     82      3      3      3.00      0.01  X2077
      1    222    222      4      4      4.00      0.01  X7597
      1     11     11      3      3      3.00      0.01  X7585
      1    178    178      5      5      5.00      0.01  X2054
      1    206    206      4      4      4.00      0.01  X2048
      1     27     27      3      3      3.00      0.01  X7659
      1    336    336      3      3      3.00      0.01  X1688
      1     86     86      3      3      3.00      0.01  X2028
      1    245    245      4      4      4.00      0.01  X8051
      1    153    153      2      2      2.00      0.02  X8060
      1    108    108      3      3      3.00      0.01  X7651
      1    231    231      4      4      4.00      0.01  X7648
      1    113    113      2      2      2.00      0.02  X1214
      1    342    342      4      4      4.00      0.01  X8064
      1    149    149      5      5      5.00      0.01  X7637
      1     36     36      3      3      3.00      0.01  X1657
      1     28     28      2      2      2.00      0.02  X1213
      1     59     59      3      3      3.00      0.01  X8611
      1    322    322      3      3      3.00      0.01  X2116
      1    252    252      4      4      4.00      0.01  X2120
      1    366    366      4      4      4.00      0.01  X8114
      1    370    370      4      4      4.00      0.01  X8116
      1    109    109      3      3      3.00      0.01  X8123
      1    337    337      3      3      3.00      0.01  X7544
      1    381    381      5      5      5.00      0.01  X2130
      1    116    116      4      4      4.00      0.01  X2140
      1    168    168      2      2      2.00      0.02  X2143
      1     16     16      4      4      4.00      0.01  X1201
      1    377    377      2      2      2.00      0.02  X2106
      1     10     10      1      1      1.00      0.02  X8088
      1    220    220      4      4      4.00      0.01  X1646
      1    149    149      4      4      4.00      0.01  X1640
      1    318    318      6      6      6.00      0.01  X1635
      1    295    295      5      5      5.00      0.01  X2094
      1    393    393      3      3      3.00      0.01  X8600
      1    105    105      3      3      3.00      0.01  X1630
      1    395    395      3      3      3.00      0.01  X8601
      1    361    361      4      4      4.00      0.01  X2102
      1    250    250      4      4      4.00      0.01  X2104
      1     62     62      6      6      6.00      0.01  X7425
      1    390    390      2      2      2.00      0.02  X2660
      1    356    356      2      2      2.00      0.02  X3929
      1    213    213      5      5      5.00      0.01  X3930
      1    136    136      4      4      4.00      0.01  X5410
      1    363    363      4      4      4.00      0.01  X5406
      1    154    154      5      5      5.00      0.01  X5404
      1    339    339      4      4      4.00      0.01  X3937
      1     84     84      3      3      3.00      0.01  X5389
      1    169    169      3      3      3.00      0.01  X5383
      1     19     19      4      4      4.00      0.01  X5381
      1    230    230      5      5      5.00      0.01  X5372
      1     73     73      3      3      3.00      0.01  X5368
      1    215    215      5      5      5.00      0.01  X5366
      1    190    190      2      2      2.00      0.02  X3971
      1    228    228      5      5      5.00      0.01  X5356
      1     38     38      3      3      3.00      0.01  X5418
      1    212    212      4      4      4.00      0.01  X3921
      1    388    388      3      3      3.00      0.01  X3875
      1    143    143      2      2      2.00      0.02  X3878
      1    236    236      3      3      3.00      0.01  X5462
      1     54     54      3      3      3.00      0.01  X3892
      1    187    187      2      2      2.00      0.02  X5455
      1     47     47      4      4      4.00      0.01  X5454
      1    247    247      5      5      5.00      0.01  X5453
      1    128    128      1      1      1.00      0.02  X5448
      1     28     28      3      3      3.00      0.01  X5440
      1    106    106      3      3      3.00      0.01  X3904
      1    359    359      2      2      2.00      0.02  X3906
      1    141    141      4      4      4.00      0.01  X3908
      1      7      7      3      3      3.00      0.01  X3915
      1    366    366      2      2      2.00      0.02  X3917
      1    153    153      3      3      3.00      0.01  X5354
      1    190    190      2      2      2.00      0.02  X3980
      1    247    247      2      2      2.00      0.02  X5296
      1    125    125      3      3      3.00      0.01  X5290
      1     14     14      4      4      4.00      0.01  X4033
      1    357    357      4      4      4.00      0.01  X5273
      1     97     97      5      5      5.00      0.01  X4050
      1    318    318      5      5      5.00      0.01  X4051
      1     91     91      3      3      3.00      0.01  X4053
      1     42     42      4      4      4.00      0.01  X4058
      1    305    305      4      4      4.00      0.01  X5257
      1    142    142      4      4      4.00      0.01  X4062
      1    123    123      6      6      6.00      0.01  X4063
      1     16     16      4      4      4.00      0.01  X5246
      1    120    120      2      2      2.00      0.02  X4069
      1    141    141      3      3      3.00      0.01  X4077
      1     55     55      2      2      2.00      0.02  X5297
      1    270    270      2      2      2.00      0.02  X4022
      1    134    134      2      2      2.00      0.02  X5347
      1    166    166      5      5      5.00      0.01  X5345
      1     73     73      1      1      1.00      0.02  X3986
      1    327    327      2      2      2.00      0.02  X3987
      1     87     87      4      4      4.00      0.01  X5336
      1      4      4      3      3      3.00      0.01  X5333
      1    256    256      3      3      3.00      0.01  X3994
      1    245    245      3      3      3.00      0.01  X4010
      1    188    188      3      3      3.00      0.01  X5310
      1    400    400      2      2      2.00      0.02  X4015
      1    206    206      2      2      2.00      0.02  X5305
      1    389    389      1      1      1.00      0.02  X5303
      1    238    238      3      3      3.00      0.01  X4020
      1     29     29      3      3      3.00      0.01  X4021
      1    264    264      3      3      3.00      0.01  X3866
      1    210    210      4      4      4.00      0.01  X5485
      1     65     65      2      2      2.00      0.02  X5702
      1    145    145      3      3      3.00      0.01  X3688
      1    154    154      2      2      2.00      0.02  X3693
      1    264    264      2      2      2.00      0.02  X5688
      1     96     96      3      3      3.00      0.01  X5683
      1     34     34      3      3      3.00      0.01  X5676
      1     97     97      2      2      2.00      0.02  X3706
      1    101    101      3      3      3.00      0.01  X3717
      1    211    211      3      3      3.00      0.01  X5642
      1      3      3      3      3      3.00      0.01  X5626
      1    317    317      5      5      5.00      0.01  X5625
      1      6      6      3      3      3.00      0.01  X5623
      1    174    174      3      3      3.00      0.01  X3754
      1    331    331      2      2      2.00      0.02  X3757
      1     96     96      2      2      2.00      0.02  X5705
      1      4      4      2      2      2.00      0.02  X5708
      1    243    243      5      5      5.00      0.01  X5784
      1    178    178      4      4      4.00      0.01  X3615
      1    148    148      3      3      3.00      0.01  X3620
      1     22     22      3      3      3.00      0.01  X5775
      1     77     77      2      2      2.00      0.02  X5774
      1     73     73      3      3      3.00      0.01  X5773
      1     56     56      3      3      3.00      0.01  X3623
      1    296    296      2      2      2.00      0.02  X5761
      1    140    140      5      5      5.00      0.01  X5743
      1    221    221      3      3      3.00      0.01  X5742
      1     51     51      2      2      2.00      0.02  X3653
      1    129    129      3      3      3.00      0.01  X3660
      1     17     17      4      4      4.00      0.01  X5725
      1    122    122      3      3      3.00      0.01  X3677
      1    330    330      6      6      6.00      0.01  X5615
      1    103    103      2      2      2.00      0.02  X5608
      1    189    189      5      5      5.00      0.01  X5542
      1    102    102      5      5      5.00      0.01  X3820
      1     22     22      4      4      4.00      0.01  X3834
      1    337    337      4      4      4.00      0.01  X3837
      1    221    221      2      2      2.00      0.02  X5520
      1     34     34      5      5      5.00      0.01  X5519
      1    372    372      2      2      2.00      0.02  X3840
      1     36     36      3      3      3.00      0.01  X5504
      1    350    350      2      2      2.00      0.02  X3852
      1    267    267      2      2      2.00      0.02  X3853
      1    124    124      4      4      4.00      0.01  X5500
      1     19     19      5      5      5.00      0.01  X3860
      1    237    237      4      4      4.00      0.01  X5490
      1    161    161      3      3      3.00      0.01  X5486
      1    343    343      4      4      4.00      0.01  X5545
      1    367    367      2      2      2.00      0.02  X5551
      1    110    110      2      2      2.00      0.02  X5604
      1    230    230      2      2      2.00      0.02  X3768
      1     93     93      5      5      5.00      0.01  X3777
      1    249    249      3      3      3.00      0.01  X3778
      1     31     31      4      4      4.00      0.01  X3780
      1     51     51      4      4      4.00      0.01  X3783
      1    295    295      2      2      2.00      0.02  X5580
      1    270    270      4      4      4.00      0.01  X5578
      1    343    343      2      2      2.00      0.02  X5572
      1    294    294      2      2      2.00      0.02  X3796
      1    311    311      3      3      3.00      0.01  X5564
      1    357    357      2      2      2.00      0.02  X3802
      1    268    268      2      2      2.00      0.02  X3803
      1    268    268      3      3      3.00      0.01  X5554
      1    208    208      2      2      2.00      0.02  X4078
      1    305    305      2      2      2.00      0.02  X4085
      1    276    276      3      3      3.00      0.01  X4092
      1    365    365      3      3      3.00      0.01  X4421
      1    293    293      3      3      3.00      0.01  X4430
      1    248    248      4      4      4.00      0.01  X4820
      1     21     21      3      3      3.00      0.01  X4819
      1    167    167      3      3      3.00      0.01  X4818
      1    216    216      4      4      4.00      0.01  X4815
      1    287    287      2      2      2.00      0.02  X4810
      1    133    133      3      3      3.00      0.01  X4440
      1    172    172      5      5      5.00      0.01  X4799
      1    321    321      3      3      3.00      0.01  X4796
      1    105    105      5      5      5.00      0.01  X4458
      1     87     87      4      4      4.00      0.01  X4459
      1     52     52      3      3      3.00      0.01  X4461
      1    359    359      5      5      5.00      0.01  X4466
      1     29     29      4      4      4.00      0.01  X4834
      1    359    359      4      4      4.00      0.01  X4413
      1    383    383      2      2      2.00      0.02  X4898
      1    298    298      4      4      4.00      0.01  X4367
      1    350    350      3      3      3.00      0.01  X4368
      1    324    324      4      4      4.00      0.01  X4886
      1    262    262      3      3      3.00      0.01  X4884
      1     81     81      4      4      4.00      0.01  X4880
      1    387    387      4      4      4.00      0.01  X4377
      1    306    306      3      3      3.00      0.01  X4381
      1    192    192      4      4      4.00      0.01  X4384
      1    396    396      2      2      2.00      0.02  X4856
      1     43     43      3      3      3.00      0.01  X4406
      1    238    238      5      5      5.00      0.01  X4407
      1     67     67      2      2      2.00      0.02  X4408
      1    184    184      3      3      3.00      0.01  X4411
      1    391    391      4      4      4.00      0.01  X4765
      1    196    196      4      4      4.00      0.01  X4764
      1     13     13      2      2      2.00      0.02  X4538
      1    105    105      5      5      5.00      0.01  X4688
      1    338    338      5      5      5.00      0.01  X4685
      1    334    334      3      3      3.00      0.01  X4676
      1    106    106      4      4      4.00      0.01  X4552
      1    151    151      3      3      3.00      0.01  X4663
      1    344    344      3      3      3.00      0.01  X4662
      1     30     30      4      4      4.00      0.01  X4659
      1    125    125      4      4      4.00      0.01  X4656
      1    187    187      2      2      2.00      0.02  X4653
      1    179    179      2      2      2.00      0.02  X4575
      1    101    101      2      2      2.00      0.02  X4616
      1    394    394      3      3      3.00      0.01  X4602
      1    190    190      6      6      6.00      0.01  X4605
      1    296    296      3      3      3.00      0.01  X4691
      1    293    293      2      2      2.00      0.02  X4692
      1    133    133      3      3      3.00      0.01  X4761
      1    110    110      5      5      5.00      0.01  X4479
      1    150    150      4      4      4.00      0.01  X4751
      1    223    223      4      4      4.00      0.01  X4746
      1    341    341      5      5      5.00      0.01  X4745
      1    216    216      3      3      3.00      0.01  X4492
