
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2    288    376      2      4      3.00      0.03  X516
      2    118    254      3      3      3.00      0.03  X1121
      2    197    393      1      3      2.00      0.03  X9846
      2     16    393      2      2      2.00      0.03  X1748
      2     13     14      3      4      3.50      0.02  X611
      2    205    341      2      2      2.00      0.03  X8759
      2     13     97      4      5      4.50      0.02  X3448
      2     41    259      2      3      2.50      0.03  X9850
      2    145    385      2      2      2.00      0.03  X8996
      2     63    379      3      5      4.00      0.02  X1746
      2    207    378      2      3      2.50      0.03  X9855
      2    290    370      3      4      3.50      0.02  X3983
      2    160    174      2      3      2.50      0.03  X1114
      2    103    351      2      3      2.50      0.03  X2389
      2     14    235      2      2      2.00      0.03  X1193
      2    173    251      3      5      4.00      0.02  X2912
      2    165    240      3      4      3.50      0.02  X3440
      2     21    383      2      4      3.00      0.03  X6146
      2    186    307      4      5      4.50      0.02  X9055
      2    100    147      1      5      3.00      0.03  X9368
      2     73    358      4      4      4.00      0.02  X9313
      2     40     86      2      3      2.50      0.03  X1544
      2    317    327      4      4      4.00      0.02  X33
      2    107    273      4      5      4.50      0.02  X9740
      2    154    395      3      3      3.00      0.03  X7267
      2    289    369      2      2      2.00      0.03  X4590
      2     12    379      4      4      4.00      0.02  X1188
      2     14     76      2      4      3.00      0.03  X638
      2      5    370      2      3      2.50      0.03  X557
      2     59    253      3      4      3.50      0.02  X5094
      2     96    203      2      2      2.00      0.03  X9356
      2     32    227      2      2      2.00      0.03  X58
      2    267    310      1      1      1.00      0.04  X7319
      2      9    392      2      3      2.50      0.03  X800
      2     11    316      2      2      2.00      0.03  X5992
      2     74    329      3      4      3.50      0.02  X8217
      2    202    369      2      4      3.00      0.03  X2293
      2     64     90      1      2      1.50      0.03  X5390
      2     14    131      5      6      5.50      0.01  X6993
      2    218    245      2      3      2.50      0.03  X3295
      2    149    198      3      3      3.00      0.03  X5639
      2      7    337      1      1      1.00      0.04  X3952
      2    278    381      1      2      1.50      0.03  X5303
      2     91    161      3      4      3.50      0.02  X9312
      2    295    330      2      3      2.50      0.03  X5484
      2    291    297      4      4      4.00      0.02  X496
      2     19    213      2      4      3.00      0.03  X8638
      2     97    227      2      3      2.50      0.03  X9789
      2     27    102      2      4      3.00      0.03  X225
      2    122    360      2      4      3.00      0.03  X5322
      2     87    115      4      4      4.00      0.02  X9275
      2    167    330      3      4      3.50      0.02  X3948
      2     97    356      3      3      3.00      0.03  X177
      2    204    233      3      4      3.50      0.02  X543
      2     50    157      2      3      2.50      0.03  X5049
      2    178    273      2      2      2.00      0.03  X9075
      2    164    212      2      3      2.50      0.03  X6807
      2     15    334      2      4      3.00      0.03  X1167
      2    137    145      3      4      3.50      0.02  X2549
      2    207    320      4      4      4.00      0.02  X2294
      2    222    291      3      3      3.00      0.03  X7024
      2     49    182      3      3      3.00      0.03  X6138
      2      3    180      3      4      3.50      0.02  X4472
      2     86    291      2      2      2.00      0.03  X7251
      2     29    232      4      5      4.50      0.02  X4782
      2    120    246      3      3      3.00      0.03  X48
      2    279    350      2      2      2.00      0.03  X1183
      2    203    262      1      1      1.00      0.04  X5315
      2    117    390      2      3      2.50      0.03  X627
      2     53    248      2      2      2.00      0.03  X8194
      2      7    236      3      4      3.50      0.02  X6620
      2     39    383      3      3      3.00      0.03  X1178
      1    113    113      2      2      2.00      0.02  X5978
      1     77     77      4      4      4.00      0.01  X8265
      1      5      5      3      3      3.00      0.01  X1650
      1    373    373      4      4      4.00      0.01  X1488
      1     22     22      3      3      3.00      0.01  X1486
      1    304    304      2      2      2.00      0.02  X8136
      1      9      9      2      2      2.00      0.02  X8127
      1    103    103      4      4      4.00      0.01  X1480
      1    150    150      6      6      6.00      0.01  X1619
      1    180    180      3      3      3.00      0.01  X1651
      1    180    180      4      4      4.00      0.01  X3446
      1      3      3      3      3      3.00      0.01  X1483
      1     84     84      3      3      3.00      0.01  X1484
      1    323    323      5      5      5.00      0.01  X8131
      1     12     12      2      2      2.00      0.02  X5982
      1    348    348      4      4      4.00      0.01  X3522
      1    345    345      5      5      5.00      0.01  X5981
      1    192    192      3      3      3.00      0.01  X5990
      1    366    366      2      2      2.00      0.02  X8268
      1    112    112      3      3      3.00      0.01  X1612
      1    136    136      1      1      1.00      0.02  X8275
      1     42     42      4      4      4.00      0.01  X8263
      1    196    196      3      3      3.00      0.01  X8262
      1    248    248      3      3      3.00      0.01  X1550
      1     25     25      3      3      3.00      0.01  X1510
      1    400    400      2      2      2.00      0.02  X6008
      1    166    166      3      3      3.00      0.01  X1552
      1    177    177      4      4      4.00      0.01  X5902
      1    321    321      4      4      4.00      0.01  X5901
      1    205    205      3      3      3.00      0.01  X8245
      1    169    169      3      3      3.00      0.01  X1502
      1    378    378      3      3      3.00      0.01  X5936
      1    131    131      5      5      5.00      0.01  X3481
      1    224    224      4      4      4.00      0.01  X8188
      1     68     68      2      2      2.00      0.02  X1499
      1    355    355      3      3      3.00      0.01  X1629
      1    210    210      4      4      4.00      0.01  X5905
      1      3      3      2      2      2.00      0.02  X8205
      1     98     98      3      3      3.00      0.01  X5914
      1    187    187      4      4      4.00      0.01  X3500
      1    266    266      5      5      5.00      0.01  X1525
      1    151    151      4      4      4.00      0.01  X1524
      1    376    376      4      4      4.00      0.01  X8101
      1    221    221      2      2      2.00      0.02  X3501
      1    202    202      5      5      5.00      0.01  X3428
      1    366    366      4      4      4.00      0.01  X5916
      1    138    138      2      2      2.00      0.02  X3497
      1    206    206      3      3      3.00      0.01  X1522
      1    380    380      3      3      3.00      0.01  X5909
      1     37     37      5      5      5.00      0.01  X5920
      1    392    392      2      2      2.00      0.02  X1496
      1    233    233      4      4      4.00      0.01  X1635
      1    313    313      5      5      5.00      0.01  X8088
      1    307    307      3      3      3.00      0.01  X1620
      1    286    286      3      3      3.00      0.01  X3469
      1    281    281      3      3      3.00      0.01  X6014
      1     30     30      3      3      3.00      0.01  X8157
      1     47     47      2      2      2.00      0.02  X8152
      1    395    395      4      4      4.00      0.01  X5967
      1     43     43      3      3      3.00      0.01  X1592
      1    374    374      4      4      4.00      0.01  X5887
      1    190    190      4      4      4.00      0.01  X5976
      1    303    303      3      3      3.00      0.01  X1597
      1     94     94      4      4      4.00      0.01  X5977
      1     65     65      4      4      4.00      0.01  X8111
      1    161    161      4      4      4.00      0.01  X8167
      1    325    325      3      3      3.00      0.01  X5951
      1    157    157      2      2      2.00      0.02  X8185
      1    101    101      3      3      3.00      0.01  X1623
      1    350    350      3      3      3.00      0.01  X8182
      1    274    274      3      3      3.00      0.01  X5944
      1    319    319      2      2      2.00      0.02  X8176
      1    350    350      3      3      3.00      0.01  X8175
      1    136    136      5      5      5.00      0.01  X1639
      1    342    342      3      3      3.00      0.01  X8089
      1    169    169      4      4      4.00      0.01  X5947
      1    391    391      2      2      2.00      0.02  X8220
      1    254    254      2      2      2.00      0.02  X8172
      1    148    148      5      5      5.00      0.01  X3516
      1     65     65      3      3      3.00      0.01  X5948
      1    173    173      4      4      4.00      0.01  X8279
      1    249    249      2      2      2.00      0.02  X3807
      1     44     44      4      4      4.00      0.01  X5556
      1    174    174      3      3      3.00      0.01  X5560
      1    379    379      3      3      3.00      0.01  X8708
      1    375    375      2      2      2.00      0.02  X3798
      1    250    250      2      2      2.00      0.02  X1118
      1    184    184      5      5      5.00      0.01  X5571
      1     28     28      4      4      4.00      0.01  X5572
      1      8      8      3      3      3.00      0.01  X8699
      1      2      2      3      3      3.00      0.01  X1123
      1     55     55      5      5      5.00      0.01  X3809
      1     88     88      2      2      2.00      0.02  X1098
      1    343    343      2      2      2.00      0.02  X3826
      1    142    142      5      5      5.00      0.01  X5536
      1    221    221      1      1      1.00      0.02  X8748
      1    271    271      4      4      4.00      0.01  X8746
      1    328    328      3      3      3.00      0.01  X3822
      1    218    218      5      5      5.00      0.01  X8741
      1     35     35      2      2      2.00      0.02  X1085
      1    227    227      3      3      3.00      0.01  X1087
      1    131    131      4      4      4.00      0.01  X5547
      1    114    114      3      3      3.00      0.01  X3812
      1     60     60      2      2      2.00      0.02  X3793
      1    185    185      3      3      3.00      0.01  X8693
      1    197    197      3      3      3.00      0.01  X8652
      1    101    101      3      3      3.00      0.01  X5608
      1    245    245      4      4      4.00      0.01  X8645
      1    164    164      3      3      3.00      0.01  X5609
      1     82     82      3      3      3.00      0.01  X1170
      1    135    135      5      5      5.00      0.01  X1171
      1    170    170      4      4      4.00      0.01  X5616
      1    277    277      4      4      4.00      0.01  X8629
      1    365    365      3      3      3.00      0.01  X8627
      1     66     66      3      3      3.00      0.01  X5621
      1     80     80      4      4      4.00      0.01  X5602
      1    332    332      3      3      3.00      0.01  X1151
      1    269    269      3      3      3.00      0.01  X1127
      1    312    312      6      6      6.00      0.01  X5577
      1    104    104      4      4      4.00      0.01  X8687
      1    356    356      4      4      4.00      0.01  X1131
      1    243    243      3      3      3.00      0.01  X8684
      1     38     38      5      5      5.00      0.01  X8683
      1    162    162      4      4      4.00      0.01  X1138
      1    123    123      3      3      3.00      0.01  X5585
      1     70     70      3      3      3.00      0.01  X5586
      1    152    152      5      5      5.00      0.01  X1148
      1    250    250      2      2      2.00      0.02  X1072
      1    397    397      4      4      4.00      0.01  X8758
      1     62     62      4      4      4.00      0.01  X3879
      1    284    284      5      5      5.00      0.01  X5473
      1    188    188      3      3      3.00      0.01  X1006
      1     94     94      2      2      2.00      0.02  X5476
      1    190    190      3      3      3.00      0.01  X5478
      1     78     78      4      4      4.00      0.01  X3872
      1    127    127      3      3      3.00      0.01  X5481
      1     47     47      5      5      5.00      0.01  X8832
      1    262    262      6      6      6.00      0.01  X1021
      1    336    336      2      2      2.00      0.02  X1022
      1    300    300      2      2      2.00      0.02  X995
      1    220    220      4      4      4.00      0.01  X3887
      1     53     53      5      5      5.00      0.01  X965
      1    212    212      3      3      3.00      0.01  X8876
      1    140    140      3      3      3.00      0.01  X5448
      1     39     39      4      4      4.00      0.01  X3898
      1    121    121      3      3      3.00      0.01  X8869
      1    327    327      2      2      2.00      0.02  X3896
      1     44     44      2      2      2.00      0.02  X3895
      1     76     76      5      5      5.00      0.01  X3894
      1      7      7      4      4      4.00      0.01  X986
      1    299    299      2      2      2.00      0.02  X3888
      1     59     59      5      5      5.00      0.01  X8821
      1    380    380      2      2      2.00      0.02  X8820
      1    378    378      4      4      4.00      0.01  X1051
      1     77     77      3      3      3.00      0.01  X8782
      1    257    257      2      2      2.00      0.02  X8781
      1    352    352      2      2      2.00      0.02  X8780
      1    223    223      4      4      4.00      0.01  X8778
      1    130    130      4      4      4.00      0.01  X8777
      1    137    137      3      3      3.00      0.01  X5515
      1    222    222      4      4      4.00      0.01  X5519
      1    322    322      2      2      2.00      0.02  X5526
      1    300    300      2      2      2.00      0.02  X1070
      1     63     63      4      4      4.00      0.01  X8787
      1    125    125      3      3      3.00      0.01  X1050
      1    206    206      4      4      4.00      0.01  X3863
      1    301    301      3      3      3.00      0.01  X1031
      1    294    294      3      3      3.00      0.01  X1032
      1    189    189      2      2      2.00      0.02  X8810
      1    353    353      2      2      2.00      0.02  X8807
      1      4      4      4      4      4.00      0.01  X1038
      1    287    287      3      3      3.00      0.01  X8797
      1    158    158      3      3      3.00      0.01  X3849
      1    255    255      3      3      3.00      0.01  X1045
      1     15     15      3      3      3.00      0.01  X8794
      1    393    393      2      2      2.00      0.02  X8622
      1    221    221      6      6      6.00      0.01  X5623
      1    283    283      1      1      1.00      0.02  X1189
      1    294    294      4      4      4.00      0.01  X3599
      1      5      5      2      2      2.00      0.02  X5796
      1    266    266      4      4      4.00      0.01  X8392
      1     43     43      4      4      4.00      0.01  X8389
      1     16     16      4      4      4.00      0.01  X5801
      1    392    392      4      4      4.00      0.01  X3594
      1    376    376      4      4      4.00      0.01  X5808
      1    147    147      7      7      7.00      0.00  X8371
      1     18     18      4      4      4.00      0.01  X5817
      1    333    333      4      4      4.00      0.01  X3580
      1     63     63      2      2      2.00      0.02  X1380
      1    281    281      4      4      4.00      0.01  X1376
      1     74     74      2      2      2.00      0.02  X1334
      1     19     19      3      3      3.00      0.01  X5750
      1    118    118      3      3      3.00      0.01  X3636
      1      1      1      3      3      3.00      0.01  X5762
      1    125    125      3      3      3.00      0.01  X8433
      1    183    183      4      4      4.00      0.01  X3623
      1     61     61      3      3      3.00      0.01  X1357
      1     25     25      2      2      2.00      0.02  X5774
      1    234    234      2      2      2.00      0.02  X8405
      1    232    232      6      6      6.00      0.01  X8404
      1    309    309      4      4      4.00      0.01  X8364
      1     18     18      2      2      2.00      0.02  X3577
      1    230    230      5      5      5.00      0.01  X1443
      1    131    131      4      4      4.00      0.01  X1453
      1    175    175      4      4      4.00      0.01  X8306
      1    285    285      3      3      3.00      0.01  X5861
      1    277    277      3      3      3.00      0.01  X8303
      1    112    112      4      4      4.00      0.01  X8295
      1     14     14      2      2      2.00      0.02  X8292
      1    372    372      3      3      3.00      0.01  X3528
      1    354    354      3      3      3.00      0.01  X3527
      1    276    276      4      4      4.00      0.01  X8281
      1    125    125      4      4      4.00      0.01  X3554
      1    199    199      2      2      2.00      0.02  X8326
      1    104    104      3      3      3.00      0.01  X8359
      1    135    135      2      2      2.00      0.02  X1417
      1     10     10      4      4      4.00      0.01  X8351
      1    228    228      3      3      3.00      0.01  X1425
      1     63     63      3      3      3.00      0.01  X8345
      1    289    289      3      3      3.00      0.01  X3564
      1    153    153      2      2      2.00      0.02  X8336
      1    212    212      3      3      3.00      0.01  X3559
      1    261    261      5      5      5.00      0.01  X8331
      1    305    305      2      2      2.00      0.02  X8327
      1    346    346      3      3      3.00      0.01  X3647
      1     96     96      5      5      5.00      0.01  X1323
      1    326    326      4      4      4.00      0.01  X3733
      1    365    365      3      3      3.00      0.01  X1218
      1    385    385      4      4      4.00      0.01  X1219
      1     96     96      3      3      3.00      0.01  X5649
      1    376    376      3      3      3.00      0.01  X1226
      1    348    348      4      4      4.00      0.01  X3725
      1    382    382      4      4      4.00      0.01  X8568
      1    107    107      3      3      3.00      0.01  X8566
      1     85     85      3      3      3.00      0.01  X3719
      1    108    108      4      4      4.00      0.01  X3717
      1     87     87      2      2      2.00      0.02  X8585
      1    339    339      3      3      3.00      0.01  X5646
      1    377    377      4      4      4.00      0.01  X8616
      1    338    338      2      2      2.00      0.02  X5626
      1    153    153      3      3      3.00      0.01  X8610
      1    291    291      3      3      3.00      0.01  X1198
      1    249    249      4      4      4.00      0.01  X8603
      1    101    101      2      2      2.00      0.02  X3744
      1     49     49      4      4      4.00      0.01  X8599
      1    356    356      2      2      2.00      0.02  X1204
      1     94     94      3      3      3.00      0.01  X3739
      1    279    279      2      2      2.00      0.02  X3738
      1    116    116      3      3      3.00      0.01  X1238
      1    143    143      3      3      3.00      0.01  X8557
      1     17     17      3      3      3.00      0.01  X3676
      1    359    359      3      3      3.00      0.01  X5715
      1     57     57      3      3      3.00      0.01  X5722
      1    237    237      2      2      2.00      0.02  X8485
      1    282    282      2      2      2.00      0.02  X8484
      1     93     93      3      3      3.00      0.01  X2310
      1     76     76      4      4      4.00      0.01  X1313
      1     35     35      3      3      3.00      0.01  X8473
      1    106    106      3      3      3.00      0.01  X1317
      1    242    242      4      4      4.00      0.01  X1320
      1     87     87      2      2      2.00      0.02  X3677
      1    224    224      3      3      3.00      0.01  X8508
      1     57     57      3      3      3.00      0.01  X8552
      1    202    202      3      3      3.00      0.01  X5672
      1    165    165      3      3      3.00      0.01  X1250
      1    266    266      3      3      3.00      0.01  X1263
      1    290    290      4      4      4.00      0.01  X8530
      1    329    329      3      3      3.00      0.01  X8525
      1     46     46      3      3      3.00      0.01  X5694
      1    348    348      5      5      5.00      0.01  X8521
      1     11     11      4      4      4.00      0.01  X5698
      1    347    347      3      3      3.00      0.01  X8517
      1     32     32      4      4      4.00      0.01  X1310
      1    117    117      4      4      4.00      0.01  X1652
      1     36     36      3      3      3.00      0.01  X2893
      1    292    292      3      3      3.00      0.01  X2367
      1    256    256      3      3      3.00      0.01  X2889
      1    152    152      3      3      3.00      0.01  X7242
      1    199    199      4      4      4.00      0.01  X7240
      1      7      7      2      2      2.00      0.02  X2371
      1     61     61      4      4      4.00      0.01  X6628
      1    301    301      2      2      2.00      0.02  X2881
      1     36     36      4      4      4.00      0.01  X6630
      1     25     25      2      2      2.00      0.02  X2382
      1    184    184      2      2      2.00      0.02  X2383
      1    286    286      3      3      3.00      0.01  X7249
      1    175    175      5      5      5.00      0.01  X2363
      1    379    379      2      2      2.00      0.02  X2896
      1     41     41      2      2      2.00      0.02  X2913
      1    146    146      4      4      4.00      0.01  X2338
      1    191    191      3      3      3.00      0.01  X2339
      1    233    233      2      2      2.00      0.02  X6594
      1    160    160      4      4      4.00      0.01  X6596
      1     72     72      2      2      2.00      0.02  X2908
      1     20     20      4      4      4.00      0.01  X2906
      1    251    251      4      4      4.00      0.01  X2903
      1    169    169      3      3      3.00      0.01  X2352
      1    224    224      5      5      5.00      0.01  X7261
      1    377    377      2      2      2.00      0.02  X7256
      1    386    386      2      2      2.00      0.02  X6634
      1    266    266      2      2      2.00      0.02  X2877
      1    255    255      4      4      4.00      0.01  X7220
      1    385    385      3      3      3.00      0.01  X7178
      1    382    382      4      4      4.00      0.01  X6673
      1    334    334      5      5      5.00      0.01  X2432
      1     65     65      4      4      4.00      0.01  X2435
      1    234    234      3      3      3.00      0.01  X2436
      1    116    116      6      6      6.00      0.01  X6679
      1    358    358      3      3      3.00      0.01  X2439
      1    321    321      3      3      3.00      0.01  X7162
      1    159    159      4      4      4.00      0.01  X2842
      1    336    336      5      5      5.00      0.01  X6686
      1    215    215      3      3      3.00      0.01  X7154
      1     83     83      2      2      2.00      0.02  X6666
      1     78     78      3      3      3.00      0.01  X7183
      1    386    386      3      3      3.00      0.01  X6665
      1    215    215      4      4      4.00      0.01  X2874
      1    210    210      3      3      3.00      0.01  X2395
      1    268    268      3      3      3.00      0.01  X2869
      1    320    320      5      5      5.00      0.01  X2868
      1    248    248      3      3      3.00      0.01  X2402
      1     86     86      3      3      3.00      0.01  X2865
      1    268    268      2      2      2.00      0.02  X7201
      1    171    171      3      3      3.00      0.01  X6653
      1    371    371      2      2      2.00      0.02  X6659
      1    111    111      5      5      5.00      0.01  X6661
      1    118    118      2      2      2.00      0.02  X7188
      1    135    135      4      4      4.00      0.01  X2334
      1    264    264      4      4      4.00      0.01  X7284
      1    362    362      2      2      2.00      0.02  X2919
      1     53     53      4      4      4.00      0.01  X2219
      1      5      5      3      3      3.00      0.01  X2221
      1    257    257      3      3      3.00      0.01  X2227
      1    158    158      3      3      3.00      0.01  X7403
      1    378    378      4      4      4.00      0.01  X6501
      1    125    125      2      2      2.00      0.02  X6502
      1    274    274      2      2      2.00      0.02  X7398
      1    300    300      3      3      3.00      0.01  X6503
      1     31     31      3      3      3.00      0.01  X2233
      1    281    281      3      3      3.00      0.01  X6507
      1    389    389      2      2      2.00      0.02  X2243
      1    128    128      3      3      3.00      0.01  X7415
      1    260    260      4      4      4.00      0.01  X7426
      1     54     54      4      4      4.00      0.01  X6480
      1    231    231      2      2      2.00      0.02  X2180
      1     36     36      6      6      6.00      0.01  X7455
      1    220    220      3      3      3.00      0.01  X2182
      1      2      2      2      2      2.00      0.02  X3030
      1    377    377      3      3      3.00      0.01  X3025
      1     21     21      4      4      4.00      0.01  X2190
      1    395    395      6      6      6.00      0.01  X2191
      1    294    294      4      4      4.00      0.01  X2193
      1    320    320      3      3      3.00      0.01  X7438
      1    283    283      4      4      4.00      0.01  X7435
      1    374    374      5      5      5.00      0.01  X6479
      1     99     99      4      4      4.00      0.01  X7381
      1    244    244      4      4      4.00      0.01  X7380
      1    213    213      3      3      3.00      0.01  X2984
      1    303    303      3      3      3.00      0.01  X2297
      1    203    203      5      5      5.00      0.01  X2301
      1    191    191      3      3      3.00      0.01  X6568
      1     45     45      3      3      3.00      0.01  X6570
      1     93     93      3      3      3.00      0.01  X2934
      1    235    235      2      2      2.00      0.02  X2933
      1    156    156      2      2      2.00      0.02  X2314
      1      6      6      4      4      4.00      0.01  X2932
      1    305    305      2      2      2.00      0.02  X2317
      1    138    138      3      3      3.00      0.01  X2924
      1    213    213      3      3      3.00      0.01  X7292
      1    186    186      4      4      4.00      0.01  X2951
      1    248    248      4      4      4.00      0.01  X2955
      1    286    286      4      4      4.00      0.01  X2283
      1    119    119      5      5      5.00      0.01  X7377
      1    333    333      4      4      4.00      0.01  X2248
      1    108    108      3      3      3.00      0.01  X7374
      1    223    223      3      3      3.00      0.01  X2252
      1    179    179      4      4      4.00      0.01  X6522
      1    342    342      4      4      4.00      0.01  X6525
      1    107    107      2      2      2.00      0.02  X6527
      1    212    212      2      2      2.00      0.02  X7357
      1     47     47      3      3      3.00      0.01  X2967
      1     72     72      5      5      5.00      0.01  X7350
      1     50     50      4      4      4.00      0.01  X7339
      1    124    124      3      3      3.00      0.01  X2837
      1    242    242      2      2      2.00      0.02  X6688
      1     16     16      2      2      2.00      0.02  X6689
      1     25     25      4      4      4.00      0.01  X6974
      1     19     19      5      5      5.00      0.01  X2731
      1     69     69      4      4      4.00      0.01  X6820
      1    317    317      4      4      4.00      0.01  X2727
      1    272    272      3      3      3.00      0.01  X2604
      1    139    139      3      3      3.00      0.01  X2612
      1    324    324      5      5      5.00      0.01  X6833
      1    241    241      4      4      4.00      0.01  X6950
      1    284    284      1      1      1.00      0.02  X2620
      1    227    227      3      3      3.00      0.01  X6837
      1    329    329      5      5      5.00      0.01  X6838
      1    378    378      3      3      3.00      0.01  X6977
      1    388    388      4      4      4.00      0.01  X6980
      1    210    210      4      4      4.00      0.01  X6812
      1    384    384      3      3      3.00      0.01  X7016
      1    358    358      3      3      3.00      0.01  X2753
      1     24     24      4      4      4.00      0.01  X2752
      1    214    214      3      3      3.00      0.01  X6794
      1    146    146      4      4      4.00      0.01  X7005
      1     75     75      5      5      5.00      0.01  X2577
      1     60     60      4      4      4.00      0.01  X2583
      1    334    334      2      2      2.00      0.02  X2739
      1    135    135      2      2      2.00      0.02  X6989
      1    256    256      4      4      4.00      0.01  X6984
      1      8      8      5      5      5.00      0.01  X2735
      1     64     64      4      4      4.00      0.01  X6848
      1    134    134      3      3      3.00      0.01  X6849
      1     69     69      3      3      3.00      0.01  X6850
      1    372    372      3      3      3.00      0.01  X6871
      1    107    107      4      4      4.00      0.01  X2683
      1    113    113      3      3      3.00      0.01  X6898
      1    135    135      3      3      3.00      0.01  X6876
      1    146    146      3      3      3.00      0.01  X2681
      1    167    167      3      3      3.00      0.01  X6878
      1    211    211      4      4      4.00      0.01  X6892
      1     60     60      3      3      3.00      0.01  X6890
      1    225    225      6      6      6.00      0.01  X2671
      1    177    177      3      3      3.00      0.01  X2677
      1      8      8      2      2      2.00      0.02  X2674
      1    393    393      4      4      4.00      0.01  X2657
      1    382    382      3      3      3.00      0.01  X6907
      1    221    221      5      5      5.00      0.01  X6909
      1     42     42      3      3      3.00      0.01  X2635
      1    302    302      3      3      3.00      0.01  X2637
      1     43     43      2      2      2.00      0.02  X6931
      1    165    165      3      3      3.00      0.01  X6929
      1    261    261      3      3      3.00      0.01  X6926
      1    220    220      3      3      3.00      0.01  X2700
      1    372    372      4      4      4.00      0.01  X2645
      1    345    345      6      6      6.00      0.01  X2697
      1    234    234      3      3      3.00      0.01  X2695
      1    314    314      3      3      3.00      0.01  X2653
      1    367    367      3      3      3.00      0.01  X6911
      1     37     37      4      4      4.00      0.01  X2758
      1     73     73      2      2      2.00      0.02  X6783
      1    273    273      2      2      2.00      0.02  X2557
      1    388    388      2      2      2.00      0.02  X7126
      1     67     67      2      2      2.00      0.02  X7124
      1    180    180      2      2      2.00      0.02  X7120
      1     75     75      4      4      4.00      0.01  X2823
      1    344    344      2      2      2.00      0.02  X7116
      1    193    193      4      4      4.00      0.01  X2816
      1    154    154      2      2      2.00      0.02  X2814
      1    162    162      3      3      3.00      0.01  X6720
      1    256    256      3      3      3.00      0.01  X2812
      1     42     42      3      3      3.00      0.01  X2811
      1    237    237      4      4      4.00      0.01  X6724
      1    284    284      3      3      3.00      0.01  X6704
      1    185    185      4      4      4.00      0.01  X2828
      1    235    235      4      4      4.00      0.01  X7130
      1    315    315      4      4      4.00      0.01  X6690
      1     23     23      4      4      4.00      0.01  X2453
      1    255    255      4      4      4.00      0.01  X6693
      1    126    126      5      5      5.00      0.01  X7145
      1     37     37      4      4      4.00      0.01  X7144
      1    235    235      3      3      3.00      0.01  X7143
      1     17     17      4      4      4.00      0.01  X2457
      1    222    222      3      3      3.00      0.01  X2832
      1    119    119      4      4      4.00      0.01  X7134
      1    216    216      2      2      2.00      0.02  X7132
      1    206    206      2      2      2.00      0.02  X6701
      1     40     40      3      3      3.00      0.01  X2809
      1    345    345      3      3      3.00      0.01  X2806
      1    343    343      4      4      4.00      0.01  X6730
      1    104    104      4      4      4.00      0.01  X2525
      1    325    325      4      4      4.00      0.01  X2526
      1    383    383      4      4      4.00      0.01  X7059
      1    364    364      2      2      2.00      0.02  X2531
      1     44     44      3      3      3.00      0.01  X7048
      1    166    166      2      2      2.00      0.02  X7045
      1     68     68      5      5      5.00      0.01  X6776
      1    189    189      5      5      5.00      0.01  X6777
      1    193    193      2      2      2.00      0.02  X2553
      1     89     89      3      3      3.00      0.01  X2554
      1     51     51      4      4      4.00      0.01  X7022
      1    318    318      3      3      3.00      0.01  X6753
      1    275    275      3      3      3.00      0.01  X2786
      1    163    163      3      3      3.00      0.01  X7067
      1    312    312      2      2      2.00      0.02  X2804
      1    144    144      3      3      3.00      0.01  X6736
      1    208    208      4      4      4.00      0.01  X2503
      1     64     64      3      3      3.00      0.01  X2510
      1    360    360      3      3      3.00      0.01  X7079
      1    360    360      4      4      4.00      0.01  X6745
      1    328    328      3      3      3.00      0.01  X2790
      1    146    146      3      3      3.00      0.01  X6748
      1    393    393      5      5      5.00      0.01  X2789
      1     20     20      3      3      3.00      0.01  X7071
      1    339    339      4      4      4.00      0.01  X2517
      1     13     13      5      5      5.00      0.01  X2179
      1    293    293      4      4      4.00      0.01  X3035
      1     96     96      4      4      4.00      0.01  X1814
      1    187    187      3      3      3.00      0.01  X6152
      1    381    381      1      1      1.00      0.02  X7891
      1      4      4      3      3      3.00      0.01  X1822
      1    132    132      4      4      4.00      0.01  X3291
      1    291    291      2      2      2.00      0.02  X7883
      1     95     95      5      5      5.00      0.01  X7874
      1    376    376      3      3      3.00      0.01  X6167
      1     30     30      4      4      4.00      0.01  X3284
      1     52     52      5      5      5.00      0.01  X6169
      1    103    103      3      3      3.00      0.01  X7870
      1    280    280      4      4      4.00      0.01  X3298
      1    262    262      5      5      5.00      0.01  X3305
      1     27     27      4      4      4.00      0.01  X3306
      1    382    382      3      3      3.00      0.01  X1780
      1    322    322      4      4      4.00      0.01  X3324
      1    330    330      4      4      4.00      0.01  X6123
      1    176    176      4      4      4.00      0.01  X1786
      1    320    320      5      5      5.00      0.01  X7925
      1    151    151      2      2      2.00      0.02  X1789
      1    306    306      3      3      3.00      0.01  X1790
      1    102    102      4      4      4.00      0.01  X3316
      1    335    335      3      3      3.00      0.01  X7916
      1    182    182      3      3      3.00      0.01  X3314
      1    226    226      3      3      3.00      0.01  X7913
      1    291    291      4      4      4.00      0.01  X3278
      1    119    119      3      3      3.00      0.01  X3276
      1    110    110      2      2      2.00      0.02  X7847
      1    252    252      4      4      4.00      0.01  X3242
      1    224    224      2      2      2.00      0.02  X1890
      1    332    332      4      4      4.00      0.01  X1893
      1    241    241      6      6      6.00      0.01  X3234
      1    131    131      2      2      2.00      0.02  X7788
      1     25     25      3      3      3.00      0.01  X1907
      1    335    335      4      4      4.00      0.01  X6231
      1     99     99      3      3      3.00      0.01  X7779
      1    282    282      2      2      2.00      0.02  X1913
