
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2    147    198      3      5      4.00      0.02  X6071
      2      6    283      3      3      3.00      0.02  X6670
      2    192    238      2      2      2.00      0.03  X2270
      2     14    372      3      3      3.00      0.02  X1603
      2      2    165      2      2      2.00      0.03  X134
      2    302    313      2      4      3.00      0.02  X9482
      2     40    299      3      5      4.00      0.02  X8186
      2     46     80      3      4      3.50      0.02  X3043
      2    144    389      2      3      2.50      0.02  X9160
      2    101    322      2      3      2.50      0.02  X9765
      2    217    286      2      2      2.00      0.03  X3267
      2    102    272      3      5      4.00      0.02  X1132
      2     26    341      3      3      3.00      0.02  X8182
      2    220    261      2      2      2.00      0.03  X5679
      2    251    315      2      2      2.00      0.03  X3703
      2    118    317      3      5      4.00      0.02  X728
      2     42     58      4      5      4.50      0.01  X2749
      2    317    356      3      5      4.00      0.02  X171
      2    235    353      1      2      1.50      0.03  X6813
      2    218    364      3      4      3.50      0.02  X199
      2     69    126      3      5      4.00      0.02  X553
      2     74    336      2      2      2.00      0.03  X3275
      2     76    226      2      3      2.50      0.02  X7663
      2    192    240      3      3      3.00      0.02  X3004
      2     89    400      3      3      3.00      0.02  X8201
      2    172    192      2      2      2.00      0.03  X4775
      2    182    392      2      3      2.50      0.02  X6801
      2      8     33      2      4      3.00      0.02  X3937
      2    109    169      3      3      3.00      0.02  X5931
      2    110    365      2      2      2.00      0.03  X7163
      2    173    178      2      5      3.50      0.02  X7462
      2      7    309      3      4      3.50      0.02  X7167
      2     63    278      3      4      3.50      0.02  X8166
      2    233    367      2      3      2.50      0.02  X6977
      2      4    228      2      5      3.50      0.02  X4323
      2      2    127      3      3      3.00      0.02  X9141
      2    285    356      2      3      2.50      0.02  X5400
      2    144    270      2      3      2.50      0.02  X1884
      2    268    276      2      3      2.50      0.02  X6828
      2    249    383      2      2      2.00      0.03  X9504
      2    271    346      3      4      3.50      0.02  X143
      2    158    227      2      3      2.50      0.02  X3036
      2     51    246      4      4      4.00      0.02  X1235
      2      1    155      1      3      2.00      0.03  X1591
      2     32    171      2      4      3.00      0.02  X147
      2    172    312      4      4      4.00      0.02  X5252
      2    331    369      4      4      4.00      0.02  X8928
      2    254    361      4      5      4.50      0.01  X136
      2    307    369      2      3      2.50      0.02  X153
      2    156    179      2      3      2.50      0.02  X3464
      2    147    315      1      2      1.50      0.03  X2089
      2     96    168      3      4      3.50      0.02  X5403
      2    263    381      3      3      3.00      0.02  X6984
      2    151    302      3      4      3.50      0.02  X4234
      2     63    389      2      4      3.00      0.02  X2854
      1     68     68      3      3      3.00      0.01  X8724
      1    328    328      4      4      4.00      0.01  X8683
      1    309    309      3      3      3.00      0.01  X8632
      1    184    184      2      2      2.00      0.01  X7612
      1    177    177      3      3      3.00      0.01  X6393
      1    340    340      2      2      2.00      0.01  X2105
      1    297    297      4      4      4.00      0.01  X3774
      1    352    352      3      3      3.00      0.01  X3128
      1    129    129      5      5      5.00      0.01  X7571
      1     35     35      2      2      2.00      0.01  X3800
      1    327    327      3      3      3.00      0.01  X1127
      1    112    112      2      2      2.00      0.01  X2094
      1    289    289      2      2      2.00      0.01  X8692
      1    294    294      5      5      5.00      0.01  X7614
      1     81     81      2      2      2.00      0.01  X1130
      1     22     22      3      3      3.00      0.01  X8694
      1     83     83      2      2      2.00      0.01  X7615
      1    102    102      3      3      3.00      0.01  X2107
      1    117    117      4      4      4.00      0.01  X6376
      1    393    393      5      5      5.00      0.01  X5578
      1    318    318      3      3      3.00      0.01  X8685
      1     78     78      3      3      3.00      0.01  X8728
      1    200    200      3      3      3.00      0.01  X1098
      1    396    396      3      3      3.00      0.01  X3127
      1    259    259      4      4      4.00      0.01  X6379
      1    332    332      3      3      3.00      0.01  X7582
      1    286    286      4      4      4.00      0.01  X1156
      1    248    248      3      3      3.00      0.01  X8713
      1     24     24      3      3      3.00      0.01  X3815
      1    338    338      5      5      5.00      0.01  X5603
      1    104    104      5      5      5.00      0.01  X5566
      1    353    353      2      2      2.00      0.01  X1137
      1    302    302      3      3      3.00      0.01  X6381
      1     47     47      2      2      2.00      0.01  X8708
      1    343    343      4      4      4.00      0.01  X2090
      1    105    105      2      2      2.00      0.01  X8660
      1     97     97      3      3      3.00      0.01  X1147
      1    130    130      5      5      5.00      0.01  X5593
      1     82     82      4      4      4.00      0.01  X2088
      1    219    219      2      2      2.00      0.01  X2098
      1     36     36      5      5      5.00      0.01  X7594
      1    287    287      3      3      3.00      0.01  X3810
      1    324    324      2      2      2.00      0.01  X8652
      1    339    339      3      3      3.00      0.01  X6380
      1     64     64      5      5      5.00      0.01  X3783
      1    214    214      2      2      2.00      0.01  X8681
      1    124    124      3      3      3.00      0.01  X3778
      1    200    200      4      4      4.00      0.01  X1164
      1    311    311      2      2      2.00      0.01  X7583
      1    175    175      4      4      4.00      0.01  X8699
      1    150    150      3      3      3.00      0.01  X8680
      1    390    390      4      4      4.00      0.01  X7608
      1    357    357      3      3      3.00      0.01  X1162
      1    299    299      4      4      4.00      0.01  X3818
      1    148    148      3      3      3.00      0.01  X2075
      1     53     53      3      3      3.00      0.01  X2076
      1    354    354      3      3      3.00      0.01  X1135
      1    280    280      6      6      6.00      0.00  X1105
      1    327    327      2      2      2.00      0.01  X5591
      1    376    376      4      4      4.00      0.01  X5587
      1    369    369      3      3      3.00      0.01  X2102
      1     14     14      5      5      5.00      0.01  X5575
      1     40     40      2      2      2.00      0.01  X3803
      1    303    303      1      1      1.00      0.02  X1096
      1    324    324      5      5      5.00      0.01  X8946
      1    143    143      4      4      4.00      0.01  X6494
      1    325    325      3      3      3.00      0.01  X3968
      1    230    230      3      3      3.00      0.01  X3969
      1    379    379      2      2      2.00      0.01  X8952
      1     76     76      4      4      4.00      0.01  X5388
      1    194    194      3      3      3.00      0.01  X3970
      1    246    246      3      3      3.00      0.01  X8955
      1    297    297      2      2      2.00      0.01  X6500
      1     58     58      3      3      3.00      0.01  X7436
      1    322    322      4      4      4.00      0.01  X5381
      1    195    195      3      3      3.00      0.01  X7435
      1     70     70      4      4      4.00      0.01  X5379
      1    347    347      2      2      2.00      0.01  X2227
      1     24     24      3      3      3.00      0.01  X6502
      1     52     52      2      2      2.00      0.01  X886
      1    224    224      2      2      2.00      0.01  X8942
      1    323    323      2      2      2.00      0.01  X8941
      1    138    138      2      2      2.00      0.01  X2215
      1    107    107      4      4      4.00      0.01  X5431
      1     57     57      2      2      2.00      0.01  X3935
      1     15     15      3      3      3.00      0.01  X5427
      1    296    296      4      4      4.00      0.01  X3936
      1    274    274      3      3      3.00      0.01  X943
      1      4      4      4      4      4.00      0.01  X7469
      1    119    119      3      3      3.00      0.01  X5422
      1    163    163      5      5      5.00      0.01  X3047
      1     68     68      4      4      4.00      0.01  X3041
      1    101    101      3      3      3.00      0.01  X2207
      1    313    313      2      2      2.00      0.01  X3952
      1     10     10      4      4      4.00      0.01  X7455
      1    137    137      3      3      3.00      0.01  X6486
      1    148    148      4      4      4.00      0.01  X920
      1    352    352      4      4      4.00      0.01  X5402
      1     88     88      5      5      5.00      0.01  X8937
      1    183    183      4      4      4.00      0.01  X8972
      1     84     84      4      4      4.00      0.01  X6503
      1    355    355      4      4      4.00      0.01  X880
      1    269    269      2      2      2.00      0.01  X2251
      1    384    384      5      5      5.00      0.01  X2252
      1     29     29      4      4      4.00      0.01  X5340
      1    279    279      4      4      4.00      0.01  X4010
      1    292    292      3      3      3.00      0.01  X9020
      1    314    314      1      1      1.00      0.02  X840
      1    181    181      3      3      3.00      0.01  X5337
      1    137    137      2      2      2.00      0.01  X834
      1    268    268      4      4      4.00      0.01  X4016
      1     49     49      3      3      3.00      0.01  X831
      1    209    209      2      2      2.00      0.01  X830
      1    285    285      6      6      6.00      0.00  X5330
      1     82     82      3      3      3.00      0.01  X9034
      1    159    159      3      3      3.00      0.01  X4019
      1    247    247      3      3      3.00      0.01  X7394
      1     23     23      4      4      4.00      0.01  X4026
      1    349    349      3      3      3.00      0.01  X4007
      1    257    257      4      4      4.00      0.01  X847
      1    394    394      3      3      3.00      0.01  X9012
      1     44     44      4      4      4.00      0.01  X879
      1    397    397      2      2      2.00      0.01  X5367
      1    283    283      2      2      2.00      0.01  X875
      1     65     65      3      3      3.00      0.01  X874
      1    100    100      2      2      2.00      0.01  X5366
      1    212    212      2      2      2.00      0.01  X2234
      1    123    123      3      3      3.00      0.01  X3989
      1    141    141      4      4      4.00      0.01  X8988
      1    349    349      3      3      3.00      0.01  X6508
      1    177    177      4      4      4.00      0.01  X867
      1    340    340      3      3      3.00      0.01  X5360
      1     55     55      3      3      3.00      0.01  X7419
      1    263    263      2      2      2.00      0.01  X5351
      1    258    258      2      2      2.00      0.01  X3016
      1    386    386      3      3      3.00      0.01  X852
      1    325    325      2      2      2.00      0.01  X5347
      1     28     28      3      3      3.00      0.01  X7473
      1    187    187      4      4      4.00      0.01  X952
      1    283    283      4      4      4.00      0.01  X3850
      1    397    397      3      3      3.00      0.01  X5523
      1    167    167      2      2      2.00      0.01  X7543
      1    290    290      4      4      4.00      0.01  X7542
      1    280    280      3      3      3.00      0.01  X8785
      1    362    362      3      3      3.00      0.01  X3091
      1    201    201      4      4      4.00      0.01  X3090
      1    373    373      3      3      3.00      0.01  X6425
      1     42     42      4      4      4.00      0.01  X8790
      1     56     56      4      4      4.00      0.01  X2136
      1    139    139      4      4      4.00      0.01  X3866
      1    386    386      2      2      2.00      0.01  X7531
      1    324    324      3      3      3.00      0.01  X5503
      1    145    145      6      6      6.00      0.00  X2142
      1    276    276      2      2      2.00      0.01  X3083
      1    390    390      2      2      2.00      0.01  X5499
      1    263    263      4      4      4.00      0.01  X1060
      1     51     51      3      3      3.00      0.01  X5530
      1    250    250      4      4      4.00      0.01  X1064
      1     39     39      3      3      3.00      0.01  X3111
      1     71     71      2      2      2.00      0.01  X6403
      1     67     67      2      2      2.00      0.01  X6406
      1     31     31      3      3      3.00      0.01  X1087
      1    286    286      2      2      2.00      0.01  X8740
      1     92     92      3      3      3.00      0.01  X7562
      1    185    185      3      3      3.00      0.01  X3834
      1    120    120      5      5      5.00      0.01  X1082
      1    358    358      2      2      2.00      0.01  X7560
      1    141    141      5      5      5.00      0.01  X1078
      1    392    392      2      2      2.00      0.01  X7557
      1    205    205      3      3      3.00      0.01  X3841
      1    297    297      3      3      3.00      0.01  X1072
      1     18     18      2      2      2.00      0.01  X1070
      1    319    319      2      2      2.00      0.01  X8762
      1    396    396      1      1      1.00      0.02  X5533
      1    154    154      2      2      2.00      0.01  X1029
      1    398    398      4      4      4.00      0.01  X8811
      1    109    109      4      4      4.00      0.01  X6436
      1    397    397      4      4      4.00      0.01  X3907
      1    105    105      3      3      3.00      0.01  X3068
      1    296    296      5      5      5.00      0.01  X2173
      1    236    236      3      3      3.00      0.01  X5455
      1    106    106      3      3      3.00      0.01  X6454
      1    251    251      5      5      5.00      0.01  X3912
      1    162    162      4      4      4.00      0.01  X976
      1    367    367      4      4      4.00      0.01  X8877
      1    217    217      3      3      3.00      0.01  X2180
      1    321    321      4      4      4.00      0.01  X2181
      1     15     15      3      3      3.00      0.01  X6462
      1      8      8      1      1      1.00      0.02  X965
      1    291    291      4      4      4.00      0.01  X964
      1    167    167      3      3      3.00      0.01  X5442
      1    399    399      3      3      3.00      0.01  X6465
      1     41     41      2      2      2.00      0.01  X953
      1    151    151      2      2      2.00      0.01  X2171
      1    185    185      2      2      2.00      0.01  X7498
      1     44     44      2      2      2.00      0.01  X6452
      1    133    133      4      4      4.00      0.01  X8816
      1    330    330      4      4      4.00      0.01  X2151
      1    164    164      3      3      3.00      0.01  X7514
      1    244    244      3      3      3.00      0.01  X5481
      1    239    239      3      3      3.00      0.01  X8831
      1    343    343      3      3      3.00      0.01  X2156
      1    104    104      4      4      4.00      0.01  X6443
      1    226    226      5      5      5.00      0.01  X1005
      1    220    220      5      5      5.00      0.01  X5477
      1    144    144      4      4      4.00      0.01  X8838
      1    274    274      2      2      2.00      0.01  X1001
      1     53     53      4      4      4.00      0.01  X6449
      1    240    240      3      3      3.00      0.01  X8852
      1    234    234      4      4      4.00      0.01  X6451
      1     97     97      2      2      2.00      0.01  X2168
      1    338    338      5      5      5.00      0.01  X8856
      1    151    151      2      2      2.00      0.01  X5621
      1    378    378      2      2      2.00      0.01  X8629
      1     11     11      2      2      2.00      0.01  X8628
      1    352    352      2      2      2.00      0.01  X1568
      1     85     85      5      5      5.00      0.01  X5952
      1    348    348      3      3      3.00      0.01  X7849
      1     67     67      4      4      4.00      0.01  X5950
      1    159    159      2      2      2.00      0.01  X7847
      1    168    168      2      2      2.00      0.01  X1860
      1    147    147      2      2      2.00      0.01  X7844
      1     29     29      4      4      4.00      0.01  X5944
      1    172    172      2      2      2.00      0.01  X3494
      1    352    352      5      5      5.00      0.01  X8199
      1    182    182      4      4      4.00      0.01  X1555
      1    202    202      2      2      2.00      0.01  X3276
      1     99     99      3      3      3.00      0.01  X8204
      1    156    156      2      2      2.00      0.01  X1865
      1    169    169      4      4      4.00      0.01  X1867
      1    269    269      4      4      4.00      0.01  X8209
      1    272    272      4      4      4.00      0.01  X3502
      1    177    177      2      2      2.00      0.01  X1548
      1    366    366      2      2      2.00      0.01  X6209
      1    322    322      2      2      2.00      0.01  X5932
      1    300    300      3      3      3.00      0.01  X6199
      1     94     94      4      4      4.00      0.01  X7852
      1    230    230      4      4      4.00      0.01  X5956
      1    357    357      3      3      3.00      0.01  X3461
      1    360    360      4      4      4.00      0.01  X8148
      1    204    204      4      4      4.00      0.01  X6185
      1    398    398      5      5      5.00      0.01  X7868
      1    166    166      3      3      3.00      0.01  X3468
      1    320    320      3      3      3.00      0.01  X1595
      1    354    354      3      3      3.00      0.01  X5974
      1    275    275      4      4      4.00      0.01  X1592
      1    264    264      3      3      3.00      0.01  X7866
      1    220    220      4      4      4.00      0.01  X6187
      1    161    161      2      2      2.00      0.01  X6189
      1    132    132      3      3      3.00      0.01  X3289
      1    215    215      2      2      2.00      0.01  X3288
      1    311    311      4      4      4.00      0.01  X7858
      1    290    290      3      3      3.00      0.01  X5964
      1     85     85      4      4      4.00      0.01  X8172
      1    214    214      5      5      5.00      0.01  X3481
      1     21     21      4      4      4.00      0.01  X5960
      1    340    340      2      2      2.00      0.01  X8177
      1    218    218      3      3      3.00      0.01  X1575
      1    115    115      2      2      2.00      0.01  X3505
      1      4      4      3      3      3.00      0.01  X3508
      1    298    298      5      5      5.00      0.01  X8221
      1    152    152      4      4      4.00      0.01  X3537
      1     76     76      3      3      3.00      0.01  X8268
      1    130    130      4      4      4.00      0.01  X3253
      1    378    378      2      2      2.00      0.01  X5889
      1    141    141      2      2      2.00      0.01  X1900
      1    323    323      4      4      4.00      0.01  X7804
      1     13     13      2      2      2.00      0.01  X3542
      1    179    179      2      2      2.00      0.01  X3543
      1    226    226      4      4      4.00      0.01  X6232
      1     22     22      2      2      2.00      0.01  X8279
      1    319    319      3      3      3.00      0.01  X1483
      1     81     81      4      4      4.00      0.01  X3247
      1    340    340      4      4      4.00      0.01  X1907
      1    190    190      3      3      3.00      0.01  X1908
      1    184    184      3      3      3.00      0.01  X5872
      1    267    267      3      3      3.00      0.01  X3554
      1    207    207      4      4      4.00      0.01  X8295
      1    213    213      2      2      2.00      0.01  X6239
      1    123    123      3      3      3.00      0.01  X8297
      1    313    313      3      3      3.00      0.01  X3557
      1    186    186      3      3      3.00      0.01  X8266
      1      8      8      3      3      3.00      0.01  X8265
      1    322    322      2      2      2.00      0.01  X1895
      1    224    224      4      4      4.00      0.01  X1537
      1    142    142      3      3      3.00      0.01  X5923
      1     27     27      5      5      5.00      0.01  X1875
      1    305    305      4      4      4.00      0.01  X5920
      1      1      1      2      2      2.00      0.01  X3516
      1    362    362      3      3      3.00      0.01  X5915
      1     71     71      4      4      4.00      0.01  X1880
      1     67     67      3      3      3.00      0.01  X1881
      1    292    292      2      2      2.00      0.01  X1883
      1    283    283      3      3      3.00      0.01  X1522
      1    116    116      3      3      3.00      0.01  X1885
      1    154    154      2      2      2.00      0.01  X1517
      1    207    207      2      2      2.00      0.01  X1514
      1     80     80      3      3      3.00      0.01  X8247
      1    384    384      1      1      1.00      0.02  X1512
      1    164    164      2      2      2.00      0.01  X1888
      1     78     78      2      2      2.00      0.01  X1508
      1    360    360      3      3      3.00      0.01  X3259
      1    356    356      5      5      5.00      0.01  X5901
      1    184    184      3      3      3.00      0.01  X3530
      1     94     94      3      3      3.00      0.01  X1606
      1    320    320      4      4      4.00      0.01  X5989
      1    284    284      4      4      4.00      0.01  X6072
      1     19     19      4      4      4.00      0.01  X1778
      1    151    151      3      3      3.00      0.01  X8022
      1    157    157      4      4      4.00      0.01  X7942
      1      5      5      2      2      2.00      0.01  X1706
      1    322    322      4      4      4.00      0.01  X8028
      1    106    106      2      2      2.00      0.01  X8029
      1    374    374      3      3      3.00      0.01  X8032
      1    241    241      5      5      5.00      0.01  X8033
      1      5      5      4      4      4.00      0.01  X1698
      1     80     80      2      2      2.00      0.01  X8042
      1    229    229      3      3      3.00      0.01  X6055
      1    189    189      5      5      5.00      0.01  X1691
      1    215    215      4      4      4.00      0.01  X1789
      1     33     33      2      2      2.00      0.01  X8046
      1    321    321      2      2      2.00      0.01  X6053
      1    359    359      2      2      2.00      0.01  X1688
      1     33     33      3      3      3.00      0.01  X1687
      1    155    155      4      4      4.00      0.01  X8051
      1    395    395      2      2      2.00      0.01  X6141
      1    116    116      4      4      4.00      0.01  X8014
      1    359    359      4      4      4.00      0.01  X1774
      1    284    284      3      3      3.00      0.01  X8012
      1    139    139      2      2      2.00      0.01  X1749
      1    237    237      3      3      3.00      0.01  X7979
      1    112    112      4      4      4.00      0.01  X3347
      1    127    127      2      2      2.00      0.01  X7964
      1    289    289      5      5      5.00      0.01  X7984
      1    298    298      3      3      3.00      0.01  X1739
      1    326    326      3      3      3.00      0.01  X3365
      1    171    171      3      3      3.00      0.01  X6116
      1    269    269      2      2      2.00      0.01  X1762
      1    350    350      5      5      5.00      0.01  X6091
      1    353    353      4      4      4.00      0.01  X6087
      1    277    277      5      5      5.00      0.01  X3341
      1    147    147      6      6      6.00      0.00  X6085
      1    264    264      2      2      2.00      0.01  X3339
      1    352    352      3      3      3.00      0.01  X8001
      1    367    367      3      3      3.00      0.01  X6123
      1    150    150      3      3      3.00      0.01  X3376
      1    202    202      4      4      4.00      0.01  X6125
      1    154    154      4      4      4.00      0.01  X1772
      1    192    192      3      3      3.00      0.01  X6075
      1    372    372      2      2      2.00      0.01  X7928
      1     57     57      3      3      3.00      0.01  X8055
      1    399    399      3      3      3.00      0.01  X1792
      1    162    162      2      2      2.00      0.01  X1819
      1     89     89      4      4      4.00      0.01  X1639
      1    167    167      4      4      4.00      0.01  X6012
      1     48     48      4      4      4.00      0.01  X6166
      1    105    105      5      5      5.00      0.01  X1635
      1    263    263      2      2      2.00      0.01  X8110
      1     80     80      3      3      3.00      0.01  X3439
      1    241    241      3      3      3.00      0.01  X3440
      1    266    266      3      3      3.00      0.01  X7891
      1     95     95      2      2      2.00      0.01  X8117
      1    204    204      3      3      3.00      0.01  X3445
      1    259    259      2      2      2.00      0.01  X3301
      1     90     90      2      2      2.00      0.01  X1829
      1     96     96      2      2      2.00      0.01  X6173
      1    209    209      3      3      3.00      0.01  X1619
      1    337    337      3      3      3.00      0.01  X1618
      1     16     16      3      3      3.00      0.01  X8128
      1    314    314      3      3      3.00      0.01  X7881
      1    373    373      5      5      5.00      0.01  X1615
      1     88     88      3      3      3.00      0.01  X8136
      1    176    176      4      4      4.00      0.01  X1643
      1    156    156      2      2      2.00      0.01  X6162
      1     87     87      2      2      2.00      0.01  X7900
      1    211    211      4      4      4.00      0.01  X1794
      1    120    120      3      3      3.00      0.01  X3321
      1     10     10      2      2      2.00      0.01  X8062
      1    383    383      4      4      4.00      0.01  X1676
      1    282    282      2      2      2.00      0.01  X1675
      1    298    298      4      4      4.00      0.01  X7921
      1    113    113      3      3      3.00      0.01  X6146
      1    288    288      5      5      5.00      0.01  X6148
      1     99     99      3      3      3.00      0.01  X1669
      1    278    278      3      3      3.00      0.01  X3412
      1    165    165      3      3      3.00      0.01  X3317
      1    370    370      5      5      5.00      0.01  X6033
      1     22     22      4      4      4.00      0.01  X3418
      1    173    173      4      4      4.00      0.01  X1659
      1    111    111      2      2      2.00      0.01  X1809
      1    179    179      4      4      4.00      0.01  X7908
      1    313    313      2      2      2.00      0.01  X1654
      1    346    346      2      2      2.00      0.01  X1814
      1     39     39      4      4      4.00      0.01  X1649
      1    105    105      4      4      4.00      0.01  X6160
      1    249    249      3      3      3.00      0.01  X1914
      1    158    158      3      3      3.00      0.01  X1466
      1    234    234      4      4      4.00      0.01  X8304
      1    136    136      2      2      2.00      0.01  X6327
      1     36     36      3      3      3.00      0.01  X2016
      1    378    378      4      4      4.00      0.01  X6329
      1    240    240      2      2      2.00      0.01  X3693
      1     72     72      4      4      4.00      0.01  X7674
      1    139    139      3      3      3.00      0.01  X3695
      1    229    229      4      4      4.00      0.01  X8525
      1    388    388      3      3      3.00      0.01  X3165
      1    201    201      2      2      2.00      0.01  X1268
      1     32     32      3      3      3.00      0.01  X3699
      1    121    121      3      3      3.00      0.01  X5698
      1     61     61      2      2      2.00      0.01  X6333
      1    121    121      4      4      4.00      0.01  X8537
      1     58     58      4      4      4.00      0.01  X1260
      1    276    276      5      5      5.00      0.01  X3706
      1    235    235      4      4      4.00      0.01  X2026
      1     85     85      2      2      2.00      0.01  X6338
      1     28     28      3      3      3.00      0.01  X5684
      1     30     30      4      4      4.00      0.01  X3158
      1    160    160      4      4      4.00      0.01  X1248
      1    121    121      2      2      2.00      0.01  X3688
      1    189    189      2      2      2.00      0.01  X1280
      1    366    366      4      4      4.00      0.01  X5712
      1    289    289      4      4      4.00      0.01  X3181
      1     72     72      2      2      2.00      0.01  X3180
      1     79     79      3      3      3.00      0.01  X5735
      1      8      8      4      4      4.00      0.01  X8482
      1    147    147      4      4      4.00      0.01  X6314
      1    180    180      3      3      3.00      0.01  X2000
      1    279    279      2      2      2.00      0.01  X3672
      1    366    366      3      3      3.00      0.01  X5730
      1    164    164      2      2      2.00      0.01  X3178
      1    244    244      3      3      3.00      0.01  X1301
      1    108    108      5      5      5.00      0.01  X1298
      1     93     93      2      2      2.00      0.01  X8497
      1    243    243      6      6      6.00      0.00  X5723
      1     77     77      3      3      3.00      0.01  X3679
      1    260    260      3      3      3.00      0.01  X5720
      1    308    308      3      3      3.00      0.01  X7685
      1      3      3      2      2      2.00      0.01  X6322
      1      4      4      3      3      3.00      0.01  X8506
      1     36     36      4      4      4.00      0.01  X10000
      1    185    185      4      4      4.00      0.01  X8511
      1     34     34      3      3      3.00      0.01  X2032
      1    220    220      4      4      4.00      0.01  X8552
      1    357    357      3      3      3.00      0.01  X1244
      1    109    109      2      2      2.00      0.01  X7636
      1    109    109      3      3      3.00      0.01  X3744
      1    189    189      4      4      4.00      0.01  X6364
      1    150    150      3      3      3.00      0.01  X3751
      1    254    254      3      3      3.00      0.01  X3752
      1    210    210      6      6      6.00      0.00  X1199
      1    161    161      2      2      2.00      0.01  X3135
      1     84     84      3      3      3.00      0.01  X2061
      1    120    120      2      2      2.00      0.01  X6367
      1    264    264      2      2      2.00      0.01  X5634
      1    349    349      2      2      2.00      0.01  X3762
      1     12     12      2      2      2.00      0.01  X1186
      1    270    270      3      3      3.00      0.01  X5629
      1    336    336      3      3      3.00      0.01  X6371
      1    139    139      3      3      3.00      0.01  X6372
      1    341    341      4      4      4.00      0.01  X3765
      1    385    385      3      3      3.00      0.01  X5625
      1    346    346      3      3      3.00      0.01  X1180
      1     75     75      4      4      4.00      0.01  X7619
      1    145    145      5      5      5.00      0.01  X5622
      1    314    314      3      3      3.00      0.01  X6355
      1    244    244      4      4      4.00      0.01  X8586
      1    191    191      4      4      4.00      0.01  X8585
      1    306    306      3      3      3.00      0.01  X3155
      1    271    271      4      4      4.00      0.01  X8558
      1    336    336      2      2      2.00      0.01  X2038
      1    366    366      3      3      3.00      0.01  X3150
      1     33     33      3      3      3.00      0.01  X3724
      1    197    197      4      4      4.00      0.01  X3726
      1    175    175      3      3      3.00      0.01  X5668
      1      7      7      3      3      3.00      0.01  X3727
      1    247    247      5      5      5.00      0.01  X3728
      1    274    274      3      3      3.00      0.01  X3148
      1    119    119      2      2      2.00      0.01  X2043
      1    123    123      4      4      4.00      0.01  X3147
      1    347    347      5      5      5.00      0.01  X3732
      1     64     64      3      3      3.00      0.01  X8575
      1    254    254      2      2      2.00      0.01  X1225
      1    297    297      2      2      2.00      0.01  X2045
      1    136    136      2      2      2.00      0.01  X7643
      1    197    197      3      3      3.00      0.01  X2046
      1    247    247      6      6      6.00      0.00  X1218
      1    210    210      5      5      5.00      0.01  X3738
      1     46     46      3      3      3.00      0.01  X1313
      1    333    333      4      4      4.00      0.01  X1314
      1    344    344      2      2      2.00      0.01  X1425
      1    186    186      2      2      2.00      0.01  X5833
      1    262    262      2      2      2.00      0.01  X7759
      1    274    274      2      2      2.00      0.01  X6265
      1    183    183      3      3      3.00      0.01  X1409
      1    281    281      3      3      3.00      0.01  X3600
      1    258    258      2      2      2.00      0.01  X1946
      1    134    134      5      5      5.00      0.01  X3603
      1    124    124      4      4      4.00      0.01  X5813
      1     41     41      4      4      4.00      0.01  X3216
      1    127    127      2      2      2.00      0.01  X1950
      1    122    122      6      6      6.00      0.00  X1395
      1    220    220      3      3      3.00      0.01  X8383
      1    243    243      4      4      4.00      0.01  X5807
      1    208    208      2      2      2.00      0.01  X7747
      1    332    332      2      2      2.00      0.01  X8387
      1     74     74      2      2      2.00      0.01  X8388
      1    243    243      3      3      3.00      0.01  X8389
      1    296    296      2      2      2.00      0.01  X1391
      1    201    201      2      2      2.00      0.01  X1389
      1     41     41      3      3      3.00      0.01  X1426
      1     33     33      5      5      5.00      0.01  X3585
      1    189    189      3      3      3.00      0.01  X1429
      1    365    365      5      5      5.00      0.01  X1465
      1    382    382      3      3      3.00      0.01  X1916
      1    326    326      3      3      3.00      0.01  X1463
      1     14     14      4      4      4.00      0.01  X7784
      1    312    312      3      3      3.00      0.01  X7782
      1    359    359      5      5      5.00      0.01  X6247
      1    127    127      3      3      3.00      0.01  X5850
      1     42     42      3      3      3.00      0.01  X3574
      1    255    255      3      3      3.00      0.01  X8327
      1    177    177      5      5      5.00      0.01  X8329
      1    287    287      2      2      2.00      0.01  X1442
      1    100    100      4      4      4.00      0.01  X1928
      1    199    199      2      2      2.00      0.01  X1440
      1    344    344      4      4      4.00      0.01  X1438
      1    398    398      4      4      4.00      0.01  X6255
      1     52     52      4      4      4.00      0.01  X1932
      1    372    372      4      4      4.00      0.01  X8339
      1    370    370      4      4      4.00      0.01  X1433
      1    200    200      2      2      2.00      0.01  X5837
      1    306    306      2      2      2.00      0.01  X5836
      1    200    200      5      5      5.00      0.01  X5802
      1    381    381      5      5      5.00      0.01  X5801
      1    232    232      5      5      5.00      0.01  X7743
      1    359    359      2      2      2.00      0.01  X1348
      1    111    111      4      4      4.00      0.01  X5766
      1    191    191      5      5      5.00      0.01  X3196
      1     56     56      3      3      3.00      0.01  X1342
      1    288    288      3      3      3.00      0.01  X5761
      1    285    285      5      5      5.00      0.01  X1339
      1    183    183      3      3      3.00      0.01  X5760
      1    309    309      3      3      3.00      0.01  X6296
      1    212    212      2      2      2.00      0.01  X1336
      1     88     88      4      4      4.00      0.01  X5758
      1    126    126      3      3      3.00      0.01  X1981
      1    206    206      4      4      4.00      0.01  X3193
      1    210    210      4      4      4.00      0.01  X3192
      1    304    304      2      2      2.00      0.01  X5747
      1     15     15      3      3      3.00      0.01  X1989
      1    350    350      3      3      3.00      0.01  X3186
      1    390    390      3      3      3.00      0.01  X8468
