
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2     19    363      5      6      5.50      0.01  X4200
      2      1    351      1      4      2.50      0.03  X3365
      2    163    180      2      2      2.00      0.03  X4183
      2    210    227      1      2      1.50      0.03  X8064
      2    197    400      4      4      4.00      0.02  X5160
      2     73    204      2      3      2.50      0.03  X5873
      2     52    315      3      4      3.50      0.02  X4075
      2     29    127      2      3      2.50      0.03  X5777
      2      4    349      2      3      2.50      0.03  X1376
      2    154    398      3      4      3.50      0.02  X3598
      2     31    300      3      6      4.50      0.02  X1340
      2     46    321      3      4      3.50      0.02  X729
      2    210    281      4      5      4.50      0.02  X3629
      2     92    365      2      3      2.50      0.03  X1306
      2    174    261      4      5      4.50      0.02  X3647
      2    279    367      2      2      2.00      0.03  X8502
      2     58    288      2      3      2.50      0.03  X9124
      2    200    283      2      3      2.50      0.03  X9198
      2    260    388      4      5      4.50      0.02  X5801
      2     80    270      3      4      3.50      0.02  X1425
      2    146    213      1      2      1.50      0.03  X8267
      2    241    370      3      4      3.50      0.02  X8283
      2    161    282      2      2      2.00      0.03  X1461
      2    133    351      2      4      3.00      0.03  X1457
      2     54    121      2      2      2.00      0.03  X5840
      2    214    252      3      3      3.00      0.03  X4104
      2    204    247      3      4      3.50      0.02  X5837
      2    196    260      2      4      3.00      0.03  X3549
      2    122    366      2      4      3.00      0.03  X1434
      2     36    173      3      3      3.00      0.03  X9217
      2    220    270      4      6      5.00      0.02  X3551
      2    107    245      2      3      2.50      0.03  X2164
      2     64     99      2      4      3.00      0.03  X281
      2    124    370      2      3      2.50      0.03  X2297
      2     35    290      3      3      3.00      0.03  X6558
      2    295    345      2      2      2.00      0.03  X9751
      2    199    255      4      5      4.50      0.02  X2912
      2     96    339      2      3      2.50      0.03  X4507
      2    221    307      2      3      2.50      0.03  X7284
      2     60    366      4      4      4.00      0.02  X2892
      2     56    329      4      5      4.50      0.02  X7269
      2    138    372      3      4      3.50      0.02  X4468
      2    185    359      5      5      5.00      0.02  X7243
      2    109    270      4      5      4.50      0.02  X9930
      2    252    304      1      1      1.00      0.04  X2291
      2     88    124      2      4      3.00      0.03  X6800
      2     15    242      3      4      3.50      0.02  X4617
      2    102    399      3      5      4.00      0.02  X7418
      2     10    301      1      1      1.00      0.04  X9700
      2     40    244      3      4      3.50      0.02  X2223
      2    184    188      2      4      3.00      0.03  X9965
      2    138    250      2      3      2.50      0.03  X6925
      2    275    282      3      4      3.50      0.02  X2700
      2    287    306      3      4      3.50      0.02  X6814
      2     98    233      1      1      1.00      0.04  X6955
      2      6    136      2      5      3.50      0.02  X6960
      2      9     25      3      3      3.00      0.03  X6610
      2    180    396      3      4      3.50      0.02  X6623
      2     50    135      3      5      4.00      0.02  X7169
      2     18    212      2      4      3.00      0.03  X2443
      2     41    169      4      4      4.00      0.02  X7134
      2    240    360      2      3      2.50      0.03  X9849
      2     27    177      3      4      3.50      0.02  X2439
      2     19    239      2      2      2.00      0.03  X7160
      2    155    342      2      4      3.00      0.03  X2420
      2    338    381      3      4      3.50      0.02  X4719
      2    197    279      5      5      5.00      0.02  X2816
      2      2    283      2      3      2.50      0.03  X133
      2     48    278      2      2      2.00      0.03  X4732
      2    108    278      3      4      3.50      0.02  X7110
      2    114    247      3      6      4.50      0.02  X7179
      2    273    374      2      5      3.50      0.02  X4685
      2     26     55      3      5      4.00      0.02  X2853
      2    158    179      2      3      2.50      0.03  X165
      2     47    235      3      4      3.50      0.02  X2772
      2    360    380      3      4      3.50      0.02  X7074
      2     65    142      2      2      2.00      0.03  X4490
      2     68    148      2      3      2.50      0.03  X2785
      2    192    315      3      5      4.00      0.02  X7094
      2    250    320      2      2      2.00      0.03  X4705
      2    283    331      2      3      2.50      0.03  X4735
      2    145    150      3      5      4.00      0.02  X4616
      2      6    348      3      3      3.00      0.03  X9996
      2     33    350      2      4      3.00      0.03  X6449
      2    175    372      2      2      2.00      0.03  X2
      2     10    121      2      4      3.00      0.03  X2197
      2     39    145      2      2      2.00      0.03  X7446
      2     67    188      2      4      3.00      0.03  X6857
      2     37     52      3      4      3.50      0.02  X7455
      1    303    303      4      4      4.00      0.01  X2498
      1    378    378      3      3      3.00      0.01  X8408
      1    252    252      3      3      3.00      0.01  X8446
      1     50     50      2      2      2.00      0.02  X8445
      1     55     55      2      2      2.00      0.02  X8411
      1    348    348      4      4      4.00      0.01  X5758
      1    141    141      3      3      3.00      0.01  X8441
      1    256    256      4      4      4.00      0.01  X1353
      1    253    253      3      3      3.00      0.01  X8437
      1    392    392      5      5      5.00      0.01  X7064
      1     54     54      2      2      2.00      0.02  X5746
      1     79     79      5      5      5.00      0.01  X1335
      1     11     11      2      2      2.00      0.02  X7062
      1    114    114      2      2      2.00      0.02  X7303
      1    356    356      2      2      2.00      0.02  X8434
      1    285    285      2      2      2.00      0.02  X5743
      1    362    362      2      2      2.00      0.02  X5455
      1      9      9      4      4      4.00      0.01  X8850
      1    254    254      3      3      3.00      0.01  X5752
      1    317    317      3      3      3.00      0.01  X1364
      1    236    236      2      2      2.00      0.02  X1032
      1    263    263      6      6      6.00      0.01  X5784
      1     81     81      3      3      3.00      0.01  X5783
      1     45     45      6      6      6.00      0.01  X8383
      1     66     66      3      3      3.00      0.01  X7080
      1    101    101      3      3      3.00      0.01  X8386
      1    104    104      2      2      2.00      0.02  X3589
      1    339    339      2      2      2.00      0.02  X7078
      1    356    356      3      3      3.00      0.01  X2774
      1    110    110      4      4      4.00      0.01  X8389
      1    142    142      3      3      3.00      0.01  X3866
      1    202    202      4      4      4.00      0.01  X6729
      1    292    292      2      2      2.00      0.02  X992
      1    164    164      2      2      2.00      0.02  X5774
      1    325    325      3      3      3.00      0.01  X1371
      1    142    142      3      3      3.00      0.01  X8398
      1    329    329      2      2      2.00      0.02  X5772
      1    123    123      4      4      4.00      0.01  X7071
      1     50     50      2      2      2.00      0.02  X6879
      1    368    368      5      5      5.00      0.01  X2494
      1     20     20      2      2      2.00      0.02  X1369
      1    102    102      6      6      6.00      0.01  X7061
      1    126    126      3      3      3.00      0.01  X6745
      1    361    361      3      3      3.00      0.01  X2517
      1    224    224      4      4      4.00      0.01  X8840
      1     14     14      3      3      3.00      0.01  X1283
      1    111    111      3      3      3.00      0.01  X6751
      1    244    244      4      4      4.00      0.01  X1006
      1    284    284      3      3      3.00      0.01  X2520
      1    262    262      2      2      2.00      0.02  X1279
      1     31     31      3      3      3.00      0.01  X3664
      1    386    386      2      2      2.00      0.02  X1276
      1    215    215      4      4      4.00      0.01  X1272
      1    339    339      3      3      3.00      0.01  X1270
      1    172    172      5      5      5.00      0.01  X2752
      1     70     70      2      2      2.00      0.02  X8519
      1    269    269      2      2      2.00      0.02  X8521
      1    240    240      4      4      4.00      0.01  X6755
      1     92     92      3      3      3.00      0.01  X8525
      1    214    214      4      4      4.00      0.01  X2750
      1     91     91      4      4      4.00      0.01  X2527
      1    178    178      3      3      3.00      0.01  X7030
      1    363    363      4      4      4.00      0.01  X5705
      1    222    222      2      2      2.00      0.02  X8490
      1    340    340      3      3      3.00      0.01  X5728
      1    150    150      2      2      2.00      0.02  X6882
      1    213    213      3      3      3.00      0.01  X8458
      1    383    383      5      5      5.00      0.01  X8461
      1    157    157      2      2      2.00      0.02  X1315
      1    194    194      4      4      4.00      0.01  X8466
      1    164    164      3      3      3.00      0.01  X1313
      1    191    191      3      3      3.00      0.01  X6883
      1    218    218      4      4      4.00      0.01  X8469
      1    316    316      3      3      3.00      0.01  X6736
      1     48     48      4      4      4.00      0.01  X1304
      1    233    233      3      3      3.00      0.01  X5714
      1    253    253      5      5      5.00      0.01  X7056
      1    241    241      2      2      2.00      0.02  X2507
      1    122    122      4      4      4.00      0.01  X6884
      1     83     83      2      2      2.00      0.02  X3648
      1     30     30      4      4      4.00      0.01  X1299
      1    151    151      4      4      4.00      0.01  X1298
      1    128    128      5      5      5.00      0.01  X3653
      1    175    175      3      3      3.00      0.01  X8489
      1    201    201      3      3      3.00      0.01  X6719
      1    382    382      5      5      5.00      0.01  X8378
      1    151    151      4      4      4.00      0.01  X6693
      1     14     14      3      3      3.00      0.01  X8264
      1    128    128      1      1      1.00      0.02  X7124
      1      5      5      5      5      5.00      0.01  X2801
      1    182    182      4      4      4.00      0.01  X8266
      1    271    271      2      2      2.00      0.02  X2799
      1    223    223      4      4      4.00      0.01  X3877
      1    144    144      4      4      4.00      0.01  X3518
      1    113    113      5      5      5.00      0.01  X8273
      1    297    297      3      3      3.00      0.01  X5863
      1    159    159      2      2      2.00      0.02  X8275
      1    353    353      2      2      2.00      0.02  X7119
      1    382    382      4      4      4.00      0.01  X8277
      1      8      8      4      4      4.00      0.01  X1468
      1    139    139      3      3      3.00      0.01  X8282
      1    207    207      4      4      4.00      0.01  X2456
      1    246    246      3      3      3.00      0.01  X2798
      1    309    309      3      3      3.00      0.01  X2795
      1     89     89      2      2      2.00      0.02  X7111
      1    116    116      5      5      5.00      0.01  X1484
      1     32     32      5      5      5.00      0.01  X1486
      1    193    193      4      4      4.00      0.01  X3501
      1     84     84      2      2      2.00      0.02  X6677
      1    334    334      3      3      3.00      0.01  X960
      1     11     11      2      2      2.00      0.02  X965
      1    173    173      2      2      2.00      0.02  X966
      1     29     29      2      2      2.00      0.02  X8885
      1    243    243      2      2      2.00      0.02  X6680
      1    236    236      6      6      6.00      0.01  X2436
      1    145    145      3      3      3.00      0.01  X972
      1     20     20      3      3      3.00      0.01  X1511
      1    120    120      3      3      3.00      0.01  X5894
      1    267    267      3      3      3.00      0.01  X5889
      1     17     17      5      5      5.00      0.01  X3498
      1     25     25      5      5      5.00      0.01  X974
      1    237    237      4      4      4.00      0.01  X1502
      1     97     97      4      4      4.00      0.01  X8241
      1    282    282      5      5      5.00      0.01  X6872
      1    230    230      4      4      4.00      0.01  X1498
      1     40     40      3      3      3.00      0.01  X5883
      1    332    332      5      5      5.00      0.01  X1496
      1    288    288      2      2      2.00      0.02  X3531
      1    376    376      3      3      3.00      0.01  X8295
      1    290    290      5      5      5.00      0.01  X1419
      1     94     94      3      3      3.00      0.01  X5815
      1    208    208      4      4      4.00      0.01  X5811
      1     10     10      3      3      3.00      0.01  X1411
      1     60     60      2      2      2.00      0.02  X8346
      1    387    387      4      4      4.00      0.01  X8352
      1     52     52      3      3      3.00      0.01  X3571
      1    310    310      2      2      2.00      0.02  X8867
      1      7      7      3      3      3.00      0.01  X2786
      1    333    333      4      4      4.00      0.01  X5444
      1    198    198      3      3      3.00      0.01  X3869
      1    388    388      3      3      3.00      0.01  X8359
      1    206    206      3      3      3.00      0.01  X2480
      1    328    328      5      5      5.00      0.01  X8361
      1    395    395      3      3      3.00      0.01  X5797
      1    301    301      4      4      4.00      0.01  X8364
      1      1      1      2      2      2.00      0.02  X1395
      1    393    393      2      2      2.00      0.02  X8372
      1    216    216      2      2      2.00      0.02  X5787
      1    373    373      2      2      2.00      0.02  X3559
      1    308    308      5      5      5.00      0.01  X5817
      1    228    228      3      3      3.00      0.01  X3557
      1    368    368      2      2      2.00      0.02  X1453
      1     19     19      5      5      5.00      0.01  X3536
      1    372    372      3      3      3.00      0.01  X5442
      1    229    229      4      4      4.00      0.01  X2793
      1    252    252      4      4      4.00      0.01  X6704
      1    391    391      2      2      2.00      0.02  X8869
      1    358    358      4      4      4.00      0.01  X6705
      1    287    287      2      2      2.00      0.02  X8316
      1    236    236      2      2      2.00      0.02  X5830
      1    335    335      5      5      5.00      0.01  X7106
      1     65     65      4      4      4.00      0.01  X6706
      1    344    344      5      5      5.00      0.01  X7101
      1    392    392      2      2      2.00      0.02  X2471
      1     39     39      4      4      4.00      0.01  X8323
      1    230    230      4      4      4.00      0.01  X8324
      1    374    374      2      2      2.00      0.02  X3553
      1    134    134      3      3      3.00      0.01  X2472
      1     63     63      4      4      4.00      0.01  X6711
      1     36     36      3      3      3.00      0.01  X5820
      1    123    123      4      4      4.00      0.01  X2747
      1    172    172      3      3      3.00      0.01  X1257
      1     23     23      2      2      2.00      0.02  X8533
      1    311    311      4      4      4.00      0.01  X5559
      1    218    218      3      3      3.00      0.01  X8708
      1    179    179      4      4      4.00      0.01  X5558
      1    286    286      4      4      4.00      0.01  X1110
      1    237    237      2      2      2.00      0.02  X2607
      1     26     26      2      2      2.00      0.02  X6931
      1     93     93      2      2      2.00      0.02  X3784
      1    136    136      3      3      3.00      0.01  X2608
      1     20     20      3      3      3.00      0.01  X8718
      1      4      4      4      4      4.00      0.01  X1105
      1    337    337      4      4      4.00      0.01  X8720
      1     69     69      4      4      4.00      0.01  X2688
      1     16     16      4      4      4.00      0.01  X3786
      1     60     60      2      2      2.00      0.02  X1025
      1     44     44      5      5      5.00      0.01  X5548
      1    305    305      3      3      3.00      0.01  X2616
      1    278    278      3      3      3.00      0.01  X5545
      1    147    147      4      4      4.00      0.01  X8727
      1     90     90      3      3      3.00      0.01  X8728
      1    175    175      5      5      5.00      0.01  X1096
      1    112    112      3      3      3.00      0.01  X2602
      1    173    173      2      2      2.00      0.02  X3776
      1    366    366      3      3      3.00      0.01  X2591
      1    158    158      6      6      6.00      0.01  X6951
      1      8      8      4      4      4.00      0.01  X1151
      1      8      8      2      2      2.00      0.02  X3752
      1     84     84      2      2      2.00      0.02  X3754
      1    301    301      5      5      5.00      0.01  X6950
      1    153    153      3      3      3.00      0.01  X5585
      1    152    152      2      2      2.00      0.02  X8678
      1     51     51      5      5      5.00      0.01  X1137
      1    115    115      3      3      3.00      0.01  X2592
      1    332    332      3      3      3.00      0.01  X8683
      1    274    274      6      6      6.00      0.01  X3764
      1    314    314      4      4      4.00      0.01  X6948
      1    129    129      5      5      5.00      0.01  X3766
      1     97     97      2      2      2.00      0.02  X8689
      1    271    271      3      3      3.00      0.01  X3768
      1    289    289      3      3      3.00      0.01  X1024
      1    134    134      2      2      2.00      0.02  X5567
      1    231    231      3      3      3.00      0.01  X8700
      1    377    377      5      5      5.00      0.01  X6940
      1    120    120      4      4      4.00      0.01  X6919
      1    274    274      4      4      4.00      0.01  X3796
      1    105    105      4      4      4.00      0.01  X2631
      1      4      4      5      5      5.00      0.01  X8772
      1      1      1      3      3      3.00      0.01  X2632
      1    242    242      2      2      2.00      0.02  X3815
      1    355    355      4      4      4.00      0.01  X6847
      1    298    298      6      6      6.00      0.01  X8777
      1    105    105      2      2      2.00      0.02  X8781
      1    225    225      2      2      2.00      0.02  X5509
      1    109    109      5      5      5.00      0.01  X3820
      1    296    296      2      2      2.00      0.02  X1055
      1    280    280      3      3      3.00      0.01  X2637
      1    227    227      4      4      4.00      0.01  X8786
      1     31     31      5      5      5.00      0.01  X5484
      1    284    284      2      2      2.00      0.02  X5498
      1     87     87      4      4      4.00      0.01  X6896
      1    174    174      3      3      3.00      0.01  X5493
      1     98     98      4      4      4.00      0.01  X5492
      1    386    386      3      3      3.00      0.01  X6848
      1     21     21      5      5      5.00      0.01  X3834
      1    101    101      3      3      3.00      0.01  X3839
      1    215    215      3      3      3.00      0.01  X2628
      1    273    273      5      5      5.00      0.01  X1069
      1     63     63      5      5      5.00      0.01  X5482
      1    127    127      4      4      4.00      0.01  X3798
      1    185    185      4      4      4.00      0.01  X6834
      1    156    156      2      2      2.00      0.02  X8742
      1    320    320      2      2      2.00      0.02  X2679
      1      3      3      3      3      3.00      0.01  X6913
      1    337    337      2      2      2.00      0.02  X8745
      1    375    375      4      4      4.00      0.01  X1087
      1    231    231      3      3      3.00      0.01  X1028
      1    305    305      4      4      4.00      0.01  X5534
      1    371    371      3      3      3.00      0.01  X6911
      1    134    134      3      3      3.00      0.01  X6909
      1    377    377      4      4      4.00      0.01  X6908
      1    316    316      2      2      2.00      0.02  X2676
      1    137    137      4      4      4.00      0.01  X1079
      1    366    366      3      3      3.00      0.01  X5526
      1    149    149      4      4      4.00      0.01  X8759
      1    347    347      4      4      4.00      0.01  X8762
      1    328    328      3      3      3.00      0.01  X1073
      1     82     82      4      4      4.00      0.01  X3809
      1    359    359      6      6      6.00      0.01  X6953
      1    274    274      2      2      2.00      0.02  X8659
      1     37     37      4      4      4.00      0.01  X6812
      1    225    225      3      3      3.00      0.01  X2549
      1    263    263      5      5      5.00      0.01  X3851
      1    362    362      4      4      4.00      0.01  X8584
      1    170    170      4      4      4.00      0.01  X2553
      1    334    334      4      4      4.00      0.01  X5639
      1    232    232      2      2      2.00      0.02  X5638
      1    378    378      3      3      3.00      0.01  X2556
      1     75     75      2      2      2.00      0.02  X1210
      1    151    151      3      3      3.00      0.01  X5637
      1     46     46      2      2      2.00      0.02  X2644
      1     42     42      3      3      3.00      0.01  X5635
      1    382    382      2      2      2.00      0.02  X6783
      1    173    173      3      3      3.00      0.01  X2558
      1     95     95      2      2      2.00      0.02  X8594
      1    397    397      4      4      4.00      0.01  X2560
      1    339    339      4      4      4.00      0.01  X8599
      1    205    205      4      4      4.00      0.01  X8600
      1    254    254      3      3      3.00      0.01  X6853
      1    284    284      4      4      4.00      0.01  X2724
      1    248    248      3      3      3.00      0.01  X6788
      1     13     13      3      3      3.00      0.01  X3706
      1    171    171      3      3      3.00      0.01  X5648
      1    174    174      5      5      5.00      0.01  X6760
      1    107    107      3      3      3.00      0.01  X8539
      1    129    129      4      4      4.00      0.01  X7027
      1    126    126      2      2      2.00      0.02  X1250
      1     18     18      2      2      2.00      0.02  X5469
      1    370    370      4      4      4.00      0.01  X7025
      1    193    193      7      7      7.00      0.00  X3689
      1      3      3      4      4      4.00      0.01  X3690
      1    201    201      6      6      6.00      0.01  X8551
      1     29     29      3      3      3.00      0.01  X8552
      1     33     33      3      3      3.00      0.01  X1238
      1    205    205      3      3      3.00      0.01  X2744
      1    390    390      2      2      2.00      0.02  X7021
      1    222    222      4      4      4.00      0.01  X1231
      1     85     85      5      5      5.00      0.01  X8566
      1    310    310      4      4      4.00      0.01  X2539
      1     58     58      2      2      2.00      0.02  X2737
      1     78     78      2      2      2.00      0.02  X1226
      1    162    162      4      4      4.00      0.01  X8571
      1    331    331      2      2      2.00      0.02  X6774
      1    287    287      3      3      3.00      0.01  X8826
      1    374    374      3      3      3.00      0.01  X5478
      1    396    396      2      2      2.00      0.02  X6801
      1    121    121      5      5      5.00      0.01  X3734
      1    242    242      3      3      3.00      0.01  X6969
      1     11     11      3      3      3.00      0.01  X3735
      1     90     90      3      3      3.00      0.01  X8637
      1    314    314      3      3      3.00      0.01  X8638
      1    159    159      3      3      3.00      0.01  X6963
      1    125    125      2      2      2.00      0.02  X2638
      1    235    235      4      4      4.00      0.01  X1172
      1     28     28      4      4      4.00      0.01  X1170
      1     22     22      4      4      4.00      0.01  X1169
      1    226    226      2      2      2.00      0.02  X6959
      1     34     34      3      3      3.00      0.01  X3737
      1    266    266      4      4      4.00      0.01  X1023
      1    214    214      2      2      2.00      0.02  X1167
      1     96     96      4      4      4.00      0.01  X3738
      1     21     21      4      4      4.00      0.01  X3739
      1    180    180      3      3      3.00      0.01  X8650
      1    366    366      1      1      1.00      0.02  X5603
      1    128    128      2      2      2.00      0.02  X8653
      1    367    367      4      4      4.00      0.01  X5613
      1    260    260      2      2      2.00      0.02  X3733
      1    244    244      3      3      3.00      0.01  X1195
      1    375    375      6      6      6.00      0.01  X6989
      1    283    283      2      2      2.00      0.02  X6984
      1    344    344      2      2      2.00      0.02  X6852
      1      2      2      5      5      5.00      0.01  X5624
      1    349    349      6      6      6.00      0.01  X5623
      1    121    121      4      4      4.00      0.01  X2573
      1    132    132      3      3      3.00      0.01  X6978
      1    383    383      4      4      4.00      0.01  X8614
      1    348    348      2      2      2.00      0.02  X1188
      1    323    323      6      6      6.00      0.01  X6796
      1     71     71      2      2      2.00      0.02  X8618
      1    398    398      3      3      3.00      0.01  X8619
      1    190    190      2      2      2.00      0.02  X8621
      1    318    318      4      4      4.00      0.01  X6976
      1    125    125      3      3      3.00      0.01  X1183
      1      9      9      2      2      2.00      0.02  X6974
      1    251    251      5      5      5.00      0.01  X8629
      1    202    202      2      2      2.00      0.02  X8822
      1    182    182      2      2      2.00      0.02  X6850
      1     84     84      4      4      4.00      0.01  X2550
      1    183    183      2      2      2.00      0.02  X1522
      1    269    269      3      3      3.00      0.01  X1954
      1    147    147      6      6      6.00      0.01  X7715
      1    102    102      4      4      4.00      0.01  X1949
      1    122    122      3      3      3.00      0.01  X1947
      1    232    232      2      2      2.00      0.02  X1946
      1    122    122      5      5      5.00      0.01  X7721
      1    297    297      2      2      2.00      0.02  X3177
      1    330    330      3      3      3.00      0.01  X1942
      1     18     18      3      3      3.00      0.01  X7362
      1    199    199      2      2      2.00      0.02  X7726
      1    180    180      5      5      5.00      0.01  X1940
      1    303    303      2      2      2.00      0.02  X6523
      1    380    380      2      2      2.00      0.02  X7730
      1    155    155      4      4      4.00      0.01  X2258
      1    217    217      4      4      4.00      0.01  X7733
      1    167    167      2      2      2.00      0.02  X7734
      1    239    239      2      2      2.00      0.02  X7357
      1     78     78      6      6      6.00      0.01  X6257
      1    198    198      5      5      5.00      0.01  X6527
      1      8      8      2      2      2.00      0.02  X7354
      1    177    177      3      3      3.00      0.01  X2945
      1    342    342      3      3      3.00      0.01  X7705
      1    260    260      2      2      2.00      0.02  X1961
      1    300    300      2      2      2.00      0.02  X6278
      1    176    176      2      2      2.00      0.02  X7378
      1    358    358      3      3      3.00      0.01  X1984
      1    112    112      2      2      2.00      0.02  X6514
      1    125    125      2      2      2.00      0.02  X3151
      1     23     23      4      4      4.00      0.01  X2957
      1    270    270      3      3      3.00      0.01  X2956
      1    384    384      3      3      3.00      0.01  X7367
      1    156    156      3      3      3.00      0.01  X1980
      1    332    332      4      4      4.00      0.01  X7680
      1    226    226      2      2      2.00      0.02  X7681
      1    349    349      3      3      3.00      0.01  X6288
      1    144    144      5      5      5.00      0.01  X7686
      1    291    291      3      3      3.00      0.01  X1975
      1     44     44      5      5      5.00      0.01  X2951
      1    367    367      3      3      3.00      0.01  X7689
      1    203    203      4      4      4.00      0.01  X3156
      1    131    131      3      3      3.00      0.01  X1970
      1    326    326      4      4      4.00      0.01  X2255
      1    293    293      4      4      4.00      0.01  X2256
      1    313    313      4      4      4.00      0.01  X7697
      1    191    191      3      3      3.00      0.01  X1966
      1    233    233      3      3      3.00      0.01  X1930
      1     31     31      4      4      4.00      0.01  X7349
      1    156    156      5      5      5.00      0.01  X7787
      1     56     56      3      3      3.00      0.01  X3217
      1     39     39      3      3      3.00      0.01  X7790
      1    149    149      4      4      4.00      0.01  X1890
      1    103    103      4      4      4.00      0.01  X3218
      1    347    347      3      3      3.00      0.01  X3219
      1    237    237      4      4      4.00      0.01  X6215
      1    137    137      2      2      2.00      0.02  X2294
      1    192    192      3      3      3.00      0.01  X2918
      1    340    340      1      1      1.00      0.02  X2300
      1    206    206      4      4      4.00      0.01  X6214
      1    363    363      3      3      3.00      0.01  X1884
      1    221    221      5      5      5.00      0.01  X1883
      1     76     76      3      3      3.00      0.01  X3222
      1    160    160      3      3      3.00      0.01  X7804
      1     23     23      2      2      2.00      0.02  X7308
      1    231    231      4      4      4.00      0.01  X2305
      1    369    369      3      3      3.00      0.01  X3229
      1    337    337      3      3      3.00      0.01  X6567
      1    384    384      4      4      4.00      0.01  X7817
      1    132    132      3      3      3.00      0.01  X7819
      1     16     16      3      3      3.00      0.01  X3215
      1    181    181      2      2      2.00      0.02  X7783
      1     49     49      4      4      4.00      0.01  X2921
      1      7      7      2      2      2.00      0.02  X2941
      1      9      9      5      5      5.00      0.01  X7745
      1    230    230      3      3      3.00      0.01  X7747
      1     74     74      2      2      2.00      0.02  X3189
      1    398    398      4      4      4.00      0.01  X3192
      1    381    381      5      5      5.00      0.01  X6534
      1     90     90      3      3      3.00      0.01  X7343
      1    139    139      4      4      4.00      0.01  X3197
      1     12     12      3      3      3.00      0.01  X7760
      1    202    202      3      3      3.00      0.01  X2277
      1     26     26      3      3      3.00      0.01  X7336
      1    175    175      3      3      3.00      0.01  X1913
      1    340    340      4      4      4.00      0.01  X2924
      1    355    355      3      3      3.00      0.01  X1909
      1      5      5      2      2      2.00      0.02  X7769
      1    376    376      4      4      4.00      0.01  X3203
      1    243    243      4      4      4.00      0.01  X6232
      1     18     18      3      3      3.00      0.01  X3205
      1    270    270      2      2      2.00      0.02  X3206
      1    395    395      3      3      3.00      0.01  X3207
      1    192    192      2      2      2.00      0.02  X7779
      1    135    135      4      4      4.00      0.01  X2962
      1    168    168      3      3      3.00      0.01  X6507
      1     72     72      2      2      2.00      0.02  X2129
      1    123    123      5      5      5.00      0.01  X7511
      1    104    104      4      4      4.00      0.01  X6413
      1    260    260      3      3      3.00      0.01  X2997
      1    233    233      4      4      4.00      0.01  X7515
      1    395    395      5      5      5.00      0.01  X2123
      1    248    248      2      2      2.00      0.02  X6466
      1    298    298      4      4      4.00      0.01  X7522
      1    181    181      4      4      4.00      0.01  X6468
      1     73     73      2      2      2.00      0.02  X6404
      1    311    311      3      3      3.00      0.01  X2114
      1     37     37      4      4      4.00      0.01  X2107
      1     24     24      4      4      4.00      0.01  X2101
      1    241    241      3      3      3.00      0.01  X2097
      1    285    285      4      4      4.00      0.01  X2091
      1    341    341      3      3      3.00      0.01  X7425
      1    109    109      3      3      3.00      0.01  X2088
      1     25     25      3      3      3.00      0.01  X7558
      1     71     71      3      3      3.00      0.01  X2085
      1    333    333      3      3      3.00      0.01  X6476
      1     75     75      3      3      3.00      0.01  X2084
      1     46     46      5      5      5.00      0.01  X7508
      1    101    101      2      2      2.00      0.02  X2134
      1     57     57      3      3      3.00      0.01  X6461
      1     51     51      2      2      2.00      0.02  X2162
      1    315    315      3      3      3.00      0.01  X7467
      1    247    247      2      2      2.00      0.02  X7469
      1    274    274      2      2      2.00      0.02  X2168
      1    392    392      4      4      4.00      0.01  X7476
      1    303    303      3      3      3.00      0.01  X6436
      1    137    137      3      3      3.00      0.01  X7478
      1     99     99      4      4      4.00      0.01  X6433
      1    106    106      5      5      5.00      0.01  X7482
      1    387    387      3      3      3.00      0.01  X7483
      1    301    301      6      6      6.00      0.01  X2173
      1    147    147      2      2      2.00      0.02  X2177
      1     64     64      3      3      3.00      0.01  X7494
      1    193    193      6      6      6.00      0.01  X3033
      1    153    153      3      3      3.00      0.01  X2140
      1    367    367      3      3      3.00      0.01  X3034
      1    263    263      3      3      3.00      0.01  X7498
      1    242    242      2      2      2.00      0.02  X3035
      1     49     49      2      2      2.00      0.02  X7444
      1    300    300      2      2      2.00      0.02  X6459
      1    165    165      2      2      2.00      0.02  X3001
      1    137    137      5      5      5.00      0.01  X6378
      1     30     30      4      4      4.00      0.01  X3077
      1     38     38      3      3      3.00      0.01  X6327
      1    169    169      5      5      5.00      0.01  X6323
      1     69     69      3      3      3.00      0.01  X7401
      1    304    304      3      3      3.00      0.01  X3127
      1    158    158      4      4      4.00      0.01  X7636
      1    234    234      3      3      3.00      0.01  X7637
      1     93     93      4      4      4.00      0.01  X2010
      1     73     73      5      5      5.00      0.01  X7645
      1    131    131      4      4      4.00      0.01  X3135
      1    341    341      4      4      4.00      0.01  X2227
      1     42     42      2      2      2.00      0.02  X7651
      1     85     85      4      4      4.00      0.01  X2971
      1    143    143      4      4      4.00      0.01  X2233
      1    110    110      4      4      4.00      0.01  X2002
      1    195    195      3      3      3.00      0.01  X3139
      1     56     56      5      5      5.00      0.01  X2000
      1     80     80      5      5      5.00      0.01  X7657
      1    210    210      4      4      4.00      0.01  X6503
      1     25     25      2      2      2.00      0.02  X1997
      1     21     21      2      2      2.00      0.02  X1995
      1     16     16      2      2      2.00      0.02  X1993
      1    120    120      2      2      2.00      0.02  X3116
      1    107    107      4      4      4.00      0.01  X6334
      1    212    212      4      4      4.00      0.01  X7616
      1    145    145      3      3      3.00      0.01  X7569
      1    239    239      4      4      4.00      0.01  X6479
