
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      2    225    306      2      4      3.00      0.02  X7275
      2     60    292      3      4      3.50      0.02  X171
      2    238    355      1      2      1.50      0.03  X7272
      2    262    395      2      3      2.50      0.02  X7024
      2    272    291      2      3      2.50      0.02  X3889
      2     11    159      3      4      3.50      0.02  X6799
      2     64    213      2      3      2.50      0.02  X6631
      2    265    400      3      4      3.50      0.02  X5483
      2    235    397      2      3      2.50      0.02  X7240
      2    154    262      2      2      2.00      0.03  X3896
      2     28    151      3      4      3.50      0.02  X8978
      2    280    284      4      4      4.00      0.02  X9924
      2    233    249      3      4      3.50      0.02  X5493
      2     78    387      4      4      4.00      0.02  X2750
      2     11     50      3      4      3.50      0.02  X1181
      2     82    132      3      3      3.00      0.02  X8660
      2    312    369      2      2      2.00      0.03  X1151
      2     36     54      3      4      3.50      0.02  X159
      2     82    296      4      6      5.00      0.01  X1171
      2     27    395      2      4      3.00      0.02  X4678
      2     15    108      2      2      2.00      0.03  X2589
      2     37    242      2      3      2.50      0.02  X2739
      2    182    305      2      2      2.00      0.03  X7194
      2    165    225      2      3      2.50      0.02  X8754
      2    118    275      2      3      2.50      0.02  X2462
      2    271    287      2      3      2.50      0.02  X2530
      2    162    366      3      3      3.00      0.02  X2644
      2     35    124      4      5      4.50      0.01  X3866
      2    203    229      3      3      3.00      0.02  X2576
      2    112    197      2      2      2.00      0.03  X3726
      2     47    160      3      5      4.00      0.02  X2804
      2      9    144      3      5      4.00      0.02  X2709
      2    124    191      2      3      2.50      0.02  X102
      2     14    309      3      3      3.00      0.02  X9023
      2     92     94      2      2      2.00      0.03  X4545
      2     45    164      3      4      3.50      0.02  X3718
      2    111    226      3      4      3.50      0.02  X2227
      2      3     90      5      5      5.00      0.01  X764
      2    127    210      2      3      2.50      0.02  X8558
      2    320    380      3      4      3.50      0.02  X7446
      2     55    198      3      3      3.00      0.02  X2832
      2    116    304      2      2      2.00      0.03  X2637
      2     46    335      3      3      3.00      0.02  X4699
      2     27    112      3      5      4.00      0.02  X4059
      2    217    382      2      4      3.00      0.02  X8889
      2    219    326      2      4      3.00      0.02  X8604
      2     85    167      3      5      4.00      0.02  X8743
      2    207    263      2      2      2.00      0.03  X4021
      2    336    388      3      6      4.50      0.01  X5556
      2     56    174      4      4      4.00      0.02  X7083
      2    224    254      2      3      2.50      0.02  X225
      1     13     13      3      3      3.00      0.01  X5933
      1    185    185      4      4      4.00      0.01  X1524
      1    312    312      3      3      3.00      0.01  X1059
      1    156    156      5      5      5.00      0.01  X1047
      1    351    351      2      2      2.00      0.01  X5520
      1    304    304      3      3      3.00      0.01  X8265
      1    317    317      5      5      5.00      0.01  X5923
      1    253    253      3      3      3.00      0.01  X5526
      1    167    167      3      3      3.00      0.01  X5905
      1    292    292      3      3      3.00      0.01  X3853
      1     22     22      2      2      2.00      0.01  X8781
      1    109    109      4      4      4.00      0.01  X1070
      1    271    271      2      2      2.00      0.01  X5510
      1    345    345      4      4      4.00      0.01  X1538
      1    313    313      4      4      4.00      0.01  X8776
      1    206    206      2      2      2.00      0.01  X1537
      1     59     59      5      5      5.00      0.01  X1525
      1    321    321      3      3      3.00      0.01  X8832
      1    112    112      3      3      3.00      0.01  X1530
      1    212    212      3      3      3.00      0.01  X1037
      1    141    141      4      4      4.00      0.01  X5498
      1     16     16      4      4      4.00      0.01  X5927
      1    178    178      2      2      2.00      0.01  X8258
      1    253    253      3      3      3.00      0.01  X1036
      1    195    195      4      4      4.00      0.01  X3865
      1    303    303      2      2      2.00      0.01  X5943
      1    399    399      4      4      4.00      0.01  X1053
      1    102    102      3      3      3.00      0.01  X8803
      1    166    166      2      2      2.00      0.01  X5926
      1    269    269      2      2      2.00      0.01  X8217
      1    118    118      3      3      3.00      0.01  X3867
      1    351    351      3      3      3.00      0.01  X1535
      1    378    378      3      3      3.00      0.01  X8830
      1    367    367      2      2      2.00      0.01  X5509
      1    277    277      2      2      2.00      0.01  X1529
      1    337    337      3      3      3.00      0.01  X3494
      1    107    107      3      3      3.00      0.01  X5484
      1    222    222      5      5      5.00      0.01  X8116
      1    346    346      4      4      4.00      0.01  X6021
      1     22     22      3      3      3.00      0.01  X6020
      1    270    270      4      4      4.00      0.01  X3940
      1      6      6      3      3      3.00      0.01  X3430
      1    264    264      2      2      2.00      0.01  X6013
      1    135    135      3      3      3.00      0.01  X3436
      1    295    295      6      6      6.00      0.00  X954
      1      7      7      5      5      5.00      0.01  X3937
      1    294    294      5      5      5.00      0.01  X958
      1    151    151      4      4      4.00      0.01  X963
      1    121    121      4      4      4.00      0.01  X965
      1    127    127      4      4      4.00      0.01  X8890
      1      2      2      3      3      3.00      0.01  X3438
      1     73     73      5      5      5.00      0.01  X1639
      1    358    358      3      3      3.00      0.01  X8133
      1    229    229      3      3      3.00      0.01  X976
      1    318    318      2      2      2.00      0.01  X8112
      1    173    173      5      5      5.00      0.01  X949
      1    251    251      2      2      2.00      0.01  X3424
      1    150    150      4      4      4.00      0.01  X1673
      1    246    246      3      3      3.00      0.01  X5411
      1    340    340      2      2      2.00      0.01  X3952
      1     68     68      5      5      5.00      0.01  X1671
      1    149    149      2      2      2.00      0.01  X1669
      1    360    360      4      4      4.00      0.01  X936
      1    327    327      4      4      4.00      0.01  X940
      1    344    344      5      5      5.00      0.01  X3946
      1    391    391      4      4      4.00      0.01  X5419
      1    396    396      5      5      5.00      0.01  X1668
      1     39     39      3      3      3.00      0.01  X943
      1    386    386      4      4      4.00      0.01  X3415
      1    226    226      3      3      3.00      0.01  X3945
      1     88     88      5      5      5.00      0.01  X3417
      1    260    260      5      5      5.00      0.01  X3944
      1     23     23      4      4      4.00      0.01  X947
      1    216    216      4      4      4.00      0.01  X3942
      1    231    231      3      3      3.00      0.01  X6008
      1    324    324      4      4      4.00      0.01  X977
      1     67     67      3      3      3.00      0.01  X5998
      1    321    321      4      4      4.00      0.01  X5957
      1    129    129      3      3      3.00      0.01  X3908
      1    272    272      5      5      5.00      0.01  X1581
      1    141    141      3      3      3.00      0.01  X1580
      1    131    131      3      3      3.00      0.01  X3907
      1    241    241      4      4      4.00      0.01  X5462
      1    299    299      2      2      2.00      0.01  X5463
      1     79     79      3      3      3.00      0.01  X8201
      1    298    298      3      3      3.00      0.01  X5464
      1    106    106      2      2      2.00      0.01  X3899
      1    200    200      3      3      3.00      0.01  X3490
      1    307    307      3      3      3.00      0.01  X1271
      1    235    235      4      4      4.00      0.01  X5472
      1     11     11      4      4      4.00      0.01  X8842
      1    219    219      5      5      5.00      0.01  X5951
      1    223    223      3      3      3.00      0.01  X8207
      1    272    272      3      3      3.00      0.01  X1574
      1    354    354      3      3      3.00      0.01  X3484
      1    299    299      3      3      3.00      0.01  X1589
      1    111    111      5      5      5.00      0.01  X8188
      1     92     92      3      3      3.00      0.01  X3448
      1    205    205      4      4      4.00      0.01  X8148
      1    298    298      4      4      4.00      0.01  X3916
      1    184    184      4      4      4.00      0.01  X8149
      1     64     64      3      3      3.00      0.01  X8150
      1    273    273      2      2      2.00      0.01  X3450
      1    251    251      3      3      3.00      0.01  X8878
      1    122    122      3      3      3.00      0.01  X8876
      1    228    228      2      2      2.00      0.01  X8160
      1    303    303      2      2      2.00      0.01  X1614
      1    204    204      5      5      5.00      0.01  X3464
      1    385    385      3      3      3.00      0.01  X8172
      1    103    103      2      2      2.00      0.01  X5457
      1    199    199      4      4      4.00      0.01  X8867
      1    283    283      4      4      4.00      0.01  X1603
      1    329    329      3      3      3.00      0.01  X3472
      1     31     31      3      3      3.00      0.01  X5971
      1    200    200      4      4      4.00      0.01  X8204
      1    195    195      2      2      2.00      0.01  X3846
      1     87     87      3      3      3.00      0.01  X3629
      1     13     13      5      5      5.00      0.01  X1214
      1    149    149      6      6      6.00      0.00  X1218
      1     41     41      2      2      2.00      0.01  X8434
      1    112    112      4      4      4.00      0.01  X1219
      1    123    123      3      3      3.00      0.01  X3632
      1     72     72      5      5      5.00      0.01  X5783
      1    370    370      5      5      5.00      0.01  X8439
      1    172    172      2      2      2.00      0.01  X8608
      1    325    325      4      4      4.00      0.01  X1371
      1    265    265      3      3      3.00      0.01  X8441
      1    324    324      3      3      3.00      0.01  X5650
      1    400    400      2      2      2.00      0.01  X5775
      1    300    300      3      3      3.00      0.01  X1360
      1     16     16      3      3      3.00      0.01  X5770
      1    259    259      2      2      2.00      0.01  X8461
      1    322    322      3      3      3.00      0.01  X8464
      1     36     36      2      2      2.00      0.01  X1213
      1    396    396      4      4      4.00      0.01  X1382
      1    234    234      4      4      4.00      0.01  X8621
      1     60     60      2      2      2.00      0.01  X3771
      1     98     98      2      2      2.00      0.01  X8407
      1    146    146      4      4      4.00      0.01  X1396
      1     44     44      5      5      5.00      0.01  X1187
      1    109    109      3      3      3.00      0.01  X3618
      1    256    256      5      5      5.00      0.01  X5801
      1     70     70      5      5      5.00      0.01  X1188
      1     84     84      4      4      4.00      0.01  X1192
      1    155    155      5      5      5.00      0.01  X8419
      1    392    392      3      3      3.00      0.01  X1194
      1    239    239      4      4      4.00      0.01  X3621
      1    277    277      3      3      3.00      0.01  X1388
      1    302    302      6      6      6.00      0.00  X8634
      1    345    345      2      2      2.00      0.01  X1203
      1    152    152      2      2      2.00      0.01  X3625
      1    106    106      3      3      3.00      0.01  X8629
      1    257    257      4      4      4.00      0.01  X5639
      1     65     65      2      2      2.00      0.01  X5762
      1    382    382      2      2      2.00      0.01  X5761
      1    217    217      2      2      2.00      0.01  X1311
      1    144    144      3      3      3.00      0.01  X8511
      1    289    289      2      2      2.00      0.01  X3725
      1     26     26      4      4      4.00      0.01  X8513
      1    242    242      4      4      4.00      0.01  X8571
      1    125    125      4      4      4.00      0.01  X3686
      1    173    173      4      4      4.00      0.01  X5679
      1    232    232      4      4      4.00      0.01  X5683
      1    233    233      4      4      4.00      0.01  X5719
      1     21     21      3      3      3.00      0.01  X1298
      1    263    263      3      3      3.00      0.01  X8561
      1     80     80      3      3      3.00      0.01  X5687
      1    173    173      4      4      4.00      0.01  X3702
      1    257    257      2      2      2.00      0.01  X5688
      1    105    105      3      3      3.00      0.01  X1282
      1    373    373      2      2      2.00      0.01  X3706
      1    355    355      3      3      3.00      0.01  X5690
      1     76     76      2      2      2.00      0.01  X8508
      1    262    262      3      3      3.00      0.01  X1251
      1    220    220      2      2      2.00      0.01  X1314
      1    126    126      3      3      3.00      0.01  X5760
      1    174    174      3      3      3.00      0.01  X5759
      1    264    264      3      3      3.00      0.01  X1225
      1    169    169      3      3      3.00      0.01  X8469
      1    261    261      3      3      3.00      0.01  X3744
      1    246    246      2      2      2.00      0.01  X3653
      1    397    397      2      2      2.00      0.01  X5655
      1    116    116      3      3      3.00      0.01  X5750
      1     84     84      3      3      3.00      0.01  X8594
      1     51     51      3      3      3.00      0.01  X8489
      1     79     79      3      3      3.00      0.01  X1327
      1    315    315      1      1      1.00      0.02  X1235
      1    179    179      4      4      4.00      0.01  X1242
      1    247    247      3      3      3.00      0.01  X8493
      1    161    161      3      3      3.00      0.01  X1244
      1    139    139      3      3      3.00      0.01  X1245
      1    312    312      4      4      4.00      0.01  X5672
      1    111    111      2      2      2.00      0.01  X1182
      1    156    156      2      2      2.00      0.01  X3612
      1    156    156      4      4      4.00      0.01  X5547
      1     31     31      4      4      4.00      0.01  X1096
      1    278    278      4      4      4.00      0.01  X1097
      1    274    274      4      4      4.00      0.01  X1098
      1    315    315      3      3      3.00      0.01  X1476
      1    239    239      2      2      2.00      0.01  X8316
      1    193    193      4      4      4.00      0.01  X3827
      1     85     85      2      2      2.00      0.01  X8317
      1    183    183      3      3      3.00      0.01  X8323
      1    170    170      3      3      3.00      0.01  X5865
      1    324    324      6      6      6.00      0.00  X3826
      1     82     82      4      4      4.00      0.01  X8329
      1    357    357      6      6      6.00      0.00  X1109
      1    282    282      3      3      3.00      0.01  X8333
      1    395    395      3      3      3.00      0.01  X5566
      1    235    235      2      2      2.00      0.01  X5572
      1    304    304      4      4      4.00      0.01  X1123
      1     97     97      3      3      3.00      0.01  X8760
      1    391    391      4      4      4.00      0.01  X1087
      1     40     40      3      3      3.00      0.01  X1482
      1    266    266      3      3      3.00      0.01  X1516
      1    286    286      4      4      4.00      0.01  X3531
      1    123    123      3      3      3.00      0.01  X5899
      1     16     16      2      2      2.00      0.01  X5540
      1    214    214      4      4      4.00      0.01  X1509
      1    307    307      3      3      3.00      0.01  X8281
      1    336    336      2      2      2.00      0.01  X3537
      1     76     76      6      6      6.00      0.00  X1501
      1    105    105      3      3      3.00      0.01  X5541
      1     99     99      4      4      4.00      0.01  X3839
      1     45     45      2      2      2.00      0.01  X5544
      1     41     41      5      5      5.00      0.01  X8292
      1    115    115      4      4      4.00      0.01  X1495
      1    168    168      3      3      3.00      0.01  X3549
      1    325    325      3      3      3.00      0.01  X5879
      1    301    301      2      2      2.00      0.01  X1486
      1    115    115      2      2      2.00      0.01  X1483
      1    183    183      3      3      3.00      0.01  X1458
      1    340    340      4      4      4.00      0.01  X8341
      1    161    161      3      3      3.00      0.01  X5603
      1    212    212      2      2      2.00      0.01  X8681
      1    136    136      5      5      5.00      0.01  X8375
      1    105    105      2      2      2.00      0.01  X8680
      1     83     83      2      2      2.00      0.01  X8378
      1    288    288      4      4      4.00      0.01  X1166
      1      5      5      4      4      4.00      0.01  X1167
      1     97     97      4      4      4.00      0.01  X3597
      1    335    335      3      3      3.00      0.01  X5821
      1     83     83      5      5      5.00      0.01  X8670
      1    300    300      2      2      2.00      0.01  X5613
      1    265    265      5      5      5.00      0.01  X5811
      1    150    150      2      2      2.00      0.01  X8402
      1    144    144      4      4      4.00      0.01  X1172
      1    321    321      3      3      3.00      0.01  X5615
      1    239    239      4      4      4.00      0.01  X5619
      1    321    321      4      4      4.00      0.01  X1401
      1    232    232      3      3      3.00      0.01  X8688
      1     90     90      2      2      2.00      0.01  X1154
      1    331    331      2      2      2.00      0.01  X1152
      1    399    399      3      3      3.00      0.01  X5579
      1    332    332      4      4      4.00      0.01  X1453
      1    135    135      4      4      4.00      0.01  X1451
      1    316    316      2      2      2.00      0.01  X1450
      1    392    392      4      4      4.00      0.01  X8708
      1     58     58      4      4      4.00      0.01  X8351
      1    348    348      3      3      3.00      0.01  X1148
      1    314    314      3      3      3.00      0.01  X1448
      1    209    209      4      4      4.00      0.01  X1447
      1    334    334      2      2      2.00      0.01  X8694
      1     80     80      4      4      4.00      0.01  X5847
      1    115    115      3      3      3.00      0.01  X8359
      1     77     77      3      3      3.00      0.01  X8360
      1    180    180      4      4      4.00      0.01  X5600
      1    299    299      3      3      3.00      0.01  X3582
      1     42     42      2      2      2.00      0.01  X1438
      1    225    225      4      4      4.00      0.01  X8365
      1    269    269      3      3      3.00      0.01  X6040
      1    154    154      3      3      3.00      0.01  X3411
      1    372    372      4      4      4.00      0.01  X2951
      1    190    190      2      2      2.00      0.01  X7322
      1     14     14      2      2      2.00      0.01  X2949
      1    365    365      4      4      4.00      0.01  X2330
      1    150    150      2      2      2.00      0.01  X7313
      1     97     97      4      4      4.00      0.01  X2340
      1     25     25      3      3      3.00      0.01  X7305
      1    287    287      3      3      3.00      0.01  X2341
      1    381    381      2      2      2.00      0.01  X6603
      1     54     54      4      4      4.00      0.01  X7299
      1    249    249      5      5      5.00      0.01  X2346
      1    320    320      2      2      2.00      0.01  X7328
      1    157    157      4      4      4.00      0.01  X2957
      1    395    395      2      2      2.00      0.01  X7362
      1    353    353      3      3      3.00      0.01  X2294
      1    126    126      4      4      4.00      0.01  X2299
      1    196    196      3      3      3.00      0.01  X2300
      1    327    327      2      2      2.00      0.01  X6567
      1     39     39      2      2      2.00      0.01  X2305
      1    326    326      5      5      5.00      0.01  X7344
      1     36     36      3      3      3.00      0.01  X7341
      1    303    303      4      4      4.00      0.01  X7340
      1    182    182      3      3      3.00      0.01  X7338
      1    396    396      3      3      3.00      0.01  X6579
      1    225    225      4      4      4.00      0.01  X6610
      1    211    211      2      2      2.00      0.01  X7288
      1      4      4      2      2      2.00      0.01  X2357
      1    366    366      2      2      2.00      0.01  X7242
      1    193    193      2      2      2.00      0.01  X6649
      1    379    379      4      4      4.00      0.01  X2897
      1    267    267      3      3      3.00      0.01  X7233
      1    270    270      3      3      3.00      0.01  X7232
      1    358    358      3      3      3.00      0.01  X6654
      1    108    108      4      4      4.00      0.01  X6659
      1    194    194      3      3      3.00      0.01  X2408
      1    303    303      5      5      5.00      0.01  X2409
      1    353    353      2      2      2.00      0.01  X6665
      1    328    328      2      2      2.00      0.01  X2418
      1      2      2      4      4      4.00      0.01  X2393
      1    255    255      2      2      2.00      0.01  X2904
      1    170    170      2      2      2.00      0.01  X7284
      1     57     57      4      4      4.00      0.01  X2929
      1    142    142      3      3      3.00      0.01  X2359
      1    195    195      3      3      3.00      0.01  X7280
      1    324    324      2      2      2.00      0.01  X2924
      1    285    285      3      3      3.00      0.01  X2919
      1    157    157      2      2      2.00      0.01  X6628
      1    236    236      2      2      2.00      0.01  X7259
      1     42     42      3      3      3.00      0.01  X6637
      1    232    232      2      2      2.00      0.01  X2387
      1    377    377      3      3      3.00      0.01  X7249
      1    122    122      3      3      3.00      0.01  X6558
      1      2      2      4      4      4.00      0.01  X2989
      1    323    323      3      3      3.00      0.01  X2208
      1    242    242      2      2      2.00      0.01  X7453
      1    207    207      3      3      3.00      0.01  X6493
      1     30     30      3      3      3.00      0.01  X3032
      1    371    371      4      4      4.00      0.01  X7449
      1     81     81      3      3      3.00      0.01  X3030
      1    296    296      3      3      3.00      0.01  X7444
      1     23     23      3      3      3.00      0.01  X6502
      1     38     38      5      5      5.00      0.01  X7439
      1    205    205      3      3      3.00      0.01  X7435
      1    215    215      3      3      3.00      0.01  X6507
      1     73     73      2      2      2.00      0.01  X3036
      1    341    341      3      3      3.00      0.01  X6487
      1    344    344      2      2      2.00      0.01  X7491
      1     70     70      2      2      2.00      0.01  X7490
      1    172    172      4      4      4.00      0.01  X2179
      1    337    337      6      6      6.00      0.00  X6470
      1    162    162      4      4      4.00      0.01  X2193
      1     97     97      3      3      3.00      0.01  X6478
      1     24     24      4      4      4.00      0.01  X7469
      1    357    357      3      3      3.00      0.01  X7468
      1     66     66      4      4      4.00      0.01  X7466
      1    356    356      3      3      3.00      0.01  X2201
      1    351    351      4      4      4.00      0.01  X6486
      1      9      9      2      2      2.00      0.01  X6509
      1     61     61      3      3      3.00      0.01  X7426
      1    108    108      4      4      4.00      0.01  X2234
      1    222    222      4      4      4.00      0.01  X7398
      1     82     82      4      4      4.00      0.01  X2999
      1    248    248      3      3      3.00      0.01  X7394
      1    389    389      2      2      2.00      0.01  X2998
      1    134    134      3      3      3.00      0.01  X2265
      1    328    328      3      3      3.00      0.01  X6538
      1     95     95      4      4      4.00      0.01  X2268
      1    330    330      4      4      4.00      0.01  X2270
      1    350    350      4      4      4.00      0.01  X6541
      1     48     48      6      6      6.00      0.00  X2994
      1     95     95      3      3      3.00      0.01  X2275
      1     62     62      3      3      3.00      0.01  X3004
      1    237    237      4      4      4.00      0.01  X2255
      1    400    400      4      4      4.00      0.01  X3015
      1    176    176      2      2      2.00      0.01  X6516
      1    162    162      2      2      2.00      0.01  X3012
      1    266    266      4      4      4.00      0.01  X6522
      1    224    224      2      2      2.00      0.01  X6523
      1    305    305      3      3      3.00      0.01  X2245
      1    179    179      3      3      3.00      0.01  X2247
      1    101    101      5      5      5.00      0.01  X2248
      1     77     77      4      4      4.00      0.01  X3007
      1    376    376      4      4      4.00      0.01  X2251
      1    271    271      4      4      4.00      0.01  X6528
      1    185    185      4      4      4.00      0.01  X2419
      1     44     44      3      3      3.00      0.01  X2421
      1     58     58      5      5      5.00      0.01  X2591
      1     47     47      3      3      3.00      0.01  X7007
      1    121    121      5      5      5.00      0.01  X2749
      1    228    228      3      3      3.00      0.01  X6825
      1    331    331      3      3      3.00      0.01  X6997
      1     29     29      3      3      3.00      0.01  X2603
      1     13     13      3      3      3.00      0.01  X2608
      1    342    342      4      4      4.00      0.01  X2609
      1     35     35      5      5      5.00      0.01  X6833
      1    358    358      3      3      3.00      0.01  X6984
      1    347    347      5      5      5.00      0.01  X6836
      1    333    333      3      3      3.00      0.01  X7012
      1     48     48      4      4      4.00      0.01  X7016
      1     78     78      5      5      5.00      0.01  X2774
      1    355    355      2      2      2.00      0.01  X6796
      1    261    261      2      2      2.00      0.01  X2772
      1    215    215      1      1      1.00      0.02  X2568
      1    315    315      4      4      4.00      0.01  X7038
      1    238    238      3      3      3.00      0.01  X6807
      1     19     19      3      3      3.00      0.01  X7026
      1    207    207      2      2      2.00      0.01  X2761
      1     66     66      2      2      2.00      0.01  X2760
      1    131    131      4      4      4.00      0.01  X7020
      1     91     91      4      4      4.00      0.01  X6812
      1    359    359      4      4      4.00      0.01  X6981
      1    295    295      2      2      2.00      0.01  X2616
      1    336    336      5      5      5.00      0.01  X6838
      1    102    102      4      4      4.00      0.01  X2652
      1    386    386      3      3      3.00      0.01  X6878
      1    286    286      3      3      3.00      0.01  X2666
      1     16     16      5      5      5.00      0.01  X2702
      1    108    108      3      3      3.00      0.01  X6918
      1    138    138      5      5      5.00      0.01  X2671
      1    221    221      3      3      3.00      0.01  X6890
      1    232    232      2      2      2.00      0.01  X6905
      1     61     61      5      5      5.00      0.01  X2683
      1    269    269      4      4      4.00      0.01  X2690
      1    112    112      3      3      3.00      0.01  X6899
      1    130    130      5      5      5.00      0.01  X6865
      1    105    105      4      4      4.00      0.01  X6940
      1    381    381      3      3      3.00      0.01  X6976
      1     98     98      2      2      2.00      0.01  X2620
      1    357    357      5      5      5.00      0.01  X6972
      1    201    201      3      3      3.00      0.01  X6844
      1    233    233      5      5      5.00      0.01  X6968
      1    385    385      3      3      3.00      0.01  X6967
      1    155    155      4      4      4.00      0.01  X2626
      1    384    384      3      3      3.00      0.01  X6846
      1    301    301      3      3      3.00      0.01  X2727
      1    252    252      3      3      3.00      0.01  X2638
      1    354    354      2      2      2.00      0.01  X6953
      1    391    391      3      3      3.00      0.01  X6791
      1     73     73      3      3      3.00      0.01  X7054
      1    317    317      2      2      2.00      0.01  X6702
      1     44     44      2      2      2.00      0.01  X7166
      1    157    157      5      5      5.00      0.01  X2460
      1    165    165      3      3      3.00      0.01  X2463
      1    336    336      4      4      4.00      0.01  X6707
      1    339    339      2      2      2.00      0.01  X7154
      1    372    372      1      1      1.00      0.02  X2473
      1    202    202      3      3      3.00      0.01  X2843
      1     28     28      2      2      2.00      0.01  X7142
      1    230    230      3      3      3.00      0.01  X7141
      1      6      6      4      4      4.00      0.01  X6724
      1    119    119      5      5      5.00      0.01  X2854
      1    277    277      4      4      4.00      0.01  X2450
      1    290    290      4      4      4.00      0.01  X2881
      1    348    348      2      2      2.00      0.01  X7204
      1    229    229      4      4      4.00      0.01  X2876
      1    197    197      3      3      3.00      0.01  X7196
      1    146    146      5      5      5.00      0.01  X6682
      1    171    171      4      4      4.00      0.01  X2439
      1    400    400      3      3      3.00      0.01  X2440
      1    314    314      5      5      5.00      0.01  X6687
      1    119    119      2      2      2.00      0.01  X2865
      1    111    111      3      3      3.00      0.01  X2863
      1    118    118      2      2      2.00      0.01  X2862
      1      8      8      1      1      1.00      0.02  X6729
      1    127    127      2      2      2.00      0.01  X7126
      1    215    215      4      4      4.00      0.01  X2505
      1    198    198      5      5      5.00      0.01  X7080
      1    328    328      4      4      4.00      0.01  X6767
      1     63     63      3      3      3.00      0.01  X7077
      1      6      6      2      2      2.00      0.01  X7076
      1    373    373      3      3      3.00      0.01  X7075
      1     37     37      2      2      2.00      0.01  X2541
      1     10     10      2      2      2.00      0.01  X6775
      1    359    359      3      3      3.00      0.01  X2786
      1    223    223      4      4      4.00      0.01  X2785
      1    100    100      2      2      2.00      0.01  X7059
      1    103    103      3      3      3.00      0.01  X7055
      1    364    364      2      2      2.00      0.01  X6765
      1     74     74      3      3      3.00      0.01  X2531
      1    385    385      4      4      4.00      0.01  X2506
      1     94     94      4      4      4.00      0.01  X2510
      1      7      7      2      2      2.00      0.01  X6748
      1    101    101      4      4      4.00      0.01  X6750
      1    237    237      3      3      3.00      0.01  X7104
      1    185    185      5      5      5.00      0.01  X7100
      1    103    103      5      5      5.00      0.01  X2520
      1      4      4      3      3      3.00      0.01  X2803
      1    367    367      3      3      3.00      0.01  X7091
      1     25     25      6      6      6.00      0.00  X2528
      1    389    389      4      4      4.00      0.01  X2529
      1     88     88      2      2      2.00      0.01  X7495
      1    318    318      3      3      3.00      0.01  X2174
      1    121    121      3      3      3.00      0.01  X7498
      1    107    107      5      5      5.00      0.01  X7895
      1     20     20      2      2      2.00      0.01  X7891
      1     25     25      2      2      2.00      0.01  X1841
      1     75     75      3      3      3.00      0.01  X7888
      1    288    288      2      2      2.00      0.01  X7885
      1     87     87      2      2      2.00      0.01  X3286
      1    310    310      4      4      4.00      0.01  X1846
      1    318    318      3      3      3.00      0.01  X3285
      1     38     38      3      3      3.00      0.01  X6194
      1    249    249      4      4      4.00      0.01  X6198
      1    105    105      2      2      2.00      0.01  X3276
      1     76     76      3      3      3.00      0.01  X3295
      1    257    257      3      3      3.00      0.01  X6174
      1    218    218      2      2      2.00      0.01  X7945
      1    285    285      3      3      3.00      0.01  X7940
      1    133    133      3      3      3.00      0.01  X3317
      1    169    169      2      2      2.00      0.01  X7936
      1    398    398      3      3      3.00      0.01  X6156
      1    215    215      6      6      6.00      0.00  X7929
      1    142    142      2      2      2.00      0.01  X7928
      1    207    207      3      3      3.00      0.01  X7925
      1      8      8      2      2      2.00      0.01  X6164
      1     81     81      1      1      1.00      0.02  X1817
      1    153    153      4      4      4.00      0.01  X6171
      1    367    367      2      2      2.00      0.01  X1860
      1     68     68      4      4      4.00      0.01  X6203
      1    297    297      3      3      3.00      0.01  X1864
      1    194    194      5      5      5.00      0.01  X1902
      1     97     97      5      5      5.00      0.01  X1906
      1    109    109      4      4      4.00      0.01  X3243
      1    149    149      5      5      5.00      0.01  X3242
      1    166    166      2      2      2.00      0.01  X7804
      1     96     96      3      3      3.00      0.01  X3238
      1    143    143      3      3      3.00      0.01  X7799
      1    368    368      3      3      3.00      0.01  X1919
      1    188    188      2      2      2.00      0.01  X6250
      1    160    160      3      3      3.00      0.01  X1921
      1    266    266      2      2      2.00      0.01  X7794
      1    386    386      2      2      2.00      0.01  X7819
      1    306    306      5      5      5.00      0.01  X6233
      1    230    230      4      4      4.00      0.01  X1867
      1    325    325      2      2      2.00      0.01  X7856
      1    127    127      4      4      4.00      0.01  X6215
      1    323    323      5      5      5.00      0.01  X1885
      1    206    206      4      4      4.00      0.01  X7839
      1    328    328      2      2      2.00      0.01  X3254
      1    214    214      2      2      2.00      0.01  X7834
      1     85     85      4      4      4.00      0.01  X7833
      1    189    189      3      3      3.00      0.01  X1891
      1     57     57      3      3      3.00      0.01  X1892
      1    316    316      3      3      3.00      0.01  X1897
      1    248    248      3      3      3.00      0.01  X7948
      1     72     72      2      2      2.00      0.01  X6140
      1    302    302      2      2      2.00      0.01  X6063
      1     57     57      2      2      2.00      0.01  X6065
      1     49     49      3      3      3.00      0.01  X3385
      1     18     18      2      2      2.00      0.01  X8046
      1    181    181      4      4      4.00      0.01  X8041
      1    362    362      2      2      2.00      0.01  X1717
      1     75     75      2      2      2.00      0.01  X6085
      1    207    207      4      4      4.00      0.01  X1730
      1    170    170      3      3      3.00      0.01  X6088
      1    245    245      5      5      5.00      0.01  X6091
      1     75     75      2      2      2.00      0.01  X1739
      1    250    250      3      3      3.00      0.01  X8058
      1     63     63      4      4      4.00      0.01  X8059
      1    195    195      3      3      3.00      0.01  X1680
      1    340    340      3      3      3.00      0.01  X8085
      1    223    223      3      3      3.00      0.01  X3407
      1    369    369      2      2      2.00      0.01  X6046
