
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      3     19    108      3      7      4.67      0.03  X7542
      3     54    125      4      6      5.00      0.02  X5070
      3     63    228      6      7      6.33      0.01  X168
      3    341    372      5      6      5.33      0.02  X9636
      3    267    345      1      2      1.33      0.05  X7197
      3      4    139      3      7      4.67      0.03  X1747
      3     56    220      2      5      3.00      0.04  X756
      3    195    372      3      5      4.33      0.03  X150
      3     32    361      5      5      5.00      0.02  X5955
      3    141    312      3      5      4.00      0.03  X139
      3     10    373      1      2      1.67      0.05  X3014
      3     59    384      2      4      3.00      0.04  X8726
      3    167    195      3      6      4.67      0.03  X1374
      3     47    337      6      7      6.33      0.01  X791
      3     17    397      1      4      3.00      0.04  X2294
      3     52    222      4      4      4.00      0.03  X143
      3     33    189      3      5      4.00      0.03  X781
      3    165    300      5      6      5.33      0.02  X145
      3    175    221      3      4      3.67      0.03  X4055
      3     58    152      4      7      5.67      0.02  X768
      3     19     50      2      4      3.00      0.04  X6321
      3    324    382      3      5      3.67      0.03  X6771
      3     31    371      2      4      2.67      0.04  X1395
      3      1    100      3      6      4.33      0.03  X3116
      3    122    261      4      6      5.00      0.02  X6639
      3     11    265      2      3      2.67      0.04  X5573
      3    169    261      2      3      2.67      0.04  X4374
      3      1    145      1      2      1.33      0.05  X6501
      3    110    151      3      6      4.33      0.03  X6021
      3    140    278      3      6      4.67      0.03  X39
      3     77    344      3      5      3.67      0.03  X1085
      3     77    369      2      4      3.00      0.04  X4200
      3    147    349      2      5      3.33      0.04  X6518
      3     62    394      2      2      2.00      0.05  X9198
      3     23    309      2      4      3.33      0.04  X4429
      3    207    344      2      6      4.00      0.03  X54
      3      5    211      3      7      5.00      0.02  X7627
      3    182    215      4      6      5.00      0.02  X2687
      3    144    326      4      6      5.00      0.02  X2469
      3     11    370      2      6      3.67      0.03  X9962
      3     20    131      2      7      5.00      0.02  X60
      3    106    151      2      4      3.33      0.04  X1263
      3     50    279      1      7      3.33      0.04  X7994
      3    179    199      4      5      4.33      0.03  X26
      3     25    362      2      6      3.67      0.03  X1112
      3     55    337      2      7      4.33      0.03  X2525
      3    111    192      4      7      5.00      0.02  X5447
      3    145    291      2      5      3.67      0.03  X7977
      3      3    363      2      3      2.67      0.04  X9996
      3     26    214      1      5      3.33      0.04  X5
      3    220    392      2      2      2.00      0.05  X5421
      3    193    250      4      5      4.67      0.03  X1160
      3    162    216      2      6      4.00      0.03  X9
      3     33     47      3      4      3.33      0.04  X8323
      3    286    344      2      3      2.67      0.04  X7967
      3     92    366      4      5      4.33      0.03  X4280
      3     77    295      4      7      5.33      0.02  X8877
      3     18    334      5      5      5.00      0.02  X4266
      3     63    275      4      6      5.33      0.02  X1214
      3     26    328      3      3      3.00      0.04  X6488
      3    231    360      2      4      3.33      0.04  X1114
      3     12    209      4      6      5.33      0.02  X5323
      3     98    304      2      4      3.00      0.04  X5307
      3      4    122      4      7      6.00      0.02  X2786
      3     25     65      2      2      2.00      0.05  X5293
      3     15    177      4      6      5.00      0.02  X5536
      3     10    224      5      7      5.67      0.02  X943
      3     39    206      3      6      4.67      0.03  X83
      3     85    363      4      4      4.00      0.03  X8277
      3    222    378      2      3      2.33      0.04  X5273
      3     69    398      1      6      3.00      0.04  X1883
      3     83    298      3      4      3.33      0.04  X6633
      3     64    347      2      5      3.67      0.03  X913
      3    172    309      4      6      4.67      0.03  X6369
      3     12    150      2      5      3.67      0.03  X5235
      3    198    222      3      7      5.33      0.02  X2381
      3    187    310      2      4      3.00      0.04  X8269
      3    136    361      2      4      3.00      0.04  X6637
      3     52     80      5      6      5.67      0.02  X5566
      3     19    324      3      7      4.67      0.03  X74
      3    128    247      3      5      4.00      0.03  X2777
      3    151    191      2      7      4.33      0.03  X959
      3     77    268      2      5      3.33      0.04  X2737
      3     40    214      3      7      4.67      0.03  X8826
      3     60    358      3      6      4.33      0.03  X2744
      3     88    157      3      7      4.67      0.03  X993
      3     17    206      3      6      4.00      0.03  X6567
      3     37    281      2      5      3.33      0.04  X1780
      3    109    248      3      6      4.67      0.03  X7947
      3     74    280      4      5      4.67      0.03  X9504
      3      8     45      2      2      2.00      0.05  X2417
      3    178    248      3      4      3.67      0.03  X4441
      3     69    278      4      7      5.00      0.02  X69
      3    100    298      2      3      2.33      0.04  X980
      3     13    112      3      5      4.00      0.03  X8817
      3     94    303      2      4      2.67      0.04  X1777
      3     73    236      3      6      4.33      0.03  X969
      3    159    321      4      7      5.33      0.02  X7277
      3     68    387      5      5      5.00      0.02  X1440
      3    140    393      3      6      4.33      0.03  X4569
      3    180    392      2      6      4.67      0.03  X5858
      3     60    374      3      7      5.00      0.02  X6963
      3     97    156      2      7      4.00      0.03  X5761
      3    101    175      4      7      5.33      0.02  X270
      3      5    299      2      6      4.67      0.03  X1528
      3    192    389      5      6      5.33      0.02  X9732
      3    188    238      4      5      4.33      0.03  X470
      3    102    267      4      5      4.67      0.03  X3554
      3      7    120      1      4      2.00      0.05  X469
      3     83    112      2      6      3.67      0.03  X4816
      3    170    356      5      7      5.67      0.02  X281
      3     73    354      2      4      3.00      0.04  X9833
      3    210    330      4      5      4.33      0.03  X6984
      3     11    299      3      6      4.67      0.03  X9289
      3     23    320      3      5      4.00      0.03  X7471
      3     33    398      3      5      4.00      0.03  X5740
      3     55    196      4      5      4.33      0.03  X1983
      3    119    374      2      3      2.33      0.04  X256
      3     86    332      1      3      2.00      0.05  X9050
      3     72    288      3      4      3.33      0.04  X3433
      3     56    273      5      6      5.33      0.02  X229
      3     81    183      3      6      4.67      0.03  X3462
      3     75    216      3      6      4.67      0.03  X528
      3     70    377      4      7      5.33      0.02  X3469
      3     30    302      2      4      3.00      0.04  X241
      3    210    256      3      6      5.00      0.02  X7769
      3      9    163      4      6      5.00      0.02  X4862
      3    146    333      3      3      3.00      0.04  X6934
      3     45    275      3      6      5.00      0.02  X9850
      3    157    196      1      2      1.67      0.05  X4856
      3    193    313      2      5      3.00      0.04  X2146
      3    120    271      2      2      2.00      0.05  X494
      3     39    340      4      6      5.00      0.02  X490
      3    178    335      2      5      3.33      0.04  X291
      3     51    395      4      5      4.33      0.03  X9750
      3     72    379      3      4      3.33      0.04  X3616
      3     36    103      1      7      4.00      0.03  X6161
      3    118    250      3      5      4.00      0.03  X7074
      3     52    153      3      4      3.67      0.03  X325
      3     56    200      3      4      3.67      0.03  X3754
      3    116    264      3      3      3.00      0.04  X7447
      3     17    309      2      4      2.67      0.04  X9267
      3      4    128      2      7      4.33      0.03  X3776
      3    152    353      4      6      5.00      0.02  X7444
      3     39    381      3      4      3.33      0.04  X6164
      3     80    367      2      5      3.33      0.04  X3780
      3     82    313      3      6      5.00      0.02  X6174
      3    139    192      3      6      4.33      0.03  X351
      3    120    169      3      7      5.33      0.02  X4703
      3     33    149      2      5      3.67      0.03  X2057
      3     61    217      4      6      4.67      0.03  X4682
      3     63    384      4      5      4.67      0.03  X389
      3    120    295      2      6      4.33      0.03  X9818
      3     11    154      3      5      4.33      0.03  X9083
      3     36    204      3      5      4.33      0.03  X430
      3    176    272      2      4      3.33      0.04  X2103
      3     22    383      3      4      3.33      0.04  X9756
      3    140    357      3      5      4.00      0.03  X1652
      3      7     68      3      4      3.67      0.03  X298
      3     76    139      3      4      3.67      0.03  X3646
      3     59    228      2      3      2.67      0.04  X6203
      3     78    235      4      6      5.00      0.02  X9765
      3    116    330      3      7      4.67      0.03  X411
      3      6     69      4      6      5.00      0.02  X9079
      3     52    149      3      7      4.67      0.03  X4745
      3     30    325      2      2      2.00      0.05  X9276
      3     28    395      2      2      2.00      0.05  X6140
      3    134    365      4      7      5.33      0.02  X9081
      3    135    314      2      2      2.00      0.05  X7067
      3     85    336      3      5      4.00      0.03  X3417
      3      4    337      2      5      4.00      0.03  X643
      3      4    102      2      4      3.00      0.04  X7710
      3    146    322      2      6      3.33      0.04  X1484
      3      8    216      1      7      4.00      0.03  X1736
      3     52    176      4      5      4.67      0.03  X8634
      3    124    161      4      7      5.67      0.02  X2191
      3     33    230      2      6      4.67      0.03  X571
      3    230    332      3      7      5.00      0.02  X3998
      3     20    171      3      5      3.67      0.03  X8441
      3    199    233      3      5      3.67      0.03  X669
      3     59    117      5      7      6.00      0.02  X2208
      3     95    286      2      4      3.33      0.04  X5694
      3     34    132      3      3      3.00      0.04  X4584
      3     53    301      3      5      3.67      0.03  X4010
      3     23    154      4      6      5.00      0.02  X628
      3     78    198      2      7      4.33      0.03  X9326
      3     23    105      3      7      4.67      0.03  X3370
      3     86    135      3      5      4.00      0.03  X6839
      3      5    159      3      5      4.00      0.03  X218
      3    113    204      5      5      5.00      0.02  X1496
      3     27    305      2      4      3.00      0.04  X3246
      3    228    360      2      4      3.33      0.04  X6285
      3    166    376      4      5      4.67      0.03  X655
      3     53    132      4      6      5.00      0.02  X559
      3    117    390      1      3      1.67      0.05  X1936
      3     76    395      3      3      3.00      0.04  X611
      3     59    393      2      7      4.00      0.03  X221
      3     20    176      4      6      5.33      0.02  X185
      3     53    314      3      5      4.00      0.03  X1961
      3     34    228      4      7      5.67      0.02  X186
      3     12     95      4      6      5.33      0.02  X648
      3     72    201      3      6      5.00      0.02  X1715
      3     65    212      3      5      3.67      0.03  X5713
      2    362    399      2      4      3.00      0.03  X5660
      2     24    173      3      5      4.00      0.02  X8918
      2     75    240      1      7      4.00      0.02  X5976
      2    135    272      4      6      5.00      0.02  X7861
      2     96    104      2      5      3.50      0.02  X5789
      2     38    292      5      6      5.50      0.01  X5492
      2     87    172      2      3      2.50      0.03  X9074
      2    107    147      2      2      2.00      0.03  X2453
      2      6     65      2      3      2.50      0.03  X2256
      2     40    206      3      7      5.00      0.01  X2101
      2    173    202      3      4      3.50      0.02  X2464
      2     11    116      6      7      6.50      0.01  X5827
      2    145    236      3      3      3.00      0.03  X5822
      2     41     74      4      5      4.50      0.02  X2480
      2     17     83      4      7      5.50      0.01  X2195
      2    339    386      3      5      4.00      0.02  X5821
      2     83    132      4      7      5.50      0.01  X5478
      2      7    157      6      7      6.50      0.01  X5655
      2     67    248      3      4      3.50      0.02  X5820
      2    169    182      4      5      4.50      0.02  X5472
      2     30     79      3      4      3.50      0.02  X9174
      2     82    122      2      6      4.00      0.02  X5990
      2    116    275      4      5      4.50      0.02  X5804
      2    145    202      3      5      4.00      0.02  X2209
      2    372    392      2      5      3.50      0.02  X5818
      2    251    322      3      4      3.50      0.02  X5683
      2    110    221      6      6      6.00      0.01  X5919
      2     19    218      4      4      4.00      0.02  X2515
      2     30    135      5      6      5.50      0.01  X2520
      2     42     65      3      4      3.50      0.02  X5914
      2     26    308      2      7      4.50      0.02  X5817
      2    103    152      2      5      3.50      0.02  X9182
      2    328    395      3      6      4.50      0.02  X5811
      2     99    126      5      6      5.50      0.01  X2513
      2     12    199      3      3      3.00      0.03  X2231
      2    208    210      6      7      6.50      0.01  X5462
      2    152    155      2      4      3.00      0.03  X5982
      2    207    234      3      5      4.00      0.02  X5666
      2      5    323      3      5      4.00      0.02  X1851
      2     38    155      4      6      5.00      0.02  X5930
      2    117    143      1      3      2.00      0.03  X1849
      2     20    156      6      6      6.00      0.01  X2161
      2     66    159      3      5      4.00      0.02  X8914
      2    206    330      2      4      3.00      0.03  X2243
      2     99    128      3      4      3.50      0.02  X2029
      2     97    107      5      5      5.00      0.02  X2045
      2     29    311      3      3      3.00      0.03  X2085
      2     31     91      4      5      4.50      0.02  X1916
      2     73    314      3      3      3.00      0.03  X7804
      2    140    295      2      4      3.00      0.03  X2448
      2     22    195      4      5      4.50      0.02  X2147
      2    163    217      4      4      4.00      0.02  X2177
      2     14    101      4      4      4.00      0.02  X2302
      2    309    378      5      5      5.00      0.02  X1973
      2     95    396      3      6      4.50      0.02  X7829
      2     53     81      2      2      2.00      0.03  X9128
      2    313    354      3      5      4.00      0.02  X2384
      2    136    270      5      5      5.00      0.02  X9124
      2     30    364      3      6      4.50      0.02  X7877
      2    249    367      4      5      4.50      0.02  X1888
      2     35    185      4      6      5.00      0.02  X2299
      2    195    239      3      6      4.50      0.02  X5558
      2    121    371      3      6      4.50      0.02  X2389
      2    159    166      7      7      7.00      0.01  X8994
      2    180    242      2      4      3.00      0.03  X8968
      2     49    313      3      4      3.50      0.02  X1890
      2    144    193      6      7      6.50      0.01  X5623
      2     28    170      4      4      4.00      0.02  X2158
      2    132    142      5      7      6.00      0.01  X2170
      2     15     77      3      3      3.00      0.03  X2156
      2     88     92      4      7      5.50      0.01  X1962
      2    302    386      3      4      3.50      0.02  X1965
      2     66    110      5      6      5.50      0.01  X5626
      2    140    254      2      4      3.00      0.03  X2149
      2    116    127      5      7      6.00      0.01  X2171
      2     79    224      4      5      4.50      0.02  X5872
      2     31     45      5      6      5.50      0.01  X5637
      2    170    197      5      7      6.00      0.01  X2305
      2    188    232      5      5      5.00      0.02  X2359
      2     79    208      2      3      2.50      0.03  X7928
      2     17    365      3      6      4.50      0.02  X2298
      2     23     66      4      6      5.00      0.02  X5702
      2     18    149      2      2      2.00      0.03  X2126
      2    130    319      2      3      2.50      0.03  X5775
      2    223    252      3      6      4.50      0.02  X5786
      2     69    228      3      4      3.50      0.02  X8941
      2     94    132      4      6      5.00      0.02  X2277
      2     43    184      5      5      5.00      0.02  X2000
      2    311    332      2      3      2.50      0.03  X2008
      2     37    185      2      4      3.00      0.03  X1946
      2    328    337      1      1      1.00      0.04  X7908
      2     79    102      5      6      5.50      0.01  X7952
      2    193    312      2      4      3.00      0.03  X2261
      2     84    150      6      7      6.50      0.01  X1870
      2     88    102      2      2      2.00      0.03  X5700
      2    235    317      2      5      3.50      0.02  X5496
      2     40     50      4      6      5.00      0.02  X2415
      2    145    268      3      3      3.00      0.03  X5517
      2      3    274      3      4      3.50      0.02  X9036
      2    144    247      3      5      4.00      0.02  X5541
      2     18     73      4      6      5.00      0.02  X1990
      2     64    350      2      4      3.00      0.03  X1947
      2    301    336      3      3      3.00      0.03  X2293
      2     69     72      4      7      5.50      0.01  X2283
      2     18    282      4      7      5.50      0.01  X9001
      2     49    198      4      5      4.50      0.02  X5525
      2     24    379      5      7      6.00      0.01  X5850
      2     31    154      7      7      7.00      0.01  X2279
      2    121    278      5      5      5.00      0.02  X1997
      2    140    154      1      1      1.00      0.04  X2127
      2     56    119      4      7      5.50      0.01  X1900
      2     90    280      4      6      5.00      0.02  X1998
      2     38     82      5      6      5.50      0.01  X2053
      2     77    162      3      4      3.50      0.02  X2530
      2    123    272      5      5      5.00      0.02  X3835
      2     95    155      4      6      5.00      0.02  X3833
      2    105    185      3      3      3.00      0.03  X3826
      2     10    316      3      4      3.50      0.02  X4685
      2    307    377      3      3      3.00      0.03  X4716
      2     30     80      2      5      3.50      0.02  X3783
      2    220    312      4      7      5.50      0.01  X4719
      2    108    153      2      2      2.00      0.03  X8201
      2      6     93      4      6      5.00      0.02  X4720
      2     48    184      4      5      4.50      0.02  X8197
      2    137    211      2      6      4.00      0.02  X3733
      2     82    136      4      5      4.50      0.02  X8195
      2     99    289      3      5      4.00      0.02  X4738
      2    292    295      6      6      6.00      0.01  X4679
      2     94    161      3      7      5.00      0.02  X8482
      2    145    153      2      3      2.50      0.03  X3913
      2     96    327      5      6      5.50      0.01  X3912
      2     28    193      4      5      4.50      0.02  X4620
      2     18    180      4      5      4.50      0.02  X4632
      2      2    102      4      5      4.50      0.02  X4633
      2     59    190      4      5      4.50      0.02  X8224
      2    108    183      4      4      4.00      0.02  X4641
      2    215    233      4      6      5.00      0.02  X3872
      2    341    369      3      6      4.50      0.02  X4663
      2    292    381      1      5      3.00      0.03  X4666
      2    181    256      2      2      2.00      0.03  X3867
      2     34    108      3      5      4.00      0.02  X3863
      2    111    376      4      4      4.00      0.02  X8217
      2     15     69      3      7      5.00      0.02  X3709
      2    164    232      2      3      2.50      0.03  X8519
      2     93    108      4      5      4.50      0.02  X3582
      2     11    337      3      4      3.50      0.02  X3545
      2    154    361      4      5      4.50      0.02  X3522
      2     87    346      3      3      3.00      0.03  X8572
      2      5    279      4      6      5.00      0.02  X3516
      2     17     51      5      7      6.00      0.01  X4850
      2    168    194      3      5      4.00      0.02  X4853
      2     93    113      4      5      4.50      0.02  X3468
      2     71    319      3      5      4.00      0.02  X3460
      2    171    357      6      7      6.50      0.01  X3432
      2     51     86      4      5      4.50      0.02  X4901
      2    105    280      5      5      5.00      0.02  X8141
      2    170    219      3      5      4.00      0.02  X3415
      2    294    372      3      4      3.50      0.02  X4808
      2     21    379      2      3      2.50      0.03  X8551
      2     97    329      3      6      4.50      0.02  X8520
      2     38     58      3      4      3.50      0.02  X4751
      2     71    297      3      3      3.00      0.03  X8188
      2     23    169      3      5      4.00      0.02  X3677
      2     60    393      2      4      3.00      0.03  X8182
      2     43    399      5      7      6.00      0.01  X3657
      2    160    194      4      7      5.50      0.01  X4782
      2     50    103      5      6      5.50      0.01  X3647
      2     46    140      4      6      5.00      0.02  X8175
      2    138    312      4      5      4.50      0.02  X8542
      2     25    380      5      5      5.00      0.02  X3612
      2     83    191      4      5      4.50      0.02  X4796
      2    134    179      4      4      4.00      0.02  X3605
      2    134    202      3      7      5.00      0.02  X4614
      2      7     29      3      5      4.00      0.02  X3920
      2    112    337      2      4      3.00      0.03  X4438
      2     48    189      5      7      6.00      0.01  X4164
      2     94    255      2      3      2.50      0.03  X4132
      2     19     21      4      5      4.50      0.02  X4475
      2     70     79      4      5      4.50      0.02  X8272
      2     43    185      3      4      3.50      0.02  X4113
      2     91    195      4      5      4.50      0.02  X4510
      2     18    260      3      4      3.50      0.02  X4516
      2     36    140      5      5      5.00      0.02  X8392
      2     48    200      2      4      3.00      0.03  X4521
      2     63    341      3      4      3.50      0.02  X8405
      2     19    169      4      6      5.00      0.02  X4058
      2    128    204      3      4      3.50      0.02  X4048
      2     93    256      2      4      3.00      0.03  X4185
      2     58    341      4      4      4.00      0.02  X4188
      2     16     22      3      5      4.00      0.02  X4336
      2     40    194      3      5      4.00      0.02  X4309
      2     92    107      4      6      5.00      0.02  X4296
      2    109    163      3      6      4.50      0.02  X8309
      2    111    159      4      5      4.50      0.02  X4260
      2     17    318      2      5      3.50      0.02  X4250
      2    150    336      3      3      3.00      0.03  X4370
      2    106    252      4      4      4.00      0.02  X4223
      2     34    366      2      6      4.00      0.02  X4390
      2    282    319      3      4      3.50      0.02  X4412
      2    170    208      3      3      3.00      0.03  X4202
      2    136    182      2      2      2.00      0.03  X4198
      2     67    313      2      6      4.00      0.02  X4189
      2    106    281      6      7      6.50      0.01  X4044
      2    156    251      2      3      2.50      0.03  X4040
      2    163    266      2      2      2.00      0.03  X8240
      2     95    196      3      3      3.00      0.03  X3981
      2     63    125      5      6      5.50      0.01  X8445
      2     40    106      4      6      5.00      0.02  X4599
      2    166    272      3      3      3.00      0.03  X8448
      2    222    224      5      7      6.00      0.01  X3971
      2    132    197      5      6      5.50      0.01  X3962
      2     80    284      4      5      4.50      0.02  X4602
      2    254    345      3      4      3.50      0.02  X3952
      2    262    286      2      4      3.00      0.03  X3948
      2     17    213      5      5      5.00      0.02  X3946
      2     57     81      4      6      5.00      0.02  X4604
      2    116    219      5      7      6.00      0.01  X4611
      2    136    350      5      6      5.50      0.01  X3986
      2    153    312      2      5      3.50      0.02  X8440
      2     90    395      3      4      3.50      0.02  X8418
      2     51    117      5      6      5.50      0.01  X4019
      2     70    296      3      5      4.00      0.02  X4017
      2    125    351      5      6      5.50      0.01  X4012
      2     23     89      3      4      3.50      0.02  X4572
      2     98    179      6      7      6.50      0.01  X4008
      2    184    358      4      5      4.50      0.02  X8428
      2    191    265      4      5      4.50      0.02  X4575
      2    162    172      2      7      4.50      0.02  X8434
      2     77    122      3      4      3.50      0.02  X3993
      2     41    258      2      3      2.50      0.03  X8436
      2     53     98      3      4      3.50      0.02  X4588
      2     26     31      6      7      6.50      0.01  X8439
      2     30    208      3      5      4.00      0.02  X4910
      2     11    188      2      4      3.00      0.03  X3403
      2     58    342      3      4      3.50      0.02  X3401
      2     44    225      2      3      2.50      0.03  X8798
      2    155    235      4      6      5.00      0.02  X2794
      2    226    295      6      7      6.50      0.01  X8809
      2    114    187      5      6      5.50      0.01  X2785
      2    194    223      5      6      5.50      0.01  X2781
      2    117    190      2      3      2.50      0.03  X2755
      2     48    122      2      5      3.50      0.02  X2752
      2    189    244      4      4      4.00      0.02  X2747
      2      2     27      2      3      2.50      0.03  X8822
      2    142    378      4      5      4.50      0.02  X2745
      2    182    318      4      5      4.50      0.02  X8824
      2      8     69      3      7      5.00      0.02  X8020
      2    113    356      2      4      3.00      0.03  X5303
      2     21    285      5      6      5.50      0.01  X2812
      2    159    184      3      4      3.50      0.02  X2818
      2      8    372      3      3      3.00      0.03  X8756
      2      4    137      3      3      3.00      0.03  X5195
      2     37     76      4      5      4.50      0.02  X2920
      2     12    178      3      5      4.00      0.02  X5200
      2     74    267      3      4      3.50      0.02  X2907
      2    116    343      6      6      6.00      0.01  X5203
      2     92    199      3      3      3.00      0.03  X2902
      2    124    134      4      5      4.50      0.02  X2893
      2     61    136      3      5      4.00      0.02  X2883
      2     74    296      4      6      5.00      0.02  X8779
      2     35     61      3      3      3.00      0.03  X2875
      2     32    327      3      4      3.50      0.02  X2874
      2    156    236      2      4      3.00      0.03  X5243
      2    338    393      2      3      2.50      0.03  X8834
      2    179    196      2      5      3.50      0.02  X5322
      2     92    302      2      3      2.50      0.03  X7995
      2     10    225      1      2      1.50      0.03  X2644
      2    112    299      2      5      3.50      0.02  X7991
      2    149    269      2      7      4.50      0.02  X2629
      2      3    334      3      4      3.50      0.02  X2623
      2     80    246      3      4      3.50      0.02  X8882
      2     38    217      2      3      2.50      0.03  X2606
      2     37    145      6      7      6.50      0.01  X7986
      2    158    266      4      7      5.50      0.01  X5419
      2    126    157      3      4      3.50      0.02  X5438
      2    294    305      2      4      3.00      0.03  X5440
      2    282    382      2      2      2.00      0.03  X2560
      2    128    359      3      7      5.00      0.02  X2535
      2    189    232      6      6      6.00      0.01  X2657
      2    129    156      4      5      4.50      0.02  X2663
      2     68    361      2      3      2.50      0.03  X2719
      2    293    397      3      3      3.00      0.03  X2710
      2    296    353      3      4      3.50      0.02  X2703
      2     94    236      5      5      5.00      0.02  X2700
      2     80    161      3      4      3.50      0.02  X2699
      2    107    379      2      4      3.00      0.03  X5330
      2    106    244      3      3      3.00      0.03  X5343
      2     42    134      3      3      3.00      0.03  X8008
      2     65    399      5      6      5.50      0.01  X2683
      2     73    191      2      7      4.50      0.02  X5347
      2    165    247      6      6      6.00      0.01  X8851
      2     41     51      4      7      5.50      0.01  X5351
      2     56    135      4      6      5.00      0.02  X8005
      2     35    196      6      7      6.50      0.01  X2945
      2    105    389      5      5      5.00      0.02  X2950
      2    164    204      3      4      3.50      0.02  X3299
      2     97    306      3      3      3.00      0.03  X5007
      2    199    311      5      7      6.00      0.01  X3289
      2     28     50      4      5      4.50      0.02  X3286
      2     79    297      4      6      5.00      0.02  X5020
      2    189    202      4      5      4.50      0.02  X5027
      2     92    136      2      2      2.00      0.03  X3253
      2     12    358      4      7      5.50      0.01  X3251
      2    159    230      2      4      3.00      0.03  X3248
      2     27    163      3      6      4.50      0.02  X8665
      2     17     71      4      6      5.00      0.02  X3235
      2    165    175      4      6      5.00      0.02  X3221
      2     34    178      3      6      4.50      0.02  X5064
      2     17     92      4      4      4.00      0.02  X4991
      2     26    278      2      5      3.50      0.02  X3324
      2      8    178      4      6      5.00      0.02  X3399
      2     15    215      5      5      5.00      0.02  X4920
      2     69     82      2      3      2.50      0.03  X8610
      2    263    312      4      5      4.50      0.02  X3388
      2     41    227      6      6      6.00      0.01  X4934
      2    201    218      3      5      4.00      0.02  X3381
      2      7     97      2      4      3.00      0.03  X8618
      2     77    371      5      5      5.00      0.02  X8129
      2     98    210      2      4      3.00      0.03  X8623
      2    197    277      4      4      4.00      0.02  X3348
      2     58    194      3      6      4.50      0.02  X3346
      2    233    383      2      3      2.50      0.03  X8628
      2     17    259      5      6      5.50      0.01  X8632
      2    146    383      5      6      5.50      0.01  X3210
      2    132    363      3      4      3.50      0.02  X3209
      2     43    392      4      6      5.00      0.02  X3066
      2     21     68      4      6      5.00      0.02  X3188
      2      7    169      3      6      4.50      0.02  X3041
      2    204    277      3      4      3.50      0.02  X3037
      2      4      9      2      3      2.50      0.03  X3036
      2     42     86      2      4      3.00      0.03  X3025
      2    111    335      3      4      3.50      0.02  X3003
      2     69    254      4      7      5.50      0.01  X2999
      2     39     40      3      5      4.00      0.02  X5154
      2    114    215      2      7      4.50      0.02  X2982
      2     14    323      3      4      3.50      0.02  X5170
      2    161    383      3      5      4.00      0.02  X2975
      2     47    197      3      3      3.00      0.03  X5187
      2     14    376      3      6      4.50      0.02  X5114
      2     10    239      4      5      4.50      0.02  X3090
      2     64    317      2      4      3.00      0.03  X3197
      2    213    351      4      5      4.50      0.02  X8096
      2    326    356      2      3      2.50      0.03  X3180
      2     74    104      4      7      5.50      0.01  X5089
      2    174    373      2      2      2.00      0.03  X3152
      2    221    232      3      4      3.50      0.02  X3133
      2     24    205      3      4      3.50      0.02  X3128
      2    179    364      2      3      2.50      0.03  X3126
      2    109    153      6      7      6.50      0.01  X8703
      2     18     35      7      7      7.00      0.01  X5092
      2     82    374      3      5      4.00      0.02  X3109
      2      7    168      2      3      2.50      0.03  X3100
      2    164    220      4      5      4.50      0.02  X3091
      2     28    271      4      4      4.00      0.02  X1829
      2     84    368      3      4      3.50      0.02  X1825
      2    225    330      3      4      3.50      0.02  X404
      2     68     99      4      4      4.00      0.02  X1158
      2    304    334      4      5      4.50      0.02  X9438
      2    157    367      3      4      3.50      0.02  X388
      2     14     44      5      7      6.00      0.01  X7073
      2    231    354      3      5      4.00      0.02  X382
      2     16     40      2      5      3.50      0.02  X7655
      2    163    202      6      7      6.50      0.01  X7081
      2    152    377      4      5      4.50      0.02  X370
      2     47    150      5      5      5.00      0.02  X368
      2     52    295      5      7      6.00      0.01  X1189
      2     27    258      4      5      4.50      0.02  X9795
      2     78    276      2      3      2.50      0.03  X1193
      2     46    207      3      3      3.00      0.03  X1196
      2     85     97      4      4      4.00      0.02  X1197
      2     83     87      4      7      5.50      0.01  X360
      2     38    303      2      2      2.00      0.03  X6428
      2     65    155      4      7      5.50      0.01  X352
      2     97    117      3      6      4.50      0.02  X1226
      2    140    194      5      5      5.00      0.02  X1231
      2    293    309      3      4      3.50      0.02  X6404
      2    115    389      2      4      3.00      0.03  X1146
      2    141    369      2      2      2.00      0.03  X407
      2    105    391      3      6      4.50      0.02  X1128
      2     40    256      4      5      4.50      0.02  X6538
      2     63    170      3      5      4.00      0.02  X7621
      2     19     69      5      5      5.00      0.02  X7017
      2    163    191      3      5      4.00      0.02  X9751
      2    150    220      3      3      3.00      0.03  X7019
      2     93    113      5      7      6.00      0.01  X432
      2     40    117      5      6      5.50      0.01  X6529
      2    143    170      4      4      4.00      0.02  X1052
      2     54    205      3      5      4.00      0.02  X6522
      2      8    169      2      4      3.00      0.03  X6515
      2     66    111      3      5      4.00      0.02  X7632
      2      7    364      3      3      3.00      0.03  X1082
      2    221    253      5      5      5.00      0.02  X428
      2     64    158      4      5      4.50      0.02  X426
      2    115    124      5      6      5.50      0.01  X424
      2    170    287      2      2      2.00      0.03  X9467
      2     21     50      4      5      4.50      0.02  X1095
      2     38    115      4      7      5.50      0.01  X410
      2     53    139      3      3      3.00      0.03  X1097
      2    185    217      5      5      5.00      0.02  X6493
      2     51     55      3      5      4.00      0.02  X9455
      2    229    328      2      2      2.00      0.03  X9801
      2     76    199      5      5      5.00      0.02  X6396
      2      2    271      4      5      4.50      0.02  X6830
      2    105    379      4      5      4.50      0.02  X311
      2    143    240      5      6      5.50      0.01  X305
      2     61    257      3      3      3.00      0.03  X9374
