
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      3    262    328      3      5      4.00      0.03  X5456
      3    107    245      4      7      5.33      0.02  X636
      3    102    368      2      7      4.67      0.03  X3440
      3    209    365      3      5      3.67      0.03  X5250
      3     19    175      3      5      3.67      0.03  X3559
      3     61     88      3      6      4.67      0.03  X8543
      3     79    256      4      6      5.00      0.02  X3564
      3     29    292      2      3      2.33      0.04  X7435
      3     87    161      3      6      4.00      0.03  X1652
      3    172    309      2      6      4.33      0.03  X7829
      3     82    159      3      7      5.00      0.02  X4005
      3     25    150      3      6      4.00      0.03  X4007
      3     13    171      2      3      2.33      0.04  X9129
      3    202    262      4      6      5.00      0.02  X1112
      3     21    236      2      4      3.00      0.04  X8519
      3    152    191      1      4      2.67      0.04  X6395
      3     94    209      4      5      4.33      0.03  X9142
      3    181    212      4      7      6.00      0.02  X1125
      3     17     38      3      6      4.33      0.03  X1981
      3     17     74      4      5      4.33      0.03  X2810
      3      6    212      3      5      4.00      0.03  X8506
      3     12    353      2      5      3.00      0.04  X638
      3     11    352      2      6      4.33      0.03  X6547
      3     68    144      3      6      4.33      0.03  X6751
      3     14    160      3      7      5.00      0.02  X6876
      3     58    229      5      6      5.33      0.02  X91
      3     23    138      3      7      5.33      0.02  X3258
      3     59    185      3      7      5.00      0.02  X244
      3     50    339      3      4      3.33      0.04  X4406
      3     16    370      4      6      5.33      0.02  X6878
      3    230    384      2      3      2.67      0.04  X119
      3     42    195      4      7      5.00      0.02  X261
      3    204    356      2      4      3.00      0.04  X61
      3     34    209      4      7      6.00      0.02  X26
      3     83    362      2      4      3.00      0.04  X2440
      3     72    189      2      6      4.33      0.03  X2393
      3    109    396      3      7      5.00      0.02  X60
      3     51    119      3      6      4.00      0.03  X6896
      3     68    390      2      3      2.67      0.04  X2445
      3     29    176      3      4      3.67      0.03  X2962
      3     45    106      4      5      4.33      0.03  X9727
      3    102    356      2      6      3.67      0.03  X34
      3     25    377      2      3      2.33      0.04  X3259
      3    133    262      2      4      2.67      0.04  X9965
      3      4    141      5      7      5.67      0.02  X3243
      3     90    268      3      4      3.33      0.04  X5612
      3     25    104      4      5      4.33      0.03  X6769
      3    232    332      3      4      3.67      0.03  X2420
      3     10    230      4      7      5.67      0.02  X2928
      3     41    170      4      5      4.33      0.03  X250
      3     20    122      5      7      5.67      0.02  X3197
      3    119    197      5      7      6.00      0.02  X222
      3     12    125      3      7      5.67      0.02  X76
      3    158    396      2      4      2.67      0.04  X5761
      3      3    231      4      6      5.00      0.02  X2283
      3    108    140      3      7      5.67      0.02  X3227
      3    116    306      3      7      4.33      0.03  X9849
      3      2    166      3      7      5.00      0.02  X2383
      3     70    122      3      5      4.00      0.03  X6905
      3    199    394      3      6      4.33      0.03  X2956
      3     67    214      3      5      4.00      0.03  X138
      3    265    361      2      3      2.67      0.04  X9984
      3    129    368      5      7      6.00      0.02  X4174
      3    157    377      5      6      5.33      0.02  X210
      3     36    340      4      5      4.33      0.03  X3221
      3     76    211      5      6      5.33      0.02  X43
      3     50    189      3      7      5.33      0.02  X102
      3     12    385      2      3      2.33      0.04  X3218
      3    111    219      2      6      4.33      0.03  X45
      3     73    115      5      7      6.00      0.02  X6807
      3    205    310      2      6      4.33      0.03  X5642
      3    127    183      5      7      5.67      0.02  X104
      3     70    132      3      6      4.33      0.03  X2957
      3    146    234      5      7      5.67      0.02  X139
      3    121    377      2      3      2.67      0.04  X6882
      3     64    254      2      5      3.67      0.03  X4269
      3    174    331      2      4      3.00      0.04  X9833
      3    109    186      2      5      3.33      0.04  X6140
      3    196    206      5      6      5.67      0.02  X263
      3     33     89      4      7      5.33      0.02  X4252
      3     97    385      2      2      2.00      0.05  X9884
      2     88    324      2      2      2.00      0.03  X3479
      2     54    304      3      4      3.50      0.02  X7614
      2     51    312      3      5      4.00      0.02  X6123
      2    195    216      5      6      5.50      0.01  X7586
      2      6    146      4      6      5.00      0.02  X137
      2     56    116      4      5      4.50      0.02  X1843
      2    215    384      2      5      3.50      0.02  X3920
      2     45     90      3      3      3.00      0.03  X6328
      2    117    124      6      7      6.50      0.01  X143
      2     51    113      4      6      5.00      0.02  X6329
      2    173    380      2      5      3.50      0.02  X5347
      2     15     43      3      7      5.00      0.02  X4775
      2    114    154      6      6      6.00      0.01  X3921
      2     35    267      3      3      3.00      0.03  X1818
      2     37    191      3      5      4.00      0.02  X3918
      2     72    178      6      6      6.00      0.01  X3262
      2    147    219      3      3      3.00      0.03  X8826
      2     67     77      4      6      5.00      0.02  X3907
      2     86     90      4      5      4.50      0.02  X4768
      2     82     95      5      5      5.00      0.02  X6909
      2     80    161      4      6      5.00      0.02  X2918
      2    154    300      3      4      3.50      0.02  X8850
      2     76    351      4      4      4.00      0.02  X3906
      2     22    191      2      6      4.00      0.02  X1824
      2    120    312      5      6      5.50      0.01  X880
      2     78    135      4      5      4.50      0.02  X6320
      2    283    329      3      3      3.00      0.03  X1822
      2     71    215      3      4      3.50      0.02  X8840
      2     70     76      5      5      5.00      0.02  X907
      2      2    266      2      3      2.50      0.03  X142
      2      7     95      4      6      5.00      0.02  X8812
      2     16    181      3      7      5.00      0.01  X2545
      2     22    188      3      6      4.50      0.02  X2767
      2     85     89      3      4      3.50      0.02  X3192
      2      7    103      4      7      5.50      0.01  X128
      2     71    105      6      6      6.00      0.01  X5960
      2      3    198      5      5      5.00      0.02  X4843
      2     23     43      4      7      5.50      0.01  X4842
      2     35    145      2      7      4.50      0.02  X6596
      2    178    203      7      7      7.00      0.01  X8693
      2    328    336      3      3      3.00      0.03  X3516
      2     36     59      4      4      4.00      0.02  X4840
      2     33    165      6      7      6.50      0.01  X3864
      2    280    363      2      4      3.00      0.03  X4838
      2    183    220      4      4      4.00      0.02  X1762
      2     37    108      6      6      6.00      0.01  X6120
      2     30    129      3      3      3.00      0.03  X981
      2     76     86      5      6      5.50      0.01  X1751
      2      9     97      3      6      4.50      0.02  X1750
      2    118    201      5      6      5.50      0.01  X108
      2    115    190      3      3      3.00      0.03  X109
      2    259    359      2      3      2.50      0.03  X3853
      2    184    189      3      7      5.00      0.02  X1732
      2     23    120      6      7      6.50      0.01  X4318
      2    134    148      2      4      3.00      0.03  X7717
      2    189    271      4      5      4.50      0.02  X2568
      2     12     63      3      4      3.50      0.02  X6359
      2    179    318      5      5      5.00      0.02  X1004
      2    170    225      3      5      4.00      0.02  X8681
      2     42    137      6      7      6.50      0.01  X9861
      2      8    341      2      2      2.00      0.03  X8685
      2     86    131      4      5      4.50      0.02  X1763
      2    139    142      6      7      6.50      0.01  X2744
      2    184    274      2      5      3.50      0.02  X3510
      2    227    373      2      6      4.00      0.02  X4229
      2    205    368      4      6      5.00      0.02  X8762
      2    155    201      3      7      5.00      0.02  X2556
      2     13    169      4      7      5.50      0.01  X8766
      2    142    180      4      7      5.50      0.01  X942
      2     17     27      5      7      6.00      0.01  X4228
      2    266    391      2      4      3.00      0.03  X5336
      2     24     89      4      6      5.00      0.02  X6337
      2    287    312      3      4      3.50      0.02  X5340
      2    139    160      2      2      2.00      0.03  X2756
      2    129    130      3      6      4.50      0.02  X925
      2     24    169      3      5      4.00      0.02  X2758
      2      7    221      4      7      5.50      0.01  X3884
      2    223    359      3      4      3.50      0.02  X3883
      2     78    290      3      5      4.00      0.02  X1768
      2     43    324      4      5      4.50      0.02  X8722
      2    343    359      3      4      3.50      0.02  X3043
      2     16    151      4      5      4.50      0.02  X8724
      2     63    173      2      6      4.00      0.02  X8728
      2    113    182      5      5      5.00      0.02  X3509
      2     98    357      4      6      5.00      0.02  X8734
      2     64    211      4      5      4.50      0.02  X964
      2     46    246      6      7      6.50      0.01  X963
      2    184    215      3      4      3.50      0.02  X7667
      2    213    400      2      6      4.00      0.02  X1780
      2    153    320      3      4      3.50      0.02  X1782
      2     63    342      3      7      5.00      0.02  X4336
      2     66    120      4      4      4.00      0.02  X865
      2    107    154      5      5      5.00      0.02  X3015
      2    183    222      4      5      4.50      0.02  X9786
      2    169    393      2      5      3.50      0.02  X3983
      2    133    310      4      6      5.00      0.02  X3984
      2     16    355      4      4      4.00      0.02  X9036
      2     34    102      2      2      2.00      0.03  X6933
      2    118    258      3      6      4.50      0.02  X3444
      2    345    388      3      4      3.50      0.02  X5410
      2     36    157      3      3      3.00      0.03  X729
      2     25     61      3      4      3.50      0.02  X5663
      2     61    278      4      4      4.00      0.02  X4352
      2     66    165      4      4      4.00      0.02  X7455
      2     67     68      3      6      4.50      0.02  X2426
      2     26    235      4      6      5.00      0.02  X2947
      2    103    195      3      7      5.00      0.02  X1916
      2     28    398      6      6      6.00      0.01  X171
      2    169    257      2      5      3.50      0.02  X2524
      2    143    257      4      4      4.00      0.02  X6285
      2     34     40      7      7      7.00      0.01  X7485
      2     83    239      3      4      3.50      0.02  X5401
      2      6    118      3      3      3.00      0.03  X5404
      2     15     99      4      6      5.00      0.02  X7479
      2     25     83      2      6      4.00      0.02  X756
      2    338    357      2      3      2.50      0.03  X754
      2     94    104      5      6      5.50      0.01  X3447
      2     36     49      3      5      4.00      0.02  X2794
      2      1     16      3      4      3.50      0.02  X169
      2     22    152      5      5      5.00      0.02  X1915
      2     99    368      3      5      4.00      0.02  X9025
      2    213    249      3      3      3.00      0.03  X4349
      2    292    339      2      2      2.00      0.03  X9056
      2     21    131      4      6      5.00      0.02  X2801
      2      7    154      4      6      5.00      0.02  X4001
      2    319    360      2      4      3.00      0.03  X2515
      2    104    173      3      6      4.50      0.02  X1947
      2     97    263      3      4      3.50      0.02  X3432
      2    284    396      4      4      4.00      0.02  X4002
      2    102    150      3      4      3.50      0.02  X4649
      2     78    153      5      6      5.50      0.01  X1950
      2    202    288      3      5      4.00      0.02  X1956
      2     74    196      5      7      6.00      0.01  X6267
      2    314    394      3      5      4.00      0.02  X688
      2     34    244      3      4      3.50      0.02  X686
      2    189    214      6      7      6.50      0.01  X685
      2     77    220      5      7      6.00      0.01  X683
      2     65    164      4      6      5.00      0.02  X681
      2    185    287      2      2      2.00      0.03  X4208
      2    155    164      4      5      4.50      0.02  X701
      2    147    234      3      4      3.50      0.02  X9062
      2     74    218      2      3      2.50      0.03  X7447
      2      2    185      4      5      4.50      0.02  X718
      2    323    387      2      4      3.00      0.03  X186
      2     42    282      3      4      3.50      0.02  X2520
      2     16    369      2      4      3.00      0.03  X3156
      2    118    258      3      5      4.00      0.02  X7436
      2      3     28      6      6      6.00      0.01  X711
      2     20    342      5      6      5.50      0.01  X9080
      2    166    257      3      6      4.50      0.02  X5425
      2     54     81      4      6      5.00      0.02  X7429
      2    188    287      2      3      2.50      0.03  X9085
      2    183    268      4      6      5.00      0.02  X5426
      2     99    341      2      4      3.00      0.03  X4654
      2     60    175      2      4      3.00      0.03  X766
      2     57    367      3      4      3.50      0.02  X3969
      2    151    215      4      5      4.50      0.02  X838
      2    137    189      2      3      2.50      0.03  X1865
      2    140    362      5      5      5.00      0.02  X1866
      2    187    246      3      5      4.00      0.02  X3940
      2     53    149      1      3      2.00      0.03  X2777
      2      8    199      4      5      4.50      0.02  X9820
      2     76     91      3      6      4.50      0.02  X8913
      2    131    133      3      7      5.00      0.02  X1867
      2    107    173      4      7      5.50      0.01  X2424
      2     11    118      2      3      2.50      0.03  X7542
      2     95    144      5      6      5.50      0.01  X6630
      2     70    172      2      3      2.50      0.03  X824
      2    348    351      2      3      2.50      0.03  X4218
      2     38    216      4      6      5.00      0.02  X1870
      2     59    237      2      4      3.00      0.03  X2320
      2     15    159      5      6      5.50      0.01  X3937
      2     94    103      2      6      4.00      0.02  X2915
      2    193    235      3      4      3.50      0.02  X147
      2    136    142      6      7      6.50      0.01  X861
      2     67    109      4      5      4.50      0.02  X8876
      2     23     41      5      6      5.50      0.01  X1850
      2    153    177      6      6      6.00      0.01  X1851
      2    166    202      4      5      4.50      0.02  X8882
      2    149    163      2      7      4.50      0.02  X5369
      2     60    218      4      7      5.50      0.01  X148
      2     17     41      3      5      4.00      0.02  X5371
      2     66    282      5      7      6.00      0.01  X4746
      2     20     34      5      5      5.00      0.02  X2914
      2     76    258      3      4      3.50      0.02  X847
      2    262    330      2      2      2.00      0.03  X4743
      2    114    259      4      5      4.50      0.02  X153
      2     28     84      4      5      4.50      0.02  X9809
      2    210    335      4      5      4.50      0.02  X4714
      2     10    146      2      2      2.00      0.03  X2785
      2     42     85      2      3      2.50      0.03  X2530
      2    166    213      4      7      5.50      0.01  X4709
      2    161    227      4      5      4.50      0.02  X3457
      2    203    364      3      5      4.00      0.02  X6291
      2     80    397      5      7      6.00      0.01  X4703
      2     89    186      3      5      4.00      0.02  X2309
      2     38    168      4      7      5.50      0.01  X4700
      2    107    387      3      5      4.00      0.02  X8988
      2    270    301      2      3      2.50      0.03  X165
      2      7     87      3      4      3.50      0.02  X7490
      2    127    195      5      6      5.50      0.01  X166
      2     64    203      4      5      4.50      0.02  X168
      2     10     52      5      7      6.00      0.01  X7514
      2     66    110      5      7      6.00      0.01  X9802
      2     17    322      2      2      2.00      0.03  X7532
      2     90    378      4      6      5.00      0.02  X8934
      2    139    296      3      3      3.00      0.03  X3948
      2    202    387      4      5      4.50      0.02  X4723
      2     73    279      6      7      6.50      0.01  X5383
      2    111    142      3      7      5.00      0.02  X811
      2     45     50      4      5      4.50      0.02  X2425
      2    108    200      3      4      3.50      0.02  X7521
      2    209    348      3      3      3.00      0.03  X2781
      2     36    102      4      5      4.50      0.02  X5386
      2      5     64      3      7      5.00      0.02  X2531
      2    185    214      5      6      5.50      0.01  X6924
      2     25    302      5      6      5.50      0.01  X801
      2    128    170      3      6      4.50      0.02  X7517
      2     67    124      3      5      4.00      0.02  X7733
      2    176    179      4      5      4.50      0.02  X7734
      2     45     51      6      7      6.50      0.01  X5885
      2     78    298      3      6      4.50      0.02  X1508
      2     75    248      5      7      6.00      0.01  X5020
      2     26    197      3      5      4.00      0.02  X1289
      2    100    237      3      3      3.00      0.03  X1288
      2    102    199      3      7      5.00      0.02  X28
      2     31    253      3      3      3.00      0.03  X7997
      2    258    388      1      2      1.50      0.03  X5012
      2    190    203      6      7      6.50      0.01  X1280
      2    131    333      1      2      1.50      0.03  X7994
      2    198    219      3      5      4.00      0.02  X29
      2     27    173      4      7      5.50      0.01  X2384
      2    227    302      3      3      3.00      0.03  X7991
      2    150    189      6      7      6.50      0.01  X5149
      2    135    154      2      3      2.50      0.03  X1297
      2    106    151      4      5      4.50      0.02  X8246
      2     50    215      3      4      3.50      0.02  X22
      2     37    337      3      6      4.50      0.02  X1488
      2     75    109      2      5      3.50      0.02  X8034
      2     43    139      6      7      6.50      0.01  X8254
      2    333    377      4      7      5.50      0.01  X2666
      2    207    218      2      2      2.00      0.03  X8256
      2     39    219      4      5      4.50      0.02  X5144
      2    234    301      2      3      2.50      0.03  X8026
      2    305    349      4      5      4.50      0.02  X5146
      2    107    235      2      2      2.00      0.03  X1301
      2    174    397      3      4      3.50      0.02  X1499
      2     75    165      6      6      6.00      0.01  X3084
      2    228    308      4      5      4.50      0.02  X2677
      2    221    223      4      5      4.50      0.02  X1275
      2    199    351      4      7      5.50      0.01  X40
      2     23    276      4      6      5.00      0.02  X3751
      2     78     86      2      2      2.00      0.03  X8362
      2    102    316      4      7      5.50      0.01  X1233
      2    182    204      5      5      5.00      0.02  X8366
      2     48     65      3      4      3.50      0.02  X8367
      2     78    319      3      7      5.00      0.02  X8368
      2    138    215      2      4      3.00      0.03  X3077
      2     11    288      4      6      5.00      0.02  X6530
      2     60    211      3      7      5.00      0.02  X1559
      2    159    206      6      7      6.50      0.01  X1560
      2    198    260      2      4      3.00      0.03  X2688
      2     85    138      3      7      5.00      0.02  X5881
      2     96    300      3      4      3.50      0.02  X1240
      2    166    348      3      4      3.50      0.02  X39
      2    107    321      3      6      4.50      0.02  X1517
      2    171    309      3      5      4.00      0.02  X6519
      2     49     77      3      4      3.50      0.02  X33
      2     26    206      2      4      3.00      0.03  X3628
      2    111    204      4      7      5.50      0.01  X5002
      2     56    182      2      7      4.50      0.02  X3739
      2    190    191      2      7      4.50      0.02  X2381
      2     71    218      4      5      4.50      0.02  X4261
      2      1     42      2      5      3.50      0.02  X2933
      2     95    160      4      7      5.50      0.01  X1533
      2    134    201      4      6      5.00      0.02  X1535
      2     56     94      4      7      5.50      0.01  X3623
      2      9    172      2      7      4.50      0.02  X1546
      2    149    178      4      4      4.00      0.02  X8243
      2      7    213      4      4      4.00      0.02  X1484
      2    115    149      5      7      6.00      0.01  X6814
      2    123    192      3      4      3.50      0.02  X5082
      2     33    101      6      7      6.50      0.01  X1442
      2    308    338      4      4      4.00      0.02  X3682
      2     57    294      3      3      3.00      0.03  X1386
      2      4    108      3      3      3.00      0.03  X10
      2    133    205      3      6      4.50      0.02  X11
      2     56     61      5      5      5.00      0.02  X5073
      2      6    122      3      4      3.50      0.02  X5120
      2    287    325      4      6      5.00      0.02  X1377
      2     29    114      3      6      4.50      0.02  X1372
      2     53     94      4      4      4.00      0.02  X1453
      2    153    158      4      5      4.50      0.02  X5070
      2    205    240      5      5      5.00      0.02  X3677
      2    176    351      3      3      3.00      0.03  X3657
      2     76    157      2      3      2.50      0.03  X1419
      2    120    328      3      3      3.00      0.03  X8124
      2     64    154      2      3      2.50      0.03  X1425
      2     67    363      3      3      3.00      0.03  X5105
      2    380    382      6      7      6.50      0.01  X1429
      2     54     91      3      5      4.00      0.02  X1415
      2    139    254      5      5      5.00      0.02  X4
      2    150    324      2      4      3.00      0.03  X1411
      2     68    228      3      5      4.00      0.02  X2637
      2    137    142      4      7      5.50      0.01  X5092
      2     47    110      4      4      4.00      0.02  X6
      2    103    112      4      7      5.50      0.01  X3216
      2    284    296      4      4      4.00      0.02  X8147
      2    161    230      3      3      3.00      0.03  X3688
      2     53    321      4      6      5.00      0.02  X6502
      2    126    157      3      3      3.00      0.03  X1474
      2     63    115      4      5      4.50      0.02  X1340
      2    162    164      3      4      3.50      0.02  X1339
      2     32    285      4      6      5.00      0.02  X5049
      2     73    194      5      5      5.00      0.02  X6506
      2      8    134      5      6      5.50      0.01  X1331
      2    117    251      3      3      3.00      0.03  X8048
      2    111    118      4      4      4.00      0.02  X1329
      2     28     42      6      7      6.50      0.01  X5044
      2     15    119      5      5      5.00      0.02  X1480
      2     99    368      3      4      3.50      0.02  X8042
      2    354    380      3      5      4.00      0.02  X1323
      2    210    216      4      5      4.50      0.02  X8040
      2    108    267      4      4      4.00      0.02  X2936
      2     14    291      3      3      3.00      0.03  X6465
      2    293    397      6      6      6.00      0.01  X5066
      2     89    185      3      6      4.50      0.02  X5905
      2     75    256      3      3      3.00      0.03  X1363
      2     84    241      4      6      5.00      0.02  X4272
      2    290    399      2      6      4.00      0.02  X1463
      2    168    200      5      5      5.00      0.02  X1358
      2     72     88      3      7      5.00      0.02  X4265
      2     97    110      5      6      5.50      0.01  X8207
      2     13    304      4      7      5.50      0.01  X2404
      2     83    192      2      5      3.50      0.02  X6504
      2    217    345      4      5      4.50      0.02  X1349
      2     34    210      2      5      3.50      0.02  X1348
      2    143    314      2      2      2.00      0.03  X3101
      2    179    314      3      3      3.00      0.03  X5879
      2     87    224      2      6      4.00      0.02  X1218
      2     38    119      3      4      3.50      0.02  X8558
      2     75    348      3      6      4.50      0.02  X1088
      2     55     99      2      2      2.00      0.03  X3821
      2    181    194      6      7      6.50      0.01  X5255
      2     60     99      6      7      6.50      0.01  X8567
      2     56    191      6      7      6.50      0.01  X1678
      2      7     78      4      7      5.50      0.01  X1681
      2     82    155      5      5      5.00      0.02  X3555
      2    187    224      3      6      4.50      0.02  X6567
      2      2    242      3      3      3.00      0.03  X2586
      2      9     31      4      5      4.50      0.02  X2585
      2     68    250      3      3      3.00      0.03  X7783
      2    179    291      4      6      5.00      0.02  X7779
      2    157    358      4      6      5.00      0.02  X7806
      2    147    185      5      6      5.50      0.01  X1095
      2    202    387      3      4      3.50      0.02  X3575
      2     58    246      5      6      5.50      0.01  X1121
      2    173    196      4      5      4.50      0.02  X2595
      2    232    354      2      4      3.00      0.03  X77
      2    214    370      3      4      3.50      0.02  X5235
      2     28    100      5      7      6.00      0.01  X6560
      2     26    174      3      6      4.50      0.02  X3569
      2    113    151      4      7      5.50      0.01  X1110
      2    200    220      5      5      5.00      0.02  X1109
      2     84    117      3      5      4.00      0.02  X3566
      2      4    263      2      3      2.50      0.03  X6391
      2    312    315      2      4      3.00      0.03  X2591
      2    128    234      2      4      3.00      0.03  X1097
      2      8    185      4      6      5.00      0.02  X3548
      2     49    213      4      5      4.50      0.02  X1065
      2    222    288      3      5      4.00      0.02  X3052
      2     43    156      5      6      5.50      0.01  X1045
      2    112    156      3      5      4.00      0.02  X5952
      2     36     62      2      7      4.50      0.02  X8622
      2     71    373      5      5      5.00      0.02  X3842
      2     64    169      4      6      5.00      0.02  X3846
      2     56    152      6      6      6.00      0.01  X1036
      2    218    283      5      5      5.00      0.02  X1032
      2     46     47      5      5      5.00      0.02  X8634
      2     66    176      3      4      3.50      0.02  X1024
      2     80    186      2      2      2.00      0.03  X1722
      2    206    379      3      4      3.50      0.02  X3531
      2     49    153      3      4      3.50      0.02  X8650
      2     18    265      2      5      3.50      0.02  X3128
      2    102    311      5      7      6.00      0.01  X2730
      2     66    102      2      3      2.50      0.03  X5267
      2     12    189      6      7      6.50      0.01  X2346
      2      5     23      4      6      5.00      0.02  X4882
      2    190    295      3      3      3.00      0.03  X8591
      2     44    180      3      6      4.50      0.02  X1695
      2     33    135      5      6      5.50      0.01  X1060
      2    127    176      5      5      5.00      0.02  X2727
      2    193    243      2      3      2.50      0.03  X1699
      2     18    174      6      7      6.50      0.01  X6113
      2     76    161      3      3      3.00      0.03  X1701
      2     61    368      1      3      2.00      0.03  X2728
      2     66    106      2      3      2.50      0.03  X2345
      2    281    349      4      4      4.00      0.02  X2729
      2     24     60      2      5      3.50      0.02  X1635
      2     10    374      2      5      3.50      0.02  X5869
      2     62    175      3      6      4.50      0.02  X6846
      2     55     70      3      6      4.50      0.02  X1184
      2    149    201      5      6      5.50      0.01  X3774
      2     72    218      4      6      5.00      0.02  X5200
      2      6    211      3      6      4.50      0.02  X54
      2     92    346      4      6      5.00      0.02  X8431
      2    152    288      3      5      4.00      0.02  X2608
      2    235    299      3      7      5.00      0.02  X5203
      2     65    212      3      7      5.00      0.02  X57
      2     69    169      3      5      4.00      0.02  X8437
      2     39    232      5      6      5.50      0.01  X1177
      2      8     38      3      4      3.50      0.02  X2700
      2    136    167      4      6      5.00      0.02  X6545
      2     81    115      3      6      4.50      0.02  X2610
      2     73    204      3      5      4.00      0.02  X1193
      2    242    280      6      6      6.00      0.01  X8386
      2    112    212      5      6      5.50      0.01  X1214
      2      9     51      5      6      5.50      0.01  X5185
      2    200    311      3      4      3.50      0.02  X1574
      2      8    208      3      4      3.50      0.02  X1575
      2      2    297      3      4      3.50      0.02  X6535
      2     26    322      4      5      4.50      0.02  X1206
      2     27     93      3      4      3.50      0.02  X4287
      2    146    173      4      6      5.00      0.02  X1579
      2     19     51      4      6      5.00      0.02  X5191
      2    306    331      3      5      4.00      0.02  X5927
      2    207    301      3      7      5.00      0.02  X50
      2    108    126      4      7      5.50      0.01  X1194
      2    157    317      4      7      5.50      0.01  X1171
      2      5    148      2      3      2.50      0.03  X7889
      2     89    327      5      5      5.00      0.02  X1623
      2    122    278      2      6      4.00      0.02  X1141
      2     15    381      5      7      6.00      0.01  X5872
      2     96    361      5      5      5.00      0.02  X5871
      2    232    339      2      6      4.00      0.02  X8489
      2     88    395      4      7      5.50      0.01  X4930
      2     63    127      3      3      3.00      0.03  X1629
      2     52    163      2      7      4.50      0.02  X6399
      2     45    289      2      4      3.00      0.03  X2710
      2     68    163      5      6      5.50      0.01  X6396
      2     92    125      5      6      5.50      0.01  X1632
      2    134    290      3      7      5.00      0.02  X5704
      2    102    192      5      7      6.00      0.01  X3245
      2     79    289      3      5      4.00      0.02  X6404
      2    118    188      4      4      4.00      0.02  X5709
      2    223    343      1      3      2.00      0.03  X1168
      2     10     19      3      6      4.50      0.02  X1607
      2    158    202      3      7      5.00      0.02  X1164
      2     40    161      4      7      5.50      0.01  X3589
      2     75    127      5      7      6.00      0.01  X1160
      2    223    269      2      2      2.00      0.03  X7879
      2    166    367      2      6      4.00      0.02  X3783
      2     48     91      6      7      6.50      0.01  X7875
      2    128    354      2      5      3.50      0.02  X3786
      2    164    175      4      7      5.50      0.01  X5211
      2     86     89      6      7      6.50      0.01  X4294
      2     13     79      6      7      6.50      0.01  X2604
      2    110    269      4      5      4.50      0.02  X2603
      2     41    146      6      7      6.50      0.01  X189
      2    136    181      3      6      4.50      0.02  X7408
      2      3    162      2      4      3.00      0.03  X6188
      2     80    150      5      6      5.50      0.01  X4058
      2     26     52      3      7      5.00      0.02  X2899
      2     24     61      2      7      4.50      0.02  X6236
      2     89    142      4      6      5.00      0.02  X5480
      2    356    377      4      6      5.00      0.02  X462
      2    205    398      3      6      4.50      0.02  X6979
      2     98    145      4      6      5.00      0.02  X7126
      2     32     80      4      7      5.50      0.01  X6724
      2    144    248      3      4      3.50      0.02  X567
      2    180    299      2      2      2.00      0.03  X2023
      2     40    106      2      3      2.50      0.03  X6756
      2     75    214      3      4      3.50      0.02  X3403
      2    173    319      4      6      5.00      0.02  X571
      2     23    228      4      4      4.00      0.02  X4050
      2    169    171      4      6      5.00      0.02  X4048
      2      6      9      4      5      4.50      0.02  X2018
      2     79    222      5      6      5.50      0.01  X556
      2    199    300      2      6      4.00      0.02  X4459
      2     91    184      3      4      3.50      0.02  X4127
      2    297    328      5      5      5.00      0.02  X2863
      2     49    201      4      5      4.50      0.02  X9303
      2     11    199      4      5      4.50      0.02  X543
      2     19    256      6      7      6.50      0.01  X9504
      2    128    150      4      7      5.50      0.01  X381
      2    186    211      3      4      3.50      0.02  X2498
      2    288    317      3      4      3.50      0.02  X6015
      2    381    394      2      2      2.00      0.03  X5564
      2     33     81      5      6      5.50      0.01  X225
      2     55    385      2      5      3.50      0.02  X2268
      2    152    226      4      7      5.50      0.01  X9724
      2    152    163      3      5      4.00      0.02  X5484
      2    110    358      2      4      3.00      0.03  X9287
      2     24    117      5      6      5.50      0.01  X4130
      2    243    315      5      5      5.00      0.02  X2826
      2    141    294      3      4      3.50      0.02  X5472
      2    183    337      3      4      3.50      0.02  X9528
      2     10    130      7      7      7.00      0.01  X6058
      2    183    328      3      5      4.00      0.02  X3411
      2    248    289      4      5      4.50      0.02  X348
      2     76    236      2      7      4.50      0.02  X7347
      2    128    273      3      4      3.50      0.02  X5775
      2     39     41      4      4      4.00      0.02  X5807
      2    181    281      3      4      3.50      0.02  X342
      2      5    143      5      7      6.00      0.01  X4199
      2    169    259      4      5      4.50      0.02  X2001
      2     44     50      4      7      5.50      0.01  X7352
      2    109    387      5      7      6.00      0.01  X613
      2    135    211      3      5      4.00      0.02  X4035
      2    227    327      2      3      2.50      0.03  X9572
      2    335    337      3      3      3.00      0.03  X5649
      2     77    122      4      5      4.50      0.02  X4031
      2     19    139      5      7      6.00      0.01  X2871
      2      7     51      4      5      4.50      0.02  X3414
      2    196    327      2      5      3.50      0.02  X9222
      2     64    106      6      7      6.50      0.01  X4590
      2    181    376      5      5      5.00      0.02  X2174
      2     73    256      2      6      4.00      0.02  X5643
      2     87    142      5      7      6.00      0.01  X5469
      2     49    298      2      3      2.50      0.03  X7330
      2    187    247      4      5      4.50      0.02  X5468
      2     42    143      4      6      5.00      0.02  X7118
      2    164    190      3      4      3.50      0.02  X2177
      2     58    224      4      6      5.00      0.02  X361
      2      9     32      4      5      4.50      0.02  X9244
      2    191    329      4      5      4.50      0.02  X3004
      2    165    202      2      2      2.00      0.03  X356
      2     59    204      2      2      2.00      0.03  X7334
