
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2    350    389      2      3      2.50      0.03  X9724
      2    269    360      2      3      2.50      0.03  X3866
      2     94    197      2      2      2.00      0.03  X4491
      2    198    275      2      3      2.50      0.03  X1142
      2     74    282      2      5      3.50      0.02  X1408
      2     22    272      3      3      3.00      0.03  X5249
      2     93    349      2      3      2.50      0.03  X8351
      2     43    363      2      3      2.50      0.03  X4323
      2    223    293      3      3      3.00      0.03  X4469
      2     55    167      2      3      2.50      0.03  X1563
      2    188    236      1      2      1.50      0.03  X9884
      2    288    399      3      3      3.00      0.03  X5447
      2     75    323      2      2      2.00      0.03  X1522
      2    105    140      2      2      2.00      0.03  X9789
      2     46    226      2      2      2.00      0.03  X4929
      2    388    396      4      6      5.00      0.02  X3968
      2    300    359      2      2      2.00      0.03  X5383
      2    143    199      3      3      3.00      0.03  X3971
      2    265    356      2      2      2.00      0.03  X5380
      2    144    320      2      3      2.50      0.03  X82
      2     41     66      3      4      3.50      0.02  X8934
      2      9    132      4      4      4.00      0.02  X5369
      2    162    281      2      2      2.00      0.03  X184
      2    106    170      1      2      1.50      0.03  X1476
      2     21    242      2      2      2.00      0.03  X4015
      2    198    235      2      3      2.50      0.03  X8303
      2    117    298      2      3      2.50      0.03  X1189
      2     42     74      3      3      3.00      0.03  X4413
      2    101    179      3      3      3.00      0.03  X8224
      2    197    364      4      4      4.00      0.02  X1190
      2     97    217      3      5      4.00      0.02  X1434
      2    204    236      3      4      3.50      0.02  X8604
      2    131    349      4      4      4.00      0.02  X1515
      2     40    323      2      3      2.50      0.03  X8323
      2    118    166      2      2      2.00      0.03  X8519
      2     83    357      5      5      5.00      0.02  X5419
      2    278    355      3      3      3.00      0.03  X8603
      2    194    260      3      4      3.50      0.02  X873
      2    147    214      3      3      3.00      0.03  X8691
      2    229    241      3      4      3.50      0.02  X4669
      2    233    372      2      2      2.00      0.03  X1388
      2    164    250      2      3      2.50      0.03  X4210
      2    179    353      4      4      4.00      0.02  X8378
      2    176    215      2      4      3.00      0.03  X4584
      2    325    332      1      3      2.00      0.03  X8083
      2    192    200      2      3      2.50      0.03  X8733
      2    204    247      3      3      3.00      0.03  X5201
      2    183    226      3      4      3.50      0.02  X122
      2    223    240      3      3      3.00      0.03  X5575
      2    286    326      3      6      4.50      0.02  X4535
      2    195    358      2      2      2.00      0.03  X1046
      2    174    263      3      5      4.00      0.02  X8756
      2    170    375      2      2      2.00      0.03  X8787
      2    345    391      2      2      2.00      0.03  X8400
      2    273    345      4      4      4.00      0.02  X133
      2     38    206      2      2      2.00      0.03  X272
      2     66    397      3      4      3.50      0.02  X8772
      2    178    231      2      2      2.00      0.03  X134
      2     37    264      2      3      2.50      0.03  X5655
      2     51    146      2      3      2.50      0.03  X4654
      2     83     99      4      5      4.50      0.02  X4164
      2    114    255      2      3      2.50      0.03  X4202
      2    297    359      3      4      3.50      0.02  X9990
      2     16    219      2      2      2.00      0.03  X3757
      2    318    373      2      3      2.50      0.03  X5571
      2    139    157      2      3      2.50      0.03  X3828
      2    253    304      2      2      2.00      0.03  X8983
      2     12    309      3      4      3.50      0.02  X1346
      2    201    363      3      4      3.50      0.02  X1339
      2    188    256      2      4      3.00      0.03  X8799
      2    115    254      1      4      2.50      0.03  X153
      2      9    115      2      3      2.50      0.03  X8428
      1    254    254      5      5      5.00      0.01  X2258
      1    322    322      3      3      3.00      0.01  X8539
      1     72     72      1      1      1.00      0.02  X1340
      1    272    272      5      5      5.00      0.01  X1264
      1     99     99      3      3      3.00      0.01  X7490
      1    120    120      5      5      5.00      0.01  X1270
      1    250    250      3      3      3.00      0.01  X8436
      1     27     27      2      2      2.00      0.02  X2255
      1    345    345      4      4      4.00      0.01  X2250
      1    289    289      2      2      2.00      0.02  X7394
      1    137    137      3      3      3.00      0.01  X2142
      1     78     78      5      5      5.00      0.01  X1323
      1    117    117      3      3      3.00      0.01  X2270
      1    331    331      4      4      4.00      0.01  X2268
      1     10     10      4      4      4.00      0.01  X7371
      1    372    372      4      4      4.00      0.01  X1338
      1    286    286      4      4      4.00      0.01  X8402
      1    124    124      4      4      4.00      0.01  X2192
      1     29     29      5      5      5.00      0.01  X8544
      1    177    177      2      2      2.00      0.02  X1333
      1    205    205      3      3      3.00      0.01  X1329
      1    113    113      4      4      4.00      0.01  X7378
      1    193    193      4      4      4.00      0.01  X8458
      1    100    100      2      2      2.00      0.02  X8479
      1    137    137      4      4      4.00      0.01  X7396
      1    298    298      3      3      3.00      0.01  X8523
      1    371    371      4      4      4.00      0.01  X1272
      1    344    344      2      2      2.00      0.02  X1367
      1    383    383      3      3      3.00      0.01  X1364
      1    282    282      4      4      4.00      0.01  X2149
      1    309    309      3      3      3.00      0.01  X7505
      1    319    319      3      3      3.00      0.01  X2228
      1    145    145      2      2      2.00      0.02  X8426
      1     19     19      2      2      2.00      0.02  X1360
      1     58     58      3      3      3.00      0.01  X1304
      1    367    367      3      3      3.00      0.01  X7428
      1    263    263      2      2      2.00      0.02  X1363
      1    290    290      4      4      4.00      0.01  X8476
      1    102    102      2      2      2.00      0.02  X1288
      1    149    149      3      3      3.00      0.01  X2145
      1    353    353      2      2      2.00      0.02  X7495
      1    128    128      3      3      3.00      0.01  X2243
      1    369    369      2      2      2.00      0.02  X8405
      1     80     80      2      2      2.00      0.02  X7398
      1    245    245      5      5      5.00      0.01  X7439
      1    242    242      6      6      6.00      0.01  X8468
      1    116    116      3      3      3.00      0.01  X7434
      1     54     54      1      1      1.00      0.02  X8513
      1     35     35      4      4      4.00      0.01  X2144
      1    339    339      6      6      6.00      0.01  X1369
      1    248    248      2      2      2.00      0.02  X1287
      1    183    183      5      5      5.00      0.01  X2229
      1     53     53      3      3      3.00      0.01  X1313
      1     48     48      4      4      4.00      0.01  X1251
      1    201    201      2      2      2.00      0.02  X2280
      1     71     71      3      3      3.00      0.01  X1105
      1    381    381      2      2      2.00      0.02  X8718
      1    335    335      3      3      3.00      0.01  X1111
      1    153    153      3      3      3.00      0.01  X1112
      1     16     16      3      3      3.00      0.01  X7233
      1     88     88      3      3      3.00      0.01  X2383
      1    367    367      4      4      4.00      0.01  X1121
      1    285    285      2      2      2.00      0.02  X8696
      1     56     56      5      5      5.00      0.01  X1129
      1    136    136      4      4      4.00      0.01  X8681
      1    153    153      2      2      2.00      0.02  X8680
      1    359    359      3      3      3.00      0.01  X7241
      1     26     26      3      3      3.00      0.01  X7243
      1    248    248      3      3      3.00      0.01  X2373
      1     41     41      4      4      4.00      0.01  X7249
      1    235    235      2      2      2.00      0.02  X2365
      1    113    113      3      3      3.00      0.01  X7256
      1    226    226      2      2      2.00      0.02  X7260
      1    315    315      3      3      3.00      0.01  X7263
      1     81     81      5      5      5.00      0.01  X7265
      1    343    343      4      4      4.00      0.01  X2384
      1    248    248      4      4      4.00      0.01  X7227
      1    289    289      4      4      4.00      0.01  X2408
      1    155    155      3      3      3.00      0.01  X7161
      1    370    370      5      5      5.00      0.01  X8776
      1    283    283      3      3      3.00      0.01  X7164
      1    263    263      2      2      2.00      0.02  X1072
      1     66     66      3      3      3.00      0.01  X7173
      1    115    115      4      4      4.00      0.01  X7177
      1    145    145      3      3      3.00      0.01  X2425
      1    197    197      2      2      2.00      0.02  X1074
      1    299    299      2      2      2.00      0.02  X2424
      1    199    199      2      2      2.00      0.02  X8750
      1     59     59      3      3      3.00      0.01  X7186
      1     16     16      3      3      3.00      0.01  X2421
      1    348    348      4      4      4.00      0.01  X7189
      1    399    399      3      3      3.00      0.01  X7194
      1    193    193      2      2      2.00      0.02  X8746
      1    186    186      2      2      2.00      0.02  X8744
      1     37     37      5      5      5.00      0.01  X8742
      1    183    183      6      6      6.00      0.01  X8741
      1     82     82      4      4      4.00      0.01  X1098
      1    400    400      3      3      3.00      0.01  X1100
      1    321    321      3      3      3.00      0.01  X8675
      1    101    101      4      4      4.00      0.01  X1153
      1     72     72      3      3      3.00      0.01  X7319
      1    114    114      4      4      4.00      0.01  X1215
      1    284    284      2      2      2.00      0.02  X2309
      1    127    127      2      2      2.00      0.02  X1701
      1    330    330      2      2      2.00      0.02  X7329
      1    213    213      2      2      2.00      0.02  X8585
      1    220    220      3      3      3.00      0.01  X8584
      1    361    361      4      4      4.00      0.01  X8583
      1     81     81      3      3      3.00      0.01  X7335
      1    185    185      3      3      3.00      0.01  X8578
      1    140    140      4      4      4.00      0.01  X7338
      1    244    244      1      1      1.00      0.02  X1225
      1    327    327      2      2      2.00      0.02  X8570
      1    189    189      2      2      2.00      0.02  X2293
      1     60     60      3      3      3.00      0.01  X2289
      1    368    368      3      3      3.00      0.01  X1230
      1    342    342      3      3      3.00      0.01  X1231
      1    350    350      3      3      3.00      0.01  X8566
      1     63     63      3      3      3.00      0.01  X8557
      1    202    202      3      3      3.00      0.01  X1248
      1    299    299      3      3      3.00      0.01  X8596
      1    382    382      5      5      5.00      0.01  X10000
      1    226    226      3      3      3.00      0.01  X2326
      1    225    225      2      2      2.00      0.02  X8660
      1    254    254      4      4      4.00      0.01  X8652
      1    237    237      5      5      5.00      0.01  X2357
      1     18     18      3      3      3.00      0.01  X7268
      1     63     63      4      4      4.00      0.01  X8651
      1    332    332      5      5      5.00      0.01  X1163
      1    106    106      4      4      4.00      0.01  X1165
      1    303    303      4      4      4.00      0.01  X8642
      1    205    205      2      2      2.00      0.02  X2349
      1    209    209      1      1      1.00      0.02  X1171
      1    307    307      3      3      3.00      0.01  X8638
      1    233    233      5      5      5.00      0.01  X1178
      1    359    359      4      4      4.00      0.01  X7284
      1     36     36      3      3      3.00      0.01  X1185
      1    259    259      2      2      2.00      0.02  X7286
      1    353    353      2      2      2.00      0.02  X8618
      1    128    128      5      5      5.00      0.01  X8605
      1     11     11      4      4      4.00      0.01  X7292
      1    214    214      2      2      2.00      0.02  X2333
      1    340    340      4      4      4.00      0.01  X7301
      1     92     92      4      4      4.00      0.01  X8587
      1    219    219      3      3      3.00      0.01  X2140
      1    140    140      3      3      3.00      0.01  X7522
      1    274    274      3      3      3.00      0.01  X1852
      1     57     57      2      2      2.00      0.02  X7856
      1    394    394      2      2      2.00      0.02  X1559
      1    120    120      4      4      4.00      0.01  X7862
      1     32     32      4      4      4.00      0.01  X1846
      1    127    127      4      4      4.00      0.01  X7866
      1    230    230      4      4      4.00      0.01  X7870
      1     43     43      3      3      3.00      0.01  X8171
      1     25     25      3      3      3.00      0.01  X1832
      1    302    302      5      5      5.00      0.01  X1572
      1    330    330      3      3      3.00      0.01  X1573
      1    291    291      3      3      3.00      0.01  X8166
      1    295    295      4      4      4.00      0.01  X1829
      1    216    216      3      3      3.00      0.01  X8159
      1    306    306      2      2      2.00      0.02  X1827
      1     31     31      4      4      4.00      0.01  X7888
      1    190    190      4      4      4.00      0.01  X8156
      1     32     32      2      2      2.00      0.02  X1825
      1    279    279      3      3      3.00      0.01  X8149
      1    368    368      4      4      4.00      0.01  X1816
      1    379    379      2      2      2.00      0.02  X7852
      1    306    306      3      3      3.00      0.01  X7848
      1    290    290      3      3      3.00      0.01  X1544
      1    215    215      3      3      3.00      0.01  X7767
      1    398    398      4      4      4.00      0.01  X1930
      1    196    196      5      5      5.00      0.01  X1916
      1     22     22      5      5      5.00      0.01  X1908
      1    198    198      4      4      4.00      0.01  X1906
      1    141    141      3      3      3.00      0.01  X1516
      1     35     35      2      2      2.00      0.02  X7802
      1     77     77      2      2      2.00      0.02  X7804
      1      4      4      2      2      2.00      0.02  X1521
      1    175    175      3      3      3.00      0.01  X8225
      1    106    106      3      3      3.00      0.01  X1897
      1    130    130      3      3      3.00      0.01  X1895
      1    337    337      2      2      2.00      0.02  X1884
      1    308    308      5      5      5.00      0.01  X7820
      1     72     72      5      5      5.00      0.01  X1523
      1    340    340      2      2      2.00      0.02  X8221
      1    358    358      2      2      2.00      0.02  X1524
      1    262    262      4      4      4.00      0.01  X1531
      1    345    345      3      3      3.00      0.01  X8201
      1    199    199      4      4      4.00      0.01  X1870
      1    320    320      4      4      4.00      0.01  X1814
      1    211    211      3      3      3.00      0.01  X8136
      1    295    295      2      2      2.00      0.02  X1805
      1     35     35      3      3      3.00      0.01  X8066
      1     33     33      2      2      2.00      0.02  X1753
      1     97     97      2      2      2.00      0.02  X1747
      1     57     57      2      2      2.00      0.02  X1667
      1    110    110      3      3      3.00      0.01  X7976
      1    336    336      2      2      2.00      0.02  X7977
      1     25     25      5      5      5.00      0.01  X1737
      1    164    164      3      3      3.00      0.01  X1669
      1    391    391      4      4      4.00      0.01  X7986
      1    112    112      4      4      4.00      0.01  X8060
      1    387    387      5      5      5.00      0.01  X1673
      1    318    318      3      3      3.00      0.01  X7994
      1     63     63      2      2      2.00      0.02  X1676
      1    222    222      2      2      2.00      0.02  X8047
      1    338    338      6      6      6.00      0.01  X1723
      1     22     22      4      4      4.00      0.01  X1722
      1    222    222      3      3      3.00      0.01  X1721
      1    175    175      2      2      2.00      0.02  X1717
      1     66     66      4      4      4.00      0.01  X1689
      1    396    396      3      3      3.00      0.01  X1695
      1    132    132      3      3      3.00      0.01  X1660
      1    313    313      2      2      2.00      0.02  X1659
      1    102    102      3      3      3.00      0.01  X1760
      1     48     48      2      2      2.00      0.02  X7910
      1    176    176      5      5      5.00      0.01  X7913
      1      7      7      3      3      3.00      0.01  X1603
      1     91     91      4      4      4.00      0.01  X1802
      1    317    317      2      2      2.00      0.02  X1615
      1    339    339      4      4      4.00      0.01  X1620
      1    122    122      3      3      3.00      0.01  X1785
      1    266    266      4      4      4.00      0.01  X1779
      1     19     19      4      4      4.00      0.01  X1621
      1     42     42      3      3      3.00      0.01  X1772
      1    356    356      4      4      4.00      0.01  X8103
      1    336    336      3      3      3.00      0.01  X1770
      1     76     76      2      2      2.00      0.02  X7954
      1    186    186      4      4      4.00      0.01  X8102
      1    192    192      3      3      3.00      0.01  X7955
      1    311    311      4      4      4.00      0.01  X8098
      1      6      6      2      2      2.00      0.02  X1762
      1    354    354      4      4      4.00      0.01  X1761
      1    293    293      4      4      4.00      0.01  X1637
      1    142    142      3      3      3.00      0.01  X1652
      1    101    101      2      2      2.00      0.02  X1513
      1    363    363      3      3      3.00      0.01  X8235
      1    200    200      4      4      4.00      0.01  X7765
      1    335    335      3      3      3.00      0.01  X7575
      1    296    296      3      3      3.00      0.01  X2093
      1      9      9      3      3      3.00      0.01  X2091
      1     62     62      4      4      4.00      0.01  X7579
      1    317    317      2      2      2.00      0.02  X2090
      1    178    178      4      4      4.00      0.01  X1412
      1     25     25      3      3      3.00      0.01  X1413
      1     95     95      4      4      4.00      0.01  X7591
      1    319    319      4      4      4.00      0.01  X7593
      1    131    131      3      3      3.00      0.01  X8347
      1    165    165      3      3      3.00      0.01  X7599
      1     90     90      4      4      4.00      0.01  X2071
      1     81     81      3      3      3.00      0.01  X1419
      1    372    372      3      3      3.00      0.01  X8339
      1    261    261      3      3      3.00      0.01  X2056
      1    232    232      3      3      3.00      0.01  X8335
      1    156    156      3      3      3.00      0.01  X2053
      1    123    123      2      2      2.00      0.02  X8329
      1    333    333      4      4      4.00      0.01  X7625
      1    237    237      3      3      3.00      0.01  X7628
      1    202    202      3      3      3.00      0.01  X7571
      1    260    260      2      2      2.00      0.02  X2097
      1    145    145      4      4      4.00      0.01  X2099
      1     68     68      4      4      4.00      0.01  X8395
      1     49     49      2      2      2.00      0.02  X2133
      1    112    112      2      2      2.00      0.02  X8390
      1    318    318      4      4      4.00      0.01  X8387
      1    106    106      3      3      3.00      0.01  X8386
      1    174    174      4      4      4.00      0.01  X8383
      1    231    231      2      2      2.00      0.02  X8381
      1    373    373      2      2      2.00      0.02  X7531
      1    268    268      3      3      3.00      0.01  X2127
      1    301    301      5      5      5.00      0.01  X1396
      1    362    362      2      2      2.00      0.02  X1404
      1    335    335      4      4      4.00      0.01  X7543
      1    321    321      3      3      3.00      0.01  X7544
      1    361    361      3      3      3.00      0.01  X2113
      1    394    394      3      3      3.00      0.01  X8363
      1    229    229      4      4      4.00      0.01  X7554
      1    151    151      4      4      4.00      0.01  X8360
      1    252    252      2      2      2.00      0.02  X8359
      1     93     93      3      3      3.00      0.01  X2104
      1     10     10      2      2      2.00      0.02  X1407
      1    272    272      3      3      3.00      0.01  X1431
      1    138    138      4      4      4.00      0.01  X7631
      1     93     93      4      4      4.00      0.01  X7643
      1    269    269      4      4      4.00      0.01  X1472
      1    155    155      3      3      3.00      0.01  X1971
      1    144    144      2      2      2.00      0.02  X1473
      1    122    122      3      3      3.00      0.01  X1486
      1    243    243      4      4      4.00      0.01  X1965
      1    238    238      3      3      3.00      0.01  X8259
      1     81     81      2      2      2.00      0.02  X7726
      1    242    242      2      2      2.00      0.02  X7728
      1    254    254      4      4      4.00      0.01  X1496
      1    320    320      3      3      3.00      0.01  X1951
      1    395    395      3      3      3.00      0.01  X7741
      1    314    314      2      2      2.00      0.02  X7743
      1     20     20      3      3      3.00      0.01  X1947
      1    310    310      5      5      5.00      0.01  X1501
      1    231    231      3      3      3.00      0.01  X1502
      1    313    313      3      3      3.00      0.01  X7751
      1    187    187      2      2      2.00      0.02  X1938
      1    178    178      3      3      3.00      0.01  X8247
      1    237    237      6      6      6.00      0.01  X8238
      1    321    321      4      4      4.00      0.01  X1932
      1    249    249      2      2      2.00      0.02  X7715
      1      4      4      3      3      3.00      0.01  X1468
      1     18     18      4      4      4.00      0.01  X1972
      1    328    328      3      3      3.00      0.01  X2034
      1    203    203      3      3      3.00      0.01  X1438
      1    264    264      3      3      3.00      0.01  X8317
      1     50     50      3      3      3.00      0.01  X2027
      1    312    312      2      2      2.00      0.02  X2025
      1    159    159      3      3      3.00      0.01  X1442
      1    148    148      4      4      4.00      0.01  X1449
      1    275    275      3      3      3.00      0.01  X7663
      1     64     64      3      3      3.00      0.01  X2015
      1    146    146      3      3      3.00      0.01  X2002
      1    296    296      2      2      2.00      0.02  X8302
      1     44     44      5      5      5.00      0.01  X2000
      1    118    118      3      3      3.00      0.01  X8299
      1    269    269      2      2      2.00      0.02  X8295
      1    223    223      4      4      4.00      0.01  X8292
      1      7      7      5      5      5.00      0.01  X1992
      1    142    142      5      5      5.00      0.01  X1988
      1     12     12      2      2      2.00      0.02  X1462
      1    281    281      2      2      2.00      0.02  X7712
      1    131    131      2      2      2.00      0.02  X1464
      1    360    360      3      3      3.00      0.01  X7924
      1    329    329      5      5      5.00      0.01  X7150
      1     14     14      3      3      3.00      0.01  X5389
      1     78     78      3      3      3.00      0.01  X3967
      1    150    150      3      3      3.00      0.01  X3980
      1      6      6      4      4      4.00      0.01  X5367
      1     82     82      3      3      3.00      0.01  X3984
      1     61     61      4      4      4.00      0.01  X3987
      1    277    277      4      4      4.00      0.01  X5361
      1    300    300      3      3      3.00      0.01  X3989
      1     87     87      3      3      3.00      0.01  X3995
      1    371    371      3      3      3.00      0.01  X3996
      1    293    293      2      2      2.00      0.02  X5351
      1     36     36      3      3      3.00      0.01  X5347
      1    261    261      3      3      3.00      0.01  X5339
      1    192    192      2      2      2.00      0.02  X5390
      1    187    187      4      4      4.00      0.01  X3959
      1    340    340      3      3      3.00      0.01  X3909
      1    385    385      3      3      3.00      0.01  X3912
      1    367    367      2      2      2.00      0.02  X5448
      1    281    281      3      3      3.00      0.01  X3916
      1    300    300      2      2      2.00      0.02  X5442
      1    393    393      3      3      3.00      0.01  X3919
      1    111    111      3      3      3.00      0.01  X3921
      1     31     31      3      3      3.00      0.01  X3930
      1    293    293      2      2      2.00      0.02  X3937
      1    306    306      2      2      2.00      0.02  X3938
      1    153    153      5      5      5.00      0.01  X3946
      1    118    118      3      3      3.00      0.01  X3948
      1    193    193      5      5      5.00      0.01  X5403
      1    146    146      2      2      2.00      0.02  X4010
      1    322    322      3      3      3.00      0.01  X4011
      1     79     79      2      2      2.00      0.02  X5261
      1    347    347      4      4      4.00      0.01  X4079
      1    260    260      2      2      2.00      0.02  X4085
      1    397    397      4      4      4.00      0.01  X5241
      1     90     90      3      3      3.00      0.01  X5238
      1    351    351      4      4      4.00      0.01  X4095
      1    284    284      4      4      4.00      0.01  X4098
      1    138    138      5      5      5.00      0.01  X4099
      1    186    186      3      3      3.00      0.01  X5210
      1    372    372      4      4      4.00      0.01  X4121
      1     47     47      3      3      3.00      0.01  X4122
      1    241    241      3      3      3.00      0.01  X5195
      1    152    152      5      5      5.00      0.01  X5193
      1     25     25      4      4      4.00      0.01  X4074
      1    199    199      2      2      2.00      0.02  X5273
      1    185    185      3      3      3.00      0.01  X5333
      1    379    379      4      4      4.00      0.01  X5326
      1    260    260      4      4      4.00      0.01  X4024
      1     86     86      3      3      3.00      0.01  X5313
      1    259    259      4      4      4.00      0.01  X4030
      1    294    294      3      3      3.00      0.01  X4031
      1    282    282      3      3      3.00      0.01  X4034
      1    176    176      2      2      2.00      0.02  X5303
      1    317    317      3      3      3.00      0.01  X5300
      1     30     30      5      5      5.00      0.01  X5296
      1     74     74      4      4      4.00      0.01  X4057
      1    161    161      5      5      5.00      0.01  X4058
      1    228    228      4      4      4.00      0.01  X4061
      1     42     42      3      3      3.00      0.01  X5454
      1    221    221      3      3      3.00      0.01  X5455
      1    328    328      2      2      2.00      0.02  X5663
      1     57     57      3      3      3.00      0.01  X3735
      1    301    301      2      2      2.00      0.02  X3738
      1    369    369      3      3      3.00      0.01  X3739
      1    265    265      3      3      3.00      0.01  X5649
      1    136    136      2      2      2.00      0.02  X3754
      1     35     35      3      3      3.00      0.01  X5631
      1    184    184      3      3      3.00      0.01  X5630
      1     17     17      2      2      2.00      0.02  X3762
      1     42     42      2      2      2.00      0.02  X5623
      1    180    180      4      4      4.00      0.01  X3768
      1    113    113      2      2      2.00      0.02  X3777
      1    217    217      3      3      3.00      0.01  X5608
      1    263    263      3      3      3.00      0.01  X5666
      1     59     59      3      3      3.00      0.01  X3726
      1     53     53      2      2      2.00      0.02  X3655
      1    224    224      5      5      5.00      0.01  X5743
      1     97     97      4      4      4.00      0.01  X5730
      1    173    173      4      4      4.00      0.01  X3673
      1    363    363      2      2      2.00      0.02  X5726
      1    396    396      3      3      3.00      0.01  X5722
      1    255    255      4      4      4.00      0.01  X5719
      1    343    343      3      3      3.00      0.01  X3686
      1     44     44      4      4      4.00      0.01  X3701
      1    251    251      2      2      2.00      0.02  X3702
      1    299    299      3      3      3.00      0.01  X5694
      1     76     76      3      3      3.00      0.01  X3718
      1    314    314      3      3      3.00      0.01  X5676
      1    246    246      4      4      4.00      0.01  X3782
      1    252    252      4      4      4.00      0.01  X5599
      1    351    351      2      2      2.00      0.02  X5515
      1    329    329      4      4      4.00      0.01  X3868
      1    287    287      2      2      2.00      0.02  X5497
      1    189    189      2      2      2.00      0.02  X3876
      1     54     54      6      6      6.00      0.01  X5490
      1     26     26      1      1      1.00      0.02  X5489
      1     58     58      2      2      2.00      0.02  X5484
      1    156    156      3      3      3.00      0.01  X5482
      1    268    268      5      5      5.00      0.01  X3884
      1    229    229      2      2      2.00      0.02  X3885
      1     56     56      4      4      4.00      0.01  X3893
      1     74     74      3      3      3.00      0.01  X5462
      1     38     38      3      3      3.00      0.01  X3907
      1     78     78      4      4      4.00      0.01  X5520
      1    301    301      3      3      3.00      0.01  X5523
      1     34     34      5      5      5.00      0.01  X5585
      1    387    387      2      2      2.00      0.02  X5578
      1    310    310      2      2      2.00      0.02  X5574
      1    231    231      4      4      4.00      0.01  X5567
      1    234    234      2      2      2.00      0.02  X3820
      1     37     37      4      4      4.00      0.01  X3821
      1    194    194      2      2      2.00      0.02  X5550
      1     88     88      3      3      3.00      0.01  X3827
      1    185    185      5      5      5.00      0.01  X5547
      1    303    303      3      3      3.00      0.01  X3833
      1      3      3      4      4      4.00      0.01  X3835
      1    347    347      2      2      2.00      0.02  X5539
      1     33     33      3      3      3.00      0.01  X5538
      1    139    139      3      3      3.00      0.01  X4136
      1     13     13      3      3      3.00      0.01  X5182
      1     91     91      3      3      3.00      0.01  X4150
      1    141    141      4      4      4.00      0.01  X4853
      1    182    182      3      3      3.00      0.01  X4840
      1    378    378      3      3      3.00      0.01  X4445
      1    314    314      3      3      3.00      0.01  X4834
      1    114    114      5      5      5.00      0.01  X4831
      1    263    263      3      3      3.00      0.01  X4828
      1     88     88      3      3      3.00      0.01  X4827
      1    110    110      4      4      4.00      0.01  X4824
      1    108    108      3      3      3.00      0.01  X4458
      1    140    140      3      3      3.00      0.01  X4463
      1    243    243      5      5      5.00      0.01  X4468
      1    333    333      2      2      2.00      0.02  X4471
      1    135    135      2      2      2.00      0.02  X4476
      1    162    162      2      2      2.00      0.02  X4429
      1    215    215      2      2      2.00      0.02  X4859
      1    159    159      2      2      2.00      0.02  X4379
      1    231    231      5      5      5.00      0.01  X4906
      1     91     91      2      2      2.00      0.02  X4902
      1    377    377      4      4      4.00      0.01  X4390
      1    234    234      3      3      3.00      0.01  X4391
      1    133    133      3      3      3.00      0.01  X4898
      1    320    320      2      2      2.00      0.02  X4893
      1    105    105      3      3      3.00      0.01  X4891
      1     23     23      2      2      2.00      0.02  X4408
      1     63     63      3      3      3.00      0.01  X4877
      1    130    130      4      4      4.00      0.01  X4873
      1    153    153      4      4      4.00      0.01  X4419
      1    366    366      2      2      2.00      0.02  X4422
      1    289    289      3      3      3.00      0.01  X4796
      1    298    298      3      3      3.00      0.01  X4493
      1    191    191      3      3      3.00      0.01  X4569
      1    280    280      3      3      3.00      0.01  X4692
      1    253    253      3      3      3.00      0.01  X4682
      1    270    270      5      5      5.00      0.01  X4674
      1     36     36      2      2      2.00      0.02  X4587
      1    193    193      3      3      3.00      0.01  X4590
      1    155    155      4      4      4.00      0.01  X4663
      1    218    218      2      2      2.00      0.02  X4662
      1    109    109      4      4      4.00      0.01  X4657
      1    198    198      2      2      2.00      0.02  X4605
      1     34     34      2      2      2.00      0.02  X4648
      1    121    121      4      4      4.00      0.01  X4641
      1    154    154      3      3      3.00      0.01  X4629
      1    301    301      3      3      3.00      0.01  X4723
      1     27     27      3      3      3.00      0.01  X4539
      1    223    223      2      2      2.00      0.02  X4496
      1     76     76      3      3      3.00      0.01  X4775
      1    163    163      4      4      4.00      0.01  X4771
      1    188    188      2      2      2.00      0.02  X4768
      1     71     71      4      4      4.00      0.01  X4506
      1    227    227      4      4      4.00      0.01  X4511
      1    243    243      3      3      3.00      0.01  X4759
      1    255    255      3      3      3.00      0.01  X4758
      1    170    170      3      3      3.00      0.01  X4515
      1    245    245      4      4      4.00      0.01  X4752
      1    297    297      2      2      2.00      0.02  X4751
      1     94     94      2      2      2.00      0.02  X4517
      1    273    273      3      3      3.00      0.01  X4731
      1    264    264      4      4      4.00      0.01  X4918
      1    221    221      4      4      4.00      0.01  X4374
      1    335    335      2      2      2.00      0.02  X4228
      1     80     80      2      2      2.00      0.02  X4232
      1     30     30      2      2      2.00      0.02  X5085
      1     43     43      4      4      4.00      0.01  X5082
      1    181    181      5      5      5.00      0.01  X4236
      1     73     73      2      2      2.00      0.02  X5072
      1     76     76      5      5      5.00      0.01  X4244
      1    142    142      3      3      3.00      0.01  X5070
      1    391    391      2      2      2.00      0.02  X5066
      1    291    291      2      2      2.00      0.02  X4255
      1    278    278      4      4      4.00      0.01  X5056
      1    144    144      3      3      3.00      0.01  X4260
      1    182    182      5      5      5.00      0.01  X4268
      1     73     73      3      3      3.00      0.01  X5097
      1     96     96      3      3      3.00      0.01  X5098
      1    219    219      4      4      4.00      0.01  X5174
      1    361    361      2      2      2.00      0.02  X5171
      1    240    240      2      2      2.00      0.02  X4158
      1     97     97      2      2      2.00      0.02  X4162
      1    155    155      5      5      5.00      0.01  X5159
      1     54     54      4      4      4.00      0.01  X4171
      1    190    190      3      3      3.00      0.01  X4179
      1    350    350      5      5      5.00      0.01  X4187
      1    225    225      3      3      3.00      0.01  X4208
