
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2    173    391      2      5      3.50      0.02  X5984
      2    281    316      2      2      2.00      0.03  X577
      2     45    103      3      3      3.00      0.03  X6883
      2    136    339      3      4      3.50      0.02  X2699
      2    159    251      3      4      3.50      0.02  X953
      2     17    384      3      3      3.00      0.03  X1603
      2    280    313      3      5      4.00      0.02  X5431
      2      9    206      4      4      4.00      0.02  X5107
      2     47    110      2      4      3.00      0.03  X5427
      2    203    228      1      2      1.50      0.03  X2606
      2     28    382      3      3      3.00      0.03  X3914
      2      3     60      4      5      4.50      0.02  X1654
      2     76    301      3      4      3.50      0.02  X8105
      2    261    290      2      3      2.50      0.03  X2772
      2     16     20      2      3      2.50      0.03  X3983
      2    219    317      2      5      3.50      0.02  X8832
      2     52     66      3      5      4.00      0.02  X898
      2     58    139      3      3      3.00      0.03  X5948
      2    121    255      2      3      2.50      0.03  X9363
      2    129    347      2      2      2.00      0.03  X2573
      2     43    330      2      3      2.50      0.03  X7021
      2    141    256      2      3      2.50      0.03  X2750
      2     33    130      2      2      2.00      0.03  X998
      2    262    291      1      1      1.00      0.04  X908
      2    249    250      3      4      3.50      0.02  X9951
      2    140    378      3      5      4.00      0.02  X4660
      2    152    352      4      5      4.50      0.02  X40
      2      3    283      2      4      3.00      0.03  X1626
      2    108    309      3      3      3.00      0.03  X3453
      2    183    363      2      5      3.50      0.02  X1117
      2    111    128      2      4      3.00      0.03  X6269
      2    135    333      2      3      2.50      0.03  X2343
      2    146    389      2      3      2.50      0.03  X7981
      2    127    371      4      4      4.00      0.02  X4806
      2    344    345      3      4      3.50      0.02  X510
      2      9    181      2      3      2.50      0.03  X168
      2     44    137      2      6      4.00      0.02  X8671
      2    164    303      3      4      3.50      0.02  X494
      2     62    195      2      2      2.00      0.03  X9442
      2     32    208      3      3      3.00      0.03  X2248
      2     88    244      3      3      3.00      0.03  X9290
      2     62    133      2      4      3.00      0.03  X615
      2      2    125      4      4      4.00      0.02  X173
      2    112    194      2      2      2.00      0.03  X1177
      2    180    206      2      3      2.50      0.03  X5148
      2     32    297      3      4      3.50      0.02  X5322
      2    101    314      3      5      4.00      0.02  X4794
      2    143    351      1      2      1.50      0.03  X6095
      2     45    220      2      3      2.50      0.03  X6627
      2    300    365      2      5      3.50      0.02  X3365
      2     58    176      2      2      2.00      0.03  X1163
      2    301    321      3      3      3.00      0.03  X1761
      2     93    318      3      3      3.00      0.03  X828
      2    102    165      3      5      4.00      0.02  X6560
      2     94    214      2      2      2.00      0.03  X8650
      2     23    155      2      2      2.00      0.03  X4030
      2    204    227      3      5      4.00      0.02  X8027
      2    229    379      3      3      3.00      0.03  X4188
      2     21    330      3      4      3.50      0.02  X815
      2    200    334      4      5      4.50      0.02  X9833
      2    167    277      2      3      2.50      0.03  X2402
      2      7    355      1      3      2.00      0.03  X7319
      2    189    201      5      5      5.00      0.02  X6529
      2     48    300      2      3      2.50      0.03  X4818
      2    209    257      3      3      3.00      0.03  X4060
      2     13    289      2      4      3.00      0.03  X1514
      2     10    396      4      5      4.50      0.02  X7233
      2    214    276      2      3      2.50      0.03  X1715
      2    154    262      4      4      4.00      0.02  X8007
      2     19    321      2      3      2.50      0.03  X6659
      2     76    358      2      3      2.50      0.03  X4044
      2    169    199      2      3      2.50      0.03  X4815
      2    366    388      2      4      3.00      0.03  X7245
      2     63    149      3      5      4.00      0.02  X3380
      2    199    331      4      5      4.50      0.02  X2384
      2    181    316      3      3      3.00      0.03  X5061
      2     73    285      2      3      2.50      0.03  X2242
      2     35     59      2      2      2.00      0.03  X6535
      1    397    397      3      3      3.00      0.01  X3588
      1    248    248      4      4      4.00      0.01  X8263
      1    244    244      5      5      5.00      0.01  X8196
      1    326    326      3      3      3.00      0.01  X5905
      1     88     88      4      4      4.00      0.01  X1486
      1    216    216      3      3      3.00      0.01  X3537
      1    359    359      2      2      2.00      0.02  X5951
      1    357    357      3      3      3.00      0.01  X8359
      1    115    115      2      2      2.00      0.02  X1498
      1    204    204      4      4      4.00      0.01  X1592
      1    388    388      2      2      2.00      0.02  X1590
      1    131    131      4      4      4.00      0.01  X3551
      1     95     95      4      4      4.00      0.01  X8367
      1    144    144      3      3      3.00      0.01  X1589
      1    269    269      3      3      3.00      0.01  X1425
      1    393    393      3      3      3.00      0.01  X3543
      1    291    291      4      4      4.00      0.01  X8290
      1    246    246      4      4      4.00      0.01  X8364
      1    380    380      2      2      2.00      0.02  X3479
      1      8      8      4      4      4.00      0.01  X8291
      1     77     77      4      4      4.00      0.01  X8275
      1    326    326      3      3      3.00      0.01  X5899
      1      7      7      5      5      5.00      0.01  X8292
      1    136    136      4      4      4.00      0.01  X8272
      1    139    139      3      3      3.00      0.01  X5903
      1    344    344      2      2      2.00      0.02  X8182
      1     91     91      5      5      5.00      0.01  X3487
      1    149    149      2      2      2.00      0.02  X5947
      1    172    172      3      3      3.00      0.01  X8351
      1    200    200      3      3      3.00      0.01  X5861
      1    234    234      3      3      3.00      0.01  X3522
      1    165    165      3      3      3.00      0.01  X1473
      1    223    223      6      6      6.00      0.01  X1527
      1     40     40      3      3      3.00      0.01  X8309
      1    230    230      4      4      4.00      0.01  X1543
      1     93     93      3      3      3.00      0.01  X5858
      1    228    228      3      3      3.00      0.01  X8246
      1    192    192      5      5      5.00      0.01  X8252
      1    167    167      3      3      3.00      0.01  X8332
      1     90     90      4      4      4.00      0.01  X5869
      1    107    107      4      4      4.00      0.01  X1468
      1    313    313      2      2      2.00      0.02  X5865
      1    155    155      3      3      3.00      0.01  X3520
      1     90     90      2      2      2.00      0.02  X3519
      1    290    290      2      2      2.00      0.02  X3566
      1    229    229      3      3      3.00      0.01  X5925
      1    322    322      5      5      5.00      0.01  X5928
      1    192    192      4      4      4.00      0.01  X1539
      1    285    285      4      4      4.00      0.01  X1464
      1    163    163      4      4      4.00      0.01  X5864
      1    279    279      4      4      4.00      0.01  X1462
      1    103    103      2      2      2.00      0.02  X8224
      1    337    337      3      3      3.00      0.01  X1453
      1    172    172      2      2      2.00      0.02  X3559
      1    203    203      5      5      5.00      0.01  X5911
      1    361    361      5      5      5.00      0.01  X1445
      1     47     47      5      5      5.00      0.01  X5866
      1    151    151      5      5      5.00      0.01  X3581
      1    398    398      2      2      2.00      0.02  X1516
      1    291    291      3      3      3.00      0.01  X8347
      1    312    312      4      4      4.00      0.01  X1563
      1     80     80      4      4      4.00      0.01  X1515
      1    259    259      2      2      2.00      0.02  X3585
      1    140    140      4      4      4.00      0.01  X3575
      1    258    258      3      3      3.00      0.01  X8256
      1    245    245      3      3      3.00      0.01  X3529
      1    132    132      3      3      3.00      0.01  X1548
      1    159    159      3      3      3.00      0.01  X3510
      1     16     16      5      5      5.00      0.01  X5873
      1    399    399      4      4      4.00      0.01  X5874
      1    389    389      3      3      3.00      0.01  X3507
      1     93     93      5      5      5.00      0.01  X1451
      1    373    373      5      5      5.00      0.01  X3506
      1    263    263      2      2      2.00      0.02  X1555
      1     92     92      2      2      2.00      0.02  X5943
      1    132    132      4      4      4.00      0.01  X3557
      1    235    235      3      3      3.00      0.01  X1417
      1    225    225      4      4      4.00      0.01  X3600
      1    357    357      2      2      2.00      0.02  X1114
      1     26     26      2      2      2.00      0.02  X5572
      1    316    316      2      2      2.00      0.02  X8725
      1    389    389      5      5      5.00      0.01  X3819
      1    247    247      2      2      2.00      0.02  X3818
      1    220    220      2      2      2.00      0.02  X8718
      1    184    184      2      2      2.00      0.02  X5579
      1    137    137      5      5      5.00      0.01  X1125
      1    232    232      4      4      4.00      0.01  X5581
      1    391    391      6      6      6.00      0.01  X8710
      1    318    318      4      4      4.00      0.01  X3822
      1    173    173      2      2      2.00      0.02  X1110
      1    219    219      3      3      3.00      0.01  X8765
      1    322    322      4      4      4.00      0.01  X5545
      1    218    218      3      3      3.00      0.01  X5548
      1     49     49      2      2      2.00      0.02  X3841
      1    112    112      3      3      3.00      0.01  X1095
      1    114    114      3      3      3.00      0.01  X5558
      1    338    338      3      3      3.00      0.01  X1100
      1     98     98      4      4      4.00      0.01  X8741
      1      8      8      3      3      3.00      0.01  X5566
      1     41     41      2      2      2.00      0.02  X8732
      1    386    386      5      5      5.00      0.01  X5584
      1    193    193      3      3      3.00      0.01  X8708
      1    278    278      3      3      3.00      0.01  X8683
      1     32     32      3      3      3.00      0.01  X5603
      1    113    113      3      3      3.00      0.01  X8680
      1     53     53      4      4      4.00      0.01  X8676
      1    277    277      3      3      3.00      0.01  X8674
      1     89     89      3      3      3.00      0.01  X3794
      1    153    153      5      5      5.00      0.01  X1160
      1    172    172      4      4      4.00      0.01  X8667
      1     75     75      2      2      2.00      0.02  X5612
      1    373    373      4      4      4.00      0.01  X1166
      1     28     28      2      2      2.00      0.02  X8684
      1     46     46      2      2      2.00      0.02  X8685
      1    246    246      3      3      3.00      0.01  X5587
      1    238    238      3      3      3.00      0.01  X5589
      1    388    388      2      2      2.00      0.02  X3810
      1    220    220      3      3      3.00      0.01  X1137
      1    153    153      3      3      3.00      0.01  X1138
      1     17     17      4      4      4.00      0.01  X8696
      1    156    156      2      2      2.00      0.02  X1143
      1     38     38      2      2      2.00      0.02  X5597
      1    225    225      2      2      2.00      0.02  X1147
      1    103    103      4      4      4.00      0.01  X3802
      1    384    384      4      4      4.00      0.01  X5538
      1    221    221      3      3      3.00      0.01  X8774
      1     23     23      4      4      4.00      0.01  X1070
      1    362    362      5      5      5.00      0.01  X980
      1     51     51      2      2      2.00      0.02  X8872
      1    166    166      5      5      5.00      0.01  X988
      1    269    269      4      4      4.00      0.01  X3912
      1     61     61      3      3      3.00      0.01  X8869
      1    245    245      2      2      2.00      0.02  X3911
      1    286    286      3      3      3.00      0.01  X8866
      1    161    161      2      2      2.00      0.02  X8857
      1    383    383      3      3      3.00      0.01  X5475
      1     95     95      2      2      2.00      0.02  X8849
      1    365    365      3      3      3.00      0.01  X8881
      1    257    257      2      2      2.00      0.02  X3921
      1    185    185      2      2      2.00      0.02  X945
      1    298    298      2      2      2.00      0.02  X946
      1    367    367      3      3      3.00      0.01  X949
      1    232    232      3      3      3.00      0.01  X8913
      1    283    283      3      3      3.00      0.01  X3937
      1    156    156      4      4      4.00      0.01  X959
      1     98     98      2      2      2.00      0.02  X960
      1    310    310      3      3      3.00      0.01  X8896
      1    354    354      4      4      4.00      0.01  X8895
      1    279    279      3      3      3.00      0.01  X974
      1    299    299      3      3      3.00      0.01  X5481
      1    377    377      2      2      2.00      0.02  X5482
      1     42     42      4      4      4.00      0.01  X5511
      1    283    283      3      3      3.00      0.01  X1047
      1    368    368      3      3      3.00      0.01  X5517
      1    241    241      4      4      4.00      0.01  X8793
      1    217    217      2      2      2.00      0.02  X5525
      1    236    236      3      3      3.00      0.01  X1059
      1    399    399      5      5      5.00      0.01  X8787
      1     50     50      2      2      2.00      0.02  X5528
      1    336    336      3      3      3.00      0.01  X1064
      1    151    151      2      2      2.00      0.02  X1069
      1    174    174      5      5      5.00      0.01  X1032
      1    342    342      4      4      4.00      0.01  X8818
      1     69     69      2      2      2.00      0.02  X1010
      1    216    216      4      4      4.00      0.01  X8838
      1    157    157      3      3      3.00      0.01  X1018
      1     37     37      4      4      4.00      0.01  X8831
      1    199    199      2      2      2.00      0.02  X8830
      1    182    182      3      3      3.00      0.01  X3886
      1    306    306      4      4      4.00      0.01  X1026
      1    384    384      3      3      3.00      0.01  X3883
      1     68     68      2      2      2.00      0.02  X5499
      1    340    340      4      4      4.00      0.01  X8819
      1    350    350      4      4      4.00      0.01  X8661
      1     78     78      2      2      2.00      0.02  X3783
      1     30     30      4      4      4.00      0.01  X1182
      1    296    296      4      4      4.00      0.01  X1327
      1    251    251      3      3      3.00      0.01  X8475
      1     34     34      4      4      4.00      0.01  X1329
      1    319    319      3      3      3.00      0.01  X1330
      1    248    248      5      5      5.00      0.01  X8471
      1    352    352      3      3      3.00      0.01  X8468
      1    184    184      2      2      2.00      0.02  X1340
      1    140    140      3      3      3.00      0.01  X5761
      1    226    226      3      3      3.00      0.01  X8458
      1    307    307      3      3      3.00      0.01  X10000
      1    342    342      5      5      5.00      0.01  X3670
      1    309    309      3      3      3.00      0.01  X3672
      1    287    287      3      3      3.00      0.01  X8517
      1    366    366      3      3      3.00      0.01  X5720
      1    252    252      3      3      3.00      0.01  X1293
      1     21     21      4      4      4.00      0.01  X1296
      1    197    197      3      3      3.00      0.01  X8510
      1    130    130      5      5      5.00      0.01  X3688
      1     91     91      4      4      4.00      0.01  X1306
      1    195    195      2      2      2.00      0.02  X3685
      1    236    236      2      2      2.00      0.02  X1310
      1    188    188      4      4      4.00      0.01  X8488
      1    327    327      2      2      2.00      0.02  X1346
      1    121    121      2      2      2.00      0.02  X5766
      1    311    311      5      5      5.00      0.01  X3619
      1    302    302      2      2      2.00      0.02  X1396
      1     59     59      3      3      3.00      0.01  X3616
      1     61     61      3      3      3.00      0.01  X8395
      1    125    125      3      3      3.00      0.01  X1400
      1    352    352      2      2      2.00      0.02  X8386
      1    356    356      5      5      5.00      0.01  X8383
      1    279    279      2      2      2.00      0.02  X8381
      1    387    387      2      2      2.00      0.02  X1411
      1    104    104      2      2      2.00      0.02  X3604
      1    347    347      4      4      4.00      0.01  X3623
      1    247    247      1      1      1.00      0.02  X5796
      1    100    100      4      4      4.00      0.01  X1348
      1    193    193      2      2      2.00      0.02  X8451
      1    170    170      3      3      3.00      0.01  X1350
      1    288    288      4      4      4.00      0.01  X8448
      1     65     65      1      1      1.00      0.02  X3653
      1    284    284      3      3      3.00      0.01  X8432
      1     84     84      3      3      3.00      0.01  X1369
      1    114    114      5      5      5.00      0.01  X8427
      1      8      8      1      1      1.00      0.02  X3634
      1    337    337      3      3      3.00      0.01  X3629
      1     45     45      4      4      4.00      0.01  X1287
      1    254    254      5      5      5.00      0.01  X3703
      1    145    145      2      2      2.00      0.02  X5713
      1    225    225      1      1      1.00      0.02  X1198
      1    164    164      2      2      2.00      0.02  X5642
      1     16     16      3      3      3.00      0.01  X1204
      1     64     64      4      4      4.00      0.01  X5649
      1     44     44      4      4      4.00      0.01  X5650
      1    204    204      3      3      3.00      0.01  X8610
      1     32     32      2      2      2.00      0.02  X5651
      1    124    124      2      2      2.00      0.02  X1210
      1    167    167      2      2      2.00      0.02  X1211
      1     75     75      4      4      4.00      0.01  X8604
      1    251    251      2      2      2.00      0.02  X8622
      1    347    347      2      2      2.00      0.02  X8624
      1    254    254      3      3      3.00      0.01  X3774
      1    299    299      4      4      4.00      0.01  X8642
      1    350    350      3      3      3.00      0.01  X1184
      1    128    128      3      3      3.00      0.01  X8640
      1     36     36      2      2      2.00      0.02  X8639
      1    173    173      4      4      4.00      0.01  X1188
      1    191    191      5      5      5.00      0.01  X8634
      1    102    102      4      4      4.00      0.01  X3768
      1    256    256      4      4      4.00      0.01  X5636
      1     68     68      4      4      4.00      0.01  X8626
      1    272    272      3      3      3.00      0.01  X1214
      1    107    107      4      4      4.00      0.01  X3750
      1    363    363      3      3      3.00      0.01  X5684
      1     70     70      3      3      3.00      0.01  X5686
      1    247    247      3      3      3.00      0.01  X5687
      1    293    293      4      4      4.00      0.01  X8555
      1    146    146      2      2      2.00      0.02  X3725
      1    285    285      2      2      2.00      0.02  X1260
      1    154    154      2      2      2.00      0.02  X8551
      1     52     52      3      3      3.00      0.01  X8546
      1    186    186      3      3      3.00      0.01  X5705
      1    388    388      3      3      3.00      0.01  X8533
      1    362    362      3      3      3.00      0.01  X5680
      1     18     18      3      3      3.00      0.01  X3733
      1    341    341      3      3      3.00      0.01  X8596
      1    143    143      2      2      2.00      0.02  X1223
      1     43     43      2      2      2.00      0.02  X1225
      1    123    123      2      2      2.00      0.02  X1226
      1     30     30      3      3      3.00      0.01  X1229
      1    119    119      3      3      3.00      0.01  X5668
      1    126    126      3      3      3.00      0.01  X5670
      1    212    212      2      2      2.00      0.02  X8580
      1     48     48      3      3      3.00      0.01  X8573
      1    259    259      3      3      3.00      0.01  X1245
      1    232    232      3      3      3.00      0.01  X5972
      1    101    101      4      4      4.00      0.01  X8173
      1    111    111      3      3      3.00      0.01  X7334
      1     45     45      3      3      3.00      0.01  X2948
      1    228    228      3      3      3.00      0.01  X6601
      1     72     72      3      3      3.00      0.01  X2329
      1    375    375      4      4      4.00      0.01  X2932
      1    324    324      4      4      4.00      0.01  X2930
      1    233    233      3      3      3.00      0.01  X2336
      1    142    142      3      3      3.00      0.01  X6613
      1    321    321      4      4      4.00      0.01  X6615
      1    192    192      4      4      4.00      0.01  X2927
      1     58     58      3      3      3.00      0.01  X2956
      1     24     24      4      4      4.00      0.01  X2305
      1    351    351      4      4      4.00      0.01  X6583
      1    281    281      3      3      3.00      0.01  X2989
      1    194    194      3      3      3.00      0.01  X7386
      1    211    211      2      2      2.00      0.02  X2263
      1    371    371      3      3      3.00      0.01  X6547
      1    390    390      2      2      2.00      0.02  X2265
      1     77     77      2      2      2.00      0.02  X7377
      1    289    289      4      4      4.00      0.01  X2274
      1    315    315      2      2      2.00      0.02  X6558
      1    161    161      3      3      3.00      0.01  X2283
      1    336    336      3      3      3.00      0.01  X2297
      1    308    308      3      3      3.00      0.01  X7303
      1    309    309      2      2      2.00      0.02  X2924
      1    306    306      4      4      4.00      0.01  X2905
      1    197    197      3      3      3.00      0.01  X2377
      1     96     96      2      2      2.00      0.02  X7263
      1    159    159      2      2      2.00      0.02  X6647
      1    137    137      3      3      3.00      0.01  X7260
      1    147    147      3      3      3.00      0.01  X2900
      1    210    210      2      2      2.00      0.02  X6654
      1    171    171      2      2      2.00      0.02  X2389
      1    123    123      4      4      4.00      0.01  X6658
      1    220    220      3      3      3.00      0.01  X2886
      1    117    117      3      3      3.00      0.01  X7269
      1     43     43      2      2      2.00      0.02  X6637
      1     56     56      2      2      2.00      0.02  X6636
      1    261    261      3      3      3.00      0.01  X2346
      1    303    303      4      4      4.00      0.01  X2349
      1     26     26      4      4      4.00      0.01  X2921
      1    372    372      5      5      5.00      0.01  X7292
      1    176    176      4      4      4.00      0.01  X2352
      1    288    288      5      5      5.00      0.01  X6625
      1    112    112      3      3      3.00      0.01  X2357
      1    119    119      3      3      3.00      0.01  X7284
      1     61     61      2      2      2.00      0.02  X2913
      1    183    183      4      4      4.00      0.01  X2912
      1    264    264      2      2      2.00      0.02  X6545
      1    237    237      2      2      2.00      0.02  X2258
      1    294    294      4      4      4.00      0.01  X2992
      1     52     52      4      4      4.00      0.01  X2155
      1    100    100      2      2      2.00      0.02  X3059
      1    311    311      4      4      4.00      0.01  X7497
      1     44     44      7      7      7.00      0.00  X3049
      1    299    299      2      2      2.00      0.02  X6466
      1    175    175      2      2      2.00      0.02  X2171
      1    247    247      4      4      4.00      0.01  X6470
      1     73     73      4      4      4.00      0.01  X3043
      1    326    326      3      3      3.00      0.01  X7481
      1    209    209      3      3      3.00      0.01  X6476
      1     12     12      3      3      3.00      0.01  X3062
      1    175    175      3      3      3.00      0.01  X6451
      1    234    234      4      4      4.00      0.01  X2150
      1     30     30      2      2      2.00      0.02  X6428
      1    148    148      2      2      2.00      0.02  X2126
      1    207    207      3      3      3.00      0.01  X3075
      1     50     50      4      4      4.00      0.01  X6439
      1    216    216      5      5      5.00      0.01  X3071
      1    109    109      3      3      3.00      0.01  X2138
      1     51     51      4      4      4.00      0.01  X6442
      1    265    265      5      5      5.00      0.01  X7522
      1     70     70      4      4      4.00      0.01  X3068
      1    201    201      4      4      4.00      0.01  X7514
      1     67     67      3      3      3.00      0.01  X6479
      1    106    106      2      2      2.00      0.02  X7466
      1    290    290      2      2      2.00      0.02  X3004
      1     14     14      4      4      4.00      0.01  X2233
      1    120    120      4      4      4.00      0.01  X2236
      1    224    224      2      2      2.00      0.02  X6527
      1    183    183      5      5      5.00      0.01  X6530
      1    106    106      3      3      3.00      0.01  X6534
      1    169    169      4      4      4.00      0.01  X2253
      1    134    134      3      3      3.00      0.01  X6541
      1    260    260      2      2      2.00      0.02  X2255
      1    160    160      3      3      3.00      0.01  X7396
      1    258    258      3      3      3.00      0.01  X6522
      1     87     87      4      4      4.00      0.01  X3007
      1    398    398      2      2      2.00      0.02  X7434
      1    161    161      5      5      5.00      0.01  X2194
      1    293    293      5      5      5.00      0.01  X6496
      1    284    284      2      2      2.00      0.02  X3020
      1    288    288      3      3      3.00      0.01  X2210
      1     54     54      2      2      2.00      0.02  X7446
      1     86     86      2      2      2.00      0.02  X7445
      1    119    119      2      2      2.00      0.02  X6504
      1    267    267      3      3      3.00      0.01  X2215
      1     60     60      3      3      3.00      0.01  X6508
      1     90     90      3      3      3.00      0.01  X6509
      1    305    305      3      3      3.00      0.01  X6668
      1    295    295      3      3      3.00      0.01  X6670
      1    255    255      3      3      3.00      0.01  X7031
      1    165    165      4      4      4.00      0.01  X2572
      1    206    206      3      3      3.00      0.01  X7027
      1    282    282      4      4      4.00      0.01  X2753
      1    364    364      2      2      2.00      0.02  X6825
      1     42     42      2      2      2.00      0.02  X2749
      1    229    229      2      2      2.00      0.02  X2747
      1    396    396      6      6      6.00      0.01  X2585
      1    339    339      5      5      5.00      0.01  X2745
      1    174    174      2      2      2.00      0.02  X2592
      1    301    301      3      3      3.00      0.01  X2756
      1    158    158      3      3      3.00      0.01  X6818
      1    376    376      4      4      4.00      0.01  X7036
      1    227    227      2      2      2.00      0.02  X7071
      1    198    198      4      4      4.00      0.01  X6791
      1    253    253      3      3      3.00      0.01  X2777
      1    160    160      3      3      3.00      0.01  X7059
      1     86     86      3      3      3.00      0.01  X6796
      1    193    193      4      4      4.00      0.01  X2770
      1    326    326      2      2      2.00      0.02  X2554
      1     60     60      2      2      2.00      0.02  X2762
      1     39     39      3      3      3.00      0.01  X6813
      1    337    337      2      2      2.00      0.02  X6814
      1    311    311      1      1      1.00      0.02  X2739
      1    267    267      2      2      2.00      0.02  X6839
      1    372    372      3      3      3.00      0.01  X6951
      1    364    364      4      4      4.00      0.01  X6882
      1     35     35      2      2      2.00      0.02  X2694
      1    268    268      3      3      3.00      0.01  X6893
      1     30     30      4      4      4.00      0.01  X6931
      1    324    324      3      3      3.00      0.01  X2688
      1    208    208      4      4      4.00      0.01  X6898
      1    170    170      4      4      4.00      0.01  X6921
      1    160    160      4      4      4.00      0.01  X6920
      1    110    110      4      4      4.00      0.01  X6906
      1     44     44      3      3      3.00      0.01  X2635
      1     69     69      3      3      3.00      0.01  X6959
      1    236    236      3      3      3.00      0.01  X6960
      1    371    371      2      2      2.00      0.02  X2600
      1     83     83      2      2      2.00      0.02  X6998
      1    135    135      2      2      2.00      0.02  X2732
      1    210    210      3      3      3.00      0.01  X2731
      1     97     97      4      4      4.00      0.01  X2607
      1      1      1      3      3      3.00      0.01  X6850
      1    133    133      3      3      3.00      0.01  X2726
      1    164    164      4      4      4.00      0.01  X6865
      1     13     13      4      4      4.00      0.01  X6866
      1    397    397      2      2      2.00      0.02  X6963
      1    177    177      2      2      2.00      0.02  X6786
      1    379    379      2      2      2.00      0.02  X7074
      1    288    288      5      5      5.00      0.01  X2786
      1    344    344      3      3      3.00      0.01  X2860
      1    303    303      3      3      3.00      0.01  X2853
      1    310    310      4      4      4.00      0.01  X7176
      1     59     59      4      4      4.00      0.01  X6713
      1    141    141      3      3      3.00      0.01  X7171
      1    142    142      2      2      2.00      0.02  X2841
      1    185    185      4      4      4.00      0.01  X2833
      1    189    189      2      2      2.00      0.02  X6730
      1     95     95      5      5      5.00      0.01  X2476
      1    188    188      3      3      3.00      0.01  X6732
      1    235    235      5      5      5.00      0.01  X2435
      1    241    241      3      3      3.00      0.01  X2863
      1     73     73      2      2      2.00      0.02  X6693
      1    119    119      4      4      4.00      0.01  X7226
      1    257    257      4      4      4.00      0.01  X6674
      1    365    365      2      2      2.00      0.02  X7223
      1     14     14      5      5      5.00      0.01  X7222
      1    301    301      4      4      4.00      0.01  X2877
      1    304    304      2      2      2.00      0.02  X7215
      1     83     83      2      2      2.00      0.02  X7213
      1    193    193      2      2      2.00      0.02  X7212
      1    126    126      4      4      4.00      0.01  X2419
      1    260    260      4      4      4.00      0.01  X2865
      1     60     60      4      4      4.00      0.01  X2482
      1     36     36      4      4      4.00      0.01  X2484
      1    275    275      3      3      3.00      0.01  X6768
      1     79     79      4      4      4.00      0.01  X2795
      1     29     29      5      5      5.00      0.01  X6771
      1    191    191      4      4      4.00      0.01  X2793
      1    266    266      3      3      3.00      0.01  X6774
      1     38     38      5      5      5.00      0.01  X6775
      1    191    191      3      3      3.00      0.01  X2792
      1    357    357      3      3      3.00      0.01  X2791
      1    126    126      2      2      2.00      0.02  X7081
      1     83     83      3      3      3.00      0.01  X7080
      1     12     12      2      2      2.00      0.02  X7098
      1     99     99      3      3      3.00      0.01  X7104
      1    278    278      3      3      3.00      0.01  X2509
      1     69     69      4      4      4.00      0.01  X7136
      1    168    168      4      4      4.00      0.01  X7133
      1    266    266      3      3      3.00      0.01  X7126
      1     18     18      5      5      5.00      0.01  X7124
      1     90     90      2      2      2.00      0.02  X7122
      1    185    185      3      3      3.00      0.01  X7120
      1    224    224      3      3      3.00      0.01  X7119
      1    398    398      3      3      3.00      0.01  X2811
      1     73     73      3      3      3.00      0.01  X2506
      1    228    228      3      3      3.00      0.01  X2804
      1    395    395      4      4      4.00      0.01  X7544
      1    241    241      3      3      3.00      0.01  X3084
      1    171    171      3      3      3.00      0.01  X3090
      1    127    127      2      2      2.00      0.02  X7952
      1    345    345      4      4      4.00      0.01  X6138
      1    155    155      3      3      3.00      0.01  X1785
      1    123    123      2      2      2.00      0.02  X1787
      1     15     15      4      4      4.00      0.01  X3327
      1    367    367      4      4      4.00      0.01  X3319
      1      9      9      3      3      3.00      0.01  X3317
      1     28     28      3      3      3.00      0.01  X6153
      1    245    245      3      3      3.00      0.01  X7928
      1    107    107      5      5      5.00      0.01  X6156
      1    335    335      2      2      2.00      0.02  X6133
      1    179    179      2      2      2.00      0.02  X3333
      1    392    392      3      3      3.00      0.01  X1775
      1    266    266      4      4      4.00      0.01  X3353
      1    129    129      4      4      4.00      0.01  X3352
      1    111    111      4      4      4.00      0.01  X7983
      1    189    189      6      6      6.00      0.01  X7980
      1     87     87      2      2      2.00      0.02  X7976
      1    120    120      5      5      5.00      0.01  X7972
      1    336    336      4      4      4.00      0.01  X7970
      1    239    239      3      3      3.00      0.01  X1762
      1    157    157      2      2      2.00      0.02  X6125
      1    105    105      3      3      3.00      0.01  X3338
      1    298    298      4      4      4.00      0.01  X1813
      1    362    362      3      3      3.00      0.01  X3307
      1    225    225      5      5      5.00      0.01  X7881
      1    313    313      4      4      4.00      0.01  X3286
      1    160    160      2      2      2.00      0.02  X6193
      1    104    104      4      4      4.00      0.01  X6194
      1     82     82      2      2      2.00      0.02  X6196
      1    203    203      5      5      5.00      0.01  X1850
      1    170    170      3      3      3.00      0.01  X6199
      1    180    180      5      5      5.00      0.01  X1855
      1    269    269      3      3      3.00      0.01  X1857
      1     73     73      3      3      3.00      0.01  X3278
      1    307    307      3      3      3.00      0.01  X1839
      1     27     27      3      3      3.00      0.01  X6187
      1    313    313      5      5      5.00      0.01  X7886
      1     72     72      2      2      2.00      0.02  X3302
      1    171    171      2      2      2.00      0.02  X6171
      1    119    119      2      2      2.00      0.02  X3300
      1    277    277      2      2      2.00      0.02  X3299
      1    256    256      3      3      3.00      0.01  X3298
      1    124    124      3      3      3.00      0.01  X6181
      1     20     20      5      5      5.00      0.01  X1832
      1    318    318      4      4      4.00      0.01  X7892
      1    227    227      4      4      4.00      0.01  X7888
      1    294    294      4      4      4.00      0.01  X6186
      1     35     35      4      4      4.00      0.01  X7986
      1    365    365      3      3      3.00      0.01  X6108
      1    345    345      3      3      3.00      0.01  X6103
      1    340    340      3      3      3.00      0.01  X3432
      1    386    386      4      4      4.00      0.01  X1652
