
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2    335    353      2      3      2.50      0.03  X966
      2     14    126      4      6      5.00      0.02  X250
      2     21    331      1      2      1.50      0.03  X4743
      2     84    273      2      2      2.00      0.03  X169
      2    281    296      3      4      3.50      0.02  X225
      2     21    315      2      6      4.00      0.02  X2747
      2     53    352      3      3      3.00      0.03  X4616
      2    222    285      4      4      4.00      0.02  X4604
      2    262    284      3      5      4.00      0.02  X4499
      2      8    331      2      3      2.50      0.03  X4584
      2    164    358      3      3      3.00      0.03  X4433
      2     41    367      3      4      3.50      0.02  X270
      2     30    270      2      3      2.50      0.03  X9849
      2    167    199      3      4      3.50      0.02  X9784
      2    292    393      2      5      3.50      0.02  X54
      2    234    369      4      5      4.50      0.02  X281
      2     22    258      4      5      4.50      0.02  X2644
      2    158    323      4      4      4.00      0.02  X6962
      2    334    384      2      3      2.50      0.03  X2604
      2    321    398      2      3      2.50      0.03  X241
      2     25    233      2      2      2.00      0.03  X84
      2    345    400      2      2      2.00      0.03  X9982
      2      1     38      4      6      5.00      0.02  X202
      2    251    371      4      5      4.50      0.02  X4720
      2     91    224      2      4      3.00      0.03  X192
      2     15     50      2      3      2.50      0.03  X107
      2    283    339      2      3      2.50      0.03  X4440
      2    184    274      2      2      2.00      0.03  X2798
      2    256    364      2      4      3.00      0.03  X6771
      2      7    329      3      4      3.50      0.02  X4821
      2    105    202      2      5      3.50      0.02  X2580
      2     54    319      2      2      2.00      0.03  X2785
      2    171    180      4      4      4.00      0.02  X4411
      2    106    353      2      2      2.00      0.03  X2770
      2     33    171      3      5      4.00      0.02  X4595
      2    118    356      2      2      2.00      0.03  X9996
      2    185    309      3      4      3.50      0.02  X4627
      2    284    351      2      5      3.50      0.02  X4785
      2    245    347      5      6      5.50      0.01  X6863
      2    111    235      3      3      3.00      0.03  X9740
      2    279    400      3      4      3.50      0.02  X4809
      2    164    210      2      4      3.00      0.03  X2784
      1    388    388      2      2      2.00      0.02  X3817
      1     77     77      4      4      4.00      0.01  X1147
      1    117    117      6      6      6.00      0.01  X5603
      1      9      9      5      5      5.00      0.01  X7579
      1    192    192      2      2      2.00      0.02  X8672
      1    170    170      5      5      5.00      0.01  X3111
      1    152    152      2      2      2.00      0.02  X2088
      1    199    199      2      2      2.00      0.02  X9660
      1     24     24      3      3      3.00      0.01  X3804
      1    273    273      3      3      3.00      0.01  X5630
      1    299    299      4      4      4.00      0.01  X8630
      1    172    172      5      5      5.00      0.01  X3783
      1    112    112      4      4      4.00      0.01  X4547
      1    364    364      3      3      3.00      0.01  X5623
      1     77     77      3      3      3.00      0.01  X1167
      1     45     45      2      2      2.00      0.02  X1165
      1    280    280      4      4      4.00      0.01  X7599
      1    331    331      2      2      2.00      0.02  X6378
      1    272    272      2      2      2.00      0.02  X3126
      1    291    291      3      3      3.00      0.01  X2070
      1     17     17      2      2      2.00      0.02  X8652
      1     97     97      3      3      3.00      0.01  X4714
      1     67     67      4      4      4.00      0.01  X5608
      1    188    188      4      4      4.00      0.01  X6972
      1    197    197      2      2      2.00      0.02  X3110
      1    133    133      4      4      4.00      0.01  X3833
      1     62     62      3      3      3.00      0.01  X2098
      1    341    341      4      4      4.00      0.01  X6979
      1    119    119      3      3      3.00      0.01  X4535
      1    344    344      2      2      2.00      0.02  X3841
      1    303    303      2      2      2.00      0.02  X9861
      1    264    264      4      4      4.00      0.01  X7556
      1    297    297      2      2      2.00      0.02  X8721
      1    182    182      3      3      3.00      0.01  X1096
      1    192    192      4      4      4.00      0.01  X5558
      1    360    360      4      4      4.00      0.01  X9860
      1    397    397      4      4      4.00      0.01  X8726
      1     33     33      2      2      2.00      0.02  X6839
      1     57     57      4      4      4.00      0.01  X5554
      1     19     19      2      2      2.00      0.02  X5553
      1    330    330      4      4      4.00      0.01  X4531
      1     52     52      3      3      3.00      0.01  X6413
      1    130    130      3      3      3.00      0.01  X1112
      1    223    223      3      3      3.00      0.01  X6846
      1      4      4      3      3      3.00      0.01  X7564
      1    296    296      2      2      2.00      0.02  X3820
      1    241    241      3      3      3.00      0.01  X5587
      1    159    159      3      3      3.00      0.01  X4719
      1    377    377      3      3      3.00      0.01  X8685
      1     77     77      3      3      3.00      0.01  X1125
      1    307    307      3      3      3.00      0.01  X111
      1    151    151      6      6      6.00      0.01  X6403
      1     99     99      3      3      3.00      0.01  X8691
      1     93     93      4      4      4.00      0.01  X1121
      1     60     60      2      2      2.00      0.02  X6973
      1    139    139      4      4      4.00      0.01  X3828
      1    200    200      4      4      4.00      0.01  X8696
      1    195    195      4      4      4.00      0.01  X6405
      1     86     86      5      5      5.00      0.01  X8698
      1    219    219      2      2      2.00      0.02  X8699
      1     26     26      4      4      4.00      0.01  X7565
      1    123    123      2      2      2.00      0.02  X5575
      1    213    213      3      3      3.00      0.01  X3781
      1     22     22      4      4      4.00      0.01  X7608
      1     46     46      3      3      3.00      0.01  X3135
      1    273    273      2      2      2.00      0.02  X2637
      1    199    199      4      4      4.00      0.01  X7674
      1     94     94      5      5      5.00      0.01  X2002
      1    154    154      5      5      5.00      0.01  X5705
      1    234    234      3      3      3.00      0.01  X7667
      1     64     64      3      3      3.00      0.01  X5702
      1     53     53      5      5      5.00      0.01  X8525
      1    384    384      4      4      4.00      0.01  X6323
      1    217    217      4      4      4.00      0.01  X3717
      1     30     30      5      5      5.00      0.01  X3175
      1    375    375      4      4      4.00      0.01  X8533
      1    217    217      4      4      4.00      0.01  X7659
      1    267    267      3      3      3.00      0.01  X2013
      1    252    252      1      1      1.00      0.02  X8538
      1    397    397      4      4      4.00      0.01  X2014
      1    263    263      5      5      5.00      0.01  X3727
      1     61     61      3      3      3.00      0.01  X1255
      1    305    305      3      3      3.00      0.01  X6317
      1    379    379      5      5      5.00      0.01  X5713
      1    265    265      2      2      2.00      0.02  X7676
      1    387    387      5      5      5.00      0.01  X1981
      1    196    196      3      3      3.00      0.01  X7694
      1    163    163      3      3      3.00      0.01  X8486
      1      5      5      3      3      3.00      0.01  X5734
      1    170    170      4      4      4.00      0.01  X8488
      1    290    290      4      4      4.00      0.01  X1982
      1    235    235      5      5      5.00      0.01  X1983
      1    249    249      3      3      3.00      0.01  X6305
      1    236    236      3      3      3.00      0.01  X1985
      1    163    163      2      2      2.00      0.02  X6307
      1    169    169      3      3      3.00      0.01  X3693
      1    335    335      5      5      5.00      0.01  X1992
      1     40     40      4      4      4.00      0.01  X3699
      1    262    262      4      4      4.00      0.01  X4694
      1    138    138      3      3      3.00      0.01  X3188
      1    188    188      2      2      2.00      0.02  X1997
      1     69     69      3      3      3.00      0.01  X3184
      1     61     61      5      5      5.00      0.01  X1252
      1    243    243      2      2      2.00      0.02  X8545
      1    391    391      5      5      5.00      0.01  X7654
      1    186    186      4      4      4.00      0.01  X1213
      1    323    323      3      3      3.00      0.01  X1211
      1     97     97      2      2      2.00      0.02  X3758
      1    280    280      5      5      5.00      0.01  X1206
      1    389    389      2      2      2.00      0.02  X6358
      1    270    270      3      3      3.00      0.01  X9891
      1    157    157      4      4      4.00      0.01  X2629
      1    227    227      3      3      3.00      0.01  X1198
      1     74     74      2      2      2.00      0.02  X8610
      1    370    370      3      3      3.00      0.01  X4708
      1    101    101      2      2      2.00      0.02  X1193
      1    389    389      4      4      4.00      0.01  X3140
      1    264    264      3      3      3.00      0.01  X1191
      1    176    176      2      2      2.00      0.02  X2728
      1    252    252      4      4      4.00      0.01  X1184
      1    330    330      3      3      3.00      0.01  X5634
      1     41     41      2      2      2.00      0.02  X1182
      1    228    228      4      4      4.00      0.01  X3756
      1     85     85      4      4      4.00      0.01  X3754
      1    144    144      3      3      3.00      0.01  X1218
      1    338    338      4      4      4.00      0.01  X1250
      1    124    124      3      3      3.00      0.01  X8550
      1    232    232      3      3      3.00      0.01  X8551
      1     39     39      3      3      3.00      0.01  X86
      1    373    373      5      5      5.00      0.01  X8557
      1    188    188      2      2      2.00      0.02  X8558
      1    263    263      4      4      4.00      0.01  X1240
      1    232    232      5      5      5.00      0.01  X1237
      1    186    186      3      3      3.00      0.01  X1236
      1     17     17      4      4      4.00      0.01  X1235
      1     96     96      4      4      4.00      0.01  X2633
      1     50     50      3      3      3.00      0.01  X3162
      1      6      6      3      3      3.00      0.01  X6343
      1    351    351      3      3      3.00      0.01  X5668
      1     19     19      3      3      3.00      0.01  X7638
      1    281    281      4      4      4.00      0.01  X93
      1    191    191      5      5      5.00      0.01  X8584
      1      8      8      5      5      5.00      0.01  X125
      1    244    244      4      4      4.00      0.01  X8736
      1     91     91      3      3      3.00      0.01  X2751
      1    165    165      3      3      3.00      0.01  X3043
      1    271    271      2      2      2.00      0.02  X150
      1    394    394      2      2      2.00      0.02  X7466
      1    298    298      2      2      2.00      0.02  X152
      1    183    183      3      3      3.00      0.01  X5425
      1     28     28      2      2      2.00      0.02  X8906
      1    395    395      3      3      3.00      0.01  X6825
      1     34     34      2      2      2.00      0.02  X6482
      1    263    263      2      2      2.00      0.02  X2190
      1     59     59      5      5      5.00      0.01  X7459
      1    137    137      3      3      3.00      0.01  X2592
      1    314    314      4      4      4.00      0.01  X8918
      1    251    251      3      3      3.00      0.01  X6488
      1    312    312      4      4      4.00      0.01  X2591
      1    224    224      3      3      3.00      0.01  X3036
      1    203    203      4      4      4.00      0.01  X3034
      1     71     71      3      3      3.00      0.01  X6495
      1    396    396      3      3      3.00      0.01  X5431
      1    396    396      4      4      4.00      0.01  X2184
      1      5      5      4      4      4.00      0.01  X2173
      1     25     25      3      3      3.00      0.01  X2174
      1    212    212      3      3      3.00      0.01  X2750
      1    148    148      3      3      3.00      0.01  X147
      1     83     83      3      3      3.00      0.01  X3936
      1    243    243      1      1      1.00      0.02  X2177
      1    174    174      2      2      2.00      0.02  X3049
      1    260    260      4      4      4.00      0.01  X8880
      1    177    177      6      6      6.00      0.01  X148
      1    205    205      3      3      3.00      0.01  X8883
      1     12     12      5      5      5.00      0.01  X3940
      1    207    207      4      4      4.00      0.01  X959
      1     71     71      4      4      4.00      0.01  X3942
      1    262    262      3      3      3.00      0.01  X955
      1    304    304      4      4      4.00      0.01  X5435
      1    314    314      4      4      4.00      0.01  X6476
      1    333    333      3      3      3.00      0.01  X8892
      1    156    156      3      3      3.00      0.01  X8894
      1    176    176      2      2      2.00      0.02  X3970
      1    142    142      4      4      4.00      0.01  X2756
      1     31     31      3      3      3.00      0.01  X8930
      1    198    198      3      3      3.00      0.01  X3987
      1    212    212      2      2      2.00      0.02  X8962
      1    303    303      4      4      4.00      0.01  X6504
      1    393    393      3      3      3.00      0.01  X4498
      1    111    111      4      4      4.00      0.01  X889
      1    318    318      4      4      4.00      0.01  X888
      1     82     82      3      3      3.00      0.01  X886
      1    202    202      3      3      3.00      0.01  X6506
      1     34     34      4      4      4.00      0.01  X5377
      1    258    258      5      5      5.00      0.01  X2219
      1    124    124      3      3      3.00      0.01  X7430
      1    252    252      3      3      3.00      0.01  X3998
      1    217    217      5      5      5.00      0.01  X876
      1    159    159      4      4      4.00      0.01  X4497
      1    267    267      3      3      3.00      0.01  X5368
      1    295    295      3      3      3.00      0.01  X4002
      1    143    143      2      2      2.00      0.02  X8984
      1     81     81      3      3      3.00      0.01  X6814
      1    216    216      3      3      3.00      0.01  X3986
      1    362    362      5      5      5.00      0.01  X5386
      1    396    396      3      3      3.00      0.01  X4504
      1    204    204      4      4      4.00      0.01  X5402
      1    334    334      2      2      2.00      0.02  X8936
      1    153    153      5      5      5.00      0.01  X2207
      1    317    317      5      5      5.00      0.01  X3978
      1    342    342      2      2      2.00      0.02  X9811
      1    222    222      3      3      3.00      0.01  X908
      1    239    239      3      3      3.00      0.01  X8944
      1    104    104      2      2      2.00      0.02  X165
      1    182    182      3      3      3.00      0.01  X8946
      1    292    292      4      4      4.00      0.01  X3028
      1    316    316      3      3      3.00      0.01  X2210
      1     76     76      4      4      4.00      0.01  X3983
      1    194    194      4      4      4.00      0.01  X3027
      1    358    358      4      4      4.00      0.01  X5389
      1     29     29      5      5      5.00      0.01  X4769
      1    215    215      3      3      3.00      0.01  X8955
      1     28     28      5      5      5.00      0.01  X8957
      1     30     30      2      2      2.00      0.02  X8870
      1    271    271      3      3      3.00      0.01  X8869
      1    269    269      4      4      4.00      0.01  X8772
      1    358    358      3      3      3.00      0.01  X5524
      1    209    209      4      4      4.00      0.01  X6431
      1    258    258      2      2      2.00      0.02  X2127
      1    233    233      4      4      4.00      0.01  X4525
      1    370    370      2      2      2.00      0.02  X9847
      1    374    374      4      4      4.00      0.01  X2608
      1    321    321      3      3      3.00      0.01  X5517
      1    108    108      4      4      4.00      0.01  X6434
      1    149    149      4      4      4.00      0.01  X6435
      1    204    204      2      2      2.00      0.02  X8785
      1    359    359      5      5      5.00      0.01  X3882
      1    304    304      2      2      2.00      0.02  X3883
      1    291    291      5      5      5.00      0.01  X136
      1    166    166      2      2      2.00      0.02  X8794
      1    293    293      2      2      2.00      0.02  X5506
      1    133    133      5      5      5.00      0.01  X5505
      1    333    333      3      3      3.00      0.01  X5503
      1    278    278      3      3      3.00      0.01  X8771
      1    186    186      2      2      2.00      0.02  X5526
      1    386    386      3      3      3.00      0.01  X8738
      1    181    181      4      4      4.00      0.01  X5547
      1    363    363      3      3      3.00      0.01  X4530
      1    390    390      3      3      3.00      0.01  X9855
      1      2      2      3      3      3.00      0.01  X8743
      1    295    295      4      4      4.00      0.01  X4735
      1    192    192      2      2      2.00      0.02  X5544
      1    227    227      4      4      4.00      0.01  X8746
      1    213    213      2      2      2.00      0.02  X3855
      1    344    344      3      3      3.00      0.01  X3858
      1    230    230      3      3      3.00      0.01  X7543
      1    392    392      3      3      3.00      0.01  X7542
      1    316    316      2      2      2.00      0.02  X8756
      1    136    136      2      2      2.00      0.02  X3091
      1    274    274      4      4      4.00      0.01  X1067
      1     25     25      4      4      4.00      0.01  X2609
      1      9      9      3      3      3.00      0.01  X3866
      1    175    175      3      3      3.00      0.01  X1060
      1    300    300      2      2      2.00      0.02  X1032
      1    336    336      4      4      4.00      0.01  X6445
      1    169    169      4      4      4.00      0.01  X8804
      1    354    354      3      3      3.00      0.01  X2160
      1    136    136      3      3      3.00      0.01  X3916
      1    111    111      3      3      3.00      0.01  X5465
      1    212    212      4      4      4.00      0.01  X2600
      1    127    127      4      4      4.00      0.01  X5462
      1    348    348      3      3      3.00      0.01  X2164
      1    335    335      2      2      2.00      0.02  X986
      1    239    239      3      3      3.00      0.01  X985
      1    311    311      4      4      4.00      0.01  X2165
      1    301    301      5      5      5.00      0.01  X2168
      1    291    291      3      3      3.00      0.01  X980
      1     20     20      4      4      4.00      0.01  X2749
      1     23     23      2      2      2.00      0.02  X3925
      1     94     94      2      2      2.00      0.02  X6467
      1    241    241      4      4      4.00      0.01  X2171
      1      5      5      2      2      2.00      0.02  X3929
      1    310    310      4      4      4.00      0.01  X974
      1    366    366      4      4      4.00      0.01  X3930
      1    133    133      6      6      6.00      0.01  X3913
      1    121    121      4      4      4.00      0.01  X5473
      1     13     13      1      1      1.00      0.02  X7513
      1    162    162      3      3      3.00      0.01  X3893
      1     75     75      3      3      3.00      0.01  X8810
      1    161    161      3      3      3.00      0.01  X7510
      1     43     43      4      4      4.00      0.01  X8812
      1     89     89      4      4      4.00      0.01  X8813
      1    168    168      3      3      3.00      0.01  X6511
      1    226    226      4      4      4.00      0.01  X3898
      1     52     52      4      4      4.00      0.01  X5490
      1    329    329      3      3      3.00      0.01  X139
      1     96     96      3      3      3.00      0.01  X5486
      1    369    369      2      2      2.00      0.02  X8826
      1    174    174      5      5      5.00      0.01  X6455
      1    245    245      4      4      4.00      0.01  X9839
      1    220    220      4      4      4.00      0.01  X8830
      1    114    114      4      4      4.00      0.01  X1006
      1    280    280      4      4      4.00      0.01  X2157
      1     64     64      2      2      2.00      0.02  X1001
      1    191    191      6      6      6.00      0.01  X3682
      1     72     72      2      2      2.00      0.02  X1310
      1    255    255      3      3      3.00      0.01  X5992
      1    340    340      3      3      3.00      0.01  X1606
      1    125    125      3      3      3.00      0.01  X7891
      1    236    236      4      4      4.00      0.01  X4644
      1    305    305      2      2      2.00      0.02  X8134
      1    110    110      2      2      2.00      0.02  X1603
      1      8      8      3      3      3.00      0.01  X8136
      1    146    146      3      3      3.00      0.01  X1813
      1    134    134      4      4      4.00      0.01  X1817
      1     88     88      1      1      1.00      0.02  X1597
      1    177    177      7      7      7.00      0.00  X5984
      1     12     12      4      4      4.00      0.01  X1595
      1     79     79      4      4      4.00      0.01  X8145
      1    104    104      3      3      3.00      0.01  X7885
      1    131    131      2      2      2.00      0.02  X8147
      1    166    166      5      5      5.00      0.01  X8148
      1    124    124      3      3      3.00      0.01  X8149
      1      7      7      2      2      2.00      0.02  X7884
      1    298    298      3      3      3.00      0.01  X8129
      1    302    302      4      4      4.00      0.01  X3459
      1    197    197      3      3      3.00      0.01  X8101
      1    152    152      3      3      3.00      0.01  X8102
      1    322    322      5      5      5.00      0.01  X6013
      1    215    215      4      4      4.00      0.01  X9972
      1    321    321      2      2      2.00      0.02  X1629
      1    305    305      3      3      3.00      0.01  X6011
      1    132    132      2      2      2.00      0.02  X7904
      1    190    190      3      3      3.00      0.01  X1626
      1    247    247      4      4      4.00      0.01  X6008
      1    184    184      3      3      3.00      0.01  X8111
      1    227    227      5      5      5.00      0.01  X3447
      1     55     55      2      2      2.00      0.02  X8114
      1    276    276      3      3      3.00      0.01  X1805
      1    272    272      2      2      2.00      0.02  X7899
      1      3      3      2      2      2.00      0.02  X1616
      1    207    207      3      3      3.00      0.01  X5998
      1    384    384      4      4      4.00      0.01  X3457
      1    257    257      3      3      3.00      0.01  X6174
      1    223    223      4      4      4.00      0.01  X1592
      1     78     78      3      3      3.00      0.01  X1591
      1    185    185      3      3      3.00      0.01  X1589
      1    116    116      2      2      2.00      0.02  X4602
      1     31     31      3      3      3.00      0.01  X8188
      1    264    264      2      2      2.00      0.02  X1558
      1    380    380      5      5      5.00      0.01  X3498
      1    113    113      4      4      4.00      0.01  X6193
      1     42     42      3      3      3.00      0.01  X3500
      1    227    227      3      3      3.00      0.01  X8196
      1    384    384      3      3      3.00      0.01  X1839
      1    149    149      2      2      2.00      0.02  X3291
      1    243    243      3      3      3.00      0.01  X1548
      1    351    351      3      3      3.00      0.01  X8201
      1    194    194      3      3      3.00      0.01  X5943
      1    284    284      2      2      2.00      0.02  X8204
      1    283    283      3      3      3.00      0.01  X8206
      1    342    342      2      2      2.00      0.02  X8209
      1    240    240      5      5      5.00      0.01  X1542
      1    335    335      2      2      2.00      0.02  X1539
      1     32     32      2      2      2.00      0.02  X1537
      1    165    165      3      3      3.00      0.01  X6918
      1     15     15      3      3      3.00      0.01  X3492
      1    375    375      3      3      3.00      0.01  X3469
      1    390    390      3      3      3.00      0.01  X9970
      1     43     43      2      2      2.00      0.02  X4605
      1     95     95      4      4      4.00      0.01  X6180
      1    396    396      2      2      2.00      0.02  X3473
      1    147    147      3      3      3.00      0.01  X25
      1     73     73      3      3      3.00      0.01  X7878
      1     90     90      3      3      3.00      0.01  X6181
      1    158    158      2      2      2.00      0.02  X7876
      1    180    180      3      3      3.00      0.01  X9967
      1     53     53      4      4      4.00      0.01  X7873
      1     45     45      3      3      3.00      0.01  X1574
      1    113    113      5      5      5.00      0.01  X8171
      1    290    290      3      3      3.00      0.01  X3484
      1    166    166      4      4      4.00      0.01  X8174
      1    120    120      2      2      2.00      0.02  X1826
      1    228    228      2      2      2.00      0.02  X4647
      1    110    110      3      3      3.00      0.01  X7866
      1     43     43      3      3      3.00      0.01  X6164
      1    266    266      4      4      4.00      0.01  X3319
      1    369    369      3      3      3.00      0.01  X3321
      1    189    189      4      4      4.00      0.01  X8002
      1    120    120      4      4      4.00      0.01  X3381
      1    368    368      3      3      3.00      0.01  X1715
      1    183    183      3      3      3.00      0.01  X2688
      1    235    235      3      3      3.00      0.01  X6085
      1    179    179      3      3      3.00      0.01  X4633
      1    203    203      3      3      3.00      0.01  X3354
      1    130    130      5      5      5.00      0.01  X1761
      1    201    201      4      4      4.00      0.01  X3386
      1    355    355      3      3      3.00      0.01  X6077
      1    397    397      3      3      3.00      0.01  X6076
      1    342    342      5      5      5.00      0.01  X3388
      1    151    151      3      3      3.00      0.01  X9986
      1      5      5      4      4      4.00      0.01  X4614
      1    150    150      3      3      3.00      0.01  X9984
      1     58     58      2      2      2.00      0.02  X3352
      1     74     74      5      5      5.00      0.01  X6071
      1     70     70      4      4      4.00      0.01  X8024
      1    219    219      3      3      3.00      0.01  X6907
      1    270    270      4      4      4.00      0.01  X6090
      1     20     20      3      3      3.00      0.01  X1747
      1    349    349      4      4      4.00      0.01  X6116
      1    267    267      5      5      5.00      0.01  X6107
      1    221    221      4      4      4.00      0.01  X9999
      1     38     38      3      3      3.00      0.01  X1737
      1    290    290      4      4      4.00      0.01  X6106
      1    295    295      3      3      3.00      0.01  X6105
      1     59     59      3      3      3.00      0.01  X7981
      1     75     75      3      3      3.00      0.01  X3370
      1    336    336      3      3      3.00      0.01  X3371
      1     73     73      3      3      3.00      0.01  X6899
      1    240    240      4      4      4.00      0.01  X6099
      1    251    251      3      3      3.00      0.01  X7963
      1    370    370      4      4      4.00      0.01  X7990
      1     65     65      3      3      3.00      0.01  X6898
      1    308    308      2      2      2.00      0.02  X3358
      1    261    261      2      2      2.00      0.02  X9993
      1     45     45      3      3      3.00      0.01  X1757
      1    100    100      2      2      2.00      0.02  X8025
      1    193    193      5      5      5.00      0.01  X1764
      1    181    181      4      4      4.00      0.01  X1695
      1     79     79      2      2      2.00      0.02  X7928
      1     96     96      5      5      5.00      0.01  X3418
      1    279    279      2      2      2.00      0.02  X6040
      1    318    318      5      5      5.00      0.01  X8068
      1    193    193      2      2      2.00      0.02  X1662
      1     79     79      3      3      3.00      0.01  X6038
      1    262    262      3      3      3.00      0.01  X19
      1    221    221      2      2      2.00      0.02  X6033
      1    238    238      3      3      3.00      0.01  X3330
      1     90     90      3      3      3.00      0.01  X3428
      1    382    382      3      3      3.00      0.01  X7918
      1    368    368      2      2      2.00      0.02  X8084
      1    143    143      4      4      4.00      0.01  X2672
      1    178    178      4      4      4.00      0.01  X6155
      1     95     95      5      5      5.00      0.01  X3324
      1    312    312      4      4      4.00      0.01  X6021
      1    315    315      2      2      2.00      0.02  X1640
      1    386    386      4      4      4.00      0.01  X1637
      1    330    330      3      3      3.00      0.01  X3415
      1    108    108      2      2      2.00      0.02  X8058
      1    207    207      3      3      3.00      0.01  X7947
      1    185    185      2      2      2.00      0.02  X3349
      1     61     61      4      4      4.00      0.01  X3397
      1    211    211      3      3      3.00      0.01  X6064
      1    148    148      3      3      3.00      0.01  X6132
      1    208    208      2      2      2.00      0.02  X3347
      1      3      3      3      3      3.00      0.01  X8040
      1    229    229      4      4      4.00      0.01  X8041
      1    188    188      3      3      3.00      0.01  X8042
      1     35     35      3      3      3.00      0.01  X3403
      1     32     32      5      5      5.00      0.01  X8045
      1    377    377      5      5      5.00      0.01  X1681
      1    141    141      3      3      3.00      0.01  X4611
      1    202    202      4      4      4.00      0.01  X6051
      1    228    228      2      2      2.00      0.02  X7933
      1     66     66      3      3      3.00      0.01  X1673
      1    294    294      4      4      4.00      0.01  X16
      1     86     86      3      3      3.00      0.01  X6913
      1    304    304      3      3      3.00      0.01  X1847
      1    250    250      2      2      2.00      0.02  X1849
      1     91     91      5      5      5.00      0.01  X7843
      1      5      5      3      3      3.00      0.01  X6871
      1    286    286      3      3      3.00      0.01  X5802
      1    156    156      4      4      4.00      0.01  X5801
      1     91     91      4      4      4.00      0.01  X1386
      1    318    318      1      1      1.00      0.02  X3628
      1     19     19      4      4      4.00      0.01  X1382
      1     95     95      3      3      3.00      0.01  X5797
      1    118    118      3      3      3.00      0.01  X8398
      1    260    260      3      3      3.00      0.01  X9924
      1     54     54      3      3      3.00      0.01  X6267
      1    186    186      2      2      2.00      0.02  X1376
      1     80     80      3      3      3.00      0.01  X6869
      1    129    129      5      5      5.00      0.01  X7743
      1    239    239      4      4      4.00      0.01  X6270
      1     56     56      6      6      6.00      0.01  X1942
      1      1      1      2      2      2.00      0.02  X1369
      1    355    355      4      4      4.00      0.01  X1944
      1    294    294      2      2      2.00      0.02  X67
      1     43     43      3      3      3.00      0.01  X8388
      1     99     99      3      3      3.00      0.01  X5806
      1    383    383      2      2      2.00      0.02  X1422
      1    160    160      3      3      3.00      0.01  X3602
      1    275    275      6      6      6.00      0.01  X1916
      1    212    212      2      2      2.00      0.02  X5830
      1    266    266      3      3      3.00      0.01  X1918
      1     98     98      3      3      3.00      0.01  X9934
      1    400    400      3      3      3.00      0.01  X7766
      1     26     26      3      3      3.00      0.01  X3609
      1    145    145      3      3      3.00      0.01  X6937
      1    394    394      3      3      3.00      0.01  X5820
      1     67     67      3      3      3.00      0.01  X7759
      1     58     58      3      3      3.00      0.01  X1927
      1    147    147      4      4      4.00      0.01  X2710
      1     63     63      5      5      5.00      0.01  X6260
      1    354    354      2      2      2.00      0.02  X3620
      1    209    209      3      3      3.00      0.01  X5811
      1    261    261      4      4      4.00      0.01  X3622
      1    237    237      4      4      4.00      0.01  X3230
      1    141    141      2      2      2.00      0.02  X5784
      1    261    261      3      3      3.00      0.01  X1946
      1    117    117      4      4      4.00      0.01  X1363
      1    163    163      2      2      2.00      0.02  X5761
      1    128    128      3      3      3.00      0.01  X3205
      1     56     56      4      4      4.00      0.01  X1966
      1    150    150      6      6      6.00      0.01  X7710
      1    180    180      1      1      1.00      0.02  X8461
      1    298    298      4      4      4.00      0.01  X5750
      1    177    177      4      4      4.00      0.01  X74
      1    202    202      5      5      5.00      0.01  X4689
      1    268    268      3      3      3.00      0.01  X3200
      1    126    126      2      2      2.00      0.02  X1319
      1    316    316      3      3      3.00      0.01  X8469
      1    218    218      5      5      5.00      0.01  X6298
      1    272    272      4      4      4.00      0.01  X1315
      1    372    372      4      4      4.00      0.01  X3197
      1     63     63      3      3      3.00      0.01  X1976
      1     44     44      3      3      3.00      0.01  X8477
      1    269    269      4      4      4.00      0.01  X6302
      1     19     19      5      5      5.00      0.01  X8479
      1    397    397      3      3      3.00      0.01  X8448
      1    275    275      4      4      4.00      0.01  X8447
      1    265    265      3      3      3.00      0.01  X3221
      1      2      2      2      2      2.00      0.02  X7735
      1    211    211      5      5      5.00      0.01  X3645
      1    395    395      2      2      2.00      0.02  X8422
      1    232    232      2      2      2.00      0.02  X2645
      1    372    372      4      4      4.00      0.01  X7733
      1    191    191      3      3      3.00      0.01  X5775
      1    348    348      4      4      4.00      0.01  X6276
      1     24     24      6      6      6.00      0.01  X71
      1    198    198      2      2      2.00      0.02  X8431
      1    322    322      4      4      4.00      0.01  X1350
      1    253    253      3      3      3.00      0.01  X7726
      1    170    170      3      3      3.00      0.01  X3656
      1    390    390      3      3      3.00      0.01  X1342
      1    386    386      3      3      3.00      0.01  X1341
      1    167    167      4      4      4.00      0.01  X7721
      1    239    239      2      2      2.00      0.02  X4569
      1      3      3      4      4      4.00      0.01  X1339
      1    336    336      2      2      2.00      0.02  X1915
      1    339    339      2      2      2.00      0.02  X8351
      1    315    315      4      4      4.00      0.01  X3600
      1    171    171      5      5      5.00      0.01  X8251
      1     60     60      3      3      3.00      0.01  X8252
      1    184    184      3      3      3.00      0.01  X5908
      1    113    113      3      3      3.00      0.01  X9950
      1    334    334      4      4      4.00      0.01  X2700
      1    385    385      2      2      2.00      0.02  X1866
      1    292    292      2      2      2.00      0.02  X1867
      1     70     70      5      5      5.00      0.01  X1499
      1     33     33      3      3      3.00      0.01  X9947
      1    265    265      3      3      3.00      0.01  X8263
      1    216    216      4      4      4.00      0.01  X8264
      1    284    284      3      3      3.00      0.01  X8265
      1    209    209      5      5      5.00      0.01  X4592
