
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2    144    284      3      3      3.00      0.02  X9105
      2    209    294      2      4      3.00      0.02  X2113
      2     48     69      4      5      4.50      0.01  X9096
      2    247    285      2      2      2.00      0.03  X766
      2    366    375      2      2      2.00      0.03  X9093
      2    102    292      3      6      4.50      0.01  X2084
      2      7    391      3      4      3.50      0.02  X881
      2     76    375      3      4      3.50      0.02  X1372
      2     21    390      3      3      3.00      0.02  X1514
      2    111    202      2      2      2.00      0.03  X3987
      2    135    361      2      2      2.00      0.03  X4364
      2     88    218      2      2      2.00      0.03  X4362
      2     65    167      2      5      3.50      0.02  X9790
      2     96    122      2      4      3.00      0.02  X1235
      2    173    305      3      3      3.00      0.02  X8252
      2    363    382      2      2      2.00      0.03  X1491
      2     86    247      4      4      4.00      0.02  X1488
      2    145    334      2      2      2.00      0.03  X8265
      2    136    356      3      6      4.50      0.01  X1472
      2    148    234      2      4      3.00      0.02  X8545
      2     13    397      2      3      2.50      0.02  X4334
      2     66    102      3      3      3.00      0.02  X1457
      2     58    360      2      3      2.50      0.02  X8543
      2    137    194      2      2      2.00      0.03  X3978
      2      7    230      2      4      3.00      0.02  X4855
      2     66    117      1      1      1.00      0.03  X1522
      2     33    305      2      2      2.00      0.03  X5431
      2    227    330      2      3      2.50      0.02  X8121
      2    130    263      2      2      2.00      0.03  X8920
      2      2    286      4      4      4.00      0.02  X8670
      2    267    351      3      4      3.50      0.02  X1597
      2      2    274      3      4      3.50      0.02  X3906
      2     25    344      1      3      2.00      0.03  X8660
      2      6    380      2      4      3.00      0.02  X8653
      2    120    200      3      6      4.50      0.01  X1159
      2     62    124      2      2      2.00      0.03  X4441
      2    253    302      3      4      3.50      0.02  X4782
      2     22    177      3      3      3.00      0.02  X202
      2    196    351      1      2      1.50      0.03  X1187
      2    171    275      2      3      2.50      0.02  X1188
      2     23    320      3      4      3.50      0.02  X8590
      2     80    335      2      4      3.00      0.02  X4924
      2    216    253      4      4      4.00      0.02  X9810
      2     99    203      2      3      2.50      0.02  X4044
      2    134    389      4      5      4.50      0.01  X5171
      2    262    357      1      1      1.00      0.03  X8852
      2     29    222      2      3      2.50      0.02  X1360
      2    131    168      2      4      3.00      0.02  X5047
      2     45    195      3      4      3.50      0.02  X107
      2     48    270      2      4      3.00      0.02  X8830
      2     48    228      2      3      2.50      0.02  X9851
      2    172    254      2      2      2.00      0.03  X4154
      2    216    362      3      3      3.00      0.02  X4205
      2     70    209      4      4      4.00      0.02  X4199
      2     21    371      2      3      2.50      0.02  X8433
      2    236    291      3      4      3.50      0.02  X1335
      2    178    299      3      5      4.00      0.02  X8445
      2    293    341      2      2      2.00      0.03  X4189
      2     66    249      3      4      3.50      0.02  X4188
      2    114    399      2      2      2.00      0.03  X8820
      2    287    306      2      3      2.50      0.02  X4102
      2    150    238      3      3      3.00      0.02  X4273
      2    146    328      2      4      3.00      0.02  X1442
      2     14    384      2      2      2.00      0.03  X8519
      2    194    394      3      3      3.00      0.02  X4955
      2     50     67      2      2      2.00      0.03  X8316
      2    145    316      2      2      2.00      0.03  X4071
      2    366    372      2      3      2.50      0.02  X4960
      2     56     88      3      3      3.00      0.02  X4961
      2      4    128      1      2      1.50      0.03  X4290
      2    221    354      2      5      3.50      0.02  X146
      2    251    329      2      2      2.00      0.03  X4086
      2      5    190      3      3      3.00      0.02  X1405
      2    318    346      3      3      3.00      0.02  X4967
      2     65    123      4      4      4.00      0.02  X4095
      2    143    185      2      2      2.00      0.03  X4968
      2    128    378      2      4      3.00      0.02  X4274
      2    288    324      2      4      3.00      0.02  X8768
      2    304    325      2      2      2.00      0.03  X8455
      2     71     86      4      5      4.50      0.01  X8007
      2     41    157      3      5      4.00      0.02  X3820
      2     40    162      2      3      2.50      0.02  X9720
      2      5    123      2      2      2.00      0.03  X8058
      2     75    289      4      5      4.50      0.01  X8005
      2    197    320      3      3      3.00      0.02  X1097
      2     56    204      3      5      4.00      0.02  X4676
      2     65    294      3      4      3.50      0.02  X5499
      2    162    183      4      4      4.00      0.02  X5577
      2    164    392      2      3      2.50      0.02  X267
      2     30    379      2      3      2.50      0.02  X886
      2     87    352      2      4      3.00      0.02  X7999
      2     66    338      2      4      3.00      0.02  X5572
      2    198    377      2      4      3.00      0.02  X8008
      2    174    197      2      2      2.00      0.03  X5536
      2    121    260      2      3      2.50      0.02  X5533
      2    185    286      2      3      2.50      0.02  X5553
      2    139    274      3      4      3.50      0.02  X5530
      2    207    291      2      2      2.00      0.03  X4542
      2    138    190      2      4      3.00      0.02  X1688
      2    184    303      1      3      2.00      0.03  X4669
      2    119    353      3      3      3.00      0.02  X3809
      2     38    109      2      4      3.00      0.02  X1100
      2      9    272      2      4      3.00      0.02  X1666
      2     91     92      2      3      2.50      0.02  X889
      2     51    152      2      2      2.00      0.03  X4657
      2    200    211      4      4      4.00      0.02  X4572
      2    230    352      2      5      3.50      0.02  X5539
      2    137    346      3      4      3.50      0.02  X4519
      2     27     47      3      3      3.00      0.02  X3750
      2    144    305      2      3      2.50      0.02  X9687
      2    129    261      2      2      2.00      0.03  X1051
      2     50    285      3      3      3.00      0.02  X3754
      2     51    256      3      6      4.50      0.01  X4574
      1    376    376      4      4      4.00      0.01  X7435
      1    140    140      2      2      2.00      0.01  X2256
      1    206    206      3      3      3.00      0.01  X2189
      1    119    119      3      3      3.00      0.01  X8473
      1    289    289      3      3      3.00      0.01  X1269
      1    378    378      6      6      6.00      0.00  X7348
      1    255    255      4      4      4.00      0.01  X8730
      1    207    207      3      3      3.00      0.01  X7351
      1    290    290      4      4      4.00      0.01  X8722
      1    282    282      5      5      5.00      0.01  X7343
      1    224    224      5      5      5.00      0.01  X7338
      1    300    300      4      4      4.00      0.01  X2288
      1    368    368      3      3      3.00      0.01  X7309
      1     56     56      2      2      2.00      0.01  X7444
      1    171    171      4      4      4.00      0.01  X8738
      1    195    195      3      3      3.00      0.01  X1103
      1    114    114      5      5      5.00      0.01  X7320
      1    385    385      1      1      1.00      0.02  X8733
      1     39     39      5      5      5.00      0.01  X2273
      1    313    313      3      3      3.00      0.01  X8530
      1     55     55      4      4      4.00      0.01  X1310
      1    158    158      2      2      2.00      0.01  X2459
      1    173    173      3      3      3.00      0.01  X8525
      1    162    162      3      3      3.00      0.01  X1079
      1    200    200      5      5      5.00      0.01  X1260
      1    179    179      4      4      4.00      0.01  X1268
      1    387    387      3      3      3.00      0.01  X1098
      1    381    381      4      4      4.00      0.01  X7424
      1    282    282      3      3      3.00      0.01  X7367
      1    239    239      3      3      3.00      0.01  X2233
      1     13     13      4      4      4.00      0.01  X1091
      1    348    348      3      3      3.00      0.01  X7377
      1    300    300      3      3      3.00      0.01  X2208
      1     13     13      3      3      3.00      0.01  X7404
      1     92     92      4      4      4.00      0.01  X7378
      1    383    383      3      3      3.00      0.01  X2227
      1    392    392      5      5      5.00      0.01  X7089
      1    203    203      4      4      4.00      0.01  X1285
      1    104    104      3      3      3.00      0.01  X7392
      1    196    196      2      2      2.00      0.01  X1287
      1     81     81      4      4      4.00      0.01  X1296
      1    365    365      3      3      3.00      0.01  X2242
      1     89     89      3      3      3.00      0.01  X7362
      1     96     96      4      4      4.00      0.01  X1284
      1    103    103      3      3      3.00      0.01  X8481
      1    342    342      5      5      5.00      0.01  X2465
      1    159    159      5      5      5.00      0.01  X7084
      1    285    285      3      3      3.00      0.01  X2472
      1    298    298      4      4      4.00      0.01  X7357
      1    289    289      3      3      3.00      0.01  X1301
      1    192    192      5      5      5.00      0.01  X7408
      1     62     62      2      2      2.00      0.01  X8714
      1    180    180      2      2      2.00      0.01  X2248
      1     78     78      3      3      3.00      0.01  X2247
      1    149    149      3      3      3.00      0.01  X1299
      1     41     41      2      2      2.00      0.01  X2471
      1     67     67      3      3      3.00      0.01  X8494
      1    140    140      5      5      5.00      0.01  X7423
      1     33     33      4      4      4.00      0.01  X8535
      1     67     67      4      4      4.00      0.01  X1244
      1    232    232      2      2      2.00      0.01  X8629
      1    182    182      2      2      2.00      0.01  X1168
      1    180    180      6      6      6.00      0.00  X7130
      1    302    302      4      4      4.00      0.01  X7127
      1      4      4      2      2      2.00      0.01  X8618
      1    130    130      2      2      2.00      0.01  X7170
      1    326    326      2      2      2.00      0.01  X7173
      1    314    314      6      6      6.00      0.00  X1185
      1    353    353      3      3      3.00      0.01  X1117
      1    252    252      2      2      2.00      0.01  X2395
      1    142    142      3      3      3.00      0.01  X2439
      1    392    392      3      3      3.00      0.01  X2440
      1    280    280      4      4      4.00      0.01  X1190
      1     66     66      2      2      2.00      0.01  X7185
      1    350    350      5      5      5.00      0.01  X7187
      1    384    384      3      3      3.00      0.01  X7193
      1    107    107      3      3      3.00      0.01  X8599
      1    303    303      3      3      3.00      0.01  X2416
      1    209    209      5      5      5.00      0.01  X7131
      1    380    380      2      2      2.00      0.01  X8640
      1    253    253      5      5      5.00      0.01  X2426
      1     20     20      5      5      5.00      0.01  X7143
      1    363    363      2      2      2.00      0.01  X2425
      1     36     36      3      3      3.00      0.01  X8678
      1     46     46      3      3      3.00      0.01  X8680
      1    168    168      3      3      3.00      0.01  X1137
      1     63     63      5      5      5.00      0.01  X8662
      1    385    385      3      3      3.00      0.01  X7148
      1    164    164      3      3      3.00      0.01  X8685
      1    156    156      3      3      3.00      0.01  X1120
      1    189    189      3      3      3.00      0.01  X7150
      1    138    138      2      2      2.00      0.01  X8659
      1    132    132      3      3      3.00      0.01  X2421
      1    347    347      3      3      3.00      0.01  X1144
      1     74     74      2      2      2.00      0.01  X7154
      1    179    179      5      5      5.00      0.01  X8646
      1     40     40      2      2      2.00      0.01  X2418
      1      6      6      3      3      3.00      0.01  X7195
      1     37     37      2      2      2.00      0.01  X1194
      1    397    397      2      2      2.00      0.01  X7198
      1     49     49      2      2      2.00      0.01  X7251
      1    180    180      4      4      4.00      0.01  X2336
      1    246    246      3      3      3.00      0.01  X2334
      1     52     52      3      3      3.00      0.01  X7257
      1    247    247      3      3      3.00      0.01  X2330
      1    117    117      3      3      3.00      0.01  X1236
      1    216    216      5      5      5.00      0.01  X7114
      1     98     98      3      3      3.00      0.01  X7269
      1    249    249      4      4      4.00      0.01  X7272
      1    280    280      3      3      3.00      0.01  X7281
      1    167    167      2      2      2.00      0.01  X7110
      1     78     78      4      4      4.00      0.01  X1240
      1    336    336      2      2      2.00      0.01  X7284
      1    226    226      3      3      3.00      0.01  X7109
      1    284    284      2      2      2.00      0.01  X8672
      1    148    148      3      3      3.00      0.01  X2298
      1     22     22      3      3      3.00      0.01  X7299
      1    377    377      5      5      5.00      0.01  X2349
      1    240    240      3      3      3.00      0.01  X1110
      1    323    323      2      2      2.00      0.01  X1113
      1    231    231      3      3      3.00      0.01  X1195
      1    171    171      5      5      5.00      0.01  X8591
      1    354    354      3      3      3.00      0.01  X2441
      1    208    208      6      6      6.00      0.00  X2444
      1    302    302      2      2      2.00      0.01  X2383
      1    164    164      2      2      2.00      0.01  X7119
      1     65     65      3      3      3.00      0.01  X7203
      1    270    270      3      3      3.00      0.01  X2380
      1     35     35      4      4      4.00      0.01  X2376
      1    303    303      3      3      3.00      0.01  X1201
      1    263    263      3      3      3.00      0.01  X8573
      1    180    180      2      2      2.00      0.01  X7221
      1    309    309      4      4      4.00      0.01  X8571
      1    329    329      4      4      4.00      0.01  X8567
      1    244    244      2      2      2.00      0.01  X8552
      1    365    365      4      4      4.00      0.01  X2357
      1    156    156      2      2      2.00      0.01  X7233
      1    161    161      1      1      1.00      0.02  X2309
      1    205    205      4      4      4.00      0.01  X8448
      1     64     64      4      4      4.00      0.01  X7793
      1    117    117      4      4      4.00      0.01  X8156
      1     88     88      1      1      1.00      0.02  X1883
      1    355    355      4      4      4.00      0.01  X8155
      1    164    164      4      4      4.00      0.01  X1881
      1    278    278      3      3      3.00      0.01  X8153
      1    364    364      4      4      4.00      0.01  X8152
      1     91     91      3      3      3.00      0.01  X8150
      1    186    186      5      5      5.00      0.01  X7799
      1    321    321      2      2      2.00      0.01  X8134
      1    150    150      4      4      4.00      0.01  X7803
      1    363    363      3      3      3.00      0.01  X1876
      1    366    366      3      3      3.00      0.01  X1874
      1     12     12      5      5      5.00      0.01  X8133
      1    109    109      3      3      3.00      0.01  X7809
      1    101    101      4      4      4.00      0.01  X7819
      1    288    288      3      3      3.00      0.01  X7823
      1    235    235      2      2      2.00      0.01  X7832
      1    211    211      3      3      3.00      0.01  X1599
      1    381    381      3      3      3.00      0.01  X1603
      1    185    185      3      3      3.00      0.01  X8118
      1    341    341      4      4      4.00      0.01  X1886
      1    271    271      5      5      5.00      0.01  X8161
      1    108    108      6      6      6.00      0.00  X8226
      1     55     55      5      5      5.00      0.01  X7736
      1    349    349      3      3      3.00      0.01  X7742
      1    360    360      3      3      3.00      0.01  X8221
      1     32     32      5      5      5.00      0.01  X7745
      1     11     11      3      3      3.00      0.01  X8200
      1    273    273      3      3      3.00      0.01  X8198
      1    234    234      3      3      3.00      0.01  X7749
      1     73     73      4      4      4.00      0.01  X1544
      1     60     60      3      3      3.00      0.01  X1547
      1    111    111      3      3      3.00      0.01  X7757
      1     41     41      4      4      4.00      0.01  X8188
      1      5      5      3      3      3.00      0.01  X7767
      1    188    188      6      6      6.00      0.00  X1549
      1    112    112      4      4      4.00      0.01  X1899
      1    171    171      3      3      3.00      0.01  X8179
      1    190    190      3      3      3.00      0.01  X8172
      1    295    295      3      3      3.00      0.01  X7777
      1    382    382      4      4      4.00      0.01  X1569
      1     51     51      4      4      4.00      0.01  X1896
      1    299    299      2      2      2.00      0.01  X1895
      1     48     48      3      3      3.00      0.01  X1607
      1      6      6      4      4      4.00      0.01  X1832
      1     43     43      4      4      4.00      0.01  X1788
      1    227    227      2      2      2.00      0.01  X8034
      1    135    135      3      3      3.00      0.01  X7913
      1    385    385      2      2      2.00      0.01  X8026
      1     18     18      2      2      2.00      0.01  X1781
      1    192    192      4      4      4.00      0.01  X7925
      1    344    344      3      3      3.00      0.01  X7928
      1    257    257      4      4      4.00      0.01  X1767
      1     24     24      3      3      3.00      0.01  X1765
      1    400    400      3      3      3.00      0.01  X7936
      1     14     14      1      1      1.00      0.02  X7940
      1    354    354      3      3      3.00      0.01  X7948
      1    333    333      3      3      3.00      0.01  X7950
      1    395    395      4      4      4.00      0.01  X7995
      1    226    226      2      2      2.00      0.01  X7991
      1    264    264      3      3      3.00      0.01  X7958
      1    186    186      4      4      4.00      0.01  X7969
      1    383    383      3      3      3.00      0.01  X7986
      1    340    340      4      4      4.00      0.01  X1733
      1    245    245      2      2      2.00      0.01  X7976
      1    151    151      1      1      1.00      0.02  X7977
      1    349    349      4      4      4.00      0.01  X1680
      1     85     85      4      4      4.00      0.01  X1676
      1    373    373      5      5      5.00      0.01  X1612
      1    387    387      3      3      3.00      0.01  X8110
      1    398    398      5      5      5.00      0.01  X1829
      1    111    111      3      3      3.00      0.01  X8107
      1    254    254      5      5      5.00      0.01  X1615
      1    357    357      6      6      6.00      0.00  X7858
      1    229    229      5      5      5.00      0.01  X8102
      1    105    105      5      5      5.00      0.01  X7862
      1    340    340      2      2      2.00      0.01  X1818
      1    259    259      3      3      3.00      0.01  X1623
      1    298    298      3      3      3.00      0.01  X1634
      1    326    326      5      5      5.00      0.01  X7879
      1    291    291      5      5      5.00      0.01  X1640
      1    286    286      6      6      6.00      0.00  X1644
      1    336    336      3      3      3.00      0.01  X1645
      1    309    309      3      3      3.00      0.01  X1652
      1    330    330      3      3      3.00      0.01  X8060
      1     39     39      2      2      2.00      0.01  X1662
      1    243    243      3      3      3.00      0.01  X1665
      1    310    310      4      4      4.00      0.01  X7895
      1     31     31      5      5      5.00      0.01  X1675
      1    368    368      1      1      1.00      0.02  X1513
      1    277    277      4      4      4.00      0.01  X7733
      1     91     91      3      3      3.00      0.01  X7519
      1    113    113      3      3      3.00      0.01  X1382
      1    178    178      3      3      3.00      0.01  X7521
      1    201    201      2      2      2.00      0.01  X7522
      1    129    129      3      3      3.00      0.01  X2115
      1     43     43      6      6      6.00      0.00  X7524
      1     30     30      2      2      2.00      0.01  X7525
      1     51     51      2      2      2.00      0.01  X8378
      1     83     83      2      2      2.00      0.01  X8370
      1    202    202      1      1      1.00      0.02  X7526
      1    108    108      3      3      3.00      0.01  X7527
      1     18     18      5      5      5.00      0.01  X8366
      1    241    241      2      2      2.00      0.01  X7531
      1    297    297      3      3      3.00      0.01  X2107
      1    244    244      3      3      3.00      0.01  X8365
      1    218    218      3      3      3.00      0.01  X2101
      1    393    393      2      2      2.00      0.01  X8359
      1    315    315      3      3      3.00      0.01  X8346
      1    112    112      4      4      4.00      0.01  X8341
      1    291    291      4      4      4.00      0.01  X7548
      1    126    126      4      4      4.00      0.01  X1425
      1    160    160      3      3      3.00      0.01  X7514
      1    190    190      4      4      4.00      0.01  X1726
      1     88     88      4      4      4.00      0.01  X2177
      1    179    179      3      3      3.00      0.01  X1326
      1     11     11      3      3      3.00      0.01  X7446
      1     22     22      3      3      3.00      0.01  X1327
      1    248    248      2      2      2.00      0.01  X8438
      1     61     61      3      3      3.00      0.01  X8436
      1    227    227      4      4      4.00      0.01  X2170
      1    282    282      4      4      4.00      0.01  X8427
      1    166    166      2      2      2.00      0.01  X2169
      1     86     86      6      6      6.00      0.00  X7457
      1    139    139      3      3      3.00      0.01  X7494
      1    271    271      2      2      2.00      0.01  X7498
      1    391    391      3      3      3.00      0.01  X1341
      1    183    183      2      2      2.00      0.01  X7499
      1     49     49      3      3      3.00      0.01  X8422
      1    191    191      5      5      5.00      0.01  X7501
      1    107    107      3      3      3.00      0.01  X1349
      1     77     77      3      3      3.00      0.01  X2128
      1    115    115      4      4      4.00      0.01  X2127
      1     21     21      3      3      3.00      0.01  X2126
      1    174    174      3      3      3.00      0.01  X8393
      1    376    376      3      3      3.00      0.01  X8326
      1    297    297      1      1      1.00      0.02  X2085
      1    317    317      3      3      3.00      0.01  X2015
      1    293    293      4      4      4.00      0.01  X7640
      1    122    122      4      4      4.00      0.01  X8273
      1    147    147      3      3      3.00      0.01  X2013
      1     37     37      4      4      4.00      0.01  X2000
      1    269    269      4      4      4.00      0.01  X7657
      1    101    101      3      3      3.00      0.01  X1484
      1    127    127      2      2      2.00      0.01  X7667
      1    174    174      4      4      4.00      0.01  X7671
      1    353    353      4      4      4.00      0.01  X7673
      1     95     95      3      3      3.00      0.01  X1973
      1    105    105      4      4      4.00      0.01  X1970
      1     71     71      3      3      3.00      0.01  X1492
      1    158    158      3      3      3.00      0.01  X7701
      1    153    153      4      4      4.00      0.01  X1956
      1    114    114      4      4      4.00      0.01  X1496
      1    200    200      2      2      2.00      0.01  X8238
      1    125    125      3      3      3.00      0.01  X8235
      1    215    215      3      3      3.00      0.01  X7720
      1    367    367      3      3      3.00      0.01  X1509
      1    204    204      3      3      3.00      0.01  X1510
      1    162    162      3      3      3.00      0.01  X2016
      1    360    360      2      2      2.00      0.01  X2018
      1    146    146      3      3      3.00      0.01  X2083
      1    295    295      5      5      5.00      0.01  X2079
      1    331    331      3      3      3.00      0.01  X2071
      1    236    236      5      5      5.00      0.01  X7575
      1    212    212      3      3      3.00      0.01  X7585
      1    350    350      4      4      4.00      0.01  X2061
      1    132    132      4      4      4.00      0.01  X2058
      1    116    116      2      2      2.00      0.01  X2053
      1    326    326      4      4      4.00      0.01  X7598
      1     72     72      2      2      2.00      0.01  X8309
      1    154    154      2      2      2.00      0.01  X8305
      1    134    134      3      3      3.00      0.01  X8302
      1    270    270      2      2      2.00      0.01  X7604
      1    161    161      3      3      3.00      0.01  X1451
      1    104    104      4      4      4.00      0.01  X1452
      1    283    283      2      2      2.00      0.01  X7613
      1    366    366      3      3      3.00      0.01  X8295
      1    311    311      2      2      2.00      0.01  X2027
      1    191    191      2      2      2.00      0.01  X8288
      1    296    296      4      4      4.00      0.01  X1462
      1    301    301      4      4      4.00      0.01  X2024
      1    372    372      4      4      4.00      0.01  X7078
      1     82     82      2      2      2.00      0.01  X7075
      1    126    126      3      3      3.00      0.01  X7074
      1     26     26      4      4      4.00      0.01  X3913
      1     87     87      5      5      5.00      0.01  X5392
      1    362    362      4      4      4.00      0.01  X3923
      1    274    274      3      3      3.00      0.01  X3929
      1     96     96      1      1      1.00      0.02  X5380
      1    215    215      4      4      4.00      0.01  X3932
      1     62     62      3      3      3.00      0.01  X3935
      1    161    161      2      2      2.00      0.01  X3937
      1     37     37      4      4      4.00      0.01  X5371
      1    371    371      4      4      4.00      0.01  X5368
      1    143    143      3      3      3.00      0.01  X3941
      1     95     95      3      3      3.00      0.01  X3943
      1    128    128      3      3      3.00      0.01  X5360
      1    110    110      4      4      4.00      0.01  X3949
      1     15     15      3      3      3.00      0.01  X3904
      1     52     52      5      5      5.00      0.01  X3898
      1    359    359      2      2      2.00      0.01  X3849
      1    396    396      2      2      2.00      0.01  X5473
      1    232    232      3      3      3.00      0.01  X5472
      1    155    155      3      3      3.00      0.01  X5462
      1    220    220      4      4      4.00      0.01  X5454
      1     36     36      3      3      3.00      0.01  X3867
      1    160    160      2      2      2.00      0.01  X3869
      1    114    114      3      3      3.00      0.01  X5441
      1    174    174      3      3      3.00      0.01  X5440
      1     23     23      2      2      2.00      0.01  X3885
      1     92     92      2      2      2.00      0.01  X5432
      1     85     85      2      2      2.00      0.01  X5427
      1    243    243      3      3      3.00      0.01  X5424
      1    259    259      2      2      2.00      0.01  X3891
      1    120    120      4      4      4.00      0.01  X3959
      1    357    357      2      2      2.00      0.01  X5347
      1    124    124      3      3      3.00      0.01  X5293
      1    337    337      2      2      2.00      0.01  X5292
      1     31     31      3      3      3.00      0.01  X4006
      1    159    159      3      3      3.00      0.01  X5279
      1    271    271      2      2      2.00      0.01  X5274
      1     68     68      3      3      3.00      0.01  X4021
      1    304    304      3      3      3.00      0.01  X5269
      1     88     88      3      3      3.00      0.01  X4026
      1    129    129      4      4      4.00      0.01  X4027
      1      8      8      2      2      2.00      0.01  X4030
      1    243    243      4      4      4.00      0.01  X4032
      1     67     67      3      3      3.00      0.01  X5255
      1    182    182      3      3      3.00      0.01  X5253
      1     62     62      4      4      4.00      0.01  X4039
      1     34     34      3      3      3.00      0.01  X3998
      1    194    194      3      3      3.00      0.01  X5301
      1    264    264      2      2      2.00      0.01  X3961
      1    336    336      4      4      4.00      0.01  X5340
      1     97     97      5      5      5.00      0.01  X5338
      1    261    261      3      3      3.00      0.01  X3967
      1     65     65      5      5      5.00      0.01  X5336
      1    374    374      5      5      5.00      0.01  X3969
      1    380    380      5      5      5.00      0.01  X3977
      1     45     45      2      2      2.00      0.01  X5324
      1    199    199      2      2      2.00      0.01  X3979
      1     79     79      2      2      2.00      0.01  X3984
      1    151    151      4      4      4.00      0.01  X3989
      1    147    147      2      2      2.00      0.01  X5312
      1    302    302      3      3      3.00      0.01  X5308
      1     52     52      2      2      2.00      0.01  X5303
      1     80     80      5      5      5.00      0.01  X5481
      1     12     12      3      3      3.00      0.01  X3837
      1    330    330      3      3      3.00      0.01  X3645
      1     34     34      3      3      3.00      0.01  X5715
      1    340    340      3      3      3.00      0.01  X5698
      1     36     36      3      3      3.00      0.01  X3676
      1    152    152      4      4      4.00      0.01  X5686
      1    258    258      4      4      4.00      0.01  X5676
      1    155    155      4      4      4.00      0.01  X5672
      1    291    291      3      3      3.00      0.01  X3690
      1    122    122      5      5      5.00      0.01  X3699
      1    169    169      3      3      3.00      0.01  X3703
      1    294    294      1      1      1.00      0.02  X5650
      1     59     59      3      3      3.00      0.01  X5645
      1     42     42      4      4      4.00      0.01  X3713
      1    213    213      3      3      3.00      0.01  X5643
      1    208    208      5      5      5.00      0.01  X3636
      1     67     67      4      4      4.00      0.01  X3615
      1     16     16      4      4      4.00      0.01  X5801
      1     83     83      4      4      4.00      0.01  X3577
      1    218    218      2      2      2.00      0.01  X3578
      1    116    116      3      3      3.00      0.01  X5798
      1    319    319      4      4      4.00      0.01  X5797
      1     79     79      3      3      3.00      0.01  X3581
      1    357    357      5      5      5.00      0.01  X3583
      1    173    173      4      4      4.00      0.01  X5784
      1    125    125      3      3      3.00      0.01  X5777
      1    193    193      3      3      3.00      0.01  X5774
      1    391    391      3      3      3.00      0.01  X3598
      1    173    173      2      2      2.00      0.01  X3600
      1    214    214      2      2      2.00      0.01  X3609
      1    183    183      1      1      1.00      0.02  X3612
      1     63     63      2      2      2.00      0.01  X3719
      1     82     82      4      4      4.00      0.01  X5631
      1    393    393      4      4      4.00      0.01  X3780
      1    362    362      3      3      3.00      0.01  X3781
      1    141    141      3      3      3.00      0.01  X3801
      1    359    359      5      5      5.00      0.01  X3803
      1     26     26      3      3      3.00      0.01  X5526
      1    348    348      2      2      2.00      0.01  X5515
      1     93     93      3      3      3.00      0.01  X3817
      1    141    141      3      3      3.00      0.01  X3818
      1    115    115      3      3      3.00      0.01  X5510
      1    269    269      3      3      3.00      0.01  X3821
      1    147    147      3      3      3.00      0.01  X3826
      1    246    246      2      2      2.00      0.01  X3829
      1    194    194      4      4      4.00      0.01  X3833
      1    183    183      4      4      4.00      0.01  X5492
      1    235    235      3      3      3.00      0.01  X5561
      1     30     30      4      4      4.00      0.01  X5566
      1     80     80      4      4      4.00      0.01  X3725
      1    322    322      2      2      2.00      0.01  X5619
      1    303    303      3      3      3.00      0.01  X3737
      1     38     38      3      3      3.00      0.01  X5612
      1    199    199      4      4      4.00      0.01  X5610
      1    230    230      4      4      4.00      0.01  X5608
      1     46     46      5      5      5.00      0.01  X5603
      1    279    279      3      3      3.00      0.01  X5594
      1     97     97      3      3      3.00      0.01  X3757
      1    210    210      6      6      6.00      0.00  X5583
      1     33     33      3      3      3.00      0.01  X5580
      1    304    304      3      3      3.00      0.01  X5574
      1    366    366      2      2      2.00      0.01  X5573
      1    329    329      2      2      2.00      0.01  X5570
      1    242    242      2      2      2.00      0.01  X4042
      1    252    252      2      2      2.00      0.01  X5248
      1    230    230      2      2      2.00      0.01  X4825
      1     64     64      5      5      5.00      0.01  X4824
      1    219    219      4      4      4.00      0.01  X4406
      1    346    346      3      3      3.00      0.01  X4819
      1    260    260      3      3      3.00      0.01  X4818
      1    124    124      3      3      3.00      0.01  X4411
      1    387    387      4      4      4.00      0.01  X4813
      1    213    213      4      4      4.00      0.01  X4412
      1    123    123      3      3      3.00      0.01  X4423
      1     95     95      3      3      3.00      0.01  X4457
      1    255    255      3      3      3.00      0.01  X4464
      1     90     90      2      2      2.00      0.01  X4753
      1     21     21      4      4      4.00      0.01  X4751
      1     29     29      5      5      5.00      0.01  X4469
      1    288    288      3      3      3.00      0.01  X4826
      1    145    145      5      5      5.00      0.01  X4829
      1     10     10      4      4      4.00      0.01  X4335
      1    263    263      3      3      3.00      0.01  X4337
      1     59     59      4      4      4.00      0.01  X4338
      1    115    115      3      3      3.00      0.01  X4901
      1    239    239      4      4      4.00      0.01  X4892
      1      9      9      6      6      6.00      0.00  X4884
      1    231    231      2      2      2.00      0.01  X4882
      1    146    146      5      5      5.00      0.01  X4880
      1    247    247      3      3      3.00      0.01  X4878
      1     62     62      4      4      4.00      0.01  X4869
      1    260    260      3      3      3.00      0.01  X4374
      1    359    359      3      3      3.00      0.01  X4849
      1     35     35      2      2      2.00      0.01  X4384
      1      4      4      2      2      2.00      0.01  X4846
      1    250    250      3      3      3.00      0.01  X4745
      1    152    152      3      3      3.00      0.01  X4737
      1    251    251      3      3      3.00      0.01  X4537
      1     61     61      3      3      3.00      0.01  X4664
      1    230    230      3      3      3.00      0.01  X4547
      1    302    302      3      3      3.00      0.01  X4654
      1    285    285      3      3      3.00      0.01  X4552
      1    315    315      3      3      3.00      0.01  X4634
      1    277    277      3      3      3.00      0.01  X4632
      1     86     86      3      3      3.00      0.01  X4573
      1    175    175      5      5      5.00      0.01  X4578
