
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      3     32    378      3      6      4.33      0.03  X4806
      3    249    284      2      6      4.00      0.03  X9202
      3    221    373      2      7      4.33      0.03  X1680
      3    100    254      4      6      4.67      0.03  X3536
      3     32    110      5      7      6.00      0.02  X6170
      3     60    168      2      6      4.00      0.03  X3593
      3     26    228      2      6      3.33      0.04  X1543
      3    127    342      2      3      2.33      0.04  X6164
      3     16    124      2      4      3.00      0.04  X1558
      3    195    272      4      6      5.00      0.02  X8012
      3    198    372      3      4      3.67      0.03  X3552
      3    263    386      2      4      3.33      0.04  X1568
      3    217    353      3      7      5.00      0.02  X6146
      3     39    162      4      7      5.00      0.02  X1637
      3    225    295      3      5      3.67      0.03  X7815
      3    162    386      5      7      6.00      0.02  X5923
      3     20    294      4      6      4.67      0.03  X3219
      3    182    288      1      4      3.00      0.04  X1936
      3     16    146      2      5      3.33      0.04  X1946
      3     45    311      1      2      1.33      0.05  X3206
      3    199    300      3      3      3.00      0.04  X1951
      3     40    245      2      4      3.33      0.04  X4946
      3      8    180      5      7      6.00      0.02  X9140
      3     24    272      3      4      3.33      0.04  X8694
      3     56    353      2      4      3.00      0.04  X5842
      3     46    289      2      3      2.33      0.04  X7856
      3     70    271      3      6      4.67      0.03  X4920
      3     59    105      2      6      4.33      0.03  X3246
      3     76    337      3      6      4.33      0.03  X8642
      3     21    187      2      3      2.67      0.04  X3297
      3    193    399      2      4      3.00      0.04  X1846
      3     90    377      1      5      3.33      0.04  X7823
      3     65    276      1      1      1.00      0.05  X5913
      3    161    397      3      4      3.33      0.04  X1866
      3    116    153      3      6      4.67      0.03  X1883
      3     98    353      4      7      5.33      0.02  X1909
      3    122    174      2      5      3.00      0.04  X1913
      3     58    199      6      7      6.33      0.01  X3251
      3     41    317      2      2      2.00      0.05  X3578
      3     60    368      3      5      4.00      0.03  X218
      3     62     76      4      6      5.33      0.02  X83
      3    246    267      1      5      2.33      0.04  X387
      3     68    248      1      2      1.67      0.05  X7272
      3    127    359      2      7      5.00      0.02  X7074
      3    177    239      2      3      2.33      0.04  X24
      3     90    226      5      7      6.00      0.02  X91
      3      4    115      3      4      3.67      0.03  X6825
      3     26    312      3      7      5.00      0.02  X7334
      3     61    101      4      7      5.67      0.02  X6879
      3    136    206      3      5      4.33      0.03  X262
      3     78    386      3      5      3.67      0.03  X7544
      3      2    241      3      6      4.33      0.03  X63
      3     11    223      5      6      5.67      0.02  X51
      3    199    223      3      3      3.00      0.04  X453
      3    165    242      4      7      5.33      0.02  X209
      3     79    222      6      7      6.33      0.01  X380
      3     43    241      4      7      5.67      0.02  X591
      3     66    310      2      6      3.33      0.04  X62
      3     59    214      4      5      4.67      0.03  X702
      3    194    233      4      6      4.67      0.03  X392
      3    126    211      5      7      6.33      0.01  X171
      3    164    362      4      7      5.67      0.02  X6942
      3    148    355      2      3      2.67      0.04  X321
      3    154    398      1      5      3.67      0.03  X662
      3     79    229      3      7      5.33      0.02  X186
      3    158    332      2      6      4.33      0.03  X561
      3    112    244      4      5      4.67      0.03  X189
      3     23    204      6      7      6.67      0.01  X537
      3     63    191      3      5      4.00      0.03  X39
      3     11    286      5      7      6.00      0.02  X530
      3      7    215      3      7      4.33      0.03  X661
      3    196    325      2      6      4.33      0.03  X7446
      3     50    158      4      6      5.33      0.02  X6916
      3     68    244      4      7      5.00      0.02  X139
      3     33     84      3      4      3.33      0.04  X418
      3     26    119      6      7      6.67      0.01  X660
      3    110    172      3      4      3.67      0.03  X507
      3    163    263      3      7      5.33      0.02  X659
      3    165    210      5      5      5.00      0.02  X173
      3    165    223      3      4      3.67      0.03  X657
      3     43    120      3      6      4.33      0.03  X7335
      3     55    376      3      4      3.33      0.04  X6962
      3     22    207      4      6      5.00      0.02  X120
      3    133    283      1      6      3.00      0.04  X9642
      3      2    169      2      6      3.67      0.03  X10
      3      2    223      3      4      3.67      0.03  X351
      3     52    177      5      7      5.67      0.02  X211
      3     94    142      3      6      4.67      0.03  X481
      3    170    296      4      7      5.33      0.02  X724
      3    108    200      2      3      2.67      0.04  X9884
      3     54    155      3      4      3.67      0.03  X728
      3    144    360      2      5      3.67      0.03  X9805
      3     14    279      3      7      5.00      0.02  X102
      3    254    270      3      4      3.33      0.04  X9750
      3    162    219      4      6      4.67      0.03  X482
      3     78    194      4      5      4.67      0.03  X11
      3    139    236      4      5      4.67      0.03  X221
      3    113    336      3      5      3.67      0.03  X729
      3     10    258      4      6      5.00      0.02  X6771
      3     71    186      2      7      4.00      0.03  X150
      3    171    361      4      5      4.33      0.03  X9704
      3      6    168      2      4      3.33      0.04  X9868
      3     50    396      1      2      1.33      0.05  X7217
      3     73    144      3      6      5.00      0.02  X104
      3     53    400      3      7      4.67      0.03  X250
      2     33    326      2      3      2.50      0.03  X8593
      2     82     92      2      7      4.50      0.02  X9788
      2    150    216      5      6      5.50      0.01  X2102
      2    159    238      2      4      3.00      0.03  X3499
      2    117    291      4      4      4.00      0.02  X3483
      2     55    197      3      4      3.50      0.02  X2116
      2     33    173      5      5      5.00      0.02  X4754
      2     12     22      4      4      4.00      0.02  X2121
      2     14    149      3      7      5.00      0.02  X2276
      2     99    247      2      5      3.50      0.02  X5612
      2    208    249      3      7      5.00      0.02  X3522
      2    196    358      2      3      2.50      0.03  X5759
      2    272    282      3      4      3.50      0.02  X2096
      2     35    371      5      5      5.00      0.02  X5791
      2    185    292      4      5      4.50      0.02  X2283
      2      6    158      4      4      4.00      0.02  X9098
      2    121    197      4      6      5.00      0.02  X7875
      2    100    206      3      4      3.50      0.02  X401
      2     28     42      4      5      4.50      0.02  X4747
      2    192    263      2      3      2.50      0.03  X2089
      2    131    164      3      6      4.50      0.02  X159
      2    102    255      5      6      5.50      0.01  X8597
      2    147    196      5      6      5.50      0.01  X2071
      2    111    320      2      3      2.50      0.03  X9025
      2    107    119      4      5      4.50      0.02  X2063
      2     98    161      4      6      5.00      0.02  X9790
      2    166    258      1      2      1.50      0.03  X5761
      2     31    120      2      7      4.50      0.02  X9052
      2    153    399      3      5      4.00      0.02  X361
      2    152    389      2      2      2.00      0.03  X7268
      2    109    147      6      6      6.00      0.01  X2177
      2      6    258      6      6      6.00      0.01  X2179
      2     96    139      4      4      4.00      0.02  X2182
      2     24    178      3      4      3.50      0.02  X7079
      2     44    115      3      5      4.00      0.02  X373
      2     51    198      3      4      3.50      0.02  X5640
      2    114    224      4      6      5.00      0.02  X382
      2     56    214      3      6      4.50      0.02  X374
      2     65    321      3      6      4.50      0.02  X5673
      2      8     88      6      7      6.50      0.01  X8609
      2     21    188      3      6      4.50      0.02  X5644
      2    168    169      6      7      6.50      0.01  X8166
      2     31    116      3      7      5.00      0.02  X2207
      2     97    110      4      5      4.50      0.02  X2219
      2     88    265      2      3      2.50      0.03  X9053
      2    173    182      3      7      5.00      0.02  X384
      2     26    239      5      5      5.00      0.02  X2170
      2    143    145      2      5      3.50      0.02  X3406
      2     52    156      2      5      3.50      0.02  X7081
      2     21     91      2      7      4.50      0.02  X9036
      2     43    159      2      2      2.00      0.03  X5728
      2      5    315      4      4      4.00      0.02  X4756
      2     61    143      2      4      3.00      0.03  X9079
      2     61     74      4      6      5.00      0.02  X2138
      2     26    364      2      5      3.50      0.02  X2140
      2    172    224      6      6      6.00      0.01  X368
      2    387    389      2      4      3.00      0.03  X7266
      2     10    100      4      6      5.00      0.02  X7886
      2    133    232      3      4      3.50      0.02  X4770
      2    141    299      4      5      4.50      0.02  X3462
      2     96     99      4      6      5.00      0.02  X2250
      2    207    266      3      4      3.50      0.02  X3453
      2     83    216      2      4      3.00      0.03  X4775
      2    319    346      5      5      5.00      0.02  X5677
      2    237    304      5      6      5.50      0.01  X8180
      2    194    210      4      5      4.50      0.02  X4732
      2     84    269      2      4      3.00      0.03  X1825
      2    170    343      2      3      2.50      0.03  X126
      2    185    392      2      3      2.50      0.03  X458
      2    183    215      4      5      4.50      0.02  X127
      2    178    197      2      3      2.50      0.03  X5915
      2     61    138      2      5      3.50      0.02  X1841
      2     68    136      4      7      5.50      0.01  X1845
      2    237    383      3      5      4.00      0.02  X7016
      2     48    164      4      5      4.50      0.02  X1847
      2     53    261      4      5      4.50      0.02  X9182
      2    228    268      2      5      3.50      0.02  X3648
      2    125    234      5      5      5.00      0.02  X7027
      2    113    219      1      2      1.50      0.03  X5908
      2     97    190      5      7      6.00      0.01  X5905
      2    173    205      2      6      4.00      0.02  X3647
      2     55    106      2      4      3.00      0.03  X5901
      2    168    188      6      6      6.00      0.01  X1880
      2     40    174      5      7      6.00      0.01  X131
      2      4     77      6      7      6.50      0.01  X9172
      2    105    176      4      4      4.00      0.02  X5898
      2    188    356      3      3      3.00      0.03  X8332
      2    338    361      5      6      5.50      0.01  X8551
      2     41    112      6      6      6.00      0.01  X4663
      2     81    306      2      7      4.50      0.02  X7300
      2    134    265      3      4      3.50      0.02  X108
      2    311    322      1      3      2.00      0.03  X3757
      2    174    229      5      7      6.00      0.01  X3754
      2    188    199      5      5      5.00      0.02  X3751
      2    261    382      5      5      5.00      0.02  X1764
      2     53     71      2      5      3.50      0.02  X4642
      2     11     19      3      4      3.50      0.02  X3726
      2      5     34      2      2      2.00      0.03  X3725
      2    184    282      2      4      3.00      0.03  X3722
      2     98    228      4      6      5.00      0.02  X115
      2    179    223      6      6      6.00      0.01  X116
      2    107    142      3      7      5.00      0.02  X474
      2    264    330      3      4      3.50      0.02  X8542
      2     75    180      3      6      4.50      0.02  X1809
      2     59    137      5      6      5.50      0.01  X4658
      2     38    293      3      4      3.50      0.02  X1813
      2    216    399      3      5      4.00      0.02  X3688
      2     24    219      2      3      2.50      0.03  X8201
      2    376    386      3      5      4.00      0.02  X7299
      2    113    126      6      7      6.50      0.01  X1896
      2    245    251      3      4      3.50      0.02  X443
      2    207    250      2      4      3.00      0.03  X7280
      2     69     88      3      6      4.50      0.02  X3577
      2    149    369      6      6      6.00      0.01  X5839
      2     83    137      4      6      5.00      0.02  X1994
      2    197    392      2      4      3.00      0.03  X7854
      2     83    197      5      6      5.50      0.01  X3575
      2    131    177      4      6      5.00      0.02  X406
      2     26     99      3      6      4.50      0.02  X4724
      2     91    133      4      7      5.50      0.01  X2006
      2      8     65      3      3      3.00      0.03  X2010
      2    145    226      6      7      6.50      0.01  X3546
      2     94    199      4      5      4.50      0.02  X5827
      2    235    366      5      5      5.00      0.02  X405
      2    211    298      4      4      4.00      0.02  X2026
      2    158    188      2      3      2.50      0.03  X5825
      2     70     81      5      6      5.50      0.01  X2030
      2     42    308      3      6      4.50      0.02  X2034
      2     74    367      2      2      2.00      0.03  X8585
      2     71    157      7      7      7.00      0.01  X3542
      2     53    356      4      5      4.50      0.02  X146
      2     22    180      2      4      3.00      0.03  X1977
      2    135    195      6      7      6.50      0.01  X4719
      2    248    355      2      3      2.50      0.03  X1973
      2     79    321      2      4      3.00      0.03  X5887
      2     94    212      2      7      4.50      0.02  X1911
      2    179    319      3      5      4.00      0.02  X9770
      2     93    213      3      5      4.00      0.02  X1914
      2    230    348      3      4      3.50      0.02  X7402
      2     63    234      2      2      2.00      0.03  X7031
      2    150    234      6      7      6.50      0.01  X7036
      2    111    157      3      5      4.00      0.02  X430
      2    139    242      3      6      4.50      0.02  X1930
      2    110    112      5      6      5.50      0.01  X1931
      2    169    294      2      4      3.00      0.03  X5873
      2      6      7      6      7      6.50      0.01  X4690
      2    112    392      1      1      1.00      0.04  X3615
      2     53    128      3      4      3.50      0.02  X423
      2      7    172      2      2      2.00      0.03  X5867
      2    127    297      2      7      4.50      0.02  X3604
      2     90     99      3      5      4.00      0.02  X1950
      2    215    219      3      5      4.00      0.02  X7843
      2    101    255      3      6      4.50      0.02  X5854
      2    286    370      3      4      3.50      0.02  X7849
      2     19    127      2      2      2.00      0.03  X5603
      2    114    143      5      7      6.00      0.01  X9022
      2    321    351      3      3      3.00      0.03  X5599
      2    201    222      3      5      4.00      0.02  X7171
      2    138    223      3      5      4.00      0.02  X2747
      2    169    395      2      5      3.50      0.02  X2758
      2    139    152      4      5      4.50      0.02  X3162
      2     21     31      6      7      6.50      0.01  X2760
      2    201    399      4      4      4.00      0.02  X2765
      2     52     54      6      6      6.00      0.01  X4993
      2     51    389      4      5      4.50      0.02  X277
      2     36    247      2      5      3.50      0.02  X3156
      2    296    375      2      2      2.00      0.03  X9855
      2    133    158      4      6      5.00      0.02  X204
      2    296    327      4      5      4.50      0.02  X2789
      2    253    280      6      7      6.50      0.01  X8102
      2     63    395      4      6      5.00      0.02  X276
      2     39    347      3      4      3.50      0.02  X3128
      2     22     28      6      7      6.50      0.01  X2810
      2    170    230      5      6      5.50      0.01  X3126
      2     63    193      3      5      4.00      0.02  X8720
      2    303    373      4      6      5.00      0.02  X2816
      2     41    159      3      3      3.00      0.03  X5232
      2     38     85      5      5      5.00      0.02  X5231
      2    107    346      3      4      3.50      0.02  X8857
      2    269    391      2      3      2.50      0.03  X8017
      2      9    276      2      2      2.00      0.03  X5289
      2    111    294      2      4      3.00      0.03  X5330
      2     89    373      2      3      2.50      0.03  X5324
      2     18    383      4      4      4.00      0.02  X5322
      2    262    338      3      4      3.50      0.02  X8883
      2    192    276      3      4      3.50      0.02  X196
      2     29     31      6      6      6.00      0.01  X2676
      2     60     86      3      5      4.00      0.02  X4955
      2    255    318      4      4      4.00      0.02  X2679
      2    147    166      5      5      5.00      0.02  X2681
      2    175    304      6      7      6.50      0.01  X2684
      2     79    137      1      4      2.50      0.03  X3192
      2    132    368      3      6      4.50      0.02  X3185
      2     49    136      4      5      4.50      0.02  X2699
      2    196    248      4      7      5.50      0.01  X2700
      2    149    307      3      4      3.50      0.02  X3179
      2    183    252      5      5      5.00      0.02  X2707
      2    222    379      4      4      4.00      0.02  X8867
      2     22    160      2      6      4.00      0.02  X7157
      2    116    135      3      5      4.00      0.02  X200
      2    163    340      4      5      4.50      0.02  X2727
      2     33    112      2      7      4.50      0.02  X7170
      2     32    263      2      3      2.50      0.03  X7188
      2     73     83      2      3      2.50      0.03  X5018
      2     90    170      4      6      5.00      0.02  X7199
      2     65    175      2      2      2.00      0.03  X5045
      2     53    161      3      7      5.00      0.01  X2921
      2    100    191      5      6      5.50      0.01  X2932
      2    229    311      3      3      3.00      0.03  X2933
      2     45    388      4      4      4.00      0.02  X2934
      2    124    356      4      6      5.00      0.02  X2936
      2     87    173      4      4      4.00      0.02  X3041
      2    188    277      6      7      6.50      0.01  X2956
      2    189    201      4      6      5.00      0.02  X7425
      2    118    222      3      7      5.00      0.02  X8068
      2      4     13      2      3      2.50      0.03  X2963
      2     13    225      4      7      5.50      0.01  X3036
      2    222    268      2      3      2.50      0.03  X5072
      2     57    128      4      6      5.00      0.02  X2984
      2    198    306      6      7      6.50      0.01  X5073
      2    235    378      2      2      2.00      0.03  X220
      2     79    101      4      4      4.00      0.02  X5116
      2     17    141      4      5      4.50      0.02  X219
      2     57    398      4      4      4.00      0.02  X9882
      2     31    139      3      5      4.00      0.02  X3010
      2    372    380      2      2      2.00      0.03  X8789
      2     10    151      3      6      4.50      0.02  X3075
      2     39    265      5      5      5.00      0.02  X5167
      2    238    356      4      4      4.00      0.02  X268
      2     16    218      4      6      5.00      0.02  X8821
      2    308    380      4      5      4.50      0.02  X8725
      2    100    197      5      7      6.00      0.01  X3112
      2     90    191      4      6      5.00      0.02  X2837
      2     97    204      4      4      4.00      0.02  X5216
      2     62    251      4      5      4.50      0.02  X3091
      2    180    337      6      7      6.50      0.01  X5203
      2    152    392      3      6      4.50      0.02  X8732
      2    178    331      3      3      3.00      0.03  X2853
      2      2     97      4      7      5.50      0.01  X257
      2    119    132      2      6      4.00      0.02  X8050
      2      8    182      5      7      6.00      0.01  X3079
      2     72    337      4      5      4.50      0.02  X2866
      2    165    348      2      2      2.00      0.03  X2872
      2     84    149      3      4      3.50      0.02  X2874
      2     66    161      4      7      5.50      0.01  X2875
      2    226    249      3      5      4.00      0.02  X8054
      2    110    122      3      3      3.00      0.03  X5191
      2     73    276      3      3      3.00      0.03  X5187
      2     37    222      5      5      5.00      0.02  X252
      2     27    156      3      6      4.50      0.02  X4949
      2    163    368      5      7      6.00      0.01  X4941
      2    309    399      3      5      4.00      0.02  X2382
      2    104    173      6      6      6.00      0.01  X2385
      2    115    156      4      6      5.00      0.02  X8146
      2     65    124      6      6      6.00      0.01  X5538
      2    361    396      3      3      3.00      0.03  X8981
      2    123    275      3      7      5.00      0.02  X347
      2    115    322      3      3      3.00      0.03  X2404
      2    151    354      4      6      5.00      0.02  X2405
      2     37    181      6      7      6.50      0.01  X2407
      2     79    107      4      5      4.50      0.02  X2408
      2     77    176      5      6      5.50      0.01  X7947
      2     15    297      2      2      2.00      0.03  X8972
      2    112    153      4      7      5.50      0.01  X2419
      2    154    288      4      5      4.50      0.02  X169
      2    101    328      5      5      5.00      0.02  X2421
      2    158    335      4      4      4.00      0.02  X2424
      2    302    334      5      7      6.00      0.01  X9820
      2    101    383      2      4      3.00      0.03  X5520
      2    163    260      3      3      3.00      0.03  X7950
      2     82    276      3      6      4.50      0.02  X3333
      2    207    287      3      6      4.50      0.02  X3316
      2     19    113      4      5      4.50      0.02  X8149
      2     75     78      6      7      6.50      0.01  X168
      2     46    109      4      5      4.50      0.02  X2376
      2     26    112      3      3      3.00      0.03  X7259
      2    168    191      7      7      7.00      0.01  X5589
      2      7     30      2      2      2.00      0.03  X7924
      2    353    390      3      4      3.50      0.02  X5586
      2      9    193      6      7      6.50      0.01  X354
      2    114    262      3      5      4.00      0.02  X3380
      2     60     85      4      6      5.00      0.02  X2312
      2    137    148      3      3      3.00      0.03  X5578
      2    208    351      2      4      3.00      0.03  X2326
      2    123    162      4      6      5.00      0.02  X5574
      2     88    156      4      5      4.50      0.02  X9005
      2    298    307      2      2      2.00      0.03  X5573
      2     78    344      2      2      2.00      0.03  X2340
      2     91    382      3      6      4.50      0.02  X7103
      2     79    263      3      5      4.00      0.02  X2348
      2     38    158      3      5      4.00      0.02  X4833
      2     16    285      2      3      2.50      0.03  X2352
      2     61     92      3      5      4.00      0.02  X7257
      2     93    132      2      4      3.00      0.03  X2358
      2     17    164      4      6      5.00      0.02  X8994
      2    356    380      2      3      2.50      0.03  X7936
      2     67    128      3      7      5.00      0.02  X8959
      2     38     97      2      2      2.00      0.03  X5511
      2    210    329      4      4      4.00      0.02  X178
      2    207    283      2      4      3.00      0.03  X2559
      2    250    331      2      2      2.00      0.03  X8920
      2     21    101      4      6      5.00      0.02  X181
      2    121    347      3      7      5.00      0.02  X3242
      2     80    165      4      5      4.50      0.02  X325
      2    152    387      4      4      4.00      0.02  X8128
      2     70    334      2      2      2.00      0.03  X3230
      2     77    299      4      7      5.50      0.01  X5391
      2    112    334      3      4      3.50      0.02  X7988
      2     63    391      4      4      4.00      0.02  X2602
      2     46    370      5      5      5.00      0.02  X185
      2     57    164      2      4      3.00      0.03  X3222
      2    133    297      2      4      3.00      0.03  X8681
      2    131    208      2      3      2.50      0.03  X2620
      2     65     70      5      5      5.00      0.02  X8683
      2     10    105      2      7      4.50      0.02  X8898
      2    154    308      2      2      2.00      0.03  X8685
      2     87    230      1      3      2.00      0.03  X2637
      2    118    301      2      4      3.00      0.03  X9833
      2    203    236      2      3      2.50      0.03  X316
      2    135    159      3      4      3.50      0.02  X3253
      2    163    165      6      6      6.00      0.01  X2552
      2     81    277      4      6      5.00      0.02  X3259
      2    200    232      3      4      3.50      0.02  X2443
      2     67    114      3      5      4.00      0.02  X5504
      2     42    122      6      7      6.50      0.01  X5499
      2    170    204      3      4      3.50      0.02  X172
      2     89    214      3      6      4.50      0.02  X5492
      2     69    281      2      2      2.00      0.03  X3303
      2     37    104      3      5      4.00      0.02  X2459
      2     80    104      2      6      4.00      0.02  X4884
      2    195    197      3      5      4.00      0.02  X2472
      2     84    291      6      7      6.50      0.01  X2473
      2     92    393      3      5      4.00      0.02  X7117
      2     38    115      2      5      3.50      0.02  X3294
      2    109    162      3      7      5.00      0.02  X328
      2    141    304      3      4      3.50      0.02  X3288
      2     10     87      2      3      2.50      0.03  X5465
      2    194    220      5      5      5.00      0.02  X8660
      2     37    119      3      7      5.00      0.02  X3284
      2     13    130      5      7      6.00      0.01  X3280
      2    149    364      3      4      3.50      0.02  X2534
      2     53    394      6      6      6.00      0.01  X2535
      2     96    177      4      4      4.00      0.02  X2542
      2     26    292      4      5      4.50      0.02  X4632
      2    204    336      2      5      3.50      0.02  X9752
      2     37    326      4      4      4.00      0.02  X1072
      2     43    301      3      4      3.50      0.02  X9482
      2     12    382      4      4      4.00      0.02  X4111
      2     20    202      2      7      4.50      0.02  X1079
      2      6    172      4      5      4.50      0.02  X4429
      2    196    220      3      7      5.00      0.02  X1087
      2      5     42      4      6      5.00      0.02  X8288
      2     19     20      3      7      5.00      0.02  X1095
      2     57    285      3      6      4.50      0.02  X4099
      2     42    248      5      5      5.00      0.02  X652
      2    166    264      2      2      2.00      0.03  X6459
      2    266    328      4      4      4.00      0.02  X1117
      2    166    193      6      7      6.50      0.01  X4436
      2    126    222      5      6      5.50      0.01  X50
      2     26    189      5      7      6.00      0.01  X6449
      2      8    386      4      6      5.00      0.02  X1125
      2    220    373      2      3      2.50      0.03  X6445
      2    103    307      5      6      5.50      0.01  X8417
      2     25     90      2      7      4.50      0.02  X4440
      2     10     52      4      7      5.50      0.01  X643
      2     87    167      2      2      2.00      0.03  X6487
      2    116    223      2      2      2.00      0.03  X8292
      2     22    119      2      7      4.50      0.02  X6556
      2    262    323      3      5      4.00      0.02  X4400
      2    100    208      4      5      4.50      0.02  X4154
      2     34    168      5      5      5.00      0.02  X4153
      2    163    346      4      6      5.00      0.02  X1011
      2    246    291      4      5      4.50      0.02  X9668
      2    127    352      4      6      5.00      0.02  X1018
      2     86    223      4      5      4.50      0.02  X6538
      2      1     21      2      2      2.00      0.03  X1026
      2    148    205      4      5      4.50      0.02  X1032
      2     64    174      6      6      6.00      0.01  X43
      2     53    397      4      4      4.00      0.02  X4132
      2     71     99      3      7      5.00      0.02  X47
      2    169    186      5      6      5.50      0.01  X1052
      2     49    222      4      4      4.00      0.02  X4126
      2    129    154      4      7      5.50      0.01  X9493
      2     49    185      4      7      5.50      0.01  X4117
      2     16    193      3      5      4.00      0.02  X48
      2    108    177      2      2      2.00      0.03  X7644
      2    134    282      3      5      4.00      0.02  X6492
      2    191    313      5      6      5.50      0.01  X6434
      2     75    265      3      4      3.50      0.02  X642
      2     82    209      5      6      5.50      0.01  X1221
      2     33    170      3      4      3.50      0.02  X4065
      2     17    270      4      5      4.50      0.02  X4463
      2    184    264      2      5      3.50      0.02  X8434
      2     66    149      6      6      6.00      0.01  X6375
      2     71    271      4      4      4.00      0.02  X4464
      2    126    370      4      5      4.50      0.02  X613
      2    190    276      3      5      4.00      0.02  X57
      2     23    172      4      4      4.00      0.02  X4030
      2     18     86      4      5      4.50      0.02  X4472
      2    365    385      3      4      3.50      0.02  X6362
      2    103    230      4      7      5.50      0.01  X1253
      2    117    291      2      2      2.00      0.03  X6361
      2    145    184      4      5      4.50      0.02  X604
      2    111    211      6      7      6.50      0.01  X9405
      2     14     64      5      7      6.00      0.01  X4484
      2    109    158      4      4      4.00      0.02  X7339
      2    118    277      4      4      4.00      0.02  X9399
      2     51    150      5      6      5.50      0.01  X8448
      2    128    137      5      6      5.50      0.01  X1283
      2     56     97      3      5      4.00      0.02  X1218
      2     14    115      5      6      5.50      0.01  X1214
      2    359    387      2      4      3.00      0.03  X6428
      2     91     95      5      5      5.00      0.02  X635
      2     37    383      3      6      4.50      0.02  X4073
      2    127    374      4      5      4.50      0.02  X1174
      2     42    188      4      4      4.00      0.02  X7672
      2    217    254      4      7      5.50      0.01  X53
      2    197    390      4      5      4.50      0.02  X7674
      2    156    182      4      4      4.00      0.02  X1185
      2      5    318      3      4      3.50      0.02  X1188
      2    103    197      5      6      5.50      0.01  X9438
      2      9    381      4      4      4.00      0.02  X6394
      2    167    325      5      7      6.00      0.01  X1192
      2     35    300      2      2      2.00      0.03  X7528
      2    119    133      5      5      5.00      0.02  X9434
      2     42    168      4      7      5.50      0.01  X8428
      2     18    223      5      6      5.50      0.01  X1204
      2     64    120      4      4      4.00      0.02  X9691
      2     58    391      3      5      4.00      0.02  X623
      2      6    117      6      7      6.50      0.01  X1207
      2     46    322      2      7      4.50      0.02  X1213
      2    127    289      2      5      3.50      0.02  X4165
      2    223    370      5      5      5.00      0.02  X1001
      2     84     92      2      3      2.50      0.03  X665
      2    198    268      2      4      3.00      0.03  X9599
      2    167    227      6      7      6.50      0.01  X8355
      2     48     83      4      7      5.50      0.01  X710
      2    171    176      3      7      5.00      0.02  X7582
      2    240    345      3      4      3.50      0.02  X4253
      2      4     29      2      2      2.00      0.03  X7584
      2    168    169      4      4      4.00      0.02  X830
      2    333    363      3      4      3.50      0.02  X831
      2    115    350      3      6      4.50      0.02  X4247
      2     62    216      2      2      2.00      0.03  X9588
      2    195    197      4      7      5.50      0.01  X701
      2    146    162      5      6      5.50      0.01  X9586
      2     19     45      2      5      3.50      0.02  X700
      2     25    222      5      6      5.50      0.01  X8359
      2    160    322      3      4      3.50      0.02  X846
      2     94    112      6      6      6.00      0.01  X689
      2    200    394      4      5      4.50      0.02  X4349
      2    292    308      3      6      4.50      0.02  X7357
      2     92    326      3      4      3.50      0.02  X9576
      2     89    218      3      5      4.00      0.02  X16
      2    208    341      1      2      1.50      0.03  X6774
      2    134    166      3      4      3.50      0.02  X4340
      2    395    399      4      4      4.00      0.02  X7557
      2     66    258      3      6      4.50      0.02  X8331
      2     98    102      4      6      5.00      0.02  X8329
      2    135    306      5      7      6.00      0.01  X7364
      2     54    217      4      5      4.50      0.02  X4
      2     73    280      3      3      3.00      0.03  X758
      2    183    369      2      4      3.00      0.03  X761
      2     48    183      3      6      4.50      0.02  X766
      2    157    174      4      4      4.00      0.02  X6730
      2    117    178      3      4      3.50      0.02  X6721
      2    138    198      4      5      4.50      0.02  X8324
      2    199    323      2      2      2.00      0.03  X4334
      2     94    127      4      5      4.50      0.02  X787
      2     44    154      6      7      6.50      0.01  X791
      2    140    183      5      7      6.00      0.01  X4273
      2    134    256      3      4      3.50      0.02  X9611
      2     93    154      6      7      6.50      0.01  X4338
      2    168    343      3      4      3.50      0.02  X800
      2    320    393      4      6      5.00      0.02  X4266
      2    271    330      3      3      3.00      0.03  X8352
      2    198    289      3      3      3.00      0.03  X6658
      2     52    144      3      6      4.50      0.02  X6648
      2     15    269      5      7      6.00      0.01  X943
      2    107    136      5      6      5.50      0.01  X7615
      2     78    209      3      6      4.50      0.02  X6584
      2      2     43      2      3      2.50      0.03  X946
      2    203    377      2      5      3.50      0.02  X34
      2     96    247      3      3      3.00      0.03  X4187
      2    101    104      4      7      5.50      0.01  X6569
      2     10    228      2      3      2.50      0.03  X7620
      2     64    154      3      7      5.00      0.01  X9532
      2    176    266      4      5      4.50      0.02  X964
      2    100    227      2      3      2.50      0.03  X9529
      2     29    122      4      6      5.00      0.02  X36
      2     48    113      4      6      5.00      0.02  X6567
      2    207    212      3      7      5.00      0.02  X4177
      2     21     71      3      3      3.00      0.03  X6562
      2    145    310      4      5      4.50      0.02  X4176
      2     49     73      7      7      7.00      0.01  X979
      2    197    378      3      5      4.00      0.02  X981
      2     28    143      3      3      3.00      0.03  X985
      2    165    175      4      7      5.50      0.01  X989
      2     50    246      2      5      3.50      0.02  X942
      2     28    243      2      4      3.00      0.03  X6597
      2    196    386      4      6      5.00      0.02  X4225
      2     82    348      2      2      2.00      0.03  X6646
      2    177    218      3      4      3.50      0.02  X4359
      2     82    230      2      3      2.50      0.03  X9568
      2     73    144      3      6      4.50      0.02  X9988
      2    235    300      6      7      6.50      0.01  X9566
