
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2     32    229      3      3      3.00      0.02  X2432
      2     16     91      2      3      2.50      0.02  X2440
      2    256    334      2      3      2.50      0.02  X7242
      2    185    278      2      3      2.50      0.02  X9716
      2     14    240      3      4      3.50      0.02  X2443
      2    316    400      2      4      3.00      0.02  X9965
      2    182    315      2      5      3.50      0.02  X102
      2     36    183      2      3      2.50      0.02  X4813
      2    214    277      4      6      5.00      0.01  X30
      2    196    376      4      5      4.50      0.01  X7416
      2    222    355      3      3      3.00      0.02  X161
      2    302    376      3      3      3.00      0.02  X2592
      2     61    121      3      4      3.50      0.02  X2265
      2    290    292      2      2      2.00      0.03  X4494
      2    198    249      3      4      3.50      0.02  X9930
      2      5      8      1      1      1.00      0.03  X2791
      2    181    349      2      2      2.00      0.03  X4791
      2     34    102      2      3      2.50      0.02  X76
      2    280    360      3      5      4.00      0.02  X2283
      2     46    390      3      4      3.50      0.02  X2986
      2     25    180      4      5      4.50      0.01  X4506
      2     83    223      2      4      3.00      0.02  X2294
      2    170    314      2      3      2.50      0.02  X4762
      2     17    324      2      3      2.50      0.02  X9895
      2    201    270      3      3      3.00      0.02  X2260
      2    159    253      3      3      3.00      0.02  X9810
      2    123    142      3      5      4.00      0.02  X2248
      2     29    261      2      2      2.00      0.03  X46
      2     70    128      2      3      2.50      0.02  X4694
      2     65    270      2      5      3.50      0.02  X7275
      2     99    132      2      2      2.00      0.03  X49
      2     97    106      2      2      2.00      0.03  X6522
      2    172    387      4      4      4.00      0.02  X2576
      2     16    255      2      2      2.00      0.03  X2948
      2    177    188      3      4      3.50      0.02  X171
      2     38    237      2      2      2.00      0.03  X7446
      2     63    192      3      3      3.00      0.02  X9859
      2     97    275      2      3      2.50      0.02  X6630
      2     42     48      3      4      3.50      0.02  X2168
      2     18    126      1      3      2.00      0.03  X6631
      2     23    368      1      6      3.50      0.02  X256
      2    135    302      2      2      2.00      0.03  X9986
      2     11    226      2      2      2.00      0.03  X2823
      2     88    184      2      4      3.00      0.02  X119
      2     57     91      2      3      2.50      0.02  X10
      2    213    250      4      5      4.50      0.01  X3079
      2    119    266      3      3      3.00      0.02  X6437
      2    144    278      2      3      2.50      0.02  X7201
      2     21    396      3      4      3.50      0.02  X6876
      2    100    360      3      4      3.50      0.02  X2157
      2     16    393      2      2      2.00      0.03  X132
      2     37    249      2      4      3.00      0.02  X2900
      2     63    372      2      4      3.00      0.02  X2177
      1     76     76      3      3      3.00      0.01  X8348
      1    141    141      2      2      2.00      0.01  X5730
      1    316    316      3      3      3.00      0.01  X1316
      1    217    217      4      4      4.00      0.01  X5838
      1    114    114      2      2      2.00      0.01  X1309
      1     41     41      3      3      3.00      0.01  X8332
      1    281    281      4      4      4.00      0.01  X6700
      1    290    290      3      3      3.00      0.01  X2477
      1    136    136      4      4      4.00      0.01  X5722
      1    247    247      2      2      2.00      0.01  X5716
      1    352    352      4      4      4.00      0.01  X8331
      1    220    220      4      4      4.00      0.01  X5894
      1    200    200      4      4      4.00      0.01  X6701
      1    353    353      4      4      4.00      0.01  X7120
      1     11     11      4      4      4.00      0.01  X2848
      1     20     20      3      3      3.00      0.01  X3702
      1    234    234      4      4      4.00      0.01  X1509
      1    160    160      5      5      5.00      0.01  X3549
      1    289    289      4      4      4.00      0.01  X2896
      1      2      2      3      3      3.00      0.01  X2895
      1    353    353      3      3      3.00      0.01  X7193
      1    352    352      4      4      4.00      0.01  X8462
      1    278    278      2      2      2.00      0.01  X3677
      1    288    288      4      4      4.00      0.01  X1329
      1    316    316      3      3      3.00      0.01  X1328
      1     99     99      5      5      5.00      0.01  X6696
      1    381    381      4      4      4.00      0.01  X8469
      1    269    269      3      3      3.00      0.01  X8472
      1    163    163      5      5      5.00      0.01  X1498
      1     79     79      5      5      5.00      0.01  X8476
      1    274    274      4      4      4.00      0.01  X8269
      1     41     41      3      3      3.00      0.01  X3596
      1    281    281      2      2      2.00      0.01  X8477
      1    399    399      4      4      4.00      0.01  X3552
      1     56     56      3      3      3.00      0.01  X3687
      1    261    261      4      4      4.00      0.01  X7195
      1     25     25      1      1      1.00      0.02  X8327
      1    148    148      2      2      2.00      0.01  X6707
      1    333    333      4      4      4.00      0.01  X1510
      1    149    149      3      3      3.00      0.01  X1252
      1    266    266      2      2      2.00      0.01  X8552
      1     41     41      4      4      4.00      0.01  X7101
      1    301    301      3      3      3.00      0.01  X8558
      1    295    295      2      2      2.00      0.01  X1245
      1      7      7      4      4      4.00      0.01  X1244
      1    145    145      2      2      2.00      0.01  X2828
      1    324    324      4      4      4.00      0.01  X2506
      1    187    187      3      3      3.00      0.01  X1239
      1     95     95      4      4      4.00      0.01  X3591
      1    120    120      4      4      4.00      0.01  X3747
      1    101    101      2      2      2.00      0.01  X8571
      1    259    259      2      2      2.00      0.01  X6665
      1    101    101      3      3      3.00      0.01  X2403
      1    245    245      5      5      5.00      0.01  X1235
      1    332    332      3      3      3.00      0.01  X5655
      1    190    190      4      4      4.00      0.01  X1255
      1    347    347      4      4      4.00      0.01  X7106
      1    302    302      5      5      5.00      0.01  X3732
      1    257    257      3      3      3.00      0.01  X5708
      1      9      9      1      1      1.00      0.02  X7112
      1    318    318      3      3      3.00      0.01  X6709
      1     78     78      4      4      4.00      0.01  X7110
      1     69     69      4      4      4.00      0.01  X3710
      1    187    187      4      4      4.00      0.01  X8256
      1     33     33      4      4      4.00      0.01  X5694
      1    351    351      4      4      4.00      0.01  X7109
      1    322    322      3      3      3.00      0.01  X3718
      1    138    138      5      5      5.00      0.01  X3722
      1    396    396      5      5      5.00      0.01  X5685
      1    368    368      5      5      5.00      0.01  X3726
      1    135    135      2      2      2.00      0.01  X5680
      1    321    321      2      2      2.00      0.01  X1260
      1     98     98      4      4      4.00      0.01  X3545
      1    208    208      4      4      4.00      0.01  X6711
      1     45     45      4      4      4.00      0.01  X7176
      1    377    377      3      3      3.00      0.01  X8461
      1    243    243      3      3      3.00      0.01  X5855
      1    333    333      3      3      3.00      0.01  X6679
      1    232    232      3      3      3.00      0.01  X5830
      1    226    226      4      4      4.00      0.01  X5798
      1     90     90      4      4      4.00      0.01  X2452
      1     22     22      2      2      2.00      0.01  X5796
      1    364    364      3      3      3.00      0.01  X2453
      1     96     96      4      4      4.00      0.01  X1384
      1     49     49      3      3      3.00      0.01  X8401
      1    123    123      2      2      2.00      0.01  X8402
      1    368    368      4      4      4.00      0.01  X2865
      1     86     86      4      4      4.00      0.01  X8319
      1    315    315      4      4      4.00      0.01  X5858
      1    150    150      5      5      5.00      0.01  X2427
      1     21     21      4      4      4.00      0.01  X6685
      1    294    294      2      2      2.00      0.01  X1376
      1     45     45      3      3      3.00      0.01  X1461
      1    364    364      4      4      4.00      0.01  X5802
      1    346    346      4      4      4.00      0.01  X8378
      1    326    326      2      2      2.00      0.01  X8349
      1    144    144      2      2      2.00      0.01  X7177
      1    362    362      3      3      3.00      0.01  X3602
      1    171    171      3      3      3.00      0.01  X1428
      1    141    141      3      3      3.00      0.01  X1460
      1    392    392      4      4      4.00      0.01  X3606
      1    395    395      3      3      3.00      0.01  X3609
      1    319    319      4      4      4.00      0.01  X5818
      1    388    388      3      3      3.00      0.01  X8362
      1    103    103      3      3      3.00      0.01  X3616
      1    387    387      2      2      2.00      0.01  X1412
      1    169    169      3      3      3.00      0.01  X8369
      1    228    228      3      3      3.00      0.01  X8371
      1    272    272      4      4      4.00      0.01  X6674
      1    207    207      3      3      3.00      0.01  X5809
      1    190    190      3      3      3.00      0.01  X5807
      1    355    355      4      4      4.00      0.01  X1469
      1    293    293      3      3      3.00      0.01  X2461
      1    105    105      3      3      3.00      0.01  X5775
      1    115    115      4      4      4.00      0.01  X1438
      1    321    321      3      3      3.00      0.01  X7185
      1     40     40      3      3      3.00      0.01  X3670
      1    308    308      3      3      3.00      0.01  X8448
      1    237    237      4      4      4.00      0.01  X1341
      1    398    398      5      5      5.00      0.01  X7170
      1     52     52      3      3      3.00      0.01  X7188
      1    375    375      3      3      3.00      0.01  X5748
      1     18     18      5      5      5.00      0.01  X1452
      1    239    239      4      4      4.00      0.01  X3673
      1    226    226      3      3      3.00      0.01  X8454
      1    238    238      3      3      3.00      0.01  X5745
      1     10     10      3      3      3.00      0.01  X1496
      1    207    207      4      4      4.00      0.01  X1335
      1    302    302      3      3      3.00      0.01  X1440
      1     68     68      2      2      2.00      0.01  X1333
      1    140    140      4      4      4.00      0.01  X8444
      1     29     29      3      3      3.00      0.01  X1345
      1     80     80      2      2      2.00      0.01  X5879
      1    359    359      4      4      4.00      0.01  X1369
      1    391    391      2      2      2.00      0.01  X8292
      1    233    233      3      3      3.00      0.01  X6659
      1    216    216      3      3      3.00      0.01  X2462
      1     17     17      4      4      4.00      0.01  X5873
      1    247    247      3      3      3.00      0.01  X8286
      1     33     33      2      2      2.00      0.01  X2463
      1     59     59      3      3      3.00      0.01  X7136
      1     57     57      1      1      1.00      0.02  X8422
      1    194    194      4      4      4.00      0.01  X5769
      1    207    207      3      3      3.00      0.01  X3655
      1    189    189      3      3      3.00      0.01  X5766
      1    209    209      3      3      3.00      0.01  X7183
      1    384    384      3      3      3.00      0.01  X5760
      1    330    330      3      3      3.00      0.01  X7163
      1    172    172      3      3      3.00      0.01  X1349
      1    325    325      5      5      5.00      0.01  X1451
      1    319    319      5      5      5.00      0.01  X5649
      1     52     52      2      2      2.00      0.01  X3757
      1    203    203      3      3      3.00      0.01  X5497
      1    323    323      3      3      3.00      0.01  X6838
      1    209    209      3      3      3.00      0.01  X8806
      1    236    236      3      3      3.00      0.01  X2728
      1     47     47      4      4      4.00      0.01  X1034
      1    196    196      4      4      4.00      0.01  X8812
      1    340    340      5      5      5.00      0.01  X6948
      1      3      3      3      3      3.00      0.01  X6946
      1    223    223      3      3      3.00      0.01  X1029
      1     57     57      3      3      3.00      0.01  X5484
      1    364    364      5      5      5.00      0.01  X5478
      1    234    234      3      3      3.00      0.01  X1016
      1    193    193      4      4      4.00      0.01  X2725
      1     19     19      4      4      4.00      0.01  X2638
      1    235    235      4      4      4.00      0.01  X8833
      1    179    179      2      2      2.00      0.01  X1013
      1    280    280      4      4      4.00      0.01  X3906
      1    116    116      5      5      5.00      0.01  X5469
      1    397    397      2      2      2.00      0.01  X8842
      1    166    166      3      3      3.00      0.01  X5465
      1    348    348      4      4      4.00      0.01  X6837
      1    148    148      3      3      3.00      0.01  X8794
      1    290    290      2      2      2.00      0.01  X5533
      1    383    383      3      3      3.00      0.01  X5528
      1    278    278      3      3      3.00      0.01  X2616
      1    156    156      3      3      3.00      0.01  X3858
      1      2      2      4      4      4.00      0.01  X5526
      1     15     15      3      3      3.00      0.01  X5523
      1    311    311      3      3      3.00      0.01  X1070
      1    143    143      4      4      4.00      0.01  X3863
      1    210    210      3      3      3.00      0.01  X5519
      1    367    367      4      4      4.00      0.01  X2736
      1    136    136      3      3      3.00      0.01  X6963
      1    254    254      3      3      3.00      0.01  X3866
      1     37     37      4      4      4.00      0.01  X5515
      1    380    380      4      4      4.00      0.01  X6831
      1     20     20      2      2      2.00      0.01  X8781
      1    366    366      4      4      4.00      0.01  X1059
      1    166    166      3      3      3.00      0.01  X5509
      1    396    396      3      3      3.00      0.01  X6958
      1     49     49      2      2      2.00      0.01  X8790
      1     48     48      3      3      3.00      0.01  X2730
      1    175    175      4      4      4.00      0.01  X6847
      1    381    381      2      2      2.00      0.01  X1004
      1    188    188      3      3      3.00      0.01  X6936
      1    120    120      6      6      6.00      0.00  X5429
      1    317    317      3      3      3.00      0.01  X3944
      1    201    201      5      5      5.00      0.01  X6865
      1    145    145      3      3      3.00      0.01  X958
      1    345    345      4      4      4.00      0.01  X8900
      1    280    280      3      3      3.00      0.01  X3948
      1    339    339      2      2      2.00      0.01  X8905
      1     31     31      3      3      3.00      0.01  X952
      1     12     12      3      3      3.00      0.01  X8908
      1    236    236      6      6      6.00      0.00  X6871
      1    283    283      3      3      3.00      0.01  X2700
      1      2      2      3      3      3.00      0.01  X946
      1    223    223      3      3      3.00      0.01  X2697
      1     14     14      2      2      2.00      0.01  X5415
      1    117    117      4      4      4.00      0.01  X5410
      1     47     47      3      3      3.00      0.01  X5409
      1     94     94      2      2      2.00      0.01  X6884
      1    325    325      4      4      4.00      0.01  X3965
      1     68     68      2      2      2.00      0.01  X2683
      1    157    157      2      2      2.00      0.01  X6893
      1    100    100      4      4      4.00      0.01  X2660
      1    218    218      2      2      2.00      0.01  X8892
      1    217    217      5      5      5.00      0.01  X3912
      1     58     58      2      2      2.00      0.01  X2644
      1    185    185      4      4      4.00      0.01  X2647
      1    106    106      5      5      5.00      0.01  X3916
      1     42     42      3      3      3.00      0.01  X6857
      1    103    103      4      4      4.00      0.01  X3918
      1    324    324      3      3      3.00      0.01  X3921
      1    176    176      2      2      2.00      0.01  X982
      1    161    161      5      5      5.00      0.01  X980
      1    109    109      6      6      6.00      0.00  X8872
      1    265    265      2      2      2.00      0.01  X2710
      1    315    315      2      2      2.00      0.01  X978
      1    203    203      4      4      4.00      0.01  X975
      1    170    170      5      5      5.00      0.01  X8877
      1    252    252      2      2      2.00      0.01  X8880
      1    239    239      3      3      3.00      0.01  X5438
      1    359    359      3      3      3.00      0.01  X3936
      1    376    376      4      4      4.00      0.01  X8883
      1    168    168      3      3      3.00      0.01  X3937
      1    111    111      3      3      3.00      0.01  X8890
      1    155    155      3      3      3.00      0.01  X2739
      1     24     24      3      3      3.00      0.01  X2613
      1    201    201      4      4      4.00      0.01  X2801
      1    351    351      3      3      3.00      0.01  X2539
      1    371    371      2      2      2.00      0.01  X1184
      1    195    195      4      4      4.00      0.01  X5615
      1     60     60      4      4      4.00      0.01  X2796
      1     58     58      3      3      3.00      0.01  X6767
      1    150    150      4      4      4.00      0.01  X3785
      1     27     27      3      3      3.00      0.01  X8640
      1    102    102      3      3      3.00      0.01  X8641
      1     86     86      2      2      2.00      0.01  X8647
      1    317    317      2      2      2.00      0.01  X2556
      1     67     67      3      3      3.00      0.01  X6775
      1    373    373      2      2      2.00      0.01  X2785
      1    239    239      3      3      3.00      0.01  X7025
      1    249    249      4      4      4.00      0.01  X5599
      1    347    347      3      3      3.00      0.01  X3798
      1    285    285      3      3      3.00      0.01  X1162
      1    275    275      4      4      4.00      0.01  X2574
      1     87     87      2      2      2.00      0.01  X2575
      1    258    258      5      5      5.00      0.01  X3803
      1    177    177      2      2      2.00      0.01  X8627
      1      8      8      2      2      2.00      0.01  X8624
      1    356    356      4      4      4.00      0.01  X2517
      1     20     20      3      3      3.00      0.01  X1219
      1     58     58      3      3      3.00      0.01  X1215
      1     96     96      5      5      5.00      0.01  X1214
      1    194    194      3      3      3.00      0.01  X5640
      1    145    145      4      4      4.00      0.01  X7073
      1    267    267      3      3      3.00      0.01  X8597
      1     80     80      5      5      5.00      0.01  X2816
      1    384    384      4      4      4.00      0.01  X3764
      1     55     55      2      2      2.00      0.01  X5634
      1    370    370      3      3      3.00      0.01  X7071
      1    109    109      2      2      2.00      0.01  X5632
      1    237    237      2      2      2.00      0.01  X8608
      1    225    225      3      3      3.00      0.01  X2814
      1    303    303      4      4      4.00      0.01  X6745
      1    319    319      6      6      6.00      0.00  X1201
      1    350    350      5      5      5.00      0.01  X1199
      1    216    216      2      2      2.00      0.01  X6748
      1    255    255      3      3      3.00      0.01  X2530
      1    220    220      5      5      5.00      0.01  X6752
      1    304    304      4      4      4.00      0.01  X5590
      1    135    135      4      4      4.00      0.01  X8667
      1    329    329      4      4      4.00      0.01  X5588
      1    321    321      2      2      2.00      0.01  X6991
      1    181    181      3      3      3.00      0.01  X8718
      1     73     73      2      2      2.00      0.01  X8720
      1     33     33      5      5      5.00      0.01  X6984
      1    165    165      5      5      5.00      0.01  X2604
      1    382    382      4      4      4.00      0.01  X1103
      1    162    162      4      4      4.00      0.01  X5548
      1    390    390      3      3      3.00      0.01  X1100
      1    358    358      4      4      4.00      0.01  X5547
      1    308    308      3      3      3.00      0.01  X2744
      1     91     91      1      1      1.00      0.02  X8732
      1    362    362      3      3      3.00      0.01  X1095
      1     61     61      2      2      2.00      0.01  X8738
      1    152    152      3      3      3.00      0.01  X1092
      1    159    159      2      2      2.00      0.01  X2608
      1    343    343      4      4      4.00      0.01  X3846
      1    377    377      3      3      3.00      0.01  X8743
      1    317    317      3      3      3.00      0.01  X8744
      1    240    240      3      3      3.00      0.01  X1087
      1    344    344      3      3      3.00      0.01  X2742
      1      6      6      3      3      3.00      0.01  X3834
      1    134    134      5      5      5.00      0.01  X1114
      1    285    285      3      3      3.00      0.01  X5587
      1     73     73      2      2      2.00      0.01  X5584
      1      3      3      3      3      3.00      0.01  X7012
      1    241    241      2      2      2.00      0.01  X3810
      1    284    284      4      4      4.00      0.01  X8678
      1     90     90      3      3      3.00      0.01  X5578
      1    327    327      4      4      4.00      0.01  X8683
      1    244    244      4      4      4.00      0.01  X8684
      1    250    250      6      6      6.00      0.00  X5576
      1     24     24      2      2      2.00      0.01  X2758
      1      9      9      2      2      2.00      0.01  X1137
      1    309    309      3      3      3.00      0.01  X1135
      1    374    374      3      3      3.00      0.01  X3821
      1    289    289      2      2      2.00      0.01  X2591
      1    161    161      5      5      5.00      0.01  X1128
      1    370    370      4      4      4.00      0.01  X1127
      1    301    301      3      3      3.00      0.01  X1124
      1    211    211      2      2      2.00      0.01  X1121
      1    345    345      3      3      3.00      0.01  X1118
      1    210    210      4      4      4.00      0.01  X6993
      1    356    356      3      3      3.00      0.01  X7213
      1    230    230      3      3      3.00      0.01  X3543
      1    318    318      4      4      4.00      0.01  X2401
      1    131    131      4      4      4.00      0.01  X3020
      1    394    394      3      3      3.00      0.01  X7749
      1    197    197      3      3      3.00      0.01  X7750
      1    179    179      3      3      3.00      0.01  X6259
      1    147    147      2      2      2.00      0.01  X1937
      1      1      1      3      3      3.00      0.01  X7759
      1    130    130      3      3      3.00      0.01  X6253
      1    225    225      3      3      3.00      0.01  X6252
      1    174    174      2      2      2.00      0.01  X7766
      1     84     84      2      2      2.00      0.01  X1927
      1    154    154      2      2      2.00      0.01  X3251
      1    329    329      3      3      3.00      0.01  X7391
      1    347    347      3      3      3.00      0.01  X1915
      1    293    293      3      3      3.00      0.01  X2246
      1     79     79      2      2      2.00      0.01  X1913
      1    152    152      3      3      3.00      0.01  X7784
      1    204    204      2      2      2.00      0.01  X1908
      1     19     19      3      3      3.00      0.01  X3265
      1     96     96      3      3      3.00      0.01  X7794
      1    230    230      4      4      4.00      0.01  X6517
      1    100    100      3      3      3.00      0.01  X7745
      1    121    121      3      3      3.00      0.01  X7744
      1     30     30      3      3      3.00      0.01  X7396
      1    221    221      4      4      4.00      0.01  X1991
      1     72     72      2      2      2.00      0.01  X2229
      1    231    231      3      3      3.00      0.01  X3213
      1    214    214      4      4      4.00      0.01  X1980
      1    333    333      2      2      2.00      0.01  X3215
      1    377    377      4      4      4.00      0.01  X1977
      1    229    229      4      4      4.00      0.01  X1976
      1    191    191      3      3      3.00      0.01  X3222
      1    124    124      3      3      3.00      0.01  X1969
      1      1      1      2      2      2.00      0.01  X7403
      1    296    296      4      4      4.00      0.01  X6276
      1    256    256      4      4      4.00      0.01  X7726
      1    213    213      5      5      5.00      0.01  X1963
      1    231    231      3      3      3.00      0.01  X1956
      1    203    203      4      4      4.00      0.01  X1955
      1    133    133      4      4      4.00      0.01  X1954
      1    264    264      4      4      4.00      0.01  X1953
      1    303    303      2      2      2.00      0.01  X2236
      1     93     93      3      3      3.00      0.01  X6263
      1     92     92      4      4      4.00      0.01  X6509
      1    138    138      2      2      2.00      0.01  X7798
      1    299    299      3      3      3.00      0.01  X2253
      1     78     78      3      3      3.00      0.01  X3001
      1    155    155      4      4      4.00      0.01  X7359
      1    391    391      6      6      6.00      0.00  X1860
      1    184    184      2      2      2.00      0.01  X2274
      1    332    332      2      2      2.00      0.01  X7857
      1     58     58      3      3      3.00      0.01  X6182
      1    168    168      3      3      3.00      0.01  X6181
      1    303    303      5      5      5.00      0.01  X2998
      1    125    125      4      4      4.00      0.01  X2997
      1    135    135      3      3      3.00      0.01  X1847
      1    170    170      6      6      6.00      0.00  X1842
      1    128    128      3      3      3.00      0.01  X1841
      1    135    135      3      3      3.00      0.01  X6170
      1    244    244      3      3      3.00      0.01  X3316
      1    138    138      2      2      2.00      0.01  X6164
      1    164    164      6      6      6.00      0.00  X2277
      1    339    339      3      3      3.00      0.01  X2994
      1    252    252      3      3      3.00      0.01  X7345
      1    256    256      3      3      3.00      0.01  X7885
      1    317    317      3      3      3.00      0.01  X7344
      1    358    358      5      5      5.00      0.01  X6194
      1    269    269      5      5      5.00      0.01  X3004
      1     62     62      2      2      2.00      0.01  X1870
      1    251    251      2      2      2.00      0.01  X7382
      1    234    234      2      2      2.00      0.01  X1900
      1     66     66      4      4      4.00      0.01  X6520
      1    220    220      4      4      4.00      0.01  X3276
      1    312    312      5      5      5.00      0.01  X7378
      1     71     71      3      3      3.00      0.01  X7809
      1    313    313      3      3      3.00      0.01  X7812
      1    244    244      5      5      5.00      0.01  X7815
      1    366    366      2      2      2.00      0.01  X7817
      1    271    271      4      4      4.00      0.01  X6209
      1    196    196      2      2      2.00      0.01  X7822
      1    306    306      3      3      3.00      0.01  X2261
      1    218    218      3      3      3.00      0.01  X1883
      1    281    281      4      4      4.00      0.01  X3284
      1    343    343      2      2      2.00      0.01  X7369
      1    181    181      4      4      4.00      0.01  X3286
      1    378    378      2      2      2.00      0.01  X1878
      1    169    169      2      2      2.00      0.01  X7831
      1    351    351      2      2      2.00      0.01  X7834
      1     65     65      4      4      4.00      0.01  X6199
      1    286    286      4      4      4.00      0.01  X6495
      1     77     77      6      6      6.00      0.00  X6299
      1     86     86      3      3      3.00      0.01  X6395
      1    304    304      3      3      3.00      0.01  X3077
      1    166    166      2      2      2.00      0.01  X6390
      1    241    241      4      4      4.00      0.01  X7562
      1     96     96      3      3      3.00      0.01  X3076
      1    202    202      3      3      3.00      0.01  X7565
      1    237    237      3      3      3.00      0.01  X7566
      1    246    246      2      2      2.00      0.01  X6386
      1    194    194      2      2      2.00      0.01  X2097
      1    158    158      3      3      3.00      0.01  X3126
      1     74     74      2      2      2.00      0.01  X7571
      1    100    100      2      2      2.00      0.01  X6383
      1    122    122      2      2      2.00      0.01  X3071
      1    397    397      4      4      4.00      0.01  X7574
      1     39     39      4      4      4.00      0.01  X7575
      1    309    309      3      3      3.00      0.01  X7471
      1    249    249      3      3      3.00      0.01  X7583
      1    231    231      4      4      4.00      0.01  X2182
      1    307    307      3      3      3.00      0.01  X7598
      1    311    311      4      4      4.00      0.01  X6459
      1     11     11      3      3      3.00      0.01  X7553
      1    248    248      5      5      5.00      0.01  X6399
      1    329    329      3      3      3.00      0.01  X2115
      1    265    265      4      4      4.00      0.01  X2149
      1    394    394      2      2      2.00      0.01  X6432
      1     76     76      4      4      4.00      0.01  X2144
      1    284    284      3      3      3.00      0.01  X2143
      1    238    238      3      3      3.00      0.01  X7493
      1    199    199      3      3      3.00      0.01  X7512
      1     88     88      3      3      3.00      0.01  X3097
      1     39     39      3      3      3.00      0.01  X7515
      1    229    229      2      2      2.00      0.01  X7516
      1    257    257      3      3      3.00      0.01  X7517
      1    142    142      3      3      3.00      0.01  X7484
      1     84     84      4      4      4.00      0.01  X2132
      1    305    305      5      5      5.00      0.01  X7525
      1     27     27      4      4      4.00      0.01  X2127
      1    265    265      3      3      3.00      0.01  X2126
      1    246    246      5      5      5.00      0.01  X7536
      1    242    242      4      4      4.00      0.01  X7539
      1    242    242      2      2      2.00      0.01  X7542
      1    377    377      4      4      4.00      0.01  X6403
      1     51     51      3      3      3.00      0.01  X2164
      1    162    162      3      3      3.00      0.01  X7453
      1    111    111      3      3      3.00      0.01  X6468
      1    288    288      3      3      3.00      0.01  X7645
      1    284    284      5      5      5.00      0.01  X2210
      1    277    277      3      3      3.00      0.01  X2027
      1      9      9      5      5      5.00      0.01  X7656
      1     38     38      3      3      3.00      0.01  X7657
      1    263    263      3      3      3.00      0.01  X7659
      1    146    146      5      5      5.00      0.01  X3181
      1    268    268      2      2      2.00      0.01  X3183
      1    125    125      4      4      4.00      0.01  X7429
      1    391    391      3      3      3.00      0.01  X7426
      1    128    128      3      3      3.00      0.01  X2019
      1    378    378      2      2      2.00      0.01  X3187
      1      8      8      3      3      3.00      0.01  X2013
      1    358    358      2      2      2.00      0.01  X6490
      1    354    354      3      3      3.00      0.01  X6313
      1    143    143      3      3      3.00      0.01  X7685
      1    373    373      4      4      4.00      0.01  X7686
      1    103    103      2      2      2.00      0.01  X3036
      1     19     19      3      3      3.00      0.01  X2221
      1    259    259      2      2      2.00      0.01  X7690
      1    109    109      4      4      4.00      0.01  X2209
      1    159    159      5      5      5.00      0.01  X7643
      1    165    165      4      4      4.00      0.01  X6479
      1    232    232      5      5      5.00      0.01  X3151
      1      9      9      3      3      3.00      0.01  X6357
      1    378    378      4      4      4.00      0.01  X7609
      1    346    346      3      3      3.00      0.01  X7612
      1    391    391      2      2      2.00      0.01  X7614
      1     11     11      3      3      3.00      0.01  X6349
      1     87     87      4      4      4.00      0.01  X7621
      1    365    365      3      3      3.00      0.01  X7625
      1    294    294      3      3      3.00      0.01  X3167
      1    256    256      3      3      3.00      0.01  X3168
      1    198    198      3      3      3.00      0.01  X2048
      1    143    143      3      3      3.00      0.01  X2047
      1    357    357      5      5      5.00      0.01  X3049
      1     37     37      1      1      1.00      0.02  X7632
      1      3      3      2      2      2.00      0.01  X6475
      1    345    345      3      3      3.00      0.01  X2043
      1    171    171      4      4      4.00      0.01  X6338
      1    156    156      4      4      4.00      0.01  X2041
      1    211    211      3      3      3.00      0.01  X2202
      1     67     67      4      4      4.00      0.01  X6478
      1     56     56      4      4      4.00      0.01  X7886
      1     85     85      4      4      4.00      0.01  X1827
      1    173    173      4      4      4.00      0.01  X6159
      1    204    204      3      3      3.00      0.01  X8116
      1     37     37      5      5      5.00      0.01  X3459
      1    269    269      4      4      4.00      0.01  X2376
      1    145    145      2      2      2.00      0.01  X1629
      1    363    363      3      3      3.00      0.01  X3463
      1    206    206      4      4      4.00      0.01  X5989
      1     22     22      3      3      3.00      0.01  X8128
      1     10     10      2      2      2.00      0.01  X8130
      1    357    357      4      4      4.00      0.01  X3469
      1    174    174      4      4      4.00      0.01  X5982
      1    392    392      3      3      3.00      0.01  X3476
      1    186    186      4      4      4.00      0.01  X8140
      1    383    383      3      3      3.00      0.01  X7240
      1    279    279      4      4      4.00      0.01  X2922
      1    350    350      4      4      4.00      0.01  X1606
      1    367    367      4      4      4.00      0.01  X8145
      1    349    349      3      3      3.00      0.01  X3481
      1    153    153      4      4      4.00      0.01  X1603
      1    272    272      5      5      5.00      0.01  X8150
      1    136    136      2      2      2.00      0.01  X5965
      1    172    172      3      3      3.00      0.01  X1635
      1    261    261      3      3      3.00      0.01  X8110
      1    144    144      3      3      3.00      0.01  X1637
      1    188    188      2      2      2.00      0.01  X2928
      1     72     72      5      5      5.00      0.01  X3423
      1    379    379      4      4      4.00      0.01  X1672
      1    105    105      4      4      4.00      0.01  X3430
      1    247    247      4      4      4.00      0.01  X1665
      1    163    163      5      5      5.00      0.01  X3431
      1    230    230      3      3      3.00      0.01  X7249
      1     46     46      6      6      6.00      0.00  X3433
      1    260    260      3      3      3.00      0.01  X3435
      1    372    372      2      2      2.00      0.01  X8084
      1    212    212      2      2      2.00      0.01  X1654
      1    400    400      5      5      5.00      0.01  X1653
      1    212    212      3      3      3.00      0.01  X3440
      1     95     95      5      5      5.00      0.01  X2373
      1    263    263      4      4      4.00      0.01  X3443
      1    280    280      2      2      2.00      0.01  X8095
      1     36     36      4      4      4.00      0.01  X2924
      1    313    313      2      2      2.00      0.01  X3448
