
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2     45     54      2      3      2.50      0.03  X2575
      2     60    377      4      5      4.50      0.02  X9294
      2    369    383      3      4      3.50      0.02  X2553
      2    225    256      3      3      3.00      0.03  X7042
      2    225    256      2      2      2.00      0.03  X7047
      2    294    338      4      4      4.00      0.02  X7059
      2     37    191      4      4      4.00      0.02  X7080
      2     79    116      1      2      1.50      0.03  X2477
      2    291    395      4      4      4.00      0.02  X7145
      2     69    260      2      4      3.00      0.03  X9260
      2    233    317      3      3      3.00      0.03  X2635
      2     22     47      3      3      3.00      0.03  X9324
      2    174    297      2      3      2.50      0.03  X9377
      2     29    128      5      6      5.50      0.01  X2841
      2    208    300      2      3      2.50      0.03  X6774
      2      6    332      3      4      3.50      0.02  X2772
      2    222    347      3      3      3.00      0.03  X2767
      2    172    259      3      4      3.50      0.02  X553
      2    123    253      2      2      2.00      0.03  X6815
      2     63    305      3      3      3.00      0.03  X559
      2     76    353      2      4      3.00      0.03  X6888
      2     17    229      2      3      2.50      0.03  X568
      2     68    385      2      2      2.00      0.03  X6911
      2     36    355      2      3      2.50      0.03  X7157
      2    181    293      2      4      3.00      0.03  X7183
      2     80    183      3      4      3.50      0.02  X4616
      2    165    277      3      5      4.00      0.02  X709
      2     45    248      4      4      4.00      0.02  X2210
      2    165    326      1      2      1.50      0.03  X723
      2    287    329      4      4      4.00      0.02  X2160
      2     28    341      2      3      2.50      0.03  X2128
      2    255    301      2      2      2.00      0.03  X9132
      2    169    231      2      4      3.00      0.03  X2101
      2     20    238      1      4      2.50      0.03  X2085
      2    194    300      2      3      2.50      0.03  X7608
      2    130    396      3      4      3.50      0.02  X7627
      2    282    288      4      5      4.50      0.02  X9105
      2      1      2      2      3      2.50      0.03  X2246
      2    283    397      2      2      2.00      0.03  X2258
      2    266    287      2      3      2.50      0.03  X7189
      2    138    290      2      2      2.00      0.03  X2404
      2     38    352      3      3      3.00      0.03  X9232
      2    144    164      2      3      2.50      0.03  X7240
      2     40    251      2      3      2.50      0.03  X9218
      2     47     54      4      5      4.50      0.02  X2361
      2      7    258      2      2      2.00      0.03  X2356
      2     45    179      4      5      4.50      0.02  X2309
      2     43     86      4      4      4.00      0.02  X2294
      2    179    338      3      3      3.00      0.03  X7371
      2    147    288      1      4      2.50      0.03  X698
      2    197    397      2      4      3.00      0.03  X640
      2    158    325      2      2      2.00      0.03  X4127
      2    302    306      3      5      4.00      0.02  X5045
      2    217    244      3      4      3.50      0.02  X3969
      2    159    221      3      3      3.00      0.03  X4113
      2    155    243      2      2      2.00      0.03  X4326
      2    112    120      3      4      3.50      0.02  X4425
      2    215    234      2      3      2.50      0.03  X5378
      2    139    155      3      4      3.50      0.02  X9776
      2    221    309      3      3      3.00      0.03  X4459
      2    167    358      2      5      3.50      0.02  X3961
      2    162    340      2      3      2.50      0.03  X227
      2     29    145      2      5      3.50      0.02  X5060
      2    112    147      4      4      4.00      0.02  X5399
      2     46    168      3      3      3.00      0.03  X4231
      2     56    300      3      4      3.50      0.02  X5517
      2    185    193      2      4      3.00      0.03  X150
      2    150    151      3      3      3.00      0.03  X9982
      2     17     78      3      4      3.50      0.02  X119
      2      1    350      2      3      2.50      0.03  X3849
      2    113    382      2      4      3.00      0.03  X4226
      2    110    383      3      3      3.00      0.03  X4658
      2     53    126      3      3      3.00      0.03  X3710
      2    170    260      2      4      3.00      0.03  X4250
      2    345    366      3      4      3.50      0.02  X5223
      2    243    339      2      4      3.00      0.03  X4435
      2    273    320      2      4      3.00      0.03  X9712
      2      8     72      3      4      3.50      0.02  X3776
      2    171    362      2      2      2.00      0.03  X5321
      2    273    398      2      3      2.50      0.03  X4017
      2    134    380      3      3      3.00      0.03  X4450
      2      8    189      2      2      2.00      0.03  X3794
      2    113    197      3      5      4.00      0.02  X3798
      2     84    318      2      3      2.50      0.03  X5015
      2     16    119      1      3      2.00      0.03  X3762
      2    264    302      4      4      4.00      0.02  X3757
      2    174    175      2      2      2.00      0.03  X4068
      2    280    385      3      4      3.50      0.02  X4531
      2    219    355      1      4      2.50      0.03  X5347
      2     94    216      3      4      3.50      0.02  X5643
      2     64    261      3      4      3.50      0.02  X166
      2    186    232      2      2      2.00      0.03  X186
      2    188    220      3      3      3.00      0.03  X5564
      2    226    240      2      3      2.50      0.03  X5558
      2    190    344      3      3      3.00      0.03  X5551
      2    193    256      2      3      2.50      0.03  X5244
      2    263    295      1      3      2.00      0.03  X4538
      2     67    340      3      4      3.50      0.02  X9924
      2    265    297      2      3      2.50      0.03  X9853
      2    337    394      2      2      2.00      0.03  X4384
      2    104    349      2      2      2.00      0.03  X4199
      2    133    383      4      4      4.00      0.02  X5106
      2    156    214      3      3      3.00      0.03  X9918
      2     65    276      2      3      2.50      0.03  X215
      2     48    301      3      3      3.00      0.03  X3918
      2     16    311      1      2      1.50      0.03  X3629
      2     87    210      3      4      3.50      0.02  X3632
      2     18    268      2      3      2.50      0.03  X4904
      2      3     16      3      3      3.00      0.03  X3681
      2    199    364      2      2      2.00      0.03  X4882
      2     43    391      3      4      3.50      0.02  X3933
      2    185    195      2      2      2.00      0.03  X9986
      2    114    291      2      3      2.50      0.03  X4879
      2     46    230      2      5      3.50      0.02  X5131
      2    217    253      3      3      3.00      0.03  X3940
      2     12    114      3      5      4.00      0.02  X5472
      2     58    125      3      3      3.00      0.03  X5477
      2    111    278      1      4      2.50      0.03  X5493
      1    104    104      2      2      2.00      0.02  X7735
      1    109    109      5      5      5.00      0.01  X7881
      1    120    120      3      3      3.00      0.01  X7736
      1    309    309      3      3      3.00      0.01  X1834
      1     97     97      3      3      3.00      0.01  X4926
      1     50     50      3      3      3.00      0.01  X1832
      1    208    208      4      4      4.00      0.01  X7884
      1      5      5      4      4      4.00      0.01  X7746
      1     68     68      3      3      3.00      0.01  X1955
      1    100    100      3      3      3.00      0.01  X4973
      1     99     99      4      4      4.00      0.01  X4971
      1    149    149      2      2      2.00      0.02  X7734
      1    294    294      5      5      5.00      0.01  X1956
      1    142    142      2      2      2.00      0.02  X1831
      1    225    225      5      5      5.00      0.01  X7925
      1     71     71      3      3      3.00      0.01  X1980
      1     80     80      4      4      4.00      0.01  X7702
      1    349    349      4      4      4.00      0.01  X1978
      1    315    315      3      3      3.00      0.01  X7712
      1    350    350      2      2      2.00      0.02  X7716
      1     78     78      2      2      2.00      0.02  X7913
      1     82     82      4      4      4.00      0.01  X7717
      1    227    227      2      2      2.00      0.02  X1966
      1    177    177      3      3      3.00      0.01  X4352
      1    107    107      2      2      2.00      0.02  X4981
      1    268    268      2      2      2.00      0.02  X1814
      1    196    196      6      6      6.00      0.01  X1822
      1    371    371      3      3      3.00      0.01  X7721
      1    232    232      5      5      5.00      0.01  X7724
      1    303    303      4      4      4.00      0.01  X7726
      1    250    250      3      3      3.00      0.01  X1881
      1    119    119      4      4      4.00      0.01  X7727
      1    356    356      3      3      3.00      0.01  X1960
      1    298    298      4      4      4.00      0.01  X7891
      1    298    298      1      1      1.00      0.02  X7748
      1    150    150      4      4      4.00      0.01  X1849
      1     31     31      3      3      3.00      0.01  X4927
      1    310    310      4      4      4.00      0.01  X7795
      1    170    170      3      3      3.00      0.01  X7856
      1    108    108      3      3      3.00      0.01  X7801
      1    145    145      3      3      3.00      0.01  X7849
      1    179    179      6      6      6.00      0.01  X7802
      1    231    231      5      5      5.00      0.01  X1864
      1    127    127      3      3      3.00      0.01  X4338
      1    236    236      2      2      2.00      0.02  X7804
      1     24     24      2      2      2.00      0.02  X7806
      1    375    375      3      3      3.00      0.01  X7809
      1    398    398      3      3      3.00      0.01  X1895
      1    102    102      4      4      4.00      0.01  X7820
      1    278    278      3      3      3.00      0.01  X7831
      1    137    137      3      3      3.00      0.01  X1883
      1     35     35      5      5      5.00      0.01  X7829
      1    381    381      2      2      2.00      0.02  X7793
      1     75     75      3      3      3.00      0.01  X4336
      1     68     68      2      2      2.00      0.02  X1913
      1    377    377      2      2      2.00      0.02  X1947
      1    135    135      4      4      4.00      0.01  X1946
      1    314    314      2      2      2.00      0.02  X1939
      1    115    115      3      3      3.00      0.01  X1938
      1    171    171      5      5      5.00      0.01  X4968
      1      7      7      4      4      4.00      0.01  X1932
      1    308    308      3      3      3.00      0.01  X1839
      1    188    188      3      3      3.00      0.01  X1930
      1    392    392      3      3      3.00      0.01  X7769
      1     18     18      3      3      3.00      0.01  X7875
      1    107    107      2      2      2.00      0.02  X7771
      1    189    189      3      3      3.00      0.01  X1926
      1    370    370      2      2      2.00      0.02  X4961
      1    140    140      4      4      4.00      0.01  X1841
      1    132    132      5      5      5.00      0.01  X7868
      1     33     33      4      4      4.00      0.01  X4945
      1    118    118      3      3      3.00      0.01  X7866
      1    345    345      4      4      4.00      0.01  X5774
      1    211    211      5      5      5.00      0.01  X1983
      1    392    392      3      3      3.00      0.01  X4299
      1    125    125      4      4      4.00      0.01  X2185
      1    218    218      3      3      3.00      0.01  X2199
      1    158    158      3      3      3.00      0.01  X7446
      1     41     41      2      2      2.00      0.02  X7445
      1    372    372      3      3      3.00      0.01  X7443
      1    187    187      3      3      3.00      0.01  X2208
      1    238    238      5      5      5.00      0.01  X5075
      1     96     96      3      3      3.00      0.01  X7426
      1     25     25      4      4      4.00      0.01  X7424
      1     12     12      4      4      4.00      0.01  X5091
      1    122    122      3      3      3.00      0.01  X7416
      1     88     88      4      4      4.00      0.01  X2176
      1    281    281      3      3      3.00      0.01  X7473
      1    156    156      5      5      5.00      0.01  X7516
      1     79     79      5      5      5.00      0.01  X7514
      1     57     57      4      4      4.00      0.01  X2142
      1    375    375      3      3      3.00      0.01  X2143
      1    228    228      2      2      2.00      0.02  X2147
      1    342    342      2      2      2.00      0.02  X7505
      1    102    102      2      2      2.00      0.02  X7500
      1    137    137      2      2      2.00      0.02  X7499
      1     66     66      4      4      4.00      0.01  X5069
      1    227    227      3      3      3.00      0.01  X5070
      1    332    332      4      4      4.00      0.01  X7485
      1    289    289      4      4      4.00      0.01  X5094
      1    285    285      3      3      3.00      0.01  X2227
      1    239    239      4      4      4.00      0.01  X2229
      1    228    228      3      3      3.00      0.01  X2295
      1    177    177      2      2      2.00      0.02  X7336
      1    363    363      3      3      3.00      0.01  X7329
      1    184    184      3      3      3.00      0.01  X7324
      1    316    316      4      4      4.00      0.01  X7323
      1    175    175      3      3      3.00      0.01  X7322
      1    400    400      4      4      4.00      0.01  X5115
      1    218    218      4      4      4.00      0.01  X4192
      1    363    363      4      4      4.00      0.01  X10000
      1    367    367      3      3      3.00      0.01  X2322
      1     55     55      4      4      4.00      0.01  X7299
      1    373    373      3      3      3.00      0.01  X7346
      1    214    214      2      2      2.00      0.02  X2282
      1     22     22      2      2      2.00      0.02  X7408
      1     88     88      3      3      3.00      0.01  X7404
      1    260    260      4      4      4.00      0.01  X5097
      1    165    165      4      4      4.00      0.01  X5099
      1    248    248      3      3      3.00      0.01  X5105
      1    365    365      4      4      4.00      0.01  X2255
      1    378    378      4      4      4.00      0.01  X2260
      1     73     73      3      3      3.00      0.01  X5107
      1    313    313      1      1      1.00      0.02  X7378
      1    226    226      4      4      4.00      0.01  X2263
      1    131    131      2      2      2.00      0.02  X7357
      1    189    189      3      3      3.00      0.01  X5052
      1    145    145      3      3      3.00      0.01  X7517
      1    136    136      4      4      4.00      0.01  X2017
      1    182    182      3      3      3.00      0.01  X7643
      1     73     73      4      4      4.00      0.01  X7640
      1    244    244      4      4      4.00      0.01  X2044
      1    331    331      4      4      4.00      0.01  X7628
      1    345    345      3      3      3.00      0.01  X4270
      1    103    103      4      4      4.00      0.01  X2048
      1    194    194      4      4      4.00      0.01  X5023
      1     89     89      3      3      3.00      0.01  X7621
      1     71     71      4      4      4.00      0.01  X2054
      1    105    105      3      3      3.00      0.01  X4266
      1     49     49      5      5      5.00      0.01  X2014
      1    339    339      3      3      3.00      0.01  X5011
      1    171    171      2      2      2.00      0.02  X4298
      1    206    206      3      3      3.00      0.01  X7690
      1    204    204      4      4      4.00      0.01  X1989
      1    253    253      3      3      3.00      0.01  X1992
      1    111    111      4      4      4.00      0.01  X4992
      1    291    291      4      4      4.00      0.01  X1997
      1     78     78      3      3      3.00      0.01  X1998
      1    115    115      3      3      3.00      0.01  X1999
      1     83     83      2      2      2.00      0.02  X4289
      1    337    337      3      3      3.00      0.01  X7667
      1    139    139      2      2      2.00      0.02  X2009
      1    224    224      3      3      3.00      0.01  X4265
      1    262    262      3      3      3.00      0.01  X2064
      1    204    204      3      3      3.00      0.01  X2065
      1     34     34      5      5      5.00      0.01  X7550
      1    334    334      4      4      4.00      0.01  X7543
      1    209    209      2      2      2.00      0.02  X7542
      1     49     49      5      5      5.00      0.01  X7539
      1     65     65      3      3      3.00      0.01  X2126
      1    175    175      5      5      5.00      0.01  X4244
      1      1      1      4      4      4.00      0.01  X2129
      1     37     37      2      2      2.00      0.02  X7531
      1     84     84      3      3      3.00      0.01  X7529
      1    124    124      3      3      3.00      0.01  X7527
      1    295    295      3      3      3.00      0.01  X7521
      1     54     54      4      4      4.00      0.01  X7554
      1    348    348      5      5      5.00      0.01  X5044
      1    125    125      2      2      2.00      0.02  X7600
      1    220    220      4      4      4.00      0.01  X2071
      1     10     10      5      5      5.00      0.01  X2079
      1    180    180      3      3      3.00      0.01  X7585
      1    237    237      4      4      4.00      0.01  X4264
      1    173    173      3      3      3.00      0.01  X2089
      1    141    141      3      3      3.00      0.01  X5032
      1    190    190      3      3      3.00      0.01  X2090
      1     62     62      4      4      4.00      0.01  X2092
      1     37     37      5      5      5.00      0.01  X2094
      1     41     41      4      4      4.00      0.01  X2104
      1    163    163      4      4      4.00      0.01  X1794
      1      6      6      1      1      1.00      0.02  X7928
      1    178    178      3      3      3.00      0.01  X4684
      1    199    199      3      3      3.00      0.01  X8535
      1    269    269      4      4      4.00      0.01  X8528
      1    171    171      4      4      4.00      0.01  X8525
      1    159    159      3      3      3.00      0.01  X8519
      1    342    342      3      3      3.00      0.01  X4561
      1     62     62      5      5      5.00      0.01  X8514
      1     87     87      4      4      4.00      0.01  X8513
      1    249    249      6      6      6.00      0.01  X4689
      1    357    357      4      4      4.00      0.01  X4690
      1    154    154      3      3      3.00      0.01  X4554
      1    319    319      3      3      3.00      0.01  X8542
      1      2      2      3      3      3.00      0.01  X8546
      1    119    119      4      4      4.00      0.01  X1215
      1     79     79      4      4      4.00      0.01  X8585
      1     81     81      3      3      3.00      0.01  X8584
      1    258    258      4      4      4.00      0.01  X1225
      1    152    152      1      1      1.00      0.02  X4666
      1    112    112      3      3      3.00      0.01  X8567
      1    183    183      4      4      4.00      0.01  X8566
      1    100    100      2      2      2.00      0.02  X4572
      1     57     57      3      3      3.00      0.01  X4676
      1    239    239      2      2      2.00      0.02  X8555
      1     77     77      2      2      2.00      0.02  X8551
      1    367    367      3      3      3.00      0.01  X4553
      1     39     39      4      4      4.00      0.01  X8492
      1    270    270      3      3      3.00      0.01  X8445
      1     75     75      3      3      3.00      0.01  X8443
      1    229    229      5      5      5.00      0.01  X1348
      1    198    198      4      4      4.00      0.01  X8434
      1    373    373      2      2      2.00      0.02  X4714
      1    253    253      3      3      3.00      0.01  X1349
      1    255    255      3      3      3.00      0.01  X4535
      1    144    144      5      5      5.00      0.01  X4533
      1    322    322      3      3      3.00      0.01  X8395
      1    149    149      4      4      4.00      0.01  X4526
      1     27     27      2      2      2.00      0.02  X4743
      1    271    271      2      2      2.00      0.02  X1338
      1    318    318      5      5      5.00      0.01  X1334
      1    131    131      5      5      5.00      0.01  X8491
      1    196    196      3      3      3.00      0.01  X1297
      1    167    167      4      4      4.00      0.01  X8487
      1    348    348      4      4      4.00      0.01  X4706
      1    161    161      4      4      4.00      0.01  X4709
      1    393    393      2      2      2.00      0.02  X1304
      1     95     95      3      3      3.00      0.01  X1306
      1     29     29      4      4      4.00      0.01  X1311
      1    327    327      3      3      3.00      0.01  X1314
      1     87     87      3      3      3.00      0.01  X1329
      1     30     30      3      3      3.00      0.01  X1331
      1    119    119      3      3      3.00      0.01  X8597
      1    266    266      4      4      4.00      0.01  X8604
      1    236    236      4      4      4.00      0.01  X8607
      1    195    195      3      3      3.00      0.01  X8720
      1     27     27      4      4      4.00      0.01  X1109
      1    228    228      3      3      3.00      0.01  X8714
      1    360    360      2      2      2.00      0.02  X4641
      1    188    188      3      3      3.00      0.01  X1114
      1    303    303      3      3      3.00      0.01  X8706
      1    247    247      3      3      3.00      0.01  X1123
      1    322    322      3      3      3.00      0.01  X1125
      1    163    163      5      5      5.00      0.01  X1127
      1    203    203      2      2      2.00      0.02  X1128
      1    225    225      4      4      4.00      0.01  X4646
      1    351    351      4      4      4.00      0.01  X8721
      1    162    162      3      3      3.00      0.01  X1103
      1    306    306      3      3      3.00      0.01  X4621
      1    214    214      3      3      3.00      0.01  X8770
      1    277    277      2      2      2.00      0.02  X1064
      1    345    345      5      5      5.00      0.01  X4611
      1    148    148      4      4      4.00      0.01  X1081
      1    388    388      4      4      4.00      0.01  X4625
      1     79     79      3      3      3.00      0.01  X8743
      1    266    266      4      4      4.00      0.01  X4604
      1    197    197      4      4      4.00      0.01  X8736
      1    314    314      4      4      4.00      0.01  X4634
      1    209    209      3      3      3.00      0.01  X1098
      1    145    145      2      2      2.00      0.02  X8685
      1    398    398      4      4      4.00      0.01  X8683
      1    320    320      3      3      3.00      0.01  X8639
      1     82     82      3      3      3.00      0.01  X8635
      1    100    100      4      4      4.00      0.01  X8634
      1     24     24      3      3      3.00      0.01  X1180
      1    275    275      3      3      3.00      0.01  X8629
      1    349    349      2      2      2.00      0.02  X1188
      1     80     80      4      4      4.00      0.01  X4579
      1      3      3      4      4      4.00      0.01  X8620
      1    319    319      3      3      3.00      0.01  X1192
      1    262    262      4      4      4.00      0.01  X4663
      1     60     60      3      3      3.00      0.01  X1195
      1    164    164      3      3      3.00      0.01  X1174
      1    218    218      6      6      6.00      0.01  X4656
      1    115    115      4      4      4.00      0.01  X8678
      1    376    376      4      4      4.00      0.01  X1143
      1     29     29      2      2      2.00      0.02  X1144
      1    280    280      3      3      3.00      0.01  X8674
      1    101    101      4      4      4.00      0.01  X8671
      1     92     92      3      3      3.00      0.01  X8660
      1    200    200      2      2      2.00      0.02  X8659
      1     23     23      4      4      4.00      0.01  X4591
      1    277    277      4      4      4.00      0.01  X8656
      1    176    176      4      4      4.00      0.01  X1160
      1    387    387      2      2      2.00      0.02  X4654
      1    361    361      3      3      3.00      0.01  X4746
      1     91     91      5      5      5.00      0.01  X4506
      1    339    339      3      3      3.00      0.01  X8384
      1     95     95      3      3      3.00      0.01  X1637
      1    142    142      4      4      4.00      0.01  X8102
      1    126    126      4      4      4.00      0.01  X4411
      1    207    207      2      2      2.00      0.02  X8084
      1     73     73      3      3      3.00      0.01  X4866
      1    199    199      3      3      3.00      0.01  X1662
      1    301    301      3      3      3.00      0.01  X1668
      1     64     64      3      3      3.00      0.01  X4393
      1    331    331      4      4      4.00      0.01  X4878
      1    319    319      4      4      4.00      0.01  X8057
      1    208    208      4      4      4.00      0.01  X1680
      1    186    186      2      2      2.00      0.02  X8106
      1    265    265      3      3      3.00      0.01  X1623
      1     52     52      4      4      4.00      0.01  X1561
      1    353    353      3      3      3.00      0.01  X4433
      1    399    399      5      5      5.00      0.01  X8175
      1      4      4      4      4      4.00      0.01  X4429
      1    231    231      6      6      6.00      0.01  X4839
      1    391    391      3      3      3.00      0.01  X8142
      1    300    300      3      3      3.00      0.01  X8133
      1    376    376      5      5      5.00      0.01  X1612
      1      2      2      3      3      3.00      0.01  X1615
      1    294    294      4      4      4.00      0.01  X1618
      1    110    110      3      3      3.00      0.01  X4853
      1     20     20      3      3      3.00      0.01  X8054
      1     35     35      4      4      4.00      0.01  X1684
      1    133    133      3      3      3.00      0.01  X7991
      1     15     15      3      3      3.00      0.01  X1743
      1    379    379      2      2      2.00      0.02  X1748
      1    120    120      2      2      2.00      0.02  X7977
      1    183    183      3      3      3.00      0.01  X4915
      1    392    392      2      2      2.00      0.02  X1757
      1    308    308      4      4      4.00      0.01  X7951
      1    383    383      4      4      4.00      0.01  X7950
      1     45     45      3      3      3.00      0.01  X7945
      1    191    191      3      3      3.00      0.01  X4357
      1     63     63      2      2      2.00      0.02  X4921
      1     34     34      6      6      6.00      0.01  X4914
      1    169    169      2      2      2.00      0.02  X1732
      1    202    202      4      4      4.00      0.01  X8046
      1    198    198      4      4      4.00      0.01  X4380
      1    195    195      4      4      4.00      0.01  X1704
      1     15     15      2      2      2.00      0.02  X1711
      1    326    326      3      3      3.00      0.01  X1715
      1    263    263      4      4      4.00      0.01  X4893
      1    185    185      3      3      3.00      0.01  X8013
      1     22     22      4      4      4.00      0.01  X4901
      1     18     18      4      4      4.00      0.01  X8007
      1    316    316      2      2      2.00      0.02  X4368
      1    235    235      2      2      2.00      0.02  X1724
      1    314    314      3      3      3.00      0.01  X1560
      1    162    162      3      3      3.00      0.01  X8188
      1    275    275      4      4      4.00      0.01  X1556
      1     61     61      3      3      3.00      0.01  X4793
      1    250    250      2      2      2.00      0.02  X4794
      1    329    329      3      3      3.00      0.01  X1433
      1    111    111      4      4      4.00      0.01  X1439
      1    122    122      4      4      4.00      0.01  X8329
      1    399    399      4      4      4.00      0.01  X8328
      1    212    212      2      2      2.00      0.02  X8327
      1    244    244      3      3      3.00      0.01  X1451
      1      7      7      3      3      3.00      0.01  X1458
      1     76     76      4      4      4.00      0.01  X8304
      1    172    172      4      4      4.00      0.01  X1466
      1     70     70      3      3      3.00      0.01  X8341
      1    346    346      2      2      2.00      0.02  X4787
      1      4      4      2      2      2.00      0.02  X4758
      1    193    193      1      1      1.00      0.02  X1400
      1    296    296      4      4      4.00      0.01  X4494
      1     50     50      2      2      2.00      0.02  X1405
      1    214    214      2      2      2.00      0.02  X1406
      1    298    298      3      3      3.00      0.01  X4492
      1    393    393      3      3      3.00      0.01  X8366
      1    178    178      4      4      4.00      0.01  X4765
      1    174    174      3      3      3.00      0.01  X4487
      1    286    286      5      5      5.00      0.01  X4479
      1     53     53      5      5      5.00      0.01  X4786
      1    117    117      3      3      3.00      0.01  X8292
      1    287    287      2      2      2.00      0.02  X1473
      1    291    291      3      3      3.00      0.01  X4822
      1    166    166      2      2      2.00      0.02  X8238
      1    224    224      2      2      2.00      0.02  X1521
      1    102    102      3      3      3.00      0.01  X1522
      1    346    346      5      5      5.00      0.01  X4442
      1    203    203      3      3      3.00      0.01  X8221
      1    121    121      3      3      3.00      0.01  X4440
      1    303    303      5      5      5.00      0.01  X4436
      1    327    327      5      5      5.00      0.01  X8208
      1    378    378      4      4      4.00      0.01  X8206
      1    273    273      5      5      5.00      0.01  X8196
      1    134    134      4      4      4.00      0.01  X1512
      1    150    150      5      5      5.00      0.01  X8254
      1    262    262      3      3      3.00      0.01  X4453
      1    360    360      3      3      3.00      0.01  X1476
      1    163    163      3      3      3.00      0.01  X8286
      1    397    397      4      4      4.00      0.01  X4815
      1    202    202      4      4      4.00      0.01  X1484
      1     71     71      4      4      4.00      0.01  X8277
      1    200    200      3      3      3.00      0.01  X8268
      1    272    272      3      3      3.00      0.01  X4444
      1    279    279      3      3      3.00      0.01  X8263
      1    396    396      4      4      4.00      0.01  X1496
      1    226    226      5      5      5.00      0.01  X8259
      1    370    370      3      3      3.00      0.01  X2329
      1    216    216      5      5      5.00      0.01  X7292
      1     12     12      4      4      4.00      0.01  X2336
      1    312    312      3      3      3.00      0.01  X6278
      1    311    311      4      4      4.00      0.01  X5585
      1     66     66      5      5      5.00      0.01  X3790
      1    330    330      3      3      3.00      0.01  X3785
      1     99     99      5      5      5.00      0.01  X5598
      1    105    105      2      2      2.00      0.02  X6253
      1    223    223      3      3      3.00      0.01  X5599
      1    138    138      3      3      3.00      0.01  X3228
      1    255    255      3      3      3.00      0.01  X3241
      1     76     76      3      3      3.00      0.01  X3242
      1    284    284      4      4      4.00      0.01  X6232
      1     63     63      3      3      3.00      0.01  X3196
      1    218    218      2      2      2.00      0.02  X3192
      1    157    157      3      3      3.00      0.01  X5571
      1    249    249      5      5      5.00      0.01  X6320
      1     32     32      4      4      4.00      0.01  X6309
      1    298    298      3      3      3.00      0.01  X3177
      1    254    254      4      4      4.00      0.01  X3179
      1      8      8      3      3      3.00      0.01  X3802
      1     82     82      2      2      2.00      0.02  X3180
      1    394    394      3      3      3.00      0.01  X6299
      1     63     63      2      2      2.00      0.02  X3181
      1    328    328      5      5      5.00      0.01  X3184
      1     23     23      2      2      2.00      0.02  X6291
      1    175    175      3      3      3.00      0.01  X3251
      1    178    178      2      2      2.00      0.02  X6215
      1    380    380      3      3      3.00      0.01  X6146
      1    256    256      4      4      4.00      0.01  X6133
      1    323    323      3      3      3.00      0.01  X6132
      1     71     71      5      5      5.00      0.01  X3340
      1    334    334      5      5      5.00      0.01  X6120
      1    184    184      3      3      3.00      0.01  X6114
      1    189    189      2      2      2.00      0.02  X3754
      1    312    312      2      2      2.00      0.02  X3346
      1    226    226      3      3      3.00      0.01  X3348
      1    385    385      3      3      3.00      0.01  X3745
      1    216    216      4      4      4.00      0.01  X5642
      1     92     92      3      3      3.00      0.01  X3317
      1    355    355      4      4      4.00      0.01  X3303
      1    230    230      4      4      4.00      0.01  X6213
      1    246    246      3      3      3.00      0.01  X6204
      1    124    124      3      3      3.00      0.01  X3777
      1    205    205      3      3      3.00      0.01  X6194
      1     63     63      4      4      4.00      0.01  X3284
      1    178    178      2      2      2.00      0.02  X3768
      1    170    170      2      2      2.00      0.02  X6175
      1    131    131      3      3      3.00      0.01  X3764
      1    196    196      2      2      2.00      0.02  X3298
      1    280    280      2      2      2.00      0.02  X6167
      1    302    302      4      4      4.00      0.01  X5615
      1    256    256      3      3      3.00      0.01  X5566
      1    148    148      4      4      4.00      0.01  X6323
      1    164    164      2      2      2.00      0.02  X6452
      1    251    251      3      3      3.00      0.01  X6451
      1    196    196      5      5      5.00      0.01  X3062
      1     96     96      2      2      2.00      0.02  X3068
      1    147    147      2      2      2.00      0.02  X3073
      1    304    304      6      6      6.00      0.01  X5504
      1    315    315      4      4      4.00      0.01  X3852
      1    342    342      2      2      2.00      0.02  X3083
      1    193    193      3      3      3.00      0.01  X6414
      1    180    180      2      2      2.00      0.02  X3087
      1    178    178      4      4      4.00      0.01  X3842
      1    232    232      4      4      4.00      0.01  X6455
      1    259    259      2      2      2.00      0.02  X3049
      1     49     49      4      4      4.00      0.01  X5490
      1    248    248      5      5      5.00      0.01  X6480
      1     31     31      4      4      4.00      0.01  X3032
      1    381    381      5      5      5.00      0.01  X3034
      1    133    133      5      5      5.00      0.01  X6469
      1     15     15      2      2      2.00      0.02  X3042
      1     93     93      2      2      2.00      0.02  X6467
      1     68     68      4      4      4.00      0.01  X3043
      1    352    352      3      3      3.00      0.01  X6465
      1    235    235      3      3      3.00      0.01  X6461
      1    260    260      3      3      3.00      0.01  X6459
      1     16     16      4      4      4.00      0.01  X3092
      1    312    312      2      2      2.00      0.02  X6402
      1    385    385      3      3      3.00      0.01  X6349
      1     73     73      2      2      2.00      0.02  X6348
      1    129    129      3      3      3.00      0.01  X3827
      1    313    313      4      4      4.00      0.01  X3144
      1    133    133      3      3      3.00      0.01  X6344
      1     20     20      2      2      2.00      0.02  X3146
      1    374    374      4      4      4.00      0.01  X5545
      1    203    203      4      4      4.00      0.01  X3151
      1    272    272      5      5      5.00      0.01  X5548
      1     61     61      3      3      3.00      0.01  X6333
      1     65     65      4      4      4.00      0.01  X6328
      1     62     62      6      6      6.00      0.01  X3828
      1    365    365      3      3      3.00      0.01  X6355
      1    277    277      3      3      3.00      0.01  X3100
      1     26     26      2      2      2.00      0.02  X6395
      1    124    124      4      4      4.00      0.01  X3106
      1     59     59      4      4      4.00      0.01  X3116
