
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2     34     90      2      5      3.50      0.02  X7303
      2     46    260      3      4      3.50      0.02  X177
      2    220    390      2      4      3.00      0.02  X1463
      2     12    199      2      2      2.00      0.03  X1462
      2     50     61      3      4      3.50      0.02  X186
      2     35     76      4      6      5.00      0.01  X8271
      2     57    102      4      5      4.50      0.01  X9784
      2    210    341      2      3      2.50      0.02  X1225
      2    182    233      5      6      5.50      0.01  X963
      2    189    305      3      3      3.00      0.02  X7712
      2    146    239      2      4      3.00      0.02  X955
      2     35    319      3      5      4.00      0.02  X7717
      2    139    181      4      4      4.00      0.02  X7943
      2    280    288      3      3      3.00      0.02  X926
      2     51     56      2      2      2.00      0.03  X7913
      2    113    369      2      2      2.00      0.03  X867
      2    121    350      3      4      3.50      0.02  X7782
      2     43     69      2      3      2.50      0.02  X7861
      2    371    396      2      2      2.00      0.03  X7857
      2     59    303      3      4      3.50      0.02  X7787
      2     44    393      2      2      2.00      0.03  X7849
      2    241    327      4      5      4.50      0.01  X7829
      2     21    326      3      3      3.00      0.02  X635
      2    107    310      5      5      5.00      0.01  X628
      2     63    285      1      3      2.00      0.03  X8726
      2    217    298      3      4      3.50      0.02  X8207
      2     30    296      2      2      2.00      0.03  X7543
      2      5    262      2      2      2.00      0.03  X436
      2    330    367      3      5      4.00      0.02  X1160
      2    131    379      3      4      3.50      0.02  X512
      2    101    358      4      4      4.00      0.02  X7598
      2    105    379      1      4      2.50      0.02  X8799
      2    176    226      2      5      3.50      0.02  X557
      2    126    267      3      4      3.50      0.02  X9815
      2    245    400      3      4      3.50      0.02  X1046
      2    251    327      3      3      3.00      0.02  X7667
      2    226    257      3      4      3.50      0.02  X7691
      2    222    383      2      3      2.50      0.02  X7701
      2    112    132      5      5      5.00      0.01  X7199
      2     77    192      2      3      2.50      0.02  X9720
      2    252    306      4      4      4.00      0.02  X6
      2    100    114      3      3      3.00      0.02  X122
      2    169    214      4      4      4.00      0.02  X7126
      2      8    179      4      4      4.00      0.02  X102
      2     73    391      4      5      4.50      0.01  X7075
      2    166    284      5      5      5.00      0.01  X26
      2    148    225      2      4      3.00      0.02  X1717
      2    207    211      3      4      3.50      0.02  X1720
      2    126    228      3      4      3.50      0.02  X34
      2     17    158      2      4      3.00      0.02  X7080
      2    171    212      3      5      4.00      0.02  X8557
      2     19     25      3      4      3.50      0.02  X8568
      2     74    180      2      2      2.00      0.03  X1688
      2     86     93      2      6      4.00      0.02  X133
      2     54    237      3      3      3.00      0.02  X1779
      2    152    363      2      3      2.50      0.02  X7195
      2    247    255      3      3      3.00      0.02  X1786
      1    101    101      2      2      2.00      0.01  X8123
      1    374    374      3      3      3.00      0.01  X5651
      1    124    124      2      2      2.00      0.01  X5663
      1     78     78      2      2      2.00      0.01  X5677
      1    238    238      3      3      3.00      0.01  X8109
      1    205    205      4      4      4.00      0.01  X8100
      1    191    191      4      4      4.00      0.01  X8584
      1    256    256      1      1      1.00      0.02  X8083
      1    121    121      4      4      4.00      0.01  X4994
      1    183    183      4      4      4.00      0.01  X5828
      1     36     36      4      4      4.00      0.01  X5687
      1    237    237      4      4      4.00      0.01  X8586
      1     47     47      3      3      3.00      0.01  X5689
      1     71     71      3      3      3.00      0.01  X8072
      1    126    126      2      2      2.00      0.01  X5701
      1    169    169      5      5      5.00      0.01  X5709
      1    382    382      5      5      5.00      0.01  X8068
      1    345    345      4      4      4.00      0.01  X5832
      1     93     93      3      3      3.00      0.01  X5808
      1    325    325      3      3      3.00      0.01  X8177
      1    216    216      4      4      4.00      0.01  X8175
      1     35     35      1      1      1.00      0.02  X5015
      1    355    355      4      4      4.00      0.01  X5604
      1     23     23      3      3      3.00      0.01  X8566
      1    163    163      3      3      3.00      0.01  X5605
      1    215    215      4      4      4.00      0.01  X8168
      1     15     15      4      4      4.00      0.01  X5626
      1     61     61      4      4      4.00      0.01  X4890
      1     27     27      4      4      4.00      0.01  X5636
      1    358    358      2      2      2.00      0.01  X8166
      1     42     42      3      3      3.00      0.01  X8162
      1    237    237      4      4      4.00      0.01  X8160
      1     58     58      3      3      3.00      0.01  X8156
      1     84     84      3      3      3.00      0.01  X8133
      1    283    283      3      3      3.00      0.01  X1
      1    299    299      2      2      2.00      0.01  X4996
      1    246    246      3      3      3.00      0.01  X5648
      1    234    234      3      3      3.00      0.01  X8125
      1    192    192      3      3      3.00      0.01  X5649
      1    154    154      4      4      4.00      0.01  X8065
      1    361    361      3      3      3.00      0.01  X5713
      1    114    114      4      4      4.00      0.01  X5759
      1    166    166      4      4      4.00      0.01  X7977
      1    248    248      2      2      2.00      0.01  X5775
      1     20     20      2      2      2.00      0.01  X7948
      1    176    176      4      4      4.00      0.01  X5784
      1    258    258      4      4      4.00      0.01  X8633
      1     37     37      3      3      3.00      0.01  X5791
      1    384    384      3      3      3.00      0.01  X7928
      1     86     86      3      3      3.00      0.01  X8642
      1     45     45      2      2      2.00      0.01  X5796
      1     50     50      3      3      3.00      0.01  X5798
      1      4      4      4      4      4.00      0.01  X4906
      1    296    296      3      3      3.00      0.01  X7908
      1     43     43      3      3      3.00      0.01  X7895
      1    378    378      3      3      3.00      0.01  X4910
      1      9      9      1      1      1.00      0.02  X5802
      1     89     89      5      5      5.00      0.01  X7884
      1    341    341      2      2      2.00      0.01  X7883
      1    159    159      5      5      5.00      0.01  X7866
      1    156    156      5      5      5.00      0.01  X7986
      1    161    161      4      4      4.00      0.01  X8630
      1    191    191      3      3      3.00      0.01  X8598
      1    153    153      2      2      2.00      0.01  X8060
      1    323    323      3      3      3.00      0.01  X5721
      1     63     63      1      1      1.00      0.02  X5825
      1    200    200      5      5      5.00      0.01  X5740
      1    144    144      3      3      3.00      0.01  X8048
      1    269    269      2      2      2.00      0.01  X8647
      1    242    242      4      4      4.00      0.01  X8042
      1    223    223      2      2      2.00      0.01  X4990
      1     66     66      4      4      4.00      0.01  X8033
      1    340    340      3      3      3.00      0.01  X4936
      1    186    186      2      2      2.00      0.01  X8026
      1    203    203      2      2      2.00      0.01  X4935
      1    356    356      2      2      2.00      0.01  X8022
      1    388    388      5      5      5.00      0.01  X5756
      1    115    115      3      3      3.00      0.01  X4898
      1     76     76      5      5      5.00      0.01  X8002
      1    332    332      3      3      3.00      0.01  X4918
      1     35     35      3      3      3.00      0.01  X5586
      1     62     62      4      4      4.00      0.01  X5575
      1     49     49      3      3      3.00      0.01  X5283
      1    267    267      2      2      2.00      0.01  X8428
      1    374    374      3      3      3.00      0.01  X8427
      1     47     47      2      2      2.00      0.01  X5291
      1    259    259      2      2      2.00      0.01  X5156
      1    106    106      3      3      3.00      0.01  X8425
      1    271    271      2      2      2.00      0.01  X8506
      1    213    213      3      3      3.00      0.01  X5292
      1     66     66      3      3      3.00      0.01  X8514
      1     71     71      2      2      2.00      0.01  X5301
      1    304    304      2      2      2.00      0.01  X8424
      1    116    116      3      3      3.00      0.01  X8419
      1    357    357      4      4      4.00      0.01  X5149
      1    304    304      3      3      3.00      0.01  X8418
      1     49     49      5      5      5.00      0.01  X8402
      1    105    105      3      3      3.00      0.01  X5324
      1     96     96      3      3      3.00      0.01  X5343
      1    245    245      4      4      4.00      0.01  X5347
      1     20     20      3      3      3.00      0.01  X8523
      1    172    172      3      3      3.00      0.01  X5352
      1     71     71      3      3      3.00      0.01  X5279
      1     37     37      4      4      4.00      0.01  X5275
      1    136    136      2      2      2.00      0.01  X8431
      1    104    104      4      4      4.00      0.01  X8485
      1     62     62      3      3      3.00      0.01  X5187
      1    225    225      4      4      4.00      0.01  X8489
      1     60     60      4      4      4.00      0.01  X5198
      1      8      8      5      5      5.00      0.01  X5203
      1     39     39      3      3      3.00      0.01  X5210
      1    227    227      4      4      4.00      0.01  X5216
      1    102    102      4      4      4.00      0.01  X5217
      1    242    242      5      5      5.00      0.01  X5231
      1     43     43      3      3      3.00      0.01  X5236
      1     14     14      4      4      4.00      0.01  X5180
      1     92     92      5      5      5.00      0.01  X5245
      1     86     86      3      3      3.00      0.01  X5247
      1    336    336      4      4      4.00      0.01  X5252
      1    340    340      4      4      4.00      0.01  X5259
      1    385    385      3      3      3.00      0.01  X8494
      1    302    302      3      3      3.00      0.01  X5169
      1    150    150      5      5      5.00      0.01  X5269
      1    128    128      3      3      3.00      0.01  X5167
      1    194    194      2      2      2.00      0.01  X5166
      1    110    110      6      6      6.00      0.00  X5369
      1    388    388      3      3      3.00      0.01  X5135
      1     40     40      3      3      3.00      0.01  X5493
      1    100    100      2      2      2.00      0.01  X8545
      1      6      6      4      4      4.00      0.01  X5535
      1    224    224      1      1      1.00      0.02  X8318
      1     27     27      3      3      3.00      0.01  X8306
      1    272    272      4      4      4.00      0.01  X5536
      1    136    136      3      3      3.00      0.01  X8292
      1     18     18      4      4      4.00      0.01  X5540
      1    360    360      4      4      4.00      0.01  X5070
      1    311    311      4      4      4.00      0.01  X5050
      1    201    201      3      3      3.00      0.01  X8267
      1    196    196      4      4      4.00      0.01  X5548
      1    146    146      3      3      3.00      0.01  X8259
      1    357    357      1      1      1.00      0.02  X8246
      1    132    132      3      3      3.00      0.01  X8229
      1     43     43      4      4      4.00      0.01  X8221
      1    234    234      3      3      3.00      0.01  X8558
      1     77     77      5      5      5.00      0.01  X5563
      1    145    145      5      5      5.00      0.01  X5027
      1     45     45      5      5      5.00      0.01  X8188
      1    264    264      3      3      3.00      0.01  X5490
      1    338    338      3      3      3.00      0.01  X5072
      1    141    141      4      4      4.00      0.01  X8539
      1    370    370      2      2      2.00      0.01  X5400
      1    123    123      2      2      2.00      0.01  X5414
      1    338    338      2      2      2.00      0.01  X5417
      1    393    393      3      3      3.00      0.01  X5134
      1    300    300      3      3      3.00      0.01  X5433
      1    231    231      4      4      4.00      0.01  X8533
      1    269    269      4      4      4.00      0.01  X8369
      1     77     77      4      4      4.00      0.01  X8364
      1    106    106      4      4      4.00      0.01  X8535
      1    190    190      6      6      6.00      0.00  X5089
      1      6      6      3      3      3.00      0.01  X5443
      1     82     82      3      3      3.00      0.01  X5080
      1    271    271      3      3      3.00      0.01  X5079
      1    397    397      3      3      3.00      0.01  X5447
      1     70     70      5      5      5.00      0.01  X8355
      1    305    305      4      4      4.00      0.01  X5456
      1    351    351      4      4      4.00      0.01  X8341
      1    216    216      2      2      2.00      0.01  X5476
      1    110    110      5      5      5.00      0.01  X8333
      1    371    371      4      4      4.00      0.01  X5483
      1    323    323      3      3      3.00      0.01  X8362
      1     36     36      5      5      5.00      0.01  X5833
      1     60     60      2      2      2.00      0.01  X7832
      1    377    377      3      3      3.00      0.01  X6547
      1    320    320      4      4      4.00      0.01  X7250
      1    339    339      3      3      3.00      0.01  X7289
      1    263    263      3      3      3.00      0.01  X6534
      1    267    267      2      2      2.00      0.01  X6525
      1    352    352      2      2      2.00      0.01  X6512
      1     60     60      3      3      3.00      0.01  X7304
      1    118    118      4      4      4.00      0.01  X6511
      1      9      9      4      4      4.00      0.01  X7306
      1     80     80      3      3      3.00      0.01  X6509
      1     17     17      2      2      2.00      0.01  X7317
      1    120    120      2      2      2.00      0.01  X6556
      1     28     28      4      4      4.00      0.01  X7243
      1     69     69      2      2      2.00      0.01  X6654
      1     28     28      3      3      3.00      0.01  X7201
      1    316    316      2      2      2.00      0.01  X6647
      1    334    334      3      3      3.00      0.01  X7214
      1    165    165      3      3      3.00      0.01  X6625
      1     52     52      3      3      3.00      0.01  X6623
      1    240    240      4      4      4.00      0.01  X7230
      1    276    276      3      3      3.00      0.01  X6603
      1    233    233      2      2      2.00      0.01  X6594
      1     84     84      2      2      2.00      0.01  X7232
      1    350    350      5      5      5.00      0.01  X6580
      1    186    186      3      3      3.00      0.01  X7323
      1    185    185      5      5      5.00      0.01  X6491
      1    302    302      4      4      4.00      0.01  X6399
      1    391    391      2      2      2.00      0.01  X6394
      1     50     50      5      5      5.00      0.01  X6381
      1     33     33      5      5      5.00      0.01  X6379
      1     34     34      4      4      4.00      0.01  X6362
      1    333    333      3      3      3.00      0.01  X6358
      1     19     19      2      2      2.00      0.01  X6356
      1      2      2      4      4      4.00      0.01  X7419
      1    351    351      2      2      2.00      0.01  X7423
      1     60     60      3      3      3.00      0.01  X6349
      1     70     70      2      2      2.00      0.01  X6330
      1    367    367      3      3      3.00      0.01  X6403
      1    295    295      2      2      2.00      0.01  X7403
      1     97     97      3      3      3.00      0.01  X7329
      1    282    282      5      5      5.00      0.01  X7330
      1    394    394      3      3      3.00      0.01  X6449
      1    304    304      4      4      4.00      0.01  X7340
      1    172    172      3      3      3.00      0.01  X6443
      1     90     90      4      4      4.00      0.01  X7367
      1     10     10      4      4      4.00      0.01  X7371
      1    390    390      4      4      4.00      0.01  X7394
      1    211    211      3      3      3.00      0.01  X6428
      1    347    347      2      2      2.00      0.01  X6413
      1     39     39      4      4      4.00      0.01  X7401
      1    337    337      4      4      4.00      0.01  X6661
      1    114    114      2      2      2.00      0.01  X6662
      1    115    115      3      3      3.00      0.01  X7188
      1    317    317      4      4      4.00      0.01  X6925
      1     85     85      2      2      2.00      0.01  X6924
      1    248    248      4      4      4.00      0.01  X6920
      1      9      9      4      4      4.00      0.01  X6919
      1     65     65      2      2      2.00      0.01  X6917
      1    366    366      2      2      2.00      0.01  X6916
      1    149    149      3      3      3.00      0.01  X6906
      1    206    206      3      3      3.00      0.01  X7091
      1     96     96      2      2      2.00      0.01  X6871
      1     21     21      4      4      4.00      0.01  X7100
      1    153    153      3      3      3.00      0.01  X6864
      1    208    208      3      3      3.00      0.01  X6931
      1      3      3      2      2      2.00      0.01  X6933
      1    231    231      5      5      5.00      0.01  X7022
      1     69     69      4      4      4.00      0.01  X7030
      1    141    141      3      3      3.00      0.01  X6984
      1    238    238      3      3      3.00      0.01  X7049
      1    105    105      2      2      2.00      0.01  X6973
      1    128    128      2      2      2.00      0.01  X6970
      1    102    102      3      3      3.00      0.01  X6969
      1    398    398      5      5      5.00      0.01  X6968
      1     32     32      2      2      2.00      0.01  X7059
      1    114    114      3      3      3.00      0.01  X6963
      1     83     83      2      2      2.00      0.01  X6946
      1    130    130      3      3      3.00      0.01  X6838
      1    324    324      3      3      3.00      0.01  X7103
      1    272    272      3      3      3.00      0.01  X6735
      1    396    396      3      3      3.00      0.01  X6734
      1     78     78      3      3      3.00      0.01  X6729
      1    133    133      4      4      4.00      0.01  X7133
      1    119    119      3      3      3.00      0.01  X6719
      1    331    331      5      5      5.00      0.01  X7177
      1    396    396      4      4      4.00      0.01  X6699
      1    257    257      3      3      3.00      0.01  X6693
      1    327    327      3      3      3.00      0.01  X7183
      1    100    100      4      4      4.00      0.01  X7184
      1    291    291      4      4      4.00      0.01  X6690
      1    319    319      2      2      2.00      0.01  X7125
      1     98     98      2      2      2.00      0.01  X6753
      1    116    116      4      4      4.00      0.01  X6826
      1    254    254      3      3      3.00      0.01  X6822
      1    259    259      3      3      3.00      0.01  X6818
      1    372    372      3      3      3.00      0.01  X6809
      1    276    276      3      3      3.00      0.01  X6790
      1    201    201      2      2      2.00      0.01  X6788
      1    194    194      4      4      4.00      0.01  X6776
      1     36     36      2      2      2.00      0.01  X7114
      1    221    221      3      3      3.00      0.01  X7122
      1    193    193      3      3      3.00      0.01  X7124
      1    254    254      4      4      4.00      0.01  X6771
      1    280    280      3      3      3.00      0.01  X7424
      1    323    323      4      4      4.00      0.01  X6323
      1    293    293      2      2      2.00      0.01  X7430
      1    105    105      1      1      1.00      0.02  X7696
      1    338    338      4      4      4.00      0.01  X6038
      1     35     35      2      2      2.00      0.01  X6028
      1    200    200      2      2      2.00      0.01  X6027
      1      6      6      5      5      5.00      0.01  X6013
      1    217    217      4      4      4.00      0.01  X6008
      1    257    257      3      3      3.00      0.01  X7706
      1     45     45      4      4      4.00      0.01  X5995
      1    353    353      3      3      3.00      0.01  X5993
      1     28     28      5      5      5.00      0.01  X5992
      1    289    289      4      4      4.00      0.01  X5984
      1    247    247      2      2      2.00      0.01  X7684
      1    123    123      4      4      4.00      0.01  X6040
      1    249    249      2      2      2.00      0.01  X6080
      1    281    281      2      2      2.00      0.01  X6079
      1    153    153      4      4      4.00      0.01  X7654
      1    312    312      3      3      3.00      0.01  X6076
      1     82     82      4      4      4.00      0.01  X6075
      1    227    227      2      2      2.00      0.01  X6072
      1    132    132      3      3      3.00      0.01  X6070
      1    279    279      4      4      4.00      0.01  X6052
      1    373    373      4      4      4.00      0.01  X6049
      1    134    134      2      2      2.00      0.01  X7682
      1     51     51      3      3      3.00      0.01  X6044
      1    140    140      3      3      3.00      0.01  X5977
      1    131    131      6      6      6.00      0.00  X5972
      1    389    389      2      2      2.00      0.01  X5878
      1    124    124      2      2      2.00      0.01  X5876
      1    161    161      3      3      3.00      0.01  X5874
      1    336    336      3      3      3.00      0.01  X7769
      1    328    328      4      4      4.00      0.01  X5870
      1    122    122      3      3      3.00      0.01  X5867
      1    212    212      3      3      3.00      0.01  X5864
      1    199    199      5      5      5.00      0.01  X7793
      1    345    345      2      2      2.00      0.01  X7794
      1    222    222      4      4      4.00      0.01  X5839
      1    205    205      2      2      2.00      0.01  X5838
      1    164    164      4      4      4.00      0.01  X7766
      1    141    141      2      2      2.00      0.01  X7760
      1     91     91      3      3      3.00      0.01  X5964
      1    100    100      3      3      3.00      0.01  X5939
      1    138    138      5      5      5.00      0.01  X7728
      1    376    376      5      5      5.00      0.01  X5929
      1    313    313      3      3      3.00      0.01  X7730
      1     23     23      4      4      4.00      0.01  X5919
      1     17     17      1      1      1.00      0.02  X7734
      1     17     17      3      3      3.00      0.01  X5901
      1      1      1      2      2      2.00      0.01  X6993
      1    277    277      3      3      3.00      0.01  X7751
      1    190    190      5      5      5.00      0.01  X7755
      1     63     63      6      6      6.00      0.00  X6085
      1    103    103      3      3      3.00      0.01  X6086
      1    202    202      3      3      3.00      0.01  X6087
      1     59     59      4      4      4.00      0.01  X6276
      1    235    235      3      3      3.00      0.01  X6272
      1     14     14      3      3      3.00      0.01  X7483
      1    362    362      2      2      2.00      0.01  X7495
      1     29     29      3      3      3.00      0.01  X6255
      1    332    332      3      3      3.00      0.01  X6232
      1     95     95      3      3      3.00      0.01  X7496
      1    287    287      3      3      3.00      0.01  X6228
      1    264    264      4      4      4.00      0.01  X7501
      1    255    255      5      5      5.00      0.01  X7511
      1     79     79      2      2      2.00      0.01  X6224
      1    344    344      1      1      1.00      0.02  X7480
      1     42     42      2      2      2.00      0.01  X6284
      1    270    270      2      2      2.00      0.01  X7435
      1    180    180      3      3      3.00      0.01  X7447
      1    399    399      4      4      4.00      0.01  X7449
      1    231    231      3      3      3.00      0.01  X6312
      1     52     52      4      4      4.00      0.01  X6311
      1    294    294      3      3      3.00      0.01  X6307
      1    273    273      2      2      2.00      0.01  X6305
      1     26     26      4      4      4.00      0.01  X7456
      1    329    329      3      3      3.00      0.01  X7472
      1    283    283      3      3      3.00      0.01  X7473
      1    324    324      3      3      3.00      0.01  X6288
      1    227    227      3      3      3.00      0.01  X7513
      1     38     38      2      2      2.00      0.01  X7516
      1    110    110      3      3      3.00      0.01  X7557
      1    203    203      4      4      4.00      0.01  X6138
      1    318    318      3      3      3.00      0.01  X7558
      1     22     22      3      3      3.00      0.01  X6126
      1    268    268      3      3      3.00      0.01  X7582
      1     94     94      3      3      3.00      0.01  X6123
      1     26     26      3      3      3.00      0.01  X6114
      1    275    275      2      2      2.00      0.01  X7585
      1    279    279      3      3      3.00      0.01  X7599
      1     77     77      4      4      4.00      0.01  X7611
      1    344    344      4      4      4.00      0.01  X6105
      1    387    387      4      4      4.00      0.01  X6144
      1    236    236      3      3      3.00      0.01  X6151
      1    129    129      2      2      2.00      0.01  X6209
      1    138    138      3      3      3.00      0.01  X6200
      1    122    122      2      2      2.00      0.01  X7520
      1     79     79      4      4      4.00      0.01  X7521
      1    168    168      3      3      3.00      0.01  X6184
      1    221    221      2      2      2.00      0.01  X7542
      1      7      7      3      3      3.00      0.01  X6172
      1    203    203      2      2      2.00      0.01  X6171
      1    239    239      2      2      2.00      0.01  X6164
      1    383    383      4      4      4.00      0.01  X7553
      1    195    195      3      3      3.00      0.01  X6160
      1    163    163      5      5      5.00      0.01  X6593
      1    100    100      1      1      1.00      0.02  X4879
      1    211    211      2      2      2.00      0.01  X4859
      1    111    111      3      3      3.00      0.01  X1516
      1     22     22      4      4      4.00      0.01  X1514
      1    227    227      5      5      5.00      0.01  X1510
      1     48     48      5      5      5.00      0.01  X1499
      1    276    276      4      4      4.00      0.01  X1495
      1    151    151      5      5      5.00      0.01  X1480
      1    148    148      3      3      3.00      0.01  X1473
      1      4      4      3      3      3.00      0.01  X1468
      1    370    370      3      3      3.00      0.01  X1465
      1    147    147      4      4      4.00      0.01  X1448
      1    203    203      3      3      3.00      0.01  X1438
      1    135    135      3      3      3.00      0.01  X1430
      1    223    223      2      2      2.00      0.01  X1406
      1    189    189      3      3      3.00      0.01  X1405
      1     22     22      4      4      4.00      0.01  X1399
      1      4      4      2      2      2.00      0.01  X1521
      1    116    116      4      4      4.00      0.01  X1523
      1    321    321      4      4      4.00      0.01  X1695
      1    333    333      2      2      2.00      0.01  X1689
      1     43     43      2      2      2.00      0.01  X1679
      1    350    350      3      3      3.00      0.01  X1656
      1     33     33      2      2      2.00      0.01  X1652
      1    398    398      3      3      3.00      0.01  X1621
      1    225    225      5      5      5.00      0.01  X1619
      1    369    369      4      4      4.00      0.01  X1617
      1      7      7      3      3      3.00      0.01  X1603
      1    357    357      3      3      3.00      0.01  X1599
      1    226    226      2      2      2.00      0.01  X1569
      1     44     44      3      3      3.00      0.01  X1567
      1    155    155      4      4      4.00      0.01  X1555
      1    221    221      2      2      2.00      0.01  X1531
      1    113    113      3      3      3.00      0.01  X1530
      1      5      5      3      3      3.00      0.01  X1380
      1    105    105      4      4      4.00      0.01  X1364
      1     22     22      2      2      2.00      0.01  X1359
      1     72     72      4      4      4.00      0.01  X1219
      1    133    133      2      2      2.00      0.01  X1206
      1    127    127      2      2      2.00      0.01  X1198
      1    258    258      2      2      2.00      0.01  X1193
      1     32     32      5      5      5.00      0.01  X1190
      1    195    195      3      3      3.00      0.01  X1189
      1     57     57      2      2      2.00      0.01  X1186
      1    111    111      2      2      2.00      0.01  X1185
      1     46     46      2      2      2.00      0.01  X1182
      1    302    302      3      3      3.00      0.01  X1178
      1     91     91      3      3      3.00      0.01  X1176
      1     47     47      4      4      4.00      0.01  X1168
      1     34     34      2      2      2.00      0.01  X1159
      1    229    229      3      3      3.00      0.01  X1147
      1    338    338      5      5      5.00      0.01  X1146
      1      7      7      1      1      1.00      0.02  X1220
      1     73     73      4      4      4.00      0.01  X1223
      1     64     64      3      3      3.00      0.01  X1355
      1     12     12      3      3      3.00      0.01  X1346
      1     96     96      2      2      2.00      0.01  X1336
      1    373    373      2      2      2.00      0.01  X1334
      1    131    131      5      5      5.00      0.01  X1323
      1    235    235      2      2      2.00      0.01  X1295
      1     10     10      2      2      2.00      0.01  X1293
      1    152    152      3      3      3.00      0.01  X1278
      1    173    173      3      3      3.00      0.01  X1269
      1    190    190      3      3      3.00      0.01  X1263
      1    310    310      4      4      4.00      0.01  X1260
      1     12     12      3      3      3.00      0.01  X1252
      1    319    319      4      4      4.00      0.01  X1242
      1    339    339      4      4      4.00      0.01  X1239
      1    113    113      5      5      5.00      0.01  X1236
      1     20     20      4      4      4.00      0.01  X1699
      1    177    177      4      4      4.00      0.01  X1704
      1    261    261      3      3      3.00      0.01  X1714
      1    260    260      3      3      3.00      0.01  X2103
      1    243    243      3      3      3.00      0.01  X2093
      1    373    373      3      3      3.00      0.01  X2088
      1    376    376      2      2      2.00      0.01  X2085
      1    287    287      3      3      3.00      0.01  X2071
      1    136    136      4      4      4.00      0.01  X2070
      1    353    353      3      3      3.00      0.01  X2061
      1    285    285      4      4      4.00      0.01  X2047
      1    357    357      5      5      5.00      0.01  X2043
      1    194    194      3      3      3.00      0.01  X2030
      1    268    268      6      6      6.00      0.00  X2026
      1    147    147      5      5      5.00      0.01  X1991
      1    320    320      5      5      5.00      0.01  X1989
      1    106    106      2      2      2.00      0.01  X1982
      1    189    189      3      3      3.00      0.01  X1955
      1    164    164      2      2      2.00      0.01  X2122
      1    210    210      2      2      2.00      0.01  X2131
      1    132    132      2      2      2.00      0.01  X2340
      1    307    307      4      4      4.00      0.01  X2293
      1    175    175      2      2      2.00      0.01  X2290
      1    353    353      2      2      2.00      0.01  X2288
      1      2      2      3      3      3.00      0.01  X2279
      1    143    143      4      4      4.00      0.01  X2268
      1     23     23      2      2      2.00      0.01  X2252
      1    304    304      2      2      2.00      0.01  X2249
      1    394    394      2      2      2.00      0.01  X2233
      1     38     38      2      2      2.00      0.01  X2229
      1    146    146      2      2      2.00      0.01  X2215
      1    277    277      2      2      2.00      0.01  X2204
      1    304    304      5      5      5.00      0.01  X2142
      1     76     76      3      3      3.00      0.01  X2140
      1     92     92      4      4      4.00      0.01  X2136
      1    307    307      2      2      2.00      0.01  X1939
      1    230    230      5      5      5.00      0.01  X1932
      1     27     27      4      4      4.00      0.01  X1928
      1    213    213      2      2      2.00      0.01  X1809
      1    269    269      3      3      3.00      0.01  X1805
      1    326    326      2      2      2.00      0.01  X1783
      1    176    176      4      4      4.00      0.01  X1775
      1     42     42      2      2      2.00      0.01  X1774
      1     98     98      2      2      2.00      0.01  X1770
      1     41     41      4      4      4.00      0.01  X1767
      1    320    320      3      3      3.00      0.01  X1759
      1    283    283      3      3      3.00      0.01  X1753
      1    367    367      2      2      2.00      0.01  X1747
      1    213    213      3      3      3.00      0.01  X1738
      1      3      3      4      4      4.00      0.01  X1733
      1    364    364      3      3      3.00      0.01  X1728
      1    118    118      4      4      4.00      0.01  X1716
      1    242    242      3      3      3.00      0.01  X1715
      1    262    262      3      3      3.00      0.01  X1810
      1     87     87      3      3      3.00      0.01  X1816
      1    205    205      4      4      4.00      0.01  X1916
      1    316    316      2      2      2.00      0.01  X1915
      1    359    359      2      2      2.00      0.01  X1910
      1    331    331      4      4      4.00      0.01  X1896
      1    162    162      3      3      3.00      0.01  X1895
      1     85     85      4      4      4.00      0.01  X1893
      1    157    157      5      5      5.00      0.01  X1879
      1     71     71      2      2      2.00      0.01  X1870
      1     71     71      4      4      4.00      0.01  X1852
      1     12     12      2      2      2.00      0.01  X1851
      1    309    309      4      4      4.00      0.01  X1850
      1    200    200      4      4      4.00      0.01  X1846
      1     68     68      6      6      6.00      0.00  X1835
      1    289    289      3      3      3.00      0.01  X1832
      1    322    322      3      3      3.00      0.01  X1818
      1     99     99      2      2      2.00      0.01  X1140
      1    292    292      4      4      4.00      0.01  X1135
      1    120    120      5      5      5.00      0.01  X310
      1     31     31      3      3      3.00      0.01  X309
      1     76     76      3      3      3.00      0.01  X296
      1     51     51      3      3      3.00      0.01  X294
      1    298    298      5      5      5.00      0.01  X283
      1    216    216      3      3      3.00      0.01  X275
      1    251    251      4      4      4.00      0.01  X273
      1    313    313      3      3      3.00      0.01  X265
      1    232    232      2      2      2.00      0.01  X247
      1    124    124      4      4      4.00      0.01  X244
      1    236    236      5      5      5.00      0.01  X241
      1    273    273      3      3      3.00      0.01  X234
      1    305    305      3      3      3.00      0.01  X230
      1    157    157      3      3      3.00      0.01  X209
      1    287    287      4      4      4.00      0.01  X202
      1    207    207      4      4      4.00      0.01  X316
      1    280    280      4      4      4.00      0.01  X318
      1    143    143      2      2      2.00      0.01  X449
      1      1      1      3      3      3.00      0.01  X425
      1     49     49      2      2      2.00      0.01  X412
      1     58     58      5      5      5.00      0.01  X411
      1    369    369      3      3      3.00      0.01  X398
      1    312    312      4      4      4.00      0.01  X396
      1    263    263      5      5      5.00      0.01  X388
      1    188    188      4      4      4.00      0.01  X382
      1    325    325      4      4      4.00      0.01  X369
      1    201    201      4      4      4.00      0.01  X360
