
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2     28     82      3      3      3.00      0.02  X6105
      2     52    235      2      2      2.00      0.03  X7964
      2     23    283      1      2      1.50      0.03  X8660
      2    257    325      1      3      2.00      0.03  X1657
      2      4    370      2      5      3.50      0.02  X1654
      2    162    281      4      4      4.00      0.02  X5612
      2    108    169      2      2      2.00      0.03  X5144
      2     58    134      2      4      3.00      0.02  X1550
      2    210    357      3      4      3.50      0.02  X8221
      2     63    144      2      3      2.50      0.02  X5150
      2    112    354      2      4      3.00      0.02  X638
      2     29    151      2      2      2.00      0.03  X1193
      2    277    383      5      5      5.00      0.01  X3780
      2    158    295      3      3      3.00      0.02  X5905
      2    192    346      3      3      3.00      0.02  X4177
      2    151    263      2      5      3.50      0.02  X627
      2    327    375      2      2      2.00      0.03  X3518
      2    170    218      3      3      3.00      0.02  X5995
      2     17    293      2      3      2.50      0.02  X5984
      2    132    157      2      2      2.00      0.03  X8133
      2     49    129      3      4      3.50      0.02  X3790
      2    143    212      3      3      3.00      0.02  X5608
      2     22     40      3      5      4.00      0.02  X5956
      2    171    378      3      3      3.00      0.02  X1603
      2     65    152      2      3      2.50      0.02  X4039
      2    171    261      2      2      2.00      0.03  X4192
      2    124    308      2      3      2.50      0.02  X4189
      2    117    166      2      2      2.00      0.03  X9660
      2     68    109      4      5      4.50      0.01  X2525
      2     58     93      3      4      3.50      0.02  X6637
      2    149    170      3      5      4.00      0.02  X7299
      2     68    288      2      2      2.00      0.03  X4642
      2    140    363      2      4      3.00      0.02  X4496
      2    149    297      3      3      3.00      0.02  X4849
      2      8    225      3      4      3.50      0.02  X6639
      2    223    245      2      3      2.50      0.02  X2637
      2    178    201      2      3      2.50      0.02  X4457
      2     10    272      1      2      1.50      0.03  X6928
      2    235    339      4      4      4.00      0.02  X7079
      2    164    283      2      2      2.00      0.03  X4728
      2     34    223      2      2      2.00      0.03  X2233
      2     41     63      3      4      3.50      0.02  X202
      2     26     92      3      5      4.00      0.02  X6454
      2    165    304      3      5      4.00      0.02  X7139
      2    340    368      3      3      3.00      0.02  X6524
      2      5    330      1      1      1.00      0.03  X6511
      2    100    197      2      3      2.50      0.02  X2477
      2     61    137      2      3      2.50      0.02  X6648
      2     16     30      3      3      3.00      0.02  X9687
      2     73    356      3      4      3.50      0.02  X7013
      2    179    301      3      3      3.00      0.02  X9976
      2    185    323      2      4      3.00      0.02  X2754
      2    168    178      4      5      4.50      0.01  X6515
      2     35    360      2      3      2.50      0.02  X4813
      2     27     73      2      4      3.00      0.02  X3034
      2    113    314      2      3      2.50      0.02  X6627
      2    193    381      2      3      2.50      0.02  X2604
      2     40     59      1      2      1.50      0.03  X7430
      2    277    325      2      2      2.00      0.03  X7110
      2    137    248      2      5      3.50      0.02  X9971
      2     48    100      2      3      2.50      0.02  X2395
      2    293    312      3      6      4.50      0.01  X184
      2    181    256      2      3      2.50      0.02  X7434
      2     46    116      3      4      3.50      0.02  X2832
      2    341    362      2      4      3.00      0.02  X4566
      2     89    268      2      2      2.00      0.03  X2749
      2     43    163      2      2      2.00      0.03  X4714
      2    257    320      3      4      3.50      0.02  X2950
      2    270    398      3      5      4.00      0.02  X7233
      2    296    317      2      5      3.50      0.02  X173
      2     91    304      2      2      2.00      0.03  X6942
      2    190    232      2      3      2.50      0.02  X7074
      2    224    303      3      4      3.50      0.02  X4843
      2     42    384      4      4      4.00      0.02  X9686
      2     24    389      2      4      3.00      0.02  X9851
      2    194    324      3      5      4.00      0.02  X9890
      2     40     48      4      5      4.50      0.01  X7026
      2    150    318      3      4      3.50      0.02  X256
      2     38    373      2      3      2.50      0.02  X9993
      2    147    283      3      3      3.00      0.02  X4822
      2     78    367      2      4      3.00      0.02  X4653
      2     65    182      1      1      1.00      0.03  X7197
      2    177    319      3      5      4.00      0.02  X139
      2     67    381      2      2      2.00      0.03  X7329
      2    181    364      3      4      3.50      0.02  X7189
      2    268    285      3      4      3.50      0.02  X2369
      2    148    345      3      3      3.00      0.02  X4782
      2     20    172      3      4      3.50      0.02  X2358
      2    152    251      3      4      3.50      0.02  X7048
      2     80    260      4      4      4.00      0.02  X148
      2     58     97      3      3      3.00      0.02  X2445
      2    277    377      3      4      3.50      0.02  X2316
      2    251    315      2      2      2.00      0.03  X6894
      2    299    311      4      6      5.00      0.01  X211
      2    209    347      3      3      3.00      0.02  X2772
      2     30    214      2      3      2.50      0.02  X206
      2    191    374      3      4      3.50      0.02  X4735
      2     74    379      2      2      2.00      0.03  X6536
      2    220    360      2      4      3.00      0.02  X2936
      2    153    314      1      2      1.50      0.03  X4678
      2     33    146      2      3      2.50      0.02  X2666
      2     20    267      1      2      1.50      0.03  X7148
      2     83    238      3      4      3.50      0.02  X6791
      2     28    159      3      3      3.00      0.02  X6911
      2    106    348      2      2      2.00      0.03  X131
      2    102    224      2      2      2.00      0.03  X2419
      1     38     38      3      3      3.00      0.01  X2806
      1    170    170      2      2      2.00      0.01  X8461
      1    207    207      2      2      2.00      0.01  X1348
      1    324    324      3      3      3.00      0.01  X3650
      1     89     89      3      3      3.00      0.01  X1341
      1    146    146      3      3      3.00      0.01  X3669
      1    259    259      3      3      3.00      0.01  X3666
      1    185    185      3      3      3.00      0.01  X1360
      1    264    264      2      2      2.00      0.01  X7081
      1    266    266      2      2      2.00      0.01  X8436
      1    321    321      3      3      3.00      0.01  X2804
      1    349    349      2      2      2.00      0.01  X1334
      1    317    317      4      4      4.00      0.01  X5761
      1    264    264      3      3      3.00      0.01  X8443
      1    148    148      3      3      3.00      0.01  X6888
      1    189    189      3      3      3.00      0.01  X8446
      1    107    107      3      3      3.00      0.01  X8431
      1    140    140      3      3      3.00      0.01  X5735
      1     21     21      3      3      3.00      0.01  X5744
      1     62     62      3      3      3.00      0.01  X8471
      1    237    237      2      2      2.00      0.01  X5702
      1     53     53      4      4      4.00      0.01  X8517
      1     32     32      3      3      3.00      0.01  X2798
      1     10     10      5      5      5.00      0.01  X2539
      1     44     44      3      3      3.00      0.01  X2541
      1    160    160      3      3      3.00      0.01  X7064
      1    286    286      3      3      3.00      0.01  X1288
      1    150    150      5      5      5.00      0.01  X5696
      1    258    258      4      4      4.00      0.01  X5695
      1    184    184      3      3      3.00      0.01  X2544
      1    234    234      3      3      3.00      0.01  X7059
      1    141    141      3      3      3.00      0.01  X6764
      1    386    386      4      4      4.00      0.01  X8534
      1    325    325      5      5      5.00      0.01  X8535
      1    367    367      6      6      6.00      0.00  X5686
      1    103    103      3      3      3.00      0.01  X8543
      1    336    336      3      3      3.00      0.01  X3710
      1     98     98      3      3      3.00      0.01  X1298
      1    172    172      3      3      3.00      0.01  X3708
      1     82     82      5      5      5.00      0.01  X1330
      1     23     23      4      4      4.00      0.01  X1329
      1    286    286      2      2      2.00      0.01  X2531
      1    215    215      2      2      2.00      0.01  X1319
      1     15     15      3      3      3.00      0.01  X2802
      1    292    292      3      3      3.00      0.01  X3692
      1    159    159      5      5      5.00      0.01  X1313
      1    202    202      4      4      4.00      0.01  X1311
      1    321    321      2      2      2.00      0.01  X2801
      1    207    207      3      3      3.00      0.01  X7071
      1    347    347      4      4      4.00      0.01  X3702
      1     26     26      5      5      5.00      0.01  X6755
      1    337    337      5      5      5.00      0.01  X8502
      1    262    262      4      4      4.00      0.01  X2799
      1     93     93      2      2      2.00      0.01  X3706
      1     39     39      4      4      4.00      0.01  X8508
      1    297    297      1      1      1.00      0.02  X8426
      1    105    105      5      5      5.00      0.01  X8424
      1    164    164      4      4      4.00      0.01  X2851
      1     42     42      3      3      3.00      0.01  X1473
      1    142    142      2      2      2.00      0.01  X3578
      1    229    229      4      4      4.00      0.01  X2849
      1    134    134      3      3      3.00      0.01  X1471
      1    132    132      3      3      3.00      0.01  X1467
      1    238    238      4      4      4.00      0.01  X3582
      1     63     63      3      3      3.00      0.01  X1461
      1     13     13      4      4      4.00      0.01  X2847
      1    124    124      5      5      5.00      0.01  X7141
      1     88     88      3      3      3.00      0.01  X1457
      1     93     93      4      4      4.00      0.01  X8324
      1    201    201      3      3      3.00      0.01  X5838
      1    309    309      2      2      2.00      0.01  X5837
      1     86     86      4      4      4.00      0.01  X8329
      1    387    387      2      2      2.00      0.01  X2480
      1     90     90      5      5      5.00      0.01  X5831
      1     92     92      4      4      4.00      0.01  X2844
      1    136    136      4      4      4.00      0.01  X7133
      1    369    369      4      4      4.00      0.01  X2471
      1    325    325      2      2      2.00      0.01  X8290
      1    300    300      4      4      4.00      0.01  X8288
      1    334    334      4      4      4.00      0.01  X2456
      1    353    353      4      4      4.00      0.01  X8252
      1      7      7      3      3      3.00      0.01  X3543
      1    370    370      4      4      4.00      0.01  X1519
      1    291    291      5      5      5.00      0.01  X1518
      1     28     28      4      4      4.00      0.01  X1516
      1     74     74      3      3      3.00      0.01  X3546
      1    128    128      4      4      4.00      0.01  X2857
      1    249    249      5      5      5.00      0.01  X5885
      1    183    183      4      4      4.00      0.01  X7159
      1    346    346      4      4      4.00      0.01  X2854
      1    116    116      4      4      4.00      0.01  X1499
      1    365    365      3      3      3.00      0.01  X7154
      1    218    218      4      4      4.00      0.01  X6696
      1    117    117      4      4      4.00      0.01  X6697
      1     20     20      2      2      2.00      0.01  X5870
      1    263    263      6      6      6.00      0.00  X3561
      1     98     98      2      2      2.00      0.01  X5863
      1     76     76      5      5      5.00      0.01  X6698
      1      4      4      4      4      4.00      0.01  X1439
      1    344    344      3      3      3.00      0.01  X3602
      1    239    239      2      2      2.00      0.01  X5821
      1    253    253      2      2      2.00      0.01  X1402
      1    126    126      4      4      4.00      0.01  X1400
      1    396    396      4      4      4.00      0.01  X3631
      1    235    235      3      3      3.00      0.01  X5788
      1    213    213      3      3      3.00      0.01  X8398
      1    345    345      2      2      2.00      0.01  X3636
      1    198    198      4      4      4.00      0.01  X1391
      1    319    319      3      3      3.00      0.01  X8403
      1      8      8      3      3      3.00      0.01  X1389
      1     12     12      3      3      3.00      0.01  X2807
      1    235    235      2      2      2.00      0.01  X5778
      1    264    264      3      3      3.00      0.01  X1380
      1     25     25      2      2      2.00      0.01  X5774
      1    219    219      3      3      3.00      0.01  X3645
      1    112    112      2      2      2.00      0.01  X8417
      1    352    352      2      2      2.00      0.01  X8418
      1    346    346      3      3      3.00      0.01  X3647
      1    399    399      2      2      2.00      0.01  X5769
      1    133    133      4      4      4.00      0.01  X8423
      1    351    351      4      4      4.00      0.01  X8386
      1     98     98      5      5      5.00      0.01  X3082
      1    123    123      3      3      3.00      0.01  X2524
      1    331    331      3      3      3.00      0.01  X1435
      1    163    163      3      3      3.00      0.01  X7132
      1    257    257      2      2      2.00      0.01  X2485
      1    293    293      3      3      3.00      0.01  X6716
      1    204    204      3      3      3.00      0.01  X8352
      1    305    305      4      4      4.00      0.01  X6718
      1     64     64      3      3      3.00      0.01  X1430
      1    182    182      3      3      3.00      0.01  X7119
      1     45     45      2      2      2.00      0.01  X8359
      1    116    116      3      3      3.00      0.01  X7109
      1    365    365      3      3      3.00      0.01  X2819
      1    298    298      4      4      4.00      0.01  X8366
      1     78     78      3      3      3.00      0.01  X2816
      1    211    211      3      3      3.00      0.01  X8370
      1    113    113      3      3      3.00      0.01  X7094
      1     85     85      3      3      3.00      0.01  X2520
      1    112    112      5      5      5.00      0.01  X5802
      1     38     38      5      5      5.00      0.01  X5801
      1    182    182      4      4      4.00      0.01  X6745
      1    222    222      1      1      1.00      0.02  X7055
      1    355    355      2      2      2.00      0.01  X3727
      1    137    137      2      2      2.00      0.01  X5679
      1    198    198      3      3      3.00      0.01  X8743
      1    309    309      3      3      3.00      0.01  X3839
      1    234    234      4      4      4.00      0.01  X6850
      1    217    217      5      5      5.00      0.01  X8748
      1     89     89      4      4      4.00      0.01  X3841
      1    365    365      4      4      4.00      0.01  X6852
      1    276    276      3      3      3.00      0.01  X5541
      1    200    200      3      3      3.00      0.01  X5536
      1     84     84      4      4      4.00      0.01  X2718
      1    228    228      2      2      2.00      0.01  X2651
      1    130    130      4      4      4.00      0.01  X5529
      1    183    183      4      4      4.00      0.01  X1082
      1    375    375      3      3      3.00      0.01  X8768
      1    130    130      6      6      6.00      0.00  X1080
      1    382    382      5      5      5.00      0.01  X6925
      1    293    293      4      4      4.00      0.01  X2709
      1    101    101      2      2      2.00      0.01  X3852
      1    355    355      3      3      3.00      0.01  X5526
      1     16     16      2      2      2.00      0.01  X1072
      1    159    159      2      2      2.00      0.01  X5520
      1    227    227      3      3      3.00      0.01  X1105
      1    230    230      3      3      3.00      0.01  X3834
      1    100    100      4      4      4.00      0.01  X8736
      1    239    239      3      3      3.00      0.01  X1132
      1    337    337      6      6      6.00      0.00  X5566
      1    358    358      5      5      5.00      0.01  X1130
      1     34     34      5      5      5.00      0.01  X8712
      1     80     80      3      3      3.00      0.01  X2638
      1     97     97      5      5      5.00      0.01  X1127
      1    286    286      2      2      2.00      0.01  X1126
      1     36     36      3      3      3.00      0.01  X6948
      1    168    168      3      3      3.00      0.01  X8718
      1    193    193      3      3      3.00      0.01  X6846
      1    335    335      3      3      3.00      0.01  X8719
      1    280    280      3      3      3.00      0.01  X3826
      1     25     25      3      3      3.00      0.01  X1120
      1     76     76      4      4      4.00      0.01  X6847
      1    272    272      3      3      3.00      0.01  X5558
      1    310    310      3      3      3.00      0.01  X1117
      1    115    115      2      2      2.00      0.01  X5556
      1    105    105      4      4      4.00      0.01  X5555
      1    172    172      2      2      2.00      0.01  X6849
      1    131    131      2      2      2.00      0.01  X1113
      1    285    285      3      3      3.00      0.01  X1069
      1    175    175      3      3      3.00      0.01  X3863
      1      2      2      4      4      4.00      0.01  X2700
      1    248    248      6      6      6.00      0.00  X1002
      1    178    178      5      5      5.00      0.01  X3916
      1    366    366      3      3      3.00      0.01  X6906
      1    372    372      3      3      3.00      0.01  X5451
      1    208    208      5      5      5.00      0.01  X990
      1    328    328      3      3      3.00      0.01  X3925
      1    297    297      2      2      2.00      0.01  X987
      1    232    232      3      3      3.00      0.01  X2671
      1    367    367      5      5      5.00      0.01  X8874
      1    259    259      2      2      2.00      0.01  X5442
      1    347    347      3      3      3.00      0.01  X982
      1    251    251      4      4      4.00      0.01  X8880
      1    303    303      4      4      4.00      0.01  X3937
      1    122    122      3      3      3.00      0.01  X2695
      1    290    290      2      2      2.00      0.01  X8890
      1    147    147      4      4      4.00      0.01  X8895
      1    251    251      4      4      4.00      0.01  X6880
      1    102    102      4      4      4.00      0.01  X966
      1    307    307      3      3      3.00      0.01  X8898
      1    264    264      3      3      3.00      0.01  X8852
      1     46     46      3      3      3.00      0.01  X5460
      1     69     69      4      4      4.00      0.01  X6909
      1    244    244      4      4      4.00      0.01  X3866
      1    151    151      3      3      3.00      0.01  X6864
      1     87     87      2      2      2.00      0.01  X5506
      1    165    165      4      4      4.00      0.01  X8796
      1     67     67      5      5      5.00      0.01  X6916
      1     74     74      3      3      3.00      0.01  X3871
      1    332    332      3      3      3.00      0.01  X3872
      1    256    256      2      2      2.00      0.01  X1051
      1    306    306      3      3      3.00      0.01  X6915
      1    116    116      2      2      2.00      0.01  X8806
      1    260    260      3      3      3.00      0.01  X6914
      1    353    353      5      5      5.00      0.01  X5492
      1      2      2      2      2      2.00      0.01  X3887
      1    291    291      2      2      2.00      0.01  X5484
      1    292    292      4      4      4.00      0.01  X8824
      1     70     70      3      3      3.00      0.01  X6913
      1    241    241      3      3      3.00      0.01  X8831
      1    149    149      3      3      3.00      0.01  X1025
      1      2      2      3      3      3.00      0.01  X3906
      1    232    232      3      3      3.00      0.01  X8849
      1    146    146      5      5      5.00      0.01  X1133
      1    113    113      2      2      2.00      0.01  X5567
      1    199    199      2      2      2.00      0.01  X1135
      1    110    110      4      4      4.00      0.01  X1226
      1    326    326      3      3      3.00      0.01  X2761
      1     48     48      3      3      3.00      0.01  X8597
      1    271    271      4      4      4.00      0.01  X8598
      1     12     12      3      3      3.00      0.01  X2755
      1     49     49      4      4      4.00      0.01  X1220
      1     32     32      3      3      3.00      0.01  X1218
      1     57     57      2      2      2.00      0.01  X6807
      1    321    321      2      2      2.00      0.01  X8606
      1    289    289      3      3      3.00      0.01  X8613
      1    242    242      4      4      4.00      0.01  X6812
      1    350    350      2      2      2.00      0.01  X8618
      1    343    343      4      4      4.00      0.01  X6814
      1    174    174      4      4      4.00      0.01  X6815
      1    187    187      3      3      3.00      0.01  X8621
      1    250    250      2      2      2.00      0.01  X5620
      1    127    127      3      3      3.00      0.01  X8629
      1    105    105      3      3      3.00      0.01  X2606
      1     89     89      3      3      3.00      0.01  X2742
      1    391    391      4      4      4.00      0.01  X8632
      1    191    191      4      4      4.00      0.01  X2762
      1     11     11      5      5      5.00      0.01  X3757
      1    203    203      4      4      4.00      0.01  X8584
      1    211    211      6      6      6.00      0.00  X3732
      1    173    173      2      2      2.00      0.01  X6770
      1      5      5      3      3      3.00      0.01  X7044
      1    366    366      3      3      3.00      0.01  X1260
      1    106    106      3      3      3.00      0.01  X2559
      1      6      6      3      3      3.00      0.01  X8557
      1    233    233      3      3      3.00      0.01  X6775
      1     62     62      3      3      3.00      0.01  X7037
      1    162    162      3      3      3.00      0.01  X2565
      1    175    175      2      2      2.00      0.01  X7027
      1    214    214      2      2      2.00      0.01  X1250
      1    214    214      4      4      4.00      0.01  X1244
      1     66     66      3      3      3.00      0.01  X5655
      1    354    354      3      3      3.00      0.01  X3750
      1     72     72      3      3      3.00      0.01  X3752
      1     87     87      2      2      2.00      0.01  X7021
      1    362    362      2      2      2.00      0.01  X1236
      1      9      9      4      4      4.00      0.01  X6789
      1     64     64      3      3      3.00      0.01  X1235
      1     94     94      4      4      4.00      0.01  X5649
      1    176    176      3      3      3.00      0.01  X3783
      1    274    274      2      2      2.00      0.01  X6979
      1    341    341      4      4      4.00      0.01  X5594
      1    272    272      4      4      4.00      0.01  X8675
      1     87     87      6      6      6.00      0.00  X2631
      1    182    182      3      3      3.00      0.01  X6955
      1    171    171      3      3      3.00      0.01  X1159
      1     87     87      5      5      5.00      0.01  X8680
      1    268    268      4      4      4.00      0.01  X3807
      1    226    226      5      5      5.00      0.01  X5585
      1    191    191      5      5      5.00      0.01  X1154
      1     81     81      3      3      3.00      0.01  X3813
      1    221    221      3      3      3.00      0.01  X3816
      1    245    245      5      5      5.00      0.01  X8694
      1    176    176      4      4      4.00      0.01  X5574
      1    330    330      4      4      4.00      0.01  X3818
      1      5      5      3      3      3.00      0.01  X2724
      1    341    341      3      3      3.00      0.01  X1142
      1    248    248      4      4      4.00      0.01  X5572
      1    337    337      3      3      3.00      0.01  X3820
      1     35     35      4      4      4.00      0.01  X1138
      1     52     52      2      2      2.00      0.01  X3821
      1    164    164      3      3      3.00      0.01  X1169
      1    350    350      3      3      3.00      0.01  X8666
      1    288    288      2      2      2.00      0.01  X3798
      1    388    388      4      4      4.00      0.01  X6978
      1    158    158      5      5      5.00      0.01  X6977
      1     16     16      3      3      3.00      0.01  X1190
      1    300    300      3      3      3.00      0.01  X2616
      1    240    240      3      3      3.00      0.01  X1189
      1    118    118      3      3      3.00      0.01  X8642
      1    272    272      2      2      2.00      0.01  X3786
      1    111    111      3      3      3.00      0.01  X1187
      1    141    141      2      2      2.00      0.01  X6831
      1    129    129      6      6      6.00      0.00  X8645
      1     14     14      3      3      3.00      0.01  X8646
      1    303    303      3      3      3.00      0.01  X6967
      1    154    154      3      3      3.00      0.01  X1184
      1    384    384      5      5      5.00      0.01  X1182
      1      6      6      2      2      2.00      0.01  X8653
      1    318    318      4      4      4.00      0.01  X6963
      1    306    306      2      2      2.00      0.01  X6959
      1    275    275      4      4      4.00      0.01  X1174
      1    158    158      2      2      2.00      0.01  X5599
      1    329    329      3      3      3.00      0.01  X3796
      1    304    304      4      4      4.00      0.01  X6687
      1     40     40      3      3      3.00      0.01  X7171
      1    156    156      2      2      2.00      0.01  X8245
      1    218    218      4      4      4.00      0.01  X1965
      1    143    143      4      4      4.00      0.01  X7734
      1     78     78      2      2      2.00      0.01  X7735
      1     71     71      4      4      4.00      0.01  X3221
      1    229    229      2      2      2.00      0.01  X6260
      1     36     36      2      2      2.00      0.01  X2242
      1    195    195      3      3      3.00      0.01  X7740
      1     69     69      3      3      3.00      0.01  X3224
      1    275    275      3      3      3.00      0.01  X7409
      1    274    274      4      4      4.00      0.01  X1956
      1    216    216      3      3      3.00      0.01  X1955
      1     70     70      2      2      2.00      0.01  X7404
      1     70     70      4      4      4.00      0.01  X3225
      1    380    380      2      2      2.00      0.01  X6255
      1    163    163      4      4      4.00      0.01  X3020
      1    384    384      5      5      5.00      0.01  X7750
      1    329    329      3      3      3.00      0.01  X3227
      1    188    188      3      3      3.00      0.01  X3230
      1    206    206      4      4      4.00      0.01  X7756
      1     16     16      2      2      2.00      0.01  X7757
      1    128    128      3      3      3.00      0.01  X3216
      1    255    255      3      3      3.00      0.01  X6270
      1     22     22      2      2      2.00      0.01  X6271
      1    301    301      2      2      2.00      0.01  X2013
      1    300    300      2      2      2.00      0.01  X6304
      1    283    283      3      3      3.00      0.01  X6484
      1    144    144      4      4      4.00      0.01  X6298
      1    359    359      3      3      3.00      0.01  X7690
      1     55     55      2      2      2.00      0.01  X2000
      1     39     39      4      4      4.00      0.01  X7694
      1    296    296      3      3      3.00      0.01  X1997
      1    204    204      2      2      2.00      0.01  X7698
      1    366    366      3      3      3.00      0.01  X3197
      1    112    112      3      3      3.00      0.01  X7701
      1    289    289      4      4      4.00      0.01  X6489
      1    301    301      4      4      4.00      0.01  X6284
      1    185    185      2      2      2.00      0.01  X7708
      1    181    181      4      4      4.00      0.01  X1982
      1     73     73      4      4      4.00      0.01  X1981
      1    193    193      2      2      2.00      0.01  X3209
      1    269    269      3      3      3.00      0.01  X6490
      1    239    239      3      3      3.00      0.01  X3027
      1     81     81      3      3      3.00      0.01  X1973
      1    332    332      5      5      5.00      0.01  X3235
      1    227    227      4      4      4.00      0.01  X2251
      1    235    235      5      5      5.00      0.01  X6213
      1    369    369      5      5      5.00      0.01  X3264
      1    371    371      4      4      4.00      0.01  X3265
      1    287    287      5      5      5.00      0.01  X7812
      1     58     58      5      5      5.00      0.01  X6207
      1    157    157      4      4      4.00      0.01  X7377
      1    259    259      4      4      4.00      0.01  X6519
      1    201    201      2      2      2.00      0.01  X6198
      1    210    210      4      4      4.00      0.01  X7829
      1    295    295      3      3      3.00      0.01  X7374
      1    200    200      4      4      4.00      0.01  X7835
      1    304    304      2      2      2.00      0.01  X2999
      1     35     35      2      2      2.00      0.01  X6529
      1    186    186      5      5      5.00      0.01  X1880
      1    178    178      2      2      2.00      0.01  X7364
      1     45     45      3      3      3.00      0.01  X7362
      1    280    280      3      3      3.00      0.01  X1875
      1     95     95      5      5      5.00      0.01  X1874
      1    217    217      4      4      4.00      0.01  X7847
      1    242    242      1      1      1.00      0.02  X7358
      1     59     59      4      4      4.00      0.01  X1906
      1    224    224      4      4      4.00      0.01  X7378
      1    322    322      4      4      4.00      0.01  X3262
      1    260    260      3      3      3.00      0.01  X7766
      1     10     10      2      2      2.00      0.01  X7392
      1    212    212      2      2      2.00      0.01  X7769
      1    173    173      2      2      2.00      0.01  X7391
      1    265    265      3      3      3.00      0.01  X2260
      1    121    121      3      3      3.00      0.01  X1926
      1    388    388      3      3      3.00      0.01  X1925
      1     79     79      4      4      4.00      0.01  X3008
      1    360    360      2      2      2.00      0.01  X7788
      1    220    220      2      2      2.00      0.01  X3253
      1     67     67      4      4      4.00      0.01  X3007
      1    311    311      4      4      4.00      0.01  X7790
      1    297    297      3      3      3.00      0.01  X1919
      1    155    155      3      3      3.00      0.01  X6223
      1    111    111      5      5      5.00      0.01  X6220
      1    180    180      3      3      3.00      0.01  X3004
      1    382    382      4      4      4.00      0.01  X3258
      1     15     15      4      4      4.00      0.01  X3259
      1     86     86      3      3      3.00      0.01  X7802
      1    109    109      2      2      2.00      0.01  X7803
      1    163    163      4      4      4.00      0.01  X7674
      1    247    247      2      2      2.00      0.01  X3180
      1    183    183      3      3      3.00      0.01  X6446
      1     52     52      4      4      4.00      0.01  X7476
      1    322    322      3      3      3.00      0.01  X2134
      1    140    140      3      3      3.00      0.01  X2130
      1    340    340      3      3      3.00      0.01  X7544
      1    281    281      3      3      3.00      0.01  X2129
      1     31     31      3      3      3.00      0.01  X7546
      1    256    256      2      2      2.00      0.01  X2128
      1    270    270      4      4      4.00      0.01  X2127
      1    218    218      5      5      5.00      0.01  X6399
      1    225    225      4      4      4.00      0.01  X2125
      1    332    332      4      4      4.00      0.01  X2121
      1    203    203      3      3      3.00      0.01  X2189
      1    126    126      4      4      4.00      0.01  X2191
      1    254    254      5      5      5.00      0.01  X3060
      1    315    315      2      2      2.00      0.01  X6391
      1    265    265      2      2      2.00      0.01  X2115
      1     66     66      3      3      3.00      0.01  X7466
      1    266    266      6      6      6.00      0.00  X2107
      1    237    237      3      3      3.00      0.01  X2196
      1    162    162      5      5      5.00      0.01  X2138
      1    133    133      2      2      2.00      0.01  X3097
      1    115    115      4      4      4.00      0.01  X7480
      1    119    119      3      3      3.00      0.01  X7508
      1    156    156      3      3      3.00      0.01  X2159
      1    280    280      3      3      3.00      0.01  X2164
      1    228    228      2      2      2.00      0.01  X3084
      1    204    204      3      3      3.00      0.01  X7501
      1    361    361      3      3      3.00      0.01  X6417
      1    273    273      2      2      2.00      0.01  X7500
      1    244    244      3      3      3.00      0.01  X3077
      1    231    231      4      4      4.00      0.01  X2151
      1    376    376      4      4      4.00      0.01  X6433
      1    340    340      2      2      2.00      0.01  X3091
      1    253    253      5      5      5.00      0.01  X3092
      1     77     77      4      4      4.00      0.01  X7488
      1    242    242      3      3      3.00      0.01  X2147
      1    147    147      2      2      2.00      0.01  X7487
      1    269    269      3      3      3.00      0.01  X2177
      1     65     65      2      2      2.00      0.01  X7527
      1    163    163      2      2      2.00      0.01  X2142
      1     85     85      2      2      2.00      0.01  X3068
      1     53     53      5      5      5.00      0.01  X6443
      1    219    219      4      4      4.00      0.01  X2101
      1    228    228      5      5      5.00      0.01  X7576
      1    104    104      3      3      3.00      0.01  X7446
      1     79     79      2      2      2.00      0.01  X2045
      1    208    208      4      4      4.00      0.01  X3161
      1    165    165      2      2      2.00      0.01  X7445
      1    209    209      2      2      2.00      0.01  X7643
      1    376    376      2      2      2.00      0.01  X7645
      1     43     43      3      3      3.00      0.01  X3165
      1    234    234      2      2      2.00      0.01  X3166
      1     90     90      2      2      2.00      0.01  X3168
      1    267    267      4      4      4.00      0.01  X3041
      1     59     59      2      2      2.00      0.01  X2219
      1    348    348      3      3      3.00      0.01  X6320
      1    362    362      3      3      3.00      0.01  X7654
      1     14     14      2      2      2.00      0.01  X7655
      1    295    295      3      3      3.00      0.01  X7657
      1     49     49      3      3      3.00      0.01  X6316
      1    216    216      3      3      3.00      0.01  X7663
      1    252    252      5      5      5.00      0.01  X2227
      1    130    130      2      2      2.00      0.01  X2018
      1    378    378      4      4      4.00      0.01  X7672
      1     12     12      4      4      4.00      0.01  X6467
      1    392    392      3      3      3.00      0.01  X6335
      1    104    104      4      4      4.00      0.01  X2208
      1    241    241      2      2      2.00      0.01  X6375
      1    118    118      3      3      3.00      0.01  X2091
      1    220    220      4      4      4.00      0.01  X6369
      1    146    146      4      4      4.00      0.01  X2086
      1    101    101      3      3      3.00      0.01  X2084
      1    260    260      4      4      4.00      0.01  X3134
      1    117    117      2      2      2.00      0.01  X6362
      1    338    338      2      2      2.00      0.01  X6360
      1    252    252      4      4      4.00      0.01  X6353
      1    167    167      2      2      2.00      0.01  X7609
      1     43     43      4      4      4.00      0.01  X7459
      1     99     99      2      2      2.00      0.01  X7615
      1     35     35      3      3      3.00      0.01  X2061
      1     22     22      2      2      2.00      0.01  X7621
      1     64     64      4      4      4.00      0.01  X2057
