
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      2     25    308      2      4      3.00      0.02  X580
      2    233    363      5      6      5.50      0.01  X6665
      2     32    207      3      3      3.00      0.02  X7189
      2    131    270      3      5      4.00      0.02  X5097
      2     12    281      1      2      1.50      0.03  X7212
      2    148    336      2      3      2.50      0.02  X8940
      2     33    349      2      2      2.00      0.03  X900
      2    259    273      4      4      4.00      0.02  X1569
      2    123    386      4      4      4.00      0.02  X2427
      2    173    236      4      5      4.50      0.01  X9843
      2     52    314      4      4      4.00      0.02  X6707
      2     96    193      2      4      3.00      0.02  X9846
      2    290    291      2      3      2.50      0.02  X8198
      2    178    200      3      5      4.00      0.01  X1568
      2    228    312      3      4      3.50      0.02  X2851
      2     74    399      2      3      2.50      0.02  X5943
      2     28    338      4      5      4.50      0.01  X8934
      2    313    331      3      3      3.00      0.02  X2443
      2     40    304      2      3      2.50      0.02  X5982
      2    142    239      2      2      2.00      0.03  X4
      2     85    346      3      3      3.00      0.02  X7049
      2    187    361      2      4      3.00      0.02  X4755
      2      9     15      4      6      5.00      0.01  X3481
      2     55    207      1      1      1.00      0.03  X4751
      2     33    363      5      5      5.00      0.01  X9826
      2     51    282      2      3      2.50      0.02  X4584
      2    219    350      3      4      3.50      0.02  X2
      2    285    382      3      5      4.00      0.02  X7054
      2     80    205      3      5      4.00      0.02  X8188
      2     26    376      3      5      4.00      0.02  X895
      2     61    286      2      3      2.50      0.02  X926
      2    224    383      2      3      2.50      0.02  X5463
      2     19    320      4      5      4.50      0.01  X7374
      2    133    247      3      4      3.50      0.02  X512
      2     11    394      2      4      3.00      0.02  X8083
      2    289    347      2      4      3.00      0.02  X6037
      2     89    288      2      4      3.00      0.02  X4019
      2     19    300      1      2      1.50      0.03  X220
      2    181    374      2      3      2.50      0.02  X2463
      2     27    340      2      2      2.00      0.03  X6058
      2     85    217      3      3      3.00      0.02  X5473
      2    238    345      4      4      4.00      0.02  X6
      2     37    261      3      3      3.00      0.02  X9732
      2     80    153      1      2      1.50      0.03  X7391
      2      2     46      1      1      1.00      0.03  X7378
      2     34    156      3      5      4.00      0.02  X6040
      2    229    255      4      4      4.00      0.02  X3906
      2     16    177      2      2      2.00      0.03  X4022
      2     39    198      2      4      3.00      0.02  X5340
      2    214    315      4      5      4.50      0.01  X2279
      2    269    291      3      4      3.50      0.02  X3404
      2     52     71      2      3      2.50      0.02  X6584
      2    268    328      3      3      3.00      0.02  X5483
      2     26    229      3      3      3.00      0.02  X7034
      2     81    368      2      2      2.00      0.03  X5889
      2    198    216      2      2      2.00      0.03  X9029
      2    142    296      3      4      3.50      0.02  X1004
      2    114    220      2      3      2.50      0.02  X2274
      2    115    292      2      3      2.50      0.02  X6822
      1    277    277      3      3      3.00      0.01  X3557
      1    209    209      5      5      5.00      0.01  X5775
      1    131    131      2      2      2.00      0.01  X8441
      1     94     94      2      2      2.00      0.01  X5777
      1     30     30      2      2      2.00      0.01  X1358
      1    337    337      4      4      4.00      0.01  X8419
      1     91     91      4      4      4.00      0.01  X5791
      1    307    307      3      3      3.00      0.01  X8221
      1    173    173      2      2      2.00      0.01  X5939
      1    203    203      4      4      4.00      0.01  X5787
      1     34     34      2      2      2.00      0.01  X8327
      1    216    216      4      4      4.00      0.01  X8432
      1    198    198      4      4      4.00      0.01  X1362
      1    211    211      3      3      3.00      0.01  X8434
      1    220    220      4      4      4.00      0.01  X8436
      1    254    254      4      4      4.00      0.01  X1360
      1    116    116      2      2      2.00      0.01  X3511
      1    161    161      3      3      3.00      0.01  X1354
      1     89     89      4      4      4.00      0.01  X1352
      1    305    305      3      3      3.00      0.01  X1348
      1    221    221      4      4      4.00      0.01  X6825
      1    234    234      5      5      5.00      0.01  X1559
      1    341    341      3      3      3.00      0.01  X5759
      1     53     53      2      2      2.00      0.01  X5746
      1    370    370      5      5      5.00      0.01  X8479
      1    332    332      3      3      3.00      0.01  X5742
      1    293    293      4      4      4.00      0.01  X5881
      1    138    138      2      2      2.00      0.01  X1561
      1    154    154      3      3      3.00      0.01  X1314
      1     50     50      4      4      4.00      0.01  X3677
      1    129    129      3      3      3.00      0.01  X8300
      1    203    203      2      2      2.00      0.01  X8207
      1    217    217      2      2      2.00      0.01  X1336
      1    395    395      3      3      3.00      0.01  X2572
      1    385    385      4      4      4.00      0.01  X8290
      1    113    113      4      4      4.00      0.01  X2596
      1     94     94      5      5      5.00      0.01  X2732
      1     38     38      4      4      4.00      0.01  X8323
      1     24     24      6      6      6.00      0.00  X7044
      1     93     93      3      3      3.00      0.01  X1462
      1    179    179      4      4      4.00      0.01  X6915
      1     90     90      4      4      4.00      0.01  X5885
      1    117    117      2      2      2.00      0.01  X8292
      1    167    167      3      3      3.00      0.01  X1469
      1    394    394      3      3      3.00      0.01  X5873
      1    363    363      4      4      4.00      0.01  X5761
      1    163    163      5      5      5.00      0.01  X8316
      1    132    132      3      3      3.00      0.01  X1451
      1      7      7      2      2      2.00      0.01  X1376
      1     32     32      4      4      4.00      0.01  X8342
      1     37     37      3      3      3.00      0.01  X3602
      1      4      4      3      3      3.00      0.01  X8372
      1     86     86      4      4      4.00      0.01  X3604
      1    140    140      3      3      3.00      0.01  X5914
      1     66     66      3      3      3.00      0.01  X2749
      1    211    211      2      2      2.00      0.01  X5822
      1    341    341      2      2      2.00      0.01  X7017
      1     30     30      6      6      6.00      0.00  X5915
      1     91     91      2      2      2.00      0.01  X8273
      1     92     92      2      2      2.00      0.01  X1408
      1    246    246      3      3      3.00      0.01  X6827
      1     71     71      2      2      2.00      0.01  X7021
      1     60     60      4      4      4.00      0.01  X5832
      1     44     44      3      3      3.00      0.01  X3545
      1    351    351      2      2      2.00      0.01  X2576
      1    218    218      2      2      2.00      0.01  X5840
      1    310    310      2      2      2.00      0.01  X8271
      1    287    287      3      3      3.00      0.01  X3593
      1    385    385      3      3      3.00      0.01  X3540
      1    357    357      3      3      3.00      0.01  X2560
      1    349    349      5      5      5.00      0.01  X1433
      1    249    249      3      3      3.00      0.01  X2747
      1     88     88      2      2      2.00      0.01  X6832
      1    270    270      2      2      2.00      0.01  X8345
      1    103    103      4      4      4.00      0.01  X1516
      1    312    312      2      2      2.00      0.01  X3598
      1     60     60      2      2      2.00      0.01  X5849
      1     62     62      3      3      3.00      0.01  X3530
      1    268    268      4      4      4.00      0.01  X7031
      1     86     86      2      2      2.00      0.01  X8402
      1    316    316      4      4      4.00      0.01  X8407
      1    133    133      4      4      4.00      0.01  X7016
      1    333    333      2      2      2.00      0.01  X3516
      1    353    353      5      5      5.00      0.01  X5856
      1    199    199      4      4      4.00      0.01  X1379
      1     31     31      4      4      4.00      0.01  X8414
      1    140    140      3      3      3.00      0.01  X7036
      1    100    100      5      5      5.00      0.01  X1541
      1    195    195      4      4      4.00      0.01  X7032
      1    138    138      4      4      4.00      0.01  X1543
      1    271    271      3      3      3.00      0.01  X5936
      1    283    283      2      2      2.00      0.01  X1489
      1    114    114      5      5      5.00      0.01  X1498
      1    179    179      2      2      2.00      0.01  X3620
      1    390    390      3      3      3.00      0.01  X1523
      1    396    396      4      4      4.00      0.01  X5853
      1    179    179      1      1      1.00      0.02  X5898
      1     50     50      3      3      3.00      0.01  X5854
      1    117    117      3      3      3.00      0.01  X8247
      1     81     81      4      4      4.00      0.01  X5811
      1    370    370      3      3      3.00      0.01  X8245
      1      8      8      5      5      5.00      0.01  X5925
      1    150    150      3      3      3.00      0.01  X5809
      1    138    138      5      5      5.00      0.01  X5806
      1    320    320      4      4      4.00      0.01  X5805
      1    323    323      4      4      4.00      0.01  X1534
      1    282    282      3      3      3.00      0.01  X3531
      1    105    105      5      5      5.00      0.01  X8489
      1    171    171      4      4      4.00      0.01  X3878
      1    344    344      2      2      2.00      0.01  X5497
      1    378    378      3      3      3.00      0.01  X3883
      1    271    271      6      6      6.00      0.00  X2660
      1    177    177      4      4      4.00      0.01  X5491
      1     92     92      5      5      5.00      0.01  X6929
      1    223    223      3      3      3.00      0.01  X5490
      1     83     83      3      3      3.00      0.01  X3885
      1    206    206      4      4      4.00      0.01  X1032
      1    232    232      3      3      3.00      0.01  X8819
      1    176    176      5      5      5.00      0.01  X3889
      1    241    241      3      3      3.00      0.01  X8824
      1    180    180      3      3      3.00      0.01  X3892
      1     69     69      2      2      2.00      0.01  X8826
      1    330    330      3      3      3.00      0.01  X3893
      1    288    288      3      3      3.00      0.01  X8830
      1    395    395      2      2      2.00      0.01  X8831
      1    183    183      4      4      4.00      0.01  X1020
      1    289    289      4      4      4.00      0.01  X1016
      1    112    112      3      3      3.00      0.01  X5472
      1    190    190      4      4      4.00      0.01  X8790
      1    377    377      2      2      2.00      0.01  X5511
      1    201    201      2      2      2.00      0.01  X6894
      1    318    318      3      3      3.00      0.01  X3818
      1    387    387      2      2      2.00      0.01  X5564
      1    379    379      3      3      3.00      0.01  X8728
      1    233    233      4      4      4.00      0.01  X5561
      1     12     12      6      6      6.00      0.00  X8730
      1    167    167      4      4      4.00      0.01  X8744
      1    257    257      4      4      4.00      0.01  X2700
      1    235    235      5      5      5.00      0.01  X8746
      1    388    388      5      5      5.00      0.01  X1095
      1     92     92      3      3      3.00      0.01  X3839
      1     10     10      3      3      3.00      0.01  X5540
      1      8      8      4      4      4.00      0.01  X3851
      1    288    288      3      3      3.00      0.01  X3852
      1     56     56      2      2      2.00      0.01  X5528
      1    185    185      3      3      3.00      0.01  X1070
      1    350    350      3      3      3.00      0.01  X5524
      1    374    374      5      5      5.00      0.01  X1067
      1    372    372      5      5      5.00      0.01  X8780
      1     44     44      3      3      3.00      0.01  X3861
      1    139    139      4      4      4.00      0.01  X3866
      1    162    162      4      4      4.00      0.01  X1010
      1    185    185      3      3      3.00      0.01  X8849
      1    196    196      4      4      4.00      0.01  X6924
      1    357    357      4      4      4.00      0.01  X943
      1     53     53      4      4      4.00      0.01  X5412
      1    308    308      2      2      2.00      0.01  X8916
      1    163    163      3      3      3.00      0.01  X8918
      1     53     53      3      3      3.00      0.01  X8924
      1    205    205      4      4      4.00      0.01  X933
      1    305    305      3      3      3.00      0.01  X5404
      1    364    364      3      3      3.00      0.01  X2677
      1    327    327      2      2      2.00      0.01  X5403
      1    295    295      3      3      3.00      0.01  X6911
      1    146    146      6      6      6.00      0.00  X6917
      1     39     39      3      3      3.00      0.01  X927
      1    203    203      5      5      5.00      0.01  X3959
      1    209    209      3      3      3.00      0.01  X5395
      1     20     20      5      5      5.00      0.01  X920
      1    246    246      2      2      2.00      0.01  X3969
      1    224    224      4      4      4.00      0.01  X912
      1    158    158      5      5      5.00      0.01  X3970
      1    281    281      3      3      3.00      0.01  X8952
      1     90     90      2      2      2.00      0.01  X3972
      1    391    391      4      4      4.00      0.01  X944
      1     52     52      2      2      2.00      0.01  X3944
      1     56     56      3      3      3.00      0.01  X8906
      1    285    285      4      4      4.00      0.01  X5462
      1    176    176      4      4      4.00      0.01  X2679
      1    124    124      3      3      3.00      0.01  X995
      1    217    217      5      5      5.00      0.01  X5455
      1    171    171      2      2      2.00      0.01  X3913
      1    152    152      6      6      6.00      0.00  X989
      1     33     33      2      2      2.00      0.01  X5449
      1    333    333      2      2      2.00      0.01  X5447
      1    244    244      4      4      4.00      0.01  X977
      1    301    301      4      4      4.00      0.01  X8877
      1    314    314      5      5      5.00      0.01  X972
      1     85     85      3      3      3.00      0.01  X5435
      1    209    209      4      4      4.00      0.01  X3930
      1    210    210      5      5      5.00      0.01  X965
      1     21     21      3      3      3.00      0.01  X8892
      1    232    232      4      4      4.00      0.01  X5431
      1    302    302      3      3      3.00      0.01  X3939
      1    173    173      3      3      3.00      0.01  X5423
      1    341    341      3      3      3.00      0.01  X3941
      1     50     50      2      2      2.00      0.01  X3942
      1    206    206      3      3      3.00      0.01  X3816
      1    395    395      3      3      3.00      0.01  X8710
      1    250    250      3      3      3.00      0.01  X3812
      1    240    240      5      5      5.00      0.01  X5687
      1    205    205      3      3      3.00      0.01  X8556
      1    258    258      3      3      3.00      0.01  X5684
      1    120    120      4      4      4.00      0.01  X5683
      1    151    151      3      3      3.00      0.01  X8563
      1    389    389      4      4      4.00      0.01  X6978
      1    197    197      5      5      5.00      0.01  X6868
      1    252    252      4      4      4.00      0.01  X1244
      1    370    370      4      4      4.00      0.01  X6871
      1     79     79      2      2      2.00      0.01  X1238
      1     78     78      2      2      2.00      0.01  X3733
      1     56     56      4      4      4.00      0.01  X1231
      1    259    259      2      2      2.00      0.01  X8585
      1    223    223      5      5      5.00      0.01  X2624
      1    352    352      3      3      3.00      0.01  X1229
      1     28     28      4      4      4.00      0.01  X5663
      1    160    160      4      4      4.00      0.01  X1227
      1    334    334      5      5      5.00      0.01  X8596
      1    109    109      4      4      4.00      0.01  X5655
      1     18     18      2      2      2.00      0.01  X8600
      1     85     85      4      4      4.00      0.01  X1258
      1    160    160      5      5      5.00      0.01  X8552
      1    114    114      2      2      2.00      0.01  X2610
      1    208    208      4      4      4.00      0.01  X8494
      1     79     79      3      3      3.00      0.01  X1306
      1    266    266      5      5      5.00      0.01  X6848
      1     48     48      5      5      5.00      0.01  X8503
      1    179    179      3      3      3.00      0.01  X5725
      1    345    345      3      3      3.00      0.01  X8506
      1    313    313      4      4      4.00      0.01  X5722
      1    380    380      5      5      5.00      0.01  X6851
      1      6      6      4      4      4.00      0.01  X3691
      1    339    339      2      2      2.00      0.01  X5720
      1      3      3      5      5      5.00      0.01  X8513
      1    258    258      2      2      2.00      0.01  X3693
      1     41     41      5      5      5.00      0.01  X2602
      1    210    210      4      4      4.00      0.01  X5713
      1     61     61      3      3      3.00      0.01  X8521
      1    111    111      4      4      4.00      0.01  X1277
      1    285    285      3      3      3.00      0.01  X3710
      1     49     49      4      4      4.00      0.01  X5699
      1    312    312      3      3      3.00      0.01  X8539
      1    298    298      4      4      4.00      0.01  X8542
      1    382    382      3      3      3.00      0.01  X2438
      1    343    343      5      5      5.00      0.01  X8604
      1    375    375      3      3      3.00      0.01  X8609
      1    230    230      4      4      4.00      0.01  X5615
      1    388    388      3      3      3.00      0.01  X5613
      1    104    104      5      5      5.00      0.01  X1167
      1    125    125      3      3      3.00      0.01  X1166
      1    125    125      3      3      3.00      0.01  X8665
      1    177    177      5      5      5.00      0.01  X2629
      1    157    157      2      2      2.00      0.01  X1156
      1    212    212      3      3      3.00      0.01  X8680
      1     57     57      4      4      4.00      0.01  X1149
      1    365    365      3      3      3.00      0.01  X5598
      1    273    273      2      2      2.00      0.01  X8685
      1    284    284      4      4      4.00      0.01  X8687
      1    264    264      3      3      3.00      0.01  X6876
      1    290    290      3      3      3.00      0.01  X8692
      1    397    397      4      4      4.00      0.01  X5593
      1     91     91      3      3      3.00      0.01  X3799
      1    154    154      2      2      2.00      0.01  X3800
      1     75     75      2      2      2.00      0.01  X1138
      1    203    203      4      4      4.00      0.01  X3804
      1     75     75      3      3      3.00      0.01  X5585
      1    285    285      2      2      2.00      0.01  X1171
      1    131    131      4      4      4.00      0.01  X5617
      1     35     35      3      3      3.00      0.01  X8656
      1    135    135      2      2      2.00      0.01  X8610
      1    113    113      3      3      3.00      0.01  X5645
      1    126    126      3      3      3.00      0.01  X3755
      1    334    334      4      4      4.00      0.01  X1206
      1    125    125      4      4      4.00      0.01  X3757
      1     16     16      3      3      3.00      0.01  X8618
      1    216    216      3      3      3.00      0.01  X5641
      1    128    128      4      4      4.00      0.01  X5640
      1    269    269      3      3      3.00      0.01  X1201
      1     10     10      1      1      1.00      0.02  X1198
      1    243    243      3      3      3.00      0.01  X8632
      1     95     95      4      4      4.00      0.01  X1188
      1    303    303      3      3      3.00      0.01  X6970
      1    340    340      4      4      4.00      0.01  X1182
      1    267    267      5      5      5.00      0.01  X8645
      1    255    255      3      3      3.00      0.01  X3774
      1    129    129      3      3      3.00      0.01  X6969
      1      8      8      2      2      2.00      0.01  X8653
      1    262    262      4      4      4.00      0.01  X5619
      1    138    138      3      3      3.00      0.01  X3778
      1     60     60      3      3      3.00      0.01  X5950
      1    262    262      3      3      3.00      0.01  X3500
      1     13     13      2      2      2.00      0.01  X7510
      1     73     73      4      4      4.00      0.01  X2480
      1    359    359      2      2      2.00      0.01  X6488
      1    348    348      3      3      3.00      0.01  X3041
      1    319    319      3      3      3.00      0.01  X2174
      1    394    394      5      5      5.00      0.01  X3037
      1    109    109      3      3      3.00      0.01  X2472
      1    290    290      2      2      2.00      0.01  X3034
      1    114    114      4      4      4.00      0.01  X2184
      1    110    110      3      3      3.00      0.01  X2189
      1    275    275      5      5      5.00      0.01  X6485
      1     89     89      4      4      4.00      0.01  X7512
      1    193    193      2      2      2.00      0.01  X6455
      1    230    230      3      3      3.00      0.01  X2136
      1    220    220      3      3      3.00      0.01  X2493
      1     35     35      4      4      4.00      0.01  X2145
      1    183    183      3      3      3.00      0.01  X3059
      1    313    313      5      5      5.00      0.01  X2811
      1    208    208      3      3      3.00      0.01  X7140
      1    122    122      5      5      5.00      0.01  X2816
      1    393    393      4      4      4.00      0.01  X6484
      1     11     11      3      3      3.00      0.01  X2168
      1    286    286      2      2      2.00      0.01  X7485
      1    221    221      3      3      3.00      0.01  X6509
      1      3      3      2      2      2.00      0.01  X2219
      1    348    348      2      2      2.00      0.01  X2223
      1    219    219      3      3      3.00      0.01  X3003
      1    368    368      3      3      3.00      0.01  X3001
      1    362    362      2      2      2.00      0.01  X2227
      1    167    167      2      2      2.00      0.01  X2228
      1      2      2      3      3      3.00      0.01  X2999
      1    134    134      3      3      3.00      0.01  X2231
      1    151    151      3      3      3.00      0.01  X7435
      1    168    168      4      4      4.00      0.01  X2242
      1    157    157      4      4      4.00      0.01  X7455
      1    102    102      5      5      5.00      0.01  X3007
      1    376    376      3      3      3.00      0.01  X7478
      1    184    184      4      4      4.00      0.01  X7476
      1     68     68      4      4      4.00      0.01  X6514
      1    137    137      2      2      2.00      0.01  X7159
      1    342    342      3      3      3.00      0.01  X6522
      1    346    346      2      2      2.00      0.01  X7465
      1     29     29      2      2      2.00      0.01  X2210
      1    107    107      2      2      2.00      0.01  X6527
      1    189    189      4      4      4.00      0.01  X6528
      1    297    297      2      2      2.00      0.01  X6529
      1    221    221      2      2      2.00      0.01  X2132
      1    334    334      3      3      3.00      0.01  X3074
      1    212    212      4      4      4.00      0.01  X3076
      1    393    393      3      3      3.00      0.01  X7658
      1     70     70      4      4      4.00      0.01  X7122
      1    274    274      3      3      3.00      0.01  X7657
      1     54     54      4      4      4.00      0.01  X6372
      1    280    280      2      2      2.00      0.01  X7649
      1    158    158      2      2      2.00      0.01  X6380
      1    254    254      3      3      3.00      0.01  X3134
      1    294    294      4      4      4.00      0.01  X3126
      1     87     87      6      6      6.00      0.00  X7625
      1    129    129      4      4      4.00      0.01  X2071
      1    167    167      2      2      2.00      0.01  X6367
      1     65     65      3      3      3.00      0.01  X3148
      1    112    112      4      4      4.00      0.01  X6350
      1    346    346      4      4      4.00      0.01  X6353
      1     87     87      5      5      5.00      0.01  X6357
      1    245    245      2      2      2.00      0.01  X7674
      1    128    128      5      5      5.00      0.01  X2026
      1     83     83      4      4      4.00      0.01  X7672
      1    268    268      2      2      2.00      0.01  X6358
      1     72     72      3      3      3.00      0.01  X2506
      1     75     75      4      4      4.00      0.01  X3151
      1     75     75      5      5      5.00      0.01  X7121
      1     41     41      4      4      4.00      0.01  X3115
      1    204    204      4      4      4.00      0.01  X7124
      1     30     30      4      4      4.00      0.01  X6432
      1    162    162      4      4      4.00      0.01  X6433
      1    211    211      5      5      5.00      0.01  X7576
      1    201    201      4      4      4.00      0.01  X7574
      1     84     84      2      2      2.00      0.01  X2115
      1    140    140      5      5      5.00      0.01  X2116
      1    265    265      3      3      3.00      0.01  X7567
      1     54     54      4      4      4.00      0.01  X6443
      1    355    355      3      3      3.00      0.01  X2120
      1    213    213      4      4      4.00      0.01  X3079
      1    326    326      4      4      4.00      0.01  X7585
      1    377    377      1      1      1.00      0.02  X6428
      1     48     48      2      2      2.00      0.01  X6404
      1    182    182      4      4      4.00      0.01  X7612
      1     37     37      5      5      5.00      0.01  X2079
      1    188    188      2      2      2.00      0.01  X7608
      1    190    190      3      3      3.00      0.01  X7606
      1      9      9      4      4      4.00      0.01  X2086
      1    311    311      2      2      2.00      0.01  X3105
      1    264    264      5      5      5.00      0.01  X3102
      1    356    356      5      5      5.00      0.01  X6757
      1    300    300      4      4      4.00      0.01  X3094
      1    378    378      2      2      2.00      0.01  X7427
      1     43     43      3      3      3.00      0.01  X7424
      1     98     98      4      4      4.00      0.01  X2895
      1    284    284      3      3      3.00      0.01  X2454
      1    358    358      4      4      4.00      0.01  X7266
      1     26     26      4      4      4.00      0.01  X2376
      1    337    337      3      3      3.00      0.01  X2888
      1    386    386      3      3      3.00      0.01  X2383
      1    204    204      4      4      4.00      0.01  X2384
      1    378    378      2      2      2.00      0.01  X6668
      1     75     75      3      3      3.00      0.01  X6669
      1    293    293      3      3      3.00      0.01  X6670
      1     44     44      2      2      2.00      0.01  X2367
      1    335    335      2      2      2.00      0.01  X7276
      1    122    122      4      4      4.00      0.01  X6636
      1    240    240      2      2      2.00      0.01  X2349
      1    136    136      3      3      3.00      0.01  X6639
      1    396    396      2      2      2.00      0.01  X7292
      1     10     10      4      4      4.00      0.01  X2908
      1     82     82      2      2      2.00      0.01  X7290
      1     67     67      4      4      4.00      0.01  X6724
      1    159    159      4      4      4.00      0.01  X2361
      1    101    101      3      3      3.00      0.01  X2903
      1    174    174      3      3      3.00      0.01  X7277
      1    244    244      2      2      2.00      0.01  X6677
      1    329    329      5      5      5.00      0.01  X2877
      1     52     52      3      3      3.00      0.01  X2417
      1    186    186      2      2      2.00      0.01  X7215
      1    239    239      4      4      4.00      0.01  X6699
      1     62     62      3      3      3.00      0.01  X2857
      1    252    252      2      2      2.00      0.01  X7207
      1    386    386      3      3      3.00      0.01  X6705
      1    366    366      3      3      3.00      0.01  X2435
      1    350    350      4      4      4.00      0.01  X2439
      1     47     47      2      2      2.00      0.01  X7197
      1     79     79      3      3      3.00      0.01  X7195
      1    356    356      2      2      2.00      0.01  X7220
      1    333    333      5      5      5.00      0.01  X2868
      1     59     59      3      3      3.00      0.01  X6714
      1    155    155      4      4      4.00      0.01  X2401
      1    384    384      3      3      3.00      0.01  X7238
      1    286    286      3      3      3.00      0.01  X2402
      1    234    234      3      3      3.00      0.01  X2875
      1    111    111      4      4      4.00      0.01  X7235
      1     53     53      2      2      2.00      0.01  X7232
      1    396    396      2      2      2.00      0.01  X6685
      1     32     32      2      2      2.00      0.01  X6687
      1    201    201      3      3      3.00      0.01  X2869
      1    289    289      3      3      3.00      0.01  X6633
      1    168    168      3      3      3.00      0.01  X2914
      1    215    215      3      3      3.00      0.01  X7310
      1     96     96      2      2      2.00      0.01  X7384
      1    355    355      3      3      3.00      0.01  X2281
      1     64     64      3      3      3.00      0.01  X7377
      1    169    169      3      3      3.00      0.01  X7370
      1    241    241      2      2      2.00      0.01  X2288
      1    232    232      2      2      2.00      0.01  X6729
      1    184    184      3      3      3.00      0.01  X2289
      1    318    318      4      4      4.00      0.01  X2951
      1     51     51      5      5      5.00      0.01  X2293
      1     82     82      3      3      3.00      0.01  X2294
      1    238    238      6      6      6.00      0.00  X7388
      1    223    223      4      4      4.00      0.01  X7395
      1     83     83      2      2      2.00      0.01  X6554
      1     12     12      4      4      4.00      0.01  X2830
      1    252    252      3      3      3.00      0.01  X6560
      1     25     25      5      5      5.00      0.01  X7409
      1    263    263      3      3      3.00      0.01  X2259
      1    319    319      2      2      2.00      0.01  X7404
      1     35     35      3      3      3.00      0.01  X6567
      1    199    199      3      3      3.00      0.01  X7400
      1     72     72      4      4      4.00      0.01  X2970
      1    399    399      4      4      4.00      0.01  X2969
      1    285    285      2      2      2.00      0.01  X7360
      1    354    354      3      3      3.00      0.01  X7358
      1     97     97      3      3      3.00      0.01  X2933
      1    166    166      2      2      2.00      0.01  X7331
      1     59     59      4      4      4.00      0.01  X6615
      1    286    286      3      3      3.00      0.01  X2459
      1     76     76      4      4      4.00      0.01  X7323
      1     84     84      4      4      4.00      0.01  X2329
      1    248    248      2      2      2.00      0.01  X2924
      1    175    175      3      3      3.00      0.01  X7171
      1     98     98      2      2      2.00      0.01  X2921
      1     47     47      3      3      3.00      0.01  X2336
      1    228    228      3      3      3.00      0.01  X2318
      1    259    259      5      5      5.00      0.01  X2316
      1    178    178      3      3      3.00      0.01  X6594
      1     13     13      4      4      4.00      0.01  X6597
      1     16     16      6      6      6.00      0.00  X2302
      1    342    342      2      2      2.00      0.01  X2945
      1    382    382      3      3      3.00      0.01  X2460
      1     39     39      5      5      5.00      0.01  X6604
      1     32     32      3      3      3.00      0.01  X2937
      1    364    364      2      2      2.00      0.01  X7341
      1     28     28      5      5      5.00      0.01  X7340
      1    317    317      3      3      3.00      0.01  X7338
      1     13     13      5      5      5.00      0.01  X6349
      1    364    364      4      4      4.00      0.01  X7684
      1     26     26      4      4      4.00      0.01  X6800
      1    245    245      3      3      3.00      0.01  X1738
      1    399    399      3      3      3.00      0.01  X3367
      1     36     36      3      3      3.00      0.01  X8007
      1    149    149      5      5      5.00      0.01  X8005
      1     42     42      6      6      6.00      0.00  X8002
      1     12     12      5      5      5.00      0.01  X8000
      1    325    325      5      5      5.00      0.01  X7999
      1    218    218      3      3      3.00      0.01  X6119
      1    322    322      4      4      4.00      0.01  X7992
      1    104    104      4      4      4.00      0.01  X6093
      1    306    306      5      5      5.00      0.01  X6092
      1    115    115      3      3      3.00      0.01  X6070
      1    166    166      4      4      4.00      0.01  X1702
      1    118    118      2      2      2.00      0.01  X7064
      1    172    172      3      3      3.00      0.01  X8045
      1     79     79      4      4      4.00      0.01  X1706
      1     99     99      3      3      3.00      0.01  X2770
      1    321    321      2      2      2.00      0.01  X6078
      1    237    237      6      6      6.00      0.00  X3388
      1    281    281      4      4      4.00      0.01  X3382
      1    352    352      2      2      2.00      0.01  X3380
      1    124    124      4      4      4.00      0.01  X1751
      1     68     68      3      3      3.00      0.01  X3355
      1    223    223      3      3      3.00      0.01  X1774
      1    390    390      4      4      4.00      0.01  X1778
      1    191    191      5      5      5.00      0.01  X1781
      1    150    150      3      3      3.00      0.01  X6144
      1     82     82      3      3      3.00      0.01  X6146
      1     43     43      4      4      4.00      0.01  X6156
      1     77     77      5      5      5.00      0.01  X6157
      1    116    116      3      3      3.00      0.01  X3320
      1    257    257      2      2      2.00      0.01  X6795
      1    293    293      3      3      3.00      0.01  X7078
      1     86     86      3      3      3.00      0.01  X7966
      1    291    291      2      2      2.00      0.01  X7973
      1    276    276      3      3      3.00      0.01  X1754
      1    398    398      4      4      4.00      0.01  X7985
      1    148    148      5      5      5.00      0.01  X7984
      1    147    147      4      4      4.00      0.01  X2772
      1    112    112      5      5      5.00      0.01  X1757
      1    121    121      5      5      5.00      0.01  X3352
      1    117    117      2      2      2.00      0.01  X3350
      1    157    157      5      5      5.00      0.01  X2539
      1     71     71      4      4      4.00      0.01  X7074
      1    250    250      4      4      4.00      0.01  X1764
      1    253    253      5      5      5.00      0.01  X3402
      1    224    224      3      3      3.00      0.01  X1688
      1     10     10      2      2      2.00      0.01  X8064
      1     90     90      3      3      3.00      0.01  X1602
      1     98     98      3      3      3.00      0.01  X8156
      1    322    322      3      3      3.00      0.01  X8152
      1    281    281      2      2      2.00      0.01  X3464
      1    109    109      2      2      2.00      0.01  X5992
      1    254    254      3      3      3.00      0.01  X3462
      1    243    243      4      4      4.00      0.01  X1615
      1     34     34      3      3      3.00      0.01  X3457
      1    111    111      1      1      1.00      0.02  X8137
      1    180    180      3      3      3.00      0.01  X8134
      1     30     30      5      5      5.00      0.01  X3472
      1    234    234      3      3      3.00      0.01  X1599
      1    302    302      2      2      2.00      0.01  X8201
