
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      2     70    340      3      5      4.00      0.02  X22
      2     30    248      2      4      3.00      0.03  X4692
      2     55    212      4      4      4.00      0.02  X6850
      2    250    299      3      5      4.00      0.02  X6088
      2     51    364      3      3      3.00      0.03  X1857
      2     83    223      3      3      3.00      0.03  X1879
      2    382    400      3      4      3.50      0.02  X4450
      2    113    370      2      2      2.00      0.03  X1669
      2    153    261      2      4      3.00      0.03  X9712
      2     83    188      2      4      3.00      0.03  X50
      2     42     74      2      3      2.50      0.03  X134
      2     37     60      2      4      3.00      0.03  X8125
      2     75    136      4      5      4.50      0.02  X1630
      2     87    193      3      3      3.00      0.03  X9849
      2    370    374      2      3      2.50      0.03  X2635
      2     34    341      3      4      3.50      0.02  X4625
      2     41     90      3      4      3.50      0.02  X1626
      2    328    357      2      3      2.50      0.03  X3462
      2      1    185      2      2      2.00      0.03  X9853
      2     25    197      3      4      3.50      0.02  X6166
      2      1     18      1      1      1.00      0.04  X1591
      2    103    362      2      3      2.50      0.03  X1831
      2    245    348      2      3      2.50      0.03  X3370
      2    112    255      3      4      3.50      0.02  X6133
      2    105    149      1      3      2.00      0.03  X1706
      2    257    289      3      3      3.00      0.03  X4785
      2     96    134      3      3      3.00      0.03  X1496
      2    137    340      2      3      2.50      0.03  X3260
      2    344    360      3      4      3.50      0.02  X4531
      2    321    371      2      3      2.50      0.03  X3443
      2      3    357      3      4      3.50      0.02  X139
      2    266    268      2      3      2.50      0.03  X138
      2     34    316      2      3      2.50      0.03  X2758
      2    246    367      3      4      3.50      0.02  X136
      2    260    310      2      2      2.00      0.03  X2637
      2     31    250      2      5      3.50      0.02  X2698
      2    191    282      3      3      3.00      0.03  X1769
      2     45     91      2      2      2.00      0.03  X6022
      1    105    105      5      5      5.00      0.01  X3887
      1    345    345      3      3      3.00      0.01  X8064
      1    120    120      3      3      3.00      0.01  X3880
      1    160    160      3      3      3.00      0.01  X6050
      1    316    316      3      3      3.00      0.01  X3073
      1     28     28      3      3      3.00      0.01  X1684
      1    336    336      3      3      3.00      0.01  X6232
      1    353    353      4      4      4.00      0.01  X3876
      1    398    398      3      3      3.00      0.01  X6146
      1    272    272      2      2      2.00      0.02  X3404
      1    254    254      6      6      6.00      0.01  X6041
      1     98     98      3      3      3.00      0.01  X1683
      1    165    165      4      4      4.00      0.01  X7515
      1    258    258      3      3      3.00      0.01  X8816
      1     24     24      4      4      4.00      0.01  X3906
      1     36     36      4      4      4.00      0.01  X5462
      1     14     14      4      4      4.00      0.01  X6453
      1    345    345      3      3      3.00      0.01  X1002
      1    263    263      4      4      4.00      0.01  X8846
      1     37     37      4      4      4.00      0.01  X1001
      1    213    213      2      2      2.00      0.02  X1000
      1      7      7      3      3      3.00      0.01  X7496
      1    149    149      2      2      2.00      0.02  X3334
      1     67     67      3      3      3.00      0.01  X3911
      1     90     90      5      5      5.00      0.01  X2174
      1    292    292      2      2      2.00      0.02  X7493
      1    240    240      2      2      2.00      0.02  X8046
      1    361    361      5      5      5.00      0.01  X6064
      1     56     56      3      3      3.00      0.01  X3054
      1    184    184      5      5      5.00      0.01  X5464
      1    143    143      3      3      3.00      0.01  X6062
      1      3      3      3      3      3.00      0.01  X8049
      1    228    228      3      3      3.00      0.01  X1027
      1    223    223      2      2      2.00      0.02  X1026
      1    369    369      2      2      2.00      0.02  X6051
      1    163    163      5      5      5.00      0.01  X5480
      1    105    105      2      2      2.00      0.02  X7931
      1    174    174      2      2      2.00      0.02  X3893
      1    311    311      3      3      3.00      0.01  X1688
      1    180    180      3      3      3.00      0.01  X8060
      1    155    155      3      3      3.00      0.01  X7510
      1    344    344      4      4      4.00      0.01  X6053
      1    119    119      4      4      4.00      0.01  X6138
      1    142    142      3      3      3.00      0.01  X2163
      1    174    174      4      4      4.00      0.01  X6449
      1    238    238      3      3      3.00      0.01  X8835
      1     11     11      2      2      2.00      0.02  X2168
      1     16     16      3      3      3.00      0.01  X8798
      1     50     50      3      3      3.00      0.01  X6040
      1    273    273      5      5      5.00      0.01  X3076
      1     60     60      2      2      2.00      0.02  X3094
      1    166    166      4      4      4.00      0.01  X8116
      1     78     78      5      5      5.00      0.01  X3431
      1    243    243      2      2      2.00      0.02  X3839
      1    301    301      4      4      4.00      0.01  X5538
      1    145    145      3      3      3.00      0.01  X5536
      1    177    177      2      2      2.00      0.02  X6161
      1     86     86      3      3      3.00      0.01  X5535
      1    333    333      2      2      2.00      0.02  X1819
      1     76     76      2      2      2.00      0.02  X8750
      1    294    294      2      2      2.00      0.02  X3092
      1    368    368      1      1      1.00      0.02  X3842
      1    273    273      3      3      3.00      0.01  X6018
      1    308    308      2      2      2.00      0.02  X1646
      1    121    121      2      2      2.00      0.02  X8107
      1    251    251      5      5      5.00      0.01  X8741
      1    382    382      2      2      2.00      0.02  X1638
      1    221    221      3      3      3.00      0.01  X3439
      1    145    145      4      4      4.00      0.01  X6005
      1     59     59      3      3      3.00      0.01  X5556
      1    190    190      3      3      3.00      0.01  X2116
      1      4      4      3      3      3.00      0.01  X5554
      1    387    387      4      4      4.00      0.01  X8726
      1    375    375      4      4      4.00      0.01  X5553
      1    304    304      5      5      5.00      0.01  X1632
      1    139    139      2      2      2.00      0.02  X5551
      1    369    369      4      4      4.00      0.01  X1100
      1     93     93      4      4      4.00      0.01  X6008
      1    380    380      3      3      3.00      0.01  X5547
      1    274    274      4      4      4.00      0.01  X8736
      1     53     53      5      5      5.00      0.01  X6413
      1    213    213      3      3      3.00      0.01  X6163
      1    265    265      2      2      2.00      0.02  X1079
      1    279    279      4      4      4.00      0.01  X7550
      1    389    389      3      3      3.00      0.01  X1077
      1     35     35      4      4      4.00      0.01  X8780
      1    132    132      4      4      4.00      0.01  X1660
      1    127    127      4      4      4.00      0.01  X6031
      1    286    286      3      3      3.00      0.01  X8089
      1     38     38      4      4      4.00      0.01  X2143
      1     82     82      3      3      3.00      0.01  X3866
      1     61     61      4      4      4.00      0.01  X8787
      1    195    195      4      4      4.00      0.01  X3414
      1    388    388      6      6      6.00      0.01  X1810
      1    136    136      3      3      3.00      0.01  X7532
      1    172    172      2      2      2.00      0.02  X7531
      1    326    326      3      3      3.00      0.01  X3412
      1     20     20      4      4      4.00      0.01  X8793
      1    361    361      3      3      3.00      0.01  X2147
      1    220    220      3      3      3.00      0.01  X1672
      1    334    334      5      5      5.00      0.01  X8779
      1     30     30      3      3      3.00      0.01  X3081
      1    271    271      5      5      5.00      0.01  X1817
      1    295    295      3      3      3.00      0.01  X5526
      1     11     11      3      3      3.00      0.01  X1649
      1    253    253      2      2      2.00      0.02  X3852
      1     33     33      1      1      1.00      0.02  X8768
      1    206    206      2      2      2.00      0.02  X1652
      1     13     13      4      4      4.00      0.01  X1814
      1    243    243      4      4      4.00      0.01  X2136
      1    302    302      3      3      3.00      0.01  X8098
      1    288    288      4      4      4.00      0.01  X3316
      1    232    232      3      3      3.00      0.01  X3419
      1     98     98      2      2      2.00      0.02  X3857
      1    384    384      3      3      3.00      0.01  X7916
      1     57     57      4      4      4.00      0.01  X3860
      1    181    181      5      5      5.00      0.01  X3416
      1    321    321      4      4      4.00      0.01  X8860
      1    315    315      4      4      4.00      0.01  X3052
      1    151    151      3      3      3.00      0.01  X1701
      1    341    341      2      2      2.00      0.02  X5345
      1    244    244      3      3      3.00      0.01  X4008
      1    103    103      5      5      5.00      0.01  X8994
      1    170    170      4      4      4.00      0.01  X6511
      1     33     33      3      3      3.00      0.01  X8996
      1    101    101      2      2      2.00      0.02  X5341
      1     23     23      5      5      5.00      0.01  X5340
      1     88     88      4      4      4.00      0.01  X6512
      1    222    222      2      2      2.00      0.02  X1746
      1    117    117      5      5      5.00      0.01  X1748
      1    392    392      3      3      3.00      0.01  X9002
      1    363    363      4      4      4.00      0.01  X7416
      1     65     65      3      3      3.00      0.01  X7990
      1    310    310      5      5      5.00      0.01  X1749
      1    347    347      3      3      3.00      0.01  X5330
      1    228    228      4      4      4.00      0.01  X7412
      1    276    276      2      2      2.00      0.02  X6102
      1     26     26      3      3      3.00      0.01  X8989
      1    207    207      5      5      5.00      0.01  X5347
      1    185    185      2      2      2.00      0.02  X3990
      1    225    225      3      3      3.00      0.01  X7435
      1    179    179      3      3      3.00      0.01  X7434
      1    123    123      4      4      4.00      0.01  X7997
      1     80     80      5      5      5.00      0.01  X3025
      1    175    175      3      3      3.00      0.01  X5360
      1    264    264      3      3      3.00      0.01  X889
      1    391    391      4      4      4.00      0.01  X888
      1    188    188      5      5      5.00      0.01  X8977
      1    129    129      3      3      3.00      0.01  X6504
      1    361    361      2      2      2.00      0.02  X1774
      1    197    197      7      7      7.00      0.00  X5354
      1    173    173      4      4      4.00      0.01  X4002
      1     11     11      4      4      4.00      0.01  X5352
      1     22     22      4      4      4.00      0.01  X4003
      1     94     94      2      2      2.00      0.02  X1772
      1    177    177      4      4      4.00      0.01  X7972
      1     54     54      3      3      3.00      0.01  X7964
      1     98     98      4      4      4.00      0.01  X9011
      1    122    122      4      4      4.00      0.01  X1753
      1    186    186      3      3      3.00      0.01  X5315
      1     77     77      5      5      5.00      0.01  X6108
      1    356    356      3      3      3.00      0.01  X5313
      1    247    247      5      5      5.00      0.01  X838
      1    277    277      2      2      2.00      0.02  X7398
      1    341    341      4      4      4.00      0.01  X6522
      1     11     11      3      3      3.00      0.01  X834
      1     97     97      5      5      5.00      0.01  X7396
      1    284    284      4      4      4.00      0.01  X3354
      1    112    112      2      2      2.00      0.02  X6112
      1    215    215      5      5      5.00      0.01  X9042
      1    343    343      3      3      3.00      0.01  X831
      1    187    187      2      2      2.00      0.02  X6116
      1      3      3      4      4      4.00      0.01  X9045
      1     51     51      4      4      4.00      0.01  X2258
      1    237    237      4      4      4.00      0.01  X7392
      1    178    178      4      4      4.00      0.01  X1764
      1    184    184      1      1      1.00      0.02  X7401
      1    290    290      4      4      4.00      0.01  X843
      1      6      6      1      1      1.00      0.02  X858
      1    283    283      4      4      4.00      0.01  X6516
      1    298    298      5      5      5.00      0.01  X4022
      1    181    181      4      4      4.00      0.01  X6517
      1    290    290      3      3      3.00      0.01  X2248
      1    168    168      1      1      1.00      0.02  X9017
      1     16     16      4      4      4.00      0.01  X7408
      1    383    383      3      3      3.00      0.01  X7966
      1    289    289      4      4      4.00      0.01  X2251
      1     85     85      4      4      4.00      0.01  X848
      1    110    110      3      3      3.00      0.01  X2252
      1    184    184      4      4      4.00      0.01  X1755
      1    147    147      2      2      2.00      0.02  X9026
      1    135    135      2      2      2.00      0.02  X7403
      1     83     83      4      4      4.00      0.01  X6106
      1    222    222      3      3      3.00      0.01  X6520
      1    274    274      5      5      5.00      0.01  X7967
      1    114    114      3      3      3.00      0.01  X3987
      1    174    174      3      3      3.00      0.01  X7438
      1    269    269      5      5      5.00      0.01  X8885
      1     93     93      2      2      2.00      0.02  X2191
      1     13     13      5      5      5.00      0.01  X3940
      1    378    378      3      3      3.00      0.01  X3941
      1    130    130      4      4      4.00      0.01  X8892
      1     81     81      3      3      3.00      0.01  X8029
      1    241    241      4      4      4.00      0.01  X3944
      1     40     40      4      4      4.00      0.01  X8897
      1    196    196      5      5      5.00      0.01  X7947
      1    296    296      2      2      2.00      0.02  X3043
      1    196    196      2      2      2.00      0.02  X3041
      1    234    234      5      5      5.00      0.01  X6477
      1    337    337      2      2      2.00      0.02  X3952
      1    169    169      5      5      5.00      0.01  X3039
      1    189    189      4      4      4.00      0.01  X8026
      1    355    355      4      4      4.00      0.01  X6479
      1    183    183      4      4      4.00      0.01  X2204
      1      4      4      4      4      4.00      0.01  X1713
      1    141    141      2      2      2.00      0.02  X3936
      1     73     73      2      2      2.00      0.02  X3920
      1    297    297      2      2      2.00      0.02  X3921
      1    222    222      3      3      3.00      0.01  X6461
      1    183    183      2      2      2.00      0.02  X6462
      1    124    124      2      2      2.00      0.02  X3925
      1    304    304      4      4      4.00      0.01  X8869
      1    194    194      5      5      5.00      0.01  X6065
      1     76     76      3      3      3.00      0.01  X1789
      1    206    206      3      3      3.00      0.01  X7482
      1    232    232      3      3      3.00      0.01  X1705
      1    364    364      3      3      3.00      0.01  X7480
      1    214    214      2      2      2.00      0.02  X1787
      1     76     76      4      4      4.00      0.01  X974
      1      6      6      3      3      3.00      0.01  X6132
      1    161    161      4      4      4.00      0.01  X2189
      1    289    289      3      3      3.00      0.01  X2190
      1    394    394      4      4      4.00      0.01  X3382
      1    183    183      2      2      2.00      0.02  X6480
      1     30     30      2      2      2.00      0.02  X1718
      1    182    182      2      2      2.00      0.02  X945
      1    359    359      5      5      5.00      0.01  X3971
      1      6      6      3      3      3.00      0.01  X5388
      1    374    374      6      6      6.00      0.01  X3972
      1     28     28      5      5      5.00      0.01  X1731
      1    325    325      4      4      4.00      0.01  X6490
      1     95     95      3      3      3.00      0.01  X920
      1    125    125      3      3      3.00      0.01  X7955
      1     90     90      4      4      4.00      0.01  X3975
      1     51     51      5      5      5.00      0.01  X8005
      1     14     14      4      4      4.00      0.01  X6092
      1    210    210      3      3      3.00      0.01  X3980
      1    127    127      3      3      3.00      0.01  X5377
      1    149    149      4      4      4.00      0.01  X910
      1    157    157      4      4      4.00      0.01  X8953
      1     29     29      4      4      4.00      0.01  X3345
      1    248    248      4      4      4.00      0.01  X2221
      1    350    350      2      2      2.00      0.02  X906
      1    114    114      4      4      4.00      0.01  X5390
      1    210    210      4      4      4.00      0.01  X3372
      1    340    340      4      4      4.00      0.01  X944
      1    128    128      2      2      2.00      0.02  X6482
      1    190    190      2      2      2.00      0.02  X3959
      1    285    285      4      4      4.00      0.01  X7948
      1    150    150      4      4      4.00      0.01  X2208
      1     89     89      2      2      2.00      0.02  X6083
      1    109    109      4      4      4.00      0.01  X5404
      1    358    358      3      3      3.00      0.01  X5403
      1    297    297      3      3      3.00      0.01  X8016
      1    398    398      5      5      5.00      0.01  X1726
      1    143    143      3      3      3.00      0.01  X8924
      1    254    254      4      4      4.00      0.01  X7455
      1     12     12      3      3      3.00      0.01  X8929
      1      5      5      5      5      5.00      0.01  X2213
      1    103    103      3      3      3.00      0.01  X6126
      1    389    389      2      2      2.00      0.02  X6085
      1     34     34      5      5      5.00      0.01  X3033
      1    194    194      6      6      6.00      0.01  X1112
      1    328    328      3      3      3.00      0.01  X3822
      1    334    334      2      2      2.00      0.02  X3440
      1     19     19      4      4      4.00      0.01  X7741
      1    300    300      5      5      5.00      0.01  X6276
      1    328    328      2      2      2.00      0.02  X8423
      1    349    349      2      2      2.00      0.02  X1965
      1    393    393      2      2      2.00      0.02  X5930
      1    160    160      3      3      3.00      0.01  X1366
      1    213    213      3      3      3.00      0.01  X8429
      1    378    378      3      3      3.00      0.01  X5774
      1    338    338      4      4      4.00      0.01  X8433
      1     26     26      3      3      3.00      0.01  X6282
      1     50     50      5      5      5.00      0.01  X1360
      1    361    361      4      4      4.00      0.01  X5932
      1    344    344      3      3      3.00      0.01  X1359
      1    154    154      1      1      1.00      0.02  X8219
      1    336    336      1      1      1.00      0.02  X6203
      1     30     30      3      3      3.00      0.01  X3209
      1    165    165      6      6      6.00      0.01  X6284
      1    129    129      3      3      3.00      0.01  X8223
      1    273    273      4      4      4.00      0.01  X5787
      1    264    264      3      3      3.00      0.01  X5803
      1    193    193      4      4      4.00      0.01  X5802
      1     85     85      3      3      3.00      0.01  X1394
      1    157    157      3      3      3.00      0.01  X5801
      1      8      8      3      3      3.00      0.01  X7842
      1    202    202      3      3      3.00      0.01  X1391
      1    326    326      4      4      4.00      0.01  X8402
      1    186    186      4      4      4.00      0.01  X7844
      1    210    210      2      2      2.00      0.02  X1537
      1    242    242      3      3      3.00      0.01  X5797
      1     26     26      4      4      4.00      0.01  X8229
      1    342    342      5      5      5.00      0.01  X7750
      1    191    191      2      2      2.00      0.02  X5793
      1    135    135      4      4      4.00      0.01  X3221
      1    218    218      3      3      3.00      0.01  X6268
      1    380    380      3      3      3.00      0.01  X5929
      1     69     69      2      2      2.00      0.02  X6270
      1    251    251      4      4      4.00      0.01  X3208
      1    239    239      2      2      2.00      0.02  X7726
      1    107    107      4      4      4.00      0.01  X3647
      1    352    352      4      4      4.00      0.01  X5742
      1    275    275      6      6      6.00      0.01  X1992
      1    367    367      2      2      2.00      0.02  X1325
      1    148    148      3      3      3.00      0.01  X8476
      1    134    134      4      4      4.00      0.01  X8477
      1     35     35      3      3      3.00      0.01  X8207
      1    399    399      2      2      2.00      0.02  X5943
      1     91     91      5      5      5.00      0.01  X7701
      1    274    274      3      3      3.00      0.01  X8482
      1    167    167      5      5      5.00      0.01  X7697
      1    319    319      4      4      4.00      0.01  X1997
      1    227    227      4      4      4.00      0.01  X8487
      1    194    194      4      4      4.00      0.01  X3679
      1     72     72      3      3      3.00      0.01  X1864
      1     46     46      3      3      3.00      0.01  X1311
      1    378    378      2      2      2.00      0.02  X1310
      1    307    307      2      2      2.00      0.02  X7689
      1    256    256      4      4      4.00      0.01  X1328
      1     48     48      2      2      2.00      0.02  X7705
      1    294    294      3      3      3.00      0.01  X1975
      1    358    358      4      4      4.00      0.01  X1977
      1    326    326      2      2      2.00      0.02  X1870
      1     96     96      4      4      4.00      0.01  X3652
      1     10     10      2      2      2.00      0.02  X7719
      1     66     66      2      2      2.00      0.02  X8213
      1    204    204      2      2      2.00      0.02  X7717
      1      7      7      4      4      4.00      0.01  X6200
      1    147    147      2      2      2.00      0.02  X5939
      1     48     48      4      4      4.00      0.01  X1342
      1    116    116      4      4      4.00      0.01  X3201
      1    249    249      3      3      3.00      0.01  X6199
      1    156    156      3      3      3.00      0.01  X7714
      1    324    324      4      4      4.00      0.01  X1339
      1    232    232      4      4      4.00      0.01  X3197
      1    336    336      4      4      4.00      0.01  X3194
      1     62     62      4      4      4.00      0.01  X8468
      1    323    323      4      4      4.00      0.01  X7756
      1    255    255      4      4      4.00      0.01  X3612
      1     72     72      2      2      2.00      0.02  X1915
      1    382    382      4      4      4.00      0.01  X1916
      1    109    109      3      3      3.00      0.01  X7815
      1    291    291      6      6      6.00      0.01  X7794
      1    189    189      2      2      2.00      0.02  X7793
      1     61     61      2      2      2.00      0.02  X3259
      1    271    271      2      2      2.00      0.02  X1919
      1    126    126      3      3      3.00      0.01  X8325
      1     31     31      3      3      3.00      0.01  X8326
      1    218    218      4      4      4.00      0.01  X8329
      1    185    185      3      3      3.00      0.01  X3245
      1    288    288      4      4      4.00      0.01  X8331
      1    169    169      6      6      6.00      0.01  X8332
      1     14     14      3      3      3.00      0.01  X3576
      1    252    252      5      5      5.00      0.01  X7782
      1    212    212      4      4      4.00      0.01  X7819
      1     33     33      4      4      4.00      0.01  X8339
      1    149    149      4      4      4.00      0.01  X1913
      1     79     79      4      4      4.00      0.01  X1486
      1    199    199      4      4      4.00      0.01  X3547
      1     23     23      3      3      3.00      0.01  X1480
      1     60     60      2      2      2.00      0.02  X8299
      1    284    284      3      3      3.00      0.01  X8294
      1    116    116      3      3      3.00      0.01  X1908
      1    214    214      5      5      5.00      0.01  X1474
      1     20     20      3      3      3.00      0.01  X3546
      1    206    206      2      2      2.00      0.02  X7806
      1    275    275      5      5      5.00      0.01  X1909
      1    115    115      4      4      4.00      0.01  X7804
      1     12     12      2      2      2.00      0.02  X5879
      1    267    267      4      4      4.00      0.01  X1469
      1     30     30      1      1      1.00      0.02  X8290
      1    232    232      2      2      2.00      0.02  X7803
      1    125    125      2      2      2.00      0.02  X1466
      1    200    200      5      5      5.00      0.01  X5881
      1    239    239      3      3      3.00      0.01  X6231
      1    327    327      3      3      3.00      0.01  X1440
      1    234    234      4      4      4.00      0.01  X3531
      1     32     32      4      4      4.00      0.01  X1438
      1     80     80      4      4      4.00      0.01  X6256
      1     84     84      2      2      2.00      0.02  X3597
      1      9      9      5      5      5.00      0.01  X3598
      1    149    149      3      3      3.00      0.01  X1938
      1    165    165      3      3      3.00      0.01  X1519
      1    288    288      3      3      3.00      0.01  X1521
      1    144    144      3      3      3.00      0.01  X8246
      1    374    374      5      5      5.00      0.01  X1883
      1    217    217      4      4      4.00      0.01  X5815
      1     33     33      5      5      5.00      0.01  X5813
      1    178    178      4      4      4.00      0.01  X1405
      1    217    217      2      2      2.00      0.02  X8386
      1    250    250      3      3      3.00      0.01  X3608
      1    103    103      4      4      4.00      0.01  X1946
      1    269    269      3      3      3.00      0.01  X1524
      1    298    298      4      4      4.00      0.01  X3510
      1    360    360      5      5      5.00      0.01  X3506
      1    136    136      6      6      6.00      0.01  X1886
      1    142    142      4      4      4.00      0.01  X1888
      1     23     23      5      5      5.00      0.01  X3581
      1    133    133      3      3      3.00      0.01  X8272
      1    165    165      2      2      2.00      0.02  X3529
      1    165    165      5      5      5.00      0.01  X8351
      1    172    172      4      4      4.00      0.01  X3584
      1    262    262      2      2      2.00      0.02  X8355
      1    290    290      2      2      2.00      0.02  X3527
      1    362    362      4      4      4.00      0.01  X5901
      1     86     86      3      3      3.00      0.01  X8359
      1    250    250      4      4      4.00      0.01  X8263
      1    179    179      1      1      1.00      0.02  X8360
      1     59     59      4      4      4.00      0.01  X3264
      1    287    287      4      4      4.00      0.01  X5832
      1     36     36      3      3      3.00      0.01  X1510
      1    348    348      4      4      4.00      0.01  X7771
      1    379    379      2      2      2.00      0.02  X3593
      1     34     34      4      4      4.00      0.01  X3520
      1    201    201      2      2      2.00      0.02  X6312
      1     43     43      4      4      4.00      0.01  X1863
      1    392    392      2      2      2.00      0.02  X6174
      1    223    223      2      2      2.00      0.02  X3132
      1    315    315      3      3      3.00      0.01  X3774
      1    209    209      3      3      3.00      0.01  X1180
      1    107    107      5      5      5.00      0.01  X8637
      1    229    229      3      3      3.00      0.01  X8638
      1    129    129      4      4      4.00      0.01  X8642
      1    270    270      3      3      3.00      0.01  X5615
      1    374    374      4      4      4.00      0.01  X3778
      1    220    220      3      3      3.00      0.01  X1174
      1    301    301      2      2      2.00      0.02  X5613
      1     39     39      4      4      4.00      0.01  X3783
      1     45     45      3      3      3.00      0.01  X8653
      1    258    258      4      4      4.00      0.01  X8654
      1    379    379      6      6      6.00      0.01  X3785
      1    140    140      5      5      5.00      0.01  X5605
      1     87     87      4      4      4.00      0.01  X8658
      1    259    259      2      2      2.00      0.02  X5623
      1    301    301      5      5      5.00      0.01  X3457
      1     70     70      3      3      3.00      0.01  X5977
      1    268    268      4      4      4.00      0.01  X1839
      1    200    200      4      4      4.00      0.01  X8611
      1    342    342      4      4      4.00      0.01  X1201
      1    276    276      5      5      5.00      0.01  X6176
      1     91     91      3      3      3.00      0.01  X8613
      1    257    257      2      2      2.00      0.02  X3762
      1    358    358      1      1      1.00      0.02  X1198
      1    312    312      5      5      5.00      0.01  X7885
      1    371    371      3      3      3.00      0.01  X7617
      1    121    121      3      3      3.00      0.01  X3765
      1      3      3      2      2      2.00      0.02  X1193
      1    186    186      5      5      5.00      0.01  X5981
      1     99     99      3      3      3.00      0.01  X5628
      1    171    171      2      2      2.00      0.02  X1189
      1    397    397      2      2      2.00      0.02  X8628
      1    114    114      3      3      3.00      0.01  X7612
      1    131    131      2      2      2.00      0.02  X3786
      1    308    308      2      2      2.00      0.02  X5990
      1    287    287      3      3      3.00      0.01  X7599
      1    281    281      6      6      6.00      0.01  X3444
      1     27     27      4      4      4.00      0.01  X1830
      1    230    230      3      3      3.00      0.01  X2102
      1    285    285      3      3      3.00      0.01  X8693
      1    214    214      3      3      3.00      0.01  X1620
      1    178    178      6      6      6.00      0.01  X2104
      1    153    153      3      3      3.00      0.01  X1131
      1    203    203      3      3      3.00      0.01  X5575
      1    246    246      3      3      3.00      0.01  X1129
      1      2      2      2      2      2.00      0.02  X3813
      1    166    166      3      3      3.00      0.01  X8700
      1    313    313      4      4      4.00      0.01  X1125
      1    156    156      4      4      4.00      0.01  X3816
      1    120    120      3      3      3.00      0.01  X8710
      1    280    280      3      3      3.00      0.01  X1621
      1    148    148      3      3      3.00      0.01  X5563
      1     86     86      4      4      4.00      0.01  X1623
      1    369    369      3      3      3.00      0.01  X1138
      1    398    398      2      2      2.00      0.02  X7583
      1    208    208      3      3      3.00      0.01  X1160
      1    196    196      4      4      4.00      0.01  X2086
      1    166    166      2      2      2.00      0.02  X3120
      1     37     37      5      5      5.00      0.01  X7893
      1    310    310      2      2      2.00      0.02  X7894
      1    239    239      3      3      3.00      0.01  X3446
      1    359    359      3      3      3.00      0.01  X5594
      1    101    101      3      3      3.00      0.01  X1151
      1    302    302      2      2      2.00      0.02  X6386
      1    330    330      2      2      2.00      0.02  X6388
      1    134    134      2      2      2.00      0.02  X2094
      1     58     58      2      2      2.00      0.02  X3800
      1     18     18      2      2      2.00      0.02  X8678
      1    287    287      3      3      3.00      0.01  X5587
      1    110    110      3      3      3.00      0.01  X3115
      1    317    317      2      2      2.00      0.02  X8683
      1    272    272      5      5      5.00      0.01  X7585
      1    158    158      4      4      4.00      0.01  X2067
      1    132    132      4      4      4.00      0.01  X1204
      1     71     71      2      2      2.00      0.02  X5699
      1    135    135      2      2      2.00      0.02  X2025
      1    124    124      3      3      3.00      0.01  X3289
      1    279    279      4      4      4.00      0.01  X2027
      1    307    307      3      3      3.00      0.01  X8535
      1    120    120      4      4      4.00      0.01  X5687
      1    238    238      3      3      3.00      0.01  X3480
      1     41     41      3      3      3.00      0.01  X6189
      1    295    295      4      4      4.00      0.01  X8187
      1    263    263      2      2      2.00      0.02  X5685
      1    267    267      6      6      6.00      0.01  X6337
      1    358    358      3      3      3.00      0.01  X2034
      1     89     89      3      3      3.00      0.01  X3291
      1    105    105      2      2      2.00      0.02  X8546
      1     30     30      4      4      4.00      0.01  X8548
      1    208    208      2      2      2.00      0.02  X1258
      1     68     68      3      3      3.00      0.01  X6187
      1     36     36      3      3      3.00      0.01  X6192
      1    393    393      4      4      4.00      0.01  X1567
      1    237    237      3      3      3.00      0.01  X6314
      1    102    102      4      4      4.00      0.01  X3689
      1    253    253      5      5      5.00      0.01  X3285
      1    205    205      3      3      3.00      0.01  X8200
      1    287    287      2      2      2.00      0.02  X5720
      1    324    324      2      2      2.00      0.02  X2007
      1    101    101      3      3      3.00      0.01  X3692
      1    194    194      3      3      3.00      0.01  X5950
      1     46     46      5      5      5.00      0.01  X5714
      1      2      2      5      5      5.00      0.01  X1563
      1    255    255      5      5      5.00      0.01  X5951
      1    102    102      2      2      2.00      0.02  X3288
      1    130    130      5      5      5.00      0.01  X5709
      1    193    193      2      2      2.00      0.02  X1287
      1    377    377      4      4      4.00      0.01  X7672
      1    158    158      3      3      3.00      0.01  X6325
      1    300    300      4      4      4.00      0.01  X5702
      1    388    388      2      2      2.00      0.02  X3159
      1    384    384      3      3      3.00      0.01  X6184
      1    203    203      4      4      4.00      0.01  X3158
      1    376    376      4      4      4.00      0.01  X7626
      1    356    356      4      4      4.00      0.01  X1219
      1     71     71      1      1      1.00      0.02  X3298
      1    129    129      4      4      4.00      0.01  X3752
      1     55     55      2      2      2.00      0.02  X1841
      1     99     99      3      3      3.00      0.01  X3754
      1    175    175      3      3      3.00      0.01  X6362
      1    229    229      5      5      5.00      0.01  X1212
      1    259    259      4      4      4.00      0.01  X5643
      1    200    200      2      2      2.00      0.02  X3757
      1    322    322      3      3      3.00      0.01  X6364
      1     58     58      5      5      5.00      0.01  X2066
      1    174    174      5      5      5.00      0.01  X7881
      1    139    139      3      3      3.00      0.01  X5638
      1    349    349      3      3      3.00      0.01  X1593
      1    157    157      3      3      3.00      0.01  X8606
      1    306    306      3      3      3.00      0.01  X5637
      1    105    105      3      3      3.00      0.01  X5969
      1     64     64      3      3      3.00      0.01  X2060
      1    354    354      5      5      5.00      0.01  X1253
      1    281    281      2      2      2.00      0.02  X1252
      1    137    137      4      4      4.00      0.01  X6343
      1    155    155      2      2      2.00      0.02  X3726
