
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      2    247    374      2      2      2.00      0.03  X6039
      2    147    273      1      5      3.00      0.02  X5388
      2    285    362      2      2      2.00      0.03  X9356
      2    141    312      4      5      4.50      0.01  X9360
      2    236    312      2      3      2.50      0.02  X1714
      2     34     58      4      5      4.50      0.01  X3699
      2    114    203      2      2      2.00      0.03  X549
      2     41     60      2      3      2.50      0.02  X4051
      2    341    385      3      3      3.00      0.02  X788
      2     82    374      3      3      3.00      0.02  X7977
      2    235    290      2      4      3.00      0.02  X5908
      2    153    214      2      4      3.00      0.02  X7238
      2    261    392      2      2      2.00      0.03  X2383
      2     35    330      2      4      3.00      0.02  X259
      2     69    134      2      3      2.50      0.02  X7360
      2      7    393      2      3      2.50      0.02  X4708
      2     19    270      3      3      3.00      0.02  X7081
      2     33    234      3      5      4.00      0.02  X7359
      2      5    112      4      6      5.00      0.01  X4711
      2    156    323      2      3      2.50      0.02  X6584
      2    148    251      4      4      4.00      0.02  X7199
      2     98    202      2      3      2.50      0.02  X6989
      2    168    391      3      3      3.00      0.02  X2352
      2    149    232      3      3      3.00      0.02  X4455
      2    326    373      3      3      3.00      0.02  X97
      2     94    233      2      2      2.00      0.03  X2508
      2     63    363      3      3      3.00      0.02  X7070
      2    164    235      3      4      3.50      0.02  X2482
      2    184    191      2      3      2.50      0.02  X9859
      2    131    159      2      2      2.00      0.03  X7272
      2     58    312      3      5      4.00      0.02  X9856
      2     73    178      3      3      3.00      0.02  X6894
      2    103    318      2      4      3.00      0.02  X4694
      2    211    382      2      2      2.00      0.03  X112
      2    203    298      2      3      2.50      0.02  X111
      2    147    180      2      2      2.00      0.03  X177
      2    140    167      1      1      1.00      0.03  X2620
      2    203    270      2      3      2.50      0.02  X6962
      2     38     42      3      4      3.50      0.02  X2365
      2    129    232      2      2      2.00      0.03  X2608
      2     70     78      2      2      2.00      0.03  X7240
      2     34    373      2      3      2.50      0.02  X107
      2     38    395      2      2      2.00      0.03  X6594
      2    122    212      2      3      2.50      0.02  X3007
      2    173    280      2      4      3.00      0.02  X6940
      2     71    283      1      1      1.00      0.03  X3014
      2     67    123      3      4      3.50      0.02  X104
      2     25    315      4      6      5.00      0.01  X7391
      2    122    354      3      4      3.50      0.02  X4834
      2    367    377      2      2      2.00      0.03  X2924
      2    146    310      4      5      4.50      0.01  X4493
      2     68    106      2      2      2.00      0.03  X9872
      2    293    361      2      6      4.00      0.02  X2756
      2     53     88      3      4      3.50      0.02  X2260
      2     31    347      2      2      2.00      0.03  X2227
      2    233    235      4      4      4.00      0.02  X2357
      2    279    358      2      3      2.50      0.02  X4782
      2    228    356      2      2      2.00      0.03  X2777
      2     10    327      2      3      2.50      0.02  X4693
      2     86    348      2      3      2.50      0.02  X10
      2     35    394      2      5      3.50      0.02  X6882
      2    102    154      3      5      4.00      0.02  X70
      2    176    248      2      4      3.00      0.02  X4827
      2    176    375      2      2      2.00      0.03  X4788
      2     20     72      3      5      4.00      0.02  X3077
      2     70    351      2      3      2.50      0.02  X7161
      2     40    323      3      5      4.00      0.02  X9846
      2    106    394      2      3      2.50      0.02  X9751
      2     14     20      4      4      4.00      0.02  X2793
      2    107    222      3      5      4.00      0.02  X2300
      2    205    256      3      4      3.50      0.02  X2688
      2     91    356      2      4      3.00      0.02  X3082
      2    145    189      1      2      1.50      0.03  X2303
      2    188    328      2      2      2.00      0.03  X137
      2     39    186      3      4      3.50      0.02  X7142
      2    144    151      2      3      2.50      0.02  X6545
      2    169    301      2      2      2.00      0.03  X2695
      2    148    164      3      3      3.00      0.02  X2869
      2    219    327      3      5      4.00      0.02  X7050
      2    101    349      3      4      3.50      0.02  X9850
      2    241    375      2      2      2.00      0.03  X2812
      2     28    336      2      2      2.00      0.03  X7446
      2    191    309      1      3      2.00      0.03  X86
      1    318    318      4      4      4.00      0.01  X5714
      1     88     88      2      2      2.00      0.01  X7061
      1    177    177      2      2      2.00      0.01  X1350
      1     47     47      2      2      2.00      0.01  X1349
      1    226    226      2      2      2.00      0.01  X3655
      1    103    103      4      4      4.00      0.01  X2804
      1    131    131      3      3      3.00      0.01  X8433
      1     87     87      3      3      3.00      0.01  X2516
      1    245    245      3      3      3.00      0.01  X3657
      1    258    258      4      4      4.00      0.01  X2530
      1    295    295      2      2      2.00      0.01  X2515
      1    177    177      3      3      3.00      0.01  X8521
      1    127    127      2      2      2.00      0.01  X5704
      1    299    299      3      3      3.00      0.01  X3692
      1     37     37      3      3      3.00      0.01  X1298
      1    247    247      3      3      3.00      0.01  X7063
      1     45     45      5      5      5.00      0.01  X1362
      1    174    174      4      4      4.00      0.01  X1299
      1    335    335      5      5      5.00      0.01  X8535
      1    257    257      3      3      3.00      0.01  X8417
      1    302    302      3      3      3.00      0.01  X1262
      1    128    128      4      4      4.00      0.01  X1263
      1    320    320      2      2      2.00      0.01  X7084
      1    303    303      3      3      3.00      0.01  X1354
      1     79     79      3      3      3.00      0.01  X3714
      1     84     84      2      2      2.00      0.01  X8485
      1    213    213      3      3      3.00      0.01  X5706
      1    364    364      2      2      2.00      0.01  X1342
      1    118    118      3      3      3.00      0.01  X8519
      1     96     96      3      3      3.00      0.01  X2809
      1    358    358      4      4      4.00      0.01  X3703
      1    270    270      3      3      3.00      0.01  X7078
      1    301    301      2      2      2.00      0.01  X8506
      1     23     23      4      4      4.00      0.01  X1285
      1    285    285      5      5      5.00      0.01  X7074
      1     88     88      3      3      3.00      0.01  X5725
      1    250    250      3      3      3.00      0.01  X7052
      1    361    361      5      5      5.00      0.01  X7077
      1     25     25      4      4      4.00      0.01  X3676
      1    355    355      4      4      4.00      0.01  X8465
      1    396    396      5      5      5.00      0.01  X2526
      1    305    305      4      4      4.00      0.01  X2506
      1    209    209      4      4      4.00      0.01  X3686
      1    113    113      2      2      2.00      0.01  X7048
      1    244    244      4      4      4.00      0.01  X6711
      1     34     34      6      6      6.00      0.00  X8443
      1    136    136      3      3      3.00      0.01  X1277
      1    159    159      4      4      4.00      0.01  X8445
      1      7      7      3      3      3.00      0.01  X2811
      1    148    148      2      2      2.00      0.01  X5709
      1     15     15      4      4      4.00      0.01  X1309
      1    216    216      2      2      2.00      0.01  X8446
      1    310    310      4      4      4.00      0.01  X1310
      1    378    378      2      2      2.00      0.01  X8453
      1     31     31      4      4      4.00      0.01  X5684
      1     83     83      3      3      3.00      0.01  X8514
      1    128    128      2      2      2.00      0.01  X1363
      1    377    377      2      2      2.00      0.01  X2502
      1    308    308      3      3      3.00      0.01  X1457
      1    289    289      3      3      3.00      0.01  X6683
      1     88     88      2      2      2.00      0.01  X1452
      1     60     60      3      3      3.00      0.01  X5827
      1    293    293      3      3      3.00      0.01  X3585
      1    351    351      3      3      3.00      0.01  X2471
      1    226    226      2      2      2.00      0.01  X2846
      1    389    389      2      2      2.00      0.01  X1442
      1    340    340      3      3      3.00      0.01  X5821
      1    262    262      4      4      4.00      0.01  X8318
      1    253    253      2      2      2.00      0.01  X5820
      1    294    294      6      6      6.00      0.00  X2477
      1    324    324      2      2      2.00      0.01  X3591
      1     99     99      3      3      3.00      0.01  X5817
      1     28     28      4      4      4.00      0.01  X8323
      1    236    236      4      4      4.00      0.01  X6689
      1    217    217      3      3      3.00      0.01  X1433
      1    229    229      2      2      2.00      0.01  X8330
      1     47     47      2      2      2.00      0.01  X3600
      1      6      6      4      4      4.00      0.01  X6690
      1     25     25      3      3      3.00      0.01  X1458
      1    180    180      4      4      4.00      0.01  X5832
      1    338    338      2      2      2.00      0.01  X7124
      1      8      8      4      4      4.00      0.01  X2862
      1    204    204      4      4      4.00      0.01  X5856
      1    298    298      3      3      3.00      0.01  X3560
      1    139    139      2      2      2.00      0.01  X3564
      1    192    192      4      4      4.00      0.01  X3566
      1    133    133      2      2      2.00      0.01  X2860
      1    252    252      4      4      4.00      0.01  X8277
      1    155    155      3      3      3.00      0.01  X1472
      1    146    146      3      3      3.00      0.01  X2459
      1    294    294      2      2      2.00      0.01  X1469
      1    106    106      4      4      4.00      0.01  X8285
      1    152    152      2      2      2.00      0.01  X3575
      1    168    168      4      4      4.00      0.01  X3577
      1    191    191      5      5      5.00      0.01  X2460
      1    231    231      2      2      2.00      0.01  X7126
      1    118    118      2      2      2.00      0.01  X8292
      1    118    118      3      3      3.00      0.01  X5834
      1    183    183      3      3      3.00      0.01  X2849
      1    302    302      4      4      4.00      0.01  X8295
      1    262    262      3      3      3.00      0.01  X8297
      1    114    114      4      4      4.00      0.01  X3604
      1     12     12      3      3      3.00      0.01  X8342
      1    206    206      3      3      3.00      0.01  X2480
      1    269    269      2      2      2.00      0.01  X8379
      1    253    253      2      2      2.00      0.01  X5778
      1    272    272      5      5      5.00      0.01  X2831
      1    237    237      4      4      4.00      0.01  X8383
      1    243    243      3      3      3.00      0.01  X3624
      1    162    162      2      2      2.00      0.01  X5775
      1    332    332      2      2      2.00      0.01  X6705
      1    304    304      4      4      4.00      0.01  X5772
      1    207    207      4      4      4.00      0.01  X1383
      1     78     78      4      4      4.00      0.01  X1382
      1     97     97      3      3      3.00      0.01  X1380
      1    238    238      2      2      2.00      0.01  X7490
      1    146    146      6      6      6.00      0.00  X3631
      1     85     85      3      3      3.00      0.01  X6707
      1     72     72      2      2      2.00      0.01  X3633
      1    399    399      5      5      5.00      0.01  X7089
      1    287    287      2      2      2.00      0.01  X8402
      1    137    137      3      3      3.00      0.01  X8404
      1    134    134      3      3      3.00      0.01  X3636
      1     43     43      5      5      5.00      0.01  X1370
      1     97     97      4      4      4.00      0.01  X8378
      1    282    282      4      4      4.00      0.01  X2833
      1    299    299      5      5      5.00      0.01  X5783
      1    221    221      3      3      3.00      0.01  X1419
      1    301    301      3      3      3.00      0.01  X5801
      1    208    208      3      3      3.00      0.01  X3608
      1    113    113      3      3      3.00      0.01  X8351
      1    167    167      5      5      5.00      0.01  X1412
      1     64     64      2      2      2.00      0.01  X5796
      1    302    302      2      2      2.00      0.01  X8355
      1     93     93      3      3      3.00      0.01  X6693
      1    224    224      2      2      2.00      0.01  X8359
      1     87     87      3      3      3.00      0.01  X8360
      1    126    126      4      4      4.00      0.01  X1407
      1    343    343      3      3      3.00      0.01  X8362
      1    313    313      3      3      3.00      0.01  X7106
      1    286    286      2      2      2.00      0.01  X5791
      1    343    343      3      3      3.00      0.01  X8365
      1    387    387      3      3      3.00      0.01  X1404
      1    245    245      3      3      3.00      0.01  X3615
      1     74     74      2      2      2.00      0.01  X6696
      1    163    163      4      4      4.00      0.01  X5788
      1     10     10      5      5      5.00      0.01  X5786
      1    291    291      4      4      4.00      0.01  X5668
      1      5      5      4      4      4.00      0.01  X8538
      1    214    214      3      3      3.00      0.01  X2536
      1    353    353      4      4      4.00      0.01  X6841
      1    192    192      2      2      2.00      0.01  X8732
      1    166    166      2      2      2.00      0.01  X5537
      1     68     68      2      2      2.00      0.01  X3833
      1    155    155      2      2      2.00      0.01  X5528
      1    324    324      2      2      2.00      0.01  X3839
      1    383    383      3      3      3.00      0.01  X1084
      1     27     27      4      4      4.00      0.01  X5525
      1    133    133      3      3      3.00      0.01  X8749
      1    257    257      4      4      4.00      0.01  X1079
      1    325    325      2      2      2.00      0.01  X1078
      1    196    196      3      3      3.00      0.01  X8756
      1    355    355      3      3      3.00      0.01  X2666
      1    221    221      3      3      3.00      0.01  X6849
      1     30     30      4      4      4.00      0.01  X1069
      1    124    124      2      2      2.00      0.01  X1067
      1    160    160      3      3      3.00      0.01  X3858
      1    329    329      4      4      4.00      0.01  X2670
      1    304    304      3      3      3.00      0.01  X8774
      1     42     42      3      3      3.00      0.01  X1055
      1    198    198      3      3      3.00      0.01  X8778
      1    275    275      4      4      4.00      0.01  X3826
      1     28     28      3      3      3.00      0.01  X2658
      1    309    309      5      5      5.00      0.01  X8721
      1    104    104      2      2      2.00      0.01  X8691
      1    177    177      4      4      4.00      0.01  X1128
      1    123    123      6      6      6.00      0.00  X2728
      1    260    260      2      2      2.00      0.01  X6829
      1    354    354      4      4      4.00      0.01  X3811
      1    140    140      3      3      3.00      0.01  X8700
      1    362    362      3      3      3.00      0.01  X3812
      1    216    216      4      4      4.00      0.01  X2644
      1    157    157      2      2      2.00      0.01  X2649
      1    290    290      5      5      5.00      0.01  X1121
      1    320    320      3      3      3.00      0.01  X8704
      1    172    172      5      5      5.00      0.01  X2651
      1    360    360      3      3      3.00      0.01  X3813
      1     93     93      5      5      5.00      0.01  X5557
      1    294    294      5      5      5.00      0.01  X1118
      1     57     57      4      4      4.00      0.01  X5555
      1     27     27      3      3      3.00      0.01  X1110
      1    133    133      2      2      2.00      0.01  X3820
      1    273    273      2      2      2.00      0.01  X6913
      1    380    380      3      3      3.00      0.01  X8719
      1    102    102      6      6      6.00      0.00  X6908
      1    383    383      2      2      2.00      0.01  X8779
      1    273    273      3      3      3.00      0.01  X2671
      1    274    274      3      3      3.00      0.01  X6875
      1      5      5      3      3      3.00      0.01  X5460
      1    176    176      3      3      3.00      0.01  X1006
      1    386    386      4      4      4.00      0.01  X1004
      1    245    245      5      5      5.00      0.01  X2687
      1    268    268      3      3      3.00      0.01  X3906
      1    237    237      3      3      3.00      0.01  X8847
      1    255    255      4      4      4.00      0.01  X3907
      1    285    285      4      4      4.00      0.01  X995
      1    354    354      2      2      2.00      0.01  X5445
      1     16     16      3      3      3.00      0.01  X5444
      1    117    117      5      5      5.00      0.01  X3911
      1    263    263      3      3      3.00      0.01  X8856
      1    364    364      4      4      4.00      0.01  X2696
      1    198    198      3      3      3.00      0.01  X8860
      1     21     21      3      3      3.00      0.01  X3914
      1     47     47      4      4      4.00      0.01  X8865
      1     82     82      4      4      4.00      0.01  X5431
      1    112    112      2      2      2.00      0.01  X5427
      1    330    330      5      5      5.00      0.01  X974
      1    120    120      4      4      4.00      0.01  X3925
      1    338    338      3      3      3.00      0.01  X2699
      1    297    297      4      4      4.00      0.01  X3893
      1    301    301      4      4      4.00      0.01  X6878
      1     82     82      4      4      4.00      0.01  X5501
      1    367    367      5      5      5.00      0.01  X6891
      1     22     22      3      3      3.00      0.01  X3864
      1    374    374      4      4      4.00      0.01  X8785
      1    384    384      5      5      5.00      0.01  X1050
      1     97     97      2      2      2.00      0.01  X3866
      1    205    205      4      4      4.00      0.01  X8789
      1     61     61      2      2      2.00      0.01  X1043
      1     53     53      3      3      3.00      0.01  X5482
      1    324    324      3      3      3.00      0.01  X6852
      1    381    381      3      3      3.00      0.01  X2674
      1    296    296      3      3      3.00      0.01  X8811
      1     54     54      3      3      3.00      0.01  X8812
      1    328    328      1      1      1.00      0.02  X6888
      1    253    253      4      4      4.00      0.01  X5472
      1    306    306      3      3      3.00      0.01  X2677
      1    252    252      5      5      5.00      0.01  X5468
      1     79     79      4      4      4.00      0.01  X8821
      1    236    236      5      5      5.00      0.01  X8822
      1    112    112      2      2      2.00      0.01  X8824
      1    240    240      3      3      3.00      0.01  X2679
      1      3      3      4      4      4.00      0.01  X8689
      1    250    250      4      4      4.00      0.01  X1133
      1    125    125      3      3      3.00      0.01  X2638
      1    152    152      3      3      3.00      0.01  X7021
      1    218    218      4      4      4.00      0.01  X5641
      1    362    362      4      4      4.00      0.01  X2559
      1    144    144      5      5      5.00      0.01  X2776
      1     11     11      3      3      3.00      0.01  X5640
      1    351    351      4      4      4.00      0.01  X6765
      1    305    305      6      6      6.00      0.00  X1221
      1     26     26      4      4      4.00      0.01  X2774
      1    336    336      4      4      4.00      0.01  X1219
      1     61     61      2      2      2.00      0.01  X8584
      1    154    154      4      4      4.00      0.01  X6767
      1    288    288      4      4      4.00      0.01  X8587
      1    260    260      3      3      3.00      0.01  X1215
      1    308    308      2      2      2.00      0.01  X8590
      1    102    102      4      4      4.00      0.01  X6772
      1    385    385      5      5      5.00      0.01  X3747
      1    221    221      4      4      4.00      0.01  X1213
      1    382    382      3      3      3.00      0.01  X1211
      1    200    200      5      5      5.00      0.01  X2575
      1     17     17      2      2      2.00      0.01  X5629
      1    128    128      4      4      4.00      0.01  X2577
      1    359    359      4      4      4.00      0.01  X2787
      1    102    102      3      3      3.00      0.01  X1229
      1    166    166      5      5      5.00      0.01  X1231
      1    254    254      3      3      3.00      0.01  X2541
      1    203    203      2      2      2.00      0.01  X3722
      1    345    345      2      2      2.00      0.01  X8541
      1     81     81      2      2      2.00      0.01  X3724
      1    101    101      3      3      3.00      0.01  X3726
      1     68     68      3      3      3.00      0.01  X7034
      1    242    242      1      1      1.00      0.02  X1248
      1    104    104      2      2      2.00      0.01  X2794
      1    119    119      4      4      4.00      0.01  X2546
      1    337    337      3      3      3.00      0.01  X1243
      1    297    297      4      4      4.00      0.01  X2791
      1    241    241      5      5      5.00      0.01  X2789
      1    326    326      5      5      5.00      0.01  X8558
      1    117    117      4      4      4.00      0.01  X3738
      1    382    382      4      4      4.00      0.01  X5649
      1     22     22      3      3      3.00      0.01  X6751
      1     30     30      5      5      5.00      0.01  X1236
      1    225    225      2      2      2.00      0.01  X1235
      1    157    157      2      2      2.00      0.01  X5648
      1    289    289      2      2      2.00      0.01  X8568
      1     32     32      4      4      4.00      0.01  X1232
      1    300    300      4      4      4.00      0.01  X5628
      1     45     45      3      3      3.00      0.01  X1204
      1     68     68      3      3      3.00      0.01  X6800
      1     17     17      4      4      4.00      0.01  X1171
      1    317    317      3      3      3.00      0.01  X5595
      1    141    141      3      3      3.00      0.01  X2610
      1    189    189      4      4      4.00      0.01  X2749
      1    211    211      5      5      5.00      0.01  X6803
      1    248    248      4      4      4.00      0.01  X2625
      1    148    148      4      4      4.00      0.01  X3790
      1     43     43      4      4      4.00      0.01  X8663
      1     71     71      2      2      2.00      0.01  X2737
      1    163    163      3      3      3.00      0.01  X1154
      1    289    289      5      5      5.00      0.01  X1151
      1    202    202      3      3      3.00      0.01  X8669
      1    197    197      3      3      3.00      0.01  X5580
      1    219    219      4      4      4.00      0.01  X5577
      1    341    341      4      4      4.00      0.01  X5574
      1    398    398      2      2      2.00      0.01  X6818
      1    195    195      2      2      2.00      0.01  X5572
      1    103    103      2      2      2.00      0.01  X8681
      1    239    239      2      2      2.00      0.01  X3802
      1     95     95      4      4      4.00      0.01  X6938
      1     83     83      5      5      5.00      0.01  X5600
      1    238    238      3      3      3.00      0.01  X3776
      1    339    339      4      4      4.00      0.01  X2752
      1    348    348      3      3      3.00      0.01  X6775
      1    185    185      2      2      2.00      0.01  X8604
      1    271    271      5      5      5.00      0.01  X2768
      1    154    154      5      5      5.00      0.01  X2767
      1     95     95      2      2      2.00      0.01  X8610
      1    387    387      3      3      3.00      0.01  X6783
      1    232    232      2      2      2.00      0.01  X1192
      1    331    331      4      4      4.00      0.01  X1191
      1     37     37      2      2      2.00      0.01  X2589
      1    337    337      2      2      2.00      0.01  X5615
      1    324    324      4      4      4.00      0.01  X8621
      1    139    139      3      3      3.00      0.01  X6785
      1     80     80      2      2      2.00      0.01  X6981
      1    198    198      3      3      3.00      0.01  X6788
      1    380    380      3      3      3.00      0.01  X6791
      1    314    314      4      4      4.00      0.01  X8630
      1     57     57      3      3      3.00      0.01  X8632
      1    120    120      2      2      2.00      0.01  X8636
      1    392    392      3      3      3.00      0.01  X8637
      1     98     98      4      4      4.00      0.01  X6796
      1    346    346      2      2      2.00      0.01  X2604
      1    267    267      3      3      3.00      0.01  X5869
      1    368    368      2      2      2.00      0.01  X8251
      1    292    292      3      3      3.00      0.01  X5873
      1    344    344      3      3      3.00      0.01  X7690
      1    197    197      4      4      4.00      0.01  X1991
      1    379    379      4      4      4.00      0.01  X1989
      1      3      3      2      2      2.00      0.01  X6495
      1    288    288      2      2      2.00      0.01  X7699
      1    312    312      5      5      5.00      0.01  X7701
      1    187    187      3      3      3.00      0.01  X3008
      1    368    368      4      4      4.00      0.01  X2255
      1     89     89      4      4      4.00      0.01  X3209
      1    391    391      5      5      5.00      0.01  X3211
      1    151    151      4      4      4.00      0.01  X6500
      1    250    250      2      2      2.00      0.01  X2258
      1    375    375      6      6      6.00      0.00  X7717
      1    241    241      4      4      4.00      0.01  X3217
      1     70     70      4      4      4.00      0.01  X7719
      1    119    119      2      2      2.00      0.01  X2259
      1     63     63      2      2      2.00      0.01  X7725
      1    369    369      2      2      2.00      0.01  X1962
      1     68     68      3      3      3.00      0.01  X3006
      1    262    262      4      4      4.00      0.01  X7366
      1    184    184      3      3      3.00      0.01  X3232
      1     61     61      4      4      4.00      0.01  X6492
      1    376    376      4      4      4.00      0.01  X3196
      1    348    348      3      3      3.00      0.01  X2236
      1      3      3      4      4      4.00      0.01  X2029
      1     74     74      2      2      2.00      0.01  X7392
      1    334    334      3      3      3.00      0.01  X2027
      1    151    151      4      4      4.00      0.01  X2026
      1    342    342      2      2      2.00      0.01  X3178
      1    220    220      3      3      3.00      0.01  X7658
      1    281    281      6      6      6.00      0.00  X3017
      1    270    270      4      4      4.00      0.01  X7386
      1     98     98      3      3      3.00      0.01  X7665
      1     78     78      4      4      4.00      0.01  X2016
      1    104    104      3      3      3.00      0.01  X7383
      1    215    215      4      4      4.00      0.01  X2014
      1    114    114      3      3      3.00      0.01  X6490
      1    200    200      2      2      2.00      0.01  X6296
      1    201    201      2      2      2.00      0.01  X2010
      1     63     63      2      2      2.00      0.01  X2008
      1     16     16      5      5      5.00      0.01  X2006
      1    149    149      4      4      4.00      0.01  X2005
      1     31     31      5      5      5.00      0.01  X6291
      1      8      8      3      3      3.00      0.01  X2000
      1    253    253      3      3      3.00      0.01  X3003
      1    110    110      3      3      3.00      0.01  X3235
      1    159    159      3      3      3.00      0.01  X1946
      1    218    218      4      4      4.00      0.01  X7338
      1    109    109      3      3      3.00      0.01  X6198
      1     45     45      2      2      2.00      0.01  X3281
      1    298    298      3      3      3.00      0.01  X1886
      1     44     44      2      2      2.00      0.01  X7814
      1    352    352      3      3      3.00      0.01  X6525
      1    114    114      4      4      4.00      0.01  X3285
      1    399    399      4      4      4.00      0.01  X2984
      1     92     92      4      4      4.00      0.01  X2983
      1    357    357      4      4      4.00      0.01  X7329
      1    278    278      3      3      3.00      0.01  X1878
      1    355    355      3      3      3.00      0.01  X6533
      1    147    147      2      2      2.00      0.01  X6186
      1    127    127      3      3      3.00      0.01  X6182
      1    145    145      3      3      3.00      0.01  X1871
      1    260    260      4      4      4.00      0.01  X7832
      1    156    156      3      3      3.00      0.01  X6179
      1    268    268      4      4      4.00      0.01  X1867
      1    150    150      3      3      3.00      0.01  X3296
      1    171    171      2      2      2.00      0.01  X1865
      1    276    276      4      4      4.00      0.01  X3297
      1    147    147      4      4      4.00      0.01  X2987
      1     23     23      4      4      4.00      0.01  X7800
      1     81     81      3      3      3.00      0.01  X3240
      1    125    125      4      4      4.00      0.01  X1942
      1    101    101      2      2      2.00      0.01  X7753
      1     27     27      3      3      3.00      0.01  X1939
      1    380    380      2      2      2.00      0.01  X6236
      1     75     75      3      3      3.00      0.01  X6512
      1    287    287      3      3      3.00      0.01  X2996
      1    319    319      5      5      5.00      0.01  X7349
      1    230    230      4      4      4.00      0.01  X6517
      1    134    134      3      3      3.00      0.01  X1931
      1    346    346      4      4      4.00      0.01  X7766
      1    130    130      3      3      3.00      0.01  X7342
      1    366    366      4      4      4.00      0.01  X7771
      1    397    397      3      3      3.00      0.01  X1914
      1    260    260      2      2      2.00      0.01  X1913
      1    227    227      3      3      3.00      0.01  X7787
      1    228    228      2      2      2.00      0.01  X3267
      1     83     83      2      2      2.00      0.01  X6211
      1     37     37      5      5      5.00      0.01  X1906
      1    206    206      3      3      3.00      0.01  X1900
      1    173    173      3      3      3.00      0.01  X1899
      1     98     98      3      3      3.00      0.01  X6309
      1    144    144      4      4      4.00      0.01  X7646
      1    143    143      3      3      3.00      0.01  X3173
      1    398    398      5      5      5.00      0.01  X2126
      1    162    162      5      5      5.00      0.01  X3111
      1     67     67      2      2      2.00      0.01  X7471
      1      3      3      3      3      3.00      0.01  X2177
      1     63     63      3      3      3.00      0.01  X3059
      1    379    379      3      3      3.00      0.01  X6381
      1    357    357      2      2      2.00      0.01  X7536
      1    395    395      4      4      4.00      0.01  X3113
      1     14     14      2      2      2.00      0.01  X2116
      1    217    217      4      4      4.00      0.01  X3116
      1    283    283      3      3      3.00      0.01  X7544
      1    111    111      4      4      4.00      0.01  X2191
      1    127    127      4      4      4.00      0.01  X2193
      1     75     75      2      2      2.00      0.01  X7553
      1    249    249      2      2      2.00      0.01  X7554
      1     13     13      2      2      2.00      0.01  X2104
      1    112    112      5      5      5.00      0.01  X7445
      1    150    150      2      2      2.00      0.01  X7558
      1     36     36      4      4      4.00      0.01  X2101
      1     31     31      3      3      3.00      0.01  X7444
      1    240    240      5      5      5.00      0.01  X3126
      1    397    397      6      6      6.00      0.00  X2127
      1    399    399      3      3      3.00      0.01  X7524
      1    169    169      3      3      3.00      0.01  X3090
      1     84     84      3      3      3.00      0.01  X2156
      1    137    137      2      2      2.00      0.01  X3092
      1    191    191      4      4      4.00      0.01  X7495
      1    267    267      2      2      2.00      0.01  X6404
      1    171    171      1      1      1.00      0.02  X7486
      1    251    251      3      3      3.00      0.01  X3085
      1    281    281      5      5      5.00      0.01  X2142
      1    146    146      3      3      3.00      0.01  X7505
      1    266    266      3      3      3.00      0.01  X6398
      1    216    216      5      5      5.00      0.01  X3084
      1    138    138      3      3      3.00      0.01  X7511
      1     20     20      3      3      3.00      0.01  X7512
      1    390    390      2      2      2.00      0.01  X2135
      1    385    385      6      6      6.00      0.00  X7478
      1     57     57      4      4      4.00      0.01  X3079
      1     80     80      4      4      4.00      0.01  X7517
      1    264    264      3      3      3.00      0.01  X7518
      1    258    258      3      3      3.00      0.01  X7519
      1    248    248      2      2      2.00      0.01  X6391
      1    365    365      3      3      3.00      0.01  X7521
      1    332    332      5      5      5.00      0.01  X7562
      1    135    135      4      4      4.00      0.01  X3128
      1    211    211      4      4      4.00      0.01  X2097
      1    155    155      4      4      4.00      0.01  X2067
      1    400    400      5      5      5.00      0.01  X3150
      1    315    315      3      3      3.00      0.01  X3152
      1    203    203      4      4      4.00      0.01  X3043
      1     39     39      5      5      5.00      0.01  X7613
      1    388    388      2      2      2.00      0.01  X2058
      1    228    228      4      4      4.00      0.01  X2210
      1    152    152      3      3      3.00      0.01  X6459
      1    249    249      3      3      3.00      0.01  X6330
      1    376    376      3      3      3.00      0.01  X2053
      1    353    353      3      3      3.00      0.01  X6329
      1    130    130      5      5      5.00      0.01  X2051
      1    100    100      3      3      3.00      0.01  X6320
      1    296    296      4      4      4.00      0.01  X7419
      1    169    169      3      3      3.00      0.01  X7637
      1    249    249      3      3      3.00      0.01  X6315
      1     91     91      3      3      3.00      0.01  X7640
      1      6      6      1      1      1.00      0.02  X3036
      1    337    337      4      4      4.00      0.01  X7644
      1     85     85      4      4      4.00      0.01  X6470
      1     63     63      4      4      4.00      0.01  X3030
      1    387    387      2      2      2.00      0.01  X7600
      1    182    182      4      4      4.00      0.01  X7598
      1     73     73      4      4      4.00      0.01  X7565
      1    321    321      3      3      3.00      0.01  X7567
      1    185    185      4      4      4.00      0.01  X2194
      1     25     25      2      2      2.00      0.01  X7569
      1    177    177      4      4      4.00      0.01  X2094
      1    180    180      5      5      5.00      0.01  X7571
      1    355    355      2      2      2.00      0.01  X7574
      1     24     24      3      3      3.00      0.01  X2195
      1    280    280      2      2      2.00      0.01  X7577
      1    238    238      3      3      3.00      0.01  X7439
      1    373    373      3      3      3.00      0.01  X2199
      1     24     24      4      4      4.00      0.01  X2201
      1    237    237      1      1      1.00      0.02  X2088
      1     63     63      5      5      5.00      0.01  X2087
      1      5      5      2      2      2.00      0.01  X6352
      1      2      2      2      2      2.00      0.01  X6349
      1    329    329      3      3      3.00      0.01  X2077
      1     56     56      4      4      4.00      0.01  X7593
      1    347    347      3      3      3.00      0.01  X3047
