
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2    118    220      3      4      3.50      0.02  X4017
      2     28     37      2      3      2.50      0.02  X4501
      2     40    328      2      2      2.00      0.03  X6989
      2    274    400      3      6      4.50      0.01  X1004
      2     35    127      2      3      2.50      0.02  X5345
      2      6    260      2      2      2.00      0.03  X8653
      2     77     90      3      4      3.50      0.02  X9923
      2     92    352      2      5      3.50      0.02  X7249
      2    147    201      3      3      3.00      0.02  X6785
      2    103    121      3      4      3.50      0.02  X3810
      2    177    182      3      4      3.50      0.02  X8813
      2    329    381      3      3      3.00      0.02  X6962
      2    314    394      3      4      3.50      0.02  X177
      2    158    365      1      2      1.50      0.03  X6780
      2     64    398      4      4      4.00      0.02  X2749
      2    161    231      2      3      2.50      0.02  X3802
      2     24    387      4      5      4.50      0.01  X7185
      2    187    227      4      4      4.00      0.02  X9067
      2    155    382      2      5      3.50      0.02  X2258
      2    192    237      3      4      3.50      0.02  X5472
      2     27    110      5      5      5.00      0.01  X4547
      2    328    359      1      1      1.00      0.03  X6888
      2     20    312      3      3      3.00      0.02  X2260
      2     39    203      2      4      3.00      0.02  X109
      2     90    117      2      2      2.00      0.03  X4796
      2     72    364      3      4      3.50      0.02  X2699
      2    154    233      4      4      4.00      0.02  X2801
      2    119    383      3      4      3.50      0.02  X6704
      2    248    332      3      4      3.50      0.02  X3826
      2    267    355      2      2      2.00      0.03  X2252
      2     64    387      1      2      1.50      0.03  X5650
      2     76    271      1      2      1.50      0.03  X4544
      2    269    374      2      2      2.00      0.03  X2477
      2    170    234      3      4      3.50      0.02  X5491
      2    244    272      2      4      3.00      0.02  X4613
      2    208    211      2      3      2.50      0.02  X1226
      2     68     99      3      4      3.50      0.02  X7336
      2    107    391      3      4      3.50      0.02  X4591
      2    242    356      4      6      5.00      0.01  X1236
      2      1    252      2      3      2.50      0.02  X23
      2    262    349      4      4      4.00      0.02  X1087
      2      2    254      3      6      4.50      0.01  X4429
      2    120    199      2      5      3.50      0.02  X8789
      2     86    216      2      3      2.50      0.02  X2276
      2      6    144      2      4      3.00      0.02  X10
      2     50    357      2      4      3.00      0.02  X9070
      2    330    380      3      3      3.00      0.02  X1055
      2      9    351      1      3      2.00      0.03  X3986
      2    178    336      2      2      2.00      0.03  X6709
      2     95    241      3      4      3.50      0.02  X3948
      2    258    362      3      3      3.00      0.02  X2840
      2    146    284      2      3      2.50      0.02  X9072
      2     51    298      4      4      4.00      0.02  X7329
      2    119    238      4      4      4.00      0.02  X6504
      2    214    357      2      2      2.00      0.03  X8744
      1    344    344      5      5      5.00      0.01  X1496
      1    190    190      2      2      2.00      0.01  X3849
      1    102    102      4      4      4.00      0.01  X5837
      1    155    155      6      6      6.00      0.00  X8247
      1    373    373      2      2      2.00      0.01  X1052
      1    122    122      3      3      3.00      0.01  X8235
      1    149    149      2      2      2.00      0.01  X5864
      1     80     80      2      2      2.00      0.01  X1465
      1    236    236      2      2      2.00      0.01  X5861
      1    183    183      3      3      3.00      0.01  X3887
      1    167    167      5      5      5.00      0.01  X1466
      1    322    322      4      4      4.00      0.01  X1029
      1    245    245      3      3      3.00      0.01  X1467
      1     36     36      2      2      2.00      0.01  X1006
      1    268    268      3      3      3.00      0.01  X8246
      1    239    239      4      4      4.00      0.01  X8254
      1    159    159      4      4      4.00      0.01  X1050
      1    249    249      3      3      3.00      0.01  X3884
      1    193    193      3      3      3.00      0.01  X1477
      1    163    163      5      5      5.00      0.01  X3883
      1    282    282      4      4      4.00      0.01  X3866
      1    334    334      2      2      2.00      0.01  X8806
      1    252    252      3      3      3.00      0.01  X5840
      1    172    172      2      2      2.00      0.01  X1476
      1     10     10      5      5      5.00      0.01  X8802
      1     95     95      3      3      3.00      0.01  X1020
      1    360    360      3      3      3.00      0.01  X5464
      1    117    117      2      2      2.00      0.01  X8781
      1    203    203      6      6      6.00      0.00  X1480
      1     32     32      4      4      4.00      0.01  X5479
      1    204    204      3      3      3.00      0.01  X3542
      1    141    141      3      3      3.00      0.01  X1486
      1    279    279      6      6      6.00      0.00  X8776
      1    232    232      3      3      3.00      0.01  X1484
      1    219    219      4      4      4.00      0.01  X3545
      1    183    183      2      2      2.00      0.01  X8264
      1    291    291      4      4      4.00      0.01  X8277
      1     48     48      3      3      3.00      0.01  X8265
      1    122    122      3      3      3.00      0.01  X1472
      1     67     67      4      4      4.00      0.01  X1001
      1    157    157      4      4      4.00      0.01  X999
      1    311    311      2      2      2.00      0.01  X1598
      1    126    126      4      4      4.00      0.01  X8877
      1    292    292      3      3      3.00      0.01  X3472
      1    372    372      3      3      3.00      0.01  X5404
      1      1      1      1      1      1.00      0.02  X1591
      1    266    266      4      4      4.00      0.01  X5930
      1      5      5      2      2      2.00      0.01  X957
      1    239    239      3      3      3.00      0.01  X3917
      1    150    150      3      3      3.00      0.01  X5411
      1     51     51      2      2      2.00      0.01  X5925
      1    316    316      3      3      3.00      0.01  X8149
      1    177    177      5      5      5.00      0.01  X8866
      1     45     45      3      3      3.00      0.01  X1580
      1    152    152      3      3      3.00      0.01  X8153
      1    307    307      3      3      3.00      0.01  X3913
      1    107    107      4      4      4.00      0.01  X8158
      1    164    164      4      4      4.00      0.01  X1575
      1    135    135      3      3      3.00      0.01  X5919
      1    151    151      3      3      3.00      0.01  X8129
      1     69     69      5      5      5.00      0.01  X1602
      1    108    108      3      3      3.00      0.01  X8894
      1    165    165      2      2      2.00      0.01  X8893
      1    213    213      4      4      4.00      0.01  X1619
      1     58     58      3      3      3.00      0.01  X940
      1    268    268      2      2      2.00      0.01  X8890
      1    396    396      4      4      4.00      0.01  X3930
      1    338    338      3      3      3.00      0.01  X8106
      1    158    158      4      4      4.00      0.01  X1616
      1    300    300      5      5      5.00      0.01  X8108
      1    174    174      3      3      3.00      0.01  X5952
      1    265    265      2      2      2.00      0.01  X942
      1    381    381      2      2      2.00      0.01  X8885
      1    147    147      2      2      2.00      0.01  X8112
      1      5      5      4      4      4.00      0.01  X8113
      1     26     26      3      3      3.00      0.01  X8118
      1    390    390      3      3      3.00      0.01  X3926
      1    143    143      4      4      4.00      0.01  X5402
      1     94     94      3      3      3.00      0.01  X1606
      1    200    200      3      3      3.00      0.01  X1569
      1    112    112      3      3      3.00      0.01  X5418
      1     19     19      3      3      3.00      0.01  X1541
      1    271    271      2      2      2.00      0.01  X1538
      1     52     52      2      2      2.00      0.01  X8201
      1    130    130      4      4      4.00      0.01  X3896
      1    287    287      2      2      2.00      0.01  X989
      1    108    108      3      3      3.00      0.01  X1523
      1    214    214      4      4      4.00      0.01  X5436
      1    342    342      2      2      2.00      0.01  X8218
      1    304    304      5      5      5.00      0.01  X5438
      1    142    142      2      2      2.00      0.01  X5440
      1    341    341      3      3      3.00      0.01  X5873
      1     21     21      4      4      4.00      0.01  X1516
      1     55     55      3      3      3.00      0.01  X1515
      1    147    147      2      2      2.00      0.01  X995
      1    237    237      5      5      5.00      0.01  X3893
      1    276    276      2      2      2.00      0.01  X5870
      1     96     96      6      6      6.00      0.00  X8824
      1     84     84      4      4      4.00      0.01  X1509
      1     14     14      2      2      2.00      0.01  X8838
      1    196    196      5      5      5.00      0.01  X5894
      1    115    115      5      5      5.00      0.01  X8857
      1    371    371      3      3      3.00      0.01  X3490
      1    134    134      3      3      3.00      0.01  X5913
      1    196    196      3      3      3.00      0.01  X5419
      1     89     89      3      3      3.00      0.01  X3909
      1     39     39      3      3      3.00      0.01  X5425
      1    352    352      2      2      2.00      0.01  X8173
      1    287    287      5      5      5.00      0.01  X977
      1    253    253      3      3      3.00      0.01  X5908
      1    191    191      5      5      5.00      0.01  X5907
      1    270    270      3      3      3.00      0.01  X1558
      1    247    247      4      4      4.00      0.01  X5427
      1     13     13      3      3      3.00      0.01  X8188
      1    134    134      4      4      4.00      0.01  X5898
      1    147    147      5      5      5.00      0.01  X5896
      1    162    162      4      4      4.00      0.01  X1544
      1    136    136      4      4      4.00      0.01  X985
      1    392    392      4      4      4.00      0.01  X1543
      1    149    149      3      3      3.00      0.01  X8758
      1    204    204      2      2      2.00      0.01  X3552
      1    227    227      3      3      3.00      0.01  X1059
      1    337    337      5      5      5.00      0.01  X5590
      1    240    240      2      2      2.00      0.01  X3652
      1    211    211      2      2      2.00      0.01  X1172
      1     53     53      3      3      3.00      0.01  X1174
      1    335    335      4      4      4.00      0.01  X1323
      1    186    186      3      3      3.00      0.01  X3757
      1     12     12      4      4      4.00      0.01  X8609
      1     66     66      3      3      3.00      0.01  X3653
      1    312    312      4      4      4.00      0.01  X3657
      1    198    198      6      6      6.00      0.00  X1188
      1     63     63      3      3      3.00      0.01  X1191
      1     41     41      2      2      2.00      0.01  X8590
      1    197    197      2      2      2.00      0.01  X1199
      1     55     55      2      2      2.00      0.01  X1201
      1    361    361      2      2      2.00      0.01  X1315
      1    295    295      4      4      4.00      0.01  X8586
      1    122    122      2      2      2.00      0.01  X5704
      1    328    328      3      3      3.00      0.01  X1309
      1      1      1      2      2      2.00      0.01  X3768
      1    283    283      4      4      4.00      0.01  X8445
      1     75     75      4      4      4.00      0.01  X1151
      1    277    277      4      4      4.00      0.01  X3624
      1    376    376      2      2      2.00      0.01  X3628
      1    181    181      4      4      4.00      0.01  X8419
      1    131    131      3      3      3.00      0.01  X8642
      1     11     11      3      3      3.00      0.01  X8422
      1    226    226      6      6      6.00      0.00  X1339
      1    107    107      3      3      3.00      0.01  X2681
      1    331    331      4      4      4.00      0.01  X8432
      1    391    391      4      4      4.00      0.01  X8433
      1     53     53      2      2      2.00      0.01  X5575
      1    359    359      3      3      3.00      0.01  X8637
      1    339    339      4      4      4.00      0.01  X5722
      1     35     35      5      5      5.00      0.01  X1331
      1    343    343      3      3      3.00      0.01  X1330
      1    372    372      2      2      2.00      0.01  X8632
      1    348    348      4      4      4.00      0.01  X3648
      1    259    259      3      3      3.00      0.01  X5585
      1     23     23      3      3      3.00      0.01  X5698
      1    200    200      2      2      2.00      0.01  X8585
      1    276    276      3      3      3.00      0.01  X3719
      1     39     39      3      3      3.00      0.01  X5640
      1    337    337      2      2      2.00      0.01  X3717
      1     57     57      4      4      4.00      0.01  X1240
      1     85     85      4      4      4.00      0.01  X1271
      1    119    119      3      3      3.00      0.01  X8543
      1    271    271      5      5      5.00      0.01  X1270
      1    171    171      3      3      3.00      0.01  X1243
      1    315    315      3      3      3.00      0.01  X1244
      1    346    346      3      3      3.00      0.01  X8539
      1    369    369      4      4      4.00      0.01  X5649
      1      8      8      2      2      2.00      0.01  X1248
      1    289    289      4      4      4.00      0.01  X3710
      1    175    175      3      3      3.00      0.01  X1255
      1    178    178      3      3      3.00      0.01  X3692
      1    109    109      5      5      5.00      0.01  X3694
      1    201    201      2      2      2.00      0.01  X8517
      1    287    287      4      4      4.00      0.01  X8525
      1    367    367      5      5      5.00      0.01  X3724
      1    379    379      4      4      4.00      0.01  X3725
      1    172    172      4      4      4.00      0.01  X8471
      1    368    368      2      2      2.00      0.01  X1204
      1     70     70      4      4      4.00      0.01  X5695
      1    307    307      4      4      4.00      0.01  X8476
      1      8      8      4      4      4.00      0.01  X5619
      1    374    374      3      3      3.00      0.01  X8477
      1     97     97      2      2      2.00      0.01  X1296
      1    200    200      5      5      5.00      0.01  X8482
      1     23     23      2      2      2.00      0.01  X8486
      1    284    284      2      2      2.00      0.01  X5620
      1    240    240      4      4      4.00      0.01  X5687
      1     16     16      3      3      3.00      0.01  X3677
      1    384    384      2      2      2.00      0.01  X1212
      1    398    398      2      2      2.00      0.01  X3735
      1    288    288      3      3      3.00      0.01  X1219
      1    271    271      3      3      3.00      0.01  X1223
      1    395    395      4      4      4.00      0.01  X3726
      1     95     95      2      2      2.00      0.01  X3682
      1    350    350      3      3      3.00      0.01  X5567
      1    270    270      4      4      4.00      0.01  X8402
      1    376    376      5      5      5.00      0.01  X3618
      1    128    128      4      4      4.00      0.01  X1451
      1     25     25      4      4      4.00      0.01  X1084
      1    184    184      2      2      2.00      0.01  X5825
      1    335    335      3      3      3.00      0.01  X1085
      1     67     67      5      5      5.00      0.01  X5818
      1    192    192      3      3      3.00      0.01  X3564
      1    229    229      5      5      5.00      0.01  X1438
      1     76     76      4      4      4.00      0.01  X3568
      1    365    365      2      2      2.00      0.01  X8715
      1    266    266      3      3      3.00      0.01  X1433
      1    204    204      4      4      4.00      0.01  X5811
      1    133    133      4      4      4.00      0.01  X8714
      1    263    263      4      4      4.00      0.01  X1428
      1    306    306      4      4      4.00      0.01  X8712
      1    170    170      5      5      5.00      0.01  X1096
      1    292    292      2      2      2.00      0.01  X5525
      1    140    140      2      2      2.00      0.01  X3574
      1    249    249      4      4      4.00      0.01  X5801
      1    398    398      3      3      3.00      0.01  X1452
      1     89     89      4      4      4.00      0.01  X8528
      1     40     40      3      3      3.00      0.01  X3842
      1    277    277      3      3      3.00      0.01  X8287
      1     99     99      1      1      1.00      0.02  X1462
      1    110    110      4      4      4.00      0.01  X3841
      1    161    161      4      4      4.00      0.01  X5833
      1    399    399      4      4      4.00      0.01  X1460
      1    145    145      6      6      6.00      0.00  X5832
      1     74     74      3      3      3.00      0.01  X1064
      1    142    142      3      3      3.00      0.01  X8743
      1    318    318      4      4      4.00      0.01  X5504
      1    120    120      4      4      4.00      0.01  X8294
      1    187    187      4      4      4.00      0.01  X1075
      1    212    212      4      4      4.00      0.01  X1456
      1     51     51      5      5      5.00      0.01  X1079
      1    278    278      2      2      2.00      0.01  X8297
      1     10     10      2      2      2.00      0.01  X8732
      1    209    209      4      4      4.00      0.01  X1082
      1    224    224      5      5      5.00      0.01  X8728
      1     82     82      4      4      4.00      0.01  X3812
      1     35     35      4      4      4.00      0.01  X5795
      1     35     35      2      2      2.00      0.01  X3600
      1     59     59      6      6      6.00      0.00  X5772
      1    132    132      3      3      3.00      0.01  X1127
      1     74     74      3      3      3.00      0.01  X8670
      1     14     14      3      3      3.00      0.01  X5766
      1    269    269      4      4      4.00      0.01  X8667
      1    187    187      3      3      3.00      0.01  X8381
      1    104    104      3      3      3.00      0.01  X5555
      1    110    110      1      1      1.00      0.02  X1137
      1     42     42      5      5      5.00      0.01  X3609
      1    121    121      3      3      3.00      0.01  X8390
      1    240    240      3      3      3.00      0.01  X1138
      1    174    174      5      5      5.00      0.01  X3783
      1    313    313      3      3      3.00      0.01  X1367
      1    291    291      3      3      3.00      0.01  X8398
      1     27     27      6      6      6.00      0.00  X8651
      1     82     82      3      3      3.00      0.01  X8650
      1    231    231      3      3      3.00      0.01  X1363
      1      9      9      2      2      2.00      0.01  X5775
      1    358    358      4      4      4.00      0.01  X3598
      1    225    225      3      3      3.00      0.01  X1409
      1    101    101      5      5      5.00      0.01  X8700
      1     98     98      3      3      3.00      0.01  X5533
      1    230    230      2      2      2.00      0.01  X1110
      1    394    394      2      2      2.00      0.01  X8693
      1    299    299      2      2      2.00      0.01  X5538
      1    242    242      3      3      3.00      0.01  X3800
      1    297    297      3      3      3.00      0.01  X1402
      1    144    144      6      6      6.00      0.00  X1400
      1     14     14      5      5      5.00      0.01  X8683
      1    388    388      5      5      5.00      0.01  X5784
      1     91     91      2      2      2.00      0.01  X3591
      1    316    316      3      3      3.00      0.01  X5546
      1    314    314      3      3      3.00      0.01  X8679
      1    310    310      3      3      3.00      0.01  X8364
      1    191    191      4      4      4.00      0.01  X5548
      1    188    188      2      2      2.00      0.01  X8676
      1    156    156      3      3      3.00      0.01  X8675
      1    244    244      2      2      2.00      0.01  X8485
      1    193    193      3      3      3.00      0.01  X1637
      1    166    166      3      3      3.00      0.01  X7275
      1     99     99      3      3      3.00      0.01  X2318
      1    137    137      2      2      2.00      0.01  X7272
      1    251    251      4      4      4.00      0.01  X2321
      1    105    105      2      2      2.00      0.01  X2323
      1    202    202      2      2      2.00      0.01  X6553
      1    398    398      2      2      2.00      0.01  X7260
      1     36     36      3      3      3.00      0.01  X7259
      1    113    113      5      5      5.00      0.01  X6559
      1    224    224      3      3      3.00      0.01  X2932
      1    186    186      3      3      3.00      0.01  X2929
      1    129    129      3      3      3.00      0.01  X2317
      1    197    197      3      3      3.00      0.01  X7278
      1    310    310      3      3      3.00      0.01  X2312
      1     82     82      5      5      5.00      0.01  X2283
      1      3      3      3      3      3.00      0.01  X7311
      1    223    223      3      3      3.00      0.01  X6522
      1    233    233      3      3      3.00      0.01  X2957
      1    135    135      3      3      3.00      0.01  X2300
      1     37     37      2      2      2.00      0.01  X6536
      1    149    149      5      5      5.00      0.01  X6538
      1    153    153      3      3      3.00      0.01  X2950
      1    336    336      3      3      3.00      0.01  X7288
      1    163    163      4      4      4.00      0.01  X7286
      1    146    146      3      3      3.00      0.01  X7284
      1    300    300      3      3      3.00      0.01  X6570
      1    283    283      3      3      3.00      0.01  X2922
      1    154    154      2      2      2.00      0.01  X7212
      1    179    179      3      3      3.00      0.01  X6597
      1     15     15      5      5      5.00      0.01  X2903
      1    197    197      4      4      4.00      0.01  X2376
      1     56     56      2      2      2.00      0.01  X2377
      1    228    228      3      3      3.00      0.01  X2381
      1     31     31      3      3      3.00      0.01  X2382
      1    303    303      4      4      4.00      0.01  X2385
      1    179    179      4      4      4.00      0.01  X2896
      1    111    111      3      3      3.00      0.01  X2389
      1    347    347      4      4      4.00      0.01  X6615
      1    161    161      3      3      3.00      0.01  X2369
      1      1      1      3      3      3.00      0.01  X6593
      1     86     86      2      2      2.00      0.01  X7217
      1    206    206      3      3      3.00      0.01  X2921
      1    208    208      2      2      2.00      0.01  X7240
      1    173    173      2      2      2.00      0.01  X2915
      1    209    209      4      4      4.00      0.01  X7234
      1    297    297      2      2      2.00      0.01  X7233
      1    141    141      2      2      2.00      0.01  X6581
      1     45     45      3      3      3.00      0.01  X6582
      1    303    303      3      3      3.00      0.01  X2913
      1    253    253      5      5      5.00      0.01  X6589
      1     54     54      5      5      5.00      0.01  X7220
      1    395    395      5      5      5.00      0.01  X6590
      1    123    123      1      1      1.00      0.02  X7319
      1     66     66      3      3      3.00      0.01  X6514
      1    154    154      5      5      5.00      0.01  X2182
      1     79     79      3      3      3.00      0.01  X2190
      1     92     92      6      6      6.00      0.00  X7423
      1     98     98      4      4      4.00      0.01  X2192
      1    164    164      3      3      3.00      0.01  X7419
      1     50     50      4      4      4.00      0.01  X7418
      1    163    163      3      3      3.00      0.01  X3034
      1     76     76      2      2      2.00      0.01  X3032
      1    150    150      4      4      4.00      0.01  X7412
      1     50     50      2      2      2.00      0.01  X6445
      1     96     96      4      4      4.00      0.01  X7403
      1    269    269      3      3      3.00      0.01  X6428
      1    259    259      4      4      4.00      0.01  X3050
      1     33     33      4      4      4.00      0.01  X3052
      1    309    309      5      5      5.00      0.01  X2132
      1    199    199      4      4      4.00      0.01  X2133
      1    392    392      3      3      3.00      0.01  X6390
      1     88     88      4      4      4.00      0.01  X3073
      1    266    266      3      3      3.00      0.01  X6399
      1    197    197      3      3      3.00      0.01  X2149
      1    324    324      5      5      5.00      0.01  X2156
      1     99     99      4      4      4.00      0.01  X2157
      1    275    275      2      2      2.00      0.01  X7455
      1    118    118      2      2      2.00      0.01  X2170
      1    140    140      1      1      1.00      0.02  X7446
      1    370    370      2      2      2.00      0.01  X7402
      1    271    271      3      3      3.00      0.01  X2209
      1    387    387      3      3      3.00      0.01  X6487
      1     92     92      5      5      5.00      0.01  X2248
      1     80     80      5      5      5.00      0.01  X6492
      1      3      3      2      2      2.00      0.01  X6495
      1    291    291      3      3      3.00      0.01  X7347
      1     98     98      4      4      4.00      0.01  X7343
      1    125    125      3      3      3.00      0.01  X7342
      1    109    109      3      3      3.00      0.01  X6509
      1    366    366      2      2      2.00      0.01  X2274
      1    158    158      3      3      3.00      0.01  X6511
      1     72     72      3      3      3.00      0.01  X7323
      1    343    343      2      2      2.00      0.01  X2996
      1    173    173      2      2      2.00      0.01  X2242
      1    185    185      2      2      2.00      0.01  X7367
      1    210    210      2      2      2.00      0.01  X7396
      1    117    117      4      4      4.00      0.01  X2215
      1     47     47      2      2      2.00      0.01  X3015
      1    281    281      3      3      3.00      0.01  X6462
      1    235    235      4      4      4.00      0.01  X3012
      1    167    167      3      3      3.00      0.01  X6465
      1    313    313      2      2      2.00      0.01  X7382
      1     81     81      3      3      3.00      0.01  X6468
      1    181    181      2      2      2.00      0.01  X3008
      1    357    357      3      3      3.00      0.01  X3003
      1      4      4      2      2      2.00      0.01  X6477
      1    255    255      2      2      2.00      0.01  X6630
      1     95     95      3      3      3.00      0.01  X2418
      1     76     76      3      3      3.00      0.01  X7159
      1    216    216      5      5      5.00      0.01  X6984
      1     43     43      3      3      3.00      0.01  X2575
      1    216    216      3      3      3.00      0.01  X6771
      1    236    236      4      4      4.00      0.01  X6976
      1    190    190      3      3      3.00      0.01  X2580
      1    132    132      3      3      3.00      0.01  X6774
      1    232    232      3      3      3.00      0.01  X6968
      1    157    157      3      3      3.00      0.01  X2585
      1    163    163      2      2      2.00      0.01  X6960
      1    176    176      2      2      2.00      0.01  X6958
      1    139    139      4      4      4.00      0.01  X6953
      1     73     73      2      2      2.00      0.01  X6987
      1     40     40      5      5      5.00      0.01  X2763
      1    116    116      2      2      2.00      0.01  X6994
      1    352    352      3      3      3.00      0.01  X2784
      1    229    229      3      3      3.00      0.01  X7021
      1    341    341      5      5      5.00      0.01  X2542
      1    109    109      2      2      2.00      0.01  X6745
      1    286    286      3      3      3.00      0.01  X2777
      1    256    256      3      3      3.00      0.01  X2776
      1    217    217      4      4      4.00      0.01  X2553
      1    389    389      3      3      3.00      0.01  X7005
      1    243    243      3      3      3.00      0.01  X6751
      1    241    241      3      3      3.00      0.01  X6753
      1     64     64      3      3      3.00      0.01  X2559
      1    274    274      3      3      3.00      0.01  X6788
      1    354    354      4      4      4.00      0.01  X2603
      1    173    173      3      3      3.00      0.01  X6838
      1     40     40      3      3      3.00      0.01  X6882
      1     33     33      5      5      5.00      0.01  X2696
      1    352    352      4      4      4.00      0.01  X2659
      1     59     59      4      4      4.00      0.01  X2660
      1     18     18      2      2      2.00      0.01  X2688
      1    294    294      5      5      5.00      0.01  X2671
      1    236    236      3      3      3.00      0.01  X6852
      1    130    130      3      3      3.00      0.01  X2684
      1    295    295      3      3      3.00      0.01  X2677
      1    194    194      4      4      4.00      0.01  X6857
      1    118    118      4      4      4.00      0.01  X6834
      1     69     69      3      3      3.00      0.01  X2651
      1     71     71      3      3      3.00      0.01  X2701
      1    252    252      4      4      4.00      0.01  X6794
      1      8      8      3      3      3.00      0.01  X6936
      1     23     23      4      4      4.00      0.01  X2613
      1    333    333      4      4      4.00      0.01  X6928
      1    217    217      2      2      2.00      0.01  X6925
      1    173    173      3      3      3.00      0.01  X6918
      1    261    261      3      3      3.00      0.01  X6911
      1    236    236      2      2      2.00      0.01  X6822
      1     35     35      3      3      3.00      0.01  X2638
      1    129    129      4      4      4.00      0.01  X6826
      1    259    259      5      5      5.00      0.01  X2644
      1    399    399      2      2      2.00      0.01  X2785
      1    259    259      4      4      4.00      0.01  X7026
      1     16     16      5      5      5.00      0.01  X7121
      1    122    122      3      3      3.00      0.01  X2847
      1     23     23      2      2      2.00      0.01  X2846
      1    275    275      4      4      4.00      0.01  X7112
      1    354    354      3      3      3.00      0.01  X2465
      1    174    174      4      4      4.00      0.01  X2472
      1    127    127      4      4      4.00      0.01  X6680
      1     10     10      4      4      4.00      0.01  X6685
      1    148    148      3      3      3.00      0.01  X2480
      1    263    263      2      2      2.00      0.01  X2826
      1    330    330      4      4      4.00      0.01  X2482
      1     82     82      2      2      2.00      0.01  X2451
      1    205    205      3      3      3.00      0.01  X2850
      1    297    297      3      3      3.00      0.01  X2444
      1      7      7      3      3      3.00      0.01  X2419
      1     19     19      2      2      2.00      0.01  X7157
      1    286    286      3      3      3.00      0.01  X2420
      1     32     32      5      5      5.00      0.01  X2866
      1     84     84      2      2      2.00      0.01  X2863
      1    216    216      2      2      2.00      0.01  X6646
      1     67     67      3      3      3.00      0.01  X7142
      1    363    363      5      5      5.00      0.01  X7141
      1    236    236      3      3      3.00      0.01  X2440
      1    378    378      3      3      3.00      0.01  X2441
      1    186    186      4      4      4.00      0.01  X2854
      1    118    118      2      2      2.00      0.01  X6688
      1     41     41      2      2      2.00      0.01  X7084
      1    336    336      3      3      3.00      0.01  X2804
      1    253    253      2      2      2.00      0.01  X2515
      1    372    372      4      4      4.00      0.01  X7048
      1     83     83      3      3      3.00      0.01  X2519
      1    352    352      3      3      3.00      0.01  X6720
      1    193    193      4      4      4.00      0.01  X6724
      1    180    180      3      3      3.00      0.01  X2794
      1     15     15      2      2      2.00      0.01  X2792
      1     18     18      4      4      4.00      0.01  X6728
      1    370    370      5      5      5.00      0.01  X2791
      1    381    381      3      3      3.00      0.01  X2786
      1    221    221      3      3      3.00      0.01  X2510
      1    294    294      4      4      4.00      0.01  X2506
      1    204    204      2      2      2.00      0.01  X2809
      1    394    394      4      4      4.00      0.01  X2822
      1    161    161      2      2      2.00      0.01  X7079
      1    334    334      3      3      3.00      0.01  X2490
      1     18     18      3      3      3.00      0.01  X2816
      1    376    376      2      2      2.00      0.01  X6698
      1    314    314      3      3      3.00      0.01  X2815
      1    383    383      3      3      3.00      0.01  X7071
      1    317    317      3      3      3.00      0.01  X7070
      1     11     11      2      2      2.00      0.01  X6701
      1    274    274      5      5      5.00      0.01  X7062
      1    376    376      4      4      4.00      0.01  X2504
      1    230    230      2      2      2.00      0.01  X7490
      1    323    323      4      4      4.00      0.01  X3084
      1    288    288      4      4      4.00      0.01  X6096
      1    288    288      2      2      2.00      0.01  X1791
      1     86     86      4      4      4.00      0.01  X6101
      1     83     83      3      3      3.00      0.01  X6105
      1    251    251      2      2      2.00      0.01  X6106
      1    243    243      5      5      5.00      0.01  X7891
      1    166    166      4      4      4.00      0.01  X7889
      1    237    237      4      4      4.00      0.01  X6110
      1     22     22      2      2      2.00      0.01  X7885
      1     12     12      2      2      2.00      0.01  X4604
      1      6      6      3      3      3.00      0.01  X6112
      1    247    247      3      3      3.00      0.01  X7910
      1    106    106      2      2      2.00      0.01  X1786
      1    243    243      4      4      4.00      0.01  X7913
      1    250    250      1      1      1.00      0.02  X1757
      1    201    201      4      4      4.00      0.01  X3355
      1    362    362      3      3      3.00      0.01  X1767
      1    251    251      3      3      3.00      0.01  X6079
      1    302    302      3      3      3.00      0.01  X7931
      1    140    140      3      3      3.00      0.01  X7928
      1    134    134      2      2      2.00      0.01  X6083
      1    281    281      4      4      4.00      0.01  X1774
      1    366    366      3      3      3.00      0.01  X6091
      1    337    337      4      4      4.00      0.01  X1783
      1    121    121      2      2      2.00      0.01  X1784
      1     26     26      2      2      2.00      0.01  X6114
      1     13     13      3      3      3.00      0.01  X6116
      1    326    326      4      4      4.00      0.01  X3296
      1    194    194      2      2      2.00      0.01  X3293
      1    223    223      4      4      4.00      0.01  X7831
      1    128    128      2      2      2.00      0.01  X3289
      1    392    392      5      5      5.00      0.01  X1860
      1    204    204      5      5      5.00      0.01  X7819
      1    125    125      2      2      2.00      0.01  X1862
      1     85     85      3      3      3.00      0.01  X7815
      1    176    176      5      5      5.00      0.01  X7812
      1    306    306      3      3      3.00      0.01  X7806
      1    268    268      4      4      4.00      0.01  X3275
      1    299    299      5      5      5.00      0.01  X6144
      1    388    388      4      4      4.00      0.01  X7840
      1    267    267      3      3      3.00      0.01  X7841
      1     33     33      2      2      2.00      0.01  X1814
      1    326    326      5      5      5.00      0.01  X7874
      1    143    143      3      3      3.00      0.01  X1818
      1     86     86      3      3      3.00      0.01  X7870
      1    367    367      2      2      2.00      0.01  X6122
      1    384    384      4      4      4.00      0.01  X1822
      1    116    116      4      4      4.00      0.01  X6124
      1     74     74      3      3      3.00      0.01  X6132
      1    151    151      3      3      3.00      0.01  X3302
      1    186    186      4      4      4.00      0.01  X3300
