
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2     59    314      2      2      2.00      0.03  X6278
      2    219    233      2      2      2.00      0.03  X3075
      2    244    347      3      3      3.00      0.03  X5463
      2    111    299      2      2      2.00      0.03  X3178
      2    163    252      3      4      3.50      0.02  X2011
      2     88     98      4      5      4.50      0.02  X1043
      2    201    323      2      2      2.00      0.03  X1045
      2    110    344      2      2      2.00      0.03  X7490
      2    222    335      3      4      3.50      0.02  X1128
      2    102    288      3      4      3.50      0.02  X3790
      2    315    391      5      5      5.00      0.02  X8672
      2    156    171      2      3      2.50      0.03  X5660
      2    210    354      2      2      2.00      0.03  X8585
      2     67    249      2      3      2.50      0.03  X1258
      2     34    205      2      3      2.50      0.03  X3733
      2     78    321      2      4      3.00      0.03  X8543
      2    133    135      3      4      3.50      0.02  X3150
      2     58     83      3      5      4.00      0.02  X3726
      2    122    159      2      3      2.50      0.03  X5630
      2     13    257      3      3      3.00      0.03  X1236
      2    204    214      2      3      2.50      0.03  X2052
      2     41    191      2      5      3.50      0.02  X1245
      2    104    369      3      4      3.50      0.02  X7585
      2    121    324      3      4      3.50      0.02  X8604
      2     90    277      3      3      3.00      0.03  X3115
      2     15    100      3      5      4.00      0.02  X1294
      2     57     65      3      3      3.00      0.03  X2029
      2    100    373      2      2      2.00      0.03  X8653
      2    152    176      2      3      2.50      0.03  X3775
      2    281    378      4      5      4.50      0.02  X1167
      2     53    225      2      4      3.00      0.03  X5670
      2    189    219      3      4      3.50      0.02  X5666
      2    137    378      2      3      2.50      0.03  X6348
      2    108    356      3      3      3.00      0.03  X8610
      2    261    263      2      4      3.00      0.03  X8605
      2     67    256      2      2      2.00      0.03  X1011
      2     80    141      2      4      3.00      0.03  X8832
      2     71    136      3      5      4.00      0.02  X2277
      2    308    327      2      3      2.50      0.03  X9069
      2    265    309      2      3      2.50      0.03  X6506
      2     78    349      2      2      2.00      0.03  X6505
      2     65    279      4      5      4.50      0.02  X4032
      2     29    156      2      4      3.00      0.03  X814
      2     26    325      3      3      3.00      0.03  X9052
      2     47    187      2      2      2.00      0.03  X5283
      2      8    194      2      4      3.00      0.03  X7710
      2    250    398      2      2      2.00      0.03  X1965
      2      3    338      3      4      3.50      0.02  X7362
      2    149    213      3      4      3.50      0.02  X1961
      2    235    350      2      3      2.50      0.03  X7718
      2     45    197      1      5      3.00      0.03  X4070
      2     90    362      4      4      4.00      0.02  X5857
      2    179    320      2      3      2.50      0.03  X2980
      2     61    365      3      3      3.00      0.03  X6520
      2      3    116      3      4      3.50      0.02  X778
      2    112    193      3      3      3.00      0.03  X8254
      2    110    351      2      3      2.50      0.03  X7735
      2     89    227      2      3      2.50      0.03  X1461
      2    177    258      2      2      2.00      0.03  X9096
      2     94    396      3      4      3.50      0.02  X5246
      2    186    362      2      3      2.50      0.03  X6232
      2    154    342      3      4      3.50      0.02  X851
      2     98    211      4      4      4.00      0.02  X871
      2     45    354      3      4      3.50      0.02  X5788
      2     17    398      1      3      2.00      0.03  X7430
      2     38    389      2      3      2.50      0.03  X2191
      2     70    370      3      3      3.00      0.03  X5401
      2     19    116      2      4      3.00      0.03  X964
      2    173    268      2      3      2.50      0.03  X3913
      2     76     94      2      2      2.00      0.03  X969
      2     90    245      2      2      2.00      0.03  X7444
      2      3    365      2      3      2.50      0.03  X7447
      2    283    400      1      1      1.00      0.04  X7673
      2      7    203      2      5      3.50      0.02  X3061
      2    306    327      2      4      3.00      0.03  X998
      2     69     80      3      4      3.50      0.02  X5754
      2    259    276      3      3      3.00      0.03  X1985
      2      6    271      2      3      2.50      0.03  X5783
      2    113    388      2      4      3.00      0.03  X7701
      2    148    362      2      2      2.00      0.03  X8359
      2      2    381      2      3      2.50      0.03  X885
      2    327    333      1      2      1.50      0.03  X7928
      2     68    101      2      3      2.50      0.03  X7391
      2    224    356      2      2      2.00      0.03  X3961
      2    138    386      3      4      3.50      0.02  X3025
      2     14    211      2      5      3.50      0.02  X8378
      2    212    381      3      4      3.50      0.02  X916
      2     49    240      2      4      3.00      0.03  X3035
      2      4    170      2      2      2.00      0.03  X310
      2     49     82      3      3      3.00      0.03  X173
      2    159    210      3      3      3.00      0.03  X6934
      2     40    120      3      4      3.50      0.02  X2784
      2    172    295      3      3      3.00      0.03  X4759
      2     63    382      2      3      2.50      0.03  X6847
      2     17    197      3      4      3.50      0.02  X4583
      2     53    179      3      5      4.00      0.02  X215
      2    149    375      3      4      3.50      0.02  X4714
      2      8    142      3      3      3.00      0.03  X291
      2     99    305      2      4      3.00      0.03  X6900
      2    208    259      3      3      3.00      0.03  X4584
      2     64    140      2      2      2.00      0.03  X248
      2     55    270      3      3      3.00      0.03  X286
      2    145    184      4      4      4.00      0.02  X2638
      2     46    385      2      3      2.50      0.03  X2674
      2     62    313      3      5      4.00      0.02  X4728
      2    171    383      3      5      4.00      0.02  X4496
      2     16    302      2      2      2.00      0.03  X84
      2    214    340      5      5      5.00      0.02  X4703
      2    151    223      4      4      4.00      0.02  X147
      2      6    209      3      3      3.00      0.03  X229
      2     98    310      2      5      3.50      0.02  X2798
      2    301    319      2      3      2.50      0.03  X9816
      2    124    254      2      2      2.00      0.03  X87
      2      8    195      2      4      3.00      0.03  X6814
      2    209    353      2      2      2.00      0.03  X2727
      2     35    359      2      4      3.00      0.03  X2700
      2    330    384      2      2      2.00      0.03  X9818
      2     44    308      2      2      2.00      0.03  X6748
      2    167    305      2      2      2.00      0.03  X9743
      2     63    153      3      5      4.00      0.02  X4818
      2    308    345      3      4      3.50      0.02  X2653
      2     39     47      2      3      2.50      0.03  X28
      2    109    296      3      5      4.00      0.02  X4510
      2     28    246      2      3      2.50      0.03  X4699
      2     50    213      2      3      2.50      0.03  X209
      2     88    200      2      2      2.00      0.03  X2549
      2     67    351      3      4      3.50      0.02  X9732
      2     18     24      2      2      2.00      0.03  X9801
      2     29     72      2      4      3.00      0.03  X4735
      2    166    233      3      4      3.50      0.02  X4675
      2     64    375      3      4      3.50      0.02  X6788
      2     87    181      1      3      2.00      0.03  X9684
      2    127    359      2      3      2.50      0.03  X2662
      2    113    145      5      5      5.00      0.02  X2684
      1     82     82      2      2      2.00      0.02  X1187
      1    371    371      2      2      2.00      0.02  X8628
      1    343    343      4      4      4.00      0.01  X7569
      1    231    231      2      2      2.00      0.02  X2070
      1    359    359      5      5      5.00      0.01  X6343
      1    250    250      3      3      3.00      0.01  X7583
      1    341    341      5      5      5.00      0.01  X3739
      1    206    206      3      3      3.00      0.01  X3128
      1     81     81      3      3      3.00      0.01  X1184
      1    162    162      4      4      4.00      0.01  X7571
      1    229    229      4      4      4.00      0.01  X8620
      1    198    198      2      2      2.00      0.02  X5605
      1    383    383      1      1      1.00      0.02  X1189
      1     75     75      2      2      2.00      0.02  X8618
      1     69     69      2      2      2.00      0.02  X1193
      1    328    328      2      2      2.00      0.02  X2077
      1    291    291      2      2      2.00      0.02  X3754
      1    154    154      4      4      4.00      0.01  X4504
      1    357    357      5      5      5.00      0.01  X7577
      1    191    191      4      4      4.00      0.01  X1188
      1    266    266      5      5      5.00      0.01  X3134
      1    310    310      2      2      2.00      0.02  X6334
      1      2      2      3      3      3.00      0.01  X8601
      1     70     70      6      6      6.00      0.01  X3747
      1    126    126      3      3      3.00      0.01  X6333
      1     29     29      3      3      3.00      0.01  X2530
      1     95     95      3      3      3.00      0.01  X3125
      1    254    254      2      2      2.00      0.02  X4707
      1    320    320      3      3      3.00      0.01  X6359
      1    150    150      3      3      3.00      0.01  X6360
      1     42     42      4      4      4.00      0.01  X5558
      1    223    223      4      4      4.00      0.01  X9847
      1    229    229      3      3      3.00      0.01  X7544
      1    281    281      2      2      2.00      0.02  X8671
      1    165    165      4      4      4.00      0.01  X9846
      1    366    366      5      5      5.00      0.01  X1146
      1    304    304      5      5      5.00      0.01  X8674
      1    274    274      4      4      4.00      0.01  X3789
      1    139    139      2      2      2.00      0.02  X8676
      1     76     76      4      4      4.00      0.01  X5555
      1    308    308      4      4      4.00      0.01  X1143
      1     10     10      2      2      2.00      0.02  X4708
      1    110    110      3      3      3.00      0.01  X7543
      1    216    216      3      3      3.00      0.01  X5552
      1    134    134      5      5      5.00      0.01  X5562
      1    289    289      2      2      2.00      0.02  X8660
      1     20     20      3      3      3.00      0.01  X5566
      1     17     17      3      3      3.00      0.01  X2090
      1    149    149      2      2      2.00      0.02  X7558
      1    117    117      3      3      3.00      0.01  X8638
      1    105    105      4      4      4.00      0.01  X8639
      1     31     31      3      3      3.00      0.01  X5577
      1    259    259      4      4      4.00      0.01  X8642
      1    289    289      5      5      5.00      0.01  X1169
      1    125    125      2      2      2.00      0.02  X132
      1    117    117      5      5      5.00      0.01  X6933
      1    136    136      4      4      4.00      0.01  X8647
      1     10     10      5      5      5.00      0.01  X1165
      1    115    115      5      5      5.00      0.01  X8650
      1    258    258      3      3      3.00      0.01  X6353
      1    228    228      4      4      4.00      0.01  X9851
      1    393    393      5      5      5.00      0.01  X1160
      1    366    366      2      2      2.00      0.02  X2097
      1     14     14      4      4      4.00      0.01  X3781
      1    177    177      3      3      3.00      0.01  X1212
      1     74     74      4      4      4.00      0.01  X1215
      1     63     63      4      4      4.00      0.01  X8495
      1    200    200      2      2      2.00      0.02  X6298
      1     70     70      4      4      4.00      0.01  X5677
      1    206    206      3      3      3.00      0.01  X1291
      1    335    335      3      3      3.00      0.01  X101
      1    321    321      2      2      2.00      0.02  X102
      1    363    363      3      3      3.00      0.01  X9885
      1    152    152      4      4      4.00      0.01  X2032
      1    256    256      3      3      3.00      0.01  X5672
      1    285    285      5      5      5.00      0.01  X6815
      1    275    275      3      3      3.00      0.01  X7625
      1    180    180      5      5      5.00      0.01  X3692
      1      3      3      3      3      3.00      0.01  X8512
      1    303    303      2      2      2.00      0.02  X1280
      1    168    168      4      4      4.00      0.01  X9883
      1    235    235      3      3      3.00      0.01  X6917
      1    238    238      4      4      4.00      0.01  X3695
      1     44     44      3      3      3.00      0.01  X8517
      1    209    209      3      3      3.00      0.01  X8492
      1    167    167      4      4      4.00      0.01  X1298
      1    361    361      5      5      5.00      0.01  X7633
      1     99     99      4      4      4.00      0.01  X3169
      1    166    166      6      6      6.00      0.01  X3672
      1    251    251      2      2      2.00      0.02  X5695
      1    255    255      3      3      3.00      0.01  X8471
      1    172    172      4      4      4.00      0.01  X9895
      1     90     90      3      3      3.00      0.01  X7640
      1    309    309      4      4      4.00      0.01  X1310
      1    298    298      3      3      3.00      0.01  X8477
      1    108    108      4      4      4.00      0.01  X3677
      1    180    180      6      6      6.00      0.01  X5688
      1    288    288      3      3      3.00      0.01  X7638
      1    133    133      3      3      3.00      0.01  X8482
      1    196    196      4      4      4.00      0.01  X6294
      1    246    246      2      2      2.00      0.02  X1304
      1    370    370      2      2      2.00      0.02  X8485
      1    129    129      3      3      3.00      0.01  X5685
      1    355    355      4      4      4.00      0.01  X3165
      1    220    220      4      4      4.00      0.01  X3164
      1    287    287      2      2      2.00      0.02  X3160
      1    232    232      2      2      2.00      0.02  X3700
      1    141    141      4      4      4.00      0.01  X8525
      1    197    197      4      4      4.00      0.01  X2054
      1    164    164      4      4      4.00      0.01  X1238
      1     80     80      4      4      4.00      0.01  X6924
      1    317    317      3      3      3.00      0.01  X3724
      1     13     13      3      3      3.00      0.01  X9870
      1    387    387      2      2      2.00      0.02  X8566
      1    233    233      4      4      4.00      0.01  X8568
      1    138    138      2      2      2.00      0.02  X120
      1    150    150      2      2      2.00      0.02  X6321
      1    270    270      2      2      2.00      0.02  X1229
      1     31     31      5      5      5.00      0.01  X5626
      1    318    318      4      4      4.00      0.01  X5625
      1    103    103      3      3      3.00      0.01  X3144
      1    226    226      3      3      3.00      0.01  X6323
      1    397    397      5      5      5.00      0.01  X6324
      1     20     20      3      3      3.00      0.01  X5621
      1    360    360      4      4      4.00      0.01  X1219
      1    283    283      3      3      3.00      0.01  X2064
      1    265    265      2      2      2.00      0.02  X5634
      1    132    132      5      5      5.00      0.01  X1241
      1     41     41      4      4      4.00      0.01  X8557
      1    205    205      3      3      3.00      0.01  X3704
      1    282    282      3      3      3.00      0.01  X2043
      1    395    395      5      5      5.00      0.01  X1264
      1    290    290      6      6      6.00      0.01  X7614
      1     84     84      3      3      3.00      0.01  X5649
      1     74     74      3      3      3.00      0.01  X5648
      1    107    107      2      2      2.00      0.02  X2045
      1     66     66      3      3      3.00      0.01  X7611
      1    362    362      3      3      3.00      0.01  X3712
      1    126    126      3      3      3.00      0.01  X7609
      1     92     92      4      4      4.00      0.01  X8542
      1    131    131      4      4      4.00      0.01  X4516
      1    143    143      4      4      4.00      0.01  X6313
      1    353    353      3      3      3.00      0.01  X1252
      1    159    159      4      4      4.00      0.01  X1250
      1    100    100      5      5      5.00      0.01  X4687
      1    360    360      4      4      4.00      0.01  X1248
      1     11     11      2      2      2.00      0.02  X3719
      1     80     80      5      5      5.00      0.01  X8683
      1     89     89      2      2      2.00      0.02  X6363
      1    174    174      4      4      4.00      0.01  X7539
      1    379    379      4      4      4.00      0.01  X3895
      1    343    343      5      5      5.00      0.01  X3898
      1    218    218      3      3      3.00      0.01  X9815
      1    180    180      2      2      2.00      0.02  X2179
      1    285    285      2      2      2.00      0.02  X9814
      1     99     99      5      5      5.00      0.01  X8860
      1    323    323      3      3      3.00      0.01  X7446
      1    358    358      6      6      6.00      0.01  X2181
      1    133    133      2      2      2.00      0.02  X165
      1     87     87      4      4      4.00      0.01  X5412
      1     14     14      2      2      2.00      0.02  X8867
      1    204    204      5      5      5.00      0.01  X976
      1    293    293      1      1      1.00      0.02  X3908
      1     54     54      2      2      2.00      0.02  X8871
      1     93     93      3      3      3.00      0.01  X3910
      1    280    280      3      3      3.00      0.01  X8874
      1    178    178      2      2      2.00      0.02  X3050
      1    394    394      3      3      3.00      0.01  X8876
      1    221    221      3      3      3.00      0.01  X8877
      1    333    333      2      2      2.00      0.02  X5427
      1     31     31      2      2      2.00      0.02  X7453
      1    385    385      2      2      2.00      0.02  X5455
      1    251    251      3      3      3.00      0.01  X5454
      1    322    322      4      4      4.00      0.01  X7473
      1     81     81      6      6      6.00      0.01  X7472
      1    280    280      4      4      4.00      0.01  X7471
      1    152    152      2      2      2.00      0.02  X3874
      1    216    216      4      4      4.00      0.01  X6945
      1    340    340      3      3      3.00      0.01  X5447
      1    121    121      4      4      4.00      0.01  X8825
      1     56     56      4      4      4.00      0.01  X8826
      1     88     88      3      3      3.00      0.01  X2613
      1    246    246      3      3      3.00      0.01  X8830
      1     36     36      3      3      3.00      0.01  X5442
      1    130    130      3      3      3.00      0.01  X8833
      1    140    140      4      4      4.00      0.01  X3068
      1    300    300      4      4      4.00      0.01  X8838
      1    199    199      4      4      4.00      0.01  X3885
      1     24     24      6      6      6.00      0.01  X6419
      1    367    367      4      4      4.00      0.01  X5431
      1     34     34      3      3      3.00      0.01  X3912
      1     84     84      4      4      4.00      0.01  X166
      1    290    290      3      3      3.00      0.01  X8916
      1    205    205      2      2      2.00      0.02  X2209
      1     42     42      3      3      3.00      0.01  X3946
      1     97     97      3      3      3.00      0.01  X8922
      1     89     89      4      4      4.00      0.01  X6455
      1    347    347      2      2      2.00      0.02  X926
      1    350    350      3      3      3.00      0.01  X8925
      1    193    193      2      2      2.00      0.02  X7407
      1     28     28      2      2      2.00      0.02  X6457
      1    186    186      3      3      3.00      0.01  X6458
      1    374    374      5      5      5.00      0.01  X920
      1    369    369      2      2      2.00      0.02  X919
      1    160    160      4      4      4.00      0.01  X3955
      1     15     15      3      3      3.00      0.01  X176
      1    259    259      2      2      2.00      0.02  X8937
      1     88     88      5      5      5.00      0.01  X3027
      1     75     75      3      3      3.00      0.01  X913
      1    371    371      3      3      3.00      0.01  X2221
      1     73     73      5      5      5.00      0.01  X3962
      1     59     59      3      3      3.00      0.01  X6451
      1    386    386      2      2      2.00      0.02  X3941
      1    248    248      3      3      3.00      0.01  X3049
      1    359    359      3      3      3.00      0.01  X5403
      1    152    152      5      5      5.00      0.01  X168
      1    101    101      2      2      2.00      0.02  X7435
      1    224    224      5      5      5.00      0.01  X4731
      1    336    336      2      2      2.00      0.02  X3920
      1    125    125      4      4      4.00      0.01  X3921
      1    196    196      2      2      2.00      0.02  X4482
      1    120    120      3      3      3.00      0.01  X953
      1     54     54      4      4      4.00      0.01  X3043
      1    347    347      3      3      3.00      0.01  X6443
      1    139    139      3      3      3.00      0.01  X2747
      1     28     28      3      3      3.00      0.01  X3037
      1    202    202      3      3      3.00      0.01  X941
      1    181    181      5      5      5.00      0.01  X940
      1     78     78      5      5      5.00      0.01  X7419
      1    199    199      2      2      2.00      0.02  X2204
      1    309    309      3      3      3.00      0.01  X2607
      1     24     24      2      2      2.00      0.02  X3034
      1    134    134      3      3      3.00      0.01  X1024
      1    392    392      4      4      4.00      0.01  X2157
      1    213    213      2      2      2.00      0.02  X4722
      1    326    326      3      3      3.00      0.01  X3810
      1    352    352      3      3      3.00      0.01  X5527
      1    175    175      4      4      4.00      0.01  X5526
      1     83     83      3      3      3.00      0.01  X4709
      1     40     40      3      3      3.00      0.01  X6376
      1    166    166      5      5      5.00      0.01  X7523
      1    119    119      3      3      3.00      0.01  X1103
      1    190    190      3      3      3.00      0.01  X7522
      1    308    308      2      2      2.00      0.02  X3816
      1    131    131      3      3      3.00      0.01  X8726
      1    188    188      3      3      3.00      0.01  X6936
      1    189    189      1      1      1.00      0.02  X9839
      1    289    289      2      2      2.00      0.02  X143
      1    220    220      5      5      5.00      0.01  X3100
      1     85     85      3      3      3.00      0.01  X2737
      1    344    344      4      4      4.00      0.01  X5515
      1    129    129      2      2      2.00      0.02  X5514
      1    119    119      2      2      2.00      0.02  X4712
      1    221    221      3      3      3.00      0.01  X7516
      1    210    210      4      4      4.00      0.01  X140
      1    268    268      3      3      3.00      0.01  X1114
      1    284    284      3      3      3.00      0.01  X3112
      1    246    246      3      3      3.00      0.01  X5546
      1    294    294      3      3      3.00      0.01  X3109
      1    384    384      3      3      3.00      0.01  X1130
      1     61     61      5      5      5.00      0.01  X1129
      1    302    302      4      4      4.00      0.01  X8694
      1    389    389      3      3      3.00      0.01  X138
      1    395    395      2      2      2.00      0.02  X3800
      1    365    365      2      2      2.00      0.02  X5541
      1     87     87      4      4      4.00      0.01  X5540
      1     96     96      3      3      3.00      0.01  X5539
      1    289    289      3      3      3.00      0.01  X6369
      1    165    165      2      2      2.00      0.02  X8703
      1     51     51      4      4      4.00      0.01  X8704
      1    107    107      2      2      2.00      0.02  X5535
      1    299    299      3      3      3.00      0.01  X2113
      1    117    117      4      4      4.00      0.01  X1118
      1    293    293      3      3      3.00      0.01  X1117
      1    389    389      4      4      4.00      0.01  X139
      1    127    127      3      3      3.00      0.01  X3822
      1    350    350      3      3      3.00      0.01  X2125
      1    294    294      4      4      4.00      0.01  X5484
      1    305    305      5      5      5.00      0.01  X3846
      1    400    400      3      3      3.00      0.01  X1055
      1    313    313      2      2      2.00      0.02  X8778
      1    387    387      3      3      3.00      0.01  X1052
      1    239    239      3      3      3.00      0.01  X7494
      1    241    241      4      4      4.00      0.01  X2143
      1    360    360      3      3      3.00      0.01  X8787
      1     98     98      3      3      3.00      0.01  X8789
      1    297    297      5      5      5.00      0.01  X153
      1     30     30      3      3      3.00      0.01  X8791
      1    255    255      3      3      3.00      0.01  X6796
      1     70     70      5      5      5.00      0.01  X6398
      1     18     18      6      6      6.00      0.01  X8797
      1    179    179      4      4      4.00      0.01  X1036
      1    195    195      4      4      4.00      0.01  X158
      1    237    237      3      3      3.00      0.01  X3866
      1     50     50      4      4      4.00      0.01  X5460
      1      1      1      2      2      2.00      0.02  X2155
      1    282    282      3      3      3.00      0.01  X6390
      1    311    311      3      3      3.00      0.01  X7498
      1     88     88      2      2      2.00      0.02  X5508
      1    160    160      2      2      2.00      0.02  X1083
      1    284    284      3      3      3.00      0.01  X1082
      1    193    193      3      3      3.00      0.01  X3826
      1    239    239      2      2      2.00      0.02  X5505
      1    103    103      2      2      2.00      0.02  X2126
      1    197    197      4      4      4.00      0.01  X7511
      1    322    322      3      3      3.00      0.01  X8752
      1    384    384      2      2      2.00      0.02  X8754
      1    263    263      5      5      5.00      0.01  X8756
      1    107    107      4      4      4.00      0.01  X1072
      1    321    321      3      3      3.00      0.01  X3835
      1    129    129      3      3      3.00      0.01  X1069
      1    385    385      3      3      3.00      0.01  X7505
      1    114    114      2      2      2.00      0.02  X8764
      1    230    230      4      4      4.00      0.01  X3839
      1    341    341      2      2      2.00      0.02  X2134
      1    231    231      4      4      4.00      0.01  X5489
      1    213    213      3      3      3.00      0.01  X7500
      1     91     91      2      2      2.00      0.02  X5698
      1    171    171      2      2      2.00      0.02  X1319
      1     57     57      5      5      5.00      0.01  X2676
      1    342    342      2      2      2.00      0.02  X1627
      1    213    213      3      3      3.00      0.01  X5961
      1     12     12      2      2      2.00      0.02  X5960
      1     78     78      2      2      2.00      0.02  X8111
      1    227    227      3      3      3.00      0.01  X5957
      1    226    226      2      2      2.00      0.02  X8117
      1    398    398      4      4      4.00      0.01  X8118
      1    182    182      2      2      2.00      0.02  X1865
      1    247    247      4      4      4.00      0.01  X1615
      1    268    268      1      1      1.00      0.02  X6161
      1    353    353      3      3      3.00      0.01  X8125
      1    400    400      3      3      3.00      0.01  X1612
      1    214    214      2      2      2.00      0.02  X5949
      1    248    248      4      4      4.00      0.01  X33
      1    324    324      3      3      3.00      0.01  X5947
      1    327    327      3      3      3.00      0.01  X1606
      1    299    299      4      4      4.00      0.01  X8134
      1     56     56      5      5      5.00      0.01  X8136
      1    328    328      2      2      2.00      0.02  X7835
      1    112    112      3      3      3.00      0.01  X5965
      1    150    150      3      3      3.00      0.01  X3428
      1    186    186      4      4      4.00      0.01  X3292
      1    118    118      3      3      3.00      0.01  X7852
      1    257    257      4      4      4.00      0.01  X1653
      1     20     20      2      2      2.00      0.02  X5984
      1    399    399      3      3      3.00      0.01  X6146
      1    233    233      3      3      3.00      0.01  X5982
      1     63     63      3      3      3.00      0.01  X2679
      1     13     13      3      3      3.00      0.01  X7848
      1     84     84      4      4      4.00      0.01  X1847
      1    230    230      4      4      4.00      0.01  X1646
      1     25     25      3      3      3.00      0.01  X6148
      1     95     95      4      4      4.00      0.01  X3439
      1     65     65      4      4      4.00      0.01  X1850
      1    326    326      2      2      2.00      0.02  X1851
      1    363    363      2      2      2.00      0.02  X1852
      1    372    372      4      4      4.00      0.01  X3443
      1    273    273      3      3      3.00      0.01  X1632
      1    115    115      3      3      3.00      0.01  X1631
      1    387    387      4      4      4.00      0.01  X4569
      1    332    332      3      3      3.00      0.01  X1603
      1    167    167      3      3      3.00      0.01  X1602
      1    368    368      3      3      3.00      0.01  X7799
      1    135    135      3      3      3.00      0.01  X6180
      1    217    217      4      4      4.00      0.01  X8175
      1    361    361      4      4      4.00      0.01  X9952
      1    182    182      3      3      3.00      0.01  X1566
      1    308    308      3      3      3.00      0.01  X3260
      1     10     10      2      2      2.00      0.02  X6184
      1    385    385      3      3      3.00      0.01  X1560
      1     55     55      4      4      4.00      0.01  X6189
      1    323    323      4      4      4.00      0.01  X6192
      1    312    312      2      2      2.00      0.02  X5900
      1     47     47      4      4      4.00      0.01  X7783
      1     10     10      4      4      4.00      0.01  X5898
      1    393    393      3      3      3.00      0.01  X8196
      1     76     76      3      3      3.00      0.01  X1549
      1     43     43      4      4      4.00      0.01  X8198
      1    312    312      3      3      3.00      0.01  X5897
      1     51     51      4      4      4.00      0.01  X9950
      1    370    370      2      2      2.00      0.02  X6195
      1    355    355      2      2      2.00      0.02  X41
      1     93     93      2      2      2.00      0.02  X4566
      1    222    222      2      2      2.00      0.02  X3273
      1    299    299      3      3      3.00      0.01  X7820
      1     93     93      3      3      3.00      0.01  X7819
      1    399    399      5      5      5.00      0.01  X1597
      1      5      5      3      3      3.00      0.01  X7815
      1    310    310      3      3      3.00      0.01  X4625
      1    386    386      2      2      2.00      0.02  X5935
      1    119    119      3      3      3.00      0.01  X1592
      1     69     69      5      5      5.00      0.01  X1591
      1    125    125      3      3      3.00      0.01  X1590
      1    198    198      3      3      3.00      0.01  X1589
      1     93     93      4      4      4.00      0.01  X6170
      1    265    265      4      4      4.00      0.01  X2671
      1    189    189      2      2      2.00      0.02  X8157
      1    253    253      4      4      4.00      0.01  X3473
      1     26     26      3      3      3.00      0.01  X1878
      1    170    170      3      3      3.00      0.01  X6172
      1     24     24      3      3      3.00      0.01  X6173
      1    202    202      3      3      3.00      0.01  X3480
      1    243    243      4      4      4.00      0.01  X25
      1      6      6      2      2      2.00      0.02  X4614
      1    330    330      4      4      4.00      0.01  X7859
      1    130    130      3      3      3.00      0.01  X3371
      1      3      3      1      1      1.00      0.02  X10
      1    314    314      5      5      5.00      0.01  X1739
      1    166    166      2      2      2.00      0.02  X6053
      1    316    316      3      3      3.00      0.01  X9988
      1    157    157      3      3      3.00      0.01  X7978
      1    380    380      5      5      5.00      0.01  X3321
      1     69     69      4      4      4.00      0.01  X1732
      1    108    108      3      3      3.00      0.01  X4604
      1    379    379      2      2      2.00      0.02  X3319
      1    307    307      4      4      4.00      0.01  X7990
      1    131    131      6      6      6.00      0.01  X7991
      1    247    247      3      3      3.00      0.01  X7893
      1     82     82      3      3      3.00      0.01  X6119
      1    357    357      3      3      3.00      0.01  X3389
      1     29     29      2      2      2.00      0.02  X1720
      1    118    118      5      5      5.00      0.01  X6036
      1    113    113      2      2      2.00      0.02  X8001
      1    330    330      2      2      2.00      0.02  X1717
      1    345    345      4      4      4.00      0.01  X6858
      1    261    261      2      2      2.00      0.02  X7967
      1    271    271      3      3      3.00      0.01  X3344
      1    336    336      2      2      2.00      0.02  X7932
      1    397    397      4      4      4.00      0.01  X7924
      1    283    283      4      4      4.00      0.01  X6093
      1     94     94      1      1      1.00      0.02  X6079
      1    397    397      2      2      2.00      0.02  X6078
      1    329    329      2      2      2.00      0.02  X3352
      1    312    312      3      3      3.00      0.01  X3
      1     37     37      4      4      4.00      0.01  X2688
      1    159    159      5      5      5.00      0.01  X1764
      1    297    297      3      3      3.00      0.01  X1762
      1    142    142      4      4      4.00      0.01  X7951
      1    172    172      3      3      3.00      0.01  X1792
      1    182    182      3      3      3.00      0.01  X3358
      1     39     39      3      3      3.00      0.01  X5
      1    202    202      3      3      3.00      0.01  X7913
      1    297    297      3      3      3.00      0.01  X6105
      1     81     81      3      3      3.00      0.01  X7908
      1    147    147      5      5      5.00      0.01  X6857
      1    391    391      3      3      3.00      0.01  X1713
      1    260    260      2      2      2.00      0.02  X8007
      1    234    234      1      1      1.00      0.02  X6864
      1    210    210      5      5      5.00      0.01  X1689
      1    153    153      3      3      3.00      0.01  X1688
      1    169    169      3      3      3.00      0.01  X3407
      1    375    375      4      4      4.00      0.01  X6013
      1    220    220      5      5      5.00      0.01  X6012
      1    311    311      4      4      4.00      0.01  X1684
      1     86     86      2      2      2.00      0.02  X8044
      1    142    142      4      4      4.00      0.01  X8045
      1    314    314      4      4      4.00      0.01  X1827
      1    334    334      3      3      3.00      0.01  X8049
      1     52     52      4      4      4.00      0.01  X1680
      1     80     80      3      3      3.00      0.01  X1676
      1    368    368      2      2      2.00      0.02  X1832
      1     46     46      6      6      6.00      0.01  X1673
      1    364    364      2      2      2.00      0.02  X8060
      1    138    138      3      3      3.00      0.01  X23
      1    206    206      2      2      2.00      0.02  X3299
      1    228    228      3      3      3.00      0.01  X7862
      1    320    320      4      4      4.00      0.01  X8064
      1    182    182      4      4      4.00      0.01  X7874
      1    234    234      5      5      5.00      0.01  X7876
      1    288    288      3      3      3.00      0.01  X1711
      1    393    393      4      4      4.00      0.01  X8011
      1     57     57      2      2      2.00      0.02  X6865
      1    133    133      2      2      2.00      0.02  X1819
      1     58     58      3      3      3.00      0.01  X8015
