
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      2     86    362      2      2      2.00      0.03  X7026
      2    154    360      2      3      2.50      0.03  X1980
      2    151    255      5      5      5.00      0.02  X7686
      2     82    228      3      4      3.50      0.02  X507
      2    164    386      3      4      3.50      0.02  X6659
      2    126    322      3      3      3.00      0.03  X2857
      2     30    110      3      3      3.00      0.03  X6647
      2    129    234      2      3      2.50      0.03  X6631
      2    151    322      2      4      3.00      0.03  X9097
      2     73    286      3      4      3.50      0.02  X6625
      2     42    267      4      5      4.50      0.02  X6586
      2    175    270      5      5      5.00      0.02  X950
      2      5    234      2      4      3.00      0.03  X951
      2    182    202      1      4      2.50      0.03  X6523
      2     70    182      2      5      3.50      0.02  X2981
      2     73    112      1      3      2.00      0.03  X8461
      2    162    366      3      4      3.50      0.02  X6502
      2    271    336      2      2      2.00      0.03  X1282
      2     54    305      4      4      4.00      0.02  X959
      2    179    397      2      2      2.00      0.03  X8535
      2    105    289      3      3      3.00      0.03  X1938
      2    282    316      2      2      2.00      0.03  X7301
      2    169    253      4      4      4.00      0.02  X2812
      2    309    348      3      3      3.00      0.03  X2804
      2    112    278      3      4      3.50      0.02  X8402
      2    148    167      3      3      3.00      0.03  X7643
      2     64     95      1      4      2.50      0.03  X2556
      2    292    340      2      3      2.50      0.03  X6989
      2     64    373      4      4      4.00      0.02  X7644
      2     43    148      3      4      3.50      0.02  X7665
      2     66    399      4      4      4.00      0.02  X9313
      2     81    364      1      2      1.50      0.03  X9320
      2    284    381      2      4      3.00      0.03  X6962
      2    125    232      3      4      3.50      0.02  X6959
      2     35    390      3      3      3.00      0.03  X578
      2    116    277      2      3      2.50      0.03  X8405
      2     66    345      3      4      3.50      0.02  X8423
      2    110    246      4      4      4.00      0.02  X8436
      2    131    204      2      3      2.50      0.03  X1982
      2    144    284      2      3      2.50      0.03  X2662
      2     79    307      3      4      3.50      0.02  X551
      2     61    378      3      4      3.50      0.02  X8448
      2    263    391      2      4      3.00      0.03  X543
      2    181    282      2      3      2.50      0.03  X9377
      2    325    390      2      2      2.00      0.03  X8112
      2    198    244      2      3      2.50      0.03  X2816
      2    108    377      2      5      3.50      0.02  X4283
      2      6    260      4      4      4.00      0.02  X4117
      2     12    157      2      3      2.50      0.03  X5367
      2     35    117      1      2      1.50      0.03  X4547
      2     65     91      4      4      4.00      0.02  X4323
      2    211    352      2      3      2.50      0.03  X4654
      2     36    151      3      4      3.50      0.02  X4154
      2     48    109      2      4      3.00      0.03  X5347
      2    141    187      2      5      3.50      0.02  X3784
      2    165    297      3      3      3.00      0.03  X5206
      2    254    263      2      3      2.50      0.03  X3853
      2    243    316      2      2      2.00      0.03  X3708
      2    287    380      3      4      3.50      0.02  X4433
      2     11     18      2      2      2.00      0.03  X5012
      2     19    140      3      6      4.50      0.02  X4306
      2    269    338      3      3      3.00      0.03  X5252
      2    291    358      2      6      4.00      0.02  X3725
      2    188    368      3      4      3.50      0.02  X5422
      2    123    322      3      5      4.00      0.02  X3757
      2    112    376      4      5      4.50      0.02  X4821
      2    239    388      2      3      2.50      0.03  X9934
      2    293    315      4      5      4.50      0.02  X9816
      2    259    334      3      4      3.50      0.02  X9971
      2    121    184      4      5      4.50      0.02  X5058
      2     50    105      2      2      2.00      0.03  X5417
      2     27    133      4      4      4.00      0.02  X3913
      2      5     34      3      5      4.00      0.02  X5440
      2    254    389      3      3      3.00      0.03  X4720
      2    199    247      5      5      5.00      0.02  X53
      2    131    182      2      4      3.00      0.03  X9790
      2    324    392      3      4      3.50      0.02  X4721
      2    177    194      3      5      4.00      0.02  X4647
      2    148    183      2      3      2.50      0.03  X5491
      2    203    262      2      2      2.00      0.03  X5699
      2    110    311      2      2      2.00      0.03  X4158
      2     18     66      2      2      2.00      0.03  X3821
      2    100    159      3      3      3.00      0.03  X4634
      2     60    286      3      4      3.50      0.02  X4782
      2     75    312      3      4      3.50      0.02  X4985
      2    280    356      2      3      2.50      0.03  X169
      2     48    382      2      3      2.50      0.03  X4078
      2    239    262      5      5      5.00      0.02  X5484
      2    262    271      4      4      4.00      0.02  X107
      2     31    339      3      3      3.00      0.03  X9842
      2     39    400      2      4      3.00      0.03  X5688
      2    159    363      3      4      3.50      0.02  X9986
      2     92    278      2      4      3.00      0.03  X3703
      2    155    216      1      1      1.00      0.04  X9833
      2    156    254      3      4      3.50      0.02  X4566
      2    238    250      2      3      2.50      0.03  X10
      2     36    119      2      4      3.00      0.03  X4441
      2      6    103      2      4      3.00      0.03  X4438
      2    251    381      3      5      4.00      0.02  X3803
      1    224    224      3      3      3.00      0.01  X7794
      1    298    298      4      4      4.00      0.01  X7801
      1    125    125      3      3      3.00      0.01  X4986
      1    287    287      2      2      2.00      0.02  X1880
      1    328    328      4      4      4.00      0.01  X1949
      1    383    383      4      4      4.00      0.01  X4987
      1     73     73      4      4      4.00      0.01  X1946
      1    363    363      5      5      5.00      0.01  X7714
      1    324    324      4      4      4.00      0.01  X1876
      1    166    166      5      5      5.00      0.01  X1932
      1    336    336      5      5      5.00      0.01  X1944
      1    155    155      5      5      5.00      0.01  X7725
      1    169    169      5      5      5.00      0.01  X1929
      1     68     68      6      6      6.00      0.01  X4279
      1    122    122      6      6      6.00      0.01  X1926
      1    306    306      3      3      3.00      0.01  X7742
      1    313    313      3      3      3.00      0.01  X7745
      1    206    206      4      4      4.00      0.01  X1915
      1    161    161      3      3      3.00      0.01  X7763
      1    385    385      2      2      2.00      0.02  X7733
      1    388    388      2      2      2.00      0.02  X1906
      1     63     63      2      2      2.00      0.02  X4980
      1    180    180      4      4      4.00      0.01  X7770
      1    144    144      3      3      3.00      0.01  X1895
      1    259    259      3      3      3.00      0.01  X1892
      1     72     72      3      3      3.00      0.01  X1891
      1     57     57      2      2      2.00      0.02  X4282
      1    378    378      6      6      6.00      0.01  X7783
      1    173    173      4      4      4.00      0.01  X4968
      1    149    149      3      3      3.00      0.01  X4961
      1    174    174      2      2      2.00      0.02  X7922
      1    155    155      4      4      4.00      0.01  X7918
      1    185    185      3      3      3.00      0.01  X1780
      1    100    100      2      2      2.00      0.02  X7911
      1    283    283      2      2      2.00      0.02  X1782
      1    287    287      3      3      3.00      0.01  X1783
      1     91     91      4      4      4.00      0.01  X1784
      1    158    158      4      4      4.00      0.01  X7893
      1    346    346      2      2      2.00      0.02  X4332
      1    371    371      2      2      2.00      0.02  X7889
      1     38     38      3      3      3.00      0.01  X4924
      1    244    244      3      3      3.00      0.01  X1803
      1     68     68      3      3      3.00      0.01  X1772
      1    256    256      4      4      4.00      0.01  X1770
      1    353    353      4      4      4.00      0.01  X7964
      1    268    268      4      4      4.00      0.01  X4904
      1     60     60      4      4      4.00      0.01  X7952
      1    174    174      2      2      2.00      0.02  X4342
      1    266    266      2      2      2.00      0.02  X4910
      1    278    278      2      2      2.00      0.02  X4340
      1    390    390      2      2      2.00      0.02  X7948
      1    233    233      5      5      5.00      0.01  X4335
      1    181    181      2      2      2.00      0.02  X1762
      1    153    153      4      4      4.00      0.01  X7933
      1     98     98      4      4      4.00      0.01  X4334
      1     78     78      2      2      2.00      0.02  X1768
      1    195    195      5      5      5.00      0.01  X7883
      1     29     29      5      5      5.00      0.01  X7874
      1     76     76      4      4      4.00      0.01  X1851
      1    102    102      4      4      4.00      0.01  X1852
      1    259    259      2      2      2.00      0.02  X4304
      1    293    293      4      4      4.00      0.01  X7823
      1    145    145      3      3      3.00      0.01  X7822
      1    101    101      2      2      2.00      0.02  X1860
      1     77     77      2      2      2.00      0.02  X7817
      1     42     42      5      5      5.00      0.01  X1863
      1    339    339      2      2      2.00      0.02  X4952
      1    357    357      3      3      3.00      0.01  X7811
      1    110    110      3      3      3.00      0.01  X4296
      1     31     31      2      2      2.00      0.02  X7806
      1    216    216      4      4      4.00      0.01  X1846
      1    299    299      5      5      5.00      0.01  X1838
      1    364    364      3      3      3.00      0.01  X1813
      1      8      8      3      3      3.00      0.01  X4926
      1     88     88      2      2      2.00      0.02  X7870
      1    218    218      3      3      3.00      0.01  X1816
      1     25     25      2      2      2.00      0.02  X7868
      1    100    100      2      2      2.00      0.02  X1818
      1    378    378      2      2      2.00      0.02  X7862
      1    135    135      4      4      4.00      0.01  X1824
      1    126    126      2      2      2.00      0.02  X4322
      1    360    360      4      4      4.00      0.01  X7852
      1    101    101      3      3      3.00      0.01  X4321
      1     81     81      4      4      4.00      0.01  X1835
      1    307    307      2      2      2.00      0.02  X7711
      1     66     66      4      4      4.00      0.01  X1951
      1    238    238      3      3      3.00      0.01  X1956
      1    181    181      4      4      4.00      0.01  X2145
      1    239    239      2      2      2.00      0.02  X2147
      1    380    380      2      2      2.00      0.02  X2158
      1    213    213      3      3      3.00      0.01  X4198
      1    255    255      3      3      3.00      0.01  X2165
      1    245    245      2      2      2.00      0.02  X7457
      1    394    394      3      3      3.00      0.01  X7453
      1    191    191      2      2      2.00      0.02  X2170
      1    231    231      4      4      4.00      0.01  X2171
      1     26     26      4      4      4.00      0.01  X7447
      1     49     49      6      6      6.00      0.01  X2179
      1    298    298      4      4      4.00      0.01  X7483
      1    368    368      2      2      2.00      0.02  X2136
      1    186    186      3      3      3.00      0.01  X4214
      1    382    382      3      3      3.00      0.01  X4210
      1    326    326      4      4      4.00      0.01  X4208
      1    170    170      4      4      4.00      0.01  X2126
      1     81     81      5      5      5.00      0.01  X2129
      1    375    375      2      2      2.00      0.02  X7500
      1    122    122      3      3      3.00      0.01  X5067
      1    357    357      2      2      2.00      0.02  X7495
      1      3      3      1      1      1.00      0.02  X5068
      1     22     22      4      4      4.00      0.01  X7493
      1    124    124      2      2      2.00      0.02  X7491
      1    114    114      4      4      4.00      0.01  X7441
      1     14     14      4      4      4.00      0.01  X2180
      1    104    104      5      5      5.00      0.01  X7439
      1    396    396      5      5      5.00      0.01  X2234
      1     83     83      3      3      3.00      0.01  X7381
      1    317    317      2      2      2.00      0.02  X4192
      1     97     97      4      4      4.00      0.01  X2242
      1    234    234      4      4      4.00      0.01  X4189
      1    333    333      2      2      2.00      0.02  X2256
      1    244    244      3      3      3.00      0.01  X7354
      1    279    279      3      3      3.00      0.01  X2265
      1    342    342      4      4      4.00      0.01  X4188
      1    185    185      3      3      3.00      0.01  X2282
      1    201    201      2      2      2.00      0.02  X2287
      1    157    157      3      3      3.00      0.01  X2233
      1     94     94      3      3      3.00      0.01  X2227
      1    123    123      5      5      5.00      0.01  X2184
      1    193    193      2      2      2.00      0.02  X7434
      1     34     34      3      3      3.00      0.01  X7424
      1    309    309      4      4      4.00      0.01  X2199
      1    130    130      3      3      3.00      0.01  X2201
      1    172    172      3      3      3.00      0.01  X2202
      1    322    322      2      2      2.00      0.02  X2204
      1     25     25      4      4      4.00      0.01  X2208
      1     31     31      2      2      2.00      0.02  X4194
      1    171    171      3      3      3.00      0.01  X2215
      1    377    377      2      2      2.00      0.02  X2223
      1    207    207      4      4      4.00      0.01  X7516
      1    198    198      2      2      2.00      0.02  X7522
      1    383    383      6      6      6.00      0.01  X7649
      1    266    266      4      4      4.00      0.01  X5006
      1     93     93      4      4      4.00      0.01  X2011
      1    367    367      5      5      5.00      0.01  X2018
      1    276    276      2      2      2.00      0.02  X4252
      1    277    277      6      6      6.00      0.01  X2026
      1    374    374      3      3      3.00      0.01  X5017
      1    261    261      3      3      3.00      0.01  X7615
      1    304    304      2      2      2.00      0.02  X7612
      1    174    174      3      3      3.00      0.01  X4247
      1    199    199      6      6      6.00      0.01  X5021
      1    267    267      5      5      5.00      0.01  X1999
      1    131    131      3      3      3.00      0.01  X7654
      1     68     68      5      5      5.00      0.01  X7694
      1     62     62      3      3      3.00      0.01  X7690
      1     55     55      2      2      2.00      0.02  X4992
      1    132    132      2      2      2.00      0.02  X7682
      1     79     79      2      2      2.00      0.02  X4270
      1     51     51      5      5      5.00      0.01  X1981
      1    372    372      3      3      3.00      0.01  X4269
      1    318    318      2      2      2.00      0.02  X7667
      1    165    165      4      4      4.00      0.01  X7663
      1    238    238      2      2      2.00      0.02  X7661
      1    388    388      5      5      5.00      0.01  X7656
      1    126    126      3      3      3.00      0.01  X7606
      1    180    180      4      4      4.00      0.01  X4245
      1    184    184      3      3      3.00      0.01  X7594
      1    381    381      2      2      2.00      0.02  X4231
      1    215    215      3      3      3.00      0.01  X2088
      1    153    153      3      3      3.00      0.01  X4225
      1    314    314      4      4      4.00      0.01  X7547
      1    290    290      3      3      3.00      0.01  X7546
      1    186    186      2      2      2.00      0.02  X4224
      1    265    265      3      3      3.00      0.01  X7541
      1    327    327      3      3      3.00      0.01  X4215
      1    336    336      3      3      3.00      0.01  X2103
      1    188    188      3      3      3.00      0.01  X2104
      1    169    169      2      2      2.00      0.02  X2106
      1    393    393      2      2      2.00      0.02  X5030
      1    141    141      2      2      2.00      0.02  X7553
      1    359    359      3      3      3.00      0.01  X2052
      1    348    348      4      4      4.00      0.01  X4244
      1    130    130      2      2      2.00      0.02  X7585
      1    277    277      3      3      3.00      0.01  X7584
      1    176    176      2      2      2.00      0.02  X5027
      1     20     20      5      5      5.00      0.01  X5028
      1    354    354      4      4      4.00      0.01  X7574
      1    203    203      3      3      3.00      0.01  X7558
      1    146    146      3      3      3.00      0.01  X7557
      1    307    307      3      3      3.00      0.01  X2082
      1    187    187      3      3      3.00      0.01  X4241
      1    376    376      2      2      2.00      0.02  X4348
      1    387    387      2      2      2.00      0.02  X4899
      1     67     67      2      2      2.00      0.02  X8519
      1    243    243      4      4      4.00      0.01  X8515
      1    115    115      5      5      5.00      0.01  X8514
      1     47     47      5      5      5.00      0.01  X8510
      1     13     13      1      1      1.00      0.02  X8502
      1     17     17      2      2      2.00      0.02  X1278
      1    398    398      2      2      2.00      0.02  X8493
      1    314    314      3      3      3.00      0.01  X4504
      1     40     40      3      3      3.00      0.01  X8492
      1    333    333      5      5      5.00      0.01  X4715
      1     18     18      5      5      5.00      0.01  X4717
      1    396    396      2      2      2.00      0.02  X1252
      1    230    230      4      4      4.00      0.01  X4510
      1    208    208      3      3      3.00      0.01  X1210
      1    292    292      4      4      4.00      0.01  X8572
      1    281    281      2      2      2.00      0.02  X8567
      1    389    389      4      4      4.00      0.01  X1215
      1     75     75      1      1      1.00      0.02  X1223
      1    296    296      5      5      5.00      0.01  X8555
      1    382    382      2      2      2.00      0.02  X4699
      1    194    194      3      3      3.00      0.01  X1231
      1    212    212      4      4      4.00      0.01  X1237
      1    357    357      3      3      3.00      0.01  X4512
      1    229    229      2      2      2.00      0.02  X1240
      1    138    138      3      3      3.00      0.01  X8468
      1    342    342      2      2      2.00      0.02  X8465
      1    225    225      4      4      4.00      0.01  X1342
      1    144    144      4      4      4.00      0.01  X4465
      1    275    275      5      5      5.00      0.01  X4463
      1    366    366      5      5      5.00      0.01  X4460
      1    329    329      4      4      4.00      0.01  X8395
      1    137    137      5      5      5.00      0.01  X4768
      1    355    355      2      2      2.00      0.02  X8392
      1    255    255      3      3      3.00      0.01  X8388
      1    299    299      2      2      2.00      0.02  X8387
      1      4      4      3      3      3.00      0.01  X8386
      1    272    272      2      2      2.00      0.02  X1367
      1    310    310      4      4      4.00      0.01  X1340
      1    315    315      4      4      4.00      0.01  X1339
      1    183    183      3      3      3.00      0.01  X8453
      1    261    261      2      2      2.00      0.02  X4723
      1    395    395      4      4      4.00      0.01  X4727
      1     61     61      4      4      4.00      0.01  X4492
      1     58     58      3      3      3.00      0.01  X8444
      1      8      8      3      3      3.00      0.01  X8438
      1    335    335      6      6      6.00      0.01  X4490
      1     79     79      4      4      4.00      0.01  X8433
      1    257    257      3      3      3.00      0.01  X1329
      1    338    338      3      3      3.00      0.01  X1336
      1    351    351      3      3      3.00      0.01  X4738
      1    389    389      3      3      3.00      0.01  X1203
      1    121    121      2      2      2.00      0.02  X8583
      1    188    188      4      4      4.00      0.01  X4531
      1    369    369      1      1      1.00      0.02  X8744
      1    394    394      3      3      3.00      0.01  X4575
      1    140    140      4      4      4.00      0.01  X8743
      1    319    319      5      5      5.00      0.01  X8741
      1      1      1      3      3      3.00      0.01  X8726
      1    172    172      3      3      3.00      0.01  X8725
      1    395    395      2      2      2.00      0.02  X1081
      1     49     49      5      5      5.00      0.01  X1082
      1    244    244      5      5      5.00      0.01  X4569
      1     59     59      2      2      2.00      0.02  X4641
      1    207    207      2      2      2.00      0.02  X4564
      1    308    308      3      3      3.00      0.01  X1055
      1    227    227      4      4      4.00      0.01  X1052
      1    136    136      5      5      5.00      0.01  X4604
      1    325    325      5      5      5.00      0.01  X1034
      1    397    397      4      4      4.00      0.01  X4599
      1    389    389      5      5      5.00      0.01  X1038
      1    352    352      2      2      2.00      0.02  X8773
      1     20     20      2      2      2.00      0.02  X4595
      1    362    362      3      3      3.00      0.01  X4616
      1    219    219      2      2      2.00      0.02  X1045
      1    295    295      2      2      2.00      0.02  X4589
      1    114    114      3      3      3.00      0.01  X8762
      1    290    290      2      2      2.00      0.02  X4584
      1    326    326      4      4      4.00      0.01  X1103
      1    237    237      3      3      3.00      0.01  X8685
      1    394    394      3      3      3.00      0.01  X4553
      1    112    112      4      4      4.00      0.01  X8627
      1      4      4      5      5      5.00      0.01  X4676
      1    302    302      2      2      2.00      0.02  X1178
      1    351    351      5      5      5.00      0.01  X4535
      1    225    225      3      3      3.00      0.01  X8608
      1    370    370      5      5      5.00      0.01  X8607
      1    323    323      3      3      3.00      0.01  X8606
      1    365    365      4      4      4.00      0.01  X4533
      1    166    166      3      3      3.00      0.01  X8602
      1      2      2      3      3      3.00      0.01  X8601
      1    371    371      3      3      3.00      0.01  X4656
      1     98     98      5      5      5.00      0.01  X8642
      1     21     21      4      4      4.00      0.01  X1123
      1    150    150      2      2      2.00      0.02  X4648
      1     13     13      4      4      4.00      0.01  X8674
      1    151    151      4      4      4.00      0.01  X8670
      1    184    184      4      4      4.00      0.01  X1132
      1    287    287      3      3      3.00      0.01  X1138
      1    387    387      3      3      3.00      0.01  X8657
      1      8      8      2      2      2.00      0.02  X8653
      1      9      9      4      4      4.00      0.01  X1147
      1    380    380      3      3      3.00      0.01  X4556
      1    132    132      2      2      2.00      0.02  X8645
      1    337    337      6      6      6.00      0.01  X8383
      1    223    223      3      3      3.00      0.01  X1372
      1    397    397      2      2      2.00      0.02  X1377
      1    399    399      2      2      2.00      0.02  X4406
      1     44     44      2      2      2.00      0.02  X8098
      1     14     14      2      2      2.00      0.02  X1629
      1     61     61      4      4      4.00      0.01  X8088
      1     55     55      4      4      4.00      0.01  X8086
      1     29     29      3      3      3.00      0.01  X4394
      1    159    159      5      5      5.00      0.01  X8069
      1    218    218      5      5      5.00      0.01  X8064
      1    325    325      3      3      3.00      0.01  X4849
      1     42     42      4      4      4.00      0.01  X4850
      1    187    187      4      4      4.00      0.01  X4853
      1    111    111      4      4      4.00      0.01  X4830
      1     86     86      4      4      4.00      0.01  X8116
      1    356    356      3      3      3.00      0.01  X1560
      1    347    347      2      2      2.00      0.02  X4825
      1     44     44      3      3      3.00      0.01  X8159
      1    234    234      5      5      5.00      0.01  X4413
      1    175    175      2      2      2.00      0.02  X1575
      1    238    238      5      5      5.00      0.01  X4828
      1    278    278      3      3      3.00      0.01  X1584
      1    256    256      5      5      5.00      0.01  X4411
      1    117    117      5      5      5.00      0.01  X8137
      1    121    121      2      2      2.00      0.02  X1599
      1      7      7      4      4      4.00      0.01  X8117
      1     71     71      5      5      5.00      0.01  X8055
      1    144    144      3      3      3.00      0.01  X8052
      1    192    192      4      4      4.00      0.01  X8013
      1    391    391      5      5      5.00      0.01  X8001
      1     80     80      4      4      4.00      0.01  X4882
      1    364    364      5      5      5.00      0.01  X4887
      1     27     27      2      2      2.00      0.02  X7994
      1    215    215      3      3      3.00      0.01  X7992
      1    262    262      3      3      3.00      0.01  X1719
      1    174    174      4      4      4.00      0.01  X4895
      1    212    212      2      2      2.00      0.02  X7977
      1     99     99      4      4      4.00      0.01  X7976
      1    179    179      3      3      3.00      0.01  X1727
      1    186    186      4      4      4.00      0.01  X1695
      1    343    343      2      2      2.00      0.02  X8015
      1     24     24      3      3      3.00      0.01  X1665
      1     59     59      2      2      2.00      0.02  X4384
      1    109    109      3      3      3.00      0.01  X1666
      1     41     41      4      4      4.00      0.01  X4371
      1     87     87      4      4      4.00      0.01  X8045
      1    257    257      5      5      5.00      0.01  X4878
      1     89     89      6      6      6.00      0.01  X1674
      1     11     11      3      3      3.00      0.01  X1684
      1    276    276      5      5      5.00      0.01  X1688
      1    315    315      3      3      3.00      0.01  X4365
      1     66     66      3      3      3.00      0.01  X8017
      1    362    362      2      2      2.00      0.02  X4414
      1    118    118      4      4      4.00      0.01  X8171
      1    212    212      4      4      4.00      0.01  X1555
      1     72     72      3      3      3.00      0.01  X1429
      1    207    207      5      5      5.00      0.01  X4793
      1    209    209      2      2      2.00      0.02  X1439
      1     16     16      4      4      4.00      0.01  X1445
      1    143    143      2      2      2.00      0.02  X1448
      1    107    107      3      3      3.00      0.01  X4794
      1    306    306      1      1      1.00      0.02  X1453
      1    300    300      4      4      4.00      0.01  X8288
      1    202    202      2      2      2.00      0.02  X1455
      1    253    253      2      2      2.00      0.02  X1461
      1    199    199      4      4      4.00      0.01  X1466
      1    370    370      2      2      2.00      0.02  X8319
      1    353    353      2      2      2.00      0.02  X4791
      1    215    215      3      3      3.00      0.01  X4773
      1     54     54      2      2      2.00      0.02  X1396
      1      3      3      3      3      3.00      0.01  X4444
      1    329    329      2      2      2.00      0.02  X8349
      1     56     56      4      4      4.00      0.01  X8347
      1    379    379      4      4      4.00      0.01  X4784
      1    271    271      3      3      3.00      0.01  X4785
      1    152    152      4      4      4.00      0.01  X1407
      1    111    111      4      4      4.00      0.01  X1411
      1    304    304      4      4      4.00      0.01  X1420
      1    242    242      3      3      3.00      0.01  X4789
      1    318    318      3      3      3.00      0.01  X8269
      1    191    191      3      3      3.00      0.01  X8265
      1    176    176      3      3      3.00      0.01  X8221
      1     21     21      5      5      5.00      0.01  X4424
      1    249    249      5      5      5.00      0.01  X8218
      1     11     11      3      3      3.00      0.01  X4816
      1    272    272      4      4      4.00      0.01  X1527
      1    185    185      2      2      2.00      0.02  X8206
      1    314    314      2      2      2.00      0.02  X8200
      1     43     43      3      3      3.00      0.01  X8198
      1    354    354      4      4      4.00      0.01  X4819
      1     77     77      5      5      5.00      0.01  X1535
      1    106    106      3      3      3.00      0.01  X1542
      1    260    260      3      3      3.00      0.01  X4425
      1     47     47      2      2      2.00      0.02  X4807
      1    246    246      5      5      5.00      0.01  X4431
      1     21     21      3      3      3.00      0.01  X1484
      1     50     50      2      2      2.00      0.02  X1486
      1     77     77      5      5      5.00      0.01  X8249
      1     15     15      2      2      2.00      0.02  X1499
      1    137    137      4      4      4.00      0.01  X8238
      1    311    311      4      4      4.00      0.01  X1501
      1    133    133      4      4      4.00      0.01  X4806
      1    398    398      3      3      3.00      0.01  X1508
      1     82     82      3      3      3.00      0.01  X8228
      1     57     57      4      4      4.00      0.01  X1512
      1    164    164      5      5      5.00      0.01  X7321
      1    238    238      4      4      4.00      0.01  X5088
      1    377    377      6      6      6.00      0.01  X5475
      1    317    317      3      3      3.00      0.01  X5478
      1    151    151      3      3      3.00      0.01  X6259
      1    202    202      3      3      3.00      0.01  X5481
      1    214    214      3      3      3.00      0.01  X6255
      1    326    326      2      2      2.00      0.02  X6253
      1    173    173      2      2      2.00      0.02  X3193
      1    101    101      3      3      3.00      0.01  X3203
      1    397    397      5      5      5.00      0.01  X5486
      1     97     97      5      5      5.00      0.01  X3842
      1    330    330      1      1      1.00      0.02  X3218
      1    110    110      5      5      5.00      0.01  X6274
      1    341    341      5      5      5.00      0.01  X3165
      1    350    350      5      5      5.00      0.01  X6333
      1    291    291      3      3      3.00      0.01  X3126
      1    273    273      2      2      2.00      0.02  X3127
      1    103    103      6      6      6.00      0.01  X5451
      1    180    180      2      2      2.00      0.02  X6324
      1    150    150      3      3      3.00      0.01  X5462
      1    142    142      4      4      4.00      0.01  X3140
      1    120    120      2      2      2.00      0.02  X5473
      1    210    210      3      3      3.00      0.01  X6300
      1    377    377      3      3      3.00      0.01  X6291
      1    373    373      3      3      3.00      0.01  X6288
      1    325    325      4      4      4.00      0.01  X3222
      1     69     69      4      4      4.00      0.01  X6203
      1    248    248      3      3      3.00      0.01  X5492
      1    204    204      3      3      3.00      0.01  X3289
      1     28     28      3      3      3.00      0.01  X6144
      1    247    247      2      2      2.00      0.02  X6137
      1     53     53      2      2      2.00      0.02  X3297
      1    103    103      2      2      2.00      0.02  X6132
      1    128    128      5      5      5.00      0.01  X3306
      1    156    156      2      2      2.00      0.02  X5534
      1    296    296      2      2      2.00      0.02  X5538
      1    398    398      4      4      4.00      0.01  X3314
      1     62     62      3      3      3.00      0.01  X5545
      1    233    233      6      6      6.00      0.01  X3319
      1    177    177      3      3      3.00      0.01  X3286
      1    172    172      5      5      5.00      0.01  X3276
      1     16     16      4      4      4.00      0.01  X3833
      1     89     89      5      5      5.00      0.01  X3827
      1     43     43      3      3      3.00      0.01  X3254
      1    240    240      2      2      2.00      0.02  X5509
      1    289    289      4      4      4.00      0.01  X5511
      1    305    305      4      4      4.00      0.01  X3261
      1    273    273      4      4      4.00      0.01  X3263
      1    254    254      3      3      3.00      0.01  X6174
      1    335    335      3      3      3.00      0.01  X3271
      1    160    160      5      5      5.00      0.01  X5523
      1    255    255      2      2      2.00      0.02  X5532
      1    113    113      2      2      2.00      0.02  X5444
      1    374    374      4      4      4.00      0.01  X6339
      1    391    391      2      2      2.00      0.02  X6348
      1     94     94      4      4      4.00      0.01  X6504
      1     95     95      3      3      3.00      0.01  X2987
      1    314    314      2      2      2.00      0.02  X6495
      1    306    306      4      4      4.00      0.01  X6491
      1      9      9      3      3      3.00      0.01  X3962
      1     93     93      2      2      2.00      0.02  X3949
      1    217    217      3      3      3.00      0.01  X5366
      1    237    237      4      4      4.00      0.01  X3007
      1    308    308      4      4      4.00      0.01  X6468
      1    129    129      4      4      4.00      0.01  X5380
      1    314    314      3      3      3.00      0.01  X3015
      1    114    114      2      2      2.00      0.02  X2983
      1    129    129      5      5      5.00      0.01  X3969
      1    245    245      3      3      3.00      0.01  X6559
      1    102    102      3      3      3.00      0.01  X6556
      1     84     84      2      2      2.00      0.02  X6554
      1     90     90      2      2      2.00      0.02  X2941
      1     49     49      2      2      2.00      0.02  X6545
      1    327    327      5      5      5.00      0.01  X2954
      1    167    167      4      4      4.00      0.01  X2960
      1     36     36      3      3      3.00      0.01  X5322
      1    214    214      5      5      5.00      0.01  X2971
      1    161    161      4      4      4.00      0.01  X6511
      1    177    177      2      2      2.00      0.02  X5324
      1    126    126      4      4      4.00      0.01  X3020
      1    284    284      2      2      2.00      0.02  X6455
      1     94     94      2      2      2.00      0.02  X6452
      1    360    360      4      4      4.00      0.01  X5421
      1    179    179      5      5      5.00      0.01  X3076
      1     10     10      3      3      3.00      0.01  X6386
      1    230    230      4      4      4.00      0.01  X6378
      1    122    122      2      2      2.00      0.02  X6375
      1    139    139      3      3      3.00      0.01  X6369
      1     45     45      3      3      3.00      0.01  X3894
      1    160    160      4      4      4.00      0.01  X3891
      1    347    347      4      4      4.00      0.01  X6359
      1    362    362      4      4      4.00      0.01  X3884
      1     94     94      2      2      2.00      0.02  X6353
      1    382    382      3      3      3.00      0.01  X3073
      1    222    222      4      4      4.00      0.01  X6397
      1     72     72      2      2      2.00      0.02  X6449
      1    356    356      4      4      4.00      0.01  X6445
      1    137    137      2      2      2.00      0.02  X3034
      1    261    261      3      3      3.00      0.01  X6432
      1    107    107      4      4      4.00      0.01  X3933
      1    268    268      2      2      2.00      0.02  X5386
      1    179    179      6      6      6.00      0.01  X3927
      1    313    313      6      6      6.00      0.01  X6413
      1     79     79      4      4      4.00      0.01  X5392
