
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      2     42     81      2      4      3.00      0.02  X1191
      2    149    198      3      3      3.00      0.02  X1188
      2     72    265      3      5      4.00      0.02  X8630
      2    248    396      2      3      2.50      0.02  X2324
      2    178    388      3      4      3.50      0.02  X5548
      2    160    192      2      3      2.50      0.02  X7289
      2    253    366      2      4      3.00      0.02  X7292
      2     82    201      3      3      3.00      0.02  X5520
      2     26    304      2      2      2.00      0.03  X9205
      2     42    250      2      3      2.50      0.02  X7531
      2    231    373      3      4      3.50      0.02  X43
      2     48    324      2      5      3.50      0.02  X9198
      2     63     64      3      4      3.50      0.02  X2121
      2    110    272      3      3      3.00      0.02  X3079
      2    215    313      3      3      3.00      0.02  X4654
      2    234    397      1      4      2.50      0.02  X8726
      2    177    373      2      3      2.50      0.02  X6395
      2     97    249      3      4      3.50      0.02  X9239
      2     72    141      2      3      2.50      0.02  X8708
      2    266    279      2      3      2.50      0.02  X7548
      2    154    291      2      4      3.00      0.02  X3090
      2     37    144      2      3      2.50      0.02  X8714
      2    204    263      3      3      3.00      0.02  X7544
      2    207    382      4      4      4.00      0.02  X660
      2    134    169      1      1      1.00      0.03  X662
      2    333    381      2      3      2.50      0.02  X9224
      2    303    315      2      3      2.50      0.02  X6574
      2     92    364      1      2      1.50      0.03  X1542
      2     15    378      2      5      3.50      0.02  X6776
      2     68    310      3      4      3.50      0.02  X3333
      2     34     54      3      3      3.00      0.02  X5919
      2    129    227      4      5      4.50      0.01  X7967
      2     71    278      2      5      3.50      0.02  X3484
      2    175    176      3      3      3.00      0.02  X5927
      2     37    281      4      4      4.00      0.02  X189
      2     83    223      2      5      3.50      0.02  X5992
      2    358    372      2      3      2.50      0.02  X4813
      2    167    217      2      2      2.00      0.03  X8114
      2    275    321      2      3      2.50      0.02  X9686
      2     19     28      1      1      1.00      0.03  X5948
      2    244    341      3      4      3.50      0.02  X2517
      2    236    384      4      5      4.50      0.01  X6062
      2     10     54      2      4      3.00      0.02  X3390
      2     93    299      2      3      2.50      0.02  X7895
      2    118    260      4      4      4.00      0.02  X9662
      2     56    178      3      4      3.50      0.02  X1580
      2     93    174      2      2      2.00      0.03  X9785
      2    153    377      2      3      2.50      0.02  X2749
      2     83    118      2      4      3.00      0.02  X3446
      2    155    379      2      4      3.00      0.02  X7922
      2     42    246      1      1      1.00      0.03  X9726
      2    215    261      3      4      3.50      0.02  X5943
      2     70     78      2      2      2.00      0.03  X4500
      2    127    275      2      4      3.00      0.02  X6075
      2     51    266      1      2      1.50      0.03  X6050
      2    306    334      4      4      4.00      0.02  X9985
      2    309    398      3      4      3.50      0.02  X3397
      2    252    361      3      4      3.50      0.02  X7846
      2     87    372      1      3      2.00      0.03  X134
      2    232    398      2      2      2.00      0.03  X7006
      2    156    340      2      4      3.00      0.02  X4722
      2     31    347      4      4      4.00      0.02  X8116
      2    294    302      2      3      2.50      0.02  X4624
      2     17     68      3      3      3.00      0.02  X6746
      2    159    345      2      2      2.00      0.03  X306
      2    160    308      3      4      3.50      0.02  X1765
      2    111    191      3      4      3.50      0.02  X6013
      2    168    275      3      3      3.00      0.02  X7913
      2    195    267      4      4      4.00      0.02  X2577
      2     30    233      3      5      4.00      0.02  X10
      2    142    326      3      4      3.50      0.02  X8200
      2    119    304      3      3      3.00      0.02  X3479
      2     18     28      3      4      3.50      0.02  X191
      2    271    340      2      4      3.00      0.02  X6008
      2    335    390      4      4      4.00      0.02  X5953
      2    292    352      2      2      2.00      0.03  X218
      2     62    309      2      2      2.00      0.03  X9973
      2     77    385      2      2      2.00      0.03  X8022
      2    119    350      2      2      2.00      0.03  X2
      2      5    182      3      5      4.00      0.02  X176
      2    115    273      3      3      3.00      0.02  X7832
      2    200    303      2      2      2.00      0.03  X2592
      2     43    277      3      3      3.00      0.02  X3443
      2    218    247      4      5      4.50      0.01  X9769
      2    157    329      2      2      2.00      0.03  X2731
      2    115    178      2      2      2.00      0.03  X6145
      2     67    103      1      2      1.50      0.03  X281
      2     53     55      3      4      3.50      0.02  X1751
      2    303    341      3      4      3.50      0.02  X3367
      2     62    277      1      1      1.00      0.03  X7823
      2     14    331      2      2      2.00      0.03  X147
      1    232    232      4      4      4.00      0.01  X2113
      1    189    189      4      4      4.00      0.01  X5525
      1    400    400      4      4      4.00      0.01  X6399
      1    285    285      4      4      4.00      0.01  X1092
      1    376    376      4      4      4.00      0.01  X3317
      1    162    162      4      4      4.00      0.01  X3083
      1    257    257      2      2      2.00      0.01  X5531
      1    394    394      4      4      4.00      0.01  X2668
      1     66     66      5      5      5.00      0.01  X1081
      1      4      4      4      4      4.00      0.01  X3085
      1     91     91      2      2      2.00      0.01  X8741
      1     41     41      4      4      4.00      0.01  X5526
      1     52     52      3      3      3.00      0.01  X5530
      1     79     79      3      3      3.00      0.01  X6048
      1    283    283      4      4      4.00      0.01  X8768
      1     96     96      4      4      4.00      0.01  X7512
      1    182    182      3      3      3.00      0.01  X1051
      1    259    259      2      2      2.00      0.01  X3853
      1    283    283      3      3      3.00      0.01  X5493
      1     52     52      5      5      5.00      0.01  X1047
      1     45     45      2      2      2.00      0.01  X3370
      1    212    212      4      4      4.00      0.01  X8007
      1    381    381      3      3      3.00      0.01  X7510
      1    314    314      4      4      4.00      0.01  X3857
      1    357    357      5      5      5.00      0.01  X1713
      1    265    265      3      3      3.00      0.01  X1715
      1    251    251      2      2      2.00      0.01  X3860
      1    352    352      3      3      3.00      0.01  X6411
      1    286    286      4      4      4.00      0.01  X6412
      1    371    371      3      3      3.00      0.01  X8002
      1    346    346      4      4      4.00      0.01  X2694
      1    375    375      2      2      2.00      0.01  X5498
      1     14     14      3      3      3.00      0.01  X2125
      1    304    304      5      5      5.00      0.01  X2116
      1    343    343      4      4      4.00      0.01  X3835
      1    206    206      3      3      3.00      0.01  X7525
      1    212    212      3      3      3.00      0.01  X2120
      1    368    368      3      3      3.00      0.01  X7523
      1    382    382      2      2      2.00      0.01  X1067
      1    270    270      3      3      3.00      0.01  X7925
      1    141    141      3      3      3.00      0.01  X8206
      1    112    112      4      4      4.00      0.01  X3842
      1    336    336      2      2      2.00      0.01  X7519
      1    322    322      3      3      3.00      0.01  X8758
      1    385    385      3      3      3.00      0.01  X1061
      1    298    298      2      2      2.00      0.01  X2693
      1    254    254      4      4      4.00      0.01  X46
      1    211    211      4      4      4.00      0.01  X1711
      1     61     61      4      4      4.00      0.01  X7515
      1    395    395      3      3      3.00      0.01  X3381
      1    194    194      3      3      3.00      0.01  X3316
      1     93     93      4      4      4.00      0.01  X1153
      1    249    249      3      3      3.00      0.01  X3111
      1    208    208      2      2      2.00      0.01  X1148
      1    112    112      2      2      2.00      0.01  X5577
      1    214    214      5      5      5.00      0.01  X3106
      1    132    132      4      4      4.00      0.01  X1143
      1    129    129      3      3      3.00      0.01  X8669
      1     35     35      3      3      3.00      0.01  X8670
      1     64     64      3      3      3.00      0.01  X1142
      1     80     80      2      2      2.00      0.01  X8058
      1    360    360      3      3      3.00      0.01  X8672
      1     41     41      2      2      2.00      0.01  X5573
      1    396    396      4      4      4.00      0.01  X3407
      1    187    187      3      3      3.00      0.01  X3406
      1    168    168      2      2      2.00      0.01  X5571
      1    355    355      4      4      4.00      0.01  X1135
      1    198    198      3      3      3.00      0.01  X1156
      1    186    186      2      2      2.00      0.01  X2071
      1    186    186      2      2      2.00      0.01  X6352
      1    121    121      4      4      4.00      0.01  X7598
      1    342    342      3      3      3.00      0.01  X8629
      1    316    316      4      4      4.00      0.01  X3411
      1     36     36      2      2      2.00      0.01  X7594
      1    106    106      3      3      3.00      0.01  X2061
      1     67     67      3      3      3.00      0.01  X8635
      1     39     39      3      3      3.00      0.01  X8640
      1    131    131      3      3      3.00      0.01  X6012
      1    251    251      3      3      3.00      0.01  X8642
      1    306    306      4      4      4.00      0.01  X3771
      1    319    319      4      4      4.00      0.01  X2067
      1    201    201      4      4      4.00      0.01  X2646
      1    149    149      2      2      2.00      0.01  X6141
      1     26     26      3      3      3.00      0.01  X1159
      1    166    166      4      4      4.00      0.01  X3777
      1    256    256      2      2      2.00      0.01  X2084
      1    364    364      3      3      3.00      0.01  X1810
      1     46     46      3      3      3.00      0.01  X6385
      1    181    181      3      3      3.00      0.01  X6029
      1     92     92      4      4      4.00      0.01  X8040
      1    123    123      3      3      3.00      0.01  X3809
      1    230    230      3      3      3.00      0.01  X8710
      1    100    100      3      3      3.00      0.01  X3311
      1      7      7      1      1      1.00      0.02  X8032
      1    141    141      3      3      3.00      0.01  X7546
      1    267    267      3      3      3.00      0.01  X6899
      1    130    130      5      5      5.00      0.01  X8030
      1    256    256      4      4      4.00      0.01  X6392
      1    288    288      3      3      3.00      0.01  X1097
      1    185    185      3      3      3.00      0.01  X7541
      1    345    345      2      2      2.00      0.01  X3314
      1    142    142      3      3      3.00      0.01  X5533
      1      9      9      2      2      2.00      0.01  X1695
      1     72     72      2      2      2.00      0.01  X8702
      1    111    111      3      3      3.00      0.01  X3306
      1    257    257      5      5      5.00      0.01  X5566
      1    386    386      3      3      3.00      0.01  X2086
      1    358    358      3      3      3.00      0.01  X3302
      1    293    293      2      2      2.00      0.01  X4584
      1     72     72      2      2      2.00      0.01  X8048
      1    397    397      5      5      5.00      0.01  X6379
      1    247    247      2      2      2.00      0.01  X1125
      1    234    234      5      5      5.00      0.01  X2091
      1     80     80      4      4      4.00      0.01  X5559
      1    379    379      2      2      2.00      0.01  X8047
      1    141    141      1      1      1.00      0.02  X1122
      1    288    288      3      3      3.00      0.01  X3097
      1    205    205      4      4      4.00      0.01  X1118
      1      6      6      3      3      3.00      0.01  X5554
      1    158    158      3      3      3.00      0.01  X7556
      1    352    352      4      4      4.00      0.01  X2097
      1    229    229      4      4      4.00      0.01  X3863
      1     38     38      4      4      4.00      0.01  X8788
      1    251    251      3      3      3.00      0.01  X7436
      1    235    235      3      3      3.00      0.01  X914
      1    241    241      2      2      2.00      0.01  X6080
      1    287    287      2      2      2.00      0.01  X3949
      1    320    320      2      2      2.00      0.01  X1742
      1    311    311      4      4      4.00      0.01  X910
      1    321    321      3      3      3.00      0.01  X909
      1    213    213      5      5      5.00      0.01  X6909
      1    120    120      2      2      2.00      0.01  X3951
      1    348    348      3      3      3.00      0.01  X7434
      1    263    263      1      1      1.00      0.02  X5370
      1     92     92      3      3      3.00      0.01  X6469
      1    307    307      2      2      2.00      0.01  X899
      1     38     38      2      2      2.00      0.01  X8941
      1    125    125      4      4      4.00      0.01  X3351
      1    123    123      4      4      4.00      0.01  X7427
      1    145    145      2      2      2.00      0.01  X8945
      1    319    319      3      3      3.00      0.01  X62
      1    199    199      3      3      3.00      0.01  X9923
      1    160    160      3      3      3.00      0.01  X4571
      1    214    214      5      5      5.00      0.01  X6108
      1    117    117      3      3      3.00      0.01  X934
      1    190    190      4      4      4.00      0.01  X7446
      1     17     17      3      3      3.00      0.01  X7444
      1    187    187      2      2      2.00      0.01  X3935
      1    171    171      4      4      4.00      0.01  X7981
      1    322    322      3      3      3.00      0.01  X3936
      1    103    103      4      4      4.00      0.01  X2184
      1    150    150      3      3      3.00      0.01  X5386
      1    121    121      4      4      4.00      0.01  X926
      1    379    379      3      3      3.00      0.01  X7441
      1    164    164      4      4      4.00      0.01  X6105
      1    109    109      2      2      2.00      0.01  X7976
      1     52     52      2      2      2.00      0.01  X6078
      1    155    155      3      3      3.00      0.01  X920
      1    186    186      3      3      3.00      0.01  X9924
      1     99     99      3      3      3.00      0.01  X3961
      1    300    300      4      4      4.00      0.01  X6472
      1     74     74      4      4      4.00      0.01  X7961
      1    315    315      4      4      4.00      0.01  X6088
      1    128    128      4      4      4.00      0.01  X865
      1    237    237      2      2      2.00      0.01  X3983
      1     82     82      4      4      4.00      0.01  X3984
      1    119    119      4      4      4.00      0.01  X9916
      1    242    242      4      4      4.00      0.01  X8983
      1    121    121      3      3      3.00      0.01  X2698
      1     42     42      3      3      3.00      0.01  X8985
      1    144    144      4      4      4.00      0.01  X3988
      1    104    104      5      5      5.00      0.01  X6099
      1    123    123      3      3      3.00      0.01  X8989
      1    302    302      3      3      3.00      0.01  X3991
      1     60     60      3      3      3.00      0.01  X7955
      1    192    192      3      3      3.00      0.01  X8991
      1     73     73      5      5      5.00      0.01  X3341
      1    253    253      3      3      3.00      0.01  X3995
      1    310    310      3      3      3.00      0.01  X5339
      1    329    329      3      3      3.00      0.01  X871
      1    135    135      4      4      4.00      0.01  X7424
      1    306    306      3      3      3.00      0.01  X3964
      1    180    180      4      4      4.00      0.01  X3022
      1    105    105      5      5      5.00      0.01  X1747
      1    212    212      2      2      2.00      0.01  X3020
      1    239    239      3      3      3.00      0.01  X885
      1    151    151      3      3      3.00      0.01  X884
      1     84     84      3      3      3.00      0.01  X3970
      1    324    324      5      5      5.00      0.01  X3971
      1    224    224      4      4      4.00      0.01  X3972
      1     23     23      2      2      2.00      0.01  X9996
      1    157    157      3      3      3.00      0.01  X2204
      1    368    368      2      2      2.00      0.01  X4
      1    288    288      4      4      4.00      0.01  X5345
      1    270    270      3      3      3.00      0.01  X875
      1    216    216      2      2      2.00      0.01  X6480
      1    286    286      4      4      4.00      0.01  X8969
      1    177    177      4      4      4.00      0.01  X936
      1      9      9      2      2      2.00      0.01  X5395
      1    162    162      4      4      4.00      0.01  X3364
      1    166    166      3      3      3.00      0.01  X1010
      1     79     79      5      5      5.00      0.01  X5459
      1     75     75      2      2      2.00      0.01  X8819
      1     84     84      3      3      3.00      0.01  X1006
      1    106    106      2      2      2.00      0.01  X5456
      1    135    135      4      4      4.00      0.01  X1004
      1    367    367      3      3      3.00      0.01  X8825
      1    205    205      3      3      3.00      0.01  X53
      1    188    188      3      3      3.00      0.01  X7491
      1    365    365      3      3      3.00      0.01  X6064
      1    400    400      4      4      4.00      0.01  X1780
      1    327    327      2      2      2.00      0.01  X55
      1    363    363      3      3      3.00      0.01  X3885
      1    319    319      3      3      3.00      0.01  X998
      1    164    164      3      3      3.00      0.01  X2147
      1    133    133      4      4      4.00      0.01  X3362
      1     20     20      3      3      3.00      0.01  X3879
      1    199    199      4      4      4.00      0.01  X5463
      1    378    378      3      3      3.00      0.01  X49
      1    378    378      3      3      3.00      0.01  X3866
      1     39     39      2      2      2.00      0.01  X2134
      1    360    360      2      2      2.00      0.01  X5476
      1     11     11      4      4      4.00      0.01  X3868
      1    298    298      4      4      4.00      0.01  X1717
      1     49     49      6      6      6.00      0.00  X5473
      1    317    317      2      2      2.00      0.01  X5472
      1    159    159      5      5      5.00      0.01  X7501
      1    221    221      2      2      2.00      0.01  X1718
      1    359    359      2      2      2.00      0.01  X3874
      1     40     40      3      3      3.00      0.01  X4657
      1     67     67      3      3      3.00      0.01  X6112
      1    270    270      4      4      4.00      0.01  X8809
      1    189    189      2      2      2.00      0.01  X1016
      1     84     84      4      4      4.00      0.01  X1015
      1    387    387      4      4      4.00      0.01  X3365
      1    312    312      3      3      3.00      0.01  X5446
      1    376    376      3      3      3.00      0.01  X5444
      1     25     25      4      4      4.00      0.01  X963
      1    133    133      5      5      5.00      0.01  X7467
      1    312    312      4      4      4.00      0.01  X3911
      1     89     89      4      4      4.00      0.01  X4573
      1    301    301      5      5      5.00      0.01  X6070
      1    345    345      4      4      4.00      0.01  X6443
      1    151    151      2      2      2.00      0.01  X7462
      1     24     24      4      4      4.00      0.01  X5410
      1    309    309      2      2      2.00      0.01  X7986
      1    137    137      5      5      5.00      0.01  X6446
      1    395    395      4      4      4.00      0.01  X6908
      1     90     90      2      2      2.00      0.01  X3358
      1    223    223      4      4      4.00      0.01  X1733
      1    136    136      3      3      3.00      0.01  X944
      1    174    174      3      3      3.00      0.01  X5400
      1    340    340      3      3      3.00      0.01  X2177
      1    233    233      3      3      3.00      0.01  X2671
      1    260    260      4      4      4.00      0.01  X2638
      1     13     13      3      3      3.00      0.01  X8869
      1    220    220      5      5      5.00      0.01  X1779
      1     23     23      3      3      3.00      0.01  X5442
      1    204    204      4      4      4.00      0.01  X988
      1    396    396      3      3      3.00      0.01  X3891
      1     18     18      4      4      4.00      0.01  X8846
      1    382    382      2      2      2.00      0.01  X7483
      1    312    312      5      5      5.00      0.01  X3059
      1    142    142      3      3      3.00      0.01  X4575
      1    174    174      3      3      3.00      0.01  X3895
      1    258    258      3      3      3.00      0.01  X7990
      1    267    267      3      3      3.00      0.01  X5433
      1    170    170      2      2      2.00      0.01  X5432
      1    310    310      3      3      3.00      0.01  X5431
      1    179    179      3      3      3.00      0.01  X6432
      1    295    295      4      4      4.00      0.01  X3054
      1    110    110      3      3      3.00      0.01  X5426
      1    209    209      3      3      3.00      0.01  X3905
      1      8      8      1      1      1.00      0.02  X9949
      1     19     19      6      6      6.00      0.00  X7602
      1     51     51      4      4      4.00      0.01  X8620
      1    286    286      3      3      3.00      0.01  X8168
      1     47     47      3      3      3.00      0.01  X1419
      1    391    391      3      3      3.00      0.01  X5801
      1    302    302      3      3      3.00      0.01  X29
      1    210    210      5      5      5.00      0.01  X8351
      1    236    236      5      5      5.00      0.01  X2687
      1    217    217      3      3      3.00      0.01  X6248
      1    336    336      4      4      4.00      0.01  X8355
      1    308    308      2      2      2.00      0.01  X1412
      1    132    132      3      3      3.00      0.01  X8166
      1    127    127      3      3      3.00      0.01  X7740
      1    194    194      2      2      2.00      0.01  X6180
      1     31     31      3      3      3.00      0.01  X5936
      1    387    387      3      3      3.00      0.01  X1409
      1    368    368      4      4      4.00      0.01  X8361
      1     93     93      2      2      2.00      0.01  X1577
      1     97     97      3      3      3.00      0.01  X5806
      1     34     34      4      4      4.00      0.01  X1932
      1    207    207      3      3      3.00      0.01  X5931
      1    365    365      4      4      4.00      0.01  X8317
      1     45     45      3      3      3.00      0.01  X8319
      1    349    349      2      2      2.00      0.01  X1921
      1     82     82      5      5      5.00      0.01  X7760
      1    110    110      4      4      4.00      0.01  X1860
      1    145    145      3      3      3.00      0.01  X1442
      1    311    311      3      3      3.00      0.01  X8324
      1    374    374      4      4      4.00      0.01  X2657
      1    133    133      3      3      3.00      0.01  X3574
      1    331    331      3      3      3.00      0.01  X5930
      1    198    198      2      2      2.00      0.01  X6236
      1    318    318      3      3      3.00      0.01  X1923
      1    353    353      3      3      3.00      0.01  X1436
      1    297    297      3      3      3.00      0.01  X5817
      1    102    102      4      4      4.00      0.01  X1434
      1     20     20      4      4      4.00      0.01  X1925
      1    353    353      3      3      3.00      0.01  X3598
      1     26     26      4      4      4.00      0.01  X3599
      1    111    111      2      2      2.00      0.01  X8365
      1    236    236      5      5      5.00      0.01  X8389
      1     49     49      5      5      5.00      0.01  X7726
      1    299    299      3      3      3.00      0.01  X4589
      1    356    356      4      4      4.00      0.01  X1382
      1     24     24      2      2      2.00      0.01  X3205
      1    275    275      4      4      4.00      0.01  X6255
      1     64     64      4      4      4.00      0.01  X1379
      1    352    352      4      4      4.00      0.01  X7847
      1    168    168      3      3      3.00      0.01  X1374
      1     67     67      4      4      4.00      0.01  X1955
      1    122    122      3      3      3.00      0.01  X7719
      1    321    321      3      3      3.00      0.01  X6259
      1     50     50      3      3      3.00      0.01  X7717
      1    180    180      2      2      2.00      0.01  X8405
      1    219    219      5      5      5.00      0.01  X1851
      1    309    309      4      4      4.00      0.01  X9979
      1    323    323      4      4      4.00      0.01  X3468
      1    192    192      2      2      2.00      0.01  X5775
      1    179    179      3      3      3.00      0.01  X8386
      1     78     78      4      4      4.00      0.01  X5791
      1    272    272      3      3      3.00      0.01  X1855
      1    183    183      2      2      2.00      0.01  X1942
      1    399    399      5      5      5.00      0.01  X1400
      1    252    252      3      3      3.00      0.01  X1944
      1    283    283      3      3      3.00      0.01  X7843
      1     76     76      4      4      4.00      0.01  X7844
      1    271    271      1      1      1.00      0.02  X6252
      1    203    203      3      3      3.00      0.01  X8379
      1    368    368      3      3      3.00      0.01  X3609
      1    178    178      3      3      3.00      0.01  X4602
      1    312    312      3      3      3.00      0.01  X5944
      1     95     95      2      2      2.00      0.01  X2689
      1    217    217      2      2      2.00      0.01  X5778
      1    400    400      2      2      2.00      0.01  X3612
      1     13     13      4      4      4.00      0.01  X1949
      1    140    140      4      4      4.00      0.01  X6234
      1    325    325      2      2      2.00      0.01  X3566
      1    298    298      3      3      3.00      0.01  X3565
      1    249    249      2      2      2.00      0.01  X8198
      1     97     97      6      6      6.00      0.00  X1514
      1    231    231      3      3      3.00      0.01  X6189
      1    199    199      4      4      4.00      0.01  X8238
      1    188    188      3      3      3.00      0.01  X7826
      1    146    146      3      3      3.00      0.01  X6187
      1     87     87      4      4      4.00      0.01  X1510
      1     59     59      2      2      2.00      0.01  X5879
      1    285    285      3      3      3.00      0.01  X8246
      1    181    181      3      3      3.00      0.01  X8247
      1    332    332      3      3      3.00      0.01  X3245
      1    395    395      1      1      1.00      0.02  X6208
      1    264    264      4      4      4.00      0.01  X8192
      1     43     43      2      2      2.00      0.01  X3524
      1    339    339      4      4      4.00      0.01  X7829
      1    223    223      3      3      3.00      0.01  X8254
      1    202    202      5      5      5.00      0.01  X8235
      1    237    237      3      3      3.00      0.01  X7806
      1    122    122      3      3      3.00      0.01  X3512
      1     74     74      2      2      2.00      0.01  X8207
      1     27     27      2      2      2.00      0.01  X3497
      1     58     58      4      4      4.00      0.01  X5905
      1    145    145      4      4      4.00      0.01  X5904
      1    339    339      3      3      3.00      0.01  X1539
      1    163    163      5      5      5.00      0.01  X4632
      1    169    169      5      5      5.00      0.01  X1537
      1    354    354      4      4      4.00      0.01  X6194
      1    167    167      3      3      3.00      0.01  X3251
      1    376    376      2      2      2.00      0.01  X3506
      1     37     37      3      3      3.00      0.01  X7812
      1    239    239      4      4      4.00      0.01  X7809
      1    389    389      3      3      3.00      0.01  X1523
      1    337    337      2      2      2.00      0.01  X1522
      1    313    313      4      4      4.00      0.01  X5889
      1    348    348      2      2      2.00      0.01  X1881
      1     45     45      4      4      4.00      0.01  X3529
      1    394    394      2      2      2.00      0.01  X5918
      1    131    131      4      4      4.00      0.01  X7793
      1    373    373      4      4      4.00      0.01  X1905
      1    343    343      3      3      3.00      0.01  X7777
      1    371    371      4      4      4.00      0.01  X1469
      1    269    269      3      3      3.00      0.01  X5922
      1    254    254      4      4      4.00      0.01  X9966
      1    227    227      1      1      1.00      0.02  X8182
      1    218    218      4      4      4.00      0.01  X3554
      1      1      1      3      3      3.00      0.01  X1910
      1    330    330      4      4      4.00      0.01  X1561
      1    349    349      3      3      3.00      0.01  X3558
      1     90     90      3      3      3.00      0.01  X8302
      1     50     50      2      2      2.00      0.01  X3225
      1    286    286      2      2      2.00      0.01  X6231
      1    101    101      3      3      3.00      0.01  X8307
      1    190    190      6      6      6.00      0.00  X7766
      1     51     51      6      6      6.00      0.00  X3564
      1    179    179      4      4      4.00      0.01  X1474
      1      2      2      3      3      3.00      0.01  X6220
      1    251    251      2      2      2.00      0.01  X1476
      1    375    375      4      4      4.00      0.01  X1496
      1    202    202      4      4      4.00      0.01  X9968
      1     43     43      3      3      3.00      0.01  X8263
      1    329    329      5      5      5.00      0.01  X3239
      1    221    221      2      2      2.00      0.01  X1895
      1    193    193      4      4      4.00      0.01  X1492
      1    295    295      4      4      4.00      0.01  X7787
      1    213    213      4      4      4.00      0.01  X8188
      1     42     42      4      4      4.00      0.01  X1486
      1    156    156      5      5      5.00      0.01  X3540
      1    301    301      4      4      4.00      0.01  X1483
      1     13     13      2      2      2.00      0.01  X3542
      1    230    230      3      3      3.00      0.01  X8280
      1    291    291      4      4      4.00      0.01  X1902
      1    146    146      2      2      2.00      0.01  X1559
      1    189    189      3      3      3.00      0.01  X2653
      1    146    146      3      3      3.00      0.01  X1367
      1    329    329      3      3      3.00      0.01  X6260
      1      4      4      2      2      2.00      0.01  X3465
      1    322    322      2      2      2.00      0.01  X8542
      1    162    162      2      2      2.00      0.01  X2020
      1    162    162      3      3      3.00      0.01  X6320
      1      8      8      3      3      3.00      0.01  X1632
      1     77     77      2      2      2.00      0.01  X6322
      1    369    369      3      3      3.00      0.01  X3435
      1    185    185      4      4      4.00      0.01  X1245
      1    152    152      4      4      4.00      0.01  X3717
      1     87     87      3      3      3.00      0.01  X3718
      1     91     91      3      3      3.00      0.01  X1241
      1    126    126      5      5      5.00      0.01  X6323
      1    252    252      3      3      3.00      0.01  X1235
      1    357    357      6      6      6.00      0.00  X3144
      1    125    125      3      3      3.00      0.01  X3725
      1    338    338      3      3      3.00      0.01  X1637
      1    281    281      5      5      5.00      0.01  X5644
      1    278    278      3      3      3.00      0.01  X1253
      1    206    206      2      2      2.00      0.01  X8538
      1    210    210      3      3      3.00      0.01  X6315
      1    243    243      2      2      2.00      0.01  X8514
      1      3      3      4      4      4.00      0.01  X8515
      1    252    252      2      2      2.00      0.01  X3695
      1    173    173      2      2      2.00      0.01  X8517
      1    368    368      2      2      2.00      0.01  X3440
      1    157    157      1      1      1.00      0.02  X7651
      1    177    177      2      2      2.00      0.01  X8106
      1    285    285      2      2      2.00      0.01  X3702
      1    330    330      3      3      3.00      0.01  X3704
      1    390    390      4      4      4.00      0.01  X8528
      1    383    383      3      3      3.00      0.01  X3155
      1    328    328      4      4      4.00      0.01  X8102
      1    260    260      3      3      3.00      0.01  X5670
      1     52     52      2      2      2.00      0.01  X8532
      1     98     98      5      5      5.00      0.01  X6159
      1    324    324      2      2      2.00      0.01  X1631
      1    155    155      3      3      3.00      0.01  X3431
      1    348    348      3      3      3.00      0.01  X1227
      1    100    100      4      4      4.00      0.01  X5640
      1    216    216      3      3      3.00      0.01  X3415
      1    299    299      3      3      3.00      0.01  X8600
      1    274    274      2      2      2.00      0.01  X6144
      1    307    307      3      3      3.00      0.01  X8604
      1     85     85      4      4      4.00      0.01  X9951
      1     67     67      4      4      4.00      0.01  X1659
      1    325    325      2      2      2.00      0.01  X5616
      1    363    363      4      4      4.00      0.01  X5615
      1    250    250      4      4      4.00      0.01  X7891
      1    274    274      4      4      4.00      0.01  X2050
      1    109    109      4      4      4.00      0.01  X4646
      1     25     25      2      2      2.00      0.01  X6007
      1      3      3      3      3      3.00      0.01  X1192
      1    342    342      2      2      2.00      0.01  X1189
      1    274    274      3      3      3.00      0.01  X1187
      1    304    304      4      4      4.00      0.01  X6349
      1    315    315      1      1      1.00      0.02  X1656
      1    165    165      4      4      4.00      0.01  X3746
      1    114    114      3      3      3.00      0.01  X7611
      1    356    356      4      4      4.00      0.01  X2035
      1    240    240      3      3      3.00      0.01  X7876
      1    267    267      1      1      1.00      0.02  X8575
      1    391    391      3      3      3.00      0.01  X5636
      1    381    381      4      4      4.00      0.01  X8084
      1     28     28      5      5      5.00      0.01  X3292
      1    105    105      4      4      4.00      0.01  X7883
      1     80     80      4      4      4.00      0.01  X8582
      1    115    115      3      3      3.00      0.01  X1214
      1    391    391      3      3      3.00      0.01  X5631
      1      6      6      4      4      4.00      0.01  X8077
      1    361    361      2      2      2.00      0.01  X5630
      1     44     44      3      3      3.00      0.01  X8586
      1    242    242      5      5      5.00      0.01  X6338
      1    246    246      2      2      2.00      0.01  X3135
      1    199    199      3      3      3.00      0.01  X8594
      1    322    322      4      4      4.00      0.01  X7654
      1     97     97      4      4      4.00      0.01  X2004
      1    214    214      4      4      4.00      0.01  X5687
      1    398    398      5      5      5.00      0.01  X6277
      1    181    181      3      3      3.00      0.01  X7694
      1    234    234      3      3      3.00      0.01  X8443
      1    218    218      2      2      2.00      0.01  X8444
      1    108    108      1      1      1.00      0.02  X4588
      1     25     25      3      3      3.00      0.01  X6166
      1     95     95      5      5      5.00      0.01  X7690
      1    351    351      2      2      2.00      0.01  X3451
      1    346    346      2      2      2.00      0.01  X8451
      1    181    181      2      2      2.00      0.01  X7688
      1    390    390      2      2      2.00      0.01  X5967
      1     99     99      4      4      4.00      0.01  X7687
