
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      2     49    200      2      2      2.00      0.03  X8083
      2    125    309      3      3      3.00      0.03  X4465
      2    115    186      2      3      2.50      0.03  X200
      2     47    132      1      2      1.50      0.03  X7309
      2     17    199      2      4      3.00      0.03  X8084
      2    164    342      2      3      2.50      0.03  X9031
      2    333    350      2      2      2.00      0.03  X7301
      2    205    384      2      2      2.00      0.03  X6584
      2      8    171      3      6      4.50      0.02  X4779
      2     45    390      3      5      4.00      0.02  X1538
      2    243    354      4      5      4.50      0.02  X7293
      2    366    369      2      4      3.00      0.03  X7292
      2     32    365      3      4      3.50      0.02  X2345
      2      4    322      3      3      3.00      0.03  X827
      2     30    210      3      5      4.00      0.02  X8756
      2    186    257      2      4      3.00      0.03  X6558
      2    261    328      1      2      1.50      0.03  X2309
      2    275    387      2      3      2.50      0.03  X5296
      2     50    162      1      3      2.00      0.03  X7358
      2    272    330      2      3      2.50      0.03  X8235
      2    155    318      2      3      2.50      0.03  X8652
      2      6     50      2      4      3.00      0.03  X8653
      2    332    350      3      3      3.00      0.03  X1675
      2    335    351      3      3      3.00      0.03  X1524
      2     23    156      3      4      3.50      0.02  X3991
      2    231    254      3      4      3.50      0.02  X1525
      2    217    271      3      3      3.00      0.03  X4794
      2    107    143      2      2      2.00      0.03  X4531
      2    240    379      2      2      2.00      0.03  X7342
      2    253    399      2      3      2.50      0.03  X2981
      2    256    257      3      3      3.00      0.03  X5076
      2     60    202      3      4      3.50      0.02  X1151
      2    165    166      2      2      2.00      0.03  X3529
      2    286    288      3      4      3.50      0.02  X5894
      2     90    275      2      3      2.50      0.03  X875
      2     21    199      2      4      3.00      0.03  X6685
      2     56    304      2      3      2.50      0.03  X8186
      2     76     88      3      3      3.00      0.03  X4746
      2     79    238      2      3      2.50      0.03  X5115
      2    213    381      4      4      4.00      0.02  X8712
      2    277    284      2      4      3.00      0.03  X2407
      2    111    224      3      5      4.00      0.02  X2408
      2    284    331      2      2      2.00      0.03  X5930
      2    281    284      5      5      5.00      0.02  X2896
      2    255    345      3      3      3.00      0.03  X4506
      2    124    211      3      3      3.00      0.03  X147
      2    150    215      5      5      5.00      0.02  X855
      2    138    252      2      2      2.00      0.03  X9996
      2    128    395      1      2      1.50      0.03  X4194
      2    249    349      3      4      3.50      0.02  X1089
      2    314    389      2      3      2.50      0.03  X592
      2    226    304      3      3      3.00      0.03  X2
      2    209    358      3      5      4.00      0.02  X3940
      2    265    282      3      4      3.50      0.02  X4496
      2    143    150      3      4      3.50      0.02  X4751
      2    147    362      2      4      3.00      0.03  X7277
      2    159    202      3      3      3.00      0.03  X5995
      2     98    245      3      3      3.00      0.03  X8098
      2     48    119      3      4      3.50      0.02  X9341
      2    200    314      3      4      3.50      0.02  X8743
      2     19    232      3      4      3.50      0.02  X5558
      2    298    393      2      3      2.50      0.03  X9799
      2    140    195      3      3      3.00      0.03  X608
      2     16     67      2      4      3.00      0.03  X565
      2    309    359      3      4      3.50      0.02  X172
      2    225    305      2      2      2.00      0.03  X5992
      2    193    273      2      2      2.00      0.03  X5525
      2    263    371      3      3      3.00      0.03  X6899
      2     81    265      2      4      3.00      0.03  X3516
      2    103    190      2      6      4.00      0.02  X132
      2     20     97      3      3      3.00      0.03  X4208
      2    262    267      3      4      3.50      0.02  X3502
      2     91    162      3      4      3.50      0.02  X810
      2    305    379      4      4      4.00      0.02  X4050
      2    154    398      3      5      4.00      0.02  X4542
      2     77    136      2      4      3.00      0.03  X9070
      2    288    337      2      2      2.00      0.03  X1187
      2     54    272      2      2      2.00      0.03  X6864
      2    112    339      3      5      4.00      0.02  X8259
      2    111    219      2      3      2.50      0.03  X4438
      2     52    349      3      5      4.00      0.02  X796
      2    237    290      2      4      3.00      0.03  X627
      2     26    383      2      3      2.50      0.03  X6916
      2    345    357      2      2      2.00      0.03  X5287
      2     33    134      2      3      2.50      0.03  X8008
      2      2    198      3      3      3.00      0.03  X1190
      2    106    379      3      3      3.00      0.03  X6479
      2     66    185      2      3      2.50      0.03  X2842
      2    236    259      1      2      1.50      0.03  X5874
      2     48    353      2      3      2.50      0.03  X9885
      2     38    251      2      2      2.00      0.03  X2236
      2    100    375      4      4      4.00      0.02  X4839
      2    103    170      3      3      3.00      0.03  X6058
      2     13    171      1      5      3.00      0.03  X782
      2    284    299      4      6      5.00      0.02  X4624
      2    186    298      2      3      2.50      0.03  X3554
      2     71    179      3      5      4.00      0.02  X9389
      2     36    333      3      3      3.00      0.03  X9708
      2     11    177      2      3      2.50      0.03  X9377
      2    288    342      2      3      2.50      0.03  X6041
      2    244    254      2      2      2.00      0.03  X1214
      2    148    156      2      2      2.00      0.03  X1489
      2     87    135      3      4      3.50      0.02  X6519
      2    270    355      2      2      2.00      0.03  X5290
      2    230    280      2      2      2.00      0.03  X3857
      2      6    378      2      3      2.50      0.03  X2710
      2     63     81      5      5      5.00      0.02  X1518
      2    101    229      2      5      3.50      0.02  X6852
      2    149    318      1      2      1.50      0.03  X1172
      2     11    192      2      3      2.50      0.03  X965
      2     81    382      2      2      2.00      0.03  X1171
      2    309    359      3      4      3.50      0.02  X8642
      2    330    384      3      4      3.50      0.02  X6038
      2    141    366      3      4      3.50      0.02  X9684
      2    107    258      2      4      3.00      0.03  X276
      2    160    390      2      2      2.00      0.03  X6511
      2    130    172      3      6      4.50      0.02  X2476
      2    100    387      2      4      3.00      0.03  X8271
      1    214    214      4      4      4.00      0.01  X963
      1    301    301      5      5      5.00      0.01  X8365
      1    291    291      5      5      5.00      0.01  X970
      1      8      8      4      4      4.00      0.01  X1498
      1    200    200      4      4      4.00      0.01  X5914
      1     76     76      3      3      3.00      0.01  X8283
      1    337    337      4      4      4.00      0.01  X8364
      1    341    341      2      2      2.00      0.02  X5793
      1    247    247      3      3      3.00      0.01  X3918
      1    115    115      4      4      4.00      0.01  X5869
      1    100    100      3      3      3.00      0.01  X5932
      1    355    355      3      3      3.00      0.01  X8895
      1    248    248      2      2      2.00      0.02  X5921
      1    394    394      2      2      2.00      0.02  X1579
      1    143    143      2      2      2.00      0.02  X985
      1    312    312      4      4      4.00      0.01  X5854
      1    384    384      1      1      1.00      0.02  X1476
      1     86     86      4      4      4.00      0.01  X1402
      1    236    236      4      4      4.00      0.01  X3498
      1    365    365      4      4      4.00      0.01  X3624
      1     11     11      3      3      3.00      0.01  X952
      1      7      7      2      2      2.00      0.02  X5927
      1    381    381      4      4      4.00      0.01  X3495
      1     30     30      3      3      3.00      0.01  X5435
      1    170    170      3      3      3.00      0.01  X8187
      1    137    137      2      2      2.00      0.02  X3931
      1     37     37      5      5      5.00      0.01  X958
      1    238    238      4      4      4.00      0.01  X5410
      1    181    181      3      3      3.00      0.01  X8889
      1     71     71      3      3      3.00      0.01  X1438
      1    144    144      4      4      4.00      0.01  X8252
      1    341    341      2      2      2.00      0.02  X3540
      1     24     24      2      2      2.00      0.02  X5832
      1    371    371      2      2      2.00      0.02  X8247
      1    295    295      3      3      3.00      0.01  X3585
      1    243    243      4      4      4.00      0.01  X1535
      1    115    115      2      2      2.00      0.02  X1513
      1    328    328      2      2      2.00      0.02  X8245
      1    354    354      3      3      3.00      0.01  X3925
      1    123    123      5      5      5.00      0.01  X8316
      1     40     40      2      2      2.00      0.02  X3589
      1    260    260      2      2      2.00      0.02  X8318
      1    297    297      3      3      3.00      0.01  X5414
      1     91     91      3      3      3.00      0.01  X5889
      1    184    184      4      4      4.00      0.01  X5820
      1    107    107      2      2      2.00      0.02  X8319
      1     75     75      4      4      4.00      0.01  X3593
      1     67     67      3      3      3.00      0.01  X1523
      1    330    330      3      3      3.00      0.01  X3592
      1     31     31      3      3      3.00      0.01  X8305
      1     97     97      4      4      4.00      0.01  X1432
      1    146    146      4      4      4.00      0.01  X5798
      1    321    321      2      2      2.00      0.02  X5417
      1    296    296      3      3      3.00      0.01  X3933
      1    207    207      3      3      3.00      0.01  X8351
      1    292    292      4      4      4.00      0.01  X3519
      1    133    133      3      3      3.00      0.01  X5801
      1    355    355      3      3      3.00      0.01  X3546
      1    168    168      2      2      2.00      0.02  X3570
      1    214    214      3      3      3.00      0.01  X8301
      1    345    345      3      3      3.00      0.01  X976
      1      8      8      3      3      3.00      0.01  X5802
      1     46     46      3      3      3.00      0.01  X3520
      1    356    356      5      5      5.00      0.01  X3543
      1    200    200      3      3      3.00      0.01  X5903
      1     51     51      2      2      2.00      0.02  X8346
      1    292    292      1      1      1.00      0.02  X1462
      1    338    338      4      4      4.00      0.01  X8213
      1    357    357      3      3      3.00      0.01  X957
      1    331    331      5      5      5.00      0.01  X5806
      1    289    289      5      5      5.00      0.01  X3522
      1     27     27      2      2      2.00      0.02  X1400
      1    316    316      4      4      4.00      0.01  X8378
      1    356    356      2      2      2.00      0.02  X3777
      1     36     36      2      2      2.00      0.02  X5604
      1    193    193      2      2      2.00      0.02  X8777
      1      9      9      3      3      3.00      0.01  X5496
      1     53     53      4      4      4.00      0.01  X1178
      1    319    319      3      3      3.00      0.01  X3863
      1    164    164      3      3      3.00      0.01  X8629
      1    133    133      3      3      3.00      0.01  X8630
      1    256    256      2      2      2.00      0.02  X3783
      1    142    142      4      4      4.00      0.01  X5502
      1    246    246      3      3      3.00      0.01  X8634
      1     97     97      3      3      3.00      0.01  X3855
      1    393    393      3      3      3.00      0.01  X8643
      1    160    160      3      3      3.00      0.01  X5592
      1      8      8      3      3      3.00      0.01  X1165
      1    293    293      3      3      3.00      0.01  X5587
      1    135    135      3      3      3.00      0.01  X5585
      1    328    328      2      2      2.00      0.02  X8656
      1    227    227      4      4      4.00      0.01  X1153
      1     89     89      7      7      7.00      0.00  X5608
      1     93     93      3      3      3.00      0.01  X8614
      1     29     29      2      2      2.00      0.02  X5612
      1    128    128      4      4      4.00      0.01  X5639
      1    223    223      4      4      4.00      0.01  X5484
      1    121    121      3      3      3.00      0.01  X5489
      1     30     30      4      4      4.00      0.01  X3754
      1    189    189      3      3      3.00      0.01  X1218
      1    366    366      2      2      2.00      0.02  X8585
      1    336    336      2      2      2.00      0.02  X1211
      1     43     43      2      2      2.00      0.02  X5623
      1     78     78      3      3      3.00      0.01  X8594
      1    221    221      3      3      3.00      0.01  X1206
      1    237    237      2      2      2.00      0.02  X8598
      1     86     86      4      4      4.00      0.01  X1203
      1    151    151      3      3      3.00      0.01  X3867
      1     78     78      4      4      4.00      0.01  X1199
      1    117    117      2      2      2.00      0.02  X5492
      1     88     88      3      3      3.00      0.01  X1198
      1    315    315      4      4      4.00      0.01  X5615
      1    188    188      1      1      1.00      0.02  X8610
      1    145    145      4      4      4.00      0.01  X1193
      1    174    174      5      5      5.00      0.01  X3798
      1    290    290      3      3      3.00      0.01  X8662
      1    235    235      3      3      3.00      0.01  X1148
      1    373    373      4      4      4.00      0.01  X3820
      1    201    201      4      4      4.00      0.01  X8704
      1    221    221      3      3      3.00      0.01  X1084
      1    270    270      5      5      5.00      0.01  X1114
      1    349    349      2      2      2.00      0.02  X1112
      1     88     88      2      2      2.00      0.02  X8708
      1    380    380      2      2      2.00      0.02  X8739
      1    392    392      2      2      2.00      0.02  X5545
      1    208    208      3      3      3.00      0.01  X3839
      1    131    131      3      3      3.00      0.01  X5541
      1    124    124      3      3      3.00      0.01  X1105
      1    217    217      2      2      2.00      0.02  X3827
      1    397    397      3      3      3.00      0.01  X1103
      1     32     32      1      1      1.00      0.02  X1087
      1     78     78      5      5      5.00      0.01  X5538
      1    399    399      2      2      2.00      0.02  X8721
      1    315    315      3      3      3.00      0.01  X8728
      1    365    365      3      3      3.00      0.01  X5534
      1     20     20      3      3      3.00      0.01  X1098
      1    214    214      4      4      4.00      0.01  X3819
      1    281    281      2      2      2.00      0.02  X5551
      1     68     68      3      3      3.00      0.01  X3816
      1    104    104      2      2      2.00      0.02  X8667
      1    382    382      7      7      7.00      0.00  X1147
      1    354    354      3      3      3.00      0.01  X3802
      1     93     93      2      2      2.00      0.02  X3803
      1     96     96      2      2      2.00      0.02  X1070
      1    245    245      4      4      4.00      0.01  X1142
      1    340    340      7      7      7.00      0.00  X3840
      1    267    267      6      6      6.00      0.01  X5572
      1    345    345      4      4      4.00      0.01  X5566
      1    385    385      2      2      2.00      0.02  X5564
      1    188    188      2      2      2.00      0.02  X8684
      1    336    336      4      4      4.00      0.01  X5524
      1    347    347      4      4      4.00      0.01  X1082
      1    263    263      4      4      4.00      0.01  X5556
      1     41     41      4      4      4.00      0.01  X8742
      1    101    101      3      3      3.00      0.01  X8693
      1    279    279      5      5      5.00      0.01  X8694
      1    280    280      3      3      3.00      0.01  X1123
      1    106    106      3      3      3.00      0.01  X5555
      1    129    129      2      2      2.00      0.02  X1036
      1    131    131      4      4      4.00      0.01  X1229
      1    156    156      3      3      3.00      0.01  X8438
      1     96     96      2      2      2.00      0.02  X1348
      1    225    225      3      3      3.00      0.01  X2693
      1     43     43      4      4      4.00      0.01  X5730
      1     72     72      3      3      3.00      0.01  X1342
      1    380    380      3      3      3.00      0.01  X1336
      1    366    366      2      2      2.00      0.02  X1333
      1    224    224      2      2      2.00      0.02  X8455
      1    177    177      3      3      3.00      0.01  X1006
      1    105    105      1      1      1.00      0.02  X5457
      1    397    397      2      2      2.00      0.02  X5721
      1    138    138      4      4      4.00      0.01  X5718
      1    391    391      4      4      4.00      0.01  X5715
      1     25     25      3      3      3.00      0.01  X5714
      1    298    298      4      4      4.00      0.01  X1323
      1    142    142      3      3      3.00      0.01  X1322
      1    125    125      4      4      4.00      0.01  X8468
      1    234    234      4      4      4.00      0.01  X8827
      1     86     86      3      3      3.00      0.01  X8826
      1    400    400      4      4      4.00      0.01  X1349
      1    195    195      4      4      4.00      0.01  X1002
      1    279    279      4      4      4.00      0.01  X8436
      1    351    351      4      4      4.00      0.01  X5772
      1     21     21      2      2      2.00      0.02  X8388
      1    113    113      2      2      2.00      0.02  X8390
      1     99     99      2      2      2.00      0.02  X3907
      1    253    253      3      3      3.00      0.01  X3906
      1    185    185      4      4      4.00      0.01  X8392
      1    340    340      6      6      6.00      0.01  X5767
      1     97     97      1      1      1.00      0.02  X5761
      1      3      3      3      3      3.00      0.01  X3647
      1    119    119      5      5      5.00      0.01  X8406
      1     72     72      2      2      2.00      0.02  X3650
      1    324    324      3      3      3.00      0.01  X8411
      1    388    388      4      4      4.00      0.01  X8842
      1    241    241      4      4      4.00      0.01  X1369
      1    188    188      4      4      4.00      0.01  X8840
      1    210    210      3      3      3.00      0.01  X8838
      1    247    247      4      4      4.00      0.01  X8417
      1    177    177      3      3      3.00      0.01  X1358
      1    126    126      2      2      2.00      0.02  X8431
      1    248    248      3      3      3.00      0.01  X5705
      1     94     94      3      3      3.00      0.01  X1309
      1    373    373      3      3      3.00      0.01  X3695
      1     62     62      4      4      4.00      0.01  X1262
      1     68     68      5      5      5.00      0.01  X8538
      1      9      9      2      2      2.00      0.02  X1260
      1     38     38      4      4      4.00      0.01  X1258
      1     63     63      4      4      4.00      0.01  X1255
      1    126    126      3      3      3.00      0.01  X3732
      1    167    167      3      3      3.00      0.01  X8812
      1    180    180      2      2      2.00      0.02  X3887
      1    149    149      4      4      4.00      0.01  X1252
      1    181    181      3      3      3.00      0.01  X3881
      1    357    357      3      3      3.00      0.01  X3738
      1     54     54      2      2      2.00      0.02  X8556
      1    109    109      3      3      3.00      0.01  X5648
      1    392    392      3      3      3.00      0.01  X1240
      1    160    160      3      3      3.00      0.01  X5475
      1     39     39      3      3      3.00      0.01  X8797
      1    244    244      3      3      3.00      0.01  X3876
      1     80     80      2      2      2.00      0.02  X8795
      1    127    127      5      5      5.00      0.01  X8793
      1    262    262      3      3      3.00      0.01  X8535
      1    137    137      3      3      3.00      0.01  X1264
      1    370    370      5      5      5.00      0.01  X3726
      1      5      5      2      2      2.00      0.02  X1096
      1    187    187      4      4      4.00      0.01  X1304
      1    177    177      4      4      4.00      0.01  X8821
      1    269    269      4      4      4.00      0.01  X3699
      1     60     60      2      2      2.00      0.02  X5696
      1    339    339      2      2      2.00      0.02  X1293
      1    325    325      3      3      3.00      0.01  X5687
      1    220    220      3      3      3.00      0.01  X1015
      1    118    118      2      2      2.00      0.02  X8502
      1     74     74      3      3      3.00      0.01  X8504
      1    361    361      4      4      4.00      0.01  X8513
      1     49     49      4      4      4.00      0.01  X1016
      1    285    285      3      3      3.00      0.01  X3891
      1    240    240      4      4      4.00      0.01  X8816
      1    274    274      2      2      2.00      0.02  X5677
      1     90     90      3      3      3.00      0.01  X3888
      1    136    136      2      2      2.00      0.02  X5670
      1     84     84      5      5      5.00      0.01  X1271
      1    122    122      2      2      2.00      0.02  X3725
      1    219    219      3      3      3.00      0.01  X8173
      1    327    327      4      4      4.00      0.01  X1581
      1    376    376      4      4      4.00      0.01  X7338
      1     19     19      3      3      3.00      0.01  X6553
      1    235    235      3      3      3.00      0.01  X7334
      1    287    287      4      4      4.00      0.01  X6559
      1     76     76      2      2      2.00      0.02  X2327
      1     31     31      4      4      4.00      0.01  X2330
      1    298    298      2      2      2.00      0.02  X2955
      1    279    279      2      2      2.00      0.02  X7288
      1     51     51      4      4      4.00      0.01  X6591
      1    139    139      4      4      4.00      0.01  X7284
      1     25     25      4      4      4.00      0.01  X6595
      1    302    302      3      3      3.00      0.01  X2302
      1     68     68      4      4      4.00      0.01  X2982
      1    386    386      4      4      4.00      0.01  X7369
      1     83     83      3      3      3.00      0.01  X2996
      1      4      4      4      4      4.00      0.01  X6533
      1    363    363      4      4      4.00      0.01  X6541
      1    189    189      3      3      3.00      0.01  X7353
      1    322    322      3      3      3.00      0.01  X2294
      1    294    294      3      3      3.00      0.01  X7350
      1     15     15      2      2      2.00      0.02  X2297
      1     72     72      4      4      4.00      0.01  X2298
      1    270    270      3      3      3.00      0.01  X7346
      1      8      8      2      2      2.00      0.02  X7345
      1    369    369      4      4      4.00      0.01  X7278
      1    367    367      4      4      4.00      0.01  X6598
      1     54     54      3      3      3.00      0.01  X2921
      1    119    119      3      3      3.00      0.01  X2387
      1    178    178      3      3      3.00      0.01  X2913
      1     22     22      3      3      3.00      0.01  X2912
      1    148    148      2      2      2.00      0.02  X6632
      1    201    201      5      5      5.00      0.01  X2907
      1     99     99      3      3      3.00      0.01  X7226
      1    261    261      4      4      4.00      0.01  X7225
      1    394    394      3      3      3.00      0.01  X6639
      1    381    381      2      2      2.00      0.02  X6647
      1    276    276      3      3      3.00      0.01  X2417
      1    376    376      5      5      5.00      0.01  X2378
      1     34     34      4      4      4.00      0.01  X6616
      1     51     51      3      3      3.00      0.01  X2939
      1    357    357      1      1      1.00      0.02  X7272
      1    221    221      2      2      2.00      0.02  X2358
      1    395    395      3      3      3.00      0.01  X6603
      1    397    397      3      3      3.00      0.01  X7267
      1    168    168      2      2      2.00      0.02  X2936
      1    230    230      3      3      3.00      0.01  X7265
      1    352    352      2      2      2.00      0.02  X7263
      1     47     47      3      3      3.00      0.01  X2928
      1     86     86      3      3      3.00      0.01  X2371
      1    385    385      3      3      3.00      0.01  X6615
      1    115    115      5      5      5.00      0.01  X7372
      1    178    178      3      3      3.00      0.01  X6527
      1    248    248      3      3      3.00      0.01  X7454
      1      9      9      1      1      1.00      0.02  X6473
      1    356    356      2      2      2.00      0.02  X7446
      1     28     28      3      3      3.00      0.01  X7443
      1     94     94      2      2      2.00      0.02  X6481
      1    261    261      3      3      3.00      0.01  X3033
      1    338    338      5      5      5.00      0.01  X3032
      1    242    242      4      4      4.00      0.01  X2224
      1    344    344      3      3      3.00      0.01  X7436
      1    264    264      3      3      3.00      0.01  X7434
      1     94     94      4      4      4.00      0.01  X2227
      1     27     27      3      3      3.00      0.01  X2209
      1      6      6      4      4      4.00      0.01  X3041
      1    108    108      5      5      5.00      0.01  X2177
      1    257    257      3      3      3.00      0.01  X7490
      1    113    113      3      3      3.00      0.01  X7482
      1    187    187      3      3      3.00      0.01  X7481
      1    334    334      3      3      3.00      0.01  X6452
      1    294    294      4      4      4.00      0.01  X3052
      1    205    205      5      5      5.00      0.01  X2197
      1     41     41      3      3      3.00      0.01  X3050
      1     17     17      5      5      5.00      0.01  X3049
      1    309    309      2      2      2.00      0.02  X2207
      1    120    120      4      4      4.00      0.01  X7457
      1    138    138      3      3      3.00      0.01  X2229
      1    206    206      4      4      4.00      0.01  X6488
      1    230    230      3      3      3.00      0.01  X7404
      1    137    137      4      4      4.00      0.01  X6506
      1    263    263      2      2      2.00      0.02  X2253
      1    334    334      3      3      3.00      0.01  X6507
      1    117    117      3      3      3.00      0.01  X2255
      1    183    183      3      3      3.00      0.01  X2256
      1    203    203      3      3      3.00      0.01  X6515
      1     51     51      3      3      3.00      0.01  X7382
      1     70     70      2      2      2.00      0.02  X7379
      1    135    135      4      4      4.00      0.01  X3003
      1    244    244      3      3      3.00      0.01  X3001
      1    286    286      2      2      2.00      0.02  X3017
      1      9      9      4      4      4.00      0.01  X6504
      1     29     29      4      4      4.00      0.01  X2233
      1    228    228      5      5      5.00      0.01  X6493
      1    327    327      3      3      3.00      0.01  X6494
      1    145    145      5      5      5.00      0.01  X7420
      1    171    171      4      4      4.00      0.01  X6496
      1    123    123      4      4      4.00      0.01  X3020
      1    303    303      4      4      4.00      0.01  X7412
      1    381    381      3      3      3.00      0.01  X6501
      1    180    180      3      3      3.00      0.01  X2246
      1     85     85      4      4      4.00      0.01  X2247
      1    119    119      4      4      4.00      0.01  X6502
      1     58     58      3      3      3.00      0.01  X6654
      1     33     33      3      3      3.00      0.01  X6655
      1    325    325      5      5      5.00      0.01  X7022
      1    204    204      4      4      4.00      0.01  X6794
      1    342    342      2      2      2.00      0.02  X7012
      1    268    268      2      2      2.00      0.02  X2592
      1    116    116      3      3      3.00      0.01  X7005
      1    272    272      4      4      4.00      0.01  X2765
      1    239    239      5      5      5.00      0.01  X2600
      1    321    321      3      3      3.00      0.01  X2760
      1     20     20      4      4      4.00      0.01  X2607
      1    373    373      2      2      2.00      0.02  X2608
      1    111    111      4      4      4.00      0.01  X2609
      1    197    197      2      2      2.00      0.02  X2573
      1    131    131      3      3      3.00      0.01  X2788
      1     58     58      2      2      2.00      0.02  X2540
      1    351    351      2      2      2.00      0.02  X2806
      1    194    194      4      4      4.00      0.01  X7059
      1    276    276      3      3      3.00      0.01  X7055
      1    244    244      4      4      4.00      0.01  X6764
      1    239    239      4      4      4.00      0.01  X2554
      1    372    372      3      3      3.00      0.01  X2557
      1    109    109      2      2      2.00      0.02  X2559
      1    350    350      4      4      4.00      0.01  X7038
      1    312    312      4      4      4.00      0.01  X6774
      1    191    191      3      3      3.00      0.01  X7036
      1    356    356      4      4      4.00      0.01  X6814
      1     84     84      3      3      3.00      0.01  X6984
      1    387    387      5      5      5.00      0.01  X2659
      1    307    307      2      2      2.00      0.02  X6924
      1    276    276      4      4      4.00      0.01  X6866
      1    400    400      3      3      3.00      0.01  X6911
      1    170    170      4      4      4.00      0.01  X2703
      1     22     22      5      5      5.00      0.01  X6875
      1     29     29      3      3      3.00      0.01  X6901
      1     95     95      2      2      2.00      0.02  X2701
      1    151    151      2      2      2.00      0.02  X6880
      1     46     46      2      2      2.00      0.02  X2686
      1      5      5      3      3      3.00      0.01  X6892
      1    292    292      2      2      2.00      0.02  X6928
      1    383    383      4      4      4.00      0.01  X2651
      1    234    234      3      3      3.00      0.01  X6976
      1    177    177      2      2      2.00      0.02  X2747
      1    377    377      2      2      2.00      0.02  X6823
      1    305    305      2      2      2.00      0.02  X6968
      1    321    321      3      3      3.00      0.01  X6828
      1    290    290      3      3      3.00      0.01  X6837
      1     93     93      3      3      3.00      0.01  X6954
      1     28     28      2      2      2.00      0.02  X6953
      1    155    155      4      4      4.00      0.01  X6946
      1    185    185      1      1      1.00      0.02  X2648
      1    105    105      4      4      4.00      0.01  X2727
      1     10     10      3      3      3.00      0.01  X6751
      1    396    396      3      3      3.00      0.01  X7070
      1     30     30      2      2      2.00      0.02  X2443
      1    168    168      4      4      4.00      0.01  X2875
      1     42     42      3      3      3.00      0.01  X6677
      1    233    233      2      2      2.00      0.02  X2452
      1    338    338      2      2      2.00      0.02  X2870
      1    300    300      5      5      5.00      0.01  X6683
      1    130    130      3      3      3.00      0.01  X6688
      1     83     83      4      4      4.00      0.01  X7155
      1    152    152      2      2      2.00      0.02  X2462
      1     82     82      2      2      2.00      0.02  X2866
      1    174    174      3      3      3.00      0.01  X2464
      1    269    269      2      2      2.00      0.02  X2442
      1    377    377      5      5      5.00      0.01  X2881
      1    170    170      4      4      4.00      0.01  X2421
      1    120    120      5      5      5.00      0.01  X7195
      1    204    204      3      3      3.00      0.01  X2429
      1     61     61      4      4      4.00      0.01  X2885
      1     36     36      4      4      4.00      0.01  X7188
      1    125    125      3      3      3.00      0.01  X2432
      1    160    160      4      4      4.00      0.01  X6665
      1    353    353      2      2      2.00      0.02  X2435
      1    216    216      2      2      2.00      0.02  X7183
      1     90     90      3      3      3.00      0.01  X2436
      1     18     18      4      4      4.00      0.01  X2883
      1    263    263      3      3      3.00      0.01  X2865
      1    377    377      3      3      3.00      0.01  X2470
      1    131    131      4      4      4.00      0.01  X2502
      1    127    127      3      3      3.00      0.01  X2837
      1    364    364      3      3      3.00      0.01  X6724
      1    140    140      4      4      4.00      0.01  X2506
      1    152    152      6      6      6.00      0.01  X2831
      1    260    260      2      2      2.00      0.02  X2514
      1    152    152      3      3      3.00      0.01  X2515
      1    323    323      2      2      2.00      0.02  X2516
      1    163    163      3      3      3.00      0.01  X2828
      1    391    391      4      4      4.00      0.01  X7079
      1    149    149      4      4      4.00      0.01  X6748
      1    291    291      4      4      4.00      0.01  X7109
      1    118    118      4      4      4.00      0.01  X6721
      1    316    316      2      2      2.00      0.02  X2860
      1    153    153      3      3      3.00      0.01  X6699
      1     39     39      4      4      4.00      0.01  X7139
      1    374    374      3      3      3.00      0.01  X7137
      1    359    359      2      2      2.00      0.02  X2484
      1    313    313      2      2      2.00      0.02  X2851
      1    323    323      3      3      3.00      0.01  X7125
      1    142    142      2      2      2.00      0.02  X2843
      1    281    281      3      3      3.00      0.01  X6718
      1      2      2      3      3      3.00      0.01  X2498
      1    195    195      4      4      4.00      0.01  X7112
      1     56     56      3      3      3.00      0.01  X7495
      1     80     80      4      4      4.00      0.01  X3075
      1     10     10      3      3      3.00      0.01  X3363
      1    217    217      5      5      5.00      0.01  X6091
      1    126    126      4      4      4.00      0.01  X7967
      1     42     42      6      6      6.00      0.01  X6094
      1      4      4      3      3      3.00      0.01  X7964
      1     59     59      4      4      4.00      0.01  X1764
      1    198    198      2      2      2.00      0.02  X1770
      1    200    200      2      2      2.00      0.02  X6098
      1    363    363      2      2      2.00      0.02  X1772
      1     22     22      4      4      4.00      0.01  X6107
      1     47     47      4      4      4.00      0.01  X6108
      1     76     76      4      4      4.00      0.01  X1754
      1     82     82      4      4      4.00      0.01  X7977
      1    245    245      3      3      3.00      0.01  X6057
      1    372    372      3      3      3.00      0.01  X1721
      1    173    173      5      5      5.00      0.01  X1726
      1     96     96      3      3      3.00      0.01  X1728
      1     40     40      4      4      4.00      0.01  X1729
      1     42     42      2      2      2.00      0.02  X3382
      1    343    343      4      4      4.00      0.01  X7986
      1    163    163      4      4      4.00      0.01  X7982
      1    112    112      3      3      3.00      0.01  X6083
      1     92     92      2      2      2.00      0.02  X6085
      1    348    348      6      6      6.00      0.01  X3367
      1    269    269      3      3      3.00      0.01  X7943
      1    133    133      4      4      4.00      0.01  X6109
      1    189    189      4      4      4.00      0.01  X6144
      1    174    174      2      2      2.00      0.02  X6145
      1      9      9      3      3      3.00      0.01  X7891
      1    357    357      2      2      2.00      0.02  X1831
      1    105    105      3      3      3.00      0.01  X7888
      1     59     59      2      2      2.00      0.02  X1833
      1    146    146      4      4      4.00      0.01  X1834
      1     24     24      4      4      4.00      0.01  X7884
